 Entering Gaussian System, Link 0=g16
 Input=1h5812re.com
 Output=1h5812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947490/Gau-1723972.inp" -scrdir="/local/bebjones_7947490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1723973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36704 -30.23678 -26.08250 -26.08144 -26.05426
 Alpha  occ. eigenvalues --  -14.55026 -14.51951 -14.48290 -14.48277 -14.47654
 Alpha  occ. eigenvalues --  -14.47636 -10.39242 -10.36269 -10.33904 -10.33816
 Alpha  occ. eigenvalues --  -10.33786 -10.33745 -10.33632 -10.33531 -10.33527
 Alpha  occ. eigenvalues --  -10.33464 -10.33430 -10.31168 -10.31153 -10.31000
 Alpha  occ. eigenvalues --  -10.30894 -10.30742 -10.30647 -10.30641 -10.30579
 Alpha  occ. eigenvalues --  -10.30358 -10.30296 -10.30214 -10.30146 -10.30145
 Alpha  occ. eigenvalues --  -10.29573 -10.29432 -10.28644 -10.28530 -10.28441
 Alpha  occ. eigenvalues --  -10.28345 -10.28310 -10.28239 -10.28188 -10.27990
 Alpha  occ. eigenvalues --   -3.63187  -2.41641  -2.41187  -2.35139  -1.17771
 Alpha  occ. eigenvalues --   -1.09170  -1.08310  -1.07951  -1.07120  -1.03579
 Alpha  occ. eigenvalues --   -0.93838  -0.92265  -0.91990  -0.91604  -0.91502
 Alpha  occ. eigenvalues --   -0.91253  -0.90984  -0.90869  -0.87027  -0.85751
 Alpha  occ. eigenvalues --   -0.85449  -0.84525  -0.83138  -0.82966  -0.81166
 Alpha  occ. eigenvalues --   -0.80202  -0.78753  -0.78577  -0.78229  -0.76788
 Alpha  occ. eigenvalues --   -0.75512  -0.75264  -0.73228  -0.70779  -0.70485
 Alpha  occ. eigenvalues --   -0.68722  -0.68477  -0.67694  -0.65265  -0.64867
 Alpha  occ. eigenvalues --   -0.64219  -0.62959  -0.62037  -0.61752  -0.61128
 Alpha  occ. eigenvalues --   -0.59746  -0.58951  -0.58881  -0.58491  -0.58084
 Alpha  occ. eigenvalues --   -0.56441  -0.55639  -0.55434  -0.55066  -0.54656
 Alpha  occ. eigenvalues --   -0.54377  -0.54113  -0.54028  -0.53561  -0.53543
 Alpha  occ. eigenvalues --   -0.53020  -0.52794  -0.52654  -0.52526  -0.52144
 Alpha  occ. eigenvalues --   -0.51233  -0.50893  -0.50621  -0.50617  -0.50512
 Alpha  occ. eigenvalues --   -0.50232  -0.50161  -0.50072  -0.49853  -0.49747
 Alpha  occ. eigenvalues --   -0.49336  -0.48845  -0.48721  -0.48379  -0.48276
 Alpha  occ. eigenvalues --   -0.47964  -0.47469  -0.47333  -0.46947  -0.46396
 Alpha  occ. eigenvalues --   -0.46045  -0.45787  -0.44930  -0.44266  -0.43976
 Alpha  occ. eigenvalues --   -0.43542  -0.43095  -0.42667  -0.42133  -0.41237
 Alpha  occ. eigenvalues --   -0.39707  -0.39457  -0.39124  -0.38545  -0.37193
 Alpha  occ. eigenvalues --   -0.36836  -0.35415  -0.34543  -0.33128  -0.32263
 Alpha  occ. eigenvalues --   -0.31795  -0.30363  -0.28931
 Alpha virt. eigenvalues --   -0.22618  -0.17398  -0.17202  -0.14357  -0.11656
 Alpha virt. eigenvalues --   -0.09806  -0.08092  -0.06968  -0.05613  -0.04693
 Alpha virt. eigenvalues --   -0.02522  -0.02043  -0.01411  -0.01215   0.00687
 Alpha virt. eigenvalues --    0.01085   0.01743   0.02623   0.02973   0.03429
 Alpha virt. eigenvalues --    0.03828   0.03871   0.03957   0.04454   0.04802
 Alpha virt. eigenvalues --    0.04986   0.05164   0.05393   0.06204   0.06554
 Alpha virt. eigenvalues --    0.06982   0.07091   0.07406   0.07717   0.07915
 Alpha virt. eigenvalues --    0.08291   0.08651   0.08803   0.08893   0.09289
 Alpha virt. eigenvalues --    0.09371   0.09728   0.10110   0.10262   0.10921
 Alpha virt. eigenvalues --    0.11065   0.11863   0.11966   0.11978   0.12168
 Alpha virt. eigenvalues --    0.12643   0.12848   0.13238   0.13759   0.14069
 Alpha virt. eigenvalues --    0.14595   0.14792   0.15221   0.15780   0.15932
 Alpha virt. eigenvalues --    0.16469   0.16663   0.17045   0.17676   0.17898
 Alpha virt. eigenvalues --    0.19336   0.19646   0.19750   0.20735   0.21436
 Alpha virt. eigenvalues --    0.21825   0.22675   0.23813   0.24528   0.24964
 Alpha virt. eigenvalues --    0.25550   0.25719   0.26561   0.26705   0.26928
 Alpha virt. eigenvalues --    0.28230   0.29800   0.30709   0.31271   0.31651
 Alpha virt. eigenvalues --    0.33011   0.33447   0.33750   0.34216   0.35106
 Alpha virt. eigenvalues --    0.37264   0.37438   0.37717   0.38495   0.38801
 Alpha virt. eigenvalues --    0.39722   0.39850   0.40091   0.40535   0.41502
 Alpha virt. eigenvalues --    0.41730   0.42226   0.42374   0.42731   0.42811
 Alpha virt. eigenvalues --    0.43124   0.43359   0.44084   0.44418   0.44886
 Alpha virt. eigenvalues --    0.45280   0.45546   0.45706   0.46523   0.46878
 Alpha virt. eigenvalues --    0.47378   0.47974   0.48216   0.48355   0.48689
 Alpha virt. eigenvalues --    0.49299   0.50173   0.50292   0.50480   0.51391
 Alpha virt. eigenvalues --    0.51568   0.52057   0.52276   0.52471   0.53270
 Alpha virt. eigenvalues --    0.53643   0.54347   0.54658   0.54983   0.55140
 Alpha virt. eigenvalues --    0.55723   0.55822   0.56231   0.56790   0.56940
 Alpha virt. eigenvalues --    0.57057   0.57490   0.57826   0.57900   0.58734
 Alpha virt. eigenvalues --    0.59228   0.60054   0.60450   0.60736   0.61161
 Alpha virt. eigenvalues --    0.61947   0.62270   0.62497   0.62999   0.63134
 Alpha virt. eigenvalues --    0.63629   0.64195   0.64946   0.65456   0.66144
 Alpha virt. eigenvalues --    0.66585   0.66841   0.67216   0.67774   0.67949
 Alpha virt. eigenvalues --    0.68366   0.68675   0.68884   0.69267   0.69537
 Alpha virt. eigenvalues --    0.69894   0.70635   0.70707   0.71373   0.71470
 Alpha virt. eigenvalues --    0.72129   0.73005   0.73623   0.73938   0.74689
 Alpha virt. eigenvalues --    0.75555   0.76319   0.77220   0.77711   0.78169
 Alpha virt. eigenvalues --    0.78512   0.78684   0.79035   0.79303   0.79642
 Alpha virt. eigenvalues --    0.79958   0.80155   0.80666   0.81170   0.81339
 Alpha virt. eigenvalues --    0.81727   0.82099   0.82276   0.83006   0.83168
 Alpha virt. eigenvalues --    0.83435   0.83677   0.83918   0.84201   0.84355
 Alpha virt. eigenvalues --    0.84898   0.85462   0.86163   0.86327   0.86477
 Alpha virt. eigenvalues --    0.86998   0.87672   0.88146   0.88568   0.88796
 Alpha virt. eigenvalues --    0.89004   0.89604   0.90009   0.90185   0.90574
 Alpha virt. eigenvalues --    0.90890   0.91781   0.92305   0.92937   0.92972
 Alpha virt. eigenvalues --    0.93813   0.93877   0.94451   0.95032   0.95719
 Alpha virt. eigenvalues --    0.96302   0.96477   0.97164   0.97495   0.97696
 Alpha virt. eigenvalues --    0.98808   1.00910   1.01219   1.02919   1.03819
 Alpha virt. eigenvalues --    1.04219   1.05343   1.05890   1.06955   1.07589
 Alpha virt. eigenvalues --    1.07724   1.07879   1.08191   1.08337   1.08953
 Alpha virt. eigenvalues --    1.09502   1.09828   1.10372   1.10973   1.11208
 Alpha virt. eigenvalues --    1.11931   1.13181   1.13866   1.14363   1.15192
 Alpha virt. eigenvalues --    1.16962   1.17124   1.17392   1.19281   1.19676
 Alpha virt. eigenvalues --    1.20169   1.20706   1.21706   1.21789   1.22710
 Alpha virt. eigenvalues --    1.23633   1.23729   1.24712   1.25524   1.25968
 Alpha virt. eigenvalues --    1.26455   1.26938   1.27183   1.27412   1.27668
 Alpha virt. eigenvalues --    1.28188   1.28266   1.28801   1.29297   1.30254
 Alpha virt. eigenvalues --    1.30782   1.32492   1.33636   1.34260   1.35093
 Alpha virt. eigenvalues --    1.36457   1.36522   1.36989   1.37762   1.38816
 Alpha virt. eigenvalues --    1.39281   1.40753   1.41281   1.43194   1.43454
 Alpha virt. eigenvalues --    1.44443   1.44811   1.45739   1.46542   1.47617
 Alpha virt. eigenvalues --    1.48005   1.48531   1.50432   1.50810   1.51435
 Alpha virt. eigenvalues --    1.52183   1.53036   1.54803   1.55666   1.56056
 Alpha virt. eigenvalues --    1.56592   1.57885   1.59906   1.59967   1.61361
 Alpha virt. eigenvalues --    1.61852   1.63100   1.65161   1.68142   1.68265
 Alpha virt. eigenvalues --    1.68986   1.69504   1.69988   1.70412   1.70863
 Alpha virt. eigenvalues --    1.71190   1.71625   1.72033   1.72462   1.72759
 Alpha virt. eigenvalues --    1.73103   1.73707   1.73930   1.74222   1.75223
 Alpha virt. eigenvalues --    1.75907   1.76846   1.77233   1.77678   1.78927
 Alpha virt. eigenvalues --    1.79285   1.79533   1.79753   1.80497   1.81395
 Alpha virt. eigenvalues --    1.81982   1.82990   1.83283   1.83629   1.83842
 Alpha virt. eigenvalues --    1.84389   1.85490   1.85773   1.87162   1.88920
 Alpha virt. eigenvalues --    1.89581   1.90208   1.90469   1.91033   1.91260
 Alpha virt. eigenvalues --    1.91941   1.93194   1.93486   1.93789   1.94139
 Alpha virt. eigenvalues --    1.95554   1.95783   1.96207   1.97098   1.97668
 Alpha virt. eigenvalues --    1.98854   1.99315   2.00308   2.00862   2.01705
 Alpha virt. eigenvalues --    2.02914   2.03799   2.03920   2.05005   2.05689
 Alpha virt. eigenvalues --    2.06390   2.07002   2.08681   2.09224   2.09597
 Alpha virt. eigenvalues --    2.10338   2.10591   2.12260   2.12651   2.12863
 Alpha virt. eigenvalues --    2.13141   2.13391   2.14284   2.15224   2.15703
 Alpha virt. eigenvalues --    2.16257   2.16671   2.16931   2.17539   2.18099
 Alpha virt. eigenvalues --    2.18727   2.19190   2.19438   2.19879   2.20380
 Alpha virt. eigenvalues --    2.20817   2.21237   2.21655   2.22790   2.23148
 Alpha virt. eigenvalues --    2.23907   2.24422   2.25325   2.25409   2.26006
 Alpha virt. eigenvalues --    2.26589   2.27124   2.27485   2.28087   2.28718
 Alpha virt. eigenvalues --    2.30245   2.30521   2.31110   2.31802   2.31881
 Alpha virt. eigenvalues --    2.32408   2.33257   2.33364   2.35039   2.35542
 Alpha virt. eigenvalues --    2.37330   2.37686   2.38245   2.38845   2.40978
 Alpha virt. eigenvalues --    2.41834   2.42460   2.42828   2.43134   2.43699
 Alpha virt. eigenvalues --    2.44147   2.44615   2.46020   2.46611   2.47125
 Alpha virt. eigenvalues --    2.48836   2.49991   2.50264   2.50850   2.51603
 Alpha virt. eigenvalues --    2.54830   2.55840   2.56459   2.58386   2.58455
 Alpha virt. eigenvalues --    2.59747   2.60795   2.61090   2.62073   2.63645
 Alpha virt. eigenvalues --    2.65859   2.67626   2.68327   2.68987   2.70687
 Alpha virt. eigenvalues --    2.72047   2.75614   2.76402   2.77459   2.78340
 Alpha virt. eigenvalues --    2.80466   2.81672   2.82178   2.84638   2.86149
 Alpha virt. eigenvalues --    2.86736   2.87306   2.88500   2.89125   2.89396
 Alpha virt. eigenvalues --    2.90334   2.93640   2.94129   2.96306   3.01993
 Alpha virt. eigenvalues --    3.03672   3.03891   3.08384   3.12750   3.13132
 Alpha virt. eigenvalues --    3.18650   3.19782   3.27827   3.28875   3.28927
 Alpha virt. eigenvalues --    3.30622   3.35451   3.35838   3.44535   3.50472
 Alpha virt. eigenvalues --    3.73806   3.90052   4.03952
  Beta  occ. eigenvalues -- -256.36655 -30.21030 -26.05534 -26.05124 -26.04528
  Beta  occ. eigenvalues --  -14.55023 -14.52065 -14.48440 -14.48428 -14.47821
  Beta  occ. eigenvalues --  -14.47812 -10.39225 -10.36274 -10.33859 -10.33813
  Beta  occ. eigenvalues --  -10.33742 -10.33708 -10.33598 -10.33498 -10.33495
  Beta  occ. eigenvalues --  -10.33425 -10.33393 -10.31249 -10.31169 -10.31096
  Beta  occ. eigenvalues --  -10.30987 -10.30840 -10.30627 -10.30621 -10.30559
  Beta  occ. eigenvalues --  -10.30358 -10.30271 -10.30213 -10.30144 -10.30143
  Beta  occ. eigenvalues --  -10.29576 -10.29443 -10.28646 -10.28532 -10.28441
  Beta  occ. eigenvalues --  -10.28346 -10.28311 -10.28236 -10.28170 -10.27992
  Beta  occ. eigenvalues --   -3.56709  -2.33266  -2.32183  -2.31853  -1.17794
  Beta  occ. eigenvalues --   -1.09309  -1.08421  -1.08126  -1.07265  -1.03650
  Beta  occ. eigenvalues --   -0.93930  -0.92281  -0.92010  -0.91621  -0.91508
  Beta  occ. eigenvalues --   -0.91308  -0.91092  -0.90973  -0.87021  -0.85862
  Beta  occ. eigenvalues --   -0.85575  -0.84536  -0.83158  -0.82970  -0.81174
  Beta  occ. eigenvalues --   -0.80231  -0.78768  -0.78584  -0.78278  -0.76833
  Beta  occ. eigenvalues --   -0.75542  -0.75293  -0.73235  -0.70796  -0.70479
  Beta  occ. eigenvalues --   -0.68730  -0.68576  -0.67703  -0.65283  -0.64897
  Beta  occ. eigenvalues --   -0.64237  -0.62952  -0.62074  -0.61792  -0.61165
  Beta  occ. eigenvalues --   -0.59752  -0.58934  -0.58858  -0.58492  -0.58112
  Beta  occ. eigenvalues --   -0.56466  -0.55667  -0.55489  -0.55045  -0.54577
  Beta  occ. eigenvalues --   -0.54361  -0.54126  -0.54002  -0.53598  -0.53555
  Beta  occ. eigenvalues --   -0.53030  -0.52762  -0.52682  -0.52535  -0.52097
  Beta  occ. eigenvalues --   -0.51256  -0.50878  -0.50607  -0.50598  -0.50468
  Beta  occ. eigenvalues --   -0.50236  -0.50110  -0.49917  -0.49819  -0.49769
  Beta  occ. eigenvalues --   -0.49318  -0.48784  -0.48580  -0.48336  -0.48145
  Beta  occ. eigenvalues --   -0.47879  -0.47382  -0.47167  -0.46911  -0.46174
  Beta  occ. eigenvalues --   -0.45941  -0.45004  -0.44209  -0.43983  -0.43822
  Beta  occ. eigenvalues --   -0.42997  -0.42870  -0.42269  -0.41987  -0.39486
  Beta  occ. eigenvalues --   -0.39325  -0.38343  -0.37703  -0.36417  -0.36159
  Beta  occ. eigenvalues --   -0.35407  -0.34416  -0.33324  -0.32553  -0.31576
  Beta  occ. eigenvalues --   -0.30361  -0.28626
  Beta virt. eigenvalues --   -0.19783  -0.17561  -0.16956  -0.16104  -0.11774
  Beta virt. eigenvalues --   -0.10815  -0.09560  -0.08005  -0.06966  -0.05478
  Beta virt. eigenvalues --   -0.04740  -0.02420  -0.01869  -0.01106  -0.01020
  Beta virt. eigenvalues --    0.00778   0.01150   0.01725   0.02650   0.02974
  Beta virt. eigenvalues --    0.03459   0.03835   0.03861   0.03975   0.04412
  Beta virt. eigenvalues --    0.04744   0.04926   0.05156   0.05392   0.06192
  Beta virt. eigenvalues --    0.06569   0.06977   0.07096   0.07420   0.07720
  Beta virt. eigenvalues --    0.07922   0.08292   0.08654   0.08798   0.08893
  Beta virt. eigenvalues --    0.09324   0.09382   0.09746   0.10142   0.10272
  Beta virt. eigenvalues --    0.10924   0.11072   0.11859   0.11974   0.12071
  Beta virt. eigenvalues --    0.12202   0.12816   0.12952   0.13328   0.13798
  Beta virt. eigenvalues --    0.14132   0.14609   0.14925   0.15243   0.15854
  Beta virt. eigenvalues --    0.16043   0.16517   0.16750   0.17168   0.17715
  Beta virt. eigenvalues --    0.17914   0.19353   0.19734   0.20001   0.20814
  Beta virt. eigenvalues --    0.21520   0.21961   0.22776   0.23837   0.24559
  Beta virt. eigenvalues --    0.25001   0.25622   0.25783   0.26561   0.26773
  Beta virt. eigenvalues --    0.26999   0.28256   0.29835   0.30777   0.31339
  Beta virt. eigenvalues --    0.31769   0.33004   0.33440   0.33775   0.34182
  Beta virt. eigenvalues --    0.35179   0.37406   0.37477   0.37778   0.38509
  Beta virt. eigenvalues --    0.38850   0.39724   0.39851   0.40097   0.40619
  Beta virt. eigenvalues --    0.41542   0.41743   0.42237   0.42423   0.42757
  Beta virt. eigenvalues --    0.42817   0.43129   0.43358   0.44085   0.44500
  Beta virt. eigenvalues --    0.45017   0.45308   0.45546   0.45728   0.46540
  Beta virt. eigenvalues --    0.46953   0.47373   0.47955   0.48196   0.48297
  Beta virt. eigenvalues --    0.48689   0.49401   0.50111   0.50236   0.50438
  Beta virt. eigenvalues --    0.51354   0.51539   0.52043   0.52258   0.52504
  Beta virt. eigenvalues --    0.53237   0.53702   0.54396   0.54653   0.55031
  Beta virt. eigenvalues --    0.55140   0.55780   0.55804   0.56307   0.56820
  Beta virt. eigenvalues --    0.56941   0.57221   0.57534   0.57725   0.57827
  Beta virt. eigenvalues --    0.58737   0.59257   0.60074   0.60544   0.60840
  Beta virt. eigenvalues --    0.61230   0.62083   0.62338   0.62520   0.63057
  Beta virt. eigenvalues --    0.63316   0.63703   0.64258   0.64961   0.65477
  Beta virt. eigenvalues --    0.66175   0.66599   0.66832   0.67228   0.67793
  Beta virt. eigenvalues --    0.68015   0.68414   0.68736   0.68965   0.69345
  Beta virt. eigenvalues --    0.69710   0.69979   0.70688   0.70861   0.71395
  Beta virt. eigenvalues --    0.71779   0.72258   0.73031   0.73657   0.73926
  Beta virt. eigenvalues --    0.74788   0.75604   0.76366   0.77258   0.77722
  Beta virt. eigenvalues --    0.78150   0.78518   0.78719   0.79054   0.79303
  Beta virt. eigenvalues --    0.79714   0.80037   0.80180   0.80677   0.81176
  Beta virt. eigenvalues --    0.81350   0.81727   0.82076   0.82290   0.83007
  Beta virt. eigenvalues --    0.83233   0.83435   0.83649   0.83961   0.84229
  Beta virt. eigenvalues --    0.84370   0.84928   0.85504   0.86172   0.86297
  Beta virt. eigenvalues --    0.86520   0.86990   0.87672   0.88217   0.88596
  Beta virt. eigenvalues --    0.88801   0.89022   0.89661   0.90016   0.90252
  Beta virt. eigenvalues --    0.90623   0.90927   0.91785   0.92309   0.92975
  Beta virt. eigenvalues --    0.93239   0.93844   0.93902   0.94456   0.94987
  Beta virt. eigenvalues --    0.95766   0.96338   0.96471   0.97181   0.97527
  Beta virt. eigenvalues --    0.97757   0.98913   1.00900   1.01373   1.03124
  Beta virt. eigenvalues --    1.03848   1.04284   1.05420   1.06225   1.06964
  Beta virt. eigenvalues --    1.07700   1.07710   1.08006   1.08193   1.08665
  Beta virt. eigenvalues --    1.08961   1.09482   1.09825   1.10395   1.11046
  Beta virt. eigenvalues --    1.11220   1.11922   1.13220   1.13965   1.14361
  Beta virt. eigenvalues --    1.15460   1.16979   1.17242   1.17403   1.19289
  Beta virt. eigenvalues --    1.19637   1.20176   1.20734   1.21687   1.21792
  Beta virt. eigenvalues --    1.22704   1.23693   1.23782   1.24736   1.25542
  Beta virt. eigenvalues --    1.25965   1.26456   1.26952   1.27191   1.27408
  Beta virt. eigenvalues --    1.27641   1.28173   1.28256   1.28804   1.29333
  Beta virt. eigenvalues --    1.30246   1.30867   1.32517   1.33654   1.34202
  Beta virt. eigenvalues --    1.35032   1.36446   1.36510   1.36946   1.37725
  Beta virt. eigenvalues --    1.38861   1.39253   1.40766   1.41305   1.43188
  Beta virt. eigenvalues --    1.43462   1.44445   1.44781   1.45734   1.46607
  Beta virt. eigenvalues --    1.47655   1.48029   1.48633   1.50568   1.50795
  Beta virt. eigenvalues --    1.51480   1.52204   1.53219   1.54843   1.55807
  Beta virt. eigenvalues --    1.56059   1.56650   1.58031   1.59912   1.60004
  Beta virt. eigenvalues --    1.61348   1.61855   1.63089   1.65136   1.68183
  Beta virt. eigenvalues --    1.68282   1.69095   1.69479   1.69939   1.70428
  Beta virt. eigenvalues --    1.70919   1.71200   1.71634   1.72020   1.72451
  Beta virt. eigenvalues --    1.72753   1.73093   1.73702   1.73899   1.74207
  Beta virt. eigenvalues --    1.75233   1.75931   1.76834   1.77199   1.77644
  Beta virt. eigenvalues --    1.78890   1.79329   1.79634   1.79727   1.80558
  Beta virt. eigenvalues --    1.81354   1.81985   1.82990   1.83355   1.83656
  Beta virt. eigenvalues --    1.83821   1.84416   1.85496   1.85785   1.87583
  Beta virt. eigenvalues --    1.89069   1.89591   1.90239   1.90474   1.91154
  Beta virt. eigenvalues --    1.91303   1.91960   1.93220   1.93462   1.93764
  Beta virt. eigenvalues --    1.94130   1.95569   1.95812   1.96258   1.97062
  Beta virt. eigenvalues --    1.97668   1.98803   1.99272   2.00339   2.00933
  Beta virt. eigenvalues --    2.01695   2.02898   2.03788   2.03961   2.04993
