 Entering Gaussian System, Link 0=g16
 Input=2v1j12re.com
 Output=2v1j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006089/Gau-3995459.inp" -scrdir="/local/becsleip_8006089/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3995460.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38170 -30.25093 -26.09793 -26.09559 -26.06780
 Alpha  occ. eigenvalues --  -19.30576 -14.54214 -14.51151 -14.47257 -14.47133
 Alpha  occ. eigenvalues --  -14.46947 -14.46632 -10.38335 -10.35469 -10.33176
 Alpha  occ. eigenvalues --  -10.33151 -10.33127 -10.33121 -10.33076 -10.32961
 Alpha  occ. eigenvalues --  -10.32931 -10.32865 -10.32815 -10.30557 -10.30227
 Alpha  occ. eigenvalues --  -10.30161 -10.30091 -10.30078 -10.30001 -10.29989
 Alpha  occ. eigenvalues --  -10.29971 -10.29914 -10.29814 -10.29712 -10.29654
 Alpha  occ. eigenvalues --  -10.29633 -10.29215 -10.29073 -10.28154 -10.28105
 Alpha  occ. eigenvalues --  -10.28070 -10.27969 -10.27956 -10.27926 -10.27708
 Alpha  occ. eigenvalues --  -10.27687  -3.63765  -2.42106  -2.41559  -2.35684
 Alpha  occ. eigenvalues --   -1.17094  -1.16720  -1.08652  -1.07778  -1.07500
 Alpha  occ. eigenvalues --   -1.06646  -1.02906  -0.93156  -0.91889  -0.91540
 Alpha  occ. eigenvalues --   -0.91124  -0.90812  -0.90618  -0.90397  -0.90295
 Alpha  occ. eigenvalues --   -0.86420  -0.85179  -0.84893  -0.84007  -0.82672
 Alpha  occ. eigenvalues --   -0.82307  -0.80897  -0.79895  -0.78304  -0.78078
 Alpha  occ. eigenvalues --   -0.77785  -0.76096  -0.74806  -0.74759  -0.72484
 Alpha  occ. eigenvalues --   -0.72382  -0.70347  -0.69725  -0.68370  -0.67882
 Alpha  occ. eigenvalues --   -0.67001  -0.64798  -0.64065  -0.63270  -0.62938
 Alpha  occ. eigenvalues --   -0.61526  -0.61397  -0.61083  -0.59122  -0.58823
 Alpha  occ. eigenvalues --   -0.58262  -0.57875  -0.57736  -0.55675  -0.55070
 Alpha  occ. eigenvalues --   -0.54646  -0.54422  -0.53999  -0.53800  -0.53655
 Alpha  occ. eigenvalues --   -0.53598  -0.53067  -0.52993  -0.52752  -0.52448
 Alpha  occ. eigenvalues --   -0.52262  -0.52162  -0.51884  -0.51654  -0.51348
 Alpha  occ. eigenvalues --   -0.50443  -0.50377  -0.50214  -0.50020  -0.49903
 Alpha  occ. eigenvalues --   -0.49783  -0.49507  -0.49384  -0.49030  -0.48780
 Alpha  occ. eigenvalues --   -0.48304  -0.47985  -0.47829  -0.47711  -0.47451
 Alpha  occ. eigenvalues --   -0.47158  -0.46890  -0.46435  -0.46130  -0.45879
 Alpha  occ. eigenvalues --   -0.45421  -0.44541  -0.44445  -0.43922  -0.43333
 Alpha  occ. eigenvalues --   -0.43006  -0.42494  -0.42145  -0.41199  -0.40986
 Alpha  occ. eigenvalues --   -0.39966  -0.39357  -0.38793  -0.38693  -0.36927
 Alpha  occ. eigenvalues --   -0.36680  -0.34645  -0.33392  -0.32754  -0.31905
 Alpha  occ. eigenvalues --   -0.31480  -0.29128  -0.28298
 Alpha virt. eigenvalues --   -0.18938  -0.16983  -0.16873  -0.14318  -0.11227
 Alpha virt. eigenvalues --   -0.08946  -0.07636  -0.06437  -0.04896  -0.04102
 Alpha virt. eigenvalues --   -0.03453  -0.01662  -0.01334  -0.00607   0.01055
 Alpha virt. eigenvalues --    0.01328   0.02054   0.02751   0.03319   0.03559
 Alpha virt. eigenvalues --    0.04104   0.04541   0.04610   0.04955   0.05089
 Alpha virt. eigenvalues --    0.05312   0.05884   0.05954   0.06404   0.06649
 Alpha virt. eigenvalues --    0.06767   0.07287   0.07670   0.08089   0.08155
 Alpha virt. eigenvalues --    0.08381   0.08769   0.08813   0.09209   0.09443
 Alpha virt. eigenvalues --    0.09487   0.09664   0.10031   0.10277   0.10481
 Alpha virt. eigenvalues --    0.10752   0.11400   0.11990   0.12087   0.12533
 Alpha virt. eigenvalues --    0.12735   0.12920   0.13169   0.13500   0.13848
 Alpha virt. eigenvalues --    0.14385   0.15231   0.15303   0.15973   0.16314
 Alpha virt. eigenvalues --    0.16695   0.16947   0.17280   0.17352   0.18189
 Alpha virt. eigenvalues --    0.18316   0.19747   0.20039   0.20637   0.21172
 Alpha virt. eigenvalues --    0.21769   0.22302   0.23431   0.23647   0.23873
 Alpha virt. eigenvalues --    0.25312   0.25954   0.26314   0.26479   0.27305
 Alpha virt. eigenvalues --    0.27508   0.28914   0.29565   0.30737   0.31150
 Alpha virt. eigenvalues --    0.31952   0.32958   0.33529   0.34195   0.34436
 Alpha virt. eigenvalues --    0.35004   0.36553   0.37996   0.38505   0.38607
 Alpha virt. eigenvalues --    0.39071   0.39502   0.40043   0.40359   0.40952
 Alpha virt. eigenvalues --    0.41148   0.41448   0.42162   0.42402   0.43043
 Alpha virt. eigenvalues --    0.43198   0.43565   0.43704   0.44213   0.44231
 Alpha virt. eigenvalues --    0.44967   0.45395   0.45517   0.46264   0.46545
 Alpha virt. eigenvalues --    0.46909   0.47424   0.47752   0.48120   0.48714
 Alpha virt. eigenvalues --    0.48952   0.49568   0.50134   0.50506   0.50806
 Alpha virt. eigenvalues --    0.51033   0.51239   0.51985   0.52577   0.52989
 Alpha virt. eigenvalues --    0.53133   0.53963   0.54271   0.54588   0.55125
 Alpha virt. eigenvalues --    0.55321   0.55635   0.55989   0.56258   0.56583
 Alpha virt. eigenvalues --    0.57020   0.57128   0.57571   0.57782   0.57919
 Alpha virt. eigenvalues --    0.58274   0.58777   0.59908   0.60205   0.60663
 Alpha virt. eigenvalues --    0.61326   0.61626   0.62115   0.62890   0.63204
 Alpha virt. eigenvalues --    0.63454   0.63737   0.64474   0.65292   0.65367
 Alpha virt. eigenvalues --    0.66404   0.66721   0.66966   0.67368   0.67919
 Alpha virt. eigenvalues --    0.68216   0.68402   0.68714   0.68990   0.69241
 Alpha virt. eigenvalues --    0.69725   0.70060   0.70117   0.70794   0.70983
 Alpha virt. eigenvalues --    0.71745   0.72185   0.72846   0.73684   0.73865
 Alpha virt. eigenvalues --    0.74502   0.74796   0.76349   0.76556   0.76831
 Alpha virt. eigenvalues --    0.77289   0.77772   0.78260   0.78517   0.78638
 Alpha virt. eigenvalues --    0.79086   0.79281   0.79547   0.80198   0.80687
 Alpha virt. eigenvalues --    0.81434   0.81740   0.81850   0.82064   0.82939
 Alpha virt. eigenvalues --    0.82955   0.83423   0.83558   0.83613   0.84379
 Alpha virt. eigenvalues --    0.84566   0.84908   0.85185   0.85597   0.86208
 Alpha virt. eigenvalues --    0.86518   0.87033   0.87259   0.87927   0.88259
 Alpha virt. eigenvalues --    0.88647   0.88933   0.89241   0.89916   0.90015
 Alpha virt. eigenvalues --    0.90690   0.90936   0.91379   0.91653   0.91989
 Alpha virt. eigenvalues --    0.92195   0.92413   0.93173   0.93925   0.94402
 Alpha virt. eigenvalues --    0.94702   0.94841   0.95167   0.96354   0.97301
 Alpha virt. eigenvalues --    0.97517   0.98081   0.98615   0.99441   0.99693
 Alpha virt. eigenvalues --    1.00918   1.01559   1.02589   1.03575   1.04349
 Alpha virt. eigenvalues --    1.05014   1.05607   1.06106   1.07318   1.07424
 Alpha virt. eigenvalues --    1.07825   1.08505   1.09250   1.09467   1.10353
 Alpha virt. eigenvalues --    1.10515   1.10782   1.11207   1.11769   1.11976
 Alpha virt. eigenvalues --    1.12722   1.13537   1.14518   1.14955   1.15300
 Alpha virt. eigenvalues --    1.15673   1.17179   1.17966   1.18503   1.19704
 Alpha virt. eigenvalues --    1.20123   1.20805   1.21196   1.22058   1.22433
 Alpha virt. eigenvalues --    1.22813   1.23758   1.24126   1.24754   1.26314
 Alpha virt. eigenvalues --    1.26873   1.27191   1.27783   1.27938   1.28306
 Alpha virt. eigenvalues --    1.28529   1.28682   1.29358   1.29972   1.30147
 Alpha virt. eigenvalues --    1.32011   1.32992   1.33142   1.33937   1.34502
 Alpha virt. eigenvalues --    1.34930   1.35748   1.36922   1.37636   1.38430
 Alpha virt. eigenvalues --    1.38473   1.39193   1.40441   1.41017   1.41915
 Alpha virt. eigenvalues --    1.42561   1.43755   1.44289   1.44765   1.45005
 Alpha virt. eigenvalues --    1.45341   1.46344   1.47328   1.49288   1.49477
 Alpha virt. eigenvalues --    1.50358   1.51841   1.52782   1.52887   1.53851
 Alpha virt. eigenvalues --    1.54748   1.55595   1.56998   1.57210   1.58758
 Alpha virt. eigenvalues --    1.59508   1.60222   1.60870   1.61731   1.62271
 Alpha virt. eigenvalues --    1.63468   1.64592   1.65614   1.69211   1.69693
 Alpha virt. eigenvalues --    1.70310   1.70675   1.71044   1.71376   1.72055
 Alpha virt. eigenvalues --    1.72149   1.72900   1.73107   1.73868   1.74286
 Alpha virt. eigenvalues --    1.74764   1.75482   1.76130   1.76412   1.77204
 Alpha virt. eigenvalues --    1.77361   1.77637   1.78639   1.79356   1.80148
 Alpha virt. eigenvalues --    1.80573   1.81638   1.81721   1.82904   1.83697
 Alpha virt. eigenvalues --    1.83959   1.84902   1.85607   1.85839   1.86316
 Alpha virt. eigenvalues --    1.86789   1.87452   1.88265   1.89085   1.89448
 Alpha virt. eigenvalues --    1.90710   1.90848   1.91378   1.92333   1.92748
 Alpha virt. eigenvalues --    1.93878   1.95033   1.95276   1.95503   1.96303
 Alpha virt. eigenvalues --    1.96707   1.96872   1.97884   1.98087   1.98416
 Alpha virt. eigenvalues --    1.99754   2.00571   2.01291   2.02175   2.03058
 Alpha virt. eigenvalues --    2.03586   2.04299   2.05265   2.05878   2.06608
 Alpha virt. eigenvalues --    2.07134   2.07483   2.08269   2.09236   2.09671
 Alpha virt. eigenvalues --    2.11553   2.11740   2.11992   2.13420   2.14150
 Alpha virt. eigenvalues --    2.14239   2.14831   2.15261   2.16315   2.16942
 Alpha virt. eigenvalues --    2.17015   2.17371   2.17885   2.18601   2.18836
 Alpha virt. eigenvalues --    2.19170   2.19914   2.20477   2.20938   2.21171
 Alpha virt. eigenvalues --    2.21887   2.22312   2.22588   2.23941   2.24795
 Alpha virt. eigenvalues --    2.25379   2.25863   2.25967   2.26978   2.27320
 Alpha virt. eigenvalues --    2.27799   2.27978   2.28419   2.29039   2.29366
 Alpha virt. eigenvalues --    2.30042   2.30937   2.31669   2.32401   2.32829
 Alpha virt. eigenvalues --    2.33210   2.34092   2.34406   2.35042   2.35288
 Alpha virt. eigenvalues --    2.35891   2.36726   2.38173   2.38506   2.40302
 Alpha virt. eigenvalues --    2.41369   2.42846   2.43533   2.43766   2.43973
 Alpha virt. eigenvalues --    2.44545   2.45011   2.46328   2.46669   2.47041
 Alpha virt. eigenvalues --    2.47368   2.47567   2.49069   2.50317   2.50736
 Alpha virt. eigenvalues --    2.51290   2.53331   2.54413   2.55902   2.57080
 Alpha virt. eigenvalues --    2.58731   2.59007   2.59562   2.59902   2.61151
 Alpha virt. eigenvalues --    2.62938   2.64809   2.65321   2.66606   2.68700
 Alpha virt. eigenvalues --    2.69415   2.70437   2.71384   2.71976   2.77416
 Alpha virt. eigenvalues --    2.78007   2.78377   2.79528   2.81591   2.82709
 Alpha virt. eigenvalues --    2.83303   2.86110   2.87256   2.87684   2.89301
 Alpha virt. eigenvalues --    2.90014   2.90632   2.91050   2.93083   2.95302
 Alpha virt. eigenvalues --    2.95928   2.97477   3.02933   3.04330   3.05041
 Alpha virt. eigenvalues --    3.11065   3.13666   3.15503   3.20618   3.20745
 Alpha virt. eigenvalues --    3.29062   3.29802   3.30775   3.36891   3.37110
 Alpha virt. eigenvalues --    3.48254   3.54633   3.74742   3.77908   4.04921
 Alpha virt. eigenvalues --    4.15490
  Beta  occ. eigenvalues -- -256.38135 -30.22909 -26.07386 -26.07146 -26.06133
  Beta  occ. eigenvalues --  -19.30572 -14.54212 -14.51224 -14.47284 -14.47172
  Beta  occ. eigenvalues --  -14.47008 -14.46696 -10.38319 -10.35472 -10.33172
  Beta  occ. eigenvalues --  -10.33147 -10.33120 -10.33113 -10.33067 -10.32963
  Beta  occ. eigenvalues --  -10.32931 -10.32862 -10.32806 -10.30558 -10.30210
  Beta  occ. eigenvalues --  -10.30137 -10.30098 -10.30058 -10.30010 -10.29992
  Beta  occ. eigenvalues --  -10.29974 -10.29897 -10.29827 -10.29713 -10.29658
  Beta  occ. eigenvalues --  -10.29636 -10.29221 -10.29073 -10.28156 -10.28107
  Beta  occ. eigenvalues --  -10.28070 -10.27971 -10.27956 -10.27916 -10.27708
  Beta  occ. eigenvalues --  -10.27688  -3.58468  -2.34780  -2.34167  -2.33536
  Beta  occ. eigenvalues --   -1.17108  -1.16711  -1.08664  -1.07759  -1.07556
  Beta  occ. eigenvalues --   -1.06669  -1.02950  -0.93158  -0.91872  -0.91550
  Beta  occ. eigenvalues --   -0.91088  -0.90815  -0.90623  -0.90407  -0.90303
  Beta  occ. eigenvalues --   -0.86415  -0.85178  -0.84909  -0.84003  -0.82669
  Beta  occ. eigenvalues --   -0.82309  -0.80899  -0.79900  -0.78307  -0.78081
  Beta  occ. eigenvalues --   -0.77803  -0.76119  -0.74806  -0.74753  -0.72487
  Beta  occ. eigenvalues --   -0.72383  -0.70347  -0.69731  -0.68362  -0.67880
  Beta  occ. eigenvalues --   -0.67002  -0.64797  -0.64074  -0.63273  -0.62935
  Beta  occ. eigenvalues --   -0.61536  -0.61419  -0.61097  -0.59095  -0.58793
  Beta  occ. eigenvalues --   -0.58211  -0.57882  -0.57721  -0.55674  -0.55028
  Beta  occ. eigenvalues --   -0.54574  -0.54361  -0.53883  -0.53810  -0.53575
  Beta  occ. eigenvalues --   -0.53516  -0.53061  -0.52994  -0.52762  -0.52366
  Beta  occ. eigenvalues --   -0.52206  -0.52108  -0.51874  -0.51646  -0.51363
  Beta  occ. eigenvalues --   -0.50424  -0.50250  -0.50020  -0.49927  -0.49891
  Beta  occ. eigenvalues --   -0.49531  -0.49378  -0.49352  -0.49035  -0.48742
  Beta  occ. eigenvalues --   -0.48271  -0.47960  -0.47670  -0.47636  -0.47383
  Beta  occ. eigenvalues --   -0.46985  -0.46800  -0.46268  -0.45844  -0.45400
  Beta  occ. eigenvalues --   -0.44757  -0.44507  -0.43855  -0.43583  -0.43208
  Beta  occ. eigenvalues --   -0.42479  -0.42040  -0.41236  -0.40876  -0.39451
  Beta  occ. eigenvalues --   -0.38707  -0.38174  -0.37193  -0.36958  -0.36400
  Beta  occ. eigenvalues --   -0.34584  -0.33665  -0.32834  -0.31917  -0.31326
  Beta  occ. eigenvalues --   -0.29161  -0.28220
  Beta virt. eigenvalues --   -0.20349  -0.16938  -0.16665  -0.16036  -0.11338
  Beta virt. eigenvalues --   -0.11184  -0.08763  -0.07558  -0.06412  -0.04821
  Beta virt. eigenvalues --   -0.04075  -0.03391  -0.01613  -0.01184  -0.00487
  Beta virt. eigenvalues --    0.01097   0.01361   0.02055   0.02751   0.03320
  Beta virt. eigenvalues --    0.03568   0.04108   0.04571   0.04653   0.04977
  Beta virt. eigenvalues --    0.05120   0.05369   0.05901   0.05959   0.06446
  Beta virt. eigenvalues --    0.06659   0.06778   0.07293   0.07677   0.08094
  Beta virt. eigenvalues --    0.08160   0.08379   0.08783   0.08828   0.09230
  Beta virt. eigenvalues --    0.09449   0.09491   0.09673   0.10060   0.10295
  Beta virt. eigenvalues --    0.10485   0.10770   0.11417   0.12006   0.12096
  Beta virt. eigenvalues --    0.12543   0.12744   0.12935   0.13199   0.13521
  Beta virt. eigenvalues --    0.13878   0.14433   0.15252   0.15332   0.15983
  Beta virt. eigenvalues --    0.16370   0.16715   0.16950   0.17297   0.17383
  Beta virt. eigenvalues --    0.18211   0.18325   0.19943   0.20361   0.20764
  Beta virt. eigenvalues --    0.21204   0.21901   0.22350   0.23535   0.23688
  Beta virt. eigenvalues --    0.23927   0.25345   0.25991   0.26337   0.26505
  Beta virt. eigenvalues --    0.27320   0.27513   0.28940   0.29765   0.30779
  Beta virt. eigenvalues --    0.31240   0.32016   0.33116   0.33530   0.34212
  Beta virt. eigenvalues --    0.34443   0.35052   0.36740   0.38068   0.38550
  Beta virt. eigenvalues --    0.38643   0.39143   0.39565   0.40104   0.40412
  Beta virt. eigenvalues --    0.40959   0.41193   0.41625   0.42184   0.42421
  Beta virt. eigenvalues --    0.43063   0.43190   0.43592   0.43731   0.44230
  Beta virt. eigenvalues --    0.44252   0.44981   0.45501   0.45538   0.46363
  Beta virt. eigenvalues --    0.46592   0.47046   0.47443   0.47782   0.48132
  Beta virt. eigenvalues --    0.48734   0.48958   0.49594   0.50192   0.50550
  Beta virt. eigenvalues --    0.50824   0.51062   0.51264   0.52035   0.52615
  Beta virt. eigenvalues --    0.52992   0.53136   0.53989   0.54350   0.54611
  Beta virt. eigenvalues --    0.55260   0.55374   0.55684   0.56220   0.56304
  Beta virt. eigenvalues --    0.56587   0.57074   0.57133   0.57659   0.57788
  Beta virt. eigenvalues --    0.57967   0.58288   0.58796   0.59928   0.60274
  Beta virt. eigenvalues --    0.60703   0.61385   0.61739   0.62180   0.62941
  Beta virt. eigenvalues --    0.63239   0.63519   0.63878   0.64491   0.65313
  Beta virt. eigenvalues --    0.65431   0.66412   0.66762   0.66987   0.67442
  Beta virt. eigenvalues --    0.67945   0.68251   0.68425   0.68739   0.69137
  Beta virt. eigenvalues --    0.69273   0.69759   0.70100   0.70374   0.70807
  Beta virt. eigenvalues --    0.71092   0.71767   0.72326   0.72875   0.73708
  Beta virt. eigenvalues --    0.73903   0.74516   0.74813   0.76378   0.76567
  Beta virt. eigenvalues --    0.76864   0.77296   0.77787   0.78262   0.78536
  Beta virt. eigenvalues --    0.78668   0.79131   0.79299   0.79571   0.80225
  Beta virt. eigenvalues --    0.80719   0.81448   0.81753   0.81885   0.82123
  Beta virt. eigenvalues --    0.82946   0.82980   0.83433   0.83571   0.83636
  Beta virt. eigenvalues --    0.84406   0.84702   0.84953   0.85237   0.85657
  Beta virt. eigenvalues --    0.86525   0.86661   0.87098   0.87293   0.87994
  Beta virt. eigenvalues --    0.88273   0.88678   0.88974   0.89299   0.89998
  Beta virt. eigenvalues --    0.90044   0.90738   0.90952   0.91422   0.91674
  Beta virt. eigenvalues --    0.92010   0.92205   0.92436   0.93185   0.93950
  Beta virt. eigenvalues --    0.94407   0.94728   0.95010   0.95199   0.96366
  Beta virt. eigenvalues --    0.97362   0.97530   0.98123   0.98636   0.99543
  Beta virt. eigenvalues --    0.99732   1.00997   1.01591   1.02610   1.03700
  Beta virt. eigenvalues --    1.04422   1.05069   1.05639   1.06132   1.07365
  Beta virt. eigenvalues --    1.07486   1.08018   1.08567   1.09309   1.09495
  Beta virt. eigenvalues --    1.10371   1.10544   1.10817   1.11259   1.11780
  Beta virt. eigenvalues --    1.12044   1.12738   1.13548   1.14590   1.15116
  Beta virt. eigenvalues --    1.15399   1.15796   1.17219   1.17986   1.18533
  Beta virt. eigenvalues --    1.19715   1.20183   1.20824   1.21233   1.22074
  Beta virt. eigenvalues --    1.22444   1.22854   1.23783   1.24154   1.24812
  Beta virt. eigenvalues --    1.26351   1.26896   1.27235   1.27811   1.27959
  Beta virt. eigenvalues --    1.28311   1.28551   1.28701   1.29389   1.30015
  Beta virt. eigenvalues --    1.30263   1.32024   1.33068   1.33189   1.33940
  Beta virt. eigenvalues --    1.34509   1.34962   1.35750   1.36954   1.37630
  Beta virt. eigenvalues --    1.38439   1.38512   1.39209   1.40510   1.41081
  Beta virt. eigenvalues --    1.41950   1.42548   1.43748   1.44290   1.44784
  Beta virt. eigenvalues --    1.45028   1.45352   1.46357   1.47380   1.49329
  Beta virt. eigenvalues --    1.49539   1.50402   1.51906   1.52793   1.52992
  Beta virt. eigenvalues --    1.53916   1.54799   1.55644   1.57024   1.57231
  Beta virt. eigenvalues --    1.58842   1.59518   1.60346   1.60872   1.61817
  Beta virt. eigenvalues --    1.62307   1.63621   1.64632   1.65633   1.69228
  Beta virt. eigenvalues --    1.69703   1.70320   1.70688   1.71046   1.71415
  Beta virt. eigenvalues --    1.72067   1.72171   1.72915   1.73122   1.73879
  Beta virt. eigenvalues --    1.74313   1.74781   1.75523   1.76121   1.76423
  Beta virt. eigenvalues --    1.77199   1.77360   1.77631   1.78649   1.79357
  Beta virt. eigenvalues --    1.80165   1.80604   1.81663   1.81748   1.82974
  Beta virt. eigenvalues --    1.83739   1.84055   1.84939   1.85664   1.85913
  Beta virt. eigenvalues --    1.86383   1.86821   1.87644   1.88655   1.89151
