 Entering Gaussian System, Link 0=g16
 Input=5jl616.com
 Output=5jl616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040076/Gau-172040.inp" -scrdir="/local/becsleip_8040076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172041.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    47   Atom        0.002767      0.001361     -0.004128
    48   Atom        0.003776      0.000050     -0.003825
    49   Atom        0.002351      0.000902     -0.003253
    50   Atom        0.000552      0.002591     -0.003143
    51   Atom       -0.004447      0.012709     -0.008262
    52   Atom       -0.003646      0.007629     -0.003984
    53   Atom       -0.002045     -0.002636      0.004681
    54   Atom       -0.000672      0.002851     -0.002179
    55   Atom       -0.002048      0.004073     -0.002024
    56   Atom        0.001239      0.002858     -0.004096
    57   Atom        0.000494      0.003119     -0.003613
    58   Atom        0.000211      0.003361     -0.003571
    59   Atom        0.002623      0.000596     -0.003220
    60   Atom        0.009056     -0.004945     -0.004111
    61   Atom        0.005468     -0.002265     -0.003203
    62   Atom        0.006838     -0.003537     -0.003300
    63   Atom        0.007298     -0.003495     -0.003803
    64   Atom       -0.005903     -0.020343      0.026246
    65   Atom        0.000816     -0.012645      0.011829
    66   Atom        0.006024     -0.013470      0.007446
    67   Atom       -0.003240     -0.009411      0.012651
    68   Atom       -0.439397     -0.490652      0.930050
    69   Atom       -0.031970     -0.002008      0.033978
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.012673     -0.011787      0.028425
     2   Atom       -0.179329     -0.018629      0.050308
     3   Atom        0.176093      0.039693      0.021154
     4   Atom       -0.180016      0.013948     -0.034238
     5   Atom        0.181506     -0.037456     -0.029817
     6   Atom       -0.040031     -0.002947      0.002556
     7   Atom       -0.014513      0.001029      0.000737
     8   Atom       -0.011431      0.000844      0.001372
     9   Atom        0.001669     -0.000715      0.000594
    10   Atom        0.038906      0.000923      0.000869
    11   Atom        0.014540     -0.001556     -0.002161
    12   Atom        0.011320     -0.001401     -0.000278
    13   Atom       -0.001441      0.000736      0.000967
    14   Atom       -0.038442     -0.001111      0.000510
    15   Atom       -0.014508      0.001087     -0.001113
    16   Atom       -0.011479     -0.000686     -0.001234
    17   Atom        0.000397     -0.000510      0.002347
    18   Atom        0.039997     -0.000131      0.000701
    19   Atom        0.014602      0.001964     -0.001290
    20   Atom        0.011702      0.002160     -0.000989
    21   Atom       -0.001284     -0.003470     -0.000369
    22   Atom       -0.013790     -0.004940      0.000970
    23   Atom       -0.006825     -0.001490      0.000453
    24   Atom        0.013883      0.001181      0.001950
    25   Atom        0.006745      0.000116      0.000329
    26   Atom       -0.013386      0.002323     -0.000448
    27   Atom       -0.006686      0.000218     -0.000045
    28   Atom        0.013206     -0.000684     -0.000423
    29   Atom        0.006651     -0.000001      0.000168
    30   Atom       -0.001528      0.000035     -0.000258
    31   Atom       -0.002397      0.000012     -0.000124
    32   Atom       -0.000291      0.000172      0.001869
    33   Atom       -0.000312     -0.000198     -0.001990
    34   Atom       -0.007105     -0.000019      0.000120
    35   Atom       -0.005223      0.001424     -0.000809
    36   Atom       -0.005086     -0.001883      0.001190
    37   Atom       -0.004404     -0.000047      0.000070
    38   Atom        0.006995      0.000120      0.000401
    39   Atom        0.004956     -0.000808     -0.001284
    40   Atom        0.005106      0.001069      0.001819
    41   Atom        0.004316      0.000815      0.000736
    42   Atom        0.001349     -0.000857     -0.004800
    43   Atom        0.000066      0.001378     -0.000108
    44   Atom        0.004035      0.002478      0.011263
    45   Atom        0.002195     -0.000843     -0.000806
    46   Atom        0.000387      0.000047      0.000420
    47   Atom       -0.006891     -0.000656      0.000275
    48   Atom       -0.005096     -0.001714      0.001004
    49   Atom       -0.004906      0.001304     -0.000862
    50   Atom       -0.004297     -0.000755      0.000820
    51   Atom       -0.001502      0.004755     -0.000194
    52   Atom       -0.000156      0.000099      0.001546
    53   Atom       -0.003479     -0.011070      0.001878
    54   Atom       -0.002203      0.000784     -0.000824
    55   Atom       -0.000401     -0.000400      0.000152
    56   Atom        0.007105     -0.000070     -0.000193
    57   Atom        0.005185      0.000832      0.001526
    58   Atom        0.005022     -0.001110     -0.001901
    59   Atom        0.004466     -0.000304     -0.000215
    60   Atom        0.001573     -0.000685     -0.000104
    61   Atom        0.002433     -0.000573     -0.000168
    62   Atom        0.000371     -0.002707      0.000173
    63   Atom        0.000308      0.001204     -0.000218
    64   Atom       -0.002160      0.024292     -0.003562
    65   Atom        0.006054      0.018242      0.006202
    66   Atom       -0.010267      0.023059     -0.009695
    67   Atom       -0.001331      0.008967     -0.003833
    68   Atom        0.005718     -0.250224     -0.028689
    69   Atom        0.008828     -0.010308     -0.032924
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4801    -8.312    -2.966    -2.773  0.0174 -0.0390  0.9991
     1 Fe(57) Bbb     0.2213     3.832     1.367     1.278  0.9377 -0.3462 -0.0298
              Bcc     0.2588     4.481     1.599     1.495  0.3471  0.9373  0.0306
 
              Baa    -0.1994    -7.690    -2.744    -2.565  0.8898  0.4545 -0.0414
     2 N(14)  Bbb    -0.0567    -2.187    -0.781    -0.730  0.1151 -0.1356  0.9841
              Bcc     0.2561     9.878     3.525     3.295 -0.4416  0.8804  0.1729
 
              Baa    -0.2002    -7.721    -2.755    -2.575 -0.4509  0.8925 -0.0060
     3 N(14)  Bbb    -0.0439    -1.694    -0.604    -0.565 -0.1438 -0.0660  0.9874
              Bcc     0.2441     9.415     3.360     3.141  0.8809  0.4461  0.1581
 
              Baa    -0.1973    -7.610    -2.715    -2.538  0.8885  0.4584  0.0222
     4 N(14)  Bbb    -0.0530    -2.042    -0.729    -0.681 -0.0757  0.0987  0.9922
              Bcc     0.2503     9.652     3.444     3.220 -0.4526  0.8833 -0.1224
 
              Baa    -0.2076    -8.005    -2.856    -2.670 -0.4550  0.8889  0.0532
     5 N(14)  Bbb    -0.0373    -1.439    -0.513    -0.480  0.1743  0.0303  0.9842
              Bcc     0.2449     9.444     3.370     3.150  0.8732  0.4571 -0.1687
 
              Baa    -0.0288    -3.861    -1.378    -1.288  0.5121  0.7565 -0.4068
     6 C(13)  Bbb    -0.0277    -3.722    -1.328    -1.241  0.2695  0.3082  0.9123
              Bcc     0.0565     7.582     2.706     2.529  0.8156 -0.5768 -0.0460
 
              Baa    -0.0216    -2.899    -1.035    -0.967  0.8530  0.5205 -0.0393
     7 C(13)  Bbb     0.0105     1.410     0.503     0.470  0.1156 -0.1149  0.9866
              Bcc     0.0111     1.490     0.532     0.497 -0.5090  0.8461  0.1582
 
              Baa    -0.0230    -3.088    -1.102    -1.030  0.9239  0.3810 -0.0358
     8 C(13)  Bbb     0.0093     1.251     0.446     0.417 -0.3790  0.8982 -0.2227
              Bcc     0.0137     1.837     0.655     0.613 -0.0527  0.2193  0.9742
 
              Baa    -0.0301    -4.039    -1.441    -1.347  0.2517 -0.0114  0.9677
     9 C(13)  Bbb    -0.0271    -3.639    -1.299    -1.214  0.9676 -0.0174 -0.2519
              Bcc     0.0572     7.678     2.740     2.561  0.0197  0.9998  0.0067
 
              Baa    -0.0289    -3.883    -1.386    -1.295 -0.0946  0.0498  0.9943
    10 C(13)  Bbb    -0.0266    -3.572    -1.275    -1.191  0.8074 -0.5804  0.1059
              Bcc     0.0556     7.455     2.660     2.487  0.5823  0.8128  0.0147
 
              Baa    -0.0239    -3.212    -1.146    -1.071 -0.5298  0.8477  0.0255
    11 C(13)  Bbb     0.0076     1.022     0.365     0.341  0.8138  0.4997  0.2967
              Bcc     0.0163     2.189     0.781     0.730 -0.2387 -0.1780  0.9546
 
              Baa    -0.0235    -3.151    -1.124    -1.051 -0.3832  0.9236 -0.0073
    12 C(13)  Bbb     0.0082     1.105     0.394     0.368  0.9037  0.3765  0.2039
              Bcc     0.0152     2.046     0.730     0.683 -0.1910 -0.0715  0.9790
 
              Baa    -0.0297    -3.986    -1.422    -1.329 -0.0127 -0.2580  0.9661
    13 C(13)  Bbb    -0.0258    -3.458    -1.234    -1.154  0.0148  0.9660  0.2582
              Bcc     0.0555     7.444     2.656     2.483  0.9998 -0.0176  0.0085
 
              Baa    -0.0299    -4.007    -1.430    -1.337  0.0440  0.0384  0.9983
    14 C(13)  Bbb    -0.0260    -3.486    -1.244    -1.163  0.5720  0.8183 -0.0567
              Bcc     0.0558     7.493     2.674     2.500  0.8191 -0.5735 -0.0140
 
              Baa    -0.0233    -3.125    -1.115    -1.042  0.8467  0.5321 -0.0087
    15 C(13)  Bbb     0.0085     1.142     0.408     0.381 -0.5132  0.8208  0.2510
              Bcc     0.0148     1.982     0.707     0.661  0.1407 -0.2080  0.9680
 
              Baa    -0.0227    -3.049    -1.088    -1.017  0.9221  0.3858  0.0309
    16 C(13)  Bbb     0.0094     1.261     0.450     0.421 -0.3822  0.8953  0.2287
              Bcc     0.0133     1.788     0.638     0.596  0.0605 -0.2227  0.9730
 
              Baa    -0.0293    -3.934    -1.404    -1.312  0.1824 -0.0280  0.9828
    17 C(13)  Bbb    -0.0264    -3.545    -1.265    -1.182  0.9832  0.0005 -0.1824
              Bcc     0.0557     7.479     2.669     2.495  0.0046  0.9996  0.0276
 
              Baa    -0.0309    -4.150    -1.481    -1.384  0.1124 -0.0843  0.9901
    18 C(13)  Bbb    -0.0273    -3.661    -1.306    -1.221  0.8153 -0.5617 -0.1404
              Bcc     0.0582     7.811     2.787     2.605  0.5680  0.8230  0.0056
 
              Baa    -0.0240    -3.227    -1.151    -1.076 -0.5254  0.8491  0.0542
    19 C(13)  Bbb     0.0086     1.155     0.412     0.385  0.8369  0.5272 -0.1469
              Bcc     0.0154     2.071     0.739     0.691  0.1533  0.0318  0.9877
 
              Baa    -0.0235    -3.147    -1.123    -1.050 -0.3866  0.9211  0.0469
    20 C(13)  Bbb     0.0090     1.212     0.433     0.404  0.8694  0.3809 -0.3149
              Bcc     0.0144     1.935     0.690     0.645  0.3079  0.0810  0.9480
 
              Baa    -0.0298    -4.002    -1.428    -1.335  0.0420  0.2539  0.9663
    21 C(13)  Bbb    -0.0281    -3.773    -1.346    -1.258  0.0042  0.9671 -0.2543
              Bcc     0.0579     7.775     2.774     2.593  0.9991 -0.0147 -0.0396
 
              Baa    -0.0163    -2.192    -0.782    -0.731  0.3223  0.8273  0.4601
    22 C(13)  Bbb    -0.0148    -1.992    -0.711    -0.664 -0.0519 -0.4698  0.8812
              Bcc     0.0312     4.183     1.493     1.395  0.9452 -0.3079 -0.1085
 
              Baa    -0.0085    -4.520    -1.613    -1.508  0.0696  0.0071  0.9976
    23 H(1)   Bbb    -0.0074    -3.966    -1.415    -1.323  0.3069  0.9513 -0.0282
              Bcc     0.0159     8.486     3.028     2.831  0.9492 -0.3081 -0.0640
 
              Baa    -0.0160    -2.149    -0.767    -0.717  0.7136 -0.2033 -0.6704
    24 C(13)  Bbb    -0.0150    -2.012    -0.718    -0.671  0.6257 -0.2454  0.7404
              Bcc     0.0310     4.160     1.485     1.388  0.3150  0.9479  0.0479
 
              Baa    -0.0084    -4.465    -1.593    -1.489 -0.0117 -0.0115  0.9999
    25 H(1)   Bbb    -0.0073    -3.875    -1.383    -1.293  0.9507 -0.3100  0.0075
              Bcc     0.0156     8.341     2.976     2.782  0.3099  0.9507  0.0145
 
              Baa    -0.0162    -2.168    -0.774    -0.723  0.3130  0.9441 -0.1032
    26 C(13)  Bbb    -0.0133    -1.786    -0.637    -0.596 -0.0200  0.1151  0.9931
              Bcc     0.0295     3.955     1.411     1.319  0.9495 -0.3088  0.0549
 
              Baa    -0.0082    -4.370    -1.559    -1.458 -0.0173 -0.0230  0.9996
    27 H(1)   Bbb    -0.0073    -3.892    -1.389    -1.298  0.3082  0.9509  0.0272
              Bcc     0.0155     8.263     2.948     2.756  0.9512 -0.3086  0.0093
 
              Baa    -0.0161    -2.165    -0.772    -0.722  0.6335 -0.1862  0.7510
    28 C(13)  Bbb    -0.0151    -2.022    -0.721    -0.674  0.7149 -0.2305 -0.6602
              Bcc     0.0312     4.186     1.494     1.396  0.2961  0.9551 -0.0129
 
              Baa    -0.0084    -4.475    -1.597    -1.493  0.0459 -0.0215  0.9987
    29 H(1)   Bbb    -0.0073    -3.920    -1.399    -1.308  0.9521 -0.3016 -0.0503
              Bcc     0.0157     8.395     2.995     2.800  0.3022  0.9532  0.0066
 
              Baa    -0.0050    -0.677    -0.242    -0.226  0.9941  0.1081 -0.0070
    30 C(13)  Bbb    -0.0041    -0.552    -0.197    -0.184  0.0049  0.0202  0.9998
              Bcc     0.0092     1.230     0.439     0.410 -0.1082  0.9939 -0.0196
 
              Baa    -0.0032    -1.707    -0.609    -0.569  0.0818  0.0369  0.9960
    31 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524  0.9582  0.2720 -0.0887
              Bcc     0.0061     3.278     1.170     1.093 -0.2741  0.9616 -0.0131
 
              Baa    -0.0040    -2.114    -0.754    -0.705 -0.3958 -0.1646  0.9034
    32 H(1)   Bbb    -0.0034    -1.793    -0.640    -0.598  0.9180 -0.0453  0.3940
              Bcc     0.0073     3.907     1.394     1.303 -0.0239  0.9853  0.1691
 
              Baa    -0.0041    -2.172    -0.775    -0.724  0.4383  0.1689  0.8828
    33 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.611  0.8985 -0.0554 -0.4354
              Bcc     0.0075     4.004     1.429     1.336 -0.0246  0.9841 -0.1760
 
              Baa    -0.0050    -0.673    -0.240    -0.224  0.6689  0.7366 -0.1000
    34 C(13)  Bbb    -0.0043    -0.571    -0.204    -0.190  0.0724  0.0693  0.9950
              Bcc     0.0093     1.244     0.444     0.415  0.7398 -0.6728 -0.0070
 
              Baa    -0.0041    -2.165    -0.773    -0.722 -0.3439 -0.2354  0.9090
    35 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614  0.5109  0.7653  0.3915
              Bcc     0.0075     4.007     1.430     1.337  0.7879 -0.5991  0.1429
 
              Baa    -0.0040    -2.130    -0.760    -0.710  0.4097  0.2293  0.8829
    36 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605  0.4878  0.7628 -0.4245
              Bcc     0.0074     3.944     1.407     1.316  0.7708 -0.6046 -0.2007
 
              Baa    -0.0032    -1.709    -0.610    -0.570 -0.0130 -0.0216  0.9997
    37 H(1)   Bbb    -0.0029    -1.565    -0.559    -0.522  0.7869  0.6166  0.0235
              Bcc     0.0061     3.275     1.169     1.092 -0.6169  0.7870  0.0090
 
              Baa    -0.0050    -0.667    -0.238    -0.222  0.7100 -0.6644  0.2332
    38 C(13)  Bbb    -0.0042    -0.558    -0.199    -0.186 -0.1901  0.1381  0.9720
              Bcc     0.0091     1.224     0.437     0.408  0.6780  0.7345  0.0282
 
              Baa    -0.0037    -1.957    -0.698    -0.653 -0.3839  0.4823  0.7874
    39 H(1)   Bbb    -0.0032    -1.709    -0.610    -0.570  0.6621 -0.4506  0.5988
              Bcc     0.0069     3.665     1.308     1.223  0.6436  0.7512 -0.1463
 
              Baa    -0.0042    -2.262    -0.807    -0.755  0.0864 -0.2736  0.9580
    40 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619  0.8213 -0.5247 -0.2239
              Bcc     0.0077     4.117     1.469     1.373  0.5639  0.8061  0.1794
 
              Baa    -0.0033    -1.759    -0.628    -0.587  0.0156 -0.2062  0.9784
    41 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508 -0.6246  0.7621  0.1706
              Bcc     0.0062     3.281     1.171     1.095  0.7808  0.6138  0.1169
 
              Baa    -0.0115    -1.550    -0.553    -0.517 -0.0015  0.5553  0.8316
    42 C(13)  Bbb    -0.0013    -0.179    -0.064    -0.060 -0.1131  0.8262 -0.5519
              Bcc     0.0129     1.729     0.617     0.577  0.9936  0.0949 -0.0616
 
              Baa    -0.0042    -2.231    -0.796    -0.744 -0.1154  0.1863  0.9757
    43 H(1)   Bbb    -0.0036    -1.896    -0.677    -0.632  0.0172  0.9825 -0.1855
              Bcc     0.0077     4.127     1.473     1.377  0.9932  0.0046  0.1166
 
              Baa    -0.0109    -1.463    -0.522    -0.488 -0.2320  0.8079 -0.5417
    44 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.151  0.9392  0.0413 -0.3408
              Bcc     0.0143     1.914     0.683     0.639  0.2529  0.5879  0.7684
 
              Baa    -0.0025    -1.356    -0.484    -0.452 -0.0279  0.4171  0.9085
    45 H(1)   Bbb    -0.0016    -0.829    -0.296    -0.276 -0.4711  0.7961 -0.3799
              Bcc     0.0041     2.184     0.779     0.729  0.8816  0.4386 -0.1743
 
              Baa    -0.0025    -1.328    -0.474    -0.443 -0.0377  0.7269 -0.6857
    46 H(1)   Bbb    -0.0017    -0.883    -0.315    -0.294 -0.0517  0.6838  0.7278
              Bcc     0.0041     2.210     0.789     0.737  0.9980  0.0629  0.0119
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.6516  0.7004  0.2913
    47 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183 -0.1591 -0.2493  0.9553
              Bcc     0.0090     1.211     0.432     0.404  0.7417 -0.6688 -0.0510
 
              Baa    -0.0042    -2.242    -0.800    -0.748  0.2622  0.0873  0.9611
    48 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619  0.5260  0.8220 -0.2182
              Bcc     0.0077     4.097     1.462     1.367  0.8091 -0.5627 -0.1696
 
              Baa    -0.0036    -1.934    -0.690    -0.645 -0.4605 -0.3432  0.8186
    49 H(1)   Bbb    -0.0032    -1.707    -0.609    -0.569  0.4746  0.6841  0.5538
              Bcc     0.0068     3.641     1.299     1.215  0.7501 -0.6435  0.1521
 
              Baa    -0.0033    -1.756    -0.627    -0.586  0.2155  0.0214  0.9763
    50 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.503  0.7572  0.6276 -0.1809
              Bcc     0.0061     3.266     1.165     1.089 -0.6166  0.7782  0.1191
 
              Baa    -0.0115    -1.543    -0.551    -0.515 -0.5631 -0.0283  0.8259
    51 C(13)  Bbb    -0.0014    -0.183    -0.065    -0.061  0.8210  0.0954  0.5630
              Bcc     0.0129     1.725     0.616     0.576 -0.0947  0.9950 -0.0305
 
              Baa    -0.0042    -2.247    -0.802    -0.749 -0.2062 -0.1294  0.9699
    52 H(1)   Bbb    -0.0036    -1.933    -0.690    -0.645  0.9784 -0.0148  0.2060
              Bcc     0.0078     4.180     1.491     1.394 -0.0123  0.9915  0.1296
 
              Baa    -0.0106    -1.426    -0.509    -0.476  0.8032  0.2195  0.5538
    53 C(13)  Bbb    -0.0030    -0.409    -0.146    -0.137 -0.0507  0.9514 -0.3036
              Bcc     0.0137     1.836     0.655     0.612 -0.5936  0.2158  0.7753
 
              Baa    -0.0025    -1.343    -0.479    -0.448 -0.4279 -0.0370  0.9031
    54 H(1)   Bbb    -0.0016    -0.843    -0.301    -0.281  0.7917  0.4667  0.3943
              Bcc     0.0041     2.186     0.780     0.729 -0.4361  0.8836 -0.1704
 
              Baa    -0.0024    -1.303    -0.465    -0.435  0.7270  0.0288  0.6860
    55 H(1)   Bbb    -0.0017    -0.887    -0.317    -0.296 -0.6833 -0.0671  0.7270
              Bcc     0.0041     2.190     0.781     0.730 -0.0669  0.9973  0.0291
 
              Baa    -0.0051    -0.685    -0.245    -0.229  0.7433 -0.6647 -0.0754
    56 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183  0.0658 -0.0395  0.9970
              Bcc     0.0092     1.235     0.441     0.412  0.6658  0.7460 -0.0144
 
              Baa    -0.0040    -2.154    -0.768    -0.718  0.3058 -0.4054  0.8615
    57 H(1)   Bbb    -0.0034    -1.807    -0.645    -0.603  0.7361 -0.4732 -0.4840
              Bcc     0.0074     3.960     1.413     1.321  0.6038  0.7822  0.1537
 
              Baa    -0.0041    -2.181    -0.778    -0.728 -0.1729  0.3513  0.9202
    58 H(1)   Bbb    -0.0034    -1.811    -0.646    -0.604  0.7980 -0.4977  0.3399
              Bcc     0.0075     3.992     1.425     1.332  0.5773  0.7930 -0.1943
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.0805 -0.0378  0.9960
    59 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528 -0.6195  0.7810  0.0797
              Bcc     0.0062     3.310     1.181     1.104  0.7809  0.6234 -0.0394
 
              Baa    -0.0051    -0.687    -0.245    -0.229 -0.1089  0.9936  0.0284
    60 C(13)  Bbb    -0.0041    -0.556    -0.199    -0.186  0.0545 -0.0226  0.9983
              Bcc     0.0093     1.243     0.444     0.415  0.9926  0.1102 -0.0517
 
              Baa    -0.0032    -1.729    -0.617    -0.577  0.0580  0.0275  0.9979
    61 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528 -0.2778  0.9606 -0.0104
              Bcc     0.0062     3.312     1.182     1.105  0.9589  0.2766 -0.0633
 
              Baa    -0.0041    -2.187    -0.780    -0.729  0.2312 -0.4236  0.8758
    62 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.0774  0.9054  0.4175
              Bcc     0.0075     4.015     1.433     1.339  0.9698  0.0287 -0.2421
 
              Baa    -0.0040    -2.159    -0.770    -0.720 -0.1071  0.4164  0.9028
    63 H(1)   Bbb    -0.0034    -1.808    -0.645    -0.603  0.0208  0.9088 -0.4167
              Bcc     0.0074     3.967     1.415     1.323  0.9940  0.0259  0.1060
 
              Baa    -0.0207    -2.772    -0.989    -0.925  0.1434  0.9897  0.0009
    64 C(13)  Bbb    -0.0189    -2.540    -0.906    -0.847  0.8696 -0.1255 -0.4775
              Bcc     0.0396     5.312     1.896     1.772  0.4725 -0.0692  0.8786
 
              Baa    -0.0151    -8.031    -2.866    -2.679 -0.4646  0.8783  0.1126
    65 H(1)   Bbb    -0.0122    -6.497    -2.318    -2.167  0.6623  0.4291 -0.6142
              Bcc     0.0272    14.528     5.184     4.846  0.5878  0.2107  0.7811
 
              Baa    -0.0179    -9.546    -3.406    -3.184  0.4414  0.8953 -0.0592
    66 H(1)   Bbb    -0.0161    -8.594    -3.067    -2.867 -0.5971  0.3423  0.7255
              Bcc     0.0340    18.140     6.473     6.051  0.6698 -0.2849  0.6857
 
              Baa    -0.0101    -5.372    -1.917    -1.792 -0.0541  0.9809  0.1868
    67 H(1)   Bbb    -0.0072    -3.858    -1.377    -1.287  0.9133  0.1243 -0.3880
              Bcc     0.0173     9.229     3.293     3.079  0.4038 -0.1496  0.9025
 
              Baa    -0.4913   -20.142    -7.187    -6.719 -0.0849  0.9964  0.0052
    68 S(33)  Bbb    -0.4836   -19.829    -7.075    -6.614  0.9810  0.0826  0.1753
              Bcc     0.9749    39.971    14.263    13.333 -0.1743 -0.0200  0.9845
 
              Baa    -0.0344   -18.368    -6.554    -6.127  0.9732 -0.2271  0.0374
    69 H(1)   Bbb    -0.0211   -11.270    -4.022    -3.759  0.1735  0.8308  0.5289
              Bcc     0.0555    29.638    10.576     9.886 -0.1511 -0.5082  0.8479
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5jl6_III_H                                                      

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      957111 too small for GESVD, short by      816444 words or      816444 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99568
     4   Fe    1  S      Val( 4S)     0.32264
     5   Fe    1  S      Ryd( 5S)     0.00144
     6   Fe    1  S      Ryd( 6S)     0.00018
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99849
     9   Fe    1  px     Val( 4p)     0.22579
    10   Fe    1  px     Ryd( 5p)     0.00025
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99849
    13   Fe    1  py     Val( 4p)     0.22682
    14   Fe    1  py     Ryd( 5p)     0.00022
    15   Fe    1  pz     Cor( 2p)     2.00000
