 Entering Gaussian System, Link 0=g16
 Input=3voo01.com
 Output=3voo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933233/Gau-1111993.inp" -scrdir="/local/bebzhart_7933233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1111994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f59.29( 89.19%)
   487. (0.00000) RY*(20) C  13           s(  0.18%)p 1.25(  0.22%)d13.31(  2.38%)
                                                  f99.99( 97.22%)
   488. (0.00001) RY*(21) C  13           s(  0.07%)p24.51(  1.77%)d53.14(  3.83%)
                                                  f99.99( 94.33%)
   489. (0.00001) RY*(22) C  13           s(  0.08%)p13.54(  1.02%)d34.80(  2.62%)
                                                  f99.99( 96.29%)
   490. (0.00000) RY*(23) C  13           s(  0.42%)p 0.29(  0.12%)d15.57(  6.51%)
                                                  f99.99( 92.95%)
   491. (0.00000) RY*(24) C  13           s(  0.36%)p 0.18(  0.07%)d10.15(  3.64%)
                                                  f99.99( 95.93%)
   492. (0.00001) RY*(25) C  13           s(  0.40%)p10.19(  4.11%)d14.06(  5.68%)
                                                  f99.99( 89.81%)
   493. (0.00000) RY*(26) C  13           s( 83.91%)p 0.00(  0.14%)d 0.18( 15.22%)
                                                  f 0.01(  0.73%)
   494. (0.00531) RY*( 1) C  14           s(  6.36%)p13.55( 86.20%)d 1.12(  7.13%)
                                                  f 0.05(  0.31%)
                                           -0.0000  0.0069  0.2341  0.0935  0.0023
                                            0.0194  0.4795 -0.1183  0.0046  0.7595
                                           -0.0528  0.0032  0.1936  0.0248 -0.0936
                                           -0.1278 -0.0232 -0.0175 -0.0049 -0.0047
                                            0.0061 -0.2026  0.0475  0.0444 -0.0017
                                           -0.0062  0.0050  0.0030  0.0099 -0.0242
                                            0.0486
   495. (0.00389) RY*( 2) C  14           s(  7.82%)p 9.90( 77.41%)d 1.83( 14.32%)
                                                  f 0.06(  0.46%)
                                            0.0000  0.0077  0.2694 -0.0748 -0.0017
                                            0.0099 -0.7946 -0.0724 -0.0130  0.3674
                                           -0.0115 -0.0026  0.0370  0.0247 -0.1381
                                            0.2621 -0.0049 -0.0248 -0.0117  0.0306
                                            0.0705 -0.2189  0.0235  0.0159 -0.0118
                                           -0.0545  0.0023  0.0056  0.0116 -0.0261
                                            0.0244
   496. (0.00263) RY*( 3) C  14           s(  0.50%)p99.99( 95.00%)d 8.71(  4.36%)
                                                  f 0.29(  0.15%)
                                            0.0000  0.0033  0.0690 -0.0151 -0.0016
                                            0.0009  0.0597  0.0338 -0.0025  0.1848
                                            0.0117  0.0086 -0.9141 -0.2744  0.0469
                                           -0.0017 -0.0080  0.0226 -0.1911  0.0437
                                           -0.0294 -0.0376  0.0094 -0.0048 -0.0217
                                           -0.0008  0.0008  0.0061 -0.0275 -0.0092
                                            0.0108
   497. (0.00169) RY*( 4) C  14           s( 40.39%)p 0.86( 34.68%)d 0.59( 24.03%)
                                                  f 0.02(  0.90%)
                                           -0.0000 -0.0174  0.6353 -0.0030 -0.0078
                                            0.0094  0.2178 -0.3359  0.0086 -0.4245
                                            0.0702  0.0033 -0.0260  0.0220 -0.3827
                                            0.1899 -0.0864 -0.0114 -0.1709 -0.0210
                                            0.0804 -0.0899 -0.0370  0.0679 -0.0047
                                           -0.0498 -0.0452  0.0265  0.0251 -0.0032
                                            0.0554
   498. (0.00100) RY*( 5) C  14           s(  0.38%)p 9.71(  3.67%)d99.99( 94.85%)
                                                  f 2.92(  1.10%)
                                           -0.0000 -0.0031  0.0256  0.0557 -0.0032
                                            0.0013  0.0228 -0.0440  0.0023 -0.0009
                                            0.0014  0.0007 -0.1470 -0.1124 -0.1908
                                            0.0356 -0.4085 -0.0520  0.8435  0.1594
                                           -0.0022  0.0605 -0.0144 -0.0208  0.0103
                                           -0.0257 -0.0112 -0.0820  0.0561  0.0143
                                           -0.0078
   499. (0.00084) RY*( 6) C  14           s( 12.03%)p 0.50(  6.03%)d 6.71( 80.78%)
                                                  f 0.10(  1.16%)
                                           -0.0000 -0.0088 -0.2018  0.2815 -0.0155
                                            0.0020 -0.0057 -0.2042  0.0077  0.0525
                                           -0.0626 -0.0017 -0.0110 -0.1081 -0.4548
                                            0.1692  0.5627  0.2161  0.0855  0.2213
                                           -0.2960  0.2273  0.1126  0.0280 -0.0812
                                           -0.0265 -0.0150  0.0110 -0.0593 -0.0198
                                           -0.0086
   500. (0.00075) RY*( 7) C  14           s( 26.15%)p 1.85( 48.49%)d 0.96( 25.00%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0028  0.3539  0.3684  0.0224
                                           -0.0020 -0.0555  0.4603 -0.0086 -0.0810
                                            0.5131 -0.0016  0.0017 -0.0001  0.0851
                                           -0.2623  0.3095  0.0785  0.1783  0.0654
                                            0.0434 -0.1717  0.0669  0.0038 -0.0365
                                            0.0005 -0.0054  0.0023 -0.0312  0.0234
                                           -0.0278
   501. (0.00075) RY*( 8) C  14           s( 34.45%)p 0.27(  9.39%)d 1.60( 55.13%)
                                                  f 0.03(  1.03%)
                                           -0.0000 -0.0057 -0.1998  0.5517 -0.0088
                                           -0.0035 -0.0707  0.1563  0.0032  0.0788
                                            0.2083  0.0009 -0.0040  0.1219 -0.3352
                                            0.0595 -0.4999 -0.0776 -0.3131 -0.1770
                                           -0.0997  0.1671 -0.0344 -0.1051  0.0365
                                           -0.0671  0.0208  0.0277  0.0149 -0.0074
                                           -0.0544
   502. (0.00030) RY*( 9) C  14           s( 21.99%)p 1.43( 31.51%)d 2.06( 45.38%)
                                                  f 0.05(  1.12%)
                                           -0.0000  0.0012  0.4682  0.0080  0.0249
                                            0.0133 -0.0532  0.3270 -0.0088  0.0269
                                           -0.4489  0.0017  0.0256  0.0468  0.1105
                                           -0.0498 -0.0354  0.0498  0.0189 -0.1192
                                           -0.4712  0.4287 -0.0399 -0.1155  0.0234
                                            0.0248  0.0318  0.0107  0.0031 -0.0898
                                            0.0299
   503. (0.00023) RY*(10) C  14           s(  8.61%)p 5.03( 43.34%)d 5.41( 46.56%)
                                                  f 0.17(  1.49%)
                                            0.0000  0.0088  0.0628  0.2863 -0.0115
                                            0.0042 -0.1884 -0.6225 -0.0116 -0.0638
                                            0.0778 -0.0002 -0.0107  0.0011  0.3718
                                           -0.3841 -0.1091 -0.0311 -0.0057  0.0195
                                           -0.3609 -0.0548  0.1770 -0.0444  0.0114
                                            0.0680 -0.0834 -0.0226  0.0009  0.0489
                                           -0.0158
   504. (0.00023) RY*(11) C  14           s( 24.61%)p 1.95( 48.00%)d 1.10( 27.15%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0060 -0.0180  0.4957 -0.0039
                                           -0.0030 -0.0176  0.0933 -0.0048 -0.1690
                                           -0.6641 -0.0005 -0.0364  0.0080  0.0493
                                           -0.0361  0.0160 -0.0340 -0.0085  0.1381
                                            0.3335 -0.3441  0.1325  0.0061 -0.0153
                                            0.0170  0.0191 -0.0029 -0.0225 -0.0258
                                           -0.0165
   505. (0.00010) RY*(12) C  14           s(  0.28%)p67.17( 19.00%)d99.99( 75.69%)
                                                  f17.78(  5.03%)
   506. (0.00007) RY*(13) C  14           s(  1.87%)p 5.59( 10.46%)d45.32( 84.78%)
                                                  f 1.54(  2.89%)
   507. (0.00007) RY*(14) C  14           s(  2.97%)p 4.00( 11.89%)d26.76( 79.51%)
                                                  f 1.90(  5.63%)
   508. (0.00005) RY*(15) C  14           s(  6.39%)p 5.31( 33.90%)d 8.79( 56.17%)
                                                  f 0.56(  3.55%)
   509. (0.00004) RY*(16) C  14           s(  0.61%)p54.27( 33.21%)d99.99( 63.00%)
                                                  f 5.19(  3.18%)
   510. (0.00004) RY*(17) C  14           s(  3.07%)p 0.51(  1.57%)d27.77( 85.20%)
                                                  f 3.31( 10.16%)
   511. (0.00002) RY*(18) C  14           s(  0.30%)p 5.20(  1.56%)d27.09(  8.11%)
                                                  f99.99( 90.03%)
   512. (0.00001) RY*(19) C  14           s(  0.46%)p 2.62(  1.22%)d99.99( 98.03%)
                                                  f 0.61(  0.28%)
   513. (0.00000) RY*(20) C  14           s(  0.01%)p 1.00(  0.08%)d44.63(  3.60%)
                                                  f99.99( 96.31%)
   514. (0.00001) RY*(21) C  14           s(  0.12%)p 4.53(  0.54%)d50.57(  6.03%)
                                                  f99.99( 93.31%)
   515. (0.00000) RY*(22) C  14           s(  0.07%)p21.22(  1.42%)d12.67(  0.85%)
                                                  f99.99( 97.66%)
   516. (0.00000) RY*(23) C  14           s(  0.04%)p 4.75(  0.21%)d99.99(  6.62%)
                                                  f99.99( 93.12%)
   517. (0.00000) RY*(24) C  14           s(  0.15%)p 6.74(  0.99%)d16.52(  2.43%)
                                                  f99.99( 96.43%)
   518. (0.00000) RY*(25) C  14           s( 98.45%)p 0.00(  0.02%)d 0.01(  1.27%)
                                                  f 0.00(  0.26%)
   519. (0.00001) RY*(26) C  14           s(  1.99%)p 0.17(  0.35%)d 1.93(  3.84%)
                                                  f47.22( 93.82%)
   520. (0.00339) RY*( 1) C  15           s(  5.49%)p16.25( 89.18%)d 0.92(  5.07%)
                                                  f 0.05(  0.26%)
                                            0.0000  0.0002  0.1590  0.1720  0.0050
                                           -0.0075  0.2818 -0.0563  0.0111  0.8982
                                            0.0404  0.0005 -0.0203 -0.0165  0.1378
                                           -0.0639  0.0035  0.0247 -0.0321  0.0235
                                            0.0202  0.1578 -0.0097 -0.0074  0.0102
                                            0.0224  0.0394  0.0066 -0.0127  0.0137
                                            0.0091
   521. (0.00296) RY*( 2) C  15           s(  3.73%)p22.37( 83.49%)d 3.32( 12.39%)
                                                  f 0.10(  0.39%)
                                            0.0000  0.0064  0.1822  0.0637 -0.0031
                                           -0.0143  0.8567 -0.0314 -0.0111 -0.2714
                                           -0.1084 -0.0028  0.1157 -0.0281 -0.0269
                                            0.3133  0.0304 -0.0025  0.0030  0.0047
                                            0.1310 -0.0687 -0.0404  0.0227  0.0060
                                            0.0271 -0.0366 -0.0191  0.0085 -0.0364
                                            0.0054
   522. (0.00266) RY*( 3) C  15           s(  0.10%)p99.99( 80.55%)d99.99( 19.22%)
                                                  f 1.43(  0.14%)
                                            0.0000  0.0022 -0.0190  0.0242  0.0011
                                            0.0010 -0.0936  0.0282  0.0015  0.0601
                                            0.0237 -0.0043  0.8863  0.0793  0.0170
                                            0.0100  0.1943 -0.2507  0.1692 -0.2098
                                            0.0110  0.0323  0.0999 -0.0855  0.0067
                                            0.0009  0.0146 -0.0249  0.0143  0.0123
                                           -0.0110
   523. (0.00111) RY*( 4) C  15           s( 25.19%)p 0.61( 15.45%)d 2.23( 56.07%)
                                                  f 0.13(  3.29%)
                                           -0.0000 -0.0160  0.4977 -0.0601  0.0198
                                            0.0063 -0.1662  0.3539 -0.0011  0.0272
                                           -0.0182 -0.0005 -0.0191  0.0122  0.0724
                                           -0.1335  0.1203 -0.0657 -0.0147 -0.0189
                                            0.5445 -0.3673 -0.2782  0.0978  0.0247
                                            0.0834  0.0528 -0.0278 -0.0122 -0.1208
                                           -0.0837
   524. (0.00072) RY*( 5) C  15           s(  0.02%)p99.99(  6.45%)d99.99( 91.04%)
                                                  f99.99(  2.48%)
                                           -0.0000  0.0030  0.0048  0.0127  0.0050
                                            0.0027  0.0617  0.0230 -0.0045 -0.1141
                                            0.2125 -0.0153 -0.0286 -0.0309  0.1890
                                           -0.1462  0.4807  0.0245 -0.7353 -0.2342
                                           -0.0463  0.1253  0.0816 -0.0403  0.0238
                                           -0.0122  0.0296 -0.1096  0.0767  0.0556
                                           -0.0469
   525. (0.00061) RY*( 6) C  15           s(  5.30%)p 5.57( 29.50%)d11.89( 62.98%)
                                                  f 0.42(  2.22%)
                                           -0.0000  0.0026 -0.0907  0.2098  0.0271
                                            0.0015  0.1477 -0.0214 -0.0120 -0.2335
                                            0.4661  0.0051  0.0191  0.0192  0.4677
                                           -0.4277 -0.2235 -0.0144  0.2227  0.1263
                                            0.2527  0.2105  0.0567 -0.0338 -0.0022
                                            0.0712 -0.0070  0.0651 -0.0603  0.0583
                                           -0.0764
   526. (0.00044) RY*( 7) C  15           s( 46.93%)p 0.21(  9.70%)d 0.86( 40.26%)
                                                  f 0.07(  3.11%)
                                           -0.0000  0.0008 -0.3390  0.5952 -0.0103
                                            0.0056 -0.0481 -0.0998 -0.0022  0.0343
                                           -0.1830 -0.0033 -0.0076 -0.2236 -0.0519
                                           -0.0249 -0.1453 -0.1561 -0.2077 -0.0722
                                            0.2718 -0.4335  0.1363 -0.1585 -0.0153
                                            0.0210 -0.0394  0.0224  0.0472  0.0444
                                            0.1555
   527. (0.00035) RY*( 8) C  15           s(  9.23%)p 4.13( 38.12%)d 5.44( 50.21%)
                                                  f 0.27(  2.45%)
                                           -0.0000 -0.0052  0.0021  0.3034 -0.0138
                                            0.0006 -0.0340 -0.2354  0.0006 -0.0350
                                           -0.0630  0.0062  0.1023  0.5558 -0.0267
                                           -0.1225  0.3159  0.4876  0.0652  0.2826
                                           -0.0211 -0.1959 -0.0529  0.1518  0.0706
                                           -0.0500 -0.0366 -0.0706 -0.0190  0.0322
                                            0.0962
   528. (0.00025) RY*( 9) C  15           s( 13.05%)p 1.48( 19.29%)d 5.06( 66.07%)
                                                  f 0.12(  1.60%)
                                            0.0000 -0.0010  0.2739  0.2345 -0.0208
                                           -0.0028  0.0048 -0.2470 -0.0009 -0.0754
                                            0.0747  0.0101 -0.3415 -0.0619 -0.1402
                                           -0.1454  0.4320 -0.3178  0.4388 -0.3224
                                           -0.1349 -0.0021  0.0931 -0.0944  0.0091
                                           -0.0590 -0.0200 -0.0644 -0.0536  0.0063
                                            0.0705
   529. (0.00018) RY*(10) C  15           s( 35.42%)p 0.51( 17.96%)d 1.19( 42.27%)
                                                  f 0.12(  4.35%)
                                            0.0000 -0.0019  0.5385  0.2480 -0.0524
                                           -0.0106 -0.0825 -0.0542  0.0147 -0.1539
                                           -0.3031 -0.0047  0.1545 -0.1733  0.2287
                                           -0.1929 -0.2511 -0.0278 -0.1603  0.1409
                                           -0.4675 -0.0145 -0.0696 -0.0121 -0.0457
                                           -0.0482  0.0428  0.1151  0.0093  0.1545
                                            0.0058
   530. (0.00014) RY*(11) C  15           s(  6.24%)p 8.07( 50.36%)d 5.88( 36.68%)
                                                  f 1.08(  6.72%)
                                           -0.0000 -0.0033  0.2337  0.0878 -0.0081
                                            0.0064 -0.1016 -0.4385 -0.0074 -0.0186
                                            0.5240 -0.0061  0.1400 -0.0796 -0.4216
                                            0.0884 -0.2433 -0.0008 -0.2023  0.0032
                                            0.0548  0.0451 -0.2584  0.0965 -0.0192
                                            0.0461 -0.0301  0.0198  0.0859 -0.2050
                                            0.1181
   531. (0.00010) RY*(12) C  15           s(  4.50%)p 4.57( 20.57%)d16.39( 73.81%)
                                                  f 0.25(  1.11%)
   532. (0.00007) RY*(13) C  15           s(  9.43%)p 0.29(  2.70%)d 9.11( 85.88%)
                                                  f 0.21(  1.98%)
   533. (0.00006) RY*(14) C  15           s( 17.28%)p 2.80( 48.36%)d 1.96( 33.80%)
                                                  f 0.03(  0.56%)
   534. (0.00004) RY*(15) C  15           s(  1.06%)p 2.83(  3.01%)d76.34( 81.19%)
                                                  f13.86( 14.74%)
   535. (0.00003) RY*(16) C  15           s( 11.06%)p 1.83( 20.29%)d 5.48( 60.62%)
                                                  f 0.73(  8.03%)
   536. (0.00001) RY*(17) C  15           s(  0.09%)p99.99( 53.66%)d99.99( 45.63%)
                                                  f 6.56(  0.62%)
   537. (0.00001) RY*(18) C  15           s(  6.06%)p 0.13(  0.79%)d 1.36(  8.26%)
                                                  f14.00( 84.89%)
   538. (0.00000) RY*(19) C  15           s(  0.43%)p 3.42(  1.49%)d99.99( 98.01%)
                                                  f 0.15(  0.07%)
   539. (0.00000) RY*(20) C  15           s(  0.00%)p 1.00(  1.43%)d 0.38(  0.54%)
                                                  f68.57( 98.02%)
   540. (0.00000) RY*(21) C  15           s(  0.13%)p 8.90(  1.13%)d19.07(  2.43%)
                                                  f99.99( 96.31%)
   541. (0.00000) RY*(22) C  15           s(  0.47%)p 2.75(  1.28%)d 4.66(  2.17%)
                                                  f99.99( 96.08%)
   542. (0.00000) RY*(23) C  15           s(  0.13%)p10.01(  1.26%)d45.66(  5.75%)
                                                  f99.99( 92.87%)
   543. (0.00000) RY*(24) C  15           s(  0.02%)p13.36(  0.27%)d99.99(  7.98%)
                                                  f99.99( 91.72%)
   544. (0.00001) RY*(25) C  15           s(  0.63%)p 4.04(  2.54%)d17.43( 10.96%)
                                                  f99.99( 85.87%)
   545. (0.00000) RY*(26) C  15           s( 98.13%)p 0.01(  1.40%)d 0.00(  0.39%)
                                                  f 0.00(  0.08%)
   546. (0.00626) RY*( 1) C  16           s(  0.30%)p99.99( 94.71%)d15.56(  4.74%)
                                                  f 0.79(  0.24%)
                                            0.0000 -0.0042 -0.0358  0.0416 -0.0036
                                           -0.0090 -0.2774 -0.0080 -0.0101 -0.8977
                                            0.0121 -0.0018  0.2529  0.0032  0.0266
                                            0.0066  0.0132 -0.0295 -0.0349  0.0491
                                           -0.0931  0.1777  0.0372 -0.0194 -0.0017
                                            0.0024 -0.0405  0.0018  0.0124  0.0222
                                           -0.0109
   547. (0.00321) RY*( 2) C  16           s(  5.32%)p16.07( 85.52%)d 1.69(  9.00%)
                                                  f 0.03(  0.16%)
                                            0.0000  0.0038  0.1989  0.1167  0.0052
                                           -0.0150  0.8723  0.0084  0.0163 -0.3006
                                            0.0565 -0.0046  0.0066 -0.0112 -0.1207
                                           -0.2480  0.0115 -0.0177  0.0457 -0.0276
                                            0.0531 -0.0759 -0.0390  0.0234  0.0086
                                            0.0291 -0.0010 -0.0074  0.0014 -0.0095
                                            0.0220
   548. (0.00195) RY*( 3) C  16           s(  2.58%)p32.99( 85.24%)d 4.53( 11.72%)
                                                  f 0.18(  0.46%)
                                           -0.0000 -0.0036  0.1412  0.0762  0.0094
                                           -0.0023 -0.1178  0.0243 -0.0055 -0.2319
                                           -0.0769 -0.0046 -0.8634 -0.1809 -0.1854
                                            0.0929 -0.1610  0.1390  0.0832 -0.1255
                                            0.0565  0.0386 -0.0395 -0.0024 -0.0248
                                            0.0064 -0.0346  0.0191 -0.0440 -0.0191
                                            0.0063
   549. (0.00139) RY*( 4) C  16           s( 13.41%)p 1.11( 14.95%)d 5.31( 71.24%)
                                                  f 0.03(  0.40%)
                                           -0.0000 -0.0160  0.3611 -0.0520  0.0282
                                            0.0024 -0.1151  0.2020  0.0048 -0.0004
                                           -0.1977  0.0014  0.2118  0.1070 -0.6273
                                            0.2837  0.1561 -0.0629 -0.0746  0.0475
                                            0.3194 -0.1139 -0.2886  0.0633  0.0125
                                            0.0243 -0.0274 -0.0045  0.0315 -0.0078
                                            0.0375
   550. (0.00079) RY*( 5) C  16           s(  1.08%)p 7.48(  8.09%)d83.49( 90.35%)
                                                  f 0.44(  0.47%)
                                            0.0000  0.0037  0.0739  0.0730  0.0026
                                           -0.0069  0.0744 -0.2173  0.0005  0.0326
                                           -0.0354  0.0254 -0.0979  0.1247 -0.0264
                                            0.0575  0.0508  0.0307 -0.9136 -0.0960
                                           -0.1520  0.1618  0.0095 -0.0517 -0.0019
                                            0.0155 -0.0224  0.0590  0.0110  0.0137
                                           -0.0135
   551. (0.00071) RY*( 6) C  16           s( 49.85%)p 0.46( 23.04%)d 0.50( 24.83%)
                                                  f 0.05(  2.27%)
                                            0.0000 -0.0044  0.6955 -0.1175 -0.0307
                                           -0.0117 -0.1292  0.2060 -0.0178  0.0447
                                            0.4059 -0.0024 -0.0289  0.0565  0.2311
                                           -0.0547 -0.0143 -0.1009  0.0161  0.0672
                                           -0.3981 -0.0371 -0.1187  0.0529 -0.0168
                                            0.0440 -0.0675 -0.0355 -0.0072 -0.0105
                                            0.1204
   552. (0.00049) RY*( 7) C  16           s(  5.26%)p 3.59( 18.87%)d13.61( 71.67%)
                                                  f 0.80(  4.20%)
                                            0.0000  0.0053  0.2248 -0.0455 -0.0036
                                           -0.0014 -0.0025 -0.3312  0.0029  0.0306
                                           -0.2620 -0.0035 -0.0851  0.0470  0.0077
                                           -0.0547  0.6744  0.2739  0.1836  0.1991
                                           -0.1089  0.2084  0.2287  0.0532  0.0475
                                           -0.0427 -0.0112 -0.1833 -0.0098  0.0336
                                            0.0543
   553. (0.00044) RY*( 8) C  16           s( 12.61%)p 3.89( 49.01%)d 2.92( 36.76%)
                                                  f 0.13(  1.62%)
                                           -0.0000 -0.0008  0.3479 -0.0708  0.0005
                                            0.0036 -0.0890 -0.6371  0.0065 -0.0066
                                           -0.2532 -0.0022  0.1054 -0.0311  0.2432
                                           -0.1082 -0.2924 -0.1801  0.0962 -0.2093
                                            0.3037  0.0018 -0.1795  0.0361  0.0250
                                            0.0174  0.0138  0.0782  0.0435 -0.0658
                                            0.0520
   554. (0.00030) RY*( 9) C  16           s( 35.50%)p 0.22(  7.97%)d 1.40( 49.75%)
                                                  f 0.19(  6.78%)
                                           -0.0000 -0.0008  0.1239  0.5820 -0.0305
                                            0.0077 -0.1551  0.0122  0.0012 -0.0521
                                            0.1942  0.0035 -0.0315  0.1183  0.2380
                                           -0.0260  0.1926  0.1065 -0.0961  0.0631
                                            0.3703 -0.4683  0.1406 -0.0481  0.0206
                                           -0.0503  0.0550 -0.0540  0.0099 -0.1837
                                           -0.1583
   555. (0.00019) RY*(10) C  16           s( 32.40%)p 0.38( 12.45%)d 1.61( 52.26%)
                                                  f 0.09(  2.88%)
                                            0.0000  0.0079  0.1805  0.5394 -0.0189
                                           -0.0029  0.1029 -0.0819 -0.0046  0.1174
                                           -0.1185 -0.0037  0.2148 -0.1823 -0.0688
                                            0.4827 -0.2784  0.1017  0.1612  0.0062
                                           -0.2755  0.2078  0.1873 -0.1299 -0.0329
                                            0.1073 -0.0405 -0.0153 -0.0658  0.0677
                                           -0.0740
   556. (0.00014) RY*(11) C  16           s(  3.62%)p 8.84( 31.98%)d15.50( 56.04%)
                                                  f 2.31(  8.37%)
                                            0.0000  0.0114  0.1844 -0.0372  0.0256
                                            0.0039 -0.0633  0.4249  0.0068  0.0315
                                           -0.3260  0.0012  0.1642 -0.0300  0.1412
                                           -0.2813 -0.1413  0.4249 -0.0924 -0.3445
                                            0.1782  0.0831  0.3072  0.0251 -0.0605
                                            0.0382 -0.1123  0.0368 -0.1016  0.0461
                                            0.2283
   557. (0.00011) RY*(12) C  16           s(  9.62%)p 3.91( 37.57%)d 4.74( 45.62%)
                                                  f 0.75(  7.20%)
                                           -0.0000 -0.0066 -0.0359  0.2986  0.0753
                                            0.0072 -0.0111  0.2879 -0.0077  0.0371
                                           -0.4903  0.0059 -0.0875 -0.2075  0.2364
                                           -0.1709  0.0896 -0.4031 -0.0844  0.3225
                                           -0.0843  0.1105 -0.2299  0.1314  0.0276
                                            0.1011  0.0291  0.0260  0.0746 -0.1756
                                            0.1519
   558. (0.00006) RY*(13) C  16           s( 10.54%)p 0.94(  9.90%)d 7.20( 75.91%)
                                                  f 0.35(  3.66%)
   559. (0.00007) RY*(14) C  16           s(  0.57%)p 8.17(  4.66%)d99.99( 66.30%)
                                                  f49.96( 28.47%)
   560. (0.00006) RY*(15) C  16           s(  4.76%)p 3.28( 15.62%)d15.63( 74.41%)
                                                  f 1.10(  5.21%)
   561. (0.00003) RY*(16) C  16           s(  0.51%)p99.99( 55.75%)d54.55( 27.73%)
                                                  f31.48( 16.00%)
   562. (0.00003) RY*(17) C  16           s(  3.80%)p 4.13( 15.69%)d16.61( 63.10%)
                                                  f 4.58( 17.41%)
   563. (0.00002) RY*(18) C  16           s(  6.14%)p 0.60(  3.65%)d 3.77( 23.12%)
                                                  f10.93( 67.08%)
   564. (0.00000) RY*(19) C  16           s(  0.17%)p19.33(  3.32%)d99.99( 92.31%)
                                                  f24.40(  4.20%)
   565. (0.00000) RY*(20) C  16           s(  0.02%)p13.69(  0.22%)d99.99(  2.13%)
                                                  f99.99( 97.63%)
   566. (0.00000) RY*(21) C  16           s(  1.47%)p 1.03(  1.51%)d 6.29(  9.22%)
                                                  f59.90( 87.80%)
   567. (0.00000) RY*(22) C  16           s(  0.23%)p13.58(  3.11%)d13.92(  3.19%)
                                                  f99.99( 93.48%)
   568. (0.00000) RY*(23) C  16           s(  0.24%)p13.39(  3.27%)d71.28( 17.40%)
                                                  f99.99( 79.08%)
   569. (0.00000) RY*(24) C  16           s(  0.04%)p 5.27(  0.23%)d92.16(  3.97%)
                                                  f99.99( 95.76%)
