 Entering Gaussian System, Link 0=g16
 Input=5abo01.com
 Output=5abo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014619/Gau-2685479.inp" -scrdir="/local/becsleip_8014619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2685480.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0411  0.0604  0.0416  0.3551  0.0514
                                           -0.2015 -0.0667 -0.1057 -0.0000 -0.0074
                                           -0.0061  0.0195  0.0224  0.0423 -0.0262
                                            0.0431
   809. (0.00077) RY*( 5) C  28           s( 13.80%)p 0.35(  4.77%)d 5.75( 79.28%)
                                                  f 0.16(  2.15%)
                                            0.0000 -0.0017  0.3701 -0.0296 -0.0087
                                           -0.0014 -0.1067  0.1387  0.0031  0.0453
                                           -0.1005 -0.0093 -0.0658  0.0231 -0.0461
                                            0.0212 -0.1653 -0.0553 -0.8601 -0.1099
                                           -0.0048  0.0222  0.0868  0.0014 -0.0024
                                           -0.0062 -0.0152 -0.0676 -0.1257 -0.0275
                                            0.0090
   810. (0.00047) RY*( 6) C  28           s( 57.48%)p 0.39( 22.40%)d 0.34( 19.69%)
                                                  f 0.01(  0.42%)
                                            0.0000  0.0033  0.1782  0.7353 -0.0482
                                           -0.0068  0.1525 -0.0335 -0.0052  0.1091
                                           -0.4279  0.0007 -0.0326 -0.0595  0.0098
                                            0.0250  0.0444 -0.0144  0.0686  0.0601
                                            0.2917 -0.2732  0.1170 -0.1108  0.0147
                                           -0.0249 -0.0020  0.0237  0.0202 -0.0469
                                           -0.0151
   811. (0.00038) RY*( 7) C  28           s( 10.66%)p 1.82( 19.39%)d 6.53( 69.59%)
                                                  f 0.03(  0.35%)
                                            0.0000  0.0010  0.0158  0.3255  0.0208
                                            0.0032  0.0405  0.0748  0.0295 -0.1292
                                            0.4078 -0.0036 -0.0146 -0.0502 -0.6504
                                            0.3951  0.2375 -0.1205 -0.0460  0.0361
                                           -0.1882  0.0806  0.0126 -0.0202  0.0093
                                           -0.0114  0.0488 -0.0063 -0.0033  0.0210
                                            0.0210
   812. (0.00029) RY*( 8) C  28           s(  6.00%)p 9.85( 59.07%)d 5.73( 34.36%)
                                                  f 0.09(  0.57%)
                                            0.0000  0.0035  0.0640  0.2363  0.0061
                                           -0.0066  0.0370  0.0667 -0.0212 -0.1175
                                            0.7526  0.0013  0.0644 -0.0022  0.3843
                                           -0.1410 -0.0872  0.0288 -0.0767 -0.0330
                                            0.3534 -0.1631  0.0817 -0.0505  0.0002
                                           -0.0035 -0.0401 -0.0146  0.0029  0.0558
                                            0.0264
   813. (0.00024) RY*( 9) C  28           s(  4.67%)p 1.59(  7.41%)d18.73( 87.52%)
                                                  f 0.09(  0.40%)
                                           -0.0000 -0.0022 -0.0685  0.2049 -0.0034
                                            0.0024  0.0235  0.1096  0.0061 -0.0219
                                            0.0071  0.0057  0.1960  0.1499 -0.1495
                                            0.1094 -0.7975  0.3677  0.1304 -0.1305
                                           -0.1358  0.1246 -0.0350  0.0201 -0.0155
                                           -0.0054 -0.0071 -0.0381 -0.0211 -0.0427
                                           -0.0014
   814. (0.00016) RY*(10) C  28           s( 11.29%)p 0.74(  8.33%)d 6.67( 75.29%)
                                                  f 0.45(  5.08%)
                                            0.0000  0.0003 -0.1567  0.2968  0.0174
                                           -0.0210  0.0156  0.1562  0.0022  0.0065
                                            0.0216 -0.0011 -0.0497 -0.2351  0.4036
                                           -0.0952  0.0684 -0.0463 -0.0562  0.0417
                                           -0.6881  0.1573  0.2391 -0.1177  0.0149
                                            0.0060 -0.0073 -0.0495  0.0013 -0.1709
                                            0.1371
   815. (0.00014) RY*(11) C  28           s( 10.22%)p 6.60( 67.43%)d 2.09( 21.33%)
                                                  f 0.10(  1.02%)
                                            0.0000 -0.0062  0.2089 -0.0468  0.2374
                                           -0.0159  0.1582 -0.7363  0.0047  0.0058
                                            0.0875  0.0035 -0.0514 -0.3106  0.0593
                                            0.1701 -0.1401  0.0103 -0.0139 -0.2114
                                           -0.2030 -0.2433 -0.1260  0.0012 -0.0223
                                           -0.0177 -0.0100 -0.0478 -0.0495 -0.0426
                                            0.0520
   816. (0.00011) RY*(12) C  28           s(  0.38%)p 2.71(  1.03%)d99.99( 95.53%)
                                                  f 8.02(  3.06%)
                                            0.0000  0.0054  0.0098 -0.0340  0.0503
                                            0.0047  0.0247  0.0173  0.0208  0.0312
                                            0.0716 -0.0024  0.0164  0.0508 -0.4098
                                           -0.7174 -0.0031  0.0714  0.0177 -0.0926
                                           -0.2077 -0.4323  0.1533 -0.0718 -0.0197
                                            0.0506  0.1609 -0.0361 -0.0130 -0.0137
                                            0.0092
   817. (0.00012) RY*(13) C  28           s(  7.99%)p 5.44( 43.42%)d 5.91( 47.21%)
                                                  f 0.17(  1.38%)
                                           -0.0000 -0.0212 -0.0416  0.2780  0.0204
                                           -0.0107  0.0227 -0.1737  0.0002  0.0559
                                            0.0333 -0.0034  0.0754  0.6273  0.1246
                                           -0.1382  0.1672 -0.0844 -0.1255 -0.0598
                                           -0.2018  0.0327 -0.5347  0.2353 -0.0021
                                           -0.0766  0.0223  0.0249 -0.0176 -0.0715
                                            0.0377
   818. (0.00010) RY*(14) C  28           s(  4.15%)p 9.53( 39.56%)d13.22( 54.86%)
                                                  f 0.34(  1.43%)
   819. (0.00007) RY*(15) C  28           s(  0.50%)p17.80(  8.89%)d99.99( 87.81%)
                                                  f 5.62(  2.80%)
   820. (0.00003) RY*(16) C  28           s(  6.34%)p 2.82( 17.89%)d11.76( 74.61%)
                                                  f 0.18(  1.16%)
   821. (0.00000) RY*(17) C  28           s(  0.04%)p12.05(  0.47%)d99.99( 99.47%)
                                                  f 0.43(  0.02%)
   822. (0.00001) RY*(18) C  28           s( 90.31%)p 0.04(  3.73%)d 0.05(  4.42%)
                                                  f 0.02(  1.54%)
   823. (0.00000) RY*(19) C  28           s(  0.37%)p 0.58(  0.22%)d99.99( 99.40%)
                                                  f 0.02(  0.01%)
   824. (0.00000) RY*(20) C  28           s(  0.80%)p 0.27(  0.22%)d 0.56(  0.45%)
                                                  f99.99( 98.53%)
   825. (0.00000) RY*(21) C  28           s(  0.39%)p 0.26(  0.10%)d 2.97(  1.17%)
                                                  f99.99( 98.33%)
   826. (0.00001) RY*(22) C  28           s(  0.03%)p 7.49(  0.21%)d99.99(  3.29%)
                                                  f99.99( 96.48%)
   827. (0.00000) RY*(23) C  28           s(  0.22%)p 3.12(  0.69%)d 5.92(  1.31%)
                                                  f99.99( 97.78%)
   828. (0.00000) RY*(24) C  28           s(  0.81%)p 0.05(  0.04%)d 5.16(  4.16%)
                                                  f99.99( 94.99%)
   829. (0.00001) RY*(25) C  28           s(  0.59%)p 1.88(  1.11%)d 6.89(  4.07%)
                                                  f99.99( 94.23%)
   830. (0.00001) RY*(26) C  28           s(  0.20%)p 2.05(  0.41%)d12.31(  2.44%)
                                                  f99.99( 96.95%)
   831. (0.00151) RY*( 1) H  29           s( 99.08%)p 0.01(  0.92%)
                                           -0.0048  0.9954 -0.0005  0.0862 -0.0050
                                           -0.0418
   832. (0.00030) RY*( 2) H  29           s( 57.59%)p 0.74( 42.41%)
                                           -0.0007  0.0267  0.7584  0.0064 -0.0659
                                            0.6479
   833. (0.00023) RY*( 3) H  29           s( 40.83%)p 1.45( 59.17%)
                                            0.0008 -0.0213  0.6386 -0.1214 -0.0882
                                           -0.7545
   834. (0.00012) RY*( 4) H  29           s(  1.40%)p70.34( 98.60%)
                                            0.0021 -0.0101  0.1179  0.1555  0.9799
                                           -0.0395
   835. (0.00001) RY*( 5) H  29           s(  1.14%)p86.78( 98.86%)
   836. (0.00146) RY*( 1) C  30           s(  0.23%)p99.99( 64.52%)d99.99( 34.92%)
                                                  f 1.39(  0.32%)
                                            0.0000  0.0003  0.0440  0.0199 -0.0018
                                           -0.0012 -0.2161 -0.0566 -0.0055 -0.3960
                                           -0.1020 -0.0138 -0.5995  0.2617  0.1042
                                            0.0242  0.4766  0.1654 -0.1392 -0.1917
                                            0.1214 -0.0109 -0.0562 -0.0957 -0.0216
                                           -0.0143 -0.0045  0.0221 -0.0415  0.0161
                                            0.0091
   837. (0.00144) RY*( 2) C  30           s(  0.16%)p99.99( 77.08%)d99.99( 22.46%)
                                                  f 1.82(  0.29%)
                                            0.0000  0.0003  0.0391  0.0089 -0.0034
                                           -0.0015 -0.2615 -0.0886 -0.0117 -0.7445
                                           -0.1002  0.0078  0.3150 -0.1756  0.2705
                                            0.0848 -0.2842 -0.1028  0.0502  0.1359
                                            0.1702  0.0121  0.0371 -0.0382  0.0104
                                           -0.0005 -0.0158 -0.0170  0.0195  0.0355
                                            0.0257
   838. (0.00074) RY*( 3) C  30           s( 58.10%)p 0.69( 39.92%)d 0.03(  1.82%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6831  0.3382 -0.0003
                                            0.0213 -0.4076 -0.3853 -0.0033  0.2527
                                            0.1232 -0.0009  0.0655  0.0278 -0.0277
                                            0.0748 -0.0226 -0.0048  0.0119  0.0120
                                            0.0382  0.0093 -0.0626 -0.0744  0.0022
                                            0.0333  0.0201  0.0061 -0.0004 -0.0118
                                            0.0007
   839. (0.00014) RY*( 4) C  30           s( 23.47%)p 2.53( 59.29%)d 0.66( 15.47%)
                                                  f 0.08(  1.77%)
                                           -0.0000 -0.0019  0.4293  0.2245  0.0049
                                           -0.0009  0.6379  0.1813  0.0029 -0.1254
                                           -0.3673  0.0001 -0.0339 -0.0358  0.0630
                                            0.1893 -0.0021 -0.0116  0.0283  0.0212
                                           -0.0428  0.1447 -0.1475 -0.2626  0.0103
                                           -0.0080  0.0322 -0.0113  0.0008  0.0818
                                           -0.0984
   840. (0.00005) RY*( 5) C  30           s(  2.43%)p26.64( 64.76%)d11.93( 29.01%)
                                                  f 1.56(  3.80%)
   841. (0.00005) RY*( 6) C  30           s(  0.91%)p99.99( 91.95%)d 7.46(  6.81%)
                                                  f 0.35(  0.32%)
   842. (0.00001) RY*( 7) C  30           s( 98.66%)p 0.01(  1.16%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
   843. (0.00001) RY*( 8) C  30           s(  3.56%)p24.15( 85.93%)d 1.13(  4.04%)
                                                  f 1.82(  6.48%)
   844. (0.00001) RY*( 9) C  30           s(  1.25%)p17.97( 22.40%)d58.08( 72.41%)
                                                  f 3.16(  3.94%)
   845. (0.00001) RY*(10) C  30           s(  5.14%)p 0.34(  1.77%)d18.03( 92.74%)
                                                  f 0.07(  0.35%)
   846. (0.00001) RY*(11) C  30           s(  1.81%)p 6.01( 10.90%)d44.86( 81.35%)
                                                  f 3.27(  5.93%)
   847. (0.00001) RY*(12) C  30           s(  0.00%)p 1.00( 41.88%)d 1.39( 58.12%)
                                                  f 0.00(  0.00%)
   848. (0.00000) RY*(13) C  30           s(  0.03%)p99.99(  3.58%)d99.99( 96.16%)
                                                  f 9.16(  0.24%)
   849. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00(  2.40%)d40.50( 97.38%)
                                                  f 0.09(  0.21%)
   850. (0.00000) RY*(15) C  30           s(  0.02%)p99.99(  3.28%)d99.99( 96.69%)
                                                  f 0.11(  0.00%)
   851. (0.00000) RY*(16) C  30           s( 95.85%)p 0.00(  0.15%)d 0.04(  3.98%)
                                                  f 0.00(  0.01%)
   852. (0.00001) RY*(17) C  30           s(  1.26%)p 2.22(  2.79%)d76.32( 95.93%)
                                                  f 0.02(  0.03%)
   853. (0.00000) RY*(18) C  30           s(  0.70%)p15.23( 10.68%)d99.99( 88.62%)
                                                  f 0.00(  0.00%)
   854. (0.00001) RY*(19) C  30           s(  4.99%)p 1.02(  5.11%)d18.03( 89.90%)
                                                  f 0.00(  0.00%)
   855. (0.00000) RY*(20) C  30           s(  0.02%)p12.03(  0.30%)d24.91(  0.62%)
                                                  f99.99( 99.06%)
   856. (0.00000) RY*(21) C  30           s(  0.08%)p 2.91(  0.24%)d 0.39(  0.03%)
                                                  f99.99( 99.65%)
   857. (0.00000) RY*(22) C  30           s(  0.76%)p 7.86(  5.99%)d11.54(  8.79%)
                                                  f99.99( 84.46%)
   858. (0.00000) RY*(23) C  30           s(  0.06%)p 5.95(  0.37%)d10.35(  0.65%)
                                                  f99.99( 98.91%)
   859. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.27%)d 0.73(  0.20%)
                                                  f99.99( 99.53%)
   860. (0.00001) RY*(25) C  30           s(  0.31%)p 7.97(  2.49%)d 4.05(  1.27%)
                                                  f99.99( 95.93%)
   861. (0.00000) RY*(26) C  30           s(  0.17%)p 5.95(  1.00%)d 1.63(  0.27%)
                                                  f99.99( 98.55%)
   862. (0.00076) RY*( 1) H  31           s( 98.36%)p 0.02(  1.64%)
                                           -0.0022  0.9917  0.0031 -0.1268  0.0166
                                            0.0085
   863. (0.00013) RY*( 2) H  31           s( 84.48%)p 0.18( 15.52%)
                                           -0.0051 -0.0517  0.9177 -0.3594  0.1601
                                            0.0205
   864. (0.00011) RY*( 3) H  31           s( 12.37%)p 7.09( 87.63%)
                                           -0.0030  0.1132  0.3329  0.9169  0.1883
                                           -0.0160
   865. (0.00007) RY*( 4) H  31           s(  0.01%)p 1.00( 99.99%)
   866. (0.00001) RY*( 5) H  31           s(  4.85%)p19.60( 95.15%)
   867. (0.00095) RY*( 1) H  32           s( 92.01%)p 0.09(  7.99%)
                                           -0.0011  0.9592 -0.0076 -0.1854  0.1715
                                            0.1270
   868. (0.00018) RY*( 2) H  32           s( 85.51%)p 0.17( 14.49%)
                                           -0.0040  0.0534  0.9232 -0.1094 -0.3642
                                           -0.0157
   869. (0.00007) RY*( 3) H  32           s(  5.56%)p16.99( 94.44%)
   870. (0.00006) RY*( 4) H  32           s( 13.05%)p 6.66( 86.95%)
   871. (0.00001) RY*( 5) H  32           s(  3.93%)p24.45( 96.07%)
   872. (0.00093) RY*( 1) H  33           s( 91.98%)p 0.09(  8.02%)
                                           -0.0011  0.9590 -0.0086 -0.1952  0.1929
                                           -0.0696
   873. (0.00018) RY*( 2) H  33           s( 84.63%)p 0.18( 15.37%)
                                           -0.0039  0.0593  0.9180 -0.1010 -0.3751
                                           -0.0533
   874. (0.00007) RY*( 3) H  33           s(  5.64%)p16.72( 94.36%)
   875. (0.00005) RY*( 4) H  33           s( 14.09%)p 6.10( 85.91%)
   876. (0.00001) RY*( 5) H  33           s(  3.71%)p25.96( 96.29%)
   877. (0.00147) RY*( 1) C  34           s(  0.20%)p99.99( 67.96%)d99.99( 31.53%)
                                                  f 1.55(  0.31%)
                                            0.0000  0.0005  0.0404  0.0186 -0.0023
                                            0.0069  0.5506  0.1295 -0.0013 -0.0004
                                            0.0056 -0.0127 -0.5503  0.2380  0.1996
                                            0.0154 -0.0712  0.0870 -0.4486 -0.2106
                                            0.0176  0.0321 -0.0604 -0.1098 -0.0197
                                            0.0117  0.0117 -0.0424 -0.0088  0.0228
                                           -0.0059
   878. (0.00143) RY*( 2) C  34           s(  0.26%)p99.99( 73.54%)d99.99( 25.89%)
                                                  f 1.24(  0.32%)
                                            0.0000  0.0002  0.0487  0.0133 -0.0028
                                            0.0101  0.7173  0.1136 -0.0043 -0.0785
                                            0.0436  0.0094  0.3990 -0.2013  0.2751
                                            0.0596  0.0925 -0.0883  0.3357  0.1796
                                            0.1107  0.0575  0.0494 -0.0187  0.0127
                                            0.0121 -0.0101  0.0317 -0.0004  0.0375
                                           -0.0184
   879. (0.00075) RY*( 3) C  34           s( 58.06%)p 0.69( 40.02%)d 0.03(  1.75%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6837  0.3365 -0.0002
                                           -0.0065 -0.0579  0.0536 -0.0207  0.4793
                                            0.3991 -0.0015  0.0526  0.0414  0.0093
                                            0.0503 -0.0055 -0.0026  0.0123  0.0055
                                           -0.0508  0.0517 -0.0625 -0.0740  0.0014
                                           -0.0328 -0.0209 -0.0055  0.0059 -0.0116
                                           -0.0041
   880. (0.00014) RY*( 4) C  34           s( 23.45%)p 2.50( 58.74%)d 0.68( 16.00%)
                                                  f 0.08(  1.81%)
                                           -0.0000 -0.0019  0.4312  0.2204  0.0057
                                           -0.0023 -0.1682  0.2504  0.0020 -0.6212
                                           -0.3223  0.0004 -0.0593 -0.0560  0.0058
                                            0.2328 -0.0165 -0.0086  0.0415  0.0343
                                            0.0822  0.0686 -0.1437 -0.2654  0.0070
                                           -0.0244  0.0188  0.0109 -0.0020  0.0644
                                            0.1131
   881. (0.00005) RY*( 5) C  34           s(  2.08%)p29.91( 62.17%)d15.26( 31.71%)
                                                  f 1.94(  4.04%)
   882. (0.00005) RY*( 6) C  34           s(  1.28%)p69.42( 89.12%)d 7.19(  9.24%)
                                                  f 0.28(  0.36%)
   883. (0.00001) RY*( 7) C  34           s(  3.30%)p27.06( 89.24%)d 0.76(  2.49%)
                                                  f 1.51(  4.97%)
   884. (0.00001) RY*( 8) C  34           s(  1.61%)p19.48( 31.26%)d28.95( 46.47%)
                                                  f12.87( 20.66%)
   885. (0.00002) RY*( 9) C  34           s( 10.33%)p 0.78(  8.10%)d 7.36( 76.02%)
                                                  f 0.54(  5.55%)
   886. (0.00001) RY*(10) C  34           s(  1.90%)p 1.03(  1.97%)d48.31( 92.02%)
                                                  f 2.16(  4.11%)
   887. (0.00001) RY*(11) C  34           s( 97.42%)p 0.01(  1.13%)d 0.01(  1.22%)
                                                  f 0.00(  0.22%)
   888. (0.00000) RY*(12) C  34           s(  0.03%)p99.99(  5.05%)d99.99( 94.67%)
                                                  f 9.59(  0.25%)
   889. (0.00000) RY*(13) C  34           s(  0.02%)p99.99(  2.65%)d99.99( 97.13%)
                                                  f12.60(  0.20%)
   890. (0.00001) RY*(14) C  34           s(  0.07%)p99.99( 40.08%)d99.99( 59.74%)
                                                  f 1.51(  0.11%)
   891. (0.00000) RY*(15) C  34           s(  0.05%)p93.84(  4.99%)d99.99( 94.83%)
                                                  f 2.49(  0.13%)
   892. (0.00000) RY*(16) C  34           s( 95.85%)p 0.00(  0.26%)d 0.04(  3.76%)
                                                  f 0.00(  0.13%)
   893. (0.00000) RY*(17) C  34           s(  0.19%)p14.09(  2.70%)d99.99( 96.03%)
                                                  f 5.62(  1.08%)
   894. (0.00000) RY*(18) C  34           s(  1.01%)p 4.36(  4.39%)d93.57( 94.31%)
                                                  f 0.29(  0.29%)
   895. (0.00001) RY*(19) C  34           s(  1.49%)p 2.69(  4.02%)d63.33( 94.39%)
                                                  f 0.07(  0.10%)
   896. (0.00000) RY*(20) C  34           s(  0.09%)p 9.60(  0.87%)d11.84(  1.07%)
                                                  f99.99( 97.97%)
   897. (0.00000) RY*(21) C  34           s(  0.87%)p 4.24(  3.68%)d 4.38(  3.81%)
                                                  f99.99( 91.64%)
   898. (0.00000) RY*(22) C  34           s(  0.12%)p37.80(  4.66%)d52.34(  6.46%)
                                                  f99.99( 88.76%)
   899. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.42%)d 0.74(  0.31%)
                                                  f99.99( 99.26%)
   900. (0.00000) RY*(24) C  34           s(  0.04%)p 5.96(  0.24%)d15.49(  0.62%)
                                                  f99.99( 99.10%)
   901. (0.00000) RY*(25) C  34           s(  0.25%)p 8.74(  2.15%)d63.62( 15.63%)
                                                  f99.99( 81.98%)
   902. (0.00000) RY*(26) C  34           s(  0.02%)p33.62(  0.80%)d99.99(  2.71%)
                                                  f99.99( 96.46%)
   903. (0.00092) RY*( 1) H  35           s( 92.06%)p 0.09(  7.94%)
                                           -0.0011  0.9595 -0.0096 -0.0892  0.2592
                                           -0.0650
   904. (0.00018) RY*( 2) H  35           s( 84.27%)p 0.19( 15.73%)
                                           -0.0039  0.0653  0.9156  0.3822 -0.0902
                                           -0.0553
   905. (0.00006) RY*( 3) H  35           s( 10.64%)p 8.40( 89.36%)
   906. (0.00006) RY*( 4) H  35           s(  9.40%)p 9.64( 90.60%)
   907. (0.00001) RY*( 5) H  35           s(  3.68%)p26.19( 96.32%)
   908. (0.00095) RY*( 1) H  36           s( 91.73%)p 0.09(  8.27%)
                                           -0.0010  0.9577 -0.0070 -0.0708  0.2451
                                            0.1328
   909. (0.00018) RY*( 2) H  36           s( 86.10%)p 0.16( 13.90%)
                                           -0.0041  0.0488  0.9266  0.3694 -0.0466
                                           -0.0201
   910. (0.00006) RY*( 3) H  36           s(  8.75%)p10.43( 91.25%)
   911. (0.00006) RY*( 4) H  36           s(  9.35%)p 9.69( 90.65%)
   912. (0.00001) RY*( 5) H  36           s(  4.13%)p23.21( 95.87%)
   913. (0.00076) RY*( 1) H  37           s( 98.32%)p 0.02(  1.68%)
                                           -0.0021  0.9915  0.0030  0.0434  0.1221
                                            0.0062
   914. (0.00013) RY*( 2) H  37           s( 86.20%)p 0.16( 13.80%)
                                           -0.0051 -0.0485  0.9272 -0.0018  0.3707
                                            0.0238
   915. (0.00011) RY*( 3) H  37           s( 10.65%)p 8.39( 89.35%)
                                           -0.0029  0.1166  0.3048 -0.5771 -0.7464
                                           -0.0567
   916. (0.00007) RY*( 4) H  37           s(  0.05%)p99.99( 99.95%)
   917. (0.00001) RY*( 5) H  37           s(  4.85%)p19.64( 95.15%)
   918. (0.00145) RY*( 1) C  38           s(  0.36%)p99.99( 60.29%)d99.99( 38.91%)
                                                  f 1.23(  0.44%)
                                            0.0000 -0.0002  0.0465  0.0377  0.0015
                                            0.0020 -0.0133 -0.0306  0.0027  0.1690
                                            0.0080 -0.0153 -0.6924  0.3058 -0.0848
                                           -0.0326  0.5309  0.2649 -0.1069  0.1261
                                           -0.0325 -0.0166  0.0121  0.0042 -0.0320
                                           -0.0006  0.0023  0.0568 -0.0020 -0.0071
                                           -0.0102
   919. (0.00138) RY*( 2) C  38           s(  0.73%)p99.99( 84.48%)d19.68( 14.43%)
                                                  f 0.48(  0.35%)
                                            0.0000  0.0002  0.0790  0.0330 -0.0020
                                            0.0040  0.0621 -0.0293  0.0127  0.8817
                                            0.1782  0.0028  0.1720 -0.0356 -0.3333
                                           -0.0693 -0.0901 -0.0364  0.0137 -0.0027
                                           -0.0851 -0.0644  0.0053 -0.0858  0.0075
                                           -0.0052  0.0175 -0.0113  0.0020 -0.0166
                                           -0.0521
   920. (0.00067) RY*( 3) C  38           s( 54.06%)p 0.82( 44.51%)d 0.02(  1.22%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0023  0.6429  0.3567  0.0003
                                            0.0206 -0.4963 -0.4367 -0.0063 -0.0601
                                            0.0434  0.0013  0.0129 -0.0447  0.0155
                                           -0.0042 -0.0381 -0.0191  0.0153  0.0036
                                            0.0659 -0.0190 -0.0592 -0.0414 -0.0019
                                            0.0218 -0.0330 -0.0078 -0.0014 -0.0116
                                            0.0182
   921. (0.00011) RY*( 4) C  38           s( 32.52%)p 1.81( 59.02%)d 0.23(  7.37%)
                                                  f 0.03(  1.08%)
                                           -0.0000  0.0008  0.5081  0.2588 -0.0111
                                           -0.0012  0.7177  0.2065 -0.0028 -0.1021
                                            0.1225  0.0013 -0.0746 -0.0382  0.0922
                                           -0.0621 -0.0579  0.0050  0.0460  0.0127
                                           -0.0339  0.0571 -0.1232 -0.1900 -0.0001
                                           -0.0208 -0.0161  0.0030 -0.0180  0.0988
                                           -0.0048
   922. (0.00006) RY*( 5) C  38           s(  1.82%)p43.98( 79.85%)d 9.27( 16.83%)
                                                  f 0.83(  1.50%)
   923. (0.00004) RY*( 6) C  38           s(  0.68%)p98.67( 67.58%)d41.22( 28.24%)
                                                  f 5.10(  3.49%)
   924. (0.00001) RY*( 7) C  38           s( 99.41%)p 0.00(  0.38%)d 0.00(  0.19%)
                                                  f 0.00(  0.02%)
   925. (0.00001) RY*( 8) C  38           s(  6.19%)p15.08( 93.37%)d 0.06(  0.36%)
                                                  f 0.01(  0.08%)
   926. (0.00001) RY*( 9) C  38           s(  1.78%)p 0.71(  1.25%)d53.45( 94.95%)
                                                  f 1.14(  2.02%)
   927. (0.00001) RY*(10) C  38           s(  0.20%)p99.99( 41.04%)d99.99( 57.03%)
                                                  f 8.85(  1.73%)
   928. (0.00001) RY*(11) C  38           s(  0.48%)p 6.46(  3.08%)d99.99( 96.33%)
                                                  f 0.26(  0.12%)
   929. (0.00001) RY*(12) C  38           s(  0.11%)p99.99( 40.08%)d99.99( 59.80%)
                                                  f 0.04(  0.00%)
   930. (0.00000) RY*(13) C  38           s(  0.00%)p 1.00(  4.99%)d19.02( 95.00%)
                                                  f 0.00(  0.00%)
