 Entering Gaussian System, Link 0=g16
 Input=5abn01.com
 Output=5abn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014618/Gau-678099.inp" -scrdir="/local/becsleip_8014618/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    678100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0268
  1131. (0.00073) RY*( 3) C  56           s( 57.35%)p 0.71( 40.54%)d 0.03(  1.94%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0019  0.6768  0.3399 -0.0003
                                            0.0191 -0.4830 -0.3869 -0.0100  0.0531
                                            0.1309  0.0024  0.0097 -0.0430 -0.0329
                                           -0.0312 -0.0293 -0.0204  0.0163 -0.0002
                                            0.0422 -0.0633 -0.0670 -0.0746  0.0016
                                            0.0118 -0.0362 -0.0073  0.0043  0.0034
                                            0.0117
  1132. (0.00015) RY*( 4) C  56           s( 25.02%)p 2.32( 58.01%)d 0.60( 15.14%)
                                                  f 0.07(  1.83%)
                                           -0.0000 -0.0020  0.4395  0.2389  0.0046
                                           -0.0024  0.5885  0.3601 -0.0015 -0.2786
                                            0.1585  0.0004  0.0116  0.0357  0.0071
                                           -0.1929 -0.0176 -0.0003  0.0251  0.0059
                                           -0.0774 -0.1335 -0.1428 -0.2625 -0.0076
                                           -0.0261 -0.0260 -0.0005 -0.0177  0.0601
                                           -0.1137
  1133. (0.00005) RY*( 5) C  56           s(  0.58%)p99.99( 91.21%)d13.39(  7.76%)
                                                  f 0.77(  0.45%)
  1134. (0.00004) RY*( 6) C  56           s(  3.46%)p20.69( 71.65%)d 6.67( 23.09%)
                                                  f 0.52(  1.79%)
  1135. (0.00003) RY*( 7) C  56           s(  3.24%)p 7.47( 24.18%)d18.96( 61.41%)
                                                  f 3.45( 11.17%)
  1136. (0.00001) RY*( 8) C  56           s(  5.43%)p 9.79( 53.14%)d 6.45( 35.03%)
                                                  f 1.18(  6.40%)
  1137. (0.00000) RY*( 9) C  56           s( 98.33%)p 0.01(  1.41%)d 0.00(  0.13%)
                                                  f 0.00(  0.13%)
  1138. (0.00001) RY*(10) C  56           s( 96.69%)p 0.03(  2.65%)d 0.00(  0.36%)
                                                  f 0.00(  0.30%)
  1139. (0.00001) RY*(11) C  56           s(  0.13%)p92.95( 12.08%)d99.99( 78.84%)
                                                  f68.91(  8.95%)
  1140. (0.00000) RY*(12) C  56           s(  0.15%)p99.99( 38.84%)d99.99( 60.69%)
                                                  f 2.20(  0.32%)
  1141. (0.00000) RY*(13) C  56           s(  0.01%)p99.99(  6.58%)d99.99( 93.35%)
                                                  f 4.07(  0.05%)
  1142. (0.00000) RY*(14) C  56           s(  0.05%)p99.99(  4.98%)d99.99( 94.91%)
                                                  f 1.24(  0.06%)
  1143. (0.00000) RY*(15) C  56           s(  0.02%)p23.09(  0.38%)d99.99( 99.60%)
                                                  f 0.28(  0.00%)
  1144. (0.00001) RY*(16) C  56           s(  0.20%)p61.34( 12.56%)d99.99( 85.16%)
                                                  f10.11(  2.07%)
  1145. (0.00001) RY*(17) C  56           s(  0.08%)p99.99( 13.79%)d99.99( 82.29%)
                                                  f48.12(  3.83%)
  1146. (0.00000) RY*(18) C  56           s(  1.25%)p 2.16(  2.69%)d76.96( 95.88%)
                                                  f 0.14(  0.18%)
  1147. (0.00000) RY*(19) C  56           s(  6.41%)p 1.47(  9.41%)d13.10( 83.92%)
                                                  f 0.04(  0.26%)
  1148. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.10%)d 0.75(  0.08%)
                                                  f99.99( 99.82%)
  1149. (0.00000) RY*(21) C  56           s(  0.03%)p78.26(  1.96%)d95.02(  2.38%)
                                                  f99.99( 95.63%)
  1150. (0.00000) RY*(22) C  56           s(  0.33%)p 0.17(  0.06%)d 1.23(  0.40%)
                                                  f99.99( 99.21%)
  1151. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.40%)d 0.37(  0.15%)
                                                  f99.99( 99.45%)
  1152. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.23%)d 0.69(  0.16%)
                                                  f99.99( 99.61%)
  1153. (0.00000) RY*(25) C  56           s(  0.29%)p 3.92(  1.13%)d43.72( 12.60%)
                                                  f99.99( 85.98%)
  1154. (0.00000) RY*(26) C  56           s(  0.41%)p25.89( 10.70%)d17.45(  7.21%)
                                                  f99.99( 81.67%)
  1155. (0.00091) RY*( 1) H  57           s( 91.64%)p 0.09(  8.36%)
                                           -0.0010  0.9573 -0.0083 -0.2622 -0.0337
                                           -0.1168
  1156. (0.00018) RY*( 2) H  57           s( 84.41%)p 0.18( 15.59%)
                                           -0.0041  0.0539  0.9171  0.1232  0.3751
                                           -0.0081
  1157. (0.00007) RY*( 3) H  57           s(  6.36%)p14.71( 93.64%)
  1158. (0.00005) RY*( 4) H  57           s( 13.83%)p 6.23( 86.17%)
  1159. (0.00001) RY*( 5) H  57           s(  3.82%)p25.21( 96.18%)
  1160. (0.00089) RY*( 1) H  58           s( 91.14%)p 0.10(  8.86%)
                                           -0.0010  0.9546 -0.0109 -0.2848 -0.0369
                                            0.0781
  1161. (0.00018) RY*( 2) H  58           s( 84.93%)p 0.18( 15.07%)
                                           -0.0038  0.0687  0.9190  0.1587  0.3527
                                            0.0337
  1162. (0.00007) RY*( 3) H  58           s(  5.57%)p16.97( 94.43%)
  1163. (0.00005) RY*( 4) H  58           s( 14.84%)p 5.74( 85.16%)
  1164. (0.00001) RY*( 5) H  58           s(  3.58%)p26.94( 96.42%)
  1165. (0.00073) RY*( 1) H  59           s( 98.41%)p 0.02(  1.59%)
                                           -0.0021  0.9920  0.0028 -0.1086  0.0637
                                           -0.0096
  1166. (0.00013) RY*( 2) H  59           s( 88.89%)p 0.12( 11.11%)
                                           -0.0054 -0.0408  0.9419 -0.3315  0.0254
                                           -0.0237
  1167. (0.00011) RY*( 3) H  59           s(  7.82%)p11.79( 92.18%)
                                           -0.0025  0.1160  0.2545  0.6564 -0.7004
                                           -0.0185
  1168. (0.00007) RY*( 4) H  59           s(  0.02%)p99.99( 99.98%)
  1169. (0.00001) RY*( 5) H  59           s(  4.93%)p19.29( 95.07%)
  1170. (0.00145) RY*( 1) C  60           s(  0.03%)p99.99( 59.07%)d99.99( 40.54%)
                                                  f13.53(  0.36%)
                                           -0.0000 -0.0000  0.0044  0.0157  0.0014
                                           -0.0023 -0.1915 -0.0835  0.0025  0.1555
                                            0.0182 -0.0152 -0.6617  0.2907  0.0054
                                            0.0050  0.2419  0.2515  0.4941  0.1444
                                            0.0842 -0.0100  0.0659  0.0837 -0.0232
                                            0.0032  0.0164 -0.0077  0.0515  0.0028
                                            0.0091
  1171. (0.00142) RY*( 2) C  60           s(  0.44%)p99.99( 82.29%)d38.65( 16.99%)
                                                  f 0.64(  0.28%)
                                            0.0000  0.0003  0.0610  0.0258 -0.0033
                                            0.0121  0.7391  0.0924 -0.0038 -0.4640
                                           -0.1299 -0.0038 -0.1588  0.1022 -0.2001
                                           -0.0803  0.0416  0.0942  0.1552  0.0424
                                           -0.2851 -0.0388  0.0227 -0.0603 -0.0050
                                            0.0157 -0.0047 -0.0062  0.0121  0.0040
                                           -0.0479
  1172. (0.00074) RY*( 3) C  60           s( 57.78%)p 0.70( 40.25%)d 0.03(  1.80%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6812  0.3372 -0.0005
                                            0.0071 -0.3324 -0.1882  0.0205 -0.3561
                                           -0.3580  0.0018 -0.0070 -0.0330  0.0486
                                           -0.0618 -0.0008 -0.0042 -0.0121 -0.0086
                                           -0.0266 -0.0315 -0.0666 -0.0739 -0.0002
                                           -0.0155  0.0346  0.0066 -0.0066  0.0098
                                            0.0101
  1173. (0.00014) RY*( 4) C  60           s( 23.19%)p 2.56( 59.37%)d 0.68( 15.85%)
                                                  f 0.07(  1.59%)
                                           -0.0000 -0.0018  0.4173  0.2402  0.0038
                                           -0.0030  0.2297  0.3952 -0.0005  0.5976
                                            0.0991 -0.0010  0.0895  0.0996 -0.0797
                                           -0.1331  0.0333  0.0272  0.0399  0.0131
                                            0.0063 -0.2075 -0.1428 -0.2594 -0.0051
                                           -0.0333 -0.0017 -0.0040  0.0090 -0.1187
                                           -0.0238
  1174. (0.00004) RY*( 5) C  60           s(  1.85%)p30.69( 56.75%)d19.89( 36.77%)
                                                  f 2.50(  4.63%)
  1175. (0.00005) RY*( 6) C  60           s(  1.30%)p68.71( 89.05%)d 7.04(  9.12%)
                                                  f 0.41(  0.53%)
  1176. (0.00001) RY*( 7) C  60           s(  3.36%)p25.05( 84.12%)d 1.82(  6.11%)
                                                  f 1.91(  6.41%)
  1177. (0.00001) RY*( 8) C  60           s(  2.75%)p 3.08(  8.45%)d28.73( 78.95%)
                                                  f 3.58(  9.85%)
  1178. (0.00001) RY*( 9) C  60           s( 98.84%)p 0.01(  1.00%)d 0.00(  0.16%)
                                                  f 0.00(  0.00%)
  1179. (0.00001) RY*(10) C  60           s(  1.54%)p24.49( 37.67%)d37.39( 57.52%)
                                                  f 2.12(  3.27%)
  1180. (0.00001) RY*(11) C  60           s(  2.06%)p 0.68(  1.41%)d46.94( 96.53%)
                                                  f 0.01(  0.01%)
  1181. (0.00001) RY*(12) C  60           s(  4.75%)p 0.82(  3.87%)d19.16( 90.96%)
                                                  f 0.09(  0.42%)
  1182. (0.00000) RY*(13) C  60           s(  0.02%)p99.99(  9.25%)d99.99( 90.73%)
                                                  f 0.02(  0.00%)
  1183. (0.00001) RY*(14) C  60           s(  0.00%)p 1.00( 32.54%)d 2.07( 67.46%)
                                                  f 0.00(  0.00%)
  1184. (0.00000) RY*(15) C  60           s(  0.01%)p 1.00(  1.40%)d70.46( 98.58%)
                                                  f 0.01(  0.01%)
  1185. (0.00000) RY*(16) C  60           s( 95.45%)p 0.00(  0.25%)d 0.04(  4.27%)
                                                  f 0.00(  0.03%)
  1186. (0.00000) RY*(17) C  60           s(  0.02%)p99.99(  9.99%)d99.99( 89.94%)
                                                  f 2.14(  0.04%)
  1187. (0.00000) RY*(18) C  60           s(  1.02%)p 7.21(  7.36%)d89.76( 91.61%)
                                                  f 0.00(  0.00%)
  1188. (0.00000) RY*(19) C  60           s(  4.28%)p 0.81(  3.48%)d21.53( 92.23%)
                                                  f 0.00(  0.01%)
  1189. (0.00000) RY*(20) C  60           s(  0.04%)p 9.41(  0.38%)d18.65(  0.75%)
                                                  f99.99( 98.83%)
  1190. (0.00000) RY*(21) C  60           s(  0.69%)p 9.74(  6.74%)d14.57( 10.09%)
                                                  f99.99( 82.48%)
  1191. (0.00000) RY*(22) C  60           s(  0.08%)p 1.23(  0.10%)d 0.21(  0.02%)
                                                  f99.99( 99.80%)
  1192. (0.00000) RY*(23) C  60           s(  0.03%)p 7.77(  0.23%)d13.84(  0.41%)
                                                  f99.99( 99.33%)
  1193. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.34%)d 1.11(  0.37%)
                                                  f99.99( 99.29%)
  1194. (0.00001) RY*(25) C  60           s(  0.32%)p 3.31(  1.07%)d 0.79(  0.26%)
                                                  f99.99( 98.35%)
  1195. (0.00000) RY*(26) C  60           s(  0.15%)p26.02(  3.79%)d12.29(  1.79%)
                                                  f99.99( 94.27%)
  1196. (0.00074) RY*( 1) H  61           s( 98.40%)p 0.02(  1.60%)
                                           -0.0021  0.9920  0.0031 -0.0378 -0.1206
                                           -0.0027
  1197. (0.00013) RY*( 2) H  61           s( 88.42%)p 0.13( 11.58%)
                                           -0.0051 -0.0431  0.9393 -0.2118 -0.2635
                                           -0.0385
  1198. (0.00011) RY*( 3) H  61           s(  8.57%)p10.67( 91.43%)
                                           -0.0030  0.1140  0.2695 -0.0279  0.9512
                                            0.0932
  1199. (0.00007) RY*( 4) H  61           s(  0.03%)p99.99( 99.97%)
  1200. (0.00001) RY*( 5) H  61           s(  4.64%)p20.54( 95.36%)
  1201. (0.00091) RY*( 1) H  62           s( 91.58%)p 0.09(  8.42%)
                                           -0.0010  0.9569 -0.0093 -0.2308 -0.1609
                                            0.0709
  1202. (0.00018) RY*( 2) H  62           s( 85.62%)p 0.17( 14.38%)
                                           -0.0040  0.0616  0.9233  0.3416 -0.1590
                                            0.0420
  1203. (0.00007) RY*( 3) H  62           s(  5.36%)p17.64( 94.64%)
  1204. (0.00005) RY*( 4) H  62           s( 13.63%)p 6.33( 86.37%)
  1205. (0.00001) RY*( 5) H  62           s(  3.85%)p24.95( 96.15%)
  1206. (0.00093) RY*( 1) H  63           s( 91.68%)p 0.09(  8.32%)
                                           -0.0010  0.9575 -0.0073 -0.2053 -0.1558
                                           -0.1295
  1207. (0.00018) RY*( 2) H  63           s( 86.29%)p 0.16( 13.71%)
                                           -0.0041  0.0492  0.9276  0.3218 -0.1821
                                            0.0206
  1208. (0.00007) RY*( 3) H  63           s(  5.97%)p15.76( 94.03%)
  1209. (0.00005) RY*( 4) H  63           s( 12.10%)p 7.26( 87.90%)
  1210. (0.00001) RY*( 5) H  63           s(  4.02%)p23.90( 95.98%)
  1211. (0.00121) RY*( 1) C  64           s( 22.40%)p 3.04( 68.14%)d 0.38(  8.59%)
                                                  f 0.04(  0.87%)
                                            0.0000  0.0020  0.4485  0.1511  0.0044
                                           -0.0029 -0.7544 -0.0425  0.0022  0.2863
                                            0.0037  0.0224  0.0620 -0.1554 -0.1104
                                           -0.0428  0.1003 -0.0106 -0.0453  0.0023
                                            0.1378  0.0446 -0.1884 -0.0563 -0.0832
                                            0.0339 -0.0239 -0.0013  0.0048 -0.0034
                                            0.0058
  1212. (0.00077) RY*( 2) C  64           s(  0.00%)p 1.00(  9.54%)d 9.11( 86.90%)
                                                  f 0.37(  3.56%)
                                           -0.0000  0.0000 -0.0030  0.0047 -0.0002
                                            0.0045  0.0533 -0.0962  0.0123  0.1335
                                           -0.2552 -0.0009 -0.0055  0.0123 -0.3221
                                           -0.4171 -0.2017 -0.0212 -0.6044 -0.1217
                                           -0.2330 -0.3352  0.0569  0.0140  0.0118
                                           -0.0152 -0.0750 -0.0921 -0.1229 -0.0613
                                           -0.0470
  1213. (0.00052) RY*( 3) C  64           s( 26.46%)p 2.27( 60.19%)d 0.37(  9.84%)
                                                  f 0.13(  3.51%)
                                            0.0000  0.0002  0.4842  0.1737 -0.0072
                                            0.0137  0.1431 -0.0141 -0.0042 -0.0963
                                           -0.0077  0.0125 -0.7405 -0.1520  0.1031
                                            0.0952  0.0450 -0.0346 -0.0075  0.0032
                                           -0.1169 -0.1103  0.2222  0.0147  0.0726
                                           -0.1227  0.0586  0.0215 -0.0247  0.0513
                                           -0.0875
  1214. (0.00012) RY*( 4) C  64           s(  0.00%)p 1.00( 92.08%)d 0.07(  6.44%)
                                                  f 0.02(  1.48%)
                                           -0.0000  0.0000  0.0005  0.0004  0.0001
                                           -0.0009  0.3109  0.1402 -0.0027  0.8206
                                            0.3572 -0.0001 -0.0481 -0.0354 -0.0514
                                           -0.0771  0.0550  0.0639  0.1402  0.1394
                                           -0.0523 -0.0785 -0.0173 -0.0202  0.0091
                                           -0.0302 -0.0785 -0.0249 -0.0326  0.0678
                                            0.0373
  1215. (0.00007) RY*( 5) C  64           s( 37.04%)p 1.47( 54.57%)d 0.11(  4.24%)
                                                  f 0.11(  4.15%)
  1216. (0.00008) RY*( 6) C  64           s(  3.10%)p10.25( 31.79%)d17.34( 53.76%)
                                                  f 3.66( 11.35%)
  1217. (0.00000) RY*( 7) C  64           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1218. (0.00001) RY*( 8) C  64           s( 94.50%)p 0.03(  2.75%)d 0.02(  2.31%)
                                                  f 0.00(  0.44%)
  1219. (0.00001) RY*( 9) C  64           s(  2.99%)p22.31( 66.77%)d10.08( 30.17%)
                                                  f 0.02(  0.06%)
  1220. (0.00001) RY*(10) C  64           s(  0.58%)p99.99( 62.12%)d64.03( 37.17%)
                                                  f 0.23(  0.13%)
  1221. (0.00001) RY*(11) C  64           s(  3.58%)p26.10( 93.31%)d 0.87(  3.10%)
                                                  f 0.00(  0.02%)
  1222. (0.00000) RY*(12) C  64           s(  2.32%)p 1.88(  4.35%)d40.26( 93.28%)
                                                  f 0.02(  0.06%)
  1223. (0.00000) RY*(13) C  64           s(  0.05%)p42.99(  1.96%)d99.99( 97.88%)
                                                  f 2.67(  0.12%)
  1224. (0.00000) RY*(14) C  64           s(  0.25%)p53.65( 13.33%)d99.99( 86.34%)
                                                  f 0.32(  0.08%)
  1225. (0.00000) RY*(15) C  64           s(  0.02%)p99.99(  2.18%)d99.99( 97.77%)
                                                  f 1.68(  0.03%)
  1226. (0.00000) RY*(16) C  64           s(  0.18%)p31.91(  5.61%)d99.99( 94.20%)
                                                  f 0.05(  0.01%)
  1227. (0.00000) RY*(17) C  64           s(  0.30%)p27.84(  8.38%)d99.99( 91.17%)
                                                  f 0.47(  0.14%)
  1228. (0.00000) RY*(18) C  64           s(  0.61%)p18.84( 11.44%)d99.99( 87.90%)
                                                  f 0.08(  0.05%)
  1229. (0.00000) RY*(19) C  64           s(  0.58%)p 8.23(  4.79%)d99.99( 94.62%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(20) C  64           s(  0.14%)p 7.36(  1.06%)d22.43(  3.23%)
                                                  f99.99( 95.56%)
  1231. (0.00001) RY*(21) C  64           s(  0.91%)p 1.95(  1.77%)d 0.12(  0.11%)
                                                  f99.99( 97.21%)
  1232. (0.00000) RY*(22) C  64           s(  0.17%)p 5.22(  0.90%)d 4.12(  0.71%)
                                                  f99.99( 98.21%)
  1233. (0.00000) RY*(23) C  64           s(  0.50%)p 1.24(  0.62%)d 3.89(  1.95%)
                                                  f99.99( 96.93%)
  1234. (0.00000) RY*(24) C  64           s(  0.36%)p 1.44(  0.51%)d 5.43(  1.95%)
                                                  f99.99( 97.18%)
  1235. (0.00000) RY*(25) C  64           s(  0.85%)p 0.95(  0.81%)d 1.78(  1.51%)
                                                  f99.99( 96.83%)
  1236. (0.00000) RY*(26) C  64           s(  2.17%)p 0.55(  1.20%)d 2.15(  4.66%)
                                                  f42.48( 91.98%)
  1237. (0.00073) RY*( 1) H  65           s( 83.38%)p 0.20( 16.62%)
                                           -0.0005  0.9131 -0.0025 -0.2384  0.2482
                                           -0.2186
  1238. (0.00014) RY*( 2) H  65           s( 81.58%)p 0.23( 18.42%)
                                           -0.0067 -0.0010  0.9032  0.1838 -0.1318
                                           -0.3648
  1239. (0.00008) RY*( 3) H  65           s( 16.80%)p 4.95( 83.20%)
  1240. (0.00006) RY*( 4) H  65           s(  8.88%)p10.26( 91.12%)
  1241. (0.00000) RY*( 5) H  65           s(  9.41%)p 9.62( 90.59%)
  1242. (0.00024) RY*( 1) H  66           s( 83.36%)p 0.20( 16.64%)
                                            0.0025  0.9001 -0.1528  0.0511 -0.0432
                                           -0.4024
  1243. (0.00013) RY*( 2) H  66           s( 82.79%)p 0.21( 17.21%)
                                           -0.0068  0.3167  0.8530 -0.1998  0.1071
                                            0.3475
  1244. (0.00008) RY*( 3) H  66           s(  0.02%)p99.99( 99.98%)
  1245. (0.00003) RY*( 4) H  66           s( 23.84%)p 3.19( 76.16%)
  1246. (0.00001) RY*( 5) H  66           s( 10.04%)p 8.96( 89.96%)
  1247. (0.00074) RY*( 1) H  67           s( 83.25%)p 0.20( 16.75%)
                                           -0.0005  0.9124 -0.0027 -0.3480 -0.0602
                                           -0.2069
  1248. (0.00014) RY*( 2) H  67           s( 82.36%)p 0.21( 17.64%)
                                           -0.0067  0.0011  0.9075  0.2156 -0.0371
                                           -0.3586
  1249. (0.00008) RY*( 3) H  67           s( 16.84%)p 4.94( 83.16%)
  1250. (0.00006) RY*( 4) H  67           s(  8.26%)p11.11( 91.74%)
  1251. (0.00000) RY*( 5) H  67           s(  9.35%)p 9.69( 90.65%)
  1252. (0.00281) RY*( 1) N  68           s(  0.00%)p 1.00( 66.96%)d 0.49( 32.75%)
                                                  f 0.00(  0.28%)
                                           -0.0000 -0.0001  0.0019  0.0009  0.0000
                                            0.0026 -0.2811  0.0014  0.0080 -0.7679
                                            0.0021 -0.0004  0.0292  0.0024  0.2938
                                           -0.0241 -0.1515  0.0431 -0.3519  0.1030
                                            0.2820 -0.0283  0.0303 -0.0094 -0.0011
                                            0.0085  0.0127 -0.0339 -0.0378  0.0011
                                           -0.0033
  1253. (0.00233) RY*( 2) N  68           s(  6.60%)p11.16( 73.63%)d 2.90( 19.11%)
                                                  f 0.10(  0.65%)
                                           -0.0000 -0.0032  0.2567 -0.0078  0.0024
                                           -0.0241  0.3350  0.0325  0.0093 -0.1537
                                           -0.0061  0.0087 -0.7682  0.0927 -0.0442
                                           -0.0027  0.2204  0.2024 -0.1003 -0.0755
                                            0.0601  0.0210 -0.2824 -0.0088  0.0428
                                           -0.0579  0.0256 -0.0128  0.0066  0.0103
                                           -0.0199
  1254. (0.00102) RY*( 3) N  68           s( 32.26%)p 0.43( 13.86%)d 1.62( 52.38%)
                                                  f 0.05(  1.50%)
                                            0.0000  0.0201  0.5630 -0.0691 -0.0224
                                           -0.0113 -0.0786 -0.0681  0.0042  0.0447
                                            0.0207  0.0005  0.3175 -0.1562  0.0727
                                           -0.0227  0.4275 -0.3382 -0.1970  0.1357
                                           -0.0384  0.0017 -0.3974  0.0648 -0.0044
                                           -0.1085  0.0359 -0.0351  0.0154 -0.0113
                                            0.0175
  1255. (0.00075) RY*( 4) N  68           s(  0.00%)p 1.00( 17.87%)d 4.49( 80.30%)
                                                  f 0.10(  1.83%)
                                            0.0000  0.0003  0.0036  0.0037 -0.0003
                                           -0.0003 -0.0178 -0.1473 -0.0001 -0.0342
                                           -0.3941 -0.0002  0.0020  0.0143 -0.4689
                                           -0.2134 -0.1699 -0.0541 -0.5535 -0.1754
                                           -0.3694 -0.1728  0.0468  0.0171 -0.0144
                                            0.0348  0.1028  0.0147  0.0240 -0.0662
                                           -0.0335
  1256. (0.00052) RY*( 5) N  68           s(  1.67%)p56.09( 93.82%)d 2.54(  4.26%)
                                                  f 0.15(  0.25%)
                                            0.0000  0.0084  0.0735  0.1059  0.0060
                                           -0.0248 -0.8273  0.0450  0.0079  0.2894
                                           -0.0086 -0.0246 -0.3909  0.1178  0.0093
                                            0.0448 -0.0438 -0.0471  0.0116  0.0318
                                           -0.0108 -0.0526 -0.0624  0.1685 -0.0134
                                           -0.0027  0.0016  0.0340 -0.0294  0.0109
                                           -0.0117
  1257. (0.00025) RY*( 6) N  68           s( 13.72%)p 0.36(  4.99%)d 5.37( 73.65%)
                                                  f 0.56(  7.65%)
                                           -0.0000 -0.0034  0.2726  0.2506  0.0099
                                            0.0298  0.0661 -0.0715 -0.0094 -0.0336
                                            0.0327  0.0287 -0.0830  0.1717  0.2825
                                           -0.0028  0.3063 -0.0518 -0.0673  0.0172
                                           -0.3049 -0.0006  0.6791  0.0341 -0.1759
                                            0.0193 -0.0124  0.1615 -0.1363  0.0180
                                           -0.0072
  1258. (0.00021) RY*( 7) N  68           s( 34.60%)p 0.31( 10.74%)d 1.57( 54.45%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0009  0.5665  0.1582  0.0082
                                           -0.0049  0.0524  0.0117  0.0011 -0.0183
                                            0.0045 -0.0161  0.1041  0.3050  0.0674
                                           -0.1206 -0.6248  0.0713  0.2192 -0.0341
                                           -0.1346  0.1484 -0.1179 -0.1634  0.0366
                                           -0.0173  0.0107  0.0064 -0.0086 -0.0068
                                            0.0161
  1259. (0.00006) RY*( 8) N  68           s(  0.08%)p99.99( 17.62%)d99.99( 76.20%)
                                                  f75.79(  6.10%)
  1260. (0.00007) RY*( 9) N  68           s( 11.21%)p 0.57(  6.40%)d 7.23( 81.05%)
                                                  f 0.12(  1.34%)
  1261. (0.00006) RY*(10) N  68           s(  1.33%)p58.80( 78.27%)d 8.77( 11.68%)
                                                  f 6.55(  8.72%)
  1262. (0.00005) RY*(11) N  68           s( 25.88%)p 0.26(  6.66%)d 1.71( 44.19%)
                                                  f 0.90( 23.28%)
  1263. (0.00000) RY*(12) N  68           s(  0.16%)p99.99( 66.85%)d99.99( 32.28%)
                                                  f 4.39(  0.71%)
  1264. (0.00001) RY*(13) N  68           s(  1.84%)p 9.20( 16.95%)d43.90( 80.89%)
                                                  f 0.17(  0.32%)
  1265. (0.00001) RY*(14) N  68           s( 44.47%)p 0.17(  7.64%)d 1.04( 46.08%)
                                                  f 0.04(  1.81%)
