 Entering Gaussian System, Link 0=g16
 Input=5cn901.com
 Output=5cn901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019774/Gau-881809.inp" -scrdir="/local/becsleip_8019774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    881810.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0013
  1023. (0.00074) RY*( 3) C  47           s( 57.02%)p 0.73( 41.38%)d 0.02(  1.37%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0018  0.6604  0.3661 -0.0004
                                           -0.0023 -0.1224 -0.0200  0.0230 -0.4748
                                           -0.4085 -0.0021 -0.0745 -0.0070  0.0611
                                           -0.0045  0.0004 -0.0118  0.0237  0.0194
                                           -0.0581  0.0080 -0.0594 -0.0440 -0.0180
                                           -0.0230  0.0307  0.0098  0.0056 -0.0169
                                            0.0042
  1024. (0.00014) RY*( 4) C  47           s( 16.24%)p 3.67( 59.61%)d 1.42( 23.15%)
                                                  f 0.06(  1.00%)
                                           -0.0000 -0.0015  0.3082  0.2591  0.0178
                                            0.0018 -0.1131  0.2107 -0.0033  0.4684
                                            0.1420 -0.0080  0.3764  0.3970 -0.2215
                                           -0.1331 -0.0580  0.0220  0.3061  0.0368
                                            0.1365  0.0551 -0.1331 -0.1625  0.0257
                                           -0.0121  0.0318  0.0044  0.0659  0.0006
                                           -0.0616
  1025. (0.00010) RY*( 5) C  47           s( 13.07%)p 4.33( 56.62%)d 2.08( 27.17%)
                                                  f 0.24(  3.14%)
                                            0.0000  0.0000  0.3276  0.1515 -0.0217
                                           -0.0039  0.1113  0.2442  0.0009  0.4558
                                            0.2263  0.0031 -0.3540 -0.3315  0.3749
                                            0.0999  0.1136 -0.1029 -0.2595 -0.0318
                                            0.0026 -0.1004 -0.0725 -0.1184 -0.0529
                                           -0.0064 -0.0452  0.0568 -0.0284 -0.0981
                                           -0.1133
  1026. (0.00006) RY*( 6) C  47           s(  6.07%)p 8.21( 49.81%)d 6.96( 42.21%)
                                                  f 0.32(  1.91%)
  1027. (0.00004) RY*( 7) C  47           s( 16.74%)p 3.20( 53.63%)d 1.51( 25.28%)
                                                  f 0.26(  4.34%)
  1028. (0.00002) RY*( 8) C  47           s(  2.50%)p24.81( 61.93%)d 7.00( 17.47%)
                                                  f 7.25( 18.10%)
  1029. (0.00001) RY*( 9) C  47           s(  3.04%)p 1.12(  3.40%)d28.26( 85.87%)
                                                  f 2.53(  7.70%)
  1030. (0.00001) RY*(10) C  47           s( 73.92%)p 0.31( 22.99%)d 0.03(  2.54%)
                                                  f 0.01(  0.55%)
  1031. (0.00001) RY*(11) C  47           s(  0.64%)p 1.68(  1.07%)d99.99( 97.89%)
                                                  f 0.64(  0.40%)
  1032. (0.00000) RY*(12) C  47           s(  0.05%)p47.97(  2.59%)d99.99( 97.32%)
                                                  f 0.55(  0.03%)
  1033. (0.00000) RY*(13) C  47           s(  0.24%)p 9.98(  2.40%)d99.99( 97.28%)
                                                  f 0.32(  0.08%)
  1034. (0.00000) RY*(14) C  47           s(  3.14%)p14.23( 44.75%)d16.41( 51.60%)
                                                  f 0.16(  0.51%)
  1035. (0.00000) RY*(15) C  47           s(  0.67%)p12.44(  8.38%)d99.99( 90.91%)
                                                  f 0.05(  0.04%)
  1036. (0.00000) RY*(16) C  47           s( 96.62%)p 0.00(  0.47%)d 0.03(  2.87%)
                                                  f 0.00(  0.04%)
  1037. (0.00000) RY*(17) C  47           s(  0.06%)p71.39(  4.39%)d99.99( 95.36%)
                                                  f 3.15(  0.19%)
  1038. (0.00000) RY*(18) C  47           s(  1.43%)p 4.07(  5.83%)d64.64( 92.67%)
                                                  f 0.05(  0.07%)
  1039. (0.00000) RY*(19) C  47           s(  5.29%)p 1.87(  9.90%)d15.89( 84.04%)
                                                  f 0.15(  0.77%)
  1040. (0.00000) RY*(20) C  47           s(  0.39%)p 7.73(  3.05%)d11.37(  4.49%)
                                                  f99.99( 92.06%)
  1041. (0.00000) RY*(21) C  47           s(  0.24%)p 6.82(  1.60%)d 3.47(  0.82%)
                                                  f99.99( 97.34%)
  1042. (0.00000) RY*(22) C  47           s(  0.02%)p28.69(  0.56%)d14.69(  0.29%)
                                                  f99.99( 99.13%)
  1043. (0.00000) RY*(23) C  47           s(  0.37%)p 3.16(  1.18%)d 4.40(  1.64%)
                                                  f99.99( 96.81%)
  1044. (0.00000) RY*(24) C  47           s(  0.11%)p14.03(  1.58%)d28.19(  3.17%)
                                                  f99.99( 95.14%)
  1045. (0.00000) RY*(25) C  47           s(  0.01%)p 1.00(  2.03%)d 1.65(  3.37%)
                                                  f46.48( 94.59%)
  1046. (0.00000) RY*(26) C  47           s(  0.85%)p12.90( 11.01%)d 3.64(  3.11%)
                                                  f99.57( 85.02%)
  1047. (0.00074) RY*( 1) H  48           s( 93.28%)p 0.07(  6.72%)
                                           -0.0007  0.9656 -0.0170 -0.1334 -0.2157
                                            0.0540
  1048. (0.00019) RY*( 2) H  48           s( 78.17%)p 0.28( 21.83%)
                                           -0.0043  0.0902  0.8795  0.4303  0.1057
                                            0.1483
  1049. (0.00007) RY*( 3) H  48           s(  4.86%)p19.59( 95.14%)
  1050. (0.00005) RY*( 4) H  48           s( 14.97%)p 5.68( 85.03%)
  1051. (0.00001) RY*( 5) H  48           s(  8.79%)p10.38( 91.21%)
  1052. (0.00098) RY*( 1) H  49           s( 90.20%)p 0.11(  9.80%)
                                           -0.0013  0.9497 -0.0053 -0.0605 -0.2731
                                           -0.1406
  1053. (0.00015) RY*( 2) H  49           s( 92.01%)p 0.09(  7.99%)
                                           -0.0039  0.0459  0.9581  0.2553  0.0228
                                            0.1194
  1054. (0.00009) RY*( 3) H  49           s(  4.48%)p21.30( 95.52%)
  1055. (0.00004) RY*( 4) H  49           s( 11.11%)p 8.00( 88.89%)
  1056. (0.00001) RY*( 5) H  49           s(  2.26%)p43.32( 97.74%)
  1057. (0.00082) RY*( 1) H  50           s( 95.96%)p 0.04(  4.04%)
                                           -0.0025  0.9796 -0.0054  0.0332 -0.1971
                                            0.0217
  1058. (0.00017) RY*( 2) H  50           s( 83.61%)p 0.20( 16.39%)
                                           -0.0052  0.0542  0.9128 -0.3244  0.2038
                                            0.1308
  1059. (0.00007) RY*( 3) H  50           s( 15.07%)p 5.64( 84.93%)
  1060. (0.00006) RY*( 4) H  50           s(  2.49%)p39.19( 97.51%)
  1061. (0.00001) RY*( 5) H  50           s(  2.94%)p32.98( 97.06%)
  1062. (0.00440) RY*( 1) C  51           s(  2.34%)p35.42( 82.85%)d 6.26( 14.65%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0019  0.1509 -0.0246  0.0028
                                           -0.0046  0.8338  0.0807 -0.0230 -0.2767
                                           -0.0270  0.0126  0.2194 -0.0243 -0.0920
                                            0.2781  0.0086 -0.1511  0.0226  0.0848
                                           -0.0296  0.1311  0.0684 -0.0859 -0.0187
                                           -0.0149  0.0079  0.0103  0.0065  0.0285
                                           -0.0017
  1063. (0.00312) RY*( 2) C  51           s(  8.13%)p 9.19( 74.71%)d 2.05( 16.63%)
                                                  f 0.07(  0.54%)
                                           -0.0000 -0.0070  0.2847 -0.0129 -0.0050
                                           -0.0152  0.2917  0.0463 -0.0080  0.7594
                                            0.0111  0.0182 -0.2648 -0.1108 -0.1482
                                           -0.0390  0.0434 -0.0604  0.1922 -0.1323
                                            0.2427 -0.1389 -0.0019  0.0680 -0.0429
                                           -0.0043 -0.0100 -0.0451  0.0295  0.0185
                                            0.0125
  1064. (0.00136) RY*( 3) C  51           s(  2.72%)p24.04( 65.48%)d11.36( 30.93%)
                                                  f 0.32(  0.87%)
                                           -0.0000  0.0021  0.1648  0.0052 -0.0077
                                            0.0044  0.0190 -0.0248 -0.0169 -0.4208
                                            0.1086 -0.0236 -0.6668  0.1395 -0.0403
                                            0.1197  0.4216  0.1028  0.1592 -0.0186
                                            0.1259 -0.2291 -0.0421 -0.0959  0.0122
                                            0.0186 -0.0113 -0.0868  0.0185  0.0054
                                           -0.0124
  1065. (0.00085) RY*( 4) C  51           s( 68.24%)p 0.28( 18.88%)d 0.18( 12.25%)
                                                  f 0.01(  0.63%)
                                           -0.0000  0.0053  0.8255 -0.0178 -0.0233
                                            0.0012 -0.3499 -0.0790 -0.0123 -0.1153
                                           -0.0567  0.0142  0.2031 -0.0444 -0.2250
                                            0.1441 -0.0387 -0.0831  0.0906 -0.0202
                                           -0.1205  0.1380  0.0069  0.0212 -0.0457
                                            0.0492 -0.0063 -0.0004  0.0367 -0.0090
                                            0.0190
  1066. (0.00043) RY*( 5) C  51           s(  6.46%)p 3.31( 21.38%)d11.03( 71.31%)
                                                  f 0.13(  0.85%)
                                           -0.0000 -0.0110  0.2519  0.0315  0.0061
                                           -0.0052  0.1249  0.0394 -0.0252 -0.1564
                                            0.0031  0.0152 -0.3513 -0.2187  0.3347
                                           -0.0984 -0.5665 -0.0179 -0.3957 -0.1301
                                           -0.0878 -0.2252  0.0627  0.1851 -0.0194
                                           -0.0230  0.0201  0.0709 -0.0090  0.0151
                                           -0.0437
  1067. (0.00041) RY*( 6) C  51           s(  1.31%)p15.63( 20.50%)d57.79( 75.80%)
                                                  f 1.81(  2.38%)
                                           -0.0000 -0.0173  0.1095 -0.0281 -0.0054
                                           -0.0250  0.0710 -0.0850 -0.0148  0.2742
                                            0.1169  0.0005 -0.2887  0.1406  0.0563
                                           -0.0140  0.1900  0.0840 -0.4213  0.3255
                                           -0.4478  0.4421 -0.0620 -0.1683  0.1199
                                           -0.0028  0.0059  0.0359 -0.0686 -0.0465
                                            0.0349
  1068. (0.00018) RY*( 7) C  51           s(  3.61%)p 1.81(  6.53%)d24.16( 87.12%)
                                                  f 0.76(  2.73%)
                                           -0.0000  0.0116 -0.0632  0.1787 -0.0022
                                           -0.0127  0.0627  0.1774 -0.0146  0.0327
                                            0.1131  0.0004 -0.0711  0.1033  0.0140
                                            0.0421 -0.1701  0.1756  0.5131 -0.2802
                                           -0.6714 -0.0231 -0.1080  0.0690  0.0074
                                           -0.0882  0.0076  0.0117 -0.0453  0.0859
                                            0.0994
  1069. (0.00006) RY*( 8) C  51           s(  4.60%)p 1.04(  4.79%)d18.82( 86.64%)
                                                  f 0.86(  3.97%)
  1070. (0.00004) RY*( 9) C  51           s(  5.52%)p 5.73( 31.65%)d11.12( 61.42%)
                                                  f 0.26(  1.41%)
  1071. (0.00004) RY*(10) C  51           s( 11.71%)p 1.00( 11.74%)d 6.26( 73.35%)
                                                  f 0.27(  3.20%)
  1072. (0.00001) RY*(11) C  51           s(  2.18%)p15.64( 34.13%)d26.86( 58.59%)
                                                  f 2.34(  5.10%)
  1073. (0.00001) RY*(12) C  51           s(  3.40%)p13.48( 45.77%)d14.79( 50.26%)
                                                  f 0.17(  0.57%)
  1074. (0.00001) RY*(13) C  51           s(  1.99%)p 5.00(  9.96%)d44.19( 88.04%)
                                                  f 0.00(  0.01%)
  1075. (0.00001) RY*(14) C  51           s(  0.82%)p92.13( 75.23%)d29.24( 23.88%)
                                                  f 0.09(  0.07%)
  1076. (0.00000) RY*(15) C  51           s(  0.26%)p 8.11(  2.08%)d99.99( 96.95%)
                                                  f 2.79(  0.72%)
  1077. (0.00001) RY*(16) C  51           s( 74.70%)p 0.09(  6.98%)d 0.25( 18.30%)
                                                  f 0.00(  0.02%)
  1078. (0.00000) RY*(17) C  51           s( 97.66%)p 0.00(  0.03%)d 0.02(  2.31%)
                                                  f 0.00(  0.01%)
  1079. (0.00001) RY*(18) C  51           s(  2.27%)p36.53( 82.95%)d 6.49( 14.74%)
                                                  f 0.02(  0.04%)
  1080. (0.00000) RY*(19) C  51           s(  0.51%)p 2.05(  1.05%)d99.99( 98.44%)
                                                  f 0.01(  0.00%)
  1081. (0.00000) RY*(20) C  51           s(  0.25%)p 2.43(  0.61%)d10.36(  2.60%)
                                                  f99.99( 96.55%)
  1082. (0.00000) RY*(21) C  51           s(  0.66%)p 0.83(  0.55%)d 3.10(  2.05%)
                                                  f99.99( 96.74%)
  1083. (0.00000) RY*(22) C  51           s(  0.01%)p 4.32(  0.05%)d60.18(  0.69%)
                                                  f99.99( 99.24%)
  1084. (0.00000) RY*(23) C  51           s(  0.09%)p 5.59(  0.49%)d31.05(  2.71%)
                                                  f99.99( 96.71%)
  1085. (0.00000) RY*(24) C  51           s(  0.38%)p 0.86(  0.33%)d 4.68(  1.79%)
                                                  f99.99( 97.50%)
  1086. (0.00001) RY*(25) C  51           s(  0.04%)p 8.42(  0.31%)d35.82(  1.33%)
                                                  f99.99( 98.33%)
  1087. (0.00000) RY*(26) C  51           s(  0.14%)p10.08(  1.38%)d50.05(  6.87%)
                                                  f99.99( 91.61%)
  1088. (0.00129) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0031  0.9964  0.0034  0.0515  0.0520
                                           -0.0424
  1089. (0.00022) RY*( 2) H  52           s( 80.96%)p 0.24( 19.04%)
                                           -0.0009 -0.0099  0.8997  0.0701  0.3072
                                            0.3018
  1090. (0.00012) RY*( 3) H  52           s(  9.01%)p10.09( 90.99%)
                                           -0.0004 -0.0502  0.2960  0.4768 -0.1867
                                           -0.8048
  1091. (0.00009) RY*( 4) H  52           s( 10.67%)p 8.37( 89.33%)
  1092. (0.00001) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1093. (0.00229) RY*( 1) C  53           s(  2.39%)p38.39( 91.61%)d 2.50(  5.96%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1513  0.0296  0.0092
                                           -0.0093 -0.9226 -0.0866  0.0089  0.1736
                                           -0.0240 -0.0041 -0.1628 -0.0064  0.0608
                                            0.1397 -0.0615 -0.0639  0.0222  0.0652
                                            0.0504  0.1292 -0.0155 -0.0655 -0.0127
                                           -0.0067 -0.0120 -0.0101 -0.0032  0.0007
                                            0.0075
  1094. (0.00139) RY*( 2) C  53           s( 32.04%)p 1.93( 61.77%)d 0.17(  5.44%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0150  0.5657 -0.0111  0.0033
                                            0.0164 -0.0589 -0.1006  0.0452 -0.2554
                                           -0.2666 -0.0121  0.6676  0.1400  0.0227
                                            0.0121 -0.1143 -0.0065 -0.1908  0.0133
                                           -0.0414 -0.0403  0.0113  0.0247 -0.0488
                                            0.0018 -0.0028 -0.0351  0.0505  0.0345
                                           -0.0091
  1095. (0.00113) RY*( 3) C  53           s(  9.21%)p 9.19( 84.59%)d 0.66(  6.05%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0098  0.3031 -0.0023  0.0109
                                            0.0030  0.0259  0.0097 -0.0039 -0.7025
                                           -0.1327 -0.0275 -0.5629  0.1280  0.0539
                                            0.0657  0.1255 -0.0546  0.0640 -0.0073
                                            0.0876 -0.0738 -0.1313  0.0004 -0.0114
                                            0.0047 -0.0240 -0.0198 -0.0171 -0.0089
                                            0.0061
  1096. (0.00028) RY*( 4) C  53           s(  4.06%)p 1.31(  5.32%)d22.15( 89.95%)
                                                  f 0.17(  0.67%)
                                           -0.0000  0.0064 -0.0794  0.1790  0.0471
                                           -0.0093  0.0118 -0.1128 -0.0108 -0.0681
                                           -0.0549  0.0053  0.0310  0.1773 -0.4781
                                            0.2980 -0.5067  0.2532  0.4443 -0.2275
                                            0.0731 -0.0105 -0.0729  0.0371 -0.0485
                                            0.0275 -0.0015  0.0033 -0.0525  0.0271
                                           -0.0111
  1097. (0.00016) RY*( 5) C  53           s( 22.79%)p 0.80( 18.23%)d 2.50( 56.96%)
                                                  f 0.09(  2.02%)
                                           -0.0000 -0.0068  0.4202 -0.2265  0.0049
                                           -0.0219  0.1134  0.0029 -0.0185  0.3665
                                            0.1662  0.0194 -0.0660 -0.0438 -0.1297
                                            0.0051  0.0769  0.0000  0.0568  0.0382
                                            0.5912 -0.2826 -0.2917  0.1662  0.0227
                                            0.0400  0.0123  0.0648 -0.0650 -0.0929
                                           -0.0298
  1098. (0.00004) RY*( 6) C  53           s( 20.55%)p 0.65( 13.43%)d 3.12( 64.12%)
                                                  f 0.09(  1.89%)
  1099. (0.00005) RY*( 7) C  53           s( 12.14%)p 1.64( 19.98%)d 5.20( 63.20%)
                                                  f 0.39(  4.68%)
  1100. (0.00001) RY*( 8) C  53           s(  3.15%)p29.30( 92.31%)d 1.43(  4.51%)
                                                  f 0.01(  0.04%)
  1101. (0.00000) RY*( 9) C  53           s( 11.14%)p 7.81( 87.02%)d 0.16(  1.84%)
                                                  f 0.00(  0.00%)
  1102. (0.00001) RY*(10) C  53           s(  1.45%)p 6.21(  9.02%)d58.06( 84.33%)
                                                  f 3.57(  5.19%)
  1103. (0.00000) RY*(11) C  53           s(  5.04%)p 7.31( 36.85%)d11.52( 58.07%)
                                                  f 0.01(  0.04%)
  1104. (0.00001) RY*(12) C  53           s(  3.06%)p 5.73( 17.54%)d25.94( 79.39%)
                                                  f 0.00(  0.01%)
  1105. (0.00000) RY*(13) C  53           s(  3.09%)p 1.76(  5.44%)d29.64( 91.46%)
                                                  f 0.00(  0.01%)
  1106. (0.00000) RY*(14) C  53           s( 98.40%)p 0.01(  0.71%)d 0.01(  0.85%)
                                                  f 0.00(  0.04%)
  1107. (0.00000) RY*(15) C  53           s(  0.68%)p 2.35(  1.59%)d99.99( 97.73%)
                                                  f 0.00(  0.00%)
  1108. (0.00000) RY*(16) C  53           s( 59.18%)p 0.63( 37.15%)d 0.06(  3.63%)
                                                  f 0.00(  0.04%)
  1109. (0.00000) RY*(17) C  53           s(  1.18%)p 2.05(  2.42%)d81.93( 96.40%)
                                                  f 0.00(  0.00%)
  1110. (0.00001) RY*(18) C  53           s(  9.40%)p 1.36( 12.78%)d 8.28( 77.82%)
                                                  f 0.00(  0.01%)
  1111. (0.00000) RY*(19) C  53           s(  0.08%)p 6.11(  0.52%)d99.99( 99.36%)
                                                  f 0.41(  0.03%)
  1112. (0.00000) RY*(20) C  53           s(  0.26%)p 1.35(  0.35%)d 4.46(  1.15%)
                                                  f99.99( 98.25%)
  1113. (0.00000) RY*(21) C  53           s(  0.05%)p 1.63(  0.09%)d11.81(  0.64%)
                                                  f99.99( 99.22%)
  1114. (0.00000) RY*(22) C  53           s(  0.15%)p 1.69(  0.25%)d 5.77(  0.85%)
                                                  f99.99( 98.75%)
  1115. (0.00000) RY*(23) C  53           s(  0.19%)p 3.62(  0.70%)d13.25(  2.57%)
                                                  f99.99( 96.53%)
  1116. (0.00000) RY*(24) C  53           s(  0.10%)p 2.57(  0.27%)d13.88(  1.43%)
                                                  f99.99( 98.20%)
  1117. (0.00000) RY*(25) C  53           s(  0.03%)p 9.75(  0.28%)d34.35(  0.97%)
                                                  f99.99( 98.73%)
  1118. (0.00000) RY*(26) C  53           s(  0.26%)p 1.33(  0.35%)d18.20(  4.77%)
                                                  f99.99( 94.62%)
  1119. (0.00069) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0026 -0.0033 -0.0173
                                            0.0190
  1120. (0.00030) RY*( 2) H  54           s( 85.02%)p 0.18( 14.98%)
                                            0.0005 -0.0067  0.9221 -0.2096 -0.3114
                                           -0.0942
  1121. (0.00019) RY*( 3) H  54           s(  2.54%)p38.38( 97.46%)
                                            0.0019 -0.0092  0.1591 -0.3311  0.4473
                                            0.8154
  1122. (0.00006) RY*( 4) H  54           s( 12.34%)p 7.11( 87.66%)
  1123. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1124. (0.00047) RY*( 1) H  55           s( 99.35%)p 0.01(  0.65%)
                                            0.0020  0.9967  0.0060  0.0207  0.0236
                                            0.0741
  1125. (0.00031) RY*( 2) H  55           s( 92.45%)p 0.08(  7.55%)
                                           -0.0001 -0.0110  0.9615 -0.0031 -0.2334
                                            0.1449
  1126. (0.00015) RY*( 3) H  55           s(  0.56%)p99.99( 99.44%)
                                           -0.0001  0.0720 -0.0210  0.0769 -0.5882
                                           -0.8016
  1127. (0.00006) RY*( 4) H  55           s(  7.17%)p12.95( 92.83%)
  1128. (0.00001) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1129. (0.00143) RY*( 1) C  56           s(  0.38%)p99.99( 67.89%)d81.80( 31.38%)
                                                  f 0.90(  0.34%)
                                            0.0000  0.0003  0.0580  0.0217 -0.0023
                                            0.0015 -0.0707 -0.0395 -0.0064 -0.5086
                                           -0.1303 -0.0129 -0.5853  0.2321  0.1770
                                            0.0173  0.4656  0.2044  0.0266 -0.1125
                                            0.0123 -0.0365 -0.0276 -0.0896 -0.0230
                                           -0.0088 -0.0127  0.0437 -0.0161 -0.0024
                                            0.0223
  1130. (0.00141) RY*( 2) C  56           s(  0.07%)p99.99( 73.49%)d99.99( 26.12%)
                                                  f 4.34(  0.32%)
                                            0.0000  0.0002  0.0270  0.0010 -0.0033
                                            0.0018  0.0011 -0.0434 -0.0114 -0.7444
                                           -0.1019  0.0090  0.3503 -0.2135  0.3176
                                            0.0774 -0.3299 -0.1623 -0.0450  0.1121
                                           -0.0329 -0.0383  0.0276 -0.0344  0.0126
                                            0.0051 -0.0146 -0.0311  0.0097 -0.0041
                                            0.0416
  1131. (0.00074) RY*( 3) C  56           s( 57.62%)p 0.70( 40.50%)d 0.03(  1.70%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6793  0.3388 -0.0005
                                            0.0213 -0.4763 -0.4037  0.0041  0.0998
                                           -0.0073 -0.0002  0.0681  0.0105 -0.0053
                                            0.0554 -0.0311 -0.0070  0.0050  0.0228
                                            0.0447 -0.0393 -0.0618 -0.0703  0.0058
                                            0.0281  0.0292  0.0035 -0.0001 -0.0056
                                           -0.0108
  1132. (0.00014) RY*( 4) C  56           s( 23.52%)p 2.51( 59.12%)d 0.67( 15.69%)
                                                  f 0.07(  1.67%)
                                           -0.0000 -0.0020  0.4273  0.2294  0.0054
                                           -0.0021  0.6370  0.2801  0.0025  0.0947
                                           -0.3114 -0.0002 -0.0072 -0.0319  0.0288
                                            0.2423  0.0059  0.0099  0.0363  0.0375
                                           -0.0766 -0.0093 -0.1470 -0.2586  0.0114
                                           -0.0223  0.0260 -0.0012 -0.0115  0.1230
                                            0.0128
  1133. (0.00005) RY*( 5) C  56           s(  3.74%)p16.31( 60.97%)d 8.55( 31.98%)
                                                  f 0.89(  3.31%)
  1134. (0.00005) RY*( 6) C  56           s(  0.04%)p99.99( 92.27%)d99.99(  7.60%)
                                                  f 2.00(  0.09%)
  1135. (0.00003) RY*( 7) C  56           s(  2.82%)p 9.98( 28.16%)d19.65( 55.43%)
                                                  f 4.82( 13.59%)
  1136. (0.00001) RY*( 8) C  56           s(  5.68%)p13.77( 78.26%)d 2.03( 11.54%)
                                                  f 0.79(  4.51%)
  1137. (0.00002) RY*( 9) C  56           s(  7.29%)p 0.65(  4.71%)d 9.68( 70.64%)
                                                  f 2.38( 17.36%)
  1138. (0.00001) RY*(10) C  56           s(  0.80%)p22.26( 17.78%)d96.77( 77.29%)
                                                  f 5.18(  4.13%)
  1139. (0.00001) RY*(11) C  56           s( 96.34%)p 0.02(  1.61%)d 0.02(  1.75%)
                                                  f 0.00(  0.31%)
  1140. (0.00000) RY*(12) C  56           s(  0.07%)p99.99( 39.44%)d99.99( 60.20%)
                                                  f 4.14(  0.29%)
  1141. (0.00000) RY*(13) C  56           s(  0.01%)p99.99(  6.56%)d99.99( 93.36%)
                                                  f 5.33(  0.06%)
  1142. (0.00000) RY*(14) C  56           s(  0.06%)p53.22(  3.17%)d99.99( 96.63%)
                                                  f 2.46(  0.15%)
  1143. (0.00000) RY*(15) C  56           s(  0.16%)p 8.97(  1.44%)d99.99( 98.40%)
                                                  f 0.04(  0.01%)
  1144. (0.00000) RY*(16) C  56           s( 96.15%)p 0.00(  0.30%)d 0.04(  3.41%)
                                                  f 0.00(  0.14%)
  1145. (0.00000) RY*(17) C  56           s(  0.34%)p 4.51(  1.53%)d99.99( 96.90%)
                                                  f 3.62(  1.23%)
  1146. (0.00000) RY*(18) C  56           s(  0.84%)p14.51( 12.14%)d99.99( 86.93%)
                                                  f 0.11(  0.09%)
  1147. (0.00000) RY*(19) C  56           s(  2.57%)p 0.50(  1.27%)d37.38( 95.91%)
                                                  f 0.10(  0.26%)
  1148. (0.00000) RY*(20) C  56           s(  0.08%)p 5.96(  0.45%)d 4.51(  0.34%)
                                                  f99.99( 99.14%)
  1149. (0.00000) RY*(21) C  56           s(  0.23%)p15.29(  3.48%)d34.09(  7.76%)
