 Entering Gaussian System, Link 0=g16
 Input=6u9712re.com
 Output=6u9712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081538/Gau-1394014.inp" -scrdir="/local/becsleip_8081538/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1394015.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36463 -89.07516 -30.23376 -26.08003 -26.07916
 Alpha  occ. eigenvalues --  -26.05062 -14.52962 -14.48899 -14.46929 -14.46623
 Alpha  occ. eigenvalues --  -14.46187 -14.46133 -10.37134 -10.34232 -10.33114
 Alpha  occ. eigenvalues --  -10.32998 -10.32871 -10.32859 -10.32784 -10.32727
 Alpha  occ. eigenvalues --  -10.32723 -10.32669 -10.32608 -10.32465 -10.31948
 Alpha  occ. eigenvalues --  -10.31151 -10.30662 -10.30492 -10.30344 -10.30217
 Alpha  occ. eigenvalues --  -10.30041 -10.29982 -10.29791 -10.29673 -10.29670
 Alpha  occ. eigenvalues --  -10.29584 -10.29559 -10.29553 -10.29476 -10.29097
 Alpha  occ. eigenvalues --  -10.28970 -10.28919 -10.28902 -10.28809 -10.28746
 Alpha  occ. eigenvalues --  -10.28544 -10.28424 -10.28395 -10.28044  -8.10384
 Alpha  occ. eigenvalues --   -6.04984  -6.04695  -6.04164  -3.62089  -2.40350
 Alpha  occ. eigenvalues --   -2.40036  -2.34009  -1.16946  -1.08402  -1.07725
 Alpha  occ. eigenvalues --   -1.06901  -1.06134  -1.01087  -0.94334  -0.93032
 Alpha  occ. eigenvalues --   -0.90941  -0.90842  -0.90759  -0.90531  -0.90073
 Alpha  occ. eigenvalues --   -0.89888  -0.89781  -0.85875  -0.85242  -0.85000
 Alpha  occ. eigenvalues --   -0.83931  -0.82978  -0.81494  -0.81170  -0.80115
 Alpha  occ. eigenvalues --   -0.78990  -0.77761  -0.77528  -0.76914  -0.75695
 Alpha  occ. eigenvalues --   -0.74917  -0.74748  -0.74664  -0.72018  -0.69537
 Alpha  occ. eigenvalues --   -0.69034  -0.68620  -0.68368  -0.67585  -0.66149
 Alpha  occ. eigenvalues --   -0.64472  -0.63532  -0.63060  -0.62460  -0.61454
 Alpha  occ. eigenvalues --   -0.61026  -0.60592  -0.58450  -0.58034  -0.57774
 Alpha  occ. eigenvalues --   -0.57562  -0.57505  -0.57230  -0.55996  -0.54863
 Alpha  occ. eigenvalues --   -0.54648  -0.54453  -0.54010  -0.53810  -0.53700
 Alpha  occ. eigenvalues --   -0.53247  -0.52952  -0.52790  -0.52406  -0.52250
 Alpha  occ. eigenvalues --   -0.52007  -0.51929  -0.51259  -0.51195  -0.51072
 Alpha  occ. eigenvalues --   -0.50621  -0.50428  -0.49846  -0.49529  -0.49447
 Alpha  occ. eigenvalues --   -0.49319  -0.49210  -0.49096  -0.48972  -0.48622
 Alpha  occ. eigenvalues --   -0.48461  -0.48324  -0.47999  -0.47605  -0.47441
 Alpha  occ. eigenvalues --   -0.46980  -0.46904  -0.46735  -0.46604  -0.46182
 Alpha  occ. eigenvalues --   -0.46018  -0.45873  -0.45152  -0.44705  -0.44572
 Alpha  occ. eigenvalues --   -0.44290  -0.44118  -0.43732  -0.43351  -0.43101
 Alpha  occ. eigenvalues --   -0.42489  -0.42090  -0.41956  -0.41151  -0.39807
 Alpha  occ. eigenvalues --   -0.38436  -0.38022  -0.37901  -0.37529  -0.36328
 Alpha  occ. eigenvalues --   -0.35759  -0.35561  -0.34394  -0.33382  -0.32809
 Alpha  occ. eigenvalues --   -0.32529  -0.31658  -0.28839  -0.28329
 Alpha virt. eigenvalues --   -0.17230  -0.16838  -0.16638  -0.13424  -0.10441
 Alpha virt. eigenvalues --   -0.08284  -0.07306  -0.07053  -0.05881  -0.04324
 Alpha virt. eigenvalues --   -0.03570  -0.01696  -0.01316  -0.01197  -0.00472
 Alpha virt. eigenvalues --   -0.00171   0.00218   0.00966   0.01718   0.02653
 Alpha virt. eigenvalues --    0.03103   0.03311   0.03552   0.03621   0.04227
 Alpha virt. eigenvalues --    0.04426   0.04650   0.05016   0.05195   0.05359
 Alpha virt. eigenvalues --    0.05423   0.05879   0.06012   0.06304   0.06829
 Alpha virt. eigenvalues --    0.06967   0.07298   0.07535   0.07726   0.07926
 Alpha virt. eigenvalues --    0.08040   0.08212   0.08382   0.08775   0.09095
 Alpha virt. eigenvalues --    0.09174   0.09344   0.09408   0.09662   0.09698
 Alpha virt. eigenvalues --    0.10151   0.10329   0.10773   0.11067   0.11456
 Alpha virt. eigenvalues --    0.11710   0.12011   0.12145   0.12595   0.12687
 Alpha virt. eigenvalues --    0.12993   0.13459   0.13872   0.14062   0.14240
 Alpha virt. eigenvalues --    0.14718   0.15048   0.15468   0.15796   0.16050
 Alpha virt. eigenvalues --    0.16390   0.17050   0.17482   0.17798   0.17858
 Alpha virt. eigenvalues --    0.18226   0.19128   0.19796   0.20222   0.21484
 Alpha virt. eigenvalues --    0.21673   0.22048   0.22528   0.23874   0.24199
 Alpha virt. eigenvalues --    0.24526   0.25050   0.26374   0.26550   0.27161
 Alpha virt. eigenvalues --    0.27892   0.28212   0.28364   0.29656   0.30624
 Alpha virt. eigenvalues --    0.32298   0.32314   0.33008   0.33842   0.34388
 Alpha virt. eigenvalues --    0.34734   0.35221   0.35492   0.36140   0.37279
 Alpha virt. eigenvalues --    0.37543   0.37841   0.38316   0.38704   0.39281
 Alpha virt. eigenvalues --    0.39783   0.40113   0.40538   0.40885   0.41193
 Alpha virt. eigenvalues --    0.41824   0.42320   0.42648   0.43078   0.43831
 Alpha virt. eigenvalues --    0.43865   0.44130   0.44579   0.44917   0.45364
 Alpha virt. eigenvalues --    0.45627   0.46267   0.46551   0.46794   0.47092
 Alpha virt. eigenvalues --    0.47272   0.47526   0.48092   0.49205   0.49492
 Alpha virt. eigenvalues --    0.49617   0.49860   0.50101   0.50460   0.50767
 Alpha virt. eigenvalues --    0.51111   0.51580   0.51915   0.52045   0.52780
 Alpha virt. eigenvalues --    0.52981   0.53725   0.54409   0.54552   0.55190
 Alpha virt. eigenvalues --    0.55726   0.55894   0.56106   0.56296   0.57009
 Alpha virt. eigenvalues --    0.57228   0.57407   0.57879   0.58277   0.58399
 Alpha virt. eigenvalues --    0.58566   0.58599   0.58987   0.59283   0.59538
 Alpha virt. eigenvalues --    0.59621   0.60332   0.60420   0.60854   0.61027
 Alpha virt. eigenvalues --    0.62248   0.62450   0.62659   0.63402   0.63682
 Alpha virt. eigenvalues --    0.64944   0.65231   0.65251   0.65805   0.65835
 Alpha virt. eigenvalues --    0.66741   0.67015   0.67401   0.67793   0.68068
 Alpha virt. eigenvalues --    0.68840   0.69242   0.69339   0.69591   0.69806
 Alpha virt. eigenvalues --    0.69862   0.70576   0.70911   0.71287   0.71504
 Alpha virt. eigenvalues --    0.72148   0.73119   0.73461   0.73730   0.74137
 Alpha virt. eigenvalues --    0.74669   0.74828   0.75282   0.75684   0.76214
 Alpha virt. eigenvalues --    0.76983   0.77154   0.77384   0.77982   0.78012
 Alpha virt. eigenvalues --    0.78331   0.78475   0.78728   0.78926   0.79206
 Alpha virt. eigenvalues --    0.79799   0.80146   0.80179   0.80506   0.81051
 Alpha virt. eigenvalues --    0.81295   0.81449   0.81748   0.81861   0.82023
 Alpha virt. eigenvalues --    0.82590   0.83027   0.83046   0.83260   0.83742
 Alpha virt. eigenvalues --    0.83940   0.84147   0.84663   0.85014   0.85156
 Alpha virt. eigenvalues --    0.85441   0.85766   0.85841   0.86018   0.86504
 Alpha virt. eigenvalues --    0.87235   0.87490   0.88156   0.88413   0.88557
 Alpha virt. eigenvalues --    0.89188   0.89778   0.89897   0.90184   0.90637
 Alpha virt. eigenvalues --    0.91175   0.91378   0.91576   0.91862   0.92838
 Alpha virt. eigenvalues --    0.93140   0.93558   0.93806   0.94457   0.95013
 Alpha virt. eigenvalues --    0.95664   0.95983   0.96424   0.96821   0.97858
 Alpha virt. eigenvalues --    0.98310   0.99461   1.00021   1.00282   1.00548
 Alpha virt. eigenvalues --    1.01226   1.01917   1.02242   1.03033   1.03292
 Alpha virt. eigenvalues --    1.03626   1.05552   1.06088   1.06334   1.06924
 Alpha virt. eigenvalues --    1.07500   1.08152   1.09501   1.09998   1.10350
 Alpha virt. eigenvalues --    1.10639   1.11267   1.11747   1.12506   1.12820
 Alpha virt. eigenvalues --    1.13006   1.13481   1.13943   1.14252   1.15705
 Alpha virt. eigenvalues --    1.16405   1.16776   1.17587   1.18383   1.19437
 Alpha virt. eigenvalues --    1.19858   1.20674   1.20773   1.21889   1.22945
 Alpha virt. eigenvalues --    1.23545   1.24335   1.24589   1.25403   1.25763
 Alpha virt. eigenvalues --    1.26896   1.27252   1.27466   1.28298   1.28494
 Alpha virt. eigenvalues --    1.29323   1.29625   1.29962   1.30689   1.30856
 Alpha virt. eigenvalues --    1.31342   1.32247   1.32589   1.33149   1.33558
 Alpha virt. eigenvalues --    1.34448   1.35110   1.35890   1.36731   1.37026
 Alpha virt. eigenvalues --    1.38325   1.38525   1.39964   1.40367   1.41142
 Alpha virt. eigenvalues --    1.42728   1.43205   1.43671   1.44024   1.44233
 Alpha virt. eigenvalues --    1.44570   1.45578   1.46694   1.47411   1.47503
 Alpha virt. eigenvalues --    1.48081   1.49661   1.49935   1.50726   1.52097
 Alpha virt. eigenvalues --    1.52599   1.52810   1.53665   1.53986   1.55308
 Alpha virt. eigenvalues --    1.55567   1.56447   1.58924   1.59814   1.60201
 Alpha virt. eigenvalues --    1.61701   1.63337   1.63624   1.64485   1.65204
 Alpha virt. eigenvalues --    1.65789   1.67163   1.68305   1.69573   1.70628
 Alpha virt. eigenvalues --    1.71232   1.71504   1.72397   1.72894   1.73154
 Alpha virt. eigenvalues --    1.73818   1.74645   1.74834   1.75143   1.75831
 Alpha virt. eigenvalues --    1.76331   1.76445   1.77330   1.77672   1.77902
 Alpha virt. eigenvalues --    1.78438   1.79040   1.79450   1.79585   1.80571
 Alpha virt. eigenvalues --    1.81079   1.81875   1.82127   1.83120   1.83454
 Alpha virt. eigenvalues --    1.83997   1.84379   1.85286   1.85609   1.86082
 Alpha virt. eigenvalues --    1.86183   1.86848   1.88309   1.89052   1.90002
 Alpha virt. eigenvalues --    1.90475   1.90999   1.91231   1.91850   1.92567
 Alpha virt. eigenvalues --    1.93516   1.94148   1.94877   1.96109   1.96390
 Alpha virt. eigenvalues --    1.96948   1.97555   1.97836   1.98505   1.98655
 Alpha virt. eigenvalues --    1.99100   1.99987   2.00654   2.01391   2.02107
 Alpha virt. eigenvalues --    2.02627   2.02992   2.03395   2.04254   2.04313
 Alpha virt. eigenvalues --    2.04939   2.05616   2.06230   2.07422   2.07682
 Alpha virt. eigenvalues --    2.08032   2.08667   2.09452   2.10205   2.10588
 Alpha virt. eigenvalues --    2.12028   2.12604   2.12990   2.13565   2.13629
 Alpha virt. eigenvalues --    2.14093   2.14190   2.15001   2.15197   2.15444
 Alpha virt. eigenvalues --    2.15954   2.16119   2.16422   2.17162   2.17941
 Alpha virt. eigenvalues --    2.18151   2.18531   2.18881   2.19178   2.19837
 Alpha virt. eigenvalues --    2.19964   2.20370   2.20965   2.21646   2.22168
 Alpha virt. eigenvalues --    2.22209   2.23052   2.23313   2.24047   2.24325
 Alpha virt. eigenvalues --    2.24875   2.25336   2.25650   2.26011   2.27415
 Alpha virt. eigenvalues --    2.28633   2.29319   2.29807   2.30210   2.31212
 Alpha virt. eigenvalues --    2.31630   2.32135   2.32909   2.33088   2.33658
 Alpha virt. eigenvalues --    2.33977   2.34422   2.35171   2.35321   2.36806
 Alpha virt. eigenvalues --    2.38224   2.38716   2.39655   2.42056   2.42649
 Alpha virt. eigenvalues --    2.43106   2.43545   2.43969   2.44256   2.45198
 Alpha virt. eigenvalues --    2.45952   2.46632   2.46825   2.47122   2.48498
 Alpha virt. eigenvalues --    2.49176   2.51817   2.51929   2.54239   2.54843
 Alpha virt. eigenvalues --    2.56248   2.56806   2.57553   2.58739   2.59556
 Alpha virt. eigenvalues --    2.60694   2.60768   2.62402   2.63324   2.65910
 Alpha virt. eigenvalues --    2.66172   2.66965   2.68284   2.69026   2.70407
 Alpha virt. eigenvalues --    2.74832   2.77609   2.78557   2.79829   2.80761
 Alpha virt. eigenvalues --    2.82446   2.84271   2.84729   2.86477   2.87138
 Alpha virt. eigenvalues --    2.88966   2.89408   2.90591   2.91538   2.92460
 Alpha virt. eigenvalues --    2.93167   2.94513   2.94918   2.99813   3.01955
 Alpha virt. eigenvalues --    3.05003   3.07320   3.08750   3.12083   3.14846
 Alpha virt. eigenvalues --    3.18633   3.19638   3.28346   3.29856   3.31013
 Alpha virt. eigenvalues --    3.36765   3.37772   3.49431   3.54559   3.67958
 Alpha virt. eigenvalues --    3.77375   4.03705   4.17275
  Beta  occ. eigenvalues -- -256.36426 -89.07538 -30.21153 -26.05557 -26.05502
  Beta  occ. eigenvalues --  -26.04357 -14.52962 -14.48951 -14.46967 -14.46659
  Beta  occ. eigenvalues --  -14.46248 -14.46191 -10.37127 -10.34233 -10.33108
  Beta  occ. eigenvalues --  -10.32990 -10.32868 -10.32857 -10.32785 -10.32720
  Beta  occ. eigenvalues --  -10.32718 -10.32667 -10.32607 -10.32454 -10.31946
  Beta  occ. eigenvalues --  -10.31154 -10.30662 -10.30475 -10.30329 -10.30217
  Beta  occ. eigenvalues --  -10.30047 -10.29988 -10.29796 -10.29674 -10.29655
  Beta  occ. eigenvalues --  -10.29567 -10.29562 -10.29549 -10.29479 -10.29100
  Beta  occ. eigenvalues --  -10.28973 -10.28920 -10.28904 -10.28811 -10.28746
  Beta  occ. eigenvalues --  -10.28544 -10.28425 -10.28395 -10.28044  -8.10407
  Beta  occ. eigenvalues --   -6.04999  -6.04729  -6.04214  -3.56676  -2.32690
  Beta  occ. eigenvalues --   -2.32490  -2.31963  -1.16957  -1.08408  -1.07715
  Beta  occ. eigenvalues --   -1.06949  -1.06170  -1.01118  -0.94387  -0.93031
  Beta  occ. eigenvalues --   -0.90925  -0.90824  -0.90751  -0.90528  -0.90087
  Beta  occ. eigenvalues --   -0.89896  -0.89800  -0.85878  -0.85238  -0.85013
  Beta  occ. eigenvalues --   -0.83932  -0.82978  -0.81493  -0.81169  -0.80118
  Beta  occ. eigenvalues --   -0.78996  -0.77768  -0.77534  -0.76935  -0.75715
  Beta  occ. eigenvalues --   -0.74918  -0.74754  -0.74673  -0.72014  -0.69555
  Beta  occ. eigenvalues --   -0.69036  -0.68615  -0.68376  -0.67589  -0.66138
  Beta  occ. eigenvalues --   -0.64475  -0.63538  -0.63069  -0.62463  -0.61472
  Beta  occ. eigenvalues --   -0.61051  -0.60605  -0.58436  -0.58028  -0.57776
  Beta  occ. eigenvalues --   -0.57561  -0.57476  -0.57237  -0.55905  -0.54826
  Beta  occ. eigenvalues --   -0.54637  -0.54408  -0.53999  -0.53771  -0.53680
  Beta  occ. eigenvalues --   -0.53221  -0.52945  -0.52773  -0.52397  -0.52226
  Beta  occ. eigenvalues --   -0.52007  -0.51927  -0.51235  -0.51183  -0.51073
  Beta  occ. eigenvalues --   -0.50597  -0.50394  -0.49696  -0.49502  -0.49406
  Beta  occ. eigenvalues --   -0.49244  -0.49189  -0.49037  -0.48922  -0.48582
  Beta  occ. eigenvalues --   -0.48418  -0.48239  -0.47913  -0.47602  -0.47382
  Beta  occ. eigenvalues --   -0.46930  -0.46890  -0.46660  -0.46568  -0.46073
  Beta  occ. eigenvalues --   -0.45872  -0.45741  -0.44877  -0.44621  -0.44385
  Beta  occ. eigenvalues --   -0.44120  -0.43677  -0.43339  -0.43089  -0.42358
  Beta  occ. eigenvalues --   -0.42004  -0.41836  -0.41198  -0.39697  -0.38156
  Beta  occ. eigenvalues --   -0.37872  -0.37392  -0.36225  -0.35706  -0.35594
  Beta  occ. eigenvalues --   -0.35286  -0.34358  -0.33688  -0.32924  -0.32472
  Beta  occ. eigenvalues --   -0.31317  -0.28878  -0.28267
  Beta virt. eigenvalues --   -0.19625  -0.16724  -0.15429  -0.15078  -0.10491
  Beta virt. eigenvalues --   -0.10157  -0.08254  -0.07276  -0.06976  -0.05690
  Beta virt. eigenvalues --   -0.04287  -0.03489  -0.01506  -0.01284  -0.01047
  Beta virt. eigenvalues --   -0.00463  -0.00159   0.00252   0.00975   0.01739
  Beta virt. eigenvalues --    0.02668   0.03105   0.03314   0.03572   0.03627
  Beta virt. eigenvalues --    0.04232   0.04458   0.04699   0.05067   0.05226
  Beta virt. eigenvalues --    0.05375   0.05438   0.05899   0.06029   0.06322
  Beta virt. eigenvalues --    0.06835   0.07001   0.07299   0.07538   0.07730
  Beta virt. eigenvalues --    0.07933   0.08043   0.08216   0.08394   0.08782
  Beta virt. eigenvalues --    0.09099   0.09183   0.09355   0.09415   0.09671
  Beta virt. eigenvalues --    0.09707   0.10167   0.10344   0.10781   0.11085
  Beta virt. eigenvalues --    0.11467   0.11745   0.12026   0.12185   0.12621
  Beta virt. eigenvalues --    0.12702   0.13029   0.13487   0.13896   0.14084
  Beta virt. eigenvalues --    0.14254   0.14725   0.15088   0.15502   0.15801
  Beta virt. eigenvalues --    0.16072   0.16385   0.17077   0.17555   0.17815
  Beta virt. eigenvalues --    0.18120   0.18284   0.19146   0.19843   0.20229
  Beta virt. eigenvalues --    0.21493   0.21678   0.22047   0.22581   0.23887
  Beta virt. eigenvalues --    0.24449   0.24623   0.25095   0.26449   0.26578
  Beta virt. eigenvalues --    0.27220   0.27908   0.28214   0.28384   0.29841
  Beta virt. eigenvalues --    0.30862   0.32303   0.32377   0.33214   0.33879
  Beta virt. eigenvalues --    0.34393   0.34783   0.35246   0.35554   0.36196
  Beta virt. eigenvalues --    0.37319   0.37617   0.37978   0.38339   0.38777
  Beta virt. eigenvalues --    0.39326   0.39862   0.40117   0.40551   0.40919
  Beta virt. eigenvalues --    0.41250   0.41845   0.42356   0.42678   0.43107
  Beta virt. eigenvalues --    0.43857   0.43876   0.44161   0.44590   0.44932
  Beta virt. eigenvalues --    0.45393   0.45683   0.46296   0.46572   0.46828
  Beta virt. eigenvalues --    0.47106   0.47280   0.47645   0.48099   0.49221
  Beta virt. eigenvalues --    0.49521   0.49628   0.49880   0.50111   0.50466
  Beta virt. eigenvalues --    0.50797   0.51120   0.51594   0.51919   0.52077
  Beta virt. eigenvalues --    0.52800   0.53007   0.53771   0.54429   0.54574
  Beta virt. eigenvalues --    0.55249   0.55762   0.55940   0.56128   0.56317
  Beta virt. eigenvalues --    0.57025   0.57290   0.57498   0.57915   0.58303
  Beta virt. eigenvalues --    0.58423   0.58592   0.58702   0.59039   0.59295
  Beta virt. eigenvalues --    0.59555   0.59656   0.60357   0.60484   0.60883
  Beta virt. eigenvalues --    0.61051   0.62280   0.62491   0.62683   0.63433
  Beta virt. eigenvalues --    0.63702   0.64959   0.65255   0.65335   0.65860
  Beta virt. eigenvalues --    0.65882   0.66772   0.67202   0.67457   0.67806
  Beta virt. eigenvalues --    0.68084   0.68861   0.69263   0.69402   0.69611
  Beta virt. eigenvalues --    0.69811   0.69890   0.70592   0.70957   0.71295
  Beta virt. eigenvalues --    0.71559   0.72177   0.73290   0.73539   0.73839
  Beta virt. eigenvalues --    0.74284   0.74687   0.74904   0.75288   0.75716
  Beta virt. eigenvalues --    0.76236   0.77012   0.77168   0.77412   0.77997
  Beta virt. eigenvalues --    0.78015   0.78358   0.78488   0.78739   0.78941
  Beta virt. eigenvalues --    0.79207   0.79824   0.80166   0.80195   0.80512
  Beta virt. eigenvalues --    0.81068   0.81314   0.81478   0.81783   0.81870
  Beta virt. eigenvalues --    0.82063   0.82673   0.83058   0.83119   0.83326
  Beta virt. eigenvalues --    0.83767   0.83990   0.84202   0.84681   0.85056
  Beta virt. eigenvalues --    0.85232   0.85491   0.85835   0.85859   0.86076
  Beta virt. eigenvalues --    0.86552   0.87268   0.87516   0.88171   0.88438
  Beta virt. eigenvalues --    0.88572   0.89261   0.89803   0.89950   0.90269
  Beta virt. eigenvalues --    0.90726   0.91201   0.91521   0.91652   0.91887
  Beta virt. eigenvalues --    0.92857   0.93206   0.93590   0.93847   0.94664
  Beta virt. eigenvalues --    0.95037   0.95720   0.96011   0.96446   0.96849
  Beta virt. eigenvalues --    0.97951   0.98355   0.99484   1.00065   1.00343
  Beta virt. eigenvalues --    1.00558   1.01266   1.01976   1.02343   1.03086
  Beta virt. eigenvalues --    1.03326   1.03641   1.05568   1.06126   1.06354
  Beta virt. eigenvalues --    1.06951   1.07527   1.08200   1.09517   1.10065
  Beta virt. eigenvalues --    1.10391   1.10650   1.11276   1.11770   1.12516
  Beta virt. eigenvalues --    1.12851   1.13195   1.13492   1.14045   1.14287
  Beta virt. eigenvalues --    1.15816   1.16418   1.16800   1.17642   1.18391
  Beta virt. eigenvalues --    1.19465   1.19928   1.20719   1.20822   1.21899
  Beta virt. eigenvalues --    1.22993   1.23642   1.24354   1.24610   1.25498
