 Entering Gaussian System, Link 0=g16
 Input=2gdm16re.com
 Output=2gdm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994889/Gau-2329890.inp" -scrdir="/local/becsleip_7994889/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2329891.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.37784   0.37880   0.38148   0.38696   0.39185
  Beta virt. eigenvalues --    0.39380   0.40074   0.40538   0.40635   0.41444
  Beta virt. eigenvalues --    0.41818   0.42348   0.42403   0.43001   0.43142
  Beta virt. eigenvalues --    0.43358   0.43934   0.44209   0.44358   0.44673
  Beta virt. eigenvalues --    0.44998   0.45410   0.45933   0.46880   0.47306
  Beta virt. eigenvalues --    0.47450   0.47566   0.47999   0.48744   0.49081
  Beta virt. eigenvalues --    0.49279   0.49501   0.49931   0.50703   0.51098
  Beta virt. eigenvalues --    0.51437   0.51513   0.51965   0.52411   0.52904
  Beta virt. eigenvalues --    0.53633   0.53657   0.54707   0.54782   0.55547
  Beta virt. eigenvalues --    0.55723   0.56084   0.56487   0.56816   0.57061
  Beta virt. eigenvalues --    0.57468   0.57648   0.57851   0.58347   0.58797
  Beta virt. eigenvalues --    0.59152   0.60280   0.60647   0.60815   0.61267
  Beta virt. eigenvalues --    0.61683   0.61776   0.62212   0.62927   0.63138
  Beta virt. eigenvalues --    0.63418   0.64241   0.64625   0.64993   0.65354
  Beta virt. eigenvalues --    0.66105   0.66721   0.67480   0.67606   0.67729
  Beta virt. eigenvalues --    0.68199   0.68644   0.68937   0.69176   0.69629
  Beta virt. eigenvalues --    0.69891   0.70552   0.70654   0.70911   0.71159
  Beta virt. eigenvalues --    0.71584   0.72997   0.73098   0.74184   0.74520
  Beta virt. eigenvalues --    0.75184   0.75739   0.76089   0.76762   0.76970
  Beta virt. eigenvalues --    0.77438   0.77738   0.78084   0.78635   0.78953
  Beta virt. eigenvalues --    0.79414   0.79830   0.80342   0.80634   0.81141
  Beta virt. eigenvalues --    0.81508   0.81680   0.81956   0.82510   0.82687
  Beta virt. eigenvalues --    0.82843   0.83206   0.83422   0.83944   0.84141
  Beta virt. eigenvalues --    0.84518   0.84667   0.85189   0.85641   0.86087
  Beta virt. eigenvalues --    0.86513   0.86883   0.87697   0.87860   0.87963
  Beta virt. eigenvalues --    0.88692   0.89003   0.89416   0.89905   0.90342
  Beta virt. eigenvalues --    0.90752   0.90960   0.91071   0.91563   0.91743
  Beta virt. eigenvalues --    0.92335   0.93129   0.93448   0.94109   0.94322
  Beta virt. eigenvalues --    0.95064   0.95212   0.95804   0.96799   0.97280
  Beta virt. eigenvalues --    0.97925   0.98319   0.98989   0.99104   0.99974
  Beta virt. eigenvalues --    1.00943   1.02606   1.03074   1.04194   1.04547
  Beta virt. eigenvalues --    1.04647   1.06063   1.06551   1.06900   1.07010
  Beta virt. eigenvalues --    1.07385   1.08183   1.08781   1.09604   1.09735
  Beta virt. eigenvalues --    1.10144   1.10835   1.11467   1.11732   1.12068
  Beta virt. eigenvalues --    1.12798   1.13344   1.13673   1.14720   1.15153
  Beta virt. eigenvalues --    1.16123   1.16690   1.17299   1.19127   1.19448
  Beta virt. eigenvalues --    1.20187   1.20369   1.20955   1.22114   1.22484
  Beta virt. eigenvalues --    1.22627   1.24559   1.25030   1.25355   1.25747
  Beta virt. eigenvalues --    1.25992   1.26454   1.26580   1.27266   1.27433
  Beta virt. eigenvalues --    1.28127   1.28318   1.28915   1.30227   1.31137
  Beta virt. eigenvalues --    1.31192   1.32913   1.33235   1.33512   1.34299
  Beta virt. eigenvalues --    1.34990   1.36205   1.37103   1.37487   1.37670
  Beta virt. eigenvalues --    1.38404   1.39046   1.41107   1.42303   1.42503
  Beta virt. eigenvalues --    1.42852   1.43479   1.43741   1.44379   1.44822
  Beta virt. eigenvalues --    1.45456   1.46543   1.46672   1.47522   1.48765
  Beta virt. eigenvalues --    1.49954   1.50764   1.51366   1.52194   1.53153
  Beta virt. eigenvalues --    1.53816   1.54568   1.55418   1.56076   1.56227
  Beta virt. eigenvalues --    1.58094   1.59300   1.59636   1.60679   1.61071
  Beta virt. eigenvalues --    1.62481   1.64011   1.64465   1.65832   1.67371
  Beta virt. eigenvalues --    1.67888   1.68795   1.69493   1.70024   1.70090
  Beta virt. eigenvalues --    1.70562   1.71214   1.72149   1.72470   1.72728
  Beta virt. eigenvalues --    1.73739   1.74201   1.74893   1.75418   1.75571
  Beta virt. eigenvalues --    1.75976   1.76841   1.77263   1.78186   1.79014
  Beta virt. eigenvalues --    1.79484   1.80038   1.80603   1.81066   1.81479
  Beta virt. eigenvalues --    1.81594   1.83018   1.83724   1.83900   1.84275
  Beta virt. eigenvalues --    1.84587   1.85020   1.85184   1.85554   1.86895
  Beta virt. eigenvalues --    1.87231   1.89024   1.90062   1.90371   1.90459
  Beta virt. eigenvalues --    1.91243   1.92118   1.92695   1.94127   1.94690
  Beta virt. eigenvalues --    1.95189   1.95648   1.96117   1.96780   1.97297
  Beta virt. eigenvalues --    1.98236   1.98586   1.99784   2.01158   2.01661
  Beta virt. eigenvalues --    2.02379   2.02752   2.03220   2.04232   2.04924
  Beta virt. eigenvalues --    2.05585   2.05817   2.06322   2.07387   2.07997
  Beta virt. eigenvalues --    2.08573   2.09440   2.10292   2.11373   2.12269
  Beta virt. eigenvalues --    2.12914   2.13417   2.13832   2.14615   2.14892
  Beta virt. eigenvalues --    2.15738   2.16146   2.16343   2.16906   2.17150
  Beta virt. eigenvalues --    2.18064   2.18312   2.19106   2.19250   2.19677
  Beta virt. eigenvalues --    2.20383   2.20976   2.21219   2.21568   2.22178
  Beta virt. eigenvalues --    2.22562   2.23570   2.24319   2.24889   2.25429
  Beta virt. eigenvalues --    2.26165   2.26520   2.26700   2.27213   2.27659
  Beta virt. eigenvalues --    2.28263   2.29565   2.30067   2.31374   2.31559
  Beta virt. eigenvalues --    2.31821   2.32451   2.32566   2.32837   2.33229
  Beta virt. eigenvalues --    2.33984   2.34261   2.35741   2.36879   2.38056
  Beta virt. eigenvalues --    2.39165   2.40337   2.40979   2.41310   2.41984
  Beta virt. eigenvalues --    2.42655   2.43282   2.44048   2.44420   2.44960
  Beta virt. eigenvalues --    2.45616   2.46395   2.46620   2.47644   2.48703
  Beta virt. eigenvalues --    2.50037   2.50551   2.50729   2.51851   2.52083
  Beta virt. eigenvalues --    2.53064   2.53723   2.55497   2.56284   2.58532
  Beta virt. eigenvalues --    2.59779   2.60091   2.60472   2.63048   2.64032
  Beta virt. eigenvalues --    2.64877   2.65608   2.67283   2.68814   2.69626
  Beta virt. eigenvalues --    2.70259   2.70585   2.76089   2.77195   2.77346
  Beta virt. eigenvalues --    2.78904   2.80289   2.81670   2.83851   2.84591
  Beta virt. eigenvalues --    2.85306   2.85893   2.87049   2.87799   2.88004
  Beta virt. eigenvalues --    2.88835   2.89265   2.92264   2.94815   2.95054
  Beta virt. eigenvalues --    2.98783   3.00532   3.02058   3.03237   3.05961
  Beta virt. eigenvalues --    3.10319   3.12344   3.14875   3.19220   3.19309
  Beta virt. eigenvalues --    3.26841   3.27329   3.29585   3.35034   3.35238
  Beta virt. eigenvalues --    3.56316   3.61073   3.80469   3.82675   4.11577
  Beta virt. eigenvalues --    4.21966
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.893539   0.650813
     2  N   -0.634020   0.126936
     3  N   -0.626037   0.077745
     4  N   -0.644948   0.114969
     5  N   -0.642995   0.114462
     6  C    0.329227   0.224228
     7  C    0.047098  -0.035709
     8  C    0.030112   0.101219
     9  C    0.330424   0.053283
    10  C    0.322751   0.063172
    11  C    0.033476   0.105048
    12  C    0.009970  -0.014291
    13  C    0.324307   0.217249
    14  C    0.331434   0.222213
    15  C    0.045022  -0.083157
    16  C    0.002527   0.151577
    17  C    0.346471   0.019671
    18  C    0.337129   0.029142
    19  C    0.036293   0.125958
    20  C    0.044355  -0.052643
    21  C    0.330782   0.232689
    22  C   -0.249808   0.112035
    23  H    0.209222  -0.006746
    24  C   -0.282408   0.463798
    25  H    0.198196  -0.023191
    26  C   -0.246237   0.101043
    27  H    0.207941  -0.005994
    28  C   -0.279981   0.464962
    29  H    0.201283  -0.022935
    30  C   -0.610814  -0.008723
    31  H    0.205750  -0.000038
    32  H    0.208331   0.005719
    33  H    0.197017   0.005021
    34  C   -0.614014   0.002913
    35  H    0.202115  -0.000374
    36  H    0.210274  -0.000198
    37  H    0.208020  -0.000456
    38  C   -0.613691  -0.008656
    39  H    0.199611   0.007078
    40  H    0.201748   0.002730
    41  H    0.215975   0.000400
    42  C   -0.153210  -0.005812
    43  H    0.183690   0.000554
    44  C   -0.386843   0.026433
    45  H    0.190023  -0.001176
    46  H    0.198891  -0.001417
    47  C   -0.617453   0.006066
    48  H    0.194405  -0.001482
    49  H    0.212279  -0.002063
    50  H    0.214831  -0.001007
    51  C   -0.151533  -0.052756
    52  H    0.177632   0.005532
    53  C   -0.385355   0.096722
    54  H    0.193163  -0.004660
    55  H    0.197063  -0.004841
    56  C   -0.611786  -0.010532
    57  H    0.198774   0.006778
    58  H    0.210894   0.006143
    59  H    0.206209  -0.000064
    60  C   -0.613811   0.003729
    61  H    0.202255  -0.000884
    62  H    0.208019  -0.000521
    63  H    0.209083  -0.000858
    64  O   -0.230354   0.521743
    65  O   -0.070900   0.870521
    66  C   -0.602397  -0.000015
    67  H    0.216955   0.000012
    68  H    0.210252   0.000041
    69  H    0.209883   0.000034
    70  N   -0.625447   0.000683
    71  H    0.380258   0.000172
    72  C    0.278462   0.000524
    73  C    0.236694   0.001991
    74  H    0.213104  -0.001212
    75  N   -0.441524   0.010679
    76  C   -0.058719  -0.001105
    77  H    0.191068  -0.000910
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.893539   0.650813
     2  N   -0.634020   0.126936
     3  N   -0.626037   0.077745
     4  N   -0.644948   0.114969
     5  N   -0.642995   0.114462
     6  C    0.329227   0.224228
     7  C    0.047098  -0.035709
     8  C    0.030112   0.101219
     9  C    0.330424   0.053283
    10  C    0.322751   0.063172
    11  C    0.033476   0.105048
    12  C    0.009970  -0.014291
    13  C    0.324307   0.217249
    14  C    0.331434   0.222213
    15  C    0.045022  -0.083157
    16  C    0.002527   0.151577
    17  C    0.346471   0.019671
    18  C    0.337129   0.029142
    19  C    0.036293   0.125958
    20  C    0.044355  -0.052643
    21  C    0.330782   0.232689
    22  C   -0.040587   0.105289
    24  C   -0.084212   0.440606
    26  C   -0.038296   0.095049
    28  C   -0.078699   0.442027
    30  C    0.000285   0.001979
    34  C    0.006395   0.001885
    38  C    0.003643   0.001551
    42  C    0.030479  -0.005258
    44  C    0.002071   0.023841
    47  C    0.004061   0.001514
    51  C    0.026099  -0.047224
    53  C    0.004871   0.087220
    56  C    0.004091   0.002324
    60  C    0.005546   0.001466
    64  O   -0.230354   0.521743
    65  O   -0.070900   0.870521
    66  C    0.034693   0.000071
    70  N   -0.245189   0.000855
    72  C    0.278462   0.000524
    73  C    0.449798   0.000778
    75  N   -0.441524   0.010679
    76  C    0.132349  -0.002015
 Electronic spatial extent (au):  <R**2>=          20149.3165
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.4185    Y=              0.1232    Z=              6.6783  Tot=              6.8284
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -173.6102   YY=           -176.8866   ZZ=           -223.8110
   XY=             -0.8259   XZ=              4.8927   YZ=             -0.4057
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             17.8257   YY=             14.5493   ZZ=            -32.3751
   XY=             -0.8259   XZ=              4.8927   YZ=             -0.4057
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.7081  YYY=             23.6556  ZZZ=            180.6199  XYY=              2.7074
  XXY=            -13.4755  XXZ=            -16.4751  XZZ=             25.3649  YZZ=             -8.2785
  YYZ=            -37.3691  XYZ=            -22.1566
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10100.9920 YYYY=          -9675.5004 ZZZZ=          -2842.4157 XXXY=            -28.9432
 XXXZ=            104.4753 YYYX=             -9.1848 YYYZ=             69.1067 ZZZX=             83.3782
 ZZZY=            -84.0652 XXYY=          -3100.0284 XXZZ=          -2525.0097 YYZZ=          -2580.8165
 XXYZ=            -13.0734 YYXZ=             90.9532 ZZXY=             19.0012
 N-N= 6.201497475417D+03 E-N=-1.955206717370D+04  KE= 3.045752878329D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.19248       5.58357       1.99236       1.86248
     2  N(14)              0.02338       1.51071       0.53906       0.50392
     3  N(14)              0.00807       0.52128       0.18600       0.17388
     4  N(14)              0.01222       0.78990       0.28186       0.26348
     5  N(14)              0.01213       0.78392       0.27972       0.26149
     6  C(13)              0.02541       5.71349       2.03872       1.90582
     7  C(13)             -0.00967      -2.17446      -0.77590      -0.72532
     8  C(13)              0.01303       2.92919       1.04521       0.97707
     9  C(13)             -0.00261      -0.58613      -0.20914      -0.19551
    10  C(13)             -0.00125      -0.28027      -0.10001      -0.09349
    11  C(13)              0.01326       2.98150       1.06387       0.99452
    12  C(13)             -0.00657      -1.47675      -0.52694      -0.49259
    13  C(13)              0.02456       5.52188       1.97034       1.84190
    14  C(13)              0.02618       5.88566       2.10015       1.96324
    15  C(13)             -0.01677      -3.77021      -1.34530      -1.25761
    16  C(13)              0.02035       4.57519       1.63254       1.52612
    17  C(13)             -0.00872      -1.96140      -0.69988      -0.65425
    18  C(13)             -0.00604      -1.35833      -0.48469      -0.45309
    19  C(13)              0.01639       3.68516       1.31496       1.22924
    20  C(13)             -0.01237      -2.78030      -0.99208      -0.92741
    21  C(13)              0.02688       6.04378       2.15657       2.01599
    22  C(13)              0.00604       1.35867       0.48481       0.45320
    23  H(1)              -0.00243      -2.17373      -0.77564      -0.72508
    24  C(13)              0.05700      12.81652       4.57325       4.27513
    25  H(1)              -0.00771      -6.89524      -2.46039      -2.30000
    26  C(13)              0.00483       1.08621       0.38759       0.36232
    27  H(1)              -0.00220      -1.96618      -0.70158      -0.65585
    28  C(13)              0.05750      12.92833       4.61315       4.31243
    29  H(1)              -0.00770      -6.88765      -2.45768      -2.29747
    30  C(13)             -0.00382      -0.85878      -0.30644      -0.28646
    31  H(1)              -0.00002      -0.01350      -0.00482      -0.00450
    32  H(1)               0.00253       2.26433       0.80797       0.75530
    33  H(1)               0.00211       1.88705       0.67335       0.62945
    34  C(13)              0.00022       0.04841       0.01728       0.01615
    35  H(1)               0.00018       0.15989       0.05705       0.05333
    36  H(1)               0.00027       0.23759       0.08478       0.07925
    37  H(1)              -0.00018      -0.16176      -0.05772      -0.05396
    38  C(13)             -0.00372      -0.83624      -0.29839      -0.27894
    39  H(1)               0.00310       2.77247       0.98929       0.92480
    40  H(1)               0.00104       0.92569       0.33031       0.30878
    41  H(1)               0.00053       0.47214       0.16847       0.15749
    42  C(13)             -0.00197      -0.44211      -0.15776      -0.14747
    43  H(1)               0.00029       0.26245       0.09365       0.08754
    44  C(13)              0.00309       0.69442       0.24779       0.23163
    45  H(1)              -0.00034      -0.30227      -0.10786      -0.10083
    46  H(1)              -0.00043      -0.38219      -0.13638      -0.12749
    47  C(13)              0.00167       0.37461       0.13367       0.12496
    48  H(1)              -0.00067      -0.60263      -0.21503      -0.20102
    49  H(1)              -0.00101      -0.89860      -0.32064      -0.29974
    50  H(1)              -0.00023      -0.20492      -0.07312      -0.06835
    51  C(13)             -0.01084      -2.43787      -0.86989      -0.81319
    52  H(1)               0.00171       1.52595       0.54450       0.50900
    53  C(13)              0.01346       3.02725       1.08020       1.00978
    54  H(1)              -0.00146      -1.30640      -0.46616      -0.43577
    55  H(1)              -0.00150      -1.34190      -0.47882      -0.44761
    56  C(13)             -0.00453      -1.01782      -0.36318      -0.33951
    57  H(1)               0.00291       2.60047       0.92791       0.86742
    58  H(1)               0.00286       2.55861       0.91297       0.85346
    59  H(1)              -0.00003      -0.02438      -0.00870      -0.00813
    60  C(13)              0.00058       0.12988       0.04634       0.04332
    61  H(1)              -0.00015      -0.13651      -0.04871      -0.04554
    62  H(1)              -0.00021      -0.18967      -0.06768      -0.06327
    63  H(1)              -0.00017      -0.14822      -0.05289      -0.04944
    64  O(17)              0.21245     -25.75727      -9.19083      -8.59170
    65  O(17)              0.16236     -19.68391      -7.02371      -6.56585
    66  C(13)             -0.00008      -0.01879      -0.00670      -0.00627
    67  H(1)               0.00000       0.00315       0.00112       0.00105
    68  H(1)               0.00002       0.02201       0.00785       0.00734
    69  H(1)               0.00002       0.01914       0.00683       0.00639
    70  N(14)              0.00104       0.06707       0.02393       0.02237
    71  H(1)               0.00009       0.08476       0.03025       0.02827
    72  C(13)              0.00015       0.03469       0.01238       0.01157
    73  C(13)              0.00290       0.65256       0.23285       0.21767
    74  H(1)              -0.00002      -0.01344      -0.00480      -0.00448
    75  N(14)              0.01930       1.24734       0.44508       0.41607
    76  C(13)             -0.00123      -0.27578      -0.09841      -0.09199
    77  H(1)               0.00005       0.04662       0.01664       0.01555
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.484073      0.368218      1.115856
     2   Atom       -0.159082     -0.151704      0.310786
     3   Atom       -0.104666     -0.110165      0.214831
     4   Atom       -0.158323     -0.153680      0.312003
     5   Atom       -0.158197     -0.157666      0.315864
     6   Atom       -0.127589     -0.120630      0.248219
     7   Atom        0.006282      0.012736     -0.019017
     8   Atom       -0.050922     -0.052178      0.103100
     9   Atom       -0.038867     -0.051776      0.090643
    10   Atom       -0.053401     -0.053493      0.106894
    11   Atom       -0.052373     -0.052155      0.104528
    12   Atom       -0.003077     -0.000671      0.003748
    13   Atom       -0.122371     -0.113584      0.235956
    14   Atom       -0.127283     -0.115818      0.243101
    15   Atom        0.025999      0.035376     -0.061375
    16   Atom       -0.076852     -0.071050      0.147902
    17   Atom       -0.031645     -0.038276      0.069921
    18   Atom       -0.039084     -0.042252      0.081336
    19   Atom       -0.061146     -0.065144      0.126290
    20   Atom        0.014879      0.017005     -0.031884
    21   Atom       -0.135443     -0.117543      0.252986
    22   Atom       -0.066694     -0.065384      0.132077
    23   Atom       -0.011157      0.019035     -0.007879
    24   Atom       -0.207216     -0.234942      0.442158
    25   Atom        0.038383     -0.030219     -0.008164
    26   Atom       -0.060519     -0.059555      0.120074
    27   Atom       -0.010013      0.017850     -0.007838
    28   Atom       -0.219777     -0.238943      0.458721
    29   Atom        0.039547     -0.031312     -0.008235
    30   Atom        0.001911      0.000988     -0.002900
    31   Atom        0.001400      0.002258     -0.003658
    32   Atom        0.004133      0.000263     -0.004396
    33   Atom        0.005282     -0.000248     -0.005034
    34   Atom       -0.003054      0.005053     -0.001999
    35   Atom       -0.002546      0.005778     -0.003232
    36   Atom       -0.002635      0.006985     -0.004349
    37   Atom       -0.000691      0.003936     -0.003245
    38   Atom        0.005376     -0.001970     -0.003406
    39   Atom        0.006880     -0.002437     -0.004444
    40   Atom        0.007908     -0.002881     -0.005027
    41   Atom        0.004213     -0.000279     -0.003934
    42   Atom        0.001629      0.005348     -0.006977
    43   Atom       -0.000421      0.005377     -0.004956
    44   Atom        0.000488     -0.011039      0.010552
    45   Atom        0.001641      0.000496     -0.002137
    46   Atom       -0.000800      0.003050     -0.002251
    47   Atom       -0.001304      0.005383     -0.004078
    48   Atom       -0.002595      0.006296     -0.003701
    49   Atom       -0.001697      0.005616     -0.003919
    50   Atom       -0.000182      0.003486     -0.003304
    51   Atom        0.018524      0.007930     -0.026454
    52   Atom        0.005599      0.000736     -0.006335
    53   Atom       -0.044285      0.001370      0.042914
    54   Atom       -0.001473      0.004095     -0.002622
    55   Atom        0.007380     -0.003280     -0.004101
    56   Atom        0.005533     -0.003272     -0.002261
    57   Atom        0.007814     -0.002994     -0.004821
    58   Atom        0.008110     -0.003160     -0.004950
    59   Atom        0.004442     -0.000664     -0.003777
    60   Atom       -0.000030      0.002788     -0.002758
    61   Atom       -0.000582      0.003656     -0.003074
    62   Atom        0.001041      0.002207     -0.003248
    63   Atom       -0.000698      0.005131     -0.004432
    64   Atom       -0.606940      0.999465     -0.392525
    65   Atom       -0.333338     -0.445974      0.779311
    66   Atom       -0.001852     -0.001936      0.003788
    67   Atom       -0.001517     -0.001941      0.003458
    68   Atom       -0.001504     -0.001602      0.003106
    69   Atom       -0.001539     -0.001454      0.002992
    70   Atom       -0.003964     -0.003778      0.007743
    71   Atom       -0.001972     -0.002474      0.004446
    72   Atom       -0.003756     -0.002751      0.006507
    73   Atom       -0.003254     -0.005753      0.009007
    74   Atom       -0.001934     -0.005894      0.007828
    75   Atom       -0.025681     -0.020747      0.046428
    76   Atom       -0.005330     -0.006026      0.011356
    77   Atom       -0.003366     -0.006159      0.009525
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.124947     -0.760669      0.016128
     2   Atom        0.012687      0.031023     -0.044477
     3   Atom       -0.009307      0.007925      0.029980
     4   Atom        0.004780     -0.016974      0.013905
     5   Atom       -0.002579     -0.025908     -0.038860
     6   Atom       -0.003374      0.040566     -0.021272
     7   Atom        0.005831      0.000571      0.006958
     8   Atom        0.006675      0.025738     -0.007058
     9   Atom       -0.009110      0.030215     -0.021861
    10   Atom        0.005391      0.013437      0.010650
    11   Atom       -0.002291      0.022986      0.036013
    12   Atom       -0.005120      0.002962      0.003030
    13   Atom        0.000829      0.027599      0.046201
    14   Atom       -0.004289     -0.028816      0.018382
    15   Atom        0.005218      0.008994     -0.010651
    16   Atom        0.007785     -0.021654      0.015475
    17   Atom       -0.003285     -0.013143      0.003942
    18   Atom        0.006170     -0.015302     -0.012197
    19   Atom       -0.005988     -0.016534     -0.026077
    20   Atom       -0.006447      0.001253      0.007528
    21   Atom        0.002752     -0.029748     -0.051212
    22   Atom        0.000850      0.003254     -0.022938
    23   Atom       -0.004034     -0.000634      0.005756
    24   Atom       -0.010011      0.129657     -0.057483
    25   Atom        0.010371     -0.004263     -0.003256
    26   Atom       -0.000427      0.003994      0.022934
    27   Atom       -0.004572      0.000897     -0.004789
    28   Atom        0.006168     -0.084731     -0.031800
    29   Atom        0.010517      0.000435     -0.000895
    30   Atom        0.006830      0.000936      0.000227
    31   Atom        0.005047      0.000279      0.000240
    32   Atom        0.005918     -0.002907     -0.001507
    33   Atom        0.005415      0.002492      0.001463
    34   Atom        0.004452      0.000852      0.001389
    35   Atom        0.002737      0.000592      0.003492
    36   Atom        0.002647      0.000026     -0.001114
    37   Atom        0.003184      0.000279      0.000858
    38   Atom       -0.005103     -0.000072      0.001403
    39   Atom       -0.003274      0.002522     -0.000709
    40   Atom       -0.003387     -0.003475      0.000688
    41   Atom       -0.004566     -0.001018      0.000281
    42   Atom       -0.006637      0.004968      0.000024
    43   Atom       -0.004937      0.000313     -0.000359
    44   Atom       -0.002558     -0.017454     -0.002005
    45   Atom       -0.001749      0.001738     -0.000478
    46   Atom       -0.003013     -0.000123     -0.000925
    47   Atom        0.003781     -0.000738     -0.001729
    48   Atom        0.002394     -0.000465     -0.003001
    49   Atom        0.002361      0.000379      0.000720
    50   Atom        0.002280      0.000095     -0.001722
    51   Atom        0.012313     -0.003319      0.024411
    52   Atom        0.008118     -0.000994     -0.000592
    53   Atom        0.000831      0.004688     -0.065840
    54   Atom       -0.001590     -0.002241      0.001967
    55   Atom        0.004888      0.000652     -0.002403
    56   Atom       -0.005811     -0.001398      0.000210
    57   Atom       -0.003020     -0.003637      0.000764
    58   Atom       -0.004118      0.002571     -0.000182
    59   Atom       -0.004925     -0.000651      0.000402
    60   Atom       -0.005777     -0.001015      0.001343
    61   Atom       -0.004419     -0.001689      0.003436
    62   Atom       -0.003997     -0.000708      0.001048
    63   Atom       -0.004844      0.000274     -0.000501
    64   Atom        0.003464     -0.788741     -0.050243
    65   Atom        0.250626     -1.954008     -0.376179
    66   Atom        0.000072     -0.000691     -0.000546
    67   Atom        0.000151     -0.001400     -0.000512
    68   Atom        0.000012     -0.000432      0.000031
    69   Atom        0.000089     -0.000424     -0.000964
    70   Atom       -0.000074      0.000982     -0.001210
    71   Atom       -0.000128      0.001576     -0.000621
    72   Atom        0.000092     -0.000724     -0.000687
