 Entering Gaussian System, Link 0=g16
 Input=2xif12.com
 Output=2xif12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009409/Gau-3323060.inp" -scrdir="/local/becsleip_8009409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3323061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   909. RY*(   2) H  37                  0.00008     1.96168   
   910. RY*(   3) H  37                  0.00005     2.10862   
   911. RY*(   4) H  37                  0.00003     2.21834   
   912. RY*(   5) H  37                  0.00000     2.95060   
   913. RY*(   1) C  38                  0.00066     0.81541   
   914. RY*(   2) C  38                  0.00057     0.99640   
   915. RY*(   3) C  38                  0.00036     1.54177   
   916. RY*(   4) C  38                  0.00008     1.11355   
   917. RY*(   5) C  38                  0.00005     1.11932   
   918. RY*(   6) C  38                  0.00005     1.14615   
   919. RY*(   7) C  38                  0.00002     1.14442   
   920. RY*(   8) C  38                  0.00001     1.58005   
   921. RY*(   9) C  38                  0.00000    21.49588   
   922. RY*(  10) C  38                  0.00000     1.98684   
   923. RY*(  11) C  38                  0.00000     3.39843   
   924. RY*(  12) C  38                  0.00001     1.28656   
   925. RY*(  13) C  38                  0.00000     2.94327   
   926. RY*(  14) C  38                  0.00001     1.65084   
   927. RY*(  15) C  38                  0.00000     2.90794   
   928. RY*(  16) C  38                  0.00000     1.67307   
   929. RY*(  17) C  38                  0.00001     3.13811   
   930. RY*(  18) C  38                  0.00001     1.59179   
   931. RY*(  19) C  38                  0.00000     2.98465   
   932. RY*(  20) C  38                  0.00000     3.17121   
   933. RY*(  21) C  38                  0.00000     3.75489   
   934. RY*(  22) C  38                  0.00000     3.42516   
   935. RY*(  23) C  38                  0.00000     3.52947   
   936. RY*(  24) C  38                  0.00000     3.25124   
   937. RY*(  25) C  38                  0.00000     3.52584   
   938. RY*(  26) C  38                  0.00000     3.72883   
   939. RY*(   1) H  39                  0.00032     0.85978   
   940. RY*(   2) H  39                  0.00011     1.71520   
   941. RY*(   3) H  39                  0.00004     2.13672   
   942. RY*(   4) H  39                  0.00004     2.31345   
   943. RY*(   5) H  39                  0.00001     2.93825   
   944. RY*(   1) H  40                  0.00035     0.82980   
   945. RY*(   2) H  40                  0.00011     1.73080   
   946. RY*(   3) H  40                  0.00004     2.09176   
   947. RY*(   4) H  40                  0.00004     2.34187   
   948. RY*(   5) H  40                  0.00001     2.94361   
   949. RY*(   1) H  41                  0.00022     1.13699   
   950. RY*(   2) H  41                  0.00008     1.45624   
   951. RY*(   3) H  41                  0.00005     2.10661   
   952. RY*(   4) H  41                  0.00004     2.40538   
   953. RY*(   5) H  41                  0.00000     2.94234   
   954. RY*(   1) C  42                  0.00208     1.38194   
   955. RY*(   2) C  42                  0.00142     1.26140   
   956. RY*(   3) C  42                  0.00074     1.00674   
   957. RY*(   4) C  42                  0.00043     1.54072   
   958. RY*(   5) C  42                  0.00020     1.96189   
   959. RY*(   6) C  42                  0.00014     1.52530   
   960. RY*(   7) C  42                  0.00009     1.12380   
   961. RY*(   8) C  42                  0.00003     1.66621   
   962. RY*(   9) C  42                  0.00004     1.63511   
   963. RY*(  10) C  42                  0.00000     1.81883   
   964. RY*(  11) C  42                  0.00001     2.04162   
   965. RY*(  12) C  42                  0.00000    21.35131   
   966. RY*(  13) C  42                  0.00000     3.21988   
   967. RY*(  14) C  42                  0.00000     1.75259   
   968. RY*(  15) C  42                  0.00000     2.95517   
   969. RY*(  16) C  42                  0.00000     1.28502   
   970. RY*(  17) C  42                  0.00001     2.91667   
   971. RY*(  18) C  42                  0.00001     2.32310   
   972. RY*(  19) C  42                  0.00000     2.87205   
   973. RY*(  20) C  42                  0.00000     3.45450   
   974. RY*(  21) C  42                  0.00000     3.54969   
   975. RY*(  22) C  42                  0.00000     3.33485   
   976. RY*(  23) C  42                  0.00000     3.66693   
   977. RY*(  24) C  42                  0.00000     3.54814   
   978. RY*(  25) C  42                  0.00000     3.78285   
   979. RY*(  26) C  42                  0.00000     3.87071   
   980. RY*(   1) H  43                  0.00071     0.59218   
   981. RY*(   2) H  43                  0.00010     2.18876   
   982. RY*(   3) H  43                  0.00007     2.13873   
   983. RY*(   4) H  43                  0.00005     2.69714   
   984. RY*(   5) H  43                  0.00000     3.01418   
   985. RY*(   1) C  44                  0.00111     1.19301   
   986. RY*(   2) C  44                  0.00065     0.96438   
   987. RY*(   3) C  44                  0.00035     0.47712   
   988. RY*(   4) C  44                  0.00010     1.02939   
   989. RY*(   5) C  44                  0.00006     0.94948   
   990. RY*(   6) C  44                  0.00003     1.26838   
   991. RY*(   7) C  44                  0.00001     1.85251   
   992. RY*(   8) C  44                  0.00001     1.66641   
   993. RY*(   9) C  44                  0.00000     1.67331   
   994. RY*(  10) C  44                  0.00001     1.87667   
   995. RY*(  11) C  44                  0.00000     3.13000   
   996. RY*(  12) C  44                  0.00000     1.47432   
   997. RY*(  13) C  44                  0.00000     2.81345   
   998. RY*(  14) C  44                  0.00000    20.73918   
   999. RY*(  15) C  44                  0.00000     3.10741   
  1000. RY*(  16) C  44                  0.00000     1.23680   
  1001. RY*(  17) C  44                  0.00000     3.07544   
  1002. RY*(  18) C  44                  0.00001     1.32112   
  1003. RY*(  19) C  44                  0.00000     2.76827   
  1004. RY*(  20) C  44                  0.00000     3.42316   
  1005. RY*(  21) C  44                  0.00000     3.43204   
  1006. RY*(  22) C  44                  0.00000     3.20820   
  1007. RY*(  23) C  44                  0.00000     3.65008   
  1008. RY*(  24) C  44                  0.00000     3.32315   
  1009. RY*(  25) C  44                  0.00000     3.64347   
  1010. RY*(  26) C  44                  0.00000     3.45626   
  1011. RY*(   1) H  45                  0.00033     1.22281   
  1012. RY*(   2) H  45                  0.00013     1.48573   
  1013. RY*(   3) H  45                  0.00009     2.09538   
  1014. RY*(   4) H  45                  0.00003     2.24826   
  1015. RY*(   5) H  45                  0.00000     3.01698   
  1016. RY*(   1) H  46                  0.00018     0.95171   
  1017. RY*(   2) H  46                  0.00014     1.49391   
  1018. RY*(   3) H  46                  0.00008     2.05129   
  1019. RY*(   4) H  46                  0.00003     2.38017   
  1020. RY*(   5) H  46                  0.00000     2.99944   
  1021. RY*(   1) C  47                  0.00066     0.93691   
  1022. RY*(   2) C  47                  0.00057     0.86437   
  1023. RY*(   3) C  47                  0.00037     1.56566   
  1024. RY*(   4) C  47                  0.00011     1.26466   
  1025. RY*(   5) C  47                  0.00008     1.25458   
  1026. RY*(   6) C  47                  0.00005     1.36646   
  1027. RY*(   7) C  47                  0.00004     1.44123   
  1028. RY*(   8) C  47                  0.00001     1.68718   
  1029. RY*(   9) C  47                  0.00001     2.08911   
  1030. RY*(  10) C  47                  0.00001     1.26548   
  1031. RY*(  11) C  47                  0.00000     3.35961   
  1032. RY*(  12) C  47                  0.00000    21.44143   
  1033. RY*(  13) C  47                  0.00000     3.04051   
  1034. RY*(  14) C  47                  0.00001     1.61689   
  1035. RY*(  15) C  47                  0.00000     2.92973   
  1036. RY*(  16) C  47                  0.00001     1.60748   
  1037. RY*(  17) C  47                  0.00000     2.80070   
  1038. RY*(  18) C  47                  0.00001     1.46464   
  1039. RY*(  19) C  47                  0.00000     2.98243   
  1040. RY*(  20) C  47                  0.00000     3.44451   
  1041. RY*(  21) C  47                  0.00000     3.49468   
  1042. RY*(  22) C  47                  0.00000     3.25573   
  1043. RY*(  23) C  47                  0.00000     3.44860   
  1044. RY*(  24) C  47                  0.00000     3.56353   
  1045. RY*(  25) C  47                  0.00000     3.71857   
  1046. RY*(  26) C  47                  0.00000     3.43820   
  1047. RY*(   1) H  48                  0.00026     0.99924   
  1048. RY*(   2) H  48                  0.00010     1.66367   
  1049. RY*(   3) H  48                  0.00005     2.19985   
  1050. RY*(   4) H  48                  0.00003     2.29110   
  1051. RY*(   5) H  48                  0.00001     2.93556   
  1052. RY*(   1) H  49                  0.00039     0.87955   
  1053. RY*(   2) H  49                  0.00010     1.61646   
  1054. RY*(   3) H  49                  0.00006     2.14871   
  1055. RY*(   4) H  49                  0.00002     2.53954   
  1056. RY*(   5) H  49                  0.00001     2.72278   
  1057. RY*(   1) H  50                  0.00035     1.03044   
  1058. RY*(   2) H  50                  0.00009     1.52764   
  1059. RY*(   3) H  50                  0.00005     2.20913   
  1060. RY*(   4) H  50                  0.00003     2.35530   
  1061. RY*(   5) H  50                  0.00000     2.95716   
  1062. RY*(   1) C  51                  0.00210     1.40769   
  1063. RY*(   2) C  51                  0.00149     1.29610   
  1064. RY*(   3) C  51                  0.00069     1.00570   
  1065. RY*(   4) C  51                  0.00041     1.56281   
  1066. RY*(   5) C  51                  0.00022     1.32344   
  1067. RY*(   6) C  51                  0.00017     2.11532   
  1068. RY*(   7) C  51                  0.00007     1.31190   
  1069. RY*(   8) C  51                  0.00003     1.56625   
  1070. RY*(   9) C  51                  0.00001     1.53861   
  1071. RY*(  10) C  51                  0.00001     2.08471   
  1072. RY*(  11) C  51                  0.00001     2.50317   
  1073. RY*(  12) C  51                  0.00001     1.54687   
  1074. RY*(  13) C  51                  0.00000     2.99042   
  1075. RY*(  14) C  51                  0.00000     1.69746   
  1076. RY*(  15) C  51                  0.00000     3.10419   
  1077. RY*(  16) C  51                  0.00000     1.40071   
  1078. RY*(  17) C  51                  0.00001     3.20885   
  1079. RY*(  18) C  51                  0.00000    21.22216   
  1080. RY*(  19) C  51                  0.00000     3.14647   
  1081. RY*(  20) C  51                  0.00000     3.42733   
  1082. RY*(  21) C  51                  0.00000     3.51359   
  1083. RY*(  22) C  51                  0.00000     3.25483   
  1084. RY*(  23) C  51                  0.00000     3.61815   
  1085. RY*(  24) C  51                  0.00000     3.54702   
  1086. RY*(  25) C  51                  0.00000     4.04902   
  1087. RY*(  26) C  51                  0.00000     3.85761   
  1088. RY*(   1) H  52                  0.00055     0.61831   
  1089. RY*(   2) H  52                  0.00011     2.17380   
  1090. RY*(   3) H  52                  0.00006     2.21338   
  1091. RY*(   4) H  52                  0.00005     2.68999   
  1092. RY*(   5) H  52                  0.00000     3.04087   
  1093. RY*(   1) C  53                  0.00112     1.19556   
  1094. RY*(   2) C  53                  0.00067     0.94089   
  1095. RY*(   3) C  53                  0.00045     0.49440   
  1096. RY*(   4) C  53                  0.00014     0.94682   
  1097. RY*(   5) C  53                  0.00007     0.97251   
  1098. RY*(   6) C  53                  0.00002     1.32004   
  1099. RY*(   7) C  53                  0.00001     1.76611   
  1100. RY*(   8) C  53                  0.00000     1.09518   
  1101. RY*(   9) C  53                  0.00000     1.64073   
  1102. RY*(  10) C  53                  0.00000     2.21202   
  1103. RY*(  11) C  53                  0.00000     3.13481   
  1104. RY*(  12) C  53                  0.00000     1.39334   
  1105. RY*(  13) C  53                  0.00000     2.75501   
  1106. RY*(  14) C  53                  0.00000    21.24545   
  1107. RY*(  15) C  53                  0.00000     3.07190   
  1108. RY*(  16) C  53                  0.00001     1.27053   
  1109. RY*(  17) C  53                  0.00000     2.96994   
  1110. RY*(  18) C  53                  0.00001     1.39944   
  1111. RY*(  19) C  53                  0.00000     2.78499   
  1112. RY*(  20) C  53                  0.00000     3.30408   
  1113. RY*(  21) C  53                  0.00000     3.44118   
  1114. RY*(  22) C  53                  0.00000     3.03186   
  1115. RY*(  23) C  53                  0.00000     3.46774   
  1116. RY*(  24) C  53                  0.00000     3.42203   
  1117. RY*(  25) C  53                  0.00000     3.80723   
  1118. RY*(  26) C  53                  0.00000     3.61948   
  1119. RY*(   1) H  54                  0.00032     0.99895   
  1120. RY*(   2) H  54                  0.00014     1.61600   
  1121. RY*(   3) H  54                  0.00009     2.10096   
  1122. RY*(   4) H  54                  0.00003     2.25916   
  1123. RY*(   5) H  54                  0.00001     3.03233   
  1124. RY*(   1) H  55                  0.00018     0.86603   
  1125. RY*(   2) H  55                  0.00015     1.57581   
  1126. RY*(   3) H  55                  0.00007     2.04563   
  1127. RY*(   4) H  55                  0.00003     2.39210   
  1128. RY*(   5) H  55                  0.00000     2.99012   
  1129. RY*(   1) C  56                  0.00062     0.84030   
  1130. RY*(   2) C  56                  0.00059     1.01008   
  1131. RY*(   3) C  56                  0.00037     1.55878   
  1132. RY*(   4) C  56                  0.00012     1.09092   
  1133. RY*(   5) C  56                  0.00006     1.09698   
  1134. RY*(   6) C  56                  0.00005     1.14358   
  1135. RY*(   7) C  56                  0.00001     2.06597   
  1136. RY*(   8) C  56                  0.00001     1.59275   
  1137. RY*(   9) C  56                  0.00002     1.22123   
  1138. RY*(  10) C  56                  0.00000     1.74113   
  1139. RY*(  11) C  56                  0.00000     3.43240   
  1140. RY*(  12) C  56                  0.00001     1.07619   
  1141. RY*(  13) C  56                  0.00000     3.18727   
  1142. RY*(  14) C  56                  0.00000    21.50345   
  1143. RY*(  15) C  56                  0.00000     2.92416   
  1144. RY*(  16) C  56                  0.00001     1.69765   
  1145. RY*(  17) C  56                  0.00000     2.96061   
  1146. RY*(  18) C  56                  0.00001     1.55476   
  1147. RY*(  19) C  56                  0.00000     3.00601   
  1148. RY*(  20) C  56                  0.00000     3.21840   
  1149. RY*(  21) C  56                  0.00000     3.64876   
  1150. RY*(  22) C  56                  0.00000     3.36131   
  1151. RY*(  23) C  56                  0.00000     3.50563   
  1152. RY*(  24) C  56                  0.00000     3.29745   
  1153. RY*(  25) C  56                  0.00000     3.54821   
  1154. RY*(  26) C  56                  0.00000     3.66905   
  1155. RY*(   1) H  57                  0.00034     0.84264   
  1156. RY*(   2) H  57                  0.00011     1.72233   
  1157. RY*(   3) H  57                  0.00005     2.11923   
  1158. RY*(   4) H  57                  0.00003     2.31006   
  1159. RY*(   5) H  57                  0.00001     2.94411   
  1160. RY*(   1) H  58                  0.00034     0.83045   
  1161. RY*(   2) H  58                  0.00011     1.76585   
  1162. RY*(   3) H  58                  0.00004     2.09966   
  1163. RY*(   4) H  58                  0.00004     2.34283   
  1164. RY*(   5) H  58                  0.00001     2.94548   
  1165. RY*(   1) H  59                  0.00031     0.79267   
  1166. RY*(   2) H  59                  0.00008     1.96400   
  1167. RY*(   3) H  59                  0.00005     2.10874   
  1168. RY*(   4) H  59                  0.00003     2.22150   
  1169. RY*(   5) H  59                  0.00000     2.94652   
  1170. RY*(   1) C  60                  0.00063     0.85468   
  1171. RY*(   2) C  60                  0.00060     0.96813   
  1172. RY*(   3) C  60                  0.00038     1.56497   
  1173. RY*(   4) C  60                  0.00012     1.10610   
  1174. RY*(   5) C  60                  0.00005     1.15859   
  1175. RY*(   6) C  60                  0.00006     1.13976   
  1176. RY*(   7) C  60                  0.00001     1.61880   
  1177. RY*(   8) C  60                  0.00002     1.14062   
  1178. RY*(   9) C  60                  0.00001     2.33198   
  1179. RY*(  10) C  60                  0.00000     1.69542   
  1180. RY*(  11) C  60                  0.00000     3.17371   
  1181. RY*(  12) C  60                  0.00001     1.32251   
  1182. RY*(  13) C  60                  0.00000     2.85457   
  1183. RY*(  14) C  60                  0.00001     1.83272   
  1184. RY*(  15) C  60                  0.00000     2.94009   
  1185. RY*(  16) C  60                  0.00000    21.52180   
  1186. RY*(  17) C  60                  0.00000     2.97945   
  1187. RY*(  18) C  60                  0.00001     1.53220   
  1188. RY*(  19) C  60                  0.00000     2.89237   
  1189. RY*(  20) C  60                  0.00000     3.25622   
  1190. RY*(  21) C  60                  0.00000     3.61160   
  1191. RY*(  22) C  60                  0.00000     3.35615   
  1192. RY*(  23) C  60                  0.00000     3.47087   
  1193. RY*(  24) C  60                  0.00000     3.37597   
  1194. RY*(  25) C  60                  0.00000     3.64380   
  1195. RY*(  26) C  60                  0.00000     3.53828   
  1196. RY*(   1) H  61                  0.00036     0.87048   
  1197. RY*(   2) H  61                  0.00011     1.66877   
  1198. RY*(   3) H  61                  0.00005     2.13293   
  1199. RY*(   4) H  61                  0.00003     2.27961   
  1200. RY*(   5) H  61                  0.00001     2.94579   
  1201. RY*(   1) H  62                  0.00031     0.78294   
  1202. RY*(   2) H  62                  0.00008     1.94383   
  1203. RY*(   3) H  62                  0.00005     2.11333   
  1204. RY*(   4) H  62                  0.00003     2.23366   
  1205. RY*(   5) H  62                  0.00000     2.94757   
  1206. RY*(   1) H  63                  0.00032     0.82797   
  1207. RY*(   2) H  63                  0.00011     1.72813   
  1208. RY*(   3) H  63                  0.00005     2.12615   
  1209. RY*(   4) H  63                  0.00003     2.33487   
  1210. RY*(   5) H  63                  0.00001     2.93756   
  1247. RY*(   1) C  67                  0.00056     1.19110   
  1248. RY*(   2) C  67                  0.00027     1.28669   
  1249. RY*(   3) C  67                  0.00026     1.23604   
  1250. RY*(   4) C  67                  0.00009     1.10029   
  1251. RY*(   5) C  67                  0.00006     1.18459   
  1252. RY*(   6) C  67                  0.00004     1.77304   
  1253. RY*(   7) C  67                  0.00003     0.89750   
  1254. RY*(   8) C  67                  0.00002     1.75284   
  1255. RY*(   9) C  67                  0.00000     1.41733   
  1256. RY*(  10) C  67                  0.00000     1.58760   
  1257. RY*(  11) C  67                  0.00000     2.84896   
  1258. RY*(  12) C  67                  0.00000     1.56445   
  1259. RY*(  13) C  67                  0.00000     2.75640   
  1260. RY*(  14) C  67                  0.00000    21.55130   
  1261. RY*(  15) C  67                  0.00000     2.92801   
  1262. RY*(  16) C  67                  0.00000     1.78116   
  1263. RY*(  17) C  67                  0.00000     2.97609   
  1264. RY*(  18) C  67                  0.00001     1.66866   
  1265. RY*(  19) C  67                  0.00000     2.93115   
  1266. RY*(  20) C  67                  0.00000     3.55021   
  1267. RY*(  21) C  67                  0.00000     3.02945   
  1268. RY*(  22) C  67                  0.00000     2.98915   
  1269. RY*(  23) C  67                  0.00000     3.29218   
  1270. RY*(  24) C  67                  0.00000     3.62592   
  1271. RY*(  25) C  67                  0.00000     3.25967   
  1272. RY*(  26) C  67                  0.00000     3.25491   
  1273. RY*(   1) H  68                  0.00024     0.80617   
  1274. RY*(   2) H  68                  0.00010     1.66020   
  1275. RY*(   3) H  68                  0.00005     2.08439   
  1276. RY*(   4) H  68                  0.00003     2.13815   
  1277. RY*(   5) H  68                  0.00001     2.92385   
  1278. RY*(   1) H  69                  0.00023     0.82924   
  1279. RY*(   2) H  69                  0.00010     1.64801   
  1280. RY*(   3) H  69                  0.00005     2.08308   
  1281. RY*(   4) H  69                  0.00002     2.57093   
  1282. RY*(   5) H  69                  0.00002     2.49034   
  1283. RY*(   1) H  70                  0.00010     1.93524   
  1284. RY*(   2) H  70                  0.00006     2.07269   
  1285. RY*(   3) H  70                  0.00004     0.62238   
  1286. RY*(   4) H  70                  0.00003     2.24070   
  1287. RY*(   5) H  70                  0.00000     2.83552   
  1288. RY*(   1) N  71                  0.00126     0.64500   
  1289. RY*(   2) N  71                  0.00105     1.68304   
  1290. RY*(   3) N  71                  0.00038     2.04829   
  1291. RY*(   4) N  71                  0.00038     1.97988   
  1292. RY*(   5) N  71                  0.00026     1.06710   
  1293. RY*(   6) N  71                  0.00013     1.90435   
  1294. RY*(   7) N  71                  0.00011     1.63727   
  1295. RY*(   8) N  71                  0.00003     2.43321   
  1296. RY*(   9) N  71                  0.00004     2.03417   
  1297. RY*(  10) N  71                  0.00002     3.49626   
  1298. RY*(  11) N  71                  0.00001     2.70770   
  1299. RY*(  12) N  71                  0.00002     4.04117   
  1300. RY*(  13) N  71                  0.00000     3.39315   
  1301. RY*(  14) N  71                  0.00000     2.77178   
  1302. RY*(  15) N  71                  0.00000     3.81880   
  1303. RY*(  16) N  71                  0.00000    29.83891   
  1304. RY*(  17) N  71                  0.00000     3.80058   
  1305. RY*(  18) N  71                  0.00000     4.69335   
  1306. RY*(  19) N  71                  0.00000     2.69535   
  1307. RY*(  20) N  71                  0.00000     4.49747   
  1308. RY*(  21) N  71                  0.00000     4.50712   
  1309. RY*(  22) N  71                  0.00000     4.32574   
  1310. RY*(  23) N  71                  0.00000     4.16099   
  1311. RY*(  24) N  71                  0.00000     4.31932   
  1312. RY*(  25) N  71                  0.00000     4.33974   
  1313. RY*(  26) N  71                  0.00000     4.25124   
  1314. RY*(   1) H  72                  0.00027     2.05761   
  1315. RY*(   2) H  72                  0.00020     1.99543   
  1316. RY*(   3) H  72                  0.00010     0.85060   
  1317. RY*(   4) H  72                  0.00010     2.55391   
  1318. RY*(   5) H  72                  0.00000     2.99824   
  1319. RY*(   1) C  73                  0.00202     1.61865   
  1320. RY*(   2) C  73                  0.00150     1.23355   
  1321. RY*(   3) C  73                  0.00095     1.32944   
  1322. RY*(   4) C  73                  0.00080     2.04395   
  1323. RY*(   5) C  73                  0.00060     1.99658   
  1324. RY*(   6) C  73                  0.00054     1.94695   
  1325. RY*(   7) C  73                  0.00022     2.37469   
  1326. RY*(   8) C  73                  0.00016     1.86862   
  1327. RY*(   9) C  73                  0.00007     2.87186   
  1328. RY*(  10) C  73                  0.00003     3.53937   
  1329. RY*(  11) C  73                  0.00004     3.13103   
  1330. RY*(  12) C  73                  0.00000     2.36969   
  1331. RY*(  13) C  73                  0.00000     1.46524   
  1332. RY*(  14) C  73                  0.00000     1.87651   
  1333. RY*(  15) C  73                  0.00001     1.60758   
  1334. RY*(  16) C  73                  0.00000     1.15094   
  1335. RY*(  17) C  73                  0.00000     1.81809   
  1336. RY*(  18) C  73                  0.00000    21.57181   
  1337. RY*(  19) C  73                  0.00000     3.46323   
  1338. RY*(  20) C  73                  0.00000     3.19821   
  1339. RY*(  21) C  73                  0.00000     3.56039   
  1340. RY*(  22) C  73                  0.00001     3.33763   
  1341. RY*(  23) C  73                  0.00000     3.31247   
  1342. RY*(  24) C  73                  0.00000     3.77846   
  1343. RY*(  25) C  73                  0.00000     3.42395   
  1344. RY*(  26) C  73                  0.00000     3.40387   
  1345. RY*(   1) C  74                  0.00196     1.50469   
  1346. RY*(   2) C  74                  0.00156     0.63698   
  1347. RY*(   3) C  74                  0.00099     1.18192   
  1348. RY*(   4) C  74                  0.00066     2.39041   
  1349. RY*(   5) C  74                  0.00040     1.46699   
  1350. RY*(   6) C  74                  0.00020     1.77988   
  1351. RY*(   7) C  74                  0.00012     1.67292   
  1352. RY*(   8) C  74                  0.00005     2.84886   
  1353. RY*(   9) C  74                  0.00003     2.21056   
  1354. RY*(  10) C  74                  0.00003     2.15470   
  1355. RY*(  11) C  74                  0.00002     3.24361   
  1356. RY*(  12) C  74                  0.00002     1.45217   
  1357. RY*(  13) C  74                  0.00000    21.46449   
  1358. RY*(  14) C  74                  0.00000     3.49295   
  1359. RY*(  15) C  74                  0.00000     2.75765   
  1360. RY*(  16) C  74                  0.00000     2.90713   
  1361. RY*(  17) C  74                  0.00000     2.60952   
  1362. RY*(  18) C  74                  0.00001     1.58847   
  1363. RY*(  19) C  74                  0.00001     2.61925   
  1364. RY*(  20) C  74                  0.00001     3.89449   
  1365. RY*(  21) C  74                  0.00000     3.63571   
  1366. RY*(  22) C  74                  0.00000     3.70754   
  1367. RY*(  23) C  74                  0.00000     3.45389   
  1368. RY*(  24) C  74                  0.00000     3.95867   
  1369. RY*(  25) C  74                  0.00000     3.38786   
  1370. RY*(  26) C  74                  0.00000     3.35468   
  1371. RY*(   1) H  75                  0.00030     0.76051   
  1372. RY*(   2) H  75                  0.00016     2.23975   
  1373. RY*(   3) H  75                  0.00010     1.99421   
  1374. RY*(   4) H  75                  0.00006     2.29273   
  1375. RY*(   5) H  75                  0.00001     3.03111   
  1376. RY*(   1) N  76                  0.00599     0.69195   
  1377. RY*(   2) N  76                  0.00501     1.10230   
  1378. RY*(   3) N  76                  0.00353     1.29694   
  1379. RY*(   4) N  76                  0.00061     1.44774   
  1380. RY*(   5) N  76                  0.00041     1.75471   
  1381. RY*(   6) N  76                  0.00028     1.87048   
  1382. RY*(   7) N  76                  0.00022     2.53401   
  1383. RY*(   8) N  76                  0.00017     3.31622   
  1384. RY*(   9) N  76                  0.00006     3.27549   
  1385. RY*(  10) N  76                  0.00005     2.62999   
  1386. RY*(  11) N  76                  0.00003     3.07078   
  1387. RY*(  12) N  76                  0.00004     2.81123   
  1388. RY*(  13) N  76                  0.00003     3.17907   
  1389. RY*(  14) N  76                  0.00001     4.10828   
  1390. RY*(  15) N  76                  0.00001     4.38672   
  1391. RY*(  16) N  76                  0.00001     2.96152   
  1392. RY*(  17) N  76                  0.00000    31.28133   
  1393. RY*(  18) N  76                  0.00000     4.71275   
  1394. RY*(  19) N  76                  0.00001     4.37844   
  1395. RY*(  20) N  76                  0.00000     4.25484   
  1396. RY*(  21) N  76                  0.00000     4.39497   
  1397. RY*(  22) N  76                  0.00001     4.47138   
  1398. RY*(  23) N  76                  0.00000     4.52738   
