 Entering Gaussian System, Link 0=g16
 Input=1co901.com
 Output=1co901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058459/Gau-942221.inp" -scrdir="/local/bebjones_8058459/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    942222.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   296    C   10  S      Ryd( 3S)     0.00176       1.44105
   297    C   10  S      Ryd( 4S)     0.00045       1.96778
   298    C   10  S      Ryd( 5S)     0.00000      21.30233
   299    C   10  px     Val( 2p)     0.92480      -0.00771
   300    C   10  px     Ryd( 3p)     0.00522       1.34546
   301    C   10  px     Ryd( 4p)     0.00069       1.71707
   302    C   10  py     Val( 2p)     1.06176      -0.03250
   303    C   10  py     Ryd( 3p)     0.00320       1.31398
   304    C   10  py     Ryd( 4p)     0.00055       1.99613
   305    C   10  pz     Val( 2p)     1.00127      -0.08664
   306    C   10  pz     Ryd( 3p)     0.00232       0.69991
   307    C   10  pz     Ryd( 4p)     0.00033       1.47272
   308    C   10  dxy    Ryd( 3d)     0.00068       3.23316
   309    C   10  dxy    Ryd( 4d)     0.00072       3.97678
   310    C   10  dxz    Ryd( 3d)     0.00108       1.86166
   311    C   10  dxz    Ryd( 4d)     0.00010       2.93137
   312    C   10  dyz    Ryd( 3d)     0.00103       1.80740
   313    C   10  dyz    Ryd( 4d)     0.00011       3.02185
   314    C   10  dx2y2  Ryd( 3d)     0.00054       3.44845
   315    C   10  dx2y2  Ryd( 4d)     0.00087       4.09102
   316    C   10  dz2    Ryd( 3d)     0.00062       2.68549
   317    C   10  dz2    Ryd( 4d)     0.00009       3.67966
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.58608
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.95164
   320    C   10  f(S1)  Ryd( 4f)     0.00008       4.06457
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.67471
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.67797
   323    C   10  f(C3)  Ryd( 4f)     0.00011       4.55477
   324    C   10  f(S3)  Ryd( 4f)     0.00008       4.52461
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02465
   326    C   11  S      Val( 2S)     0.90777      -0.16188
   327    C   11  S      Ryd( 3S)     0.00089       1.45334
   328    C   11  S      Ryd( 4S)     0.00028       1.61599
   329    C   11  S      Ryd( 5S)     0.00000      20.98771
   330    C   11  px     Val( 2p)     1.03642      -0.02581
   331    C   11  px     Ryd( 3p)     0.00282       1.41500
   332    C   11  px     Ryd( 4p)     0.00042       1.94527
   333    C   11  py     Val( 2p)     1.03914      -0.02918
   334    C   11  py     Ryd( 3p)     0.00341       1.13244
   335    C   11  py     Ryd( 4p)     0.00032       1.77416
   336    C   11  pz     Val( 2p)     1.00829      -0.08417
   337    C   11  pz     Ryd( 3p)     0.00215       0.76008
   338    C   11  pz     Ryd( 4p)     0.00020       1.34817
   339    C   11  dxy    Ryd( 3d)     0.00106       2.09701
   340    C   11  dxy    Ryd( 4d)     0.00070       3.89526
   341    C   11  dxz    Ryd( 3d)     0.00057       1.24283
   342    C   11  dxz    Ryd( 4d)     0.00057       3.24238
   343    C   11  dyz    Ryd( 3d)     0.00068       1.26602
   344    C   11  dyz    Ryd( 4d)     0.00012       3.25706
   345    C   11  dx2y2  Ryd( 3d)     0.00071       2.40037
   346    C   11  dx2y2  Ryd( 4d)     0.00058       3.95754
   347    C   11  dz2    Ryd( 3d)     0.00116       1.80339
   348    C   11  dz2    Ryd( 4d)     0.00005       3.76055
   349    C   11  f(0)   Ryd( 4f)     0.00021       3.54082
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.91642
   351    C   11  f(S1)  Ryd( 4f)     0.00007       3.87973
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.52009
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.65083
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.48017
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.38052
 
   356    C   12  S      Cor( 1S)     1.99893     -10.01649
   357    C   12  S      Val( 2S)     0.90388      -0.15165
   358    C   12  S      Ryd( 4S)     0.00101       1.62991
   359    C   12  S      Ryd( 3S)     0.00043       1.45186
   360    C   12  S      Ryd( 5S)     0.00000      21.25858
   361    C   12  px     Val( 2p)     1.04905      -0.03326
   362    C   12  px     Ryd( 3p)     0.00520       1.24199
   363    C   12  px     Ryd( 4p)     0.00049       1.84885
   364    C   12  py     Val( 2p)     1.08078      -0.03294
   365    C   12  py     Ryd( 3p)     0.00300       1.29166
   366    C   12  py     Ryd( 4p)     0.00038       1.80154
   367    C   12  pz     Val( 2p)     1.05073      -0.08470
   368    C   12  pz     Ryd( 3p)     0.00301       0.78348
   369    C   12  pz     Ryd( 4p)     0.00020       1.39936
   370    C   12  dxy    Ryd( 3d)     0.00105       2.54692
   371    C   12  dxy    Ryd( 4d)     0.00055       3.90264
   372    C   12  dxz    Ryd( 3d)     0.00052       1.48046
   373    C   12  dxz    Ryd( 4d)     0.00011       3.13609
   374    C   12  dyz    Ryd( 3d)     0.00091       1.55436
   375    C   12  dyz    Ryd( 4d)     0.00027       3.26706
   376    C   12  dx2y2  Ryd( 3d)     0.00117       2.46084
   377    C   12  dx2y2  Ryd( 4d)     0.00048       3.94740
   378    C   12  dz2    Ryd( 3d)     0.00109       2.03418
   379    C   12  dz2    Ryd( 4d)     0.00006       3.69054
   380    C   12  f(0)   Ryd( 4f)     0.00020       3.55930
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.88951
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.94296
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.62044
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.67820
   385    C   12  f(C3)  Ryd( 4f)     0.00008       4.50850
   386    C   12  f(S3)  Ryd( 4f)     0.00009       4.42222
 
   387    C   13  S      Cor( 1S)     1.99907     -10.05074
   388    C   13  S      Val( 2S)     0.85743      -0.12673
   389    C   13  S      Ryd( 4S)     0.00201       1.55619
   390    C   13  S      Ryd( 3S)     0.00052       1.51223
   391    C   13  S      Ryd( 5S)     0.00000      21.69154
   392    C   13  px     Val( 2p)     1.04834      -0.02740
   393    C   13  px     Ryd( 3p)     0.00325       1.25673
   394    C   13  px     Ryd( 4p)     0.00047       1.88700
   395    C   13  py     Val( 2p)     0.92757      -0.00464
   396    C   13  py     Ryd( 3p)     0.00514       1.39590
   397    C   13  py     Ryd( 4p)     0.00050       1.68978
   398    C   13  pz     Val( 2p)     0.98864      -0.08350
   399    C   13  pz     Ryd( 3p)     0.00229       0.71786
   400    C   13  pz     Ryd( 4p)     0.00025       1.40546
   401    C   13  dxy    Ryd( 3d)     0.00062       3.42513
   402    C   13  dxy    Ryd( 4d)     0.00059       3.90163
   403    C   13  dxz    Ryd( 3d)     0.00078       1.77176
   404    C   13  dxz    Ryd( 4d)     0.00008       2.99645
   405    C   13  dyz    Ryd( 3d)     0.00120       1.90744
   406    C   13  dyz    Ryd( 4d)     0.00011       3.04218
   407    C   13  dx2y2  Ryd( 3d)     0.00046       3.28776
   408    C   13  dx2y2  Ryd( 4d)     0.00100       4.16375
   409    C   13  dz2    Ryd( 3d)     0.00059       2.72796
   410    C   13  dz2    Ryd( 4d)     0.00009       3.71038
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.59121
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.97969
   413    C   13  f(S1)  Ryd( 4f)     0.00008       4.01982
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.76093
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.59927
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.69276
   417    C   13  f(S3)  Ryd( 4f)     0.00013       4.40030
 
   418    C   14  S      Cor( 1S)     1.99905     -10.04918
   419    C   14  S      Val( 2S)     0.86055      -0.12998
   420    C   14  S      Ryd( 3S)     0.00189       1.41945
   421    C   14  S      Ryd( 4S)     0.00048       1.54090
   422    C   14  S      Ryd( 5S)     0.00000      21.70662
   423    C   14  px     Val( 2p)     1.06364      -0.03211
   424    C   14  px     Ryd( 3p)     0.00324       1.29159
   425    C   14  px     Ryd( 4p)     0.00047       1.85187
   426    C   14  py     Val( 2p)     0.92559      -0.00950
   427    C   14  py     Ryd( 3p)     0.00514       1.37142
   428    C   14  py     Ryd( 4p)     0.00061       1.68895
   429    C   14  pz     Val( 2p)     1.00246      -0.08732
   430    C   14  pz     Ryd( 3p)     0.00227       0.71146
   431    C   14  pz     Ryd( 4p)     0.00029       1.42153
   432    C   14  dxy    Ryd( 3d)     0.00067       3.23125
   433    C   14  dxy    Ryd( 4d)     0.00071       3.97859
   434    C   14  dxz    Ryd( 3d)     0.00105       1.81241
   435    C   14  dxz    Ryd( 4d)     0.00010       2.98767
   436    C   14  dyz    Ryd( 3d)     0.00101       1.87930
   437    C   14  dyz    Ryd( 4d)     0.00012       2.91322
   438    C   14  dx2y2  Ryd( 3d)     0.00054       3.44452
   439    C   14  dx2y2  Ryd( 4d)     0.00087       4.07490
   440    C   14  dz2    Ryd( 3d)     0.00060       2.72999
   441    C   14  dz2    Ryd( 4d)     0.00009       3.67438
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.57601
   443    C   14  f(C1)  Ryd( 4f)     0.00007       4.05477
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.94480
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.67534
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.66937
   447    C   14  f(C3)  Ryd( 4f)     0.00008       4.53553
   448    C   14  f(S3)  Ryd( 4f)     0.00011       4.55915
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02508
   450    C   15  S      Val( 2S)     0.90774      -0.16252
   451    C   15  S      Ryd( 3S)     0.00101       1.35096
   452    C   15  S      Ryd( 4S)     0.00029       1.55862
   453    C   15  S      Ryd( 5S)     0.00000      20.97492
   454    C   15  px     Val( 2p)     1.03515      -0.02917
   455    C   15  px     Ryd( 3p)     0.00325       1.13158
   456    C   15  px     Ryd( 4p)     0.00030       1.74412
   457    C   15  py     Val( 2p)     1.03759      -0.02633
   458    C   15  py     Ryd( 3p)     0.00289       1.41499
   459    C   15  py     Ryd( 4p)     0.00042       1.90733
   460    C   15  pz     Val( 2p)     1.00955      -0.08492
   461    C   15  pz     Ryd( 3p)     0.00212       0.76741
   462    C   15  pz     Ryd( 4p)     0.00021       1.33631
   463    C   15  dxy    Ryd( 3d)     0.00107       2.08554
   464    C   15  dxy    Ryd( 4d)     0.00071       3.88921
   465    C   15  dxz    Ryd( 3d)     0.00069       1.27564
   466    C   15  dxz    Ryd( 4d)     0.00012       3.23941
   467    C   15  dyz    Ryd( 3d)     0.00054       1.24966
   468    C   15  dyz    Ryd( 4d)     0.00057       3.22601
   469    C   15  dx2y2  Ryd( 3d)     0.00072       2.40641
   470    C   15  dx2y2  Ryd( 4d)     0.00058       3.95302
   471    C   15  dz2    Ryd( 3d)     0.00116       1.80073
   472    C   15  dz2    Ryd( 4d)     0.00005       3.74978
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.53334
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.88337
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.90215
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.52198
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.64358
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.37623
   479    C   15  f(S3)  Ryd( 4f)     0.00017       4.47577
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01744
   481    C   16  S      Val( 2S)     0.90370      -0.15232
   482    C   16  S      Ryd( 4S)     0.00097       1.59669
   483    C   16  S      Ryd( 3S)     0.00041       1.42452
   484    C   16  S      Ryd( 5S)     0.00000      21.26503
   485    C   16  px     Val( 2p)     1.08001      -0.03405
   486    C   16  px     Ryd( 3p)     0.00296       1.29794
   487    C   16  px     Ryd( 4p)     0.00037       1.79890
   488    C   16  py     Val( 2p)     1.05092      -0.03507
   489    C   16  py     Ryd( 3p)     0.00528       1.23986
   490    C   16  py     Ryd( 4p)     0.00049       1.85591
   491    C   16  pz     Val( 2p)     1.05551      -0.08682
   492    C   16  pz     Ryd( 3p)     0.00313       0.77561
   493    C   16  pz     Ryd( 4p)     0.00019       1.41080
   494    C   16  dxy    Ryd( 3d)     0.00105       2.53282
   495    C   16  dxy    Ryd( 4d)     0.00052       3.88307
   496    C   16  dxz    Ryd( 3d)     0.00082       1.55729
   497    C   16  dxz    Ryd( 4d)     0.00027       3.26944
   498    C   16  dyz    Ryd( 3d)     0.00051       1.49028
   499    C   16  dyz    Ryd( 4d)     0.00014       3.14886
   500    C   16  dx2y2  Ryd( 3d)     0.00120       2.46615
   501    C   16  dx2y2  Ryd( 4d)     0.00051       3.93960
   502    C   16  dz2    Ryd( 3d)     0.00116       2.02439
   503    C   16  dz2    Ryd( 4d)     0.00004       3.68485
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.56636
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.95242
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.87924
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.61276
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.68787
   509    C   16  f(C3)  Ryd( 4f)     0.00009       4.43413
   510    C   16  f(S3)  Ryd( 4f)     0.00008       4.49491
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05267
   512    C   17  S      Val( 2S)     0.85857      -0.12993
   513    C   17  S      Ryd( 3S)     0.00194       1.50566
   514    C   17  S      Ryd( 4S)     0.00046       1.74877
   515    C   17  S      Ryd( 5S)     0.00000      21.65390
   516    C   17  px     Val( 2p)     0.92739      -0.00804
   517    C   17  px     Ryd( 3p)     0.00520       1.39260
   518    C   17  px     Ryd( 4p)     0.00047       1.69589
   519    C   17  py     Val( 2p)     1.04801      -0.02970
   520    C   17  py     Ryd( 3p)     0.00327       1.28140
   521    C   17  py     Ryd( 4p)     0.00052       2.01306
   522    C   17  pz     Val( 2p)     0.99316      -0.08759
   523    C   17  pz     Ryd( 3p)     0.00239       0.71259
   524    C   17  pz     Ryd( 4p)     0.00031       1.47670
   525    C   17  dxy    Ryd( 3d)     0.00063       3.41925
   526    C   17  dxy    Ryd( 4d)     0.00058       3.90542
   527    C   17  dxz    Ryd( 3d)     0.00116       1.90694
   528    C   17  dxz    Ryd( 4d)     0.00012       3.04221
   529    C   17  dyz    Ryd( 3d)     0.00081       1.76959
   530    C   17  dyz    Ryd( 4d)     0.00009       3.00587
   531    C   17  dx2y2  Ryd( 3d)     0.00045       3.28828
   532    C   17  dx2y2  Ryd( 4d)     0.00099       4.17509
   533    C   17  dz2    Ryd( 3d)     0.00060       2.71894
   534    C   17  dz2    Ryd( 4d)     0.00009       3.70132
   535    C   17  f(0)   Ryd( 4f)     0.00018       3.59390
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.04036
   537    C   17  f(S1)  Ryd( 4f)     0.00007       3.99973
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.76155
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.59832
   540    C   17  f(C3)  Ryd( 4f)     0.00014       4.39326
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.68067
 
   542    C   18  S      Cor( 1S)     1.99905     -10.04776
   543    C   18  S      Val( 2S)     0.86010      -0.12690
   544    C   18  S      Ryd( 3S)     0.00189       1.51963
   545    C   18  S      Ryd( 4S)     0.00043       1.96210
   546    C   18  S      Ryd( 5S)     0.00000      21.52942
   547    C   18  px     Val( 2p)     0.92329      -0.00400
   548    C   18  px     Ryd( 3p)     0.00526       1.34821
   549    C   18  px     Ryd( 4p)     0.00055       1.71071
   550    C   18  py     Val( 2p)     1.05955      -0.02907
   551    C   18  py     Ryd( 3p)     0.00329       1.29251
   552    C   18  py     Ryd( 4p)     0.00057       1.91356
   553    C   18  pz     Val( 2p)     0.99356      -0.08431
   554    C   18  pz     Ryd( 3p)     0.00210       0.71264
   555    C   18  pz     Ryd( 4p)     0.00023       1.47654
   556    C   18  dxy    Ryd( 3d)     0.00065       3.22391
   557    C   18  dxy    Ryd( 4d)     0.00071       3.98659
   558    C   18  dxz    Ryd( 3d)     0.00104       1.85325
   559    C   18  dxz    Ryd( 4d)     0.00012       2.92760
   560    C   18  dyz    Ryd( 3d)     0.00102       1.79742
   561    C   18  dyz    Ryd( 4d)     0.00010       3.02062
   562    C   18  dx2y2  Ryd( 3d)     0.00053       3.41007
   563    C   18  dx2y2  Ryd( 4d)     0.00088       4.06089
   564    C   18  dz2    Ryd( 3d)     0.00061       2.68196
   565    C   18  dz2    Ryd( 4d)     0.00009       3.67738
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.57990
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.95014
   568    C   18  f(S1)  Ryd( 4f)     0.00008       4.07031
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.67488
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.66873
   571    C   18  f(C3)  Ryd( 4f)     0.00011       4.56317
   572    C   18  f(S3)  Ryd( 4f)     0.00008       4.53242
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01864
   574    C   19  S      Val( 2S)     0.90726      -0.16009
   575    C   19  S      Ryd( 4S)     0.00081       1.86514
   576    C   19  S      Ryd( 3S)     0.00003       1.63562
   577    C   19  S      Ryd( 5S)     0.00000      21.13978
   578    C   19  px     Val( 2p)     1.03819      -0.02576
   579    C   19  px     Ryd( 3p)     0.00270       1.45070
   580    C   19  px     Ryd( 4p)     0.00044       1.78254
   581    C   19  py     Val( 2p)     1.04525      -0.03029
   582    C   19  py     Ryd( 3p)     0.00331       1.15573
   583    C   19  py     Ryd( 4p)     0.00029       1.74332
   584    C   19  pz     Val( 2p)     1.02875      -0.08199
   585    C   19  pz     Ryd( 3p)     0.00224       0.80293
   586    C   19  pz     Ryd( 4p)     0.00025       1.29021
   587    C   19  dxy    Ryd( 3d)     0.00113       2.04457
   588    C   19  dxy    Ryd( 4d)     0.00069       3.84423
   589    C   19  dxz    Ryd( 3d)     0.00059       1.29047
   590    C   19  dxz    Ryd( 4d)     0.00057       3.15948
   591    C   19  dyz    Ryd( 3d)     0.00072       1.32236
   592    C   19  dyz    Ryd( 4d)     0.00011       3.17329
   593    C   19  dx2y2  Ryd( 3d)     0.00075       2.30078
   594    C   19  dx2y2  Ryd( 4d)     0.00061       3.94621
   595    C   19  dz2    Ryd( 3d)     0.00105       1.82592
   596    C   19  dz2    Ryd( 4d)     0.00006       3.69046
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.52761
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.92184
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.88072
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.50400
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.64264
   602    C   19  f(C3)  Ryd( 4f)     0.00017       4.46224
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.37617
 
   604    C   20  S      Cor( 1S)     1.99892     -10.01856
   605    C   20  S      Val( 2S)     0.90763      -0.16023
   606    C   20  S      Ryd( 4S)     0.00082       1.87141
   607    C   20  S      Ryd( 3S)     0.00003       1.62149
   608    C   20  S      Ryd( 5S)     0.00000      21.13116
   609    C   20  px     Val( 2p)     1.03584      -0.02761
   610    C   20  px     Ryd( 3p)     0.00328       1.19059
   611    C   20  px     Ryd( 4p)     0.00030       1.71629
   612    C   20  py     Val( 2p)     1.04687      -0.02790
   613    C   20  py     Ryd( 3p)     0.00266       1.41315
   614    C   20  py     Ryd( 4p)     0.00041       1.79199
   615    C   20  pz     Val( 2p)     1.02813      -0.08164
   616    C   20  pz     Ryd( 3p)     0.00221       0.80628
   617    C   20  pz     Ryd( 4p)     0.00025       1.28991
   618    C   20  dxy    Ryd( 3d)     0.00106       2.06511
   619    C   20  dxy    Ryd( 4d)     0.00073       3.82834
   620    C   20  dxz    Ryd( 3d)     0.00061       1.33449
   621    C   20  dxz    Ryd( 4d)     0.00016       3.14544
   622    C   20  dyz    Ryd( 3d)     0.00073       1.31419
   623    C   20  dyz    Ryd( 4d)     0.00050       3.18851
   624    C   20  dx2y2  Ryd( 3d)     0.00081       2.27603
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.95002
   626    C   20  dz2    Ryd( 3d)     0.00105       1.81233
   627    C   20  dz2    Ryd( 4d)     0.00007       3.66873
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.52873
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.89196
   630    C   20  f(S1)  Ryd( 4f)     0.00013       3.89504
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.56440
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.59130
   633    C   20  f(C3)  Ryd( 4f)     0.00010       4.43925
   634    C   20  f(S3)  Ryd( 4f)     0.00010       4.38146
 
   635    C   21  S      Cor( 1S)     1.99906     -10.04745
   636    C   21  S      Val( 2S)     0.86055      -0.12689
   637    C   21  S      Ryd( 3S)     0.00202       1.43121
   638    C   21  S      Ryd( 4S)     0.00045       1.49911
   639    C   21  S      Ryd( 5S)     0.00000      21.69950
   640    C   21  px     Val( 2p)     1.05518      -0.02803
   641    C   21  px     Ryd( 3p)     0.00322       1.23434
   642    C   21  px     Ryd( 4p)     0.00053       1.82273
   643    C   21  py     Val( 2p)     0.92892      -0.00359
   644    C   21  py     Ryd( 3p)     0.00520       1.37265
   645    C   21  py     Ryd( 4p)     0.00058       1.68169
   646    C   21  pz     Val( 2p)     0.98624      -0.08153
   647    C   21  pz     Ryd( 3p)     0.00212       0.70470
   648    C   21  pz     Ryd( 4p)     0.00023       1.41993
   649    C   21  dxy    Ryd( 3d)     0.00067       3.38910
   650    C   21  dxy    Ryd( 4d)     0.00065       3.86606
   651    C   21  dxz    Ryd( 3d)     0.00088       1.80322
   652    C   21  dxz    Ryd( 4d)     0.00007       2.94208
   653    C   21  dyz    Ryd( 3d)     0.00111       1.93412
   654    C   21  dyz    Ryd( 4d)     0.00014       2.97006
   655    C   21  dx2y2  Ryd( 3d)     0.00053       3.25779
   656    C   21  dx2y2  Ryd( 4d)     0.00095       4.14368
   657    C   21  dz2    Ryd( 3d)     0.00060       2.71052
   658    C   21  dz2    Ryd( 4d)     0.00009       3.65969
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.59166
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.97084
   661    C   21  f(S1)  Ryd( 4f)     0.00007       4.00116
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.75900
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.59252
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.68280
   665    C   21  f(S3)  Ryd( 4f)     0.00013       4.39583
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01291
   667    C   22  S      Val( 2S)     0.94851      -0.17389
   668    C   22  S      Ryd( 3S)     0.00088       1.55925
   669    C   22  S      Ryd( 4S)     0.00001       1.57388
   670    C   22  S      Ryd( 5S)     0.00000      21.26149
   671    C   22  px     Val( 2p)     1.05420      -0.02520
   672    C   22  px     Ryd( 3p)     0.00174       1.03971
   673    C   22  px     Ryd( 4p)     0.00046       1.93667
   674    C   22  py     Val( 2p)     1.16777      -0.03617
   675    C   22  py     Ryd( 3p)     0.00234       0.97684
   676    C   22  py     Ryd( 4p)     0.00038       1.93318
   677    C   22  pz     Val( 2p)     1.05349      -0.09660
   678    C   22  pz     Ryd( 3p)     0.00366       0.52974
   679    C   22  pz     Ryd( 4p)     0.00029       1.47731
   680    C   22  dxy    Ryd( 3d)     0.00201       2.28838
   681    C   22  dxy    Ryd( 4d)     0.00018       3.73302
   682    C   22  dxz    Ryd( 3d)     0.00070       1.67271
   683    C   22  dxz    Ryd( 4d)     0.00007       3.01556
   684    C   22  dyz    Ryd( 3d)     0.00031       1.51554
   685    C   22  dyz    Ryd( 4d)     0.00007       2.80551
   686    C   22  dx2y2  Ryd( 3d)     0.00107       2.45373
   687    C   22  dx2y2  Ryd( 4d)     0.00029       4.05153
   688    C   22  dz2    Ryd( 3d)     0.00126       1.92635
   689    C   22  dz2    Ryd( 4d)     0.00003       3.45924
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.44071
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.12212
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.75956
