 Entering Gaussian System, Link 0=g16
 Input=5ccp16.com
 Output=5ccp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023464/Gau-1483663.inp" -scrdir="/local/becsleip_8023464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1483664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.82)2p( 2.63)3S( 0.01)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.24)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.63)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.68)2p( 2.10)3S( 0.01)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.56)3p( 0.01)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000023)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000023)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000023)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000023)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000047)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000047)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   153.03408   6.96592     50  92   0  18    11     13    0.05
   2(2)    0.90   153.03408   6.96592     50  92   0  18    11     13    0.05
   3(1)    0.80   155.38043   4.61957     50  97   0  13     3     17    0.11
   4(2)    0.80   155.38043   4.61957     50  97   0  13     3     17    0.11
   5(1)    0.70   153.37120   6.62880     50  89   0  21     1     20    0.20
   6(2)    0.70   153.37120   6.62880     50  89   0  21     1     20    0.20
   7(1)    0.60   138.36621  21.63379     50  53   0  57     3     60    0.32
   8(2)    0.60   138.36621  21.63379     50  53   0  57     3     60    0.32
   9(1)    0.50   121.87189  38.12811     50  13   0  97     0     96    0.39
  10(2)    0.50   122.13305  37.86695     50  14   0  96     0     96    0.39
  11(3)    0.50   122.11759  37.88241     50  14   0  96     0     96    0.39
  12(4)    0.50   122.12479  37.87521     50  14   0  96     0     96    0.38

    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000048)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.


    The hybrids on atom 11 are linearly dependent.  An eigenvalue (  0.000048)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.550 to 0.600 and the NBO search repeated.

  13(5)    0.50   122.16569  37.83431     50  14   0  96     0     96    0.38
  14(6)    0.50   121.86448  38.13552     50  13   0  97     0     96    0.37
  15(7)    0.50   121.86448  38.13552     50  13   0  97     0     96    0.37
  16(8)    0.50   121.87192  38.12808     50  13   0  97     0     96    0.37
  17(9)    0.50   121.87192  38.12808     50  13   0  97     0     96    0.37
  18(1)    0.80   155.38043   4.61957     50  97   0  13     3     17    0.11
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  90 has been relabelled BD*

                 NBO 152 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97905 ( 99.958% of  50)
   Valence Lewis           105.18145 ( 95.620% of 110)
  ==================       ============================
   Total Lewis             155.16050 ( 96.975% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.36062 (  2.725% of 160)
   Rydberg non-Lewis         0.47889 (  0.299% of 160)
  ==================       ============================
   Total non-Lewis           4.83950 (  3.025% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98878) BD ( 1) N   2 - C   6  
                ( 59.43%)   0.7709* N   2 s( 33.88%)p 1.94( 65.79%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813 -0.0302 -0.0031  0.0001
                                           -0.5255  0.0176 -0.0050 -0.6096  0.0189
                                            0.0042 -0.0971  0.0030  0.0006  0.0330
                                            0.0040  0.0050  0.0004  0.0111 -0.0003
                                           -0.0284  0.0000 -0.0331  0.0019  0.0018
                                            0.0028  0.0053  0.0003 -0.0016  0.0035
                                           -0.0035
                ( 40.57%)   0.6369* C   6 s( 30.29%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5504 -0.0035 -0.0026 -0.0003
                                            0.4069  0.0009 -0.0010  0.7237 -0.0113
                                            0.0071  0.0826 -0.0010  0.0018 -0.0021
                                            0.0165 -0.0013  0.0021  0.0002  0.0035
                                            0.0064 -0.0133 -0.0099 -0.0080 -0.0009
                                           -0.0027 -0.0040 -0.0010  0.0017 -0.0060
                                            0.0006
     2. (0.90768) BD ( 2) N   2 - C   6  
                ( 72.36%)   0.8506* N   2 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0014 -0.0063 -0.0012 -0.0001
                                           -0.0274  0.0024  0.0005 -0.1320  0.0066
                                           -0.0011  0.9902 -0.0133  0.0028 -0.0005
                                            0.0006  0.0061 -0.0024 -0.0289 -0.0014
                                           -0.0053 -0.0001 -0.0086  0.0004 -0.0118
                                            0.0013  0.0033  0.0007  0.0014  0.0003
                                            0.0001
                ( 27.64%)   0.5258* C   6 s(  0.10%)p99.99( 99.77%)d 1.11(  0.11%)
                                                  f 0.27(  0.03%)
                                           -0.0000  0.0308 -0.0022 -0.0004 -0.0000
                                            0.0112 -0.0008  0.0003 -0.1426 -0.0025
                                           -0.0024  0.9885 -0.0052 -0.0021 -0.0027
                                           -0.0007  0.0147  0.0052  0.0243  0.0136
                                            0.0035  0.0009  0.0029  0.0042 -0.0144
                                            0.0007  0.0050  0.0008  0.0053  0.0001
                                           -0.0004
     3. (0.98881) BD ( 1) N   2 - C   9  
                ( 59.47%)   0.7711* N   2 s( 33.91%)p 1.94( 65.77%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5815 -0.0320 -0.0028  0.0000
                                            0.7992 -0.0254  0.0013 -0.1353  0.0028
                                            0.0067  0.0030 -0.0016  0.0008 -0.0340
                                           -0.0008 -0.0011 -0.0002  0.0029 -0.0010
                                            0.0274  0.0040 -0.0335  0.0016  0.0001
                                           -0.0061  0.0024  0.0008  0.0001  0.0049
                                           -0.0014
                ( 40.53%)   0.6367* C   9 s( 30.15%)p 2.31( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5491 -0.0005 -0.0003 -0.0003
                                           -0.7812  0.0036 -0.0067  0.2951 -0.0099
                                            0.0063  0.0139 -0.0004 -0.0000  0.0063
                                           -0.0162  0.0029 -0.0010  0.0031 -0.0008
                                           -0.0014  0.0138 -0.0101 -0.0085  0.0004
                                            0.0050 -0.0015  0.0008 -0.0008 -0.0034
                                            0.0051
     4. (0.98889) BD ( 1) N   3 - C  10  
                ( 59.45%)   0.7711* N   3 s( 34.21%)p 1.91( 65.47%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5841 -0.0304 -0.0027  0.0000
                                            0.6140 -0.0169 -0.0039 -0.5250  0.0161
                                           -0.0058  0.0379  0.0007 -0.0013 -0.0326
                                           -0.0042  0.0094 -0.0007 -0.0039 -0.0004
                                            0.0284  0.0001 -0.0335  0.0015 -0.0012
                                           -0.0056  0.0032  0.0003 -0.0001 -0.0035
                                           -0.0037
                ( 40.55%)   0.6368* C  10 s( 30.02%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5479 -0.0024 -0.0024 -0.0004
                                           -0.7271  0.0109 -0.0090  0.4114  0.0003
                                            0.0008 -0.0280  0.0063 -0.0018  0.0019
                                           -0.0171  0.0015  0.0029  0.0010 -0.0017
                                           -0.0059  0.0137 -0.0103 -0.0082  0.0010
                                            0.0041 -0.0032  0.0003 -0.0002  0.0000
                                            0.0059
     5. (0.90267) BD ( 2) N   3 - C  10  
                ( 70.98%)   0.8425* N   3 s(  0.12%)p99.99( 99.76%)d 0.85(  0.10%)
                                                  f 0.14(  0.02%)
                                           -0.0002 -0.0325  0.0120 -0.0008  0.0001
                                           -0.0995  0.0050  0.0007 -0.0820 -0.0010
                                            0.0002  0.9903 -0.0182  0.0035 -0.0034
                                            0.0002  0.0289  0.0019  0.0056 -0.0023
                                           -0.0018 -0.0008  0.0113 -0.0005 -0.0122
                                            0.0027  0.0020 -0.0004 -0.0019 -0.0000
                                            0.0005
                ( 29.02%)   0.5387* C  10 s(  0.09%)p99.99( 99.77%)d 1.19(  0.11%)
                                                  f 0.29(  0.03%)
                                            0.0002  0.0300  0.0055  0.0028  0.0000
                                           -0.0761 -0.0063 -0.0014 -0.1066  0.0024
                                           -0.0005  0.9902 -0.0012 -0.0021  0.0013
                                            0.0001 -0.0263 -0.0112  0.0159  0.0046
                                            0.0029  0.0018 -0.0024 -0.0017 -0.0149
                                            0.0029  0.0029  0.0001 -0.0056 -0.0003
                                            0.0009
     6. (0.98898) BD ( 1) N   3 - C  13  
                ( 59.35%)   0.7704* N   3 s( 33.82%)p 1.95( 65.86%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5809 -0.0276 -0.0032  0.0001
                                            0.1222 -0.0045 -0.0062  0.7959 -0.0228
                                            0.0020  0.0978  0.0010 -0.0009  0.0325
                                            0.0009  0.0065 -0.0007  0.0136 -0.0000
                                           -0.0276 -0.0042 -0.0332  0.0019 -0.0020
                                           -0.0020 -0.0056 -0.0009  0.0006 -0.0010
                                           -0.0048
                ( 40.65%)   0.6376* C  13 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5509 -0.0010 -0.0012 -0.0004
                                           -0.2826  0.0070 -0.0072 -0.7812  0.0043
                                           -0.0064 -0.0733  0.0060 -0.0010 -0.0078
                                            0.0156  0.0012  0.0017 -0.0001  0.0045
                                            0.0030 -0.0144 -0.0093 -0.0086  0.0015
                                            0.0012  0.0048  0.0008 -0.0006  0.0049
                                            0.0035
     7. (0.98824) BD ( 1) N   4 - C  14  
                ( 59.48%)   0.7712* N   4 s( 33.80%)p 1.95( 65.89%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5807 -0.0278 -0.0025  0.0001
                                            0.5308 -0.0125  0.0053  0.6132 -0.0190
                                           -0.0028 -0.0210 -0.0061  0.0038  0.0338
                                            0.0044 -0.0064 -0.0008 -0.0170  0.0016
                                           -0.0243 -0.0006 -0.0309  0.0005  0.0014
                                           -0.0036 -0.0044  0.0014  0.0014 -0.0043
                                            0.0033
                ( 40.52%)   0.6365* C  14 s( 29.79%)p 2.35( 70.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5458 -0.0010 -0.0025 -0.0004
                                           -0.4240 -0.0000  0.0001 -0.7174  0.0072
                                           -0.0090  0.0814 -0.0097  0.0044 -0.0024
                                            0.0166  0.0054 -0.0055 -0.0013 -0.0051
                                            0.0064 -0.0121 -0.0087 -0.0087 -0.0011
                                            0.0027  0.0038 -0.0013  0.0017  0.0058
                                           -0.0010
     8. (0.89850) BD ( 2) N   4 - C  14  
                ( 71.95%)   0.8482* N   4 s(  0.07%)p99.99( 99.83%)d 1.35(  0.09%)
                                                  f 0.24(  0.02%)
                                            0.0002  0.0106 -0.0233 -0.0007 -0.0002
                                           -0.2648 -0.0046 -0.0008  0.2496  0.0052
                                            0.0003  0.9304 -0.0162  0.0032 -0.0068
                                           -0.0006  0.0027  0.0013  0.0191  0.0032
                                           -0.0025 -0.0012 -0.0212  0.0011 -0.0085
                                            0.0064 -0.0052 -0.0006  0.0039 -0.0009
                                           -0.0000
                ( 28.05%)   0.5297* C  14 s(  0.02%)p99.99( 99.85%)d 5.03(  0.11%)
                                                  f 1.29(  0.03%)
                                            0.0000 -0.0131 -0.0059 -0.0019  0.0003
                                           -0.1365  0.0072  0.0046  0.1812  0.0003
                                            0.0004  0.9731 -0.0038 -0.0028 -0.0001
                                            0.0026 -0.0148 -0.0062 -0.0230 -0.0119
                                            0.0033  0.0086  0.0021  0.0053 -0.0136
                                            0.0034 -0.0057  0.0014  0.0058 -0.0013
                                           -0.0018
     9. (0.98814) BD ( 1) N   4 - C  17  
                ( 59.50%)   0.7714* N   4 s( 33.62%)p 1.97( 66.07%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5793  0.0255  0.0024 -0.0001
                                            0.7648 -0.0215  0.0027 -0.1052  0.0068
                                            0.0058  0.2533 -0.0070 -0.0022  0.0261
                                            0.0014 -0.0347 -0.0007  0.0136 -0.0005
                                           -0.0226 -0.0044  0.0202 -0.0013 -0.0050
                                           -0.0031  0.0010  0.0032 -0.0015  0.0042
                                           -0.0007
                ( 40.50%)   0.6364* C  17 s( 30.25%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5500  0.0007  0.0020  0.0004
                                           -0.7482  0.0022 -0.0068  0.2676 -0.0046
                                            0.0058 -0.2549  0.0136 -0.0043 -0.0095
                                            0.0133 -0.0047 -0.0128  0.0014  0.0051
                                            0.0037 -0.0126  0.0075  0.0044  0.0044
                                            0.0024  0.0000 -0.0026  0.0011 -0.0032
                                            0.0047
    10. (0.98823) BD ( 1) N   5 - C  18  
                ( 59.25%)   0.7697* N   5 s( 33.17%)p 2.00( 66.49%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5754 -0.0252 -0.0027  0.0001
                                           -0.6152  0.0175  0.0040  0.5223 -0.0151
                                            0.0055  0.1147  0.0045 -0.0035 -0.0303
                                           -0.0053 -0.0233  0.0001  0.0135  0.0004
                                            0.0274  0.0013 -0.0298  0.0005 -0.0029
                                            0.0047 -0.0027  0.0008 -0.0013  0.0033
                                            0.0036
                ( 40.75%)   0.6384* C  18 s( 29.75%)p 2.36( 70.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5454  0.0014 -0.0031 -0.0005
                                            0.7146 -0.0077  0.0080 -0.4115 -0.0005
                                           -0.0005 -0.1464  0.0142 -0.0050  0.0011
                                           -0.0154 -0.0023 -0.0085  0.0009  0.0043
                                           -0.0058  0.0127 -0.0110 -0.0056  0.0030
                                           -0.0033  0.0025 -0.0006  0.0018 -0.0003
                                           -0.0058
    11. (0.89604) BD ( 2) N   5 - C  18  
                ( 71.27%)   0.8442* N   5 s(  0.13%)p99.99( 99.75%)d 0.79(  0.11%)
                                                  f 0.11(  0.02%)
                                           -0.0004 -0.0135  0.0339 -0.0010  0.0003
                                            0.2219  0.0030 -0.0005  0.0652  0.0093
                                           -0.0003  0.9714 -0.0148  0.0009 -0.0019
                                           -0.0003 -0.0216 -0.0044 -0.0033  0.0010
                                           -0.0025 -0.0016  0.0233 -0.0008 -0.0110
                                           -0.0053 -0.0007 -0.0011 -0.0014 -0.0003
                                           -0.0007
                ( 28.73%)   0.5360* C  18 s(  0.16%)p99.99( 99.71%)d 0.65(  0.10%)
                                                  f 0.16(  0.03%)
                                            0.0003  0.0381 -0.0118  0.0031 -0.0001
                                            0.1743  0.0092  0.0016  0.0030 -0.0054
                                           -0.0006  0.9831 -0.0067 -0.0047 -0.0018
                                           -0.0009  0.0249  0.0101 -0.0126 -0.0055
                                            0.0017  0.0052 -0.0068 -0.0063 -0.0135
                                           -0.0067  0.0012 -0.0018 -0.0045  0.0003
                                           -0.0010
    12. (0.98860) BD ( 1) N   5 - C  21  
                ( 59.14%)   0.7690* N   5 s( 33.19%)p 2.00( 66.47%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5755  0.0260  0.0033 -0.0001
                                            0.1247 -0.0017 -0.0062  0.8001 -0.0231
                                            0.0016 -0.0915 -0.0067  0.0034 -0.0325
                                           -0.0019  0.0086 -0.0007  0.0214 -0.0001
                                            0.0276  0.0050  0.0312 -0.0004  0.0022
                                           -0.0017 -0.0055  0.0000 -0.0008 -0.0014
                                           -0.0048
                ( 40.86%)   0.6392* C  21 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5497  0.0017  0.0032  0.0004
                                           -0.2805  0.0070 -0.0061 -0.7789  0.0041
                                           -0.0047  0.1062 -0.0143  0.0045  0.0069
                                           -0.0150  0.0015  0.0026 -0.0009  0.0086
                                           -0.0012  0.0134  0.0100  0.0071 -0.0020
                                            0.0010  0.0043 -0.0016  0.0014  0.0048
                                            0.0035
    13. (0.98414) BD ( 1) C   6 - C   7  
                ( 50.48%)   0.7105* C   6 s( 32.87%)p 2.04( 67.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5731  0.0131  0.0012  0.0001
                                            0.4483  0.0189 -0.0060 -0.6743 -0.0023
                                           -0.0039 -0.1203  0.0017 -0.0003 -0.0128
                                           -0.0070 -0.0043 -0.0010  0.0081  0.0010
                                           -0.0034 -0.0066 -0.0176  0.0008  0.0021
                                           -0.0033  0.0039  0.0011  0.0026 -0.0060
                                           -0.0010
                ( 49.52%)   0.7037* C   7 s( 30.16%)p 2.31( 69.70%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5490  0.0095 -0.0098  0.0002
                                           -0.5657  0.0059 -0.0043  0.5983  0.0116
                                           -0.0040  0.1372  0.0012 -0.0013 -0.0189
                                           -0.0101 -0.0044 -0.0022  0.0122  0.0007
                                           -0.0116 -0.0007 -0.0217 -0.0013 -0.0031
                                            0.0027 -0.0044 -0.0009 -0.0019  0.0039
                                            0.0042
    14. (0.98921) BD ( 1) C   6 - C  22  
                ( 50.76%)   0.7124* C   6 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6055  0.0096  0.0011 -0.0002
                                            0.7953 -0.0035 -0.0017  0.0120 -0.0114
                                            0.0038  0.0116 -0.0006  0.0002  0.0013
                                           -0.0024 -0.0012  0.0001 -0.0000  0.0006
                                           -0.0128 -0.0096  0.0086  0.0031 -0.0004
                                           -0.0048 -0.0001 -0.0003  0.0001  0.0058
                                            0.0009
                ( 49.24%)   0.7017* C  22 s( 35.46%)p 1.82( 64.38%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0029 -0.0050 -0.0006
                                           -0.7994  0.0134 -0.0024 -0.0547 -0.0079
                                            0.0049  0.0390  0.0027  0.0003 -0.0118
                                            0.0022 -0.0010  0.0006  0.0005 -0.0000
                                           -0.0300 -0.0031  0.0216 -0.0002 -0.0005
                                            0.0064  0.0007  0.0004  0.0001 -0.0070
                                           -0.0007
    15. (0.98745) BD ( 1) C   7 - C   8  
                ( 50.25%)   0.7089* C   7 s( 35.48%)p 1.82( 64.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5956 -0.0060  0.0029  0.0007
                                            0.7802 -0.0181 -0.0031  0.1779  0.0159
                                           -0.0062  0.0575  0.0019 -0.0015  0.0165
                                            0.0018  0.0055  0.0005  0.0044 -0.0014
                                            0.0111  0.0105 -0.0171 -0.0017 -0.0013
                                           -0.0044 -0.0018  0.0003  0.0003  0.0058
                                            0.0028
                ( 49.75%)   0.7054* C   8 s( 35.33%)p 1.82( 64.29%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5944  0.0033  0.0013 -0.7149
                                           -0.0103  0.0002 -0.3521  0.0257 -0.0041
                                           -0.0833  0.0057 -0.0003  0.0025  0.0118
                                            0.0036  0.0025  0.0139 -0.0021  0.0227
                                            0.0080 -0.0529  0.0025  0.0008  0.0058
                                            0.0006 -0.0021 -0.0019 -0.0005 -0.0085
    16. (0.88936) BD ( 2) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s(  0.04%)p99.99( 99.86%)d 2.18(  0.08%)
                                                  f 0.48(  0.02%)
                                            0.0000 -0.0195 -0.0000  0.0010 -0.0000
                                           -0.0083 -0.0005 -0.0015 -0.2138 -0.0013
                                           -0.0008  0.9761  0.0080  0.0064 -0.0037
                                           -0.0011  0.0190  0.0055  0.0184  0.0004
                                            0.0034  0.0000  0.0086  0.0001 -0.0114
                                            0.0010  0.0063  0.0027  0.0016  0.0000
                                           -0.0009
                ( 50.03%)   0.7074* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0012 -0.0001 -0.0000 -0.0156
                                            0.0001 -0.0002 -0.2019  0.0001 -0.0008
                                            0.9788  0.0054  0.0037  0.0049  0.0023
                                           -0.0261 -0.0096  0.0035 -0.0023  0.0014
                                           -0.0005  0.0003 -0.0012 -0.0117  0.0013
                                            0.0056  0.0029  0.0009  0.0003 -0.0005
    17. (0.99310) BD ( 1) C   7 - C  34  
                ( 50.71%)   0.7121* C   7 s( 34.22%)p 1.92( 65.76%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5849 -0.0039  0.0069 -0.0009
                                           -0.2641 -0.0024  0.0051 -0.7508 -0.0003
                                            0.0031 -0.1550  0.0008  0.0007  0.0039
                                            0.0056  0.0003  0.0013  0.0024  0.0026
                                           -0.0052 -0.0068 -0.0054 -0.0025  0.0021
                                            0.0016  0.0035  0.0023 -0.0020  0.0046
                                            0.0025
                ( 49.29%)   0.7021* C  34 s( 28.68%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0121 -0.0066 -0.0000
                                            0.2771  0.0072 -0.0024  0.7793  0.0171
                                           -0.0119  0.1626  0.0031 -0.0028  0.0227
                                            0.0006  0.0047  0.0001  0.0144 -0.0001
                                           -0.0303  0.0006 -0.0199 -0.0002 -0.0016
                                           -0.0042 -0.0036 -0.0028  0.0033 -0.0063
                                           -0.0047
    18. (0.98405) BD ( 1) C   8 - C   9  
                ( 49.27%)   0.7020* C   8 s( 30.23%)p 2.30( 69.43%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5498  0.0009  0.0032  0.0400
                                           -0.0163  0.0049  0.8147  0.0075 -0.0001
                                            0.1694 -0.0001  0.0004 -0.0120 -0.0004
                                           -0.0006 -0.0006  0.0188  0.0027 -0.0145
                                           -0.0140 -0.0483  0.0011 -0.0028  0.0022
                                           -0.0052 -0.0040 -0.0001 -0.0019 -0.0076
