 Entering Gaussian System, Link 0=g16
 Input=2qrb05re.com
 Output=2qrb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001486/Gau-3896446.inp" -scrdir="/local/becsleip_8001486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3896448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.29605   2.30068   2.30671   2.31334   2.31881
  Beta virt. eigenvalues --    2.32147   2.32270   2.33197   2.34104   2.34473
  Beta virt. eigenvalues --    2.35682   2.36423   2.36758   2.36873   2.37936
  Beta virt. eigenvalues --    2.38222   2.38456   2.39107   2.39279   2.39807
  Beta virt. eigenvalues --    2.40577   2.40765   2.41876   2.42194   2.42631
  Beta virt. eigenvalues --    2.43739   2.44340   2.44498   2.44770   2.45505
  Beta virt. eigenvalues --    2.45986   2.46136   2.47827   2.48175   2.49489
  Beta virt. eigenvalues --    2.50296   2.52812   2.52908   2.54645   2.54874
  Beta virt. eigenvalues --    2.55115   2.55337   2.56898   2.57461   2.57917
  Beta virt. eigenvalues --    2.58187   2.58698   2.60016   2.60698   2.61380
  Beta virt. eigenvalues --    2.62012   2.62286   2.63371   2.64267   2.67125
  Beta virt. eigenvalues --    2.67297   2.68165   2.70784   2.71426   2.71605
  Beta virt. eigenvalues --    2.72755   2.73173   2.73713   2.76539   2.77589
  Beta virt. eigenvalues --    2.78579   2.79424   2.80956   2.81821   2.82299
  Beta virt. eigenvalues --    2.83045   2.89670   2.89977   2.90968   2.91632
  Beta virt. eigenvalues --    2.93907   2.94335   2.95712   2.98128   2.99152
  Beta virt. eigenvalues --    2.99370   3.01285   3.01719   3.02747   3.04110
  Beta virt. eigenvalues --    3.06704   3.07551   3.07700   3.10662   3.15170
  Beta virt. eigenvalues --    3.16278   3.16793   3.22500   3.24918   3.28272
  Beta virt. eigenvalues --    3.31791   3.32134   3.41316   3.41624   3.43471
  Beta virt. eigenvalues --    3.49279   3.49542   3.73409   3.77755   3.96922
  Beta virt. eigenvalues --    4.01022   4.27060   4.36584
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.044306   3.881355
     2  N   -0.719128   0.039627
     3  N   -0.697982   0.046042
     4  N   -0.703983   0.038848
     5  N   -0.704677   0.058035
     6  C    0.306109   0.000868
     7  C    0.027041  -0.011194
     8  C    0.028985   0.014327
     9  C    0.321824  -0.025774
    10  C    0.301643  -0.028538
    11  C    0.034070   0.020455
    12  C   -0.009906  -0.019882
    13  C    0.286992   0.000969
    14  C    0.303717   0.000583
    15  C    0.030872  -0.020278
    16  C   -0.009427   0.015378
    17  C    0.325101  -0.031487
    18  C    0.316424  -0.034315
    19  C    0.029094   0.016613
    20  C    0.026884  -0.017638
    21  C    0.302500   0.000628
    22  C   -0.333826  -0.015230
    23  H    0.158159   0.000954
    24  C   -0.317456   0.003901
    25  H    0.159199   0.000188
    26  C   -0.322189  -0.021048
    27  H    0.162777   0.001272
    28  C   -0.312108   0.011644
    29  H    0.161061  -0.000163
    30  C   -0.608907  -0.000411
    31  H    0.180914   0.000429
    32  H    0.189274   0.000412
    33  H    0.187116   0.000413
    34  C   -0.607021   0.001661
    35  H    0.181710  -0.000623
    36  H    0.188805  -0.000605
    37  H    0.181760   0.000330
    38  C   -0.610780  -0.000821
    39  H    0.182034  -0.000081
    40  H    0.185462   0.000654
    41  H    0.193456   0.000435
    42  C   -0.144814   0.007129
    43  H    0.161056  -0.000918
    44  C   -0.405775  -0.010271
    45  H    0.171714   0.000516
    46  H    0.163097   0.000514
    47  C   -0.609988   0.002377
    48  H    0.178424  -0.000490
    49  H    0.187355  -0.001302
    50  H    0.192325   0.000134
    51  C   -0.146664  -0.002593
    52  H    0.163171   0.000286
    53  C   -0.403912   0.003566
    54  H    0.162890  -0.000028
    55  H    0.173281  -0.000180
    56  C   -0.608967  -0.000402
    57  H    0.186313   0.000053
    58  H    0.190418   0.000051
    59  H    0.180561   0.000424
    60  C   -0.607001   0.002408
    61  H    0.181528  -0.001376
    62  H    0.181940   0.000294
    63  H    0.187014  -0.001317
    64  O   -0.821697   0.014080
    65  H    0.461862   0.002402
    66  H    0.445031   0.003884
    67  C   -0.601181   0.000620
    68  H    0.191764   0.000117
    69  H    0.191833   0.000200
    70  H    0.209719   0.000056
    71  N   -0.637332   0.002075
    72  H    0.360284   0.002230
    73  C    0.270146   0.004094
    74  C    0.241923  -0.003782
    75  H    0.215123   0.001423
    76  N   -0.461076   0.047967
    77  C   -0.036831  -0.003844
    78  H    0.196566   0.001673
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.044306   3.881355
     2  N   -0.719128   0.039627
     3  N   -0.697982   0.046042
     4  N   -0.703983   0.038848
     5  N   -0.704677   0.058035
     6  C    0.306109   0.000868
     7  C    0.027041  -0.011194
     8  C    0.028985   0.014327
     9  C    0.321824  -0.025774
    10  C    0.301643  -0.028538
    11  C    0.034070   0.020455
    12  C   -0.009906  -0.019882
    13  C    0.286992   0.000969
    14  C    0.303717   0.000583
    15  C    0.030872  -0.020278
    16  C   -0.009427   0.015378
    17  C    0.325101  -0.031487
    18  C    0.316424  -0.034315
    19  C    0.029094   0.016613
    20  C    0.026884  -0.017638
    21  C    0.302500   0.000628
    22  C   -0.175666  -0.014277
    24  C   -0.158257   0.004090
    26  C   -0.159413  -0.019776
    28  C   -0.151047   0.011480
    30  C   -0.051604   0.000842
    34  C   -0.054745   0.000763
    38  C   -0.049829   0.000186
    42  C    0.016242   0.006211
    44  C   -0.070964  -0.009242
    47  C   -0.051884   0.000718
    51  C    0.016507  -0.002307
    53  C   -0.067741   0.003358
    56  C   -0.051675   0.000126
    60  C   -0.056519   0.000010
    64  O    0.085196   0.020367
    67  C   -0.007864   0.000993
    71  N   -0.277048   0.004305
    73  C    0.270146   0.004094
    74  C    0.457046  -0.002359
    76  N   -0.461076   0.047967
    77  C    0.159734  -0.002171
 Electronic spatial extent (au):  <R**2>=          19960.3592
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9938    Y=             -1.0077    Z=              3.3840  Tot=              4.0549
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.3680   YY=           -241.9136   ZZ=           -220.1818
   XY=             -0.8130   XZ=              4.7908   YZ=              0.0555
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.8802   YY=             -9.4258   ZZ=             12.3060
   XY=             -0.8130   XZ=              4.7908   YZ=              0.0555
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             35.2377  YYY=            -16.2282  ZZZ=             80.6584  XYY=             21.9390
  XXY=              5.1713  XXZ=              7.0475  XZZ=             32.2327  YZZ=            -16.2971
  YYZ=            -14.0394  XYZ=             -8.7258
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11632.0120 YYYY=         -11437.3467 ZZZZ=          -2564.4204 XXXY=            -42.9855
 XXXZ=             11.8810 YYYX=             16.4193 YYYZ=             49.3486 ZZZX=             80.9506
 ZZZY=            -37.9767 XXYY=          -3904.1104 XXZZ=          -2538.2450 YYZZ=          -2610.0980
 XXYZ=            -10.3826 YYXZ=             62.3753 ZZXY=             -4.8849
 N-N= 5.970756382506D+03 E-N=-1.895470602777D+04  KE= 2.973438845600D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40992      14.86358       5.30370       4.95796
     2  N(14)              0.09595       7.75038       2.76553       2.58525
     3  N(14)              0.10214       8.25045       2.94397       2.75205
     4  N(14)              0.09921       8.01345       2.85940       2.67300
     5  N(14)              0.10303       8.32221       2.96957       2.77599
     6  C(13)              0.00577       1.62199       0.57877       0.54104
     7  C(13)              0.00186       0.52283       0.18656       0.17440
     8  C(13)              0.00600       1.68600       0.60161       0.56239
     9  C(13)              0.00254       0.71251       0.25424       0.23767
    10  C(13)              0.00052       0.14610       0.05213       0.04873
    11  C(13)              0.00680       1.90989       0.68150       0.63707
    12  C(13)              0.00049       0.13640       0.04867       0.04550
    13  C(13)              0.00633       1.77822       0.63451       0.59315
    14  C(13)              0.00604       1.69652       0.60536       0.56590
    15  C(13)              0.00062       0.17437       0.06222       0.05816
    16  C(13)              0.00588       1.65225       0.58956       0.55113
    17  C(13)              0.00035       0.09920       0.03540       0.03309
    18  C(13)              0.00112       0.31608       0.11278       0.10543
    19  C(13)              0.00654       1.83773       0.65575       0.61300
    20  C(13)              0.00101       0.28346       0.10115       0.09455
    21  C(13)              0.00547       1.53717       0.54850       0.51275
    22  C(13)             -0.00179      -0.50324      -0.17957      -0.16786
    23  H(1)               0.00030       0.33122       0.11819       0.11048
    24  C(13)              0.00123       0.34524       0.12319       0.11516
    25  H(1)               0.00005       0.05960       0.02127       0.01988
    26  C(13)             -0.00252      -0.70876      -0.25290      -0.23642
    27  H(1)               0.00039       0.43442       0.15501       0.14491
    28  C(13)              0.00239       0.67187       0.23974       0.22411
    29  H(1)              -0.00006      -0.06444      -0.02299      -0.02149
    30  C(13)              0.00035       0.09935       0.03545       0.03314
    31  H(1)               0.00013       0.14451       0.05156       0.04820
    32  H(1)               0.00015       0.16963       0.06053       0.05658
    33  H(1)               0.00015       0.16332       0.05828       0.05448
    34  C(13)              0.00106       0.29705       0.10599       0.09908
    35  H(1)              -0.00031      -0.34444      -0.12290      -0.11489
    36  H(1)              -0.00029      -0.32433      -0.11573      -0.10819
    37  H(1)               0.00009       0.10461       0.03733       0.03489
    38  C(13)              0.00015       0.04223       0.01507       0.01409
    39  H(1)               0.00014       0.15971       0.05699       0.05327
    40  H(1)               0.00039       0.43317       0.15456       0.14449
    41  H(1)               0.00015       0.16540       0.05902       0.05517
    42  C(13)              0.00185       0.52055       0.18575       0.17364
    43  H(1)              -0.00022      -0.24211      -0.08639      -0.08076
    44  C(13)             -0.00144      -0.40378      -0.14408      -0.13469
    45  H(1)               0.00016       0.17343       0.06188       0.05785
    46  H(1)               0.00017       0.18670       0.06662       0.06228
    47  C(13)              0.00133       0.37417       0.13351       0.12481
    48  H(1)              -0.00021      -0.23019      -0.08214      -0.07678
    49  H(1)              -0.00062      -0.69498      -0.24799      -0.23182
    50  H(1)              -0.00005      -0.05072      -0.01810      -0.01692
    51  C(13)             -0.00006      -0.01621      -0.00579      -0.00541
    52  H(1)               0.00007       0.07967       0.02843       0.02658
    53  C(13)              0.00074       0.20860       0.07444       0.06958
    54  H(1)              -0.00001      -0.00931      -0.00332      -0.00311
    55  H(1)              -0.00005      -0.05844      -0.02085      -0.01949
    56  C(13)              0.00045       0.12647       0.04513       0.04219
    57  H(1)               0.00020       0.22251       0.07940       0.07422
    58  H(1)               0.00020       0.22886       0.08166       0.07634
    59  H(1)               0.00013       0.14063       0.05018       0.04691
    60  C(13)              0.00141       0.39718       0.14172       0.13248
    61  H(1)              -0.00041      -0.46281      -0.16514      -0.15438
    62  H(1)               0.00008       0.08909       0.03179       0.02972
    63  H(1)              -0.00038      -0.42094      -0.15020      -0.14041
    64  O(17)              0.09371     -14.20098      -5.06726      -4.73694
    65  H(1)              -0.00016      -0.17914      -0.06392      -0.05976
    66  H(1)               0.00082       0.91342       0.32593       0.30468
    67  C(13)              0.00050       0.13924       0.04968       0.04644
    68  H(1)               0.00006       0.06911       0.02466       0.02305
    69  H(1)               0.00010       0.11029       0.03935       0.03679
    70  H(1)               0.00004       0.04772       0.01703       0.01592
    71  N(14)              0.00852       0.68826       0.24559       0.22958
    72  H(1)               0.00063       0.70542       0.25171       0.23530
    73  C(13)              0.00363       1.01919       0.36367       0.33997
    74  C(13)              0.00132       0.37145       0.13254       0.12390
    75  H(1)               0.00034       0.38438       0.13716       0.12822
    76  N(14)              0.12420      10.03255       3.57986       3.34650
    77  C(13)             -0.00107      -0.30134      -0.10753      -0.10052
    78  H(1)               0.00045       0.50518       0.18026       0.16851
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.408604      1.401998     -0.993394
     2   Atom       -0.000641      0.108342     -0.107701
     3   Atom        0.087789     -0.014677     -0.073112
     4   Atom        0.002218      0.097681     -0.099898
     5   Atom        0.081025     -0.017389     -0.063637
     6   Atom        0.037588     -0.005970     -0.031618
     7   Atom        0.010320      0.014067     -0.024387
     8   Atom       -0.005585      0.007187     -0.001601
     9   Atom       -0.006643      0.064030     -0.057387
    10   Atom        0.009395      0.047376     -0.056771
    11   Atom       -0.001076     -0.003338      0.004414
    12   Atom        0.022771      0.009690     -0.032461
    13   Atom        0.047287     -0.017490     -0.029798
    14   Atom        0.036556     -0.005185     -0.031371
    15   Atom        0.015336      0.017839     -0.033176
    16   Atom       -0.005530      0.006774     -0.001244
    17   Atom       -0.002454      0.062423     -0.059969
    18   Atom        0.009610      0.055456     -0.065065
    19   Atom        0.001981     -0.000853     -0.001128
    20   Atom        0.022549      0.009695     -0.032244
    21   Atom        0.051311     -0.018725     -0.032586
    22   Atom        0.038782     -0.004053     -0.034729
    23   Atom        0.012405     -0.005591     -0.006814
    24   Atom       -0.011951      0.029996     -0.018044
    25   Atom       -0.005792      0.012343     -0.006551
    26   Atom        0.039702     -0.000445     -0.039257
    27   Atom        0.011185     -0.004920     -0.006265
    28   Atom       -0.015939      0.027371     -0.011432
    29   Atom       -0.006429      0.012911     -0.006482
    30   Atom       -0.002854      0.006757     -0.003903
    31   Atom       -0.001028      0.003423     -0.002396
    32   Atom       -0.002541      0.005295     -0.002753
    33   Atom       -0.002626      0.005407     -0.002781
    34   Atom        0.004140     -0.000102     -0.004038
    35   Atom        0.003490     -0.000736     -0.002754
    36   Atom        0.003412     -0.000671     -0.002741
    37   Atom        0.001390      0.000983     -0.002373
    38   Atom       -0.000244      0.003602     -0.003358
    39   Atom       -0.001080      0.004076     -0.002996
    40   Atom       -0.000357      0.002725     -0.002369
    41   Atom        0.001152      0.001133     -0.002285
    42   Atom        0.004115     -0.002973     -0.001142
    43   Atom        0.005355     -0.002563     -0.002792
    44   Atom        0.007465     -0.001524     -0.005941
    45   Atom        0.002477     -0.000922     -0.001555
    46   Atom        0.001512     -0.000469     -0.001043
    47   Atom        0.003974     -0.000052     -0.003922
    48   Atom        0.003806     -0.001055     -0.002752
    49   Atom        0.002560     -0.000169     -0.002391
    50   Atom        0.001387      0.000797     -0.002184
    51   Atom       -0.002564      0.007395     -0.004830
    52   Atom       -0.002726      0.005651     -0.002925
    53   Atom       -0.001656      0.001368      0.000287
    54   Atom       -0.001022      0.002374     -0.001352
    55   Atom       -0.000147      0.001829     -0.001682
    56   Atom       -0.000426      0.003873     -0.003447
    57   Atom       -0.000804      0.003496     -0.002692
    58   Atom       -0.000888      0.003631     -0.002742
    59   Atom        0.001155      0.001179     -0.002334
    60   Atom        0.006426     -0.002833     -0.003593
    61   Atom        0.005199     -0.002488     -0.002711
    62   Atom        0.003058     -0.000760     -0.002298
    63   Atom        0.005177     -0.002544     -0.002633
    64   Atom       -0.084660     -0.070500      0.155160
    65   Atom       -0.017735     -0.028124      0.045859
    66   Atom       -0.021455     -0.024216      0.045671
    67   Atom       -0.002875     -0.004090      0.006965
    68   Atom       -0.002353     -0.002422      0.004776
    69   Atom       -0.002218     -0.002386      0.004605
    70   Atom       -0.001118     -0.003253      0.004370
    71   Atom       -0.009734     -0.007999      0.017733
    72   Atom       -0.003795     -0.004798      0.008593
    73   Atom       -0.009061     -0.006634      0.015694
    74   Atom       -0.003676     -0.030486      0.034163
    75   Atom        0.004321     -0.017340      0.013020
    76   Atom       -0.123641     -0.107282      0.230923
    77   Atom       -0.005907     -0.027292      0.033200
    78   Atom        0.005670     -0.018332      0.012662
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.139294     -0.058573      0.130381
     2   Atom       -0.164805     -0.007262      0.010251
     3   Atom        0.149588      0.001751     -0.000091
     4   Atom       -0.158686      0.003336     -0.005125
     5   Atom        0.159838     -0.007175     -0.007650
     6   Atom       -0.030106     -0.000344      0.000483
     7   Atom       -0.013107      0.000983     -0.002326
     8   Atom       -0.011790     -0.000106     -0.000037
     9   Atom       -0.010030      0.000630     -0.001877
    10   Atom        0.028418     -0.000027     -0.001908
    11   Atom        0.013211     -0.000341      0.001196
    12   Atom        0.010972     -0.000824     -0.000839
    13   Atom        0.010371     -0.001155      0.000029
    14   Atom       -0.027505     -0.001295      0.000425
    15   Atom       -0.012544     -0.001758      0.001396
    16   Atom       -0.011682     -0.001001     -0.000151
    17   Atom       -0.011659      0.000855      0.004571
    18   Atom        0.028511     -0.001487      0.001319
    19   Atom        0.013801      0.000180     -0.000198
    20   Atom        0.012021     -0.001648      0.000256
    21   Atom        0.011811     -0.000628     -0.000023
    22   Atom       -0.006581     -0.001509      0.000809
    23   Atom       -0.002505     -0.000372      0.000082
    24   Atom        0.007767      0.001014      0.000740
    25   Atom        0.003522      0.000070      0.000338
    26   Atom       -0.006119      0.000446      0.001716
    27   Atom       -0.002203      0.000544     -0.000034
    28   Atom        0.006370      0.000407      0.000513
    29   Atom        0.003227      0.000065      0.000273
    30   Atom       -0.002824      0.000016     -0.000132
    31   Atom       -0.002783      0.000045     -0.000094
    32   Atom       -0.001740     -0.000217      0.001301
    33   Atom       -0.001718      0.000230     -0.001431
    34   Atom       -0.005094      0.000170     -0.000090
    35   Atom       -0.003836      0.001220     -0.000681
    36   Atom       -0.003785     -0.001094      0.000625
    37   Atom       -0.003410      0.000075     -0.000063
    38   Atom        0.005209      0.000033     -0.000075
    39   Atom        0.003749     -0.000453     -0.001006
    40   Atom        0.003724      0.000713      0.001196
    41   Atom        0.003585     -0.000369     -0.000245
    42   Atom        0.002359      0.000318     -0.002697
    43   Atom        0.001269     -0.000779     -0.000099
    44   Atom        0.001278      0.001974      0.007365
    45   Atom        0.002695      0.001028      0.000313
    46   Atom        0.001396      0.000409      0.000397
    47   Atom       -0.004808     -0.000286     -0.000020
    48   Atom       -0.003648     -0.001013      0.000511
    49   Atom       -0.003460      0.000826     -0.000530
    50   Atom       -0.003205     -0.000414      0.000386
    51   Atom       -0.002838      0.001202     -0.000107
    52   Atom       -0.001654     -0.000203      0.001117
    53   Atom       -0.002212     -0.001922     -0.000463
    54   Atom       -0.001232     -0.000033     -0.000082
    55   Atom       -0.002324      0.000508     -0.000632
    56   Atom        0.005256      0.000028     -0.000003
    57   Atom        0.003761      0.000611      0.001258
    58   Atom        0.003735     -0.000575     -0.001246
    59   Atom        0.003463     -0.000042     -0.000037
    60   Atom        0.003122     -0.000237     -0.000062
    61   Atom        0.001970      0.001075      0.000190
    62   Atom        0.002631     -0.000141     -0.000068
    63   Atom        0.001978     -0.001480     -0.000285
    64   Atom       -0.014872      0.032291      0.011730
    65   Atom        0.010514      0.031667      0.019153
    66   Atom        0.003171     -0.012387     -0.009089
    67   Atom       -0.000032     -0.003402      0.000060
    68   Atom       -0.000181     -0.001437      0.001135
    69   Atom        0.000260     -0.001789     -0.001172
    70   Atom       -0.000183     -0.003875      0.000308
    71   Atom       -0.001974      0.003173      0.001065
    72   Atom       -0.000411      0.003554     -0.000972
    73   Atom       -0.000193     -0.003628     -0.001050
    74   Atom        0.001277      0.025182      0.000276
    75   Atom       -0.003846      0.025970     -0.004806
    76   Atom        0.003703     -0.001403     -0.010986
    77   Atom        0.001471     -0.025969     -0.002775
    78   Atom       -0.002455     -0.027248      0.002946
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0007   -17.325    -6.182    -5.779 -0.0624 -0.0835  0.9946
     1 Fe(57) Bbb    -0.9581   -16.588    -5.919    -5.533  0.8987  0.4287  0.0924
              Bcc     1.9588    33.912    12.101    11.312 -0.4341  0.8996  0.0483
 
              Baa    -0.1197    -4.618    -1.648    -1.540  0.8103  0.5860 -0.0102
     2 N(14)  Bbb    -0.1082    -4.172    -1.489    -1.392  0.0302 -0.0243  0.9992
              Bcc     0.2279     8.790     3.136     2.932 -0.5853  0.8100  0.0374
 
              Baa    -0.1216    -4.689    -1.673    -1.564 -0.5813  0.8134  0.0225
     3 N(14)  Bbb    -0.0731    -2.819    -1.006    -0.940  0.0089 -0.0213  0.9997
              Bcc     0.1947     7.508     2.679     2.505  0.8136  0.5813  0.0051
 
              Baa    -0.1158    -4.465    -1.593    -1.489  0.8020  0.5968  0.0241
     4 N(14)  Bbb    -0.1000    -3.857    -1.376    -1.287 -0.0309  0.0011  0.9995
              Bcc     0.2158     8.322     2.969     2.776 -0.5965  0.8024 -0.0193
 
              Baa    -0.1355    -5.225    -1.864    -1.743 -0.5932  0.8046  0.0264
     5 N(14)  Bbb    -0.0640    -2.468    -0.881    -0.823  0.0472  0.0020  0.9989
              Bcc     0.1995     7.693     2.745     2.566  0.8037  0.5938 -0.0392
 
              Baa    -0.0316    -4.244    -1.514    -1.416 -0.0066 -0.0265  0.9996
     6 C(13)  Bbb    -0.0213    -2.864    -1.022    -0.955  0.4549  0.8901  0.0266
              Bcc     0.0530     7.108     2.536     2.371  0.8905 -0.4549 -0.0062
 
              Baa    -0.0245    -3.291    -1.174    -1.098 -0.0063  0.0580  0.9983
     7 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046  0.7570  0.6525 -0.0331
              Bcc     0.0255     3.428     1.223     1.144 -0.6533  0.7555 -0.0481
 
              Baa    -0.0126    -1.692    -0.604    -0.564  0.8591  0.5117  0.0100
     8 C(13)  Bbb    -0.0016    -0.215    -0.077    -0.072 -0.0079 -0.0063  0.9999
              Bcc     0.0142     1.907     0.680     0.636 -0.5117  0.8591  0.0014
 
              Baa    -0.0574    -7.705    -2.749    -2.570 -0.0095  0.0147  0.9998
     9 C(13)  Bbb    -0.0080    -1.078    -0.385    -0.360  0.9904  0.1380  0.0074
              Bcc     0.0655     8.784     3.134     2.930 -0.1379  0.9903 -0.0158
 
              Baa    -0.0568    -7.623    -2.720    -2.543 -0.0084  0.0206  0.9998
    10 C(13)  Bbb    -0.0058    -0.775    -0.277    -0.259  0.8820 -0.4709  0.0172
              Bcc     0.0626     8.399     2.997     2.802  0.4712  0.8819 -0.0142
 
              Baa    -0.0155    -2.084    -0.744    -0.695 -0.6744  0.7363 -0.0557
    11 C(13)  Bbb     0.0044     0.594     0.212     0.198 -0.0993 -0.0157  0.9949
              Bcc     0.0111     1.489     0.531     0.497  0.7317  0.6765  0.0837
 
              Baa    -0.0325    -4.359    -1.555    -1.454  0.0116  0.0169  0.9998
    12 C(13)  Bbb     0.0035     0.464     0.166     0.155 -0.4943  0.8693 -0.0090
              Bcc     0.0290     3.895     1.390     1.299  0.8692  0.4941 -0.0184
 
              Baa    -0.0298    -4.001    -1.428    -1.335  0.0173 -0.0169  0.9997
    13 C(13)  Bbb    -0.0191    -2.564    -0.915    -0.855 -0.1540  0.9879  0.0193
              Bcc     0.0489     6.565     2.343     2.190  0.9879  0.1543 -0.0144
 
              Baa    -0.0314    -4.213    -1.503    -1.405  0.0217  0.0065  0.9997
    14 C(13)  Bbb    -0.0188    -2.528    -0.902    -0.843  0.4444  0.8957 -0.0155
              Bcc     0.0502     6.741     2.405     2.249  0.8956 -0.4446 -0.0165
 
              Baa    -0.0333    -4.463    -1.592    -1.489  0.0311 -0.0197  0.9993
    15 C(13)  Bbb     0.0040     0.535     0.191     0.178  0.7408  0.6717 -0.0098
              Bcc     0.0293     3.928     1.402     1.310 -0.6710  0.7406  0.0355
 
              Baa    -0.0127    -1.698    -0.606    -0.567  0.8539  0.5140  0.0817
    16 C(13)  Bbb    -0.0012    -0.158    -0.056    -0.053 -0.0566 -0.0643  0.9963
              Bcc     0.0138     1.856     0.662     0.619 -0.5174  0.8554  0.0258
 
              Baa    -0.0602    -8.074    -2.881    -2.693 -0.0228 -0.0394  0.9990
    17 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.9851  0.1698  0.0291
              Bcc     0.0646     8.670     3.094     2.892 -0.1708  0.9847  0.0350
 
              Baa    -0.0651    -8.739    -3.118    -2.915  0.0264 -0.0172  0.9995
    18 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179  0.9015 -0.4317 -0.0313
