 Entering Gaussian System, Link 0=g16
 Input=5kke12.com
 Output=5kke12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039816/Gau-149859.inp" -scrdir="/local/becsleip_8039816/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    149860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2504 -0.0095  0.0024  0.7494  0.0003
                                           -0.0024 -0.0671  0.0022 -0.0018  0.0073
                                            0.0066 -0.0007 -0.0005 -0.0009 -0.0020
                                           -0.0122 -0.0057 -0.0094 -0.0019  0.0008
                                           -0.0015 -0.0042  0.0011 -0.0008 -0.0049
                                           -0.0028
                ( 49.42%)   0.7030* C  28 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0045  0.0044  0.0005
                                           -0.2911  0.0024  0.0038 -0.7457 -0.0167
                                           -0.0022  0.0284  0.0005 -0.0017  0.0262
                                            0.0007 -0.0033  0.0008 -0.0058  0.0006
                                           -0.0190 -0.0034 -0.0211 -0.0002 -0.0009
                                            0.0026  0.0063 -0.0003  0.0009  0.0064
                                            0.0038
    47. (0.98598) BD ( 1) C  19 - C  20  
                ( 50.50%)   0.7106* C  19 s( 34.60%)p 1.89( 65.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0025  0.0011 -0.0002
                                           -0.4278 -0.0115  0.0049 -0.6831  0.0131
                                           -0.0043  0.0540 -0.0032  0.0000  0.0208
                                            0.0067 -0.0041  0.0004 -0.0044 -0.0008
                                           -0.0014 -0.0063 -0.0215  0.0006 -0.0011
                                            0.0042  0.0041 -0.0005  0.0015  0.0053
                                           -0.0000
                ( 49.50%)   0.7036* C  20 s( 34.75%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0026  0.0020  0.0001
                                            0.5647 -0.0152  0.0061  0.5640  0.0073
                                           -0.0032 -0.1182 -0.0008 -0.0007  0.0172
                                            0.0112 -0.0040 -0.0012 -0.0061 -0.0010
                                           -0.0096  0.0013 -0.0218 -0.0011  0.0018
                                           -0.0027 -0.0045  0.0001 -0.0016 -0.0028
                                            0.0047
    48. (0.86312) BD ( 2) C  19 - C  20  
                ( 51.92%)   0.7205* C  19 s(  0.02%)p99.99( 99.90%)d 2.73(  0.06%)
                                                  f 0.89(  0.02%)
                                           -0.0001  0.0148 -0.0010  0.0027  0.0001
                                            0.0220 -0.0046  0.0020  0.0777  0.0034
                                            0.0011  0.9962  0.0012  0.0024 -0.0046
                                            0.0003 -0.0217  0.0012 -0.0072 -0.0059
                                            0.0013  0.0004  0.0059 -0.0008 -0.0134
                                           -0.0020 -0.0031  0.0011  0.0028 -0.0001
                                           -0.0004
                ( 48.08%)   0.6934* C  20 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0089 -0.0003  0.0006 -0.0002
                                            0.0559 -0.0020  0.0003  0.1417  0.0014
                                            0.0005  0.9878  0.0019  0.0012  0.0015
                                            0.0015  0.0037  0.0051  0.0258  0.0039
                                           -0.0027 -0.0004 -0.0047 -0.0015 -0.0124
                                           -0.0013 -0.0039 -0.0007  0.0023 -0.0004
                                            0.0002
    49. (0.98936) BD ( 1) C  19 - C  42  
                ( 51.63%)   0.7186* C  19 s( 35.57%)p 1.81( 64.39%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5963  0.0110 -0.0017  0.0003
                                            0.8019  0.0044 -0.0010  0.0090 -0.0050
                                           -0.0026 -0.0272 -0.0030  0.0012 -0.0026
                                            0.0012 -0.0011 -0.0002  0.0001 -0.0001
                                            0.0147  0.0068 -0.0077 -0.0028  0.0010
                                           -0.0057 -0.0004 -0.0014 -0.0006  0.0068
                                            0.0001
                ( 48.37%)   0.6955* C  42 s( 33.21%)p 2.01( 66.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5763 -0.0049 -0.0011 -0.0005
                                           -0.8158 -0.0130  0.0102 -0.0115  0.0071
                                            0.0001  0.0183  0.0045  0.0013  0.0019
                                            0.0010 -0.0013  0.0004  0.0022 -0.0012
                                            0.0301  0.0056 -0.0202 -0.0016 -0.0001
                                            0.0077  0.0002  0.0012 -0.0016 -0.0086
                                           -0.0002
    50. (0.98286) BD ( 1) C  20 - C  21  
                ( 49.20%)   0.7015* C  20 s( 30.57%)p 2.27( 69.31%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5528 -0.0092  0.0000  0.0000
                                           -0.8012  0.0003 -0.0015  0.2257  0.0125
                                           -0.0056  0.0079 -0.0010  0.0010 -0.0195
                                           -0.0052  0.0001 -0.0001 -0.0018  0.0006
                                            0.0106  0.0090 -0.0234 -0.0016  0.0003
                                            0.0055 -0.0032  0.0006 -0.0001 -0.0043
                                            0.0038
                ( 50.80%)   0.7127* C  21 s( 33.04%)p 2.02( 66.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5746 -0.0138  0.0001  0.0000
                                            0.7402  0.0162 -0.0052 -0.3470  0.0068
                                           -0.0049  0.0137 -0.0018  0.0001 -0.0130
                                           -0.0069 -0.0006  0.0010 -0.0012  0.0008
                                            0.0117  0.0028 -0.0179  0.0021 -0.0000
                                           -0.0060  0.0021  0.0003 -0.0004  0.0014
                                           -0.0067
    51. (0.99298) BD ( 1) C  20 - C  38  
                ( 50.69%)   0.7119* C  20 s( 34.58%)p 1.89( 65.40%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5879  0.0135 -0.0023 -0.0000
                                            0.1864 -0.0013  0.0008 -0.7810  0.0009
                                            0.0062  0.0962 -0.0015 -0.0014 -0.0032
                                           -0.0040  0.0003  0.0008 -0.0021 -0.0017
                                           -0.0049 -0.0082 -0.0039 -0.0032 -0.0016
                                           -0.0009  0.0046 -0.0014 -0.0006 -0.0035
                                            0.0045
                ( 49.31%)   0.7022* C  38 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0131 -0.0071  0.0000
                                           -0.2045 -0.0050  0.0034  0.8095  0.0189
                                           -0.0122 -0.1194 -0.0027  0.0026 -0.0188
                                            0.0003  0.0026  0.0000 -0.0110  0.0004
                                           -0.0340 -0.0000 -0.0216  0.0000 -0.0003
                                           -0.0002 -0.0058  0.0039  0.0018  0.0053
                                           -0.0057
    52. (0.98934) BD ( 1) C  21 - C  22  
                ( 50.72%)   0.7122* C  21 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0076  0.0007 -0.0003
                                            0.6700  0.0033 -0.0031  0.4230 -0.0082
                                            0.0017 -0.0658  0.0009  0.0002 -0.0127
                                           -0.0077  0.0013  0.0012  0.0009  0.0005
                                           -0.0074 -0.0017  0.0093  0.0016  0.0009
                                           -0.0038 -0.0024 -0.0004 -0.0010 -0.0010
                                            0.0055
                ( 49.28%)   0.7020* C  22 s( 35.51%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0033 -0.0055 -0.0005
                                           -0.6564 -0.0161 -0.0031 -0.4596 -0.0015
                                            0.0027  0.0296  0.0010 -0.0004 -0.0318
                                           -0.0019  0.0038 -0.0001  0.0037 -0.0005
                                           -0.0050 -0.0025  0.0212 -0.0001 -0.0009
                                            0.0057  0.0042  0.0001  0.0009  0.0014
                                           -0.0074
    53. (0.80166) BD ( 2) C  21 - C  22  
                ( 47.74%)   0.6909* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0065 -0.0026  0.0006  0.0001
                                            0.0314 -0.0010  0.0014  0.0956 -0.0006
                                           -0.0014  0.9947  0.0007  0.0015 -0.0007
                                           -0.0008 -0.0117 -0.0043 -0.0087 -0.0025
                                            0.0010  0.0001  0.0020  0.0003 -0.0135
                                           -0.0014 -0.0027  0.0028  0.0036 -0.0003
                                            0.0004
                ( 52.26%)   0.7229* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0002 -0.0005 -0.0008  0.0005
                                           -0.0119 -0.0006 -0.0001  0.0810 -0.0011
                                            0.0004  0.9963 -0.0090  0.0072  0.0008
                                            0.0000  0.0069  0.0022  0.0121  0.0042
                                           -0.0013 -0.0001 -0.0028 -0.0003 -0.0154
                                           -0.0001 -0.0032  0.0024  0.0019 -0.0003
                                            0.0005
    54. (0.98387) BD ( 1) C  22 - H  23  
                ( 61.38%)   0.7834* C  22 s( 28.74%)p 2.48( 71.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5360  0.0061  0.0088  0.0011
                                           -0.1009  0.0006  0.0008  0.8348 -0.0040
                                           -0.0094 -0.0689  0.0001  0.0005  0.0039
                                            0.0014 -0.0005  0.0001  0.0033  0.0004
                                            0.0169  0.0057  0.0187 -0.0028  0.0013
                                            0.0008 -0.0068  0.0017  0.0004  0.0017
                                           -0.0046
                ( 38.62%)   0.6215* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0023 -0.0193
                                            0.0014
    55. (0.98376) BD ( 1) C  24 - H  25  
                ( 61.51%)   0.7843* C  24 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5358  0.0063  0.0083  0.0011
                                            0.8365 -0.0038 -0.0089  0.1031 -0.0005
                                           -0.0011  0.0390  0.0012 -0.0002 -0.0042
                                           -0.0015 -0.0005 -0.0012  0.0000 -0.0002
                                           -0.0169 -0.0058  0.0188 -0.0026 -0.0007
                                           -0.0070 -0.0009  0.0012  0.0003  0.0046
                                            0.0018
                ( 38.49%)   0.6204* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010 -0.0191 -0.0023
                                           -0.0009
    56. (0.98369) BD ( 1) C  26 - H  27  
                ( 61.44%)   0.7838* C  26 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5357 -0.0067 -0.0083 -0.0010
                                           -0.1025  0.0002  0.0015  0.8345 -0.0045
                                           -0.0090  0.0713 -0.0009 -0.0002 -0.0041
                                           -0.0015  0.0001 -0.0004  0.0039  0.0002
                                           -0.0168 -0.0058 -0.0186  0.0028 -0.0014
                                            0.0008 -0.0068 -0.0018 -0.0004  0.0018
                                           -0.0045
                ( 38.56%)   0.6210* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0010  0.0024 -0.0192
                                           -0.0012
    57. (0.98363) BD ( 1) C  28 - H  29  
                ( 61.51%)   0.7843* C  28 s( 28.70%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5357 -0.0074 -0.0073 -0.0012
                                            0.8349 -0.0049 -0.0082  0.1004 -0.0007
                                           -0.0011 -0.0705 -0.0028  0.0005  0.0039
                                            0.0016 -0.0021 -0.0017 -0.0002 -0.0001
                                            0.0166  0.0059 -0.0189  0.0028  0.0013
                                           -0.0067 -0.0008 -0.0020 -0.0005  0.0045
                                            0.0018
                ( 38.49%)   0.6204* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010 -0.0194 -0.0024
                                            0.0023
    58. (0.98751) BD ( 1) C  30 - H  31  
                ( 61.38%)   0.7835* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0046  0.0011 -0.0001
                                            0.3728 -0.0031 -0.0035 -0.2540 -0.0049
                                           -0.0022  0.7484 -0.0058  0.0067 -0.0030
                                           -0.0013  0.0231  0.0017 -0.0078 -0.0018
                                            0.0138 -0.0024  0.0252  0.0014 -0.0000
                                            0.0056 -0.0018 -0.0014 -0.0011 -0.0021
                                           -0.0008
                ( 38.62%)   0.6214* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0073  0.0064
                                           -0.0154
    59. (0.98765) BD ( 1) C  30 - H  32  
                ( 61.48%)   0.7841* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0047  0.0012 -0.0001
                                            0.4610 -0.0042 -0.0025 -0.3404 -0.0041
                                           -0.0031 -0.6592  0.0060 -0.0067 -0.0075
                                           -0.0016 -0.0253 -0.0020  0.0136  0.0014
                                            0.0155 -0.0026  0.0175  0.0008  0.0021
                                            0.0052 -0.0011  0.0003  0.0020 -0.0025
                                           -0.0009
                ( 38.52%)   0.6207* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0091  0.0079
                                            0.0134
    60. (0.99216) BD ( 1) C  30 - H  33  
                ( 61.45%)   0.7839* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0007  0.0037  0.0002
                                           -0.8044  0.0089  0.0007 -0.3282 -0.0024
                                           -0.0038 -0.0300  0.0004  0.0003  0.0129
                                            0.0022  0.0022  0.0002  0.0017 -0.0003
                                            0.0327 -0.0016 -0.0098 -0.0034  0.0011
                                            0.0072  0.0003 -0.0005  0.0006  0.0006
                                           -0.0019
                ( 38.55%)   0.6209* H  33 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0174  0.0085
                                            0.0006
    61. (0.98833) BD ( 1) C  34 - H  35  
                ( 61.41%)   0.7837* C  34 s( 23.57%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0044  0.0011 -0.0001
                                           -0.3597 -0.0036 -0.0016  0.3163 -0.0046
                                           -0.0042 -0.7303  0.0059 -0.0067 -0.0102
                                            0.0000  0.0147  0.0020 -0.0209 -0.0013
                                           -0.0108  0.0027  0.0234  0.0013  0.0005
                                           -0.0030  0.0051 -0.0016  0.0006 -0.0009
                                            0.0021
                ( 38.59%)   0.6212* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0084 -0.0058
                                            0.0150
    62. (0.98793) BD ( 1) C  34 - H  36  
                ( 61.26%)   0.7827* C  34 s( 23.45%)p 3.26( 76.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4843 -0.0046  0.0012 -0.0001
                                           -0.4207 -0.0036 -0.0023  0.3507 -0.0048
                                           -0.0029  0.6810 -0.0058  0.0068 -0.0127
                                           -0.0002 -0.0183 -0.0020  0.0211  0.0015
                                           -0.0102  0.0030  0.0195  0.0009 -0.0017
                                           -0.0025  0.0048  0.0014 -0.0013 -0.0009
                                            0.0023
                ( 38.74%)   0.6224* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0097 -0.0067
                                           -0.0139
    63. (0.99219) BD ( 1) C  34 - H  37  
                ( 61.47%)   0.7840* C  34 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0006 -0.0038 -0.0002
                                            0.1236  0.0044  0.0038  0.8603 -0.0081
                                            0.0003 -0.0160  0.0008  0.0003  0.0039
                                           -0.0026  0.0008 -0.0003  0.0016 -0.0001
                                            0.0350 -0.0004  0.0098  0.0034  0.0007
                                            0.0016 -0.0071  0.0001  0.0005 -0.0018
                                           -0.0009
                ( 38.53%)   0.6207* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0041 -0.0189
                                            0.0003
    64. (0.98524) BD ( 1) C  38 - H  39  
                ( 61.52%)   0.7844* C  38 s( 23.31%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4828 -0.0052  0.0012  0.0000
                                           -0.0363  0.0024  0.0009 -0.4379 -0.0026
                                           -0.0034 -0.7564  0.0075 -0.0070  0.0063
                                           -0.0017  0.0039  0.0004  0.0229  0.0020
                                            0.0036 -0.0032  0.0297  0.0014 -0.0020
                                           -0.0019 -0.0031  0.0049  0.0014  0.0002
                                            0.0016
                ( 38.48%)   0.6203* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0002  0.0008  0.0099
                                            0.0153
    65. (0.99012) BD ( 1) C  38 - H  40  
                ( 61.16%)   0.7820* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4875 -0.0023  0.0010 -0.0000
                                           -0.5545  0.0056  0.0052 -0.3783 -0.0029
                                           -0.0016  0.5569 -0.0047  0.0071  0.0167
                                           -0.0003 -0.0251 -0.0023 -0.0095 -0.0022
                                            0.0198 -0.0021  0.0076 -0.0003 -0.0050
                                           -0.0025 -0.0020  0.0021  0.0025  0.0017
                                            0.0003
                ( 38.84%)   0.6232* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0107  0.0090
                                           -0.0112
    66. (0.98973) BD ( 1) C  38 - H  41  
                ( 62.04%)   0.7876* C  38 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0034  0.0041  0.0000
                                            0.8049 -0.0069 -0.0006 -0.0738 -0.0047
                                           -0.0029  0.3191 -0.0030  0.0050  0.0068
                                           -0.0013  0.0162  0.0031  0.0023 -0.0008
                                            0.0318 -0.0008 -0.0048 -0.0024 -0.0048
                                           -0.0033 -0.0023  0.0043  0.0000  0.0011
                                           -0.0013
                ( 37.96%)   0.6161* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001 -0.0179  0.0019
                                           -0.0066
    67. (0.98521) BD ( 1) C  42 - H  43  
                ( 60.54%)   0.7781* C  42 s( 27.26%)p 2.66( 72.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5217 -0.0212  0.0000 -0.0001
                                            0.3660 -0.0016 -0.0041  0.6925 -0.0129
                                           -0.0093  0.3354 -0.0020 -0.0018  0.0128
                                            0.0049  0.0071  0.0024  0.0183  0.0007
                                           -0.0148 -0.0021 -0.0100  0.0011 -0.0056
                                           -0.0020 -0.0016 -0.0040  0.0041 -0.0032
                                           -0.0001
                ( 39.46%)   0.6282* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012 -0.0078 -0.0138
                                           -0.0072
    68. (0.99418) BD ( 1) C  42 - C  44  
                ( 51.50%)   0.7177* C  42 s( 39.01%)p 1.56( 60.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6240  0.0262  0.0011  0.0005
                                            0.4439  0.0291  0.0034 -0.6113 -0.0077
                                            0.0010 -0.1924 -0.0130 -0.0013 -0.0150
                                           -0.0075 -0.0084 -0.0035  0.0158  0.0018
                                           -0.0175  0.0010 -0.0060 -0.0020  0.0024
                                           -0.0024  0.0024  0.0009  0.0055 -0.0018
                                           -0.0027
                ( 48.50%)   0.6964* C  44 s( 39.26%)p 1.54( 60.52%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6263  0.0193  0.0009 -0.0005
                                           -0.4456 -0.0181  0.0030  0.4977  0.0352
                                            0.0011  0.3963  0.0141  0.0006 -0.0320
                                           -0.0023 -0.0197 -0.0015  0.0231  0.0025
                                           -0.0031 -0.0007 -0.0135 -0.0011 -0.0065
                                            0.0006  0.0001 -0.0010 -0.0064  0.0052
                                            0.0035
    69. (0.96569) BD ( 2) C  42 - C  44  
                ( 51.05%)   0.7145* C  42 s(  0.50%)p99.99( 99.44%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0001 -0.0709 -0.0033  0.0021  0.0000
                                           -0.0238 -0.0043 -0.0014 -0.3800  0.0174
                                           -0.0080  0.9210 -0.0216  0.0174  0.0015
                                           -0.0019  0.0044  0.0040 -0.0080 -0.0069
                                           -0.0011 -0.0041 -0.0077 -0.0082 -0.0080
                                           -0.0007  0.0110  0.0068 -0.0012 -0.0009
                                           -0.0018
                ( 48.95%)   0.6996* C  44 s(  0.43%)p99.99( 99.48%)d 0.13(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0002 -0.0655 -0.0066  0.0012 -0.0005
                                            0.0672  0.0014  0.0011 -0.5280  0.0111
                                           -0.0044  0.8429 -0.0283  0.0059  0.0093
                                            0.0037 -0.0090 -0.0045  0.0072  0.0027
                                            0.0068  0.0026  0.0149  0.0029 -0.0052
                                           -0.0034  0.0148  0.0056 -0.0011 -0.0021
                                           -0.0018
    70. (0.99153) BD ( 1) C  44 - H  45  
                ( 59.90%)   0.7740* C  44 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0110 -0.0004  0.0001
                                            0.3145 -0.0130  0.0029  0.6832  0.0076
                                           -0.0037  0.3604  0.0045  0.0002 -0.0294
                                            0.0031 -0.0164  0.0026 -0.0106 -0.0065
                                            0.0045  0.0064  0.0066  0.0008 -0.0085
                                           -0.0023  0.0001 -0.0078  0.0032 -0.0017
                                           -0.0026
                ( 40.10%)   0.6332* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0106 -0.0153
                                           -0.0079
    71. (0.99124) BD ( 1) C  44 - H  46  
                ( 60.44%)   0.7775* C  44 s( 29.97%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0057 -0.0011  0.0005
                                            0.8340 -0.0026 -0.0043  0.0532 -0.0104
                                            0.0035  0.0093 -0.0047  0.0026  0.0212
                                           -0.0073  0.0103 -0.0039 -0.0031  0.0002
                                            0.0262  0.0031 -0.0131 -0.0018  0.0005
                                           -0.0088  0.0004 -0.0021  0.0050  0.0058
                                           -0.0025
                ( 39.56%)   0.6289* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0202 -0.0044
                                           -0.0017
    72. (0.98598) BD ( 1) C  47 - H  48  
                ( 61.50%)   0.7842* C  47 s( 23.31%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4828 -0.0050  0.0011 -0.0000
                                            0.3100  0.0038  0.0022  0.0225  0.0015
                                            0.0024 -0.8177  0.0073 -0.0070 -0.0044
                                            0.0018 -0.0133 -0.0019  0.0011 -0.0004
                                           -0.0064  0.0028  0.0351  0.0019 -0.0034
                                            0.0030 -0.0005 -0.0045 -0.0021  0.0004
                                           -0.0001
                ( 38.50%)   0.6205* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0074 -0.0006
                                            0.0168
    73. (0.98994) BD ( 1) C  47 - H  49  
                ( 61.13%)   0.7819* C  47 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4870 -0.0026  0.0011 -0.0001
                                            0.4575  0.0024  0.0030 -0.5950  0.0061
                                            0.0042  0.4448 -0.0046  0.0072 -0.0211
                                           -0.0003  0.0126  0.0016 -0.0210 -0.0025
                                           -0.0196  0.0024  0.0014 -0.0011 -0.0056
                                            0.0002 -0.0004 -0.0021 -0.0027 -0.0005
                                           -0.0020
                ( 38.87%)   0.6235* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0107  0.0116
                                           -0.0089
    74. (0.99028) BD ( 1) C  47 - H  50  
                ( 62.01%)   0.7875* C  47 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0031  0.0041  0.0000
                                            0.1326  0.0040  0.0038  0.7780 -0.0066
                                           -0.0011  0.3633 -0.0042  0.0040 -0.0036
                                            0.0017  0.0015  0.0000  0.0199  0.0030
                                           -0.0306  0.0011 -0.0021 -0.0022 -0.0061
