 Entering Gaussian System, Link 0=g16
 Input=6ycl05re.com
 Output=6ycl05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094041/Gau-1978438.inp" -scrdir="/local/becsleip_8094041/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1978439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    61  H    0.185471   0.000297
    62  H    0.192828   0.000105
    63  H    0.186546   0.000103
    64  C   -0.677108  -0.003893
    65  H    0.238841   0.001740
    66  H    0.211254   0.000524
    67  H    0.234698   0.000014
    68  S    0.024278   0.063356
    69  H    0.150146  -0.011864
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.814541   3.765859
     2  N   -0.726358   0.033639
     3  N   -0.690687   0.046664
     4  N   -0.729965   0.034748
     5  N   -0.693698   0.050130
     6  C    0.317089  -0.011638
     7  C    0.034366   0.017491
     8  C    0.033087  -0.004061
     9  C    0.312253   0.009783
    10  C    0.304084   0.006601
    11  C    0.037832  -0.009894
    12  C   -0.002736   0.012764
    13  C    0.314075  -0.017369
    14  C    0.323836  -0.012698
    15  C    0.041729   0.016567
    16  C   -0.008648  -0.004306
    17  C    0.337673   0.008403
    18  C    0.315703   0.002080
    19  C    0.031540  -0.009820
    20  C    0.033818   0.011034
    21  C    0.317626  -0.017128
    22  C   -0.158941   0.010266
    24  C   -0.144117  -0.001422
    26  C   -0.131352   0.009091
    28  C   -0.145179   0.000031
    30  C   -0.041448   0.000659
    34  C   -0.040584   0.000716
    38  C   -0.042111   0.000379
    42  C    0.023332  -0.002148
    44  C   -0.058370   0.003075
    47  C   -0.037164   0.000650
    51  C    0.021753   0.002304
    53  C   -0.058425  -0.002879
    56  C   -0.042714   0.000227
    60  C   -0.043950   0.000326
    64  C    0.007685  -0.001615
    68  S    0.174424   0.051492
 Electronic spatial extent (au):  <R**2>=          18141.9408
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9347    Y=             -1.3819    Z=              2.0781  Tot=              3.1578
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.5624   YY=           -206.9805   ZZ=           -231.2714
   XY=             -0.8089   XZ=              2.2698   YZ=             -4.1291
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.3757   YY=              7.9576   ZZ=            -16.3333
   XY=             -0.8089   XZ=              2.2698   YZ=             -4.1291
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.7476  YYY=            -16.9147  ZZZ=             27.4641  XYY=             14.1077
  XXY=              6.6937  XXZ=              0.4001  XZZ=             20.6174  YZZ=            -17.1453
  YYZ=              3.3729  XYZ=              6.7955
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11207.9627 YYYY=         -11066.8439 ZZZZ=          -1193.0497 XXXY=            -34.5053
 XXXZ=            -36.6195 YYYX=             -6.6183 YYYZ=             17.6369 ZZZX=             45.2903
 ZZZY=            -36.9877 XXYY=          -3742.8426 XXZZ=          -2230.4775 YYZZ=          -2225.0077
 XXYZ=            -27.0746 YYXZ=            -73.7998 ZZXY=             -0.8125
 N-N= 5.028354339839D+03 E-N=-1.730920088188D+04  KE= 3.070986657777D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46448      16.84193       6.00962       5.61786
     2  N(14)              0.08831       7.13328       2.54533       2.37941
     3  N(14)              0.09094       7.34556       2.62108       2.45022
     4  N(14)              0.09147       7.38886       2.63653       2.46466
     5  N(14)              0.09500       7.67358       2.73812       2.55963
     6  C(13)              0.00430       1.20919       0.43147       0.40334
     7  C(13)              0.00565       1.58793       0.56661       0.52968
     8  C(13)              0.00221       0.62054       0.22143       0.20699
     9  C(13)              0.00655       1.84174       0.65718       0.61434
    10  C(13)              0.00535       1.50372       0.53657       0.50159
    11  C(13)              0.00114       0.32009       0.11422       0.10677
    12  C(13)              0.00462       1.29954       0.46371       0.43348
    13  C(13)              0.00181       0.50765       0.18114       0.16933
    14  C(13)              0.00342       0.96153       0.34310       0.32073
    15  C(13)              0.00556       1.56242       0.55751       0.52117
    16  C(13)              0.00211       0.59336       0.21173       0.19792
    17  C(13)              0.00631       1.77374       0.63292       0.59166
    18  C(13)              0.00453       1.27295       0.45422       0.42461
    19  C(13)              0.00131       0.36869       0.13156       0.12298
    20  C(13)              0.00468       1.31570       0.46947       0.43887
    21  C(13)              0.00222       0.62264       0.22217       0.20769
    22  C(13)              0.00156       0.43873       0.15655       0.14634
    23  H(1)              -0.00006      -0.06715      -0.02396      -0.02240
    24  C(13)             -0.00090      -0.25435      -0.09076      -0.08484
    25  H(1)               0.00005       0.05770       0.02059       0.01925
    26  C(13)              0.00122       0.34253       0.12222       0.11426
    27  H(1)              -0.00006      -0.07065      -0.02521      -0.02357
    28  C(13)             -0.00071      -0.20071      -0.07162      -0.06695
    29  H(1)               0.00004       0.04455       0.01590       0.01486
    30  C(13)              0.00065       0.18267       0.06518       0.06093
    31  H(1)              -0.00009      -0.10090      -0.03600      -0.03366
    32  H(1)               0.00008       0.09171       0.03272       0.03059
    33  H(1)              -0.00012      -0.13017      -0.04645      -0.04342
    34  C(13)              0.00009       0.02452       0.00875       0.00818
    35  H(1)               0.00027       0.30608       0.10922       0.10210
    36  H(1)               0.00028       0.31797       0.11346       0.10606
    37  H(1)               0.00011       0.12221       0.04361       0.04077
    38  C(13)              0.00073       0.20379       0.07272       0.06798
    39  H(1)              -0.00027      -0.30213      -0.10781      -0.10078
    40  H(1)              -0.00007      -0.08182      -0.02920      -0.02729
    41  H(1)              -0.00003      -0.03084      -0.01101      -0.01029
    42  C(13)             -0.00030      -0.08453      -0.03016      -0.02819
    43  H(1)               0.00013       0.14043       0.05011       0.04684
    44  C(13)              0.00086       0.24205       0.08637       0.08074
    45  H(1)              -0.00005      -0.05093      -0.01817      -0.01699
    46  H(1)              -0.00000      -0.00280      -0.00100      -0.00093
    47  C(13)              0.00002       0.00554       0.00198       0.00185
    48  H(1)               0.00033       0.36336       0.12966       0.12120
    49  H(1)               0.00017       0.19413       0.06927       0.06476
    50  H(1)               0.00013       0.14518       0.05180       0.04843
    51  C(13)              0.00081       0.22697       0.08099       0.07571
    52  H(1)              -0.00006      -0.06450      -0.02301      -0.02151
    53  C(13)             -0.00024      -0.06747      -0.02407      -0.02250
    54  H(1)               0.00006       0.06393       0.02281       0.02133
    55  H(1)               0.00009       0.10474       0.03737       0.03494
    56  C(13)              0.00085       0.23956       0.08548       0.07991
    57  H(1)              -0.00025      -0.27755      -0.09904      -0.09258
    58  H(1)              -0.00022      -0.24335      -0.08683      -0.08117
    59  H(1)               0.00008       0.08384       0.02992       0.02797
    60  C(13)              0.00032       0.08901       0.03176       0.02969
    61  H(1)               0.00009       0.10219       0.03646       0.03409
    62  H(1)               0.00015       0.17054       0.06085       0.05688
    63  H(1)               0.00013       0.15073       0.05378       0.05028
    64  C(13)             -0.00658      -1.85041      -0.66027      -0.61723
    65  H(1)               0.00064       0.71707       0.25587       0.23919
    66  H(1)               0.00113       1.25881       0.44917       0.41989
    67  H(1)               0.00013       0.14952       0.05335       0.04987
    68  S(33)              0.11933      10.24661       3.65625       3.41790
    69  H(1)              -0.00411      -4.59429      -1.63936      -1.53249
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.648744      0.701863     -1.350607
     2   Atom       -0.046678      0.127862     -0.081183
     3   Atom        0.107999     -0.055479     -0.052519
     4   Atom       -0.049271      0.126797     -0.077526
     5   Atom        0.104641     -0.055345     -0.049296
     6   Atom        0.032058      0.006435     -0.038492
     7   Atom       -0.007062      0.002630      0.004432
     8   Atom       -0.001844      0.016283     -0.014439
     9   Atom       -0.025487      0.045028     -0.019542
    10   Atom       -0.000263      0.020751     -0.020488
    11   Atom        0.015646      0.005826     -0.021472
    12   Atom        0.009826     -0.009045     -0.000781
    13   Atom        0.054435     -0.010704     -0.043731
    14   Atom        0.030299      0.008055     -0.038353
    15   Atom       -0.006600      0.002759      0.003841
    16   Atom       -0.001355      0.016332     -0.014978
    17   Atom       -0.024583      0.042523     -0.017940
    18   Atom        0.001494      0.022941     -0.024435
    19   Atom        0.015691      0.006161     -0.021852
    20   Atom        0.010583     -0.007324     -0.003259
    21   Atom        0.055031     -0.010604     -0.044427
    22   Atom        0.021232     -0.013277     -0.007955
    23   Atom        0.011414     -0.005197     -0.006217
    24   Atom       -0.008058      0.026503     -0.018446
    25   Atom       -0.004731      0.011552     -0.006821
    26   Atom        0.021494     -0.011989     -0.009505
    27   Atom        0.011215     -0.004963     -0.006251
    28   Atom       -0.007862      0.025695     -0.017833
    29   Atom       -0.004608      0.011195     -0.006587
    30   Atom       -0.003340      0.007286     -0.003945
    31   Atom       -0.002974      0.005984     -0.003010
    32   Atom       -0.001669      0.004084     -0.002414
    33   Atom       -0.002864      0.005457     -0.002593
    34   Atom        0.002487      0.001162     -0.003648
    35   Atom        0.002729      0.000309     -0.003037
    36   Atom        0.002198      0.000161     -0.002360
    37   Atom        0.000368      0.002005     -0.002373
    38   Atom        0.001633      0.002139     -0.003773
    39   Atom        0.000949      0.001665     -0.002615
    40   Atom        0.000128      0.002775     -0.002903
    41   Atom        0.001956      0.000332     -0.002288
    42   Atom        0.008071     -0.003375     -0.004696
    43   Atom        0.005828     -0.002971     -0.002857
    44   Atom        0.002336     -0.000819     -0.001517
    45   Atom        0.002650     -0.000912     -0.001738
    46   Atom        0.002732     -0.001272     -0.001460
    47   Atom        0.002293      0.001263     -0.003556
    48   Atom        0.002081      0.000679     -0.002760
    49   Atom        0.002590     -0.000003     -0.002587
    50   Atom        0.000275      0.001965     -0.002240
    51   Atom       -0.003499      0.006303     -0.002805
    52   Atom       -0.002910      0.005821     -0.002911
    53   Atom       -0.001716      0.005144     -0.003428
    54   Atom       -0.001160      0.003037     -0.001877
    55   Atom       -0.001077      0.002368     -0.001291
    56   Atom        0.001398      0.002145     -0.003543
    57   Atom        0.000520      0.002281     -0.002802
    58   Atom        0.000381      0.002189     -0.002570
    59   Atom        0.001922      0.000350     -0.002273
    60   Atom        0.006736     -0.003400     -0.003336
    61   Atom        0.003759     -0.001482     -0.002277
    62   Atom        0.005162     -0.002771     -0.002391
    63   Atom        0.005779     -0.002861     -0.002918
    64   Atom       -0.005163     -0.014666      0.019829
    65   Atom        0.005726     -0.012143      0.006417
    66   Atom       -0.002918     -0.007451      0.010369
    67   Atom        0.001433     -0.011409      0.009976
    68   Atom       -0.177761     -0.151106      0.328867
    69   Atom       -0.024444     -0.004332      0.028777
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.706421      0.087623     -0.313460
     2   Atom       -0.130525     -0.013364      0.032804
     3   Atom        0.121251      0.016761      0.013514
     4   Atom       -0.126857      0.009729     -0.026700
     5   Atom        0.124619     -0.021721     -0.019147
     6   Atom       -0.031703     -0.008051      0.005080
     7   Atom       -0.011871      0.000649      0.000803
     8   Atom       -0.008933     -0.002724      0.002978
     9   Atom       -0.001490     -0.000571      0.002758
    10   Atom        0.032201      0.002635     -0.000125
    11   Atom        0.011800     -0.003092     -0.000887
    12   Atom        0.008701     -0.001185     -0.001778
    13   Atom        0.000730     -0.004044      0.001550
    14   Atom       -0.031176      0.009284     -0.004532
    15   Atom       -0.011446     -0.001140     -0.002587
    16   Atom       -0.008934      0.000442     -0.000269
    17   Atom       -0.001079     -0.000397     -0.006120
    18   Atom        0.031195     -0.001741      0.002055
    19   Atom        0.011592      0.000655      0.000961
    20   Atom        0.009040     -0.000324     -0.000672
    21   Atom        0.001684     -0.005968      0.000225
    22   Atom       -0.010625     -0.005209      0.001200
    23   Atom       -0.005119     -0.002200      0.000615
    24   Atom        0.011978      0.001975      0.002061
    25   Atom        0.005676      0.000222      0.000658
    26   Atom       -0.011335      0.005923     -0.000135
    27   Atom       -0.005264      0.001798     -0.000484
    28   Atom        0.011578     -0.000192     -0.001153
    29   Atom        0.005568     -0.000063     -0.000192
    30   Atom       -0.001509     -0.000134      0.000670
    31   Atom       -0.000713      0.000022     -0.000908
    32   Atom       -0.001966     -0.000137      0.000418
    33   Atom       -0.000582     -0.000087      0.001891
    34   Atom       -0.005448     -0.000937      0.000828
    35   Atom       -0.004292      0.000398     -0.000200
    36   Atom       -0.003970     -0.001927      0.001385
    37   Atom       -0.003472     -0.000462      0.000579
    38   Atom        0.005396      0.000112      0.000234
    39   Atom        0.004095     -0.000771     -0.000890
    40   Atom        0.004298      0.000753      0.001067
    41   Atom        0.003238      0.000455      0.000339
    42   Atom        0.001785      0.000251     -0.001302
    43   Atom        0.000339      0.001231      0.000023
    44   Atom        0.002378      0.000199      0.002047
    45   Atom        0.002033     -0.000754     -0.000483
    46   Atom        0.000744     -0.000148      0.000042
    47   Atom       -0.005380      0.000960     -0.000840
    48   Atom       -0.004119     -0.000451      0.000288
    49   Atom       -0.004079      0.001826     -0.001253
    50   Atom       -0.003419      0.000673     -0.000908
    51   Atom       -0.001454      0.001108     -0.000450
    52   Atom       -0.000071     -0.000003     -0.001240
    53   Atom       -0.001214     -0.002495      0.001047
    54   Atom       -0.002194     -0.000214      0.000768
    55   Atom       -0.000898     -0.000116      0.000184
    56   Atom        0.005291     -0.000147     -0.000143
    57   Atom        0.004271      0.000663      0.000874
    58   Atom        0.004003     -0.000909     -0.001201
    59   Atom        0.003153     -0.000158     -0.000107
    60   Atom        0.001734     -0.000805     -0.000171
    61   Atom        0.002110     -0.000397     -0.000132
    62   Atom        0.000810     -0.002000     -0.000121
    63   Atom        0.000695      0.000667     -0.000034
    64   Atom       -0.002197      0.019013     -0.003338
    65   Atom       -0.009359      0.021901     -0.009401
    66   Atom       -0.001369      0.007902     -0.002709
    67   Atom        0.004772      0.017175      0.005895
    68   Atom       -0.002259     -0.046693     -0.024395
    69   Atom        0.005479     -0.007838     -0.028419
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4335   -24.819    -8.856    -8.279  0.2105  0.3046  0.9289
     1 Fe(57) Bbb    -0.9701   -16.794    -5.993    -5.602  0.6854  0.6316 -0.3624
              Bcc     2.4036    41.613    14.849    13.881 -0.6971  0.7130 -0.0758
 
              Baa    -0.1168    -4.506    -1.608    -1.503  0.8700  0.4795 -0.1150
     2 N(14)  Bbb    -0.0851    -3.284    -1.172    -1.095  0.1600 -0.0538  0.9857
              Bcc     0.2020     7.790     2.780     2.599 -0.4664  0.8759  0.1235
 
              Baa    -0.1202    -4.637    -1.654    -1.547 -0.4648  0.8833 -0.0612
     3 N(14)  Bbb    -0.0542    -2.092    -0.746    -0.698 -0.1107  0.0107  0.9938
              Bcc     0.1745     6.728     2.401     2.244  0.8785  0.4687  0.0928
 
              Baa    -0.1160    -4.475    -1.597    -1.493  0.8768  0.4695  0.1040
     4 N(14)  Bbb    -0.0800    -3.087    -1.101    -1.030 -0.1398  0.0420  0.9893
              Bcc     0.1961     7.562     2.698     2.522 -0.4601  0.8820 -0.1024
 
              Baa    -0.1240    -4.782    -1.707    -1.595 -0.4702  0.8781  0.0884
     5 N(14)  Bbb    -0.0523    -2.016    -0.719    -0.672  0.1514 -0.0184  0.9883
              Bcc     0.1763     6.798     2.426     2.268  0.8695  0.4781 -0.1243
 
              Baa    -0.0395    -5.296    -1.890    -1.767  0.0911 -0.0472  0.9947
     6 C(13)  Bbb    -0.0149    -2.005    -0.716    -0.669  0.5578  0.8299 -0.0117
              Bcc     0.0544     7.302     2.605     2.436  0.8250 -0.5559 -0.1019
 
              Baa    -0.0151    -2.025    -0.722    -0.675  0.8287  0.5575 -0.0505
     7 C(13)  Bbb     0.0045     0.599     0.214     0.200  0.0694 -0.0129  0.9975
              Bcc     0.0106     1.425     0.509     0.475 -0.5554  0.8301  0.0494
 
              Baa    -0.0151    -2.020    -0.721    -0.674  0.1730 -0.0442  0.9839
     8 C(13)  Bbb    -0.0053    -0.712    -0.254    -0.238  0.9076  0.3951 -0.1419
              Bcc     0.0204     2.732     0.975     0.911 -0.3825  0.9176  0.1085
 
              Baa    -0.0256    -3.430    -1.224    -1.144  0.9961  0.0176  0.0864
     9 C(13)  Bbb    -0.0196    -2.632    -0.939    -0.878 -0.0856 -0.0444  0.9953
              Bcc     0.0452     6.062     2.163     2.022 -0.0214  0.9989  0.0427
 
              Baa    -0.0248    -3.324    -1.186    -1.109  0.7241 -0.5135 -0.4604
    10 C(13)  Bbb    -0.0194    -2.600    -0.928    -0.867  0.3608 -0.2868  0.8874
              Bcc     0.0441     5.924     2.114     1.976  0.5877  0.8088  0.0224
 
              Baa    -0.0217    -2.916    -1.040    -0.973  0.0836 -0.0037  0.9965
    11 C(13)  Bbb    -0.0020    -0.268    -0.096    -0.089 -0.5493  0.8342  0.0492
              Bcc     0.0237     3.184     1.136     1.062  0.8314  0.5515 -0.0677
 
              Baa    -0.0126    -1.687    -0.602    -0.563 -0.3553  0.9289  0.1043
    12 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.1522 -0.0527  0.9869
              Bcc     0.0134     1.804     0.644     0.602  0.9223  0.3666 -0.1226
 
              Baa    -0.0440    -5.901    -2.105    -1.968  0.0414 -0.0474  0.9980
    13 C(13)  Bbb    -0.0106    -1.427    -0.509    -0.476 -0.0082  0.9988  0.0478
              Bcc     0.0546     7.328     2.615     2.444  0.9991  0.0102 -0.0409
 
              Baa    -0.0396    -5.313    -1.896    -1.772 -0.1266  0.0115  0.9919
    14 C(13)  Bbb    -0.0138    -1.855    -0.662    -0.619  0.5671  0.8212  0.0629
              Bcc     0.0534     7.167     2.557     2.391  0.8139 -0.5705  0.1105
 
              Baa    -0.0146    -1.959    -0.699    -0.653  0.8189  0.5593  0.1291
    15 C(13)  Bbb     0.0038     0.511     0.183     0.171 -0.2288  0.1118  0.9670
              Bcc     0.0108     1.447     0.516     0.483 -0.5264  0.8214 -0.2195
 
              Baa    -0.0150    -2.012    -0.718    -0.671 -0.0329 -0.0008  0.9995
    16 C(13)  Bbb    -0.0051    -0.681    -0.243    -0.227  0.9223  0.3853  0.0307
              Bcc     0.0201     2.692     0.961     0.898 -0.3851  0.9228 -0.0120
 
              Baa    -0.0246    -3.306    -1.180    -1.103  0.9965  0.0233  0.0804
    17 C(13)  Bbb    -0.0185    -2.484    -0.886    -0.829 -0.0823  0.0980  0.9918
              Bcc     0.0432     5.791     2.066     1.932 -0.0153  0.9949 -0.0996
 
              Baa    -0.0258    -3.462    -1.235    -1.155  0.3703 -0.2744  0.8875
    18 C(13)  Bbb    -0.0194    -2.605    -0.930    -0.869  0.7251 -0.5117 -0.4608
              Bcc     0.0452     6.067     2.165     2.024  0.5806  0.8142  0.0095
 
              Baa    -0.0219    -2.937    -1.048    -0.980 -0.0078 -0.0310  0.9995
    19 C(13)  Bbb    -0.0016    -0.214    -0.077    -0.072 -0.5573  0.8300  0.0214
              Bcc     0.0235     3.151     1.125     1.051  0.8303  0.5569  0.0238
 
              Baa    -0.0111    -1.493    -0.533    -0.498 -0.3829  0.9216  0.0630
    20 C(13)  Bbb    -0.0032    -0.435    -0.155    -0.145  0.0534 -0.0460  0.9975
              Bcc     0.0144     1.928     0.688     0.643  0.9223  0.3853 -0.0316
 
              Baa    -0.0448    -6.010    -2.144    -2.005  0.0598 -0.0095  0.9982
    21 C(13)  Bbb    -0.0106    -1.428    -0.510    -0.476 -0.0246  0.9996  0.0110
              Bcc     0.0554     7.438     2.654     2.481  0.9979  0.0252 -0.0596
 
              Baa    -0.0163    -2.187    -0.780    -0.729  0.2767  0.9603  0.0347
    22 C(13)  Bbb    -0.0088    -1.182    -0.422    -0.394  0.1438 -0.0771  0.9866
              Bcc     0.0251     3.369     1.202     1.124  0.9501 -0.2680 -0.1594
 
              Baa    -0.0066    -3.547    -1.266    -1.183  0.2777  0.9595  0.0475
    23 H(1)   Bbb    -0.0065    -3.461    -1.235    -1.154  0.0996 -0.0779  0.9920
              Bcc     0.0131     7.008     2.501     2.338  0.9555 -0.2707 -0.1172
 
              Baa    -0.0188    -2.524    -0.901    -0.842 -0.1853  0.0043  0.9827
    24 C(13)  Bbb    -0.0116    -1.553    -0.554    -0.518  0.9359 -0.3040  0.1778
              Bcc     0.0304     4.077     1.455     1.360  0.2995  0.9527  0.0523
 
              Baa    -0.0068    -3.652    -1.303    -1.218 -0.0512 -0.0199  0.9985
    25 H(1)   Bbb    -0.0065    -3.476    -1.240    -1.159  0.9527 -0.3009  0.0428
              Bcc     0.0134     7.128     2.543     2.378  0.2996  0.9535  0.0344
 
              Baa    -0.0159    -2.137    -0.763    -0.713  0.3183  0.9073 -0.2746
    26 C(13)  Bbb    -0.0100    -1.337    -0.477    -0.446 -0.0667  0.3104  0.9483
              Bcc     0.0259     3.474     1.240     1.159  0.9456 -0.2835  0.1593
 
              Baa    -0.0065    -3.492    -1.246    -1.165  0.2979  0.8739 -0.3841
    27 H(1)   Bbb    -0.0064    -3.421    -1.221    -1.141  0.0244  0.3953  0.9182
              Bcc     0.0130     6.913     2.467     2.306  0.9543 -0.2829  0.0965
 
              Baa    -0.0179    -2.397    -0.855    -0.800 -0.0165  0.0308  0.9994
    28 C(13)  Bbb    -0.0115    -1.538    -0.549    -0.513  0.9547 -0.2967  0.0249
              Bcc     0.0293     3.936     1.404     1.313  0.2973  0.9545 -0.0246
 
              Baa    -0.0066    -3.515    -1.254    -1.173  0.0128  0.0068  0.9999
    29 H(1)   Bbb    -0.0064    -3.400    -1.213    -1.134  0.9532 -0.3022 -0.0101
              Bcc     0.0130     6.916     2.468     2.307  0.3021  0.9532 -0.0103
 
              Baa    -0.0040    -0.535    -0.191    -0.179  0.0984 -0.0459  0.9941
    30 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.9855  0.1429 -0.0910
              Bcc     0.0075     1.011     0.361     0.337 -0.1379  0.9887  0.0593
 
              Baa    -0.0031    -1.668    -0.595    -0.556  0.4514  0.1234  0.8837
    31 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.8889  0.0243 -0.4574
              Bcc     0.0061     3.271     1.167     1.091 -0.0779  0.9921 -0.0987
 
              Baa    -0.0024    -1.303    -0.465    -0.435  0.0601 -0.0457  0.9971
    32 H(1)   Bbb    -0.0023    -1.215    -0.433    -0.405  0.9537  0.2977 -0.0439
              Bcc     0.0047     2.518     0.898     0.840 -0.2948  0.9536  0.0615
 
              Baa    -0.0030    -1.616    -0.577    -0.539 -0.3165 -0.2270  0.9210
    33 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.9463 -0.0073  0.3233
              Bcc     0.0059     3.158     1.127     1.053 -0.0667  0.9739  0.2171
 
              Baa    -0.0038    -0.508    -0.181    -0.170  0.0937 -0.0629  0.9936
    34 C(13)  Bbb    -0.0037    -0.492    -0.175    -0.164  0.6617  0.7496 -0.0150
              Bcc     0.0075     1.000     0.357     0.334  0.7439 -0.6589 -0.1119
 
              Baa    -0.0031    -1.654    -0.590    -0.552 -0.3072 -0.3345  0.8909
    35 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.5206  0.7246  0.4515
              Bcc     0.0060     3.201     1.142     1.068  0.7966 -0.6025  0.0484
 
              Baa    -0.0031    -1.643    -0.586    -0.548  0.4734  0.2147  0.8543
    36 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.4429  0.7804 -0.4415
              Bcc     0.0060     3.177     1.134     1.060  0.7614 -0.5873 -0.2744
 
              Baa    -0.0024    -1.307    -0.466    -0.436  0.1006 -0.0508  0.9936
    37 H(1)   Bbb    -0.0024    -1.270    -0.453    -0.424  0.7802  0.6238 -0.0471
              Bcc     0.0048     2.577     0.919     0.860 -0.6174  0.7799  0.1023
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.1815 -0.2028  0.9622
    38 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.7006 -0.6600 -0.2713
              Bcc     0.0073     0.979     0.349     0.326  0.6901  0.7234  0.0223
 
              Baa    -0.0028    -1.508    -0.538    -0.503 -0.5374  0.6060  0.5865
    39 H(1)   Bbb    -0.0028    -1.473    -0.525    -0.491  0.5143 -0.3156  0.7974
