 Entering Gaussian System, Link 0=g16
 Input=2eus16re.com
 Output=2eus16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989699/Gau-2524353.inp" -scrdir="/local/becsleip_7989699/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524354.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41526 -30.32628 -26.15626 -26.15509 -26.15485
 Alpha  occ. eigenvalues --  -19.29423 -14.53916 -14.49172 -14.46152 -14.46073
 Alpha  occ. eigenvalues --  -14.45921 -14.45615 -10.37982 -10.35147 -10.33361
 Alpha  occ. eigenvalues --  -10.33209 -10.33163 -10.33128 -10.33126 -10.33091
 Alpha  occ. eigenvalues --  -10.32948 -10.32863 -10.32544 -10.30380 -10.30367
 Alpha  occ. eigenvalues --  -10.30243 -10.30177 -10.30124 -10.30083 -10.30020
 Alpha  occ. eigenvalues --  -10.29987 -10.29982 -10.29938 -10.29920 -10.29866
 Alpha  occ. eigenvalues --  -10.29841 -10.29255 -10.29204 -10.28331 -10.28204
 Alpha  occ. eigenvalues --  -10.28092 -10.28057 -10.28023 -10.27969 -10.27894
 Alpha  occ. eigenvalues --  -10.27877  -3.78146  -2.54792  -2.54700  -2.54661
 Alpha  occ. eigenvalues --   -1.16682  -1.16100  -1.08818  -1.07901  -1.07647
 Alpha  occ. eigenvalues --   -1.06784  -1.02576  -0.93255  -0.92069  -0.91780
 Alpha  occ. eigenvalues --   -0.91249  -0.90912  -0.90503  -0.90452  -0.90392
 Alpha  occ. eigenvalues --   -0.86543  -0.85330  -0.84955  -0.84141  -0.82779
 Alpha  occ. eigenvalues --   -0.82068  -0.81053  -0.80122  -0.78463  -0.78238
 Alpha  occ. eigenvalues --   -0.78033  -0.75983  -0.74893  -0.74811  -0.72219
 Alpha  occ. eigenvalues --   -0.71826  -0.70606  -0.69988  -0.68550  -0.68102
 Alpha  occ. eigenvalues --   -0.66870  -0.64922  -0.64284  -0.63682  -0.63544
 Alpha  occ. eigenvalues --   -0.61907  -0.61660  -0.61348  -0.61200  -0.60081
 Alpha  occ. eigenvalues --   -0.58438  -0.58213  -0.58152  -0.57892  -0.56268
 Alpha  occ. eigenvalues --   -0.56018  -0.55840  -0.55682  -0.54959  -0.54718
 Alpha  occ. eigenvalues --   -0.54466  -0.54170  -0.53549  -0.53309  -0.53182
 Alpha  occ. eigenvalues --   -0.52998  -0.52964  -0.52795  -0.52633  -0.52100
 Alpha  occ. eigenvalues --   -0.51965  -0.51649  -0.51542  -0.51464  -0.50976
 Alpha  occ. eigenvalues --   -0.50564  -0.50347  -0.49920  -0.49877  -0.49546
 Alpha  occ. eigenvalues --   -0.49422  -0.49094  -0.48968  -0.48647  -0.48488
 Alpha  occ. eigenvalues --   -0.48364  -0.48138  -0.47579  -0.47490  -0.46768
 Alpha  occ. eigenvalues --   -0.46717  -0.46044  -0.45581  -0.45053  -0.44656
 Alpha  occ. eigenvalues --   -0.44054  -0.43561  -0.43263  -0.42637  -0.42249
 Alpha  occ. eigenvalues --   -0.41707  -0.41072  -0.39484  -0.38975  -0.37697
 Alpha  occ. eigenvalues --   -0.36987  -0.36963  -0.34480  -0.33512  -0.33360
 Alpha  occ. eigenvalues --   -0.32243  -0.32080  -0.31714  -0.29073  -0.28357
 Alpha virt. eigenvalues --   -0.17172  -0.17112  -0.11478  -0.08774  -0.07828
 Alpha virt. eigenvalues --   -0.06541  -0.04730  -0.04373  -0.03369  -0.01707
 Alpha virt. eigenvalues --   -0.01455  -0.00652   0.00971   0.01336   0.02057
 Alpha virt. eigenvalues --    0.02487   0.03230   0.03611   0.04162   0.04302
 Alpha virt. eigenvalues --    0.04697   0.04869   0.05014   0.05303   0.05737
 Alpha virt. eigenvalues --    0.05777   0.06397   0.06569   0.06817   0.06992
 Alpha virt. eigenvalues --    0.07596   0.07740   0.08000   0.08190   0.08570
 Alpha virt. eigenvalues --    0.08698   0.09152   0.09397   0.09603   0.09671
 Alpha virt. eigenvalues --    0.09976   0.10340   0.10451   0.10735   0.11530
 Alpha virt. eigenvalues --    0.11744   0.11995   0.12121   0.12527   0.12916
 Alpha virt. eigenvalues --    0.13064   0.13344   0.13723   0.14073   0.15024
 Alpha virt. eigenvalues --    0.15183   0.15546   0.15894   0.16401   0.16885
 Alpha virt. eigenvalues --    0.16930   0.17151   0.18033   0.18152   0.18206
 Alpha virt. eigenvalues --    0.19613   0.20094   0.20834   0.21454   0.21551
 Alpha virt. eigenvalues --    0.22740   0.23191   0.23650   0.24988   0.25413
 Alpha virt. eigenvalues --    0.25761   0.26261   0.26938   0.27356   0.28657
 Alpha virt. eigenvalues --    0.29191   0.30130   0.30723   0.31438   0.32641
 Alpha virt. eigenvalues --    0.33504   0.33954   0.34259   0.34599   0.35323
 Alpha virt. eigenvalues --    0.37446   0.37835   0.38247   0.38965   0.39294
 Alpha virt. eigenvalues --    0.39594   0.40120   0.40707   0.41070   0.41627
 Alpha virt. eigenvalues --    0.41829   0.42306   0.42769   0.43059   0.43443
 Alpha virt. eigenvalues --    0.43714   0.44055   0.44695   0.45071   0.45325
 Alpha virt. eigenvalues --    0.45558   0.45659   0.46373   0.46496   0.47013
 Alpha virt. eigenvalues --    0.47921   0.48292   0.48790   0.49006   0.49367
 Alpha virt. eigenvalues --    0.49649   0.50542   0.50799   0.50949   0.51273
 Alpha virt. eigenvalues --    0.52053   0.52445   0.52848   0.52930   0.53528
 Alpha virt. eigenvalues --    0.54193   0.54314   0.54744   0.55451   0.55740
 Alpha virt. eigenvalues --    0.56042   0.56217   0.56443   0.56915   0.57207
 Alpha virt. eigenvalues --    0.57483   0.57674   0.57866   0.58253   0.58458
 Alpha virt. eigenvalues --    0.59742   0.60012   0.60595   0.61198   0.61455
 Alpha virt. eigenvalues --    0.61698   0.62552   0.62844   0.63140   0.63526
 Alpha virt. eigenvalues --    0.64301   0.64760   0.65385   0.65927   0.66409
 Alpha virt. eigenvalues --    0.66738   0.67085   0.67702   0.67982   0.68458
 Alpha virt. eigenvalues --    0.68576   0.69044   0.69277   0.69554   0.69606
 Alpha virt. eigenvalues --    0.70111   0.70261   0.71000   0.71517   0.71911
 Alpha virt. eigenvalues --    0.72854   0.73540   0.73893   0.74557   0.75003
 Alpha virt. eigenvalues --    0.76176   0.76482   0.76840   0.77281   0.77895
 Alpha virt. eigenvalues --    0.78331   0.78453   0.78693   0.79155   0.79347
 Alpha virt. eigenvalues --    0.79754   0.80198   0.80578   0.81060   0.81270
 Alpha virt. eigenvalues --    0.81606   0.82180   0.82308   0.82872   0.83322
 Alpha virt. eigenvalues --    0.83454   0.83945   0.84270   0.84554   0.84689
 Alpha virt. eigenvalues --    0.85623   0.85684   0.85857   0.86529   0.86808
 Alpha virt. eigenvalues --    0.87318   0.87400   0.87766   0.88025   0.88560
 Alpha virt. eigenvalues --    0.89063   0.89628   0.90266   0.90325   0.90826
 Alpha virt. eigenvalues --    0.90994   0.91566   0.92029   0.92484   0.92690
 Alpha virt. eigenvalues --    0.93032   0.93299   0.93633   0.94237   0.94762
 Alpha virt. eigenvalues --    0.95411   0.96262   0.96616   0.96839   0.97553
 Alpha virt. eigenvalues --    0.97829   0.98265   0.99188   0.99945   1.01141
 Alpha virt. eigenvalues --    1.01531   1.02674   1.03778   1.04373   1.05018
 Alpha virt. eigenvalues --    1.05374   1.06003   1.07425   1.07841   1.08094
 Alpha virt. eigenvalues --    1.08587   1.09496   1.09929   1.10062   1.10570
 Alpha virt. eigenvalues --    1.11079   1.11307   1.11797   1.12078   1.12637
 Alpha virt. eigenvalues --    1.13091   1.14175   1.14498   1.15467   1.17129
 Alpha virt. eigenvalues --    1.17672   1.18454   1.19284   1.19677   1.20408
 Alpha virt. eigenvalues --    1.20734   1.21801   1.22237   1.22785   1.23288
 Alpha virt. eigenvalues --    1.23690   1.24753   1.25341   1.26113   1.26828
 Alpha virt. eigenvalues --    1.27226   1.27532   1.28053   1.28309   1.28670
 Alpha virt. eigenvalues --    1.29070   1.29503   1.30370   1.31273   1.32030
 Alpha virt. eigenvalues --    1.32645   1.33440   1.34117   1.35222   1.35674
 Alpha virt. eigenvalues --    1.36842   1.37093   1.37982   1.38638   1.39595
 Alpha virt. eigenvalues --    1.40079   1.40771   1.41932   1.42112   1.42927
 Alpha virt. eigenvalues --    1.43159   1.44349   1.44926   1.45703   1.46392
 Alpha virt. eigenvalues --    1.47333   1.48264   1.49718   1.50769   1.51283
 Alpha virt. eigenvalues --    1.52509   1.53427   1.54111   1.54881   1.55520
 Alpha virt. eigenvalues --    1.56142   1.57844   1.58254   1.59513   1.60367
 Alpha virt. eigenvalues --    1.60638   1.61984   1.62454   1.64032   1.64996
 Alpha virt. eigenvalues --    1.65523   1.69142   1.69453   1.70276   1.70757
 Alpha virt. eigenvalues --    1.71184   1.71505   1.71728   1.72467   1.72591
 Alpha virt. eigenvalues --    1.72809   1.73377   1.73835   1.74489   1.74855
 Alpha virt. eigenvalues --    1.75457   1.76378   1.76791   1.77434   1.78003
 Alpha virt. eigenvalues --    1.78557   1.79318   1.80053   1.80546   1.81192
 Alpha virt. eigenvalues --    1.81444   1.82403   1.83344   1.83567   1.84057
 Alpha virt. eigenvalues --    1.84412   1.85202   1.85524   1.86143   1.86667
 Alpha virt. eigenvalues --    1.88170   1.88391   1.88581   1.90510   1.90695
 Alpha virt. eigenvalues --    1.91086   1.91676   1.91864   1.93828   1.94504
 Alpha virt. eigenvalues --    1.94882   1.95018   1.95991   1.96117   1.96683
 Alpha virt. eigenvalues --    1.97223   1.97831   1.98913   1.99080   2.00147
 Alpha virt. eigenvalues --    2.01661   2.01937   2.02900   2.03372   2.04545
 Alpha virt. eigenvalues --    2.05160   2.06254   2.06552   2.07028   2.07224
 Alpha virt. eigenvalues --    2.08712   2.09042   2.09685   2.11469   2.11639
 Alpha virt. eigenvalues --    2.12295   2.13053   2.13137   2.14016   2.14294
 Alpha virt. eigenvalues --    2.14765   2.16067   2.16507   2.16986   2.17244
 Alpha virt. eigenvalues --    2.17606   2.17755   2.18971   2.19074   2.19730
 Alpha virt. eigenvalues --    2.20206   2.20351   2.20952   2.21503   2.22376
 Alpha virt. eigenvalues --    2.22579   2.23367   2.24246   2.24759   2.25308
 Alpha virt. eigenvalues --    2.25419   2.26397   2.27211   2.27461   2.27917
 Alpha virt. eigenvalues --    2.28479   2.28811   2.29296   2.29917   2.31040
 Alpha virt. eigenvalues --    2.31292   2.32410   2.32778   2.32943   2.33526
 Alpha virt. eigenvalues --    2.34201   2.34719   2.35190   2.35336   2.36269
 Alpha virt. eigenvalues --    2.37178   2.38793   2.40133   2.40293   2.42652
 Alpha virt. eigenvalues --    2.42946   2.43342   2.43542   2.44192   2.44759
 Alpha virt. eigenvalues --    2.45904   2.46028   2.46872   2.47328   2.47564
 Alpha virt. eigenvalues --    2.48570   2.49833   2.50567   2.50974   2.52996
 Alpha virt. eigenvalues --    2.54878   2.55497   2.56973   2.57895   2.58983
 Alpha virt. eigenvalues --    2.59594   2.60494   2.61401   2.62047   2.64584
 Alpha virt. eigenvalues --    2.65554   2.66219   2.68219   2.69243   2.70350
 Alpha virt. eigenvalues --    2.71096   2.71482   2.77163   2.77582   2.78627
 Alpha virt. eigenvalues --    2.79656   2.81178   2.82766   2.83199   2.85779
 Alpha virt. eigenvalues --    2.86812   2.87031   2.88938   2.89697   2.90319
 Alpha virt. eigenvalues --    2.90772   2.93624   2.95110   2.95909   2.97248
 Alpha virt. eigenvalues --    3.02511   3.04060   3.05188   3.10831   3.13355
 Alpha virt. eigenvalues --    3.14410   3.20358   3.20769   3.28469   3.29326
 Alpha virt. eigenvalues --    3.29866   3.36172   3.36595   3.40937   3.45770
 Alpha virt. eigenvalues --    3.65691   3.68344   3.95497   4.03521
  Beta  occ. eigenvalues -- -256.41365 -30.22957 -26.07542 -26.07416 -26.07409
  Beta  occ. eigenvalues --  -19.29275 -14.53899 -14.48848 -14.45849 -14.45783
  Beta  occ. eigenvalues --  -14.45622 -14.45325 -10.37960 -10.35132 -10.33339
  Beta  occ. eigenvalues --  -10.33187 -10.33147 -10.33111 -10.33103 -10.33069
  Beta  occ. eigenvalues --  -10.32925 -10.32840 -10.32540 -10.30377 -10.30329
  Beta  occ. eigenvalues --  -10.30207 -10.30144 -10.30122 -10.30056 -10.29992
  Beta  occ. eigenvalues --  -10.29984 -10.29980 -10.29906 -10.29891 -10.29844
  Beta  occ. eigenvalues --  -10.29835 -10.29265 -10.29210 -10.28331 -10.28204
  Beta  occ. eigenvalues --  -10.28092 -10.28057 -10.28003 -10.27969 -10.27880
  Beta  occ. eigenvalues --  -10.27877  -3.55396  -2.30631  -2.30351  -2.30302
  Beta  occ. eigenvalues --   -1.16492  -1.15843  -1.08440  -1.07529  -1.07286
  Beta  occ. eigenvalues --   -1.06397  -1.02229  -0.93193  -0.91891  -0.91619
  Beta  occ. eigenvalues --   -0.91076  -0.90753  -0.90420  -0.90362  -0.90296
  Beta  occ. eigenvalues --   -0.86480  -0.85252  -0.84896  -0.84083  -0.82749
  Beta  occ. eigenvalues --   -0.81972  -0.80942  -0.79976  -0.78300  -0.78121
  Beta  occ. eigenvalues --   -0.77841  -0.75617  -0.74803  -0.74720  -0.72106
  Beta  occ. eigenvalues --   -0.71654  -0.70419  -0.69825  -0.68398  -0.67704
  Beta  occ. eigenvalues --   -0.66669  -0.64794  -0.64053  -0.63311  -0.62999
  Beta  occ. eigenvalues --   -0.61488  -0.61415  -0.61014  -0.58870  -0.58650
  Beta  occ. eigenvalues --   -0.58033  -0.57722  -0.57591  -0.55701  -0.54882
  Beta  occ. eigenvalues --   -0.54526  -0.54338  -0.53880  -0.53583  -0.53377
  Beta  occ. eigenvalues --   -0.53221  -0.53105  -0.52973  -0.52814  -0.52291
  Beta  occ. eigenvalues --   -0.51926  -0.51872  -0.51784  -0.51722  -0.51068
  Beta  occ. eigenvalues --   -0.50545  -0.50336  -0.50043  -0.49924  -0.49806
  Beta  occ. eigenvalues --   -0.49436  -0.49273  -0.49247  -0.49011  -0.48792
  Beta  occ. eigenvalues --   -0.48300  -0.47991  -0.47503  -0.47387  -0.47101
  Beta  occ. eigenvalues --   -0.46953  -0.46643  -0.46176  -0.45674  -0.45442
  Beta  occ. eigenvalues --   -0.44532  -0.44411  -0.43820  -0.43429  -0.42613
  Beta  occ. eigenvalues --   -0.42465  -0.42009  -0.41146  -0.40619  -0.39145
  Beta  occ. eigenvalues --   -0.38812  -0.37078  -0.36995  -0.34567  -0.33540
  Beta  occ. eigenvalues --   -0.33318  -0.32154  -0.31670  -0.29099  -0.28244
  Beta virt. eigenvalues --   -0.20603  -0.20265  -0.19214  -0.15990  -0.15908
  Beta virt. eigenvalues --   -0.13738  -0.11333  -0.11140  -0.08262  -0.07641
  Beta virt. eigenvalues --   -0.06348  -0.04278  -0.04074  -0.03031  -0.01433
  Beta virt. eigenvalues --   -0.01229  -0.00314   0.01112   0.01435   0.02073
  Beta virt. eigenvalues --    0.02512   0.03262   0.03666   0.04204   0.04469
  Beta virt. eigenvalues --    0.04892   0.05061   0.05140   0.05383   0.05789
  Beta virt. eigenvalues --    0.05937   0.06476   0.06712   0.06896   0.07056
  Beta virt. eigenvalues --    0.07637   0.07824   0.08080   0.08310   0.08658
  Beta virt. eigenvalues --    0.08770   0.09258   0.09481   0.09627   0.09771
  Beta virt. eigenvalues --    0.10046   0.10480   0.10508   0.10794   0.11588
  Beta virt. eigenvalues --    0.11977   0.12077   0.12215   0.12590   0.12991
  Beta virt. eigenvalues --    0.13333   0.13551   0.13894   0.14385   0.15290
  Beta virt. eigenvalues --    0.15313   0.15804   0.16406   0.16712   0.17042
  Beta virt. eigenvalues --    0.17149   0.17478   0.18106   0.18241   0.19873
  Beta virt. eigenvalues --    0.20390   0.20747   0.20957   0.21852   0.22197
  Beta virt. eigenvalues --    0.23259   0.23733   0.23902   0.25331   0.25714
  Beta virt. eigenvalues --    0.25981   0.26542   0.27160   0.27509   0.28972
  Beta virt. eigenvalues --    0.29852   0.30384   0.31282   0.31891   0.33276
  Beta virt. eigenvalues --    0.33604   0.34031   0.34347   0.34891   0.36248
  Beta virt. eigenvalues --    0.38007   0.38323   0.38474   0.39130   0.39741
  Beta virt. eigenvalues --    0.39856   0.40640   0.40947   0.41256   0.41952
  Beta virt. eigenvalues --    0.42221   0.42641   0.42899   0.43212   0.43524
  Beta virt. eigenvalues --    0.43941   0.44161   0.44802   0.45226   0.45544
  Beta virt. eigenvalues --    0.45743   0.45839   0.46536   0.46677   0.47412
  Beta virt. eigenvalues --    0.47991   0.48460   0.48929   0.49178   0.49500
  Beta virt. eigenvalues --    0.49806   0.50608   0.50867   0.51040   0.51609
  Beta virt. eigenvalues --    0.52145   0.52597   0.52977   0.53139   0.53655
  Beta virt. eigenvalues --    0.54379   0.54597   0.55186   0.55820   0.55893
  Beta virt. eigenvalues --    0.56171   0.56498   0.56699   0.57245   0.57389
  Beta virt. eigenvalues --    0.57605   0.57812   0.58051   0.58340   0.58546
  Beta virt. eigenvalues --    0.60079   0.60310   0.60733   0.61695   0.61725
  Beta virt. eigenvalues --    0.62077   0.62736   0.62999   0.63659   0.63708
  Beta virt. eigenvalues --    0.64527   0.64966   0.65544   0.66037   0.66533
  Beta virt. eigenvalues --    0.66842   0.67216   0.67808   0.68227   0.68586
  Beta virt. eigenvalues --    0.68893   0.69169   0.69568   0.69751   0.69887
  Beta virt. eigenvalues --    0.70281   0.70700   0.71355   0.71644   0.72175
  Beta virt. eigenvalues --    0.72937   0.73645   0.73958   0.74719   0.75227
  Beta virt. eigenvalues --    0.76345   0.76641   0.76939   0.77444   0.77950
  Beta virt. eigenvalues --    0.78498   0.78570   0.78893   0.79390   0.79470
  Beta virt. eigenvalues --    0.79956   0.80398   0.80768   0.81125   0.81476
  Beta virt. eigenvalues --    0.81693   0.82386   0.82439   0.82994   0.83431
  Beta virt. eigenvalues --    0.83624   0.84189   0.84501   0.84766   0.84846
  Beta virt. eigenvalues --    0.85848   0.85962   0.86555   0.86750   0.87191
  Beta virt. eigenvalues --    0.87465   0.87555   0.87896   0.88359   0.88869
  Beta virt. eigenvalues --    0.89308   0.89934   0.90420   0.90661   0.90906
  Beta virt. eigenvalues --    0.91218   0.91683   0.92099   0.92577   0.93086
  Beta virt. eigenvalues --    0.93232   0.93452   0.94070   0.94309   0.95094
  Beta virt. eigenvalues --    0.95656   0.96472   0.96938   0.97115   0.97701
  Beta virt. eigenvalues --    0.98266   0.98815   0.99627   1.00487   1.01534
  Beta virt. eigenvalues --    1.01758   1.03525   1.04216   1.05139   1.05504
  Beta virt. eigenvalues --    1.06202   1.07073   1.07767   1.08154   1.08441
  Beta virt. eigenvalues --    1.09217   1.09932   1.10218   1.10402   1.10788
  Beta virt. eigenvalues --    1.11215   1.11475   1.12033   1.12647   1.13165
  Beta virt. eigenvalues --    1.14037   1.14546   1.14855   1.15850   1.17241
  Beta virt. eigenvalues --    1.18046   1.18677   1.19455   1.19957   1.20536
  Beta virt. eigenvalues --    1.20873   1.21941   1.22400   1.23119   1.23492
  Beta virt. eigenvalues --    1.23837   1.25100   1.25468   1.26215   1.26949
  Beta virt. eigenvalues --    1.27467   1.27711   1.28254   1.28423   1.28858
  Beta virt. eigenvalues --    1.29224   1.29878   1.30588   1.31619   1.32158
  Beta virt. eigenvalues --    1.33019   1.33707   1.34248   1.35416   1.35862
  Beta virt. eigenvalues --    1.37111   1.37380   1.38164   1.38924   1.39753
  Beta virt. eigenvalues --    1.40493   1.41326   1.42174   1.42377   1.43236
  Beta virt. eigenvalues --    1.43350   1.44479   1.45103   1.45908   1.46545
  Beta virt. eigenvalues --    1.47638   1.48518   1.49998   1.51216   1.51546
  Beta virt. eigenvalues --    1.52891   1.53688   1.54536   1.55202   1.55813
  Beta virt. eigenvalues --    1.56419   1.58121   1.58420   1.59634   1.60531
  Beta virt. eigenvalues --    1.60813   1.62297   1.62728   1.64498   1.65175
  Beta virt. eigenvalues --    1.65755   1.69339   1.69607   1.70388   1.70876
  Beta virt. eigenvalues --    1.71399   1.71640   1.71956   1.72612   1.72766
  Beta virt. eigenvalues --    1.72994   1.73704   1.74073   1.74672   1.75205
  Beta virt. eigenvalues --    1.75635   1.76513   1.76942   1.77581   1.78172
  Beta virt. eigenvalues --    1.78657   1.79566   1.80205   1.80692   1.81350
  Beta virt. eigenvalues --    1.81637   1.82700   1.83671   1.84128   1.84850
  Beta virt. eigenvalues --    1.84991   1.85635   1.85946   1.86439   1.87261
  Beta virt. eigenvalues --    1.88601   1.89141   1.89749   1.90784   1.90933
  Beta virt. eigenvalues --    1.91220   1.91958   1.92172   1.94112   1.94944
  Beta virt. eigenvalues --    1.95161   1.95414   1.96265   1.96750   1.97496
  Beta virt. eigenvalues --    1.97584   1.98148   1.99245   1.99533   2.01032
  Beta virt. eigenvalues --    2.01843   2.02264   2.03081   2.03912   2.04866
  Beta virt. eigenvalues --    2.05282   2.06351   2.06753   2.07183   2.07452
