 Entering Gaussian System, Link 0=g16
 Input=6j9512re.com
 Output=6j9512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078227/Gau-1590196.inp" -scrdir="/local/becsleip_8078227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1590197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36433 -89.10822 -30.23382 -26.07436 -26.07186
 Alpha  occ. eigenvalues --  -26.06270 -14.49260 -14.49181 -14.49090 -14.48990
 Alpha  occ. eigenvalues --  -10.35528 -10.34784 -10.34759 -10.34740 -10.34729
 Alpha  occ. eigenvalues --  -10.34682 -10.34639 -10.34621 -10.34495 -10.32321
 Alpha  occ. eigenvalues --  -10.32228 -10.32195 -10.32072 -10.31479 -10.31428
 Alpha  occ. eigenvalues --  -10.31404 -10.31384 -10.31193 -10.31158 -10.31086
 Alpha  occ. eigenvalues --  -10.31025 -10.30143 -10.29987 -10.29307 -10.29263
 Alpha  occ. eigenvalues --  -10.29053 -10.28877 -10.28847 -10.28830 -10.28732
 Alpha  occ. eigenvalues --  -10.28687  -8.14026  -6.08584  -6.08306  -6.07765
 Alpha  occ. eigenvalues --   -3.63550  -2.41310  -2.40130  -2.38049  -1.10248
 Alpha  occ. eigenvalues --   -1.09264  -1.09186  -1.08223  -0.94943  -0.94525
 Alpha  occ. eigenvalues --   -0.93106  -0.92848  -0.92494  -0.92229  -0.92044
 Alpha  occ. eigenvalues --   -0.91905  -0.87697  -0.86650  -0.86314  -0.85295
 Alpha  occ. eigenvalues --   -0.83933  -0.82160  -0.81092  -0.80097  -0.79525
 Alpha  occ. eigenvalues --   -0.79412  -0.79065  -0.76389  -0.76358  -0.71543
 Alpha  occ. eigenvalues --   -0.70887  -0.70067  -0.69534  -0.66294  -0.65548
 Alpha  occ. eigenvalues --   -0.64582  -0.64225  -0.62906  -0.62824  -0.62441
 Alpha  occ. eigenvalues --   -0.60304  -0.60146  -0.59364  -0.59104  -0.58071
 Alpha  occ. eigenvalues --   -0.57044  -0.56060  -0.55644  -0.55371  -0.54982
 Alpha  occ. eigenvalues --   -0.54737  -0.54440  -0.54252  -0.54200  -0.53615
 Alpha  occ. eigenvalues --   -0.53489  -0.53115  -0.52820  -0.51703  -0.51590
 Alpha  occ. eigenvalues --   -0.51394  -0.51361  -0.51307  -0.51201  -0.50851
 Alpha  occ. eigenvalues --   -0.50682  -0.50466  -0.50134  -0.49971  -0.49484
 Alpha  occ. eigenvalues --   -0.49284  -0.48916  -0.48705  -0.48427  -0.48150
 Alpha  occ. eigenvalues --   -0.47519  -0.47156  -0.46921  -0.45950  -0.45387
 Alpha  occ. eigenvalues --   -0.45320  -0.44349  -0.44270  -0.43740  -0.43664
 Alpha  occ. eigenvalues --   -0.43242  -0.42137  -0.40453  -0.40378  -0.40026
 Alpha  occ. eigenvalues --   -0.39344  -0.38171  -0.37715  -0.35564  -0.33990
 Alpha  occ. eigenvalues --   -0.33363  -0.32563  -0.31464  -0.30009
 Alpha virt. eigenvalues --   -0.24520  -0.18276  -0.18156  -0.15755  -0.12481
 Alpha virt. eigenvalues --   -0.10732  -0.08693  -0.07555  -0.06295  -0.05655
 Alpha virt. eigenvalues --   -0.02962  -0.01984  -0.01489  -0.00142   0.00525
 Alpha virt. eigenvalues --    0.01100   0.01240   0.02087   0.02422   0.03138
 Alpha virt. eigenvalues --    0.03210   0.03360   0.04010   0.04062   0.04311
 Alpha virt. eigenvalues --    0.04502   0.05087   0.05160   0.05600   0.06302
 Alpha virt. eigenvalues --    0.06954   0.07076   0.07135   0.07527   0.07925
 Alpha virt. eigenvalues --    0.08044   0.08756   0.08953   0.09222   0.09594
 Alpha virt. eigenvalues --    0.09918   0.10355   0.10936   0.11247   0.11523
 Alpha virt. eigenvalues --    0.11890   0.11986   0.12251   0.12531   0.12974
 Alpha virt. eigenvalues --    0.13808   0.13999   0.14292   0.15069   0.15112
 Alpha virt. eigenvalues --    0.15557   0.15877   0.16688   0.16890   0.17147
 Alpha virt. eigenvalues --    0.18605   0.19102   0.19595   0.20493   0.20643
 Alpha virt. eigenvalues --    0.21353   0.22248   0.22654   0.23256   0.23844
 Alpha virt. eigenvalues --    0.24330   0.24739   0.25387   0.25519   0.26535
 Alpha virt. eigenvalues --    0.27012   0.27680   0.28929   0.30285   0.31444
 Alpha virt. eigenvalues --    0.31667   0.32693   0.33499   0.34125   0.34696
 Alpha virt. eigenvalues --    0.34768   0.35222   0.37223   0.37378   0.38123
 Alpha virt. eigenvalues --    0.38859   0.39302   0.39874   0.40659   0.41023
 Alpha virt. eigenvalues --    0.41402   0.42097   0.42669   0.42953   0.43050
 Alpha virt. eigenvalues --    0.43362   0.44074   0.44417   0.44628   0.45546
 Alpha virt. eigenvalues --    0.46149   0.46667   0.46983   0.47309   0.47716
 Alpha virt. eigenvalues --    0.48457   0.48960   0.49227   0.49488   0.49766
 Alpha virt. eigenvalues --    0.50444   0.51061   0.51381   0.51724   0.51861
 Alpha virt. eigenvalues --    0.52207   0.52632   0.53252   0.54039   0.54467
 Alpha virt. eigenvalues --    0.54809   0.55245   0.55369   0.55947   0.56160
 Alpha virt. eigenvalues --    0.56796   0.57177   0.57591   0.58151   0.58543
 Alpha virt. eigenvalues --    0.58981   0.59574   0.60751   0.61117   0.61301
 Alpha virt. eigenvalues --    0.61572   0.62324   0.62821   0.63598   0.64058
 Alpha virt. eigenvalues --    0.64800   0.65023   0.65356   0.65565   0.65646
 Alpha virt. eigenvalues --    0.66117   0.66898   0.67225   0.67461   0.68026
 Alpha virt. eigenvalues --    0.68402   0.68551   0.68630   0.69238   0.69453
 Alpha virt. eigenvalues --    0.69816   0.70346   0.70745   0.70980   0.72196
 Alpha virt. eigenvalues --    0.72689   0.72913   0.74829   0.75391   0.75767
 Alpha virt. eigenvalues --    0.76500   0.76790   0.77147   0.77481   0.77964
 Alpha virt. eigenvalues --    0.78462   0.78607   0.78867   0.79179   0.79980
 Alpha virt. eigenvalues --    0.80517   0.81124   0.81694   0.81745   0.82193
 Alpha virt. eigenvalues --    0.82407   0.82709   0.83164   0.83490   0.83985
 Alpha virt. eigenvalues --    0.84163   0.84423   0.85147   0.85450   0.86172
 Alpha virt. eigenvalues --    0.86419   0.86829   0.87267   0.88371   0.88911
 Alpha virt. eigenvalues --    0.89379   0.89663   0.90023   0.90293   0.90839
 Alpha virt. eigenvalues --    0.91072   0.91836   0.92205   0.92508   0.93421
 Alpha virt. eigenvalues --    0.93571   0.93877   0.94324   0.95052   0.95692
 Alpha virt. eigenvalues --    0.96178   0.96779   0.96963   0.97484   0.98037
 Alpha virt. eigenvalues --    1.00106   1.00386   1.01713   1.02393   1.03917
 Alpha virt. eigenvalues --    1.04897   1.05575   1.06507   1.06898   1.07405
 Alpha virt. eigenvalues --    1.07630   1.08831   1.09114   1.09541   1.09937
 Alpha virt. eigenvalues --    1.10868   1.11118   1.11760   1.12762   1.13523
 Alpha virt. eigenvalues --    1.14123   1.15164   1.16196   1.16653   1.16978
 Alpha virt. eigenvalues --    1.17940   1.18175   1.18358   1.19823   1.21049
 Alpha virt. eigenvalues --    1.21325   1.22746   1.23254   1.24155   1.24875
 Alpha virt. eigenvalues --    1.25558   1.25878   1.26182   1.26600   1.27132
 Alpha virt. eigenvalues --    1.27531   1.27638   1.28738   1.30193   1.31414
 Alpha virt. eigenvalues --    1.32709   1.32964   1.33794   1.35120   1.36687
 Alpha virt. eigenvalues --    1.37403   1.38998   1.39859   1.42080   1.42526
 Alpha virt. eigenvalues --    1.43345   1.43854   1.44277   1.44591   1.45609
 Alpha virt. eigenvalues --    1.46052   1.47196   1.48757   1.49198   1.49944
 Alpha virt. eigenvalues --    1.51054   1.52764   1.53306   1.54503   1.55246
 Alpha virt. eigenvalues --    1.56705   1.58144   1.59156   1.59325   1.59848
 Alpha virt. eigenvalues --    1.60745   1.60966   1.63774   1.66102   1.66629
 Alpha virt. eigenvalues --    1.66931   1.68555   1.68824   1.68929   1.69577
 Alpha virt. eigenvalues --    1.69716   1.71387   1.71527   1.71586   1.72387
 Alpha virt. eigenvalues --    1.72714   1.72849   1.74029   1.74386   1.75787
 Alpha virt. eigenvalues --    1.76075   1.76695   1.77612   1.78860   1.80160
 Alpha virt. eigenvalues --    1.80384   1.80680   1.81081   1.81163   1.81454
 Alpha virt. eigenvalues --    1.82435   1.83799   1.84118   1.84863   1.86089
 Alpha virt. eigenvalues --    1.88969   1.89312   1.89529   1.89819   1.89943
 Alpha virt. eigenvalues --    1.90586   1.91174   1.92265   1.93092   1.93819
 Alpha virt. eigenvalues --    1.94269   1.95273   1.95420   1.96522   1.97636
 Alpha virt. eigenvalues --    1.97857   1.98779   2.01481   2.01939   2.03120
 Alpha virt. eigenvalues --    2.03710   2.04628   2.05067   2.05300   2.06387
 Alpha virt. eigenvalues --    2.07429   2.08198   2.09409   2.09937   2.10643
 Alpha virt. eigenvalues --    2.11721   2.12090   2.12239   2.12413   2.13708
 Alpha virt. eigenvalues --    2.14596   2.14691   2.15673   2.15991   2.16182
 Alpha virt. eigenvalues --    2.16470   2.17148   2.18419   2.18678   2.19262
 Alpha virt. eigenvalues --    2.19612   2.20263   2.20817   2.21295   2.22287
 Alpha virt. eigenvalues --    2.23855   2.23981   2.24818   2.24909   2.25480
 Alpha virt. eigenvalues --    2.26565   2.26878   2.27488   2.29152   2.29729
 Alpha virt. eigenvalues --    2.30731   2.31453   2.31864   2.32555   2.33196
 Alpha virt. eigenvalues --    2.33477   2.34299   2.34786   2.36623   2.38307
 Alpha virt. eigenvalues --    2.39151   2.40971   2.41447   2.41967   2.42310
 Alpha virt. eigenvalues --    2.42625   2.44033   2.44511   2.44934   2.45999
 Alpha virt. eigenvalues --    2.46260   2.49206   2.49849   2.51693   2.53599
 Alpha virt. eigenvalues --    2.54583   2.55663   2.56833   2.56954   2.58710
 Alpha virt. eigenvalues --    2.59863   2.60452   2.64675   2.66815   2.67728
 Alpha virt. eigenvalues --    2.68936   2.70030   2.70247   2.75331   2.76553
 Alpha virt. eigenvalues --    2.77776   2.79732   2.80076   2.81430   2.83593
 Alpha virt. eigenvalues --    2.85200   2.85686   2.86589   2.87512   2.88251
 Alpha virt. eigenvalues --    2.89713   2.93485   2.94119   3.01141   3.02430
 Alpha virt. eigenvalues --    3.09254   3.10913   3.12151   3.18752   3.19039
 Alpha virt. eigenvalues --    3.21326   3.26742   3.28340   3.28972   3.34255
 Alpha virt. eigenvalues --    3.34557   3.40102   3.43929   3.68702   3.87452
 Alpha virt. eigenvalues --    3.97926
  Beta  occ. eigenvalues -- -256.36380 -89.10888 -30.20363 -26.04898 -26.04346
  Beta  occ. eigenvalues --  -26.04093 -14.49514 -14.49414 -14.49313 -14.49213
  Beta  occ. eigenvalues --  -10.35510 -10.34708 -10.34708 -10.34681 -10.34670
  Beta  occ. eigenvalues --  -10.34622 -10.34583 -10.34552 -10.34446 -10.32468
  Beta  occ. eigenvalues --  -10.32392 -10.32340 -10.32245 -10.31462 -10.31397
  Beta  occ. eigenvalues --  -10.31393 -10.31388 -10.31172 -10.31136 -10.31083
  Beta  occ. eigenvalues --  -10.31023 -10.30152 -10.29990 -10.29309 -10.29264
  Beta  occ. eigenvalues --  -10.29055 -10.28878 -10.28832 -10.28831 -10.28734
  Beta  occ. eigenvalues --  -10.28683  -8.14096  -6.08630  -6.08390  -6.07927
  Beta  occ. eigenvalues --   -3.56146  -2.32841  -2.31852  -2.30972  -1.10470
  Beta  occ. eigenvalues --   -1.09473  -1.09414  -1.08435  -0.95102  -0.94717
  Beta  occ. eigenvalues --   -0.93159  -0.92889  -0.92549  -0.92345  -0.92230
  Beta  occ. eigenvalues --   -0.92024  -0.87693  -0.87006  -0.86345  -0.85313
  Beta  occ. eigenvalues --   -0.83966  -0.82187  -0.81137  -0.80208  -0.79545
  Beta  occ. eigenvalues --   -0.79441  -0.79124  -0.76432  -0.76408  -0.71556
  Beta  occ. eigenvalues --   -0.70898  -0.70089  -0.69694  -0.66321  -0.65593
  Beta  occ. eigenvalues --   -0.64605  -0.64222  -0.62979  -0.62901  -0.62478
  Beta  occ. eigenvalues --   -0.60329  -0.60146  -0.59413  -0.59135  -0.58201
  Beta  occ. eigenvalues --   -0.57087  -0.56159  -0.55700  -0.55366  -0.55048
  Beta  occ. eigenvalues --   -0.54790  -0.54454  -0.54323  -0.54244  -0.53595
  Beta  occ. eigenvalues --   -0.53467  -0.53145  -0.52817  -0.51709  -0.51585
  Beta  occ. eigenvalues --   -0.51422  -0.51369  -0.51278  -0.51204  -0.50900
  Beta  occ. eigenvalues --   -0.50719  -0.50460  -0.50090  -0.49849  -0.49460
  Beta  occ. eigenvalues --   -0.49370  -0.48975  -0.48645  -0.48301  -0.48038
  Beta  occ. eigenvalues --   -0.47472  -0.47063  -0.46711  -0.45807  -0.45197
  Beta  occ. eigenvalues --   -0.44540  -0.44223  -0.43522  -0.43318  -0.43117
  Beta  occ. eigenvalues --   -0.42985  -0.40467  -0.40275  -0.39328  -0.38784
  Beta  occ. eigenvalues --   -0.36958  -0.36619  -0.35492  -0.34045  -0.33546
  Beta  occ. eigenvalues --   -0.32391  -0.31589  -0.29562
  Beta virt. eigenvalues --   -0.20264  -0.18738  -0.16743  -0.16364  -0.12745
  Beta virt. eigenvalues --   -0.11959  -0.09908  -0.08637  -0.07580  -0.06252
  Beta virt. eigenvalues --   -0.05728  -0.02810  -0.01782  -0.01117  -0.00009
  Beta virt. eigenvalues --    0.00632   0.01142   0.01408   0.02068   0.02406
  Beta virt. eigenvalues --    0.03060   0.03178   0.03315   0.03906   0.04075
  Beta virt. eigenvalues --    0.04221   0.04439   0.05064   0.05108   0.05600
  Beta virt. eigenvalues --    0.06308   0.06952   0.07076   0.07138   0.07519
  Beta virt. eigenvalues --    0.07928   0.08055   0.08745   0.08980   0.09272
  Beta virt. eigenvalues --    0.09609   0.09939   0.10371   0.10946   0.11286
  Beta virt. eigenvalues --    0.11531   0.12002   0.12210   0.12356   0.12742
  Beta virt. eigenvalues --    0.13066   0.13804   0.14032   0.14493   0.15125
  Beta virt. eigenvalues --    0.15241   0.15819   0.15941   0.16902   0.17102
  Beta virt. eigenvalues --    0.17284   0.18657   0.19210   0.19568   0.20531
  Beta virt. eigenvalues --    0.20772   0.21507   0.22258   0.22671   0.23239
  Beta virt. eigenvalues --    0.23912   0.24338   0.24800   0.25482   0.25562
  Beta virt. eigenvalues --    0.26526   0.27000   0.27693   0.29000   0.30178
  Beta virt. eigenvalues --    0.31509   0.31649   0.32658   0.33447   0.34148
  Beta virt. eigenvalues --    0.34668   0.34865   0.35315   0.37299   0.37396
  Beta virt. eigenvalues --    0.38138   0.38883   0.39354   0.39992   0.40625
  Beta virt. eigenvalues --    0.41045   0.41437   0.42106   0.42677   0.43000
  Beta virt. eigenvalues --    0.43047   0.43305   0.44077   0.44412   0.44623
  Beta virt. eigenvalues --    0.45586   0.46134   0.46576   0.46977   0.47262
  Beta virt. eigenvalues --    0.47639   0.48369   0.48987   0.49079   0.49436
  Beta virt. eigenvalues --    0.49783   0.50424   0.50989   0.51309   0.51747
  Beta virt. eigenvalues --    0.51807   0.52203   0.52694   0.53466   0.54036
  Beta virt. eigenvalues --    0.54484   0.54728   0.55190   0.55396   0.55894
  Beta virt. eigenvalues --    0.56081   0.56621   0.57133   0.57550   0.58212
  Beta virt. eigenvalues --    0.58553   0.59039   0.59644   0.60818   0.61126
  Beta virt. eigenvalues --    0.61408   0.61582   0.62391   0.62915   0.63622
  Beta virt. eigenvalues --    0.64056   0.64783   0.65023   0.65496   0.65604
  Beta virt. eigenvalues --    0.65698   0.66189   0.66915   0.67233   0.67456
  Beta virt. eigenvalues --    0.68038   0.68422   0.68616   0.69276   0.69293
  Beta virt. eigenvalues --    0.69509   0.70005   0.70349   0.70782   0.71462
  Beta virt. eigenvalues --    0.72181   0.72680   0.72946   0.74969   0.75505
  Beta virt. eigenvalues --    0.75951   0.76472   0.76755   0.77123   0.77424
  Beta virt. eigenvalues --    0.77952   0.78470   0.78588   0.78886   0.79173
  Beta virt. eigenvalues --    0.80050   0.80461   0.81042   0.81689   0.81752
  Beta virt. eigenvalues --    0.82178   0.82372   0.82693   0.83174   0.83492
  Beta virt. eigenvalues --    0.83990   0.84187   0.84424   0.85158   0.85454
  Beta virt. eigenvalues --    0.86204   0.86439   0.86829   0.87259   0.88359
  Beta virt. eigenvalues --    0.89049   0.89419   0.89686   0.90035   0.90306
  Beta virt. eigenvalues --    0.90847   0.91068   0.91823   0.92202   0.92507
  Beta virt. eigenvalues --    0.93389   0.93611   0.93895   0.94318   0.95006
  Beta virt. eigenvalues --    0.95703   0.96163   0.96795   0.96955   0.97541
  Beta virt. eigenvalues --    0.98278   1.00092   1.00366   1.01973   1.02534
  Beta virt. eigenvalues --    1.03864   1.04878   1.05627   1.06570   1.06890
  Beta virt. eigenvalues --    1.07376   1.07610   1.08834   1.09115   1.09517
  Beta virt. eigenvalues --    1.09929   1.10852   1.11238   1.11781   1.12793
  Beta virt. eigenvalues --    1.13558   1.14248   1.15286   1.16358   1.16729
  Beta virt. eigenvalues --    1.17283   1.17886   1.18320   1.18707   1.19769
  Beta virt. eigenvalues --    1.21015   1.21360   1.22764   1.23241   1.24178
  Beta virt. eigenvalues --    1.24882   1.25568   1.25872   1.26194   1.26575
  Beta virt. eigenvalues --    1.27121   1.27527   1.27614   1.28692   1.30150
  Beta virt. eigenvalues --    1.31268   1.32764   1.32854   1.33675   1.34975
  Beta virt. eigenvalues --    1.36661   1.37395   1.39122   1.39907   1.42126
  Beta virt. eigenvalues --    1.42610   1.43344   1.43919   1.44336   1.44658
  Beta virt. eigenvalues --    1.45684   1.46035   1.47340   1.48751   1.49320
  Beta virt. eigenvalues --    1.50200   1.51089   1.52809   1.53280   1.54502
  Beta virt. eigenvalues --    1.55232   1.56753   1.58185   1.59200   1.59375
  Beta virt. eigenvalues --    1.59927   1.60728   1.60979   1.63787   1.66112
  Beta virt. eigenvalues --    1.66722   1.66938   1.68451   1.68706   1.68910
  Beta virt. eigenvalues --    1.69530   1.69730   1.71407   1.71474   1.71536
  Beta virt. eigenvalues --    1.72364   1.72579   1.72872   1.73961   1.74293
  Beta virt. eigenvalues --    1.75714   1.76043   1.76622   1.77480   1.78865
  Beta virt. eigenvalues --    1.80069   1.80167   1.80722   1.81081   1.81151
  Beta virt. eigenvalues --    1.81570   1.82527   1.83862   1.84155   1.84884
  Beta virt. eigenvalues --    1.87331   1.88962   1.89366   1.89516   1.89783
  Beta virt. eigenvalues --    1.89930   1.90561   1.91344   1.92205   1.93246
  Beta virt. eigenvalues --    1.93724   1.94291   1.95252   1.95452   1.96435
  Beta virt. eigenvalues --    1.97548   1.98083   1.99588   2.01430   2.01940
  Beta virt. eigenvalues --    2.03148   2.03675   2.04654   2.05103   2.05330
  Beta virt. eigenvalues --    2.06381   2.07443   2.08260   2.09461   2.10625
  Beta virt. eigenvalues --    2.10947   2.11930   2.12157   2.12265   2.12727
  Beta virt. eigenvalues --    2.13717   2.14680   2.15148   2.15769   2.15976
  Beta virt. eigenvalues --    2.16331   2.16579   2.17284   2.18410   2.18686
  Beta virt. eigenvalues --    2.19231   2.19642   2.20257   2.20796   2.21306
  Beta virt. eigenvalues --    2.22294   2.23887   2.24032   2.24861   2.24942
  Beta virt. eigenvalues --    2.25455   2.26576   2.26929   2.27476   2.29106
  Beta virt. eigenvalues --    2.29693   2.30747   2.31468   2.31866   2.32593
  Beta virt. eigenvalues --    2.33248   2.33512   2.34353   2.34762   2.36651
  Beta virt. eigenvalues --    2.38317   2.39149   2.40894   2.41382   2.41962
  Beta virt. eigenvalues --    2.42366   2.42662   2.44003   2.44461   2.44945
  Beta virt. eigenvalues --    2.46015   2.46277   2.49226   2.49863   2.51695
  Beta virt. eigenvalues --    2.53484   2.54440   2.55568   2.56679   2.56817
  Beta virt. eigenvalues --    2.58496   2.59663   2.60276   2.64577   2.66779
  Beta virt. eigenvalues --    2.67609   2.68914   2.69974   2.70250   2.75275
  Beta virt. eigenvalues --    2.76384   2.77684   2.79730   2.80019   2.81444
  Beta virt. eigenvalues --    2.83534   2.85219   2.85629   2.86581   2.87468
  Beta virt. eigenvalues --    2.88211   2.89784   2.93438   2.94104   3.01115
  Beta virt. eigenvalues --    3.02434   3.09249   3.10906   3.12195   3.18759
  Beta virt. eigenvalues --    3.19066   3.24723   3.27447   3.28381   3.29100
  Beta virt. eigenvalues --    3.34284   3.34581   3.46448   3.49332   3.71422
  Beta virt. eigenvalues --    3.90739   4.00719
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.650475   1.580281
     2  N   -0.652990  -0.115154
     3  N   -0.664823  -0.119410
     4  N   -0.664200  -0.112001
     5  N   -0.676334  -0.111370
     6  C    0.304443   0.042315
     7  C    0.046684   0.015135
     8  C    0.043458   0.003080
     9  C    0.297225   0.043166
    10  C    0.307846   0.043325
    11  C    0.045641  -0.003971
    12  C    0.012573   0.015781
    13  C    0.300901   0.035786
    14  C    0.300054   0.034203
    15  C    0.053613   0.020777
    16  C    0.015442  -0.000121
    17  C    0.320538   0.054405
    18  C    0.325031   0.050588
    19  C    0.043706  -0.000728
    20  C    0.046720   0.016421
    21  C    0.315329   0.040262
    22  C   -0.286888  -0.123939
    23  H    0.202583   0.005702
    24  C   -0.276292  -0.111847
    25  H    0.202468   0.005184
    26  C   -0.258422  -0.109741
    27  H    0.202802   0.005107
    28  C   -0.265661  -0.129694
    29  H    0.206077   0.005985
    30  C   -0.612729  -0.000997
    31  H    0.208019  -0.000137
    32  H    0.212335   0.000473
    33  H    0.200530   0.000529
    34  C   -0.612550  -0.001373
    35  H    0.199796   0.000927
    36  H    0.212280   0.000933
    37  H    0.208323  -0.000065
    38  C   -0.616018  -0.000338
    39  H    0.203264   0.000117
    40  H    0.201282   0.000090
    41  H    0.217966  -0.000036
    42  C   -0.156231  -0.006782
    43  H    0.185984   0.000516
    44  C   -0.388192   0.011046
    45  H    0.188779  -0.000534
    46  H    0.198606  -0.000537
    47  C   -0.616136  -0.001908
    48  H    0.197087   0.000716
    49  H    0.212419   0.001470
    50  H    0.215483   0.000029
    51  C   -0.155431  -0.002102
    52  H    0.179960   0.000125
    53  C   -0.385569   0.003287
    54  H    0.192721  -0.000164
    55  H    0.197857  -0.000141
    56  C   -0.614108  -0.000630
    57  H    0.204330   0.000364
    58  H    0.211755   0.000290
    59  H    0.207543  -0.000185
    60  C   -0.612788  -0.001556
    61  H    0.201077   0.000973
    62  H    0.208895  -0.000102
    63  H    0.210073   0.000956
    64  C   -0.695440   0.010073
    65  H    0.253724  -0.002285
    66  H    0.250626  -0.000153
    67  H    0.252745  -0.001217
