 Entering Gaussian System, Link 0=g16
 Input=6hqs16.com
 Output=6hqs16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077256/Gau-167417.inp" -scrdir="/local/becsleip_8077256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    167418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  84. BD (   1) C  64 - H  67        /151. RY*(   1)Fe   1                    0.03    1.22    0.008
  85. BD (   1) C  64 - S  68        /140. LP (   6)Fe   1                    0.52    0.86    0.029
  85. BD (   1) C  64 - S  68        /141. LP*(   7)Fe   1                    0.18    1.01    0.018
  85. BD (   1) C  64 - S  68        /142. LP*(   8)Fe   1                    0.20    1.03    0.019
  85. BD (   1) C  64 - S  68        /143. LP*(   9)Fe   1                    0.46    0.87    0.027
  85. BD (   1) C  64 - S  68        /153. RY*(   3)Fe   1                    0.16    1.12    0.017
  85. BD (   1) C  64 - S  68        /154. RY*(   4)Fe   1                    0.06    1.15    0.010
  85. BD (   1) C  64 - S  68        /155. RY*(   5)Fe   1                    0.04    1.32    0.009
  86. BD (   1) S  68 - H  69        /140. LP (   6)Fe   1                    1.04    0.81    0.040
  86. BD (   1) S  68 - H  69        /141. LP*(   7)Fe   1                    0.66    0.96    0.034
  86. BD (   1) S  68 - H  69        /142. LP*(   8)Fe   1                    0.43    0.99    0.028
  86. BD (   1) S  68 - H  69        /143. LP*(   9)Fe   1                    0.35    0.83    0.023
  86. BD (   1) S  68 - H  69        /153. RY*(   3)Fe   1                    0.10    1.08    0.013
  86. BD (   1) S  68 - H  69        /154. RY*(   4)Fe   1                    0.20    1.11    0.019
  86. BD (   1) S  68 - H  69        /156. RY*(   6)Fe   1                    0.03    1.63    0.009
 131. CR (   1) S  68                /140. LP (   6)Fe   1                    0.55   87.90    0.305
 131. CR (   1) S  68                /141. LP*(   7)Fe   1                    0.05   88.05    0.092
 131. CR (   1) S  68                /143. LP*(   9)Fe   1                    0.39   87.91    0.247
 131. CR (   1) S  68                /155. RY*(   5)Fe   1                    0.04   88.36    0.076
 132. CR (   2) S  68                /140. LP (   6)Fe   1                    4.20    9.34    0.275
 132. CR (   2) S  68                /141. LP*(   7)Fe   1                    0.42    9.49    0.084
 132. CR (   2) S  68                /142. LP*(   8)Fe   1                    0.06    9.51    0.032
 132. CR (   2) S  68                /143. LP*(   9)Fe   1                    2.99    9.35    0.224
 132. CR (   2) S  68                /153. RY*(   3)Fe   1                    0.03    9.60    0.021
 132. CR (   2) S  68                /154. RY*(   4)Fe   1                    0.09    9.63    0.038
 132. CR (   2) S  68                /155. RY*(   5)Fe   1                    0.34    9.80    0.073
 132. CR (   2) S  68                /159. RY*(   9)Fe   1                    0.03   10.72    0.021
 133. CR (   3) S  68                /142. LP*(   8)Fe   1                    0.04    6.36    0.020
 134. CR (   4) S  68                /141. LP*(   7)Fe   1                    0.03    6.34    0.017
 135. CR (   5) S  68                /140. LP (   6)Fe   1                    0.57    6.19    0.083
 135. CR (   5) S  68                /141. LP*(   7)Fe   1                    0.06    6.34    0.025
 135. CR (   5) S  68                /143. LP*(   9)Fe   1                    0.38    6.20    0.065
 149. LP (   1) S  68                /140. LP (   6)Fe   1                    2.97    0.76    0.066
 149. LP (   1) S  68                /141. LP*(   7)Fe   1                    0.30    0.91    0.022
 149. LP (   1) S  68                /142. LP*(   8)Fe   1                    0.11    0.93    0.014
 149. LP (   1) S  68                /143. LP*(   9)Fe   1                    3.49    0.77    0.069
 149. LP (   1) S  68                /153. RY*(   3)Fe   1                    0.14    1.02    0.015
 149. LP (   1) S  68                /154. RY*(   4)Fe   1                    0.16    1.05    0.017
 149. LP (   1) S  68                /155. RY*(   5)Fe   1                    0.19    1.22    0.019
 149. LP (   1) S  68                /159. RY*(   9)Fe   1                    0.22    2.14    0.028
 150. LP (   2) S  68                /140. LP (   6)Fe   1                   64.74    0.66    0.267
 150. LP (   2) S  68                /141. LP*(   7)Fe   1                    2.22    0.81    0.054
 150. LP (   2) S  68                /142. LP*(   8)Fe   1                    0.35    0.83    0.022
 150. LP (   2) S  68                /143. LP*(   9)Fe   1                   17.91    0.67    0.140
 150. LP (   2) S  68                /153. RY*(   3)Fe   1                    0.13    0.92    0.014
 150. LP (   2) S  68                /154. RY*(   4)Fe   1                    0.10    0.95    0.013
 150. LP (   2) S  68                /155. RY*(   5)Fe   1                    0.60    1.12    0.035
 150. LP (   2) S  68                /156. RY*(   6)Fe   1                    0.03    1.47    0.008
 150. LP (   2) S  68                /159. RY*(   9)Fe   1                    1.13    2.04    0.065
 150. LP (   2) S  68                /165. RY*(  15)Fe   1                    0.13    2.72    0.025
 150. LP (   2) S  68                /170. RY*(  20)Fe   1                    0.18    4.28    0.037
 150. LP (   2) S  68                /171. RY*(  21)Fe   1                    0.08    4.36    0.026

 from unit  3 to unit  2
  82. BD (   1) C  64 - H  65        /701. RY*(   4) C  22                    0.03    2.11    0.011
  82. BD (   1) C  64 - H  65        /703. RY*(   6) C  22                    0.04    2.95    0.013
  82. BD (   1) C  64 - H  65        /715. RY*(  18) C  22                    0.03   17.34    0.028
  82. BD (   1) C  64 - H  65        /***. BD*(   2) N   2 - C   6            0.03    0.54    0.006
  85. BD (   1) C  64 - S  68        /204. RY*(   1) N   3                    0.07    1.44    0.012
  85. BD (   1) C  64 - S  68        /256. RY*(   1) N   5                    0.04    1.42    0.010
  86. BD (   1) S  68 - H  69        /178. RY*(   1) N   2                    0.08    1.35    0.013
  86. BD (   1) S  68 - H  69        /204. RY*(   1) N   3                    0.10    1.40    0.015
  86. BD (   1) S  68 - H  69        /230. RY*(   1) N   4                    0.05    1.35    0.010
  86. BD (   1) S  68 - H  69        /256. RY*(   1) N   5                    0.08    1.37    0.013
 149. LP (   1) S  68                /178. RY*(   1) N   2                    0.12    1.30    0.016
 149. LP (   1) S  68                /205. RY*(   2) N   3                    0.03    1.54    0.008
 149. LP (   1) S  68                /232. RY*(   3) N   4                    0.09    2.17    0.018
 149. LP (   1) S  68                /233. RY*(   4) N   4                    0.03    1.68    0.009
 149. LP (   1) S  68                /258. RY*(   3) N   5                    0.04    2.08    0.011
 150. LP (   2) S  68                /178. RY*(   1) N   2                    0.12    1.20    0.016
 150. LP (   2) S  68                /179. RY*(   2) N   2                    0.09    1.51    0.015
 150. LP (   2) S  68                /180. RY*(   3) N   2                    0.77    1.96    0.052
 150. LP (   2) S  68                /181. RY*(   4) N   2                    0.18    1.62    0.023
 150. LP (   2) S  68                /184. RY*(   7) N   2                    0.03    2.35    0.011
 150. LP (   2) S  68                /204. RY*(   1) N   3                    0.05    1.24    0.010
 150. LP (   2) S  68                /206. RY*(   3) N   3                    0.79    2.01    0.054
 150. LP (   2) S  68                /207. RY*(   4) N   3                    0.10    1.57    0.017
 150. LP (   2) S  68                /230. RY*(   1) N   4                    0.07    1.19    0.012
 150. LP (   2) S  68                /232. RY*(   3) N   4                    0.55    2.08    0.046
 150. LP (   2) S  68                /233. RY*(   4) N   4                    0.11    1.59    0.018
 150. LP (   2) S  68                /256. RY*(   1) N   5                    0.07    1.22    0.012
 150. LP (   2) S  68                /258. RY*(   3) N   5                    0.64    1.99    0.048
 150. LP (   2) S  68                /259. RY*(   4) N   5                    0.10    1.60    0.017
 150. LP (   2) S  68                /262. RY*(   7) N   5                    0.03    2.26    0.011
 150. LP (   2) S  68                /699. RY*(   2) C  22                    0.04    1.52    0.010
 150. LP (   2) S  68                /729. RY*(   1) C  24                    0.06    0.92    0.010
 150. LP (   2) S  68                /761. RY*(   2) C  26                    0.04    0.92    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   6            0.04    0.91    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   9            0.03    0.91    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  10            0.03    0.91    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  13            0.03    0.92    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  14            0.03    0.91    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  17            0.03    0.92    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   5 - C  21            0.03    0.92    0.007

 within unit  3
  82. BD (   1) C  64 - H  65        /***. BD*(   1) C  64 - S  68            0.33    0.66    0.019
  84. BD (   1) C  64 - H  67        /***. BD*(   1) C  64 - S  68            0.25    0.66    0.016
  84. BD (   1) C  64 - H  67        /***. BD*(   1) S  68 - H  69            0.59    0.70    0.026
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  67            0.91    0.94    0.037
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.31    0.70    0.019
 130. CR (   1) C  64                /***. RY*(   1) H  65                    0.34   11.69    0.079
 130. CR (   1) C  64                /***. RY*(   1) H  67                    0.29   11.69    0.074
 130. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.90   10.22    0.121
 132. CR (   2) S  68                /***. RY*(   1) H  69                    0.31   10.12    0.071
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  65            1.22    0.89    0.042
 150. LP (   2) S  68                /***. RY*(   4) S  68                    0.56    1.36    0.037
 150. LP (   2) S  68                /***. RY*(   6) S  68                    0.34    1.34    0.029
 150. LP (   2) S  68                /***. RY*(   7) S  68                    1.94    1.71    0.078
 150. LP (   2) S  68                /***. RY*(   8) S  68                    0.41    1.80    0.037
 150. LP (   2) S  68                /***. RY*(   2) H  69                    0.27    2.49    0.035
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  65            0.41    0.79    0.024
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  66            0.72    0.79    0.032


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    87. CR (   1)Fe   1                  1.00000  -250.83532  140(g),1276(r),1280(r)
                                                    1286(r),1281(r),1283(r)
                                                    1278(r),1279(r),1284(r)
    88. CR (   2)Fe   1                  1.00000   -34.57549  140(g),1276(r),1280(r)
                                                    1286(r),1281(r),1283(r)
                                                    1278(r),1279(r),1284(r)
    89. CR (   3)Fe   1                  0.99828    -5.08044  140(g),143(g),1276(r)
                                                    1286(r),1280(r),1281(r)
                                                    1283(r),1279(r),1278(r)
                                                    1284(r),1358(r),6(r),1296(r)
                                                    1292(r),1285(r),1294(r)
                                                    1314(r),1312(r),1288(r)
                                                    1297(r),1303(r),1310(r)
                                                    1301(r),1306(r),238(r)
                                                    1305(r),1315(r),1319(r)
                                                    1321(r),1359(r),186(r)
                                                    1287(r),264(r)
    90. CR (   4)Fe   1                  1.00000   -26.10125   
    91. CR (   5)Fe   1                  0.99931    -2.61727  1279(r),1284(r),1283(r)
                                                    1278(r),6(r),1358(r),1286(r)
                                                    1280(r)
    92. CR (   6)Fe   1                  1.00000   -26.10234   
    93. CR (   7)Fe   1                  0.99930    -2.61977  1276(r),1281(r),1286(r)
                                                    1280(r),1359(r),1283(r)
    94. CR (   8)Fe   1                  1.00000   -26.10205   
    95. CR (   9)Fe   1                  0.99974    -2.62527  143(g),1282(r),1277(r)
                                                    1285(r),6(r),1358(r)
   136. LP (   2)Fe   1                  0.97131    -0.53417  204(r),256(r),230(r),178(r)
                                                    142(g),154(g),1245(r),179(r)
                                                    1285(r),6(r),231(r),1244(r)
                                                    492(r),206(r),1243(r),258(r)
                                                    1246(r),466(r),207(r),257(r)
                                                    570(r),259(r),386(r),1254(r)
                                                    674(r),761(r),1258(r)
                                                    1202(r),1358(r),594(r)
                                                    362(r),284(r),1282(r),464(r)
                                                    1277(r),672(r),205(r),267(r)
                                                    283(r),1206(r),1359(r)
                                                    1250(r),213(r),216(r)
                                                    1209(r),1203(r),465(r)
                                                    270(r)
   137. LP (   3)Fe   1                  0.97053    -0.53452  230(r),178(r),204(r),256(r)
                                                    232(r),153(g),141(g),1243(r)
                                                    205(r),1277(r),1282(r)
                                                    180(r),1247(r),1244(r)
                                                    570(r),206(r),362(r),568(r)
                                                    181(r),257(r),1359(r),490(r)
                                                    596(r),233(r),466(r),729(r)
                                                    388(r),1261(r),595(r)
                                                    1262(r),1246(r),1285(r)
                                                    674(r),791(r),360(r),464(r)
                                                    239(r),245(r),190(r),282(r)
                                                    762(r)
   138. LP (   4)Fe   1                  0.96714    -0.54087  232(r),258(r),206(r),180(r)
                                                    152(g),169(g),179(r),490(r)
                                                    386(r),464(r),568(r),360(r)
                                                    594(r),282(r),672(r),762(r)
                                                    731(r),793(r),1250(r),700(r)
                                                    160(g),6(r),1244(r),387(r)
                                                    1205(r),256(r),230(r),595(r)
                                                    1251(r),500(r),1252(r)
                                                    1282(r),491(r),1210(r)
                                                    1288(r),1315(r),1243(r)
                                                    1306(r),1285(r),1286(r)
                                                    368(r),604(r),1297(r),768(r)
                                                    1294(r),474(r),1312(r)
                                                    1280(r),231(r),799(r)
                                                    1202(r),1303(r),1321(r)
                                                    1277(r),267(r),178(r),396(r)
                                                    578(r),1283(r),239(r),737(r)
                                                    577(r),1204(r),361(r)
                                                    1228(r),370(r),570(r),187(r)
                                                    1229(r),1215(r),292(r)
                                                    213(r),473(r),283(r),682(r)
                                                    395(r),569(r),1278(r)
                                                    1240(r),1247(r),1238(r)
                                                    706(r),1254(r),1239(r)
   139. LP (   5)Fe   1                  0.96575    -0.52802  231(r),257(r),205(r),179(r)
                                                    151(g),167(g),180(r),465(r)
                                                    1281(r),1276(r),387(r)
                                                    1279(r),1202(r),595(r)
                                                    569(r),1278(r),1283(r)
                                                    1280(r),361(r),1284(r)
                                                    1286(r),491(r),673(r)
                                                    1271(r),1245(r),1255(r)
                                                    1204(r),283(r),204(r),232(r)
                                                    362(r),256(r),206(r),1272(r)
                                                    570(r),730(r),284(r),237(r)
                                                    464(r),474(r),792(r),1246(r)
                                                    1211(r),438(r),1267(r)
                                                    674(r),1243(r),578(r),230(r)
                                                    798(r),185(r),270(r),736(r)
                                                    1359(r),760(r),791(r),211(r)
                                                    542(r),766(r),1217(r),263(r)
                                                    192(r),1274(r),1203(r)
                                                    389(r),493(r),1285(r),467(r)
                                                    216(r)
   140. LP (   6)Fe   1                  0.17677     0.11643  143(g),1249(r),206(r),180(r)
                                                    232(r),258(r),181(r),155(g)
                                                    1246(r),233(r),207(r),259(r)
                                                    154(g),1248(r),1250(r)
                                                    159(g),179(r),161(g),1276(r)
                                                    1244(r),1280(r),1358(r)
                                                    1286(r),1356(r),1271(r)
                                                    1281(r),170(g),1283(r)
                                                    1284(r),1251(r),1278(r)
                                                    1279(r),171(g),729(r),165(g)
                                                    210(r),1355(r),1359(r)
                                                    184(r),701(r),262(r),282(r)
                                                    1256(r),236(r),672(r),6(r)
                                                    761(r),490(r),204(r),1206(r)
                                                    699(r),568(r),464(r),360(r)
                                                    1277(r),594(r),386(r)
                                                    1285(r),1259(r),1257(r)
                                                    1282(r),682(r),471(r),791(r)
                                                    283(r),467(r),256(r),491(r)
                                                    575(r),1208(r),257(r),389(r)
                                                    571(r),211(r),186(r),292(r)
                                                    1273(r),604(r),474(r),673(r)
                                                    493(r),1207(r),597(r),755(r)
                                                    266(r),370(r),578(r),1209(r)
                                                    596(r),366(r),363(r),732(r)
                                                    581(r),243(r),817(r),794(r)
                                                    1288(r),475(r),178(r),217(r)
                                                    500(r),786(r),763(r),600(r)
                                                    607(r),1228(r),569(r),191(r)
                                                    391(r),1264(r),388(r),735(r)
                                                    1219(r),362(r),1303(r)
                                                    397(r),724(r),1312(r)
                                                    1315(r),1292(r),465(r)
                                                    797(r),1296(r),1321(r)
                                                    675(r),1294(r),296(r),238(r)
                                                    466(r),1306(r),361(r)
                                                    1297(r),496(r),705(r),264(r)
                                                    396(r),476(r),516(r),542(r)
                                                    412(r),503(r),1252(r),205(r)
                                                    807(r),709(r),1233(r),438(r)
                                                    1357(r)
   141. LP*(   7)Fe   1                  0.11714     0.26628  153(g),1248(r),232(r),143(g)
                                                    233(r),1356(r),205(r),154(g)
                                                    180(r),1286(r),1279(r)
                                                    257(r),230(r),181(r),1355(r)
                                                    155(g),1280(r),1281(r)
                                                    156(g),238(r),1284(r)
                                                    1243(r),1283(r),490(r)
                                                    142(g),1359(r),568(r)
                                                    1246(r),1314(r),1296(r)
                                                    1276(r),184(r),186(r),282(r)
                                                    1301(r),178(r),1357(r)
                                                    1324(r),179(r),1326(r)
                                                    236(r),256(r),1249(r),360(r)
                                                    1306(r),243(r),1319(r)
                                                    1247(r),258(r),1292(r)
                                                    1325(r),1312(r),1358(r)
                                                    387(r),1250(r),1310(r)
                                                    1321(r),259(r),239(r)
                                                    1244(r),1288(r),1251(r)
                                                    1297(r),673(r),1305(r)
                                                    1323(r),729(r),187(r),292(r)
                                                    700(r),204(r),762(r),1277(r)
                                                    465(r),578(r),1294(r),235(r)
                                                    388(r),1278(r),191(r),183(r)
                                                    500(r),595(r),1202(r),188(r)
                                                    1303(r),1245(r),1266(r)
                                                    1265(r),793(r),1255(r)
                                                    247(r),791(r),263(r),1205(r)
                                                    731(r),575(r),597(r),502(r)
                                                    211(r),794(r),581(r),1285(r)
                                                    1315(r),370(r),604(r),672(r)
                                                    792(r),499(r),1210(r)
                                                    1287(r),491(r),516(r),467(r)
   142. LP*(   8)Fe   1                  0.11529     0.28984  154(g),258(r),206(r),259(r)
                                                    231(r),1278(r),1356(r)
                                                    179(r),1246(r),256(r),207(r)
                                                    1281(r),1247(r),1283(r)
                                                    1276(r),204(r),1248(r)
                                                    1284(r),1249(r),1334(r)
                                                    153(g),1279(r),1358(r)
                                                    210(r),264(r),141(g),1245(r)
                                                    672(r),1251(r),1325(r)
                                                    1305(r),1287(r),1286(r)
                                                    212(r),1292(r),594(r)
                                                    1323(r),1310(r),464(r)
                                                    1324(r),386(r),1359(r)
                                                    1326(r),262(r),1280(r)
                                                    1243(r),1315(r),205(r)
                                                    267(r),1297(r),217(r)
                                                    1301(r),1252(r),1294(r)
                                                    1319(r),1321(r),1203(r)
                                                    266(r),361(r),474(r),211(r)
                                                    1312(r),729(r),213(r)
                                                    1303(r),1296(r),1250(r)
                                                    257(r),1355(r),1342(r)
                                                    1314(r),682(r),1350(r)
                                                    1306(r),731(r),491(r),793(r)
                                                    1353(r),569(r),178(r)
                                                    1254(r),1202(r),6(r),268(r)
                                                    604(r),214(r),181(r),283(r)
                                                    762(r),185(r),292(r),1288(r)
                                                    261(r),761(r),700(r),237(r)
                                                    701(r),1349(r),492(r)
                                                    1266(r),1265(r),397(r)
                                                    221(r),394(r),1206(r)
                                                    1354(r),273(r),699(r)
                                                    1215(r),1210(r),396(r)
                                                    1351(r),698(r)
   143. LP*(   9)Fe   1                  0.11034     0.12915  155(g),140(g),141(g),154(g)
                                                    180(r),178(r),181(r),204(r)
                                                    159(g),207(r),206(r),256(r)
                                                    1280(r),156(g),158(g)
                                                    1248(r),1276(r),1282(r)
                                                    1249(r),230(r),1284(r)
                                                    257(r),186(r),1359(r)
                                                    1285(r),282(r),259(r),179(r)
                                                    1277(r),1250(r),6(r),360(r)
                                                    258(r),1278(r),701(r)
                                                    1244(r),205(r),1251(r)
                                                    212(r),464(r),1259(r)
                                                    1283(r),698(r),1288(r)
                                                    386(r),466(r),1303(r),191(r)
                                                    1245(r),236(r),231(r)
                                                    1246(r),570(r),465(r),493(r)
                                                    389(r),283(r),363(r),596(r)
                                                    366(r),761(r),235(r),233(r)
                                                    1266(r),1294(r),217(r)
                                                    807(r),187(r),370(r),699(r)
                                                    732(r)
   144. LP (   1)Fe   1                  0.98963    -0.57807  143(g),258(r),232(r),206(r)
                                                    180(r),1243(r),207(r),233(r)
                                                    181(r),259(r),155(g),140(g)
                                                    1245(r),141(g),179(r)
                                                    1244(r),6(r),1277(r),1285(r)
                                                    1282(r),204(r),1260(r)
                                                    672(r),1359(r),1202(r)
                                                    256(r),568(r),464(r),389(r)
                                                    594(r),493(r),674(r),490(r)
                                                    235(r),467(r),386(r),261(r)
                                                    183(r),701(r),1247(r),571(r)
                                                    363(r),597(r),360(r),282(r)
                                                    1204(r),362(r),1253(r)
                                                    1273(r),699(r),1217(r)
                                                    210(r),209(r),238(r),243(r)
                                                    1355(r),285(r),570(r),247(r)
                                                    1246(r),212(r),466(r),675(r)
                                                    217(r),221(r)
   151. RY*(   1)Fe   1                  0.00466     0.55903   
   152. RY*(   2)Fe   1                  0.00442     0.56079   
   153. RY*(   3)Fe   1                  0.00165     0.37726   
   154. RY*(   4)Fe   1                  0.00152     0.40891   
   155. RY*(   5)Fe   1                  0.00125     0.57902   
   156. RY*(   6)Fe   1                  0.00035     0.92881   
   157. RY*(   7)Fe   1                  0.00027     1.38987   
   158. RY*(   8)Fe   1                  0.00024     1.13074   
   159. RY*(   9)Fe   1                  0.00015     1.49863   
   160. RY*(  10)Fe   1                  0.00008     2.24190   
   161. RY*(  11)Fe   1                  0.00007     1.96621   
   162. RY*(  12)Fe   1                  0.00007     2.04914   
   163. RY*(  13)Fe   1                  0.00004     1.87172   
   164. RY*(  14)Fe   1                  0.00005     1.91434   
   165. RY*(  15)Fe   1                  0.00004     2.17553   
   166. RY*(  16)Fe   1                  0.00001     3.95824   
   167. RY*(  17)Fe   1                  0.00001     3.68682   
   168. RY*(  18)Fe   1                  0.00000     3.51296   
   169. RY*(  19)Fe   1                  0.00000     3.49871   
   170. RY*(  20)Fe   1                  0.00001     3.73466   
   171. RY*(  21)Fe   1                  0.00000     3.82078   
   172. RY*(  22)Fe   1                  0.00000     3.89381   
   173. RY*(  23)Fe   1                  0.00000     3.85058   
   174. RY*(  24)Fe   1                  0.00000     3.84183   
   175. RY*(  25)Fe   1                  0.00000     3.54106   
   176. RY*(  26)Fe   1                  0.00001     3.99955   
   177. RY*(  27)Fe   1                  0.00001     4.00936   
       -------------------------------
              Total Lewis   14.03774  ( 97.5153%)
        Valence non-Lewis    0.34277  (  2.3811%)
        Rydberg non-Lewis    0.01492  (  0.1036%)
       -------------------------------
            Total unit  1   14.39543  (100.0000%)
           Charge unit  1   -1.39543
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98958    -0.92054  141(r),1294(v),143(r)
                                                    1291(v),140(r),1323(v)
                                                    1288(g),1278(g),361(v)
                                                    1287(g),151(r),142(r),155(r)
                                                    152(r),153(r),1248(r)
     2. BD (   2) N   2 - C   6          0.90925    -0.42887  1295(v),1322(v),1290(v)
                                                    141(r),362(v),140(r),143(r)
                                                    364(v),157(r),153(r),1355(r)
                                                    160(r)
     3. BD (   1) N   2 - C   9          0.98940    -0.91642  141(r),1288(v),143(r)
                                                    1293(v),140(r),1324(v)
                                                    1294(g),1276(g),283(v)
                                                    1292(g),151(r),142(r),153(r)
                                                    154(r),155(r)
     4. BD (   1) N   3 - C  10          0.98940    -0.91865  142(r),1303(v),1300(v)
                                                    140(r),143(r),1324(v)
                                                    1297(g),1280(g),465(v)
                                                    1296(g),151(r),155(r),153(r)
                                                    152(r),154(r)
     5. BD (   2) N   3 - C  10          0.90430    -0.43000  1304(v),1295(v),1299(v)
                                                    140(r),142(r),468(v),466(v)
                                                    143(r),729(v),141(r),158(r)
                                                    1358(r)
     6. BD*(   2) N   3 - C  10          0.33694    -0.12374  1295(v),1299(v),1304(v)
                                                    388(g),387(g),204(g),390(g)
                                                    729(v),143(r),140(r),142(r)
                                                    1359(r)
     7. BD (   1) N   3 - C  13          0.98975    -0.92344  142(r),1297(v),1302(v)
                                                    143(r),140(r),1325(v)
                                                    1303(g),1279(g),387(v)
                                                    1301(g),151(r),155(r)
     8. BD (   1) N   4 - C  14          0.98964    -0.91669  141(r),1312(v),1309(v)
                                                    140(r),1325(v),1306(g)
                                                    1283(g),569(v),1305(g)
                                                    151(r),154(r),152(r),153(r)
     9. BD (   2) N   4 - C  14          0.90211    -0.42507  1313(v),1304(v),1308(v)
                                                    143(r),570(v),140(r),572(v)
                                                    761(v),157(r),142(r),156(r)
                                                    1358(r),141(r)
    10. BD (   1) N   4 - C  17          0.98973    -0.92138  141(r),1306(v),1311(v)
                                                    140(r),1326(v),1312(g)
                                                    1281(g),491(v),1310(g)
                                                    151(r),153(r),155(r),142(r)
    11. BD (   1) N   5 - C  18          0.98957    -0.91984  142(r),1321(v),1318(v)
                                                    140(r),1326(v),1315(g)
                                                    1286(g),673(v),1314(g)
                                                    151(r),141(r),143(r),154(r)
                                                    152(r),153(r)
    12. BD (   2) N   5 - C  18          0.90751    -0.42795  1322(v),1313(v),1317(v)
