 Entering Gaussian System, Link 0=g16
 Input=1gwt16re.com
 Output=1gwt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949459/Gau-1582604.inp" -scrdir="/local/bebjones_7949459/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1582605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15526   2.16003   2.16594   2.17238   2.17390
  Beta virt. eigenvalues --    2.17717   2.18659   2.19621   2.19860   2.20140
  Beta virt. eigenvalues --    2.20794   2.20937   2.21526   2.22325   2.22485
  Beta virt. eigenvalues --    2.23002   2.23873   2.24498   2.25197   2.25301
  Beta virt. eigenvalues --    2.25967   2.26188   2.26696   2.26955   2.28083
  Beta virt. eigenvalues --    2.28439   2.28784   2.29332   2.30633   2.31376
  Beta virt. eigenvalues --    2.31663   2.31941   2.32518   2.33094   2.33336
  Beta virt. eigenvalues --    2.34169   2.34572   2.35355   2.36076   2.38161
  Beta virt. eigenvalues --    2.38275   2.39714   2.39808   2.41416   2.42412
  Beta virt. eigenvalues --    2.43217   2.43558   2.43670   2.44455   2.45101
  Beta virt. eigenvalues --    2.45578   2.46211   2.46950   2.47461   2.47863
  Beta virt. eigenvalues --    2.50024   2.50072   2.50855   2.51377   2.52333
  Beta virt. eigenvalues --    2.54734   2.55766   2.56842   2.58906   2.59130
  Beta virt. eigenvalues --    2.60117   2.60574   2.61957   2.62501   2.64159
  Beta virt. eigenvalues --    2.65784   2.66810   2.68337   2.69165   2.69422
  Beta virt. eigenvalues --    2.71243   2.72573   2.76654   2.77633   2.78365
  Beta virt. eigenvalues --    2.79503   2.81620   2.82924   2.83864   2.86037
  Beta virt. eigenvalues --    2.86914   2.87586   2.89191   2.89984   2.90512
  Beta virt. eigenvalues --    2.91117   2.93648   2.94612   2.96641   2.97251
  Beta virt. eigenvalues --    3.02950   3.04493   3.04861   3.09179   3.13526
  Beta virt. eigenvalues --    3.14753   3.19314   3.20587   3.28854   3.29361
  Beta virt. eigenvalues --    3.30927   3.36336   3.36760   3.54395   3.58214
  Beta virt. eigenvalues --    3.73718   3.79278   4.06038   4.09367
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.219224   4.314322
     2  N   -0.745025   0.082966
     3  N   -0.723374   0.082782
     4  N   -0.748615   0.087575
     5  N   -0.726687   0.087567
     6  C    0.313358   0.006349
     7  C    0.039914   0.013646
     8  C    0.041498   0.019745
     9  C    0.295195   0.002294
    10  C    0.309030   0.002709
    11  C    0.036254   0.020070
    12  C    0.001829   0.015057
    13  C    0.331000   0.006204
    14  C    0.319025   0.005094
    15  C    0.043472   0.019567
    16  C    0.008768   0.020773
    17  C    0.316159   0.005944
    18  C    0.312540   0.006649
    19  C    0.042075   0.019239
    20  C    0.041392   0.018586
    21  C    0.331218   0.006027
    22  C   -0.302380  -0.001105
    23  H    0.189422   0.000244
    24  C   -0.315944   0.001079
    25  H    0.189602   0.000179
    26  C   -0.299185   0.000578
    27  H    0.198143   0.000215
    28  C   -0.308370  -0.002093
    29  H    0.192257   0.000301
    30  C   -0.610716  -0.000775
    31  H    0.204156   0.000429
    32  H    0.199995   0.000837
    33  H    0.205424   0.000770
    34  C   -0.611239  -0.000379
    35  H    0.206114   0.000588
    36  H    0.202080   0.000588
    37  H    0.202882   0.000405
    38  C   -0.603390  -0.000793
    39  H    0.203947   0.000712
    40  H    0.200943   0.000920
    41  H    0.203697   0.000407
    42  C   -0.155208  -0.004367
    43  H    0.188040   0.000780
    44  C   -0.395866   0.008152
    45  H    0.181907  -0.000386
    46  H    0.194048  -0.000404
    47  C   -0.615372  -0.000818
    48  H    0.200877   0.000536
    49  H    0.204535   0.001032
    50  H    0.211465   0.000618
    51  C   -0.154135  -0.007021
    52  H    0.180102   0.000561
    53  C   -0.390883   0.013150
    54  H    0.188160  -0.000646
    55  H    0.193579  -0.000513
    56  C   -0.610493  -0.000759
    57  H    0.207908   0.000891
    58  H    0.199166   0.000745
    59  H    0.202904   0.000429
    60  C   -0.611720  -0.000759
    61  H    0.202764   0.000422
    62  H    0.200235   0.000787
    63  H    0.207027   0.000832
    64  O   -0.817423   0.026496
    65  H    0.471759   0.000807
    66  H    0.459931   0.002075
    67  C   -0.602808   0.000779
    68  H    0.216569   0.000226
    69  H    0.212495   0.000247
    70  H    0.222303   0.000039
    71  N   -0.628135   0.005896
    72  H    0.387407   0.001369
    73  C    0.283884   0.005847
    74  C    0.264483   0.011273
    75  H    0.237228   0.000458
    76  N   -0.516161   0.085556
    77  C   -0.041504  -0.001925
    78  H    0.215244   0.001320
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.219224   4.314322
     2  N   -0.745025   0.082966
     3  N   -0.723374   0.082782
     4  N   -0.748615   0.087575
     5  N   -0.726687   0.087567
     6  C    0.313358   0.006349
     7  C    0.039914   0.013646
     8  C    0.041498   0.019745
     9  C    0.295195   0.002294
    10  C    0.309030   0.002709
    11  C    0.036254   0.020070
    12  C    0.001829   0.015057
    13  C    0.331000   0.006204
    14  C    0.319025   0.005094
    15  C    0.043472   0.019567
    16  C    0.008768   0.020773
    17  C    0.316159   0.005944
    18  C    0.312540   0.006649
    19  C    0.042075   0.019239
    20  C    0.041392   0.018586
    21  C    0.331218   0.006027
    22  C   -0.112958  -0.000861
    24  C   -0.126341   0.001258
    26  C   -0.101042   0.000794
    28  C   -0.116112  -0.001792
    30  C   -0.001141   0.001261
    34  C   -0.000163   0.001202
    38  C    0.005197   0.001246
    42  C    0.032833  -0.003587
    44  C   -0.019910   0.007362
    47  C    0.001506   0.001369
    51  C    0.025967  -0.006461
    53  C   -0.009143   0.011992
    56  C   -0.000514   0.001306
    60  C   -0.001695   0.001282
    64  O    0.114266   0.029378
    67  C    0.048559   0.001291
    71  N   -0.240728   0.007264
    73  C    0.283884   0.005847
    74  C    0.501712   0.011731
    76  N   -0.516161   0.085556
    77  C    0.173740  -0.000605
 Electronic spatial extent (au):  <R**2>=          19698.6822
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9162    Y=              0.0098    Z=              3.9437  Tot=              4.3846
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -185.4194   YY=           -188.9400   ZZ=           -200.8597
   XY=              4.0265   XZ=              1.6075   YZ=              2.0023
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.3203   YY=              2.7997   ZZ=             -9.1200
   XY=              4.0265   XZ=              1.6075   YZ=              2.0023
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.4839  YYY=              1.4293  ZZZ=            145.0528  XYY=             -0.2195
  XXY=             -1.7382  XXZ=            -33.3376  XZZ=             30.8998  YZZ=             -3.5047
  YYZ=             -7.9686  XYZ=             -6.0842
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10013.4109 YYYY=          -9618.9309 ZZZZ=          -2418.7544 XXXY=            108.2536
 XXXZ=            -64.1024 YYYX=            -90.2356 YYYZ=             -5.7150 ZZZX=             71.9179
 ZZZY=            -19.3668 XXYY=          -3367.5653 XXZZ=          -2511.9917 YYZZ=          -2450.3673
 XXYZ=             83.4827 YYXZ=            -10.7754 ZZXY=             65.7076
 N-N= 5.974718369233D+03 E-N=-1.892393297821D+04  KE= 2.973045832036D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52104      15.11429       5.39315       5.04158
     2  N(14)              0.13373       8.64206       3.08370       2.88268
     3  N(14)              0.13553       8.75783       3.12501       2.92130
     4  N(14)              0.13555       8.75930       3.12553       2.92179
     5  N(14)              0.13483       8.71315       3.10907       2.90639
     6  C(13)              0.00547       1.23063       0.43912       0.41050
     7  C(13)              0.00517       1.16316       0.41504       0.38799
     8  C(13)              0.00613       1.37845       0.49187       0.45980
     9  C(13)              0.00546       1.22732       0.43794       0.40939
    10  C(13)              0.00534       1.19970       0.42808       0.40018
    11  C(13)              0.00634       1.42577       0.50875       0.47559
    12  C(13)              0.00547       1.23054       0.43909       0.41046
    13  C(13)              0.00577       1.29760       0.46302       0.43283
    14  C(13)              0.00556       1.24937       0.44581       0.41674
    15  C(13)              0.00607       1.36563       0.48729       0.45552
    16  C(13)              0.00632       1.42087       0.50700       0.47395
    17  C(13)              0.00562       1.26322       0.45075       0.42137
    18  C(13)              0.00592       1.33100       0.47493       0.44397
    19  C(13)              0.00609       1.36960       0.48871       0.45685
    20  C(13)              0.00590       1.32655       0.47335       0.44249
    21  C(13)              0.00583       1.31014       0.46749       0.43702
    22  C(13)             -0.00055      -0.12314      -0.04394      -0.04107
    23  H(1)               0.00008       0.07481       0.02669       0.02495
    24  C(13)              0.00004       0.00982       0.00350       0.00328
    25  H(1)               0.00006       0.05291       0.01888       0.01765
    26  C(13)             -0.00024      -0.05338      -0.01905      -0.01781
    27  H(1)               0.00006       0.05011       0.01788       0.01672
    28  C(13)             -0.00053      -0.11850      -0.04228      -0.03953
    29  H(1)               0.00011       0.09589       0.03422       0.03198
    30  C(13)             -0.00005      -0.01114      -0.00397      -0.00371
    31  H(1)               0.00016       0.14651       0.05228       0.04887
    32  H(1)               0.00043       0.38125       0.13604       0.12717
    33  H(1)               0.00039       0.34758       0.12402       0.11594
    34  C(13)              0.00008       0.01757       0.00627       0.00586
    35  H(1)               0.00029       0.25620       0.09142       0.08546
    36  H(1)               0.00029       0.26307       0.09387       0.08775
    37  H(1)               0.00015       0.13721       0.04896       0.04577
    38  C(13)             -0.00007      -0.01635      -0.00584      -0.00546
    39  H(1)               0.00035       0.31729       0.11322       0.10584
    40  H(1)               0.00046       0.41026       0.14639       0.13685
    41  H(1)               0.00016       0.14562       0.05196       0.04857
    42  C(13)             -0.00043      -0.09760      -0.03482      -0.03255
    43  H(1)               0.00034       0.30289       0.10808       0.10103
    44  C(13)              0.00119       0.26668       0.09516       0.08896
    45  H(1)              -0.00010      -0.09077      -0.03239      -0.03028
    46  H(1)              -0.00012      -0.10830      -0.03865      -0.03613
    47  C(13)             -0.00005      -0.01051      -0.00375      -0.00351
    48  H(1)               0.00025       0.22068       0.07874       0.07361
    49  H(1)               0.00055       0.49023       0.17493       0.16352
    50  H(1)               0.00023       0.20538       0.07328       0.06851
    51  C(13)             -0.00093      -0.20978      -0.07485      -0.06997
    52  H(1)               0.00021       0.18897       0.06743       0.06303
    53  C(13)              0.00205       0.45983       0.16408       0.15338
    54  H(1)              -0.00019      -0.17317      -0.06179      -0.05776
    55  H(1)              -0.00015      -0.13176      -0.04702      -0.04395
    56  C(13)             -0.00008      -0.01732      -0.00618      -0.00578
    57  H(1)               0.00046       0.41142       0.14680       0.13723
    58  H(1)               0.00038       0.33884       0.12091       0.11302
    59  H(1)               0.00017       0.14770       0.05270       0.04927
    60  C(13)             -0.00009      -0.01922      -0.00686      -0.00641
    61  H(1)               0.00016       0.14522       0.05182       0.04844
    62  H(1)               0.00039       0.35086       0.12520       0.11703
    63  H(1)               0.00042       0.37868       0.13512       0.12631
    64  O(17)              0.08225      -9.97136      -3.55803      -3.32609
    65  H(1)              -0.00017      -0.15158      -0.05409      -0.05056
    66  H(1)               0.00091       0.80987       0.28898       0.27014
    67  C(13)              0.00052       0.11801       0.04211       0.03937
    68  H(1)               0.00013       0.11897       0.04245       0.03968
    69  H(1)               0.00015       0.13392       0.04779       0.04467
    70  H(1)               0.00004       0.03518       0.01255       0.01173
    71  N(14)              0.00839       0.54200       0.19340       0.18079
    72  H(1)               0.00054       0.48456       0.17290       0.16163
    73  C(13)              0.00447       1.00533       0.35873       0.33534
    74  C(13)              0.00750       1.68545       0.60141       0.56220
    75  H(1)               0.00010       0.09294       0.03316       0.03100
    76  N(14)              0.15667      10.12448       3.61267       3.37716
    77  C(13)              0.00208       0.46678       0.16656       0.15570
    78  H(1)               0.00046       0.41051       0.14648       0.13693
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.029719      0.009325     -0.039045
     2   Atom        0.268521     -0.171603     -0.096918
     3   Atom       -0.169391      0.275074     -0.105683
     4   Atom        0.268140     -0.177087     -0.091053
     5   Atom       -0.177023      0.275775     -0.098752
     6   Atom        0.042518     -0.017007     -0.025511
     7   Atom        0.016356     -0.016123     -0.000233
     8   Atom        0.012935     -0.017767      0.004832
     9   Atom        0.031956     -0.002526     -0.029430
    10   Atom       -0.014524      0.044300     -0.029776
    11   Atom       -0.018800      0.014148      0.004652
    12   Atom       -0.015506      0.015607     -0.000101
    13   Atom       -0.005436      0.030838     -0.025401
    14   Atom        0.042133     -0.015695     -0.026439
    15   Atom        0.013540     -0.019318      0.005778
    16   Atom        0.012677     -0.018514      0.005837
    17   Atom        0.030386     -0.005537     -0.024849
    18   Atom       -0.016602      0.043602     -0.027000
    19   Atom       -0.019006      0.015186      0.003820
    20   Atom       -0.017905      0.014518      0.003388
    21   Atom       -0.004904      0.031853     -0.026949
    22   Atom        0.015169      0.006373     -0.021542
    23   Atom        0.006274      0.002224     -0.008498
    24   Atom        0.004980      0.013572     -0.018551
    25   Atom        0.002104      0.006083     -0.008187
    26   Atom        0.013622      0.006051     -0.019673
    27   Atom        0.005996      0.002477     -0.008473
    28   Atom        0.006781      0.014908     -0.021689
    29   Atom        0.002281      0.006053     -0.008333
    30   Atom        0.006593     -0.002286     -0.004307
    31   Atom        0.005250     -0.002242     -0.003008
    32   Atom        0.004630     -0.000920     -0.003710
    33   Atom        0.004048     -0.000981     -0.003067
    34   Atom        0.008287     -0.003770     -0.004517
    35   Atom        0.005508     -0.002317     -0.003191
    36   Atom        0.006130     -0.002408     -0.003722
    37   Atom        0.005806     -0.002760     -0.003046
    38   Atom       -0.003840      0.008390     -0.004550
    39   Atom       -0.002304      0.005825     -0.003521
    40   Atom       -0.002321      0.005788     -0.003468
    41   Atom       -0.002813      0.005937     -0.003124
    42   Atom       -0.001860      0.007928     -0.006068
    43   Atom       -0.001986      0.005106     -0.003120
    44   Atom        0.000414      0.000935     -0.001349
    45   Atom       -0.000106      0.002947     -0.002842
    46   Atom       -0.000296      0.002381     -0.002085
    47   Atom        0.008177     -0.003737     -0.004440
    48   Atom        0.005443     -0.001750     -0.003693
    49   Atom        0.006027     -0.002649     -0.003378
    50   Atom        0.005620     -0.002739     -0.002881
    51   Atom        0.009476     -0.001627     -0.007849
    52   Atom        0.004292     -0.000812     -0.003479
    53   Atom       -0.000049     -0.003851      0.003900
    54   Atom        0.004098     -0.001785     -0.002313
    55   Atom        0.002626     -0.000760     -0.001867
    56   Atom       -0.003867      0.008460     -0.004593
    57   Atom       -0.002439      0.005866     -0.003428
    58   Atom       -0.002180      0.005957     -0.003777
    59   Atom       -0.002856      0.006032     -0.003176
    60   Atom       -0.002323      0.006880     -0.004557
    61   Atom       -0.002306      0.005464     -0.003159
    62   Atom       -0.000905      0.004502     -0.003596
    63   Atom       -0.001008      0.004557     -0.003549
    64   Atom       -0.115454     -0.096149      0.211603
    65   Atom       -0.013101     -0.037841      0.050942
    66   Atom       -0.019240     -0.031093      0.050333
    67   Atom       -0.004693     -0.003996      0.008689
    68   Atom       -0.002726     -0.003082      0.005808
    69   Atom       -0.003120     -0.002491      0.005610
    70   Atom       -0.003188     -0.002025      0.005213
    71   Atom       -0.008952     -0.011689      0.020641
    72   Atom       -0.005291     -0.005364      0.010656
    73   Atom       -0.010173     -0.010444      0.020617
    74   Atom       -0.015664     -0.017464      0.033127
    75   Atom       -0.009094     -0.005222      0.014317
    76   Atom       -0.155221     -0.162533      0.317754
    77   Atom       -0.025272     -0.016094      0.041366
    78   Atom       -0.011103     -0.002647      0.013749
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.032811      0.002484      0.010910
     2   Atom        0.039830     -0.041436      0.000885
     3   Atom       -0.038002      0.008128     -0.006875
     4   Atom        0.035414      0.048371     -0.006279
     5   Atom       -0.038381     -0.008144      0.017047
     6   Atom       -0.029191     -0.005711      0.002029
     7   Atom        0.000139     -0.002857      0.000201
     8   Atom        0.005363     -0.001894      0.000388
     9   Atom        0.037659     -0.006880     -0.003543
    10   Atom        0.029342     -0.001193     -0.003735
    11   Atom       -0.000143      0.002696     -0.002218
    12   Atom       -0.005637      0.001860     -0.001715
    13   Atom       -0.037400     -0.001474     -0.000155
    14   Atom       -0.030515      0.005299     -0.002602
    15   Atom       -0.000287      0.001236     -0.001486
    16   Atom        0.005289      0.001848     -0.002151
    17   Atom        0.037569      0.009943      0.005836
    18   Atom        0.030686      0.000574      0.006346
    19   Atom       -0.000271     -0.000950      0.002273
    20   Atom       -0.005432     -0.000340      0.002635
    21   Atom       -0.039186     -0.000121      0.003098
    22   Atom       -0.023796     -0.002406      0.000772
    23   Atom       -0.011372     -0.000605      0.000418
    24   Atom        0.023137     -0.004117     -0.003274
    25   Atom        0.011147     -0.001120     -0.001185
    26   Atom       -0.023817      0.001226      0.000628
    27   Atom       -0.011442      0.000128      0.000125
    28   Atom        0.023412      0.005570      0.004406
    29   Atom        0.011218      0.001463      0.001580
    30   Atom        0.005367     -0.001294     -0.000596
    31   Atom        0.002261     -0.000898     -0.000253
    32   Atom        0.004633      0.000616      0.000562
    33   Atom        0.004400     -0.002343     -0.001563
    34   Atom       -0.003536     -0.001079      0.000278
    35   Atom       -0.003305     -0.002373      0.001024
    36   Atom       -0.003401      0.000934     -0.000506
    37   Atom       -0.000884     -0.000735      0.000071
    38   Atom        0.003621      0.000163      0.000300
    39   Atom        0.003367     -0.000731     -0.001516
    40   Atom        0.003463      0.000867      0.001836
    41   Atom        0.000887      0.000026      0.000235
    42   Atom       -0.006167     -0.002848     -0.000479
    43   Atom       -0.002485     -0.000115     -0.000120
    44   Atom       -0.001711      0.004150      0.004207
    45   Atom       -0.004852     -0.002207      0.002530
    46   Atom       -0.002998     -0.000471      0.001155
    47   Atom       -0.003686      0.001501     -0.000551
    48   Atom       -0.004150      0.002226     -0.001082
    49   Atom       -0.002689     -0.000803      0.000382
    50   Atom       -0.001095      0.001860     -0.000248
    51   Atom        0.006330      0.000157      0.004246
    52   Atom        0.004920      0.002382      0.001567
    53   Atom       -0.000156      0.004817     -0.007136
    54   Atom        0.000702     -0.000406      0.000303
    55   Atom        0.002419      0.000866      0.000172
    56   Atom        0.003775     -0.000196     -0.000291
    57   Atom        0.003204      0.000734      0.001607
    58   Atom        0.003880     -0.000913     -0.001793
    59   Atom        0.000991     -0.000054     -0.000558
    60   Atom       -0.005526      0.000414     -0.000598
    61   Atom       -0.002356      0.000185     -0.000632
    62   Atom       -0.004875      0.001372     -0.001924
    63   Atom       -0.004487     -0.000842      0.001189
    64   Atom       -0.000714     -0.040676     -0.011358
    65   Atom        0.003142     -0.036657     -0.005496
    66   Atom        0.000608      0.019330     -0.000297
    67   Atom        0.000568     -0.002090     -0.003661
    68   Atom        0.000167     -0.002178     -0.000936
    69   Atom       -0.000079      0.000214     -0.002606
    70   Atom        0.001269     -0.002530     -0.003992
    71   Atom       -0.006253      0.003290      0.001955
    72   Atom        0.000937      0.003792      0.003414
    73   Atom       -0.001133     -0.001237     -0.004042
    74   Atom        0.004242      0.022307      0.025041
    75   Atom        0.014394      0.020224      0.022769
    76   Atom       -0.015654      0.011076     -0.015491
    77   Atom        0.013123     -0.019392     -0.029576
    78   Atom        0.014632     -0.019114     -0.025183
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0430    -0.744    -0.266    -0.248 -0.1679 -0.3011  0.9387
     1 Fe(57) Bbb    -0.0111    -0.192    -0.069    -0.064  0.5761  0.7427  0.3413
              Bcc     0.0541     0.937     0.334     0.312  0.8000 -0.5981 -0.0487
 
              Baa    -0.1755    -6.767    -2.415    -2.257 -0.0949  0.9936 -0.0612
     2 N(14)  Bbb    -0.1012    -3.902    -1.392    -1.302  0.1035  0.0710  0.9921
              Bcc     0.2766    10.669     3.807     3.559  0.9901  0.0878 -0.1096
 
              Baa    -0.1735    -6.690    -2.387    -2.231  0.9905  0.0822 -0.1105
     3 N(14)  Bbb    -0.1050    -4.049    -1.445    -1.351  0.1084  0.0288  0.9937
              Bcc     0.2784    10.739     3.832     3.582 -0.0849  0.9962 -0.0196
 
              Baa    -0.1811    -6.984    -2.492    -2.330 -0.0906  0.9889  0.1177
     4 N(14)  Bbb    -0.0960    -3.704    -1.322    -1.236 -0.1183 -0.1280  0.9847
              Bcc     0.2771    10.688     3.814     3.565  0.9888  0.0753  0.1286
 
              Baa    -0.1808    -6.973    -2.488    -2.326  0.9934  0.0804  0.0819
     5 N(14)  Bbb    -0.0990    -3.819    -1.363    -1.274 -0.0777 -0.0532  0.9956
              Bcc     0.2798    10.792     3.851     3.600 -0.0845  0.9953  0.0466
 
              Baa    -0.0290    -3.886    -1.387    -1.296  0.3828  0.9191  0.0931
     6 C(13)  Bbb    -0.0259    -3.481    -1.242    -1.161  0.0339 -0.1147  0.9928
              Bcc     0.0549     7.367     2.629     2.457  0.9232 -0.3769 -0.0751
 
              Baa    -0.0161    -2.164    -0.772    -0.722 -0.0055  0.9999 -0.0136
     7 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.1650  0.0143  0.9862
              Bcc     0.0168     2.259     0.806     0.754  0.9863  0.0032 -0.1651
 
              Baa    -0.0187    -2.509    -0.895    -0.837 -0.1688  0.9852 -0.0298
     8 C(13)  Bbb     0.0045     0.605     0.216     0.202  0.1818  0.0609  0.9815
              Bcc     0.0142     1.904     0.680     0.635  0.9687  0.1603 -0.1894
 
              Baa    -0.0303    -4.062    -1.449    -1.355  0.1819 -0.1223  0.9757
     9 C(13)  Bbb    -0.0266    -3.563    -1.271    -1.189 -0.5135  0.8344  0.2003
              Bcc     0.0568     7.625     2.721     2.543  0.8386  0.5374 -0.0890
 
              Baa    -0.0300    -4.024    -1.436    -1.342 -0.0725  0.0786  0.9943
    10 C(13)  Bbb    -0.0266    -3.573    -1.275    -1.192  0.9215 -0.3761  0.0970
              Bcc     0.0566     7.597     2.711     2.534  0.3816  0.9232 -0.0452
 
              Baa    -0.0191    -2.564    -0.915    -0.855  0.9936 -0.0033 -0.1130
    11 C(13)  Bbb     0.0045     0.597     0.213     0.199  0.1109  0.2231  0.9685
              Bcc     0.0147     1.967     0.702     0.656 -0.0221  0.9748 -0.2221
 
              Baa    -0.0166    -2.233    -0.797    -0.745  0.9816  0.1666 -0.0931
    12 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.0713  0.1327  0.9886
              Bcc     0.0168     2.259     0.806     0.754 -0.1771  0.9770 -0.1184
 
              Baa    -0.0293    -3.934    -1.404    -1.312  0.8036  0.5004  0.3222
    13 C(13)  Bbb    -0.0250    -3.348    -1.195    -1.117 -0.2690 -0.1777  0.9466
              Bcc     0.0543     7.283     2.599     2.429 -0.5310  0.8474  0.0082
 
              Baa    -0.0289    -3.873    -1.382    -1.292  0.3815  0.9128  0.1459
    14 C(13)  Bbb    -0.0268    -3.599    -1.284    -1.200 -0.1229 -0.1063  0.9867
              Bcc     0.0557     7.472     2.666     2.492  0.9162 -0.3943  0.0716
 
              Baa    -0.0194    -2.604    -0.929    -0.869  0.0065  0.9983  0.0586
    15 C(13)  Bbb     0.0057     0.760     0.271     0.254 -0.1569 -0.0568  0.9860
              Bcc     0.0137     1.844     0.658     0.615  0.9876 -0.0156  0.1563
 
              Baa    -0.0196    -2.633    -0.939    -0.878 -0.1662  0.9815  0.0950
    16 C(13)  Bbb     0.0058     0.777     0.277     0.259 -0.1679 -0.1231  0.9781
              Bcc     0.0138     1.855     0.662     0.619  0.9717  0.1466  0.1852
 
              Baa    -0.0293    -3.927    -1.401    -1.310 -0.5437  0.8294  0.1283
    17 C(13)  Bbb    -0.0265    -3.549    -1.267    -1.184 -0.0498 -0.1845  0.9816
              Bcc     0.0557     7.476     2.668     2.494  0.8378  0.5273  0.1416
 
              Baa    -0.0306    -4.112    -1.467    -1.371  0.7765 -0.3649  0.5137
    18 C(13)  Bbb    -0.0263    -3.527    -1.259    -1.177 -0.4991  0.1415  0.8549
              Bcc     0.0569     7.639     2.726     2.548  0.3846  0.9202  0.0722
 
