 Entering Gaussian System, Link 0=g16
 Input=6jt616.com
 Output=6jt616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078622/Gau-1318726.inp" -scrdir="/local/becsleip_8078622/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1318727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   451    C   15  S      Ryd( 3S)     0.00114
   452    C   15  S      Ryd( 4S)     0.00051
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.04757
   455    C   15  px     Ryd( 3p)     0.00235
   456    C   15  px     Ryd( 4p)     0.00052
   457    C   15  py     Val( 2p)     1.02961
   458    C   15  py     Ryd( 3p)     0.00333
   459    C   15  py     Ryd( 4p)     0.00035
   460    C   15  pz     Val( 2p)     0.99165
   461    C   15  pz     Ryd( 3p)     0.00188
   462    C   15  pz     Ryd( 4p)     0.00019
   463    C   15  dxy    Ryd( 3d)     0.00090
   464    C   15  dxy    Ryd( 4d)     0.00058
   465    C   15  dxz    Ryd( 3d)     0.00081
   466    C   15  dxz    Ryd( 4d)     0.00035
   467    C   15  dyz    Ryd( 3d)     0.00050
   468    C   15  dyz    Ryd( 4d)     0.00019
   469    C   15  dx2y2  Ryd( 3d)     0.00130
   470    C   15  dx2y2  Ryd( 4d)     0.00062
   471    C   15  dz2    Ryd( 3d)     0.00107
   472    C   15  dz2    Ryd( 4d)     0.00003
   473    C   15  f(0)   Ryd( 4f)     0.00017
   474    C   15  f(C1)  Ryd( 4f)     0.00008
   475    C   15  f(S1)  Ryd( 4f)     0.00006
   476    C   15  f(C2)  Ryd( 4f)     0.00001
   477    C   15  f(S2)  Ryd( 4f)     0.00001
   478    C   15  f(C3)  Ryd( 4f)     0.00004
   479    C   15  f(S3)  Ryd( 4f)     0.00015
 
   480    C   16  S      Cor( 1S)     1.99866
   481    C   16  S      Val( 2S)     0.90727
   482    C   16  S      Ryd( 3S)     0.00070
   483    C   16  S      Ryd( 4S)     0.00004
   484    C   16  px     Val( 2p)     1.04519
   485    C   16  px     Ryd( 3p)     0.00373
   486    C   16  px     Ryd( 4p)     0.00053
   487    C   16  py     Val( 2p)     1.05367
   488    C   16  py     Ryd( 3p)     0.00448
   489    C   16  py     Ryd( 4p)     0.00030
   490    C   16  pz     Val( 2p)     1.02117
   491    C   16  pz     Ryd( 3p)     0.00262
   492    C   16  pz     Ryd( 4p)     0.00015
   493    C   16  dxy    Ryd( 3d)     0.00118
   494    C   16  dxy    Ryd( 4d)     0.00052
   495    C   16  dxz    Ryd( 3d)     0.00043
   496    C   16  dxz    Ryd( 4d)     0.00019
   497    C   16  dyz    Ryd( 3d)     0.00085
   498    C   16  dyz    Ryd( 4d)     0.00027
   499    C   16  dx2y2  Ryd( 3d)     0.00094
   500    C   16  dx2y2  Ryd( 4d)     0.00055
   501    C   16  dz2    Ryd( 3d)     0.00579
   502    C   16  dz2    Ryd( 4d)     0.00007
   503    C   16  f(0)   Ryd( 4f)     0.00019
   504    C   16  f(C1)  Ryd( 4f)     0.00007
   505    C   16  f(S1)  Ryd( 4f)     0.00010
   506    C   16  f(C2)  Ryd( 4f)     0.00002
   507    C   16  f(S2)  Ryd( 4f)     0.00002
   508    C   16  f(C3)  Ryd( 4f)     0.00016
   509    C   16  f(S3)  Ryd( 4f)     0.00014
 
   510    C   17  S      Cor( 1S)     1.99902
   511    C   17  S      Val( 2S)     0.86047
   512    C   17  S      Ryd( 3S)     0.00263
   513    C   17  S      Ryd( 4S)     0.00075
   514    C   17  S      Ryd( 5S)     0.00000
   515    C   17  px     Val( 2p)     1.04568
   516    C   17  px     Ryd( 3p)     0.00416
   517    C   17  px     Ryd( 4p)     0.00073
   518    C   17  py     Val( 2p)     0.94004
   519    C   17  py     Ryd( 3p)     0.00566
   520    C   17  py     Ryd( 4p)     0.00117
   521    C   17  pz     Val( 2p)     0.97546
   522    C   17  pz     Ryd( 3p)     0.00277
   523    C   17  pz     Ryd( 4p)     0.00018
   524    C   17  dxy    Ryd( 4d)     0.00061
   525    C   17  dxy    Ryd( 3d)     0.00095
   526    C   17  dxz    Ryd( 3d)     0.00096
   527    C   17  dxz    Ryd( 4d)     0.00023
   528    C   17  dyz    Ryd( 3d)     0.00085
   529    C   17  dyz    Ryd( 4d)     0.00018
   530    C   17  dx2y2  Ryd( 4d)     0.00051
   531    C   17  dx2y2  Ryd( 3d)     0.00083
   532    C   17  dz2    Ryd( 3d)     0.00055
   533    C   17  dz2    Ryd( 4d)     0.00013
   534    C   17  f(0)   Ryd( 4f)     0.00020
   535    C   17  f(C1)  Ryd( 4f)     0.00008
   536    C   17  f(S1)  Ryd( 4f)     0.00007
   537    C   17  f(C2)  Ryd( 4f)     0.00003
   538    C   17  f(S2)  Ryd( 4f)     0.00004
   539    C   17  f(C3)  Ryd( 4f)     0.00014
   540    C   17  f(S3)  Ryd( 4f)     0.00004
 
   541    C   18  S      Cor( 1S)     1.99905
   542    C   18  S      Val( 2S)     0.87049
   543    C   18  S      Ryd( 3S)     0.00298
   544    C   18  S      Ryd( 4S)     0.00053
   545    C   18  S      Ryd( 5S)     0.00000
   546    C   18  px     Val( 2p)     1.01730
   547    C   18  px     Ryd( 3p)     0.00442
   548    C   18  px     Ryd( 4p)     0.00073
   549    C   18  py     Val( 2p)     0.92997
   550    C   18  py     Ryd( 3p)     0.00610
   551    C   18  py     Ryd( 4p)     0.00090
   552    C   18  pz     Val( 2p)     0.97522
   553    C   18  pz     Ryd( 3p)     0.00338
   554    C   18  pz     Ryd( 4p)     0.00034
   555    C   18  dxy    Ryd( 4d)     0.00064
   556    C   18  dxy    Ryd( 3d)     0.00082
   557    C   18  dxz    Ryd( 3d)     0.00068
   558    C   18  dxz    Ryd( 4d)     0.00022
   559    C   18  dyz    Ryd( 3d)     0.00081
   560    C   18  dyz    Ryd( 4d)     0.00052
   561    C   18  dx2y2  Ryd( 3d)     0.00080
   562    C   18  dx2y2  Ryd( 4d)     0.00070
   563    C   18  dz2    Ryd( 3d)     0.00068
   564    C   18  dz2    Ryd( 4d)     0.00017
   565    C   18  f(0)   Ryd( 4f)     0.00017
   566    C   18  f(C1)  Ryd( 4f)     0.00008
   567    C   18  f(S1)  Ryd( 4f)     0.00009
   568    C   18  f(C2)  Ryd( 4f)     0.00004
   569    C   18  f(S2)  Ryd( 4f)     0.00003
   570    C   18  f(C3)  Ryd( 4f)     0.00013
   571    C   18  f(S3)  Ryd( 4f)     0.00005
 
   572    C   19  S      Cor( 1S)     1.99879
   573    C   19  S      Val( 2S)     0.92007
   574    C   19  S      Ryd( 3S)     0.00084
   575    C   19  S      Ryd( 4S)     0.00032
   576    C   19  S      Ryd( 5S)     0.00002
   577    C   19  px     Val( 2p)     1.02302
   578    C   19  px     Ryd( 3p)     0.00317
   579    C   19  px     Ryd( 4p)     0.00028
   580    C   19  py     Val( 2p)     1.06079
   581    C   19  py     Ryd( 3p)     0.00272
   582    C   19  py     Ryd( 4p)     0.00026
   583    C   19  pz     Val( 2p)     0.99487
   584    C   19  pz     Ryd( 3p)     0.00170
   585    C   19  pz     Ryd( 4p)     0.00020
   586    C   19  dxy    Ryd( 3d)     0.00102
   587    C   19  dxy    Ryd( 4d)     0.00054
   588    C   19  dxz    Ryd( 3d)     0.00035
   589    C   19  dxz    Ryd( 4d)     0.00018
   590    C   19  dyz    Ryd( 3d)     0.00099
   591    C   19  dyz    Ryd( 4d)     0.00033
   592    C   19  dx2y2  Ryd( 3d)     0.00124
   593    C   19  dx2y2  Ryd( 4d)     0.00063
   594    C   19  dz2    Ryd( 3d)     0.00126
   595    C   19  dz2    Ryd( 4d)     0.00003
   596    C   19  f(0)   Ryd( 4f)     0.00018
   597    C   19  f(C1)  Ryd( 4f)     0.00008
   598    C   19  f(S1)  Ryd( 4f)     0.00007
   599    C   19  f(C2)  Ryd( 4f)     0.00002
   600    C   19  f(S2)  Ryd( 4f)     0.00001
   601    C   19  f(C3)  Ryd( 4f)     0.00014
   602    C   19  f(S3)  Ryd( 4f)     0.00004
 
   603    C   20  S      Cor( 1S)     1.99876
   604    C   20  S      Val( 2S)     0.92292
   605    C   20  S      Ryd( 3S)     0.00078
   606    C   20  S      Ryd( 4S)     0.00037
   607    C   20  S      Ryd( 5S)     0.00002
   608    C   20  px     Val( 2p)     1.03060
   609    C   20  px     Ryd( 3p)     0.00273
   610    C   20  px     Ryd( 4p)     0.00018
   611    C   20  py     Val( 2p)     1.04971
   612    C   20  py     Ryd( 3p)     0.00333
   613    C   20  py     Ryd( 4p)     0.00036
   614    C   20  pz     Val( 2p)     0.99336
   615    C   20  pz     Ryd( 3p)     0.00166
   616    C   20  pz     Ryd( 4p)     0.00019
   617    C   20  dxy    Ryd( 3d)     0.00111
   618    C   20  dxy    Ryd( 4d)     0.00060
   619    C   20  dxz    Ryd( 3d)     0.00068
   620    C   20  dxz    Ryd( 4d)     0.00037
   621    C   20  dyz    Ryd( 3d)     0.00071
   622    C   20  dyz    Ryd( 4d)     0.00015
   623    C   20  dx2y2  Ryd( 3d)     0.00110
   624    C   20  dx2y2  Ryd( 4d)     0.00056
   625    C   20  dz2    Ryd( 3d)     0.00122
   626    C   20  dz2    Ryd( 4d)     0.00004
   627    C   20  f(0)   Ryd( 4f)     0.00017
   628    C   20  f(C1)  Ryd( 4f)     0.00009
   629    C   20  f(S1)  Ryd( 4f)     0.00005
   630    C   20  f(C2)  Ryd( 4f)     0.00002
   631    C   20  f(S2)  Ryd( 4f)     0.00002
   632    C   20  f(C3)  Ryd( 4f)     0.00007
   633    C   20  f(S3)  Ryd( 4f)     0.00010
 
   634    C   21  S      Cor( 1S)     1.99903
   635    C   21  S      Val( 2S)     0.86636
   636    C   21  S      Ryd( 3S)     0.00287
   637    C   21  S      Ryd( 4S)     0.00048
   638    C   21  S      Ryd( 5S)     0.00000
   639    C   21  px     Val( 2p)     0.92988
   640    C   21  px     Ryd( 3p)     0.00571
   641    C   21  px     Ryd( 4p)     0.00105
   642    C   21  py     Val( 2p)     1.03033
   643    C   21  py     Ryd( 3p)     0.00481
   644    C   21  py     Ryd( 4p)     0.00058
   645    C   21  pz     Val( 2p)     0.96725
   646    C   21  pz     Ryd( 3p)     0.00326
   647    C   21  pz     Ryd( 4p)     0.00031
   648    C   21  dxy    Ryd( 3d)     0.00087
   649    C   21  dxy    Ryd( 4d)     0.00069
   650    C   21  dxz    Ryd( 3d)     0.00062
   651    C   21  dxz    Ryd( 4d)     0.00041
   652    C   21  dyz    Ryd( 3d)     0.00096
   653    C   21  dyz    Ryd( 4d)     0.00032
   654    C   21  dx2y2  Ryd( 4d)     0.00052
   655    C   21  dx2y2  Ryd( 3d)     0.00083
   656    C   21  dz2    Ryd( 3d)     0.00075
   657    C   21  dz2    Ryd( 4d)     0.00018
   658    C   21  f(0)   Ryd( 4f)     0.00018
   659    C   21  f(C1)  Ryd( 4f)     0.00009
   660    C   21  f(S1)  Ryd( 4f)     0.00008
   661    C   21  f(C2)  Ryd( 4f)     0.00003
   662    C   21  f(S2)  Ryd( 4f)     0.00004
   663    C   21  f(C3)  Ryd( 4f)     0.00005
   664    C   21  f(S3)  Ryd( 4f)     0.00013
 
   665    C   22  S      Cor( 1S)     1.99891
   666    C   22  S      Val( 2S)     0.95687
   667    C   22  S      Ryd( 3S)     0.00103
   668    C   22  S      Ryd( 4S)     0.00051
   669    C   22  S      Ryd( 5S)     0.00001
   670    C   22  px     Val( 2p)     1.15948
   671    C   22  px     Ryd( 3p)     0.00218
   672    C   22  px     Ryd( 4p)     0.00043
   673    C   22  py     Val( 2p)     1.06596
   674    C   22  py     Ryd( 3p)     0.00200
   675    C   22  py     Ryd( 4p)     0.00055
   676    C   22  pz     Val( 2p)     1.04145
   677    C   22  pz     Ryd( 3p)     0.00279
   678    C   22  pz     Ryd( 4p)     0.00029
   679    C   22  dxy    Ryd( 3d)     0.00138
   680    C   22  dxy    Ryd( 4d)     0.00030
   681    C   22  dxz    Ryd( 3d)     0.00060
   682    C   22  dxz    Ryd( 4d)     0.00008
   683    C   22  dyz    Ryd( 3d)     0.00065
   684    C   22  dyz    Ryd( 4d)     0.00009
   685    C   22  dx2y2  Ryd( 3d)     0.00149
   686    C   22  dx2y2  Ryd( 4d)     0.00030
   687    C   22  dz2    Ryd( 3d)     0.00115
   688    C   22  dz2    Ryd( 4d)     0.00003
   689    C   22  f(0)   Ryd( 4f)     0.00024
   690    C   22  f(C1)  Ryd( 4f)     0.00011
   691    C   22  f(S1)  Ryd( 4f)     0.00008
   692    C   22  f(C2)  Ryd( 4f)     0.00003
   693    C   22  f(S2)  Ryd( 4f)     0.00003
   694    C   22  f(C3)  Ryd( 4f)     0.00003
   695    C   22  f(S3)  Ryd( 4f)     0.00013
 
   696    H   23  S      Val( 1S)     0.75917
   697    H   23  S      Ryd( 2S)     0.00139
   698    H   23  S      Ryd( 3S)     0.00027
   699    H   23  px     Ryd( 2p)     0.00030
   700    H   23  py     Ryd( 2p)     0.00014
   701    H   23  pz     Ryd( 2p)     0.00027
 
   702    C   24  S      Cor( 1S)     1.99874
   703    C   24  S      Val( 2S)     0.93832
   704    C   24  S      Ryd( 3S)     0.00052
   705    C   24  S      Ryd( 4S)     0.00002
   706    C   24  px     Val( 2p)     1.05988
   707    C   24  px     Ryd( 3p)     0.00207
   708    C   24  px     Ryd( 4p)     0.00055
   709    C   24  py     Val( 2p)     1.15524
   710    C   24  py     Ryd( 3p)     0.00229
   711    C   24  py     Ryd( 4p)     0.00047
   712    C   24  pz     Val( 2p)     1.03088
   713    C   24  pz     Ryd( 3p)     0.00286
   714    C   24  pz     Ryd( 4p)     0.00023
   715    C   24  dxy    Ryd( 3d)     0.00139
   716    C   24  dxy    Ryd( 4d)     0.00036
   717    C   24  dxz    Ryd( 3d)     0.00079
   718    C   24  dxz    Ryd( 4d)     0.00014
   719    C   24  dyz    Ryd( 3d)     0.00057
   720    C   24  dyz    Ryd( 4d)     0.00009
   721    C   24  dx2y2  Ryd( 3d)     0.00147
   722    C   24  dx2y2  Ryd( 4d)     0.00033
   723    C   24  dz2    Ryd( 3d)     0.00310
   724    C   24  dz2    Ryd( 4d)     0.00007
   725    C   24  f(0)   Ryd( 4f)     0.00023
   726    C   24  f(C1)  Ryd( 4f)     0.00009
   727    C   24  f(S1)  Ryd( 4f)     0.00009
   728    C   24  f(C2)  Ryd( 4f)     0.00003
   729    C   24  f(S2)  Ryd( 4f)     0.00003
   730    C   24  f(C3)  Ryd( 4f)     0.00017
   731    C   24  f(S3)  Ryd( 4f)     0.00004
 
   732    H   25  S      Val( 1S)     0.76269
   733    H   25  S      Ryd( 2S)     0.00143
   734    H   25  S      Ryd( 3S)     0.00025
   735    H   25  px     Ryd( 2p)     0.00013
   736    H   25  py     Ryd( 2p)     0.00029
   737    H   25  pz     Ryd( 2p)     0.00025
 
   738    C   26  S      Cor( 1S)     1.99899
   739    C   26  S      Val( 2S)     0.96808
   740    C   26  S      Ryd( 3S)     0.00102
   741    C   26  S      Ryd( 4S)     0.00049
   742    C   26  S      Ryd( 5S)     0.00001
   743    C   26  px     Val( 2p)     1.15324
   744    C   26  px     Ryd( 3p)     0.00201
   745    C   26  px     Ryd( 4p)     0.00039
   746    C   26  py     Val( 2p)     1.05803
   747    C   26  py     Ryd( 3p)     0.00198
   748    C   26  py     Ryd( 4p)     0.00045
   749    C   26  pz     Val( 2p)     1.03171
   750    C   26  pz     Ryd( 3p)     0.00263
   751    C   26  pz     Ryd( 4p)     0.00026
   752    C   26  dxy    Ryd( 3d)     0.00115
   753    C   26  dxy    Ryd( 4d)     0.00031
   754    C   26  dxz    Ryd( 3d)     0.00044
   755    C   26  dxz    Ryd( 4d)     0.00009
   756    C   26  dyz    Ryd( 3d)     0.00055
   757    C   26  dyz    Ryd( 4d)     0.00009
   758    C   26  dx2y2  Ryd( 3d)     0.00151
   759    C   26  dx2y2  Ryd( 4d)     0.00028
   760    C   26  dz2    Ryd( 3d)     0.00114
   761    C   26  dz2    Ryd( 4d)     0.00004
   762    C   26  f(0)   Ryd( 4f)     0.00024
   763    C   26  f(C1)  Ryd( 4f)     0.00010
   764    C   26  f(S1)  Ryd( 4f)     0.00007
   765    C   26  f(C2)  Ryd( 4f)     0.00002
   766    C   26  f(S2)  Ryd( 4f)     0.00002
   767    C   26  f(C3)  Ryd( 4f)     0.00003
   768    C   26  f(S3)  Ryd( 4f)     0.00014
 
   769    H   27  S      Val( 1S)     0.75719
   770    H   27  S      Ryd( 2S)     0.00112
   771    H   27  S      Ryd( 3S)     0.00029
   772    H   27  px     Ryd( 2p)     0.00031
   773    H   27  py     Ryd( 2p)     0.00014
   774    H   27  pz     Ryd( 2p)     0.00026
 
   775    C   28  S      Cor( 1S)     1.99892
   776    C   28  S      Val( 2S)     0.95692
   777    C   28  S      Ryd( 3S)     0.00107
   778    C   28  S      Ryd( 4S)     0.00048
   779    C   28  S      Ryd( 5S)     0.00001
   780    C   28  px     Val( 2p)     1.07294
   781    C   28  px     Ryd( 3p)     0.00198
   782    C   28  px     Ryd( 4p)     0.00044
   783    C   28  py     Val( 2p)     1.15430
   784    C   28  py     Ryd( 3p)     0.00197
   785    C   28  py     Ryd( 4p)     0.00042
   786    C   28  pz     Val( 2p)     1.03696
   787    C   28  pz     Ryd( 3p)     0.00246
   788    C   28  pz     Ryd( 4p)     0.00027
   789    C   28  dxy    Ryd( 3d)     0.00116
   790    C   28  dxy    Ryd( 4d)     0.00029
   791    C   28  dxz    Ryd( 3d)     0.00056
   792    C   28  dxz    Ryd( 4d)     0.00010
   793    C   28  dyz    Ryd( 3d)     0.00065
   794    C   28  dyz    Ryd( 4d)     0.00007
   795    C   28  dx2y2  Ryd( 3d)     0.00179
   796    C   28  dx2y2  Ryd( 4d)     0.00023
   797    C   28  dz2    Ryd( 3d)     0.00118
   798    C   28  dz2    Ryd( 4d)     0.00004
   799    C   28  f(0)   Ryd( 4f)     0.00025
   800    C   28  f(C1)  Ryd( 4f)     0.00007
   801    C   28  f(S1)  Ryd( 4f)     0.00013
   802    C   28  f(C2)  Ryd( 4f)     0.00003
   803    C   28  f(S2)  Ryd( 4f)     0.00003
   804    C   28  f(C3)  Ryd( 4f)     0.00014
   805    C   28  f(S3)  Ryd( 4f)     0.00001
 
   806    H   29  S      Val( 1S)     0.75705
   807    H   29  S      Ryd( 2S)     0.00108
   808    H   29  S      Ryd( 3S)     0.00026
   809    H   29  px     Ryd( 2p)     0.00015
   810    H   29  py     Ryd( 2p)     0.00028
   811    H   29  pz     Ryd( 2p)     0.00026
 
   812    C   30  S      Cor( 1S)     1.99945
   813    C   30  S      Val( 2S)     1.12410
   814    C   30  S      Ryd( 3S)     0.00048
   815    C   30  S      Ryd( 4S)     0.00015
   816    C   30  S      Ryd( 5S)     0.00000
   817    C   30  px     Val( 2p)     1.21505
   818    C   30  px     Ryd( 3p)     0.00106
   819    C   30  px     Ryd( 4p)     0.00013
   820    C   30  py     Val( 2p)     1.08051
   821    C   30  py     Ryd( 3p)     0.00056
   822    C   30  py     Ryd( 4p)     0.00040
   823    C   30  pz     Val( 2p)     1.21983
   824    C   30  pz     Ryd( 3p)     0.00089
   825    C   30  pz     Ryd( 4p)     0.00017
   826    C   30  dxy    Ryd( 3d)     0.00148
   827    C   30  dxy    Ryd( 4d)     0.00007
   828    C   30  dxz    Ryd( 3d)     0.00146
   829    C   30  dxz    Ryd( 4d)     0.00003
   830    C   30  dyz    Ryd( 3d)     0.00056
   831    C   30  dyz    Ryd( 4d)     0.00002
   832    C   30  dx2y2  Ryd( 3d)     0.00248
   833    C   30  dx2y2  Ryd( 4d)     0.00006
   834    C   30  dz2    Ryd( 3d)     0.00197
   835    C   30  dz2    Ryd( 4d)     0.00004
   836    C   30  f(0)   Ryd( 4f)     0.00009
   837    C   30  f(C1)  Ryd( 4f)     0.00007
   838    C   30  f(S1)  Ryd( 4f)     0.00003
   839    C   30  f(C2)  Ryd( 4f)     0.00004
   840    C   30  f(S2)  Ryd( 4f)     0.00002
   841    C   30  f(C3)  Ryd( 4f)     0.00006
   842    C   30  f(S3)  Ryd( 4f)     0.00004
 
   843    H   31  S      Val( 1S)     0.76487
   844    H   31  S      Ryd( 2S)     0.00066
   845    H   31  S      Ryd( 3S)     0.00018
   846    H   31  px     Ryd( 2p)     0.00011
   847    H   31  py     Ryd( 2p)     0.00010
   848    H   31  pz     Ryd( 2p)     0.00026
 
   849    H   32  S      Val( 1S)     0.76701
   850    H   32  S      Ryd( 2S)     0.00049
   851    H   32  S      Ryd( 3S)     0.00014
   852    H   32  px     Ryd( 2p)     0.00020
   853    H   32  py     Ryd( 2p)     0.00018
   854    H   32  pz     Ryd( 2p)     0.00012
 
   855    H   33  S      Val( 1S)     0.76782
   856    H   33  S      Ryd( 2S)     0.00054
   857    H   33  S      Ryd( 3S)     0.00018
   858    H   33  px     Ryd( 2p)     0.00021
   859    H   33  py     Ryd( 2p)     0.00008
   860    H   33  pz     Ryd( 2p)     0.00015
 
   861    C   34  S      Cor( 1S)     1.99945
   862    C   34  S      Val( 2S)     1.12330
   863    C   34  S      Ryd( 3S)     0.00049
   864    C   34  S      Ryd( 4S)     0.00015
   865    C   34  S      Ryd( 5S)     0.00000
   866    C   34  px     Val( 2p)     1.11511
   867    C   34  px     Ryd( 3p)     0.00078
   868    C   34  px     Ryd( 4p)     0.00028
   869    C   34  py     Val( 2p)     1.17873
   870    C   34  py     Ryd( 3p)     0.00092
   871    C   34  py     Ryd( 4p)     0.00022
   872    C   34  pz     Val( 2p)     1.21652
   873    C   34  pz     Ryd( 3p)     0.00091
   874    C   34  pz     Ryd( 4p)     0.00020
   875    C   34  dxy    Ryd( 3d)     0.00318
   876    C   34  dxy    Ryd( 4d)     0.00007
   877    C   34  dxz    Ryd( 3d)     0.00080
   878    C   34  dxz    Ryd( 4d)     0.00002
   879    C   34  dyz    Ryd( 3d)     0.00106
   880    C   34  dyz    Ryd( 4d)     0.00004
   881    C   34  dx2y2  Ryd( 3d)     0.00079
   882    C   34  dx2y2  Ryd( 4d)     0.00007
   883    C   34  dz2    Ryd( 3d)     0.00219
   884    C   34  dz2    Ryd( 4d)     0.00004
   885    C   34  f(0)   Ryd( 4f)     0.00014
   886    C   34  f(C1)  Ryd( 4f)     0.00002
   887    C   34  f(S1)  Ryd( 4f)     0.00002
   888    C   34  f(C2)  Ryd( 4f)     0.00002
   889    C   34  f(S2)  Ryd( 4f)     0.00005
   890    C   34  f(C3)  Ryd( 4f)     0.00001
   891    C   34  f(S3)  Ryd( 4f)     0.00009
 
   892    H   35  S      Val( 1S)     0.77191
   893    H   35  S      Ryd( 2S)     0.00045
   894    H   35  S      Ryd( 3S)     0.00015
   895    H   35  px     Ryd( 2p)     0.00021
   896    H   35  py     Ryd( 2p)     0.00012
   897    H   35  pz     Ryd( 2p)     0.00011
 
   898    H   36  S      Val( 1S)     0.76687
   899    H   36  S      Ryd( 2S)     0.00066
   900    H   36  S      Ryd( 3S)     0.00018
   901    H   36  px     Ryd( 2p)     0.00009
   902    H   36  py     Ryd( 2p)     0.00011
   903    H   36  pz     Ryd( 2p)     0.00027
 
   904    H   37  S      Val( 1S)     0.76303
   905    H   37  S      Ryd( 2S)     0.00055
   906    H   37  S      Ryd( 3S)     0.00015
   907    H   37  px     Ryd( 2p)     0.00009
   908    H   37  py     Ryd( 2p)     0.00025
   909    H   37  pz     Ryd( 2p)     0.00015
 
   910    C   38  S      Cor( 1S)     1.99944
   911    C   38  S      Val( 2S)     1.13020
   912    C   38  S      Ryd( 3S)     0.00090
   913    C   38  S      Ryd( 4S)     0.00021
   914    C   38  S      Ryd( 5S)     0.00000
   915    C   38  px     Val( 2p)     1.19493
   916    C   38  px     Ryd( 3p)     0.00097
   917    C   38  px     Ryd( 4p)     0.00027
   918    C   38  py     Val( 2p)     1.09997
   919    C   38  py     Ryd( 3p)     0.00070
   920    C   38  py     Ryd( 4p)     0.00041
   921    C   38  pz     Val( 2p)     1.21783
   922    C   38  pz     Ryd( 3p)     0.00077
   923    C   38  pz     Ryd( 4p)     0.00021
   924    C   38  dxy    Ryd( 3d)     0.00071
   925    C   38  dxy    Ryd( 4d)     0.00003
   926    C   38  dxz    Ryd( 3d)     0.00041
   927    C   38  dxz    Ryd( 4d)     0.00006
   928    C   38  dyz    Ryd( 3d)     0.00072
   929    C   38  dyz    Ryd( 4d)     0.00005
   930    C   38  dx2y2  Ryd( 3d)     0.00045
