 Entering Gaussian System, Link 0=g16
 Input=5n1t01.com
 Output=5n1t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042899/Gau-264299.inp" -scrdir="/local/becsleip_8042899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    264300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1661
   448. (0.00022) RY*(10) C  11           s(  7.85%)p 9.91( 77.81%)d 1.39( 10.92%)
                                                  f 0.44(  3.42%)
                                           -0.0000 -0.0024  0.1022  0.2603  0.0176
                                            0.0013 -0.0069  0.0500 -0.0027 -0.0269
                                            0.8791  0.0000  0.0153  0.0412 -0.1998
                                            0.2278  0.0763  0.0642 -0.0292 -0.0442
                                            0.0202 -0.0610  0.0219  0.0068 -0.0106
                                           -0.0724 -0.0677  0.0102 -0.0041  0.0228
                                            0.1537
   449. (0.00012) RY*(11) C  11           s(  0.25%)p52.97( 13.46%)d99.99( 82.43%)
                                                  f15.22(  3.86%)
                                            0.0000 -0.0024  0.0235  0.0397 -0.0200
                                            0.0021  0.0077  0.0532  0.0027 -0.0231
                                           -0.0647  0.0012  0.3338  0.1244 -0.1116
                                           -0.0624  0.5486 -0.5093 -0.0401 -0.4895
                                           -0.0023 -0.0180  0.0077 -0.0769 -0.0390
                                            0.0082 -0.0073  0.0816 -0.1402 -0.0821
                                           -0.0630
   450. (0.00013) RY*(12) C  11           s(  2.32%)p 2.44(  5.66%)d38.20( 88.49%)
                                                  f 1.53(  3.54%)
                                           -0.0000 -0.0011  0.0969  0.1172 -0.0064
                                           -0.0202 -0.1833  0.1140 -0.0031  0.0698
                                           -0.0673 -0.0010 -0.0095 -0.0047  0.2796
                                            0.1444 -0.0011 -0.0741  0.0719  0.0283
                                           -0.3694 -0.7201 -0.3359  0.0809 -0.0070
                                           -0.1230 -0.0230 -0.0012  0.0173 -0.1287
                                            0.0527
   451. (0.00010) RY*(13) C  11           s(  2.22%)p 4.75( 10.55%)d35.12( 77.99%)
                                                  f 4.16(  9.24%)
                                            0.0000  0.0053  0.0066  0.1454 -0.0314
                                            0.0008  0.0374 -0.2991  0.0185  0.0063
                                           -0.1103  0.0015 -0.0112 -0.0439 -0.6828
                                           -0.1321 -0.0921  0.0149 -0.0116  0.0925
                                           -0.4385 -0.1729  0.2359 -0.0325 -0.0066
                                            0.0436 -0.0908 -0.0266  0.0489 -0.2342
                                           -0.1558
   452. (0.00004) RY*(14) C  11           s(  7.12%)p 1.71( 12.21%)d 9.42( 67.09%)
                                                  f 1.91( 13.58%)
   453. (0.00004) RY*(15) C  11           s(  0.44%)p 5.81(  2.58%)d99.99( 79.59%)
                                                  f39.17( 17.39%)
   454. (0.00003) RY*(16) C  11           s(  5.40%)p 5.32( 28.75%)d 7.13( 38.55%)
                                                  f 5.05( 27.30%)
   455. (0.00001) RY*(17) C  11           s(  0.19%)p99.99( 69.54%)d99.99( 24.85%)
                                                  f28.55(  5.42%)
   456. (0.00000) RY*(18) C  11           s( 97.89%)p 0.00(  0.25%)d 0.01(  1.27%)
                                                  f 0.01(  0.59%)
   457. (0.00000) RY*(19) C  11           s(  0.79%)p 1.08(  0.85%)d99.99( 98.08%)
                                                  f 0.35(  0.28%)
   458. (0.00000) RY*(20) C  11           s(  0.01%)p99.99(  3.79%)d82.92(  0.89%)
                                                  f99.99( 95.31%)
   459. (0.00000) RY*(21) C  11           s(  0.03%)p99.99(  4.07%)d99.99(  6.74%)
                                                  f99.99( 89.16%)
   460. (0.00000) RY*(22) C  11           s(  0.25%)p 9.82(  2.43%)d15.87(  3.93%)
                                                  f99.99( 93.39%)
   461. (0.00000) RY*(23) C  11           s(  0.05%)p42.65(  2.33%)d99.99(  5.59%)
                                                  f99.99( 92.02%)
   462. (0.00000) RY*(24) C  11           s(  0.01%)p 1.00(  0.41%)d35.76( 14.59%)
                                                  f99.99( 85.00%)
   463. (0.00001) RY*(25) C  11           s(  3.10%)p 1.02(  3.15%)d 8.94( 27.73%)
                                                  f21.28( 66.01%)
   464. (0.00001) RY*(26) C  11           s(  1.41%)p 3.84(  5.42%)d 7.85( 11.06%)
                                                  f58.29( 82.12%)
   465. (0.00310) RY*( 1) C  12           s(  2.62%)p33.91( 88.82%)d 3.14(  8.23%)
                                                  f 0.13(  0.33%)
                                            0.0000  0.0108  0.1603 -0.0191 -0.0026
                                           -0.0054 -0.6375  0.0349 -0.0160  0.6810
                                           -0.0824 -0.0018  0.0984  0.0013 -0.1472
                                            0.1153  0.0120  0.0050  0.0301 -0.0292
                                           -0.0676 -0.2019  0.0039  0.0070 -0.0045
                                           -0.0342 -0.0240 -0.0014  0.0016 -0.0264
                                            0.0290
   466. (0.00270) RY*( 2) C  12           s(  3.22%)p26.17( 84.24%)d 3.78( 12.18%)
                                                  f 0.11(  0.36%)
                                            0.0000  0.0144  0.1743  0.0396  0.0062
                                            0.0081  0.6437 -0.0550 -0.0009  0.6392
                                            0.1214 -0.0020 -0.0369  0.0137  0.1113
                                           -0.2913 -0.0301 -0.0272 -0.0546  0.0612
                                            0.0335 -0.1043  0.0647 -0.0034  0.0086
                                            0.0319  0.0428  0.0028 -0.0030  0.0136
                                            0.0230
   467. (0.00218) RY*( 3) C  12           s(  0.96%)p80.66( 77.51%)d22.31( 21.44%)
                                                  f 0.09(  0.09%)
                                            0.0000 -0.0001 -0.0454  0.0869  0.0000
                                            0.0005 -0.0999  0.0236 -0.0021  0.0515
                                           -0.0361  0.0064 -0.8667 -0.0972 -0.0194
                                            0.0667 -0.1952  0.0358 -0.1823  0.3657
                                           -0.0356  0.0201 -0.0058  0.0388 -0.0127
                                           -0.0104 -0.0059 -0.0057 -0.0148 -0.0181
                                           -0.0014
   468. (0.00116) RY*( 4) C  12           s( 22.46%)p 1.47( 32.97%)d 1.87( 41.90%)
                                                  f 0.12(  2.67%)
                                            0.0000  0.0072  0.4683 -0.0713  0.0120
                                           -0.0074 -0.3407 -0.1447  0.0020 -0.1991
                                            0.3756  0.0004 -0.0861  0.0672  0.3241
                                           -0.5170  0.0810 -0.0312 -0.0617  0.0201
                                            0.1085 -0.0061  0.1466 -0.0404  0.0165
                                            0.0318  0.0273  0.0237 -0.0027  0.0501
                                            0.1468
   469. (0.00092) RY*( 5) C  12           s( 13.20%)p 1.65( 21.78%)d 4.81( 63.44%)
                                                  f 0.12(  1.58%)
                                            0.0000  0.0144  0.0144  0.3608 -0.0371
                                            0.0040 -0.0179  0.0004 -0.0035 -0.0793
                                           -0.4536 -0.0027  0.0181 -0.0713  0.2569
                                            0.0052  0.0285 -0.0343 -0.0868 -0.0270
                                            0.5670 -0.4093  0.2566 -0.0574 -0.0097
                                           -0.0630 -0.0441 -0.0044  0.0214 -0.0386
                                           -0.0885
   470. (0.00059) RY*( 6) C  12           s(  7.06%)p 3.20( 22.60%)d 9.62( 67.92%)
                                                  f 0.34(  2.42%)
                                            0.0000  0.0003  0.0668  0.2571  0.0053
                                           -0.0005  0.0084 -0.0484 -0.0059 -0.0286
                                           -0.0832  0.0093  0.0249  0.4638  0.0151
                                           -0.0005  0.0024  0.1890  0.6465  0.4254
                                           -0.1207  0.0156  0.1719 -0.0039  0.0637
                                           -0.0148  0.0050  0.0905 -0.1050 -0.0072
                                           -0.0250
   471. (0.00058) RY*( 7) C  12           s(  4.18%)p 1.06(  4.44%)d21.35( 89.18%)
                                                  f 0.53(  2.20%)
                                            0.0000 -0.0035  0.1167  0.1677  0.0043
                                           -0.0013  0.0653 -0.0629 -0.0084 -0.0173
                                           -0.1151  0.0125 -0.1494 -0.0120 -0.1249
                                            0.0302  0.8403  0.2603 -0.1959 -0.0802
                                           -0.2292 -0.0024  0.0556 -0.0314 -0.0087
                                           -0.0029  0.0055  0.0437 -0.1408 -0.0056
                                           -0.0123
   472. (0.00045) RY*( 8) C  12           s( 55.48%)p 0.23( 12.80%)d 0.55( 30.58%)
                                                  f 0.02(  1.14%)
                                            0.0000 -0.0086  0.5368  0.5161  0.0137
                                            0.0003  0.0622  0.2623 -0.0156 -0.1197
                                           -0.1229 -0.0074  0.0922 -0.1309 -0.0133
                                            0.0922 -0.2694 -0.1208 -0.1122 -0.1083
                                           -0.4082  0.0924 -0.0473 -0.0910 -0.0098
                                            0.0334  0.0158 -0.0465  0.0717 -0.0509
                                           -0.0044
   473. (0.00032) RY*( 9) C  12           s( 59.49%)p 0.16(  9.40%)d 0.47( 27.89%)
                                                  f 0.05(  3.23%)
                                            0.0000 -0.0067  0.5799 -0.5066 -0.0441
                                            0.0058  0.1863 -0.0526 -0.0123 -0.1546
                                           -0.1684  0.0008 -0.0416  0.0484 -0.1860
                                            0.3121 -0.0013  0.0283  0.0561  0.1279
                                            0.1435 -0.2643 -0.1314  0.1373 -0.0103
                                            0.0094 -0.0668  0.0151 -0.0032 -0.1361
                                            0.0940
   474. (0.00022) RY*(10) C  12           s(  3.45%)p21.42( 73.90%)d 5.67( 19.57%)
                                                  f 0.89(  3.09%)
                                            0.0000 -0.0011  0.0536  0.1744  0.0347
                                           -0.0015  0.0131 -0.8524 -0.0021 -0.0176
                                            0.0047 -0.0016 -0.0853 -0.0685 -0.2449
                                            0.1351 -0.1246 -0.1715  0.0864 -0.2206
                                           -0.0399 -0.0040  0.1016 -0.0664  0.0248
                                            0.0743  0.0709  0.0012  0.0407  0.1341
                                           -0.0056
   475. (0.00014) RY*(11) C  12           s(  4.35%)p 3.13( 13.65%)d18.13( 78.98%)
                                                  f 0.69(  3.02%)
                                           -0.0000  0.0003  0.1336  0.1602 -0.0071
                                            0.0009 -0.0492 -0.1882  0.0125  0.0810
                                            0.0506 -0.0007  0.2801  0.1044 -0.0311
                                            0.1565 -0.0776  0.3243 -0.4049  0.3515
                                            0.3485  0.4600 -0.1607  0.0816 -0.0108
                                            0.0283  0.0708 -0.0563 -0.0973  0.0109
                                           -0.1073
   476. (0.00011) RY*(12) C  12           s(  1.38%)p 8.23( 11.35%)d58.70( 80.89%)
                                                  f 4.63(  6.38%)
                                            0.0000  0.0037  0.0298  0.1083 -0.0338
                                           -0.0216  0.0154  0.2165 -0.0048 -0.0724
                                            0.2248 -0.0014 -0.0310  0.0957 -0.7645
                                           -0.2535 -0.0299 -0.0512 -0.0330 -0.0402
                                            0.2672 -0.0120  0.2775 -0.0736 -0.0085
                                            0.0111 -0.0860 -0.0320  0.0313 -0.1791
                                           -0.1488
   477. (0.00012) RY*(13) C  12           s(  3.30%)p 3.71( 12.23%)d24.58( 81.04%)
                                                  f 1.04(  3.43%)
                                           -0.0000 -0.0028  0.1789  0.0184 -0.0246
                                            0.0012 -0.0193  0.1193  0.0125  0.1360
                                           -0.1549  0.0029 -0.2502 -0.0496  0.0529
                                           -0.0099  0.1722 -0.2151  0.3914 -0.3246
                                            0.3605  0.5333 -0.2294  0.0773  0.0477
                                            0.0434  0.0630  0.0747  0.0386 -0.0336
                                           -0.1341
   478. (0.00003) RY*(14) C  12           s(  8.79%)p 4.56( 40.10%)d 4.50( 39.50%)
                                                  f 1.32( 11.61%)
   479. (0.00003) RY*(15) C  12           s(  0.06%)p99.99( 18.29%)d99.99( 66.74%)
                                                  f99.99( 14.91%)
   480. (0.00003) RY*(16) C  12           s(  4.34%)p 0.66(  2.87%)d16.24( 70.46%)
                                                  f 5.15( 22.33%)
   481. (0.00001) RY*(17) C  12           s(  0.81%)p66.37( 53.74%)d45.45( 36.81%)
                                                  f10.67(  8.64%)
   482. (0.00000) RY*(18) C  12           s( 98.02%)p 0.00(  0.43%)d 0.01(  1.22%)
                                                  f 0.00(  0.33%)
   483. (0.00001) RY*(19) C  12           s(  0.67%)p 2.49(  1.66%)d99.99( 96.80%)
                                                  f 1.30(  0.87%)
   484. (0.00000) RY*(20) C  12           s(  0.04%)p21.11(  0.91%)d19.12(  0.82%)
                                                  f99.99( 98.23%)
   485. (0.00000) RY*(21) C  12           s(  0.32%)p 5.13(  1.66%)d 8.56(  2.77%)
                                                  f99.99( 95.25%)
   486. (0.00000) RY*(22) C  12           s(  0.02%)p99.99(  3.61%)d99.99(  5.37%)
                                                  f99.99( 91.00%)
   487. (0.00000) RY*(23) C  12           s(  0.05%)p34.50(  1.62%)d96.41(  4.53%)
                                                  f99.99( 93.80%)
   488. (0.00000) RY*(24) C  12           s(  0.01%)p99.99(  1.61%)d99.99( 19.70%)
                                                  f99.99( 78.68%)
   489. (0.00000) RY*(25) C  12           s(  1.08%)p 4.64(  5.02%)d 7.37(  7.97%)
                                                  f79.51( 85.94%)
   490. (0.00001) RY*(26) C  12           s(  4.77%)p 0.63(  3.03%)d 4.99( 23.80%)
                                                  f14.35( 68.41%)
   491. (0.00516) RY*( 1) C  13           s(  6.64%)p12.98( 86.16%)d 1.04(  6.89%)
                                                  f 0.05(  0.31%)
                                           -0.0000 -0.0070  0.1998  0.1625  0.0027
                                           -0.0086  0.3239  0.0354  0.0258  0.8637
                                           -0.0888  0.0010  0.0099 -0.0263  0.1573
                                           -0.1015 -0.0005  0.0006 -0.0192  0.0259
                                            0.0827 -0.1454 -0.0553 -0.0428  0.0044
                                            0.0215  0.0384  0.0006 -0.0066  0.0324
                                           -0.0066
   492. (0.00398) RY*( 2) C  13           s(  9.48%)p 8.15( 77.21%)d 1.37( 12.98%)
                                                  f 0.03(  0.33%)
                                            0.0000  0.0041  0.3057 -0.0359 -0.0039
                                           -0.0176  0.5354  0.0186  0.0026 -0.3055
                                           -0.1405  0.0017 -0.5975 -0.1210  0.0435
                                           -0.2492 -0.1227 -0.0676 -0.1115 -0.0524
                                            0.0857  0.1345 -0.0562 -0.0494 -0.0124
                                            0.0205 -0.0341 -0.0209 -0.0077 -0.0107
                                           -0.0309
   493. (0.00310) RY*( 3) C  13           s(  9.86%)p 7.85( 77.42%)d 1.24( 12.25%)
                                                  f 0.05(  0.47%)
                                            0.0000  0.0046  0.3135  0.0160 -0.0001
                                           -0.0148  0.3984  0.0401  0.0016 -0.2704
                                           -0.1342 -0.0053  0.6986  0.1857  0.0517
                                           -0.2006  0.1162  0.0381  0.2221  0.0267
                                            0.1015  0.0652  0.0081 -0.0038  0.0196
                                            0.0294 -0.0254  0.0169 -0.0093  0.0041
                                           -0.0494
   494. (0.00202) RY*( 4) C  13           s( 34.99%)p 1.61( 56.26%)d 0.24(  8.57%)
                                                  f 0.01(  0.18%)
                                           -0.0000 -0.0187  0.5823 -0.1020  0.0043
                                            0.0075 -0.5817  0.2564  0.0220  0.0510
                                           -0.3927  0.0008 -0.0310  0.0132  0.0158
                                           -0.0609 -0.0279  0.0450 -0.0522  0.0028
                                            0.0716  0.1993 -0.1377 -0.1113  0.0005
                                            0.0039  0.0102 -0.0062 -0.0120  0.0252
                                           -0.0299
   495. (0.00105) RY*( 5) C  13           s(  0.94%)p 3.34(  3.13%)d99.38( 93.06%)
                                                  f 3.07(  2.88%)
                                           -0.0000 -0.0038 -0.0375  0.0890 -0.0032
                                            0.0031 -0.0532  0.0239  0.0001  0.0304
                                           -0.0277  0.0011 -0.0674 -0.1471  0.0037
                                            0.0714 -0.4513 -0.1669  0.7827 -0.2589
                                            0.1003  0.0425 -0.0090 -0.0489 -0.0356
                                            0.0217  0.0108  0.1543 -0.0556 -0.0031
                                            0.0060
   496. (0.00099) RY*( 6) C  13           s(  2.87%)p 4.45( 12.76%)d29.29( 84.00%)
                                                  f 0.13(  0.38%)
                                           -0.0000 -0.0021  0.1690 -0.0105 -0.0039
                                           -0.0040 -0.0574 -0.0079 -0.0008  0.0019
                                            0.2017  0.0027 -0.2480 -0.1485 -0.0285
                                           -0.0246  0.7894  0.0726  0.4462  0.0344
                                            0.0318 -0.0712  0.0574 -0.0230  0.0447
                                           -0.0069 -0.0063  0.0202  0.0114  0.0326
                                           -0.0079
   497. (0.00073) RY*( 7) C  13           s( 25.61%)p 1.53( 39.22%)d 1.35( 34.52%)
                                                  f 0.03(  0.64%)
                                            0.0000  0.0134  0.5007 -0.0725  0.0037
                                           -0.0057 -0.0854  0.0690 -0.0068 -0.0679
                                            0.6092 -0.0040  0.0068  0.0660  0.0827
                                           -0.0198 -0.2547 -0.0346 -0.0566 -0.0536
                                           -0.1561 -0.4492  0.1404  0.1414 -0.0312
                                           -0.0178 -0.0511  0.0114 -0.0077  0.0069
                                           -0.0479
   498. (0.00064) RY*( 8) C  13           s( 71.57%)p 0.19( 13.31%)d 0.20( 14.13%)
                                                  f 0.01(  0.98%)
                                           -0.0000 -0.0062 -0.0101  0.8459 -0.0070
                                            0.0033 -0.1183  0.2216 -0.0033 -0.1277
                                            0.2251 -0.0009 -0.0233  0.0493  0.0684
                                           -0.0633  0.0263 -0.0431 -0.1227  0.0162
                                            0.3075  0.1396 -0.0258  0.0086  0.0052
                                            0.0650 -0.0298  0.0030  0.0102  0.0318
                                            0.0597
   499. (0.00039) RY*( 9) C  13           s(  1.01%)p36.32( 36.79%)d60.12( 60.91%)
                                                  f 1.27(  1.28%)
                                            0.0000  0.0117 -0.0257  0.0871  0.0418
                                           -0.0038  0.1606  0.4910  0.0040 -0.1300
                                           -0.2835  0.0024 -0.0587 -0.0180  0.4087
                                            0.5408  0.0610  0.0838  0.0304  0.0373
                                           -0.2380 -0.1923  0.1568  0.1355 -0.0049
                                           -0.0191  0.0748  0.0302 -0.0042  0.0740
                                           -0.0209
   500. (0.00029) RY*(10) C  13           s( 18.56%)p 3.51( 65.14%)d 0.86( 16.03%)
                                                  f 0.01(  0.26%)
                                           -0.0000  0.0040  0.2728  0.3326  0.0250
                                           -0.0095 -0.0632 -0.7555  0.0057 -0.0637
                                           -0.2637  0.0004 -0.0155 -0.0515  0.0919
                                            0.2674  0.0057  0.0550 -0.0204 -0.0631
                                           -0.1317 -0.0538  0.1160  0.1979 -0.0004
                                           -0.0137  0.0186 -0.0054 -0.0136 -0.0022
                                           -0.0433
   501. (0.00024) RY*(11) C  13           s(  7.05%)p 2.30( 16.18%)d10.64( 75.00%)
                                                  f 0.25(  1.77%)
                                            0.0000  0.0165 -0.1461  0.2193 -0.0279
                                           -0.0000 -0.1172  0.0999 -0.0010 -0.0368
                                           -0.3411  0.0016 -0.0868  0.1133 -0.1717
                                           -0.5758 -0.0224  0.0908  0.0938  0.0258
                                           -0.3248 -0.3750  0.3474  0.0623 -0.0160
                                           -0.1212  0.0143  0.0247 -0.0243 -0.0140
                                            0.0342
   502. (0.00014) RY*(12) C  13           s(  0.25%)p30.56(  7.58%)d99.99( 89.91%)
                                                  f 9.13(  2.27%)
                                            0.0000  0.0030 -0.0211  0.0409 -0.0187
                                           -0.0037 -0.0377  0.0004 -0.0040 -0.0565
                                           -0.0850  0.0007  0.1436 -0.2081  0.1039
                                           -0.0520  0.2029 -0.7136 -0.1893 -0.4059
                                           -0.1613 -0.1805 -0.1021 -0.2560  0.0716
                                           -0.0628  0.0068  0.0630  0.0787  0.0525
                                           -0.0250
   503. (0.00013) RY*(13) C  13           s(  6.73%)p 1.09(  7.31%)d12.56( 84.49%)
                                                  f 0.22(  1.46%)
                                           -0.0000  0.0041  0.2020  0.1627  0.0005
                                            0.0205  0.1830  0.1651  0.0091  0.0975
                                            0.0409 -0.0004  0.0247  0.0103 -0.7319
                                            0.2887  0.0038 -0.0906 -0.0155 -0.0326
                                           -0.3957  0.2288  0.0801 -0.0335  0.0203
                                            0.0308  0.0352  0.0081  0.0107  0.0054
                                            0.1088
   504. (0.00009) RY*(14) C  13           s(  2.83%)p 2.38(  6.74%)d30.32( 85.73%)
                                                  f 1.66(  4.70%)
   505. (0.00006) RY*(15) C  13           s(  1.00%)p54.48( 54.57%)d27.36( 27.41%)
                                                  f16.99( 17.02%)
   506. (0.00005) RY*(16) C  13           s(  0.21%)p 5.03(  1.04%)d99.99( 90.89%)
                                                  f37.93(  7.86%)
   507. (0.00004) RY*(17) C  13           s(  2.00%)p15.41( 30.87%)d24.09( 48.27%)
                                                  f 9.41( 18.86%)
   508. (0.00001) RY*(18) C  13           s(  1.15%)p 1.38(  1.59%)d 4.05(  4.67%)
                                                  f80.26( 92.58%)
   509. (0.00001) RY*(19) C  13           s(  0.45%)p 1.67(  0.76%)d99.99( 98.70%)
                                                  f 0.19(  0.09%)
   510. (0.00000) RY*(20) C  13           s(  0.02%)p10.72(  0.26%)d42.81(  1.03%)
                                                  f99.99( 98.68%)
   511. (0.00001) RY*(21) C  13           s(  0.18%)p 3.36(  0.62%)d12.58(  2.31%)
                                                  f99.99( 96.89%)
   512. (0.00001) RY*(22) C  13           s(  0.18%)p16.39(  2.88%)d70.52( 12.38%)
                                                  f99.99( 84.57%)
   513. (0.00000) RY*(23) C  13           s(  0.06%)p18.61(  1.13%)d71.39(  4.34%)
                                                  f99.99( 94.46%)
   514. (0.00000) RY*(24) C  13           s(  0.04%)p 6.25(  0.23%)d99.99(  6.15%)
                                                  f99.99( 93.59%)
   515. (0.00001) RY*(25) C  13           s(  0.97%)p 0.62(  0.61%)d22.06( 21.44%)
                                                  f79.21( 76.98%)
   516. (0.00000) RY*(26) C  13           s( 95.45%)p 0.00(  0.41%)d 0.04(  3.70%)
                                                  f 0.00(  0.45%)
   517. (0.00528) RY*( 1) C  14           s(  8.80%)p 9.43( 82.97%)d 0.91(  8.03%)
                                                  f 0.02(  0.20%)
                                            0.0000 -0.0095  0.2810  0.0945 -0.0022
                                            0.0088 -0.2955 -0.0328  0.0216  0.8148
                                           -0.1252 -0.0027  0.2459  0.0266 -0.0339
                                           -0.1665 -0.0252 -0.0156 -0.0185 -0.0079
                                            0.1576  0.1508  0.0200  0.0462 -0.0003
                                           -0.0077 -0.0209 -0.0103  0.0029  0.0063
                                           -0.0372
   518. (0.00366) RY*( 2) C  14           s(  6.60%)p10.95( 72.24%)d 3.14( 20.70%)
                                                  f 0.07(  0.46%)
                                            0.0000  0.0033  0.2569 -0.0015  0.0016
                                            0.0135 -0.5925 -0.0636  0.0049 -0.2177
                                           -0.1460 -0.0138 -0.5341 -0.1137  0.0013
                                           -0.2532  0.1212 -0.0320 -0.2871  0.0134
                                            0.1213 -0.1448 -0.0889  0.0313  0.0168
                                           -0.0050 -0.0514 -0.0170  0.0151  0.0251
                                           -0.0220
   519. (0.00292) RY*( 3) C  14           s(  1.92%)p41.56( 79.68%)d 9.48( 18.18%)
                                                  f 0.12(  0.23%)
                                            0.0000  0.0088  0.1335 -0.0349  0.0078
                                            0.0130 -0.4845  0.0139 -0.0059 -0.4120
                                            0.0289  0.0105  0.6079  0.1462  0.0894
                                           -0.1461 -0.1094 -0.0073  0.3476  0.0729
                                            0.0249 -0.0920  0.0719 -0.0062 -0.0174
                                           -0.0348 -0.0035 -0.0186 -0.0172 -0.0030
                                           -0.0103
   520. (0.00196) RY*( 4) C  14           s( 30.53%)p 1.52( 46.48%)d 0.72( 21.95%)
                                                  f 0.03(  1.05%)
                                           -0.0000 -0.0173  0.5499 -0.0499 -0.0069
                                           -0.0039  0.5053 -0.1589  0.0206 -0.1576
                                           -0.3671  0.0003  0.1185  0.1001  0.0831
                                           -0.1284 -0.0399  0.0738 -0.0863 -0.0022
                                            0.3406 -0.2450 -0.0032  0.0747 -0.0112
                                            0.0147 -0.0648 -0.0230  0.0026  0.0021
                                           -0.0734
   521. (0.00151) RY*( 5) C  14           s(  1.01%)p22.17( 22.31%)d75.39( 75.84%)
                                                  f 0.84(  0.85%)
                                           -0.0000 -0.0056  0.0942 -0.0340  0.0014
                                            0.0040  0.0564  0.0482  0.0022  0.0892
                                           -0.0058  0.0170 -0.3346 -0.3119  0.1099
                                            0.0041  0.1152 -0.0495  0.7735  0.2882
                                            0.1953 -0.0074  0.0576  0.0877 -0.0854
                                           -0.0275  0.0084  0.0048 -0.0099 -0.0110
                                           -0.0110
   522. (0.00092) RY*( 6) C  14           s( 42.00%)p 0.22(  9.40%)d 1.15( 48.37%)
                                                  f 0.01(  0.24%)
                                           -0.0000 -0.0131 -0.4545  0.4616 -0.0139
                                           -0.0053 -0.1106 -0.1417  0.0080 -0.0078
                                           -0.2328  0.0018  0.0854  0.0001 -0.1323
                                            0.2631  0.1171  0.0439 -0.0139  0.0046
                                            0.5475 -0.2787  0.0592 -0.0145  0.0057
                                           -0.0319 -0.0187 -0.0142 -0.0083  0.0253
                                            0.0070
   523. (0.00085) RY*( 7) C  14           s(  1.93%)p 2.91(  5.62%)d47.53( 91.95%)
                                                  f 0.25(  0.49%)
                                           -0.0000 -0.0051 -0.0056  0.1389  0.0001
                                           -0.0016 -0.0251 -0.0384  0.0017  0.0110
                                            0.1074 -0.0018 -0.1897 -0.0805  0.0899
