 Entering Gaussian System, Link 0=g16
 Input=2oha16.com
 Output=2oha16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004202/Gau-2087555.inp" -scrdir="/local/becsleip_8004202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087556.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0380
   375. (0.00190) RY*( 3) C   9           s(  0.03%)p99.99( 96.07%)d99.99(  3.83%)
                                                  f 2.20(  0.07%)
                                           -0.0000 -0.0009  0.0162 -0.0079 -0.0005
                                           -0.0004  0.0588  0.0084 -0.0011  0.0110
                                           -0.0004 -0.0020  0.9609  0.1834 -0.0028
                                           -0.0057 -0.1397  0.0423 -0.1247  0.0361
                                            0.0020 -0.0103 -0.0014 -0.0000  0.0263
                                            0.0022 -0.0000 -0.0017  0.0041 -0.0008
                                           -0.0008
   376. (0.00145) RY*( 4) C   9           s( 56.30%)p 0.50( 28.38%)d 0.27( 14.96%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0125  0.7476  0.0634  0.0014
                                           -0.0090 -0.2807  0.2163  0.0030 -0.3689
                                           -0.1478 -0.0007  0.0098 -0.0079  0.0297
                                           -0.1419  0.0057 -0.0084 -0.0240 -0.0034
                                           -0.2028  0.2774  0.0887 -0.0447  0.0008
                                            0.0083 -0.0283  0.0014  0.0024  0.0428
                                           -0.0281
   377. (0.00069) RY*( 5) C   9           s(  0.17%)p13.96(  2.36%)d99.99( 95.76%)
                                                  f10.09(  1.71%)
                                           -0.0000 -0.0000 -0.0177  0.0371  0.0009
                                            0.0006 -0.0123 -0.0218  0.0001  0.0106
                                            0.0039 -0.0139 -0.1477 -0.0293  0.0202
                                           -0.0156 -0.5015 -0.1467 -0.7632 -0.3168
                                           -0.0140 -0.0259  0.0098 -0.0079  0.0342
                                           -0.0077 -0.0055  0.1203  0.0365  0.0029
                                            0.0034
   378. (0.00044) RY*( 6) C   9           s(  0.44%)p 1.36(  0.60%)d99.99( 96.62%)
                                                  f 5.33(  2.35%)
                                           -0.0000 -0.0007  0.0093  0.0657  0.0015
                                           -0.0005  0.0048 -0.0012 -0.0007 -0.0003
                                            0.0287  0.0068  0.0538  0.0468 -0.0009
                                           -0.0034  0.8127  0.1727 -0.4443 -0.2725
                                            0.0379 -0.0379 -0.0345 -0.0120  0.0173
                                           -0.0086 -0.0039  0.1351 -0.0693 -0.0030
                                           -0.0031
   379. (0.00043) RY*( 7) C   9           s( 24.86%)p 2.81( 69.96%)d 0.19(  4.77%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0011 -0.1840  0.4633 -0.0066
                                            0.0026 -0.1011 -0.1369  0.0136  0.1247
                                           -0.8090  0.0005  0.0143  0.0143 -0.0257
                                            0.1178  0.0103 -0.0038  0.0058  0.0127
                                           -0.0123  0.1800  0.0123 -0.0109  0.0025
                                           -0.0233  0.0476 -0.0038 -0.0004 -0.0024
                                           -0.0357
   380. (0.00034) RY*( 8) C   9           s( 22.99%)p 0.07(  1.52%)d 3.23( 74.25%)
                                                  f 0.05(  1.24%)
                                           -0.0000 -0.0145  0.1602  0.4517  0.0009
                                           -0.0059 -0.0474 -0.0715 -0.0110 -0.0724
                                            0.0497 -0.0000 -0.0008 -0.0012  0.3637
                                           -0.4054 -0.0441 -0.0105  0.0616  0.0287
                                            0.4246 -0.4651 -0.2042  0.0301 -0.0015
                                           -0.0667 -0.0205 -0.0107  0.0058  0.0017
                                           -0.0859
   381. (0.00023) RY*( 9) C   9           s( 17.47%)p 2.94( 51.44%)d 1.75( 30.50%)
                                                  f 0.03(  0.58%)
                                            0.0000  0.0085  0.0217  0.4171  0.0147
                                            0.0030 -0.0352 -0.5600  0.0002  0.1291
                                            0.4271  0.0004  0.0143  0.0152  0.1225
                                           -0.0314  0.0060 -0.0103  0.0251  0.0243
                                           -0.1950  0.3420  0.2597 -0.2554 -0.0031
                                            0.0346 -0.0580 -0.0092 -0.0088  0.0306
                                            0.0123
   382. (0.00016) RY*(10) C   9           s( 26.49%)p 2.14( 56.81%)d 0.59( 15.52%)
                                                  f 0.04(  1.18%)
                                            0.0000  0.0091 -0.2498  0.4497  0.0101
                                            0.0086  0.0179  0.7233  0.0002  0.0179
                                            0.2090  0.0003 -0.0085  0.0218 -0.1099
                                           -0.0114 -0.0146  0.0146 -0.0043  0.0516
                                           -0.0027  0.0264  0.3119 -0.2048 -0.0045
                                           -0.0179  0.0335 -0.0105  0.0050  0.0934
                                            0.0390
   383. (0.00017) RY*(11) C   9           s( 19.25%)p 0.39(  7.43%)d 3.78( 72.69%)
                                                  f 0.03(  0.63%)
                                           -0.0000 -0.0054  0.3435  0.2727 -0.0102
                                           -0.0080  0.2074 -0.0810  0.0019 -0.0824
                                            0.1328 -0.0003 -0.0082 -0.0139 -0.3868
                                            0.6412 -0.0472 -0.0233  0.0444 -0.0712
                                            0.3717 -0.0794 -0.0335  0.1037  0.0010
                                           -0.0563 -0.0299  0.0120 -0.0021 -0.0400
                                           -0.0214
   384. (0.00007) RY*(12) C   9           s(  0.21%)p71.99( 15.19%)d99.99( 80.57%)
                                                  f19.14(  4.04%)
   385. (0.00006) RY*(13) C   9           s(  3.60%)p 3.05( 10.96%)d22.59( 81.33%)
                                                  f 1.14(  4.11%)
   386. (0.00005) RY*(14) C   9           s(  0.05%)p99.99( 79.79%)d99.99( 17.26%)
                                                  f52.88(  2.90%)
   387. (0.00004) RY*(15) C   9           s(  2.60%)p 0.64(  1.65%)d31.01( 80.68%)
                                                  f 5.79( 15.06%)
   388. (0.00004) RY*(16) C   9           s(  3.98%)p 0.77(  3.08%)d20.48( 81.51%)
                                                  f 2.87( 11.44%)
   389. (0.00002) RY*(17) C   9           s(  0.02%)p99.99(  4.83%)d99.99( 88.14%)
                                                  f99.99(  7.01%)
   390. (0.00001) RY*(18) C   9           s(  0.23%)p 0.49(  0.11%)d24.55(  5.72%)
                                                  f99.99( 93.93%)
   391. (0.00001) RY*(19) C   9           s(  0.08%)p 3.08(  0.24%)d99.99( 99.67%)
                                                  f 0.08(  0.01%)
   392. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.05%)d 9.44(  0.49%)
                                                  f99.99( 99.46%)
   393. (0.00000) RY*(21) C   9           s(  0.03%)p 9.13(  0.26%)d99.99(  3.91%)
                                                  f99.99( 95.80%)
   394. (0.00000) RY*(22) C   9           s(  0.02%)p38.98(  0.86%)d99.99(  7.71%)
                                                  f99.99( 91.41%)
   395. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.87%)d 9.30(  8.09%)
                                                  f99.99( 91.04%)
   396. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.06%)d99.99(  7.91%)
                                                  f99.99( 92.03%)
   397. (0.00000) RY*(25) C   9           s( 98.91%)p 0.00(  0.03%)d 0.01(  0.80%)
                                                  f 0.00(  0.26%)
   398. (0.00001) RY*(26) C   9           s(  2.74%)p 0.17(  0.46%)d 5.31( 14.54%)
                                                  f30.02( 82.26%)
   399. (0.00435) RY*( 1) C  10           s( 17.03%)p 4.66( 79.34%)d 0.20(  3.34%)
                                                  f 0.02(  0.29%)
                                            0.0000 -0.0063  0.4080 -0.0617 -0.0004
                                            0.0041 -0.2221 -0.1010  0.0123  0.8522
                                           -0.0756 -0.0005 -0.0397 -0.0060  0.0484
                                            0.0620 -0.0094  0.0011  0.0036  0.0081
                                           -0.0172 -0.1201  0.0883 -0.0676  0.0013
                                           -0.0237  0.0357  0.0012  0.0008 -0.0231
                                           -0.0221
   400. (0.00240) RY*( 2) C  10           s(  1.33%)p66.36( 88.46%)d 7.33(  9.78%)
                                                  f 0.32(  0.43%)
                                           -0.0000 -0.0071  0.1018  0.0540 -0.0000
                                            0.0170 -0.8815  0.0029  0.0043 -0.2988
                                           -0.1239  0.0003 -0.0522 -0.0017 -0.0968
                                            0.2682 -0.0132  0.0047  0.0007 -0.0018
                                           -0.1084  0.0623 -0.0028 -0.0256 -0.0030
                                           -0.0403 -0.0207  0.0027  0.0034 -0.0055
                                           -0.0465
   401. (0.00199) RY*( 3) C  10           s(  1.59%)p54.63( 86.84%)d 7.11( 11.31%)
                                                  f 0.17(  0.27%)
                                            0.0000  0.0010  0.1260 -0.0034 -0.0003
                                            0.0011 -0.0085 -0.0358  0.0005 -0.0245
                                           -0.0305  0.0163  0.9132  0.1766 -0.0182
                                            0.0419  0.1726 -0.0214 -0.2752 -0.0555
                                           -0.0354  0.0209  0.0098 -0.0120  0.0325
                                           -0.0073 -0.0064  0.0359  0.0113 -0.0051
                                           -0.0079
   402. (0.00148) RY*( 4) C  10           s( 53.38%)p 0.58( 30.97%)d 0.29( 15.37%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0129  0.7261  0.0798  0.0017
                                            0.0058  0.3457 -0.1946  0.0048 -0.2971
                                           -0.2092 -0.0016 -0.1375 -0.0370 -0.0965
                                            0.2109 -0.0042  0.0136  0.0008 -0.0011
                                           -0.1971  0.2221  0.0964 -0.0470 -0.0054
                                           -0.0098 -0.0276  0.0040  0.0005 -0.0204
                                           -0.0388
   403. (0.00102) RY*( 5) C  10           s(  0.53%)p17.67(  9.37%)d99.99( 87.20%)
                                                  f 5.46(  2.90%)
                                            0.0000 -0.0007 -0.0506  0.0524  0.0013
                                           -0.0004  0.0103  0.0105 -0.0011  0.0226
                                           -0.0163  0.0301 -0.3008 -0.0367 -0.0279
                                            0.0109  0.2074  0.1182 -0.8295 -0.3497
                                            0.0218 -0.0366 -0.0344 -0.0252  0.0350
                                            0.0038 -0.0039  0.1548  0.0610 -0.0031
                                           -0.0051
   404. (0.00047) RY*( 6) C  10           s(  6.92%)p 3.02( 20.90%)d10.33( 71.44%)
                                                  f 0.11(  0.74%)
                                            0.0000  0.0032 -0.1599  0.2087 -0.0034
                                           -0.0052  0.0436  0.0891  0.0082  0.0874
                                           -0.4275  0.0015  0.0896  0.0260  0.0270
                                           -0.0189 -0.7878 -0.1313 -0.1718 -0.1009
                                           -0.0736  0.1671  0.0422 -0.0249  0.0018
                                            0.0030  0.0235  0.0283  0.0772 -0.0014
                                           -0.0075
   405. (0.00044) RY*( 7) C  10           s( 22.21%)p 2.09( 46.48%)d 1.38( 30.61%)
                                                  f 0.03(  0.69%)
                                            0.0000  0.0002 -0.1787  0.4361 -0.0023
                                           -0.0033  0.0547  0.2587  0.0098  0.1213
                                           -0.6147 -0.0026 -0.0148 -0.0447 -0.0063
                                            0.0023  0.4998  0.0629  0.1574  0.0659
                                            0.0281  0.1373  0.0356 -0.0479  0.0047
                                            0.0132  0.0427 -0.0264 -0.0543  0.0121
                                           -0.0336
   406. (0.00032) RY*( 8) C  10           s( 23.43%)p 0.16(  3.76%)d 3.06( 71.60%)
                                                  f 0.05(  1.22%)
                                           -0.0000 -0.0118  0.1230  0.4680  0.0043
                                            0.0065  0.0835  0.0898 -0.0098 -0.0486
                                            0.1326 -0.0003  0.0236  0.0434 -0.2133
                                            0.3617 -0.1295 -0.0605  0.0220  0.0046
                                            0.4815 -0.5177 -0.1266 -0.0538  0.0042
                                            0.0589 -0.0293 -0.0069  0.0142  0.0105
                                           -0.0864
   407. (0.00020) RY*( 9) C  10           s(  3.88%)p20.63( 79.95%)d 3.92( 15.18%)
                                                  f 0.26(  1.00%)
                                            0.0000 -0.0004  0.1927 -0.0403 -0.0001
                                            0.0029  0.0261  0.8396  0.0022  0.0954
                                            0.2909  0.0008  0.0015 -0.0147 -0.2189
                                            0.0555 -0.0394 -0.0321 -0.0424  0.0330
                                           -0.1276  0.2643 -0.0906  0.0316 -0.0015
                                           -0.0308 -0.0695 -0.0225  0.0105  0.0574
                                            0.0169
   408. (0.00017) RY*(10) C  10           s( 18.12%)p 0.42(  7.55%)d 4.07( 73.71%)
                                                  f 0.03(  0.62%)
                                           -0.0000 -0.0101  0.3888  0.1724 -0.0120
                                            0.0102 -0.1685  0.1494  0.0018 -0.1548
                                           -0.0236 -0.0002 -0.0006 -0.0124  0.4913
                                           -0.5873 -0.0345 -0.0068 -0.0221 -0.0366
                                            0.3346 -0.0143 -0.1253  0.1410  0.0098
                                            0.0597 -0.0176  0.0077  0.0004  0.0469
                                            0.0014
   409. (0.00016) RY*(11) C  10           s( 42.65%)p 0.73( 30.93%)d 0.61( 26.14%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0101 -0.0628  0.6499  0.0084
                                           -0.0082 -0.0725 -0.2371  0.0002  0.0993
                                            0.4865  0.0000  0.0187 -0.0294 -0.0734
                                           -0.1871 -0.0034  0.0462  0.0096  0.0050
                                           -0.1596  0.3324  0.2472 -0.1470 -0.0039
                                           -0.0157 -0.0423  0.0089  0.0063 -0.0182
                                            0.0173
   410. (0.00006) RY*(12) C  10           s(  0.22%)p49.51( 10.75%)d99.99( 83.99%)
                                                  f23.22(  5.04%)
   411. (0.00005) RY*(13) C  10           s(  3.73%)p 0.80(  2.98%)d22.77( 84.91%)
                                                  f 2.25(  8.38%)
   412. (0.00005) RY*(14) C  10           s(  0.01%)p99.99( 88.24%)d99.99(  9.48%)
                                                  f99.99(  2.27%)
   413. (0.00004) RY*(15) C  10           s(  1.19%)p 5.37(  6.37%)d68.41( 81.15%)
                                                  f 9.52( 11.29%)
   414. (0.00002) RY*(16) C  10           s(  0.05%)p15.28(  0.69%)d99.99( 90.75%)
                                                  f99.99(  8.51%)
   415. (0.00002) RY*(17) C  10           s(  1.86%)p 1.91(  3.56%)d40.76( 75.69%)
                                                  f10.17( 18.89%)
   416. (0.00001) RY*(18) C  10           s(  1.55%)p 0.09(  0.13%)d 6.18(  9.59%)
                                                  f57.20( 88.72%)
   417. (0.00001) RY*(19) C  10           s(  0.08%)p 1.43(  0.11%)d99.99( 99.12%)
                                                  f 9.05(  0.70%)
   418. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.06%)d11.88(  0.66%)
                                                  f99.99( 99.28%)
   419. (0.00000) RY*(21) C  10           s(  0.03%)p15.47(  0.44%)d99.99(  5.88%)
                                                  f99.99( 93.64%)
   420. (0.00000) RY*(22) C  10           s(  0.05%)p22.52(  1.23%)d99.99(  8.82%)
                                                  f99.99( 89.90%)
   421. (0.00000) RY*(23) C  10           s(  0.00%)p 1.00(  0.45%)d21.36(  9.53%)
                                                  f99.99( 90.02%)
   422. (0.00000) RY*(24) C  10           s(  0.01%)p44.47(  0.49%)d99.99(  6.60%)
                                                  f99.99( 92.90%)
   423. (0.00000) RY*(25) C  10           s( 97.70%)p 0.00(  0.02%)d 0.01(  0.56%)
                                                  f 0.02(  1.72%)
   424. (0.00001) RY*(26) C  10           s(  2.55%)p 0.06(  0.16%)d 6.80( 17.32%)
                                                  f31.42( 79.97%)
   425. (0.00174) RY*( 1) C  11           s(  1.23%)p73.57( 90.17%)d 6.79(  8.33%)
                                                  f 0.23(  0.28%)
                                            0.0000  0.0124  0.0548  0.0954  0.0001
                                           -0.0082 -0.8783 -0.0908  0.0093 -0.3356
                                            0.0130  0.0015 -0.0858 -0.0419  0.1016
                                           -0.2247  0.0225 -0.0194  0.0052 -0.0025
                                           -0.0217 -0.1334  0.0566 -0.0089 -0.0003
                                           -0.0343 -0.0035  0.0002  0.0010 -0.0347
                                           -0.0191
   426. (0.00138) RY*( 2) C  11           s(  6.82%)p12.95( 88.33%)d 0.70(  4.76%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0086  0.2340  0.1146  0.0165
                                            0.0060  0.3556  0.0091  0.0126 -0.8657
                                            0.0593  0.0003 -0.0608  0.0023 -0.0056
                                            0.1194 -0.0194  0.0003 -0.0035 -0.0062
                                           -0.0009 -0.1781 -0.0340  0.0053  0.0005
                                            0.0141 -0.0119 -0.0016 -0.0009  0.0078
                                            0.0205
   427. (0.00099) RY*( 3) C  11           s(  1.07%)p77.91( 83.01%)d14.91( 15.89%)
                                                  f 0.03(  0.04%)
                                           -0.0000 -0.0048  0.0821 -0.0624 -0.0026
                                            0.0009  0.0297 -0.0028  0.0001  0.0984
                                            0.0402 -0.0020 -0.9039 -0.0281 -0.0152
                                            0.0412 -0.0072 -0.0122  0.1632 -0.3433
                                            0.0399  0.0255 -0.0895  0.0445 -0.0029
                                            0.0062 -0.0007 -0.0157 -0.0046  0.0015
                                           -0.0067
   428. (0.00063) RY*( 4) C  11           s(  2.00%)p 2.72(  5.44%)d45.99( 92.17%)
                                                  f 0.19(  0.38%)
                                           -0.0000 -0.0134  0.0135  0.1320  0.0476
                                            0.0004 -0.0119 -0.0096 -0.0068 -0.0515
                                           -0.2266  0.0014 -0.0092  0.0085  0.0614
                                            0.0048  0.0497  0.0206 -0.0095 -0.0392
                                           -0.8394  0.3275 -0.3184 -0.0099 -0.0064
                                            0.0442  0.0194 -0.0076  0.0088 -0.0138
                                            0.0339
   429. (0.00034) RY*( 5) C  11           s(  3.35%)p 3.16( 10.59%)d25.36( 84.88%)
                                                  f 0.36(  1.19%)
                                            0.0000 -0.0032  0.1745 -0.0533 -0.0132
                                            0.0012  0.0665 -0.0528  0.0019  0.0292
                                            0.0906  0.0161  0.0499  0.2947  0.1255
                                           -0.2154  0.7810  0.1909 -0.2699 -0.2402
                                            0.0517 -0.0144 -0.0391  0.0724 -0.0066
                                           -0.0076 -0.0120  0.0378  0.0873 -0.0510
                                           -0.0028
   430. (0.00031) RY*( 6) C  11           s( 73.44%)p 0.16( 11.39%)d 0.19( 13.62%)
                                                  f 0.02(  1.56%)
                                            0.0000 -0.0023  0.8435 -0.1503 -0.0161
                                           -0.0032 -0.1038  0.1939  0.0119  0.1795
                                           -0.0747 -0.0002  0.0951  0.1361  0.1234
                                            0.1507 -0.2404 -0.1096 -0.1363 -0.0112
                                            0.0186  0.0161 -0.0677  0.0674  0.0121
                                            0.0072 -0.0227  0.0083 -0.0488  0.0040
                                           -0.1115
   431. (0.00028) RY*( 7) C  11           s(  3.45%)p 3.53( 12.17%)d23.39( 80.67%)
                                                  f 1.07(  3.70%)
                                           -0.0000 -0.0010  0.1265  0.1279 -0.0461
                                           -0.0006  0.2644 -0.1795  0.0003  0.0391
                                           -0.0002 -0.0074 -0.0266 -0.1316  0.5047
                                           -0.6776 -0.1674 -0.1177  0.1503  0.0807
                                            0.0266  0.0967  0.1091 -0.0060 -0.0132
                                           -0.0187 -0.0447 -0.0189 -0.0497 -0.1777
                                            0.0091
   432. (0.00017) RY*( 8) C  11           s(  7.99%)p 3.53( 28.22%)d 7.72( 61.68%)
                                                  f 0.27(  2.12%)
                                            0.0000  0.0035  0.2326  0.1579 -0.0287
                                            0.0015 -0.0003 -0.0022  0.0015  0.0513
                                           -0.2456  0.0008 -0.1993 -0.4237 -0.0468
                                            0.1396  0.3604  0.2298  0.0982  0.5903
                                            0.0692  0.1348  0.1732 -0.0372 -0.0187
                                            0.0305 -0.0751  0.0152  0.1003  0.0134
                                           -0.0614
   433. (0.00014) RY*( 9) C  11           s( 32.05%)p 0.49( 15.68%)d 1.58( 50.76%)
                                                  f 0.05(  1.51%)
                                            0.0000  0.0069  0.0907  0.5530 -0.0800
                                            0.0003 -0.0476  0.3370 -0.0022  0.0090
                                           -0.0108 -0.0086  0.1748  0.1007 -0.0715
                                            0.0493  0.0361  0.1256  0.4243 -0.3792
                                            0.1283  0.2900  0.2218 -0.0976 -0.0212
                                            0.0324 -0.0883 -0.0445  0.0092 -0.0059
                                            0.0608
   434. (0.00012) RY*(10) C  11           s( 13.84%)p 4.52( 62.59%)d 1.44( 19.97%)
                                                  f 0.26(  3.59%)
                                            0.0000 -0.0055  0.2190  0.2947  0.0602
                                            0.0181  0.0172 -0.7802 -0.0008  0.0891
                                           -0.0001  0.0015  0.0804 -0.0467 -0.3828
                                           -0.0046 -0.0707 -0.0505 -0.0719 -0.1581
                                            0.0816  0.0713 -0.0611 -0.0039  0.0228
                                            0.0948 -0.0905 -0.0015 -0.0116  0.1345
                                            0.0040
   435. (0.00011) RY*(11) C  11           s( 15.01%)p 0.55(  8.24%)d 4.93( 74.03%)
                                                  f 0.18(  2.72%)
                                           -0.0000  0.0006 -0.1407  0.3547 -0.0667
                                           -0.0032 -0.0178  0.1659 -0.0082 -0.0585
                                           -0.0321  0.0144 -0.1962  0.1065  0.0260
                                            0.0103 -0.0992 -0.2430 -0.6760  0.1246
                                            0.2134  0.3901 -0.0081 -0.0206  0.0712
                                            0.0107 -0.0614  0.0664 -0.0419 -0.0518
                                            0.0969
   436. (0.00005) RY*(12) C  11           s( 25.18%)p 0.37(  9.24%)d 2.56( 64.36%)
                                                  f 0.05(  1.22%)
   437. (0.00004) RY*(13) C  11           s(  2.07%)p 5.04( 10.43%)d40.12( 82.98%)
                                                  f 2.19(  4.53%)
   438. (0.00004) RY*(14) C  11           s(  6.34%)p10.76( 68.23%)d 1.87( 11.84%)
                                                  f 2.14( 13.58%)
   439. (0.00003) RY*(15) C  11           s(  3.62%)p 2.49(  9.03%)d19.33( 69.96%)
                                                  f 4.80( 17.39%)
   440. (0.00001) RY*(16) C  11           s(  0.28%)p 4.63(  1.28%)d99.99( 93.92%)
                                                  f16.43(  4.53%)
   441. (0.00001) RY*(17) C  11           s(  0.53%)p99.99( 70.30%)d54.88( 29.04%)
                                                  f 0.25(  0.13%)
   442. (0.00000) RY*(18) C  11           s( 95.11%)p 0.02(  2.18%)d 0.02(  1.77%)
                                                  f 0.01(  0.93%)
   443. (0.00000) RY*(19) C  11           s(  1.16%)p 0.86(  1.00%)d84.03( 97.73%)
                                                  f 0.09(  0.11%)
   444. (0.00000) RY*(20) C  11           s(  0.02%)p 5.38(  0.09%)d51.60(  0.84%)
                                                  f99.99( 99.06%)
   445. (0.00000) RY*(21) C  11           s(  0.12%)p 9.52(  1.13%)d20.45(  2.42%)
                                                  f99.99( 96.33%)
   446. (0.00000) RY*(22) C  11           s(  0.31%)p13.80(  4.21%)d13.54(  4.13%)
                                                  f99.99( 91.35%)
   447. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.05%)d29.19(  1.36%)
                                                  f99.99( 98.59%)
   448. (0.00000) RY*(24) C  11           s(  0.01%)p 5.63(  0.07%)d99.99(  6.86%)
                                                  f99.99( 93.06%)
   449. (0.00000) RY*(25) C  11           s(  0.07%)p43.69(  2.91%)d82.20(  5.47%)
                                                  f99.99( 91.56%)
   450. (0.00001) RY*(26) C  11           s(  5.05%)p 0.85(  4.30%)d 4.01( 20.23%)
                                                  f13.96( 70.42%)
   451. (0.00327) RY*( 1) C  12           s(  1.16%)p79.57( 92.64%)d 5.15(  5.99%)
                                                  f 0.17(  0.20%)
                                            0.0000  0.0084 -0.0414  0.0993 -0.0018
                                            0.0141 -0.1788 -0.0071 -0.0054 -0.8383
                                           -0.0267  0.0026 -0.4366 -0.0141  0.0370
                                           -0.1358  0.0317 -0.0976  0.0202 -0.0319
                                           -0.0763  0.1298  0.0733 -0.0113  0.0026
                                           -0.0085 -0.0292 -0.0057  0.0096  0.0102
                                            0.0288
   452. (0.00137) RY*( 2) C  12           s(  4.84%)p18.77( 90.76%)d 0.90(  4.35%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0083  0.1926  0.1052  0.0101
                                            0.0124 -0.9294  0.0725  0.0080  0.1925
                                            0.0359  0.0028  0.0013 -0.0050  0.0001
                                            0.1481 -0.0112  0.0088 -0.0229  0.0051
                                           -0.0005  0.1417 -0.0220  0.0146  0.0010
                                           -0.0176  0.0044  0.0004 -0.0001 -0.0148
                                           -0.0019
   453. (0.00095) RY*( 3) C  12           s(  2.60%)p34.61( 89.91%)d 2.80(  7.27%)
                                                  f 0.09(  0.22%)
                                            0.0000  0.0068  0.1481  0.0632  0.0001
                                            0.0101 -0.0372  0.0416 -0.0047 -0.4221
                                           -0.0195  0.0015  0.8388  0.1172  0.1068
                                           -0.0520 -0.0443  0.1686 -0.0129 -0.0077
                                            0.0973  0.1166  0.0664 -0.0231  0.0080
                                            0.0238 -0.0257 -0.0097 -0.0241  0.0125
                                            0.0095
   454. (0.00050) RY*( 4) C  12           s(  4.42%)p 5.32( 23.50%)d16.17( 71.46%)
                                                  f 0.14(  0.61%)
                                            0.0000 -0.0137  0.2055  0.0240  0.0347
                                            0.0053 -0.0357 -0.0844  0.0104 -0.0286
                                           -0.4229 -0.0012 -0.1123 -0.1850  0.1683
                                           -0.1505  0.0597  0.0919 -0.1774  0.0070
                                            0.7188 -0.2558 -0.1948 -0.0079 -0.0239
                                           -0.0027  0.0326  0.0413  0.0174 -0.0479
                                            0.0133
