 Entering Gaussian System, Link 0=g16
 Input=5g6l16re.com
 Output=5g6l16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033629/Gau-3617392.inp" -scrdir="/local/becsleip_8033629/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3617396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
               1          2
     1  Fe   0.910010   4.179854
     2  N   -0.727083   0.093789
     3  N   -0.730634   0.092546
     4  N   -0.756716   0.103621
     5  N   -0.764384   0.108747
     6  C    0.315431   0.001139
     7  C    0.051490   0.019873
     8  C    0.044854   0.021382
     9  C    0.324478  -0.000223
    10  C    0.315948  -0.002149
    11  C    0.046344   0.027347
    12  C    0.005549   0.021192
    13  C    0.338318   0.002733
    14  C    0.330367   0.000443
    15  C    0.051864   0.028947
    16  C    0.013203   0.026714
    17  C    0.341889   0.001820
    18  C    0.322979   0.001437
    19  C    0.045572   0.024091
    20  C    0.045933   0.030641
    21  C    0.329250  -0.003932
    22  C   -0.110395   0.010516
    24  C   -0.101662   0.010788
    26  C   -0.084368   0.008466
    28  C   -0.090868   0.006066
    30  C    0.010182   0.001415
    34  C    0.010225   0.001370
    38  C    0.018674   0.001428
    42  C    0.035809  -0.005011
    44  C   -0.003025   0.010677
    47  C    0.014030   0.001808
    51  C    0.028026  -0.008622
    53  C    0.006027   0.016704
    56  C    0.013860   0.001658
    60  C    0.012756   0.001686
    64  C    0.055279   0.003502
    68  S    0.330790   0.157538
 Electronic spatial extent (au):  <R**2>=          17864.9743
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0744    Y=             -0.1467    Z=              1.7998  Tot=              2.7502
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.6187   YY=           -155.1787   ZZ=           -218.8748
   XY=             -0.9161   XZ=              3.0352   YZ=             -0.7689
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.2720   YY=             20.7120   ZZ=            -42.9840
   XY=             -0.9161   XZ=              3.0352   YZ=             -0.7689
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -14.1820  YYY=             -8.4739  ZZZ=             49.6927  XYY=             -6.8868
  XXY=             -4.8125  XXZ=            -24.9407  XZZ=             35.4292  YZZ=              1.4578
  YYZ=            -28.5790  XYZ=             -8.8126
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9826.2631 YYYY=          -9387.0597 ZZZZ=          -1166.4526 XXXY=             96.8419
 XXXZ=           -142.2879 YYYX=            -58.8115 YYYZ=            -16.6820 ZZZX=             72.7652
 ZZZY=            -15.1504 XXYY=          -3042.4279 XXZZ=          -2172.1846 YYZZ=          -2096.9703
 XXYZ=            -21.2753 YYXZ=             25.2801 ZZXY=             -9.8700
 N-N= 5.040642726992D+03 E-N=-1.729764108600D+04  KE= 3.070703016306D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58474      16.96214       6.05251       5.65796
     2  N(14)              0.13184       8.51941       3.03994       2.84177
     3  N(14)              0.12898       8.33459       2.97399       2.78012
     4  N(14)              0.12788       8.26357       2.94865       2.75643
     5  N(14)              0.12155       7.85492       2.80283       2.62012
     6  C(13)              0.00431       0.96856       0.34561       0.32308
     7  C(13)              0.00555       1.24832       0.44543       0.41640
     8  C(13)              0.00590       1.32732       0.47362       0.44275
     9  C(13)              0.00483       1.08561       0.38737       0.36212
    10  C(13)              0.00351       0.78913       0.28158       0.26323
    11  C(13)              0.00651       1.46331       0.52215       0.48811
    12  C(13)              0.00582       1.30895       0.46706       0.43662
    13  C(13)              0.00421       0.94580       0.33748       0.31548
    14  C(13)              0.00517       1.16221       0.41471       0.38767
    15  C(13)              0.00701       1.57609       0.56239       0.52573
    16  C(13)              0.00668       1.50161       0.53581       0.50088
    17  C(13)              0.00415       0.93224       0.33265       0.31096
    18  C(13)              0.00405       0.91018       0.32478       0.30360
    19  C(13)              0.00603       1.35675       0.48412       0.45256
    20  C(13)              0.00717       1.61173       0.57511       0.53762
    21  C(13)              0.00401       0.90229       0.32196       0.30097
    22  C(13)              0.00109       0.24521       0.08750       0.08179
    23  H(1)              -0.00003      -0.02931      -0.01046      -0.00978
    24  C(13)              0.00097       0.21829       0.07789       0.07281
    25  H(1)              -0.00010      -0.08775      -0.03131      -0.02927
    26  C(13)              0.00064       0.14397       0.05137       0.04802
    27  H(1)              -0.00002      -0.01662      -0.00593      -0.00554
    28  C(13)              0.00006       0.01305       0.00466       0.00435
    29  H(1)              -0.00004      -0.03436      -0.01226      -0.01146
    30  C(13)             -0.00018      -0.03939      -0.01405      -0.01314
    31  H(1)               0.00015       0.13594       0.04851       0.04534
    32  H(1)               0.00049       0.43994       0.15698       0.14675
    33  H(1)               0.00051       0.45838       0.16356       0.15290
    34  C(13)             -0.00016      -0.03577      -0.01276      -0.01193
    35  H(1)               0.00044       0.39695       0.14164       0.13241
    36  H(1)               0.00048       0.43209       0.15418       0.14413
    37  H(1)               0.00015       0.13128       0.04684       0.04379
    38  C(13)             -0.00044      -0.09799      -0.03496      -0.03269
    39  H(1)               0.00066       0.58938       0.21031       0.19660
    40  H(1)               0.00065       0.57831       0.20636       0.19290
    41  H(1)               0.00014       0.12327       0.04399       0.04112
    42  C(13)             -0.00091      -0.20350      -0.07262      -0.06788
    43  H(1)               0.00046       0.41159       0.14687       0.13729
    44  C(13)              0.00180       0.40390       0.14412       0.13473
    45  H(1)              -0.00015      -0.13534      -0.04829      -0.04515
    46  H(1)              -0.00017      -0.15406      -0.05497      -0.05139
    47  C(13)             -0.00039      -0.08748      -0.03121      -0.02918
    48  H(1)               0.00045       0.40511       0.14455       0.13513
    49  H(1)               0.00093       0.82957       0.29601       0.27671
    50  H(1)               0.00023       0.20355       0.07263       0.06790
    51  C(13)             -0.00147      -0.32946      -0.11756      -0.10990
    52  H(1)               0.00030       0.27035       0.09647       0.09018
    53  C(13)              0.00277       0.62316       0.22236       0.20786
    54  H(1)              -0.00027      -0.24430      -0.08717      -0.08149
    55  H(1)              -0.00022      -0.19792      -0.07062      -0.06602
    56  C(13)             -0.00030      -0.06698      -0.02390      -0.02234
    57  H(1)               0.00067       0.59622       0.21275       0.19888
    58  H(1)               0.00060       0.53317       0.19025       0.17785
    59  H(1)               0.00016       0.14133       0.05043       0.04714
    60  C(13)             -0.00042      -0.09389      -0.03350      -0.03132
    61  H(1)               0.00076       0.67606       0.24124       0.22551
    62  H(1)               0.00016       0.14476       0.05165       0.04829
    63  H(1)               0.00075       0.67059       0.23928       0.22368
    64  C(13)             -0.00358      -0.80460      -0.28710      -0.26839
    65  H(1)               0.00006       0.05522       0.01970       0.01842
    66  H(1)               0.00277       2.47867       0.88445       0.82680
    67  H(1)               0.00115       1.02879       0.36710       0.34317
    68  S(33)              0.15536      10.67257       3.80824       3.55999
    69  H(1)              -0.00144      -1.29177      -0.46094      -0.43089
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.225912      0.223998     -0.449910
     2   Atom        0.137460     -0.095830     -0.041630
     3   Atom       -0.105523      0.142121     -0.036598
     4   Atom        0.140857     -0.118031     -0.022827
     5   Atom       -0.121637      0.129490     -0.007853
     6   Atom        0.054332     -0.026033     -0.028299
     7   Atom        0.008294     -0.014277      0.005983
     8   Atom        0.002913     -0.010569      0.007656
     9   Atom        0.000647      0.028713     -0.029359
    10   Atom       -0.023692      0.053020     -0.029328
    11   Atom       -0.018860      0.003950      0.014909
    12   Atom       -0.011273      0.002615      0.008658
    13   Atom        0.023206      0.000958     -0.024164
    14   Atom        0.056852     -0.027053     -0.029800
    15   Atom        0.005771     -0.019942      0.014171
    16   Atom        0.001429     -0.014246      0.012818
    17   Atom        0.001624      0.028013     -0.029637
    18   Atom       -0.028680      0.059473     -0.030793
    19   Atom       -0.017509      0.006488      0.011021
    20   Atom       -0.015085     -0.001086      0.016171
    21   Atom        0.033013      0.000991     -0.034004
    22   Atom        0.023669     -0.014132     -0.009537
    23   Atom        0.013496     -0.005508     -0.007988
    24   Atom       -0.013790      0.023049     -0.009259
    25   Atom       -0.005218      0.013251     -0.008033
    26   Atom        0.022432     -0.011356     -0.011076
    27   Atom        0.012708     -0.004738     -0.007969
    28   Atom       -0.011221      0.028200     -0.016979
    29   Atom       -0.005255      0.014057     -0.008802
    30   Atom        0.001261      0.002695     -0.003956
    31   Atom        0.002362      0.000504     -0.002866
    32   Atom        0.000550      0.003155     -0.003705
    33   Atom       -0.000036      0.002878     -0.002842
    34   Atom        0.008379     -0.004547     -0.003831
    35   Atom        0.006082     -0.003553     -0.002529
    36   Atom        0.007132     -0.003396     -0.003736
    37   Atom        0.004909     -0.002145     -0.002763
    38   Atom       -0.004636      0.008638     -0.004001
    39   Atom       -0.003354      0.006734     -0.003380
    40   Atom       -0.003469      0.006982     -0.003513
    41   Atom       -0.002241      0.005354     -0.003113
    42   Atom        0.004548      0.001071     -0.005620
    43   Atom        0.000710      0.002297     -0.003007
    44   Atom       -0.000044      0.001566     -0.001523
    45   Atom        0.003533     -0.000285     -0.003248
    46   Atom        0.002323      0.000066     -0.002388
    47   Atom        0.008806     -0.004831     -0.003976
    48   Atom        0.006770     -0.003542     -0.003228
    49   Atom        0.006805     -0.003331     -0.003474
    50   Atom        0.005077     -0.002282     -0.002795
    51   Atom        0.004388      0.005469     -0.009857
    52   Atom        0.000243      0.003705     -0.003948
    53   Atom       -0.002073     -0.006389      0.008462
    54   Atom        0.002980     -0.000504     -0.002476
    55   Atom        0.000271      0.001737     -0.002007
    56   Atom       -0.004951      0.009256     -0.004305
    57   Atom       -0.003540      0.007018     -0.003478
    58   Atom       -0.003670      0.007485     -0.003815
    59   Atom       -0.002339      0.005638     -0.003298
    60   Atom        0.002755      0.001292     -0.004048
    61   Atom        0.002807      0.000288     -0.003095
    62   Atom        0.000483      0.002754     -0.003238
    63   Atom        0.003489      0.000396     -0.003885
    64   Atom       -0.006578     -0.016948      0.023527
    65   Atom       -0.009037     -0.001894      0.010932
    66   Atom       -0.003923     -0.008891      0.012813
    67   Atom        0.010316     -0.017404      0.007088
    68   Atom       -0.390969     -0.407426      0.798396
    69   Atom       -0.030180     -0.005280      0.035460
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.055202     -0.031037      0.001344
     2   Atom        0.167460     -0.032866     -0.025379
     3   Atom       -0.159778      0.015341     -0.053756
     4   Atom        0.166277      0.033165      0.025046
     5   Atom       -0.170773     -0.019992      0.066147
     6   Atom        0.000307     -0.010111     -0.000065
     7   Atom        0.011053      0.000403     -0.001914
     8   Atom        0.014220      0.000543     -0.001103
     9   Atom        0.037429     -0.004271     -0.005655
    10   Atom        0.001310     -0.000603     -0.005997
    11   Atom       -0.009947     -0.001567     -0.002357
    12   Atom       -0.013389      0.000367     -0.002590
    13   Atom       -0.036417      0.006857     -0.004205
    14   Atom       -0.003902      0.007647      0.000264
    15   Atom        0.010829     -0.004847      0.001310
    16   Atom        0.014825     -0.001305      0.000061
    17   Atom        0.041352      0.004106      0.003772
    18   Atom        0.002155      0.000480      0.007953
    19   Atom       -0.011300      0.000768      0.002517
    20   Atom       -0.014729      0.002358      0.001431
    21   Atom       -0.039721     -0.011212      0.006539
    22   Atom       -0.012836     -0.006891      0.000616
    23   Atom       -0.006654     -0.002834      0.000841
    24   Atom        0.012965     -0.001555     -0.002539
    25   Atom        0.006720     -0.000377     -0.001024
    26   Atom       -0.014452      0.005613     -0.000677
    27   Atom       -0.007142      0.002477     -0.000735
    28   Atom        0.015081      0.002719      0.002792
    29   Atom        0.007279      0.000318      0.000826
    30   Atom        0.006694     -0.001207     -0.001549
    31   Atom        0.004188     -0.001188     -0.000943
    32   Atom        0.005128      0.000022      0.000364
    33   Atom        0.004686     -0.001804     -0.002795
    34   Atom        0.001715     -0.002513     -0.000261
    35   Atom        0.000449     -0.003803      0.000058
    36   Atom        0.000518     -0.000207     -0.000188
    37   Atom        0.002357     -0.001741     -0.000509
    38   Atom       -0.001482     -0.000053     -0.000164
    39   Atom       -0.000123     -0.000190     -0.002073
    40   Atom       -0.000352      0.000196      0.001637
    41   Atom       -0.002321      0.000101     -0.000274
    42   Atom       -0.007658     -0.000886     -0.003998
    43   Atom       -0.004074      0.000765     -0.001185
    44   Atom       -0.000076      0.003992      0.007417
    45   Atom       -0.004488     -0.001684      0.000605
    46   Atom       -0.003261      0.000088      0.000351
    47   Atom        0.001505      0.002113     -0.000005
    48   Atom       -0.000375      0.003400     -0.000311
    49   Atom        0.000685     -0.000310      0.000186
    50   Atom        0.002238      0.002238      0.000535
    51   Atom        0.008548     -0.002665      0.003726
    52   Atom        0.005476      0.001322      0.001956
    53   Atom        0.001446      0.009696     -0.005336
    54   Atom        0.002259     -0.000575      0.000159
    55   Atom        0.003193      0.000715      0.000336
    56   Atom       -0.001488      0.000004      0.000470
    57   Atom       -0.000154      0.000211      0.002416
    58   Atom       -0.000303     -0.000237     -0.001583
    59   Atom       -0.002391     -0.000126      0.000377
    60   Atom       -0.007157     -0.000700      0.000745
    61   Atom       -0.004953     -0.002515      0.001578
    62   Atom       -0.004491     -0.000458      0.000581
    63   Atom       -0.005282      0.000914     -0.000348
    64   Atom       -0.007659      0.022826     -0.012101
    65   Atom       -0.009230      0.011898     -0.016407
    66   Atom       -0.002488      0.009893     -0.002575
    67   Atom       -0.006511      0.025855     -0.006061
    68   Atom       -0.011881     -0.144350      0.094179
    69   Atom        0.010579      0.011424      0.033096
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4514    -7.814    -2.788    -2.607  0.0462 -0.0058  0.9989
     1 Fe(57) Bbb     0.1706     2.953     1.054     0.985 -0.6955  0.7176  0.0363
              Bcc     0.2808     4.861     1.735     1.622  0.7171  0.6964 -0.0292
 
              Baa    -0.1837    -7.083    -2.527    -2.363 -0.4575  0.8876  0.0527
     2 N(14)  Bbb    -0.0474    -1.827    -0.652    -0.610  0.1559  0.0217  0.9875
              Bcc     0.2310     8.910     3.179     2.972  0.8754  0.4600 -0.1483
 
              Baa    -0.1845    -7.117    -2.540    -2.374  0.8915  0.4476  0.0702
     3 N(14)  Bbb    -0.0472    -1.820    -0.649    -0.607 -0.1519  0.1493  0.9771
              Bcc     0.2317     8.937     3.189     2.981 -0.4269  0.8817 -0.2010
 
              Baa    -0.1997    -7.701    -2.748    -2.569 -0.4347  0.8994 -0.0459
     4 N(14)  Bbb    -0.0291    -1.122    -0.400    -0.374 -0.1640 -0.0290  0.9860
              Bcc     0.2288     8.823     3.148     2.943  0.8855  0.4362  0.1602
 
              Baa    -0.2088    -8.053    -2.873    -2.686  0.8859  0.4596 -0.0631
     5 N(14)  Bbb    -0.0262    -1.010    -0.360    -0.337  0.1786 -0.2123  0.9607
              Bcc     0.2350     9.063     3.234     3.023 -0.4281  0.8624  0.2702
 
              Baa    -0.0295    -3.961    -1.413    -1.321  0.1197  0.0080  0.9928
     6 C(13)  Bbb    -0.0260    -3.494    -1.247    -1.165 -0.0048  1.0000 -0.0075
              Bcc     0.0556     7.455     2.660     2.487  0.9928  0.0038 -0.1197
 
              Baa    -0.0189    -2.541    -0.907    -0.848 -0.3760  0.9234  0.0770
     7 C(13)  Bbb     0.0061     0.820     0.293     0.274  0.0773 -0.0516  0.9957
              Bcc     0.0128     1.721     0.614     0.574  0.9234  0.3803 -0.0520
 
              Baa    -0.0196    -2.633    -0.939    -0.878 -0.5339  0.8443  0.0448
     8 C(13)  Bbb     0.0077     1.034     0.369     0.345  0.0503 -0.0211  0.9985
              Bcc     0.0119     1.599     0.570     0.533  0.8440  0.5354 -0.0312
 
              Baa    -0.0300    -4.022    -1.435    -1.341  0.0980  0.0334  0.9946
     9 C(13)  Bbb    -0.0253    -3.392    -1.210    -1.131  0.8173 -0.5730 -0.0613
              Bcc     0.0552     7.413     2.645     2.473  0.5679  0.8189 -0.0834
 
              Baa    -0.0298    -3.999    -1.427    -1.334  0.0830  0.0707  0.9940
    10 C(13)  Bbb    -0.0237    -3.177    -1.134    -1.060  0.9964 -0.0234 -0.0815
              Bcc     0.0535     7.176     2.561     2.394  0.0175  0.9972 -0.0723
 
              Baa    -0.0227    -3.050    -1.088    -1.017  0.9335  0.3534  0.0610
    11 C(13)  Bbb     0.0073     0.983     0.351     0.328 -0.3582  0.9100  0.2088
              Bcc     0.0154     2.067     0.738     0.689  0.0183 -0.2167  0.9761
 
              Baa    -0.0194    -2.610    -0.931    -0.871  0.8524  0.5216  0.0369
    12 C(13)  Bbb     0.0071     0.954     0.340     0.318 -0.3137  0.4536  0.8341
              Bcc     0.0123     1.656     0.591     0.552 -0.4183  0.7226 -0.5503
 
              Baa    -0.0264    -3.537    -1.262    -1.180  0.5665  0.6847 -0.4586
    13 C(13)  Bbb    -0.0247    -3.309    -1.181    -1.104  0.1983  0.4268  0.8823
              Bcc     0.0510     6.846     2.443     2.283  0.7998 -0.5908  0.1060
 
              Baa    -0.0306    -4.103    -1.464    -1.369 -0.0936 -0.1769  0.9798
    14 C(13)  Bbb    -0.0271    -3.639    -1.299    -1.214  0.0293  0.9832  0.1803
              Bcc     0.0577     7.743     2.763     2.583  0.9952 -0.0455  0.0868
 
              Baa    -0.0241    -3.236    -1.155    -1.079 -0.3506  0.9334 -0.0763
    15 C(13)  Bbb     0.0073     0.986     0.352     0.329  0.7962  0.3400  0.5004
              Bcc     0.0168     2.250     0.803     0.751 -0.4931 -0.1147  0.8624
 
              Baa    -0.0232    -3.112    -1.111    -1.038 -0.5165  0.8560 -0.0202
    16 C(13)  Bbb     0.0100     1.335     0.476     0.445  0.7975  0.4895  0.3527
              Bcc     0.0132     1.777     0.634     0.593 -0.3118 -0.1661  0.9355
 
              Baa    -0.0306    -4.103    -1.464    -1.368 -0.4198  0.2400  0.8753
    17 C(13)  Bbb    -0.0280    -3.756    -1.340    -1.253  0.6902 -0.5419  0.4796
              Bcc     0.0586     7.859     2.804     2.621  0.5894  0.8055  0.0619
 
              Baa    -0.0315    -4.230    -1.509    -1.411 -0.1037 -0.0842  0.9910
    18 C(13)  Bbb    -0.0287    -3.852    -1.374    -1.285  0.9943 -0.0334  0.1012
              Bcc     0.0602     8.081     2.884     2.696  0.0246  0.9959  0.0872
 
              Baa    -0.0221    -2.962    -1.057    -0.988  0.9272  0.3712 -0.0497
    19 C(13)  Bbb     0.0090     1.205     0.430     0.402  0.2991 -0.6540  0.6948
              Bcc     0.0131     1.757     0.627     0.586 -0.2254  0.6591  0.7175
 
              Baa    -0.0246    -3.298    -1.177    -1.100  0.8435  0.5329 -0.0675
    20 C(13)  Bbb     0.0082     1.103     0.394     0.368 -0.5338  0.8456  0.0061
              Bcc     0.0164     2.195     0.783     0.732  0.0604  0.0309  0.9977
 
              Baa    -0.0358    -4.808    -1.716    -1.604  0.1580 -0.0050  0.9874
    21 C(13)  Bbb    -0.0258    -3.456    -1.233    -1.153  0.5471  0.8329 -0.0833
              Bcc     0.0616     8.264     2.949     2.757  0.8220 -0.5534 -0.1343
 
              Baa    -0.0183    -2.461    -0.878    -0.821  0.3144  0.9319  0.1809
    22 C(13)  Bbb    -0.0105    -1.405    -0.501    -0.469  0.1107 -0.2252  0.9680
              Bcc     0.0288     3.866     1.380     1.290  0.9428 -0.2843 -0.1740
 
              Baa    -0.0084    -4.459    -1.591    -1.487  0.1365  0.0265  0.9903
    23 H(1)   Bbb    -0.0076    -4.057    -1.447    -1.353  0.2921  0.9541 -0.0658
              Bcc     0.0160     8.515     3.038     2.840  0.9466 -0.2982 -0.1225
 
              Baa    -0.0180    -2.410    -0.860    -0.804  0.9516 -0.2957  0.0838
    24 C(13)  Bbb    -0.0094    -1.265    -0.451    -0.422 -0.0563  0.1002  0.9934
              Bcc     0.0274     3.674     1.311     1.226  0.3021  0.9500 -0.0787
 
              Baa    -0.0081    -4.315    -1.540    -1.439  0.0726  0.0250  0.9970
    25 H(1)   Bbb    -0.0074    -3.949    -1.409    -1.317  0.9482 -0.3116 -0.0612
              Bcc     0.0155     8.264     2.949     2.756  0.3091  0.9499 -0.0463
 
              Baa    -0.0170    -2.284    -0.815    -0.762  0.3639  0.8997 -0.2412
    26 C(13)  Bbb    -0.0115    -1.545    -0.551    -0.515 -0.0420  0.2745  0.9607
              Bcc     0.0285     3.829     1.366     1.277  0.9305 -0.3394  0.1377
 
              Baa    -0.0083    -4.414    -1.575    -1.472 -0.1492 -0.0969  0.9840
    27 H(1)   Bbb    -0.0073    -3.878    -1.384    -1.294  0.3178  0.9377  0.1406
              Bcc     0.0155     8.292     2.959     2.766  0.9363 -0.3337  0.1091
 
              Baa    -0.0185    -2.484    -0.886    -0.829 -0.5942  0.1446  0.7912
    28 C(13)  Bbb    -0.0150    -2.018    -0.720    -0.673  0.7370 -0.2962  0.6076
              Bcc     0.0336     4.502     1.607     1.502  0.3222  0.9441  0.0695
 
              Baa    -0.0088    -4.713    -1.682    -1.572 -0.0442 -0.0220  0.9988
    29 H(1)   Bbb    -0.0077    -4.103    -1.464    -1.369  0.9473 -0.3184  0.0349
              Bcc     0.0165     8.816     3.146     2.941  0.3172  0.9477  0.0349
 
              Baa    -0.0048    -0.643    -0.229    -0.214  0.6973 -0.6741 -0.2436
    30 C(13)  Bbb    -0.0042    -0.566    -0.202    -0.189  0.2801 -0.0566  0.9583
              Bcc     0.0090     1.209     0.431     0.403  0.6598  0.7365 -0.1494
 
              Baa    -0.0031    -1.668    -0.595    -0.556  0.1514  0.0812  0.9851
    31 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.6213  0.7830  0.0309
              Bcc     0.0060     3.192     1.139     1.065  0.7688  0.6167 -0.1690
 
              Baa    -0.0038    -2.041    -0.728    -0.681  0.3578 -0.3089  0.8812
    32 H(1)   Bbb    -0.0033    -1.776    -0.634    -0.592  0.7042 -0.5305 -0.4719
              Bcc     0.0072     3.816     1.362     1.273  0.6133  0.7894  0.0277
 
              Baa    -0.0040    -2.130    -0.760    -0.711 -0.1194  0.4429  0.8886
    33 H(1)   Bbb    -0.0034    -1.820    -0.650    -0.607  0.8203 -0.4602  0.3396
              Bcc     0.0074     3.951     1.410     1.318  0.5593  0.7695 -0.3084
 
              Baa    -0.0048    -0.641    -0.229    -0.214 -0.1538  0.9784 -0.1380
    34 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193  0.1702  0.1638  0.9717
              Bcc     0.0091     1.221     0.436     0.407  0.9733  0.1260 -0.1917
 
              Baa    -0.0041    -2.166    -0.773    -0.723  0.3377 -0.3964  0.8537
    35 H(1)   Bbb    -0.0035    -1.854    -0.662    -0.619  0.1092  0.9174  0.3828
              Bcc     0.0075     4.021     1.435     1.341  0.9349  0.0360 -0.3531
 
              Baa    -0.0038    -2.038    -0.727    -0.680 -0.0020  0.4075  0.9132
    36 H(1)   Bbb    -0.0033    -1.783    -0.636    -0.595 -0.0531  0.9119 -0.4070
              Bcc     0.0072     3.821     1.363     1.275  0.9986  0.0493 -0.0198
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.2118 -0.0011  0.9773
    37 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509 -0.2772  0.9589  0.0612
              Bcc     0.0060     3.201     1.142     1.068  0.9372  0.2839 -0.2027
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.9900  0.1102  0.0881
    38 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179 -0.0890  0.0025  0.9960
              Bcc     0.0088     1.181     0.422     0.394 -0.1096  0.9939 -0.0123
 
              Baa    -0.0039    -2.067    -0.737    -0.689  0.3758  0.1820  0.9087
    39 H(1)   Bbb    -0.0033    -1.744    -0.622    -0.582  0.9267 -0.0653 -0.3702
              Bcc     0.0071     3.811     1.360     1.271 -0.0080  0.9811 -0.1932
 
              Baa    -0.0039    -2.084    -0.743    -0.695 -0.5006 -0.1445  0.8535
    40 H(1)   Bbb    -0.0033    -1.780    -0.635    -0.594  0.8651 -0.0497  0.4991
              Bcc     0.0072     3.863     1.379     1.289 -0.0297  0.9883  0.1499
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.1046  0.0035  0.9945
