 Entering Gaussian System, Link 0=g16
 Input=5ibj12.com
 Output=5ibj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038675/Gau-97741.inp" -scrdir="/local/becsleip_8038675/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   643    C   21  py     Val( 2p)     0.45289      -0.13019
   644    C   21  py     Ryd( 3p)     0.00250       1.22304
   645    C   21  py     Ryd( 4p)     0.00030       1.55259
   646    C   21  pz     Val( 2p)     0.48818      -0.21084
   647    C   21  pz     Ryd( 3p)     0.00114       0.57430
   648    C   21  pz     Ryd( 4p)     0.00012       1.28917
   649    C   21  dxy    Ryd( 3d)     0.00028       3.21743
   650    C   21  dxy    Ryd( 4d)     0.00035       3.75597
   651    C   21  dxz    Ryd( 3d)     0.00052       1.64133
   652    C   21  dxz    Ryd( 4d)     0.00004       2.97761
   653    C   21  dyz    Ryd( 3d)     0.00053       1.69161
   654    C   21  dyz    Ryd( 4d)     0.00007       2.91528
   655    C   21  dx2y2  Ryd( 3d)     0.00024       3.26237
   656    C   21  dx2y2  Ryd( 4d)     0.00046       4.01478
   657    C   21  dz2    Ryd( 3d)     0.00030       2.52639
   658    C   21  dz2    Ryd( 4d)     0.00005       3.59769
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.48261
   660    C   21  f(C1)  Ryd( 4f)     0.00005       3.85046
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.81321
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.61664
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.52713
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.49139
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.30219
 
   666    C   22  S      Cor( 1S)     0.99949     -10.13757
   667    C   22  S      Val( 2S)     0.47608      -0.29950
   668    C   22  S      Ryd( 3S)     0.00040       1.45642
   669    C   22  S      Ryd( 4S)     0.00000       1.46547
   670    C   22  S      Ryd( 5S)     0.00000      21.13282
   671    C   22  px     Val( 2p)     0.52283      -0.14822
   672    C   22  px     Ryd( 3p)     0.00084       0.95139
   673    C   22  px     Ryd( 4p)     0.00023       1.76958
   674    C   22  py     Val( 2p)     0.59206      -0.16436
   675    C   22  py     Ryd( 3p)     0.00115       0.90132
   676    C   22  py     Ryd( 4p)     0.00019       1.79301
   677    C   22  pz     Val( 2p)     0.51735      -0.21818
   678    C   22  pz     Ryd( 3p)     0.00159       0.45806
   679    C   22  pz     Ryd( 4p)     0.00016       1.33845
   680    C   22  dxy    Ryd( 3d)     0.00108       2.11316
   681    C   22  dxy    Ryd( 4d)     0.00008       3.58236
   682    C   22  dxz    Ryd( 3d)     0.00030       1.57046
   683    C   22  dxz    Ryd( 4d)     0.00004       2.95577
   684    C   22  dyz    Ryd( 3d)     0.00021       1.39614
   685    C   22  dyz    Ryd( 4d)     0.00003       2.70939
   686    C   22  dx2y2  Ryd( 3d)     0.00043       2.36756
   687    C   22  dx2y2  Ryd( 4d)     0.00015       3.93295
   688    C   22  dz2    Ryd( 3d)     0.00063       1.77179
   689    C   22  dz2    Ryd( 4d)     0.00002       3.32189
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.35987
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.97251
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.60056
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.43995
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.46052
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.13001
   696    C   22  f(S3)  Ryd( 4f)     0.00008       4.43573
 
   697    H   23  S      Val( 1S)     0.38092      -0.05460
   698    H   23  S      Ryd( 2S)     0.00064       0.54097
   699    H   23  S      Ryd( 3S)     0.00012       2.06966
   700    H   23  px     Ryd( 2p)     0.00006       2.95109
   701    H   23  py     Ryd( 2p)     0.00015       3.08360
   702    H   23  pz     Ryd( 2p)     0.00012       2.15890
 
   703    C   24  S      Cor( 1S)     0.99948     -10.14014
   704    C   24  S      Val( 2S)     0.47597      -0.30251
   705    C   24  S      Ryd( 3S)     0.00049       1.95355
   706    C   24  S      Ryd( 4S)     0.00034       2.52476
   707    C   24  S      Ryd( 5S)     0.00001      17.96687
   708    C   24  px     Val( 2p)     0.59244      -0.16570
   709    C   24  px     Ryd( 3p)     0.00119       0.96902
   710    C   24  px     Ryd( 4p)     0.00017       1.96572
   711    C   24  py     Val( 2p)     0.52285      -0.15048
   712    C   24  py     Ryd( 3p)     0.00085       0.96735
   713    C   24  py     Ryd( 4p)     0.00024       1.81696
   714    C   24  pz     Val( 2p)     0.51893      -0.22087
   715    C   24  pz     Ryd( 3p)     0.00158       0.46529
   716    C   24  pz     Ryd( 4p)     0.00016       1.35403
   717    C   24  dxy    Ryd( 3d)     0.00107       2.09709
   718    C   24  dxy    Ryd( 4d)     0.00009       3.60031
   719    C   24  dxz    Ryd( 3d)     0.00022       1.36993
   720    C   24  dxz    Ryd( 4d)     0.00004       2.73384
   721    C   24  dyz    Ryd( 3d)     0.00033       1.56036
   722    C   24  dyz    Ryd( 4d)     0.00004       3.00277
   723    C   24  dx2y2  Ryd( 3d)     0.00043       2.35000
   724    C   24  dx2y2  Ryd( 4d)     0.00015       3.92875
   725    C   24  dz2    Ryd( 3d)     0.00065       1.75437
   726    C   24  dz2    Ryd( 4d)     0.00002       3.32196
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.37951
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.61997
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.95538
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.45815
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.47113
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.41298
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.12194
 
   734    H   25  S      Val( 1S)     0.38080      -0.05474
   735    H   25  S      Ryd( 2S)     0.00067       0.52733
   736    H   25  S      Ryd( 3S)     0.00013       2.07019
   737    H   25  px     Ryd( 2p)     0.00016       3.08951
   738    H   25  py     Ryd( 2p)     0.00006       2.93396
   739    H   25  pz     Ryd( 2p)     0.00013       2.16756
 
   740    C   26  S      Cor( 1S)     0.99949     -10.14222
   741    C   26  S      Val( 2S)     0.47612      -0.30313
   742    C   26  S      Ryd( 3S)     0.00041       1.46511
   743    C   26  S      Ryd( 4S)     0.00000       1.53291
   744    C   26  S      Ryd( 5S)     0.00000      21.16606
   745    C   26  px     Val( 2p)     0.52258      -0.15113
   746    C   26  px     Ryd( 3p)     0.00083       0.98206
   747    C   26  px     Ryd( 4p)     0.00019       1.75327
   748    C   26  py     Val( 2p)     0.59334      -0.16762
   749    C   26  py     Ryd( 3p)     0.00114       0.95873
   750    C   26  py     Ryd( 4p)     0.00015       1.73566
   751    C   26  pz     Val( 2p)     0.51745      -0.22175
   752    C   26  pz     Ryd( 3p)     0.00140       0.51174
   753    C   26  pz     Ryd( 4p)     0.00013       1.31921
   754    C   26  dxy    Ryd( 3d)     0.00109       2.09393
   755    C   26  dxy    Ryd( 4d)     0.00009       3.60498
   756    C   26  dxz    Ryd( 3d)     0.00032       1.54942
   757    C   26  dxz    Ryd( 4d)     0.00004       2.97373
   758    C   26  dyz    Ryd( 3d)     0.00025       1.36242
   759    C   26  dyz    Ryd( 4d)     0.00004       2.72312
   760    C   26  dx2y2  Ryd( 3d)     0.00042       2.35599
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.94958
   762    C   26  dz2    Ryd( 3d)     0.00062       1.75869
   763    C   26  dz2    Ryd( 4d)     0.00002       3.35373
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.34630
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.97646
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.61839
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.43624
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.44647
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.13584
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.42012
 
   771    H   27  S      Val( 1S)     0.38016      -0.05483
   772    H   27  S      Ryd( 2S)     0.00058       0.57323
   773    H   27  S      Ryd( 3S)     0.00012       2.02728
   774    H   27  px     Ryd( 2p)     0.00006       2.94252
   775    H   27  py     Ryd( 2p)     0.00016       3.08591
   776    H   27  pz     Ryd( 2p)     0.00013       2.16117
 
   777    C   28  S      Cor( 1S)     0.99949     -10.13863
   778    C   28  S      Val( 2S)     0.47655      -0.29995
   779    C   28  S      Ryd( 3S)     0.00041       1.46036
   780    C   28  S      Ryd( 4S)     0.00000       1.49104
   781    C   28  S      Ryd( 5S)     0.00000      21.16065
   782    C   28  px     Val( 2p)     0.59256      -0.16324
   783    C   28  px     Ryd( 3p)     0.00111       0.95436
   784    C   28  px     Ryd( 4p)     0.00016       1.73721
   785    C   28  py     Val( 2p)     0.52205      -0.14675
   786    C   28  py     Ryd( 3p)     0.00082       0.97295
   787    C   28  py     Ryd( 4p)     0.00021       1.72003
   788    C   28  pz     Val( 2p)     0.51168      -0.21654
   789    C   28  pz     Ryd( 3p)     0.00135       0.50639
   790    C   28  pz     Ryd( 4p)     0.00014       1.31277
   791    C   28  dxy    Ryd( 3d)     0.00108       2.10067
   792    C   28  dxy    Ryd( 4d)     0.00008       3.58169
   793    C   28  dxz    Ryd( 3d)     0.00020       1.37346
   794    C   28  dxz    Ryd( 4d)     0.00004       2.69953
   795    C   28  dyz    Ryd( 3d)     0.00030       1.56794
   796    C   28  dyz    Ryd( 4d)     0.00004       2.97227
   797    C   28  dx2y2  Ryd( 3d)     0.00043       2.36562
   798    C   28  dx2y2  Ryd( 4d)     0.00015       3.93558
   799    C   28  dz2    Ryd( 3d)     0.00066       1.77735
   800    C   28  dz2    Ryd( 4d)     0.00002       3.34248
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.33092
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.64043
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.97200
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.43851
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.44821
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.43937
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.13477
 
   808    H   29  S      Val( 1S)     0.38069      -0.05376
   809    H   29  S      Ryd( 2S)     0.00054       0.57189
   810    H   29  S      Ryd( 3S)     0.00012       2.04588
   811    H   29  px     Ryd( 2p)     0.00015       3.09414
   812    H   29  py     Ryd( 2p)     0.00006       2.95203
   813    H   29  pz     Ryd( 2p)     0.00012       2.15872
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13473
   815    C   30  S      Val( 2S)     0.55041      -0.38442
   816    C   30  S      Ryd( 3S)     0.00029       1.29055
   817    C   30  S      Ryd( 4S)     0.00005       1.76411
   818    C   30  S      Ryd( 5S)     0.00000      21.55372
   819    C   30  px     Val( 2p)     0.53692      -0.18540
   820    C   30  px     Ryd( 3p)     0.00031       0.85694
   821    C   30  px     Ryd( 4p)     0.00017       2.26439
   822    C   30  py     Val( 2p)     0.61829      -0.20036
   823    C   30  py     Ryd( 3p)     0.00056       0.82111
   824    C   30  py     Ryd( 4p)     0.00007       1.58060
   825    C   30  pz     Val( 2p)     0.61141      -0.20190
   826    C   30  pz     Ryd( 3p)     0.00041       0.53620
   827    C   30  pz     Ryd( 4p)     0.00009       1.62817
   828    C   30  dxy    Ryd( 3d)     0.00022       1.48310
   829    C   30  dxy    Ryd( 4d)     0.00005       2.84896
   830    C   30  dxz    Ryd( 3d)     0.00038       1.37090
   831    C   30  dxz    Ryd( 4d)     0.00001       2.76309
   832    C   30  dyz    Ryd( 3d)     0.00071       1.44303
   833    C   30  dyz    Ryd( 4d)     0.00002       2.83290
   834    C   30  dx2y2  Ryd( 3d)     0.00181       1.52956
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.07577
   836    C   30  dz2    Ryd( 3d)     0.00094       1.52665
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98182
   838    C   30  f(0)   Ryd( 4f)     0.00002       3.30012
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.63872
   840    C   30  f(S1)  Ryd( 4f)     0.00005       3.41427
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.35346
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.48256
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.67630
   844    C   30  f(S3)  Ryd( 4f)     0.00001       3.78254
 
   845    H   31  S      Val( 1S)     0.38311      -0.05551
   846    H   31  S      Ryd( 2S)     0.00031       0.78907
   847    H   31  S      Ryd( 3S)     0.00007       1.71654
   848    H   31  px     Ryd( 2p)     0.00006       2.53079
   849    H   31  py     Ryd( 2p)     0.00013       2.84238
   850    H   31  pz     Ryd( 2p)     0.00006       2.13192
 
   851    H   32  S      Val( 1S)     0.38292      -0.06242
   852    H   32  S      Ryd( 2S)     0.00034       0.79502
   853    H   32  S      Ryd( 3S)     0.00010       1.66615
   854    H   32  px     Ryd( 2p)     0.00005       2.52018
   855    H   32  py     Ryd( 2p)     0.00006       2.19735
   856    H   32  pz     Ryd( 2p)     0.00011       2.73078
 
   857    H   33  S      Val( 1S)     0.38491      -0.06499
   858    H   33  S      Ryd( 2S)     0.00032       0.81039
   859    H   33  S      Ryd( 3S)     0.00010       1.68757
   860    H   33  px     Ryd( 2p)     0.00006       2.55214
   861    H   33  py     Ryd( 2p)     0.00008       2.41599
   862    H   33  pz     Ryd( 2p)     0.00009       2.48804
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13405
   864    C   34  S      Val( 2S)     0.55043      -0.38388
   865    C   34  S      Ryd( 3S)     0.00030       1.30300
   866    C   34  S      Ryd( 4S)     0.00005       1.77168
   867    C   34  S      Ryd( 5S)     0.00000      21.55961
   868    C   34  px     Val( 2p)     0.61785      -0.19959
   869    C   34  px     Ryd( 3p)     0.00056       0.83950
   870    C   34  px     Ryd( 4p)     0.00007       1.58466
   871    C   34  py     Val( 2p)     0.54012      -0.18567
   872    C   34  py     Ryd( 3p)     0.00032       0.83818
   873    C   34  py     Ryd( 4p)     0.00017       2.22044
   874    C   34  pz     Val( 2p)     0.60868      -0.20072
   875    C   34  pz     Ryd( 3p)     0.00040       0.53234
   876    C   34  pz     Ryd( 4p)     0.00010       1.64789
   877    C   34  dxy    Ryd( 3d)     0.00025       1.46554
   878    C   34  dxy    Ryd( 4d)     0.00005       2.83490
   879    C   34  dxz    Ryd( 3d)     0.00069       1.42650
   880    C   34  dxz    Ryd( 4d)     0.00002       2.80939
   881    C   34  dyz    Ryd( 3d)     0.00059       1.41759
   882    C   34  dyz    Ryd( 4d)     0.00001       2.82378
   883    C   34  dx2y2  Ryd( 3d)     0.00169       1.54713
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.07494
   885    C   34  dz2    Ryd( 3d)     0.00081       1.50584
   886    C   34  dz2    Ryd( 4d)     0.00001       2.95331
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21326
   888    C   34  f(C1)  Ryd( 4f)     0.00006       3.57586
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.61225
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.32385
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.48090
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.83385
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.61943
 
   894    H   35  S      Val( 1S)     0.38443      -0.06322
   895    H   35  S      Ryd( 2S)     0.00031       0.77144
   896    H   35  S      Ryd( 3S)     0.00010       1.69699
   897    H   35  px     Ryd( 2p)     0.00007       2.31343
   898    H   35  py     Ryd( 2p)     0.00005       2.44536
   899    H   35  pz     Ryd( 2p)     0.00011       2.69258
 
   900    H   36  S      Val( 1S)     0.38297      -0.06230
   901    H   36  S      Ryd( 2S)     0.00035       0.80899
   902    H   36  S      Ryd( 3S)     0.00010       1.63441
   903    H   36  px     Ryd( 2p)     0.00006       2.25527
   904    H   36  py     Ryd( 2p)     0.00007       2.64779
   905    H   36  pz     Ryd( 2p)     0.00009       2.53755
 
   906    H   37  S      Val( 1S)     0.38333      -0.05549
   907    H   37  S      Ryd( 2S)     0.00031       0.78950
   908    H   37  S      Ryd( 3S)     0.00007       1.71757
   909    H   37  px     Ryd( 2p)     0.00013       2.89423
   910    H   37  py     Ryd( 2p)     0.00006       2.48781
   911    H   37  pz     Ryd( 2p)     0.00005       2.12302
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13343
   913    C   38  S      Val( 2S)     0.55098      -0.38492
   914    C   38  S      Ryd( 3S)     0.00030       1.30675
   915    C   38  S      Ryd( 4S)     0.00007       1.71471
   916    C   38  S      Ryd( 5S)     0.00000      21.59911
   917    C   38  px     Val( 2p)     0.53903      -0.18583
   918    C   38  px     Ryd( 3p)     0.00034       0.82150
   919    C   38  px     Ryd( 4p)     0.00016       2.25745
   920    C   38  py     Val( 2p)     0.62078      -0.20117
   921    C   38  py     Ryd( 3p)     0.00056       0.77774
   922    C   38  py     Ryd( 4p)     0.00007       1.51044
   923    C   38  pz     Val( 2p)     0.60891      -0.20042
   924    C   38  pz     Ryd( 3p)     0.00044       0.63960
   925    C   38  pz     Ryd( 4p)     0.00013       1.70834
   926    C   38  dxy    Ryd( 3d)     0.00024       1.44796
   927    C   38  dxy    Ryd( 4d)     0.00004       2.84707
   928    C   38  dxz    Ryd( 3d)     0.00064       1.44680
   929    C   38  dxz    Ryd( 4d)     0.00002       2.85581
   930    C   38  dyz    Ryd( 3d)     0.00069       1.51260
   931    C   38  dyz    Ryd( 4d)     0.00003       2.88786
   932    C   38  dx2y2  Ryd( 3d)     0.00174       1.55384
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.08908
   934    C   38  dz2    Ryd( 3d)     0.00080       1.42057
   935    C   38  dz2    Ryd( 4d)     0.00002       2.91729
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.35753
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.72547
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.22046
   939    C   38  f(C2)  Ryd( 4f)     0.00005       3.59515
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.41223
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.61287
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.79081
 
   943    H   39  S      Val( 1S)     0.38348      -0.06486
   944    H   39  S      Ryd( 2S)     0.00036       0.83107
   945    H   39  S      Ryd( 3S)     0.00009       1.57825
   946    H   39  px     Ryd( 2p)     0.00007       2.61940
   947    H   39  py     Ryd( 2p)     0.00006       2.15553
   948    H   39  pz     Ryd( 2p)     0.00010       2.66055
 
   949    H   40  S      Val( 1S)     0.38572      -0.06147
   950    H   40  S      Ryd( 2S)     0.00027       0.93025
   951    H   40  S      Ryd( 3S)     0.00009       1.59237
   952    H   40  px     Ryd( 2p)     0.00006       2.50545
   953    H   40  py     Ryd( 2p)     0.00008       2.48192
   954    H   40  pz     Ryd( 2p)     0.00008       2.47681
 
   955    H   41  S      Val( 1S)     0.37688      -0.04948
   956    H   41  S      Ryd( 2S)     0.00033       1.02468
   957    H   41  S      Ryd( 3S)     0.00008       1.46453
   958    H   41  px     Ryd( 2p)     0.00004       2.46003
   959    H   41  py     Ryd( 2p)     0.00013       2.79598
   960    H   41  pz     Ryd( 2p)     0.00006       2.30406
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13575
   962    C   42  S      Val( 2S)     0.48601      -0.30874
   963    C   42  S      Ryd( 4S)     0.00112       1.44466
   964    C   42  S      Ryd( 3S)     0.00001       1.33221
   965    C   42  S      Ryd( 5S)     0.00000      21.25860
   966    C   42  px     Val( 2p)     0.57202      -0.16949
   967    C   42  px     Ryd( 3p)     0.00157       1.07889
   968    C   42  px     Ryd( 4p)     0.00008       1.39789
   969    C   42  py     Val( 2p)     0.52565      -0.13463
   970    C   42  py     Ryd( 3p)     0.00196       0.89570
   971    C   42  py     Ryd( 4p)     0.00010       2.43619
   972    C   42  pz     Val( 2p)     0.52148      -0.19598
   973    C   42  pz     Ryd( 3p)     0.00081       0.66702
   974    C   42  pz     Ryd( 4p)     0.00018       1.36107
   975    C   42  dxy    Ryd( 3d)     0.00042       1.89947
   976    C   42  dxy    Ryd( 4d)     0.00021       3.44358
   977    C   42  dxz    Ryd( 3d)     0.00043       1.41952
   978    C   42  dxz    Ryd( 4d)     0.00009       3.03964
   979    C   42  dyz    Ryd( 3d)     0.00023       1.43935
   980    C   42  dyz    Ryd( 4d)     0.00006       2.99108
   981    C   42  dx2y2  Ryd( 3d)     0.00102       1.46862
   982    C   42  dx2y2  Ryd( 4d)     0.00026       3.28984
   983    C   42  dz2    Ryd( 3d)     0.00034       1.42693
   984    C   42  dz2    Ryd( 4d)     0.00005       3.14406
   985    C   42  f(0)   Ryd( 4f)     0.00007       3.45057
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.24549
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.58598
   988    C   42  f(C2)  Ryd( 4f)     0.00003       3.54311
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.63099
   990    C   42  f(C3)  Ryd( 4f)     0.00001       3.95851
   991    C   42  f(S3)  Ryd( 4f)     0.00005       4.11191
 
   992    H   43  S      Val( 1S)     0.39302      -0.05046
   993    H   43  S      Ryd( 2S)     0.00053       0.58440
   994    H   43  S      Ryd( 3S)     0.00010       2.18847
   995    H   43  px     Ryd( 2p)     0.00009       2.83223
   996    H   43  py     Ryd( 2p)     0.00007       2.81829
   997    H   43  pz     Ryd( 2p)     0.00008       2.25482
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12702
   999    C   44  S      Val( 2S)     0.53004      -0.33966
  1000    C   44  S      Ryd( 3S)     0.00056       1.02431
  1001    C   44  S      Ryd( 4S)     0.00001       1.05436
  1002    C   44  S      Ryd( 5S)     0.00000      21.40624
  1003    C   44  px     Val( 2p)     0.54492      -0.15864
  1004    C   44  px     Ryd( 3p)     0.00122       0.68739
  1005    C   44  px     Ryd( 4p)     0.00009       2.09041
  1006    C   44  py     Val( 2p)     0.58565      -0.14436
  1007    C   44  py     Ryd( 3p)     0.00107       0.96606
  1008    C   44  py     Ryd( 4p)     0.00005       1.93225
  1009    C   44  pz     Val( 2p)     0.50161      -0.19219
  1010    C   44  pz     Ryd( 3p)     0.00102       0.46464
  1011    C   44  pz     Ryd( 4p)     0.00004       1.58152
  1012    C   44  dxy    Ryd( 3d)     0.00130       1.53160
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.73374
  1014    C   44  dxz    Ryd( 3d)     0.00040       1.52434
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.77526
  1016    C   44  dyz    Ryd( 3d)     0.00048       1.24474
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.62841
  1018    C   44  dx2y2  Ryd( 3d)     0.00066       1.68124
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.79488
  1020    C   44  dz2    Ryd( 3d)     0.00032       1.40848
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.76251
  1022    C   44  f(0)   Ryd( 4f)     0.00009       3.31204
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.23919
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.26302
  1025    C   44  f(C2)  Ryd( 4f)     0.00004       3.29296
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.54064
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.53331
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       4.00630
 
  1029    H   45  S      Val( 1S)     0.40060      -0.04802
  1030    H   45  S      Ryd( 2S)     0.00031       0.99547
  1031    H   45  S      Ryd( 3S)     0.00012       1.41405
  1032    H   45  px     Ryd( 2p)     0.00012       2.74636
  1033    H   45  py     Ryd( 2p)     0.00009       2.53841
  1034    H   45  pz     Ryd( 2p)     0.00010       2.27279
 
  1035    H   46  S      Val( 1S)     0.39314      -0.03830
  1036    H   46  S      Ryd( 2S)     0.00017       0.90176
  1037    H   46  S      Ryd( 3S)     0.00014       1.37843
  1038    H   46  px     Ryd( 2p)     0.00005       2.41268
  1039    H   46  py     Ryd( 2p)     0.00017       2.99892
  1040    H   46  pz     Ryd( 2p)     0.00007       2.13804
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13189
