 Entering Gaussian System, Link 0=g16
 Input=5abo05.com
 Output=5abo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015178/Gau-2977642.inp" -scrdir="/local/becsleip_8015178/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2977643.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   817    C   30  S      Ryd( 4S)     0.00010       1.84938
   818    C   30  S      Ryd( 5S)     0.00000      21.67677
   819    C   30  px     Val( 2p)     0.55382      -0.09073
   820    C   30  px     Ryd( 3p)     0.00028       0.75042
   821    C   30  px     Ryd( 4p)     0.00018       1.67797
   822    C   30  py     Val( 2p)     0.60597      -0.09549
   823    C   30  py     Ryd( 3p)     0.00058       0.87847
   824    C   30  py     Ryd( 4p)     0.00010       1.62307
   825    C   30  pz     Val( 2p)     0.60740      -0.09963
   826    C   30  pz     Ryd( 3p)     0.00037       0.59653
   827    C   30  pz     Ryd( 4p)     0.00011       1.67686
   828    C   30  dxy    Ryd( 4d)     0.00021       3.27831
   829    C   30  dxy    Ryd( 3d)     0.00001       2.79115
   830    C   30  dxz    Ryd( 4d)     0.00041       3.01253
   831    C   30  dxz    Ryd( 3d)     0.00003       2.24508
   832    C   30  dyz    Ryd( 4d)     0.00016       2.73189
   833    C   30  dyz    Ryd( 3d)     0.00005       2.47524
   834    C   30  dx2y2  Ryd( 4d)     0.00038       3.52201
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.49129
   836    C   30  dz2    Ryd( 4d)     0.00026       3.10957
   837    C   30  dz2    Ryd( 3d)     0.00003       2.66916
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.22807
   839    C   30  f(C1)  Ryd( 4f)     0.00006       3.78418
   840    C   30  f(S1)  Ryd( 4f)     0.00002       3.57431
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.36277
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.40532
   843    C   30  f(C3)  Ryd( 4f)     0.00002       3.54644
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.74903
 
   845    H   31  S      Val( 1S)     0.39100       0.03432
   846    H   31  S      Ryd( 2S)     0.00043       0.86844
   847    H   31  S      Ryd( 3S)     0.00006       1.69133
   848    H   31  px     Ryd( 2p)     0.00005       2.22125
   849    H   31  py     Ryd( 2p)     0.00026       3.00459
   850    H   31  pz     Ryd( 2p)     0.00004       2.09420
 
   851    H   32  S      Val( 1S)     0.39025       0.02893
   852    H   32  S      Ryd( 2S)     0.00043       0.84013
   853    H   32  S      Ryd( 3S)     0.00009       1.73975
   854    H   32  px     Ryd( 2p)     0.00009       2.50467
   855    H   32  py     Ryd( 2p)     0.00006       2.17852
   856    H   32  pz     Ryd( 2p)     0.00018       2.64045
 
   857    H   33  S      Val( 1S)     0.38909       0.03139
   858    H   33  S      Ryd( 2S)     0.00042       0.85212
   859    H   33  S      Ryd( 3S)     0.00008       1.73664
   860    H   33  px     Ryd( 2p)     0.00008       2.44594
   861    H   33  py     Ryd( 2p)     0.00009       2.25112
   862    H   33  pz     Ryd( 2p)     0.00016       2.63048
 
   863    C   34  S      Cor( 1S)     0.99971     -10.03406
   864    C   34  S      Val( 2S)     0.54861      -0.28253
   865    C   34  S      Ryd( 3S)     0.00043       1.29806
   866    C   34  S      Ryd( 4S)     0.00010       1.84958
   867    C   34  S      Ryd( 5S)     0.00000      21.67803
   868    C   34  px     Val( 2p)     0.61124      -0.09623
   869    C   34  px     Ryd( 3p)     0.00063       0.86963
   870    C   34  px     Ryd( 4p)     0.00006       1.56164
   871    C   34  py     Val( 2p)     0.54836      -0.08865
   872    C   34  py     Ryd( 3p)     0.00023       0.75654
   873    C   34  py     Ryd( 4p)     0.00022       1.73635
   874    C   34  pz     Val( 2p)     0.60771      -0.09904
   875    C   34  pz     Ryd( 3p)     0.00037       0.59667
   876    C   34  pz     Ryd( 4p)     0.00011       1.67765
   877    C   34  dxy    Ryd( 4d)     0.00020       3.27119
   878    C   34  dxy    Ryd( 3d)     0.00001       2.70216
   879    C   34  dxz    Ryd( 4d)     0.00028       2.90222
   880    C   34  dxz    Ryd( 3d)     0.00002       2.38838
   881    C   34  dyz    Ryd( 4d)     0.00029       2.85028
   882    C   34  dyz    Ryd( 3d)     0.00006       2.33445
   883    C   34  dx2y2  Ryd( 4d)     0.00039       3.53031
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.57984
   885    C   34  dz2    Ryd( 4d)     0.00026       3.10293
   886    C   34  dz2    Ryd( 3d)     0.00003       2.66651
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.23377
   888    C   34  f(C1)  Ryd( 4f)     0.00006       3.73204
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.61745
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.33619
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44151
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.52342
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.77187
 
   894    H   35  S      Val( 1S)     0.38868       0.03246
   895    H   35  S      Ryd( 2S)     0.00041       0.86415
   896    H   35  S      Ryd( 3S)     0.00008       1.73014
   897    H   35  px     Ryd( 2p)     0.00011       2.38831
   898    H   35  py     Ryd( 2p)     0.00006       2.30889
   899    H   35  pz     Ryd( 2p)     0.00016       2.63104
 
   900    H   36  S      Val( 1S)     0.38958       0.03038
   901    H   36  S      Ryd( 2S)     0.00042       0.84508
   902    H   36  S      Ryd( 3S)     0.00008       1.73049
   903    H   36  px     Ryd( 2p)     0.00008       2.28351
   904    H   36  py     Ryd( 2p)     0.00007       2.40389
   905    H   36  pz     Ryd( 2p)     0.00018       2.63885
 
   906    H   37  S      Val( 1S)     0.39131       0.03440
   907    H   37  S      Ryd( 2S)     0.00043       0.86626
   908    H   37  S      Ryd( 3S)     0.00006       1.69358
   909    H   37  px     Ryd( 2p)     0.00022       2.76835
   910    H   37  py     Ryd( 2p)     0.00009       2.45426
   911    H   37  pz     Ryd( 2p)     0.00004       2.09747
 
   912    C   38  S      Cor( 1S)     0.99971     -10.03445
   913    C   38  S      Val( 2S)     0.54905      -0.28358
   914    C   38  S      Ryd( 3S)     0.00043       1.27388
   915    C   38  S      Ryd( 4S)     0.00009       1.78739
   916    C   38  S      Ryd( 5S)     0.00000      21.71211
   917    C   38  px     Val( 2p)     0.54806      -0.08948
   918    C   38  px     Ryd( 3p)     0.00023       0.75576
   919    C   38  px     Ryd( 4p)     0.00023       1.73138
   920    C   38  py     Val( 2p)     0.61229      -0.09686
   921    C   38  py     Ryd( 3p)     0.00060       0.86633
   922    C   38  py     Ryd( 4p)     0.00007       1.56160
   923    C   38  pz     Val( 2p)     0.60762      -0.09927
   924    C   38  pz     Ryd( 3p)     0.00039       0.61797
   925    C   38  pz     Ryd( 4p)     0.00011       1.69450
   926    C   38  dxy    Ryd( 4d)     0.00021       3.28388
   927    C   38  dxy    Ryd( 3d)     0.00001       2.70085
   928    C   38  dxz    Ryd( 4d)     0.00026       2.84820
   929    C   38  dxz    Ryd( 3d)     0.00005       2.36449
   930    C   38  dyz    Ryd( 4d)     0.00027       2.90874
   931    C   38  dyz    Ryd( 3d)     0.00002       2.39927
   932    C   38  dx2y2  Ryd( 4d)     0.00039       3.52928
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.56133
   934    C   38  dz2    Ryd( 4d)     0.00027       3.12946
   935    C   38  dz2    Ryd( 3d)     0.00003       2.66612
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.21629
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.63053
   938    C   38  f(S1)  Ryd( 4f)     0.00006       3.75913
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.30906
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.44281
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.78514
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.52361
 
   943    H   39  S      Val( 1S)     0.38900       0.03109
   944    H   39  S      Ryd( 2S)     0.00040       0.86373
   945    H   39  S      Ryd( 3S)     0.00008       1.71936
   946    H   39  px     Ryd( 2p)     0.00007       2.36246
   947    H   39  py     Ryd( 2p)     0.00008       2.30645
   948    H   39  pz     Ryd( 2p)     0.00018       2.65798
 
   949    H   40  S      Val( 1S)     0.38937       0.02951
   950    H   40  S      Ryd( 2S)     0.00043       0.84888
   951    H   40  S      Ryd( 3S)     0.00008       1.72485
   952    H   40  px     Ryd( 2p)     0.00007       2.34671
   953    H   40  py     Ryd( 2p)     0.00009       2.35923
   954    H   40  pz     Ryd( 2p)     0.00017       2.62208
 
   955    H   41  S      Val( 1S)     0.38911       0.03674
   956    H   41  S      Ryd( 2S)     0.00031       1.06318
   957    H   41  S      Ryd( 3S)     0.00007       1.53241
   958    H   41  px     Ryd( 2p)     0.00009       2.45383
   959    H   41  py     Ryd( 2p)     0.00022       2.77683
   960    H   41  pz     Ryd( 2p)     0.00004       2.09300
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03450
   962    C   42  S      Val( 2S)     0.48647      -0.20685
   963    C   42  S      Ryd( 4S)     0.00118       1.52199
   964    C   42  S      Ryd( 3S)     0.00001       1.48461
   965    C   42  S      Ryd( 5S)     0.00000      21.33418
   966    C   42  px     Val( 2p)     0.55676      -0.06149
   967    C   42  px     Ryd( 3p)     0.00168       1.08284
   968    C   42  px     Ryd( 4p)     0.00014       1.44275
   969    C   42  py     Val( 2p)     0.52090      -0.04200
   970    C   42  py     Ryd( 3p)     0.00189       0.96545
   971    C   42  py     Ryd( 4p)     0.00009       2.48128
   972    C   42  pz     Val( 2p)     0.52562      -0.08340
   973    C   42  pz     Ryd( 3p)     0.00087       0.82855
   974    C   42  pz     Ryd( 4p)     0.00020       1.63863
   975    C   42  dxy    Ryd( 3d)     0.00066       1.66854
   976    C   42  dxy    Ryd( 4d)     0.00014       3.26148
   977    C   42  dxz    Ryd( 3d)     0.00057       1.60028
   978    C   42  dxz    Ryd( 4d)     0.00011       3.19933
   979    C   42  dyz    Ryd( 3d)     0.00049       1.73020
   980    C   42  dyz    Ryd( 4d)     0.00008       3.29401
   981    C   42  dx2y2  Ryd( 3d)     0.00046       1.76830
   982    C   42  dx2y2  Ryd( 4d)     0.00024       3.42890
   983    C   42  dz2    Ryd( 3d)     0.00030       1.46912
   984    C   42  dz2    Ryd( 4d)     0.00011       3.12284
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.58673
   986    C   42  f(C1)  Ryd( 4f)     0.00005       3.36336
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.79874
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.77000
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.78286
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.95203
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.96784
 
   992    H   43  S      Val( 1S)     0.39782       0.04531
   993    H   43  S      Ryd( 2S)     0.00089       0.63429
   994    H   43  S      Ryd( 3S)     0.00010       2.28188
   995    H   43  px     Ryd( 2p)     0.00011       2.87894
   996    H   43  py     Ryd( 2p)     0.00006       2.75044
   997    H   43  pz     Ryd( 2p)     0.00009       2.50914
 
   998    C   44  S      Cor( 1S)     0.99960     -10.02591
   999    C   44  S      Val( 2S)     0.52800      -0.24013
  1000    C   44  S      Ryd( 3S)     0.00054       1.12495
  1001    C   44  S      Ryd( 4S)     0.00001       1.62027
  1002    C   44  S      Ryd( 5S)     0.00000      21.11357
  1003    C   44  px     Val( 2p)     0.56170      -0.06532
  1004    C   44  px     Ryd( 3p)     0.00117       0.87920
  1005    C   44  px     Ryd( 4p)     0.00006       1.90372
  1006    C   44  py     Val( 2p)     0.56578      -0.05930
  1007    C   44  py     Ryd( 3p)     0.00111       0.90013
  1008    C   44  py     Ryd( 4p)     0.00007       2.04977
  1009    C   44  pz     Val( 2p)     0.53476      -0.08552
  1010    C   44  pz     Ryd( 3p)     0.00125       0.64550
  1011    C   44  pz     Ryd( 4p)     0.00006       1.90214
  1012    C   44  dxy    Ryd( 3d)     0.00108       1.60931
  1013    C   44  dxy    Ryd( 4d)     0.00005       2.83137
  1014    C   44  dxz    Ryd( 3d)     0.00041       1.67292
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.89469
  1016    C   44  dyz    Ryd( 3d)     0.00089       1.54404
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.82567
  1018    C   44  dx2y2  Ryd( 3d)     0.00037       1.62655
  1019    C   44  dx2y2  Ryd( 4d)     0.00008       2.86070
  1020    C   44  dz2    Ryd( 3d)     0.00035       1.51384
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.78011
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.50466
  1023    C   44  f(C1)  Ryd( 4f)     0.00007       3.33403
  1024    C   44  f(S1)  Ryd( 4f)     0.00007       3.57014
  1025    C   44  f(C2)  Ryd( 4f)     0.00010       3.62538
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.60971
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.75738
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.48609
 
  1029    H   45  S      Val( 1S)     0.40109       0.04875
  1030    H   45  S      Ryd( 2S)     0.00039       1.25022
  1031    H   45  S      Ryd( 3S)     0.00012       1.40098
  1032    H   45  px     Ryd( 2p)     0.00015       2.78619
  1033    H   45  py     Ryd( 2p)     0.00006       2.50719
  1034    H   45  pz     Ryd( 2p)     0.00010       2.58198
 
  1035    H   46  S      Val( 1S)     0.40067       0.04753
  1036    H   46  S      Ryd( 2S)     0.00024       0.73070
  1037    H   46  S      Ryd( 3S)     0.00014       1.73155
  1038    H   46  px     Ryd( 2p)     0.00010       2.49725
  1039    H   46  py     Ryd( 2p)     0.00014       2.98411
  1040    H   46  pz     Ryd( 2p)     0.00006       2.35548
 
  1041    C   47  S      Cor( 1S)     0.99971     -10.03110
  1042    C   47  S      Val( 2S)     0.54909      -0.28053
  1043    C   47  S      Ryd( 3S)     0.00044       1.28964
  1044    C   47  S      Ryd( 4S)     0.00009       1.82427
  1045    C   47  S      Ryd( 5S)     0.00000      21.71045
  1046    C   47  px     Val( 2p)     0.61232      -0.09370
  1047    C   47  px     Ryd( 3p)     0.00058       0.88140
  1048    C   47  px     Ryd( 4p)     0.00007       1.57719
  1049    C   47  py     Val( 2p)     0.54742      -0.08642
  1050    C   47  py     Ryd( 3p)     0.00023       0.75916
  1051    C   47  py     Ryd( 4p)     0.00023       1.73301
  1052    C   47  pz     Val( 2p)     0.60857      -0.09657
  1053    C   47  pz     Ryd( 3p)     0.00041       0.61968
  1054    C   47  pz     Ryd( 4p)     0.00010       1.70278
  1055    C   47  dxy    Ryd( 4d)     0.00021       3.29108
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.70194
  1057    C   47  dxz    Ryd( 4d)     0.00028       2.91984
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.40189
  1059    C   47  dyz    Ryd( 4d)     0.00026       2.85427
  1060    C   47  dyz    Ryd( 3d)     0.00005       2.36217
  1061    C   47  dx2y2  Ryd( 4d)     0.00039       3.53207
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.56829
  1063    C   47  dz2    Ryd( 4d)     0.00027       3.13238
  1064    C   47  dz2    Ryd( 3d)     0.00003       2.66797
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.22081
  1066    C   47  f(C1)  Ryd( 4f)     0.00006       3.76117
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.63191
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.31526
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.44619
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.52786
  1071    C   47  f(S3)  Ryd( 4f)     0.00005       3.78919
 
  1072    H   48  S      Val( 1S)     0.38689       0.03645
  1073    H   48  S      Ryd( 2S)     0.00040       0.88262
  1074    H   48  S      Ryd( 3S)     0.00008       1.70229
  1075    H   48  px     Ryd( 2p)     0.00010       2.36999
  1076    H   48  py     Ryd( 2p)     0.00007       2.34725
  1077    H   48  pz     Ryd( 2p)     0.00016       2.63026
 
  1078    H   49  S      Val( 1S)     0.38929       0.03341
  1079    H   49  S      Ryd( 2S)     0.00041       0.86988
  1080    H   49  S      Ryd( 3S)     0.00008       1.74209
  1081    H   49  px     Ryd( 2p)     0.00008       2.30785
  1082    H   49  py     Ryd( 2p)     0.00007       2.36938
  1083    H   49  pz     Ryd( 2p)     0.00018       2.66240
 
  1084    H   50  S      Val( 1S)     0.38959       0.03905
  1085    H   50  S      Ryd( 2S)     0.00031       1.05888
  1086    H   50  S      Ryd( 3S)     0.00007       1.54068
  1087    H   50  px     Ryd( 2p)     0.00022       2.77866
  1088    H   50  py     Ryd( 2p)     0.00009       2.45955
  1089    H   50  pz     Ryd( 2p)     0.00004       2.09646
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.03323
  1091    C   51  S      Val( 2S)     0.48623      -0.20543
  1092    C   51  S      Ryd( 3S)     0.00117       1.52313
  1093    C   51  S      Ryd( 4S)     0.00001       1.61553
  1094    C   51  S      Ryd( 5S)     0.00000      21.20512
  1095    C   51  px     Val( 2p)     0.52101      -0.04083
  1096    C   51  px     Ryd( 3p)     0.00191       0.96794
  1097    C   51  px     Ryd( 4p)     0.00009       2.48308
  1098    C   51  py     Val( 2p)     0.55725      -0.06001
  1099    C   51  py     Ryd( 3p)     0.00168       1.08592
  1100    C   51  py     Ryd( 4p)     0.00014       1.46458
  1101    C   51  pz     Val( 2p)     0.52541      -0.08250
  1102    C   51  pz     Ryd( 3p)     0.00086       0.82789
  1103    C   51  pz     Ryd( 4p)     0.00020       1.64335
  1104    C   51  dxy    Ryd( 3d)     0.00067       1.66911
  1105    C   51  dxy    Ryd( 4d)     0.00014       3.26240
  1106    C   51  dxz    Ryd( 3d)     0.00049       1.72979
  1107    C   51  dxz    Ryd( 4d)     0.00008       3.29814
  1108    C   51  dyz    Ryd( 3d)     0.00057       1.59825
  1109    C   51  dyz    Ryd( 4d)     0.00011       3.19865
  1110    C   51  dx2y2  Ryd( 3d)     0.00046       1.77105
  1111    C   51  dx2y2  Ryd( 4d)     0.00024       3.43667
  1112    C   51  dz2    Ryd( 3d)     0.00030       1.47166
  1113    C   51  dz2    Ryd( 4d)     0.00011       3.12757
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.58919
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.79834
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       3.36166
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.77035
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.78269
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.96954
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       3.95575
 
  1121    H   52  S      Val( 1S)     0.39790       0.04632
  1122    H   52  S      Ryd( 2S)     0.00088       0.63572
  1123    H   52  S      Ryd( 3S)     0.00010       2.28345
  1124    H   52  px     Ryd( 2p)     0.00006       2.75704
  1125    H   52  py     Ryd( 2p)     0.00011       2.88543
  1126    H   52  pz     Ryd( 2p)     0.00009       2.50796
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.02445
  1128    C   53  S      Val( 2S)     0.52805      -0.23865
  1129    C   53  S      Ryd( 3S)     0.00055       1.12714
  1130    C   53  S      Ryd( 4S)     0.00001       1.73391
  1131    C   53  S      Ryd( 5S)     0.00000      21.00488
  1132    C   53  px     Val( 2p)     0.56570      -0.05785
  1133    C   53  px     Ryd( 3p)     0.00111       0.89982
  1134    C   53  px     Ryd( 4p)     0.00007       2.05203
  1135    C   53  py     Val( 2p)     0.56243      -0.06345
  1136    C   53  py     Ryd( 3p)     0.00117       0.88334
  1137    C   53  py     Ryd( 4p)     0.00006       1.91924
  1138    C   53  pz     Val( 2p)     0.53444      -0.08419
  1139    C   53  pz     Ryd( 3p)     0.00125       0.64468
  1140    C   53  pz     Ryd( 4p)     0.00006       1.89712
  1141    C   53  dxy    Ryd( 3d)     0.00110       1.60937
  1142    C   53  dxy    Ryd( 4d)     0.00005       2.83567
  1143    C   53  dxz    Ryd( 3d)     0.00089       1.54200
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.83185
  1145    C   53  dyz    Ryd( 3d)     0.00041       1.67002
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.90078
  1147    C   53  dx2y2  Ryd( 3d)     0.00038       1.62695
  1148    C   53  dx2y2  Ryd( 4d)     0.00008       2.86586
  1149    C   53  dz2    Ryd( 3d)     0.00035       1.51182
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.78577
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.50676
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.56746
  1153    C   53  f(S1)  Ryd( 4f)     0.00007       3.33224
  1154    C   53  f(C2)  Ryd( 4f)     0.00010       3.62669
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.60907
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.49242
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.76506
 
  1158    H   54  S      Val( 1S)     0.40049       0.05152
  1159    H   54  S      Ryd( 2S)     0.00037       1.27590
  1160    H   54  S      Ryd( 3S)     0.00012       1.39320
  1161    H   54  px     Ryd( 2p)     0.00006       2.51176
  1162    H   54  py     Ryd( 2p)     0.00015       2.79492
  1163    H   54  pz     Ryd( 2p)     0.00010       2.58699
 
  1164    H   55  S      Val( 1S)     0.40071       0.04895
  1165    H   55  S      Ryd( 2S)     0.00024       0.73232
  1166    H   55  S      Ryd( 3S)     0.00014       1.73356
  1167    H   55  px     Ryd( 2p)     0.00014       2.98569
  1168    H   55  py     Ryd( 2p)     0.00010       2.50390
  1169    H   55  pz     Ryd( 2p)     0.00006       2.35482
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03116
  1171    C   56  S      Val( 2S)     0.54852      -0.27954
  1172    C   56  S      Ryd( 3S)     0.00043       1.30721
  1173    C   56  S      Ryd( 4S)     0.00010       1.86255
  1174    C   56  S      Ryd( 5S)     0.00000      21.68070
  1175    C   56  px     Val( 2p)     0.54894      -0.08585
  1176    C   56  px     Ryd( 3p)     0.00023       0.76275
  1177    C   56  px     Ryd( 4p)     0.00023       1.74050
  1178    C   56  py     Val( 2p)     0.61071      -0.09312
  1179    C   56  py     Ryd( 3p)     0.00060       0.87764
  1180    C   56  py     Ryd( 4p)     0.00006       1.58528
  1181    C   56  pz     Val( 2p)     0.60763      -0.09613
  1182    C   56  pz     Ryd( 3p)     0.00037       0.61135
  1183    C   56  pz     Ryd( 4p)     0.00011       1.69234
  1184    C   56  dxy    Ryd( 4d)     0.00021       3.26874
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.70097
  1186    C   56  dxz    Ryd( 4d)     0.00029       2.87279
  1187    C   56  dxz    Ryd( 3d)     0.00006       2.35962
  1188    C   56  dyz    Ryd( 4d)     0.00029       2.91969
  1189    C   56  dyz    Ryd( 3d)     0.00002       2.39913
  1190    C   56  dx2y2  Ryd( 4d)     0.00039       3.52695
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.57762
  1192    C   56  dz2    Ryd( 4d)     0.00025       3.08980
  1193    C   56  dz2    Ryd( 3d)     0.00004       2.66086
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.26654
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.61255
  1196    C   56  f(S1)  Ryd( 4f)     0.00005       3.68176
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.37749
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.45668
  1199    C   56  f(C3)  Ryd( 4f)     0.00005       3.75782
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.52530
 
  1201    H   57  S      Val( 1S)     0.38876       0.03463
  1202    H   57  S      Ryd( 2S)     0.00043       0.84685
  1203    H   57  S      Ryd( 3S)     0.00008       1.73891
  1204    H   57  px     Ryd( 2p)     0.00007       2.41053
  1205    H   57  py     Ryd( 2p)     0.00007       2.26466
  1206    H   57  pz     Ryd( 2p)     0.00019       2.65464
 
  1207    H   58  S      Val( 1S)     0.38965       0.03413
  1208    H   58  S      Ryd( 2S)     0.00040       0.87473
  1209    H   58  S      Ryd( 3S)     0.00008       1.74577
  1210    H   58  px     Ryd( 2p)     0.00006       2.31558
  1211    H   58  py     Ryd( 2p)     0.00012       2.43012
