 Entering Gaussian System, Link 0=g16
 Input=1cpg05re.com
 Output=1cpg05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061395/Gau-716311.inp" -scrdir="/local/bebjones_8061395/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    716312.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.26211 -30.15255 -26.00037 -25.97782 -25.97689
 Alpha  occ. eigenvalues --  -19.18508 -14.43821 -14.37950 -14.34875 -14.34767
 Alpha  occ. eigenvalues --  -14.34603 -14.34491 -10.27324 -10.25073 -10.22179
 Alpha  occ. eigenvalues --  -10.21884 -10.21515 -10.21145 -10.21066 -10.20979
 Alpha  occ. eigenvalues --  -10.20738 -10.20711 -10.20427 -10.20403 -10.19647
 Alpha  occ. eigenvalues --  -10.19216 -10.19083 -10.18732 -10.18650 -10.18639
 Alpha  occ. eigenvalues --  -10.18631 -10.18573 -10.18513 -10.18459 -10.18392
 Alpha  occ. eigenvalues --  -10.18383 -10.18345 -10.18269 -10.18262 -10.18241
 Alpha  occ. eigenvalues --  -10.18211 -10.18200 -10.18085 -10.17912 -10.16778
 Alpha  occ. eigenvalues --  -10.16670  -3.57846  -2.38214  -2.32302  -2.32153
 Alpha  occ. eigenvalues --   -1.06267  -1.05293  -0.96708  -0.95720  -0.95634
 Alpha  occ. eigenvalues --   -0.94691  -0.91974  -0.81351  -0.81111  -0.80867
 Alpha  occ. eigenvalues --   -0.80739  -0.80131  -0.79811  -0.78704  -0.78619
 Alpha  occ. eigenvalues --   -0.75930  -0.74910  -0.73542  -0.72868  -0.72472
 Alpha  occ. eigenvalues --   -0.72455  -0.70294  -0.69450  -0.67749  -0.67411
 Alpha  occ. eigenvalues --   -0.67159  -0.65606  -0.63214  -0.63149  -0.61976
 Alpha  occ. eigenvalues --   -0.61046  -0.59936  -0.59372  -0.56710  -0.56620
 Alpha  occ. eigenvalues --   -0.55980  -0.53704  -0.52876  -0.52574  -0.52178
 Alpha  occ. eigenvalues --   -0.50418  -0.50257  -0.50003  -0.48668  -0.48035
 Alpha  occ. eigenvalues --   -0.47869  -0.46952  -0.46635  -0.45036  -0.44770
 Alpha  occ. eigenvalues --   -0.44272  -0.44076  -0.43738  -0.43655  -0.43468
 Alpha  occ. eigenvalues --   -0.43302  -0.42831  -0.42786  -0.42536  -0.42485
 Alpha  occ. eigenvalues --   -0.42274  -0.41909  -0.41745  -0.41440  -0.40833
 Alpha  occ. eigenvalues --   -0.40794  -0.40757  -0.40139  -0.39948  -0.39828
 Alpha  occ. eigenvalues --   -0.39604  -0.39462  -0.39382  -0.38801  -0.38489
 Alpha  occ. eigenvalues --   -0.37808  -0.37652  -0.37412  -0.37240  -0.36984
 Alpha  occ. eigenvalues --   -0.36598  -0.36185  -0.35992  -0.35915  -0.35730
 Alpha  occ. eigenvalues --   -0.35116  -0.35034  -0.33817  -0.33454  -0.32949
 Alpha  occ. eigenvalues --   -0.32631  -0.32026  -0.31343  -0.31032  -0.30545
 Alpha  occ. eigenvalues --   -0.29701  -0.29150  -0.28360  -0.27795  -0.25896
 Alpha  occ. eigenvalues --   -0.25525  -0.24204  -0.23698  -0.22342  -0.21951
 Alpha  occ. eigenvalues --   -0.21221  -0.21107  -0.18020  -0.17387  -0.09478
 Alpha virt. eigenvalues --   -0.06996  -0.05407  -0.01305   0.01687   0.02079
 Alpha virt. eigenvalues --    0.03503   0.05772   0.06286   0.07016   0.07505
 Alpha virt. eigenvalues --    0.08839   0.09928   0.10654   0.11340   0.11529
 Alpha virt. eigenvalues --    0.11959   0.11998   0.12754   0.13677   0.13937
 Alpha virt. eigenvalues --    0.14145   0.14648   0.14824   0.14947   0.15435
 Alpha virt. eigenvalues --    0.15810   0.16113   0.16480   0.16889   0.17246
 Alpha virt. eigenvalues --    0.17411   0.17724   0.17793   0.17966   0.18116
 Alpha virt. eigenvalues --    0.18155   0.18469   0.18927   0.19235   0.19681
 Alpha virt. eigenvalues --    0.19791   0.19976   0.20303   0.20545   0.21039
 Alpha virt. eigenvalues --    0.21473   0.21729   0.21758   0.22061   0.22544
 Alpha virt. eigenvalues --    0.23082   0.23415   0.23685   0.24447   0.25232
 Alpha virt. eigenvalues --    0.25843   0.26015   0.26658   0.26896   0.27471
 Alpha virt. eigenvalues --    0.27698   0.28120   0.28156   0.28588   0.29662
 Alpha virt. eigenvalues --    0.30714   0.31211   0.31922   0.32116   0.32667
 Alpha virt. eigenvalues --    0.33799   0.34148   0.34438   0.35677   0.35854
 Alpha virt. eigenvalues --    0.36818   0.37347   0.37751   0.38170   0.39192
 Alpha virt. eigenvalues --    0.40344   0.41095   0.41647   0.42208   0.43477
 Alpha virt. eigenvalues --    0.44595   0.44713   0.45025   0.45579   0.46741
 Alpha virt. eigenvalues --    0.48007   0.48615   0.48787   0.49278   0.49945
 Alpha virt. eigenvalues --    0.50264   0.50729   0.51110   0.51580   0.51800
 Alpha virt. eigenvalues --    0.52240   0.52631   0.52943   0.53394   0.54176
 Alpha virt. eigenvalues --    0.54547   0.54754   0.55191   0.55365   0.55587
 Alpha virt. eigenvalues --    0.55993   0.56357   0.56922   0.57236   0.57909
 Alpha virt. eigenvalues --    0.58295   0.58530   0.59408   0.59503   0.59622
 Alpha virt. eigenvalues --    0.60098   0.60974   0.61318   0.61468   0.62113
 Alpha virt. eigenvalues --    0.62530   0.62853   0.63105   0.63798   0.64006
 Alpha virt. eigenvalues --    0.64605   0.65306   0.65563   0.65836   0.66152
 Alpha virt. eigenvalues --    0.66398   0.66931   0.67077   0.67402   0.67548
 Alpha virt. eigenvalues --    0.67979   0.68109   0.69071   0.69426   0.69773
 Alpha virt. eigenvalues --    0.70137   0.70351   0.71232   0.71548   0.71890
 Alpha virt. eigenvalues --    0.72481   0.72680   0.73301   0.74139   0.74543
 Alpha virt. eigenvalues --    0.75188   0.75226   0.75948   0.76307   0.76895
 Alpha virt. eigenvalues --    0.77133   0.77453   0.77526   0.78177   0.78715
 Alpha virt. eigenvalues --    0.79003   0.79228   0.79989   0.80325   0.80526
 Alpha virt. eigenvalues --    0.80738   0.81152   0.81553   0.82144   0.82436
 Alpha virt. eigenvalues --    0.83112   0.83621   0.84432   0.85416   0.85723
 Alpha virt. eigenvalues --    0.85959   0.86425   0.86561   0.87162   0.87568
 Alpha virt. eigenvalues --    0.87907   0.88249   0.88498   0.88915   0.89497
 Alpha virt. eigenvalues --    0.89737   0.89935   0.90265   0.90512   0.90772
 Alpha virt. eigenvalues --    0.91075   0.91634   0.91968   0.92618   0.92930
 Alpha virt. eigenvalues --    0.93352   0.93654   0.94122   0.94224   0.94431
 Alpha virt. eigenvalues --    0.95087   0.95616   0.95766   0.96007   0.96395
 Alpha virt. eigenvalues --    0.96763   0.97362   0.97579   0.98389   0.98867
 Alpha virt. eigenvalues --    0.99187   0.99579   0.99701   1.00462   1.00678
 Alpha virt. eigenvalues --    1.01106   1.01358   1.01550   1.02135   1.02519
 Alpha virt. eigenvalues --    1.03095   1.03243   1.03794   1.04473   1.05482
 Alpha virt. eigenvalues --    1.05788   1.05853   1.06150   1.06915   1.07655
 Alpha virt. eigenvalues --    1.07990   1.09249   1.10061   1.10600   1.11725
 Alpha virt. eigenvalues --    1.12060   1.13290   1.13345   1.14346   1.15129
 Alpha virt. eigenvalues --    1.15263   1.15968   1.16696   1.17059   1.17920
 Alpha virt. eigenvalues --    1.18252   1.18680   1.19327   1.19675   1.20392
 Alpha virt. eigenvalues --    1.20864   1.21459   1.21624   1.21857   1.23083
 Alpha virt. eigenvalues --    1.23848   1.23990   1.25024   1.25623   1.26531
 Alpha virt. eigenvalues --    1.27469   1.28268   1.28874   1.30023   1.30595
 Alpha virt. eigenvalues --    1.30909   1.31659   1.32378   1.33016   1.34749
 Alpha virt. eigenvalues --    1.35035   1.35468   1.36239   1.36433   1.37089
 Alpha virt. eigenvalues --    1.37975   1.38858   1.39084   1.39355   1.40357
 Alpha virt. eigenvalues --    1.40928   1.40971   1.41831   1.42860   1.43500
 Alpha virt. eigenvalues --    1.44436   1.45713   1.46352   1.46548   1.47913
 Alpha virt. eigenvalues --    1.48681   1.49054   1.49434   1.50825   1.51048
 Alpha virt. eigenvalues --    1.51585   1.52324   1.52821   1.53740   1.53929
 Alpha virt. eigenvalues --    1.54396   1.55710   1.56379   1.56903   1.57211
 Alpha virt. eigenvalues --    1.57672   1.59251   1.60012   1.60436   1.62347
 Alpha virt. eigenvalues --    1.62598   1.63806   1.65074   1.65634   1.66365
 Alpha virt. eigenvalues --    1.67307   1.68599   1.69693   1.70214   1.70916
 Alpha virt. eigenvalues --    1.71134   1.72200   1.72976   1.75012   1.75483
 Alpha virt. eigenvalues --    1.76608   1.78499   1.79512   1.79950   1.80577
 Alpha virt. eigenvalues --    1.81084   1.81470   1.82221   1.82474   1.82826
 Alpha virt. eigenvalues --    1.83818   1.84011   1.84411   1.84772   1.85616
 Alpha virt. eigenvalues --    1.86551   1.86993   1.88053   1.88624   1.88810
 Alpha virt. eigenvalues --    1.89561   1.90253   1.91284   1.91523   1.91705
 Alpha virt. eigenvalues --    1.92562   1.92796   1.93748   1.94049   1.94967
 Alpha virt. eigenvalues --    1.95255   1.96329   1.96388   1.97385   1.98315
 Alpha virt. eigenvalues --    1.98759   1.99364   2.00130   2.01095   2.01523
 Alpha virt. eigenvalues --    2.01761   2.02454   2.02765   2.04041   2.04434
 Alpha virt. eigenvalues --    2.05270   2.05765   2.06449   2.06933   2.07370
 Alpha virt. eigenvalues --    2.07694   2.08778   2.09892   2.10178   2.11075
 Alpha virt. eigenvalues --    2.11622   2.12167   2.13115   2.14010   2.14799
 Alpha virt. eigenvalues --    2.15214   2.15690   2.16201   2.17060   2.17875
 Alpha virt. eigenvalues --    2.19031   2.19271   2.20333   2.21174   2.22256
 Alpha virt. eigenvalues --    2.22858   2.23474   2.24291   2.24584   2.25183
 Alpha virt. eigenvalues --    2.25552   2.25999   2.26743   2.26920   2.27463
 Alpha virt. eigenvalues --    2.28367   2.29004   2.29289   2.29579   2.29688
 Alpha virt. eigenvalues --    2.29848   2.30481   2.31377   2.31830   2.32605
 Alpha virt. eigenvalues --    2.32893   2.33269   2.33775   2.35368   2.36663
 Alpha virt. eigenvalues --    2.37121   2.37376   2.37756   2.37846   2.38330
 Alpha virt. eigenvalues --    2.38873   2.39606   2.40202   2.40428   2.41511
 Alpha virt. eigenvalues --    2.42013   2.42422   2.43484   2.43693   2.44290
 Alpha virt. eigenvalues --    2.44741   2.45445   2.46197   2.46936   2.47435
 Alpha virt. eigenvalues --    2.48473   2.48760   2.49453   2.50171   2.51405
 Alpha virt. eigenvalues --    2.52459   2.53098   2.54391   2.55309   2.55934
 Alpha virt. eigenvalues --    2.57185   2.57631   2.57924   2.58839   2.59732
 Alpha virt. eigenvalues --    2.60076   2.61435   2.62176   2.63604   2.65295
 Alpha virt. eigenvalues --    2.65472   2.66557   2.67526   2.69655   2.69765
 Alpha virt. eigenvalues --    2.71069   2.72084   2.72900   2.74341   2.75652
 Alpha virt. eigenvalues --    2.75823   2.77169   2.78488   2.79550   2.81222
 Alpha virt. eigenvalues --    2.81351   2.82824   2.85925   2.88113   2.88435
 Alpha virt. eigenvalues --    2.89135   2.92088   2.92528   2.94278   2.94803
 Alpha virt. eigenvalues --    2.95373   2.97426   2.97709   2.99635   3.00272
 Alpha virt. eigenvalues --    3.01533   3.04843   3.05474   3.07040   3.08328
 Alpha virt. eigenvalues --    3.13035   3.15470   3.15758   3.21333   3.24225
 Alpha virt. eigenvalues --    3.25839   3.30621   3.31315   3.37954   3.38627
 Alpha virt. eigenvalues --    3.41018   3.46078   3.46400   3.58586   3.62293
 Alpha virt. eigenvalues --    3.79554   3.85389   4.10817   4.22614
  Beta  occ. eigenvalues -- -256.26101 -30.08901 -25.93530 -25.93412 -25.92643
  Beta  occ. eigenvalues --  -19.18369 -14.43807 -14.37662 -14.34848 -14.34781
  Beta  occ. eigenvalues --  -14.34600 -14.34519 -10.27301 -10.25063 -10.22171
  Beta  occ. eigenvalues --  -10.21882 -10.21583 -10.21192 -10.21148 -10.21071
  Beta  occ. eigenvalues --  -10.20573 -10.20550 -10.20179 -10.20168 -10.19641
  Beta  occ. eigenvalues --  -10.19265 -10.19112 -10.18780 -10.18738 -10.18655
  Beta  occ. eigenvalues --  -10.18636 -10.18633 -10.18556 -10.18476 -10.18404
  Beta  occ. eigenvalues --  -10.18362 -10.18265 -10.18239 -10.18209 -10.18179
  Beta  occ. eigenvalues --  -10.18099 -10.18073 -10.18046 -10.17822 -10.16460
  Beta  occ. eigenvalues --  -10.16265  -3.42691  -2.19279  -2.19008  -2.15884
  Beta  occ. eigenvalues --   -1.06110  -1.05058  -0.96545  -0.95548  -0.95495
  Beta  occ. eigenvalues --   -0.94535  -0.91675  -0.81156  -0.80980  -0.80802
  Beta  occ. eigenvalues --   -0.80624  -0.80005  -0.79699  -0.78609  -0.78234
  Beta  occ. eigenvalues --   -0.75796  -0.74843  -0.73376  -0.72590  -0.72413
  Beta  occ. eigenvalues --   -0.72367  -0.70160  -0.69375  -0.67689  -0.67338
  Beta  occ. eigenvalues --   -0.67022  -0.65339  -0.63193  -0.62717  -0.61883
  Beta  occ. eigenvalues --   -0.60890  -0.59859  -0.59270  -0.56563  -0.56450
  Beta  occ. eigenvalues --   -0.55768  -0.53550  -0.52817  -0.52478  -0.52006
  Beta  occ. eigenvalues --   -0.50337  -0.50155  -0.49914  -0.48320  -0.47847
  Beta  occ. eigenvalues --   -0.47704  -0.46863  -0.46411  -0.44620  -0.44030
  Beta  occ. eigenvalues --   -0.43901  -0.43679  -0.43506  -0.43325  -0.43011
  Beta  occ. eigenvalues --   -0.42812  -0.42722  -0.42462  -0.42374  -0.42114
  Beta  occ. eigenvalues --   -0.41946  -0.41720  -0.41389  -0.40911  -0.40721
  Beta  occ. eigenvalues --   -0.40689  -0.40663  -0.39657  -0.39536  -0.39391
  Beta  occ. eigenvalues --   -0.38928  -0.38793  -0.38313  -0.38197  -0.37733
  Beta  occ. eigenvalues --   -0.37414  -0.37280  -0.36721  -0.36345  -0.36150
  Beta  occ. eigenvalues --   -0.35949  -0.35413  -0.35185  -0.34786  -0.34238
  Beta  occ. eigenvalues --   -0.33715  -0.33526  -0.32945  -0.32659  -0.31815
  Beta  occ. eigenvalues --   -0.31056  -0.30036  -0.29627  -0.29416  -0.28279
  Beta  occ. eigenvalues --   -0.27556  -0.25278  -0.24578  -0.24240  -0.23957
  Beta  occ. eigenvalues --   -0.22231  -0.22066  -0.21245  -0.20828  -0.16893
  Beta  occ. eigenvalues --   -0.16120
  Beta virt. eigenvalues --   -0.07645  -0.06644  -0.03856  -0.03050  -0.00747
  Beta virt. eigenvalues --   -0.00126   0.01676   0.02229   0.02600   0.04194
  Beta virt. eigenvalues --    0.06322   0.07073   0.07403   0.07722   0.09733
  Beta virt. eigenvalues --    0.10636   0.10761   0.11476   0.11824   0.12037
  Beta virt. eigenvalues --    0.12082   0.12809   0.13753   0.14252   0.14340
  Beta virt. eigenvalues --    0.14899   0.14992   0.15467   0.15762   0.15946
  Beta virt. eigenvalues --    0.16395   0.16705   0.17026   0.17436   0.17503
  Beta virt. eigenvalues --    0.17734   0.17905   0.18076   0.18254   0.18360
  Beta virt. eigenvalues --    0.18659   0.19106   0.19363   0.19929   0.19968
  Beta virt. eigenvalues --    0.20098   0.20456   0.20715   0.21150   0.21632
  Beta virt. eigenvalues --    0.21831   0.21897   0.22227   0.22665   0.23283
  Beta virt. eigenvalues --    0.23522   0.23785   0.24649   0.25311   0.26052
  Beta virt. eigenvalues --    0.26191   0.26756   0.27062   0.27586   0.27888
  Beta virt. eigenvalues --    0.28271   0.28303   0.28685   0.30915   0.30993
  Beta virt. eigenvalues --    0.32053   0.32097   0.32424   0.33051   0.34145
  Beta virt. eigenvalues --    0.34511   0.34658   0.35916   0.36049   0.37033
  Beta virt. eigenvalues --    0.37610   0.37827   0.38368   0.39393   0.41074
  Beta virt. eigenvalues --    0.41310   0.42089   0.42493   0.44135   0.44796
  Beta virt. eigenvalues --    0.44922   0.45175   0.45889   0.47465   0.48365
  Beta virt. eigenvalues --    0.48919   0.49061   0.49483   0.50142   0.50525
  Beta virt. eigenvalues --    0.50941   0.51336   0.51760   0.52002   0.52604
  Beta virt. eigenvalues --    0.52853   0.53171   0.53597   0.54383   0.54711
  Beta virt. eigenvalues --    0.54946   0.55402   0.55550   0.55801   0.56273
  Beta virt. eigenvalues --    0.56812   0.57134   0.57493   0.58205   0.58475
  Beta virt. eigenvalues --    0.58784   0.59600   0.59803   0.59966   0.60321
  Beta virt. eigenvalues --    0.61165   0.61556   0.61773   0.62394   0.62830
  Beta virt. eigenvalues --    0.63144   0.63392   0.63971   0.64267   0.65008
  Beta virt. eigenvalues --    0.65527   0.65729   0.66250   0.66355   0.66663
  Beta virt. eigenvalues --    0.67055   0.67378   0.67670   0.67769   0.68257
  Beta virt. eigenvalues --    0.68397   0.69320   0.69896   0.70164   0.70321
  Beta virt. eigenvalues --    0.70723   0.71419   0.71753   0.72175   0.72783
  Beta virt. eigenvalues --    0.72998   0.73585   0.74498   0.74758   0.75424
  Beta virt. eigenvalues --    0.75512   0.76236   0.76520   0.77062   0.77325
  Beta virt. eigenvalues --    0.77596   0.77848   0.78460   0.78931   0.79378
  Beta virt. eigenvalues --    0.79540   0.80115   0.80621   0.80740   0.81037
  Beta virt. eigenvalues --    0.81618   0.82010   0.82377   0.82735   0.83303
  Beta virt. eigenvalues --    0.83928   0.84730   0.85568   0.85883   0.86150
  Beta virt. eigenvalues --    0.86533   0.86697   0.87338   0.87689   0.87963
  Beta virt. eigenvalues --    0.88527   0.88634   0.89046   0.89752   0.89891
  Beta virt. eigenvalues --    0.90045   0.90388   0.90681   0.90992   0.91181
  Beta virt. eigenvalues --    0.91786   0.92127   0.92764   0.93059   0.93480
  Beta virt. eigenvalues --    0.93790   0.94302   0.94400   0.94623   0.95206
  Beta virt. eigenvalues --    0.95689   0.95868   0.96128   0.96578   0.97024
  Beta virt. eigenvalues --    0.97613   0.97990   0.98606   0.99365   0.99614
  Beta virt. eigenvalues --    0.99826   0.99923   1.00609   1.00938   1.01249
  Beta virt. eigenvalues --    1.01607   1.01707   1.02292   1.02754   1.03313
  Beta virt. eigenvalues --    1.03401   1.03933   1.04682   1.05651   1.05983
  Beta virt. eigenvalues --    1.06197   1.06409   1.07242   1.07863   1.08307
  Beta virt. eigenvalues --    1.09501   1.10335   1.10997   1.11998   1.12360
  Beta virt. eigenvalues --    1.13470   1.13683   1.14608   1.15361   1.15805
  Beta virt. eigenvalues --    1.16727   1.16975   1.18032   1.18064   1.18483
  Beta virt. eigenvalues --    1.18881   1.19556   1.20283   1.20612   1.21254
  Beta virt. eigenvalues --    1.21689   1.21828   1.22126   1.23612   1.24068
  Beta virt. eigenvalues --    1.24170   1.25558   1.26142   1.26872   1.27748
  Beta virt. eigenvalues --    1.28700   1.29178   1.30178   1.30778   1.31185
  Beta virt. eigenvalues --    1.31810   1.32612   1.33260   1.34998   1.35341
  Beta virt. eigenvalues --    1.35846   1.36508   1.36765   1.37306   1.38202
  Beta virt. eigenvalues --    1.39090   1.39468   1.39675   1.40768   1.41153
  Beta virt. eigenvalues --    1.41225   1.42092   1.43161   1.43847   1.44646
  Beta virt. eigenvalues --    1.46045   1.46631   1.46733   1.48156   1.48834
  Beta virt. eigenvalues --    1.49305   1.49654   1.50971   1.51251   1.51940
  Beta virt. eigenvalues --    1.52632   1.53074   1.53998   1.54313   1.54737
  Beta virt. eigenvalues --    1.55900   1.56649   1.57047   1.57497   1.57971
  Beta virt. eigenvalues --    1.59559   1.60312   1.60635   1.62593   1.62824
  Beta virt. eigenvalues --    1.64132   1.65322   1.65924   1.66619   1.67737
  Beta virt. eigenvalues --    1.68814   1.69914   1.70451   1.71115   1.71366
  Beta virt. eigenvalues --    1.72365   1.73316   1.75427   1.75863   1.76884
  Beta virt. eigenvalues --    1.78718   1.79776   1.80163   1.80797   1.81262
  Beta virt. eigenvalues --    1.81575   1.82358   1.82618   1.83125   1.83951
  Beta virt. eigenvalues --    1.84103   1.84563   1.84970   1.85962   1.86686
  Beta virt. eigenvalues --    1.87186   1.88238   1.88750   1.88863   1.89630
  Beta virt. eigenvalues --    1.90419   1.91497   1.91693   1.92017   1.92799
  Beta virt. eigenvalues --    1.93090   1.94106   1.94268   1.95348   1.95670
  Beta virt. eigenvalues --    1.96746   1.97142   1.97682   1.98847   1.98991
