 Entering Gaussian System, Link 0=g16
 Input=1cpf12re.com
 Output=1cpf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061401/Gau-698661.inp" -scrdir="/local/bebjones_8061401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    698662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37822 -30.24731 -26.09436 -26.09160 -26.06451
 Alpha  occ. eigenvalues --  -19.30164 -14.54217 -14.51063 -14.47327 -14.46934
 Alpha  occ. eigenvalues --  -14.46818 -14.46765 -10.38332 -10.35438 -10.33335
 Alpha  occ. eigenvalues --  -10.33225 -10.33042 -10.32993 -10.32969 -10.32965
 Alpha  occ. eigenvalues --  -10.32933 -10.32926 -10.32910 -10.30565 -10.30512
 Alpha  occ. eigenvalues --  -10.30258 -10.30077 -10.30050 -10.30049 -10.29996
 Alpha  occ. eigenvalues --  -10.29975 -10.29930 -10.29870 -10.29866 -10.29770
 Alpha  occ. eigenvalues --  -10.29640 -10.29310 -10.29021 -10.28176 -10.28131
 Alpha  occ. eigenvalues --  -10.28071 -10.28055 -10.28045 -10.28034 -10.27739
 Alpha  occ. eigenvalues --  -10.27662  -3.63494  -2.41879  -2.41261  -2.35441
 Alpha  occ. eigenvalues --   -1.17068  -1.16392  -1.08647  -1.07705  -1.07527
 Alpha  occ. eigenvalues --   -1.06615  -1.02875  -0.93155  -0.91992  -0.91521
 Alpha  occ. eigenvalues --   -0.91024  -0.90806  -0.90630  -0.90360  -0.90272
 Alpha  occ. eigenvalues --   -0.86459  -0.85239  -0.84810  -0.84011  -0.82667
 Alpha  occ. eigenvalues --   -0.82288  -0.80920  -0.79948  -0.78255  -0.78059
 Alpha  occ. eigenvalues --   -0.77807  -0.76082  -0.74751  -0.74694  -0.72446
 Alpha  occ. eigenvalues --   -0.72167  -0.70444  -0.69766  -0.68281  -0.67811
 Alpha  occ. eigenvalues --   -0.66998  -0.64721  -0.64055  -0.63245  -0.62918
 Alpha  occ. eigenvalues --   -0.61512  -0.61395  -0.61033  -0.59108  -0.58827
 Alpha  occ. eigenvalues --   -0.58248  -0.57811  -0.57606  -0.55631  -0.55003
 Alpha  occ. eigenvalues --   -0.54716  -0.54345  -0.54207  -0.53866  -0.53731
 Alpha  occ. eigenvalues --   -0.53536  -0.53101  -0.52906  -0.52867  -0.52335
 Alpha  occ. eigenvalues --   -0.52131  -0.52080  -0.51733  -0.51645  -0.51253
 Alpha  occ. eigenvalues --   -0.50434  -0.50331  -0.50296  -0.50140  -0.49937
 Alpha  occ. eigenvalues --   -0.49818  -0.49502  -0.49198  -0.49156  -0.48717
 Alpha  occ. eigenvalues --   -0.48274  -0.48013  -0.47805  -0.47743  -0.47413
 Alpha  occ. eigenvalues --   -0.47026  -0.46871  -0.46446  -0.46020  -0.45814
 Alpha  occ. eigenvalues --   -0.45349  -0.44486  -0.44258  -0.43929  -0.43401
 Alpha  occ. eigenvalues --   -0.42826  -0.42698  -0.41832  -0.41114  -0.40801
 Alpha  occ. eigenvalues --   -0.39719  -0.39345  -0.38810  -0.38727  -0.36801
 Alpha  occ. eigenvalues --   -0.36599  -0.34621  -0.33268  -0.32866  -0.31946
 Alpha  occ. eigenvalues --   -0.31389  -0.29151  -0.28303
 Alpha virt. eigenvalues --   -0.18782  -0.17118  -0.16989  -0.14068  -0.11454
 Alpha virt. eigenvalues --   -0.08961  -0.07743  -0.06656  -0.05056  -0.04478
 Alpha virt. eigenvalues --   -0.03375  -0.01679  -0.01457  -0.00800   0.00932
 Alpha virt. eigenvalues --    0.01281   0.02145   0.02490   0.03010   0.03547
 Alpha virt. eigenvalues --    0.03632   0.04036   0.04257   0.04556   0.04934
 Alpha virt. eigenvalues --    0.05623   0.05844   0.05915   0.06423   0.06754
 Alpha virt. eigenvalues --    0.06874   0.07026   0.07736   0.07885   0.08187
 Alpha virt. eigenvalues --    0.08398   0.08566   0.08830   0.09235   0.09464
 Alpha virt. eigenvalues --    0.09635   0.09721   0.09934   0.10369   0.10532
 Alpha virt. eigenvalues --    0.10795   0.11518   0.11916   0.12018   0.12083
 Alpha virt. eigenvalues --    0.12538   0.13023   0.13116   0.13614   0.14063
 Alpha virt. eigenvalues --    0.14409   0.15259   0.15548   0.15797   0.16322
 Alpha virt. eigenvalues --    0.16655   0.17056   0.17192   0.17830   0.18201
 Alpha virt. eigenvalues --    0.18297   0.19624   0.20055   0.20530   0.20783
 Alpha virt. eigenvalues --    0.21785   0.22287   0.23034   0.23687   0.23863
 Alpha virt. eigenvalues --    0.25350   0.25704   0.26031   0.26718   0.27220
 Alpha virt. eigenvalues --    0.27415   0.28787   0.29799   0.30321   0.31333
 Alpha virt. eigenvalues --    0.31767   0.32803   0.33453   0.33703   0.34193
 Alpha virt. eigenvalues --    0.34913   0.36122   0.37536   0.37940   0.38260
 Alpha virt. eigenvalues --    0.38844   0.39591   0.39828   0.40416   0.40638
 Alpha virt. eigenvalues --    0.41037   0.41508   0.42014   0.42177   0.42467
 Alpha virt. eigenvalues --    0.43154   0.43619   0.43935   0.44182   0.44501
 Alpha virt. eigenvalues --    0.44776   0.45435   0.45549   0.45907   0.46335
 Alpha virt. eigenvalues --    0.46478   0.47180   0.47777   0.48257   0.48628
 Alpha virt. eigenvalues --    0.48857   0.49293   0.49873   0.50240   0.50493
 Alpha virt. eigenvalues --    0.50998   0.51327   0.51902   0.52257   0.52757
 Alpha virt. eigenvalues --    0.53258   0.53767   0.54095   0.54322   0.54808
 Alpha virt. eigenvalues --    0.55120   0.55457   0.55879   0.56306   0.56434
 Alpha virt. eigenvalues --    0.56877   0.57064   0.57311   0.57497   0.58060
 Alpha virt. eigenvalues --    0.58318   0.58592   0.59762   0.60055   0.60645
 Alpha virt. eigenvalues --    0.61129   0.61525   0.61910   0.62378   0.62933
 Alpha virt. eigenvalues --    0.63222   0.63580   0.64371   0.64682   0.65439
 Alpha virt. eigenvalues --    0.65821   0.66173   0.66757   0.67014   0.67667
 Alpha virt. eigenvalues --    0.67912   0.68383   0.68880   0.69107   0.69459
 Alpha virt. eigenvalues --    0.69636   0.69897   0.70366   0.70525   0.71054
 Alpha virt. eigenvalues --    0.71709   0.71841   0.72418   0.73744   0.74319
 Alpha virt. eigenvalues --    0.74929   0.75052   0.75554   0.75959   0.76597
 Alpha virt. eigenvalues --    0.77050   0.77595   0.77954   0.78202   0.78854
 Alpha virt. eigenvalues --    0.78920   0.79217   0.79583   0.79864   0.80419
 Alpha virt. eigenvalues --    0.81113   0.81259   0.81513   0.81686   0.82287
 Alpha virt. eigenvalues --    0.82540   0.82647   0.83343   0.83623   0.84297
 Alpha virt. eigenvalues --    0.84329   0.85009   0.85075   0.85669   0.86073
 Alpha virt. eigenvalues --    0.86132   0.86649   0.86809   0.87182   0.87311
 Alpha virt. eigenvalues --    0.87995   0.88401   0.89118   0.89254   0.89848
 Alpha virt. eigenvalues --    0.90046   0.90622   0.90760   0.91186   0.91335
 Alpha virt. eigenvalues --    0.92104   0.92479   0.92839   0.93118   0.93604
 Alpha virt. eigenvalues --    0.93786   0.94155   0.94725   0.95322   0.95687
 Alpha virt. eigenvalues --    0.96319   0.96819   0.97601   0.97856   0.98406
 Alpha virt. eigenvalues --    0.99693   1.00049   1.00748   1.02014   1.02159
 Alpha virt. eigenvalues --    1.03730   1.04295   1.04596   1.05183   1.06153
 Alpha virt. eigenvalues --    1.06588   1.07070   1.07600   1.08115   1.08729
 Alpha virt. eigenvalues --    1.08852   1.09569   1.10160   1.10940   1.11547
 Alpha virt. eigenvalues --    1.11950   1.12212   1.12994   1.13236   1.14175
 Alpha virt. eigenvalues --    1.14899   1.15045   1.16133   1.16929   1.18148
 Alpha virt. eigenvalues --    1.18516   1.20189   1.20307   1.20918   1.21194
 Alpha virt. eigenvalues --    1.22174   1.22832   1.23925   1.23966   1.24806
 Alpha virt. eigenvalues --    1.25381   1.26084   1.26437   1.26760   1.27940
 Alpha virt. eigenvalues --    1.28810   1.29074   1.29862   1.31058   1.31563
 Alpha virt. eigenvalues --    1.32419   1.32603   1.33159   1.34457   1.34879
 Alpha virt. eigenvalues --    1.35456   1.36055   1.36518   1.37693   1.38523
 Alpha virt. eigenvalues --    1.40100   1.40753   1.40992   1.41872   1.42021
 Alpha virt. eigenvalues --    1.42621   1.43714   1.44307   1.44768   1.45695
 Alpha virt. eigenvalues --    1.45944   1.47140   1.47554   1.48551   1.50458
 Alpha virt. eigenvalues --    1.51322   1.51524   1.53042   1.53887   1.54683
 Alpha virt. eigenvalues --    1.55027   1.55747   1.56532   1.58028   1.58477
 Alpha virt. eigenvalues --    1.59091   1.60130   1.60426   1.61023   1.62852
 Alpha virt. eigenvalues --    1.63735   1.64811   1.65179   1.66703   1.68500
 Alpha virt. eigenvalues --    1.69391   1.69637   1.70299   1.70426   1.71283
 Alpha virt. eigenvalues --    1.71635   1.71951   1.72297   1.72846   1.73987
 Alpha virt. eigenvalues --    1.74118   1.74933   1.75501   1.76447   1.77032
 Alpha virt. eigenvalues --    1.77666   1.77966   1.78508   1.78810   1.79706
 Alpha virt. eigenvalues --    1.80085   1.80700   1.81219   1.81993   1.82268
 Alpha virt. eigenvalues --    1.82604   1.83071   1.83799   1.84597   1.85755
 Alpha virt. eigenvalues --    1.86820   1.87332   1.88234   1.88609   1.88866
 Alpha virt. eigenvalues --    1.90222   1.90467   1.91214   1.91799   1.92255
 Alpha virt. eigenvalues --    1.92612   1.94393   1.94845   1.95310   1.95530
 Alpha virt. eigenvalues --    1.96499   1.97280   1.97564   1.98262   1.98669
 Alpha virt. eigenvalues --    1.99561   2.00228   2.00393   2.01558   2.01729
 Alpha virt. eigenvalues --    2.02981   2.04422   2.04890   2.05041   2.05768
 Alpha virt. eigenvalues --    2.06535   2.07415   2.08365   2.09274   2.10410
 Alpha virt. eigenvalues --    2.10949   2.11622   2.12104   2.12892   2.13289
 Alpha virt. eigenvalues --    2.13578   2.13876   2.14903   2.15522   2.16019
 Alpha virt. eigenvalues --    2.16530   2.17311   2.17406   2.17898   2.18344
 Alpha virt. eigenvalues --    2.18749   2.19450   2.19952   2.20352   2.20912
 Alpha virt. eigenvalues --    2.21127   2.21921   2.22306   2.23364   2.24036
 Alpha virt. eigenvalues --    2.24242   2.24898   2.25996   2.26624   2.26921
 Alpha virt. eigenvalues --    2.27356   2.27916   2.28820   2.28996   2.29279
 Alpha virt. eigenvalues --    2.29821   2.30704   2.31814   2.32156   2.32695
 Alpha virt. eigenvalues --    2.33320   2.33627   2.34537   2.34690   2.34997
 Alpha virt. eigenvalues --    2.36112   2.36834   2.38286   2.38556   2.39377
 Alpha virt. eigenvalues --    2.39895   2.41695   2.42108   2.43210   2.43437
 Alpha virt. eigenvalues --    2.44699   2.44741   2.45516   2.46328   2.46810
 Alpha virt. eigenvalues --    2.48051   2.48256   2.49310   2.50212   2.50689
 Alpha virt. eigenvalues --    2.50870   2.53532   2.53980   2.54456   2.55881
 Alpha virt. eigenvalues --    2.58025   2.58712   2.58925   2.61059   2.62053
 Alpha virt. eigenvalues --    2.63107   2.65107   2.66308   2.66583   2.68345
 Alpha virt. eigenvalues --    2.69529   2.69949   2.71666   2.71772   2.74222
 Alpha virt. eigenvalues --    2.76093   2.77931   2.78605   2.80249   2.82489
 Alpha virt. eigenvalues --    2.82752   2.83306   2.85326   2.85785   2.86458
 Alpha virt. eigenvalues --    2.87280   2.89181   2.90591   2.93527   2.94307
 Alpha virt. eigenvalues --    2.94864   2.97039   3.01679   3.03562   3.05105
 Alpha virt. eigenvalues --    3.10202   3.12997   3.14284   3.19149   3.19784
 Alpha virt. eigenvalues --    3.26357   3.27271   3.29630   3.34032   3.34384
 Alpha virt. eigenvalues --    3.49246   3.56787   3.73775   3.77535   4.03847
 Alpha virt. eigenvalues --    4.14725
  Beta  occ. eigenvalues -- -256.37786 -30.22535 -26.07009 -26.06740 -26.05799
  Beta  occ. eigenvalues --  -19.30153 -14.54213 -14.51140 -14.47366 -14.46963
  Beta  occ. eigenvalues --  -14.46870 -14.46847 -10.38315 -10.35442 -10.33318
  Beta  occ. eigenvalues --  -10.33220 -10.33035 -10.32991 -10.32965 -10.32956
  Beta  occ. eigenvalues --  -10.32933 -10.32927 -10.32898 -10.30565 -10.30483
  Beta  occ. eigenvalues --  -10.30267 -10.30066 -10.30061 -10.30060 -10.29983
  Beta  occ. eigenvalues --  -10.29979 -10.29913 -10.29882 -10.29868 -10.29773
  Beta  occ. eigenvalues --  -10.29637 -10.29316 -10.29024 -10.28176 -10.28133
  Beta  occ. eigenvalues --  -10.28072 -10.28057 -10.28046 -10.28024 -10.27734
  Beta  occ. eigenvalues --  -10.27662  -3.58164  -2.34501  -2.34028  -2.33075
  Beta  occ. eigenvalues --   -1.17080  -1.16371  -1.08669  -1.07707  -1.07576
  Beta  occ. eigenvalues --   -1.06636  -1.02919  -0.93159  -0.91968  -0.91538
  Beta  occ. eigenvalues --   -0.91011  -0.90805  -0.90630  -0.90370  -0.90280
  Beta  occ. eigenvalues --   -0.86452  -0.85236  -0.84833  -0.84009  -0.82667
  Beta  occ. eigenvalues --   -0.82289  -0.80920  -0.79954  -0.78257  -0.78070
  Beta  occ. eigenvalues --   -0.77817  -0.76107  -0.74753  -0.74690  -0.72448
  Beta  occ. eigenvalues --   -0.72146  -0.70439  -0.69769  -0.68273  -0.67812
  Beta  occ. eigenvalues --   -0.67000  -0.64726  -0.64064  -0.63242  -0.62917
  Beta  occ. eigenvalues --   -0.61529  -0.61410  -0.61049  -0.59081  -0.58800
  Beta  occ. eigenvalues --   -0.58195  -0.57817  -0.57591  -0.55626  -0.54982
  Beta  occ. eigenvalues --   -0.54635  -0.54302  -0.54160  -0.53832  -0.53624
  Beta  occ. eigenvalues --   -0.53455  -0.53090  -0.52913  -0.52864  -0.52291
  Beta  occ. eigenvalues --   -0.52086  -0.52012  -0.51728  -0.51640  -0.51267
  Beta  occ. eigenvalues --   -0.50425  -0.50297  -0.50220  -0.49950  -0.49936
  Beta  occ. eigenvalues --   -0.49539  -0.49353  -0.49197  -0.48990  -0.48689
  Beta  occ. eigenvalues --   -0.48241  -0.48029  -0.47723  -0.47616  -0.47222
  Beta  occ. eigenvalues --   -0.46949  -0.46769  -0.46242  -0.45758  -0.45386
  Beta  occ. eigenvalues --   -0.44669  -0.44448  -0.43923  -0.43651  -0.42999
  Beta  occ. eigenvalues --   -0.42593  -0.41776  -0.41066  -0.40872  -0.39324
  Beta  occ. eigenvalues --   -0.38958  -0.38194  -0.37043  -0.36669  -0.36260
  Beta  occ. eigenvalues --   -0.34558  -0.33418  -0.32967  -0.32022  -0.31286
  Beta  occ. eigenvalues --   -0.29167  -0.28219
  Beta virt. eigenvalues --   -0.20128  -0.17091  -0.16456  -0.16106  -0.11456
  Beta virt. eigenvalues --   -0.11066  -0.08746  -0.07637  -0.06579  -0.04963
  Beta virt. eigenvalues --   -0.04442  -0.03305  -0.01627  -0.01338  -0.00717
  Beta virt. eigenvalues --    0.01002   0.01289   0.02146   0.02491   0.03021
  Beta virt. eigenvalues --    0.03555   0.03647   0.04061   0.04287   0.04573
  Beta virt. eigenvalues --    0.04964   0.05639   0.05843   0.05942   0.06436
  Beta virt. eigenvalues --    0.06785   0.06883   0.07031   0.07745   0.07891
  Beta virt. eigenvalues --    0.08192   0.08412   0.08576   0.08839   0.09243
  Beta virt. eigenvalues --    0.09464   0.09652   0.09733   0.09948   0.10372
  Beta virt. eigenvalues --    0.10555   0.10805   0.11536   0.11933   0.12028
  Beta virt. eigenvalues --    0.12098   0.12554   0.13042   0.13127   0.13638
  Beta virt. eigenvalues --    0.14093   0.14440   0.15275   0.15589   0.15802
  Beta virt. eigenvalues --    0.16386   0.16673   0.17054   0.17200   0.17872
  Beta virt. eigenvalues --    0.18221   0.18304   0.19832   0.20301   0.20623
  Beta virt. eigenvalues --    0.20900   0.21883   0.22438   0.23071   0.23753
  Beta virt. eigenvalues --    0.23907   0.25398   0.25736   0.26058   0.26738
  Beta virt. eigenvalues --    0.27242   0.27424   0.28825   0.29935   0.30415
  Beta virt. eigenvalues --    0.31373   0.31835   0.32903   0.33465   0.33706
  Beta virt. eigenvalues --    0.34207   0.35024   0.36344   0.37588   0.38036
  Beta virt. eigenvalues --    0.38301   0.38915   0.39625   0.40014   0.40434
  Beta virt. eigenvalues --    0.40675   0.41063   0.41633   0.42028   0.42207
  Beta virt. eigenvalues --    0.42465   0.43166   0.43633   0.43973   0.44191
  Beta virt. eigenvalues --    0.44519   0.44801   0.45533   0.45602   0.45942
  Beta virt. eigenvalues --    0.46350   0.46615   0.47259   0.47781   0.48270
  Beta virt. eigenvalues --    0.48676   0.48871   0.49310   0.49904   0.50276
  Beta virt. eigenvalues --    0.50503   0.51017   0.51343   0.51960   0.52273
  Beta virt. eigenvalues --    0.52804   0.53268   0.53765   0.54185   0.54353
  Beta virt. eigenvalues --    0.55106   0.55277   0.55475   0.55882   0.56322
  Beta virt. eigenvalues --    0.56518   0.56893   0.57074   0.57315   0.57508
  Beta virt. eigenvalues --    0.58087   0.58358   0.58595   0.59779   0.60092
  Beta virt. eigenvalues --    0.60654   0.61194   0.61631   0.62058   0.62418
  Beta virt. eigenvalues --    0.62948   0.63348   0.63655   0.64422   0.64764
  Beta virt. eigenvalues --    0.65470   0.65858   0.66218   0.66766   0.67032
  Beta virt. eigenvalues --    0.67701   0.68031   0.68394   0.68904   0.69146
  Beta virt. eigenvalues --    0.69490   0.69684   0.69966   0.70397   0.70625
  Beta virt. eigenvalues --    0.71282   0.71759   0.71884   0.72493   0.73772
  Beta virt. eigenvalues --    0.74342   0.74948   0.75061   0.75560   0.76002
  Beta virt. eigenvalues --    0.76620   0.77071   0.77600   0.77991   0.78229
  Beta virt. eigenvalues --    0.78868   0.78977   0.79247   0.79591   0.79880
  Beta virt. eigenvalues --    0.80462   0.81136   0.81284   0.81561   0.81709
  Beta virt. eigenvalues --    0.82297   0.82592   0.82673   0.83484   0.83653
  Beta virt. eigenvalues --    0.84305   0.84441   0.85017   0.85131   0.85684
  Beta virt. eigenvalues --    0.86150   0.86416   0.86657   0.86836   0.87189
  Beta virt. eigenvalues --    0.87335   0.88087   0.88410   0.89167   0.89291
  Beta virt. eigenvalues --    0.89873   0.90070   0.90645   0.90767   0.91210
  Beta virt. eigenvalues --    0.91407   0.92116   0.92499   0.92918   0.93128
  Beta virt. eigenvalues --    0.93634   0.93826   0.94170   0.94734   0.95367
  Beta virt. eigenvalues --    0.95699   0.96367   0.96864   0.97641   0.97877
  Beta virt. eigenvalues --    0.98459   0.99745   1.00103   1.00824   1.02081
  Beta virt. eigenvalues --    1.02210   1.03858   1.04341   1.04637   1.05252
  Beta virt. eigenvalues --    1.06228   1.06659   1.07115   1.07636   1.08168
  Beta virt. eigenvalues --    1.08831   1.08883   1.09630   1.10227   1.11000
  Beta virt. eigenvalues --    1.11568   1.11993   1.12364   1.13023   1.13287
  Beta virt. eigenvalues --    1.14231   1.14953   1.15231   1.16167   1.17034
  Beta virt. eigenvalues --    1.18173   1.18554   1.20201   1.20365   1.20954
  Beta virt. eigenvalues --    1.21243   1.22202   1.22860   1.23980   1.24004
  Beta virt. eigenvalues --    1.24879   1.25428   1.26114   1.26457   1.26785
  Beta virt. eigenvalues --    1.27944   1.28834   1.29090   1.29924   1.31076
  Beta virt. eigenvalues --    1.31621   1.32428   1.32629   1.33189   1.34520
  Beta virt. eigenvalues --    1.34871   1.35475   1.36109   1.36516   1.37695
  Beta virt. eigenvalues --    1.38567   1.40102   1.40775   1.41046   1.41891
  Beta virt. eigenvalues --    1.42065   1.42631   1.43734   1.44342   1.44803
  Beta virt. eigenvalues --    1.45716   1.45974   1.47197   1.47607   1.48614
  Beta virt. eigenvalues --    1.50486   1.51338   1.51575   1.53056   1.53998
  Beta virt. eigenvalues --    1.54755   1.55030   1.55766   1.56549   1.58048
  Beta virt. eigenvalues --    1.58504   1.59111   1.60203   1.60457   1.61062
  Beta virt. eigenvalues --    1.62873   1.63898   1.65027   1.65236   1.66717
  Beta virt. eigenvalues --    1.68501   1.69404   1.69647   1.70310   1.70452
  Beta virt. eigenvalues --    1.71289   1.71645   1.72031   1.72318   1.72861
  Beta virt. eigenvalues --    1.74045   1.74116   1.74975   1.75502   1.76449
  Beta virt. eigenvalues --    1.77010   1.77664   1.77962   1.78517   1.78842
  Beta virt. eigenvalues --    1.79721   1.80122   1.80705   1.81235   1.82069
  Beta virt. eigenvalues --    1.82291   1.82635   1.83148   1.83914   1.84681
  Beta virt. eigenvalues --    1.85980   1.86916   1.87399   1.88312   1.88705
  Beta virt. eigenvalues --    1.89083   1.90279   1.90488   1.91230   1.91867
