 Entering Gaussian System, Link 0=g16
 Input=2y5a01.com
 Output=2y5a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010921/Gau-3032142.inp" -scrdir="/local/becsleip_8010921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3032143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   602    C   19  f(C3)  Ryd( 4f)     0.00017       4.43156
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.36518
 
   604    C   20  S      Cor( 1S)     1.99892     -10.02302
   605    C   20  S      Val( 2S)     0.90768      -0.16467
   606    C   20  S      Ryd( 4S)     0.00080       1.90194
   607    C   20  S      Ryd( 3S)     0.00003       1.61784
   608    C   20  S      Ryd( 5S)     0.00000      21.10651
   609    C   20  px     Val( 2p)     1.03853      -0.03291
   610    C   20  px     Ryd( 3p)     0.00327       1.15037
   611    C   20  px     Ryd( 4p)     0.00031       1.75356
   612    C   20  py     Val( 2p)     1.04615      -0.03191
   613    C   20  py     Ryd( 3p)     0.00268       1.39948
   614    C   20  py     Ryd( 4p)     0.00042       1.79339
   615    C   20  pz     Val( 2p)     1.02534      -0.08571
   616    C   20  pz     Ryd( 3p)     0.00220       0.78642
   617    C   20  pz     Ryd( 4p)     0.00027       1.30121
   618    C   20  dxy    Ryd( 3d)     0.00117       1.99413
   619    C   20  dxy    Ryd( 4d)     0.00073       3.82836
   620    C   20  dxz    Ryd( 3d)     0.00061       1.30277
   621    C   20  dxz    Ryd( 4d)     0.00016       3.17838
   622    C   20  dyz    Ryd( 3d)     0.00075       1.27958
   623    C   20  dyz    Ryd( 4d)     0.00052       3.20680
   624    C   20  dx2y2  Ryd( 3d)     0.00079       2.28222
   625    C   20  dx2y2  Ryd( 4d)     0.00056       3.95980
   626    C   20  dz2    Ryd( 3d)     0.00105       1.76050
   627    C   20  dz2    Ryd( 4d)     0.00009       3.67804
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.52617
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.85646
   630    C   20  f(S1)  Ryd( 4f)     0.00014       3.86846
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.54445
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.60227
   633    C   20  f(C3)  Ryd( 4f)     0.00008       4.41220
   634    C   20  f(S3)  Ryd( 4f)     0.00013       4.38928
 
   635    C   21  S      Cor( 1S)     1.99907     -10.05239
   636    C   21  S      Val( 2S)     0.86153      -0.13362
   637    C   21  S      Ryd( 3S)     0.00215       1.30558
   638    C   21  S      Ryd( 4S)     0.00046       1.44411
   639    C   21  S      Ryd( 5S)     0.00001      21.81673
   640    C   21  px     Val( 2p)     1.05993      -0.03323
   641    C   21  px     Ryd( 3p)     0.00329       1.31673
   642    C   21  px     Ryd( 4p)     0.00048       1.77469
   643    C   21  py     Val( 2p)     0.92412      -0.01122
   644    C   21  py     Ryd( 3p)     0.00517       1.40231
   645    C   21  py     Ryd( 4p)     0.00068       1.63990
   646    C   21  pz     Val( 2p)     0.98550      -0.08668
   647    C   21  pz     Ryd( 3p)     0.00182       0.76838
   648    C   21  pz     Ryd( 4p)     0.00026       1.36503
   649    C   21  dxy    Ryd( 3d)     0.00067       3.20102
   650    C   21  dxy    Ryd( 4d)     0.00074       3.85163
   651    C   21  dxz    Ryd( 3d)     0.00091       1.52991
   652    C   21  dxz    Ryd( 4d)     0.00010       3.20325
   653    C   21  dyz    Ryd( 3d)     0.00074       1.60960
   654    C   21  dyz    Ryd( 4d)     0.00022       3.20294
   655    C   21  dx2y2  Ryd( 3d)     0.00111       2.75467
   656    C   21  dx2y2  Ryd( 4d)     0.00084       4.13988
   657    C   21  dz2    Ryd( 3d)     0.00043       2.28255
   658    C   21  dz2    Ryd( 4d)     0.00010       3.77805
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.56474
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.98064
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.85061
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.72473
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.58984
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.63822
   665    C   21  f(S3)  Ryd( 4f)     0.00012       4.43746
 
   666    C   22  S      Cor( 1S)     1.99897     -10.01671
   667    C   22  S      Val( 2S)     0.94845      -0.17792
   668    C   22  S      Ryd( 3S)     0.00087       1.53711
   669    C   22  S      Ryd( 4S)     0.00001       1.58314
   670    C   22  S      Ryd( 5S)     0.00000      21.22772
   671    C   22  px     Val( 2p)     1.05239      -0.02995
   672    C   22  px     Ryd( 3p)     0.00173       1.01433
   673    C   22  px     Ryd( 4p)     0.00041       1.95800
   674    C   22  py     Val( 2p)     1.17165      -0.04075
   675    C   22  py     Ryd( 3p)     0.00237       0.97017
   676    C   22  py     Ryd( 4p)     0.00044       1.95071
   677    C   22  pz     Val( 2p)     1.04452      -0.10037
   678    C   22  pz     Ryd( 3p)     0.00360       0.51838
   679    C   22  pz     Ryd( 4p)     0.00029       1.48124
   680    C   22  dxy    Ryd( 3d)     0.00215       2.22826
   681    C   22  dxy    Ryd( 4d)     0.00017       3.71254
   682    C   22  dxz    Ryd( 3d)     0.00067       1.64569
   683    C   22  dxz    Ryd( 4d)     0.00012       3.01957
   684    C   22  dyz    Ryd( 3d)     0.00031       1.46930
   685    C   22  dyz    Ryd( 4d)     0.00008       2.80053
   686    C   22  dx2y2  Ryd( 3d)     0.00106       2.42289
   687    C   22  dx2y2  Ryd( 4d)     0.00026       4.07963
   688    C   22  dz2    Ryd( 3d)     0.00128       1.88610
   689    C   22  dz2    Ryd( 4d)     0.00005       3.45450
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.42211
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.11039
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.76854
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.49748
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.53736
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.26682
   696    C   22  f(S3)  Ryd( 4f)     0.00015       4.52656
 
   697    H   23  S      Val( 1S)     0.78248       0.04987
   698    H   23  S      Ryd( 2S)     0.00155       0.59601
   699    H   23  S      Ryd( 3S)     0.00024       2.20508
   700    H   23  px     Ryd( 2p)     0.00016       3.00448
   701    H   23  py     Ryd( 2p)     0.00031       3.20542
   702    H   23  pz     Ryd( 2p)     0.00025       2.24161
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01949
   704    C   24  S      Val( 2S)     0.94843      -0.18085
   705    C   24  S      Ryd( 3S)     0.00088       1.54713
   706    C   24  S      Ryd( 4S)     0.00001       1.62699
   707    C   24  S      Ryd( 5S)     0.00000      21.25237
   708    C   24  px     Val( 2p)     1.17393      -0.04401
   709    C   24  px     Ryd( 3p)     0.00232       0.98800
   710    C   24  px     Ryd( 4p)     0.00045       1.94410
   711    C   24  py     Val( 2p)     1.05256      -0.03337
   712    C   24  py     Ryd( 3p)     0.00178       1.03028
   713    C   24  py     Ryd( 4p)     0.00038       2.00464
   714    C   24  pz     Val( 2p)     1.05196      -0.10498
   715    C   24  pz     Ryd( 3p)     0.00365       0.52670
   716    C   24  pz     Ryd( 4p)     0.00030       1.48787
   717    C   24  dxy    Ryd( 3d)     0.00217       2.21849
   718    C   24  dxy    Ryd( 4d)     0.00016       3.73067
   719    C   24  dxz    Ryd( 3d)     0.00034       1.44837
   720    C   24  dxz    Ryd( 4d)     0.00007       2.82224
   721    C   24  dyz    Ryd( 3d)     0.00071       1.63107
   722    C   24  dyz    Ryd( 4d)     0.00013       3.03762
   723    C   24  dx2y2  Ryd( 3d)     0.00104       2.41701
   724    C   24  dx2y2  Ryd( 4d)     0.00027       4.08779
   725    C   24  dz2    Ryd( 3d)     0.00126       1.87260
   726    C   24  dz2    Ryd( 4d)     0.00005       3.48288
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.43153
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.77793
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.11067
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50006
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53505
   732    C   24  f(C3)  Ryd( 4f)     0.00015       4.50801
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.27179
 
   734    H   25  S      Val( 1S)     0.78088       0.04958
   735    H   25  S      Ryd( 2S)     0.00167       0.60288
   736    H   25  S      Ryd( 3S)     0.00025       2.19068
   737    H   25  px     Ryd( 2p)     0.00031       3.20764
   738    H   25  py     Ryd( 2p)     0.00016       2.99623
   739    H   25  pz     Ryd( 2p)     0.00025       2.24349
 
   740    C   26  S      Cor( 1S)     1.99897     -10.01867
   741    C   26  S      Val( 2S)     0.94880      -0.17894
   742    C   26  S      Ryd( 3S)     0.00085       1.54261
   743    C   26  S      Ryd( 4S)     0.00001       1.59713
   744    C   26  S      Ryd( 5S)     0.00000      21.24049
   745    C   26  px     Val( 2p)     1.05022      -0.02971
   746    C   26  px     Ryd( 3p)     0.00164       1.03070
   747    C   26  px     Ryd( 4p)     0.00035       1.91332
   748    C   26  py     Val( 2p)     1.17126      -0.04185
   749    C   26  py     Ryd( 3p)     0.00231       1.03115
   750    C   26  py     Ryd( 4p)     0.00036       1.88732
   751    C   26  pz     Val( 2p)     1.03637      -0.09958
   752    C   26  pz     Ryd( 3p)     0.00307       0.57254
   753    C   26  pz     Ryd( 4p)     0.00025       1.46781
   754    C   26  dxy    Ryd( 3d)     0.00208       2.21467
   755    C   26  dxy    Ryd( 4d)     0.00016       3.70063
   756    C   26  dxz    Ryd( 3d)     0.00076       1.65910
   757    C   26  dxz    Ryd( 4d)     0.00012       3.07626
   758    C   26  dyz    Ryd( 3d)     0.00035       1.46561
   759    C   26  dyz    Ryd( 4d)     0.00009       2.83327
   760    C   26  dx2y2  Ryd( 3d)     0.00105       2.43293
   761    C   26  dx2y2  Ryd( 4d)     0.00026       4.07693
   762    C   26  dz2    Ryd( 3d)     0.00126       1.87167
   763    C   26  dz2    Ryd( 4d)     0.00005       3.45717
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.45957
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.08835
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.75366
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.54999
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.56225
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.26759
   770    C   26  f(S3)  Ryd( 4f)     0.00015       4.50167
 
   771    H   27  S      Val( 1S)     0.78240       0.04981
   772    H   27  S      Ryd( 2S)     0.00124       0.64761
   773    H   27  S      Ryd( 3S)     0.00024       2.16921
   774    H   27  px     Ryd( 2p)     0.00016       3.01032
   775    H   27  py     Ryd( 2p)     0.00031       3.20112
   776    H   27  pz     Ryd( 2p)     0.00025       2.25595
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01818
   778    C   28  S      Val( 2S)     0.94949      -0.17974
   779    C   28  S      Ryd( 3S)     0.00089       1.55026
   780    C   28  S      Ryd( 4S)     0.00001       1.65016
   781    C   28  S      Ryd( 5S)     0.00000      21.26636
   782    C   28  px     Val( 2p)     1.17395      -0.04257
   783    C   28  px     Ryd( 3p)     0.00229       1.01912
   784    C   28  px     Ryd( 4p)     0.00038       1.91296
   785    C   28  py     Val( 2p)     1.05294      -0.03243
   786    C   28  py     Ryd( 3p)     0.00174       1.04690
   787    C   28  py     Ryd( 4p)     0.00036       1.95244
   788    C   28  pz     Val( 2p)     1.04849      -0.10240
   789    C   28  pz     Ryd( 3p)     0.00323       0.56301
   790    C   28  pz     Ryd( 4p)     0.00027       1.48322
   791    C   28  dxy    Ryd( 3d)     0.00214       2.20903
   792    C   28  dxy    Ryd( 4d)     0.00016       3.71771
   793    C   28  dxz    Ryd( 3d)     0.00036       1.46137
   794    C   28  dxz    Ryd( 4d)     0.00008       2.84382
   795    C   28  dyz    Ryd( 3d)     0.00068       1.64406
   796    C   28  dyz    Ryd( 4d)     0.00013       3.04763
   797    C   28  dx2y2  Ryd( 3d)     0.00106       2.41960
   798    C   28  dx2y2  Ryd( 4d)     0.00026       4.07184
   799    C   28  dz2    Ryd( 3d)     0.00127       1.87135
   800    C   28  dz2    Ryd( 4d)     0.00006       3.47510
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.44770
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.77143
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.09183
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.52560
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.55465
   806    C   28  f(C3)  Ryd( 4f)     0.00015       4.50488
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.26807
 
   808    H   29  S      Val( 1S)     0.77951       0.05186
   809    H   29  S      Ryd( 2S)     0.00132       0.62151
   810    H   29  S      Ryd( 3S)     0.00025       2.18305
   811    H   29  px     Ryd( 2p)     0.00031       3.20907
   812    H   29  py     Ryd( 2p)     0.00016       2.99684
   813    H   29  pz     Ryd( 2p)     0.00025       2.25750
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03726
   815    C   30  S      Val( 2S)     1.09720      -0.28553
   816    C   30  S      Ryd( 3S)     0.00090       1.22056
   817    C   30  S      Ryd( 4S)     0.00018       1.89216
   818    C   30  S      Ryd( 5S)     0.00000      21.61298
   819    C   30  px     Val( 2p)     1.09689      -0.09232
   820    C   30  px     Ryd( 3p)     0.00052       0.71326
   821    C   30  px     Ryd( 4p)     0.00041       1.64652
   822    C   30  py     Val( 2p)     1.22239      -0.09908
   823    C   30  py     Ryd( 3p)     0.00122       0.87960
   824    C   30  py     Ryd( 4p)     0.00016       1.64693
   825    C   30  pz     Val( 2p)     1.21527      -0.10195
   826    C   30  pz     Ryd( 3p)     0.00069       0.59561
   827    C   30  pz     Ryd( 4p)     0.00022       1.66690
   828    C   30  dxy    Ryd( 4d)     0.00032       3.21004
   829    C   30  dxy    Ryd( 3d)     0.00004       2.79733
   830    C   30  dxz    Ryd( 4d)     0.00075       2.95384
   831    C   30  dxz    Ryd( 3d)     0.00007       2.26086
   832    C   30  dyz    Ryd( 4d)     0.00038       2.76776
   833    C   30  dyz    Ryd( 3d)     0.00008       2.45422
   834    C   30  dx2y2  Ryd( 4d)     0.00084       3.56206
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.46051
   836    C   30  dz2    Ryd( 4d)     0.00053       3.08157
   837    C   30  dz2    Ryd( 3d)     0.00006       2.65597
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21838
   839    C   30  f(C1)  Ryd( 4f)     0.00009       3.72667
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.61370
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.32054
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.43055
   843    C   30  f(C3)  Ryd( 4f)     0.00007       3.64509
   844    C   30  f(S3)  Ryd( 4f)     0.00006       3.64014
 
   845    H   31  S      Val( 1S)     0.78036       0.03244
   846    H   31  S      Ryd( 2S)     0.00073       0.82118
   847    H   31  S      Ryd( 3S)     0.00012       1.70948
   848    H   31  px     Ryd( 2p)     0.00014       2.23503
   849    H   31  py     Ryd( 2p)     0.00049       2.95331
   850    H   31  pz     Ryd( 2p)     0.00008       2.08808
 
   851    H   32  S      Val( 1S)     0.78057       0.02634
   852    H   32  S      Ryd( 2S)     0.00084       0.81692
   853    H   32  S      Ryd( 3S)     0.00016       1.73321
   854    H   32  px     Ryd( 2p)     0.00018       2.47512
   855    H   32  py     Ryd( 2p)     0.00014       2.20205
   856    H   32  pz     Ryd( 2p)     0.00035       2.61954
 
   857    H   33  S      Val( 1S)     0.77651       0.03016
   858    H   33  S      Ryd( 2S)     0.00084       0.83541
   859    H   33  S      Ryd( 3S)     0.00016       1.71143
   860    H   33  px     Ryd( 2p)     0.00015       2.38867
   861    H   33  py     Ryd( 2p)     0.00018       2.26992
   862    H   33  pz     Ryd( 2p)     0.00033       2.65002
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03640
   864    C   34  S      Val( 2S)     1.09732      -0.28488
   865    C   34  S      Ryd( 3S)     0.00092       1.22051
   866    C   34  S      Ryd( 4S)     0.00019       1.87366
   867    C   34  S      Ryd( 5S)     0.00000      21.62300
   868    C   34  px     Val( 2p)     1.22609      -0.09880
   869    C   34  px     Ryd( 3p)     0.00126       0.87072
   870    C   34  px     Ryd( 4p)     0.00013       1.62532
   871    C   34  py     Val( 2p)     1.09258      -0.09123
   872    C   34  py     Ryd( 3p)     0.00048       0.71636
   873    C   34  py     Ryd( 4p)     0.00043       1.66111
   874    C   34  pz     Val( 2p)     1.21603      -0.10133
   875    C   34  pz     Ryd( 3p)     0.00070       0.59544
   876    C   34  pz     Ryd( 4p)     0.00021       1.67027
   877    C   34  dxy    Ryd( 4d)     0.00031       3.21248
   878    C   34  dxy    Ryd( 3d)     0.00004       2.76644
   879    C   34  dxz    Ryd( 4d)     0.00047       2.83344
   880    C   34  dxz    Ryd( 3d)     0.00006       2.42655
   881    C   34  dyz    Ryd( 4d)     0.00065       2.88727
   882    C   34  dyz    Ryd( 3d)     0.00009       2.28729
   883    C   34  dx2y2  Ryd( 4d)     0.00086       3.56778
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.49226
   885    C   34  dz2    Ryd( 4d)     0.00053       3.07850
   886    C   34  dz2    Ryd( 3d)     0.00006       2.65491
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.22486
   888    C   34  f(C1)  Ryd( 4f)     0.00009       3.66604
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.66540
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.31487
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44546
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.53096
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.75334
 
   894    H   35  S      Val( 1S)     0.77612       0.03110
   895    H   35  S      Ryd( 2S)     0.00083       0.84160
   896    H   35  S      Ryd( 3S)     0.00016       1.70750
   897    H   35  px     Ryd( 2p)     0.00020       2.33150
   898    H   35  py     Ryd( 2p)     0.00014       2.34549
   899    H   35  pz     Ryd( 2p)     0.00032       2.63318
 
   900    H   36  S      Val( 1S)     0.77929       0.02796
   901    H   36  S      Ryd( 2S)     0.00084       0.82894
   902    H   36  S      Ryd( 3S)     0.00016       1.72455
   903    H   36  px     Ryd( 2p)     0.00014       2.23639
   904    H   36  py     Ryd( 2p)     0.00016       2.42551
   905    H   36  pz     Ryd( 2p)     0.00036       2.63681
 
   906    H   37  S      Val( 1S)     0.78105       0.03256
   907    H   37  S      Ryd( 2S)     0.00073       0.81784
   908    H   37  S      Ryd( 3S)     0.00012       1.71323
   909    H   37  px     Ryd( 2p)     0.00046       2.85850
   910    H   37  py     Ryd( 2p)     0.00018       2.32802
   911    H   37  pz     Ryd( 2p)     0.00008       2.09078
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03478
   913    C   38  S      Val( 2S)     1.09826      -0.28505
   914    C   38  S      Ryd( 3S)     0.00097       1.22853
   915    C   38  S      Ryd( 4S)     0.00020       1.78981
   916    C   38  S      Ryd( 5S)     0.00000      21.67981
   917    C   38  px     Val( 2p)     1.09072      -0.09065
   918    C   38  px     Ryd( 3p)     0.00051       0.72376
   919    C   38  px     Ryd( 4p)     0.00046       1.68293
   920    C   38  py     Val( 2p)     1.23463      -0.09955
   921    C   38  py     Ryd( 3p)     0.00133       0.81139
   922    C   38  py     Ryd( 4p)     0.00013       1.57799
   923    C   38  pz     Val( 2p)     1.21433      -0.09985
   924    C   38  pz     Ryd( 3p)     0.00082       0.69531
   925    C   38  pz     Ryd( 4p)     0.00024       1.74982
   926    C   38  dxy    Ryd( 4d)     0.00031       3.21297
   927    C   38  dxy    Ryd( 3d)     0.00002       2.78273
   928    C   38  dxz    Ryd( 4d)     0.00058       2.92513
   929    C   38  dxz    Ryd( 3d)     0.00008       2.30485
   930    C   38  dyz    Ryd( 4d)     0.00046       2.87244
   931    C   38  dyz    Ryd( 3d)     0.00005       2.49936
   932    C   38  dx2y2  Ryd( 4d)     0.00091       3.60571
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.45119
   934    C   38  dz2    Ryd( 4d)     0.00056       3.11192
   935    C   38  dz2    Ryd( 3d)     0.00006       2.59025
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.39791
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.68500
   938    C   38  f(S1)  Ryd( 4f)     0.00005       3.41304
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.41914
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.46795
   941    C   38  f(C3)  Ryd( 4f)     0.00010       3.74076
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.53200
 
   943    H   39  S      Val( 1S)     0.78003       0.03229
   944    H   39  S      Ryd( 2S)     0.00068       0.99030
   945    H   39  S      Ryd( 3S)     0.00015       1.60322
   946    H   39  px     Ryd( 2p)     0.00015       2.34962
   947    H   39  py     Ryd( 2p)     0.00026       2.44806
   948    H   39  pz     Ryd( 2p)     0.00025       2.47490
 
   949    H   40  S      Val( 1S)     0.78096       0.02568
   950    H   40  S      Ryd( 2S)     0.00090       0.83292
   951    H   40  S      Ryd( 3S)     0.00015       1.66765
   952    H   40  px     Ryd( 2p)     0.00015       2.39822
   953    H   40  py     Ryd( 2p)     0.00012       2.18726
   954    H   40  pz     Ryd( 2p)     0.00041       2.73764
 
   955    H   41  S      Val( 1S)     0.76556       0.04208
   956    H   41  S      Ryd( 2S)     0.00080       1.00412
   957    H   41  S      Ryd( 3S)     0.00015       1.55169
   958    H   41  px     Ryd( 2p)     0.00012       2.35172
   959    H   41  py     Ryd( 2p)     0.00046       2.80689
   960    H   41  pz     Ryd( 2p)     0.00010       2.19167
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03680
   962    C   42  S      Val( 2S)     0.97177      -0.20859
   963    C   42  S      Ryd( 4S)     0.00234       1.53497
   964    C   42  S      Ryd( 3S)     0.00003       1.43110
   965    C   42  S      Ryd( 5S)     0.00000      21.33570
   966    C   42  px     Val( 2p)     1.09857      -0.07305
   967    C   42  px     Ryd( 3p)     0.00296       1.10454
   968    C   42  px     Ryd( 4p)     0.00021       1.49755
   969    C   42  py     Val( 2p)     1.07040      -0.03264
   970    C   42  py     Ryd( 3p)     0.00421       1.00164
   971    C   42  py     Ryd( 4p)     0.00021       2.44449
   972    C   42  pz     Val( 2p)     1.04201      -0.08908
   973    C   42  pz     Ryd( 3p)     0.00162       0.80945
   974    C   42  pz     Ryd( 4p)     0.00032       1.56293
   975    C   42  dxy    Ryd( 3d)     0.00073       1.91160
   976    C   42  dxy    Ryd( 4d)     0.00046       3.46599
   977    C   42  dxz    Ryd( 3d)     0.00128       1.63426
   978    C   42  dxz    Ryd( 4d)     0.00017       3.23991
   979    C   42  dyz    Ryd( 3d)     0.00067       1.59376
   980    C   42  dyz    Ryd( 4d)     0.00018       3.16135
   981    C   42  dx2y2  Ryd( 3d)     0.00171       1.55704
   982    C   42  dx2y2  Ryd( 4d)     0.00039       3.29982
   983    C   42  dz2    Ryd( 3d)     0.00054       1.47156
   984    C   42  dz2    Ryd( 4d)     0.00019       3.15084
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.58717
   986    C   42  f(C1)  Ryd( 4f)     0.00013       3.40027
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.65673
   988    C   42  f(C2)  Ryd( 4f)     0.00011       3.69597
   989    C   42  f(S2)  Ryd( 4f)     0.00011       3.82504
   990    C   42  f(C3)  Ryd( 4f)     0.00004       4.02326
   991    C   42  f(S3)  Ryd( 4f)     0.00008       4.01504
 
   992    H   43  S      Val( 1S)     0.79435       0.04438
   993    H   43  S      Ryd( 2S)     0.00130       0.67334
   994    H   43  S      Ryd( 3S)     0.00020       2.28768
   995    H   43  px     Ryd( 2p)     0.00017       2.78868
   996    H   43  py     Ryd( 2p)     0.00016       2.94923
   997    H   43  pz     Ryd( 2p)     0.00017       2.45504
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02896
   999    C   44  S      Val( 2S)     1.05405      -0.24127
  1000    C   44  S      Ryd( 4S)     0.00115       1.11631
  1001    C   44  S      Ryd( 3S)     0.00003       1.09091
  1002    C   44  S      Ryd( 5S)     0.00000      21.53291
