 Entering Gaussian System, Link 0=g16
 Input=2ohb12re.com
 Output=2ohb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001191/Gau-2401061.inp" -scrdir="/local/becsleip_8001191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2401062.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.10101   2.11387   2.11631   2.11894   2.13397
  Beta virt. eigenvalues --    2.13992   2.14142   2.14991   2.15794   2.16445
  Beta virt. eigenvalues --    2.16767   2.17150   2.17308   2.17624   2.18645
  Beta virt. eigenvalues --    2.19078   2.19356   2.20129   2.20874   2.21039
  Beta virt. eigenvalues --    2.21281   2.22132   2.22448   2.22605   2.23978
  Beta virt. eigenvalues --    2.25100   2.25581   2.25784   2.25865   2.27076
  Beta virt. eigenvalues --    2.27374   2.27846   2.28051   2.28641   2.29039
  Beta virt. eigenvalues --    2.29358   2.29883   2.30940   2.31551   2.32420
  Beta virt. eigenvalues --    2.32854   2.33274   2.34282   2.34456   2.34895
  Beta virt. eigenvalues --    2.35196   2.36003   2.36861   2.38133   2.38515
  Beta virt. eigenvalues --    2.40942   2.41626   2.43006   2.43651   2.43717
  Beta virt. eigenvalues --    2.44235   2.44301   2.45312   2.46288   2.46599
  Beta virt. eigenvalues --    2.47183   2.47457   2.47558   2.49146   2.50308
  Beta virt. eigenvalues --    2.50825   2.51313   2.53144   2.54639   2.56165
  Beta virt. eigenvalues --    2.56921   2.58976   2.59281   2.59527   2.59952
  Beta virt. eigenvalues --    2.61111   2.62785   2.64765   2.65163   2.66395
  Beta virt. eigenvalues --    2.68747   2.69559   2.70254   2.70974   2.72049
  Beta virt. eigenvalues --    2.77173   2.78163   2.78643   2.79684   2.81880
  Beta virt. eigenvalues --    2.83207   2.83282   2.86134   2.87555   2.87802
  Beta virt. eigenvalues --    2.89520   2.90109   2.91200   2.91286   2.93182
  Beta virt. eigenvalues --    2.95543   2.96208   2.97410   3.03038   3.04502
  Beta virt. eigenvalues --    3.04844   3.11178   3.13672   3.15731   3.20672
  Beta virt. eigenvalues --    3.20806   3.29208   3.29951   3.31007   3.37140
  Beta virt. eigenvalues --    3.37214   3.53266   3.58151   3.76297   3.80017
  Beta virt. eigenvalues --    4.06735   4.17191
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.901938   1.067609
     2  N   -0.661437  -0.029015
     3  N   -0.672851  -0.025466
     4  N   -0.670339  -0.026176
     5  N   -0.674895  -0.023980
     6  C    0.317709   0.006164
     7  C    0.036796  -0.002082
     8  C    0.038564   0.000453
     9  C    0.300483   0.004349
    10  C    0.308316   0.005417
    11  C    0.041927   0.012826
    12  C    0.007665   0.013236
    13  C    0.322529   0.003881
    14  C    0.298582   0.002985
    15  C    0.041125  -0.001795
    16  C    0.005703  -0.001185
    17  C    0.294993   0.004331
    18  C    0.314142   0.004919
    19  C    0.041891   0.015486
    20  C    0.040765   0.011667
    21  C    0.327861   0.006241
    22  C   -0.302505  -0.008857
    23  H    0.190135   0.000398
    24  C   -0.316681  -0.006567
    25  H    0.190473   0.000289
    26  C   -0.293893  -0.004488
    27  H    0.191768   0.000210
    28  C   -0.304710  -0.006828
    29  H    0.190983   0.000301
    30  C   -0.610480  -0.000169
    31  H    0.196134   0.000085
    32  H    0.203729  -0.000112
    33  H    0.204855   0.000084
    34  C   -0.611062  -0.000051
    35  H    0.200944  -0.000004
    36  H    0.203541  -0.000003
    37  H    0.202396  -0.000129
    38  C   -0.613376  -0.001312
    39  H    0.189838   0.000562
    40  H    0.209359   0.000937
    41  H    0.211060   0.000077
    42  C   -0.155198  -0.005556
    43  H    0.178761   0.000490
    44  C   -0.389254   0.008628
    45  H    0.189562  -0.000429
    46  H    0.193747  -0.000390
    47  C   -0.613157  -0.000044
    48  H    0.193648  -0.000007
    49  H    0.205490   0.000005
    50  H    0.211208  -0.000147
    51  C   -0.152804   0.000218
    52  H    0.175753  -0.000008
    53  C   -0.391522  -0.000245
    54  H    0.187576   0.000016
    55  H    0.192107  -0.000001
    56  C   -0.612002  -0.001506
    57  H    0.200673   0.000902
    58  H    0.207599   0.000964
    59  H    0.204254  -0.000063
    60  C   -0.611732  -0.001405
    61  H    0.203534   0.000848
    62  H    0.203574  -0.000115
    63  H    0.205228   0.000809
    64  O   -0.806099  -0.001837
    65  H    0.480990   0.000322
    66  H    0.467816  -0.000226
    67  C   -0.602582  -0.000184
    68  H    0.214951   0.000052
    69  H    0.222716  -0.000027
    70  H    0.215641  -0.000111
    71  N   -0.630572   0.001386
    72  H    0.389385  -0.000203
    73  C    0.282016  -0.001112
    74  C    0.264526   0.010184
    75  H    0.237778  -0.000603
    76  N   -0.437198  -0.035820
    77  C   -0.036404   0.001112
    78  H    0.216014  -0.000188
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.901938   1.067609
     2  N   -0.661437  -0.029015
     3  N   -0.672851  -0.025466
     4  N   -0.670339  -0.026176
     5  N   -0.674895  -0.023980
     6  C    0.317709   0.006164
     7  C    0.036796  -0.002082
     8  C    0.038564   0.000453
     9  C    0.300483   0.004349
    10  C    0.308316   0.005417
    11  C    0.041927   0.012826
    12  C    0.007665   0.013236
    13  C    0.322529   0.003881
    14  C    0.298582   0.002985
    15  C    0.041125  -0.001795
    16  C    0.005703  -0.001185
    17  C    0.294993   0.004331
    18  C    0.314142   0.004919
    19  C    0.041891   0.015486
    20  C    0.040765   0.011667
    21  C    0.327861   0.006241
    22  C   -0.112370  -0.008459
    24  C   -0.126208  -0.006277
    26  C   -0.102126  -0.004279
    28  C   -0.113726  -0.006527
    30  C   -0.005762  -0.000112
    34  C   -0.004181  -0.000187
    38  C   -0.003118   0.000264
    42  C    0.023562  -0.005066
    44  C   -0.005945   0.007808
    47  C   -0.002811  -0.000193
    51  C    0.022949   0.000210
    53  C   -0.011838  -0.000230
    56  C    0.000524   0.000297
    60  C    0.000604   0.000137
    64  O    0.142707  -0.001741
    67  C    0.050725  -0.000270
    71  N   -0.241188   0.001182
    73  C    0.282016  -0.001112
    74  C    0.502304   0.009581
    76  N   -0.437198  -0.035820
    77  C    0.179610   0.000924
 Electronic spatial extent (au):  <R**2>=          19918.2949
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9526    Y=             -1.0479    Z=              3.3859  Tot=              3.6701
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.7695   YY=           -190.5310   ZZ=           -198.8694
   XY=             -0.4663   XZ=             -4.6189   YZ=             -1.1871
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.2871   YY=              0.5256   ZZ=             -7.8128
   XY=             -0.4663   XZ=             -4.6189   YZ=             -1.1871
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.2549  YYY=            -12.9877  ZZZ=            139.3037  XYY=            -10.0032
  XXY=              1.8321  XXZ=            -18.8289  XZZ=            -17.2965  YZZ=            -14.9133
  YYZ=            -47.0353  XYZ=             -5.3182
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10322.7837 YYYY=         -10082.4358 ZZZZ=          -2273.2297 XXXY=             13.4625
 XXXZ=              6.3064 YYYX=           -114.4558 YYYZ=             18.9395 ZZZX=            -66.0220
 ZZZY=            -22.8241 XXYY=          -3233.7444 XXZZ=          -2469.5306 YYZZ=          -2524.4311
 XXYZ=            -84.8911 YYXZ=            -39.5816 ZZXY=             35.6691
 N-N= 5.966048044274D+03 E-N=-1.890670737886D+04  KE= 2.971971416513D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11556      16.76049       5.98056       5.59070
     2  N(14)             -0.02392      -7.72811      -2.75758      -2.57782
     3  N(14)             -0.02059      -6.65163      -2.37347      -2.21874
     4  N(14)             -0.02036      -6.57716      -2.34689      -2.19390
     5  N(14)             -0.02115      -6.83268      -2.43807      -2.27914
     6  C(13)             -0.00011      -0.12319      -0.04396      -0.04109
     7  C(13)             -0.00103      -1.15285      -0.41136      -0.38455
     8  C(13)             -0.00053      -0.59127      -0.21098      -0.19723
     9  C(13)             -0.00012      -0.14035      -0.05008      -0.04681
    10  C(13)              0.00049       0.55625       0.19848       0.18554
    11  C(13)              0.00115       1.29618       0.46251       0.43236
    12  C(13)              0.00102       1.14192       0.40747       0.38090
    13  C(13)             -0.00092      -1.03747      -0.37020      -0.34606
    14  C(13)             -0.00046      -0.51926      -0.18528      -0.17321
    15  C(13)             -0.00082      -0.92202      -0.32900      -0.30755
    16  C(13)             -0.00071      -0.79262      -0.28283      -0.26439
    17  C(13)             -0.00005      -0.05099      -0.01819      -0.01701
    18  C(13)              0.00047       0.52626       0.18778       0.17554
    19  C(13)              0.00154       1.72583       0.61582       0.57567
    20  C(13)              0.00067       0.75857       0.27068       0.25303
    21  C(13)             -0.00076      -0.85494      -0.30506      -0.28518
    22  C(13)             -0.00138      -1.55449      -0.55468      -0.51852
    23  H(1)               0.00014       0.63083       0.22510       0.21042
    24  C(13)             -0.00115      -1.29694      -0.46278      -0.43261
    25  H(1)               0.00011       0.47055       0.16790       0.15696
    26  C(13)             -0.00073      -0.82116      -0.29301      -0.27391
    27  H(1)               0.00008       0.34919       0.12460       0.11648
    28  C(13)             -0.00116      -1.30033      -0.46399      -0.43374
    29  H(1)               0.00011       0.47684       0.17015       0.15906
    30  C(13)             -0.00008      -0.08588      -0.03064      -0.02864
    31  H(1)               0.00005       0.22976       0.08198       0.07664
    32  H(1)              -0.00005      -0.21543      -0.07687      -0.07186
    33  H(1)               0.00006       0.24802       0.08850       0.08273
    34  C(13)             -0.00006      -0.06572      -0.02345      -0.02192
    35  H(1)               0.00001       0.04487       0.01601       0.01497
    36  H(1)               0.00001       0.05456       0.01947       0.01820
    37  H(1)              -0.00006      -0.24628      -0.08788      -0.08215
    38  C(13)             -0.00048      -0.53717      -0.19167      -0.17918
    39  H(1)               0.00023       1.04074       0.37136       0.34715
    40  H(1)               0.00047       2.12201       0.75719       0.70783
    41  H(1)               0.00002       0.09869       0.03521       0.03292
    42  C(13)             -0.00116      -1.30151      -0.46441      -0.43414
    43  H(1)               0.00018       0.79321       0.28304       0.26459
    44  C(13)              0.00131       1.47581       0.52660       0.49228
    45  H(1)              -0.00013      -0.57838      -0.20638      -0.19293
    46  H(1)              -0.00013      -0.56481      -0.20154      -0.18840
    47  C(13)             -0.00004      -0.04781      -0.01706      -0.01595
    48  H(1)              -0.00000      -0.01146      -0.00409      -0.00382
    49  H(1)              -0.00000      -0.00014      -0.00005      -0.00005
    50  H(1)              -0.00006      -0.24633      -0.08790      -0.08217
    51  C(13)              0.00001       0.00855       0.00305       0.00285
    52  H(1)               0.00000       0.00582       0.00208       0.00194
    53  C(13)             -0.00005      -0.05407      -0.01929      -0.01804
    54  H(1)               0.00000       0.02104       0.00751       0.00702
    55  H(1)              -0.00000      -0.01364      -0.00487      -0.00455
    56  C(13)             -0.00058      -0.65224      -0.23274      -0.21756
    57  H(1)               0.00042       1.88355       0.67210       0.62828
    58  H(1)               0.00046       2.05329       0.73266       0.68490
    59  H(1)              -0.00003      -0.13393      -0.04779      -0.04467
    60  C(13)             -0.00060      -0.66983      -0.23901      -0.22343
    61  H(1)               0.00040       1.76853       0.63105       0.58992
    62  H(1)              -0.00005      -0.24150      -0.08617      -0.08055
    63  H(1)               0.00038       1.68495       0.60123       0.56204
    64  O(17)             -0.00042       0.25307       0.09030       0.08442
    65  H(1)               0.00000       0.01343       0.00479       0.00448
    66  H(1)              -0.00028      -1.25392      -0.44743      -0.41826
    67  C(13)             -0.00010      -0.11484      -0.04098      -0.03831
    68  H(1)               0.00004       0.17377       0.06201       0.05796
    69  H(1)              -0.00002      -0.07970      -0.02844      -0.02659
    70  H(1)              -0.00004      -0.18570      -0.06626      -0.06194
    71  N(14)             -0.00108      -0.35021      -0.12496      -0.11682
    72  H(1)              -0.00010      -0.43146      -0.15396      -0.14392
    73  C(13)             -0.00122      -1.36949      -0.48867      -0.45681
    74  C(13)              0.00112       1.25828       0.44899       0.41972
    75  H(1)              -0.00028      -1.23476      -0.44059      -0.41187
    76  N(14)             -0.03581     -11.57155      -4.12902      -3.85985
    77  C(13)             -0.00043      -0.48607      -0.17344      -0.16214
    78  H(1)              -0.00015      -0.65329      -0.23311      -0.21791
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.067082     -0.271410      1.338492
     2   Atom        0.002789     -0.000949     -0.001840
     3   Atom       -0.002945     -0.011043      0.013988
     4   Atom        0.005898      0.002283     -0.008181
     5   Atom       -0.006713     -0.012471      0.019184
     6   Atom       -0.004419      0.001327      0.003092
     7   Atom       -0.000983      0.002087     -0.001104
     8   Atom        0.000815     -0.001675      0.000861
     9   Atom        0.002688     -0.002895      0.000206
    10   Atom        0.004086     -0.006276      0.002190
    11   Atom       -0.006135     -0.008819      0.014954
    12   Atom       -0.009584     -0.005995      0.015580
    13   Atom       -0.004189      0.001474      0.002716
    14   Atom       -0.002821      0.003115     -0.000294
    15   Atom       -0.000759      0.002143     -0.001384
    16   Atom        0.001555     -0.000653     -0.000902
    17   Atom        0.002796     -0.002700     -0.000096
    18   Atom        0.004512     -0.006426      0.001914
    19   Atom       -0.007347     -0.010372      0.017719
    20   Atom       -0.009369     -0.005824      0.015193
    21   Atom       -0.005349     -0.000284      0.005633
    22   Atom        0.000140      0.010941     -0.011080
    23   Atom       -0.000975      0.002594     -0.001619
    24   Atom        0.009756     -0.000845     -0.008911
    25   Atom        0.002661     -0.001052     -0.001608
    26   Atom       -0.001910      0.008924     -0.007014
    27   Atom       -0.001247      0.002824     -0.001577
    28   Atom        0.009902     -0.000654     -0.009249
    29   Atom        0.002643     -0.001022     -0.001621
    30   Atom        0.000756     -0.000168     -0.000588
    31   Atom        0.000980     -0.000313     -0.000667
    32   Atom        0.000451      0.000061     -0.000512
    33   Atom        0.000957     -0.000336     -0.000621
    34   Atom       -0.000234      0.000803     -0.000570
    35   Atom       -0.000424      0.001091     -0.000667
    36   Atom       -0.000423      0.001045     -0.000622
    37   Atom       -0.000067      0.000572     -0.000505
    38   Atom        0.001300     -0.000663     -0.000637
    39   Atom        0.001491     -0.000638     -0.000852
    40   Atom        0.001197     -0.000540     -0.000657
    41   Atom        0.000938     -0.000193     -0.000746
    42   Atom       -0.000044      0.002912     -0.002868
    43   Atom       -0.000548      0.001406     -0.000859
    44   Atom        0.000661     -0.003338      0.002677
    45   Atom        0.000376      0.000133     -0.000509
    46   Atom       -0.000468      0.001036     -0.000568
    47   Atom       -0.000188      0.000804     -0.000616
    48   Atom       -0.000475      0.001161     -0.000686
    49   Atom       -0.000309      0.000889     -0.000581
    50   Atom       -0.000055      0.000563     -0.000508
    51   Atom        0.000638     -0.000124     -0.000514
    52   Atom        0.001066     -0.000364     -0.000702
    53   Atom        0.000490      0.000258     -0.000748
    54   Atom        0.000226      0.000173     -0.000398
    55   Atom        0.000337     -0.000029     -0.000308
    56   Atom        0.001340     -0.000765     -0.000575
    57   Atom        0.001422     -0.000643     -0.000780
    58   Atom        0.001379     -0.000640     -0.000740
    59   Atom        0.000987     -0.000257     -0.000730
    60   Atom       -0.000510      0.001005     -0.000496
    61   Atom       -0.000530      0.001316     -0.000786
    62   Atom       -0.000130      0.000837     -0.000707
    63   Atom       -0.000533      0.001247     -0.000713
    64   Atom        0.005259     -0.005869      0.000610
    65   Atom       -0.005556     -0.004292      0.009847
    66   Atom       -0.005742     -0.006017      0.011759
    67   Atom       -0.000519     -0.000528      0.001046
    68   Atom       -0.000520     -0.000577      0.001097
    69   Atom       -0.000391     -0.000710      0.001100
    70   Atom       -0.000509     -0.000626      0.001134
    71   Atom       -0.004071      0.004939     -0.000868
    72   Atom       -0.000928     -0.001108      0.002036
    73   Atom       -0.001104     -0.001013      0.002117
    74   Atom       -0.009350      0.005588      0.003762
    75   Atom        0.001710     -0.004066      0.002356
    76   Atom        0.010629      0.002490     -0.013119
    77   Atom       -0.004660     -0.002861      0.007521
    78   Atom        0.000617     -0.004286      0.003669
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.100248      0.312082      0.379484
     2   Atom       -0.007839     -0.003876     -0.006212
     3   Atom       -0.000152     -0.009876      0.012274
     4   Atom       -0.004258      0.008881      0.011835
     5   Atom       -0.000429      0.011924     -0.009953
     6   Atom        0.005652      0.000046      0.000210
     7   Atom        0.001260     -0.000259     -0.000183
     8   Atom        0.001663     -0.000380     -0.000629
     9   Atom        0.005727     -0.000034      0.000195
    10   Atom       -0.004979     -0.000095     -0.000886
    11   Atom       -0.001575      0.000717     -0.002358
    12   Atom       -0.001487      0.001543     -0.003578
    13   Atom       -0.005663      0.000130     -0.003010
    14   Atom        0.005455      0.000301     -0.000086
    15   Atom        0.001327     -0.000730     -0.000559
    16   Atom        0.001622     -0.000447     -0.000543
    17   Atom        0.005654     -0.000086     -0.000035
    18   Atom       -0.004920     -0.000725      0.000148
    19   Atom       -0.001479     -0.000511     -0.000487
    20   Atom       -0.001246      0.000519     -0.001784
    21   Atom       -0.005712      0.000158     -0.001636
    22   Atom       -0.000003      0.000163      0.000398
    23   Atom        0.000034      0.000007      0.000091
    24   Atom        0.000789      0.000173      0.000434
    25   Atom        0.000355      0.000146      0.000045
    26   Atom        0.000011      0.000084      0.000813
    27   Atom        0.000027     -0.000005      0.000129
    28   Atom        0.000842      0.000247      0.000022
    29   Atom        0.000306     -0.000060     -0.000006
    30   Atom        0.000917      0.000048      0.000037
    31   Atom        0.000776     -0.000180     -0.000081
    32   Atom        0.000782      0.000055      0.000047
    33   Atom        0.000747      0.000343      0.000162
    34   Atom        0.000806      0.000035      0.000074
    35   Atom        0.000672     -0.000088     -0.000196
    36   Atom        0.000649      0.000132      0.000314
    37   Atom        0.000724      0.000027      0.000043
    38   Atom       -0.000723      0.000017     -0.000074
    39   Atom       -0.000391     -0.000323      0.000019
    40   Atom       -0.000606      0.000444     -0.000079
    41   Atom       -0.000871     -0.000243      0.000059
    42   Atom       -0.001557      0.002600      0.000482
    43   Atom       -0.000772     -0.000066      0.000273
    44   Atom       -0.000209     -0.006083     -0.000520
    45   Atom       -0.000402      0.000344     -0.000028
    46   Atom       -0.000459     -0.000238      0.000075
    47   Atom        0.000806     -0.000010     -0.000107
    48   Atom        0.000650      0.000090      0.000193
    49   Atom        0.000672     -0.000133     -0.000252
    50   Atom        0.000723      0.000024      0.000048
    51   Atom        0.000952     -0.000101      0.000102
    52   Atom        0.000729      0.000092      0.000048
    53   Atom        0.000717      0.000030     -0.000139
    54   Atom        0.000631     -0.000184     -0.000172
    55   Atom        0.000417     -0.000096     -0.000061
    56   Atom       -0.000708     -0.000153      0.000009
    57   Atom       -0.000463      0.000425     -0.000007
    58   Atom       -0.000458     -0.000481      0.000013
    59   Atom       -0.000953     -0.000036      0.000013
    60   Atom       -0.000750     -0.000031      0.000030
    61   Atom       -0.000618      0.000025     -0.000309
    62   Atom       -0.001007     -0.000054      0.000081
    63   Atom       -0.000622     -0.000091      0.000523
    64   Atom       -0.015786     -0.000115      0.000923
    65   Atom        0.002090     -0.005671     -0.007659
    66   Atom       -0.000404      0.001431      0.002829
    67   Atom        0.000021      0.000446      0.000195
    68   Atom        0.000049      0.000312      0.000292
    69   Atom        0.000030      0.000799      0.000125
    70   Atom       -0.000074      0.000344     -0.000197
    71   Atom       -0.001362     -0.001165     -0.000771
    72   Atom       -0.000070     -0.001112     -0.000068
    73   Atom       -0.000869      0.001295      0.001577
    74   Atom        0.001236     -0.005318     -0.003839
    75   Atom        0.000626     -0.005874     -0.000952
    76   Atom       -0.003073     -0.002670     -0.006266
    77   Atom        0.001855      0.003349      0.003251
    78   Atom        0.000512      0.006645      0.000890
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8623   -49.554   -17.682   -16.529  0.7635  0.6356 -0.1141
     1 Fe(57) Bbb     1.3314    23.050     8.225     7.689  0.4310 -0.3699  0.8231
              Bcc     1.5309    26.504     9.457     8.841 -0.4810  0.6776  0.5563
 
              Baa    -0.0122    -0.472    -0.168    -0.158  0.4900  0.6559  0.5742
     2 N(14)  Bbb     0.0032     0.123     0.044     0.041 -0.4436 -0.3794  0.8120
              Bcc     0.0091     0.350     0.125     0.117  0.7504 -0.6526  0.1051
 
              Baa    -0.0171    -0.661    -0.236    -0.221 -0.2892  0.8557 -0.4291
     3 N(14)  Bbb    -0.0052    -0.202    -0.072    -0.067  0.8928  0.4028  0.2014
              Bcc     0.0224     0.863     0.308     0.288 -0.3452  0.3249  0.8805
 
              Baa    -0.0196    -0.757    -0.270    -0.253 -0.3579 -0.4966  0.7908
     4 N(14)  Bbb     0.0086     0.332     0.118     0.111  0.7046 -0.6994 -0.1203
              Bcc     0.0110     0.425     0.152     0.142  0.6128  0.5141  0.6002
 
              Baa    -0.0166    -0.642    -0.229    -0.214 -0.4055  0.8369  0.3676
     5 N(14)  Bbb    -0.0095    -0.367    -0.131    -0.122  0.8509  0.4926 -0.1827
              Bcc     0.0262     1.009     0.360     0.336  0.3339 -0.2387  0.9119
 
              Baa    -0.0079    -1.058    -0.378    -0.353  0.8523 -0.5230  0.0065
     6 C(13)  Bbb     0.0031     0.412     0.147     0.137 -0.0666 -0.0963  0.9931
              Bcc     0.0048     0.647     0.231     0.216  0.5188  0.8469  0.1169
 
              Baa    -0.0015    -0.204    -0.073    -0.068  0.8648 -0.2811  0.4161
     7 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.047 -0.3704  0.2025  0.9065
              Bcc     0.0026     0.343     0.122     0.114  0.3391  0.9381 -0.0710
 
              Baa    -0.0026    -0.343    -0.122    -0.114 -0.4289  0.8957  0.1173
     8 C(13)  Bbb     0.0006     0.075     0.027     0.025  0.4893  0.1213  0.8636
              Bcc     0.0020     0.268     0.096     0.089  0.7593  0.4278 -0.4903
 
              Baa    -0.0065    -0.870    -0.310    -0.290 -0.5297  0.8477 -0.0275
     9 C(13)  Bbb     0.0002     0.028     0.010     0.009 -0.0250  0.0168  0.9995
              Bcc     0.0063     0.841     0.300     0.281  0.8478  0.5301  0.0123
 
              Baa    -0.0083    -1.120    -0.400    -0.374  0.3710  0.9251  0.0812
    10 C(13)  Bbb     0.0022     0.301     0.107     0.100 -0.0885 -0.0518  0.9947
              Bcc     0.0061     0.819     0.292     0.273  0.9244 -0.3762  0.0627
 
              Baa    -0.0097    -1.300    -0.464    -0.434  0.3913  0.9171  0.0764
    11 C(13)  Bbb    -0.0055    -0.743    -0.265    -0.248  0.9193 -0.3859 -0.0766
              Bcc     0.0152     2.043     0.729     0.681  0.0408 -0.1002  0.9941
 
              Baa    -0.0101    -1.358    -0.485    -0.453  0.9436  0.3308 -0.0106
    12 C(13)  Bbb    -0.0062    -0.826    -0.295    -0.275 -0.3239  0.9296  0.1760
              Bcc     0.0163     2.184     0.779     0.729  0.0681 -0.1627  0.9843
 
              Baa    -0.0079    -1.061    -0.378    -0.354  0.8259  0.5451  0.1444
    13 C(13)  Bbb     0.0012     0.155     0.055     0.052 -0.4108  0.4062  0.8162
              Bcc     0.0068     0.906     0.323     0.302 -0.3862  0.7334 -0.5594
 
              Baa    -0.0061    -0.816    -0.291    -0.272  0.8586 -0.5099 -0.0523
    14 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.013  0.0388 -0.0371  0.9986
              Bcc     0.0064     0.853     0.304     0.285  0.5112  0.8594  0.0120
 
              Baa    -0.0019    -0.254    -0.091    -0.085  0.6151 -0.0938  0.7828
    15 C(13)  Bbb    -0.0009    -0.123    -0.044    -0.041  0.6931 -0.4090 -0.5936
              Bcc     0.0028     0.377     0.134     0.126  0.3759  0.9077 -0.1866
 
              Baa    -0.0016    -0.219    -0.078    -0.073 -0.3712  0.8388  0.3983
    16 C(13)  Bbb    -0.0009    -0.122    -0.043    -0.041  0.3438 -0.2743  0.8981
              Bcc     0.0025     0.340     0.121     0.114  0.8625  0.4703 -0.1865
 
              Baa    -0.0062    -0.837    -0.299    -0.279 -0.5305  0.8477 -0.0026
