 Entering Gaussian System, Link 0=g16
 Input=2mbw12re.com
 Output=2mbw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999754/Gau-3036692.inp" -scrdir="/local/becsleip_7999754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3036693.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38106 -30.25039 -26.09713 -26.09505 -26.06746
 Alpha  occ. eigenvalues --  -19.30177 -14.54330 -14.51251 -14.47223 -14.47148
 Alpha  occ. eigenvalues --  -14.46966 -14.46655 -10.38486 -10.35572 -10.33268
 Alpha  occ. eigenvalues --  -10.33109 -10.33090 -10.33066 -10.33002 -10.33000
 Alpha  occ. eigenvalues --  -10.32979 -10.32906 -10.32736 -10.30621 -10.30237
 Alpha  occ. eigenvalues --  -10.30149 -10.30084 -10.30018 -10.29987 -10.29986
 Alpha  occ. eigenvalues --  -10.29976 -10.29900 -10.29837 -10.29678 -10.29616
 Alpha  occ. eigenvalues --  -10.29612 -10.29249 -10.29017 -10.28238 -10.28100
 Alpha  occ. eigenvalues --  -10.28059 -10.27930 -10.27922 -10.27827 -10.27778
 Alpha  occ. eigenvalues --  -10.27645  -3.63727  -2.42026  -2.41530  -2.35684
 Alpha  occ. eigenvalues --   -1.17177  -1.16371  -1.08614  -1.07757  -1.07460
 Alpha  occ. eigenvalues --   -1.06617  -1.03011  -0.93140  -0.91887  -0.91525
 Alpha  occ. eigenvalues --   -0.91129  -0.90824  -0.90614  -0.90400  -0.90277
 Alpha  occ. eigenvalues --   -0.86407  -0.85171  -0.84877  -0.83977  -0.82672
 Alpha  occ. eigenvalues --   -0.82377  -0.80877  -0.79907  -0.78257  -0.78072
 Alpha  occ. eigenvalues --   -0.77761  -0.76219  -0.74761  -0.74754  -0.72559
 Alpha  occ. eigenvalues --   -0.72058  -0.70352  -0.69707  -0.68363  -0.67857
 Alpha  occ. eigenvalues --   -0.67107  -0.64769  -0.63996  -0.63279  -0.62922
 Alpha  occ. eigenvalues --   -0.61489  -0.61390  -0.61035  -0.59207  -0.58818
 Alpha  occ. eigenvalues --   -0.58323  -0.57857  -0.57667  -0.55664  -0.55039
 Alpha  occ. eigenvalues --   -0.54711  -0.54254  -0.54202  -0.53762  -0.53693
 Alpha  occ. eigenvalues --   -0.53571  -0.53068  -0.52965  -0.52797  -0.52363
 Alpha  occ. eigenvalues --   -0.52182  -0.52136  -0.51867  -0.51633  -0.51375
 Alpha  occ. eigenvalues --   -0.50473  -0.50335  -0.50211  -0.49989  -0.49879
 Alpha  occ. eigenvalues --   -0.49780  -0.49516  -0.49346  -0.48994  -0.48816
 Alpha  occ. eigenvalues --   -0.48270  -0.47938  -0.47788  -0.47693  -0.47375
 Alpha  occ. eigenvalues --   -0.47166  -0.46904  -0.46438  -0.46070  -0.45919
 Alpha  occ. eigenvalues --   -0.45300  -0.44524  -0.44450  -0.43755  -0.43279
 Alpha  occ. eigenvalues --   -0.43087  -0.42560  -0.42064  -0.41220  -0.40997
 Alpha  occ. eigenvalues --   -0.39806  -0.39339  -0.38961  -0.38682  -0.36874
 Alpha  occ. eigenvalues --   -0.36682  -0.34741  -0.33366  -0.32708  -0.31894
 Alpha  occ. eigenvalues --   -0.31441  -0.29143  -0.28277
 Alpha virt. eigenvalues --   -0.18971  -0.16973  -0.16826  -0.14279  -0.11213
 Alpha virt. eigenvalues --   -0.09084  -0.07669  -0.06387  -0.04876  -0.04214
 Alpha virt. eigenvalues --   -0.03253  -0.01670  -0.01346  -0.00611   0.01114
 Alpha virt. eigenvalues --    0.01310   0.02228   0.02583   0.03351   0.03542
 Alpha virt. eigenvalues --    0.04142   0.04535   0.04646   0.04927   0.05221
 Alpha virt. eigenvalues --    0.05352   0.05908   0.05978   0.06470   0.06622
 Alpha virt. eigenvalues --    0.06750   0.07316   0.07791   0.07808   0.07976
 Alpha virt. eigenvalues --    0.08263   0.08745   0.08968   0.09202   0.09415
 Alpha virt. eigenvalues --    0.09438   0.09669   0.09950   0.10404   0.10464
 Alpha virt. eigenvalues --    0.10843   0.11354   0.11899   0.12189   0.12478
 Alpha virt. eigenvalues --    0.12623   0.12835   0.13083   0.13476   0.13817
 Alpha virt. eigenvalues --    0.14475   0.15201   0.15318   0.15893   0.16189
 Alpha virt. eigenvalues --    0.16680   0.16896   0.17261   0.17361   0.18178
 Alpha virt. eigenvalues --    0.18290   0.19914   0.20167   0.20690   0.21010
 Alpha virt. eigenvalues --    0.21931   0.22167   0.23308   0.23739   0.24265
 Alpha virt. eigenvalues --    0.25159   0.25899   0.26315   0.26555   0.27043
 Alpha virt. eigenvalues --    0.27514   0.29014   0.29382   0.30298   0.31301
 Alpha virt. eigenvalues --    0.32089   0.32894   0.33629   0.34151   0.34593
 Alpha virt. eigenvalues --    0.34918   0.36149   0.38226   0.38435   0.38801
 Alpha virt. eigenvalues --    0.39217   0.39750   0.39978   0.40760   0.40901
 Alpha virt. eigenvalues --    0.41267   0.41584   0.41892   0.42340   0.42812
 Alpha virt. eigenvalues --    0.43262   0.43594   0.43853   0.44149   0.44435
 Alpha virt. eigenvalues --    0.44726   0.45269   0.45521   0.45733   0.46445
 Alpha virt. eigenvalues --    0.47123   0.47522   0.47964   0.48272   0.48406
 Alpha virt. eigenvalues --    0.48937   0.49676   0.50232   0.50548   0.50731
 Alpha virt. eigenvalues --    0.51147   0.51386   0.51853   0.52377   0.53121
 Alpha virt. eigenvalues --    0.53439   0.53865   0.53949   0.54755   0.55088
 Alpha virt. eigenvalues --    0.55451   0.55653   0.56120   0.56323   0.56528
 Alpha virt. eigenvalues --    0.56909   0.57258   0.57386   0.57699   0.58133
 Alpha virt. eigenvalues --    0.58269   0.58733   0.59599   0.60370   0.60669
 Alpha virt. eigenvalues --    0.61748   0.61894   0.62027   0.62387   0.63341
 Alpha virt. eigenvalues --    0.63548   0.63938   0.64433   0.64846   0.65555
 Alpha virt. eigenvalues --    0.66274   0.66804   0.67043   0.67628   0.67819
 Alpha virt. eigenvalues --    0.68178   0.68438   0.68637   0.68899   0.69370
 Alpha virt. eigenvalues --    0.69400   0.70009   0.70668   0.70971   0.71086
 Alpha virt. eigenvalues --    0.71515   0.71910   0.73221   0.73590   0.73839
 Alpha virt. eigenvalues --    0.74292   0.74624   0.75874   0.76548   0.77055
 Alpha virt. eigenvalues --    0.77492   0.77841   0.78010   0.78510   0.78797
 Alpha virt. eigenvalues --    0.78982   0.79300   0.79675   0.80287   0.80610
 Alpha virt. eigenvalues --    0.81369   0.81452   0.81637   0.82230   0.82866
 Alpha virt. eigenvalues --    0.83076   0.83465   0.83695   0.83778   0.84140
 Alpha virt. eigenvalues --    0.84495   0.84954   0.85330   0.85755   0.86127
 Alpha virt. eigenvalues --    0.86691   0.87175   0.87326   0.87604   0.87831
 Alpha virt. eigenvalues --    0.88600   0.88995   0.89185   0.89641   0.90065
 Alpha virt. eigenvalues --    0.90596   0.91034   0.91445   0.91732   0.91878
 Alpha virt. eigenvalues --    0.92257   0.92860   0.93346   0.93986   0.94350
 Alpha virt. eigenvalues --    0.94807   0.95104   0.95959   0.96520   0.96544
 Alpha virt. eigenvalues --    0.96841   0.97842   0.98591   0.99423   0.99654
 Alpha virt. eigenvalues --    1.00463   1.01974   1.02194   1.03556   1.04665
 Alpha virt. eigenvalues --    1.05340   1.05576   1.06175   1.07235   1.07737
 Alpha virt. eigenvalues --    1.08074   1.08404   1.08887   1.09290   1.10197
 Alpha virt. eigenvalues --    1.10692   1.10948   1.11167   1.11490   1.11898
 Alpha virt. eigenvalues --    1.12928   1.13130   1.14286   1.14933   1.15085
 Alpha virt. eigenvalues --    1.15975   1.16263   1.17757   1.18581   1.19110
 Alpha virt. eigenvalues --    1.20391   1.20885   1.21257   1.21605   1.22409
 Alpha virt. eigenvalues --    1.22599   1.23273   1.24057   1.24548   1.25798
 Alpha virt. eigenvalues --    1.26667   1.27581   1.27684   1.27992   1.28241
 Alpha virt. eigenvalues --    1.28834   1.29110   1.29503   1.30027   1.30151
 Alpha virt. eigenvalues --    1.31532   1.32730   1.33442   1.33858   1.34141
 Alpha virt. eigenvalues --    1.34879   1.35761   1.36876   1.37334   1.38249
 Alpha virt. eigenvalues --    1.39075   1.39116   1.40561   1.41056   1.41634
 Alpha virt. eigenvalues --    1.42277   1.43770   1.44261   1.44628   1.44941
 Alpha virt. eigenvalues --    1.45985   1.46319   1.47491   1.49450   1.49750
 Alpha virt. eigenvalues --    1.50821   1.51769   1.52633   1.52812   1.53700
 Alpha virt. eigenvalues --    1.55008   1.55516   1.57655   1.57935   1.58420
 Alpha virt. eigenvalues --    1.59770   1.60529   1.60851   1.62019   1.62192
 Alpha virt. eigenvalues --    1.64125   1.65059   1.65668   1.68667   1.69700
 Alpha virt. eigenvalues --    1.70389   1.70823   1.70979   1.71476   1.71727
 Alpha virt. eigenvalues --    1.72082   1.72838   1.73333   1.74195   1.74725
 Alpha virt. eigenvalues --    1.75096   1.75325   1.75778   1.76321   1.77025
 Alpha virt. eigenvalues --    1.77370   1.78290   1.78537   1.79399   1.80020
 Alpha virt. eigenvalues --    1.80405   1.81596   1.81877   1.83056   1.83071
 Alpha virt. eigenvalues --    1.84534   1.84683   1.85352   1.85842   1.86243
 Alpha virt. eigenvalues --    1.87004   1.87385   1.88423   1.88968   1.89227
 Alpha virt. eigenvalues --    1.90651   1.91045   1.91179   1.92178   1.93397
 Alpha virt. eigenvalues --    1.94066   1.95196   1.95274   1.95823   1.96103
 Alpha virt. eigenvalues --    1.96272   1.96967   1.97749   1.98462   1.98662
 Alpha virt. eigenvalues --    2.00225   2.00657   2.01051   2.01976   2.02931
 Alpha virt. eigenvalues --    2.03613   2.04154   2.04990   2.05961   2.06795
 Alpha virt. eigenvalues --    2.07165   2.07619   2.08497   2.09647   2.09796
 Alpha virt. eigenvalues --    2.11011   2.11415   2.12383   2.12928   2.13710
 Alpha virt. eigenvalues --    2.14074   2.14624   2.15783   2.16193   2.16592
 Alpha virt. eigenvalues --    2.17108   2.17434   2.17730   2.18403   2.19320
 Alpha virt. eigenvalues --    2.19535   2.19938   2.20649   2.20880   2.21201
 Alpha virt. eigenvalues --    2.22084   2.22344   2.22857   2.23706   2.25083
 Alpha virt. eigenvalues --    2.25465   2.25715   2.26187   2.26847   2.26920
 Alpha virt. eigenvalues --    2.27572   2.27762   2.28596   2.28814   2.29411
 Alpha virt. eigenvalues --    2.30246   2.31064   2.31314   2.32422   2.33079
 Alpha virt. eigenvalues --    2.33464   2.33664   2.34264   2.35039   2.35304
 Alpha virt. eigenvalues --    2.35723   2.36930   2.38172   2.38270   2.40834
 Alpha virt. eigenvalues --    2.41493   2.43097   2.43505   2.43580   2.43977
 Alpha virt. eigenvalues --    2.44078   2.45184   2.46226   2.46672   2.47110
 Alpha virt. eigenvalues --    2.47169   2.47531   2.49281   2.50271   2.50732
 Alpha virt. eigenvalues --    2.51155   2.53333   2.54942   2.55761   2.56989
 Alpha virt. eigenvalues --    2.58746   2.59184   2.59367   2.59987   2.61618
 Alpha virt. eigenvalues --    2.62607   2.64257   2.65026   2.66664   2.68772
 Alpha virt. eigenvalues --    2.69211   2.70342   2.71066   2.72042   2.77111
 Alpha virt. eigenvalues --    2.77718   2.79016   2.79383   2.81811   2.82558
 Alpha virt. eigenvalues --    2.83648   2.86063   2.87498   2.87650   2.89362
 Alpha virt. eigenvalues --    2.90019   2.90778   2.91053   2.93113   2.95734
 Alpha virt. eigenvalues --    2.96210   2.97241   3.03005   3.04265   3.04890
 Alpha virt. eigenvalues --    3.11114   3.13617   3.15464   3.20515   3.20915
 Alpha virt. eigenvalues --    3.29225   3.29913   3.30974   3.37006   3.37219
 Alpha virt. eigenvalues --    3.47573   3.53577   3.72948   3.78175   4.05055
 Alpha virt. eigenvalues --    4.14582
  Beta  occ. eigenvalues -- -256.38070 -30.22849 -26.07316 -26.07096 -26.06070
  Beta  occ. eigenvalues --  -19.30177 -14.54328 -14.51326 -14.47257 -14.47183
  Beta  occ. eigenvalues --  -14.47027 -14.46718 -10.38469 -10.35575 -10.33259
  Beta  occ. eigenvalues --  -10.33099 -10.33087 -10.33066 -10.32998 -10.32997
  Beta  occ. eigenvalues --  -10.32975 -10.32901 -10.32730 -10.30622 -10.30220
  Beta  occ. eigenvalues --  -10.30156 -10.30066 -10.30000 -10.29998 -10.29988
  Beta  occ. eigenvalues --  -10.29951 -10.29906 -10.29848 -10.29680 -10.29620
  Beta  occ. eigenvalues --  -10.29614 -10.29257 -10.29017 -10.28240 -10.28102
  Beta  occ. eigenvalues --  -10.28059 -10.27923 -10.27916 -10.27828 -10.27778
  Beta  occ. eigenvalues --  -10.27647  -3.58415  -2.34693  -2.34282  -2.33344
  Beta  occ. eigenvalues --   -1.17189  -1.16370  -1.08630  -1.07742  -1.07517
  Beta  occ. eigenvalues --   -1.06641  -1.03054  -0.93143  -0.91862  -0.91534
  Beta  occ. eigenvalues --   -0.91110  -0.90818  -0.90620  -0.90415  -0.90285
  Beta  occ. eigenvalues --   -0.86402  -0.85168  -0.84896  -0.83973  -0.82671
  Beta  occ. eigenvalues --   -0.82377  -0.80877  -0.79910  -0.78262  -0.78074
  Beta  occ. eigenvalues --   -0.77780  -0.76242  -0.74760  -0.74753  -0.72560
  Beta  occ. eigenvalues --   -0.72060  -0.70347  -0.69712  -0.68356  -0.67857
  Beta  occ. eigenvalues --   -0.67107  -0.64771  -0.64005  -0.63283  -0.62918
  Beta  occ. eigenvalues --   -0.61501  -0.61410  -0.61049  -0.59184  -0.58788
  Beta  occ. eigenvalues --   -0.58270  -0.57863  -0.57655  -0.55663  -0.55014
  Beta  occ. eigenvalues --   -0.54641  -0.54213  -0.54112  -0.53714  -0.53628
  Beta  occ. eigenvalues --   -0.53503  -0.53045  -0.52975  -0.52762  -0.52323
  Beta  occ. eigenvalues --   -0.52116  -0.52098  -0.51830  -0.51623  -0.51389
  Beta  occ. eigenvalues --   -0.50440  -0.50243  -0.49963  -0.49939  -0.49865
  Beta  occ. eigenvalues --   -0.49515  -0.49413  -0.49296  -0.49004  -0.48782
  Beta  occ. eigenvalues --   -0.48250  -0.47940  -0.47714  -0.47617  -0.47308
  Beta  occ. eigenvalues --   -0.46984  -0.46828  -0.46247  -0.45784  -0.45298
  Beta  occ. eigenvalues --   -0.44632  -0.44459  -0.44025  -0.43388  -0.43266
  Beta  occ. eigenvalues --   -0.42450  -0.41969  -0.41292  -0.40881  -0.39398
  Beta  occ. eigenvalues --   -0.38771  -0.38246  -0.37146  -0.36915  -0.36397
  Beta  occ. eigenvalues --   -0.34758  -0.33523  -0.32746  -0.31974  -0.31280
  Beta  occ. eigenvalues --   -0.29172  -0.28197
  Beta virt. eigenvalues --   -0.20285  -0.16904  -0.16697  -0.15990  -0.11286
  Beta virt. eigenvalues --   -0.11161  -0.08891  -0.07585  -0.06349  -0.04817
  Beta virt. eigenvalues --   -0.04177  -0.03197  -0.01652  -0.01215  -0.00456
  Beta virt. eigenvalues --    0.01133   0.01358   0.02228   0.02583   0.03355
  Beta virt. eigenvalues --    0.03547   0.04145   0.04544   0.04698   0.04949
  Beta virt. eigenvalues --    0.05280   0.05390   0.05909   0.05996   0.06500
  Beta virt. eigenvalues --    0.06652   0.06756   0.07320   0.07789   0.07812
  Beta virt. eigenvalues --    0.07982   0.08273   0.08755   0.08981   0.09212
  Beta virt. eigenvalues --    0.09416   0.09457   0.09680   0.09979   0.10416
  Beta virt. eigenvalues --    0.10476   0.10855   0.11378   0.11919   0.12198
  Beta virt. eigenvalues --    0.12490   0.12630   0.12854   0.13104   0.13506
  Beta virt. eigenvalues --    0.13844   0.14509   0.15225   0.15345   0.15911
  Beta virt. eigenvalues --    0.16247   0.16700   0.16915   0.17277   0.17380
  Beta virt. eigenvalues --    0.18196   0.18301   0.19970   0.20443   0.20938
  Beta virt. eigenvalues --    0.21085   0.22043   0.22231   0.23364   0.23791
  Beta virt. eigenvalues --    0.24366   0.25197   0.25945   0.26334   0.26583
  Beta virt. eigenvalues --    0.27056   0.27520   0.29204   0.29445   0.30355
  Beta virt. eigenvalues --    0.31371   0.32161   0.33093   0.33633   0.34157
  Beta virt. eigenvalues --    0.34610   0.34947   0.36303   0.38252   0.38550
  Beta virt. eigenvalues --    0.38826   0.39297   0.39772   0.40046   0.40799
  Beta virt. eigenvalues --    0.40919   0.41307   0.41753   0.41939   0.42354
  Beta virt. eigenvalues --    0.42823   0.43267   0.43602   0.43892   0.44180
  Beta virt. eigenvalues --    0.44462   0.44827   0.45284   0.45581   0.45813
  Beta virt. eigenvalues --    0.46469   0.47199   0.47578   0.47985   0.48288
  Beta virt. eigenvalues --    0.48432   0.48934   0.49734   0.50294   0.50600
  Beta virt. eigenvalues --    0.50773   0.51202   0.51388   0.51855   0.52418
  Beta virt. eigenvalues --    0.53122   0.53451   0.53875   0.53991   0.54761
  Beta virt. eigenvalues --    0.55100   0.55537   0.55855   0.56162   0.56331
  Beta virt. eigenvalues --    0.56529   0.56994   0.57303   0.57591   0.57717
  Beta virt. eigenvalues --    0.58152   0.58348   0.58745   0.59626   0.60418
  Beta virt. eigenvalues --    0.60691   0.61824   0.61958   0.62125   0.62417
  Beta virt. eigenvalues --    0.63456   0.63614   0.64018   0.64470   0.64900
  Beta virt. eigenvalues --    0.65577   0.66282   0.66831   0.67072   0.67655
  Beta virt. eigenvalues --    0.67855   0.68206   0.68493   0.68692   0.68945
  Beta virt. eigenvalues --    0.69391   0.69627   0.70108   0.70699   0.71050
  Beta virt. eigenvalues --    0.71237   0.71611   0.71958   0.73246   0.73643
  Beta virt. eigenvalues --    0.73865   0.74303   0.74647   0.75894   0.76577
  Beta virt. eigenvalues --    0.77079   0.77507   0.77850   0.78023   0.78546
  Beta virt. eigenvalues --    0.78828   0.78999   0.79320   0.79706   0.80318
  Beta virt. eigenvalues --    0.80646   0.81412   0.81471   0.81652   0.82245
  Beta virt. eigenvalues --    0.82957   0.83100   0.83497   0.83707   0.83807
  Beta virt. eigenvalues --    0.84156   0.84509   0.85071   0.85339   0.85879
  Beta virt. eigenvalues --    0.86218   0.86850   0.87176   0.87363   0.87741
  Beta virt. eigenvalues --    0.87881   0.88612   0.89057   0.89316   0.89693
  Beta virt. eigenvalues --    0.90081   0.90608   0.91056   0.91460   0.91793
  Beta virt. eigenvalues --    0.91901   0.92264   0.92884   0.93368   0.94074
  Beta virt. eigenvalues --    0.94429   0.94872   0.95127   0.96017   0.96536
  Beta virt. eigenvalues --    0.96582   0.96877   0.97860   0.98628   0.99465
  Beta virt. eigenvalues --    0.99757   1.00493   1.01989   1.02217   1.03778
  Beta virt. eigenvalues --    1.04687   1.05346   1.05599   1.06240   1.07342
  Beta virt. eigenvalues --    1.07927   1.08077   1.08440   1.08927   1.09376
  Beta virt. eigenvalues --    1.10218   1.10710   1.11029   1.11211   1.11543
  Beta virt. eigenvalues --    1.11923   1.12933   1.13165   1.14664   1.14946
  Beta virt. eigenvalues --    1.15140   1.15980   1.16331   1.17792   1.18627
  Beta virt. eigenvalues --    1.19119   1.20403   1.20903   1.21279   1.21655
  Beta virt. eigenvalues --    1.22447   1.22634   1.23287   1.24065   1.24617
  Beta virt. eigenvalues --    1.25829   1.26677   1.27592   1.27703   1.28018
  Beta virt. eigenvalues --    1.28260   1.28859   1.29124   1.29532   1.30116
  Beta virt. eigenvalues --    1.30196   1.31585   1.32771   1.33475   1.33869
  Beta virt. eigenvalues --    1.34153   1.34911   1.35774   1.36877   1.37348
  Beta virt. eigenvalues --    1.38258   1.39077   1.39143   1.40620   1.41110
  Beta virt. eigenvalues --    1.41662   1.42284   1.43764   1.44276   1.44636
  Beta virt. eigenvalues --    1.44962   1.46014   1.46370   1.47530   1.49505
  Beta virt. eigenvalues --    1.49753   1.51000   1.51773   1.52664   1.52825
  Beta virt. eigenvalues --    1.53731   1.55084   1.55557   1.57675   1.57990
  Beta virt. eigenvalues --    1.58466   1.59781   1.60585   1.60873   1.62091
  Beta virt. eigenvalues --    1.62220   1.64364   1.65095   1.65708   1.68646
  Beta virt. eigenvalues --    1.69719   1.70398   1.70835   1.70981   1.71527
  Beta virt. eigenvalues --    1.71741   1.72095   1.72876   1.73334   1.74195
  Beta virt. eigenvalues --    1.74750   1.75096   1.75343   1.75802   1.76327
  Beta virt. eigenvalues --    1.77014   1.77369   1.78294   1.78542   1.79408
  Beta virt. eigenvalues --    1.80035   1.80410   1.81639   1.81906   1.83093
  Beta virt. eigenvalues --    1.83144   1.84639   1.84739   1.85409   1.85908
  Beta virt. eigenvalues --    1.86272   1.87081   1.87413   1.88889   1.89007
  Beta virt. eigenvalues --    1.89499   1.90699   1.91083   1.91241   1.92215
