 Entering Gaussian System, Link 0=g16
 Input=2vlx12re.com
 Output=2vlx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006157/Gau-3880164.inp" -scrdir="/local/becsleip_8006157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3880165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20337   2.21030   2.21812   2.22304   2.22932
  Beta virt. eigenvalues --    2.23077   2.24027   2.24281   2.25498   2.26474
  Beta virt. eigenvalues --    2.27470   2.27843   2.28127   2.28586   2.29245
  Beta virt. eigenvalues --    2.29565   2.30106   2.30738   2.31460   2.32024
  Beta virt. eigenvalues --    2.33284   2.33715   2.34971   2.35676   2.37237
  Beta virt. eigenvalues --    2.38153   2.38483   2.38792   2.39298   2.40447
  Beta virt. eigenvalues --    2.40886   2.42071   2.42128   2.42742   2.42899
  Beta virt. eigenvalues --    2.43219   2.45066   2.45643   2.45941   2.46547
  Beta virt. eigenvalues --    2.46669   2.48347   2.48892   2.49545   2.49951
  Beta virt. eigenvalues --    2.51537   2.53029   2.53512   2.55089   2.55734
  Beta virt. eigenvalues --    2.58151   2.58720   2.59207   2.59459   2.61169
  Beta virt. eigenvalues --    2.62329   2.63644   2.64456   2.65770   2.67075
  Beta virt. eigenvalues --    2.68426   2.70257   2.71809   2.74271   2.75181
  Beta virt. eigenvalues --    2.76289   2.77072   2.77780   2.78651   2.80658
  Beta virt. eigenvalues --    2.82480   2.83326   2.83762   2.85649   2.86390
  Beta virt. eigenvalues --    2.87546   2.88632   2.89840   2.90422   2.92141
  Beta virt. eigenvalues --    2.93853   2.96352   2.98677   3.00302   3.01634
  Beta virt. eigenvalues --    3.04892   3.05441   3.09288   3.12966   3.15512
  Beta virt. eigenvalues --    3.17372   3.25441   3.26981   3.29800   3.34649
  Beta virt. eigenvalues --    3.35593   3.56077   3.60776   3.77605   3.81953
  Beta virt. eigenvalues --    4.06335   4.18717
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.850754   1.044801
     2  N   -0.669941  -0.026367
     3  N   -0.667592  -0.026518
     4  N   -0.682317  -0.021426
     5  N   -0.677285  -0.019753
     6  C    0.293831  -0.001527
     7  C    0.022886   0.005518
     8  C    0.040704  -0.005529
     9  C    0.287500   0.006726
    10  C    0.329997   0.006734
    11  C    0.047264   0.000728
    12  C   -0.024232   0.011569
    13  C    0.337620   0.000863
    14  C    0.301371  -0.000374
    15  C    0.034333   0.003226
    16  C    0.019015  -0.003444
    17  C    0.193246   0.001702
    18  C    0.325238   0.001764
    19  C    0.013741   0.007390
    20  C    0.004199   0.027226
    21  C    0.332886  -0.002864
    22  C   -0.290953   0.000130
    23  H    0.193220   0.000021
    24  C   -0.306430  -0.004308
    25  H    0.194823   0.000171
    26  C   -0.293507  -0.004600
    27  H    0.194491   0.000243
    28  C   -0.255577   0.000109
    29  H    0.201651  -0.000019
    30  C   -0.593126   0.000076
    31  H    0.199535  -0.000129
    32  H    0.204695  -0.000107
    33  H    0.195230  -0.000103
    34  C   -0.593316  -0.000537
    35  H    0.189380   0.000086
    36  H    0.210073   0.000328
    37  H    0.200418  -0.000005
    38  C   -0.594042  -0.000576
    39  H    0.188292   0.000150
    40  H    0.203476   0.000230
    41  H    0.212026  -0.000074
    42  C   -0.161014  -0.003068
    43  H    0.187562   0.000340
    44  C   -0.369204   0.004002
    45  H    0.188930  -0.000198
    46  H    0.192096  -0.000152
    47  C   -0.612192  -0.000336
    48  H    0.193739   0.000010
    49  H    0.214942   0.000207
    50  H    0.210631   0.000081
    51  C   -0.117094   0.000387
    52  H    0.180305  -0.000022
    53  C   -0.397040  -0.000925
    54  H    0.188194   0.000042
    55  H    0.193069   0.000005
    56  C   -0.597987  -0.001325
    57  H    0.203785   0.000664
    58  H    0.202177   0.000469
    59  H    0.203184  -0.000101
    60  C   -0.593402  -0.002308
    61  H    0.204969   0.000301
    62  H    0.212603   0.001482
    63  H    0.192344   0.000431
    64  C   -0.596742  -0.000299
    65  H    0.206344  -0.000052
    66  H    0.217400  -0.000006
    67  H    0.210660   0.000072
    68  N   -0.615289   0.001752
    69  H    0.382597  -0.000367
    70  C    0.271307  -0.000113
    71  C    0.264494   0.009317
    72  H    0.240362  -0.000651
    73  N   -0.461562  -0.030537
    74  C   -0.022475   0.000426
    75  H    0.220626  -0.000213
    76  H    0.498245  -0.000767
    77  O   -0.402057   0.006353
    78  O   -0.405067   0.010992
    79  H    0.496983   0.002571
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.850754   1.044801
     2  N   -0.669941  -0.026367
     3  N   -0.667592  -0.026518
     4  N   -0.682317  -0.021426
     5  N   -0.677285  -0.019753
     6  C    0.293831  -0.001527
     7  C    0.022886   0.005518
     8  C    0.040704  -0.005529
     9  C    0.287500   0.006726
    10  C    0.329997   0.006734
    11  C    0.047264   0.000728
    12  C   -0.024232   0.011569
    13  C    0.337620   0.000863
    14  C    0.301371  -0.000374
    15  C    0.034333   0.003226
    16  C    0.019015  -0.003444
    17  C    0.193246   0.001702
    18  C    0.325238   0.001764
    19  C    0.013741   0.007390
    20  C    0.004199   0.027226
    21  C    0.332886  -0.002864
    22  C   -0.097733   0.000152
    24  C   -0.111607  -0.004137
    26  C   -0.099016  -0.004357
    28  C   -0.053926   0.000090
    30  C    0.006333  -0.000263
    34  C    0.006555  -0.000127
    38  C    0.009752  -0.000270
    42  C    0.026548  -0.002727
    44  C    0.011823   0.003652
    47  C    0.007120  -0.000038
    51  C    0.063211   0.000366
    53  C   -0.015776  -0.000878
    56  C    0.011159  -0.000293
    60  C    0.016514  -0.000094
    64  C    0.037661  -0.000284
    68  N   -0.232692   0.001384
    70  C    0.271307  -0.000113
    71  C    0.504856   0.008666
    73  N   -0.461562  -0.030537
    74  C    0.198151   0.000213
    77  O    0.096188   0.005587
    78  O    0.091916   0.013563
 Electronic spatial extent (au):  <R**2>=          20561.0426
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0063    Y=             -1.4423    Z=              4.2481  Tot=              4.9145
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.7032   YY=           -190.0546   ZZ=           -214.7761
   XY=              3.2876   XZ=             -2.0321   YZ=             -1.4437
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.1414   YY=              5.7900   ZZ=            -18.9315
   XY=              3.2876   XZ=             -2.0321   YZ=             -1.4437
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             12.8961  YYY=              3.9430  ZZZ=            171.7057  XYY=              4.1106
  XXY=            -16.6889  XXZ=            -18.5400  XZZ=            -51.6195  YZZ=            -24.3585
  YYZ=            -51.9715  XYZ=              9.3755
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10257.6694 YYYY=          -9879.3509 ZZZZ=          -2782.2868 XXXY=            130.0438
 XXXZ=           -114.0382 YYYX=            -99.3141 YYYZ=            -11.3476 ZZZX=            -75.2100
 ZZZY=            -67.6985 XXYY=          -3525.5987 XXZZ=          -2583.6123 YYZZ=          -2594.6735
 XXYZ=            -51.6555 YYXZ=             53.2074 ZZXY=             37.2565
 N-N= 6.245352965408D+03 E-N=-1.963987437325D+04  KE= 3.045058792750D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12349      17.91134       6.39121       5.97458
     2  N(14)             -0.02251      -7.27418      -2.59561      -2.42640
     3  N(14)             -0.02220      -7.17266      -2.55938      -2.39254
     4  N(14)             -0.01846      -5.96612      -2.12886      -1.99008
     5  N(14)             -0.02071      -6.69128      -2.38761      -2.23197
     6  C(13)             -0.00071      -0.80211      -0.28621      -0.26755
     7  C(13)              0.00024       0.27445       0.09793       0.09155
     8  C(13)             -0.00161      -1.80745      -0.64494      -0.60290
     9  C(13)             -0.00035      -0.39029      -0.13927      -0.13019
    10  C(13)             -0.00071      -0.80225      -0.28626      -0.26760
    11  C(13)             -0.00083      -0.93626      -0.33408      -0.31230
    12  C(13)              0.00119       1.33312       0.47569       0.44468
    13  C(13)              0.00007       0.08046       0.02871       0.02684
    14  C(13)             -0.00054      -0.60464      -0.21575      -0.20169
    15  C(13)              0.00001       0.00637       0.00227       0.00212
    16  C(13)             -0.00114      -1.28588      -0.45883      -0.42892
    17  C(13)             -0.00101      -1.14049      -0.40696      -0.38043
    18  C(13)             -0.00153      -1.72464      -0.61539      -0.57528
    19  C(13)             -0.00017      -0.18648      -0.06654      -0.06220
    20  C(13)              0.00335       3.76572       1.34370       1.25611
    21  C(13)             -0.00077      -0.87014      -0.31049      -0.29025
    22  C(13)             -0.00009      -0.10406      -0.03713      -0.03471
    23  H(1)               0.00002       0.07275       0.02596       0.02427
    24  C(13)             -0.00075      -0.84844      -0.30275      -0.28301
    25  H(1)               0.00007       0.30100       0.10740       0.10040
    26  C(13)             -0.00071      -0.79395      -0.28330      -0.26483
    27  H(1)               0.00009       0.39660       0.14152       0.13229
    28  C(13)             -0.00019      -0.21329      -0.07611      -0.07114
    29  H(1)               0.00000       0.01544       0.00551       0.00515
    30  C(13)             -0.00001      -0.01399      -0.00499      -0.00467
    31  H(1)              -0.00005      -0.24418      -0.08713      -0.08145
    32  H(1)              -0.00006      -0.24633      -0.08790      -0.08217
    33  H(1)              -0.00005      -0.23489      -0.08381      -0.07835
    34  C(13)             -0.00019      -0.21838      -0.07792      -0.07284
    35  H(1)               0.00004       0.19204       0.06853       0.06406
    36  H(1)               0.00017       0.77892       0.27794       0.25982
    37  H(1)               0.00001       0.03183       0.01136       0.01062
    38  C(13)             -0.00025      -0.28465      -0.10157      -0.09495
    39  H(1)               0.00005       0.24352       0.08689       0.08123
    40  H(1)               0.00011       0.50671       0.18081       0.16902
    41  H(1)              -0.00003      -0.14663      -0.05232      -0.04891
    42  C(13)             -0.00067      -0.75579      -0.26969      -0.25211
    43  H(1)               0.00014       0.62498       0.22301       0.20847
    44  C(13)              0.00078       0.87635       0.31270       0.29232
    45  H(1)              -0.00006      -0.27796      -0.09918      -0.09272
    46  H(1)              -0.00005      -0.22977      -0.08199      -0.07664
    47  C(13)             -0.00012      -0.13347      -0.04763      -0.04452
    48  H(1)               0.00000       0.01699       0.00606       0.00567
    49  H(1)               0.00011       0.49101       0.17520       0.16378
    50  H(1)               0.00004       0.17739       0.06330       0.05917
    51  C(13)              0.00001       0.00692       0.00247       0.00231
    52  H(1)              -0.00001      -0.03206      -0.01144      -0.01069
    53  C(13)             -0.00018      -0.20220      -0.07215      -0.06745
    54  H(1)               0.00001       0.05424       0.01935       0.01809
    55  H(1)              -0.00000      -0.01688      -0.00602      -0.00563
    56  C(13)             -0.00056      -0.62611      -0.22341      -0.20885
    57  H(1)               0.00029       1.30651       0.46620       0.43581
    58  H(1)               0.00019       0.85534       0.30521       0.28531
    59  H(1)              -0.00004      -0.18489      -0.06597      -0.06167
    60  C(13)             -0.00086      -0.96778      -0.34533      -0.32282
    61  H(1)               0.00019       0.86226       0.30767       0.28762
    62  H(1)               0.00078       3.49512       1.24714       1.16585
    63  H(1)               0.00020       0.87879       0.31357       0.29313
    64  C(13)             -0.00015      -0.16573      -0.05914      -0.05528
    65  H(1)              -0.00001      -0.03752      -0.01339      -0.01251
    66  H(1)              -0.00001      -0.02330      -0.00831      -0.00777
    67  H(1)               0.00005       0.20812       0.07426       0.06942
    68  N(14)             -0.00105      -0.34039      -0.12146      -0.11354
    69  H(1)              -0.00017      -0.76816      -0.27410      -0.25623
    70  C(13)             -0.00076      -0.85426      -0.30482      -0.28495
    71  C(13)              0.00026       0.29412       0.10495       0.09811
    72  H(1)              -0.00024      -1.06520      -0.38009      -0.35531
    73  N(14)             -0.02916      -9.42164      -3.36188      -3.14272
    74  C(13)             -0.00027      -0.29937      -0.10682      -0.09986
    75  H(1)              -0.00010      -0.43301      -0.15451      -0.14444
    76  H(1)              -0.00029      -1.30273      -0.46484      -0.43454
    77  O(17)              0.00094      -0.57206      -0.20412      -0.19082
    78  O(17)              0.00541      -3.28208      -1.17113      -1.09479
    79  H(1)               0.00191       8.52289       3.04118       2.84293
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.111345      0.938529      1.172816
     2   Atom       -0.010176      0.005370      0.004806
     3   Atom       -0.003493     -0.007734      0.011227
     4   Atom       -0.007741      0.001321      0.006419
     5   Atom       -0.012724     -0.020256      0.032979
     6   Atom        0.004430      0.000616     -0.005046
     7   Atom       -0.001988     -0.003208      0.005196
     8   Atom        0.003814      0.000211     -0.004025
     9   Atom        0.002651     -0.007754      0.005103
    10   Atom       -0.005358     -0.000431      0.005789
    11   Atom       -0.001523     -0.001891      0.003414
    12   Atom       -0.008067     -0.003934      0.012000
    13   Atom       -0.005645      0.008698     -0.003052
    14   Atom        0.004057      0.000783     -0.004840
    15   Atom       -0.000677     -0.002109      0.002786
    16   Atom        0.003229     -0.000609     -0.002619
    17   Atom        0.005682     -0.005279     -0.000402
    18   Atom       -0.004107      0.001275      0.002832
    19   Atom       -0.004940     -0.005030      0.009970
    20   Atom       -0.015708     -0.010818      0.026526
    21   Atom       -0.004376      0.009494     -0.005118
    22   Atom       -0.001431      0.004554     -0.003123
    23   Atom       -0.000326      0.001913     -0.001586
    24   Atom        0.006470     -0.000133     -0.006337
    25   Atom        0.002026     -0.000562     -0.001464
    26   Atom        0.000587      0.007125     -0.007711
    27   Atom       -0.000424      0.001926     -0.001501
    28   Atom        0.004932     -0.002149     -0.002783
    29   Atom        0.002325     -0.000815     -0.001510
    30   Atom        0.001117     -0.000513     -0.000604
    31   Atom        0.000966     -0.000482     -0.000484
    32   Atom        0.001228     -0.000640     -0.000587
    33   Atom        0.001280     -0.000643     -0.000637
    34   Atom        0.000622     -0.000143     -0.000479
    35   Atom        0.000404      0.000343     -0.000748
    36   Atom        0.000529     -0.000006     -0.000523
    37   Atom        0.000756     -0.000207     -0.000548
    38   Atom        0.000059      0.000484     -0.000544
    39   Atom        0.000434      0.000271     -0.000705
    40   Atom        0.000203      0.000413     -0.000616
    41   Atom       -0.000063      0.000644     -0.000581
    42   Atom       -0.001415      0.002217     -0.000802
    43   Atom       -0.000656      0.001316     -0.000661
    44   Atom        0.000632      0.000122     -0.000754
    45   Atom       -0.000311      0.000753     -0.000442
    46   Atom       -0.000399      0.000887     -0.000488
    47   Atom        0.000571     -0.000032     -0.000539
    48   Atom        0.000291      0.000428     -0.000720
    49   Atom        0.000535      0.000014     -0.000549
    50   Atom        0.000665     -0.000131     -0.000534
    51   Atom        0.001009     -0.000740     -0.000270
    52   Atom        0.001302     -0.000644     -0.000658
    53   Atom        0.001172     -0.000053     -0.001119
    54   Atom        0.000793     -0.000377     -0.000416
    55   Atom        0.000555     -0.000262     -0.000293
    56   Atom        0.000175      0.000288     -0.000463
    57   Atom        0.000394      0.000307     -0.000701
    58   Atom        0.000585      0.000172     -0.000758
    59   Atom        0.000014      0.000665     -0.000679
    60   Atom       -0.001032      0.001136     -0.000104
    61   Atom       -0.000734      0.001537     -0.000802
    62   Atom       -0.000852      0.001303     -0.000451
    63   Atom       -0.000522      0.001425     -0.000903
    64   Atom       -0.000520     -0.000477      0.000997
    65   Atom       -0.000563     -0.000547      0.001110
    66   Atom       -0.000443     -0.000653      0.001096
    67   Atom       -0.000526     -0.000582      0.001108
    68   Atom       -0.003980      0.005134     -0.001154
    69   Atom       -0.000832     -0.001010      0.001842
    70   Atom       -0.001868     -0.000098      0.001967
    71   Atom       -0.007534      0.005084      0.002450
    72   Atom        0.001856     -0.003361      0.001505
    73   Atom        0.006298      0.008827     -0.015125
    74   Atom       -0.003831     -0.003128      0.006959
    75   Atom       -0.000193     -0.003575      0.003768
    76   Atom        0.006317     -0.009572      0.003256
    77   Atom       -0.022148      0.043276     -0.021127
    78   Atom       -0.067525      0.114324     -0.046799
    79   Atom       -0.006875     -0.008844      0.015719
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.522679     -0.164121     -0.109836
     2   Atom       -0.005295     -0.003508     -0.001243
     3   Atom        0.003867     -0.000100     -0.002423
     4   Atom       -0.002457      0.006265      0.000476
     5   Atom        0.006551     -0.001633     -0.004500
     6   Atom        0.005970      0.000635      0.000499
     7   Atom        0.001891      0.000275      0.000039
     8   Atom       -0.000366      0.000510      0.000224
     9   Atom        0.001648      0.000452     -0.000722
    10   Atom       -0.004784     -0.001347      0.000271
    11   Atom       -0.001981     -0.000255      0.000460
    12   Atom       -0.000317     -0.001591      0.000256
    13   Atom        0.000234      0.000152      0.001224
    14   Atom        0.006419      0.000515      0.000505
    15   Atom        0.002010      0.000953      0.000173
    16   Atom       -0.000129      0.000282      0.000236
    17   Atom        0.001482      0.001142      0.000329
    18   Atom       -0.004571      0.000403     -0.002114
    19   Atom       -0.001811     -0.000579     -0.003495
    20   Atom       -0.000016     -0.000828     -0.006369
    21   Atom        0.000568     -0.000053      0.000442
    22   Atom        0.004310      0.000232      0.000605
    23   Atom        0.001783      0.000099      0.000211
    24   Atom       -0.003818      0.000450      0.000109
    25   Atom       -0.001572      0.000109     -0.000051
    26   Atom        0.004291      0.000484      0.001039
    27   Atom        0.001557      0.000103      0.000193
    28   Atom       -0.003835      0.000434     -0.000057
    29   Atom       -0.001610      0.000286     -0.000104
    30   Atom        0.000149      0.000097      0.000006
    31   Atom        0.000216      0.000064      0.000010
    32   Atom       -0.000086      0.000328      0.000015
    33   Atom       -0.000078     -0.000185     -0.000025
    34   Atom        0.000912      0.000081      0.000070
    35   Atom        0.001067     -0.000079     -0.000063
    36   Atom        0.000851      0.000324      0.000237
    37   Atom        0.000688     -0.000050     -0.000036
    38   Atom       -0.000792      0.000007      0.000002
    39   Atom       -0.001036     -0.000140      0.000135
    40   Atom       -0.000923      0.000251     -0.000270
    41   Atom       -0.000796     -0.000093      0.000044
    42   Atom        0.000468      0.001338     -0.000487
    43   Atom        0.000206      0.000045      0.000208
    44   Atom       -0.001809     -0.002271      0.001095
    45   Atom       -0.000300      0.000240     -0.000330
    46   Atom        0.000077     -0.000092     -0.000073
    47   Atom        0.000981      0.000037      0.000025
    48   Atom        0.001071      0.000087      0.000086
    49   Atom        0.000875     -0.000278     -0.000203
    50   Atom        0.000714      0.000120      0.000071
    51   Atom        0.000204      0.000123      0.000138
    52   Atom       -0.000215      0.000053      0.000000
    53   Atom        0.000091     -0.000276     -0.000309
    54   Atom        0.000377     -0.000129     -0.000021
    55   Atom        0.000123     -0.000063     -0.000019
    56   Atom       -0.000716      0.000057      0.000027
    57   Atom       -0.000997      0.000262     -0.000222
    58   Atom       -0.001021     -0.000274      0.000224
    59   Atom       -0.001007     -0.000127      0.000120
    60   Atom        0.000120      0.000111     -0.000028
    61   Atom       -0.000288     -0.000017     -0.000012
    62   Atom        0.000154      0.000083      0.000783
    63   Atom        0.000575     -0.000004     -0.000019
    64   Atom       -0.000041      0.000338      0.000033
    65   Atom        0.000046      0.000164      0.000232
    66   Atom        0.000048      0.000678      0.000158
    67   Atom       -0.000045      0.000318     -0.000229
    68   Atom       -0.002354     -0.001473      0.001092
    69   Atom        0.000125     -0.001228     -0.000376
    70   Atom       -0.000086      0.001028     -0.000173
    71   Atom       -0.005149     -0.004923      0.000764
    72   Atom        0.001267     -0.005231     -0.001171
    73   Atom        0.000911     -0.000474      0.003641
    74   Atom       -0.000765      0.002264      0.000270
    75   Atom        0.000895      0.005709      0.001371
    76   Atom        0.000257     -0.012319     -0.000713
    77   Atom       -0.014749      0.002546     -0.000397
    78   Atom       -0.020568     -0.004056     -0.032975
    79   Atom        0.002686      0.009852      0.006570
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.2080   -38.227   -13.640   -12.751  0.9848  0.1654  0.0532
     1 Fe(57) Bbb     0.9911    17.159     6.123     5.724 -0.1730  0.9043  0.3903
              Bcc     1.2169    21.068     7.518     7.028  0.0165 -0.3936  0.9191
 
              Baa    -0.0126    -0.486    -0.173    -0.162  0.9341  0.2897  0.2089
     2 N(14)  Bbb     0.0056     0.215     0.077     0.072 -0.2298  0.0398  0.9724
              Bcc     0.0070     0.271     0.097     0.090 -0.2733  0.9563 -0.1038
 
              Baa    -0.0102    -0.394    -0.141    -0.131 -0.4952  0.8636  0.0953
     3 N(14)  Bbb    -0.0013    -0.052    -0.018    -0.017  0.8679  0.4865  0.1007
              Bcc     0.0116     0.446     0.159     0.149 -0.0406 -0.1326  0.9903
 
              Baa    -0.0106    -0.410    -0.146    -0.137  0.9173  0.2024 -0.3429
     4 N(14)  Bbb     0.0018     0.070     0.025     0.023 -0.1680  0.9775  0.1274
              Bcc     0.0088     0.340     0.121     0.113  0.3609 -0.0593  0.9307
 
              Baa    -0.0242    -0.934    -0.333    -0.312 -0.4887  0.8708  0.0546
     5 N(14)  Bbb    -0.0092    -0.357    -0.127    -0.119  0.8711  0.4836  0.0852
              Bcc     0.0335     1.291     0.460     0.430 -0.0478 -0.0892  0.9949
 
              Baa    -0.0051    -0.684    -0.244    -0.228 -0.0343 -0.0514  0.9981
     6 C(13)  Bbb    -0.0037    -0.502    -0.179    -0.168 -0.5908  0.8065  0.0212
              Bcc     0.0088     1.186     0.423     0.396  0.8061  0.5889  0.0580
 
              Baa    -0.0046    -0.616    -0.220    -0.205 -0.5892  0.8078  0.0134
     7 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.8069  0.5892 -0.0420
              Bcc     0.0052     0.699     0.249     0.233  0.0418  0.0140  0.9990
 
              Baa    -0.0041    -0.546    -0.195    -0.182 -0.0671 -0.0578  0.9961
     8 C(13)  Bbb     0.0002     0.026     0.009     0.009  0.0915  0.9938  0.0638
              Bcc     0.0039     0.521     0.186     0.174  0.9935 -0.0954  0.0614
 
              Baa    -0.0081    -1.081    -0.386    -0.361 -0.1543  0.9862  0.0594
     9 C(13)  Bbb     0.0029     0.383     0.137     0.128  0.9763  0.1615 -0.1444
              Bcc     0.0052     0.698     0.249     0.233  0.1520 -0.0357  0.9877
 
              Baa    -0.0083    -1.120    -0.400    -0.374  0.8548  0.5141  0.0716
    10 C(13)  Bbb     0.0022     0.302     0.108     0.101 -0.4839  0.8392 -0.2483
              Bcc     0.0061     0.819     0.292     0.273 -0.1878  0.1776  0.9660
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.6712  0.7409 -0.0238
    11 C(13)  Bbb     0.0002     0.028     0.010     0.009  0.7348 -0.6608  0.1530
              Bcc     0.0035     0.469     0.167     0.156 -0.0976  0.1202  0.9879
 
              Baa    -0.0082    -1.102    -0.393    -0.368  0.9946  0.0691  0.0774
    12 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.175 -0.0675  0.9975 -0.0228
              Bcc     0.0121     1.628     0.581     0.543 -0.0788  0.0175  0.9967
 
              Baa    -0.0057    -0.759    -0.271    -0.253  0.9985 -0.0118 -0.0527
    13 C(13)  Bbb    -0.0032    -0.426    -0.152    -0.142  0.0512 -0.1034  0.9933
              Bcc     0.0088     1.185     0.423     0.395  0.0172  0.9946  0.1027
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.0333 -0.1260  0.9915
    14 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188 -0.6143  0.7800  0.1197
              Bcc     0.0091     1.219     0.435     0.406  0.7884  0.6130  0.0514
 
              Baa    -0.0036    -0.477    -0.170    -0.159 -0.5861  0.8075  0.0660
    15 C(13)  Bbb     0.0004     0.056     0.020     0.019  0.7468  0.5700 -0.3427
              Bcc     0.0031     0.421     0.150     0.140  0.3144  0.1516  0.9371
 
              Baa    -0.0027    -0.357    -0.127    -0.119 -0.0501 -0.1173  0.9918
    16 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0247  0.9926  0.1187
              Bcc     0.0032     0.436     0.155     0.145  0.9984 -0.0304  0.0468
 
              Baa    -0.0055    -0.736    -0.263    -0.245 -0.1280  0.9911 -0.0354
    17 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.1813  0.0117  0.9834
