 Entering Gaussian System, Link 0=g16
 Input=2zwu05re.com
 Output=2zwu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011416/Gau-3382130.inp" -scrdir="/local/becsleip_8011416/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3382131.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.15076 -88.93288 -30.02601 -25.86573 -25.86432
 Alpha  occ. eigenvalues --  -25.85132 -14.33947 -14.33894 -14.33176 -14.32828
 Alpha  occ. eigenvalues --  -10.19701 -10.19178 -10.19173 -10.19013 -10.18840
 Alpha  occ. eigenvalues --  -10.18739 -10.18549 -10.18445 -10.18346 -10.18324
 Alpha  occ. eigenvalues --  -10.17864 -10.17447 -10.17288 -10.17137 -10.17065
 Alpha  occ. eigenvalues --  -10.16998 -10.16965 -10.16887 -10.16479 -10.16429
 Alpha  occ. eigenvalues --  -10.16360 -10.16327 -10.16293 -10.16199 -10.16133
 Alpha  occ. eigenvalues --  -10.16109 -10.16043 -10.15404 -10.15163 -10.15108
 Alpha  occ. eigenvalues --  -10.15012  -7.96416  -5.91033  -5.90724  -5.90125
 Alpha  occ. eigenvalues --   -3.45578  -2.24373  -2.23488  -2.23306  -2.19563
 Alpha  occ. eigenvalues --   -1.42217  -0.95936  -0.94590  -0.94435  -0.93398
 Alpha  occ. eigenvalues --   -0.86496  -0.79825  -0.79472  -0.79286  -0.78465
 Alpha  occ. eigenvalues --   -0.78188  -0.77781  -0.77229  -0.76996  -0.74589
 Alpha  occ. eigenvalues --   -0.73596  -0.72041  -0.71200  -0.70976  -0.68740
 Alpha  occ. eigenvalues --   -0.67983  -0.66224  -0.65903  -0.65713  -0.63862
 Alpha  occ. eigenvalues --   -0.61683  -0.61457  -0.58853  -0.57887  -0.54612
 Alpha  occ. eigenvalues --   -0.54595  -0.52190  -0.52031  -0.51184  -0.49838
 Alpha  occ. eigenvalues --   -0.48946  -0.48781  -0.48263  -0.46618  -0.45676
 Alpha  occ. eigenvalues --   -0.45164  -0.44232  -0.43849  -0.43580  -0.42861
 Alpha  occ. eigenvalues --   -0.42804  -0.42279  -0.41914  -0.41605  -0.41456
 Alpha  occ. eigenvalues --   -0.40883  -0.40688  -0.40149  -0.39746  -0.39702
 Alpha  occ. eigenvalues --   -0.39486  -0.39404  -0.39168  -0.38766  -0.38663
 Alpha  occ. eigenvalues --   -0.38442  -0.38109  -0.38017  -0.37421  -0.37395
 Alpha  occ. eigenvalues --   -0.36480  -0.36212  -0.36113  -0.35941  -0.35751
 Alpha  occ. eigenvalues --   -0.35220  -0.34788  -0.34229  -0.33771  -0.33468
 Alpha  occ. eigenvalues --   -0.33227  -0.32285  -0.32235  -0.31209  -0.30892
 Alpha  occ. eigenvalues --   -0.30491  -0.30056  -0.30012  -0.27560  -0.27093
 Alpha  occ. eigenvalues --   -0.27042  -0.25530  -0.25059  -0.24940  -0.24182
 Alpha  occ. eigenvalues --   -0.23534  -0.21538  -0.20928  -0.19723  -0.19474
 Alpha  occ. eigenvalues --   -0.18864  -0.16786  -0.16683  -0.12538  -0.07952
 Alpha  occ. eigenvalues --   -0.07838
 Alpha virt. eigenvalues --   -0.00325  -0.00179   0.03291   0.03642   0.04637
 Alpha virt. eigenvalues --    0.05314   0.06662   0.07332   0.10047   0.11256
 Alpha virt. eigenvalues --    0.11602   0.12308   0.12483   0.12645   0.13206
 Alpha virt. eigenvalues --    0.13854   0.14902   0.15232   0.15689   0.16275
 Alpha virt. eigenvalues --    0.16430   0.16877   0.16988   0.17431   0.17603
 Alpha virt. eigenvalues --    0.17737   0.18006   0.18234   0.19036   0.19122
 Alpha virt. eigenvalues --    0.19210   0.19349   0.19461   0.20040   0.20315
 Alpha virt. eigenvalues --    0.20616   0.20873   0.21261   0.21497   0.22112
 Alpha virt. eigenvalues --    0.22468   0.22825   0.23208   0.23542   0.23916
 Alpha virt. eigenvalues --    0.24582   0.25267   0.25460   0.26382   0.26721
 Alpha virt. eigenvalues --    0.27300   0.28033   0.28367   0.28396   0.29150
 Alpha virt. eigenvalues --    0.29289   0.29642   0.31654   0.31851   0.32524
 Alpha virt. eigenvalues --    0.33045   0.33205   0.34231   0.35549   0.36283
 Alpha virt. eigenvalues --    0.36806   0.37153   0.37383   0.38183   0.38329
 Alpha virt. eigenvalues --    0.38863   0.39817   0.40697   0.41079   0.41832
 Alpha virt. eigenvalues --    0.44469   0.45204   0.45730   0.46289   0.46756
 Alpha virt. eigenvalues --    0.47069   0.47708   0.48379   0.48809   0.49950
 Alpha virt. eigenvalues --    0.50224   0.50476   0.51443   0.51841   0.52295
 Alpha virt. eigenvalues --    0.53235   0.53823   0.54390   0.54900   0.55138
 Alpha virt. eigenvalues --    0.55352   0.55505   0.55802   0.56579   0.57016
 Alpha virt. eigenvalues --    0.57510   0.57764   0.58246   0.59416   0.59823
 Alpha virt. eigenvalues --    0.60461   0.60831   0.61553   0.62156   0.62324
 Alpha virt. eigenvalues --    0.62696   0.62973   0.63387   0.63829   0.64504
 Alpha virt. eigenvalues --    0.64552   0.65220   0.65625   0.66064   0.66246
 Alpha virt. eigenvalues --    0.66957   0.67162   0.67428   0.67982   0.68639
 Alpha virt. eigenvalues --    0.68808   0.69097   0.69365   0.69853   0.70333
 Alpha virt. eigenvalues --    0.70559   0.70900   0.72092   0.72368   0.72495
 Alpha virt. eigenvalues --    0.73285   0.73627   0.74254   0.74603   0.75090
 Alpha virt. eigenvalues --    0.75512   0.76115   0.76854   0.77802   0.78294
 Alpha virt. eigenvalues --    0.78406   0.79212   0.79526   0.79747   0.79980
 Alpha virt. eigenvalues --    0.80346   0.80760   0.81008   0.81527   0.82043
 Alpha virt. eigenvalues --    0.82744   0.83193   0.83515   0.84099   0.84545
 Alpha virt. eigenvalues --    0.84942   0.85447   0.85836   0.86253   0.86913
 Alpha virt. eigenvalues --    0.87794   0.88651   0.88949   0.89065   0.89408
 Alpha virt. eigenvalues --    0.90049   0.90463   0.91008   0.91500   0.91681
 Alpha virt. eigenvalues --    0.91837   0.92297   0.92714   0.92905   0.93619
 Alpha virt. eigenvalues --    0.93891   0.94248   0.94729   0.95073   0.95213
 Alpha virt. eigenvalues --    0.95617   0.96060   0.96641   0.97141   0.97389
 Alpha virt. eigenvalues --    0.97542   0.98013   0.98456   0.98719   0.99586
 Alpha virt. eigenvalues --    1.00339   1.00655   1.00929   1.01552   1.01728
 Alpha virt. eigenvalues --    1.01977   1.02369   1.02694   1.02831   1.03245
 Alpha virt. eigenvalues --    1.03944   1.04428   1.05565   1.06220   1.06417
 Alpha virt. eigenvalues --    1.07143   1.08361   1.08902   1.09346   1.10411
 Alpha virt. eigenvalues --    1.11555   1.12971   1.13108   1.15927   1.16607
 Alpha virt. eigenvalues --    1.17050   1.18239   1.18771   1.19009   1.19696
 Alpha virt. eigenvalues --    1.20020   1.20634   1.20883   1.21426   1.22326
 Alpha virt. eigenvalues --    1.22966   1.23528   1.23947   1.24253   1.24861
 Alpha virt. eigenvalues --    1.25922   1.26642   1.27198   1.27988   1.28366
 Alpha virt. eigenvalues --    1.29037   1.29416   1.31006   1.31752   1.33104
 Alpha virt. eigenvalues --    1.33287   1.34519   1.35044   1.35128   1.37448
 Alpha virt. eigenvalues --    1.37806   1.38402   1.38818   1.40128   1.40226
 Alpha virt. eigenvalues --    1.40619   1.41041   1.41573   1.41789   1.42520
 Alpha virt. eigenvalues --    1.42955   1.43498   1.46551   1.47350   1.47810
 Alpha virt. eigenvalues --    1.48839   1.49615   1.50317   1.51261   1.53219
 Alpha virt. eigenvalues --    1.54058   1.54593   1.55534   1.56201   1.56783
 Alpha virt. eigenvalues --    1.57382   1.58194   1.58840   1.59600   1.60638
 Alpha virt. eigenvalues --    1.61431   1.62005   1.63728   1.64052   1.65664
 Alpha virt. eigenvalues --    1.66380   1.67535   1.68639   1.71487   1.71618
 Alpha virt. eigenvalues --    1.72825   1.73855   1.74643   1.75694   1.77360
 Alpha virt. eigenvalues --    1.77837   1.78349   1.79742   1.80870   1.81045
 Alpha virt. eigenvalues --    1.82143   1.82451   1.82798   1.83162   1.83851
 Alpha virt. eigenvalues --    1.84801   1.85339   1.86020   1.87058   1.87322
 Alpha virt. eigenvalues --    1.88831   1.89669   1.90347   1.90621   1.91038
 Alpha virt. eigenvalues --    1.91861   1.93285   1.94392   1.94814   1.95253
 Alpha virt. eigenvalues --    1.95792   1.96228   1.96680   1.97360   1.97525
 Alpha virt. eigenvalues --    1.98349   1.98666   2.01849   2.02338   2.02748
 Alpha virt. eigenvalues --    2.02828   2.03607   2.04129   2.04339   2.05666
 Alpha virt. eigenvalues --    2.06001   2.07131   2.07981   2.08273   2.09071
 Alpha virt. eigenvalues --    2.10042   2.11404   2.11756   2.12694   2.13867
 Alpha virt. eigenvalues --    2.15089   2.16719   2.17724   2.18166   2.18902
 Alpha virt. eigenvalues --    2.19896   2.20103   2.21553   2.22368   2.23088
 Alpha virt. eigenvalues --    2.23496   2.24903   2.25125   2.25433   2.26630
 Alpha virt. eigenvalues --    2.26943   2.27684   2.28323   2.28685   2.28850
 Alpha virt. eigenvalues --    2.29252   2.29508   2.30447   2.31294   2.32123
 Alpha virt. eigenvalues --    2.32576   2.32734   2.33225   2.33373   2.33970
 Alpha virt. eigenvalues --    2.34885   2.35464   2.36290   2.37562   2.38158
 Alpha virt. eigenvalues --    2.38493   2.39002   2.39825   2.40431   2.41152
 Alpha virt. eigenvalues --    2.42927   2.43013   2.43697   2.44821   2.44933
 Alpha virt. eigenvalues --    2.45966   2.46485   2.47176   2.47616   2.50194
 Alpha virt. eigenvalues --    2.51686   2.52300   2.52853   2.55577   2.55668
 Alpha virt. eigenvalues --    2.55931   2.56257   2.56719   2.58172   2.58774
 Alpha virt. eigenvalues --    2.59226   2.59931   2.60733   2.62676   2.63596
 Alpha virt. eigenvalues --    2.65653   2.67689   2.69841   2.70411   2.71242
 Alpha virt. eigenvalues --    2.72145   2.73566   2.74132   2.74933   2.78825
 Alpha virt. eigenvalues --    2.80372   2.81106   2.81596   2.83283   2.84926
 Alpha virt. eigenvalues --    2.90241   2.91010   2.91632   2.94110   2.94390
 Alpha virt. eigenvalues --    2.95982   2.99122   3.00180   3.00872   3.01019
 Alpha virt. eigenvalues --    3.02299   3.03458   3.03596   3.07772   3.09762
 Alpha virt. eigenvalues --    3.16702   3.17028   3.22047   3.26347   3.27564
 Alpha virt. eigenvalues --    3.32000   3.33676   3.36423   3.42723   3.43272
 Alpha virt. eigenvalues --    3.44379   3.49865   3.50294   3.54956   3.55758
 Alpha virt. eigenvalues --    3.85855   3.99967   4.15256
  Beta  occ. eigenvalues -- -256.15002 -88.93299 -29.97861 -25.83106 -25.81700
  Beta  occ. eigenvalues --  -25.81455 -14.33730 -14.33698 -14.32948 -14.32575
  Beta  occ. eigenvalues --  -10.19713 -10.19106 -10.19076 -10.18897 -10.18742
  Beta  occ. eigenvalues --  -10.18653 -10.18452 -10.18351 -10.18304 -10.18204
  Beta  occ. eigenvalues --  -10.17905 -10.17456 -10.17294 -10.17149 -10.17071
  Beta  occ. eigenvalues --  -10.17007 -10.16974 -10.16824 -10.16349 -10.16348
  Beta  occ. eigenvalues --  -10.16260 -10.16235 -10.16139 -10.16121 -10.16038
  Beta  occ. eigenvalues --  -10.16007 -10.15908 -10.15147 -10.14912 -10.14852
  Beta  occ. eigenvalues --  -10.14749  -7.96427  -5.91038  -5.90732  -5.90163
  Beta  occ. eigenvalues --   -3.34335  -2.24452  -2.13997  -2.08486  -2.08028
  Beta  occ. eigenvalues --   -1.42675  -0.95515  -0.94148  -0.93972  -0.92934
  Beta  occ. eigenvalues --   -0.86681  -0.79406  -0.79225  -0.78922  -0.78237
  Beta  occ. eigenvalues --   -0.77940  -0.77819  -0.76744  -0.76496  -0.74351
  Beta  occ. eigenvalues --   -0.73353  -0.71826  -0.70867  -0.70505  -0.68482
  Beta  occ. eigenvalues --   -0.67758  -0.66028  -0.65686  -0.65392  -0.63895
  Beta  occ. eigenvalues --   -0.61235  -0.60986  -0.58609  -0.57658  -0.54281
  Beta  occ. eigenvalues --   -0.54089  -0.51892  -0.51752  -0.50947  -0.49545
  Beta  occ. eigenvalues --   -0.48701  -0.48467  -0.47946  -0.46185  -0.45363
  Beta  occ. eigenvalues --   -0.44736  -0.44067  -0.43550  -0.43133  -0.42464
  Beta  occ. eigenvalues --   -0.42346  -0.41898  -0.41592  -0.41296  -0.41250
  Beta  occ. eigenvalues --   -0.40660  -0.40461  -0.39950  -0.39620  -0.39570
  Beta  occ. eigenvalues --   -0.39286  -0.39175  -0.38853  -0.38422  -0.38251
  Beta  occ. eigenvalues --   -0.38052  -0.37885  -0.37636  -0.37319  -0.37267
  Beta  occ. eigenvalues --   -0.36077  -0.35859  -0.35675  -0.35538  -0.35001
  Beta  occ. eigenvalues --   -0.34742  -0.34021  -0.33556  -0.33422  -0.32900
  Beta  occ. eigenvalues --   -0.32605  -0.31978  -0.31687  -0.30899  -0.30131
  Beta  occ. eigenvalues --   -0.29787  -0.28537  -0.28163  -0.26991  -0.26268
  Beta  occ. eigenvalues --   -0.25826  -0.23646  -0.23518  -0.22119  -0.21585
  Beta  occ. eigenvalues --   -0.20553  -0.19862  -0.17846  -0.15667  -0.15597
  Beta  occ. eigenvalues --   -0.14799  -0.14526
  Beta virt. eigenvalues --   -0.03105  -0.02986   0.01439   0.01808   0.03613
  Beta virt. eigenvalues --    0.03988   0.05347   0.05758   0.06381   0.06818
  Beta virt. eigenvalues --    0.07719   0.11120   0.11354   0.11680   0.12291
  Beta virt. eigenvalues --    0.12614   0.12736   0.12993   0.13368   0.13920
  Beta virt. eigenvalues --    0.15011   0.15640   0.15899   0.16683   0.16955
  Beta virt. eigenvalues --    0.17238   0.17575   0.17618   0.17895   0.18136
  Beta virt. eigenvalues --    0.18273   0.18655   0.19290   0.19373   0.19626
  Beta virt. eigenvalues --    0.19727   0.19882   0.20359   0.20695   0.20856
  Beta virt. eigenvalues --    0.21206   0.21546   0.21910   0.22457   0.22741
  Beta virt. eigenvalues --    0.23155   0.23527   0.23761   0.24111   0.24748
  Beta virt. eigenvalues --    0.25425   0.25784   0.26680   0.26964   0.27727
  Beta virt. eigenvalues --    0.28311   0.28637   0.28842   0.29443   0.29863
  Beta virt. eigenvalues --    0.30007   0.31947   0.32702   0.32993   0.33507
  Beta virt. eigenvalues --    0.33684   0.34967   0.35851   0.36499   0.37091
  Beta virt. eigenvalues --    0.37436   0.37671   0.38490   0.38667   0.39122
  Beta virt. eigenvalues --    0.40145   0.41022   0.41318   0.42075   0.44647
  Beta virt. eigenvalues --    0.45619   0.46113   0.46662   0.47023   0.47474
  Beta virt. eigenvalues --    0.48127   0.48632   0.49204   0.50181   0.50453
  Beta virt. eigenvalues --    0.50749   0.51982   0.52188   0.52604   0.53431
  Beta virt. eigenvalues --    0.54510   0.54738   0.55191   0.55392   0.55584
  Beta virt. eigenvalues --    0.55786   0.56338   0.57076   0.57397   0.57839
  Beta virt. eigenvalues --    0.58148   0.58567   0.59805   0.60239   0.60780
  Beta virt. eigenvalues --    0.61288   0.61987   0.62663   0.62690   0.63141
  Beta virt. eigenvalues --    0.63337   0.63879   0.64159   0.64976   0.65087
  Beta virt. eigenvalues --    0.65788   0.66173   0.66431   0.66626   0.67347
  Beta virt. eigenvalues --    0.67481   0.67779   0.68262   0.68860   0.69081
  Beta virt. eigenvalues --    0.69498   0.69712   0.70246   0.70741   0.71006
  Beta virt. eigenvalues --    0.71426   0.72526   0.72725   0.72944   0.73667
  Beta virt. eigenvalues --    0.73989   0.74588   0.74886   0.75448   0.76005
  Beta virt. eigenvalues --    0.76388   0.77252   0.78059   0.78541   0.78882
  Beta virt. eigenvalues --    0.79704   0.79865   0.80139   0.80402   0.80653
  Beta virt. eigenvalues --    0.81054   0.81349   0.81819   0.82310   0.83086
  Beta virt. eigenvalues --    0.83539   0.83794   0.84370   0.84861   0.85361
  Beta virt. eigenvalues --    0.86025   0.86455   0.86534   0.87380   0.88211
  Beta virt. eigenvalues --    0.88934   0.89218   0.89295   0.89587   0.90209
  Beta virt. eigenvalues --    0.90915   0.91146   0.91604   0.91872   0.92082
  Beta virt. eigenvalues --    0.92439   0.92951   0.93342   0.93779   0.94105
  Beta virt. eigenvalues --    0.94463   0.94913   0.95216   0.95534   0.95807
  Beta virt. eigenvalues --    0.96203   0.96955   0.97386   0.97603   0.97820
  Beta virt. eigenvalues --    0.98202   0.98823   0.98908   0.99824   1.00615
  Beta virt. eigenvalues --    1.00811   1.01080   1.01751   1.01890   1.02122
  Beta virt. eigenvalues --    1.02589   1.02877   1.02989   1.03508   1.04220
  Beta virt. eigenvalues --    1.04618   1.05846   1.06404   1.06778   1.07569
  Beta virt. eigenvalues --    1.08603   1.09241   1.09616   1.10753   1.12344
  Beta virt. eigenvalues --    1.13340   1.13854   1.16373   1.17109   1.17315
  Beta virt. eigenvalues --    1.18565   1.19085   1.19384   1.20124   1.20278
  Beta virt. eigenvalues --    1.20868   1.21157   1.21971   1.22553   1.23250
  Beta virt. eigenvalues --    1.23823   1.24189   1.24714   1.25440   1.26905
  Beta virt. eigenvalues --    1.27404   1.27936   1.28342   1.28990   1.29524
  Beta virt. eigenvalues --    1.30000   1.31600   1.32272   1.33365   1.33861
  Beta virt. eigenvalues --    1.35184   1.35448   1.35585   1.37991   1.38182
  Beta virt. eigenvalues --    1.38775   1.39198   1.40554   1.40601   1.40956
  Beta virt. eigenvalues --    1.41472   1.42041   1.42281   1.42962   1.43455
  Beta virt. eigenvalues --    1.43932   1.47072   1.47898   1.48420   1.49243
  Beta virt. eigenvalues --    1.50235   1.50748   1.51957   1.53907   1.54771
  Beta virt. eigenvalues --    1.55068   1.55881   1.56630   1.57084   1.57844
  Beta virt. eigenvalues --    1.58494   1.59372   1.60170   1.61004   1.61916
  Beta virt. eigenvalues --    1.62398   1.64089   1.64583   1.65973   1.66667
  Beta virt. eigenvalues --    1.68157   1.68982   1.71828   1.72006   1.73203
  Beta virt. eigenvalues --    1.73910   1.74994   1.75909   1.77762   1.78189
  Beta virt. eigenvalues --    1.78892   1.80366   1.81277   1.81534   1.82456
  Beta virt. eigenvalues --    1.82742   1.83074   1.83563   1.84202   1.85071
  Beta virt. eigenvalues --    1.85627   1.86320   1.87342   1.87598   1.89164
  Beta virt. eigenvalues --    1.89906   1.90625   1.90925   1.91578   1.92454
  Beta virt. eigenvalues --    1.93544   1.95054   1.95478   1.95556   1.96150
  Beta virt. eigenvalues --    1.96757   1.97231   1.97765   1.98135   1.98852
  Beta virt. eigenvalues --    1.99259   2.02173   2.02580   2.03003   2.03124
  Beta virt. eigenvalues --    2.04046   2.04486   2.04674   2.06238   2.06454
  Beta virt. eigenvalues --    2.07662   2.08525   2.08616   2.09515   2.10437
  Beta virt. eigenvalues --    2.11744   2.12430   2.13180   2.14239   2.15394
  Beta virt. eigenvalues --    2.16967   2.18039   2.18480   2.19166   2.20138
  Beta virt. eigenvalues --    2.20241   2.21888   2.22833   2.23597   2.23853
  Beta virt. eigenvalues --    2.25474   2.25930   2.26851   2.27253   2.27887
  Beta virt. eigenvalues --    2.28794   2.28956   2.29123   2.29326   2.29878
  Beta virt. eigenvalues --    2.30413   2.31064   2.32224   2.32675   2.32963
  Beta virt. eigenvalues --    2.33181   2.33659   2.33754   2.34327   2.35249
  Beta virt. eigenvalues --    2.35838   2.36642   2.37888   2.38579   2.38910
  Beta virt. eigenvalues --    2.39305   2.40172   2.40991   2.41644   2.43194
  Beta virt. eigenvalues --    2.43405   2.44126   2.45168   2.45299   2.46375
  Beta virt. eigenvalues --    2.46865   2.47576   2.48132   2.51089   2.52151
  Beta virt. eigenvalues --    2.53049   2.53251   2.55952   2.56085   2.56225
  Beta virt. eigenvalues --    2.56781   2.57202   2.58525   2.59238   2.59549
  Beta virt. eigenvalues --    2.60437   2.61229   2.63137   2.64086   2.66164
  Beta virt. eigenvalues --    2.68083   2.70328   2.71180   2.71845   2.72886
  Beta virt. eigenvalues --    2.74273   2.74693   2.75348   2.79091   2.80555
  Beta virt. eigenvalues --    2.81483   2.82114   2.83507   2.85194   2.90656
  Beta virt. eigenvalues --    2.91458   2.91997   2.94565   2.94888   2.96489
  Beta virt. eigenvalues --    2.99327   3.00646   3.01164   3.01724   3.02554
  Beta virt. eigenvalues --    3.03667   3.03980   3.07984   3.09973   3.16966
  Beta virt. eigenvalues --    3.17276   3.22238   3.26596   3.27918   3.32186
  Beta virt. eigenvalues --    3.33861   3.38750   3.43311   3.43525   3.45097
  Beta virt. eigenvalues --    3.50215   3.50554   3.59223   3.59992   3.94872
  Beta virt. eigenvalues --    4.07387   4.23678
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.134645   2.099041
     2  N   -0.471392   0.078285
     3  N   -0.499739   0.074270
     4  N   -0.464555   0.064918
     5  N   -0.451386   0.088149
     6  C    0.239033   0.084094
     7  C    0.027972   0.041943
     8  C    0.021905   0.066439
     9  C    0.182681   0.049850
    10  C    0.164366   0.061571
    11  C    0.024467   0.080617
    12  C   -0.005801   0.085295
    13  C    0.222592   0.030195
    14  C    0.222031   0.041940
    15  C    0.025091   0.100122
    16  C   -0.020139   0.059907
    17  C    0.142771   0.050969
    18  C    0.173075   0.048718
    19  C    0.025973   0.064691
    20  C    0.031166   0.038369
    21  C    0.245022   0.083502
    22  C   -0.321913   0.136125
    23  H    0.139898  -0.007635
    24  C   -0.350545   0.185100
    25  H    0.141285  -0.009783
    26  C   -0.330372   0.218139
    27  H    0.142674  -0.011288
    28  C   -0.308952   0.186730
    29  H    0.159452  -0.009337
    30  C   -0.602079  -0.006698
    31  H    0.174193   0.000209
    32  H    0.160714   0.004328
    33  H    0.186607   0.004262
    34  C   -0.604446  -0.004492
    35  H    0.187641   0.002848
    36  H    0.167801   0.003162
    37  H    0.173014   0.000098
    38  C   -0.604223  -0.007636
    39  H    0.182111   0.005868
    40  H    0.159964   0.002658
    41  H    0.183161   0.000191
    42  C   -0.145656  -0.032776
    43  H    0.145291   0.004023
    44  C   -0.415593   0.067272
    45  H    0.165345  -0.003472
    46  H    0.150865  -0.003373
    47  C   -0.596722  -0.009767
    48  H    0.187299   0.004479
    49  H    0.163492   0.006676
    50  H    0.173924   0.000235
    51  C   -0.144525  -0.021112
    52  H    0.157859   0.003198
    53  C   -0.408528   0.045226
    54  H    0.135968  -0.001691
    55  H    0.153830  -0.002159
    56  C   -0.602533  -0.006371
    57  H    0.194221   0.004020
    58  H    0.161180   0.003820
    59  H    0.172695   0.000261
    60  C   -0.604382  -0.004089
    61  H    0.188939   0.002617
    62  H    0.173742   0.000138
    63  H    0.165652   0.002987
    64  O    8.000000   0.000000
