 Entering Gaussian System, Link 0=g16
 Input=6mi005.com
 Output=6mi005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079199/Gau-313948.inp" -scrdir="/local/becsleip_8079199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313949.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  14. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.29    1.16    0.023
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.03    1.22    0.045
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.77    1.25    0.039
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.30    1.06    0.023
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.90    1.06    0.081
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.48    1.22    0.031
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.59    1.22    0.056
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.57    1.03    0.031
  15. BD (   1) C   6 - C  22        /186. RY*(   4) N   2                    0.34    1.98    0.033
  15. BD (   1) C   6 - C  22        /314. RY*(   2) C   7                    0.84    2.32    0.056
  15. BD (   1) C   6 - C  22        /677. RY*(   1) C  21                    0.44    2.22    0.039
  15. BD (   1) C   6 - C  22        /680. RY*(   4) C  21                    0.48    2.22    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.99    1.23    0.044
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.30    1.22    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.84    1.21    0.040
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.51    1.32    0.033
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.72    1.20    0.058
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.29    1.29    0.052
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.14    0.023
  16. BD (   1) C   7 - C   8        /287. RY*(   1) C   6                    0.30    2.27    0.033
  16. BD (   1) C   7 - C   8        /365. RY*(   1) C   9                    0.31    2.32    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.67    1.21    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.17    1.29    0.067
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.77    1.13    0.037
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.64    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.21    1.29    0.067
  17. BD (   2) C   7 - C   8        /  3. BD*(   2) N   2 - C   6           12.33    0.26    0.080
  17. BD (   2) C   7 - C   8        /292. RY*(   6) C   6                    0.27    2.18    0.032
  17. BD (   2) C   7 - C   8        /827. RY*(   1) C  30                    0.45    1.57    0.035
  17. BD (   2) C   7 - C   8        /868. RY*(   1) C  34                    0.41    1.54    0.033
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.71    0.30    0.072
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.30    0.63    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.48    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.30    0.63    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.44    0.63    0.040
  18. BD (   1) C   7 - C  34        /287. RY*(   1) C   6                    0.28    2.21    0.031
  18. BD (   1) C   7 - C  34        /340. RY*(   2) C   8                    0.59    2.27    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.21    1.16    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.44    1.14    0.028
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.07    1.26    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.97    1.14    0.042
  19. BD (   1) C   8 - C   9        /184. RY*(   2) N   2                    0.28    1.89    0.029
  19. BD (   1) C   8 - C   9        /186. RY*(   4) N   2                    0.26    1.91    0.028
  19. BD (   1) C   8 - C   9        /313. RY*(   1) C   7                    0.59    1.99    0.044
  19. BD (   1) C   8 - C   9        /735. RY*(   2) C  24                    0.63    1.99    0.045
  19. BD (   1) C   8 - C   9        /828. RY*(   2) C  30                    0.26    1.79    0.027
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.51    1.22    0.032
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.76    1.26    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.88    1.06    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.25    1.06    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.03    1.22    0.045
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.40    1.23    0.052
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.55    1.03    0.030
  20. BD (   1) C   8 - C  30        /314. RY*(   2) C   7                    0.56    2.25    0.045
  20. BD (   1) C   8 - C  30        /365. RY*(   1) C   9                    0.27    2.25    0.031
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.17    1.15    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.01    1.14    0.043
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.01    1.26    0.045
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.39    1.14    0.027
  21. BD (   1) C   9 - C  24        /184. RY*(   2) N   2                    0.30    1.96    0.031
  21. BD (   1) C   9 - C  24        /186. RY*(   4) N   2                    0.27    1.98    0.029
  21. BD (   1) C   9 - C  24        /340. RY*(   2) C   8                    0.80    2.34    0.055
  21. BD (   1) C   9 - C  24        /391. RY*(   1) C  10                    0.46    2.27    0.041
  21. BD (   1) C   9 - C  24        /394. RY*(   4) C  10                    0.36    2.11    0.035
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.32    1.23    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.92    1.22    0.042
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.46    1.32    0.031
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.88    1.20    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.61    1.21    0.056
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.22    1.30    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  22. BD (   2) C   9 - C  24        /  3. BD*(   2) N   2 - C   6            5.83    0.25    0.052
  22. BD (   2) C   9 - C  24        /183. RY*(   1) N   2                    0.33    1.24    0.028
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.69    0.26    0.086
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.67    0.31    0.060
  23. BD (   1) C  10 - C  11        /211. RY*(   3) N   3                    0.27    1.87    0.029
  23. BD (   1) C  10 - C  11        /212. RY*(   4) N   3                    0.28    1.88    0.029
  23. BD (   1) C  10 - C  11        /444. RY*(   2) C  12                    0.44    2.26    0.040
  23. BD (   1) C  10 - C  11        /735. RY*(   2) C  24                    0.59    1.99    0.044
  23. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.15    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.62    1.22    0.056
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.02    1.23    0.045
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.71    1.24    0.038
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.29    1.07    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.62    1.14    0.081
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.23    0.031
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.48    1.03    0.028
  24. BD (   1) C  10 - C  24        /211. RY*(   3) N   3                    0.29    1.94    0.030
  24. BD (   1) C  10 - C  24        /212. RY*(   4) N   3                    0.31    1.95    0.031
  24. BD (   1) C  10 - C  24        /365. RY*(   1) C   9                    0.44    2.32    0.041
  24. BD (   1) C  10 - C  24        /368. RY*(   4) C   9                    0.36    2.06    0.034
  24. BD (   1) C  10 - C  24        /418. RY*(   2) C  11                    0.82    2.26    0.055
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.04    1.22    0.045
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.19    1.21    0.048
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.85    1.20    0.060
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.25    1.29    0.051
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.89    1.21    0.042
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  25. BD (   1) C  11 - C  12        /391. RY*(   1) C  10                    0.36    2.26    0.036
  25. BD (   1) C  11 - C  12        /469. RY*(   1) C  13                    0.34    2.18    0.035
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.56    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.04    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.65    1.12    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.74    1.20    0.038
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.13    1.20    0.047
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.06    1.29    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.93    1.32    0.044
  26. BD (   2) C  11 - C  12        /396. RY*(   6) C  10                    0.27    2.11    0.032
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.49    0.26    0.080
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.40    0.30    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.47    0.63    0.040
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.45    0.63    0.040
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.96    0.67    0.034
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.39    0.86    0.025
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.49    0.32    0.050
  27. BD (   1) C  11 - C  38        /391. RY*(   1) C  10                    0.28    2.21    0.031
  27. BD (   1) C  11 - C  38        /444. RY*(   2) C  12                    0.75    2.27    0.052
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.12    1.16    0.046
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.44    1.15    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.95    1.25    0.044
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.03    1.15    0.044
  28. BD (   1) C  12 - C  13        /210. RY*(   2) N   3                    0.29    2.19    0.032
  28. BD (   1) C  12 - C  13        /212. RY*(   4) N   3                    0.27    1.87    0.029
  28. BD (   1) C  12 - C  13        /417. RY*(   1) C  11                    0.52    2.04    0.041
  28. BD (   1) C  12 - C  13        /765. RY*(   1) C  26                    0.64    2.06    0.046
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.44    1.22    0.029
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.84    1.24    0.041
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.57    1.06    0.078
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.62    1.14    0.034
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.23    0.043
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.55    1.22    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.79    1.07    0.037
  28. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.47    0.72    0.023
  29. BD (   1) C  12 - C  42        /417. RY*(   1) C  11                    0.40    2.07    0.037
  29. BD (   1) C  12 - C  42        /418. RY*(   2) C  11                    0.57    2.22    0.045
  29. BD (   1) C  12 - C  42        /469. RY*(   1) C  13                    0.28    2.16    0.031
  29. BD (   1) C  12 - C  42        /472. RY*(   4) C  13                    0.26    2.11    0.030
  29. BD (   1) C  12 - C  42        /981. RY*(   1) C  44                    0.44    1.95    0.037
  29. BD (   1) C  12 - C  42        /982. RY*(   2) C  44                    0.33    1.71    0.030
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.04    1.17    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.82    1.17    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.42    1.27    0.054
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.71    1.17    0.037
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.29    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  45            1.52    1.11    0.052
  30. BD (   1) C  13 - C  26        /212. RY*(   4) N   3                    0.29    1.95    0.030
  30. BD (   1) C  13 - C  26        /444. RY*(   2) C  12                    0.46    2.33    0.042
  30. BD (   1) C  13 - C  26        /445. RY*(   3) C  12                    0.33    1.73    0.030
  30. BD (   1) C  13 - C  26        /495. RY*(   1) C  14                    0.51    2.23    0.043
  30. BD (   1) C  13 - C  26        /498. RY*(   4) C  14                    0.34    2.32    0.036
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.14    1.22    0.047
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.95    1.21    0.043
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.84    1.21    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.67    1.22    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.18    1.29    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.33    1.16    0.025
  31. BD (   2) C  13 - C  26        /209. RY*(   1) N   3                    0.57    1.02    0.034
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.86    0.26    0.052
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.22    0.26    0.084
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            7.05    0.31    0.061
  32. BD (   1) C  14 - C  15        /236. RY*(   2) N   4                    0.28    1.73    0.028
  32. BD (   1) C  14 - C  15        /238. RY*(   4) N   4                    0.31    1.85    0.030
  32. BD (   1) C  14 - C  15        /547. RY*(   1) C  16                    0.59    1.96    0.043
  32. BD (   1) C  14 - C  15        /765. RY*(   1) C  26                    0.65    2.06    0.046
  32. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.15    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.46    1.23    0.054
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.00    1.22    0.044
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.67    1.24    0.036
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.25    1.06    0.021
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.27    1.13    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.54    1.15    0.081
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.44    1.23    0.030
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.47    1.04    0.028
  33. BD (   1) C  14 - C  26        /236. RY*(   2) N   4                    0.42    1.80    0.035
  33. BD (   1) C  14 - C  26        /238. RY*(   4) N   4                    0.30    1.91    0.030
  33. BD (   1) C  14 - C  26        /469. RY*(   1) C  13                    0.50    2.19    0.042
  33. BD (   1) C  14 - C  26        /470. RY*(   2) C  13                    0.26    2.05    0.029
  33. BD (   1) C  14 - C  26        /472. RY*(   4) C  13                    0.38    2.14    0.036
  33. BD (   1) C  14 - C  26        /522. RY*(   2) C  15                    0.79    2.29    0.054
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.91    1.21    0.042
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.19    1.22    0.048
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.79    1.20    0.059
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.19    1.29    0.049
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.83    1.21    0.040
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.52    1.30    0.033
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.30    1.15    0.023
  34. BD (   1) C  15 - C  16        /495. RY*(   1) C  14                    0.35    2.21    0.035
  34. BD (   1) C  15 - C  16        /573. RY*(   1) C  17                    0.31    2.23    0.033
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.29    2.37    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.55    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.11    1.27    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.61    1.11    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.61    1.18    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.19    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            1.99    1.28    0.064
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.33    1.08    0.024
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.86    1.12    0.039
  35. BD (   2) C  15 - C  16        /578. RY*(   6) C  17                    0.27    2.21    0.033
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.40    1.37    0.031
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.56    0.26    0.079
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.72    0.30    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.63    0.63    0.027
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.69    0.62    0.043
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.53    0.67    0.025
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.65    0.30    0.059
  36. BD (   1) C  15 - C  47        /495. RY*(   1) C  14                    0.29    2.15    0.031
  36. BD (   1) C  15 - C  47        /548. RY*(   2) C  16                    0.44    2.14    0.039
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.24    1.15    0.048
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.40    1.14    0.027
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.92    1.23    0.043
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.94    1.13    0.041
  37. BD (   1) C  16 - C  17        /237. RY*(   3) N   4                    0.25    2.26    0.030
  37. BD (   1) C  16 - C  17        /238. RY*(   4) N   4                    0.30    1.84    0.030
  37. BD (   1) C  16 - C  17        /521. RY*(   1) C  15                    0.43    1.90    0.036
  37. BD (   1) C  16 - C  17        /524. RY*(   4) C  15                    0.30    3.01    0.038
  37. BD (   1) C  16 - C  17        /796. RY*(   1) C  28                    0.61    2.16    0.046
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.30    2.08    0.032
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.45    1.21    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.72    1.23    0.038
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.69    1.05    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.51    1.14    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.96    1.22    0.043
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.55    1.21    0.055
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.19    1.27    0.049
  38. BD (   1) C  16 - C  51        /521. RY*(   1) C  15                    0.32    1.94    0.031
  38. BD (   1) C  16 - C  51        /522. RY*(   2) C  15                    0.54    2.26    0.044
  38. BD (   1) C  16 - C  51        /573. RY*(   1) C  17                    0.33    2.21    0.034
  38. BD (   1) C  16 - C  51        /576. RY*(   4) C  17                    0.27    2.27    0.031
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.34    1.95    0.033
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.37    1.59    0.031
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            0.94    1.19    0.042
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.77    1.18    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.34    1.27    0.052
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.63    1.16    0.034
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.93    1.31    0.044
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.31    1.11    0.048
  39. BD (   1) C  17 - C  28        /238. RY*(   4) N   4                    0.34    1.92    0.032
  39. BD (   1) C  17 - C  28        /548. RY*(   2) C  16                    0.76    2.21    0.052
  39. BD (   1) C  17 - C  28        /599. RY*(   1) C  18                    0.44    2.28    0.040
  39. BD (   1) C  17 - C  28        /602. RY*(   4) C  18                    0.46    2.22    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.26    1.22    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.98    1.23    0.044
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.47    1.31    0.031
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.80    1.20    0.039
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.68    1.21    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.24    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  40. BD (   2) C  17 - C  28        /235. RY*(   1) N   4                    0.57    1.00    0.033
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            6.12    0.25    0.053
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           15.88    0.26    0.085
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.35    0.31    0.058
