 Entering Gaussian System, Link 0=g16
 Input=1rf905re.com
 Output=1rf905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030202/Gau-3481071.inp" -scrdir="/local/bebjones_8030202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3481072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19082 -88.90987 -30.06878 -25.91521 -25.91401
 Alpha  occ. eigenvalues --  -25.88021 -14.35042 -14.34728 -14.34257 -14.33890
 Alpha  occ. eigenvalues --  -10.19806 -10.19489 -10.19343 -10.19336 -10.19268
 Alpha  occ. eigenvalues --  -10.19073 -10.18901 -10.18893 -10.18708 -10.18612
 Alpha  occ. eigenvalues --  -10.17862 -10.17844 -10.17797 -10.17431 -10.17375
 Alpha  occ. eigenvalues --  -10.17164 -10.17096 -10.17078 -10.17012 -10.16970
 Alpha  occ. eigenvalues --  -10.16885 -10.16703 -10.16554 -10.16544 -10.16469
 Alpha  occ. eigenvalues --  -10.16333 -10.16113 -10.15685 -10.15599 -10.15477
 Alpha  occ. eigenvalues --  -10.15264  -7.94211  -5.88828  -5.88520  -5.87917
 Alpha  occ. eigenvalues --   -3.48779  -2.26850  -2.26680  -2.23425  -2.20576
 Alpha  occ. eigenvalues --   -1.41765  -0.96303  -0.95349  -0.94598  -0.93866
 Alpha  occ. eigenvalues --   -0.84847  -0.80187  -0.79800  -0.79374  -0.79046
 Alpha  occ. eigenvalues --   -0.78467  -0.77623  -0.77300  -0.76421  -0.74901
 Alpha  occ. eigenvalues --   -0.73718  -0.72360  -0.71529  -0.71359  -0.68965
 Alpha  occ. eigenvalues --   -0.68173  -0.66814  -0.66158  -0.66037  -0.62689
 Alpha  occ. eigenvalues --   -0.62087  -0.61789  -0.59125  -0.58009  -0.55108
 Alpha  occ. eigenvalues --   -0.54937  -0.52557  -0.52527  -0.51400  -0.50325
 Alpha  occ. eigenvalues --   -0.49312  -0.48974  -0.48644  -0.46942  -0.46022
 Alpha  occ. eigenvalues --   -0.45433  -0.44088  -0.43970  -0.43390  -0.43359
 Alpha  occ. eigenvalues --   -0.42896  -0.42429  -0.42097  -0.41694  -0.41227
 Alpha  occ. eigenvalues --   -0.41060  -0.40801  -0.40366  -0.40125  -0.39954
 Alpha  occ. eigenvalues --   -0.39753  -0.39623  -0.39466  -0.38917  -0.38740
 Alpha  occ. eigenvalues --   -0.38473  -0.38405  -0.38322  -0.37750  -0.36769
 Alpha  occ. eigenvalues --   -0.36611  -0.36508  -0.36369  -0.36156  -0.35707
 Alpha  occ. eigenvalues --   -0.35565  -0.35198  -0.34547  -0.34454  -0.33861
 Alpha  occ. eigenvalues --   -0.33163  -0.32627  -0.32435  -0.31481  -0.31105
 Alpha  occ. eigenvalues --   -0.30781  -0.30353  -0.30072  -0.29869  -0.28224
 Alpha  occ. eigenvalues --   -0.27657  -0.27100  -0.26737  -0.25353  -0.24790
 Alpha  occ. eigenvalues --   -0.24603  -0.22174  -0.21272  -0.20211  -0.19896
 Alpha  occ. eigenvalues --   -0.19437  -0.17207  -0.16971  -0.09798  -0.08214
 Alpha  occ. eigenvalues --   -0.08059
 Alpha virt. eigenvalues --   -0.02804  -0.00537   0.02456   0.03518   0.04300
 Alpha virt. eigenvalues --    0.04539   0.06854   0.07391   0.09898   0.10717
 Alpha virt. eigenvalues --    0.11503   0.11987   0.12364   0.12884   0.13176
 Alpha virt. eigenvalues --    0.13792   0.14633   0.15113   0.15336   0.15428
 Alpha virt. eigenvalues --    0.16258   0.16489   0.16781   0.17030   0.17216
 Alpha virt. eigenvalues --    0.17560   0.17752   0.18134   0.18906   0.19087
 Alpha virt. eigenvalues --    0.19186   0.19384   0.19718   0.19767   0.20169
 Alpha virt. eigenvalues --    0.20516   0.20850   0.20987   0.21242   0.21726
 Alpha virt. eigenvalues --    0.21873   0.22476   0.23011   0.23328   0.23592
 Alpha virt. eigenvalues --    0.24439   0.25216   0.25277   0.25967   0.26527
 Alpha virt. eigenvalues --    0.26923   0.27897   0.28112   0.28457   0.28906
 Alpha virt. eigenvalues --    0.29137   0.29616   0.30665   0.31554   0.31602
 Alpha virt. eigenvalues --    0.32779   0.33193   0.33789   0.35243   0.36106
 Alpha virt. eigenvalues --    0.36569   0.36809   0.37633   0.37847   0.38461
 Alpha virt. eigenvalues --    0.38786   0.39792   0.40475   0.41340   0.41501
 Alpha virt. eigenvalues --    0.44063   0.45272   0.45451   0.46193   0.46704
 Alpha virt. eigenvalues --    0.47475   0.47945   0.48157   0.49324   0.49649
 Alpha virt. eigenvalues --    0.50338   0.50683   0.51393   0.51831   0.52203
 Alpha virt. eigenvalues --    0.53189   0.53634   0.54157   0.54614   0.54973
 Alpha virt. eigenvalues --    0.55035   0.55267   0.55513   0.55659   0.56843
 Alpha virt. eigenvalues --    0.57263   0.57923   0.58051   0.59298   0.59503
 Alpha virt. eigenvalues --    0.60247   0.60641   0.60943   0.62025   0.62085
 Alpha virt. eigenvalues --    0.62328   0.63063   0.63329   0.63912   0.64089
 Alpha virt. eigenvalues --    0.64402   0.64664   0.65410   0.65824   0.66402
 Alpha virt. eigenvalues --    0.66776   0.67263   0.67500   0.67740   0.68032
 Alpha virt. eigenvalues --    0.69019   0.69127   0.69248   0.69688   0.69917
 Alpha virt. eigenvalues --    0.70283   0.70830   0.71559   0.72374   0.73142
 Alpha virt. eigenvalues --    0.73292   0.73440   0.73839   0.74551   0.74811
 Alpha virt. eigenvalues --    0.75567   0.76167   0.76675   0.77435   0.77882
 Alpha virt. eigenvalues --    0.77994   0.78755   0.79193   0.79556   0.79961
 Alpha virt. eigenvalues --    0.80152   0.80400   0.81113   0.81861   0.82048
 Alpha virt. eigenvalues --    0.83134   0.83276   0.83546   0.84093   0.84112
 Alpha virt. eigenvalues --    0.84851   0.85448   0.85908   0.86527   0.86571
 Alpha virt. eigenvalues --    0.88345   0.88547   0.88986   0.89273   0.89302
 Alpha virt. eigenvalues --    0.89785   0.90235   0.90605   0.90916   0.91482
 Alpha virt. eigenvalues --    0.91552   0.92120   0.92522   0.93177   0.93413
 Alpha virt. eigenvalues --    0.93802   0.93963   0.94179   0.94734   0.95480
 Alpha virt. eigenvalues --    0.95756   0.96075   0.96611   0.97384   0.97701
 Alpha virt. eigenvalues --    0.97952   0.98392   0.98830   0.99318   1.00083
 Alpha virt. eigenvalues --    1.00562   1.00924   1.01147   1.01630   1.01986
 Alpha virt. eigenvalues --    1.02131   1.02496   1.02915   1.02974   1.03374
 Alpha virt. eigenvalues --    1.04062   1.04555   1.05274   1.05970   1.06366
 Alpha virt. eigenvalues --    1.07087   1.07811   1.08478   1.09059   1.09294
 Alpha virt. eigenvalues --    1.10959   1.12510   1.13529   1.15207   1.16130
 Alpha virt. eigenvalues --    1.16897   1.17819   1.18360   1.18733   1.18950
 Alpha virt. eigenvalues --    1.19606   1.20237   1.20745   1.21356   1.21933
 Alpha virt. eigenvalues --    1.22147   1.22883   1.23440   1.23624   1.23901
 Alpha virt. eigenvalues --    1.25174   1.25842   1.27088   1.27288   1.27840
 Alpha virt. eigenvalues --    1.28503   1.29013   1.31287   1.32139   1.32523
 Alpha virt. eigenvalues --    1.32633   1.34241   1.34429   1.35547   1.36901
 Alpha virt. eigenvalues --    1.37162   1.38119   1.39501   1.39585   1.40313
 Alpha virt. eigenvalues --    1.40884   1.41144   1.41386   1.41910   1.43711
 Alpha virt. eigenvalues --    1.44269   1.44857   1.46146   1.46712   1.48313
 Alpha virt. eigenvalues --    1.48427   1.49375   1.50666   1.51022   1.51441
 Alpha virt. eigenvalues --    1.52965   1.54066   1.55786   1.56214   1.56733
 Alpha virt. eigenvalues --    1.56993   1.57590   1.58027   1.60621   1.61817
 Alpha virt. eigenvalues --    1.62192   1.62650   1.63197   1.64734   1.65315
 Alpha virt. eigenvalues --    1.66406   1.68088   1.68834   1.70491   1.71214
 Alpha virt. eigenvalues --    1.72831   1.73210   1.74813   1.75825   1.77100
 Alpha virt. eigenvalues --    1.77328   1.78318   1.79320   1.80224   1.80425
 Alpha virt. eigenvalues --    1.81269   1.81906   1.82410   1.83312   1.83793
 Alpha virt. eigenvalues --    1.84750   1.85227   1.86081   1.86746   1.87254
 Alpha virt. eigenvalues --    1.88411   1.89505   1.89928   1.90413   1.90752
 Alpha virt. eigenvalues --    1.91190   1.92930   1.94322   1.94527   1.95056
 Alpha virt. eigenvalues --    1.95475   1.96466   1.96759   1.97244   1.97791
 Alpha virt. eigenvalues --    1.98675   1.99133   2.01346   2.01882   2.02426
 Alpha virt. eigenvalues --    2.02642   2.03306   2.03922   2.04239   2.05346
 Alpha virt. eigenvalues --    2.06102   2.07116   2.07534   2.08297   2.09127
 Alpha virt. eigenvalues --    2.09682   2.10564   2.11853   2.12412   2.12729
 Alpha virt. eigenvalues --    2.14568   2.16492   2.17667   2.17954   2.19170
 Alpha virt. eigenvalues --    2.19551   2.20631   2.21097   2.22125   2.22862
 Alpha virt. eigenvalues --    2.23297   2.24633   2.24996   2.25429   2.26033
 Alpha virt. eigenvalues --    2.26829   2.27027   2.28072   2.28630   2.29117
 Alpha virt. eigenvalues --    2.29502   2.29746   2.30147   2.31196   2.31798
 Alpha virt. eigenvalues --    2.32126   2.32362   2.32736   2.33055   2.33845
 Alpha virt. eigenvalues --    2.34506   2.35174   2.35689   2.37041   2.37960
 Alpha virt. eigenvalues --    2.38233   2.38673   2.39695   2.40423   2.40661
 Alpha virt. eigenvalues --    2.42112   2.42727   2.43710   2.44511   2.44907
 Alpha virt. eigenvalues --    2.45417   2.45994   2.47228   2.47454   2.49746
 Alpha virt. eigenvalues --    2.51186   2.52183   2.52670   2.54511   2.54929
 Alpha virt. eigenvalues --    2.55560   2.55645   2.56238   2.57681   2.58607
 Alpha virt. eigenvalues --    2.59017   2.59548   2.61014   2.62770   2.63385
 Alpha virt. eigenvalues --    2.65596   2.67489   2.68966   2.70750   2.71008
 Alpha virt. eigenvalues --    2.71867   2.72206   2.73875   2.74778   2.78595
 Alpha virt. eigenvalues --    2.80099   2.80941   2.81473   2.83295   2.84507
 Alpha virt. eigenvalues --    2.89179   2.90192   2.91555   2.93126   2.93916
 Alpha virt. eigenvalues --    2.95685   2.98174   2.99264   3.00094   3.00743
 Alpha virt. eigenvalues --    3.01689   3.02155   3.03319   3.07607   3.09586
 Alpha virt. eigenvalues --    3.16409   3.16731   3.21704   3.25872   3.28773
 Alpha virt. eigenvalues --    3.31146   3.33424   3.39771   3.42066   3.43646
 Alpha virt. eigenvalues --    3.45537   3.49475   3.49662   3.52951   3.53770
 Alpha virt. eigenvalues --    3.85996   3.99589   4.23921
  Beta  occ. eigenvalues -- -256.19006 -88.90929 -30.02459 -25.87816 -25.87552
  Beta  occ. eigenvalues --  -25.84496 -14.34939 -14.34628 -14.34098 -14.33800
  Beta  occ. eigenvalues --  -10.19734 -10.19397 -10.19261 -10.19259 -10.19137
  Beta  occ. eigenvalues --  -10.18954 -10.18815 -10.18756 -10.18718 -10.18642
  Beta  occ. eigenvalues --  -10.17900 -10.17852 -10.17803 -10.17440 -10.17380
  Beta  occ. eigenvalues --  -10.17173 -10.17024 -10.16993 -10.16928 -10.16893
  Beta  occ. eigenvalues --  -10.16843 -10.16606 -10.16490 -10.16431 -10.16370
  Beta  occ. eigenvalues --  -10.16250 -10.15994 -10.15493 -10.15336 -10.15190
  Beta  occ. eigenvalues --  -10.14985  -7.94142  -5.88779  -5.88452  -5.87791
  Beta  occ. eigenvalues --   -3.38262  -2.21826  -2.15506  -2.14962  -2.11612
  Beta  occ. eigenvalues --   -1.41800  -0.95953  -0.95005  -0.94223  -0.93520
  Beta  occ. eigenvalues --   -0.84653  -0.79824  -0.79448  -0.79129  -0.78838
  Beta  occ. eigenvalues --   -0.78267  -0.77174  -0.76807  -0.76201  -0.74681
  Beta  occ. eigenvalues --   -0.73503  -0.72152  -0.71221  -0.70884  -0.68738
  Beta  occ. eigenvalues --   -0.67975  -0.66670  -0.66022  -0.65748  -0.62518
  Beta  occ. eigenvalues --   -0.61660  -0.61357  -0.58917  -0.57795  -0.54648
  Beta  occ. eigenvalues --   -0.54603  -0.52353  -0.52222  -0.51198  -0.49988
  Beta  occ. eigenvalues --   -0.49109  -0.48745  -0.48420  -0.46689  -0.45795
  Beta  occ. eigenvalues --   -0.45181  -0.43857  -0.43392  -0.42981  -0.42852
  Beta  occ. eigenvalues --   -0.42514  -0.42024  -0.41817  -0.41505  -0.41044
  Beta  occ. eigenvalues --   -0.40722  -0.40636  -0.40189  -0.40023  -0.39812
  Beta  occ. eigenvalues --   -0.39507  -0.39476  -0.39230  -0.38593  -0.38341
  Beta  occ. eigenvalues --   -0.38299  -0.38106  -0.37828  -0.37664  -0.36443
  Beta  occ. eigenvalues --   -0.36397  -0.36134  -0.35946  -0.35787  -0.35422
  Beta  occ. eigenvalues --   -0.35198  -0.34572  -0.34084  -0.33565  -0.33411
  Beta  occ. eigenvalues --   -0.32418  -0.32100  -0.31602  -0.31233  -0.30545
  Beta  occ. eigenvalues --   -0.30040  -0.29452  -0.28688  -0.27248  -0.26448
  Beta  occ. eigenvalues --   -0.24833  -0.24421  -0.23753  -0.23061  -0.22249
  Beta  occ. eigenvalues --   -0.20571  -0.20172  -0.17719  -0.17363  -0.17011
  Beta  occ. eigenvalues --   -0.15037  -0.14693
  Beta virt. eigenvalues --   -0.03540  -0.03273  -0.02828   0.01520   0.02603
  Beta virt. eigenvalues --    0.03125   0.03936   0.04824   0.05500   0.07300
  Beta virt. eigenvalues --    0.07812   0.08388   0.10960   0.11583   0.11845
  Beta virt. eigenvalues --    0.12375   0.12629   0.13112   0.13494   0.13911
  Beta virt. eigenvalues --    0.14824   0.15391   0.15682   0.15962   0.16611
  Beta virt. eigenvalues --    0.17070   0.17176   0.17404   0.17787   0.17911
  Beta virt. eigenvalues --    0.18103   0.18376   0.19279   0.19390   0.19483
  Beta virt. eigenvalues --    0.19589   0.19984   0.20168   0.20425   0.20935
  Beta virt. eigenvalues --    0.21111   0.21314   0.21559   0.22060   0.22145
  Beta virt. eigenvalues --    0.22770   0.23177   0.23567   0.23830   0.24575
  Beta virt. eigenvalues --    0.25373   0.25565   0.26166   0.26887   0.27267
  Beta virt. eigenvalues --    0.28102   0.28403   0.28840   0.29115   0.29422
  Beta virt. eigenvalues --    0.30705   0.31241   0.31901   0.32503   0.33146
  Beta virt. eigenvalues --    0.33655   0.34468   0.35534   0.36335   0.36813
  Beta virt. eigenvalues --    0.37146   0.37912   0.38125   0.38701   0.39089
  Beta virt. eigenvalues --    0.40248   0.40796   0.41577   0.41750   0.44270
  Beta virt. eigenvalues --    0.45721   0.45817   0.46496   0.46987   0.47995
  Beta virt. eigenvalues --    0.48220   0.48629   0.49646   0.49932   0.50640
  Beta virt. eigenvalues --    0.50940   0.51947   0.52165   0.52453   0.53463
  Beta virt. eigenvalues --    0.54249   0.54480   0.54852   0.55224   0.55373
  Beta virt. eigenvalues --    0.55624   0.55922   0.56171   0.57158   0.57577
  Beta virt. eigenvalues --    0.58278   0.58461   0.59648   0.60006   0.60577
  Beta virt. eigenvalues --    0.61044   0.61400   0.62453   0.62548   0.62680
  Beta virt. eigenvalues --    0.63436   0.63645   0.64425   0.64523   0.64970
  Beta virt. eigenvalues --    0.65227   0.65827   0.66231   0.66716   0.67157
  Beta virt. eigenvalues --    0.67594   0.67969   0.68012   0.68290   0.69294
  Beta virt. eigenvalues --    0.69418   0.69772   0.69928   0.70269   0.70684
  Beta virt. eigenvalues --    0.71312   0.72036   0.72786   0.73495   0.73642
  Beta virt. eigenvalues --    0.73715   0.74391   0.74916   0.75143   0.75920
  Beta virt. eigenvalues --    0.76574   0.77031   0.77664   0.78174   0.78437
  Beta virt. eigenvalues --    0.79354   0.79424   0.79779   0.80351   0.80443
  Beta virt. eigenvalues --    0.80692   0.81587   0.82138   0.82311   0.83477
  Beta virt. eigenvalues --    0.83614   0.83926   0.84404   0.84526   0.85359
  Beta virt. eigenvalues --    0.86129   0.86257   0.86999   0.87287   0.88552
  Beta virt. eigenvalues --    0.88996   0.89233   0.89415   0.89608   0.89944
  Beta virt. eigenvalues --    0.90534   0.90690   0.91155   0.91656   0.91870
  Beta virt. eigenvalues --    0.92275   0.92815   0.93442   0.93792   0.94092
  Beta virt. eigenvalues --    0.94138   0.94299   0.94895   0.95702   0.95916
  Beta virt. eigenvalues --    0.96180   0.96814   0.97595   0.97931   0.98241
  Beta virt. eigenvalues --    0.98555   0.99121   0.99598   1.00369   1.00738
  Beta virt. eigenvalues --    1.01186   1.01359   1.01893   1.02173   1.02363
  Beta virt. eigenvalues --    1.02714   1.03090   1.03264   1.03602   1.04325
  Beta virt. eigenvalues --    1.04796   1.05562   1.06244   1.06752   1.07362
  Beta virt. eigenvalues --    1.08079   1.08775   1.09360   1.09599   1.11722
  Beta virt. eigenvalues --    1.12864   1.14275   1.15519   1.16557   1.17380
  Beta virt. eigenvalues --    1.18199   1.18642   1.18983   1.19307   1.19887
  Beta virt. eigenvalues --    1.20522   1.21220   1.21745   1.22286   1.22441
  Beta virt. eigenvalues --    1.23150   1.23674   1.23902   1.24338   1.25602
  Beta virt. eigenvalues --    1.26072   1.27656   1.27884   1.28362   1.28806
  Beta virt. eigenvalues --    1.29595   1.31787   1.32576   1.32944   1.33138
  Beta virt. eigenvalues --    1.34504   1.34934   1.35986   1.37246   1.37534
  Beta virt. eigenvalues --    1.38475   1.39915   1.40027   1.40642   1.41214
  Beta virt. eigenvalues --    1.41626   1.41835   1.42376   1.44192   1.44674
  Beta virt. eigenvalues --    1.45274   1.46750   1.47255   1.48579   1.48871
  Beta virt. eigenvalues --    1.49788   1.51092   1.51537   1.51999   1.53386
  Beta virt. eigenvalues --    1.54833   1.56139   1.56599   1.57054   1.57436
  Beta virt. eigenvalues --    1.58169   1.58412   1.61002   1.62253   1.62527
  Beta virt. eigenvalues --    1.63088   1.63572   1.65115   1.65660   1.66841
  Beta virt. eigenvalues --    1.68501   1.69482   1.70908   1.71571   1.73223
  Beta virt. eigenvalues --    1.73551   1.74959   1.75940   1.77419   1.77822
  Beta virt. eigenvalues --    1.78700   1.80084   1.80687   1.80981   1.81558
  Beta virt. eigenvalues --    1.82205   1.82681   1.83530   1.84131   1.85192
  Beta virt. eigenvalues --    1.85518   1.86335   1.86997   1.87558   1.88691
  Beta virt. eigenvalues --    1.89707   1.90266   1.90657   1.91504   1.91797
  Beta virt. eigenvalues --    1.93161   1.94826   1.95011   1.95496   1.95908
  Beta virt. eigenvalues --    1.96947   1.97328   1.97818   1.98508   1.99239
  Beta virt. eigenvalues --    1.99683   2.01661   2.02108   2.02684   2.02911
  Beta virt. eigenvalues --    2.03709   2.04242   2.04663   2.05658   2.06779
  Beta virt. eigenvalues --    2.07442   2.07915   2.08746   2.09478   2.10076
  Beta virt. eigenvalues --    2.10891   2.12422   2.12981   2.13215   2.14835
  Beta virt. eigenvalues --    2.16717   2.17971   2.18279   2.19416   2.19923
  Beta virt. eigenvalues --    2.20783   2.21288   2.22489   2.23270   2.23582
  Beta virt. eigenvalues --    2.25187   2.25314   2.26311   2.27150   2.27991
  Beta virt. eigenvalues --    2.28037   2.28444   2.29117   2.29522   2.29956
  Beta virt. eigenvalues --    2.30304   2.30844   2.31508   2.32120   2.32448
  Beta virt. eigenvalues --    2.32654   2.33200   2.33476   2.34185   2.34879
  Beta virt. eigenvalues --    2.35434   2.35977   2.37448   2.38254   2.38585
  Beta virt. eigenvalues --    2.39020   2.40037   2.40835   2.41099   2.42513
  Beta virt. eigenvalues --    2.43007   2.44052   2.44855   2.45251   2.45771
  Beta virt. eigenvalues --    2.46350   2.47584   2.47936   2.50492   2.51722
  Beta virt. eigenvalues --    2.52608   2.53098   2.54979   2.55258   2.55907
  Beta virt. eigenvalues --    2.55945   2.56680   2.57971   2.58985   2.59265
  Beta virt. eigenvalues --    2.59976   2.61406   2.63224   2.63842   2.66054
  Beta virt. eigenvalues --    2.67909   2.69365   2.71340   2.71665   2.72576
  Beta virt. eigenvalues --    2.72866   2.74330   2.75195   2.78850   2.80270
  Beta virt. eigenvalues --    2.81117   2.81930   2.83499   2.84741   2.89599
  Beta virt. eigenvalues --    2.90564   2.91825   2.93571   2.94344   2.96174
  Beta virt. eigenvalues --    2.98386   2.99459   3.00473   3.01212   3.02070
  Beta virt. eigenvalues --    3.02515   3.03471   3.07782   3.09764   3.16603
  Beta virt. eigenvalues --    3.16930   3.21853   3.26125   3.29029   3.31300
  Beta virt. eigenvalues --    3.33591   3.41036   3.42236   3.44368   3.49650
  Beta virt. eigenvalues --    3.49807   3.50039   3.56798   3.57794   3.95066
  Beta virt. eigenvalues --    4.07008   4.27559
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.341820   2.077302
     2  N   -0.427412   0.032566
     3  N   -0.475584   0.054591
     4  N   -0.400323   0.033909
     5  N   -0.465114   0.028551
     6  C    0.235241   0.079553
     7  C    0.025451   0.041293
     8  C    0.025543   0.059657
     9  C    0.215642   0.049751
    10  C    0.261061   0.065584
    11  C    0.025397   0.069535
    12  C   -0.004569   0.074810
    13  C    0.255066   0.036412
    14  C    0.237280   0.043312
    15  C    0.027908   0.080058
    16  C   -0.022658   0.060352
    17  C    0.142216   0.039071
    18  C    0.228049   0.042456
    19  C    0.023536   0.066289
    20  C    0.028596   0.033556
    21  C    0.244348   0.082987
    22  C   -0.337962   0.133973
    23  H    0.143074  -0.007155
    24  C   -0.383990   0.187652
    25  H    0.143933  -0.009678
    26  C   -0.344024   0.201884
    27  H    0.148526  -0.010069
    28  C   -0.293161   0.196460
    29  H    0.160106  -0.009328
    30  C   -0.602342  -0.006525
    31  H    0.175657  -0.000017
    32  H    0.161625   0.004174
    33  H    0.191938   0.004183
    34  C   -0.602671  -0.004845
