 Entering Gaussian System, Link 0=g16
 Input=3x3501.com
 Output=3x3501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933247/Gau-1549352.inp" -scrdir="/local/bebzhart_7933247/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1549353.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    49. (1.98684) BD ( 1) C  20 - C  60  
                ( 49.83%)   0.7059* C  20 s( 33.70%)p 1.97( 66.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5803  0.0157  0.0009  0.0002
                                            0.0706 -0.0027  0.0009 -0.8107  0.0032
                                            0.0125 -0.0034 -0.0001  0.0001 -0.0038
                                           -0.0019  0.0000 -0.0003 -0.0001  0.0001
                                           -0.0162 -0.0100 -0.0098 -0.0037  0.0002
                                           -0.0002  0.0084  0.0002 -0.0002 -0.0018
                                            0.0087
                ( 50.17%)   0.7083* C  60 s( 29.26%)p 2.42( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0207 -0.0063  0.0001
                                           -0.0693 -0.0007  0.0021  0.8377  0.0157
                                           -0.0091  0.0051 -0.0000  0.0000 -0.0031
                                            0.0006  0.0000  0.0000  0.0002 -0.0000
                                           -0.0188  0.0024 -0.0109  0.0014 -0.0009
                                           -0.0049 -0.0029  0.0006  0.0001  0.0020
                                           -0.0032
    50. (1.97807) BD ( 1) C  21 - C  22  
                ( 50.55%)   0.7110* C  21 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081 -0.0081 -0.0005 -0.0004
                                            0.7199  0.0009 -0.0017  0.3312 -0.0070
                                            0.0027  0.0421  0.0000 -0.0000 -0.0112
                                           -0.0067 -0.0008 -0.0007 -0.0004 -0.0005
                                           -0.0105 -0.0032  0.0091  0.0017 -0.0005
                                           -0.0040 -0.0019  0.0006  0.0007  0.0011
                                            0.0054
                ( 49.45%)   0.7032* C  22 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0049 -0.0001  0.0000
                                           -0.7129 -0.0172 -0.0036 -0.3612 -0.0020
                                            0.0040 -0.0356  0.0001 -0.0001 -0.0289
                                           -0.0007 -0.0025 -0.0002 -0.0018  0.0001
                                           -0.0139 -0.0027  0.0211 -0.0002  0.0007
                                            0.0062  0.0034 -0.0005 -0.0008 -0.0017
                                           -0.0073
    51. (1.96890) BD ( 1) C  22 - H  23  
                ( 60.50%)   0.7778* C  22 s( 28.20%)p 2.54( 71.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5310  0.0082  0.0002 -0.0001
                                            0.0155  0.0001 -0.0002  0.8459 -0.0020
                                           -0.0099  0.0370 -0.0001 -0.0002 -0.0006
                                           -0.0003 -0.0006  0.0004 -0.0024  0.0002
                                            0.0181  0.0059  0.0187 -0.0029 -0.0008
                                           -0.0001 -0.0071 -0.0006  0.0002 -0.0003
                                           -0.0049
                ( 39.50%)   0.6285* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0003 -0.0188
                                           -0.0009
    52. (1.96835) BD ( 1) C  24 - H  25  
                ( 60.72%)   0.7792* C  24 s( 28.23%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5312  0.0069  0.0077  0.0007
                                            0.8463 -0.0022 -0.0082 -0.0138  0.0001
                                            0.0001 -0.0208 -0.0016  0.0001  0.0004
                                            0.0002  0.0007  0.0006  0.0002 -0.0002
                                           -0.0183 -0.0059  0.0188 -0.0025  0.0003
                                           -0.0069  0.0001 -0.0009  0.0001  0.0048
                                           -0.0002
                ( 39.28%)   0.6268* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0011 -0.0187  0.0003
                                            0.0006
    53. (1.96828) BD ( 1) C  26 - H  27  
                ( 60.51%)   0.7779* C  26 s( 28.15%)p 2.55( 71.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5304 -0.0073 -0.0081 -0.0009
                                            0.0167 -0.0002 -0.0002  0.8463 -0.0023
                                           -0.0095 -0.0326  0.0018  0.0001  0.0004
                                            0.0005 -0.0007  0.0004 -0.0020  0.0000
                                           -0.0176 -0.0063 -0.0191  0.0029  0.0006
                                           -0.0002 -0.0070  0.0009 -0.0001 -0.0002
                                           -0.0048
                ( 39.49%)   0.6284* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010 -0.0005 -0.0192
                                            0.0000
    54. (1.96805) BD ( 1) C  28 - H  29  
                ( 60.77%)   0.7796* C  28 s( 28.20%)p 2.54( 71.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5309 -0.0071 -0.0073 -0.0007
                                            0.8463 -0.0020 -0.0082 -0.0184  0.0002
                                            0.0002  0.0254  0.0017 -0.0003 -0.0007
                                           -0.0004  0.0007  0.0005 -0.0015  0.0011
                                            0.0186  0.0057 -0.0184  0.0024 -0.0005
                                           -0.0069  0.0002  0.0006 -0.0004  0.0048
                                           -0.0003
                ( 39.23%)   0.6263* H  29 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0010 -0.0186  0.0005
                                           -0.0010
    55. (1.98585) BD ( 1) C  30 - H  31  
                ( 60.82%)   0.7799* C  30 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0050 -0.0057 -0.0001
                                            0.2467  0.0013  0.0088  0.8357 -0.0073
                                           -0.0021  0.0199 -0.0002 -0.0004 -0.0058
                                            0.0002 -0.0001 -0.0000 -0.0007  0.0002
                                            0.0181 -0.0010  0.0082 -0.0038 -0.0005
                                            0.0046 -0.0057 -0.0001 -0.0000 -0.0058
                                            0.0016
                ( 39.18%)   0.6259* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0069 -0.0244
                                           -0.0005
    56. (1.97833) BD ( 1) C  30 - H  32  
                ( 60.89%)   0.7803* C  30 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0065  0.0004 -0.0001
                                           -0.3484 -0.0017 -0.0066  0.4026 -0.0031
                                           -0.0044 -0.6943  0.0045 -0.0052 -0.0060
                                           -0.0003  0.0105  0.0001 -0.0133  0.0037
                                           -0.0059 -0.0024  0.0107 -0.0029  0.0026
                                           -0.0042  0.0034 -0.0024 -0.0005  0.0036
                                            0.0039
                ( 39.11%)   0.6254* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0083 -0.0107
                                            0.0192
    57. (1.97870) BD ( 1) C  30 - H  33  
                ( 60.88%)   0.7803* C  30 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0063  0.0003 -0.0001
                                           -0.3386 -0.0019 -0.0064  0.3661 -0.0024
                                           -0.0057  0.7189 -0.0046  0.0046 -0.0052
                                           -0.0003 -0.0103 -0.0003  0.0128 -0.0031
                                           -0.0054 -0.0023  0.0121 -0.0030 -0.0020
                                           -0.0040  0.0035  0.0027  0.0008  0.0037
                                            0.0037
                ( 39.12%)   0.6254* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0082 -0.0098
                                           -0.0200
    58. (1.97785) BD ( 1) C  34 - H  35  
                ( 60.94%)   0.7806* C  34 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0067  0.0003 -0.0001
                                            0.3409 -0.0027 -0.0051 -0.3952 -0.0012
                                           -0.0067  0.7023 -0.0048  0.0044 -0.0062
                                           -0.0002  0.0117 -0.0033 -0.0125 -0.0000
                                            0.0042  0.0025  0.0112 -0.0032 -0.0025
                                            0.0035 -0.0036 -0.0035  0.0009 -0.0038
                                           -0.0031
                ( 39.06%)   0.6250* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0089  0.0098
                                           -0.0196
    59. (1.97897) BD ( 1) C  34 - H  36  
                ( 60.93%)   0.7806* C  34 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0067  0.0007 -0.0001
                                            0.4019 -0.0031 -0.0051 -0.3200 -0.0017
                                           -0.0061 -0.7081  0.0047 -0.0054 -0.0055
                                           -0.0004 -0.0137  0.0035  0.0092  0.0001
                                            0.0064  0.0021  0.0114 -0.0024  0.0021
                                            0.0032 -0.0047  0.0014 -0.0008 -0.0043
                                           -0.0033
                ( 39.07%)   0.6250* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0107  0.0080
                                            0.0196
    60. (1.98574) BD ( 1) C  34 - H  37  
                ( 60.78%)   0.7796* C  34 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0046 -0.0050 -0.0002
                                            0.8436 -0.0070 -0.0022  0.2135  0.0019
                                            0.0084  0.0478 -0.0001  0.0007 -0.0045
                                           -0.0001 -0.0017  0.0003 -0.0001  0.0002
                                           -0.0186  0.0013  0.0080 -0.0037  0.0002
                                           -0.0053  0.0049  0.0011  0.0005 -0.0010
                                            0.0058
                ( 39.22%)   0.6263* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0248 -0.0057
                                           -0.0015
    61. (1.97452) BD ( 1) C  38 - H  39  
                ( 60.86%)   0.7801* C  38 s( 23.13%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4808 -0.0071  0.0006  0.0000
                                           -0.3527 -0.0018 -0.0069 -0.0372  0.0011
                                            0.0022  0.8014 -0.0054  0.0046  0.0016
                                            0.0011 -0.0119 -0.0002 -0.0019  0.0007
                                           -0.0021 -0.0034  0.0179 -0.0045  0.0002
                                           -0.0043 -0.0007  0.0058 -0.0016  0.0032
                                           -0.0023
                ( 39.14%)   0.6256* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0028  0.0002  0.0080  0.0011
                                           -0.0217
    62. (1.98186) BD ( 1) C  38 - H  40  
                ( 60.79%)   0.7797* C  38 s( 23.60%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4858 -0.0051  0.0015 -0.0000
                                           -0.3761 -0.0010 -0.0072 -0.6211  0.0049
                                            0.0063 -0.4858  0.0036 -0.0057  0.0100
                                            0.0005  0.0074 -0.0005  0.0144 -0.0034
                                           -0.0109 -0.0009  0.0007  0.0003  0.0047
                                           -0.0042  0.0002  0.0013 -0.0004  0.0032
                                           -0.0049
                ( 39.21%)   0.6262* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0102  0.0170
                                            0.0138
    63. (1.98198) BD ( 1) C  38 - H  41  
                ( 61.52%)   0.7844* C  38 s( 24.10%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4909 -0.0065  0.0038  0.0000
                                           -0.1978 -0.0015 -0.0083  0.7743 -0.0066
                                           -0.0027 -0.3458  0.0026 -0.0032 -0.0033
                                           -0.0004  0.0019 -0.0001 -0.0123  0.0029
                                           -0.0166 -0.0003 -0.0036  0.0020  0.0046
                                           -0.0050 -0.0020  0.0025 -0.0003  0.0060
                                            0.0007
                ( 38.48%)   0.6203* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0002  0.0046 -0.0230
                                            0.0103
    64. (1.97061) BD ( 1) C  42 - H  43  
                ( 60.23%)   0.7761* C  42 s( 27.03%)p 2.70( 72.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5194 -0.0215 -0.0002 -0.0001
                                            0.6061 -0.0113 -0.0083  0.3983 -0.0060
                                           -0.0043 -0.4500  0.0035  0.0034  0.0130
                                            0.0048 -0.0214 -0.0010 -0.0115 -0.0025
                                            0.0097  0.0016 -0.0041  0.0015  0.0057
                                            0.0017 -0.0004 -0.0031 -0.0056 -0.0006
                                            0.0019
                ( 39.77%)   0.6307* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0122 -0.0078
                                            0.0094
    65. (1.98868) BD ( 1) C  42 - C  44  
                ( 51.18%)   0.7154* C  42 s( 38.76%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6219 -0.0273 -0.0011 -0.0006
                                            0.6306  0.0088 -0.0006 -0.4029 -0.0295
                                           -0.0031 -0.2243 -0.0120 -0.0007  0.0127
                                            0.0072  0.0187  0.0017 -0.0093 -0.0038
                                           -0.0169 -0.0000  0.0039  0.0023  0.0026
                                           -0.0023  0.0014 -0.0022  0.0052 -0.0028
                                           -0.0020
                ( 48.82%)   0.6987* C  44 s( 39.53%)p 1.52( 60.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6284 -0.0189 -0.0010  0.0005
                                           -0.4830 -0.0364 -0.0010  0.4306  0.0170
                                           -0.0024  0.4265  0.0173  0.0010  0.0303
                                            0.0020  0.0255  0.0027 -0.0192 -0.0016
                                           -0.0046 -0.0005  0.0109  0.0007 -0.0061
                                           -0.0014 -0.0006  0.0011 -0.0071  0.0029
                                            0.0053
    66. (1.94486) BD ( 2) C  42 - C  44  
                ( 48.77%)   0.6984* C  42 s(  0.60%)p99.99( 99.35%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0771  0.0045 -0.0020 -0.0001
                                            0.4771 -0.0205  0.0106  0.1471  0.0015
                                            0.0041  0.8620 -0.0185  0.0163 -0.0012
                                            0.0009 -0.0064 -0.0054  0.0069  0.0043
                                           -0.0020 -0.0060  0.0073  0.0099 -0.0042
                                           -0.0108 -0.0024 -0.0077 -0.0044 -0.0023
                                           -0.0026
                ( 51.23%)   0.7157* C  44 s(  0.52%)p99.99( 99.40%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0719  0.0069 -0.0014  0.0005
                                            0.6335 -0.0155  0.0048  0.0567 -0.0061
                                           -0.0003  0.7670 -0.0296  0.0048 -0.0070
                                           -0.0039  0.0037  0.0025 -0.0063 -0.0049
                                            0.0096  0.0040 -0.0149 -0.0026 -0.0010
                                           -0.0145  0.0009 -0.0078 -0.0038 -0.0018
                                           -0.0038
    67. (1.98318) BD ( 1) C  44 - H  45  
                ( 59.67%)   0.7725* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0109 -0.0001  0.0001
                                            0.6001  0.0090 -0.0043  0.3396 -0.0097
                                            0.0029 -0.4695 -0.0051  0.0003 -0.0257
                                            0.0020  0.0123  0.0073  0.0209 -0.0025
                                            0.0004 -0.0057  0.0011 -0.0003  0.0081
                                            0.0049 -0.0005 -0.0069 -0.0045  0.0016
                                            0.0009
                ( 40.33%)   0.6351* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0129 -0.0119
                                            0.0104
    68. (1.98323) BD ( 1) C  44 - H  46  
                ( 59.78%)   0.7732* C  44 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5444 -0.0059 -0.0010  0.0005
                                           -0.0359 -0.0090  0.0037  0.8329 -0.0003
                                           -0.0042 -0.0827  0.0056 -0.0027  0.0143
                                           -0.0074  0.0039 -0.0002 -0.0164  0.0043
                                           -0.0280 -0.0023 -0.0115 -0.0025  0.0008
                                            0.0023 -0.0077  0.0004 -0.0054  0.0048
                                           -0.0055
                ( 40.22%)   0.6342* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003 -0.0024 -0.0203
                                            0.0040
    69. (1.97419) BD ( 1) C  47 - H  48  
                ( 60.93%)   0.7806* C  47 s( 23.12%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4807 -0.0072  0.0005  0.0000
                                           -0.0343  0.0003  0.0023  0.4309  0.0016
                                            0.0072  0.7625 -0.0056  0.0038 -0.0018
                                           -0.0009 -0.0016  0.0009  0.0149 -0.0003
                                            0.0008  0.0034  0.0156 -0.0046 -0.0006
                                           -0.0008  0.0031 -0.0068  0.0017  0.0020
                                            0.0025
                ( 39.07%)   0.6251* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0013 -0.0100
                                           -0.0208
    70. (1.98188) BD ( 1) C  47 - H  49  
                ( 60.88%)   0.7803* C  47 s( 23.65%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0050  0.0014 -0.0001
                                           -0.6226  0.0050  0.0066  0.3258  0.0012
                                            0.0066 -0.5187  0.0038 -0.0064 -0.0086
                                           -0.0008  0.0152 -0.0033 -0.0060  0.0005
                                            0.0116  0.0008  0.0018  0.0003  0.0036
                                           -0.0000  0.0049 -0.0024  0.0009  0.0048
                                            0.0030
                ( 39.12%)   0.6254* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0170 -0.0089
                                            0.0146
    71. (1.98178) BD ( 1) C  47 - H  50  
                ( 61.45%)   0.7839* C  47 s( 24.09%)p 3.15( 75.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4908 -0.0068  0.0041  0.0000
                                            0.7734 -0.0066 -0.0027  0.1619  0.0020
                                            0.0080 -0.3662  0.0025 -0.0045  0.0020
                                            0.0005 -0.0125  0.0029 -0.0009  0.0007
                                            0.0167  0.0003 -0.0034  0.0019  0.0033
                                           -0.0019  0.0054 -0.0041 -0.0001 -0.0006
                                            0.0057
                ( 38.55%)   0.6209* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0002 -0.0229 -0.0037
                                            0.0108
    72. (1.97086) BD ( 1) C  51 - H  52  
                ( 60.18%)   0.7757* C  51 s( 26.96%)p 2.71( 72.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5188  0.0215  0.0001  0.0001
                                           -0.4017  0.0057  0.0044  0.6540 -0.0117
                                           -0.0085  0.3742 -0.0021 -0.0023  0.0145
                                            0.0050  0.0099  0.0020 -0.0189 -0.0009
                                            0.0119  0.0018  0.0083 -0.0014 -0.0058
                                            0.0014 -0.0006 -0.0033 -0.0051  0.0027
                                            0.0002
                ( 39.82%)   0.6311* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011  0.0079 -0.0132
                                           -0.0078
    73. (1.98867) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7154* C  51 s( 38.78%)p 1.58( 61.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6221  0.0279  0.0010  0.0005
                                            0.4032  0.0294  0.0033  0.6500  0.0103
                                           -0.0004  0.1581  0.0113  0.0009  0.0136
                                            0.0075  0.0079  0.0030  0.0158  0.0013
                                           -0.0189 -0.0001 -0.0070 -0.0026 -0.0019
                                           -0.0023 -0.0032 -0.0021  0.0047 -0.0027
                                            0.0026
                ( 48.81%)   0.6987* C  53 s( 39.54%)p 1.52( 60.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6285  0.0192  0.0009 -0.0005
                                           -0.4276 -0.0170  0.0023 -0.5281 -0.0382
                                           -0.0011 -0.3724 -0.0134 -0.0010  0.0321
                                            0.0022  0.0158  0.0014  0.0225  0.0025
                                           -0.0074 -0.0009 -0.0153 -0.0012  0.0063
                                            0.0016  0.0005  0.0016 -0.0061  0.0061
                                           -0.0027
    74. (1.94556) BD ( 2) C  51 - C  53  
                ( 48.80%)   0.6986* C  51 s(  0.58%)p99.99( 99.37%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0759  0.0037 -0.0018 -0.0001
                                            0.1350  0.0017  0.0036 -0.3784  0.0183
                                           -0.0085  0.9116 -0.0213  0.0172  0.0018
                                           -0.0005  0.0067  0.0042  0.0074  0.0080
                                            0.0009  0.0054  0.0059  0.0086 -0.0073
                                           -0.0027  0.0104  0.0061  0.0039  0.0019
                                           -0.0015
                ( 51.20%)   0.7155* C  53 s(  0.51%)p99.99( 99.41%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0709  0.0062 -0.0011  0.0005
                                            0.0473 -0.0057 -0.0002 -0.5419  0.0123
                                           -0.0042  0.8349 -0.0312  0.0053  0.0062
                                            0.0035 -0.0067 -0.0054 -0.0078 -0.0031
                                           -0.0088 -0.0034 -0.0137 -0.0022 -0.0051
                                            0.0004  0.0149  0.0054  0.0041  0.0032
                                           -0.0009
    75. (1.98311) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0110  0.0001 -0.0001
                                           -0.3424  0.0096 -0.0028  0.6501  0.0096
                                           -0.0042  0.3948  0.0041  0.0001 -0.0280
                                            0.0021 -0.0179  0.0023  0.0116  0.0065
                                           -0.0009 -0.0064 -0.0037 -0.0011 -0.0090
                                            0.0014  0.0012 -0.0072 -0.0041  0.0016
                                           -0.0025
                ( 40.29%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0120 -0.0140
                                           -0.0086
    76. (1.98320) BD ( 1) C  53 - H  55  
                ( 59.78%)   0.7732* C  53 s( 29.63%)p 2.37( 70.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5443 -0.0060 -0.0009  0.0005
                                            0.8339 -0.0002 -0.0042  0.0245  0.0097
                                           -0.0039 -0.0773  0.0045 -0.0022 -0.0162
                                            0.0079 -0.0142  0.0035 -0.0030  0.0001
                                            0.0285  0.0023 -0.0111 -0.0025  0.0012
                                           -0.0086 -0.0019 -0.0004  0.0048  0.0049
                                            0.0046
                ( 40.22%)   0.6342* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002 -0.0204  0.0028
                                            0.0035
    77. (1.97973) BD ( 1) C  56 - H  57  
                ( 60.90%)   0.7804* C  56 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0063  0.0005 -0.0001
                                            0.3167  0.0020  0.0059  0.4351 -0.0031
                                           -0.0055  0.6894 -0.0046  0.0056  0.0060
                                            0.0006  0.0088  0.0000  0.0144 -0.0035
                                           -0.0070 -0.0019  0.0102 -0.0021 -0.0024
                                            0.0048  0.0030  0.0007 -0.0006 -0.0032
                                            0.0046
                ( 39.10%)   0.6253* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0079 -0.0118
                                           -0.0191
    78. (1.97762) BD ( 1) C  56 - H  58  
                ( 60.84%)   0.7800* C  56 s( 23.31%)p 3.29( 76.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4827 -0.0064  0.0002 -0.0000
                                            0.4032  0.0017  0.0066  0.3030 -0.0023
                                           -0.0052 -0.7154  0.0049 -0.0042  0.0059
                                            0.0003 -0.0131  0.0001 -0.0106  0.0030
                                           -0.0034 -0.0027  0.0119 -0.0037  0.0021
                                            0.0035  0.0033 -0.0041  0.0009 -0.0030
                                            0.0037
                ( 39.16%)   0.6258* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0027  0.0002 -0.0098 -0.0079
                                            0.0199
    79. (1.98578) BD ( 1) C  56 - H  59  
                ( 60.83%)   0.7800* C  56 s( 23.95%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
