 Entering Gaussian System, Link 0=g16
 Input=5mjc05re.com
 Output=5mjc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046151/Gau-316275.inp" -scrdir="/local/becsleip_8046151/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    316276.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.23496 -30.12640 -25.97298 -25.95208 -25.95124
 Alpha  occ. eigenvalues --  -14.42720 -14.42714 -14.36279 -14.36245 -14.34378
 Alpha  occ. eigenvalues --  -14.33370 -14.33129 -14.32806 -10.26486 -10.26398
 Alpha  occ. eigenvalues --  -10.24259 -10.23970 -10.21912 -10.21859 -10.21542
 Alpha  occ. eigenvalues --  -10.21243 -10.21029 -10.20560 -10.20413 -10.20102
 Alpha  occ. eigenvalues --  -10.19661 -10.19325 -10.19305 -10.19238 -10.19117
 Alpha  occ. eigenvalues --  -10.19055 -10.18904 -10.18582 -10.18532 -10.18429
 Alpha  occ. eigenvalues --  -10.18364 -10.18284 -10.18167 -10.18156 -10.18124
 Alpha  occ. eigenvalues --  -10.18054 -10.18037 -10.17921 -10.17710 -10.17160
 Alpha  occ. eigenvalues --  -10.16849 -10.16694 -10.16622 -10.16360 -10.16213
 Alpha  occ. eigenvalues --  -10.16162  -3.55252  -2.35435  -2.29854  -2.29639
 Alpha  occ. eigenvalues --   -1.05105  -1.04647  -0.96780  -0.96179  -0.94657
 Alpha  occ. eigenvalues --   -0.93715  -0.89851  -0.89521  -0.81425  -0.80453
 Alpha  occ. eigenvalues --   -0.80114  -0.79898  -0.79876  -0.79751  -0.78873
 Alpha  occ. eigenvalues --   -0.78740  -0.78314  -0.75468  -0.73988  -0.73001
 Alpha  occ. eigenvalues --   -0.72535  -0.71445  -0.71002  -0.70911  -0.69259
 Alpha  occ. eigenvalues --   -0.68184  -0.67321  -0.66540  -0.66127  -0.64199
 Alpha  occ. eigenvalues --   -0.63971  -0.63029  -0.62796  -0.61023  -0.60845
 Alpha  occ. eigenvalues --   -0.58181  -0.57264  -0.56323  -0.56046  -0.55276
 Alpha  occ. eigenvalues --   -0.55080  -0.53175  -0.52575  -0.52110  -0.51498
 Alpha  occ. eigenvalues --   -0.49792  -0.49644  -0.49194  -0.47657  -0.47305
 Alpha  occ. eigenvalues --   -0.47153  -0.46697  -0.46597  -0.46277  -0.45770
 Alpha  occ. eigenvalues --   -0.44594  -0.44178  -0.43837  -0.43480  -0.43108
 Alpha  occ. eigenvalues --   -0.42745  -0.42523  -0.42480  -0.42371  -0.42186
 Alpha  occ. eigenvalues --   -0.41998  -0.41943  -0.41725  -0.41632  -0.41312
 Alpha  occ. eigenvalues --   -0.41285  -0.41125  -0.40896  -0.40483  -0.40317
 Alpha  occ. eigenvalues --   -0.40218  -0.39848  -0.39769  -0.39281  -0.39080
 Alpha  occ. eigenvalues --   -0.38960  -0.38612  -0.38470  -0.38108  -0.37850
 Alpha  occ. eigenvalues --   -0.37536  -0.37431  -0.37040  -0.36422  -0.36281
 Alpha  occ. eigenvalues --   -0.35530  -0.35356  -0.35036  -0.34741  -0.34368
 Alpha  occ. eigenvalues --   -0.34056  -0.33788  -0.32689  -0.32231  -0.31846
 Alpha  occ. eigenvalues --   -0.31839  -0.30839  -0.30561  -0.30050  -0.29289
 Alpha  occ. eigenvalues --   -0.28940  -0.28213  -0.27989  -0.27057  -0.26279
 Alpha  occ. eigenvalues --   -0.25746  -0.25302  -0.23384  -0.23334  -0.22428
 Alpha  occ. eigenvalues --   -0.21180  -0.20256  -0.19316  -0.18438  -0.17567
 Alpha  occ. eigenvalues --   -0.17195  -0.09109
 Alpha virt. eigenvalues --   -0.04990  -0.03893  -0.00165   0.02723   0.02838
 Alpha virt. eigenvalues --    0.03702   0.04580   0.06482   0.06731   0.07904
 Alpha virt. eigenvalues --    0.08051   0.08306   0.09191   0.09729   0.10532
 Alpha virt. eigenvalues --    0.11276   0.11615   0.12220   0.12274   0.12417
 Alpha virt. eigenvalues --    0.12614   0.13174   0.13778   0.14075   0.14427
 Alpha virt. eigenvalues --    0.14621   0.14919   0.15085   0.15420   0.15880
 Alpha virt. eigenvalues --    0.15950   0.16531   0.16694   0.16933   0.17059
 Alpha virt. eigenvalues --    0.17503   0.17730   0.17775   0.17977   0.18170
 Alpha virt. eigenvalues --    0.18187   0.18254   0.18777   0.19242   0.19378
 Alpha virt. eigenvalues --    0.19667   0.19736   0.20092   0.20379   0.20634
 Alpha virt. eigenvalues --    0.20799   0.21160   0.21809   0.21942   0.22203
 Alpha virt. eigenvalues --    0.22529   0.22643   0.23113   0.23283   0.23827
 Alpha virt. eigenvalues --    0.24336   0.24894   0.25223   0.25956   0.26143
 Alpha virt. eigenvalues --    0.26708   0.26834   0.27143   0.27358   0.27703
 Alpha virt. eigenvalues --    0.28081   0.28669   0.29099   0.31414   0.32077
 Alpha virt. eigenvalues --    0.32435   0.32987   0.33394   0.33874   0.34323
 Alpha virt. eigenvalues --    0.34992   0.35215   0.35492   0.36265   0.36682
 Alpha virt. eigenvalues --    0.38526   0.38845   0.39624   0.40425   0.41033
 Alpha virt. eigenvalues --    0.41077   0.41560   0.41830   0.42656   0.43147
 Alpha virt. eigenvalues --    0.43406   0.45017   0.45525   0.46006   0.46559
 Alpha virt. eigenvalues --    0.46784   0.48445   0.48650   0.49061   0.49426
 Alpha virt. eigenvalues --    0.49865   0.50246   0.50871   0.50898   0.51105
 Alpha virt. eigenvalues --    0.51537   0.51943   0.52497   0.52932   0.53045
 Alpha virt. eigenvalues --    0.53414   0.53980   0.54316   0.54558   0.54876
 Alpha virt. eigenvalues --    0.55060   0.55569   0.55766   0.56365   0.56760
 Alpha virt. eigenvalues --    0.56912   0.57327   0.57706   0.58159   0.58323
 Alpha virt. eigenvalues --    0.58547   0.58896   0.59207   0.59555   0.59875
 Alpha virt. eigenvalues --    0.60728   0.61221   0.61398   0.61880   0.62089
 Alpha virt. eigenvalues --    0.62276   0.62990   0.63426   0.63578   0.64191
 Alpha virt. eigenvalues --    0.64622   0.64917   0.64948   0.65434   0.65638
 Alpha virt. eigenvalues --    0.66055   0.66283   0.66635   0.66960   0.67240
 Alpha virt. eigenvalues --    0.67670   0.67914   0.68321   0.68394   0.69093
 Alpha virt. eigenvalues --    0.69448   0.69684   0.69864   0.70371   0.70938
 Alpha virt. eigenvalues --    0.71497   0.71718   0.72306   0.72415   0.72980
 Alpha virt. eigenvalues --    0.73617   0.73784   0.74268   0.74742   0.75662
 Alpha virt. eigenvalues --    0.75734   0.75984   0.76675   0.76763   0.77032
 Alpha virt. eigenvalues --    0.78033   0.78099   0.78475   0.78832   0.78970
 Alpha virt. eigenvalues --    0.79174   0.79619   0.80002   0.80426   0.80668
 Alpha virt. eigenvalues --    0.80901   0.81352   0.81843   0.82288   0.82425
 Alpha virt. eigenvalues --    0.82799   0.83495   0.84325   0.84400   0.84787
 Alpha virt. eigenvalues --    0.85281   0.86067   0.86312   0.86515   0.86931
 Alpha virt. eigenvalues --    0.87142   0.87348   0.87633   0.87809   0.87948
 Alpha virt. eigenvalues --    0.88234   0.88565   0.88800   0.89071   0.89419
 Alpha virt. eigenvalues --    0.89489   0.89760   0.90189   0.90241   0.90498
 Alpha virt. eigenvalues --    0.90894   0.91294   0.91358   0.91693   0.91833
 Alpha virt. eigenvalues --    0.92000   0.92616   0.92980   0.93477   0.93591
 Alpha virt. eigenvalues --    0.93730   0.93844   0.94199   0.94893   0.95336
 Alpha virt. eigenvalues --    0.95516   0.95741   0.96145   0.96723   0.96981
 Alpha virt. eigenvalues --    0.97101   0.97664   0.98624   0.99401   0.99827
 Alpha virt. eigenvalues --    0.99992   1.00768   1.00977   1.01558   1.01971
 Alpha virt. eigenvalues --    1.02173   1.03019   1.03125   1.03288   1.04076
 Alpha virt. eigenvalues --    1.04116   1.05201   1.05692   1.05847   1.06579
 Alpha virt. eigenvalues --    1.06746   1.07234   1.07749   1.09118   1.09704
 Alpha virt. eigenvalues --    1.10241   1.10459   1.12201   1.12702   1.13068
 Alpha virt. eigenvalues --    1.14210   1.14658   1.15958   1.16954   1.17132
 Alpha virt. eigenvalues --    1.17773   1.18460   1.19015   1.19963   1.20189
 Alpha virt. eigenvalues --    1.20487   1.20778   1.21912   1.22085   1.22351
 Alpha virt. eigenvalues --    1.23216   1.23568   1.24033   1.24942   1.25253
 Alpha virt. eigenvalues --    1.25997   1.26381   1.27267   1.27454   1.28124
 Alpha virt. eigenvalues --    1.28933   1.29280   1.30231   1.30723   1.31040
 Alpha virt. eigenvalues --    1.31689   1.32147   1.32351   1.32967   1.33836
 Alpha virt. eigenvalues --    1.33879   1.34445   1.34972   1.35353   1.36465
 Alpha virt. eigenvalues --    1.36781   1.37402   1.37883   1.37974   1.39208
 Alpha virt. eigenvalues --    1.39408   1.39915   1.40016   1.40240   1.40808
 Alpha virt. eigenvalues --    1.41205   1.41502   1.42563   1.43122   1.43723
 Alpha virt. eigenvalues --    1.44139   1.44964   1.45713   1.46358   1.46651
 Alpha virt. eigenvalues --    1.47580   1.47872   1.48659   1.49688   1.50011
 Alpha virt. eigenvalues --    1.50775   1.51308   1.52027   1.52172   1.52857
 Alpha virt. eigenvalues --    1.53630   1.54430   1.55129   1.56132   1.56527
 Alpha virt. eigenvalues --    1.57137   1.57560   1.58436   1.58915   1.59972
 Alpha virt. eigenvalues --    1.60560   1.61876   1.62617   1.63242   1.63623
 Alpha virt. eigenvalues --    1.64254   1.64975   1.66970   1.68324   1.68498
 Alpha virt. eigenvalues --    1.69180   1.71282   1.71587   1.72475   1.72621
 Alpha virt. eigenvalues --    1.74382   1.75716   1.76496   1.76868   1.79001
 Alpha virt. eigenvalues --    1.81192   1.82021   1.82392   1.82930   1.83334
 Alpha virt. eigenvalues --    1.83831   1.84257   1.84556   1.85274   1.85307
 Alpha virt. eigenvalues --    1.85742   1.86315   1.86469   1.86950   1.87497
 Alpha virt. eigenvalues --    1.87717   1.88387   1.89039   1.89374   1.89702
 Alpha virt. eigenvalues --    1.89952   1.90401   1.90793   1.91101   1.91910
 Alpha virt. eigenvalues --    1.92520   1.93350   1.94265   1.95188   1.96303
 Alpha virt. eigenvalues --    1.96674   1.96874   1.96926   1.97708   1.97947
 Alpha virt. eigenvalues --    1.98809   1.99230   1.99944   2.00618   2.01004
 Alpha virt. eigenvalues --    2.01714   2.02494   2.02803   2.03601   2.04237
 Alpha virt. eigenvalues --    2.05086   2.05462   2.06175   2.06834   2.07216
 Alpha virt. eigenvalues --    2.07415   2.07578   2.08345   2.08993   2.09285
 Alpha virt. eigenvalues --    2.10193   2.10358   2.11279   2.11563   2.12066
 Alpha virt. eigenvalues --    2.12596   2.13400   2.13840   2.14373   2.14735
 Alpha virt. eigenvalues --    2.15241   2.16370   2.16795   2.18335   2.19014
 Alpha virt. eigenvalues --    2.19378   2.20346   2.20787   2.21371   2.21977
 Alpha virt. eigenvalues --    2.22301   2.22966   2.23205   2.23620   2.24384
 Alpha virt. eigenvalues --    2.24861   2.25293   2.25700   2.25942   2.26425
 Alpha virt. eigenvalues --    2.26732   2.27532   2.27627   2.27723   2.28332
 Alpha virt. eigenvalues --    2.28605   2.28957   2.29217   2.29577   2.29756
 Alpha virt. eigenvalues --    2.31118   2.31317   2.32262   2.32370   2.32993
 Alpha virt. eigenvalues --    2.33749   2.34454   2.34817   2.35627   2.36059
 Alpha virt. eigenvalues --    2.37114   2.37496   2.38031   2.38567   2.39014
 Alpha virt. eigenvalues --    2.39396   2.39855   2.40308   2.40701   2.41140
 Alpha virt. eigenvalues --    2.41799   2.42125   2.42441   2.43625   2.43981
 Alpha virt. eigenvalues --    2.44409   2.44613   2.45508   2.45699   2.46094
 Alpha virt. eigenvalues --    2.46976   2.47270   2.49020   2.49633   2.51201
 Alpha virt. eigenvalues --    2.51956   2.52203   2.54134   2.54595   2.55195
 Alpha virt. eigenvalues --    2.55681   2.56182   2.57027   2.57728   2.57896
 Alpha virt. eigenvalues --    2.58345   2.59220   2.59448   2.60208   2.60602
 Alpha virt. eigenvalues --    2.61829   2.63860   2.64052   2.64650   2.66490
 Alpha virt. eigenvalues --    2.68635   2.68778   2.70949   2.72088   2.72378
 Alpha virt. eigenvalues --    2.72747   2.73461   2.74337   2.75043   2.76092
 Alpha virt. eigenvalues --    2.76592   2.77040   2.77385   2.78413   2.79869
 Alpha virt. eigenvalues --    2.81401   2.83393   2.84786   2.86360   2.86847
 Alpha virt. eigenvalues --    2.87862   2.88393   2.90858   2.92064   2.95036
 Alpha virt. eigenvalues --    2.96363   2.97399   2.99574   2.99781   3.02038
 Alpha virt. eigenvalues --    3.02187   3.02873   3.03298   3.03723   3.05400
 Alpha virt. eigenvalues --    3.06530   3.07547   3.09038   3.11186   3.13327
 Alpha virt. eigenvalues --    3.13929   3.15185   3.17865   3.19979   3.22706
 Alpha virt. eigenvalues --    3.23659   3.30933   3.33497   3.35942   3.38037
 Alpha virt. eigenvalues --    3.39399   3.48259   3.50687   3.52502   3.64197
 Alpha virt. eigenvalues --    3.68293   3.91781   4.01560   4.19824   4.27865
  Beta  occ. eigenvalues -- -256.23391 -30.06343 -25.90998 -25.90905 -25.89950
  Beta  occ. eigenvalues --  -14.42710 -14.42704 -14.36025 -14.35997 -14.34309
  Beta  occ. eigenvalues --  -14.33434 -14.33060 -14.32849 -10.26470 -10.26384
  Beta  occ. eigenvalues --  -10.24251 -10.23962 -10.21910 -10.21857 -10.21537
  Beta  occ. eigenvalues --  -10.21237 -10.20853 -10.20644 -10.20494 -10.20033
  Beta  occ. eigenvalues --  -10.19657 -10.19339 -10.19302 -10.19233 -10.18965
  Beta  occ. eigenvalues --  -10.18916 -10.18837 -10.18600 -10.18589 -10.18446
  Beta  occ. eigenvalues --  -10.18366 -10.18332 -10.18173 -10.18128 -10.18127
  Beta  occ. eigenvalues --  -10.18085 -10.18069 -10.17983 -10.17570 -10.17112
  Beta  occ. eigenvalues --  -10.16846 -10.16427 -10.16395 -10.16246 -10.16021
  Beta  occ. eigenvalues --  -10.15828  -3.40290  -2.17017  -2.16768  -2.13272
  Beta  occ. eigenvalues --   -1.04990  -1.04536  -0.96593  -0.96040  -0.94495
  Beta  occ. eigenvalues --   -0.93532  -0.89592  -0.89274  -0.81164  -0.80414
  Beta  occ. eigenvalues --   -0.80005  -0.79843  -0.79831  -0.79603  -0.78635
  Beta  occ. eigenvalues --   -0.78584  -0.78065  -0.75335  -0.73878  -0.72693
  Beta  occ. eigenvalues --   -0.72388  -0.71373  -0.70938  -0.70854  -0.69090
  Beta  occ. eigenvalues --   -0.68125  -0.67252  -0.66417  -0.66049  -0.63971
  Beta  occ. eigenvalues --   -0.63774  -0.62963  -0.62387  -0.60950  -0.60781
  Beta  occ. eigenvalues --   -0.58148  -0.57127  -0.56118  -0.55842  -0.55156
  Beta  occ. eigenvalues --   -0.54988  -0.53040  -0.52519  -0.52013  -0.51336
  Beta  occ. eigenvalues --   -0.49673  -0.49537  -0.49107  -0.47503  -0.47143
  Beta  occ. eigenvalues --   -0.46934  -0.46608  -0.46504  -0.46184  -0.45495
  Beta  occ. eigenvalues --   -0.44344  -0.43938  -0.43591  -0.43244  -0.42741
  Beta  occ. eigenvalues --   -0.42430  -0.42347  -0.42176  -0.42163  -0.41947
  Beta  occ. eigenvalues --   -0.41846  -0.41761  -0.41553  -0.41417  -0.41150
  Beta  occ. eigenvalues --   -0.41036  -0.40809  -0.40746  -0.40370  -0.40237
  Beta  occ. eigenvalues --   -0.40113  -0.39691  -0.39567  -0.39001  -0.38613
  Beta  occ. eigenvalues --   -0.38372  -0.38068  -0.37806  -0.37517  -0.37327
  Beta  occ. eigenvalues --   -0.37117  -0.36772  -0.36242  -0.35746  -0.35318
  Beta  occ. eigenvalues --   -0.35174  -0.34883  -0.34298  -0.33908  -0.32481
  Beta  occ. eigenvalues --   -0.32032  -0.31983  -0.31747  -0.31683  -0.30259
  Beta  occ. eigenvalues --   -0.30133  -0.29652  -0.29349  -0.28499  -0.27702
  Beta  occ. eigenvalues --   -0.27084  -0.26020  -0.25075  -0.24596  -0.23440
  Beta  occ. eigenvalues --   -0.23353  -0.22484  -0.21978  -0.21036  -0.20011
  Beta  occ. eigenvalues --   -0.19072  -0.16234  -0.15928
  Beta virt. eigenvalues --   -0.06294  -0.05568  -0.02200  -0.01757   0.01166
  Beta virt. eigenvalues --    0.02594   0.03179   0.03243   0.03775   0.04627
  Beta virt. eigenvalues --    0.05194   0.06908   0.07283   0.08216   0.08341
  Beta virt. eigenvalues --    0.08820   0.09556   0.10084   0.11047   0.11400
  Beta virt. eigenvalues --    0.12124   0.12304   0.12395   0.12539   0.12716
  Beta virt. eigenvalues --    0.13233   0.13839   0.14293   0.14657   0.14700
  Beta virt. eigenvalues --    0.15104   0.15319   0.15574   0.16043   0.16196
  Beta virt. eigenvalues --    0.16692   0.16798   0.17016   0.17311   0.17649
  Beta virt. eigenvalues --    0.17749   0.17790   0.18047   0.18213   0.18318
  Beta virt. eigenvalues --    0.18490   0.19059   0.19352   0.19522   0.19857
  Beta virt. eigenvalues --    0.20101   0.20272   0.20567   0.20870   0.21114
  Beta virt. eigenvalues --    0.21319   0.21944   0.22069   0.22322   0.22717
  Beta virt. eigenvalues --    0.22851   0.23240   0.23456   0.23930   0.24571
  Beta virt. eigenvalues --    0.25023   0.25395   0.26096   0.26272   0.26822
  Beta virt. eigenvalues --    0.27008   0.27275   0.27477   0.27829   0.28193
  Beta virt. eigenvalues --    0.28799   0.29238   0.31660   0.32336   0.32692
  Beta virt. eigenvalues --    0.33095   0.33550   0.34186   0.34599   0.35315
  Beta virt. eigenvalues --    0.35461   0.35897   0.36450   0.37331   0.38720
  Beta virt. eigenvalues --    0.39007   0.39888   0.40616   0.41269   0.41550
  Beta virt. eigenvalues --    0.42004   0.42384   0.43022   0.43558   0.43730
  Beta virt. eigenvalues --    0.45378   0.45904   0.46262   0.46874   0.47052
  Beta virt. eigenvalues --    0.48675   0.48987   0.49234   0.49640   0.50214
  Beta virt. eigenvalues --    0.50487   0.51024   0.51117   0.51241   0.51697
  Beta virt. eigenvalues --    0.52165   0.52694   0.53087   0.53251   0.53617
  Beta virt. eigenvalues --    0.54156   0.54441   0.54886   0.55009   0.55182
  Beta virt. eigenvalues --    0.55770   0.56031   0.56634   0.56996   0.57179
  Beta virt. eigenvalues --    0.57581   0.57895   0.58353   0.58546   0.58734
  Beta virt. eigenvalues --    0.59175   0.59316   0.59691   0.60063   0.61062
  Beta virt. eigenvalues --    0.61382   0.61588   0.62134   0.62279   0.62679
  Beta virt. eigenvalues --    0.63208   0.63657   0.63875   0.64531   0.64915
  Beta virt. eigenvalues --    0.65096   0.65216   0.65783   0.65846   0.66221
  Beta virt. eigenvalues --    0.66584   0.66874   0.67117   0.67414   0.67924
  Beta virt. eigenvalues --    0.68242   0.68529   0.68724   0.69254   0.69637
  Beta virt. eigenvalues --    0.69782   0.70027   0.70712   0.71093   0.71655
  Beta virt. eigenvalues --    0.71875   0.72490   0.72624   0.73177   0.73842
  Beta virt. eigenvalues --    0.74125   0.74441   0.74965   0.75890   0.76079
  Beta virt. eigenvalues --    0.76260   0.76929   0.77020   0.77301   0.78192
  Beta virt. eigenvalues --    0.78437   0.78821   0.79060   0.79207   0.79493
  Beta virt. eigenvalues --    0.79927   0.80205   0.80553   0.81107   0.81154
  Beta virt. eigenvalues --    0.81578   0.82125   0.82518   0.82594   0.83143
  Beta virt. eigenvalues --    0.83853   0.84581   0.84812   0.84993   0.85485
  Beta virt. eigenvalues --    0.86225   0.86459   0.86703   0.87061   0.87264
  Beta virt. eigenvalues --    0.87428   0.87721   0.87895   0.88089   0.88342
  Beta virt. eigenvalues --    0.88710   0.88900   0.89269   0.89536   0.89662
  Beta virt. eigenvalues --    0.89873   0.90295   0.90334   0.90628   0.90991
  Beta virt. eigenvalues --    0.91438   0.91461   0.91855   0.91927   0.92179
  Beta virt. eigenvalues --    0.92707   0.93114   0.93539   0.93759   0.93870
  Beta virt. eigenvalues --    0.93953   0.94298   0.95087   0.95487   0.95809
  Beta virt. eigenvalues --    0.95856   0.96227   0.96958   0.97166   0.97641
  Beta virt. eigenvalues --    0.97888   0.98749   0.99579   1.00024   1.00435
  Beta virt. eigenvalues --    1.01078   1.01230   1.01772   1.02323   1.02344
  Beta virt. eigenvalues --    1.03244   1.03318   1.03685   1.04285   1.04347
  Beta virt. eigenvalues --    1.05346   1.05860   1.06028   1.06908   1.06986
  Beta virt. eigenvalues --    1.07475   1.08079   1.09535   1.10065   1.10489
  Beta virt. eigenvalues --    1.10685   1.12365   1.13004   1.13313   1.14398
  Beta virt. eigenvalues --    1.14795   1.16201   1.17195   1.17547   1.18061
  Beta virt. eigenvalues --    1.18663   1.19540   1.20113   1.20596   1.20721
  Beta virt. eigenvalues --    1.20973   1.22123   1.22197   1.22734   1.23458
