 Entering Gaussian System, Link 0=g16
 Input=6rsj12.com
 Output=6rsj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081618/Gau-617807.inp" -scrdir="/local/becsleip_8081618/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    617808.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 114. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.44   10.47    0.086
 115. CR (   1) C  11                /400. RY*(   2) C  10                    0.61   11.50    0.106
 115. CR (   1) C  11                /452. RY*(   2) C  12                    0.88   11.30    0.126
 115. CR (   1) C  11                /***. RY*(   3) C  60                    0.35   11.48    0.080
 115. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.54    0.088
 115. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.83   10.41    0.118
 115. CR (   1) C  11                /***. BD*(   1) C  60 - H  63            0.44   10.42    0.085
 116. CR (   1) C  12                /426. RY*(   2) C  11                    0.90   11.31    0.127
 116. CR (   1) C  12                /478. RY*(   2) C  13                    0.54   11.54    0.100
 116. CR (   1) C  12                /***. RY*(   3) C  56                    0.31   11.51    0.075
 116. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.27   10.58    0.068
 116. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.77   10.44    0.114
 116. CR (   1) C  12                /***. BD*(   1) C  12 - C  13            0.25   10.57    0.066
 116. CR (   1) C  12                /***. BD*(   1) C  12 - C  56            0.28   10.42    0.068
 116. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.57    0.084
 116. CR (   1) C  12                /***. BD*(   1) C  56 - H  58            0.44   10.43    0.086
 117. CR (   1) C  13                /218. RY*(   2) N   3                    0.25   11.39    0.068
 117. CR (   1) C  13                /451. RY*(   1) C  12                    0.62   11.71    0.108
 117. CR (   1) C  13                /775. RY*(   3) C  26                    0.34   11.28    0.078
 117. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.58   10.32    0.103
 117. CR (   1) C  13                /***. BD*(   1) C  12 - C  13            0.37   10.59    0.079
 117. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.44   10.44    0.086
 118. CR (   1) C  14                /529. RY*(   1) C  15                    0.29   11.17    0.072
 118. CR (   1) C  14                /775. RY*(   3) C  26                    0.66   11.29    0.109
 118. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.27   10.61    0.067
 118. CR (   1) C  14                /***. BD*(   1) C  14 - C  26            0.42   10.66    0.085
 118. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.51   10.58    0.093
 119. CR (   1) C  15                /504. RY*(   2) C  14                    0.44   11.55    0.090
 119. CR (   1) C  15                /556. RY*(   2) C  16                    0.57   11.59    0.103
 119. CR (   1) C  15                /***. RY*(   1) C  51                    0.29   11.26    0.072
 119. CR (   1) C  15                /***. RY*(   2) C  51                    0.29   11.02    0.072
 119. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.31   10.62    0.072
 119. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.40   10.42    0.082
 119. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.26   10.42    0.066
 120. CR (   1) C  16                /530. RY*(   2) C  15                    0.67   11.38    0.110
 120. CR (   1) C  16                /582. RY*(   2) C  17                    0.38   11.35    0.083
 120. CR (   1) C  16                /583. RY*(   3) C  17                    0.37   10.95    0.081
 120. CR (   1) C  16                /***. RY*(   3) C  47                    0.28   11.54    0.072
 120. CR (   1) C  16                /***. BD*(   1) N   4 - C  17            0.27   10.54    0.068
 120. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.61   10.54    0.101
 120. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.45   10.55    0.087
 120. CR (   1) C  16                /***. BD*(   1) C  47 - H  50            0.32   10.44    0.073
 121. CR (   1) C  17                /244. RY*(   2) N   4                    0.26   11.36    0.068
 121. CR (   1) C  17                /555. RY*(   1) C  16                    0.90   11.44    0.128
 121. CR (   1) C  17                /806. RY*(   3) C  28                    0.35   11.08    0.078
 121. CR (   1) C  17                /***. BD*(   1) C  16 - C  17            0.36   10.60    0.078
 121. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.72   10.44    0.110
 122. CR (   1) C  18                /634. RY*(   2) C  19                    0.53   11.53    0.099
 122. CR (   1) C  18                /806. RY*(   3) C  28                    0.48   11.10    0.092
 122. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.26   10.59    0.067
 122. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.31   10.64    0.073
 122. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.38   10.56    0.080
 123. CR (   1) C  19                /608. RY*(   2) C  18                    0.30   11.43    0.074
 123. CR (   1) C  19                /660. RY*(   2) C  20                    0.67   11.29    0.110
 123. CR (   1) C  19                /960. RY*(   3) C  42                    0.34   11.14    0.078
 123. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.37   10.63    0.079
 123. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.75   10.46    0.113
 124. CR (   1) C  20                /635. RY*(   3) C  19                    0.63   11.34    0.107
 124. CR (   1) C  20                /686. RY*(   2) C  21                    0.60   11.62    0.105
 124. CR (   1) C  20                /919. RY*(   3) C  38                    0.33   11.59    0.077
 124. CR (   1) C  20                /***. BD*(   1) N   5 - C  21            0.35   10.52    0.077
 124. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.77   10.54    0.114
 124. CR (   1) C  20                /***. BD*(   1) C  20 - C  21            0.35   10.60    0.078
 124. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.40   10.60    0.082
 124. CR (   1) C  20                /***. BD*(   1) C  38 - H  40            0.54   10.45    0.095
 125. CR (   1) C  21                /659. RY*(   1) C  20                    0.75   11.59    0.118
 125. CR (   1) C  21                /713. RY*(   3) C  22                    0.38   11.06    0.082
 125. CR (   1) C  21                /***. BD*(   1) C  20 - C  21            0.39   10.59    0.082
 125. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.35   10.45    0.077
 126. CR (   1) C  22                /295. RY*(   1) C   6                    0.34   11.68    0.079
 126. CR (   1) C  22                /299. RY*(   5) C   6                    0.37   11.87    0.084
 126. CR (   1) C  22                /686. RY*(   2) C  21                    0.35   11.58    0.081
 126. CR (   1) C  22                /688. RY*(   4) C  21                    0.27   11.73    0.071
 126. CR (   1) C  22                /692. RY*(   8) C  21                    0.29   11.85    0.074
 126. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.66   10.50    0.105
 126. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.56   10.48    0.097
 126. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.32   10.53    0.073
 126. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.36   10.56    0.078
 127. CR (   1) C  24                /373. RY*(   1) C   9                    0.30   11.69    0.075
 127. CR (   1) C  24                /377. RY*(   5) C   9                    0.25   11.69    0.069
 127. CR (   1) C  24                /400. RY*(   2) C  10                    0.27   11.52    0.071
 127. CR (   1) C  24                /769. RY*(   2) H  25                    0.29   12.14    0.075
 127. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.63   10.50    0.103
 127. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.47    0.099
 127. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.29   10.56    0.070
 127. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.35   10.59    0.077
 128. CR (   1) C  26                /478. RY*(   2) C  13                    0.32   11.53    0.077
 128. CR (   1) C  26                /483. RY*(   7) C  13                    0.32   11.79    0.077
 128. CR (   1) C  26                /503. RY*(   1) C  14                    0.34   11.61    0.079
 128. CR (   1) C  26                /504. RY*(   2) C  14                    0.36   11.53    0.081
 128. CR (   1) C  26                /506. RY*(   4) C  14                    0.33   11.31    0.078
 128. CR (   1) C  26                /800. RY*(   2) H  27                    0.29   12.17    0.075
 128. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.48    0.100
 128. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.69   10.45    0.108
 128. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.33   10.56    0.075
 128. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.33   10.46    0.075
 129. CR (   1) C  28                /581. RY*(   1) C  17                    0.27   11.69    0.071
 129. CR (   1) C  28                /584. RY*(   4) C  17                    0.27   11.78    0.071
 129. CR (   1) C  28                /607. RY*(   1) C  18                    0.44   11.59    0.090
 129. CR (   1) C  28                /610. RY*(   4) C  18                    0.37   11.13    0.081
 129. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.54   10.53    0.096
 129. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.45    0.099
 129. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.29   10.56    0.071
 129. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.41   10.45    0.084
 130. CR (   1) C  30                /322. RY*(   2) C   7                    0.35   11.72    0.081
 130. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.33   10.53    0.075
 130. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.32   10.65    0.074
 131. CR (   1) C  34                /348. RY*(   2) C   8                    0.34   11.68    0.080
 131. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.30   10.65    0.072
 131. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.32   10.55    0.074
 132. CR (   1) C  38                /659. RY*(   1) C  20                    0.38   11.57    0.084
 132. CR (   1) C  38                /948. RY*(   1) H  40                    0.28   11.90    0.073
 132. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.34   10.48    0.076
 132. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.34   10.57    0.076
 133. CR (   1) C  42                /635. RY*(   3) C  19                    0.42   11.35    0.087
 133. CR (   1) C  42                /991. RY*(   3) C  44                    0.27   11.19    0.070
 133. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.50   10.50    0.093
 133. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.50   10.52    0.093
 133. CR (   1) C  42                /***. BD*(   2) C  42 - C  44            0.72   10.10    0.109
 134. CR (   1) C  44                /960. RY*(   3) C  42                    0.25   11.17    0.067
 134. CR (   1) C  44                /***. RY*(   1) H  45                    0.26   11.41    0.068
 135. CR (   1) C  47                /556. RY*(   2) C  16                    0.33   11.59    0.078
 135. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.29   10.54    0.070
 135. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.34   10.57    0.076
 136. CR (   1) C  51                /530. RY*(   2) C  15                    0.50   11.41    0.095
 136. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.45   10.50    0.088
 136. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.59   10.58    0.100
 137. CR (   1) C  53                /***. RY*(   1) H  54                    0.27   11.35    0.070
 137. CR (   1) C  53                /***. BD*(   1) C  51 - H  52            0.27   10.53    0.067
 138. CR (   1) C  56                /451. RY*(   1) C  12                    0.33   11.69    0.079
 138. CR (   1) C  56                /***. RY*(   1) H  58                    0.30   11.91    0.075
 138. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.28   10.59    0.069
 138. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.35   10.57    0.078
 139. CR (   1) C  60                /425. RY*(   1) C  11                    0.36   11.66    0.081
 139. CR (   1) C  60                /***. RY*(   1) H  63                    0.30   11.91    0.075
 139. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.37   10.58    0.080
 139. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.26   10.58    0.067
 141. CR (   1) C  67                /***. RY*(   1) H  69                    0.27   11.97    0.072
 141. CR (   1) C  67                /***. RY*(   1) C  73                    0.30   11.75    0.075
 141. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.27   10.47    0.067
 141. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.33   10.64    0.075
 142. CR (   1) N  71                /***. RY*(   2) H  72                    0.38   16.34    0.100
 142. CR (   1) N  71                /***. RY*(   3) C  73                    0.92   15.67    0.151
 142. CR (   1) N  71                /***. RY*(   3) C  74                    1.10   15.77    0.166
 142. CR (   1) N  71                /***. BD*(   1) N  71 - C  74            0.26   14.71    0.079
 143. CR (   1) C  73                /***. RY*(   3) C  77                    0.68   11.87    0.113
 143. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.77   10.67    0.115
 143. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.51   10.49    0.093
 144. CR (   1) C  74                /***. RY*(   5) N  71                    0.28   11.38    0.071
 144. CR (   1) C  74                /***. RY*(   2) H  75                    0.27   12.55    0.074
 144. CR (   1) C  74                /***. RY*(   2) N  76                    0.63   11.35    0.107
 144. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  76            0.63   10.31    0.105
 144. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.33   10.51    0.075
 145. CR (   1) N  76                /151. LP*(   5)Fe   1                    0.39   14.64    0.103
 145. CR (   1) N  76                /152. LP*(   6)Fe   1                    0.54   14.54    0.118
 145. CR (   1) N  76                /***. RY*(   1) C  74                    0.74   15.92    0.137
 145. CR (   1) N  76                /***. RY*(   1) C  77                    0.39   15.66    0.098
 145. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.25   14.55    0.076
 146. CR (   1) C  77                /***. RY*(   1) C  73                    1.02   11.76    0.138
 146. CR (   1) C  77                /***. RY*(   3) N  76                    0.29   11.41    0.073
 146. CR (   1) C  77                /***. RY*(   2) H  78                    0.29   12.45    0.076
 146. CR (   1) C  77                /***. BD*(   1)Fe   1 - N  76            0.60   10.24    0.103
 146. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.77   10.46    0.114
 146. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.76   10.65    0.114
 147. LP (   1)Fe   1                /166. RY*(   3)Fe   1                    0.63    1.03    0.032
 147. LP (   1)Fe   1                /217. RY*(   1) N   3                    3.61    1.18    0.083
 147. LP (   1)Fe   1                /269. RY*(   1) N   5                    3.77    1.21    0.086
 147. LP (   1)Fe   1                /***. RY*(   1) N  76                    0.81    1.24    0.040
 147. LP (   1)Fe   1                /***. RY*(   2) N  76                    1.61    1.55    0.064
 147. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.47    0.32    0.019
 147. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.43    0.32    0.018
 148. LP (   2)Fe   1                /164. RY*(   1)Fe   1                    3.79    1.56    0.098
 148. LP (   2)Fe   1                /174. RY*(  11)Fe   1                    0.89    2.27    0.057
 148. LP (   2)Fe   1                /186. RY*(  23)Fe   1                    0.82    2.80    0.061
 148. LP (   2)Fe   1                /192. RY*(   2) N   2                    5.20    1.54    0.114
 148. LP (   2)Fe   1                /218. RY*(   2) N   3                    4.92    1.59    0.113
 148. LP (   2)Fe   1                /244. RY*(   2) N   4                    5.17    1.55    0.114
 148. LP (   2)Fe   1                /270. RY*(   2) N   5                    4.80    1.57    0.111
 148. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.51    0.73    0.025
 148. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.53    0.71    0.025
 148. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.61    0.69    0.026
 148. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.55    0.72    0.025
 148. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.64    0.69    0.027
 148. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.54    0.75    0.026
 148. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.60    0.68    0.025
 148. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.49    0.71    0.024
 149. LP (   3)Fe   1                /165. RY*(   2)Fe   1                    0.60    0.97    0.031
 149. LP (   3)Fe   1                /185. RY*(  22)Fe   1                    0.35    3.26    0.043
 149. LP (   3)Fe   1                /191. RY*(   1) N   2                    3.59    1.10    0.080
 149. LP (   3)Fe   1                /243. RY*(   1) N   4                    3.46    1.12    0.079
 149. LP (   3)Fe   1                /***. RY*(   1) N  76                    1.33    1.19    0.051
 149. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.37    1.50    0.030
 149. LP (   3)Fe   1                /***. RY*(   3) N  76                    0.38    1.62    0.032
 149. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.78    0.28    0.022
 149. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.79    0.27    0.022
 149. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            0.39    0.26    0.014
 150. LP*(   4)Fe   1                /166. RY*(   3)Fe   1                    0.70    0.26    0.043
 150. LP*(   4)Fe   1                /192. RY*(   2) N   2                    1.55    0.84    0.112
 150. LP*(   4)Fe   1                /193. RY*(   3) N   2                    2.87    1.42    0.201
 150. LP*(   4)Fe   1                /194. RY*(   4) N   2                    1.15    1.14    0.115
 150. LP*(   4)Fe   1                /199. RY*(   9) N   2                    0.28    2.31    0.080
 150. LP*(   4)Fe   1                /218. RY*(   2) N   3                    1.20    0.89    0.102
 150. LP*(   4)Fe   1                /219. RY*(   3) N   3                    2.74    1.44    0.197
 150. LP*(   4)Fe   1                /220. RY*(   4) N   3                    1.15    1.28    0.121
 150. LP*(   4)Fe   1                /225. RY*(   9) N   3                    0.30    2.48    0.087
 150. LP*(   4)Fe   1                /244. RY*(   2) N   4                    1.30    0.85    0.104
 150. LP*(   4)Fe   1                /245. RY*(   3) N   4                    1.62    1.39    0.150
 150. LP*(   4)Fe   1                /246. RY*(   4) N   4                    0.37    1.20    0.066
 150. LP*(   4)Fe   1                /251. RY*(   9) N   4                    0.43    2.16    0.097
 150. LP*(   4)Fe   1                /270. RY*(   2) N   5                    1.54    0.87    0.115
 150. LP*(   4)Fe   1                /271. RY*(   3) N   5                    1.59    1.43    0.150
 150. LP*(   4)Fe   1                /272. RY*(   4) N   5                    0.26    1.29    0.058
 150. LP*(   4)Fe   1                /295. RY*(   1) C   6                    0.28    1.22    0.058
 150. LP*(   4)Fe   1                /373. RY*(   1) C   9                    0.51    1.20    0.078
 150. LP*(   4)Fe   1                /399. RY*(   1) C  10                    0.46    1.12    0.072
 150. LP*(   4)Fe   1                /477. RY*(   1) C  13                    0.32    1.13    0.060
 150. LP*(   4)Fe   1                /581. RY*(   1) C  17                    0.27    1.21    0.057
 150. LP*(   4)Fe   1                /607. RY*(   1) C  18                    0.32    1.12    0.059
 150. LP*(   4)Fe   1                /744. RY*(   3) C  24                    0.44    0.57    0.050
 150. LP*(   4)Fe   1                /***. RY*(   1) N  76                    4.29    0.47    0.141
 150. LP*(   4)Fe   1                /***. RY*(   4) N  76                    0.29    1.02    0.054
 150. LP*(   4)Fe   1                /***. RY*(   7) N  76                    0.35    1.65    0.076
 150. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.92    0.03    0.017
 150. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            2.14    0.02    0.018
 150. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            4.79    0.05    0.049
 150. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.88    0.01    0.011
 150. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C   7            1.24    0.06    0.026
 150. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.34    0.08    0.016
 150. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.34    0.07    0.015
 150. LP*(   4)Fe   1                /***. BD*(   1) C  12 - C  13            0.98    0.09    0.028
 150. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.78    0.07    0.022
 150. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.45    0.12    0.023
 150. LP*(   4)Fe   1                /***. BD*(   1) C  20 - C  21            0.89    0.09    0.027
 151. LP*(   5)Fe   1                /165. RY*(   2)Fe   1                    0.31    0.23    0.028
 151. LP*(   5)Fe   1                /169. RY*(   6)Fe   1                    1.67    0.56    0.103
 151. LP*(   5)Fe   1                /191. RY*(   1) N   2                    0.89    0.36    0.059
 151. LP*(   5)Fe   1                /192. RY*(   2) N   2                    1.05    0.81    0.097
 151. LP*(   5)Fe   1                /217. RY*(   1) N   3                    0.73    0.38    0.055
 151. LP*(   5)Fe   1                /218. RY*(   2) N   3                    1.07    0.86    0.101
 151. LP*(   5)Fe   1                /244. RY*(   2) N   4                    1.13    0.83    0.102
 151. LP*(   5)Fe   1                /245. RY*(   3) N   4                    4.70    1.37    0.269
 151. LP*(   5)Fe   1                /246. RY*(   4) N   4                    1.72    1.18    0.152
 151. LP*(   5)Fe   1                /270. RY*(   2) N   5                    0.53    0.85    0.070
 151. LP*(   5)Fe   1                /271. RY*(   3) N   5                    4.83    1.40    0.276
 151. LP*(   5)Fe   1                /272. RY*(   4) N   5                    1.41    1.26    0.142
 151. LP*(   5)Fe   1                /503. RY*(   1) C  14                    0.56    1.12    0.084
 151. LP*(   5)Fe   1                /581. RY*(   1) C  17                    0.43    1.19    0.076
 151. LP*(   5)Fe   1                /607. RY*(   1) C  18                    0.39    1.10    0.069
 151. LP*(   5)Fe   1                /685. RY*(   1) C  21                    0.53    1.08    0.080
 151. LP*(   5)Fe   1                /***. RY*(   1) H  75                    0.74    0.19    0.040
 151. LP*(   5)Fe   1                /***. RY*(   1) N  76                    0.91    0.45    0.067
 151. LP*(   5)Fe   1                /***. RY*(   2) N  76                    6.79    0.76    0.239
 151. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.89    0.88    0.094
 151. LP*(   5)Fe   1                /***. RY*(   4) N  76                    1.80    0.99    0.143
 151. LP*(   5)Fe   1                /***. RY*(   1) H  78                    0.98    0.13    0.039
 151. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.71    0.05    0.020
 151. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.53    0.07    0.020
 151. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.41    0.12    0.023
 151. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  17            1.17    0.06    0.028
 151. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.56    0.07    0.021
 151. LP*(   5)Fe   1                /***. BD*(   1) N  71 - C  74            1.23    0.04    0.023
 151. LP*(   5)Fe   1                /***. BD*(   1) C  73 - C  77            0.65    0.13    0.030
 151. LP*(   5)Fe   1                /***. BD*(   1) C  74 - N  76            3.69    0.05    0.043
 152. LP*(   6)Fe   1                /151. LP*(   5)Fe   1                    8.07    0.10    0.073
 152. LP*(   6)Fe   1                /168. RY*(   5)Fe   1                    0.71    0.83    0.094
 152. LP*(   6)Fe   1                /169. RY*(   6)Fe   1                    1.19    0.66    0.108
 152. LP*(   6)Fe   1                /172. RY*(   9)Fe   1                    0.36    1.49    0.090
 152. LP*(   6)Fe   1                /179. RY*(  16)Fe   1                    0.26    2.34    0.095
 152. LP*(   6)Fe   1                /191. RY*(   1) N   2                    0.84    0.46    0.074
 152. LP*(   6)Fe   1                /193. RY*(   3) N   2                    0.70    1.50    0.124
 152. LP*(   6)Fe   1                /194. RY*(   4) N   2                    0.31    1.22    0.075
 152. LP*(   6)Fe   1                /217. RY*(   1) N   3                    1.04    0.48    0.084
 152. LP*(   6)Fe   1                /219. RY*(   3) N   3                    0.62    1.51    0.117
 152. LP*(   6)Fe   1                /221. RY*(   5) N   3                    0.26    1.50    0.077
 152. LP*(   6)Fe   1                /243. RY*(   1) N   4                    1.93    0.48    0.114
 152. LP*(   6)Fe   1                /245. RY*(   3) N   4                    1.87    1.47    0.201
 152. LP*(   6)Fe   1                /246. RY*(   4) N   4                    0.44    1.28    0.091
 152. LP*(   6)Fe   1                /269. RY*(   1) N   5                    2.02    0.52    0.121
 152. LP*(   6)Fe   1                /271. RY*(   3) N   5                    1.82    1.50    0.200
 152. LP*(   6)Fe   1                /272. RY*(   4) N   5                    0.28    1.36    0.075
 152. LP*(   6)Fe   1                /***. RY*(   3) N  76                    0.61    0.98    0.094
 152. LP*(   6)Fe   1                /***. RY*(   4) N  76                    0.38    1.10    0.079
 152. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.27    0.06    0.015
