 Entering Gaussian System, Link 0=g16
 Input=2y6b12re.com
 Output=2y6b12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011265/Gau-1755355.inp" -scrdir="/local/becsleip_8011265/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1755356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.28593   2.30431   2.30576   2.31547   2.31853
  Beta virt. eigenvalues --    2.32156   2.32248   2.33125   2.33720   2.35089
  Beta virt. eigenvalues --    2.35498   2.37198   2.37565   2.37899   2.39159
  Beta virt. eigenvalues --    2.41269   2.42013   2.42886   2.43087   2.43212
  Beta virt. eigenvalues --    2.44036   2.44212   2.44963   2.46005   2.46345
  Beta virt. eigenvalues --    2.46981   2.48918   2.49911   2.50226   2.50898
  Beta virt. eigenvalues --    2.51870   2.54584   2.55219   2.56718   2.57664
  Beta virt. eigenvalues --    2.58570   2.59926   2.60540   2.61259   2.62578
  Beta virt. eigenvalues --    2.63970   2.65962   2.67247   2.68513   2.69092
  Beta virt. eigenvalues --    2.70334   2.71905   2.75704   2.76462   2.77510
  Beta virt. eigenvalues --    2.78809   2.80313   2.81411   2.82453   2.84517
  Beta virt. eigenvalues --    2.86171   2.86468   2.88014   2.88133   2.89107
  Beta virt. eigenvalues --    2.89254   2.89989   2.93344   2.94345   2.95673
  Beta virt. eigenvalues --    3.01816   3.03754   3.04116   3.08261   3.12921
  Beta virt. eigenvalues --    3.13238   3.18577   3.19641   3.27338   3.28809
  Beta virt. eigenvalues --    3.30066   3.35117   3.35635   3.36874   3.49692
  Beta virt. eigenvalues --    3.54732   3.76234   3.93923   4.08839
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.870833   1.266427
     2  N   -0.690355  -0.065144
     3  N   -0.651602  -0.065223
     4  N   -0.704688  -0.058878
     5  N   -0.660467  -0.072114
     6  C    0.332012   0.016775
     7  C    0.041863   0.014350
     8  C    0.043556   0.009679
     9  C    0.311602   0.025988
    10  C    0.290295   0.022564
    11  C    0.038048  -0.000174
    12  C    0.004248   0.002531
    13  C    0.319253   0.022795
    14  C    0.322097   0.020968
    15  C    0.047526   0.010300
    16  C    0.010937   0.018405
    17  C    0.325458   0.018352
    18  C    0.301181   0.021423
    19  C    0.042748  -0.001458
    20  C    0.044421  -0.000150
    21  C    0.321628   0.019147
    22  C   -0.284832  -0.047454
    23  H    0.196042   0.002286
    24  C   -0.288784  -0.054134
    25  H    0.195122   0.002591
    26  C   -0.284010  -0.056217
    27  H    0.206857   0.002754
    28  C   -0.287123  -0.050035
    29  H    0.198270   0.002341
    30  C   -0.612011  -0.001069
    31  H    0.210943   0.000660
    32  H    0.206435  -0.000067
    33  H    0.197817   0.000777
    34  C   -0.612883  -0.001658
    35  H    0.210866   0.000861
    36  H    0.201758   0.001006
    37  H    0.205381  -0.000093
    38  C   -0.603559  -0.000276
    39  H    0.207713   0.000143
    40  H    0.196571   0.000198
    41  H    0.205503  -0.000138
    42  C   -0.155196  -0.001951
    43  H    0.191082   0.000022
    44  C   -0.397139   0.003077
    45  H    0.180490  -0.000194
    46  H    0.195673  -0.000187
    47  C   -0.616281  -0.001547
    48  H    0.204062   0.000518
    49  H    0.204267   0.001079
    50  H    0.215093  -0.000027
    51  C   -0.154668  -0.008229
    52  H    0.183050   0.000611
    53  C   -0.388972   0.013281
    54  H    0.188838  -0.000652
    55  H    0.195886  -0.000634
    56  C   -0.611404  -0.000068
    57  H    0.208689   0.000021
    58  H    0.198841   0.000091
    59  H    0.204809  -0.000095
    60  C   -0.612137  -0.000196
    61  H    0.204498  -0.000086
    62  H    0.199806   0.000140
    63  H    0.208497   0.000076
    64  C   -0.602550  -0.000184
    65  H    0.217967  -0.000180
    66  H    0.215523   0.000038
    67  H    0.223797  -0.000040
    68  N   -0.628686   0.001382
    69  H    0.390793  -0.000089
    70  C    0.284332  -0.001807
    71  C    0.267557   0.010398
    72  H    0.236476  -0.000168
    73  N   -0.457616  -0.044998
    74  C   -0.038652   0.001308
    75  H    0.216605   0.000250
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.870833   1.266427
     2  N   -0.690355  -0.065144
     3  N   -0.651602  -0.065223
     4  N   -0.704688  -0.058878
     5  N   -0.660467  -0.072114
     6  C    0.332012   0.016775
     7  C    0.041863   0.014350
     8  C    0.043556   0.009679
     9  C    0.311602   0.025988
    10  C    0.290295   0.022564
    11  C    0.038048  -0.000174
    12  C    0.004248   0.002531
    13  C    0.319253   0.022795
    14  C    0.322097   0.020968
    15  C    0.047526   0.010300
    16  C    0.010937   0.018405
    17  C    0.325458   0.018352
    18  C    0.301181   0.021423
    19  C    0.042748  -0.001458
    20  C    0.044421  -0.000150
    21  C    0.321628   0.019147
    22  C   -0.088790  -0.045168
    24  C   -0.093662  -0.051543
    26  C   -0.077153  -0.053464
    28  C   -0.088853  -0.047694
    30  C    0.003184   0.000300
    34  C    0.005122   0.000116
    38  C    0.006227  -0.000073
    42  C    0.035887  -0.001929
    44  C   -0.020976   0.002696
    47  C    0.007140   0.000023
    51  C    0.028381  -0.007618
    53  C   -0.004247   0.011994
    56  C    0.000935  -0.000050
    60  C    0.000664  -0.000066
    64  C    0.054737  -0.000366
    68  N   -0.237893   0.001293
    70  C    0.284332  -0.001807
    71  C    0.504032   0.010230
    73  N   -0.457616  -0.044998
    74  C    0.177953   0.001558
 Electronic spatial extent (au):  <R**2>=          19297.4733
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8418    Y=              0.1229    Z=              6.6786  Tot=              6.9290
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -172.0170   YY=           -176.9346   ZZ=           -207.4264
   XY=              4.3192   XZ=              3.0123   YZ=              3.0921
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.4424   YY=              8.5247   ZZ=            -21.9671
   XY=              4.3192   XZ=              3.0123   YZ=              3.0921
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.3268  YYY=             -1.6136  ZZZ=            193.2037  XYY=              2.9126
  XXY=             -4.5719  XXZ=            -33.2746  XZZ=             28.9565  YZZ=              2.6039
  YYZ=             -5.1026  XYZ=             -3.0179
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9781.4257 YYYY=          -9438.4931 ZZZZ=          -2335.0395 XXXY=            105.4503
 XXXZ=            -54.0418 YYYX=            -68.9666 YYYZ=              5.8113 ZZZX=             83.4444
 ZZZY=             10.4097 XXYY=          -3321.1063 XXZZ=          -2460.0221 YYZZ=          -2371.7097
 XXYZ=             80.6568 YYXZ=            -22.2947 ZZXY=             57.8499
 N-N= 5.596557304231D+03 E-N=-1.798674593896D+04  KE= 2.895877181080D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.16965      24.60547       8.77984       8.20750
     2  N(14)             -0.03024      -9.76961      -3.48604      -3.25879
     3  N(14)             -0.03529     -11.40137      -4.06829      -3.80309
     4  N(14)             -0.03338     -10.78442      -3.84815      -3.59730
     5  N(14)             -0.02749      -8.88292      -3.16965      -2.96302
     6  C(13)              0.00199       2.23714       0.79827       0.74623
     7  C(13)              0.00108       1.21946       0.43513       0.40677
     8  C(13)              0.00062       0.69991       0.24975       0.23346
     9  C(13)              0.00478       5.37482       1.91787       1.79285
    10  C(13)              0.00326       3.66298       1.30704       1.22184
    11  C(13)             -0.00105      -1.18052      -0.42124      -0.39378
    12  C(13)             -0.00065      -0.72597      -0.25904      -0.24216
    13  C(13)              0.00334       3.75552       1.34006       1.25271
    14  C(13)              0.00160       1.80180       0.64293       0.60102
    15  C(13)              0.00020       0.23027       0.08217       0.07681
    16  C(13)              0.00195       2.18909       0.78112       0.73020
    17  C(13)              0.00411       4.61765       1.64769       1.54028
    18  C(13)              0.00343       3.85260       1.37470       1.28509
    19  C(13)             -0.00077      -0.86052      -0.30705      -0.28704
    20  C(13)             -0.00047      -0.53211      -0.18987      -0.17749
    21  C(13)              0.00354       3.97980       1.42009       1.32752
    22  C(13)             -0.00608      -6.83717      -2.43967      -2.28063
    23  H(1)               0.00077       3.42409       1.22180       1.14215
    24  C(13)             -0.00734      -8.24750      -2.94291      -2.75107
    25  H(1)               0.00088       3.91935       1.39852       1.30735
    26  C(13)             -0.00770      -8.65305      -3.08762      -2.88635
    27  H(1)               0.00094       4.18692       1.49400       1.39661
    28  C(13)             -0.00663      -7.45661      -2.66070      -2.48726
    29  H(1)               0.00079       3.52331       1.25721       1.17525
    30  C(13)             -0.00040      -0.44632      -0.15926      -0.14887
    31  H(1)               0.00028       1.26964       0.45304       0.42351
    32  H(1)              -0.00003      -0.14435      -0.05151      -0.04815
    33  H(1)               0.00037       1.63227       0.58243       0.54447
    34  C(13)             -0.00064      -0.72327      -0.25808      -0.24126
    35  H(1)               0.00036       1.61263       0.57543       0.53792
    36  H(1)               0.00046       2.03805       0.72723       0.67982
    37  H(1)              -0.00004      -0.19878      -0.07093      -0.06630
    38  C(13)             -0.00012      -0.13757      -0.04909      -0.04589
    39  H(1)               0.00008       0.37527       0.13391       0.12518
    40  H(1)               0.00011       0.50309       0.17951       0.16781
    41  H(1)              -0.00006      -0.25644      -0.09150      -0.08554
    42  C(13)             -0.00042      -0.46831      -0.16711      -0.15621
    43  H(1)               0.00000       0.01377       0.00491       0.00459
    44  C(13)              0.00047       0.52330       0.18673       0.17456
    45  H(1)              -0.00007      -0.33492      -0.11951      -0.11172
    46  H(1)              -0.00006      -0.28358      -0.10119      -0.09459
    47  C(13)             -0.00070      -0.78233      -0.27916      -0.26096
    48  H(1)               0.00022       0.99825       0.35620       0.33298
    49  H(1)               0.00056       2.50048       0.89224       0.83407
    50  H(1)              -0.00004      -0.15652      -0.05585      -0.05221
    51  C(13)             -0.00156      -1.75249      -0.62533      -0.58457
    52  H(1)               0.00023       1.02932       0.36729       0.34334
    53  C(13)              0.00187       2.09708       0.74829       0.69951
    54  H(1)              -0.00020      -0.90230      -0.32196      -0.30098
    55  H(1)              -0.00020      -0.89493      -0.31933      -0.29852
    56  C(13)              0.00000       0.00518       0.00185       0.00173
    57  H(1)              -0.00002      -0.10618      -0.03789      -0.03542
    58  H(1)               0.00000       0.00149       0.00053       0.00050
    59  H(1)              -0.00004      -0.19200      -0.06851      -0.06405
    60  C(13)             -0.00003      -0.03727      -0.01330      -0.01243
    61  H(1)              -0.00004      -0.18377      -0.06557      -0.06130
    62  H(1)               0.00001       0.06345       0.02264       0.02116
    63  H(1)              -0.00001      -0.03544      -0.01265      -0.01182
    64  C(13)             -0.00006      -0.07205      -0.02571      -0.02403
    65  H(1)              -0.00008      -0.35341      -0.12610      -0.11788
    66  H(1)               0.00003       0.14884       0.05311       0.04965
    67  H(1)              -0.00003      -0.12225      -0.04362      -0.04078
    68  N(14)             -0.00090      -0.28960      -0.10334      -0.09660
    69  H(1)              -0.00009      -0.38573      -0.13764      -0.12867
    70  C(13)             -0.00126      -1.42060      -0.50691      -0.47386
    71  C(13)             -0.00029      -0.32287      -0.11521      -0.10770
    72  H(1)              -0.00023      -1.01966      -0.36384      -0.34012
    73  N(14)             -0.04517     -14.59330      -5.20725      -4.86780
    74  C(13)             -0.00061      -0.68515      -0.24448      -0.22854
    75  H(1)              -0.00008      -0.36667      -0.13084      -0.12231
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.231368     -2.628590      1.397222
     2   Atom        0.043407      0.033533     -0.076941
     3   Atom        0.040509      0.008786     -0.049294
     4   Atom        0.030419      0.022584     -0.053003
     5   Atom        0.055799      0.047204     -0.103003
     6   Atom        0.001401     -0.013599      0.012198
     7   Atom       -0.008105     -0.010689      0.018794
     8   Atom       -0.005018     -0.008065      0.013083
     9   Atom       -0.001848     -0.015800      0.017647
    10   Atom       -0.015233      0.001221      0.014012
    11   Atom       -0.002737      0.000319      0.002418
    12   Atom       -0.003717     -0.001128      0.004845
    13   Atom       -0.016166      0.001458      0.014708
    14   Atom        0.000803     -0.017106      0.016303
    15   Atom       -0.004889     -0.009044      0.013934
    16   Atom       -0.007893     -0.012287      0.020180
    17   Atom        0.001736     -0.012038      0.010302
    18   Atom       -0.013957      0.002124      0.011833
    19   Atom       -0.001675      0.002417     -0.000742
    20   Atom       -0.002110      0.001923      0.000187
    21   Atom       -0.012932      0.003198      0.009734
    22   Atom        0.023530      0.022215     -0.045745
    23   Atom        0.000667      0.000929     -0.001596
    24   Atom        0.025456      0.027309     -0.052765
    25   Atom        0.000633      0.000994     -0.001627
    26   Atom        0.027887      0.026990     -0.054877
    27   Atom        0.000602      0.001017     -0.001618
    28   Atom        0.023690      0.025360     -0.049049
    29   Atom        0.000781      0.000842     -0.001623
    30   Atom        0.000972     -0.000311     -0.000662
    31   Atom        0.000658     -0.000027     -0.000631
    32   Atom        0.001227     -0.000560     -0.000668
    33   Atom        0.000720     -0.000007     -0.000714
    34   Atom        0.000984     -0.000440     -0.000544
    35   Atom        0.000849     -0.000186     -0.000663
    36   Atom        0.000908     -0.000192     -0.000716
    37   Atom        0.001352     -0.000685     -0.000666
    38   Atom       -0.000572      0.001122     -0.000550
    39   Atom       -0.000324      0.000915     -0.000590
    40   Atom       -0.000339      0.000949     -0.000610
    41   Atom       -0.000566      0.001076     -0.000509
    42   Atom       -0.000377      0.001523     -0.001146
    43   Atom       -0.000418      0.000956     -0.000538
    44   Atom        0.000715     -0.000732      0.000017
    45   Atom        0.000095      0.000492     -0.000587
    46   Atom       -0.000073      0.000485     -0.000412
    47   Atom        0.000714     -0.000380     -0.000334
    48   Atom        0.000762     -0.000013     -0.000748
    49   Atom        0.000969     -0.000314     -0.000655
    50   Atom        0.001279     -0.000585     -0.000694
    51   Atom        0.004094      0.000712     -0.004806
    52   Atom        0.000891     -0.000059     -0.000832
    53   Atom       -0.003699     -0.003045      0.006744
    54   Atom        0.000515     -0.000023     -0.000491
    55   Atom        0.000556     -0.000014     -0.000542
    56   Atom       -0.000503      0.001351     -0.000848
    57   Atom       -0.000394      0.000977     -0.000583
    58   Atom       -0.000376      0.000985     -0.000609
    59   Atom       -0.000538      0.001023     -0.000484
    60   Atom       -0.000342      0.001267     -0.000925
    61   Atom       -0.000482      0.000966     -0.000483
    62   Atom       -0.000211      0.000824     -0.000613
    63   Atom       -0.000248      0.000822     -0.000574
    64   Atom       -0.000532     -0.000424      0.000955
    65   Atom       -0.000532     -0.000667      0.001200
    66   Atom       -0.000621     -0.000500      0.001121
    67   Atom       -0.000637     -0.000524      0.001160
    68   Atom        0.002532     -0.000321     -0.002211
    69   Atom       -0.000997     -0.001090      0.002087
    70   Atom       -0.000073     -0.001865      0.001938
    71   Atom       -0.000662     -0.002649      0.003311
    72   Atom       -0.001607     -0.000670      0.002277
    73   Atom        0.015132      0.010966     -0.026098
    74   Atom       -0.005519     -0.001431      0.006950
    75   Atom       -0.003062     -0.001101      0.004163
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.221677      0.364344     -1.175634
     2   Atom        0.004749      0.046092     -0.011441
     3   Atom        0.008621     -0.015062      0.040359
     4   Atom        0.007883     -0.029528     -0.000029
     5   Atom        0.002444      0.009647     -0.048344
     6   Atom       -0.002357     -0.004774      0.005058
     7   Atom       -0.002023     -0.003364     -0.000563
     8   Atom        0.001614     -0.000743      0.000516
     9   Atom        0.006058      0.001625      0.002068
    10   Atom        0.002293      0.001276     -0.005274
    11   Atom        0.001695      0.000789     -0.000312
    12   Atom       -0.002104      0.000926     -0.001181
    13   Atom       -0.003931      0.002489     -0.005754
    14   Atom       -0.001344     -0.008809      0.001827
    15   Atom       -0.001899     -0.006647     -0.001173
    16   Atom        0.001808     -0.003521     -0.001706
    17   Atom        0.007324     -0.001260      0.000542
    18   Atom        0.002226     -0.001777      0.002948
    19   Atom        0.001136     -0.000727      0.001748
    20   Atom       -0.001513      0.000692      0.002628
    21   Atom       -0.004038      0.000514      0.003970
    22   Atom       -0.006107     -0.002231     -0.007586
    23   Atom        0.000378     -0.000225     -0.000191
    24   Atom        0.005355     -0.002171      0.001603
    25   Atom       -0.000835     -0.000220     -0.000033
    26   Atom       -0.005833      0.000701      0.007960
    27   Atom        0.000895     -0.000023      0.000487
    28   Atom        0.005813      0.002562     -0.004888
    29   Atom       -0.000548      0.000274     -0.000028
    30   Atom        0.001175     -0.000232     -0.000059
    31   Atom        0.001027     -0.000351     -0.000344
    32   Atom        0.000646     -0.000129     -0.000044
    33   Atom        0.001082      0.000147      0.000214
    34   Atom       -0.000910     -0.000550      0.000174
    35   Atom       -0.000943     -0.000299      0.000265
    36   Atom       -0.001019      0.000256     -0.000220
    37   Atom       -0.000492     -0.000088      0.000057
    38   Atom        0.000645      0.000065      0.000026
    39   Atom        0.000744     -0.000076     -0.000164
    40   Atom        0.000788      0.000184      0.000262
    41   Atom        0.000276      0.000028      0.000105
    42   Atom       -0.001002     -0.001029     -0.000222
    43   Atom       -0.000471     -0.000046      0.000072
    44   Atom       -0.000041      0.002021      0.001255
    45   Atom       -0.000865     -0.000351      0.000267
    46   Atom       -0.000616     -0.000058      0.000278
    47   Atom       -0.000878     -0.000083     -0.000008
    48   Atom       -0.001064      0.000269     -0.000265
    49   Atom       -0.000855     -0.000205      0.000144
    50   Atom       -0.000462      0.000372     -0.000223
    51   Atom        0.002143     -0.001556      0.003439
    52   Atom        0.001205      0.000194      0.000208
    53   Atom       -0.001855      0.005125     -0.006926
    54   Atom       -0.000231     -0.000221      0.000301
    55   Atom        0.001111      0.000426     -0.000059
    56   Atom        0.000623      0.000022     -0.000001
    57   Atom        0.000648      0.000034      0.000124
    58   Atom        0.000772     -0.000134     -0.000313
    59   Atom        0.000241     -0.000016     -0.000121
    60   Atom       -0.000818     -0.000087      0.000107
    61   Atom       -0.000398      0.000024     -0.000127
    62   Atom       -0.000907      0.000176     -0.000323
    63   Atom       -0.000772     -0.000036      0.000109
    64   Atom        0.000009     -0.000121     -0.000554
    65   Atom        0.000077     -0.000357     -0.000132
    66   Atom        0.000025      0.000039     -0.000442
    67   Atom        0.000133     -0.000433     -0.000704
    68   Atom       -0.005175      0.001626      0.000650
    69   Atom        0.000061      0.000854      0.000850
    70   Atom        0.000270      0.000736     -0.002637
    71   Atom       -0.007753      0.001833      0.005395
    72   Atom        0.003060      0.004023      0.005094
    73   Atom        0.005284     -0.007865      0.011781
    74   Atom       -0.001846      0.001411     -0.005075
    75   Atom        0.002421     -0.004271     -0.006116
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.2165   -55.687   -19.871   -18.575  0.2413  0.9448  0.2217
     1 Fe(57) Bbb     0.9473    16.400     5.852     5.470  0.7372 -0.0299 -0.6751
              Bcc     2.2692    39.287    14.019    13.105  0.6312 -0.3263  0.7037
 
              Baa    -0.0938    -3.616    -1.290    -1.206 -0.3200  0.0966  0.9425
     2 N(14)  Bbb     0.0347     1.339     0.478     0.446 -0.0009  0.9948 -0.1023
              Bcc     0.0591     2.278     0.813     0.760  0.9474  0.0336  0.3183
 
              Baa    -0.0726    -2.801    -1.000    -0.934  0.1515 -0.4518  0.8791
     3 N(14)  Bbb     0.0294     1.135     0.405     0.378 -0.0569  0.8840  0.4641
              Bcc     0.0432     1.667     0.595     0.556  0.9868  0.1203 -0.1082
 
              Baa    -0.0625    -2.409    -0.860    -0.804  0.3050 -0.0279  0.9519
     4 N(14)  Bbb     0.0198     0.765     0.273     0.255 -0.3273  0.9356  0.1323
              Bcc     0.0426     1.645     0.587     0.549  0.8943  0.3519 -0.2762
 
              Baa    -0.1178    -4.543    -1.621    -1.515 -0.0572  0.2815  0.9579
     5 N(14)  Bbb     0.0563     2.173     0.775     0.725  0.9956  0.0869  0.0339
              Bcc     0.0614     2.370     0.846     0.790 -0.0737  0.9556 -0.2853
 
              Baa    -0.0147    -1.971    -0.703    -0.658  0.0939  0.9813 -0.1679
     6 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.9311 -0.0269  0.3638
              Bcc     0.0151     2.024     0.722     0.675 -0.3524  0.1905  0.9162
 
              Baa    -0.0119    -1.604    -0.572    -0.535  0.5129  0.8554  0.0718
     7 C(13)  Bbb    -0.0073    -0.975    -0.348    -0.325  0.8498 -0.5178  0.0985
              Bcc     0.0192     2.578     0.920     0.860 -0.1215 -0.0105  0.9925
 
              Baa    -0.0088    -1.179    -0.421    -0.393 -0.3992  0.9162 -0.0352
     8 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.9160  0.4002  0.0272
              Bcc     0.0131     1.761     0.628     0.587 -0.0390  0.0214  0.9990
 
              Baa    -0.0181    -2.431    -0.867    -0.811 -0.3454  0.9377 -0.0385
     9 C(13)  Bbb     0.0001     0.017     0.006     0.006  0.9325  0.3383 -0.1264
              Bcc     0.0180     2.414     0.861     0.805  0.1055  0.0796  0.9912
 
              Baa    -0.0157    -2.105    -0.751    -0.702  0.9854 -0.1554 -0.0699
    10 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.1699  0.9290  0.3289
              Bcc     0.0159     2.135     0.762     0.712  0.0138 -0.3359  0.9418
 
              Baa    -0.0036    -0.484    -0.173    -0.162  0.9052 -0.4015 -0.1393
    11 C(13)  Bbb     0.0011     0.144     0.051     0.048  0.4023  0.9152 -0.0238
              Bcc     0.0025     0.341     0.122     0.114  0.1371 -0.0345  0.9900
 
              Baa    -0.0049    -0.657    -0.235    -0.219  0.8763  0.4812 -0.0249
    12 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017 -0.4571  0.8466  0.2727
              Bcc     0.0053     0.707     0.252     0.236  0.1523 -0.2276  0.9618
 
              Baa    -0.0171    -2.288    -0.817    -0.763  0.9799  0.1952 -0.0414
    13 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010 -0.1654  0.9107  0.3786
              Bcc     0.0173     2.318     0.827     0.773  0.1116 -0.3641  0.9246
 
              Baa    -0.0173    -2.315    -0.826    -0.772  0.0548  0.9977 -0.0400
    14 C(13)  Bbb    -0.0032    -0.425    -0.152    -0.142  0.9094 -0.0333  0.4146
              Bcc     0.0204     2.740     0.978     0.914 -0.4123  0.0590  0.9091
 
              Baa    -0.0104    -1.399    -0.499    -0.467  0.5040  0.8451  0.1783
    15 C(13)  Bbb    -0.0056    -0.756    -0.270    -0.252  0.8097 -0.5342  0.2430
              Bcc     0.0161     2.155     0.769     0.719 -0.3006 -0.0218  0.9535
 
              Baa    -0.0129    -1.737    -0.620    -0.579 -0.3287  0.9443  0.0137
    16 C(13)  Bbb    -0.0078    -1.045    -0.373    -0.348  0.9360  0.3239  0.1376
              Bcc     0.0207     2.781     0.992     0.928 -0.1255 -0.0581  0.9904
 
              Baa    -0.0152    -2.046    -0.730    -0.682 -0.3982  0.9165 -0.0391
    17 C(13)  Bbb     0.0047     0.637     0.227     0.212  0.9019  0.3990  0.1655
              Bcc     0.0105     1.409     0.503     0.470 -0.1672 -0.0307  0.9854
 
              Baa    -0.0144    -1.938    -0.691    -0.646  0.9856 -0.1473  0.0832
    18 C(13)  Bbb     0.0017     0.233     0.083     0.078  0.1637  0.9544 -0.2498
              Bcc     0.0127     1.705     0.608     0.569 -0.0426  0.2598  0.9647
 
              Baa    -0.0028    -0.372    -0.133    -0.124  0.7419 -0.3541  0.5694
    19 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.6523 -0.1844  0.7352
              Bcc     0.0033     0.444     0.159     0.148  0.1553  0.9169  0.3677
 
              Baa    -0.0034    -0.460    -0.164    -0.153  0.7610  0.4465 -0.4707
    20 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.6328 -0.3512  0.6901
              Bcc     0.0039     0.529     0.189     0.176 -0.1428  0.8230  0.5498
 
              Baa    -0.0140    -1.875    -0.669    -0.625  0.9683  0.2419 -0.0615
    21 C(13)  Bbb     0.0023     0.308     0.110     0.103 -0.2437  0.8625 -0.4436
              Bcc     0.0117     1.567     0.559     0.523 -0.0543  0.4445  0.8941
 
