 Entering Gaussian System, Link 0=g16
 Input=1iwj16.com
 Output=1iwj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979758/Gau-2477869.inp" -scrdir="/local/bebjones_7979758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2477870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 8.98(  9.16%)
   657. (0.00004) RY*(13) C  20           s( 10.77%)p 1.36( 14.71%)d 6.77( 72.99%)
                                                  f 0.14(  1.53%)
   658. (0.00003) RY*(14) C  20           s(  7.72%)p 7.30( 56.40%)d 2.66( 20.56%)
                                                  f 1.99( 15.33%)
   659. (0.00002) RY*(15) C  20           s(  2.91%)p 1.95(  5.69%)d28.84( 84.04%)
                                                  f 2.52(  7.36%)
   660. (0.00002) RY*(16) C  20           s( 14.16%)p 0.60(  8.51%)d 0.90( 12.74%)
                                                  f 4.56( 64.58%)
   661. (0.00000) RY*(17) C  20           s( 98.32%)p 0.00(  0.06%)d 0.02(  1.57%)
                                                  f 0.00(  0.05%)
   662. (0.00000) RY*(18) C  20           s( 60.63%)p 0.21( 12.64%)d 0.22( 13.61%)
                                                  f 0.22( 13.12%)
   663. (0.00000) RY*(19) C  20           s(  1.96%)p 0.04(  0.07%)d46.47( 91.26%)
                                                  f 3.42(  6.71%)
   664. (0.00000) RY*(20) C  20           s(  0.01%)p 1.00(  0.11%)d26.03(  2.80%)
                                                  f99.99( 97.08%)
   665. (0.00000) RY*(21) C  20           s(  0.07%)p 4.05(  0.29%)d16.97(  1.21%)
                                                  f99.99( 98.42%)
   666. (0.00000) RY*(22) C  20           s(  0.93%)p 5.10(  4.72%)d 6.33(  5.87%)
                                                  f95.49( 88.48%)
   667. (0.00000) RY*(23) C  20           s(  0.06%)p14.97(  0.94%)d99.99(  9.62%)
                                                  f99.99( 89.38%)
   668. (0.00000) RY*(24) C  20           s(  0.01%)p 5.15(  0.07%)d99.99(  1.50%)
                                                  f99.99( 98.42%)
   669. (0.00001) RY*(25) C  20           s(  0.18%)p99.99( 57.09%)d99.99( 42.64%)
                                                  f 0.53(  0.09%)
   670. (0.00000) RY*(26) C  20           s(  1.20%)p 2.20(  2.63%)d 6.19(  7.41%)
                                                  f74.07( 88.76%)
   671. (0.00279) RY*( 1) C  21           s(  5.35%)p16.63( 88.97%)d 0.97(  5.19%)
                                                  f 0.09(  0.48%)
                                           -0.0000  0.0028  0.1905  0.1312  0.0035
                                           -0.0103 -0.1513  0.0463  0.0107  0.9275
                                           -0.0384 -0.0020  0.0503  0.0151  0.0697
                                            0.1850  0.0201 -0.0048  0.0506  0.0001
                                           -0.0125  0.0313 -0.0662  0.0659 -0.0027
                                            0.0045  0.0547 -0.0037  0.0091  0.0298
                                            0.0286
   672. (0.00199) RY*( 2) C  21           s(  4.06%)p20.71( 84.06%)d 2.78( 11.30%)
                                                  f 0.14(  0.57%)
                                            0.0000  0.0108  0.1956 -0.0471  0.0008
                                           -0.0206  0.9056  0.0694 -0.0089  0.0959
                                           -0.0752 -0.0046  0.0115  0.0138  0.0812
                                            0.0467  0.0508  0.0168  0.0706 -0.0000
                                            0.0670 -0.3028  0.0031  0.0144 -0.0012
                                            0.0582 -0.0164  0.0030  0.0124  0.0435
                                           -0.0024
   673. (0.00132) RY*( 3) C  21           s(  8.79%)p 0.44(  3.86%)d 9.74( 85.63%)
                                                  f 0.19(  1.71%)
                                           -0.0000 -0.0023  0.2951 -0.0290  0.0003
                                           -0.0055 -0.0333  0.0834  0.0047 -0.0164
                                           -0.1023  0.0235 -0.1345  0.0337 -0.0131
                                            0.0434 -0.4071 -0.0385 -0.8129 -0.0897
                                            0.0422 -0.1100  0.0368  0.0540 -0.0280
                                            0.0209  0.0094 -0.0148 -0.1193  0.0349
                                            0.0108
   674. (0.00117) RY*( 4) C  21           s(  1.66%)p56.69( 94.31%)d 2.25(  3.75%)
                                                  f 0.17(  0.28%)
                                           -0.0000 -0.0043  0.1279 -0.0163 -0.0010
                                           -0.0009 -0.0532  0.0759  0.0033 -0.0881
                                           -0.0104  0.0092  0.9357  0.2257  0.0152
                                           -0.0281 -0.1493 -0.0304  0.0131 -0.0856
                                            0.0203 -0.0529 -0.0305  0.0400  0.0299
                                            0.0069  0.0049  0.0157 -0.0350  0.0118
                                            0.0159
   675. (0.00095) RY*( 5) C  21           s( 51.62%)p 0.43( 22.10%)d 0.50( 25.57%)
                                                  f 0.01(  0.71%)
                                           -0.0000 -0.0124  0.7171 -0.0432  0.0011
                                           -0.0092 -0.2989  0.2091  0.0110 -0.2313
                                           -0.0947 -0.0035 -0.1479 -0.0580  0.1183
                                           -0.0233  0.1521  0.0369  0.2885  0.0340
                                            0.1445 -0.2634 -0.1755  0.1061  0.0006
                                            0.0182 -0.0015  0.0013  0.0442  0.0524
                                            0.0451
   676. (0.00051) RY*( 6) C  21           s(  0.19%)p14.34(  2.66%)d99.99( 93.80%)
                                                  f18.09(  3.35%)
                                            0.0000  0.0015  0.0368  0.0223  0.0015
                                            0.0003  0.0156 -0.0952 -0.0009  0.0031
                                            0.0100  0.0026 -0.1266  0.0339 -0.0474
                                            0.0197 -0.8475 -0.0286  0.4198  0.1879
                                           -0.0419 -0.0233  0.0469 -0.0162  0.0148
                                           -0.0175  0.0035  0.1721  0.0577  0.0056
                                           -0.0058
   677. (0.00032) RY*( 7) C  21           s( 43.73%)p 0.90( 39.35%)d 0.38( 16.41%)
                                                  f 0.01(  0.50%)
                                            0.0000 -0.0069 -0.0250  0.6608 -0.0047
                                            0.0019  0.0668  0.3480 -0.0040 -0.0753
                                            0.5074 -0.0017 -0.0399  0.0566  0.3560
                                           -0.1326 -0.0576  0.0067 -0.0493  0.0222
                                            0.0661  0.0770 -0.0564 -0.0087 -0.0078
                                            0.0251  0.0198  0.0133 -0.0062 -0.0398
                                            0.0463
   678. (0.00030) RY*( 8) C  21           s( 15.62%)p 1.65( 25.79%)d 3.72( 58.16%)
                                                  f 0.03(  0.43%)
                                            0.0000  0.0122  0.3507  0.1817 -0.0007
                                           -0.0041  0.0838 -0.3179 -0.0139 -0.1525
                                            0.3544  0.0020  0.0277  0.0044 -0.3031
                                            0.6192  0.0846 -0.0409  0.0082 -0.0582
                                           -0.1118  0.2440  0.1374 -0.0565  0.0075
                                           -0.0325 -0.0329 -0.0193 -0.0117  0.0344
                                           -0.0196
   679. (0.00016) RY*( 9) C  21           s( 25.18%)p 0.84( 21.17%)d 2.11( 53.14%)
                                                  f 0.02(  0.51%)
                                            0.0000 -0.0038 -0.2076  0.4567  0.0074
                                            0.0089 -0.1190 -0.3840 -0.0020 -0.0364
                                           -0.2182 -0.0008  0.0329 -0.0080 -0.0771
                                            0.1661  0.0230  0.0519 -0.0197  0.0153
                                            0.5065 -0.4871 -0.0062  0.0116 -0.0047
                                           -0.0029  0.0191 -0.0125  0.0176 -0.0026
                                           -0.0653
   680. (0.00013) RY*(10) C  21           s( 22.48%)p 1.38( 31.08%)d 1.98( 44.57%)
                                                  f 0.08(  1.86%)
                                           -0.0000  0.0039  0.3303  0.3398  0.0149
                                           -0.0100  0.1004 -0.4391  0.0047  0.0138
                                           -0.3276  0.0016  0.0109  0.0137  0.0607
                                           -0.5098  0.0353 -0.0139 -0.0024 -0.0912
                                           -0.1255  0.3400  0.0473 -0.1970  0.0143
                                           -0.0400  0.0010 -0.0089 -0.0170 -0.0400
                                           -0.1220
   681. (0.00009) RY*(11) C  21           s( 11.95%)p 4.86( 58.13%)d 2.42( 28.95%)
                                                  f 0.08(  0.97%)
   682. (0.00006) RY*(12) C  21           s(  2.24%)p29.29( 65.62%)d13.65( 30.58%)
                                                  f 0.70(  1.56%)
   683. (0.00003) RY*(13) C  21           s(  4.12%)p 4.71( 19.41%)d14.94( 61.55%)
                                                  f 3.62( 14.92%)
   684. (0.00004) RY*(14) C  21           s(  0.22%)p23.28(  5.17%)d99.99( 84.91%)
                                                  f43.73(  9.70%)
   685. (0.00003) RY*(15) C  21           s(  0.51%)p31.83( 16.16%)d99.99( 77.17%)
                                                  f12.15(  6.17%)
   686. (0.00002) RY*(16) C  21           s(  0.01%)p99.99(  6.02%)d99.99( 82.05%)
                                                  f99.99( 11.91%)
   687. (0.00002) RY*(17) C  21           s(  1.28%)p 1.22(  1.56%)d69.63( 88.81%)
                                                  f 6.55(  8.36%)
   688. (0.00000) RY*(18) C  21           s( 98.41%)p 0.00(  0.41%)d 0.01(  0.98%)
                                                  f 0.00(  0.20%)
   689. (0.00001) RY*(19) C  21           s(  1.09%)p 4.62(  5.02%)d86.04( 93.56%)
                                                  f 0.30(  0.33%)
   690. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.09%)d 8.63(  0.76%)
                                                  f99.99( 99.16%)
   691. (0.00000) RY*(21) C  21           s(  0.14%)p 5.26(  0.76%)d11.75(  1.69%)
                                                  f99.99( 97.41%)
   692. (0.00000) RY*(22) C  21           s(  0.18%)p 3.57(  0.63%)d52.84(  9.29%)
                                                  f99.99( 89.91%)
   693. (0.00000) RY*(23) C  21           s(  0.00%)p 1.00(  0.31%)d47.06( 14.67%)
                                                  f99.99( 85.02%)
   694. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.10%)d99.99( 12.34%)
                                                  f99.99( 87.56%)
   695. (0.00001) RY*(25) C  21           s(  1.10%)p 1.51(  1.65%)d 8.49(  9.32%)
                                                  f80.05( 87.92%)
   696. (0.00001) RY*(26) C  21           s(  0.11%)p52.22(  5.81%)d50.61(  5.63%)
                                                  f99.99( 88.45%)
   697. (0.00373) RY*( 1) C  22           s(  0.00%)p 1.00( 97.85%)d 0.02(  2.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0013  0.0028 -0.0015  0.0012
                                           -0.0012 -0.0317  0.0120 -0.0006 -0.0591
                                            0.0053 -0.0187 -0.9787  0.1247  0.0033
                                           -0.0017 -0.0461  0.0089  0.1371 -0.0011
                                           -0.0183 -0.0005 -0.0039  0.0047  0.0097
                                            0.0019 -0.0002 -0.0009 -0.0050 -0.0013
                                            0.0003
   698. (0.00145) RY*( 2) C  22           s(  5.09%)p17.22( 87.73%)d 1.35(  6.88%)
                                                  f 0.06(  0.30%)
                                           -0.0000 -0.0054  0.2253 -0.0117  0.0053
                                            0.0004  0.3507  0.1130  0.0004 -0.8221
                                           -0.2536  0.0022  0.0379 -0.0007  0.0056
                                           -0.1841 -0.0094  0.0187 -0.0159  0.0121
                                            0.0088 -0.1650 -0.0697  0.0429  0.0015
                                           -0.0074  0.0192 -0.0084  0.0036  0.0469
                                           -0.0154
   699. (0.00059) RY*( 3) C  22           s(  0.30%)p99.99( 98.43%)d 3.10(  0.93%)
                                                  f 1.15(  0.34%)
                                            0.0000 -0.0005  0.0546  0.0020  0.0029
                                           -0.0237  0.8367  0.3463 -0.0095  0.3810
                                            0.1254  0.0018 -0.0503 -0.0178  0.0375
                                           -0.0364 -0.0466 -0.0255 -0.0403  0.0006
                                           -0.0275  0.0351  0.0029  0.0100  0.0068
                                           -0.0398 -0.0183 -0.0140  0.0013  0.0150
                                            0.0322
   700. (0.00045) RY*( 4) C  22           s( 81.93%)p 0.16( 12.79%)d 0.06(  4.71%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0016  0.9052  0.0054 -0.0024
                                           -0.0043 -0.1660  0.0766  0.0126  0.2193
                                           -0.2145  0.0015 -0.0107 -0.0065  0.1087
                                            0.0980 -0.0631 -0.0273 -0.0341 -0.0050
                                            0.1083  0.0854  0.0105 -0.0258 -0.0027
                                            0.0004  0.0041 -0.0095  0.0134  0.0695
                                           -0.0229
   701. (0.00025) RY*( 5) C  22           s(  0.31%)p 9.12(  2.87%)d99.99( 94.26%)
                                                  f 8.14(  2.56%)
                                            0.0000  0.0000  0.0550 -0.0102 -0.0037
                                           -0.0010 -0.0056  0.1581  0.0006  0.0134
                                            0.0424  0.0065  0.0146 -0.0375  0.0531
                                            0.0258  0.8285  0.2573  0.3946  0.1056
                                            0.0748  0.0083 -0.1091 -0.0465  0.0022
                                           -0.0240  0.0096  0.1161 -0.1038  0.0244
                                           -0.0069
   702. (0.00020) RY*( 6) C  22           s(  0.01%)p 1.00( 87.02%)d 0.14( 12.19%)
                                                  f 0.01(  0.79%)
                                            0.0000 -0.0002  0.0078  0.0044  0.0025
                                           -0.0139  0.3339 -0.7733 -0.0057  0.1505
                                           -0.3634  0.0018 -0.0318  0.0686 -0.1471
                                            0.1277  0.1287  0.0487  0.0069  0.0403
                                            0.2060 -0.1443 -0.0022 -0.0068  0.0051
                                           -0.0234 -0.0076  0.0080 -0.0206  0.0300
                                            0.0764
   703. (0.00015) RY*( 7) C  22           s(  0.00%)p 1.00(  9.18%)d 9.86( 90.48%)
                                                  f 0.04(  0.34%)
                                           -0.0000 -0.0005  0.0046 -0.0039  0.0002
                                            0.0307  0.0478 -0.2617  0.0140  0.0237
                                           -0.1311 -0.0031 -0.0104  0.0449  0.5366
                                           -0.3235  0.1255 -0.0046 -0.1170  0.0885
                                           -0.5829  0.3674 -0.0043 -0.0090 -0.0041
                                            0.0390  0.0187  0.0099 -0.0147  0.0116
                                            0.0328
   704. (0.00013) RY*( 8) C  22           s(  0.01%)p 1.00(  2.92%)d33.23( 96.97%)
                                                  f 0.03(  0.10%)
                                            0.0000  0.0011 -0.0039  0.0073  0.0040
                                           -0.0022 -0.0492  0.0778 -0.0017 -0.0212
                                            0.0595 -0.0094 -0.1285  0.0115 -0.0877
                                            0.0354  0.3764 -0.1758 -0.7981  0.3643
                                            0.0993 -0.0751  0.0523 -0.0174 -0.0266
                                           -0.0020  0.0046 -0.0047 -0.0017 -0.0088
                                           -0.0122
   705. (0.00013) RY*( 9) C  22           s(  6.42%)p 5.88( 37.79%)d 8.53( 54.80%)
                                                  f 0.15(  0.99%)
                                           -0.0000  0.0040  0.2510  0.0034 -0.0348
                                           -0.0006  0.1195 -0.2470  0.0013 -0.2132
                                            0.4829  0.0022 -0.0053 -0.1547 -0.4305
                                            0.3257  0.0601 -0.0689  0.0271 -0.0257
                                           -0.3938  0.2926 -0.0029 -0.0780 -0.0121
                                           -0.0222  0.0462  0.0101  0.0004 -0.0800
                                            0.0243
   706. (0.00007) RY*(10) C  22           s(  1.07%)p38.94( 41.53%)d52.91( 56.43%)
                                                  f 0.91(  0.97%)
   707. (0.00006) RY*(11) C  22           s(  0.61%)p99.99( 95.04%)d 5.80(  3.52%)
                                                  f 1.37(  0.83%)
   708. (0.00006) RY*(12) C  22           s(  0.00%)p 1.00(  0.27%)d99.99( 95.73%)
                                                  f14.93(  4.00%)
   709. (0.00004) RY*(13) C  22           s(  0.02%)p19.37(  0.39%)d99.99( 98.39%)
                                                  f59.22(  1.20%)
   710. (0.00004) RY*(14) C  22           s(  1.60%)p 4.97(  7.97%)d54.31( 87.02%)
                                                  f 2.13(  3.41%)
   711. (0.00002) RY*(15) C  22           s(  5.96%)p 2.37( 14.16%)d13.27( 79.14%)
                                                  f 0.12(  0.74%)
   712. (0.00000) RY*(16) C  22           s( 98.30%)p 0.00(  0.32%)d 0.01(  1.36%)
                                                  f 0.00(  0.02%)
   713. (0.00000) RY*(17) C  22           s( 97.70%)p 0.00(  0.27%)d 0.02(  2.02%)
                                                  f 0.00(  0.02%)
   714. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.40%)d99.99( 99.57%)
                                                  f 0.05(  0.02%)
   715. (0.00000) RY*(19) C  22           s(  0.24%)p 2.94(  0.70%)d99.99( 99.06%)
                                                  f 0.02(  0.00%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.33%)d 0.71(  0.24%)
                                                  f99.99( 99.43%)
   717. (0.00000) RY*(21) C  22           s(  0.03%)p 8.86(  0.22%)d99.99(  3.61%)
                                                  f99.99( 96.14%)
   718. (0.00000) RY*(22) C  22           s(  0.17%)p 2.74(  0.47%)d10.44(  1.77%)
                                                  f99.99( 97.59%)
   719. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.19%)d10.87(  2.11%)
                                                  f99.99( 97.69%)
   720. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.28%)d 6.11(  1.71%)
                                                  f99.99( 98.01%)
   721. (0.00001) RY*(25) C  22           s(  0.30%)p 1.00(  0.29%)d13.13(  3.88%)
                                                  f99.99( 95.53%)
   722. (0.00000) RY*(26) C  22           s(  0.01%)p70.92(  0.90%)d57.04(  0.72%)
                                                  f99.99( 98.37%)
   723. (0.00065) RY*( 1) H  23           s( 99.19%)p 0.01(  0.81%)
                                            0.0042  0.9959 -0.0022 -0.0332  0.0767
                                            0.0335
   724. (0.00018) RY*( 2) H  23           s(  0.19%)p99.99( 99.81%)
                                            0.0006  0.0334 -0.0283 -0.0640 -0.0275
                                           -0.9966
   725. (0.00011) RY*( 3) H  23           s( 99.74%)p 0.00(  0.26%)
                                           -0.0002 -0.0002  0.9987 -0.0042  0.0412
                                           -0.0293
   726. (0.00006) RY*( 4) H  23           s(  0.02%)p99.99( 99.98%)
   727. (0.00000) RY*( 5) H  23           s(  0.89%)p99.99( 99.11%)
   728. (0.00163) RY*( 1) C  24           s(  0.84%)p99.99( 94.40%)d 5.48(  4.61%)
                                                  f 0.17(  0.15%)
                                            0.0000 -0.0041  0.0914  0.0063  0.0022
                                           -0.0014 -0.4353 -0.0458  0.0003 -0.2235
                                           -0.0202  0.0036 -0.8212  0.1662  0.0107
                                            0.0686  0.1355  0.0164 -0.1178 -0.0151
                                            0.0031  0.0767 -0.0467  0.0215 -0.0041
                                            0.0127 -0.0022 -0.0239  0.0150  0.0049
                                            0.0214
   729. (0.00148) RY*( 2) C  24           s(  3.68%)p24.43( 89.80%)d 1.71(  6.29%)
                                                  f 0.06(  0.23%)
                                            0.0000 -0.0053  0.1909 -0.0157  0.0065
                                           -0.0032 -0.7265 -0.1817 -0.0030 -0.2858
                                           -0.0844  0.0017  0.4921 -0.0782 -0.0122
                                            0.1649 -0.0876 -0.0250  0.0404  0.0110
                                           -0.0000  0.1403 -0.0637  0.0419 -0.0078
                                            0.0170  0.0112  0.0054 -0.0063  0.0147
                                            0.0398
   730. (0.00085) RY*( 3) C  24           s(  0.15%)p25.85(  3.82%)d99.99( 93.60%)
                                                  f16.41(  2.43%)
                                            0.0000  0.0006  0.0295  0.0246  0.0004
                                            0.0022 -0.0041  0.0053  0.0001  0.0765
                                           -0.0259  0.0203  0.1737 -0.0326 -0.0441
                                            0.0050  0.4078  0.0128 -0.8630 -0.0731
                                            0.1213 -0.0033  0.0524  0.0061  0.0008
                                            0.0085 -0.0334 -0.1137  0.0992 -0.0175
                                           -0.0025
   731. (0.00064) RY*( 4) C  24           s(  0.24%)p99.99( 98.65%)d 3.01(  0.72%)
                                                  f 1.65(  0.39%)
                                           -0.0000 -0.0007  0.0487 -0.0017  0.0024
                                            0.0096 -0.3702 -0.0943 -0.0178  0.8955
                                            0.1860  0.0013 -0.0564 -0.0203  0.0200
                                           -0.0292 -0.0306  0.0166  0.0444 -0.0122
                                           -0.0452  0.0229 -0.0035  0.0008  0.0039
                                            0.0201 -0.0410  0.0091 -0.0045  0.0401
                                           -0.0115
   732. (0.00042) RY*( 5) C  24           s( 82.96%)p 0.13( 10.92%)d 0.07(  5.42%)
                                                  f 0.01(  0.71%)
                                           -0.0000 -0.0045  0.9108  0.0032  0.0011
                                            0.0132  0.2372 -0.2091  0.0069  0.0373
                                           -0.0795  0.0010 -0.0328  0.0128 -0.1528
                                           -0.0853  0.0067  0.0128  0.0173  0.0088
                                           -0.1235 -0.0791 -0.0322 -0.0196 -0.0043
                                            0.0113  0.0118 -0.0087 -0.0096  0.0186
                                            0.0792
   733. (0.00021) RY*( 6) C  24           s(  0.04%)p99.99( 67.81%)d99.99( 31.70%)
                                                  f12.09(  0.45%)
                                            0.0000  0.0005 -0.0114  0.0145 -0.0058
                                           -0.0086  0.0693 -0.3269  0.0170 -0.1758
                                            0.7294 -0.0003  0.0464  0.0323  0.3223
                                           -0.1983  0.1126 -0.0895 -0.0484  0.0476
                                           -0.3241  0.2076 -0.0189  0.0020  0.0010
                                           -0.0125  0.0062  0.0028 -0.0002 -0.0630
                                            0.0183
   734. (0.00015) RY*( 7) C  24           s(  0.01%)p99.99( 30.20%)d99.99( 69.28%)
                                                  f41.69(  0.51%)
                                           -0.0000 -0.0012  0.0102 -0.0038 -0.0009
                                           -0.0109 -0.0167  0.2393  0.0284  0.0681
                                           -0.4638 -0.0031  0.0353  0.1503  0.3853
                                           -0.2440 -0.0945  0.0383 -0.1299  0.0537
                                           -0.5811  0.3411  0.0214 -0.0102  0.0113
                                           -0.0194  0.0297  0.0065  0.0159  0.0573
                                           -0.0099
   735. (0.00013) RY*( 8) C  24           s(  0.14%)p27.43(  3.73%)d99.99( 96.09%)
                                                  f 0.27(  0.04%)
                                            0.0000 -0.0006 -0.0162  0.0327 -0.0056
                                            0.0018 -0.0135  0.0575  0.0024  0.0413
                                           -0.1560  0.0102  0.0648 -0.0591  0.0130
                                           -0.0359  0.7807 -0.3636  0.3801 -0.1721
                                           -0.0766  0.0286 -0.1819  0.0630  0.0136
                                           -0.0022 -0.0069 -0.0010 -0.0043  0.0101
                                            0.0023
   736. (0.00013) RY*( 9) C  24           s(  6.47%)p 5.55( 35.88%)d 8.78( 56.80%)
                                                  f 0.13(  0.85%)
                                           -0.0000  0.0021  0.2497  0.0083 -0.0478
                                           -0.0019 -0.1784  0.5068  0.0011 -0.0715
                                            0.1584  0.0026  0.0084 -0.1997  0.4635
                                           -0.3899 -0.0162 -0.0152  0.0256 -0.0212
                                            0.3374 -0.2723 -0.0117 -0.1069 -0.0010
                                            0.0422  0.0146  0.0243  0.0199 -0.0293
                                           -0.0680
   737. (0.00006) RY*(10) C  24           s(  0.46%)p47.91( 22.15%)d99.99( 74.44%)
                                                  f 6.37(  2.95%)
   738. (0.00007) RY*(11) C  24           s(  0.24%)p99.99( 77.41%)d89.65( 21.17%)
                                                  f 5.01(  1.18%)
   739. (0.00006) RY*(12) C  24           s(  0.34%)p88.25( 30.36%)d99.99( 67.08%)
                                                  f 6.45(  2.22%)
   740. (0.00004) RY*(13) C  24           s(  1.58%)p 6.52( 10.32%)d52.97( 83.87%)
                                                  f 2.67(  4.23%)
   741. (0.00004) RY*(14) C  24           s(  0.30%)p11.57(  3.47%)d99.99( 95.18%)
                                                  f 3.52(  1.05%)
   742. (0.00001) RY*(15) C  24           s(  6.57%)p 2.32( 15.26%)d11.73( 77.09%)
                                                  f 0.16(  1.08%)
   743. (0.00000) RY*(16) C  24           s(  0.08%)p12.23(  0.97%)d99.99( 98.94%)
                                                  f 0.05(  0.00%)
   744. (0.00000) RY*(17) C  24           s( 97.76%)p 0.01(  0.80%)d 0.01(  1.42%)
                                                  f 0.00(  0.02%)
   745. (0.00000) RY*(18) C  24           s( 97.12%)p 0.00(  0.22%)d 0.03(  2.64%)
                                                  f 0.00(  0.02%)
   746. (0.00000) RY*(19) C  24           s(  0.59%)p 1.78(  1.04%)d99.99( 98.37%)
                                                  f 0.01(  0.00%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.47%)d 0.26(  0.12%)
                                                  f99.99( 99.41%)
   748. (0.00000) RY*(21) C  24           s(  0.14%)p 1.76(  0.25%)d10.58(  1.52%)
                                                  f99.99( 98.08%)
   749. (0.00000) RY*(22) C  24           s(  0.02%)p 9.31(  0.21%)d99.99(  3.80%)
                                                  f99.99( 95.97%)
   750. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.19%)d11.37(  2.17%)
                                                  f99.99( 97.63%)
   751. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.29%)d 5.30(  1.55%)
                                                  f99.99( 98.15%)
   752. (0.00000) RY*(25) C  24           s(  0.02%)p46.63(  1.13%)d51.56(  1.25%)
                                                  f99.99( 97.59%)
   753. (0.00001) RY*(26) C  24           s(  0.37%)p 1.59(  0.58%)d12.11(  4.43%)
                                                  f99.99( 94.62%)
   754. (0.00073) RY*( 1) H  25           s( 99.14%)p 0.01(  0.86%)
                                            0.0047  0.9957  0.0005  0.0861  0.0339
                                           -0.0068
   755. (0.00012) RY*( 2) H  25           s( 99.46%)p 0.01(  0.54%)
                                           -0.0001 -0.0039  0.9973  0.0098  0.0725
                                           -0.0037
   756. (0.00011) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0003  0.0020  0.0028 -0.0699 -0.0804
                                           -0.9943
