 Entering Gaussian System, Link 0=g16
 Input=1u7505re.com
 Output=1u7505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046410/Gau-323779.inp" -scrdir="/local/bebjones_8046410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    323780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.93169   0.93524   0.93753   0.94109   0.94362
  Beta virt. eigenvalues --    0.94703   0.94897   0.95287   0.95626   0.95785
  Beta virt. eigenvalues --    0.96019   0.96556   0.96790   0.97257   0.97365
  Beta virt. eigenvalues --    0.97914   0.98522   0.98862   0.99352   0.99824
  Beta virt. eigenvalues --    1.00029   1.00067   1.00385   1.00621   1.00982
  Beta virt. eigenvalues --    1.01312   1.01526   1.02424   1.02813   1.03019
  Beta virt. eigenvalues --    1.03604   1.04507   1.04590   1.04998   1.05236
  Beta virt. eigenvalues --    1.05632   1.05883   1.06779   1.08097   1.08264
  Beta virt. eigenvalues --    1.08836   1.09190   1.09851   1.10419   1.10777
  Beta virt. eigenvalues --    1.12169   1.12663   1.13318   1.14565   1.14672
  Beta virt. eigenvalues --    1.15343   1.16332   1.16819   1.16926   1.17797
  Beta virt. eigenvalues --    1.17853   1.18828   1.19062   1.19282   1.20146
  Beta virt. eigenvalues --    1.20501   1.20770   1.21156   1.22120   1.22625
  Beta virt. eigenvalues --    1.22721   1.23128   1.23820   1.25760   1.26046
  Beta virt. eigenvalues --    1.26921   1.28098   1.28626   1.28935   1.29269
  Beta virt. eigenvalues --    1.30600   1.31129   1.31683   1.33082   1.33198
  Beta virt. eigenvalues --    1.33837   1.34173   1.34759   1.35840   1.36632
  Beta virt. eigenvalues --    1.36674   1.37060   1.37264   1.37714   1.38232
  Beta virt. eigenvalues --    1.38916   1.39334   1.39545   1.39941   1.40512
  Beta virt. eigenvalues --    1.41451   1.41829   1.42051   1.43012   1.44099
  Beta virt. eigenvalues --    1.44471   1.45131   1.45851   1.46902   1.47529
  Beta virt. eigenvalues --    1.47664   1.48529   1.49647   1.50013   1.50243
  Beta virt. eigenvalues --    1.52696   1.53169   1.53574   1.54088   1.54216
  Beta virt. eigenvalues --    1.54897   1.55755   1.55910   1.57024   1.57339
  Beta virt. eigenvalues --    1.58460   1.58509   1.59156   1.59902   1.61846
  Beta virt. eigenvalues --    1.62414   1.63228   1.64371   1.64689   1.65457
  Beta virt. eigenvalues --    1.66323   1.67232   1.67562   1.68528   1.69868
  Beta virt. eigenvalues --    1.70599   1.72231   1.72888   1.74297   1.74794
  Beta virt. eigenvalues --    1.76074   1.76552   1.77565   1.78309   1.79987
  Beta virt. eigenvalues --    1.80753   1.81141   1.82167   1.82880   1.83328
  Beta virt. eigenvalues --    1.83673   1.84223   1.84376   1.85881   1.85909
  Beta virt. eigenvalues --    1.86345   1.86593   1.87418   1.87694   1.88279
  Beta virt. eigenvalues --    1.88618   1.88871   1.89489   1.89584   1.90276
  Beta virt. eigenvalues --    1.90409   1.92361   1.92560   1.93400   1.94574
  Beta virt. eigenvalues --    1.94854   1.95140   1.95749   1.95873   1.96374
  Beta virt. eigenvalues --    1.96662   1.97587   1.98145   1.99174   1.99528
  Beta virt. eigenvalues --    2.00701   2.00969   2.01533   2.02181   2.02815
  Beta virt. eigenvalues --    2.03025   2.03786   2.04265   2.05115   2.05220
  Beta virt. eigenvalues --    2.05814   2.06524   2.06894   2.07684   2.07874
  Beta virt. eigenvalues --    2.08328   2.08623   2.10458   2.10837   2.11554
  Beta virt. eigenvalues --    2.12387   2.13025   2.13366   2.14338   2.14925
  Beta virt. eigenvalues --    2.15359   2.15938   2.17253   2.18231   2.19525
  Beta virt. eigenvalues --    2.20111   2.20442   2.20910   2.21872   2.22715
  Beta virt. eigenvalues --    2.23138   2.23521   2.24187   2.25000   2.25205
  Beta virt. eigenvalues --    2.25399   2.26161   2.26884   2.27351   2.27485
  Beta virt. eigenvalues --    2.28013   2.28159   2.29362   2.29602   2.29954
  Beta virt. eigenvalues --    2.30248   2.30590   2.31036   2.31220   2.31755
  Beta virt. eigenvalues --    2.32428   2.32579   2.32905   2.33748   2.34112
  Beta virt. eigenvalues --    2.34942   2.35136   2.35414   2.36106   2.36323
  Beta virt. eigenvalues --    2.36363   2.37027   2.37498   2.37912   2.38150
  Beta virt. eigenvalues --    2.38529   2.39161   2.39670   2.40396   2.40819
  Beta virt. eigenvalues --    2.41231   2.42069   2.42733   2.43116   2.44058
  Beta virt. eigenvalues --    2.44334   2.44645   2.44909   2.45583   2.46946
  Beta virt. eigenvalues --    2.48810   2.50408   2.50561   2.51880   2.52669
  Beta virt. eigenvalues --    2.53549   2.54199   2.54720   2.55104   2.55501
  Beta virt. eigenvalues --    2.56114   2.56680   2.57450   2.58132   2.59082
  Beta virt. eigenvalues --    2.59637   2.60926   2.62263   2.62845   2.63305
  Beta virt. eigenvalues --    2.65757   2.67596   2.67873   2.68482   2.70994
  Beta virt. eigenvalues --    2.71450   2.72506   2.72679   2.74843   2.75532
  Beta virt. eigenvalues --    2.76991   2.77625   2.78668   2.79418   2.80021
  Beta virt. eigenvalues --    2.82693   2.84149   2.85431   2.88765   2.90224
  Beta virt. eigenvalues --    2.90598   2.91670   2.93557   2.94867   2.96730
  Beta virt. eigenvalues --    2.97948   2.98821   2.99594   3.00666   3.01444
  Beta virt. eigenvalues --    3.02288   3.04232   3.04529   3.06394   3.08065
  Beta virt. eigenvalues --    3.08959   3.15605   3.15701   3.16109   3.18965
  Beta virt. eigenvalues --    3.23609   3.27993   3.30124   3.30644   3.40872
  Beta virt. eigenvalues --    3.41084   3.43579   3.48912   3.49081   3.71218
  Beta virt. eigenvalues --    3.72791   3.76920   4.00213   4.23855   4.33039
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.963555   3.849577
     2  N   -0.697780   0.043117
     3  N   -0.656901   0.053489
     4  N   -0.695027   0.036910
     5  N   -0.674107   0.054078
     6  C    0.311113  -0.036254
     7  C    0.033120   0.019267
     8  C    0.028260  -0.017821
     9  C    0.319562   0.004100
    10  C    0.291004   0.003180
    11  C    0.040805  -0.017241
    12  C    0.018849   0.016341
    13  C    0.282992  -0.032203
    14  C    0.298284  -0.027591
    15  C   -0.011108   0.020503
    16  C    0.030514  -0.019742
    17  C    0.294963   0.009325
    18  C    0.300718   0.007625
    19  C   -0.010530  -0.027738
    20  C    0.028499   0.028798
    21  C    0.300153  -0.039673
    22  C   -0.311782   0.016315
    23  H    0.159655  -0.000407
    24  C   -0.325179  -0.017656
    25  H    0.159562   0.001069
    26  C   -0.308431   0.007317
    27  H    0.171526   0.000041
    28  C   -0.331386  -0.024523
    29  H    0.170700   0.001125
    30  C   -0.608808  -0.000849
    31  H    0.185167   0.000620
    32  H    0.191275   0.000563
    33  H    0.181567   0.000400
    34  C   -0.608291   0.002234
    35  H    0.192274  -0.000839
    36  H    0.182251  -0.000989
    37  H    0.181349   0.000307
    38  C   -0.601164  -0.001437
    39  H    0.185160   0.000311
    40  H    0.182148   0.000412
    41  H    0.192012   0.000846
    42  C   -0.157022   0.009303
    43  H    0.162705  -0.000535
    44  C   -0.400714  -0.014353
    45  H    0.172976   0.000827
    46  H    0.163539   0.000796
    47  C   -0.600452   0.002400
    48  H    0.186252  -0.000846
    49  H    0.191767  -0.001072
    50  H    0.181965   0.000239
    51  C   -0.155642  -0.004403
    52  H    0.164970   0.000569
    53  C   -0.399993   0.007029
    54  H    0.176054  -0.000327
    55  H    0.164156  -0.000412
    56  C   -0.608423  -0.000444
    57  H    0.186447   0.000017
    58  H    0.180932   0.000372
    59  H    0.192084   0.000235
    60  C   -0.607217   0.002308
    61  H    0.181390   0.000297
    62  H    0.182252  -0.001322
    63  H    0.190818  -0.001220
    64  C   -0.601675   0.000672
    65  H    0.210999   0.000054
    66  H    0.192937   0.000176
    67  H    0.193567   0.000073
    68  N   -0.634662   0.002721
    69  H    0.362247   0.002229
    70  C    0.274793   0.003425
    71  C    0.237906   0.000805
    72  H    0.221279   0.001298
    73  N   -0.474267   0.043847
    74  C   -0.047189  -0.002734
    75  H    0.200331   0.001697
    76  C   -0.537288  -0.000112
    77  H    0.169698   0.000023
    78  H    0.214380   0.000121
    79  H    0.181781   0.000124
    80  C   -0.481128   0.000177
    81  H    0.224827   0.001753
    82  H    0.184463   0.001156
    83  S    0.176225   0.033022
    84  C   -0.683027  -0.005040
    85  H    0.190952   0.000386
    86  H    0.223604   0.000351
    87  H    0.213860   0.001406
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.963555   3.849577
     2  N   -0.697780   0.043117
     3  N   -0.656901   0.053489
     4  N   -0.695027   0.036910
     5  N   -0.674107   0.054078
     6  C    0.311113  -0.036254
     7  C    0.033120   0.019267
     8  C    0.028260  -0.017821
     9  C    0.319562   0.004100
    10  C    0.291004   0.003180
    11  C    0.040805  -0.017241
    12  C    0.018849   0.016341
    13  C    0.282992  -0.032203
    14  C    0.298284  -0.027591
    15  C   -0.011108   0.020503
    16  C    0.030514  -0.019742
    17  C    0.294963   0.009325
    18  C    0.300718   0.007625
    19  C   -0.010530  -0.027738
    20  C    0.028499   0.028798
    21  C    0.300153  -0.039673
    22  C   -0.152127   0.015909
    24  C   -0.165617  -0.016587
    26  C   -0.136905   0.007358
    28  C   -0.160686  -0.023398
    30  C   -0.050800   0.000735
    34  C   -0.052418   0.000713
    38  C   -0.041844   0.000131
    42  C    0.005682   0.008768
    44  C   -0.064198  -0.012730
    47  C   -0.040468   0.000721
    51  C    0.009328  -0.003835
    53  C   -0.059782   0.006290
    56  C   -0.048960   0.000180
    60  C   -0.052756   0.000063
    64  C   -0.004172   0.000976
    68  N   -0.272415   0.004951
    70  C    0.274793   0.003425
    71  C    0.459185   0.002103
    73  N   -0.474267   0.043847
    74  C    0.153141  -0.001036
    76  C    0.028572   0.000156
    80  C   -0.071839   0.003087
    83  S    0.176225   0.033022
    84  C   -0.054610  -0.002897
 Electronic spatial extent (au):  <R**2>=          21521.8485
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.2329    Y=              0.8118    Z=              4.7983  Tot=              4.8720
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -263.5534   YY=           -261.5719   ZZ=           -246.7884
   XY=              0.7795   XZ=             -1.8683   YZ=             10.1190
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.2488   YY=             -4.2673   ZZ=             10.5162
   XY=              0.7795   XZ=             -1.8683   YZ=             10.1190
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.8926  YYY=             31.4954  ZZZ=            171.2584  XYY=             -0.5095
  XXY=              8.7521  XXZ=             13.0964  XZZ=            -10.8798  YZZ=             16.4996
  YYZ=             -4.2498  XYZ=              9.0610
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11851.2917 YYYY=         -11317.1013 ZZZZ=          -4460.1142 XXXY=             -6.2129
 XXXZ=            -42.9865 YYYX=            -26.7075 YYYZ=             97.9672 ZZZX=            -88.6611
 ZZZY=            192.2536 XXYY=          -3815.8050 XXZZ=          -2983.9375 YYZZ=          -2832.6071
 XXYZ=            -30.8658 YYXZ=             21.4064 ZZXY=             23.7398
 N-N= 7.128679396367D+03 E-N=-2.231261577126D+04  KE= 3.413166180398D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40838      14.80770       5.28375       4.93932
     2  N(14)              0.10422       8.41875       3.00402       2.80819
     3  N(14)              0.10861       8.77329       3.13053       2.92645
     4  N(14)              0.09676       7.81615       2.78900       2.60719
     5  N(14)              0.10406       8.40538       2.99925       2.80373
     6  C(13)             -0.00035      -0.09752      -0.03480      -0.03253
     7  C(13)              0.00664       1.86717       0.66625       0.62282
     8  C(13)              0.00084       0.23691       0.08454       0.07902
     9  C(13)              0.00596       1.67627       0.59813       0.55914
    10  C(13)              0.00629       1.76848       0.63104       0.58990
    11  C(13)              0.00107       0.30140       0.10755       0.10054
    12  C(13)              0.00616       1.73186       0.61797       0.57769
    13  C(13)              0.00016       0.04605       0.01643       0.01536
    14  C(13)              0.00235       0.65980       0.23543       0.22008
    15  C(13)              0.00680       1.91116       0.68195       0.63750
    16  C(13)              0.00059       0.16530       0.05898       0.05514
    17  C(13)              0.00686       1.92710       0.68764       0.64281
    18  C(13)              0.00730       2.05281       0.73249       0.68474
    19  C(13)             -0.00050      -0.13992      -0.04993      -0.04667
    20  C(13)              0.00831       2.33511       0.83322       0.77891
    21  C(13)             -0.00058      -0.16266      -0.05804      -0.05426
    22  C(13)              0.00306       0.86077       0.30714       0.28712
    23  H(1)              -0.00013      -0.14098      -0.05030      -0.04702
    24  C(13)             -0.00222      -0.62455      -0.22286      -0.20833
    25  H(1)               0.00034       0.38027       0.13569       0.12684
    26  C(13)              0.00174       0.48975       0.17475       0.16336
    27  H(1)               0.00001       0.00707       0.00252       0.00236
    28  C(13)             -0.00310      -0.87213      -0.31120      -0.29091
    29  H(1)               0.00043       0.47881       0.17085       0.15971
    30  C(13)              0.00017       0.04837       0.01726       0.01614
    31  H(1)               0.00025       0.27827       0.09929       0.09282
    32  H(1)               0.00020       0.22864       0.08158       0.07627
    33  H(1)               0.00012       0.13370       0.04771       0.04460
    34  C(13)              0.00128       0.35903       0.12811       0.11976
    35  H(1)              -0.00039      -0.43807      -0.15632      -0.14613
    36  H(1)              -0.00045      -0.50003      -0.17842      -0.16679
    37  H(1)               0.00008       0.09477       0.03382       0.03161
    38  C(13)              0.00000       0.00037       0.00013       0.00012
    39  H(1)               0.00032       0.35548       0.12684       0.11858
    40  H(1)               0.00015       0.16429       0.05862       0.05480
    41  H(1)               0.00051       0.56864       0.20290       0.18968
    42  C(13)              0.00267       0.75090       0.26794       0.25047
    43  H(1)              -0.00029      -0.32393      -0.11559      -0.10805
    44  C(13)             -0.00207      -0.58230      -0.20778      -0.19423
    45  H(1)               0.00023       0.26202       0.09350       0.08740
    46  H(1)               0.00024       0.26838       0.09576       0.08952
    47  C(13)              0.00127       0.35661       0.12725       0.11895
    48  H(1)              -0.00042      -0.47231      -0.16853      -0.15754
    49  H(1)              -0.00047      -0.52847      -0.18857      -0.17628
    50  H(1)               0.00008       0.09093       0.03245       0.03033
    51  C(13)             -0.00022      -0.06311      -0.02252      -0.02105
    52  H(1)               0.00024       0.27353       0.09760       0.09124
    53  C(13)              0.00111       0.31081       0.11091       0.10368
    54  H(1)              -0.00010      -0.11650      -0.04157      -0.03886
    55  H(1)              -0.00012      -0.13284      -0.04740      -0.04431
    56  C(13)              0.00039       0.10960       0.03911       0.03656
    57  H(1)               0.00019       0.21260       0.07586       0.07091
    58  H(1)               0.00011       0.12012       0.04286       0.04007
    59  H(1)               0.00023       0.25772       0.09196       0.08596
    60  C(13)              0.00137       0.38538       0.13751       0.12855
    61  H(1)               0.00008       0.09168       0.03271       0.03058
    62  H(1)              -0.00039      -0.43352      -0.15469      -0.14461
    63  H(1)              -0.00038      -0.42382      -0.15123      -0.14137
    64  C(13)              0.00047       0.13290       0.04742       0.04433
    65  H(1)               0.00004       0.04595       0.01640       0.01533
    66  H(1)               0.00009       0.10309       0.03678       0.03439
    67  H(1)               0.00005       0.05467       0.01951       0.01823
    68  N(14)              0.00854       0.69004       0.24622       0.23017
    69  H(1)               0.00061       0.68636       0.24491       0.22895
    70  C(13)              0.00347       0.97454       0.34774       0.32507
    71  C(13)              0.00145       0.40723       0.14531       0.13584
    72  H(1)               0.00030       0.32972       0.11765       0.10998
    73  N(14)              0.11356       9.17263       3.27302       3.05966
    74  C(13)             -0.00083      -0.23373      -0.08340      -0.07797
    75  H(1)               0.00046       0.51625       0.18421       0.17220
    76  C(13)              0.00028       0.07912       0.02823       0.02639
    77  H(1)               0.00002       0.02463       0.00879       0.00821
    78  H(1)              -0.00002      -0.01887      -0.00673      -0.00629
    79  H(1)              -0.00001      -0.01007      -0.00359      -0.00336
    80  C(13)             -0.00092      -0.25718      -0.09177      -0.08579
    81  H(1)               0.00053       0.58763       0.20968       0.19601
    82  H(1)               0.00064       0.71795       0.25618       0.23948
    83  S(33)              0.09433       8.10017       2.89034       2.70193
    84  C(13)             -0.00342      -0.96249      -0.34344      -0.32105
    85  H(1)               0.00054       0.60631       0.21635       0.20224
    86  H(1)               0.00008       0.09337       0.03332       0.03114
    87  H(1)               0.00039       0.43689       0.15589       0.14573
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.513088      1.528799     -1.015712
     2   Atom       -0.116013      0.206706     -0.090694
     3   Atom        0.189742     -0.121336     -0.068406
     4   Atom       -0.108956      0.208560     -0.099604
     5   Atom        0.186929     -0.122868     -0.064061
     6   Atom        0.020460      0.044365     -0.064825
     7   Atom       -0.013345      0.009410      0.003935
     8   Atom        0.002612      0.027465     -0.030077
     9   Atom       -0.013173      0.039608     -0.026436
    10   Atom        0.026067      0.002149     -0.028217
    11   Atom        0.027276      0.003120     -0.030396
    12   Atom        0.013601     -0.013118     -0.000483
    13   Atom        0.057899      0.003166     -0.061065
    14   Atom        0.016508      0.038188     -0.054695
    15   Atom       -0.012981      0.009753      0.003228
    16   Atom        0.002960      0.027844     -0.030804
    17   Atom       -0.017068      0.039592     -0.022524
    18   Atom        0.023492      0.001236     -0.024728
    19   Atom        0.031568      0.007658     -0.039226
    20   Atom        0.007915     -0.019076      0.011161
    21   Atom        0.061869      0.006051     -0.067921
    22   Atom        0.009281     -0.002577     -0.006704
    23   Atom        0.006185      0.000162     -0.006348
    24   Atom        0.012238      0.022033     -0.034271
    25   Atom        0.001246      0.005122     -0.006368
    26   Atom        0.014316     -0.000304     -0.014011
    27   Atom        0.006460      0.000039     -0.006499
    28   Atom        0.014353      0.027018     -0.041371
    29   Atom        0.000758      0.005290     -0.006048
    30   Atom       -0.001190      0.004837     -0.003646
    31   Atom       -0.000512      0.003443     -0.002931
    32   Atom       -0.000690      0.003044     -0.002354
    33   Atom       -0.001711      0.003973     -0.002262
    34   Atom       -0.002849      0.006656     -0.003807
    35   Atom       -0.002261      0.004617     -0.002357
    36   Atom       -0.002279      0.005038     -0.002759
    37   Atom       -0.002093      0.004295     -0.002201
    38   Atom        0.006965     -0.003575     -0.003390
    39   Atom        0.005329     -0.002329     -0.002999
    40   Atom        0.004755     -0.002396     -0.002359
    41   Atom        0.004747     -0.002343     -0.002404
    42   Atom        0.003447     -0.002044     -0.001402
    43   Atom        0.003952     -0.001608     -0.002344
    44   Atom        0.004222     -0.002872     -0.001350
    45   Atom        0.001248      0.000642     -0.001890
    46   Atom        0.001062     -0.000374     -0.000688
    47   Atom       -0.003104      0.006908     -0.003804
    48   Atom       -0.002485      0.004667     -0.002182
    49   Atom       -0.002322      0.005134     -0.002813
    50   Atom       -0.002145      0.004353     -0.002208
    51   Atom       -0.000515      0.004737     -0.004222
    52   Atom       -0.001406      0.003625     -0.002219
    53   Atom        0.000859      0.002428     -0.003288
    54   Atom       -0.000082      0.002311     -0.002229
    55   Atom        0.000018      0.001831     -0.001849
    56   Atom        0.006744     -0.003422     -0.003321
    57   Atom        0.004836     -0.002298     -0.002538
    58   Atom        0.004534     -0.002272     -0.002262
    59   Atom        0.005140     -0.002357     -0.002783
    60   Atom        0.004916     -0.001376     -0.003540
    61   Atom        0.003739     -0.001496     -0.002243
    62   Atom        0.003165     -0.000520     -0.002645
    63   Atom        0.003467     -0.000914     -0.002553
    64   Atom       -0.002975     -0.003316      0.006291
    65   Atom       -0.001886     -0.001803      0.003690
    66   Atom       -0.001548     -0.002541      0.004088
    67   Atom       -0.002488     -0.002144      0.004632
    68   Atom       -0.010392     -0.006974      0.017366
    69   Atom       -0.005095     -0.004008      0.009102
    70   Atom       -0.007418     -0.007573      0.014991
    71   Atom       -0.018292     -0.018387      0.036679
    72   Atom       -0.014224     -0.002256      0.016480
    73   Atom       -0.106015     -0.118578      0.224594
    74   Atom       -0.010244     -0.016878      0.027122
    75   Atom       -0.006168     -0.001633      0.007800
    76   Atom        0.002569     -0.006636      0.004068
    77   Atom        0.001805     -0.003318      0.001513
    78   Atom        0.009453     -0.009397     -0.000057
    79   Atom        0.000834     -0.004961      0.004127
    80   Atom       -0.005935     -0.007093      0.013029
    81   Atom       -0.006364     -0.000814      0.007179
    82   Atom       -0.005078     -0.003959      0.009037
    83   Atom       -0.133431     -0.129090      0.262522
    84   Atom       -0.010600     -0.011299      0.021899
    85   Atom       -0.004636     -0.005940      0.010576
    86   Atom       -0.001014     -0.012873      0.013887
    87   Atom       -0.007242     -0.006080      0.013323
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.048956      0.124476     -0.040092
     2   Atom       -0.041505      0.006184     -0.043446
     3   Atom        0.045507      0.007768      0.008162
     4   Atom       -0.049984     -0.007043      0.029008
     5   Atom        0.047014      0.014628     -0.003658
     6   Atom       -0.032353      0.003577     -0.008678
     7   Atom       -0.005751     -0.000550     -0.003530
     8   Atom       -0.001153     -0.000181     -0.005461
     9   Atom        0.022212     -0.002821     -0.008265
    10   Atom        0.032840     -0.002327     -0.002635
    11   Atom        0.005910     -0.000053     -0.004450
    12   Atom        0.000871      0.000182      0.001057
    13   Atom       -0.021099      0.009944     -0.003037
    14   Atom       -0.034411      0.007372      0.005832
    15   Atom       -0.005856     -0.003908     -0.000620
    16   Atom       -0.001848      0.002745      0.008328
    17   Atom        0.021131      0.002158      0.008346
    18   Atom        0.033173      0.007550      0.002656
    19   Atom        0.005958      0.003504      0.006578
    20   Atom        0.001072     -0.000526     -0.002460
    21   Atom       -0.022075      0.003663      0.003875
    22   Atom       -0.021460      0.004139     -0.001472
    23   Atom       -0.009787      0.001333     -0.000948
    24   Atom        0.020680      0.000946     -0.007467
    25   Atom        0.008512     -0.000553     -0.000938
    26   Atom       -0.021613      0.002380      0.001058
    27   Atom       -0.009343      0.000517     -0.000412
    28   Atom        0.020013      0.008176      0.005782
    29   Atom        0.008015      0.001758      0.002231
    30   Atom       -0.004426      0.000523     -0.001044
    31   Atom       -0.003892     -0.000299      0.000382
    32   Atom       -0.003605      0.001175     -0.001824
    33   Atom       -0.001980      0.000213     -0.000657
    34   Atom        0.002275     -0.000198     -0.001010
    35   Atom        0.002165     -0.000577     -0.001900
    36   Atom        0.002097      0.000130      0.000435
    37   Atom        0.000371     -0.000037     -0.000711
    38   Atom       -0.002170      0.000712     -0.000183
    39   Atom       -0.002483     -0.000760      0.000352
    40   Atom       -0.000038      0.000382     -0.000029
    41   Atom       -0.002117      0.001836     -0.000630
    42   Atom        0.002532      0.003525     -0.003738
    43   Atom        0.001969     -0.000057     -0.000114
    44   Atom        0.009942     -0.004119      0.008675
    45   Atom        0.004004      0.002932      0.002144
    46   Atom        0.001408      0.000529      0.000879
    47   Atom        0.002012      0.000352      0.001386
    48   Atom        0.001885      0.000550      0.002186
    49   Atom        0.002110     -0.000076     -0.000143
    50   Atom        0.000214      0.000035      0.000789
    51   Atom       -0.006091      0.001771      0.002163
    52   Atom       -0.002449     -0.000288      0.000920
    53   Atom        0.000264     -0.002830     -0.003457
    54   Atom       -0.003887      0.001283     -0.001432
    55   Atom       -0.002452      0.000085     -0.000458
    56   Atom       -0.002134      0.000714     -0.000135
    57   Atom       -0.002245      0.001782     -0.000603
    58   Atom       -0.000060      0.000486      0.000003
    59   Atom       -0.002149     -0.000762      0.000317
    60   Atom        0.004455     -0.000119     -0.000013
    61   Atom        0.001825      0.000059     -0.000011
    62   Atom        0.003756      0.000831      0.000604
    63   Atom        0.003640     -0.001229     -0.000753
    64   Atom        0.000926     -0.003311     -0.002644
    65   Atom        0.001420     -0.003042     -0.003036
    66   Atom        0.000217     -0.002741     -0.000639
    67   Atom        0.000231     -0.000904     -0.001955
    68   Atom       -0.002957      0.000453      0.000619
    69   Atom        0.000087      0.000262      0.003268
    70   Atom       -0.000481     -0.006000     -0.002361
    71   Atom        0.007988      0.013431      0.018314
    72   Atom        0.008302      0.011307      0.023832
    73   Atom       -0.005010     -0.046949      0.000420
    74   Atom        0.012373     -0.024783     -0.016917
    75   Atom        0.014474     -0.017753     -0.020836
    76   Atom       -0.001869     -0.009655      0.001755
    77   Atom       -0.002114     -0.005577      0.002003
