 Entering Gaussian System, Link 0=g16
 Input=2hz101.com
 Output=2hz101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993350/Gau-3994861.inp" -scrdir="/local/becsleip_7993350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3994862.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   420    C   14  S      Ryd( 3S)     0.00181       1.45937
   421    C   14  S      Ryd( 4S)     0.00052       2.24795
   422    C   14  S      Ryd( 5S)     0.00001      20.45120
   423    C   14  px     Val( 2p)     1.03167      -0.02308
   424    C   14  px     Ryd( 3p)     0.00374       1.39929
   425    C   14  px     Ryd( 4p)     0.00054       1.89965
   426    C   14  py     Val( 2p)     0.97010      -0.00938
   427    C   14  py     Ryd( 3p)     0.00416       1.32470
   428    C   14  py     Ryd( 4p)     0.00068       1.89230
   429    C   14  pz     Val( 2p)     1.00685      -0.08196
   430    C   14  pz     Ryd( 3p)     0.00236       0.71372
   431    C   14  pz     Ryd( 4p)     0.00029       1.52207
   432    C   14  dxy    Ryd( 3d)     0.00057       3.29455
   433    C   14  dxy    Ryd( 4d)     0.00090       4.28109
   434    C   14  dxz    Ryd( 3d)     0.00127       1.79181
   435    C   14  dxz    Ryd( 4d)     0.00014       3.13159
   436    C   14  dyz    Ryd( 3d)     0.00095       1.77723
   437    C   14  dyz    Ryd( 4d)     0.00008       3.05024
   438    C   14  dx2y2  Ryd( 3d)     0.00069       3.57534
   439    C   14  dx2y2  Ryd( 4d)     0.00062       3.90047
   440    C   14  dz2    Ryd( 3d)     0.00073       2.63955
   441    C   14  dz2    Ryd( 4d)     0.00010       3.76625
   442    C   14  f(0)   Ryd( 4f)     0.00021       3.60039
   443    C   14  f(C1)  Ryd( 4f)     0.00007       4.17884
   444    C   14  f(S1)  Ryd( 4f)     0.00009       3.92995
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.61359
   446    C   14  f(S2)  Ryd( 4f)     0.00005       3.78967
   447    C   14  f(C3)  Ryd( 4f)     0.00013       4.51506
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.66196
 
   449    C   15  S      Cor( 1S)     1.99884     -10.01862
   450    C   15  S      Val( 2S)     0.90474      -0.15651
   451    C   15  S      Ryd( 4S)     0.00067       1.80333
   452    C   15  S      Ryd( 3S)     0.00026       1.77339
   453    C   15  S      Ryd( 5S)     0.00000      21.02939
   454    C   15  px     Val( 2p)     1.03848      -0.02816
   455    C   15  px     Ryd( 3p)     0.00368       1.22534
   456    C   15  px     Ryd( 4p)     0.00040       1.81188
   457    C   15  py     Val( 2p)     1.03147      -0.02294
   458    C   15  py     Ryd( 3p)     0.00290       1.43801
   459    C   15  py     Ryd( 4p)     0.00038       1.95649
   460    C   15  pz     Val( 2p)     0.99756      -0.08223
   461    C   15  pz     Ryd( 3p)     0.00241       0.79533
   462    C   15  pz     Ryd( 4p)     0.00021       1.32186
   463    C   15  dxy    Ryd( 3d)     0.00074       2.26116
   464    C   15  dxy    Ryd( 4d)     0.00063       4.00478
   465    C   15  dxz    Ryd( 3d)     0.00084       1.29821
   466    C   15  dxz    Ryd( 4d)     0.00025       3.25261
   467    C   15  dyz    Ryd( 3d)     0.00048       1.24371
   468    C   15  dyz    Ryd( 4d)     0.00039       3.19808
   469    C   15  dx2y2  Ryd( 3d)     0.00104       2.20659
   470    C   15  dx2y2  Ryd( 4d)     0.00062       3.90346
   471    C   15  dz2    Ryd( 3d)     0.00119       1.77791
   472    C   15  dz2    Ryd( 4d)     0.00004       3.75059
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.53231
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.96049
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.95509
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.62349
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.54472
   478    C   15  f(C3)  Ryd( 4f)     0.00017       4.50075
   479    C   15  f(S3)  Ryd( 4f)     0.00003       4.39802
 
   480    C   16  S      Cor( 1S)     1.99881     -10.00099
   481    C   16  S      Val( 2S)     0.88986      -0.13409
   482    C   16  S      Ryd( 3S)     0.00105       1.77791
   483    C   16  S      Ryd( 4S)     0.00029       1.80140
   484    C   16  S      Ryd( 5S)     0.00000      21.25227
   485    C   16  px     Val( 2p)     1.09265      -0.04533
   486    C   16  px     Ryd( 3p)     0.00533       1.21325
   487    C   16  px     Ryd( 4p)     0.00037       1.98052
   488    C   16  py     Val( 2p)     1.07815      -0.03001
   489    C   16  py     Ryd( 3p)     0.00333       1.33095
   490    C   16  py     Ryd( 4p)     0.00049       1.81051
   491    C   16  pz     Val( 2p)     1.05545      -0.08214
   492    C   16  pz     Ryd( 3p)     0.00275       0.76317
   493    C   16  pz     Ryd( 4p)     0.00016       1.43549
   494    C   16  dxy    Ryd( 3d)     0.00110       2.29300
   495    C   16  dxy    Ryd( 4d)     0.00053       4.03367
   496    C   16  dxz    Ryd( 3d)     0.00101       1.50502
   497    C   16  dxz    Ryd( 4d)     0.00016       3.20430
   498    C   16  dyz    Ryd( 3d)     0.00040       1.53155
   499    C   16  dyz    Ryd( 4d)     0.00021       3.18646
   500    C   16  dx2y2  Ryd( 3d)     0.00154       2.44496
   501    C   16  dx2y2  Ryd( 4d)     0.00050       4.00339
   502    C   16  dz2    Ryd( 3d)     0.00132       1.94648
   503    C   16  dz2    Ryd( 4d)     0.00004       3.71742
   504    C   16  f(0)   Ryd( 4f)     0.00023       3.56730
   505    C   16  f(C1)  Ryd( 4f)     0.00008       3.97263
   506    C   16  f(S1)  Ryd( 4f)     0.00010       3.99812
   507    C   16  f(C2)  Ryd( 4f)     0.00004       3.68224
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.60635
   509    C   16  f(C3)  Ryd( 4f)     0.00008       4.53631
   510    C   16  f(S3)  Ryd( 4f)     0.00010       4.51096
 
   511    C   17  S      Cor( 1S)     1.99899     -10.04036
   512    C   17  S      Val( 2S)     0.84821      -0.10748
   513    C   17  S      Ryd( 3S)     0.00227       1.61930
   514    C   17  S      Ryd( 4S)     0.00047       2.60865
   515    C   17  S      Ryd( 5S)     0.00001      20.19977
   516    C   17  px     Val( 2p)     0.97430      -0.01060
   517    C   17  px     Ryd( 3p)     0.00471       1.43147
   518    C   17  px     Ryd( 4p)     0.00057       1.85695
   519    C   17  py     Val( 2p)     1.00407      -0.00752
   520    C   17  py     Ryd( 3p)     0.00361       1.32638
   521    C   17  py     Ryd( 4p)     0.00067       2.11430
   522    C   17  pz     Val( 2p)     1.00133      -0.08152
   523    C   17  pz     Ryd( 3p)     0.00243       0.71411
   524    C   17  pz     Ryd( 4p)     0.00027       1.55722
   525    C   17  dxy    Ryd( 3d)     0.00047       3.72356
   526    C   17  dxy    Ryd( 4d)     0.00084       4.15802
   527    C   17  dxz    Ryd( 3d)     0.00130       1.82081
   528    C   17  dxz    Ryd( 4d)     0.00013       3.16160
   529    C   17  dyz    Ryd( 3d)     0.00073       1.75046
   530    C   17  dyz    Ryd( 4d)     0.00010       3.12000
   531    C   17  dx2y2  Ryd( 3d)     0.00051       3.40235
   532    C   17  dx2y2  Ryd( 4d)     0.00068       4.03918
   533    C   17  dz2    Ryd( 3d)     0.00062       2.76864
   534    C   17  dz2    Ryd( 4d)     0.00009       3.82232
   535    C   17  f(0)   Ryd( 4f)     0.00020       3.62251
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.15522
   537    C   17  f(S1)  Ryd( 4f)     0.00009       3.98889
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.69306
   539    C   17  f(S2)  Ryd( 4f)     0.00004       3.73405
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.74227
   541    C   17  f(S3)  Ryd( 4f)     0.00014       4.43895
 
   542    C   18  S      Cor( 1S)     1.99898     -10.02764
   543    C   18  S      Val( 2S)     0.84607      -0.10089
   544    C   18  S      Ryd( 3S)     0.00187       1.59037
   545    C   18  S      Ryd( 4S)     0.00043       2.39076
   546    C   18  S      Ryd( 5S)     0.00001      20.57825
   547    C   18  px     Val( 2p)     0.96915      -0.00304
   548    C   18  px     Ryd( 3p)     0.00430       1.36237
   549    C   18  px     Ryd( 4p)     0.00076       1.99913
   550    C   18  py     Val( 2p)     1.02813      -0.01104
   551    C   18  py     Ryd( 3p)     0.00408       1.49294
   552    C   18  py     Ryd( 4p)     0.00051       2.07722
   553    C   18  pz     Val( 2p)     1.00102      -0.07509
   554    C   18  pz     Ryd( 3p)     0.00228       0.77732
   555    C   18  pz     Ryd( 4p)     0.00031       1.56295
   556    C   18  dxy    Ryd( 3d)     0.00093       2.87922
   557    C   18  dxy    Ryd( 4d)     0.00083       4.20937
   558    C   18  dxz    Ryd( 3d)     0.00071       1.60946
   559    C   18  dxz    Ryd( 4d)     0.00016       3.25986
   560    C   18  dyz    Ryd( 3d)     0.00100       1.70410
   561    C   18  dyz    Ryd( 4d)     0.00017       3.36859
   562    C   18  dx2y2  Ryd( 3d)     0.00058       3.45841
   563    C   18  dx2y2  Ryd( 4d)     0.00074       3.86983
   564    C   18  dz2    Ryd( 3d)     0.00053       2.30251
   565    C   18  dz2    Ryd( 4d)     0.00010       3.82837
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.63355
   567    C   18  f(C1)  Ryd( 4f)     0.00006       3.87845
   568    C   18  f(S1)  Ryd( 4f)     0.00005       4.11468
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.65334
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.81918
   571    C   18  f(C3)  Ryd( 4f)     0.00004       4.64925
   572    C   18  f(S3)  Ryd( 4f)     0.00011       4.57265
 
   573    C   19  S      Cor( 1S)     1.99876     -10.00099
   574    C   19  S      Val( 2S)     0.89958      -0.14101
   575    C   19  S      Ryd( 3S)     0.00079       1.87493
   576    C   19  S      Ryd( 4S)     0.00034       2.24508
   577    C   19  S      Ryd( 5S)     0.00000      20.74925
   578    C   19  px     Val( 2p)     1.02704      -0.01774
   579    C   19  px     Ryd( 3p)     0.00299       1.43616
   580    C   19  px     Ryd( 4p)     0.00047       1.93534
   581    C   19  py     Val( 2p)     1.06095      -0.02399
   582    C   19  py     Ryd( 3p)     0.00319       1.22694
   583    C   19  py     Ryd( 4p)     0.00037       1.98551
   584    C   19  pz     Val( 2p)     1.03203      -0.07333
   585    C   19  pz     Ryd( 3p)     0.00242       0.79779
   586    C   19  pz     Ryd( 4p)     0.00025       1.35002
   587    C   19  dxy    Ryd( 3d)     0.00067       2.28262
   588    C   19  dxy    Ryd( 4d)     0.00053       4.02908
   589    C   19  dxz    Ryd( 3d)     0.00051       1.31261
   590    C   19  dxz    Ryd( 4d)     0.00048       3.21400
   591    C   19  dyz    Ryd( 3d)     0.00071       1.30384
   592    C   19  dyz    Ryd( 4d)     0.00027       3.27495
   593    C   19  dx2y2  Ryd( 3d)     0.00111       2.16387
   594    C   19  dx2y2  Ryd( 4d)     0.00066       3.88828
   595    C   19  dz2    Ryd( 3d)     0.00123       1.72458
   596    C   19  dz2    Ryd( 4d)     0.00005       3.73019
   597    C   19  f(0)   Ryd( 4f)     0.00022       3.57745
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.88358
   599    C   19  f(S1)  Ryd( 4f)     0.00008       3.96698
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.62232
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.63192
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.41010
   603    C   19  f(S3)  Ryd( 4f)     0.00017       4.49681
 
   604    C   20  S      Cor( 1S)     1.99879      -9.99620
   605    C   20  S      Val( 2S)     0.89353      -0.13535
   606    C   20  S      Ryd( 3S)     0.00093       1.54310
   607    C   20  S      Ryd( 4S)     0.00029       2.38587
   608    C   20  S      Ryd( 5S)     0.00001      20.36457
   609    C   20  px     Val( 2p)     1.04718      -0.01739
   610    C   20  px     Ryd( 3p)     0.00266       1.42508
   611    C   20  px     Ryd( 4p)     0.00035       2.00325
   612    C   20  py     Val( 2p)     1.06442      -0.03072
   613    C   20  py     Ryd( 3p)     0.00335       1.31551
   614    C   20  py     Ryd( 4p)     0.00034       1.92291
   615    C   20  pz     Val( 2p)     1.03286      -0.07430
   616    C   20  pz     Ryd( 3p)     0.00259       0.81142
   617    C   20  pz     Ryd( 4p)     0.00027       1.35257
   618    C   20  dxy    Ryd( 3d)     0.00102       2.20033
   619    C   20  dxy    Ryd( 4d)     0.00057       4.02940
   620    C   20  dxz    Ryd( 3d)     0.00049       1.43482
   621    C   20  dxz    Ryd( 4d)     0.00024       3.31059
   622    C   20  dyz    Ryd( 3d)     0.00103       1.43496
   623    C   20  dyz    Ryd( 4d)     0.00032       3.31730
   624    C   20  dx2y2  Ryd( 3d)     0.00141       2.49319
   625    C   20  dx2y2  Ryd( 4d)     0.00061       4.01178
   626    C   20  dz2    Ryd( 3d)     0.00127       1.81755
   627    C   20  dz2    Ryd( 4d)     0.00007       3.74624
   628    C   20  f(0)   Ryd( 4f)     0.00019       3.59046
   629    C   20  f(C1)  Ryd( 4f)     0.00009       3.93090
   630    C   20  f(S1)  Ryd( 4f)     0.00008       3.94748
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.69177
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.60172
   633    C   20  f(C3)  Ryd( 4f)     0.00010       4.46241
   634    C   20  f(S3)  Ryd( 4f)     0.00008       4.50620
 
   635    C   21  S      Cor( 1S)     1.99899     -10.03659
   636    C   21  S      Val( 2S)     0.84426      -0.10732
   637    C   21  S      Ryd( 3S)     0.00202       1.54551
   638    C   21  S      Ryd( 4S)     0.00059       2.28668
   639    C   21  S      Ryd( 5S)     0.00001      20.71061
   640    C   21  px     Val( 2p)     1.00359      -0.01192
   641    C   21  px     Ryd( 3p)     0.00384       1.31129
   642    C   21  px     Ryd( 4p)     0.00074       2.07103
   643    C   21  py     Val( 2p)     0.98335      -0.00566
   644    C   21  py     Ryd( 3p)     0.00467       1.49460
   645    C   21  py     Ryd( 4p)     0.00064       1.91149
   646    C   21  pz     Val( 2p)     1.00523      -0.07938
   647    C   21  pz     Ryd( 3p)     0.00248       0.76920
   648    C   21  pz     Ryd( 4p)     0.00043       1.56642
   649    C   21  dxy    Ryd( 3d)     0.00080       3.36190
   650    C   21  dxy    Ryd( 4d)     0.00076       4.07955
   651    C   21  dxz    Ryd( 3d)     0.00078       1.52328
   652    C   21  dxz    Ryd( 4d)     0.00011       3.27395
   653    C   21  dyz    Ryd( 3d)     0.00086       1.68215
   654    C   21  dyz    Ryd( 4d)     0.00021       3.41203
   655    C   21  dx2y2  Ryd( 3d)     0.00068       3.14345
   656    C   21  dx2y2  Ryd( 4d)     0.00067       3.99471
   657    C   21  dz2    Ryd( 3d)     0.00054       2.30395
   658    C   21  dz2    Ryd( 4d)     0.00011       3.86909
   659    C   21  f(0)   Ryd( 4f)     0.00015       3.63543
   660    C   21  f(C1)  Ryd( 4f)     0.00007       3.94226
   661    C   21  f(S1)  Ryd( 4f)     0.00003       4.06719
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.73698
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.70938
   664    C   21  f(C3)  Ryd( 4f)     0.00012       4.52560
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.70784
 
   666    C   22  S      Cor( 1S)     1.99884      -9.99881
   667    C   22  S      Val( 2S)     0.93472      -0.15766
   668    C   22  S      Ryd( 3S)     0.00095       1.64137
   669    C   22  S      Ryd( 4S)     0.00035       5.78246
   670    C   22  S      Ryd( 5S)     0.00003      14.27595
   671    C   22  px     Val( 2p)     1.10575      -0.03006
   672    C   22  px     Ryd( 3p)     0.00215       1.15878
   673    C   22  px     Ryd( 4p)     0.00042       2.12948
   674    C   22  py     Val( 2p)     1.13736      -0.03192
   675    C   22  py     Ryd( 3p)     0.00214       1.15697
   676    C   22  py     Ryd( 4p)     0.00045       2.12924
   677    C   22  pz     Val( 2p)     1.06206      -0.09494
   678    C   22  pz     Ryd( 3p)     0.00339       0.59736
   679    C   22  pz     Ryd( 4p)     0.00028       1.43315
   680    C   22  dxy    Ryd( 3d)     0.00092       2.43001
   681    C   22  dxy    Ryd( 4d)     0.00031       4.05323
   682    C   22  dxz    Ryd( 3d)     0.00066       1.58583
   683    C   22  dxz    Ryd( 4d)     0.00009       3.02515
   684    C   22  dyz    Ryd( 3d)     0.00046       1.54510
   685    C   22  dyz    Ryd( 4d)     0.00006       3.00806
   686    C   22  dx2y2  Ryd( 3d)     0.00236       2.32494
   687    C   22  dx2y2  Ryd( 4d)     0.00018       3.82128
   688    C   22  dz2    Ryd( 3d)     0.00142       1.87297
   689    C   22  dz2    Ryd( 4d)     0.00004       3.43849
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.49157
   691    C   22  f(C1)  Ryd( 4f)     0.00009       4.10514
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.94359
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.58073
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.55148
   695    C   22  f(C3)  Ryd( 4f)     0.00014       4.62874
   696    C   22  f(S3)  Ryd( 4f)     0.00002       4.32211
 
   697    H   23  S      Val( 1S)     0.78332       0.05170
   698    H   23  S      Ryd( 2S)     0.00202       0.65535
   699    H   23  S      Ryd( 3S)     0.00025       2.18648
   700    H   23  px     Ryd( 2p)     0.00019       3.08992
   701    H   23  py     Ryd( 2p)     0.00027       3.13984
   702    H   23  pz     Ryd( 2p)     0.00027       2.26940
 
   703    C   24  S      Cor( 1S)     1.99894     -10.00277
   704    C   24  S      Val( 2S)     0.93810      -0.16180
   705    C   24  S      Ryd( 3S)     0.00098       1.54844
   706    C   24  S      Ryd( 4S)     0.00046       3.76091
   707    C   24  S      Ryd( 5S)     0.00003      16.70715
   708    C   24  px     Val( 2p)     1.13358      -0.02989
   709    C   24  px     Ryd( 3p)     0.00237       1.08727
   710    C   24  px     Ryd( 4p)     0.00039       2.02638
   711    C   24  py     Val( 2p)     1.09500      -0.02319
   712    C   24  py     Ryd( 3p)     0.00193       1.09481
   713    C   24  py     Ryd( 4p)     0.00046       1.99487
   714    C   24  pz     Val( 2p)     1.06232      -0.08970
   715    C   24  pz     Ryd( 3p)     0.00354       0.59195
   716    C   24  pz     Ryd( 4p)     0.00031       1.50510
   717    C   24  dxy    Ryd( 3d)     0.00113       2.46079
   718    C   24  dxy    Ryd( 4d)     0.00027       4.06134
   719    C   24  dxz    Ryd( 3d)     0.00062       1.59152
   720    C   24  dxz    Ryd( 4d)     0.00007       3.01216
   721    C   24  dyz    Ryd( 3d)     0.00063       1.62281
   722    C   24  dyz    Ryd( 4d)     0.00008       3.05502
   723    C   24  dx2y2  Ryd( 3d)     0.00195       2.26809
   724    C   24  dx2y2  Ryd( 4d)     0.00022       3.76367
   725    C   24  dz2    Ryd( 3d)     0.00121       1.88256
   726    C   24  dz2    Ryd( 4d)     0.00005       3.44863
   727    C   24  f(0)   Ryd( 4f)     0.00023       3.54335
   728    C   24  f(C1)  Ryd( 4f)     0.00011       3.81758
   729    C   24  f(S1)  Ryd( 4f)     0.00009       4.02066
   730    C   24  f(C2)  Ryd( 4f)     0.00003       3.59916
   731    C   24  f(S2)  Ryd( 4f)     0.00004       3.63506
   732    C   24  f(C3)  Ryd( 4f)     0.00003       4.29597
   733    C   24  f(S3)  Ryd( 4f)     0.00014       4.54371
 
   734    H   25  S      Val( 1S)     0.78867       0.05263
   735    H   25  S      Ryd( 2S)     0.00154       0.60986
   736    H   25  S      Ryd( 3S)     0.00023       2.22223
   737    H   25  px     Ryd( 2p)     0.00024       3.13674
   738    H   25  py     Ryd( 2p)     0.00017       3.11128
   739    H   25  pz     Ryd( 2p)     0.00026       2.31449
 
   740    C   26  S      Cor( 1S)     1.99894     -10.00635
   741    C   26  S      Val( 2S)     0.94598      -0.16656
   742    C   26  S      Ryd( 3S)     0.00091       1.56434
   743    C   26  S      Ryd( 4S)     0.00041       3.28532
   744    C   26  S      Ryd( 5S)     0.00002      17.57956
   745    C   26  px     Val( 2p)     1.09244      -0.02371
   746    C   26  px     Ryd( 3p)     0.00186       1.14751
   747    C   26  px     Ryd( 4p)     0.00036       2.02244
   748    C   26  py     Val( 2p)     1.13068      -0.02857
   749    C   26  py     Ryd( 3p)     0.00218       1.12993
   750    C   26  py     Ryd( 4p)     0.00039       2.01517
   751    C   26  pz     Val( 2p)     1.04234      -0.09154
   752    C   26  pz     Ryd( 3p)     0.00309       0.60302
   753    C   26  pz     Ryd( 4p)     0.00022       1.42927
   754    C   26  dxy    Ryd( 3d)     0.00100       2.43599
   755    C   26  dxy    Ryd( 4d)     0.00031       4.02565
   756    C   26  dxz    Ryd( 3d)     0.00060       1.62055
   757    C   26  dxz    Ryd( 4d)     0.00007       2.98716
   758    C   26  dyz    Ryd( 3d)     0.00047       1.55649
   759    C   26  dyz    Ryd( 4d)     0.00007       2.89780
   760    C   26  dx2y2  Ryd( 3d)     0.00199       2.34187
   761    C   26  dx2y2  Ryd( 4d)     0.00018       3.81220
   762    C   26  dz2    Ryd( 3d)     0.00133       1.93475
   763    C   26  dz2    Ryd( 4d)     0.00003       3.47975
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.44204
   765    C   26  f(C1)  Ryd( 4f)     0.00009       4.08850
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.90869
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.54794
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.52111
   769    C   26  f(C3)  Ryd( 4f)     0.00016       4.60162
   770    C   26  f(S3)  Ryd( 4f)     0.00002       4.30233
 
   771    H   27  S      Val( 1S)     0.78848       0.05103
   772    H   27  S      Ryd( 2S)     0.00204       0.67966
   773    H   27  S      Ryd( 3S)     0.00025       2.21139
   774    H   27  px     Ryd( 2p)     0.00019       3.11005
   775    H   27  py     Ryd( 2p)     0.00027       3.16943
   776    H   27  pz     Ryd( 2p)     0.00026       2.25061
 
   777    C   28  S      Cor( 1S)     1.99890      -9.99219
   778    C   28  S      Val( 2S)     0.92971      -0.14905
   779    C   28  S      Ryd( 3S)     0.00102       1.60177
   780    C   28  S      Ryd( 4S)     0.00045       6.36972
   781    C   28  S      Ryd( 5S)     0.00004      12.83103
   782    C   28  px     Val( 2p)     1.14588      -0.02433
   783    C   28  px     Ryd( 3p)     0.00230       1.16946
   784    C   28  px     Ryd( 4p)     0.00047       2.19100
   785    C   28  py     Val( 2p)     1.09793      -0.01901
   786    C   28  py     Ryd( 3p)     0.00206       1.13982
   787    C   28  py     Ryd( 4p)     0.00051       2.12186
   788    C   28  pz     Val( 2p)     1.04810      -0.08791
   789    C   28  pz     Ryd( 3p)     0.00364       0.60499
   790    C   28  pz     Ryd( 4p)     0.00029       1.53141
   791    C   28  dxy    Ryd( 3d)     0.00122       2.50710
   792    C   28  dxy    Ryd( 4d)     0.00027       4.12709
   793    C   28  dxz    Ryd( 3d)     0.00050       1.54057
   794    C   28  dxz    Ryd( 4d)     0.00010       2.97293
   795    C   28  dyz    Ryd( 3d)     0.00058       1.62098
   796    C   28  dyz    Ryd( 4d)     0.00008       3.07361
   797    C   28  dx2y2  Ryd( 3d)     0.00195       2.37210
   798    C   28  dx2y2  Ryd( 4d)     0.00020       3.84388
   799    C   28  dz2    Ryd( 3d)     0.00136       1.92197
   800    C   28  dz2    Ryd( 4d)     0.00005       3.50211
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.47741
   802    C   28  f(C1)  Ryd( 4f)     0.00009       3.97880
   803    C   28  f(S1)  Ryd( 4f)     0.00009       4.12696
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.58970
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.56187
   806    C   28  f(C3)  Ryd( 4f)     0.00003       4.33589
   807    C   28  f(S3)  Ryd( 4f)     0.00015       4.68704
 
   808    H   29  S      Val( 1S)     0.78353       0.06464
   809    H   29  S      Ryd( 2S)     0.00166       0.76540
   810    H   29  S      Ryd( 3S)     0.00031       2.24857
   811    H   29  px     Ryd( 2p)     0.00026       3.26851
   812    H   29  py     Ryd( 2p)     0.00021       3.14056
   813    H   29  pz     Ryd( 2p)     0.00026       2.29367
 
   814    C   30  S      Cor( 1S)     1.99946     -10.05175
   815    C   30  S      Val( 2S)     1.12191      -0.29939
   816    C   30  S      Ryd( 3S)     0.00085       1.17488
   817    C   30  S      Ryd( 4S)     0.00020       1.86933
