 Entering Gaussian System, Link 0=g16
 Input=1hrc05.com
 Output=1hrc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947871/Gau-1431030.inp" -scrdir="/local/bebjones_7947871/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1431031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   537    C   17  f(S1)  Ryd( 4f)     0.00005       3.96544
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.71819
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.76631
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.50666
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.48591
 
   542    C   18  S      Cor( 1S)     0.99951     -10.05579
   543    C   18  S      Val( 2S)     0.42717      -0.13114
   544    C   18  S      Ryd( 3S)     0.00089       1.40616
   545    C   18  S      Ryd( 4S)     0.00022       2.30806
   546    C   18  S      Ryd( 5S)     0.00000      20.72295
   547    C   18  px     Val( 2p)     0.45761      -0.00364
   548    C   18  px     Ryd( 3p)     0.00283       1.35314
   549    C   18  px     Ryd( 4p)     0.00042       1.89584
   550    C   18  py     Val( 2p)     0.52357      -0.03212
   551    C   18  py     Ryd( 3p)     0.00132       1.20842
   552    C   18  py     Ryd( 4p)     0.00031       2.25338
   553    C   18  pz     Val( 2p)     0.51724      -0.09184
   554    C   18  pz     Ryd( 3p)     0.00221       0.68606
   555    C   18  pz     Ryd( 4p)     0.00017       1.68247
   556    C   18  dxy    Ryd( 3d)     0.00024       3.47801
   557    C   18  dxy    Ryd( 4d)     0.00038       3.71507
   558    C   18  dxz    Ryd( 3d)     0.00048       1.66643
   559    C   18  dxz    Ryd( 4d)     0.00014       3.38982
   560    C   18  dyz    Ryd( 3d)     0.00036       1.53600
   561    C   18  dyz    Ryd( 4d)     0.00009       3.31577
   562    C   18  dx2y2  Ryd( 3d)     0.00036       3.16219
   563    C   18  dx2y2  Ryd( 4d)     0.00045       4.31802
   564    C   18  dz2    Ryd( 3d)     0.00032       2.36679
   565    C   18  dz2    Ryd( 4d)     0.00007       3.91098
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.63601
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.93251
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.96201
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.79666
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.64330
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.41894
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.60648
 
   573    C   19  S      Cor( 1S)     0.99945     -10.02122
   574    C   19  S      Val( 2S)     0.45238      -0.15483
   575    C   19  S      Ryd( 3S)     0.00048       1.59971
   576    C   19  S      Ryd( 4S)     0.00020       2.89336
   577    C   19  S      Ryd( 5S)     0.00001      19.68178
   578    C   19  px     Val( 2p)     0.53680      -0.03680
   579    C   19  px     Ryd( 3p)     0.00153       1.33914
   580    C   19  px     Ryd( 4p)     0.00018       2.11150
   581    C   19  py     Val( 2p)     0.52554      -0.03486
   582    C   19  py     Ryd( 3p)     0.00187       1.28991
   583    C   19  py     Ryd( 4p)     0.00027       1.83572
   584    C   19  pz     Val( 2p)     0.52581      -0.08624
   585    C   19  pz     Ryd( 3p)     0.00215       0.82336
   586    C   19  pz     Ryd( 4p)     0.00013       1.46645
   587    C   19  dxy    Ryd( 3d)     0.00059       2.47061
   588    C   19  dxy    Ryd( 4d)     0.00025       3.83184
   589    C   19  dxz    Ryd( 3d)     0.00051       1.62360
   590    C   19  dxz    Ryd( 4d)     0.00016       3.37136
   591    C   19  dyz    Ryd( 3d)     0.00025       1.48757
   592    C   19  dyz    Ryd( 4d)     0.00007       3.23599
   593    C   19  dx2y2  Ryd( 3d)     0.00046       2.43126
   594    C   19  dx2y2  Ryd( 4d)     0.00028       3.92254
   595    C   19  dz2    Ryd( 3d)     0.00064       1.89228
   596    C   19  dz2    Ryd( 4d)     0.00003       3.65238
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.61269
   598    C   19  f(C1)  Ryd( 4f)     0.00007       3.86774
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.84374
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.72990
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.69621
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.38074
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.44107
 
   604    C   20  S      Cor( 1S)     0.99948     -10.02653
   605    C   20  S      Val( 2S)     0.45381      -0.16553
   606    C   20  S      Ryd( 3S)     0.00043       1.59761
   607    C   20  S      Ryd( 4S)     0.00017       2.58038
   608    C   20  S      Ryd( 5S)     0.00001      18.66461
   609    C   20  px     Val( 2p)     0.51678      -0.03059
   610    C   20  px     Ryd( 3p)     0.00146       1.24259
   611    C   20  px     Ryd( 4p)     0.00012       1.70074
   612    C   20  py     Val( 2p)     0.51741      -0.02848
   613    C   20  py     Ryd( 3p)     0.00136       1.51163
   614    C   20  py     Ryd( 4p)     0.00019       2.25563
   615    C   20  pz     Val( 2p)     0.50859      -0.08531
   616    C   20  pz     Ryd( 3p)     0.00110       0.84857
   617    C   20  pz     Ryd( 4p)     0.00012       1.31442
   618    C   20  dxy    Ryd( 3d)     0.00049       2.10533
   619    C   20  dxy    Ryd( 4d)     0.00038       3.86196
   620    C   20  dxz    Ryd( 3d)     0.00036       1.30819
   621    C   20  dxz    Ryd( 4d)     0.00007       3.31296
   622    C   20  dyz    Ryd( 3d)     0.00029       1.28254
   623    C   20  dyz    Ryd( 4d)     0.00030       3.28309
   624    C   20  dx2y2  Ryd( 3d)     0.00036       2.43951
   625    C   20  dx2y2  Ryd( 4d)     0.00030       3.92659
   626    C   20  dz2    Ryd( 3d)     0.00058       1.73401
   627    C   20  dz2    Ryd( 4d)     0.00003       3.71022
   628    C   20  f(0)   Ryd( 4f)     0.00010       3.57639
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.82665
   630    C   20  f(S1)  Ryd( 4f)     0.00006       3.83713
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.57748
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.68610
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.34169
   634    C   20  f(S3)  Ryd( 4f)     0.00009       4.44519
 
   635    C   21  S      Cor( 1S)     0.99951     -10.05081
   636    C   21  S      Val( 2S)     0.42682      -0.12667
   637    C   21  S      Ryd( 3S)     0.00084       1.47413
   638    C   21  S      Ryd( 4S)     0.00023       1.88713
   639    C   21  S      Ryd( 5S)     0.00000      21.69323
   640    C   21  px     Val( 2p)     0.53113      -0.03406
   641    C   21  px     Ryd( 3p)     0.00136       1.17475
   642    C   21  px     Ryd( 4p)     0.00029       2.05552
   643    C   21  py     Val( 2p)     0.45945      -0.00578
   644    C   21  py     Ryd( 3p)     0.00265       1.28321
   645    C   21  py     Ryd( 4p)     0.00051       1.84261
   646    C   21  pz     Val( 2p)     0.50639      -0.08778
   647    C   21  pz     Ryd( 3p)     0.00265       0.64006
   648    C   21  pz     Ryd( 4p)     0.00013       1.57853
   649    C   21  dxy    Ryd( 3d)     0.00030       3.21741
   650    C   21  dxy    Ryd( 4d)     0.00044       3.92449
   651    C   21  dxz    Ryd( 3d)     0.00048       1.62269
   652    C   21  dxz    Ryd( 4d)     0.00008       3.30230
   653    C   21  dyz    Ryd( 3d)     0.00036       1.62125
   654    C   21  dyz    Ryd( 4d)     0.00015       3.25161
   655    C   21  dx2y2  Ryd( 3d)     0.00030       3.43154
   656    C   21  dx2y2  Ryd( 4d)     0.00045       4.02047
   657    C   21  dz2    Ryd( 3d)     0.00033       2.40772
   658    C   21  dz2    Ryd( 4d)     0.00006       3.86532
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.62330
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.98905
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.87708
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.70099
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.72280
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.48575
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.53071
 
   666    C   22  S      Cor( 1S)     0.99949     -10.01778
   667    C   22  S      Val( 2S)     0.47376      -0.17760
   668    C   22  S      Ryd( 3S)     0.00043       1.54639
   669    C   22  S      Ryd( 4S)     0.00026       1.87681
   670    C   22  S      Ryd( 5S)     0.00001      20.37062
   671    C   22  px     Val( 2p)     0.52460      -0.02486
   672    C   22  px     Ryd( 3p)     0.00085       1.03814
   673    C   22  px     Ryd( 4p)     0.00032       1.90289
   674    C   22  py     Val( 2p)     0.58356      -0.03881
   675    C   22  py     Ryd( 3p)     0.00103       1.01778
   676    C   22  py     Ryd( 4p)     0.00021       2.03689
   677    C   22  pz     Val( 2p)     0.53247      -0.09954
   678    C   22  pz     Ryd( 3p)     0.00200       0.52473
   679    C   22  pz     Ryd( 4p)     0.00013       1.50326
   680    C   22  dxy    Ryd( 3d)     0.00090       2.27899
   681    C   22  dxy    Ryd( 4d)     0.00010       3.76992
   682    C   22  dxz    Ryd( 3d)     0.00038       1.69647
   683    C   22  dxz    Ryd( 4d)     0.00005       3.16714
   684    C   22  dyz    Ryd( 3d)     0.00017       1.54373
   685    C   22  dyz    Ryd( 4d)     0.00004       2.86126
   686    C   22  dx2y2  Ryd( 3d)     0.00045       2.50590
   687    C   22  dx2y2  Ryd( 4d)     0.00019       3.97438
   688    C   22  dz2    Ryd( 3d)     0.00062       1.92589
   689    C   22  dz2    Ryd( 4d)     0.00002       3.48036
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.48098
   691    C   22  f(C1)  Ryd( 4f)     0.00004       4.07380
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.72643
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.56979
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.57738
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.31878
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.51065
 
   697    H   23  S      Val( 1S)     0.39051       0.05292
   698    H   23  S      Ryd( 2S)     0.00070       0.61693
   699    H   23  S      Ryd( 3S)     0.00012       2.19460
   700    H   23  px     Ryd( 2p)     0.00005       3.06027
   701    H   23  py     Ryd( 2p)     0.00016       3.19093
   702    H   23  pz     Ryd( 2p)     0.00013       2.28055
 
   703    C   24  S      Cor( 1S)     0.99947     -10.01413
   704    C   24  S      Val( 2S)     0.47325      -0.17462
   705    C   24  S      Ryd( 3S)     0.00046       1.55518
   706    C   24  S      Ryd( 4S)     0.00027       2.13816
   707    C   24  S      Ryd( 5S)     0.00001      20.25335
   708    C   24  px     Val( 2p)     0.58507      -0.04010
   709    C   24  px     Ryd( 3p)     0.00105       1.05683
   710    C   24  px     Ryd( 4p)     0.00022       2.08183
   711    C   24  py     Val( 2p)     0.52801      -0.02755
   712    C   24  py     Ryd( 3p)     0.00091       1.08000
   713    C   24  py     Ryd( 4p)     0.00028       1.91220
   714    C   24  pz     Val( 2p)     0.52960      -0.09817
   715    C   24  pz     Ryd( 3p)     0.00184       0.55796
   716    C   24  pz     Ryd( 4p)     0.00016       1.49552
   717    C   24  dxy    Ryd( 3d)     0.00093       2.26469
   718    C   24  dxy    Ryd( 4d)     0.00010       3.76296
   719    C   24  dxz    Ryd( 3d)     0.00020       1.56982
   720    C   24  dxz    Ryd( 4d)     0.00004       2.90471
   721    C   24  dyz    Ryd( 3d)     0.00040       1.69322
   722    C   24  dyz    Ryd( 4d)     0.00005       3.14789
   723    C   24  dx2y2  Ryd( 3d)     0.00049       2.43474
   724    C   24  dx2y2  Ryd( 4d)     0.00017       3.96509
   725    C   24  dz2    Ryd( 3d)     0.00061       1.89183
   726    C   24  dz2    Ryd( 4d)     0.00002       3.45842
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.53332
   728    C   24  f(C1)  Ryd( 4f)     0.00006       3.69241
   729    C   24  f(S1)  Ryd( 4f)     0.00004       4.07193
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.57493
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.61725
   732    C   24  f(C3)  Ryd( 4f)     0.00006       4.48207
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.33327
 
   734    H   25  S      Val( 1S)     0.38965       0.05423
   735    H   25  S      Ryd( 2S)     0.00073       0.59742
   736    H   25  S      Ryd( 3S)     0.00012       2.19199
   737    H   25  px     Ryd( 2p)     0.00016       3.18477
   738    H   25  py     Ryd( 2p)     0.00006       3.04497
   739    H   25  pz     Ryd( 2p)     0.00013       2.29358
 
   740    C   26  S      Cor( 1S)     0.99947     -10.01540
   741    C   26  S      Val( 2S)     0.47335      -0.17688
   742    C   26  S      Ryd( 3S)     0.00047       1.59033
   743    C   26  S      Ryd( 4S)     0.00021       2.83683
   744    C   26  S      Ryd( 5S)     0.00001      19.00178
   745    C   26  px     Val( 2p)     0.52782      -0.02720
   746    C   26  px     Ryd( 3p)     0.00083       1.14606
   747    C   26  px     Ryd( 4p)     0.00027       1.95074
   748    C   26  py     Val( 2p)     0.58397      -0.04199
   749    C   26  py     Ryd( 3p)     0.00111       1.10779
   750    C   26  py     Ryd( 4p)     0.00018       2.11489
   751    C   26  pz     Val( 2p)     0.53899      -0.09873
   752    C   26  pz     Ryd( 3p)     0.00179       0.57938
   753    C   26  pz     Ryd( 4p)     0.00015       1.49664
   754    C   26  dxy    Ryd( 3d)     0.00092       2.25323
   755    C   26  dxy    Ryd( 4d)     0.00010       3.75381
   756    C   26  dxz    Ryd( 3d)     0.00040       1.70375
   757    C   26  dxz    Ryd( 4d)     0.00005       3.19132
   758    C   26  dyz    Ryd( 3d)     0.00022       1.58312
   759    C   26  dyz    Ryd( 4d)     0.00004       2.95244
   760    C   26  dx2y2  Ryd( 3d)     0.00046       2.47344
   761    C   26  dx2y2  Ryd( 4d)     0.00018       3.97886
   762    C   26  dz2    Ryd( 3d)     0.00059       1.87794
   763    C   26  dz2    Ryd( 4d)     0.00002       3.43653
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.58604
   765    C   26  f(C1)  Ryd( 4f)     0.00004       4.05866
   766    C   26  f(S1)  Ryd( 4f)     0.00006       3.62335
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.63090
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.65949
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.29494
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.48659
 
   771    H   27  S      Val( 1S)     0.38973       0.05150
   772    H   27  S      Ryd( 2S)     0.00063       0.64653
   773    H   27  S      Ryd( 3S)     0.00013       2.18951
   774    H   27  px     Ryd( 2p)     0.00005       3.04463
   775    H   27  py     Ryd( 2p)     0.00016       3.17475
   776    H   27  pz     Ryd( 2p)     0.00014       2.30515
 
   777    C   28  S      Cor( 1S)     0.99947     -10.01696
   778    C   28  S      Val( 2S)     0.47474      -0.18081
   779    C   28  S      Ryd( 3S)     0.00044       1.69665
   780    C   28  S      Ryd( 4S)     0.00023       3.74393
   781    C   28  S      Ryd( 5S)     0.00001      17.59027
   782    C   28  px     Val( 2p)     0.58955      -0.04140
   783    C   28  px     Ryd( 3p)     0.00100       1.19344
   784    C   28  px     Ryd( 4p)     0.00021       2.30878
   785    C   28  py     Val( 2p)     0.52414      -0.02624
   786    C   28  py     Ryd( 3p)     0.00094       1.16241
   787    C   28  py     Ryd( 4p)     0.00023       2.06358
   788    C   28  pz     Val( 2p)     0.52915      -0.10076
   789    C   28  pz     Ryd( 3p)     0.00152       0.63366
   790    C   28  pz     Ryd( 4p)     0.00012       1.56781
   791    C   28  dxy    Ryd( 3d)     0.00098       2.19821
   792    C   28  dxy    Ryd( 4d)     0.00011       3.79780
   793    C   28  dxz    Ryd( 3d)     0.00023       1.52070
   794    C   28  dxz    Ryd( 4d)     0.00004       2.98569
   795    C   28  dyz    Ryd( 3d)     0.00045       1.66954
   796    C   28  dyz    Ryd( 4d)     0.00005       3.24114
   797    C   28  dx2y2  Ryd( 3d)     0.00047       2.44385
   798    C   28  dx2y2  Ryd( 4d)     0.00018       3.99975
   799    C   28  dz2    Ryd( 3d)     0.00061       1.87186
   800    C   28  dz2    Ryd( 4d)     0.00002       3.51520
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.56072
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.69028
   803    C   28  f(S1)  Ryd( 4f)     0.00004       4.04479
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.63273
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.62239
   806    C   28  f(C3)  Ryd( 4f)     0.00006       4.49904
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.29764
 
   808    H   29  S      Val( 1S)     0.38413       0.06678
   809    H   29  S      Ryd( 2S)     0.00085       0.76540
   810    H   29  S      Ryd( 3S)     0.00015       2.15619
   811    H   29  px     Ryd( 2p)     0.00017       3.24441
   812    H   29  py     Ryd( 2p)     0.00006       3.04777
   813    H   29  pz     Ryd( 2p)     0.00013       2.31835
 
   814    C   30  S      Cor( 1S)     0.99971     -10.03343
   815    C   30  S      Val( 2S)     0.54830      -0.28184
   816    C   30  S      Ryd( 3S)     0.00040       1.29370
   817    C   30  S      Ryd( 4S)     0.00009       1.81300
   818    C   30  S      Ryd( 5S)     0.00000      21.68683
   819    C   30  px     Val( 2p)     0.60836      -0.09525
   820    C   30  px     Ryd( 3p)     0.00058       0.86313
   821    C   30  px     Ryd( 4p)     0.00009       1.59397
   822    C   30  py     Val( 2p)     0.55077      -0.08946
   823    C   30  py     Ryd( 3p)     0.00026       0.76032
   824    C   30  py     Ryd( 4p)     0.00019       1.71623
   825    C   30  pz     Val( 2p)     0.60791      -0.09880
   826    C   30  pz     Ryd( 3p)     0.00038       0.60525
   827    C   30  pz     Ryd( 4p)     0.00010       1.68203
   828    C   30  dxy    Ryd( 4d)     0.00019       3.23401
   829    C   30  dxy    Ryd( 3d)     0.00001       2.80284
   830    C   30  dxz    Ryd( 4d)     0.00017       2.74750
   831    C   30  dxz    Ryd( 3d)     0.00005       2.49315
   832    C   30  dyz    Ryd( 4d)     0.00039       2.97831
   833    C   30  dyz    Ryd( 3d)     0.00004       2.27044
   834    C   30  dx2y2  Ryd( 4d)     0.00041       3.55103
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.44571
   836    C   30  dz2    Ryd( 4d)     0.00027       3.11259
   837    C   30  dz2    Ryd( 3d)     0.00003       2.65565
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.22321
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.61239
   840    C   30  f(S1)  Ryd( 4f)     0.00005       3.76073
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.32382
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.43162
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.70875
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.58980
 
   845    H   31  S      Val( 1S)     0.39010       0.03056
   846    H   31  S      Ryd( 2S)     0.00040       0.84494
   847    H   31  S      Ryd( 3S)     0.00008       1.74703
   848    H   31  px     Ryd( 2p)     0.00007       2.19569
   849    H   31  py     Ryd( 2p)     0.00008       2.44623
   850    H   31  pz     Ryd( 2p)     0.00018       2.66418
 
   851    H   32  S      Val( 1S)     0.38839       0.03258
   852    H   32  S      Ryd( 2S)     0.00042       0.89011
   853    H   32  S      Ryd( 3S)     0.00008       1.70164
   854    H   32  px     Ryd( 2p)     0.00009       2.26105
   855    H   32  py     Ryd( 2p)     0.00007       2.44799
   856    H   32  pz     Ryd( 2p)     0.00016       2.61878
 
   857    H   33  S      Val( 1S)     0.39074       0.03444
   858    H   33  S      Ryd( 2S)     0.00036       0.86561
   859    H   33  S      Ryd( 3S)     0.00006       1.70444
   860    H   33  px     Ryd( 2p)     0.00026       2.98219
   861    H   33  py     Ryd( 2p)     0.00005       2.23662
   862    H   33  pz     Ryd( 2p)     0.00004       2.09425
 
   863    C   34  S      Cor( 1S)     0.99971     -10.03488
   864    C   34  S      Val( 2S)     0.54845      -0.28289
   865    C   34  S      Ryd( 3S)     0.00041       1.30336
   866    C   34  S      Ryd( 4S)     0.00009       1.82798
   867    C   34  S      Ryd( 5S)     0.00000      21.69446
   868    C   34  px     Val( 2p)     0.54710      -0.08898
   869    C   34  px     Ryd( 3p)     0.00023       0.76050
   870    C   34  px     Ryd( 4p)     0.00021       1.73645
   871    C   34  py     Val( 2p)     0.61260      -0.09685
   872    C   34  py     Ryd( 3p)     0.00059       0.86407
   873    C   34  py     Ryd( 4p)     0.00006       1.57307
   874    C   34  pz     Val( 2p)     0.60749      -0.09939
   875    C   34  pz     Ryd( 3p)     0.00036       0.60579
   876    C   34  pz     Ryd( 4p)     0.00010       1.67945
   877    C   34  dxy    Ryd( 4d)     0.00018       3.21648
   878    C   34  dxy    Ryd( 3d)     0.00001       2.72542
   879    C   34  dxz    Ryd( 4d)     0.00031       2.90010
   880    C   34  dxz    Ryd( 3d)     0.00006       2.34431
   881    C   34  dyz    Ryd( 4d)     0.00025       2.86555
   882    C   34  dyz    Ryd( 3d)     0.00003       2.40766
   883    C   34  dx2y2  Ryd( 4d)     0.00041       3.54012
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.52494
   885    C   34  dz2    Ryd( 4d)     0.00027       3.10184
   886    C   34  dz2    Ryd( 3d)     0.00003       2.64975
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.23788
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.61152
   889    C   34  f(S1)  Ryd( 4f)     0.00005       3.72815
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.30786
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.45696
   892    C   34  f(C3)  Ryd( 4f)     0.00005       3.77287
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.51878
 
   894    H   35  S      Val( 1S)     0.38833       0.03229
   895    H   35  S      Ryd( 2S)     0.00039       0.83944
   896    H   35  S      Ryd( 3S)     0.00008       1.74100
   897    H   35  px     Ryd( 2p)     0.00006       2.30783
   898    H   35  py     Ryd( 2p)     0.00009       2.30373
   899    H   35  pz     Ryd( 2p)     0.00018       2.70626
 
   900    H   36  S      Val( 1S)     0.38968       0.03001
   901    H   36  S      Ryd( 2S)     0.00039       0.85941
   902    H   36  S      Ryd( 3S)     0.00008       1.72823
   903    H   36  px     Ryd( 2p)     0.00008       2.44418
   904    H   36  py     Ryd( 2p)     0.00009       2.31450
   905    H   36  pz     Ryd( 2p)     0.00016       2.56236
 
   906    H   37  S      Val( 1S)     0.39049       0.03504
   907    H   37  S      Ryd( 2S)     0.00036       0.87146
   908    H   37  S      Ryd( 3S)     0.00006       1.70329
   909    H   37  px     Ryd( 2p)     0.00008       2.40194
   910    H   37  py     Ryd( 2p)     0.00023       2.82263
   911    H   37  pz     Ryd( 2p)     0.00004       2.09236
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03457
   913    C   38  S      Val( 2S)     0.54857      -0.28342
   914    C   38  S      Ryd( 3S)     0.00041       1.30821
   915    C   38  S      Ryd( 4S)     0.00008       1.79653
   916    C   38  S      Ryd( 5S)     0.00000      21.73044
   917    C   38  px     Val( 2p)     0.61362      -0.09748
   918    C   38  px     Ryd( 3p)     0.00058       0.85410
   919    C   38  px     Ryd( 4p)     0.00007       1.55749
   920    C   38  py     Val( 2p)     0.54621      -0.08960
   921    C   38  py     Ryd( 3p)     0.00023       0.76236
   922    C   38  py     Ryd( 4p)     0.00022       1.72847
   923    C   38  pz     Val( 2p)     0.60786      -0.09956
   924    C   38  pz     Ryd( 3p)     0.00039       0.62599
   925    C   38  pz     Ryd( 4p)     0.00010       1.70158
   926    C   38  dxy    Ryd( 4d)     0.00018       3.23544
   927    C   38  dxy    Ryd( 3d)     0.00001       2.72058
   928    C   38  dxz    Ryd( 4d)     0.00024       2.87492
   929    C   38  dxz    Ryd( 3d)     0.00003       2.44129
   930    C   38  dyz    Ryd( 4d)     0.00028       2.90125
   931    C   38  dyz    Ryd( 3d)     0.00005       2.36093
   932    C   38  dx2y2  Ryd( 4d)     0.00042       3.54773
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.50435
   934    C   38  dz2    Ryd( 4d)     0.00028       3.12517
   935    C   38  dz2    Ryd( 3d)     0.00002       2.62187
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.27815
