 Entering Gaussian System, Link 0=g16
 Input=1ywd16.com
 Output=1ywd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053240/Gau-574015.inp" -scrdir="/local/bebjones_8053240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    574016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1414(v),1385(g),1520(r)
                                                    1510(r),1331(r),1404(v)
                                                    1407(v),1422(v),1431(r)
                                                    1507(r),1419(v),1513(r)
                                                    1509(r),1397(g),1311(v)
                                                    1516(r),1411(v),1433(r)
                                                    1335(r),1512(r),1409(v)
                                                    1225(r),1416(v),1358(g)
                                                    1364(g),174(r),1398(g)
                                                    1408(v),1403(g),1392(g)
                                                    1325(r),1432(r),1223(r)
                                                    1515(r),1389(g),1367(g)
                                                    1413(v),1511(r),1266(r)
                                                    1387(g),1361(g),1179(r)
                                                    1380(g),1277(r),1180(r)
                                                    1497(r),614(r),1346(r)
                                                    1400(g),1323(r),1310(v)
                                                    1315(v),173(r),1360(g)
                                                    1320(r),588(r),1344(r)
                                                    1341(r),1421(v),1298(v)
                                                    1530(r),1309(v),1425(v)
                                                    1424(v),1229(r),1369(g)
                                                    1303(v),1312(v),1430(r)
                                                    1304(v),810(r),1363(g)
                                                    814(r),1479(r),1401(g)
                                                    1138(r),615(r),1384(g)
                                                    1336(r),170(r),1163(r)
                                                    1321(r),1487(r),822(r)
                                                    1338(r),1522(v),1349(g)
                                                    616(r),1465(r),1100(r)
                                                    1381(g),1206(r),1131(r)
                                                    1388(g),1157(r),1313(v)
                                                    1295(v),1366(g),1162(r)
                                                    1448(r),626(r),1041(r)
                                                    1402(g),629(r),1519(r)
                                                    803(r),819(r),1122(r)
                                                    1442(r),1219(r),1205(r)
                                                    609(r),167(r),639(r),1440(r)
                                                    1142(r),808(r),184(r),618(r)
                                                    1036(r),608(r),645(r),778(r)
                                                    811(r),1144(r),596(r)
                                                    1446(r),621(r),1489(r)
                                                    565(r),176(r),1134(r),583(r)
                                                    1079(r),1450(r),625(r)
                                                    832(r),183(r),827(r),1076(r)
                                                    1492(r),566(r),542(r),605(r)
                                                    649(r),823(r),1231(r),656(r)
                                                    191(r),1531(r),848(r),309(r)
                                                    610(r),1174(r),1532(r)
                                                    1101(r),1478(r),593(r)
                                                    825(r),229(r),1213(r),187(r)
                                                    602(r),799(r),652(r),1094(r)
                                                    813(r),1491(r),285(r),530(r)
                                                    627(r),491(r),820(r),804(r)
                                                    821(r),166(r),568(r),268(r)
                                                    1445(r),1486(r),805(r)
                                                    1459(r),613(r),1485(r)
                                                    818(r),316(r),607(r),651(r)
                                                    1455(r),828(r),830(r),536(r)
                                                    432(r),308(r),518(r),564(r)
                                                    1217(r),587(r),829(r)
                                                    1228(r),660(r),647(r),415(r)
                                                    1173(r),600(r),1121(r)
                                                    406(r),220(r),612(r),501(r)
                                                    1236(r),1246(r),281(r)
                                                    654(r),777(r),293(r),1481(r)
                                                    248(r),1166(r),407(r)
                                                    1488(r),1447(r),1038(r)
                                                    816(r),1048(r),413(r),561(r)
                                                    274(r),581(r),1461(r),194(r)
                                                    842(r),1439(r),631(r),582(r)
                                                    1441(r),1070(r),172(r)
                                                    655(r),611(r),1133(r),208(r)
                                                    1184(r),1139(r),260(r)
                                                    697(r),252(r),557(r),646(r)
                                                    718(r),594(r),601(r),1199(r)
                                                    1212(r),714(r),1477(r)
                                                    1125(r),320(r),534(r),796(r)
                                                    1222(r),1453(r),632(r)
                                                    524(r),1047(r),1143(r)
                                                    259(r),314(r),807(r),912(r)
                                                    663(r),310(r),514(r),640(r)
                                                    1124(r),667(r),264(r)
                                                    1451(r),800(r),817(r),578(r)
                                                    431(r),1135(r),307(r),541(r)
                                                    386(r),695(r),190(r),181(r)
                                                    1078(r),1156(r),1444(r)
  1528. BD*(   1) N  76 - C  77          0.00856     3.69550   
  1529. BD*(   1) C  77 - H  78          0.00837     3.93011   
       -------------------------------
              Total Lewis   21.19698  ( 96.5468%)
        Valence non-Lewis    0.69085  (  3.1466%)
        Rydberg non-Lewis    0.06730  (  0.3065%)
       -------------------------------
            Total unit  4   21.95512  (100.0000%)
           Charge unit  4    0.04488


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************

 Computed number of electrons  154.99993317 does not match expected value of   155.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.65363
     2   Fe    1  S      Cor( 2S)     1.00000     -34.60405
     3   Fe    1  S      Cor( 3S)     0.99756      -4.85499
     4   Fe    1  S      Val( 4S)     0.14489       0.29550
     5   Fe    1  S      Ryd( 5S)     0.00029       0.84210
     6   Fe    1  S      Ryd( 6S)     0.00005       1.63048
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00499
     8   Fe    1  px     Cor( 3p)     0.99921      -2.36059
     9   Fe    1  px     Val( 4p)     0.12061       0.37844
    10   Fe    1  px     Ryd( 5p)     0.00008       2.37061
    11   Fe    1  py     Cor( 2p)     1.00000     -26.00499
    12   Fe    1  py     Cor( 3p)     0.99923      -2.36023
    13   Fe    1  py     Val( 4p)     0.12068       0.37583
    14   Fe    1  py     Ryd( 5p)     0.00007       2.27153
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00633
    16   Fe    1  pz     Cor( 3p)     0.99893      -2.36905
    17   Fe    1  pz     Val( 4p)     0.10611       0.27289
    18   Fe    1  pz     Ryd( 5p)     0.00012       1.88593
    19   Fe    1  dxy    Val( 3d)     0.18692      -0.20949
    20   Fe    1  dxy    Ryd( 4d)     0.00693       0.44850
    21   Fe    1  dxy    Ryd( 5d)     0.00015       2.37074
    22   Fe    1  dxy    Ryd( 6d)     0.00001       4.19140
    23   Fe    1  dxz    Val( 3d)     0.14934      -0.19741
    24   Fe    1  dxz    Ryd( 4d)     0.00301       0.32371
    25   Fe    1  dxz    Ryd( 5d)     0.00048       1.79951
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.81372
    27   Fe    1  dyz    Val( 3d)     0.16022      -0.19586
    28   Fe    1  dyz    Ryd( 4d)     0.00148       0.30383
    29   Fe    1  dyz    Ryd( 5d)     0.00064       1.69078
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.72055
    31   Fe    1  dx2y2  Val( 3d)     0.22264      -0.22133
    32   Fe    1  dx2y2  Ryd( 4d)     0.00743       0.42262
    33   Fe    1  dx2y2  Ryd( 5d)     0.00013       2.38030
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       4.19440
    35   Fe    1  dz2    Val( 3d)     0.28363      -0.24678
    36   Fe    1  dz2    Ryd( 4d)     0.01002       0.68566
    37   Fe    1  dz2    Ryd( 5d)     0.00013       2.71381
    38   Fe    1  dz2    Ryd( 6d)     0.00004       4.30860
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.21970
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.17153
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.16463
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.05090
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.04585
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.22344
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.22806
 
    46    N    2  S      Cor( 1S)     0.99968     -14.22889
    47    N    2  S      Val( 2S)     0.62453      -0.61466
    48    N    2  S      Ryd( 3S)     0.00344       1.23111
    49    N    2  S      Ryd( 4S)     0.00006       3.96182
    50    N    2  S      Ryd( 5S)     0.00000      30.30910
    51    N    2  px     Val( 2p)     0.62202      -0.28046
    52    N    2  px     Ryd( 3p)     0.00312       1.01269
    53    N    2  px     Ryd( 4p)     0.00017       2.92005
    54    N    2  py     Val( 2p)     0.71140      -0.32342
    55    N    2  py     Ryd( 3p)     0.00541       1.39227
    56    N    2  py     Ryd( 4p)     0.00019       2.87546
    57    N    2  pz     Val( 2p)     0.70568      -0.30008
    58    N    2  pz     Ryd( 3p)     0.00246       0.64589
    59    N    2  pz     Ryd( 4p)     0.00003       2.32039
    60    N    2  dxy    Ryd( 3d)     0.00137       1.92931
    61    N    2  dxy    Ryd( 4d)     0.00011       4.86795
    62    N    2  dxz    Ryd( 3d)     0.00029       1.37601
    63    N    2  dxz    Ryd( 4d)     0.00006       4.61421
    64    N    2  dyz    Ryd( 3d)     0.00082       1.38626
    65    N    2  dyz    Ryd( 4d)     0.00004       4.62825
    66    N    2  dx2y2  Ryd( 3d)     0.00115       1.93307
    67    N    2  dx2y2  Ryd( 4d)     0.00013       4.82266
    68    N    2  dz2    Ryd( 3d)     0.00141       1.62054
    69    N    2  dz2    Ryd( 4d)     0.00002       4.86528
    70    N    2  f(0)   Ryd( 4f)     0.00012       4.40010
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.67758
    72    N    2  f(S1)  Ryd( 4f)     0.00006       4.50253
    73    N    2  f(C2)  Ryd( 4f)     0.00000       4.38578
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.42521
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.21931
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.14756
 
    77    N    3  S      Cor( 1S)     0.99968     -14.23274
    78    N    3  S      Val( 2S)     0.62392      -0.61980
    79    N    3  S      Ryd( 3S)     0.00350       1.21287
    80    N    3  S      Ryd( 4S)     0.00005       4.00964
    81    N    3  S      Ryd( 5S)     0.00000      30.23552
    82    N    3  px     Val( 2p)     0.71304      -0.32992
    83    N    3  px     Ryd( 3p)     0.00531       1.40164
    84    N    3  px     Ryd( 4p)     0.00018       2.86069
    85    N    3  py     Val( 2p)     0.62446      -0.28624
    86    N    3  py     Ryd( 3p)     0.00334       1.02236
    87    N    3  py     Ryd( 4p)     0.00017       2.90022
    88    N    3  pz     Val( 2p)     0.70572      -0.30486
    89    N    3  pz     Ryd( 3p)     0.00254       0.64648
    90    N    3  pz     Ryd( 4p)     0.00002       2.31190
    91    N    3  dxy    Ryd( 3d)     0.00140       1.92618
    92    N    3  dxy    Ryd( 4d)     0.00011       4.83558
    93    N    3  dxz    Ryd( 3d)     0.00072       1.38252
    94    N    3  dxz    Ryd( 4d)     0.00004       4.61625
    95    N    3  dyz    Ryd( 3d)     0.00033       1.39514
    96    N    3  dyz    Ryd( 4d)     0.00006       4.61898
    97    N    3  dx2y2  Ryd( 3d)     0.00109       1.91534
    98    N    3  dx2y2  Ryd( 4d)     0.00013       4.81176
    99    N    3  dz2    Ryd( 3d)     0.00133       1.61041
   100    N    3  dz2    Ryd( 4d)     0.00002       4.85766
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.40489
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.48413
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.65379
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.39651
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.43314
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.13829
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.18581
 
   108    N    4  S      Cor( 1S)     0.99968     -14.23026
   109    N    4  S      Val( 2S)     0.62315      -0.61545
   110    N    4  S      Ryd( 3S)     0.00347       1.23549
   111    N    4  S      Ryd( 4S)     0.00006       3.98983
   112    N    4  S      Ryd( 5S)     0.00000      30.24330
   113    N    4  px     Val( 2p)     0.62404      -0.28390
   114    N    4  px     Ryd( 3p)     0.00315       1.03048
   115    N    4  px     Ryd( 4p)     0.00017       2.91062
   116    N    4  py     Val( 2p)     0.71226      -0.32541
   117    N    4  py     Ryd( 3p)     0.00553       1.40509
   118    N    4  py     Ryd( 4p)     0.00020       2.86509
   119    N    4  pz     Val( 2p)     0.70199      -0.30019
   120    N    4  pz     Ryd( 3p)     0.00252       0.65102
   121    N    4  pz     Ryd( 4p)     0.00003       2.32063
   122    N    4  dxy    Ryd( 3d)     0.00138       1.93519
   123    N    4  dxy    Ryd( 4d)     0.00011       4.85086
   124    N    4  dxz    Ryd( 3d)     0.00028       1.39182
   125    N    4  dxz    Ryd( 4d)     0.00006       4.61335
   126    N    4  dyz    Ryd( 3d)     0.00074       1.39452
   127    N    4  dyz    Ryd( 4d)     0.00003       4.62767
   128    N    4  dx2y2  Ryd( 3d)     0.00110       1.92410
   129    N    4  dx2y2  Ryd( 4d)     0.00012       4.84673
   130    N    4  dz2    Ryd( 3d)     0.00136       1.61831
   131    N    4  dz2    Ryd( 4d)     0.00003       4.86280
   132    N    4  f(0)   Ryd( 4f)     0.00012       4.40175
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.67002
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.49034
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.38965
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.43972
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.19698
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.15182
 
   139    N    5  S      Cor( 1S)     0.99968     -14.23233
   140    N    5  S      Val( 2S)     0.62505      -0.61931
   141    N    5  S      Ryd( 3S)     0.00361       1.19893
   142    N    5  S      Ryd( 4S)     0.00007       3.97884
   143    N    5  S      Ryd( 5S)     0.00000      30.32775
   144    N    5  px     Val( 2p)     0.71347      -0.32873
   145    N    5  px     Ryd( 3p)     0.00521       1.40889
   146    N    5  px     Ryd( 4p)     0.00019       2.89094
   147    N    5  py     Val( 2p)     0.62298      -0.28491
   148    N    5  py     Ryd( 3p)     0.00321       1.03580
   149    N    5  py     Ryd( 4p)     0.00015       2.92788
   150    N    5  pz     Val( 2p)     0.71190      -0.30682
   151    N    5  pz     Ryd( 3p)     0.00227       0.64931
   152    N    5  pz     Ryd( 4p)     0.00003       2.31776
   153    N    5  dxy    Ryd( 3d)     0.00140       1.92620
   154    N    5  dxy    Ryd( 4d)     0.00011       4.84144
   155    N    5  dxz    Ryd( 3d)     0.00070       1.38051
   156    N    5  dxz    Ryd( 4d)     0.00004       4.61540
   157    N    5  dyz    Ryd( 3d)     0.00026       1.37288
   158    N    5  dyz    Ryd( 4d)     0.00006       4.60288
   159    N    5  dx2y2  Ryd( 3d)     0.00114       1.91335
   160    N    5  dx2y2  Ryd( 4d)     0.00012       4.83255
   161    N    5  dz2    Ryd( 3d)     0.00139       1.63833
   162    N    5  dz2    Ryd( 4d)     0.00002       4.87296
   163    N    5  f(0)   Ryd( 4f)     0.00012       4.39949
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.49988
   165    N    5  f(S1)  Ryd( 4f)     0.00003       4.67191
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.37736
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.41589
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.15801
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.20301
 
   170    C    6  S      Cor( 1S)     0.99951     -10.16717
   171    C    6  S      Val( 2S)     0.43034      -0.24435
   172    C    6  S      Ryd( 3S)     0.00082       1.39026
   173    C    6  S      Ryd( 4S)     0.00025       1.63590
   174    C    6  S      Ryd( 5S)     0.00000      21.53000
   175    C    6  px     Val( 2p)     0.52163      -0.13997
   176    C    6  px     Ryd( 3p)     0.00175       1.13820
   177    C    6  px     Ryd( 4p)     0.00026       1.80692
   178    C    6  py     Val( 2p)     0.46625      -0.12311
   179    C    6  py     Ryd( 3p)     0.00220       1.17179
   180    C    6  py     Ryd( 4p)     0.00043       1.72346
   181    C    6  pz     Val( 2p)     0.48089      -0.19887
   182    C    6  pz     Ryd( 3p)     0.00082       0.54773
   183    C    6  pz     Ryd( 4p)     0.00010       1.36040
   184    C    6  dxy    Ryd( 3d)     0.00030       3.08047
   185    C    6  dxy    Ryd( 4d)     0.00045       4.10897
   186    C    6  dxz    Ryd( 3d)     0.00054       1.43575
   187    C    6  dxz    Ryd( 4d)     0.00009       3.17704
   188    C    6  dyz    Ryd( 3d)     0.00040       1.43564
   189    C    6  dyz    Ryd( 4d)     0.00011       3.09217
   190    C    6  dx2y2  Ryd( 3d)     0.00022       3.61092
   191    C    6  dx2y2  Ryd( 4d)     0.00041       3.70100
   192    C    6  dz2    Ryd( 3d)     0.00035       2.39986
   193    C    6  dz2    Ryd( 4d)     0.00008       3.78458
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45867
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.97296
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.73894
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.47108
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.63071
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.28843
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.57161
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13032
   202    C    7  S      Val( 2S)     0.45577      -0.27139
   203    C    7  S      Ryd( 4S)     0.00053       2.12592
   204    C    7  S      Ryd( 3S)     0.00029       1.56981
   205    C    7  S      Ryd( 5S)     0.00000      20.96886
   206    C    7  px     Val( 2p)     0.52500      -0.14178
   207    C    7  px     Ryd( 3p)     0.00147       1.19696
   208    C    7  px     Ryd( 4p)     0.00033       1.91951
   209    C    7  py     Val( 2p)     0.51784      -0.13204
   210    C    7  py     Ryd( 3p)     0.00132       1.36384
   211    C    7  py     Ryd( 4p)     0.00009       1.83263
   212    C    7  pz     Val( 2p)     0.49403      -0.18890
   213    C    7  pz     Ryd( 3p)     0.00088       0.72802
   214    C    7  pz     Ryd( 4p)     0.00012       1.19948
   215    C    7  dxy    Ryd( 3d)     0.00059       2.31583
   216    C    7  dxy    Ryd( 4d)     0.00030       3.94905
   217    C    7  dxz    Ryd( 3d)     0.00032       1.31001
   218    C    7  dxz    Ryd( 4d)     0.00005       3.17210
   219    C    7  dyz    Ryd( 3d)     0.00034       1.33283
   220    C    7  dyz    Ryd( 4d)     0.00020       3.16486
   221    C    7  dx2y2  Ryd( 3d)     0.00047       2.22474
   222    C    7  dx2y2  Ryd( 4d)     0.00030       3.78666
   223    C    7  dz2    Ryd( 3d)     0.00055       1.91634
   224    C    7  dz2    Ryd( 4d)     0.00002       3.60859
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.42293
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.81605
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.77541
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.44073
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.51830
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.36825
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.35071
 
   232    C    8  S      Cor( 1S)     0.99929     -10.13478
   233    C    8  S      Val( 2S)     0.44487      -0.27491
   234    C    8  S      Ryd( 3S)     0.00029       3.44081
   235    C    8  S      Ryd( 4S)     0.00005      14.76315
   236    C    8  px     Val( 2p)     0.53014      -0.13738
   237    C    8  px     Ryd( 3p)     0.00139       1.35349
   238    C    8  px     Ryd( 4p)     0.00013       2.14536
   239    C    8  py     Val( 2p)     0.51090      -0.13366
   240    C    8  py     Ryd( 3p)     0.00174       1.24756
   241    C    8  py     Ryd( 4p)     0.00010       1.89870
   242    C    8  pz     Val( 2p)     0.49379      -0.18950
   243    C    8  pz     Ryd( 3p)     0.00086       0.75458
   244    C    8  pz     Ryd( 4p)     0.00011       1.17635
   245    C    8  dxy    Ryd( 3d)     0.00050       2.32933
   246    C    8  dxy    Ryd( 4d)     0.00028       3.73630
   247    C    8  dxz    Ryd( 3d)     0.00047       1.21966
   248    C    8  dxz    Ryd( 4d)     0.00017       3.34256
   249    C    8  dyz    Ryd( 3d)     0.00020       1.15626
   250    C    8  dyz    Ryd( 4d)     0.00011       3.25946
   251    C    8  dx2y2  Ryd( 3d)     0.00062       2.40951
   252    C    8  dx2y2  Ryd( 4d)     0.00033       3.85474
   253    C    8  dz2    Ryd( 3d)     0.00336       1.52615
   254    C    8  dz2    Ryd( 4d)     0.00002       3.62171
   255    C    8  f(0)   Ryd( 4f)     0.00009       3.42682
   256    C    8  f(C1)  Ryd( 4f)     0.00004       3.82164
   257    C    8  f(S1)  Ryd( 4f)     0.00003       3.76688
   258    C    8  f(C2)  Ryd( 4f)     0.00001       3.53008
   259    C    8  f(S2)  Ryd( 4f)     0.00000       3.43293
   260    C    8  f(C3)  Ryd( 4f)     0.00002       4.27244
   261    C    8  f(S3)  Ryd( 4f)     0.00013       4.50704
 
   262    C    9  S      Cor( 1S)     0.99951     -10.16737
   263    C    9  S      Val( 2S)     0.43073      -0.24614
   264    C    9  S      Ryd( 3S)     0.00084       1.49161
   265    C    9  S      Ryd( 4S)     0.00034       2.07940
   266    C    9  S      Ryd( 5S)     0.00000      21.41160
   267    C    9  px     Val( 2p)     0.46866      -0.11857
   268    C    9  px     Ryd( 3p)     0.00259       1.19440
   269    C    9  px     Ryd( 4p)     0.00041       1.70354
   270    C    9  py     Val( 2p)     0.52129      -0.15267
   271    C    9  py     Ryd( 3p)     0.00157       1.13054
   272    C    9  py     Ryd( 4p)     0.00059       2.22281
   273    C    9  pz     Val( 2p)     0.48629      -0.20111
   274    C    9  pz     Ryd( 3p)     0.00084       0.51268
   275    C    9  pz     Ryd( 4p)     0.00009       1.45443
   276    C    9  dxy    Ryd( 3d)     0.00023       3.56238
   277    C    9  dxy    Ryd( 4d)     0.00043       3.73876
   278    C    9  dxz    Ryd( 3d)     0.00057       1.48205
   279    C    9  dxz    Ryd( 4d)     0.00014       3.17778
   280    C    9  dyz    Ryd( 3d)     0.00040       1.35405
   281    C    9  dyz    Ryd( 4d)     0.00006       3.11001
   282    C    9  dx2y2  Ryd( 3d)     0.00029       3.08123
   283    C    9  dx2y2  Ryd( 4d)     0.00043       4.06453
   284    C    9  dz2    Ryd( 3d)     0.00029       2.43511
   285    C    9  dz2    Ryd( 4d)     0.00006       3.85932
   286    C    9  f(0)   Ryd( 4f)     0.00010       3.46101
   287    C    9  f(C1)  Ryd( 4f)     0.00004       3.93558
   288    C    9  f(S1)  Ryd( 4f)     0.00004       3.76915
   289    C    9  f(C2)  Ryd( 4f)     0.00002       3.61708
   290    C    9  f(S2)  Ryd( 4f)     0.00001       3.47998
   291    C    9  f(C3)  Ryd( 4f)     0.00003       4.46069
   292    C    9  f(S3)  Ryd( 4f)     0.00006       4.40431
 
   293    C   10  S      Cor( 1S)     0.99950     -10.16986
   294    C   10  S      Val( 2S)     0.43045      -0.24798
   295    C   10  S      Ryd( 3S)     0.00073       1.36798
   296    C   10  S      Ryd( 4S)     0.00024       1.77663
   297    C   10  S      Ryd( 5S)     0.00000      21.38506
   298    C   10  px     Val( 2p)     0.46664      -0.12724
   299    C   10  px     Ryd( 3p)     0.00228       1.16662
   300    C   10  px     Ryd( 4p)     0.00042       1.73444
   301    C   10  py     Val( 2p)     0.52206      -0.14417
   302    C   10  py     Ryd( 3p)     0.00174       1.15879
   303    C   10  py     Ryd( 4p)     0.00027       1.85865
   304    C   10  pz     Val( 2p)     0.48882      -0.20418
   305    C   10  pz     Ryd( 3p)     0.00085       0.55463
   306    C   10  pz     Ryd( 4p)     0.00013       1.41216
   307    C   10  dxy    Ryd( 3d)     0.00031       3.05313
   308    C   10  dxy    Ryd( 4d)     0.00045       4.05743
   309    C   10  dxz    Ryd( 3d)     0.00043       1.44654
   310    C   10  dxz    Ryd( 4d)     0.00009       3.08426
   311    C   10  dyz    Ryd( 3d)     0.00054       1.46809
   312    C   10  dyz    Ryd( 4d)     0.00009       3.18079
   313    C   10  dx2y2  Ryd( 3d)     0.00023       3.53245
   314    C   10  dx2y2  Ryd( 4d)     0.00041       3.69795
   315    C   10  dz2    Ryd( 3d)     0.00032       2.37239
   316    C   10  dz2    Ryd( 4d)     0.00006       3.76361
   317    C   10  f(0)   Ryd( 4f)     0.00010       3.47099
   318    C   10  f(C1)  Ryd( 4f)     0.00004       3.74606
   319    C   10  f(S1)  Ryd( 4f)     0.00004       3.96525
   320    C   10  f(C2)  Ryd( 4f)     0.00001       3.47725
   321    C   10  f(S2)  Ryd( 4f)     0.00002       3.63924
   322    C   10  f(C3)  Ryd( 4f)     0.00002       4.54622
   323    C   10  f(S3)  Ryd( 4f)     0.00007       4.28455
 
   324    C   11  S      Cor( 1S)     0.99947     -10.13622
   325    C   11  S      Val( 2S)     0.45514      -0.27234
   326    C   11  S      Ryd( 3S)     0.00042       1.56126
