 Entering Gaussian System, Link 0=g16
 Input=5zzg16re.com
 Output=5zzg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061440/Gau-1034488.inp" -scrdir="/local/becsleip_8061440/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1034489.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.50761   2.50968   2.52780   2.54511   2.55010
  Beta virt. eigenvalues --    2.56947   2.57735   2.58576   2.60203   2.61241
  Beta virt. eigenvalues --    2.62122   2.63644   2.64430   2.66228   2.67402
  Beta virt. eigenvalues --    2.68157   2.69275   2.70213   2.71398   2.73594
  Beta virt. eigenvalues --    2.75782   2.76639   2.77335   2.80109   2.80733
  Beta virt. eigenvalues --    2.82306   2.83590   2.84855   2.86366   2.86977
  Beta virt. eigenvalues --    2.87836   2.88361   2.88789   2.89290   2.93827
  Beta virt. eigenvalues --    2.95358   2.95975   3.02060   3.02765   3.04594
  Beta virt. eigenvalues --    3.07991   3.12470   3.13325   3.18082   3.19758
  Beta virt. eigenvalues --    3.26413   3.26948   3.29769   3.33490   3.35252
  Beta virt. eigenvalues --    3.38013   3.49800   3.54927   3.78074   3.93277
  Beta virt. eigenvalues --    4.08396
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.166237   4.260384
     2  N   -0.717229   0.092641
     3  N   -0.756213   0.099199
     4  N   -0.768893   0.098164
     5  N   -0.712910   0.091379
     6  C    0.303187  -0.001743
     7  C    0.042229   0.020567
     8  C    0.044103   0.013973
     9  C    0.337267   0.002695
    10  C    0.346265   0.001077
    11  C    0.054651   0.024689
    12  C   -0.003679   0.023989
    13  C    0.324072   0.002599
    14  C    0.322815   0.002127
    15  C    0.042935   0.024499
    16  C    0.002895   0.026844
    17  C    0.344783   0.000069
    18  C    0.299649   0.000322
    19  C    0.044739   0.017332
    20  C    0.042626   0.019415
    21  C    0.315522  -0.000493
    22  C   -0.300163   0.011888
    23  H    0.192448  -0.000388
    24  C   -0.298197   0.009961
    25  H    0.192882  -0.000236
    26  C   -0.315298   0.009657
    27  H    0.190834  -0.000442
    28  C   -0.280422   0.008581
    29  H    0.198971  -0.000079
    30  C   -0.613638  -0.000457
    31  H    0.204302   0.000359
    32  H    0.209849   0.000646
    33  H    0.202175   0.000601
    34  C   -0.611928  -0.000911
    35  H    0.197908   0.000826
    36  H    0.209744   0.000882
    37  H    0.205202   0.000404
    38  C   -0.616374  -0.001242
    39  H    0.196506   0.000778
    40  H    0.212514   0.001451
    41  H    0.212311   0.000537
    42  C   -0.150255  -0.007887
    43  H    0.175854   0.000713
    44  C   -0.385567   0.014586
    45  H    0.192697  -0.000707
    46  H    0.196012  -0.000515
    47  C   -0.606596  -0.001233
    48  H    0.198943   0.001019
    49  H    0.215915   0.001265
    50  H    0.205724   0.000432
    51  C   -0.158687  -0.008592
    52  H    0.187924   0.001122
    53  C   -0.389662   0.015806
    54  H    0.188136  -0.000697
    55  H    0.196626  -0.000796
    56  C   -0.615013  -0.000718
    57  H    0.206498   0.000725
    58  H    0.207994   0.000791
    59  H    0.203720   0.000373
    60  C   -0.610929  -0.000839
    61  H    0.196980   0.000807
    62  H    0.204981   0.000404
    63  H    0.210600   0.000856
    64  C   -0.602632   0.000762
    65  H    0.221827   0.000054
    66  H    0.214670   0.000304
    67  H    0.216425   0.000281
    68  N   -0.628450   0.005014
    69  H    0.388277   0.001377
    70  C    0.283533   0.007412
    71  C    0.268026   0.007043
    72  H    0.234873   0.000149
    73  N   -0.508683   0.100577
    74  C   -0.038120  -0.003244
    75  H    0.213678   0.000810
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.166237   4.260384
     2  N   -0.717229   0.092641
     3  N   -0.756213   0.099199
     4  N   -0.768893   0.098164
     5  N   -0.712910   0.091379
     6  C    0.303187  -0.001743
     7  C    0.042229   0.020567
     8  C    0.044103   0.013973
     9  C    0.337267   0.002695
    10  C    0.346265   0.001077
    11  C    0.054651   0.024689
    12  C   -0.003679   0.023989
    13  C    0.324072   0.002599
    14  C    0.322815   0.002127
    15  C    0.042935   0.024499
    16  C    0.002895   0.026844
    17  C    0.344783   0.000069
    18  C    0.299649   0.000322
    19  C    0.044739   0.017332
    20  C    0.042626   0.019415
    21  C    0.315522  -0.000493
    22  C   -0.107714   0.011500
    24  C   -0.105315   0.009725
    26  C   -0.124464   0.009215
    28  C   -0.081452   0.008503
    30  C    0.002688   0.001149
    34  C    0.000926   0.001201
    38  C    0.004957   0.001524
    42  C    0.025599  -0.007174
    44  C    0.003142   0.013364
    47  C    0.013986   0.001484
    51  C    0.029237  -0.007470
    53  C   -0.004900   0.014313
    56  C    0.003199   0.001171
    60  C    0.001632   0.001229
    64  C    0.050290   0.001401
    68  N   -0.240172   0.006391
    70  C    0.283533   0.007412
    71  C    0.502899   0.007192
    73  N   -0.508683   0.100577
    74  C    0.175558  -0.002434
 Electronic spatial extent (au):  <R**2>=          19517.6899
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4648    Y=              1.3579    Z=              5.8725  Tot=              6.0454
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -174.0312   YY=           -175.0617   ZZ=           -205.2143
   XY=             -3.9566   XZ=             -2.8914   YZ=              2.8847
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.7379   YY=              9.7074   ZZ=            -20.4452
   XY=             -3.9566   XZ=             -2.8914   YZ=              2.8847
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.7326  YYY=             12.3552  ZZZ=            207.5674  XYY=            -15.0339
  XXY=            -11.5941  XXZ=            -62.4620  XZZ=             -5.1741  YZZ=             28.0819
  YYZ=            -11.6003  XYZ=            -27.5652
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9934.9527 YYYY=          -9446.2550 ZZZZ=          -2400.7017 XXXY=           -135.9668
 XXXZ=           -143.9008 YYYX=            120.0355 YYYZ=            -63.8387 ZZZX=            -20.4942
 ZZZY=             86.5739 XXYY=          -3285.1487 XXZZ=          -2445.5076 YYZZ=          -2402.3697
 XXYZ=             53.0332 YYXZ=             40.5291 ZZXY=            -36.5680
 N-N= 5.583831402950D+03 E-N=-1.796094220182D+04  KE= 2.896796962747D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58485      16.96538       6.05367       5.65904
     2  N(14)              0.13692       8.84763       3.15705       2.95125
     3  N(14)              0.12567       8.12123       2.89786       2.70895
     4  N(14)              0.12390       8.00645       2.85690       2.67066
     5  N(14)              0.13144       8.49352       3.03070       2.83313
     6  C(13)              0.00457       1.02711       0.36650       0.34261
     7  C(13)              0.00597       1.34335       0.47934       0.44809
     8  C(13)              0.00495       1.11242       0.39694       0.37106
     9  C(13)              0.00416       0.93470       0.33352       0.31178
    10  C(13)              0.00581       1.30569       0.46590       0.43553
    11  C(13)              0.00649       1.45835       0.52037       0.48645
    12  C(13)              0.00642       1.44413       0.51530       0.48171
    13  C(13)              0.00410       0.92120       0.32871       0.30728
    14  C(13)              0.00436       0.98051       0.34987       0.32706
    15  C(13)              0.00613       1.37887       0.49202       0.45994
    16  C(13)              0.00745       1.67405       0.59734       0.55840
    17  C(13)              0.00568       1.27817       0.45608       0.42635
    18  C(13)              0.00382       0.85928       0.30661       0.28663
    19  C(13)              0.00536       1.20434       0.42974       0.40173
    20  C(13)              0.00581       1.30695       0.46635       0.43595
    21  C(13)              0.00476       1.07116       0.38221       0.35730
    22  C(13)              0.00117       0.26238       0.09362       0.08752
    23  H(1)              -0.00012      -0.10814      -0.03859      -0.03607
    24  C(13)              0.00076       0.17100       0.06102       0.05704
    25  H(1)              -0.00006      -0.05284      -0.01885      -0.01762
    26  C(13)              0.00141       0.31643       0.11291       0.10555
    27  H(1)              -0.00011      -0.10193      -0.03637      -0.03400
    28  C(13)              0.00020       0.04515       0.01611       0.01506
    29  H(1)              -0.00003      -0.02796      -0.00998      -0.00933
    30  C(13)             -0.00002      -0.00398      -0.00142      -0.00133
    31  H(1)               0.00014       0.12331       0.04400       0.04113
    32  H(1)               0.00033       0.29539       0.10540       0.09853
    33  H(1)               0.00031       0.27366       0.09765       0.09128
    34  C(13)             -0.00012      -0.02690      -0.00960      -0.00897
    35  H(1)               0.00043       0.38652       0.13792       0.12893
    36  H(1)               0.00047       0.42029       0.14997       0.14019
    37  H(1)               0.00015       0.13800       0.04924       0.04603
    38  C(13)             -0.00029      -0.06553      -0.02338      -0.02186
    39  H(1)               0.00038       0.34314       0.12244       0.11446
    40  H(1)               0.00076       0.67985       0.24259       0.22677
    41  H(1)               0.00019       0.16572       0.05913       0.05528
    42  C(13)             -0.00124      -0.27955      -0.09975      -0.09325
    43  H(1)               0.00026       0.23451       0.08368       0.07822
    44  C(13)              0.00238       0.53592       0.19123       0.17876
    45  H(1)              -0.00021      -0.18972      -0.06770      -0.06328
    46  H(1)              -0.00014      -0.12854      -0.04587      -0.04288
    47  C(13)             -0.00027      -0.06111      -0.02180      -0.02038
    48  H(1)               0.00050       0.44632       0.15926       0.14888
    49  H(1)               0.00066       0.58716       0.20951       0.19585
    50  H(1)               0.00017       0.15613       0.05571       0.05208
    51  C(13)             -0.00115      -0.25943      -0.09257      -0.08654
    52  H(1)               0.00047       0.42376       0.15121       0.14135
    53  C(13)              0.00235       0.52790       0.18837       0.17609
    54  H(1)              -0.00023      -0.20638      -0.07364      -0.06884
    55  H(1)              -0.00025      -0.22017      -0.07856      -0.07344
    56  C(13)             -0.00011      -0.02580      -0.00921      -0.00861
    57  H(1)               0.00036       0.32328       0.11535       0.10783
    58  H(1)               0.00042       0.37851       0.13506       0.12626
    59  H(1)               0.00015       0.13017       0.04645       0.04342
    60  C(13)             -0.00012      -0.02686      -0.00958      -0.00896
    61  H(1)               0.00042       0.37268       0.13298       0.12431
    62  H(1)               0.00015       0.13786       0.04919       0.04599
    63  H(1)               0.00044       0.39438       0.14072       0.13155
    64  C(13)              0.00047       0.10608       0.03785       0.03539
    65  H(1)               0.00005       0.04295       0.01533       0.01433
    66  H(1)               0.00017       0.15473       0.05521       0.05161
    67  H(1)               0.00016       0.14239       0.05081       0.04750
    68  N(14)              0.00824       0.53234       0.18995       0.17757
    69  H(1)               0.00057       0.51020       0.18205       0.17019
    70  C(13)              0.00534       1.20007       0.42822       0.40030
    71  C(13)              0.00746       1.67785       0.59870       0.55967
    72  H(1)               0.00014       0.12679       0.04524       0.04229
    73  N(14)              0.17925      11.58302       4.13311       3.86368
    74  C(13)              0.00212       0.47576       0.16976       0.15869
    75  H(1)               0.00049       0.43613       0.15562       0.14548
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.102231      0.110799     -0.213030
     2   Atom       -0.178732      0.239071     -0.060340
     3   Atom        0.227048     -0.192560     -0.034489
     4   Atom       -0.188974      0.243035     -0.054062
     5   Atom        0.237067     -0.176660     -0.060407
     6   Atom       -0.013686      0.044518     -0.030832
     7   Atom       -0.018691      0.012682      0.006009
     8   Atom       -0.014937      0.014581      0.000356
     9   Atom       -0.003103      0.029615     -0.026511
    10   Atom        0.045085     -0.015103     -0.029982
    11   Atom        0.010591     -0.021935      0.011344
    12   Atom        0.010462     -0.020611      0.010148
    13   Atom        0.030985      0.000202     -0.031186
    14   Atom       -0.017535      0.049689     -0.032154
    15   Atom       -0.022178      0.011411      0.010767
    16   Atom       -0.020384      0.009075      0.011309
    17   Atom        0.002092      0.029811     -0.031903
    18   Atom        0.046145     -0.016784     -0.029361
    19   Atom        0.014246     -0.017578      0.003333
    20   Atom        0.011903     -0.016979      0.005076
    21   Atom        0.029106      0.000643     -0.029749
    22   Atom       -0.001109      0.009281     -0.008171
    23   Atom        0.001367      0.006616     -0.007983
    24   Atom        0.009095      0.001738     -0.010833
    25   Atom        0.006292      0.001948     -0.008240
    26   Atom        0.000988      0.013642     -0.014631
    27   Atom        0.001820      0.007296     -0.009116
    28   Atom        0.013180     -0.000496     -0.012684
    29   Atom        0.007215      0.001238     -0.008453
    30   Atom       -0.002000      0.006392     -0.004392
    31   Atom       -0.002074      0.005137     -0.003062
    32   Atom       -0.000944      0.004150     -0.003206
    33   Atom       -0.000688      0.004412     -0.003723
    34   Atom       -0.003950      0.008148     -0.004198
    35   Atom       -0.002476      0.006039     -0.003563
    36   Atom       -0.002389      0.005689     -0.003300
    37   Atom       -0.002777      0.005835     -0.003058
    38   Atom        0.008491     -0.004069     -0.004422
    39   Atom        0.006325     -0.002081     -0.004244
    40   Atom        0.005461     -0.002755     -0.002706
    41   Atom        0.006264     -0.002902     -0.003363
    42   Atom        0.008190     -0.000639     -0.007552
    43   Atom        0.004631     -0.000288     -0.004343
    44   Atom        0.003335     -0.005236      0.001901
    45   Atom        0.003653     -0.001726     -0.001927
    46   Atom        0.002664     -0.000558     -0.002106
    47   Atom       -0.004278      0.008891     -0.004613
    48   Atom       -0.002569      0.006220     -0.003651
    49   Atom       -0.002535      0.006288     -0.003753
    50   Atom       -0.003002      0.006324     -0.003323
    51   Atom       -0.001652      0.007924     -0.006272
    52   Atom       -0.001724      0.005013     -0.003289
    53   Atom        0.002514     -0.000333     -0.002181
    54   Atom       -0.000233      0.002854     -0.002620
    55   Atom       -0.000036      0.002516     -0.002480
    56   Atom        0.008329     -0.003967     -0.004363
    57   Atom        0.006242     -0.002539     -0.003703
    58   Atom        0.005842     -0.002523     -0.003320
    59   Atom        0.005881     -0.002784     -0.003097
    60   Atom        0.006127     -0.001906     -0.004221
    61   Atom        0.004157     -0.000517     -0.003639
    62   Atom        0.005088     -0.002032     -0.003056
    63   Atom        0.003926     -0.000751     -0.003175
    64   Atom       -0.004380     -0.004608      0.008988
    65   Atom       -0.002684     -0.002801      0.005485
    66   Atom       -0.003056     -0.002827      0.005884
    67   Atom       -0.002499     -0.003115      0.005613
    68   Atom       -0.011276     -0.011396      0.022671
    69   Atom       -0.005317     -0.004708      0.010024
    70   Atom       -0.010081     -0.010819      0.020900
    71   Atom       -0.018295     -0.013373      0.031668
    72   Atom       -0.008363     -0.003802      0.012166
    73   Atom       -0.167451     -0.169782      0.337233
    74   Atom       -0.021967     -0.022482      0.044449
    75   Atom       -0.007441     -0.008378      0.015818
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.001467      0.016098     -0.006544
     2   Atom        0.043130      0.002627     -0.045042
     3   Atom       -0.046981     -0.048077      0.005272
     4   Atom        0.049624     -0.014154      0.036702
     5   Atom       -0.049898      0.048839      0.002535
     6   Atom       -0.026645     -0.000960     -0.001071
     7   Atom        0.000806      0.000813     -0.001000
     8   Atom        0.005884      0.000195     -0.000474
     9   Atom        0.036242     -0.002338     -0.005167
    10   Atom        0.030682     -0.010384     -0.003928
    11   Atom       -0.000549     -0.004241      0.001039
    12   Atom       -0.006441     -0.002408      0.002897
    13   Atom       -0.041664     -0.008064      0.007197
    14   Atom       -0.030043      0.002603     -0.003771
    15   Atom        0.000661     -0.002694      0.000380
    16   Atom        0.006558     -0.005203     -0.000146
    17   Atom        0.041450      0.002840      0.004031
    18   Atom        0.025493      0.001859     -0.000497
    19   Atom       -0.001358      0.000293      0.000551
    20   Atom       -0.006145      0.001312      0.000359
    21   Atom       -0.036865      0.003649     -0.002023
    22   Atom       -0.021785      0.001513     -0.003585
    23   Atom       -0.011251      0.000574     -0.000805
    24   Atom        0.022918     -0.003442     -0.004638
    25   Atom        0.011633     -0.001570     -0.001303
    26   Atom       -0.025250      0.000961      0.002356
    27   Atom       -0.012481      0.000735     -0.000833
    28   Atom        0.022556      0.004052      0.002032
    29   Atom        0.011467      0.001160      0.000892
    30   Atom        0.005363     -0.000276     -0.000659
    31   Atom        0.002407     -0.000125     -0.000384
    32   Atom        0.004386     -0.001365     -0.002031
    33   Atom        0.004738      0.000739      0.000934
    34   Atom       -0.003123      0.000094     -0.000364
    35   Atom       -0.003148     -0.000665      0.001385
    36   Atom       -0.003041      0.000835     -0.001940
    37   Atom       -0.000650      0.000012     -0.000243
    38   Atom        0.003370     -0.001350     -0.000143
    39   Atom        0.004006      0.000389      0.000336
    40   Atom        0.002451     -0.002648     -0.000919
    41   Atom        0.000789     -0.000064      0.000041
    42   Atom       -0.007781     -0.004741     -0.002379
    43   Atom       -0.005502      0.000171     -0.000272
    44   Atom        0.001769      0.006703      0.006717
    45   Atom       -0.000866     -0.001932     -0.000096
    46   Atom       -0.002655     -0.000333      0.000516
    47   Atom       -0.003449      0.000068     -0.000453
    48   Atom       -0.003397      0.000971     -0.002141
    49   Atom       -0.003311     -0.000759      0.001560
    50   Atom       -0.000695      0.000027     -0.000365
    51   Atom        0.008238      0.004894     -0.002106
    52   Atom        0.003000      0.000106     -0.000469
    53   Atom       -0.002011     -0.008395      0.007176
    54   Atom        0.004426      0.002152      0.002022
    55   Atom        0.003392      0.000262      0.001154
    56   Atom        0.003005      0.000454      0.000131
    57   Atom        0.003098     -0.001276     -0.000584
    58   Atom        0.002910      0.002135      0.000855
    59   Atom        0.000577      0.000321      0.000019
    60   Atom       -0.005464      0.000743     -0.000344
    61   Atom       -0.004727     -0.000925      0.000781
    62   Atom       -0.002502      0.000411     -0.000142
    63   Atom       -0.004451      0.001963     -0.001409
    64   Atom       -0.000478      0.002908     -0.002261
    65   Atom       -0.001204      0.003236     -0.002990
    66   Atom       -0.000028      0.000331     -0.001867
    67   Atom        0.000071      0.002505      0.000023
    68   Atom        0.003510     -0.002144      0.004355
    69   Atom       -0.001101     -0.003116      0.004359
    70   Atom        0.001914      0.002412     -0.001058
    71   Atom       -0.009177     -0.021578      0.027324
    72   Atom       -0.014656     -0.018960      0.022542
    73   Atom        0.018749      0.006812      0.024475
    74   Atom       -0.013359      0.024271     -0.021505
    75   Atom       -0.013624      0.021896     -0.021020
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2140    -3.705    -1.322    -1.236 -0.0507  0.0199  0.9985
     1 Fe(57) Bbb     0.1027     1.777     0.634     0.593  0.9761  0.2124  0.0454
              Bcc     0.1113     1.927     0.688     0.643 -0.2112  0.9770 -0.0302
 
              Baa    -0.1836    -7.080    -2.526    -2.362  0.9923 -0.1077 -0.0605
     2 N(14)  Bbb    -0.0663    -2.557    -0.912    -0.853  0.0749  0.1351  0.9880
              Bcc     0.2499     9.637     3.439     3.215  0.0982  0.9850 -0.1422
 
              Baa    -0.1978    -7.627    -2.722    -2.544  0.1100  0.9939  0.0003
     3 N(14)  Bbb    -0.0430    -1.658    -0.592    -0.553  0.1720 -0.0193  0.9849
              Bcc     0.2407     9.285     3.313     3.097  0.9789 -0.1082 -0.1731
 
              Baa    -0.1970    -7.596    -2.711    -2.534  0.9842 -0.1217  0.1287
     4 N(14)  Bbb    -0.0557    -2.147    -0.766    -0.716 -0.1410 -0.0976  0.9852
              Bcc     0.2526     9.744     3.477     3.250  0.1074  0.9877  0.1132
 
              Baa    -0.1832    -7.065    -2.521    -2.357  0.1257  0.9896 -0.0704
     5 N(14)  Bbb    -0.0673    -2.596    -0.926    -0.866 -0.1437  0.0884  0.9857
              Bcc     0.2505     9.660     3.447     3.222  0.9816 -0.1138  0.1533
 
              Baa    -0.0311    -4.169    -1.488    -1.391  0.1646  0.0720  0.9837
     6 C(13)  Bbb    -0.0238    -3.195    -1.140    -1.066  0.9175  0.3550 -0.1795
              Bcc     0.0549     7.364     2.628     2.456 -0.3621  0.9321 -0.0076
 
              Baa    -0.0187    -2.515    -0.897    -0.839  0.9991 -0.0267 -0.0339
     7 C(13)  Bbb     0.0059     0.791     0.282     0.264  0.0373  0.1414  0.9893
              Bcc     0.0128     1.723     0.615     0.575  0.0216  0.9896 -0.1422
 
              Baa    -0.0161    -2.157    -0.770    -0.719  0.9819 -0.1887 -0.0171
     8 C(13)  Bbb     0.0003     0.047     0.017     0.016  0.0220  0.0242  0.9995
              Bcc     0.0157     2.110     0.753     0.704  0.1882  0.9817 -0.0279
 
              Baa    -0.0276    -3.699    -1.320    -1.234 -0.4914  0.3822  0.7826
     9 C(13)  Bbb    -0.0258    -3.468    -1.238    -1.157  0.6829 -0.3886  0.6185
              Bcc     0.0534     7.167     2.558     2.391  0.5405  0.8384 -0.0700
 
              Baa    -0.0314    -4.214    -1.504    -1.406  0.1573 -0.0584  0.9858
    10 C(13)  Bbb    -0.0279    -3.749    -1.338    -1.251 -0.3710  0.9216  0.1138
              Bcc     0.0593     7.964     2.842     2.656  0.9152  0.3837 -0.1233
 
              Baa    -0.0220    -2.949    -1.052    -0.984  0.0130  0.9995 -0.0295
    11 C(13)  Bbb     0.0067     0.901     0.321     0.300  0.7386  0.0103  0.6741
              Bcc     0.0153     2.048     0.731     0.683 -0.6740  0.0306  0.7381
 
              Baa    -0.0221    -2.961    -1.057    -0.988  0.1884  0.9793 -0.0740
    12 C(13)  Bbb     0.0080     1.078     0.384     0.359  0.6179 -0.0597  0.7840
              Bcc     0.0140     1.884     0.672     0.628  0.7633 -0.1934 -0.6164
 
              Baa    -0.0328    -4.407    -1.573    -1.470 -0.0846 -0.3127  0.9461
    13 C(13)  Bbb    -0.0284    -3.813    -1.360    -1.272  0.5745  0.7605  0.3027
              Bcc     0.0613     8.220     2.933     2.742  0.8141 -0.5692 -0.1153
 
              Baa    -0.0327    -4.386    -1.565    -1.463 -0.2805 -0.0584  0.9581
    14 C(13)  Bbb    -0.0287    -3.849    -1.373    -1.284  0.8911  0.3552  0.2825
              Bcc     0.0614     8.235     2.939     2.747 -0.3568  0.9330 -0.0476
 
              Baa    -0.0224    -3.007    -1.073    -1.003  0.9965 -0.0204  0.0811
    15 C(13)  Bbb     0.0108     1.451     0.518     0.484 -0.0812 -0.4692  0.8793
              Bcc     0.0116     1.556     0.555     0.519 -0.0202  0.8829  0.4692
 
              Baa    -0.0225    -3.024    -1.079    -1.009  0.9685 -0.2002  0.1480
    16 C(13)  Bbb     0.0098     1.317     0.470     0.439  0.1096  0.8767  0.4684
              Bcc     0.0127     1.707     0.609     0.569 -0.2236 -0.4375  0.8710
 
              Baa    -0.0322    -4.317    -1.540    -1.440 -0.0220 -0.0502  0.9985
    17 C(13)  Bbb    -0.0278    -3.724    -1.329    -1.242  0.8118 -0.5838 -0.0114
              Bcc     0.0599     8.041     2.869     2.682  0.5835  0.8104  0.0536
 
              Baa    -0.0297    -3.985    -1.422    -1.329 -0.1072  0.2487  0.9626
    18 C(13)  Bbb    -0.0255    -3.423    -1.221    -1.142 -0.3165  0.9093 -0.2701
              Bcc     0.0552     7.408     2.643     2.471  0.9425  0.3336  0.0188
 
              Baa    -0.0177    -2.369    -0.845    -0.790  0.0428  0.9987 -0.0268
    19 C(13)  Bbb     0.0033     0.448     0.160     0.150 -0.0234  0.0278  0.9993
              Bcc     0.0143     1.920     0.685     0.641  0.9988 -0.0421  0.0245
 
              Baa    -0.0182    -2.449    -0.874    -0.817  0.2007  0.9793 -0.0264
    20 C(13)  Bbb     0.0049     0.659     0.235     0.220 -0.1375  0.0548  0.9890
              Bcc     0.0133     1.789     0.639     0.597  0.9699 -0.1949  0.1457
 
              Baa    -0.0300    -4.023    -1.436    -1.342 -0.0822 -0.0331  0.9961
    21 C(13)  Bbb    -0.0246    -3.303    -1.179    -1.102  0.5609  0.8246  0.0737
              Bcc     0.0546     7.326     2.614     2.444  0.8238 -0.5647  0.0492
 
              Baa    -0.0184    -2.471    -0.882    -0.824  0.7752  0.6231  0.1035
    22 C(13)  Bbb    -0.0085    -1.136    -0.405    -0.379 -0.1473  0.0190  0.9889
              Bcc     0.0269     3.607     1.287     1.203 -0.6143  0.7819 -0.1065
 
              Baa    -0.0080    -4.285    -1.529    -1.429  0.0592  0.1001  0.9932
    23 H(1)   Bbb    -0.0076    -4.031    -1.438    -1.345  0.7816  0.6143 -0.1085
              Bcc     0.0156     8.316     2.967     2.774 -0.6210  0.7827 -0.0419
 
              Baa    -0.0181    -2.422    -0.864    -0.808 -0.6182  0.7615  0.1945
    24 C(13)  Bbb    -0.0114    -1.525    -0.544    -0.509  0.2311 -0.0604  0.9711
