 Entering Gaussian System, Link 0=g16
 Input=6hqq12re.com
 Output=6hqq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076557/Gau-127905.inp" -scrdir="/local/becsleip_8076557/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    127906.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    51  C   -0.155928  -0.008614
    52  H    0.182390   0.000612
    53  C   -0.386703   0.013943
    54  H    0.191619  -0.000676
    55  H    0.198005  -0.000664
    56  C   -0.613927  -0.000786
    57  H    0.203063   0.000453
    58  H    0.209698   0.000512
    59  H    0.207458  -0.000126
    60  C   -0.612475  -0.000754
    61  H    0.208254  -0.000127
    62  H    0.209562   0.000453
    63  H    0.199272   0.000482
    64  C   -0.691167   0.001194
    65  H    0.246816   0.000329
    66  H    0.247359  -0.001724
    67  H    0.251911  -0.000040
    68  S    0.134108  -0.054973
    69  H    0.179441   0.003864
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.637760   1.718617
     2  N   -0.667637  -0.138700
     3  N   -0.644286  -0.138997
     4  N   -0.688852  -0.138996
     5  N   -0.644872  -0.141295
     6  C    0.309002   0.058713
     7  C    0.044077   0.013403
     8  C    0.046348   0.014632
     9  C    0.306684   0.057569
    10  C    0.296860   0.056732
    11  C    0.048435   0.000122
    12  C    0.011093   0.006260
    13  C    0.313861   0.056525
    14  C    0.322250   0.057591
    15  C    0.051745   0.013423
    16  C    0.011166   0.016023
    17  C    0.330808   0.061813
    18  C    0.307908   0.058861
    19  C    0.042722   0.004614
    20  C    0.042669   0.004033
    21  C    0.309900   0.060085
    22  C   -0.073652  -0.168340
    24  C   -0.069103  -0.160328
    26  C   -0.051546  -0.163366
    28  C   -0.061820  -0.165804
    30  C    0.009062   0.000288
    34  C    0.009337   0.000196
    38  C    0.004607   0.000045
    42  C    0.028267  -0.004093
    44  C   -0.001442   0.006741
    47  C    0.009897   0.000273
    51  C    0.026462  -0.008002
    53  C    0.002920   0.012604
    56  C    0.006292   0.000053
    60  C    0.004613   0.000054
    64  C    0.054919  -0.000241
    68  S    0.313549  -0.051109
 Electronic spatial extent (au):  <R**2>=          18057.2166
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9162    Y=             -1.1940    Z=              2.9769  Tot=              3.7362
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.5565   YY=           -153.2800   ZZ=           -218.9949
   XY=             -1.5513   XZ=              2.0047   YZ=             -4.2175
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.3873   YY=             21.6638   ZZ=            -44.0511
   XY=             -1.5513   XZ=              2.0047   YZ=             -4.2175
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -3.6471  YYY=             23.9279  ZZZ=             50.8760  XYY=             -0.8591
  XXY=             -6.5565  XXZ=            -10.7186  XZZ=             26.3557  YZZ=            -19.9789
  YYZ=             -4.8205  XYZ=             12.5758
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9754.7011 YYYY=          -9598.3138 ZZZZ=          -1093.9180 XXXY=            131.1192
 XXXZ=            -77.2328 YYYX=           -194.6428 YYYZ=             30.2066 ZZZX=             60.1915
 ZZZY=            -44.9988 XXYY=          -3210.9577 XXZZ=          -2154.4357 YYZZ=          -2169.0271
 XXYZ=            -26.4048 YYXZ=            -99.5226 ZZXY=             -4.9232
 N-N= 5.027821577026D+03 E-N=-1.727338630628D+04  KE= 3.069924550784D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.27404      39.74740      14.18286      13.25830
     2  N(14)             -0.04592     -14.83549      -5.29367      -4.94859
     3  N(14)             -0.04866     -15.72091      -5.60961      -5.24393
     4  N(14)             -0.04460     -14.41096      -5.14219      -4.80698
     5  N(14)             -0.04950     -15.99488      -5.70737      -5.33532
     6  C(13)              0.01115      12.53507       4.47283       4.18125
     7  C(13)              0.00081       0.90985       0.32466       0.30349
     8  C(13)              0.00121       1.36391       0.48668       0.45495
     9  C(13)              0.01008      11.33319       4.04396       3.78034
    10  C(13)              0.00988      11.10828       3.96371       3.70532
    11  C(13)             -0.00104      -1.17382      -0.41885      -0.39154
    12  C(13)             -0.00020      -0.22253      -0.07940      -0.07423
    13  C(13)              0.00981      11.03250       3.93667       3.68005
    14  C(13)              0.01092      12.27226       4.37905       4.09359
    15  C(13)              0.00098       1.09973       0.39241       0.36683
    16  C(13)              0.00135       1.51604       0.54096       0.50570
    17  C(13)              0.01075      12.08434       4.31199       4.03090
    18  C(13)              0.01025      11.51831       4.11002       3.84210
    19  C(13)             -0.00039      -0.44184      -0.15766      -0.14738
    20  C(13)             -0.00052      -0.57996      -0.20694      -0.19345
    21  C(13)              0.01038      11.67433       4.16569       3.89414
    22  C(13)             -0.02306     -25.92045      -9.24906      -8.64613
    23  H(1)               0.00273      12.21202       4.35755       4.07349
    24  C(13)             -0.02187     -24.59137      -8.77481      -8.20280
    25  H(1)               0.00260      11.60135       4.13965       3.86979
    26  C(13)             -0.02237     -25.15374      -8.97548      -8.39038
    27  H(1)               0.00265      11.84054       4.22500       3.94958
    28  C(13)             -0.02277     -25.59242      -9.13201      -8.53671
    29  H(1)               0.00268      11.99703       4.28084       4.00178
    30  C(13)             -0.00066      -0.73663      -0.26285      -0.24571
    31  H(1)               0.00051       2.25895       0.80605       0.75351
    32  H(1)              -0.00005      -0.22366      -0.07981      -0.07460
    33  H(1)               0.00055       2.47986       0.88488       0.82719
    34  C(13)             -0.00063      -0.70655      -0.25212      -0.23568
    35  H(1)               0.00052       2.33868       0.83450       0.78010
    36  H(1)               0.00048       2.14187       0.76427       0.71445
    37  H(1)              -0.00005      -0.21026      -0.07503      -0.07014
    38  C(13)             -0.00018      -0.20505      -0.07317      -0.06840
    39  H(1)               0.00024       1.06024       0.37832       0.35366
    40  H(1)               0.00009       0.38133       0.13607       0.12720
    41  H(1)              -0.00001      -0.06435      -0.02296      -0.02147
    42  C(13)             -0.00088      -0.99010      -0.35329      -0.33026
    43  H(1)               0.00014       0.63177       0.22543       0.21074
    44  C(13)              0.00101       1.13813       0.40611       0.37964
    45  H(1)              -0.00011      -0.49344      -0.17607      -0.16459
    46  H(1)              -0.00012      -0.55073      -0.19652      -0.18370
    47  C(13)             -0.00061      -0.68729      -0.24524      -0.22926
    48  H(1)               0.00065       2.88962       1.03109       0.96387
    49  H(1)               0.00027       1.21195       0.43245       0.40426
    50  H(1)               0.00005       0.21270       0.07590       0.07095
    51  C(13)             -0.00168      -1.89313      -0.67552      -0.63148
    52  H(1)               0.00026       1.16354       0.41518       0.38812
    53  C(13)              0.00196       2.19841       0.78445       0.73331
    54  H(1)              -0.00021      -0.93761      -0.33456      -0.31275
    55  H(1)              -0.00021      -0.95248      -0.33987      -0.31771
    56  C(13)             -0.00033      -0.36681      -0.13089      -0.12236
    57  H(1)               0.00025       1.11737       0.39870       0.37271
    58  H(1)               0.00029       1.31083       0.46774       0.43725
    59  H(1)              -0.00005      -0.23455      -0.08369      -0.07824
    60  C(13)             -0.00031      -0.34979      -0.12481      -0.11668
    61  H(1)              -0.00005      -0.24454      -0.08726      -0.08157
    62  H(1)               0.00027       1.22094       0.43566       0.40726
    63  H(1)               0.00027       1.18647       0.42336       0.39576
    64  C(13)             -0.00046      -0.51822      -0.18492      -0.17286
    65  H(1)              -0.00043      -1.90879      -0.68110      -0.63670
    66  H(1)              -0.00096      -4.31114      -1.53832      -1.43804
    67  H(1)               0.00009       0.39675       0.14157       0.13234
    68  S(33)              0.01069       3.67154       1.31010       1.22469
    69  H(1)               0.00164       7.31655       2.61073       2.44054
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.572720     -0.297496      2.870216
     2   Atom        0.111413      0.116997     -0.228411
     3   Atom        0.114749      0.107109     -0.221858
     4   Atom        0.110093      0.120628     -0.230721
     5   Atom        0.119464      0.110235     -0.229699
     6   Atom       -0.021537     -0.020239      0.041776
     7   Atom       -0.007924     -0.011389      0.019312
     8   Atom       -0.013088     -0.007295      0.020384
     9   Atom       -0.030328     -0.011944      0.042273
    10   Atom       -0.017047     -0.022401      0.039448
    11   Atom       -0.003432     -0.001060      0.004492
    12   Atom       -0.002264     -0.008212      0.010477
    13   Atom       -0.011621     -0.027931      0.039552
    14   Atom       -0.021702     -0.020070      0.041772
    15   Atom       -0.008052     -0.011152      0.019203
    16   Atom       -0.013897     -0.007753      0.021650
    17   Atom       -0.032708     -0.014179      0.046887
    18   Atom       -0.017798     -0.023871      0.041669
    19   Atom       -0.005863     -0.003435      0.009297
    20   Atom       -0.001474     -0.007325      0.008799
    21   Atom       -0.012925     -0.028869      0.041794
    22   Atom        0.088308      0.076906     -0.165214
    23   Atom       -0.006270      0.007938     -0.001667
    24   Atom        0.073454      0.084667     -0.158121
    25   Atom        0.007475     -0.005718     -0.001756
    26   Atom        0.087239      0.075365     -0.162605
    27   Atom       -0.005930      0.007524     -0.001594
    28   Atom        0.076571      0.086906     -0.163477
    29   Atom        0.007826     -0.006113     -0.001714
    30   Atom       -0.001380      0.001682     -0.000302
    31   Atom       -0.000961      0.001527     -0.000566
    32   Atom       -0.000768      0.001399     -0.000631
    33   Atom       -0.000900      0.001393     -0.000493
    34   Atom        0.001196     -0.000965     -0.000231
    35   Atom        0.001478     -0.000942     -0.000536
    36   Atom        0.001280     -0.000868     -0.000413
    37   Atom        0.000547      0.000043     -0.000590
    38   Atom       -0.000626      0.000880     -0.000253
    39   Atom       -0.000407      0.000911     -0.000505
    40   Atom       -0.000737      0.001131     -0.000394
    41   Atom        0.000186      0.000339     -0.000525
    42   Atom        0.003143     -0.001407     -0.001736
    43   Atom        0.001142     -0.000730     -0.000412
    44   Atom       -0.002514      0.000975      0.001538
    45   Atom        0.000346      0.000017     -0.000362
    46   Atom        0.001037     -0.000539     -0.000498
    47   Atom        0.001291     -0.001118     -0.000173
    48   Atom        0.001284     -0.000696     -0.000589
    49   Atom        0.001425     -0.000968     -0.000457
    50   Atom        0.000485      0.000152     -0.000637
    51   Atom       -0.000361      0.005184     -0.004822
    52   Atom       -0.000852      0.001450     -0.000598
    53   Atom       -0.001826     -0.005153      0.006980
    54   Atom        0.000339      0.000179     -0.000517
    55   Atom       -0.000947      0.001515     -0.000567
    56   Atom       -0.000618      0.000910     -0.000291
    57   Atom       -0.000685      0.001161     -0.000476
    58   Atom       -0.000662      0.001067     -0.000405
    59   Atom        0.000145      0.000336     -0.000481
    60   Atom        0.001333     -0.001138     -0.000195
    61   Atom        0.001049     -0.000584     -0.000465
    62   Atom        0.001180     -0.000849     -0.000331
    63   Atom        0.001290     -0.000817     -0.000473
    64   Atom        0.002209     -0.004367      0.002158
    65   Atom        0.002456     -0.003703      0.001247
    66   Atom       -0.001073     -0.002131      0.003203
    67   Atom        0.001006     -0.003582      0.002577
    68   Atom        0.116671      0.142972     -0.259643
    69   Atom       -0.006654     -0.004285      0.010939
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.959417     -0.123764     -0.029728
     2   Atom       -0.021589      0.012593     -0.059999
     3   Atom        0.001318     -0.025410     -0.035110
     4   Atom       -0.022290     -0.004053      0.054682
     5   Atom        0.004043      0.003562      0.030273
     6   Atom       -0.013349      0.007456     -0.002447
     7   Atom       -0.002822      0.003269     -0.000210
     8   Atom       -0.001013      0.002549      0.000478
     9   Atom       -0.010472      0.004641      0.000613
    10   Atom        0.013518      0.002718      0.004866
    11   Atom        0.002856      0.000259      0.001018
    12   Atom        0.000953      0.000599      0.002072
    13   Atom        0.010426      0.000521      0.005800
    14   Atom       -0.013318     -0.006014      0.000811
    15   Atom       -0.003019     -0.003439     -0.000182
    16   Atom       -0.001070     -0.002266     -0.000962
    17   Atom       -0.009828     -0.006147     -0.002154
    18   Atom        0.013627      0.000771     -0.002727
    19   Atom        0.002797      0.000456     -0.000971
    20   Atom        0.000669      0.000694     -0.001499
    21   Atom        0.010049      0.004748     -0.006808
    22   Atom       -0.000692     -0.018953      0.019115
    23   Atom        0.003431      0.000797      0.000364
    24   Atom        0.002676     -0.009269     -0.011185
    25   Atom       -0.002799     -0.000187      0.000535
    26   Atom       -0.001728      0.010271     -0.012361
    27   Atom        0.003448     -0.000261     -0.000337
    28   Atom        0.002496      0.011105      0.016151
    29   Atom       -0.002961      0.000157     -0.000506
    30   Atom        0.000163      0.000003      0.000428
    31   Atom        0.000467     -0.000220     -0.000205
    32   Atom       -0.000625     -0.000016      0.000127
    33   Atom        0.000462      0.000263      0.000333
    34   Atom       -0.000974     -0.000481      0.000271
    35   Atom       -0.000533      0.000086      0.000152
    36   Atom       -0.000583     -0.000537     -0.000075
    37   Atom       -0.001210     -0.000192      0.000149
    38   Atom        0.000992      0.000282      0.000172
    39   Atom        0.000846      0.000012     -0.000205
    40   Atom        0.000382     -0.000034      0.000172
    41   Atom        0.000889      0.000039      0.000150
    42   Atom        0.000239     -0.000038     -0.002265
    43   Atom       -0.000375      0.000126     -0.000086
    44   Atom        0.001270      0.001130      0.005399
    45   Atom        0.000417      0.000009     -0.000257
    46   Atom        0.000052      0.000091      0.000217
    47   Atom       -0.000955      0.000341     -0.000398
    48   Atom       -0.000803     -0.000173     -0.000074
    49   Atom       -0.000363      0.000450      0.000101
    50   Atom       -0.001122      0.000391     -0.000158
    51   Atom       -0.000046     -0.003893      0.000447
    52   Atom        0.000481     -0.000148      0.000039
    53   Atom       -0.001515      0.008911     -0.002180
    54   Atom       -0.000308     -0.000346     -0.000021
    55   Atom        0.000123      0.000342     -0.000116
    56   Atom        0.001016     -0.000079     -0.000178
    57   Atom        0.000641     -0.000105      0.000184
    58   Atom        0.000590      0.000065     -0.000233
    59   Atom        0.000983     -0.000022     -0.000030
    60   Atom        0.000064     -0.000317     -0.000057
    61   Atom        0.000539     -0.000106     -0.000057
    62   Atom       -0.000275     -0.000326      0.000157
    63   Atom       -0.000364     -0.000057     -0.000180
    64   Atom       -0.001740      0.007340     -0.002340
    65   Atom       -0.003196      0.008894     -0.003123
    66   Atom       -0.000489      0.002762     -0.000439
    67   Atom        0.001817      0.006199      0.002259
    68   Atom       -0.008559      0.095278     -0.042548
    69   Atom        0.000628     -0.002248     -0.011705
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.7031   -64.111   -22.876   -21.385  0.8666  0.4987  0.0186
     1 Fe(57) Bbb     0.8300    14.369     5.127     4.793 -0.4985  0.8667 -0.0176
              Bcc     2.8731    49.742    17.749    16.592 -0.0249  0.0060  0.9997
 
              Baa    -0.2388    -9.208    -3.286    -3.072 -0.0253  0.1648  0.9860
     2 N(14)  Bbb     0.0948     3.654     1.304     1.219  0.8104  0.5809 -0.0763
              Bcc     0.1440     5.554     1.982     1.853 -0.5853  0.7971 -0.1482
 
              Baa    -0.2274    -8.771    -3.130    -2.926  0.0733  0.1038  0.9919
     3 N(14)  Bbb     0.1088     4.196     1.497     1.400 -0.4521  0.8899 -0.0598
              Bcc     0.1186     4.575     1.632     1.526  0.8889  0.4441 -0.1121
 
              Baa    -0.2390    -9.219    -3.290    -3.075  0.0019 -0.1502  0.9887
     4 N(14)  Bbb     0.0950     3.664     1.307     1.222  0.8319  0.5488  0.0818
              Bcc     0.1440     5.556     1.982     1.853 -0.5549  0.8223  0.1260
 
              Baa    -0.2324    -8.963    -3.198    -2.990 -0.0091 -0.0879  0.9961
     5 N(14)  Bbb     0.1108     4.272     1.524     1.425 -0.4449  0.8925  0.0747
              Bcc     0.1216     4.692     1.674     1.565  0.8956  0.4424  0.0472
 
              Baa    -0.0344    -4.621    -1.649    -1.541  0.7319  0.6796 -0.0498
     6 C(13)  Bbb    -0.0085    -1.136    -0.405    -0.379 -0.6692  0.7307  0.1349
              Bcc     0.0429     5.757     2.054     1.920  0.1281 -0.0654  0.9896
 
              Baa    -0.0130    -1.749    -0.624    -0.583  0.5052  0.8618 -0.0454
     7 C(13)  Bbb    -0.0067    -0.896    -0.320    -0.299  0.8547 -0.5069 -0.1116
              Bcc     0.0197     2.645     0.944     0.882  0.1192 -0.0175  0.9927
 
              Baa    -0.0135    -1.806    -0.644    -0.602  0.9829  0.1675 -0.0764
     8 C(13)  Bbb    -0.0071    -0.956    -0.341    -0.319 -0.1681  0.9858 -0.0015
              Bcc     0.0206     2.762     0.986     0.921  0.0751  0.0144  0.9971
 
              Baa    -0.0353    -4.741    -1.692    -1.581  0.9106  0.4093 -0.0577
     9 C(13)  Bbb    -0.0072    -0.971    -0.347    -0.324 -0.4084  0.9124  0.0270
              Bcc     0.0426     5.712     2.038     1.905  0.0637 -0.0010  0.9980
 
              Baa    -0.0336    -4.504    -1.607    -1.502 -0.6304  0.7758 -0.0282
    10 C(13)  Bbb    -0.0065    -0.876    -0.313    -0.292  0.7732  0.6242 -0.1118
              Bcc     0.0401     5.380     1.920     1.794  0.0691  0.0923  0.9933
 
              Baa    -0.0054    -0.718    -0.256    -0.240  0.8280 -0.5596  0.0361
    11 C(13)  Bbb     0.0006     0.080     0.029     0.027  0.5501  0.7983 -0.2452
              Bcc     0.0048     0.638     0.228     0.213  0.1084  0.2229  0.9688
 
              Baa    -0.0086    -1.149    -0.410    -0.383 -0.1392  0.9849 -0.1028
    12 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097  0.9888  0.1326 -0.0685
              Bcc     0.0107     1.441     0.514     0.481  0.0538  0.1112  0.9923
 
              Baa    -0.0334    -4.476    -1.597    -1.493 -0.4302  0.9001 -0.0685
    13 C(13)  Bbb    -0.0067    -0.903    -0.322    -0.301  0.9023  0.4264 -0.0636
              Bcc     0.0401     5.379     1.919     1.794  0.0280  0.0892  0.9956
 
              Baa    -0.0344    -4.619    -1.648    -1.541  0.7335  0.6778  0.0507
    14 C(13)  Bbb    -0.0080    -1.071    -0.382    -0.357 -0.6722  0.7345 -0.0932
              Bcc     0.0424     5.691     2.031     1.898 -0.1004  0.0343  0.9944
 
              Baa    -0.0131    -1.760    -0.628    -0.587  0.5419  0.8381  0.0624
    15 C(13)  Bbb    -0.0065    -0.874    -0.312    -0.292  0.8313 -0.5454  0.1073
              Bcc     0.0196     2.634     0.940     0.879 -0.1240  0.0063  0.9923
 
              Baa    -0.0142    -1.911    -0.682    -0.637  0.9828  0.1721  0.0667
    16 C(13)  Bbb    -0.0076    -1.018    -0.363    -0.339 -0.1737  0.9846  0.0189
              Bcc     0.0218     2.928     1.045     0.977 -0.0624 -0.0302  0.9976
 
              Baa    -0.0375    -5.025    -1.793    -1.676  0.9159  0.3939  0.0768
    17 C(13)  Bbb    -0.0099    -1.334    -0.476    -0.445 -0.3945  0.9189 -0.0078
              Bcc     0.0474     6.359     2.269     2.121 -0.0737 -0.0231  0.9970
 
              Baa    -0.0349    -4.681    -1.670    -1.561 -0.6241  0.7806  0.0341
    18 C(13)  Bbb    -0.0069    -0.926    -0.330    -0.309  0.7813  0.6237  0.0226
              Bcc     0.0418     5.607     2.001     1.870  0.0036 -0.0408  0.9992
 
              Baa    -0.0077    -1.040    -0.371    -0.347  0.8322 -0.5519 -0.0537
    19 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073  0.5542  0.8308  0.0507
              Bcc     0.0094     1.258     0.449     0.420  0.0166 -0.0720  0.9973
 
              Baa    -0.0076    -1.013    -0.362    -0.338 -0.1196  0.9882  0.0957
    20 C(13)  Bbb    -0.0014    -0.191    -0.068    -0.064  0.9910  0.1247 -0.0490
              Bcc     0.0090     1.204     0.430     0.402  0.0603 -0.0890  0.9942
 
              Baa    -0.0346    -4.643    -1.657    -1.549 -0.4373  0.8930  0.1067
    21 C(13)  Bbb    -0.0081    -1.087    -0.388    -0.363  0.8966  0.4421 -0.0250
              Bcc     0.0427     5.731     2.045     1.912  0.0695 -0.0848  0.9940
 
              Baa    -0.1681   -22.557    -8.049    -7.524  0.0733 -0.0774  0.9943
    22 C(13)  Bbb     0.0780    10.468     3.735     3.492  0.1817  0.9813  0.0630
              Bcc     0.0901    12.090     4.314     4.033  0.9806 -0.1761 -0.0860
 
              Baa    -0.0071    -3.812    -1.360    -1.271  0.9679 -0.2172 -0.1265
    23 H(1)   Bbb    -0.0016    -0.857    -0.306    -0.286  0.1120 -0.0780  0.9906
              Bcc     0.0088     4.669     1.666     1.557  0.2250  0.9730  0.0512
 
              Baa    -0.1590   -21.336    -7.613    -7.117  0.0393  0.0454  0.9982
    24 C(13)  Bbb     0.0730     9.799     3.497     3.269  0.9683 -0.2483 -0.0268
              Bcc     0.0860    11.536     4.116     3.848  0.2466  0.9676 -0.0537
 
              Baa    -0.0063    -3.382    -1.207    -1.128  0.1961  0.9749 -0.1058
    25 H(1)   Bbb    -0.0017    -0.914    -0.326    -0.305  0.0500  0.0978  0.9939
              Bcc     0.0081     4.297     1.533     1.433  0.9793 -0.2002 -0.0296
 
              Baa    -0.1637   -21.961    -7.836    -7.325 -0.0405  0.0513  0.9979
    26 C(13)  Bbb     0.0756    10.143     3.619     3.383  0.1836  0.9821 -0.0431
              Bcc     0.0881    11.819     4.217     3.942  0.9822 -0.1814  0.0492
 
              Baa    -0.0068    -3.611    -1.289    -1.205  0.9717 -0.2336  0.0339
    27 H(1)   Bbb    -0.0016    -0.855    -0.305    -0.285 -0.0238  0.0459  0.9987
              Bcc     0.0084     4.467     1.594     1.490  0.2349  0.9712 -0.0390
 
              Baa    -0.1650   -22.143    -7.901    -7.386 -0.0452 -0.0635  0.9970
    28 C(13)  Bbb     0.0762    10.225     3.648     3.411  0.9639 -0.2650  0.0268
              Bcc     0.0888    11.918     4.253     3.975  0.2625  0.9622  0.0731
 
              Baa    -0.0068    -3.606    -1.287    -1.203  0.1972  0.9761  0.0917
    29 H(1)   Bbb    -0.0017    -0.895    -0.319    -0.299 -0.0429 -0.0848  0.9955
              Bcc     0.0084     4.501     1.606     1.501  0.9794 -0.2002  0.0252
 
              Baa    -0.0014    -0.186    -0.067    -0.062  0.9983 -0.0556  0.0195
    30 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017 -0.0303 -0.2001  0.9793
              Bcc     0.0018     0.239     0.085     0.080  0.0506  0.9782  0.2015
 
              Baa    -0.0011    -0.591    -0.211    -0.197  0.9347 -0.1401  0.3268
    31 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.094 -0.3039  0.1625  0.9388
              Bcc     0.0016     0.874     0.312     0.292  0.1846  0.9767 -0.1093
 
              Baa    -0.0009    -0.499    -0.178    -0.167  0.9636  0.2609 -0.0583
    32 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.0713 -0.0405  0.9966
              Bcc     0.0016     0.840     0.300     0.280 -0.2577  0.9645  0.0576
 
              Baa    -0.0011    -0.567    -0.202    -0.189  0.9268 -0.1262 -0.3537
    33 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087  0.3174 -0.2403  0.9173
              Bcc     0.0016     0.829     0.296     0.276  0.2008  0.9624  0.1827
 
              Baa    -0.0013    -0.181    -0.064    -0.060  0.3438  0.9357 -0.0791
    34 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.2799 -0.0217  0.9598
              Bcc     0.0017     0.231     0.082     0.077  0.8964 -0.3521 -0.2694
 
              Baa    -0.0011    -0.588    -0.210    -0.196  0.2033  0.9375 -0.2823
    35 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087  0.0342  0.2813  0.9590
              Bcc     0.0016     0.849     0.303     0.283  0.9785 -0.2046  0.0251
 
              Baa    -0.0011    -0.581    -0.207    -0.194  0.2960  0.8947  0.3345
    36 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.083  0.1496 -0.3893  0.9089
              Bcc     0.0016     0.831     0.296     0.277  0.9434 -0.2189 -0.2491
 
              Baa    -0.0009    -0.502    -0.179    -0.168  0.6323  0.7746  0.0173
    37 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.0761 -0.0843  0.9935
              Bcc     0.0016     0.832     0.297     0.277  0.7710 -0.6268 -0.1122
 
              Baa    -0.0012    -0.155    -0.055    -0.052  0.8874 -0.4161 -0.1984
