 Entering Gaussian System, Link 0=g16
 Input=5eyj01.com
 Output=5eyj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019795/Gau-890938.inp" -scrdir="/local/becsleip_8019795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.26( 16.70%)
   692. (0.00001) RY*(18) C  20           s(  0.04%)p99.99( 62.09%)d99.99( 35.49%)
                                                  f62.61(  2.38%)
   693. (0.00000) RY*(19) C  20           s(  1.66%)p 0.19(  0.31%)d53.49( 88.64%)
                                                  f 5.67(  9.39%)
   694. (0.00000) RY*(20) C  20           s(  0.03%)p21.20(  0.55%)d99.99(  2.72%)
                                                  f99.99( 96.70%)
   695. (0.00000) RY*(21) C  20           s(  0.13%)p 4.09(  0.55%)d33.22(  4.47%)
                                                  f99.99( 94.84%)
   696. (0.00000) RY*(22) C  20           s(  0.43%)p 1.06(  0.46%)d 4.61(  2.00%)
                                                  f99.99( 97.11%)
   697. (0.00000) RY*(23) C  20           s(  0.01%)p 1.00(  1.81%)d10.89( 19.74%)
                                                  f43.28( 78.44%)
   698. (0.00000) RY*(24) C  20           s(  0.26%)p 2.76(  0.72%)d19.60(  5.12%)
                                                  f99.99( 93.89%)
   699. (0.00000) RY*(25) C  20           s(  0.45%)p 3.74(  1.69%)d10.53(  4.75%)
                                                  f99.99( 93.12%)
   700. (0.00000) RY*(26) C  20           s( 98.94%)p 0.00(  0.45%)d 0.00(  0.41%)
                                                  f 0.00(  0.20%)
   701. (0.00528) RY*( 1) C  21           s(  3.17%)p28.70( 90.85%)d 1.75(  5.55%)
                                                  f 0.14(  0.43%)
                                            0.0000  0.0002  0.1368  0.1138  0.0017
                                            0.0164 -0.8739 -0.0751 -0.0105  0.2925
                                            0.0309  0.0042 -0.2288  0.0020  0.0486
                                            0.1986  0.0609 -0.0198  0.0091  0.0287
                                            0.0609 -0.0615 -0.0124  0.0323  0.0257
                                            0.0431  0.0004 -0.0252 -0.0000 -0.0267
                                           -0.0207
   702. (0.00356) RY*( 2) C  21           s( 14.60%)p 4.81( 70.15%)d 0.99( 14.49%)
                                                  f 0.05(  0.76%)
                                            0.0000  0.0087  0.3799 -0.0392 -0.0042
                                           -0.0032 -0.2029 -0.0983 -0.0224 -0.7990
                                            0.1014  0.0003 -0.0354 -0.0153  0.1155
                                            0.0356 -0.0215  0.0535  0.0142  0.0118
                                           -0.0252  0.3520 -0.0079  0.0448  0.0006
                                           -0.0056  0.0562  0.0063 -0.0354 -0.0094
                                           -0.0548
   703. (0.00306) RY*( 3) C  21           s(  1.62%)p41.51( 67.30%)d18.71( 30.34%)
                                                  f 0.46(  0.74%)
                                            0.0000 -0.0014  0.1271  0.0074  0.0008
                                            0.0041 -0.1688  0.0492 -0.0031  0.0979
                                            0.0506 -0.0180  0.7696 -0.1931 -0.0065
                                            0.0303 -0.4991  0.0178  0.0744  0.0125
                                            0.0951  0.0156 -0.1933  0.0272 -0.0268
                                            0.0375 -0.0166  0.0436 -0.0527 -0.0165
                                            0.0050
   704. (0.00165) RY*( 4) C  21           s( 48.66%)p 0.82( 40.11%)d 0.22( 10.69%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0169  0.6959  0.0455 -0.0026
                                            0.0093  0.2715  0.0291 -0.0095  0.4115
                                            0.3821  0.0011 -0.0935  0.0476  0.1853
                                           -0.1031  0.0786 -0.0128  0.0037 -0.0403
                                           -0.0685  0.1649 -0.1191  0.0891  0.0167
                                           -0.0107  0.0091 -0.0215 -0.0142 -0.0574
                                           -0.0301
   705. (0.00151) RY*( 5) C  21           s(  0.34%)p86.36( 29.25%)d99.99( 67.78%)
                                                  f 7.79(  2.64%)
                                            0.0000 -0.0005  0.0475 -0.0332 -0.0056
                                           -0.0033 -0.0841 -0.0116 -0.0026  0.0195
                                           -0.0504  0.0222  0.4974 -0.1856  0.0571
                                            0.0041  0.7277  0.2058 -0.1777 -0.0278
                                           -0.1665 -0.0184  0.1909  0.0757 -0.0022
                                           -0.0416  0.0399 -0.0828  0.1230  0.0169
                                           -0.0276
   706. (0.00087) RY*( 6) C  21           s(  0.27%)p 9.50(  2.56%)d99.99( 95.51%)
                                                  f 6.18(  1.66%)
                                           -0.0000 -0.0014  0.0055  0.0516  0.0007
                                            0.0030  0.0053 -0.0613  0.0031  0.0119
                                           -0.0066 -0.0034  0.0346 -0.1427 -0.1457
                                           -0.0579  0.2167 -0.1443  0.9213  0.0495
                                           -0.0410  0.0666  0.0687 -0.0279  0.0210
                                            0.0211 -0.0353  0.1146 -0.0119 -0.0347
                                            0.0034
   707. (0.00066) RY*( 7) C  21           s( 12.68%)p 4.67( 59.24%)d 2.19( 27.75%)
                                                  f 0.03(  0.33%)
                                            0.0000  0.0076  0.2646  0.2382  0.0016
                                           -0.0128  0.0778  0.7247  0.0007 -0.0976
                                           -0.2128 -0.0029 -0.0020  0.0788 -0.1270
                                            0.4485  0.0260 -0.0248  0.0366  0.1083
                                            0.0240 -0.1613  0.1233 -0.0631 -0.0182
                                           -0.0443 -0.0036  0.0232  0.0068 -0.0193
                                           -0.0057
   708. (0.00060) RY*( 8) C  21           s( 27.53%)p 0.93( 25.72%)d 1.67( 45.98%)
                                                  f 0.03(  0.77%)
                                           -0.0000 -0.0070 -0.2603  0.4548 -0.0247
                                            0.0042 -0.1116  0.3521  0.0042 -0.1409
                                            0.3124  0.0024  0.0356  0.0443  0.5006
                                           -0.4098  0.0362 -0.0235  0.0682 -0.1069
                                           -0.0059 -0.1404 -0.0361 -0.0462  0.0266
                                            0.0354  0.0079 -0.0215  0.0023 -0.0257
                                            0.0678
   709. (0.00028) RY*( 9) C  21           s( 63.99%)p 0.46( 29.19%)d 0.09(  5.62%)
                                                  f 0.02(  1.20%)
                                            0.0000  0.0024  0.0911  0.7941  0.0333
                                           -0.0046  0.1557 -0.4386 -0.0001  0.0022
                                           -0.2476 -0.0017 -0.0054 -0.1178 -0.0407
                                            0.1186 -0.0726  0.1316 -0.0637  0.0316
                                           -0.0966  0.0209  0.0090 -0.0547  0.0257
                                            0.0428 -0.0410 -0.0165  0.0279  0.0816
                                            0.0105
   710. (0.00024) RY*(10) C  21           s(  4.24%)p 3.50( 14.83%)d18.99( 80.43%)
                                                  f 0.12(  0.50%)
                                            0.0000  0.0113  0.2048 -0.0155  0.0068
                                           -0.0046  0.0850 -0.2383 -0.0118 -0.1818
                                            0.2180  0.0011  0.0226 -0.0553 -0.0509
                                            0.0344  0.1051 -0.0327  0.0148 -0.0722
                                            0.6172 -0.6230  0.0645 -0.0992 -0.0065
                                           -0.0179 -0.0143 -0.0380  0.0407 -0.0295
                                            0.0208
   711. (0.00022) RY*(11) C  21           s( 12.80%)p 3.39( 43.36%)d 3.28( 41.97%)
                                                  f 0.15(  1.87%)
                                           -0.0000 -0.0069  0.3179 -0.1611  0.0314
                                           -0.0014 -0.0575  0.0013 -0.0010 -0.0306
                                           -0.6538 -0.0032 -0.0407  0.0155  0.2519
                                           -0.4015 -0.0289 -0.0353  0.0583 -0.0370
                                           -0.1626 -0.3509 -0.1939 -0.0327  0.0034
                                            0.0304  0.0405  0.0144 -0.0500  0.0834
                                           -0.0802
   712. (0.00011) RY*(12) C  21           s(  1.85%)p 4.88(  9.05%)d44.63( 82.77%)
                                                  f 3.41(  6.32%)
                                           -0.0000 -0.0005  0.0822  0.1076 -0.0149
                                            0.0072 -0.0756  0.0485  0.0080 -0.0934
                                            0.0876  0.0040  0.0115 -0.2565 -0.4185
                                           -0.1984  0.1108 -0.6704 -0.2621 -0.1164
                                           -0.2113 -0.0503 -0.1265 -0.0779  0.0667
                                            0.0206 -0.0753  0.0812 -0.0828 -0.0540
                                            0.1906
   713. (0.00008) RY*(13) C  21           s(  0.93%)p13.47( 12.47%)d82.22( 76.14%)
                                                  f11.29( 10.46%)
   714. (0.00008) RY*(14) C  21           s(  1.28%)p49.18( 62.96%)d26.70( 34.18%)
                                                  f 1.23(  1.58%)
   715. (0.00005) RY*(15) C  21           s(  0.22%)p 7.01(  1.54%)d99.99( 87.78%)
                                                  f47.58( 10.46%)
   716. (0.00006) RY*(16) C  21           s(  1.99%)p10.29( 20.49%)d35.36( 70.39%)
                                                  f 3.58(  7.13%)
   717. (0.00003) RY*(17) C  21           s(  1.45%)p 8.01( 11.60%)d55.11( 79.76%)
                                                  f 4.97(  7.20%)
   718. (0.00002) RY*(18) C  21           s(  1.13%)p 3.22(  3.64%)d14.80( 16.73%)
                                                  f69.49( 78.51%)
   719. (0.00001) RY*(19) C  21           s(  0.41%)p 1.07(  0.44%)d99.99( 86.60%)
                                                  f30.29( 12.55%)
   720. (0.00002) RY*(20) C  21           s(  6.32%)p 0.18(  1.11%)d 2.20( 13.87%)
                                                  f12.46( 78.70%)
   721. (0.00001) RY*(21) C  21           s(  0.15%)p 5.48(  0.82%)d33.35(  4.99%)
                                                  f99.99( 94.04%)
   722. (0.00000) RY*(22) C  21           s(  0.10%)p 8.05(  0.84%)d12.58(  1.31%)
                                                  f99.99( 97.74%)
   723. (0.00000) RY*(23) C  21           s(  0.02%)p89.60(  1.60%)d99.99(  9.44%)
                                                  f99.99( 88.94%)
   724. (0.00000) RY*(24) C  21           s(  0.17%)p 1.20(  0.20%)d45.16(  7.70%)
                                                  f99.99( 91.93%)
   725. (0.00000) RY*(25) C  21           s( 94.05%)p 0.00(  0.09%)d 0.01(  0.63%)
                                                  f 0.06(  5.23%)
   726. (0.00000) RY*(26) C  21           s(  0.09%)p 8.96(  0.85%)d13.96(  1.32%)
                                                  f99.99( 97.74%)
   727. (0.00351) RY*( 1) C  22           s(  0.09%)p99.99( 96.83%)d32.13(  3.03%)
                                                  f 0.51(  0.05%)
                                            0.0000 -0.0020  0.0291  0.0012 -0.0095
                                           -0.0033 -0.3270 -0.0154  0.0013  0.1505
                                            0.0095  0.0118  0.9017 -0.1587 -0.0191
                                           -0.0396 -0.1083  0.0289  0.1030 -0.0044
                                            0.0078  0.0260 -0.0647  0.0153 -0.0041
                                            0.0083 -0.0066 -0.0068 -0.0024  0.0040
                                           -0.0167
   728. (0.00263) RY*( 2) C  22           s(  5.64%)p15.45( 87.08%)d 1.24(  6.97%)
                                                  f 0.06(  0.32%)
                                           -0.0000 -0.0047  0.1924 -0.1389 -0.0025
                                           -0.0030 -0.7465 -0.1870  0.0016  0.3860
                                            0.0933 -0.0048 -0.3471  0.0187 -0.0073
                                           -0.2029  0.0577  0.0179 -0.0429 -0.0189
                                            0.0008  0.1472 -0.0210  0.0222  0.0177
                                            0.0163 -0.0101  0.0056 -0.0084  0.0063
                                           -0.0482
   729. (0.00123) RY*( 3) C  22           s(  0.20%)p99.99( 93.63%)d27.33(  5.58%)
                                                  f 2.85(  0.58%)
                                            0.0000 -0.0002  0.0450 -0.0032 -0.0026
                                            0.0109 -0.4156 -0.1178  0.0196 -0.8410
                                           -0.2040 -0.0018 -0.0206 -0.0015 -0.0725
                                            0.0654  0.0771  0.0142  0.1558  0.0249
                                           -0.1006  0.0714  0.0039  0.0017  0.0025
                                            0.0186  0.0389 -0.0262 -0.0235  0.0514
                                            0.0081
   730. (0.00089) RY*( 4) C  22           s( 81.36%)p 0.13( 10.93%)d 0.09(  7.35%)
                                                  f 0.00(  0.36%)
                                           -0.0000 -0.0035  0.9009 -0.0428 -0.0122
                                            0.0084  0.2325 -0.2028 -0.0059 -0.0211
                                            0.0992 -0.0037  0.0430 -0.0423  0.1163
                                            0.0875  0.0737  0.0036  0.1618  0.0342
                                           -0.1149 -0.0700 -0.0358 -0.0132  0.0061
                                           -0.0042 -0.0191 -0.0150 -0.0242  0.0029
                                           -0.0486
   731. (0.00079) RY*( 5) C  22           s(  3.24%)p 2.07(  6.71%)d26.99( 87.44%)
                                                  f 0.80(  2.61%)
                                           -0.0000 -0.0008  0.1793  0.0149 -0.0037
                                            0.0020 -0.0669  0.0163  0.0031 -0.2089
                                            0.1275  0.0097  0.0437 -0.0220  0.1358
                                            0.0304 -0.4191 -0.0640 -0.8023 -0.1274
                                            0.1147 -0.0074 -0.0453 -0.0114  0.0042
                                            0.0446  0.0676  0.1151  0.0772  0.0054
                                           -0.0162
   732. (0.00045) RY*( 6) C  22           s(  0.01%)p 1.00( 91.01%)d 0.09(  8.16%)
                                                  f 0.01(  0.82%)
                                           -0.0000  0.0001  0.0072 -0.0060  0.0010
                                           -0.0035  0.1055 -0.4218 -0.0064  0.1967
                                           -0.8258  0.0002  0.0119 -0.0167 -0.0671
                                            0.0940 -0.0922  0.0206 -0.1769  0.0281
                                           -0.0968  0.1338 -0.0052  0.0019 -0.0018
                                           -0.0035 -0.0077  0.0090  0.0086 -0.0884
                                           -0.0114
   733. (0.00037) RY*( 7) C  22           s( 59.95%)p 0.09(  5.29%)d 0.58( 34.51%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0047  0.0990  0.7663 -0.0493
                                           -0.0024 -0.1096 -0.0899  0.0015  0.0659
                                            0.0392  0.0011 -0.0699 -0.1486 -0.4132
                                            0.2043  0.0328  0.0172 -0.0090  0.0112
                                            0.3059 -0.1538  0.0898 -0.0756 -0.0117
                                            0.0321 -0.0180 -0.0226  0.0222  0.0010
                                            0.0010
   734. (0.00028) RY*( 8) C  22           s(  0.00%)p 1.00(  6.33%)d14.69( 92.91%)
                                                  f 0.12(  0.76%)
                                           -0.0000  0.0004 -0.0004  0.0060 -0.0014
                                           -0.0176  0.0332  0.0998 -0.0333  0.0585
                                            0.2171 -0.0008 -0.0011  0.0145 -0.4895
                                            0.2879 -0.1032  0.0385 -0.1049  0.0187
                                           -0.6575  0.3883 -0.0071  0.0040 -0.0040
                                           -0.0363 -0.0698  0.0288  0.0238 -0.0039
                                            0.0012
   735. (0.00020) RY*( 9) C  22           s(  3.54%)p 2.53(  8.95%)d24.51( 86.79%)
                                                  f 0.20(  0.72%)
                                           -0.0000  0.0014 -0.0850  0.1592 -0.0532
                                            0.0031  0.0557 -0.1987 -0.0003 -0.0263
                                            0.0920 -0.0046 -0.1546 -0.1177  0.1486
                                           -0.1168 -0.7030  0.3464  0.3811 -0.1861
                                           -0.0587  0.0620 -0.1527  0.0865  0.0274
                                           -0.0013 -0.0028  0.0402 -0.0556  0.0071
                                           -0.0407
   736. (0.00017) RY*(10) C  22           s(  3.49%)p19.88( 69.33%)d 7.38( 25.74%)
                                                  f 0.42(  1.45%)
                                           -0.0000 -0.0046 -0.0850  0.1651 -0.0195
                                            0.0055  0.0454  0.0162 -0.0040 -0.0242
                                            0.0076  0.0062 -0.0866 -0.8263  0.2887
                                           -0.1627  0.2232 -0.0988 -0.0989  0.0238
                                           -0.2444  0.1310  0.0038  0.0268 -0.0355
                                            0.0226 -0.0134 -0.0211  0.0239  0.0166
                                           -0.1061
   737. (0.00013) RY*(11) C  22           s(  6.61%)p 3.09( 20.44%)d10.43( 68.91%)
                                                  f 0.61(  4.04%)
                                            0.0000  0.0155 -0.1214  0.2258  0.0076
                                            0.0077 -0.0127 -0.3130 -0.0041  0.0033
                                            0.1526  0.0051  0.0972  0.2710  0.3371
                                           -0.0428  0.0088 -0.0388 -0.0177  0.0243
                                           -0.2440  0.0424  0.6189 -0.3560 -0.0134
                                           -0.0386  0.0226  0.0209 -0.0244  0.0320
                                           -0.1902
   738. (0.00011) RY*(12) C  22           s(  0.80%)p 2.78(  2.21%)d99.99( 93.73%)
                                                  f 4.11(  3.27%)
                                           -0.0000 -0.0032  0.0163  0.0743  0.0465
                                           -0.0055 -0.0495  0.0586 -0.0218 -0.0123
                                           -0.1124 -0.0000 -0.0067  0.0537 -0.2015
                                           -0.4444 -0.0575 -0.0472 -0.0732 -0.0487
                                           -0.4450 -0.6962 -0.0569 -0.0011  0.0015
                                           -0.0508 -0.1517  0.0541  0.0345 -0.0006
                                           -0.0542
   739. (0.00012) RY*(13) C  22           s( 19.21%)p 1.94( 37.27%)d 1.92( 36.93%)
                                                  f 0.34(  6.59%)
                                           -0.0000 -0.0165  0.0737  0.3670  0.2274
                                            0.0239 -0.1671  0.4670 -0.0077  0.0954
                                           -0.2321  0.0025 -0.0310  0.2491  0.4269
                                            0.2529  0.0112 -0.0105  0.0446  0.0070
                                           -0.1965  0.0338 -0.2839  0.0221  0.0548
                                            0.0956 -0.0163  0.0068 -0.0405  0.0345
                                           -0.2249
   740. (0.00009) RY*(14) C  22           s( 11.30%)p 2.57( 28.99%)d 5.12( 57.81%)
                                                  f 0.17(  1.90%)
   741. (0.00006) RY*(15) C  22           s(  0.04%)p 6.58(  0.28%)d99.99( 97.38%)
                                                  f53.44(  2.30%)
   742. (0.00004) RY*(16) C  22           s(  8.66%)p 3.15( 27.31%)d 7.20( 62.37%)
                                                  f 0.19(  1.66%)
   743. (0.00000) RY*(17) C  22           s(  0.15%)p 2.55(  0.38%)d99.99( 99.46%)
                                                  f 0.03(  0.00%)
   744. (0.00001) RY*(18) C  22           s( 91.78%)p 0.03(  3.16%)d 0.05(  4.82%)
                                                  f 0.00(  0.24%)
   745. (0.00000) RY*(19) C  22           s(  0.49%)p 0.79(  0.39%)d99.99( 99.03%)
                                                  f 0.17(  0.09%)
   746. (0.00000) RY*(20) C  22           s(  0.13%)p 4.66(  0.59%)d 7.75(  0.99%)
                                                  f99.99( 98.29%)
   747. (0.00000) RY*(21) C  22           s(  0.60%)p 0.71(  0.43%)d 2.38(  1.43%)
                                                  f99.99( 97.54%)
   748. (0.00000) RY*(22) C  22           s(  0.20%)p 1.84(  0.37%)d16.98(  3.39%)
                                                  f99.99( 96.04%)
   749. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.12%)d28.25(  3.40%)
                                                  f99.99( 96.48%)
   750. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.18%)d11.49(  2.02%)
                                                  f99.99( 97.80%)
   751. (0.00000) RY*(25) C  22           s(  0.07%)p15.18(  1.01%)d 3.74(  0.25%)
                                                  f99.99( 98.67%)
   752. (0.00001) RY*(26) C  22           s(  2.55%)p 0.44(  1.11%)d 3.61(  9.21%)
                                                  f34.10( 87.12%)
   753. (0.00158) RY*( 1) H  23           s( 99.31%)p 0.01(  0.69%)
                                            0.0042  0.9966 -0.0009  0.0746 -0.0359
                                           -0.0035
   754. (0.00027) RY*( 2) H  23           s( 21.94%)p 3.56( 78.06%)
                                           -0.0001 -0.0161  0.4681  0.1531 -0.0573
                                           -0.8683
   755. (0.00026) RY*( 3) H  23           s( 77.92%)p 0.28( 22.08%)
                                           -0.0003  0.0058  0.8827 -0.0406  0.0107
                                            0.4680
   756. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0022  0.0010 -0.4572 -0.8891
                                           -0.0214
   757. (0.00001) RY*( 5) H  23           s(  0.86%)p99.99( 99.14%)
   758. (0.00350) RY*( 1) C  24           s(  0.23%)p99.99( 96.85%)d12.70(  2.89%)
                                                  f 0.12(  0.03%)
                                            0.0000 -0.0008  0.0452 -0.0134 -0.0074
                                            0.0001 -0.0027 -0.0248 -0.0034 -0.2817
                                           -0.0172 -0.0123 -0.9290  0.1585  0.0004
                                            0.0300  0.0478 -0.0224  0.1488 -0.0149
                                           -0.0222 -0.0186 -0.0443  0.0078  0.0078
                                            0.0022  0.0084  0.0003  0.0032 -0.0109
                                           -0.0019
   759. (0.00269) RY*( 2) C  24           s(  4.70%)p18.73( 88.07%)d 1.47(  6.90%)
                                                  f 0.07(  0.33%)
                                           -0.0000 -0.0051  0.1740 -0.1291 -0.0064
                                           -0.0025 -0.4046 -0.0921 -0.0029 -0.7795
                                           -0.1879  0.0048  0.2556 -0.0171  0.0230
                                            0.1977 -0.0190 -0.0353 -0.0437  0.0037
                                            0.0082 -0.1553 -0.0358  0.0192 -0.0104
                                            0.0133  0.0168 -0.0056 -0.0103 -0.0503
                                           -0.0052
   760. (0.00120) RY*( 3) C  24           s(  0.08%)p99.99( 97.78%)d18.19(  1.50%)
                                                  f 7.84(  0.64%)
                                            0.0000 -0.0002  0.0282 -0.0047 -0.0017
                                           -0.0201  0.8675  0.1900  0.0109 -0.4048
                                           -0.0907 -0.0012  0.1245  0.0317  0.0338
                                           -0.0600 -0.0235 -0.0117  0.0241 -0.0056
                                            0.0706 -0.0623 -0.0047 -0.0034 -0.0164
                                           -0.0514  0.0268  0.0118 -0.0140  0.0060
                                           -0.0495
   761. (0.00088) RY*( 4) C  24           s( 61.33%)p 0.13(  7.95%)d 0.49( 29.81%)
                                                  f 0.01(  0.91%)
                                           -0.0000 -0.0031  0.7806 -0.0615 -0.0113
                                            0.0047  0.0568 -0.1579  0.0078  0.1812
                                           -0.1339  0.0082  0.0084  0.0199 -0.1940
                                           -0.0855 -0.4193 -0.0474  0.2115  0.0243
                                            0.0827  0.0528 -0.1406 -0.0187 -0.0097
                                            0.0004  0.0233  0.0630  0.0363 -0.0564
                                           -0.0006
   762. (0.00082) RY*( 5) C  24           s( 23.23%)p 0.20(  4.63%)d 3.02( 70.12%)
                                                  f 0.09(  2.02%)
                                           -0.0000 -0.0022  0.4819 -0.0054 -0.0051
                                            0.0017  0.0361  0.0292  0.0046  0.1022
                                           -0.1696 -0.0083 -0.0298  0.0630  0.0363
                                           -0.0292  0.7188  0.1063 -0.3784 -0.0423
                                            0.0650  0.0155  0.1467  0.0116  0.0077
                                            0.0159 -0.0274 -0.1139 -0.0754 -0.0185
                                           -0.0094
   763. (0.00044) RY*( 6) C  24           s(  0.54%)p99.99( 89.62%)d16.41(  8.83%)
                                                  f 1.87(  1.01%)
                                           -0.0000  0.0001  0.0068  0.0725 -0.0091
                                            0.0078 -0.2098  0.8074 -0.0043  0.0958
                                           -0.4173  0.0014 -0.0164  0.1290  0.1208
                                           -0.1239 -0.1206  0.0086  0.0833 -0.0214
                                            0.1263 -0.1399 -0.0290 -0.0037  0.0044
                                            0.0163 -0.0090 -0.0044  0.0248 -0.0142
                                            0.0941
   764. (0.00036) RY*( 7) C  24           s( 57.49%)p 0.07(  3.80%)d 0.67( 38.52%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0048  0.1171  0.7467 -0.0601
                                           -0.0065 -0.0354 -0.0928  0.0004 -0.1292
                                           -0.0827 -0.0012  0.0435  0.0516  0.3281
                                           -0.1703 -0.0696  0.0364  0.0354 -0.0230
                                           -0.4060  0.2409  0.0938 -0.0942 -0.0004
                                           -0.0072  0.0358 -0.0150  0.0038  0.0143
                                           -0.0107
   765. (0.00027) RY*( 8) C  24           s(  0.84%)p 9.76(  8.19%)d99.99( 90.25%)
                                                  f 0.86(  0.72%)
                                           -0.0000  0.0026  0.0221  0.0854 -0.0245
                                            0.0322 -0.0412 -0.2382 -0.0178  0.0067
                                            0.1274  0.0047 -0.0088 -0.0758  0.5628
                                           -0.3100  0.0034 -0.0127  0.1260 -0.0619
                                            0.6035 -0.3218  0.0345 -0.0277  0.0245
                                            0.0659 -0.0343  0.0079  0.0265  0.0140
                                           -0.0107
   766. (0.00019) RY*( 9) C  24           s(  1.03%)p 2.98(  3.06%)d92.73( 95.38%)
                                                  f 0.52(  0.53%)
                                           -0.0000 -0.0028 -0.0346  0.0931 -0.0203
                                            0.0000 -0.0040 -0.0353  0.0019  0.0357
                                           -0.0746  0.0066  0.1498  0.0007 -0.1342
                                            0.0767  0.4453 -0.2266  0.7216 -0.3511
                                           -0.0241 -0.0006 -0.1690  0.0849 -0.0356
                                            0.0228 -0.0026  0.0246 -0.0454 -0.0242
                                            0.0161
   767. (0.00014) RY*(10) C  24           s( 19.35%)p 0.86( 16.73%)d 3.07( 59.45%)
                                                  f 0.23(  4.47%)
                                           -0.0000  0.0037 -0.1755  0.4000 -0.0516
                                            0.0131  0.0400 -0.1738  0.0057  0.0353
                                           -0.3629 -0.0035 -0.0417 -0.0244 -0.3595
                                            0.3440 -0.0688  0.0905 -0.0262  0.0392
                                            0.4858  0.0605  0.2643 -0.1492  0.0091
                                            0.0469 -0.0395 -0.0258 -0.0226 -0.1986
                                           -0.0135
   768. (0.00015) RY*(11) C  24           s(  0.89%)p99.99( 92.14%)d 7.04(  6.24%)
                                                  f 0.84(  0.74%)
                                            0.0000  0.0025  0.0665 -0.0530  0.0402
                                            0.0010 -0.0016  0.1516  0.0007 -0.0559
                                           -0.0624  0.0036 -0.1386 -0.9339  0.0554
                                           -0.0188  0.0329  0.0098  0.0715  0.0190
                                           -0.0200  0.1949  0.0874 -0.0792 -0.0602
