 Entering Gaussian System, Link 0=g16
 Input=4tpn01.com
 Output=4tpn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064751/Gau-842285.inp" -scrdir="/local/bebjones_8064751/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    842286.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0164 -0.0068  0.8573  0.0542 -0.0138
                                           -0.0476 -0.2208  0.2100  0.1739 -0.2740
                                            0.0216 -0.0414 -0.0050  0.0049 -0.0077
                                           -0.0053  0.0009 -0.0034 -0.0268  0.0001
                                            0.0008
   653. (0.00095) RY*( 4) C  20           s( 14.32%)p 0.72( 10.24%)d 5.15( 73.74%)
                                                  f 0.12(  1.70%)
                                           -0.0000 -0.0111  0.3764  0.0349  0.0126
                                            0.0017  0.0706 -0.2490  0.0004  0.0084
                                            0.1873  0.0005  0.0148 -0.0068 -0.6627
                                            0.5208  0.0161  0.0157 -0.0087  0.0265
                                            0.0572 -0.1184 -0.0920 -0.0055  0.0027
                                           -0.0233  0.0885  0.0029 -0.0092 -0.0670
                                           -0.0634
   654. (0.00088) RY*( 5) C  20           s(  0.18%)p46.59(  8.39%)d99.99( 89.58%)
                                                  f10.31(  1.86%)
                                           -0.0000 -0.0011  0.0419  0.0065  0.0009
                                            0.0010 -0.0062  0.0012  0.0011 -0.0302
                                            0.0523 -0.0175 -0.0068 -0.2825  0.0507
                                            0.0202 -0.5358 -0.0458 -0.7466 -0.1749
                                           -0.0379  0.0387 -0.1120 -0.0120 -0.0138
                                           -0.0027  0.0141 -0.1342 -0.0024 -0.0013
                                            0.0121
   655. (0.00062) RY*( 6) C  20           s(  9.31%)p 1.89( 17.61%)d 7.60( 70.72%)
                                                  f 0.25(  2.36%)
                                           -0.0000 -0.0092  0.3048 -0.0029  0.0087
                                            0.0015 -0.2413 -0.0052  0.0002 -0.1981
                                            0.2740  0.0010 -0.0016  0.0590 -0.0429
                                           -0.2099  0.0359 -0.0030  0.0846  0.0058
                                           -0.5816  0.4895 -0.2705  0.0428  0.0117
                                            0.0274  0.0222  0.0051  0.0090 -0.0840
                                            0.1228
   656. (0.00037) RY*( 7) C  20           s(  0.52%)p71.03( 36.83%)d99.99( 60.26%)
                                                  f 4.63(  2.40%)
                                            0.0000  0.0000  0.0718  0.0004 -0.0050
                                            0.0019  0.0214 -0.0118 -0.0007 -0.0149
                                           -0.0782 -0.0027  0.2015  0.5663  0.0265
                                            0.0013 -0.2459 -0.5914 -0.0817  0.4272
                                            0.0367  0.0024 -0.0155 -0.0290  0.0727
                                           -0.0068  0.0036 -0.1195  0.0640  0.0165
                                           -0.0049
   657. (0.00030) RY*( 8) C  20           s( 51.47%)p 0.55( 28.10%)d 0.36( 18.76%)
                                                  f 0.03(  1.67%)
                                           -0.0000 -0.0049  0.7119 -0.0826 -0.0327
                                            0.0075  0.1825  0.3182 -0.0129 -0.2320
                                           -0.2987  0.0004 -0.0233 -0.0509  0.0675
                                           -0.2356  0.0424  0.0257  0.0243 -0.0651
                                            0.2761 -0.1215 -0.1393  0.0996  0.0012
                                            0.0669 -0.0842  0.0030  0.0003  0.0700
                                            0.0154
   658. (0.00024) RY*( 9) C  20           s(  3.20%)p18.86( 60.36%)d11.03( 35.30%)
                                                  f 0.36(  1.14%)
                                            0.0000 -0.0059  0.1556  0.0870 -0.0132
                                            0.0225  0.0917 -0.5655  0.0083 -0.0067
                                           -0.5206  0.0012  0.0110 -0.0603  0.1696
                                           -0.0044  0.0106  0.0230 -0.0028  0.0033
                                           -0.4722 -0.2985  0.0588 -0.0896  0.0015
                                            0.0082  0.0419  0.0121 -0.0065 -0.0180
                                            0.0952
   659. (0.00018) RY*(10) C  20           s(  0.27%)p41.75( 11.09%)d99.99( 85.57%)
                                                  f11.55(  3.07%)
                                            0.0000  0.0016  0.0368  0.0357 -0.0056
                                            0.0005 -0.0166  0.0351  0.0002 -0.0056
                                            0.0328 -0.0096  0.3280  0.0258  0.0551
                                            0.0037  0.5881  0.2135 -0.5496  0.3940
                                           -0.0144  0.0171  0.0542  0.0224 -0.0550
                                            0.0096 -0.0182  0.0713 -0.1486  0.0098
                                            0.0040
   660. (0.00016) RY*(11) C  20           s(  4.68%)p 5.97( 27.95%)d12.86( 60.19%)
                                                  f 1.53(  7.18%)
                                            0.0000  0.0082  0.1418  0.1371 -0.0885
                                            0.0121 -0.0269  0.5104  0.0006  0.0362
                                           -0.1257  0.0015 -0.0286  0.0138  0.1130
                                            0.4755 -0.0804  0.0577  0.0313  0.0133
                                           -0.3302  0.0921  0.3752 -0.3063 -0.0045
                                           -0.0601  0.0212  0.0308  0.0035  0.2584
                                            0.0010
   661. (0.00010) RY*(12) C  20           s(  3.06%)p 2.64(  8.08%)d28.43( 87.00%)
                                                  f 0.61(  1.87%)
                                            0.0000 -0.0009  0.1429 -0.0995 -0.0164
                                           -0.0107 -0.1726 -0.2094  0.0167  0.0790
                                            0.0098  0.0000 -0.0130 -0.0149  0.5905
                                            0.5354  0.0568 -0.0047  0.0714 -0.0139
                                            0.2631  0.2258 -0.2884  0.1505  0.0086
                                           -0.0229  0.0974 -0.0008  0.0001 -0.0353
                                            0.0856
   662. (0.00004) RY*(13) C  20           s(  1.58%)p 0.82(  1.30%)d48.71( 77.18%)
                                                  f12.59( 19.94%)
   663. (0.00005) RY*(14) C  20           s( 21.57%)p 2.02( 43.62%)d 1.49( 32.21%)
                                                  f 0.12(  2.59%)
   664. (0.00003) RY*(15) C  20           s( 16.51%)p 0.64( 10.54%)d 4.24( 69.95%)
                                                  f 0.18(  3.00%)
   665. (0.00002) RY*(16) C  20           s(  8.84%)p 0.77(  6.80%)d 2.30( 20.31%)
                                                  f 7.25( 64.05%)
   666. (0.00001) RY*(17) C  20           s( 57.79%)p 0.11(  6.56%)d 0.37( 21.57%)
                                                  f 0.24( 14.08%)
   667. (0.00001) RY*(18) C  20           s(  0.02%)p99.99( 61.78%)d99.99( 37.85%)
                                                  f22.60(  0.36%)
   668. (0.00000) RY*(19) C  20           s(  0.06%)p 1.56(  0.09%)d99.99( 85.90%)
                                                  f99.99( 13.94%)
   669. (0.00000) RY*(20) C  20           s(  0.01%)p13.89(  0.18%)d99.99(  2.71%)
                                                  f99.99( 97.10%)
   670. (0.00000) RY*(21) C  20           s(  0.39%)p 1.05(  0.41%)d 2.55(  0.99%)
                                                  f99.99( 98.22%)
   671. (0.00000) RY*(22) C  20           s(  0.08%)p11.98(  0.94%)d31.53(  2.48%)
                                                  f99.99( 96.49%)
   672. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  1.44%)d12.46( 17.90%)
                                                  f56.14( 80.66%)
   673. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  0.56%)d 9.50(  5.34%)
                                                  f99.99( 94.10%)
   674. (0.00000) RY*(25) C  20           s( 98.83%)p 0.01(  0.55%)d 0.00(  0.43%)
                                                  f 0.00(  0.18%)
   675. (0.00000) RY*(26) C  20           s(  0.31%)p 8.79(  2.70%)d18.38(  5.65%)
                                                  f99.99( 91.35%)
   676. (0.00532) RY*( 1) C  21           s(  4.00%)p22.53( 90.09%)d 1.37(  5.46%)
                                                  f 0.11(  0.45%)
                                           -0.0000  0.0009  0.1596  0.1205  0.0018
                                           -0.0106 -0.2582  0.0469  0.0150  0.9054
                                           -0.0647 -0.0010  0.0875  0.0061  0.0614
                                            0.1993  0.0092 -0.0020  0.0242 -0.0086
                                           -0.0558  0.0580 -0.0404  0.0478  0.0037
                                            0.0018  0.0543  0.0026 -0.0011  0.0249
                                            0.0306
   677. (0.00359) RY*( 2) C  21           s( 11.29%)p 6.54( 73.82%)d 1.26( 14.19%)
                                                  f 0.06(  0.71%)
                                            0.0000  0.0102  0.3324 -0.0475 -0.0013
                                           -0.0201  0.8281  0.0814 -0.0052  0.1816
                                           -0.0971 -0.0016 -0.0544 -0.0100  0.1103
                                            0.0525 -0.0006 -0.0014 -0.0143  0.0174
                                            0.0406 -0.3516  0.0020  0.0344  0.0038
                                            0.0605 -0.0105 -0.0055 -0.0055  0.0568
                                            0.0010
   678. (0.00278) RY*( 3) C  21           s(  0.08%)p99.99( 65.44%)d99.99( 33.71%)
                                                  f 9.69(  0.77%)
                                           -0.0000 -0.0018  0.0276  0.0051 -0.0015
                                           -0.0001 -0.0814  0.0285  0.0019  0.0506
                                           -0.0007 -0.0159 -0.7774 -0.1996  0.0175
                                            0.0185  0.0332  0.0305 -0.5758  0.0232
                                           -0.0300  0.0234 -0.0277  0.0105 -0.0371
                                           -0.0043  0.0084 -0.0574 -0.0536  0.0026
                                            0.0070
   679. (0.00184) RY*( 4) C  21           s( 36.51%)p 0.98( 35.72%)d 0.73( 26.65%)
                                                  f 0.03(  1.11%)
                                           -0.0000 -0.0125  0.6041  0.0049 -0.0020
                                           -0.0084 -0.3102  0.2982  0.0070 -0.2265
                                            0.0163 -0.0138  0.3142  0.1464  0.1401
                                           -0.0537  0.0669 -0.0069 -0.3978 -0.1289
                                            0.0669 -0.1934 -0.1200  0.0915 -0.0008
                                            0.0111 -0.0033 -0.0502 -0.0687  0.0389
                                            0.0474
   680. (0.00148) RY*( 5) C  21           s( 14.39%)p 2.08( 29.88%)d 3.72( 53.56%)
                                                  f 0.15(  2.16%)
                                           -0.0000 -0.0107  0.3785  0.0231 -0.0043
                                           -0.0062 -0.2354  0.1978  0.0055 -0.1091
                                            0.0018  0.0206 -0.4137 -0.1441  0.1053
                                           -0.0641 -0.2149 -0.0317  0.6318  0.1927
                                            0.0928 -0.1159 -0.1031  0.0649  0.0128
                                            0.0146  0.0025  0.0939  0.1038  0.0189
                                            0.0358
   681. (0.00090) RY*( 6) C  21           s(  0.38%)p 6.73(  2.53%)d99.99( 95.64%)
                                                  f 3.87(  1.45%)
                                           -0.0000 -0.0026  0.0356  0.0499 -0.0010
                                            0.0005 -0.0203  0.0480  0.0016 -0.0174
                                            0.0321 -0.0028 -0.0984 -0.1076  0.0448
                                           -0.0425  0.9344  0.0388  0.2354 -0.1403
                                           -0.0134 -0.0204  0.0476  0.0017  0.0127
                                           -0.0166 -0.0016 -0.1168 -0.0025  0.0078
                                            0.0200
   682. (0.00065) RY*( 7) C  21           s( 17.17%)p 3.35( 57.52%)d 1.46( 25.08%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0076  0.2525  0.3285 -0.0040
                                            0.0000  0.1182 -0.1381 -0.0122 -0.0898
                                            0.7306 -0.0005 -0.0042 -0.0123 -0.0680
                                            0.4212 -0.0248  0.0270  0.0096  0.0241
                                           -0.0486  0.2246  0.1010 -0.0612 -0.0033
                                           -0.0084 -0.0423  0.0008  0.0101 -0.0024
                                            0.0165
   683. (0.00060) RY*( 8) C  21           s( 23.79%)p 1.07( 25.45%)d 2.10( 49.97%)
                                                  f 0.03(  0.79%)
                                           -0.0000 -0.0087 -0.2835  0.3966 -0.0145
                                            0.0050  0.1152  0.3704  0.0063  0.0982
                                            0.2965 -0.0011  0.0003  0.0798  0.4997
                                           -0.4819 -0.0614 -0.0213 -0.0287 -0.0269
                                            0.0390  0.0786 -0.0637 -0.0147  0.0019
                                            0.0102  0.0398  0.0075 -0.0139 -0.0687
                                            0.0353
   684. (0.00027) RY*( 9) C  21           s( 36.77%)p 1.13( 41.40%)d 0.54( 19.72%)
                                                  f 0.06(  2.11%)
                                            0.0000 -0.0043  0.1191  0.5935  0.0345
                                            0.0030 -0.0495 -0.5786 -0.0024 -0.0507
                                           -0.2723 -0.0006  0.0060 -0.0082  0.0902
                                           -0.1141  0.0145  0.0235 -0.0405  0.0400
                                            0.3878 -0.1182 -0.0541 -0.0691  0.0012
                                           -0.0128  0.0574 -0.0007 -0.0113  0.0218
                                           -0.1304
   685. (0.00023) RY*(10) C  21           s( 14.42%)p 0.80( 11.54%)d 5.12( 73.87%)
                                                  f 0.01(  0.17%)
                                            0.0000  0.0059  0.3792 -0.0117  0.0143
                                           -0.0129  0.1506 -0.1468 -0.0029 -0.0473
                                           -0.2619 -0.0001  0.0030  0.0137  0.1308
                                           -0.2654 -0.0014 -0.0118  0.0161  0.0068
                                           -0.4295  0.6669 -0.0064 -0.1464 -0.0088
                                            0.0060  0.0199  0.0220  0.0141  0.0069
                                           -0.0210
   686. (0.00021) RY*(11) C  21           s( 26.10%)p 1.73( 45.18%)d 1.04( 27.07%)
                                                  f 0.06(  1.65%)
                                            0.0000  0.0087 -0.0870  0.5032 -0.0087
                                           -0.0035  0.0224  0.3835 -0.0016 -0.1389
                                           -0.3656  0.0004 -0.1112  0.3728 -0.2175
                                            0.3069  0.0186 -0.0782  0.0267  0.0477
                                           -0.2870 -0.0589  0.1714 -0.0675 -0.0226
                                           -0.0670  0.0213  0.0546  0.0055 -0.0852
                                            0.0281
   687. (0.00010) RY*(12) C  21           s(  2.99%)p12.28( 36.67%)d18.55( 55.39%)
                                                  f 1.66(  4.95%)
   688. (0.00008) RY*(13) C  21           s(  3.48%)p 1.49(  5.19%)d23.49( 81.68%)
                                                  f 2.77(  9.65%)
   689. (0.00006) RY*(14) C  21           s(  2.60%)p11.30( 29.43%)d23.22( 60.47%)
                                                  f 2.88(  7.49%)
   690. (0.00006) RY*(15) C  21           s(  1.49%)p 3.81(  5.68%)d55.40( 82.53%)
                                                  f 6.92( 10.31%)
   691. (0.00004) RY*(16) C  21           s(  0.86%)p17.73( 15.24%)d88.63( 76.19%)
                                                  f 8.98(  7.72%)
   692. (0.00003) RY*(17) C  21           s(  0.61%)p31.13( 18.99%)d99.99( 76.26%)
                                                  f 6.79(  4.14%)
   693. (0.00001) RY*(18) C  21           s(  9.32%)p 0.22(  2.06%)d 1.15( 10.75%)
                                                  f 8.36( 77.87%)
   694. (0.00001) RY*(19) C  21           s(  0.19%)p 7.35(  1.38%)d99.99( 98.33%)
                                                  f 0.56(  0.11%)
   695. (0.00002) RY*(20) C  21           s(  0.93%)p 3.91(  3.64%)d 6.22(  5.80%)
                                                  f96.15( 89.62%)
   696. (0.00000) RY*(21) C  21           s(  0.19%)p 5.11(  0.98%)d 6.59(  1.26%)
                                                  f99.99( 97.57%)
   697. (0.00001) RY*(22) C  21           s(  0.30%)p 5.76(  1.74%)d21.97(  6.64%)
                                                  f99.99( 91.32%)
   698. (0.00000) RY*(23) C  21           s(  0.00%)p 1.00(  0.52%)d18.89(  9.90%)
                                                  f99.99( 89.57%)
   699. (0.00000) RY*(24) C  21           s(  0.03%)p 0.43(  0.01%)d99.99(  8.18%)
                                                  f99.99( 91.78%)
   700. (0.00000) RY*(25) C  21           s( 92.17%)p 0.00(  0.02%)d 0.01(  0.55%)
                                                  f 0.08(  7.26%)
   701. (0.00000) RY*(26) C  21           s(  0.00%)p 1.00(  0.12%)d 7.69(  0.88%)
                                                  f99.99( 99.00%)
   702. (0.00345) RY*( 1) C  22           s(  0.04%)p99.99( 97.27%)d73.22(  2.66%)
                                                  f 0.71(  0.03%)
                                            0.0000 -0.0007 -0.0032  0.0186  0.0028
                                           -0.0027  0.0088 -0.0001  0.0012  0.0752
                                           -0.0010 -0.0117 -0.9705  0.1578  0.0072
                                            0.0044 -0.1147 -0.0082  0.1112 -0.0203
                                           -0.0114  0.0143  0.0148  0.0038  0.0091
                                            0.0031 -0.0048 -0.0094  0.0046 -0.0058
                                            0.0010
   703. (0.00290) RY*( 2) C  22           s(  9.07%)p 9.33( 84.58%)d 0.67(  6.05%)
                                                  f 0.03(  0.30%)
                                           -0.0000 -0.0046  0.2862 -0.0935 -0.0038
                                            0.0026  0.3528  0.0862 -0.0038 -0.8237
                                           -0.1765  0.0008 -0.0620  0.0200 -0.0174
                                           -0.1848 -0.0090 -0.0008  0.0095  0.0083
                                           -0.0105 -0.1514 -0.0456  0.0258  0.0082
                                           -0.0077  0.0202 -0.0050 -0.0031  0.0481
                                           -0.0123
   704. (0.00125) RY*( 3) C  22           s(  1.05%)p87.05( 91.30%)d 6.74(  7.07%)
                                                  f 0.56(  0.58%)
                                            0.0000  0.0003  0.0868 -0.0541 -0.0042
                                            0.0192 -0.8674 -0.1880  0.0094 -0.3426
                                           -0.0716 -0.0050 -0.0436  0.0182 -0.0473
                                            0.0729  0.1881  0.0348  0.1222 -0.0019
                                            0.0920 -0.0554 -0.0070 -0.0077  0.0005
                                            0.0428  0.0188  0.0312 -0.0231 -0.0096
                                           -0.0453
   705. (0.00089) RY*( 4) C  22           s( 80.52%)p 0.14( 11.63%)d 0.09(  7.56%)
                                                  f 0.00(  0.29%)
                                            0.0000 -0.0034  0.8951  0.0630 -0.0012
                                           -0.0051 -0.0675  0.1171  0.0077  0.2815
                                           -0.1336  0.0027  0.0276  0.0062  0.1856
                                            0.0733 -0.0989 -0.0108 -0.0527 -0.0164
                                            0.1200  0.0832 -0.0343 -0.0173  0.0066
                                           -0.0003 -0.0030 -0.0183  0.0049  0.0496
                                           -0.0079
   706. (0.00078) RY*( 5) C  22           s(  0.74%)p 8.34(  6.18%)d99.99( 90.41%)
                                                  f 3.60(  2.66%)
                                            0.0000 -0.0001  0.0855 -0.0036  0.0093
                                           -0.0047  0.2016  0.0642 -0.0012  0.1205
                                            0.0141 -0.0094 -0.0435  0.0178  0.0051
                                           -0.0071  0.8453  0.1123  0.4128  0.0554
                                            0.0506  0.0094 -0.0263 -0.0062  0.0050
                                           -0.0460 -0.0171  0.1171 -0.0997  0.0148
                                            0.0186
   707. (0.00053) RY*( 6) C  22           s( 84.16%)p 0.07(  6.19%)d 0.11(  9.25%)
                                                  f 0.00(  0.39%)
                                            0.0000  0.0010 -0.0274  0.9158 -0.0477
                                           -0.0026 -0.0166  0.1176  0.0052 -0.1132
                                           -0.1702 -0.0002 -0.0136 -0.0763 -0.2038
                                            0.1367  0.0541 -0.0376 -0.0400  0.0445
                                           -0.1120  0.0736  0.0610 -0.0519 -0.0155
                                           -0.0147  0.0359  0.0088  0.0182  0.0388
                                           -0.0156
   708. (0.00045) RY*( 7) C  22           s(  0.22%)p99.99( 94.31%)d21.80(  4.74%)
                                                  f 3.39(  0.74%)
                                            0.0000 -0.0001  0.0313  0.0343 -0.0044
                                           -0.0063  0.2039 -0.8420 -0.0021  0.0973
                                           -0.4261  0.0000  0.0028  0.0383 -0.0758
                                            0.0967  0.0246  0.0001 -0.0618  0.0387
                                            0.1133 -0.1158  0.0100  0.0005  0.0029
                                           -0.0134 -0.0060 -0.0003 -0.0079  0.0262
                                            0.0799
   709. (0.00028) RY*( 8) C  22           s(  0.10%)p58.26(  5.64%)d99.99( 93.52%)
                                                  f 7.64(  0.74%)
                                            0.0000  0.0003 -0.0100  0.0294  0.0016
                                            0.0348 -0.0690 -0.1674  0.0162 -0.0366
                                           -0.1166 -0.0016  0.0052  0.0848  0.5015
                                           -0.2842  0.1038 -0.0252 -0.0745  0.0533
                                           -0.6647  0.3757  0.0101 -0.0080  0.0059
                                            0.0740  0.0364  0.0132 -0.0181 -0.0017
                                           -0.0071
   710. (0.00022) RY*( 9) C  22           s(  1.09%)p 7.54(  8.22%)d82.49( 89.84%)
                                                  f 0.79(  0.86%)
                                           -0.0000 -0.0014  0.1040 -0.0015  0.0090
                                            0.0042  0.0567 -0.1576 -0.0016 -0.0362
                                            0.1169  0.0074  0.0965 -0.1725 -0.1908
                                            0.1263 -0.3299  0.1947  0.6941 -0.3301
                                           -0.2737  0.1706 -0.0670 -0.0030 -0.0279
                                           -0.0072  0.0172  0.0485  0.0463 -0.0448
                                            0.0305
   711. (0.00017) RY*(10) C  22           s(  8.21%)p 1.57( 12.91%)d 9.15( 75.20%)
                                                  f 0.45(  3.67%)
                                            0.0000  0.0103  0.2076 -0.1961 -0.0217
                                            0.0041  0.0407 -0.0546 -0.0150 -0.0428
                                            0.2156 -0.0032 -0.0078  0.2755 -0.5745
                                            0.3103  0.1480 -0.0938 -0.2901  0.0989
                                           -0.3898  0.1952  0.0798 -0.0684  0.0275
                                            0.0004 -0.0175 -0.0179 -0.0202 -0.1835
                                            0.0356
   712. (0.00014) RY*(11) C  22           s(  1.03%)p82.75( 85.36%)d12.63( 13.03%)
                                                  f 0.55(  0.57%)
                                           -0.0000 -0.0043  0.0894 -0.0376  0.0299
                                           -0.0012  0.0215 -0.1649  0.0027 -0.0550
                                            0.2655  0.0007 -0.1844 -0.8476 -0.0242
                                            0.0185  0.1115 -0.0589 -0.2184  0.1440
                                           -0.0243  0.1202 -0.1523  0.0827 -0.0609
                                           -0.0181  0.0182  0.0116  0.0173 -0.0294
                                            0.0068
   713. (0.00012) RY*(12) C  22           s(  8.55%)p 5.86( 50.11%)d 4.59( 39.28%)
                                                  f 0.24(  2.06%)
                                           -0.0000 -0.0201  0.0400  0.2351  0.1679
                                           -0.0040  0.0651 -0.2420  0.0180 -0.1259
                                            0.5621 -0.0005  0.0369  0.3236  0.2578
                                            0.1956  0.0066 -0.0400 -0.0348 -0.0074
                                            0.0956 -0.0559 -0.4952  0.1666  0.0329
                                           -0.0053  0.1015 -0.0230 -0.0207  0.0868
                                           -0.0272
   714. (0.00011) RY*(13) C  22           s(  0.40%)p 7.60(  3.05%)d99.99( 93.44%)
                                                  f 7.72(  3.10%)
                                           -0.0000 -0.0040 -0.0033  0.0495  0.0393
                                           -0.0209 -0.0158 -0.0946 -0.0068 -0.0344
                                            0.0493 -0.0001  0.0209  0.1296 -0.2660
                                           -0.4982 -0.0306  0.0334 -0.0082  0.0233
                                            0.3986  0.6658 -0.1001  0.0267  0.0229
                                           -0.1608 -0.0580 -0.0287  0.0061  0.0128
                                           -0.0154
   715. (0.00009) RY*(14) C  22           s(  4.07%)p 2.71( 11.03%)d20.06( 81.70%)
                                                  f 0.79(  3.20%)
   716. (0.00007) RY*(15) C  22           s(  0.21%)p 1.12(  0.23%)d99.99( 96.98%)
                                                  f12.33(  2.58%)
   717. (0.00004) RY*(16) C  22           s(  8.34%)p 3.06( 25.54%)d 7.65( 63.83%)
                                                  f 0.27(  2.29%)
   718. (0.00001) RY*(17) C  22           s(  0.75%)p 1.46(  1.09%)d10.79(  8.05%)
                                                  f99.99( 90.12%)
   719. (0.00001) RY*(18) C  22           s( 90.77%)p 0.02(  2.07%)d 0.08(  7.01%)
                                                  f 0.00(  0.15%)
   720. (0.00000) RY*(19) C  22           s(  0.27%)p 1.35(  0.37%)d99.99( 99.35%)
                                                  f 0.05(  0.01%)
   721. (0.00000) RY*(20) C  22           s(  0.03%)p21.38(  0.70%)d 6.68(  0.22%)
                                                  f99.99( 99.04%)
   722. (0.00000) RY*(21) C  22           s(  0.06%)p 6.43(  0.36%)d58.34(  3.26%)
                                                  f99.99( 96.32%)
   723. (0.00000) RY*(22) C  22           s(  0.20%)p 2.38(  0.49%)d 8.41(  1.72%)
                                                  f99.99( 97.59%)
   724. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.09%)d38.37(  3.49%)
                                                  f99.99( 96.41%)
   725. (0.00000) RY*(24) C  22           s(  0.03%)p 6.20(  0.20%)d66.93(  2.21%)
                                                  f99.99( 97.56%)
   726. (0.00000) RY*(25) C  22           s(  0.14%)p 3.14(  0.44%)d99.99( 99.24%)
                                                  f 1.32(  0.18%)
   727. (0.00000) RY*(26) C  22           s(  0.05%)p17.95(  0.96%)d 9.30(  0.50%)
                                                  f99.99( 98.49%)
   728. (0.00158) RY*( 1) H  23           s( 99.29%)p 0.01(  0.71%)
                                            0.0043  0.9964 -0.0010 -0.0367  0.0759
                                           -0.0014
   729. (0.00026) RY*( 2) H  23           s( 99.85%)p 0.00(  0.15%)
                                           -0.0003 -0.0022  0.9992 -0.0091  0.0381
                                            0.0012
   730. (0.00026) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0004  0.0043 -0.0000  0.0323 -0.0227
                                            0.9992
   731. (0.00012) RY*( 4) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0000 -0.0003  0.0082 -0.9019 -0.4314
                                            0.0193
   732. (0.00001) RY*( 5) H  23           s(  0.89%)p99.99( 99.11%)
   733. (0.00330) RY*( 1) C  24           s(  0.00%)p 1.00( 97.38%)d 0.03(  2.60%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0005 -0.0036  0.0036 -0.0010
                                           -0.0020 -0.1019  0.0084  0.0009 -0.0319
                                           -0.0022 -0.0119 -0.9686  0.1551  0.0243
                                            0.0010  0.1033 -0.0137  0.1148  0.0011
                                           -0.0210  0.0173 -0.0245  0.0032  0.0092
                                            0.0027  0.0037  0.0070 -0.0046  0.0046
                                            0.0033
