 Entering Gaussian System, Link 0=g16
 Input=2pt301.com
 Output=2pt301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999365/Gau-2307876.inp" -scrdir="/local/becsleip_7999365/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2307877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0025 -0.2642  0.4765 -0.0158
                                            0.0010 -0.1540  0.1078  0.0034  0.0289
                                            0.2900 -0.0003 -0.0426  0.1450  0.1399
                                           -0.6253  0.0299 -0.0039  0.0483 -0.0684
                                           -0.1434  0.3089  0.1327  0.0490  0.0057
                                           -0.0318 -0.0333 -0.0101 -0.0167  0.0224
                                           -0.0471
   411. (0.00010) RY*(12) C  10           s(  0.16%)p99.99( 20.25%)d99.99( 70.60%)
                                                  f56.36(  8.99%)
   412. (0.00007) RY*(13) C  10           s(  0.83%)p24.97( 20.79%)d83.14( 69.20%)
                                                  f11.02(  9.17%)
   413. (0.00005) RY*(14) C  10           s(  1.15%)p 6.50(  7.49%)d57.30( 66.07%)
                                                  f21.93( 25.29%)
   414. (0.00005) RY*(15) C  10           s(  0.29%)p36.06( 10.30%)d99.99( 81.72%)
                                                  f26.95(  7.70%)
   415. (0.00004) RY*(16) C  10           s(  1.40%)p42.12( 59.13%)d26.06( 36.58%)
                                                  f 2.06(  2.89%)
   416. (0.00004) RY*(17) C  10           s(  0.97%)p 4.76(  4.64%)d90.71( 88.36%)
                                                  f 6.19(  6.03%)
   417. (0.00002) RY*(18) C  10           s(  1.76%)p 1.97(  3.47%)d19.58( 34.37%)
                                                  f34.41( 60.41%)
   418. (0.00001) RY*(19) C  10           s(  0.51%)p 0.31(  0.16%)d99.99( 86.84%)
                                                  f24.47( 12.50%)
   419. (0.00001) RY*(20) C  10           s(  3.96%)p 0.13(  0.51%)d 2.68( 10.62%)
                                                  f21.43( 84.91%)
   420. (0.00000) RY*(21) C  10           s(  0.12%)p 4.83(  0.58%)d21.35(  2.55%)
                                                  f99.99( 96.75%)
   421. (0.00001) RY*(22) C  10           s(  0.42%)p 3.67(  1.53%)d13.72(  5.72%)
                                                  f99.99( 92.34%)
   422. (0.00000) RY*(23) C  10           s(  0.06%)p 3.90(  0.22%)d99.99( 11.42%)
                                                  f99.99( 88.30%)
   423. (0.00000) RY*(24) C  10           s(  0.22%)p 5.13(  1.10%)d36.99(  7.96%)
                                                  f99.99( 90.72%)
   424. (0.00000) RY*(25) C  10           s( 95.21%)p 0.00(  0.00%)d 0.00(  0.21%)
                                                  f 0.05(  4.57%)
   425. (0.00000) RY*(26) C  10           s(  0.03%)p 8.16(  0.28%)d32.70(  1.14%)
                                                  f99.99( 98.55%)
   426. (0.00345) RY*( 1) C  11           s(  0.25%)p99.99( 88.21%)d45.09( 11.24%)
                                                  f 1.20(  0.30%)
                                           -0.0000  0.0092 -0.0061  0.0487  0.0008
                                           -0.0083 -0.9106 -0.0924  0.0061 -0.2044
                                            0.0161 -0.0026 -0.0409  0.0257  0.1547
                                           -0.2794 -0.0631  0.0005 -0.0056 -0.0205
                                           -0.0293 -0.0516  0.0489 -0.0073 -0.0132
                                           -0.0352  0.0019 -0.0025  0.0030 -0.0299
                                           -0.0258
   427. (0.00293) RY*( 2) C  11           s(  6.87%)p12.83( 88.10%)d 0.73(  5.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0097  0.2381  0.1090  0.0033
                                            0.0031  0.2194 -0.0170  0.0120 -0.9063
                                            0.0873  0.0011  0.0539  0.0205  0.0189
                                            0.0129  0.0118 -0.0223 -0.0281  0.0414
                                           -0.0118 -0.2150  0.0054  0.0014 -0.0010
                                            0.0071 -0.0129 -0.0018  0.0046 -0.0036
                                            0.0058
   428. (0.00258) RY*( 3) C  11           s(  0.89%)p85.74( 76.57%)d25.18( 22.49%)
                                                  f 0.06(  0.05%)
                                           -0.0000 -0.0062  0.0677 -0.0656  0.0020
                                            0.0015 -0.0710  0.0119  0.0002  0.0606
                                            0.0261 -0.0038  0.8694  0.0146  0.0283
                                           -0.0100  0.0511 -0.0194 -0.2761  0.3328
                                            0.0180  0.0444 -0.1558  0.0862 -0.0041
                                            0.0039  0.0140 -0.0146  0.0011  0.0062
                                            0.0055
   429. (0.00091) RY*( 4) C  11           s( 12.46%)p 0.84( 10.41%)d 6.04( 75.27%)
                                                  f 0.15(  1.86%)
                                           -0.0000 -0.0092  0.3485  0.0541  0.0131
                                           -0.0030  0.1159 -0.0863  0.0001  0.0396
                                           -0.2773  0.0071  0.0197  0.0654  0.3979
                                           -0.2299  0.3391  0.1497  0.0598 -0.1362
                                           -0.5421  0.2931 -0.0267  0.0388  0.0025
                                            0.0370 -0.0476 -0.0235  0.0608 -0.0516
                                           -0.0898
   430. (0.00084) RY*( 5) C  11           s(  3.93%)p 1.90(  7.45%)d22.17( 87.16%)
                                                  f 0.37(  1.46%)
                                           -0.0000 -0.0082  0.1978 -0.0087  0.0068
                                            0.0039  0.0878 -0.0664  0.0007  0.0081
                                           -0.0860 -0.0126 -0.0293 -0.2321  0.1489
                                           -0.1329 -0.7783 -0.1886  0.1622  0.1197
                                           -0.0885  0.1930 -0.3221  0.0310  0.0132
                                            0.0086 -0.0534 -0.0331 -0.0931 -0.0359
                                           -0.0213
   431. (0.00070) RY*( 6) C  11           s(  1.53%)p13.85( 21.14%)d49.23( 75.14%)
                                                  f 1.44(  2.20%)
                                           -0.0000 -0.0058  0.0215  0.1177  0.0301
                                            0.0007 -0.2295  0.1824 -0.0020 -0.1016
                                           -0.3350 -0.0019 -0.0399  0.0359 -0.5435
                                            0.4512 -0.0320 -0.0195 -0.0749  0.0403
                                           -0.4367  0.1383 -0.1820 -0.0267  0.0069
                                            0.0429 -0.0663  0.0104 -0.0406  0.1097
                                           -0.0436
   432. (0.00058) RY*( 7) C  11           s( 51.53%)p 0.25( 12.84%)d 0.66( 34.07%)
                                                  f 0.03(  1.56%)
                                           -0.0000 -0.0052  0.6501 -0.3043 -0.0070
                                           -0.0023 -0.1464  0.1231  0.0105  0.1512
                                            0.0706  0.0007 -0.0949 -0.2342 -0.0974
                                            0.1374  0.2269  0.0111  0.3098  0.1489
                                            0.1663 -0.2674 -0.1454  0.1493 -0.0149
                                           -0.0090  0.0605 -0.0148  0.0039  0.0724
                                           -0.0784
   433. (0.00034) RY*( 8) C  11           s(  7.85%)p 3.94( 30.96%)d 7.51( 58.95%)
                                                  f 0.29(  2.24%)
                                            0.0000 -0.0032 -0.1693  0.2233 -0.0002
                                           -0.0015  0.0223  0.2106 -0.0030 -0.0325
                                            0.1903 -0.0007 -0.2985 -0.3719  0.0181
                                           -0.1721  0.2050  0.0599 -0.1133  0.6670
                                           -0.1090  0.1851 -0.0469  0.0887 -0.0492
                                            0.0083  0.0160 -0.0251  0.1030 -0.0415
                                            0.0819
   434. (0.00027) RY*( 9) C  11           s( 26.61%)p 1.51( 40.09%)d 1.16( 30.93%)
                                                  f 0.09(  2.36%)
                                           -0.0000  0.0014  0.3850  0.3408 -0.0416
                                           -0.0061 -0.0244  0.4395  0.0128  0.1999
                                            0.3116  0.0049 -0.0982  0.2455  0.1656
                                            0.0821 -0.1497 -0.1744 -0.4148 -0.0973
                                           -0.0835 -0.1090  0.0852 -0.1212  0.0618
                                           -0.0486  0.0424  0.0665 -0.0258 -0.0535
                                            0.0876
   435. (0.00022) RY*(10) C  11           s( 40.70%)p 0.30( 12.30%)d 1.09( 44.17%)
                                                  f 0.07(  2.83%)
                                           -0.0000 -0.0044  0.0906  0.6312 -0.0210
                                            0.0029 -0.0461 -0.0522  0.0005  0.0510
                                            0.2466 -0.0052  0.2337  0.0084 -0.1267
                                            0.0838 -0.0028  0.2527  0.5382 -0.0998
                                            0.1235  0.1995  0.0073 -0.0048 -0.0403
                                            0.0414  0.0087 -0.0214  0.0512 -0.0190
                                            0.1464
   436. (0.00022) RY*(11) C  11           s( 11.93%)p 4.91( 58.61%)d 2.31( 27.49%)
                                                  f 0.16(  1.97%)
                                           -0.0000 -0.0052  0.2676  0.2182  0.0031
                                            0.0168  0.0402 -0.7321  0.0059  0.1387
                                            0.0712  0.0063 -0.1478  0.0445 -0.3294
                                           -0.1575  0.0667 -0.1254 -0.3244  0.0974
                                            0.0312 -0.0436 -0.0565 -0.0255  0.0487
                                            0.0769 -0.0247  0.0375 -0.0151  0.0857
                                            0.0424
   437. (0.00011) RY*(12) C  11           s(  6.64%)p 0.96(  6.35%)d12.78( 84.82%)
                                                  f 0.33(  2.18%)
                                           -0.0000 -0.0039 -0.1536  0.2033  0.0382
                                            0.0005  0.0857 -0.0124  0.0129  0.1744
                                           -0.1183 -0.0011  0.0998 -0.0389 -0.0462
                                           -0.1889 -0.1306  0.0963  0.1668  0.1096
                                           -0.4089 -0.7567  0.0586  0.0325 -0.0063
                                           -0.0386  0.1202  0.0011  0.0420 -0.0351
                                           -0.0536
   438. (0.00006) RY*(13) C  11           s(  2.22%)p 4.59( 10.17%)d35.86( 79.50%)
                                                  f 3.66(  8.11%)
   439. (0.00004) RY*(14) C  11           s(  5.79%)p 0.99(  5.73%)d14.99( 86.73%)
                                                  f 0.30(  1.75%)
   440. (0.00005) RY*(15) C  11           s( 10.86%)p 5.30( 57.56%)d 2.59( 28.11%)
                                                  f 0.32(  3.47%)
   441. (0.00002) RY*(16) C  11           s(  0.64%)p15.18(  9.70%)d99.99( 84.59%)
                                                  f 7.92(  5.06%)
   442. (0.00001) RY*(17) C  11           s(  1.50%)p39.65( 59.48%)d25.41( 38.12%)
                                                  f 0.60(  0.91%)
   443. (0.00000) RY*(18) C  11           s( 99.30%)p 0.00(  0.28%)d 0.00(  0.41%)
                                                  f 0.00(  0.01%)
   444. (0.00000) RY*(19) C  11           s(  0.72%)p 0.09(  0.07%)d99.99( 99.12%)
                                                  f 0.13(  0.10%)
   445. (0.00000) RY*(20) C  11           s(  0.13%)p 1.98(  0.25%)d 5.87(  0.75%)
                                                  f99.99( 98.86%)
   446. (0.00000) RY*(21) C  11           s(  0.12%)p 8.63(  1.08%)d 8.87(  1.11%)
                                                  f99.99( 97.69%)
   447. (0.00000) RY*(22) C  11           s(  0.07%)p10.67(  0.71%)d39.05(  2.60%)
                                                  f99.99( 96.62%)
   448. (0.00000) RY*(23) C  11           s(  0.01%)p 1.00(  0.52%)d 1.41(  0.74%)
                                                  f99.99( 98.73%)
   449. (0.00000) RY*(24) C  11           s(  0.05%)p 3.77(  0.19%)d99.99(  8.29%)
                                                  f99.99( 91.46%)
   450. (0.00001) RY*(25) C  11           s(  1.00%)p 0.74(  0.74%)d 4.07(  4.07%)
                                                  f94.09( 94.19%)
   451. (0.00001) RY*(26) C  11           s(  6.51%)p 0.11(  0.69%)d 1.36(  8.84%)
                                                  f12.89( 83.95%)
   452. (0.00661) RY*( 1) C  12           s(  1.61%)p57.04( 91.72%)d 4.04(  6.49%)
                                                  f 0.11(  0.18%)
                                            0.0000  0.0070 -0.0783  0.0995 -0.0005
                                            0.0131 -0.1616  0.0198 -0.0053 -0.8556
                                           -0.0008 -0.0015  0.3978  0.0153  0.0171
                                           -0.1077 -0.0703  0.1127 -0.0289  0.0115
                                           -0.0950  0.1486  0.0549  0.0182 -0.0070
                                           -0.0031 -0.0282  0.0100  0.0025 -0.0003
                                            0.0291
   453. (0.00296) RY*( 2) C  12           s(  4.23%)p21.55( 91.26%)d 1.05(  4.46%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0070  0.1755  0.1072  0.0037
                                            0.0096 -0.9373  0.0632  0.0083  0.1258
                                            0.0547 -0.0003 -0.1031  0.0223  0.0254
                                            0.1663  0.0087  0.0233  0.0280  0.0117
                                            0.0234  0.1170 -0.0144  0.0185 -0.0052
                                           -0.0155  0.0057  0.0018  0.0019 -0.0084
                                            0.0022
   454. (0.00224) RY*( 3) C  12           s(  1.47%)p61.19( 89.71%)d 5.89(  8.64%)
                                                  f 0.12(  0.18%)
                                            0.0000  0.0087  0.0556  0.1071  0.0051
                                            0.0100  0.0862  0.0809 -0.0048 -0.3808
                                           -0.0013  0.0019 -0.8486 -0.1340  0.0802
                                           -0.0106  0.0750 -0.1252  0.0081 -0.0309
                                           -0.0159  0.2005  0.1125 -0.0663 -0.0111
                                            0.0238 -0.0161  0.0069  0.0267  0.0037
                                            0.0098
   455. (0.00101) RY*( 4) C  12           s(  3.90%)p 5.76( 22.47%)d18.76( 73.15%)
                                                  f 0.13(  0.49%)
                                           -0.0000 -0.0117  0.1944  0.0281  0.0162
                                            0.0052 -0.0382 -0.0905  0.0091 -0.1077
                                           -0.4303  0.0062  0.0165  0.1334  0.2794
                                           -0.2404  0.0223 -0.1420  0.2446  0.0005
                                            0.6808 -0.1692 -0.1442 -0.0455  0.0232
                                           -0.0199  0.0127 -0.0558 -0.0043 -0.0140
                                            0.0213
   456. (0.00074) RY*( 5) C  12           s( 14.24%)p 0.33(  4.77%)d 5.51( 78.45%)
                                                  f 0.18(  2.54%)
                                           -0.0000 -0.0067  0.3335 -0.1765 -0.0052
                                            0.0058  0.0077 -0.0461  0.0027 -0.1082
                                           -0.0080 -0.0191  0.0601 -0.1724  0.0308
                                            0.0842  0.7234  0.0988 -0.4113 -0.1527
                                            0.0292 -0.1680 -0.1064  0.1021 -0.0096
                                           -0.0189  0.0029  0.1118 -0.0996  0.0395
                                            0.0312
   457. (0.00064) RY*( 6) C  12           s( 31.00%)p 1.19( 36.78%)d 0.97( 30.00%)
                                                  f 0.07(  2.22%)
                                            0.0000 -0.0014  0.5349  0.1544  0.0083
                                            0.0066  0.0926 -0.3526 -0.0088 -0.0058
                                            0.4784  0.0105  0.0114 -0.0751  0.3988
                                           -0.1317 -0.2735  0.0482  0.0146  0.0903
                                           -0.1207 -0.1083 -0.0869  0.0656 -0.0417
                                           -0.0536  0.0137  0.0228  0.0683  0.0904
                                            0.0633
   458. (0.00057) RY*( 7) C  12           s(  3.27%)p 2.35(  7.68%)d26.68( 87.30%)
                                                  f 0.53(  1.75%)
                                            0.0000  0.0026 -0.1237  0.1320 -0.0007
                                           -0.0021 -0.0727  0.1864  0.0017  0.1360
                                           -0.0954  0.0017 -0.0032  0.0959  0.2649
                                           -0.4141 -0.2221 -0.1333 -0.7180 -0.1649
                                           -0.0117  0.0380  0.0429 -0.1348  0.0018
                                           -0.0593 -0.0358  0.0806 -0.0171 -0.0733
                                            0.0225
   459. (0.00050) RY*( 8) C  12           s( 45.55%)p 0.70( 31.83%)d 0.48( 21.89%)
                                                  f 0.02(  0.73%)
                                           -0.0000  0.0016  0.6533 -0.1669 -0.0295
                                            0.0058  0.1396  0.3495  0.0067  0.0098
                                           -0.3859  0.0053  0.0699  0.1505 -0.1833
                                            0.1043 -0.2481 -0.0129 -0.0299 -0.0143
                                           -0.2001  0.2669  0.0131  0.0137  0.0169
                                           -0.0315  0.0114 -0.0028  0.0162  0.0743
                                           -0.0093
   460. (0.00032) RY*( 9) C  12           s( 63.80%)p 0.06(  3.72%)d 0.45( 28.80%)
                                                  f 0.06(  3.67%)
                                           -0.0000  0.0035  0.1809  0.7775 -0.0289
                                           -0.0010  0.0987 -0.0937  0.0085  0.0288
                                           -0.0581 -0.0015  0.1179 -0.0228 -0.3141
                                            0.1667  0.1039 -0.1810 -0.0853  0.0394
                                            0.0685 -0.1160  0.2343 -0.1902  0.0135
                                            0.0293  0.0073  0.0109 -0.0367 -0.0998
                                           -0.1556
   461. (0.00028) RY*(10) C  12           s(  1.23%)p15.19( 18.63%)d62.48( 76.67%)
                                                  f 2.83(  3.47%)
                                            0.0000  0.0028  0.0403  0.1006 -0.0226
                                           -0.0039 -0.0837  0.1549 -0.0021  0.1349
                                           -0.2263 -0.0040  0.0407 -0.2902  0.0735
                                           -0.5753  0.2737  0.0814  0.3041  0.2243
                                           -0.3825 -0.1037  0.2211 -0.0056 -0.0894
                                           -0.1170  0.0390 -0.0280  0.1007 -0.0209
                                            0.0120
   462. (0.00015) RY*(11) C  12           s(  1.55%)p 9.51( 14.75%)d52.30( 81.11%)
                                                  f 1.67(  2.59%)
                                           -0.0000 -0.0050 -0.0008  0.1236 -0.0146
                                           -0.0099 -0.0176  0.0221  0.0086 -0.0249
                                           -0.1227  0.0062 -0.1821 -0.3125 -0.3274
                                           -0.1034 -0.2907  0.6534 -0.1616  0.0489
                                            0.1785 -0.2243 -0.2411  0.1141  0.0112
                                           -0.0882  0.0171 -0.0629 -0.0670  0.0712
                                           -0.0647
   463. (0.00015) RY*(12) C  12           s(  1.81%)p43.14( 78.17%)d 8.66( 15.69%)
                                                  f 2.39(  4.33%)
                                           -0.0000 -0.0038  0.0599  0.1196 -0.0142
                                            0.0023  0.0656  0.7119  0.0025 -0.0558
                                            0.4508 -0.0032 -0.0026  0.2534  0.0139
                                           -0.0865  0.1239  0.0357  0.1268  0.0120
                                            0.1104 -0.2368 -0.2193 -0.0010  0.0386
                                            0.0094 -0.0134 -0.1193  0.0180 -0.1095
                                           -0.1224
   464. (0.00011) RY*(13) C  12           s( 13.75%)p 0.66(  9.03%)d 5.14( 70.67%)
                                                  f 0.48(  6.55%)
                                           -0.0000 -0.0109 -0.1061  0.3528  0.0409
                                            0.0074  0.1363  0.0868 -0.0126  0.1253
                                           -0.2084  0.0001  0.0620 -0.0317  0.5198
                                            0.2413  0.1092  0.3499  0.1112 -0.1815
                                           -0.1218  0.3447 -0.1939  0.1654  0.0684
                                            0.1183  0.0492 -0.0472 -0.1168 -0.1564
                                           -0.0639
   465. (0.00006) RY*(14) C  12           s(  0.63%)p 5.38(  3.36%)d99.99( 82.86%)
                                                  f21.03( 13.15%)
   466. (0.00005) RY*(15) C  12           s(  1.82%)p 2.20(  3.99%)d50.78( 92.26%)
                                                  f 1.06(  1.93%)
   467. (0.00004) RY*(16) C  12           s(  1.19%)p18.55( 22.11%)d51.44( 61.32%)
                                                  f12.90( 15.38%)
   468. (0.00002) RY*(17) C  12           s(  0.81%)p58.63( 47.38%)d49.27( 39.82%)
                                                  f14.84( 11.99%)
   469. (0.00002) RY*(18) C  12           s(  7.41%)p 0.51(  3.81%)d 1.48( 10.98%)
                                                  f10.50( 77.80%)
   470. (0.00000) RY*(19) C  12           s(  0.11%)p19.68(  2.20%)d99.99( 92.41%)
                                                  f47.33(  5.28%)
   471. (0.00000) RY*(20) C  12           s(  0.01%)p 1.00(  0.75%)d 2.68(  2.01%)
                                                  f99.99( 97.23%)
   472. (0.00000) RY*(21) C  12           s(  0.47%)p 1.78(  0.84%)d14.82(  6.98%)
                                                  f99.99( 91.71%)
   473. (0.00000) RY*(22) C  12           s(  0.26%)p 3.47(  0.89%)d 3.34(  0.86%)
                                                  f99.99( 97.99%)
   474. (0.00000) RY*(23) C  12           s(  0.14%)p22.35(  3.15%)d60.21(  8.48%)
                                                  f99.99( 88.23%)
   475. (0.00000) RY*(24) C  12           s(  0.07%)p24.26(  1.60%)d99.99(  8.76%)
                                                  f99.99( 89.57%)
   476. (0.00000) RY*(25) C  12           s( 98.51%)p 0.00(  0.08%)d 0.01(  0.91%)
                                                  f 0.01(  0.51%)
   477. (0.00000) RY*(26) C  12           s(  1.27%)p 7.50(  9.56%)d 6.86(  8.73%)
                                                  f63.16( 80.44%)
   478. (0.00533) RY*( 1) C  13           s(  3.81%)p23.66( 90.22%)d 1.44(  5.50%)
                                                  f 0.12(  0.46%)
                                            0.0000  0.0023  0.1758  0.0850  0.0025
                                           -0.0150 -0.9379  0.0716 -0.0053  0.0831
                                            0.0572 -0.0024 -0.0834  0.0017 -0.0881
                                           -0.1398 -0.0081 -0.0358 -0.0130 -0.0138
                                            0.0179 -0.1550 -0.0277  0.0299 -0.0130
                                           -0.0512  0.0125  0.0065 -0.0022 -0.0004
                                           -0.0404
   479. (0.00351) RY*( 2) C  13           s(  9.51%)p 8.18( 77.74%)d 1.27( 12.11%)
                                                  f 0.07(  0.64%)
                                            0.0000  0.0091  0.3053 -0.0419 -0.0056
                                            0.0016  0.1450  0.1115 -0.0179  0.8462
                                            0.0283 -0.0000 -0.1586 -0.0389 -0.0435
                                           -0.2110  0.0219  0.0054 -0.0071 -0.0226
                                           -0.0910  0.2545  0.0153  0.0189  0.0073
                                            0.0279  0.0525 -0.0039 -0.0134 -0.0426
                                           -0.0291
   480. (0.00248) RY*( 3) C  13           s(  1.83%)p48.59( 89.05%)d 4.84(  8.88%)
                                                  f 0.13(  0.24%)
                                            0.0000  0.0012  0.1354  0.0002 -0.0007
                                           -0.0011 -0.0471 -0.0035 -0.0063  0.0874
                                            0.0505 -0.0047  0.8959  0.2745 -0.0156
                                           -0.0690 -0.2401  0.0740  0.0323 -0.0404
                                           -0.0360  0.1080 -0.0626  0.0331  0.0328
                                           -0.0038  0.0133 -0.0280  0.0004 -0.0054
                                           -0.0173
   481. (0.00165) RY*( 4) C  13           s( 46.33%)p 0.77( 35.75%)d 0.37( 17.22%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0153  0.6804 -0.0135  0.0005
                                           -0.0111  0.1184  0.0987 -0.0071 -0.4325
                                            0.3698  0.0036 -0.0917  0.0368 -0.1015
                                           -0.0874  0.1894  0.0084 -0.0510 -0.0343
                                           -0.2020  0.2205 -0.1191  0.1045 -0.0127
                                            0.0056  0.0130  0.0199 -0.0089 -0.0018
                                           -0.0784
   482. (0.00143) RY*( 5) C  13           s(  2.38%)p 3.27(  7.79%)d36.90( 87.96%)
                                                  f 0.78(  1.87%)
                                           -0.0000 -0.0029  0.1537 -0.0145  0.0028
                                            0.0004  0.0498 -0.0188 -0.0002 -0.0797
                                            0.0530 -0.0126 -0.2131 -0.1427  0.0131
                                           -0.0084 -0.8354 -0.1096  0.3571  0.0500
                                            0.1067  0.0314 -0.1646 -0.0071  0.0166
                                           -0.0418 -0.0009 -0.1119 -0.0624  0.0132
                                           -0.0057
   483. (0.00083) RY*( 6) C  13           s(  2.47%)p 1.40(  3.46%)d37.62( 92.83%)
                                                  f 0.50(  1.25%)
                                            0.0000  0.0035  0.1311 -0.0864  0.0039
                                            0.0043  0.0147 -0.1042 -0.0027  0.0015
                                           -0.0784 -0.0058  0.0965 -0.0893 -0.0376
                                           -0.0829  0.3333  0.0536  0.8598 -0.0111
                                            0.0905 -0.1516  0.1882 -0.0001 -0.0000
                                            0.0374 -0.0219  0.0858 -0.0492 -0.0258
                                           -0.0116
   484. (0.00066) RY*( 7) C  13           s( 11.83%)p 3.02( 35.69%)d 4.39( 51.95%)
                                                  f 0.04(  0.52%)
                                            0.0000  0.0106  0.3415  0.0396  0.0051
                                            0.0132  0.1297 -0.5750 -0.0049  0.0277
                                           -0.0655  0.0041  0.0285 -0.0585  0.2209
                                           -0.3302 -0.0254 -0.0744 -0.2656 -0.0655
                                            0.2340 -0.4645  0.0837 -0.0564  0.0074
                                            0.0440 -0.0231 -0.0374  0.0348 -0.0009
                                           -0.0095
   485. (0.00053) RY*( 8) C  13           s( 67.12%)p 0.23( 15.44%)d 0.25( 16.50%)
                                                  f 0.01(  0.94%)
                                           -0.0000 -0.0025 -0.0617  0.8169 -0.0070
                                            0.0013  0.0458 -0.3190  0.0004  0.0837
                                            0.2064 -0.0021  0.0009 -0.0307 -0.2553
                                            0.1303 -0.0082  0.0182  0.0842  0.1444
                                           -0.2150  0.0304  0.0693 -0.0501  0.0055
                                           -0.0041  0.0189  0.0298 -0.0316  0.0829
                                            0.0162
   486. (0.00029) RY*( 9) C  13           s( 24.98%)p 1.85( 46.26%)d 1.12( 28.00%)
                                                  f 0.03(  0.76%)
                                            0.0000  0.0024  0.4327  0.2473  0.0379
                                           -0.0017  0.0558  0.3062 -0.0084  0.0039
                                           -0.6017  0.0024  0.0302 -0.0515 -0.0637
                                            0.4313 -0.0287  0.1629 -0.0694 -0.0577
                                            0.0621 -0.2055 -0.0196 -0.0890 -0.0045
                                           -0.0004 -0.0089  0.0301  0.0401 -0.0375
                                            0.0597
   487. (0.00021) RY*(10) C  13           s(  0.07%)p99.99( 37.22%)d99.99( 61.57%)
                                                  f15.26(  1.14%)
                                           -0.0000 -0.0066  0.0260  0.0052 -0.0007
                                           -0.0001 -0.1458 -0.2884  0.0082 -0.1154
                                           -0.4885 -0.0003  0.0096 -0.1250  0.3740
                                           -0.0962  0.0123 -0.1826  0.0471  0.0462
                                           -0.5323  0.3791 -0.0211  0.0346  0.0209
                                            0.0288  0.0505 -0.0399 -0.0506 -0.0580
                                            0.0070
   488. (0.00019) RY*(11) C  13           s( 19.93%)p 1.32( 26.39%)d 2.63( 52.33%)
