 Entering Gaussian System, Link 0=g16
 Input=2vyz16re.com
 Output=2vyz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007125/Gau-3184268.inp" -scrdir="/local/becsleip_8007125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3184269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.44902   2.47007   2.47321   2.49422   2.49803
  Beta virt. eigenvalues --    2.50166   2.51637   2.52547   2.53856   2.55351
  Beta virt. eigenvalues --    2.56526   2.56724   2.57756   2.58551   2.58888
  Beta virt. eigenvalues --    2.61322   2.63335   2.64237   2.64938   2.66113
  Beta virt. eigenvalues --    2.67925   2.69065   2.69677   2.73930   2.74678
  Beta virt. eigenvalues --    2.75764   2.76112   2.76637   2.77697   2.79562
  Beta virt. eigenvalues --    2.81080   2.82571   2.83511   2.84036   2.84397
  Beta virt. eigenvalues --    2.87053   2.87230   2.88605   2.89581   2.91688
  Beta virt. eigenvalues --    2.93170   2.97064   2.98431   2.99429   3.02693
  Beta virt. eigenvalues --    3.04405   3.04613   3.08909   3.12499   3.14242
  Beta virt. eigenvalues --    3.24189   3.25009   3.27326   3.32426   3.33610
  Beta virt. eigenvalues --    3.53392   3.58189   3.73380   3.74239   4.05709
  Beta virt. eigenvalues --    4.15625
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.913078   2.975829
     2  N   -0.692737  -0.037158
     3  N   -0.694067  -0.055962
     4  N   -0.687955  -0.053986
     5  N   -0.693532  -0.038455
     6  C    0.328303   0.000212
     7  C    0.030250   0.012608
     8  C    0.026086   0.006869
     9  C    0.314888   0.007100
    10  C    0.332965   0.008253
    11  C    0.037494   0.005450
    12  C   -0.015718   0.007067
    13  C    0.330702   0.006460
    14  C    0.326863   0.009192
    15  C    0.023649   0.003902
    16  C   -0.007550   0.013132
    17  C    0.317417   0.002241
    18  C    0.350391  -0.003820
    19  C    0.010116   0.026579
    20  C    0.001473   0.019487
    21  C    0.356850  -0.001550
    22  C   -0.296155   0.002612
    23  H    0.196045  -0.000148
    24  C   -0.309450  -0.006105
    25  H    0.195759   0.000249
    26  C   -0.291970   0.001964
    27  H    0.195189  -0.000093
    28  C   -0.293454   0.002931
    29  H    0.186855  -0.000095
    30  C   -0.592349  -0.001116
    31  H    0.200783  -0.000293
    32  H    0.206300   0.000612
    33  H    0.198109   0.000573
    34  C   -0.590583  -0.001423
    35  H    0.205183   0.000908
    36  H    0.195918   0.000224
    37  H    0.205883  -0.000011
    38  C   -0.593939  -0.001004
    39  H    0.192808   0.000401
    40  H    0.203954   0.000554
    41  H    0.211047  -0.000306
    42  C   -0.164046  -0.001969
    43  H    0.191139   0.000294
    44  C   -0.365432   0.001586
    45  H    0.190169  -0.000076
    46  H    0.194318  -0.000074
    47  C   -0.590385  -0.000714
    48  H    0.206803   0.000378
    49  H    0.195247  -0.000037
    50  H    0.214678   0.000070
    51  C   -0.122726  -0.005363
    52  H    0.190243   0.000096
    53  C   -0.389448   0.008070
    54  H    0.177329  -0.000433
    55  H    0.196428  -0.000431
    56  C   -0.597509  -0.003040
    57  H    0.206760   0.001438
    58  H    0.203842   0.001402
    59  H    0.205072  -0.000282
    60  C   -0.595834  -0.002488
    61  H    0.207176   0.001420
    62  H    0.206092  -0.000164
    63  H    0.198220   0.000692
    64  O   -0.039235   0.888113
    65  O    0.089372   1.078940
    66  C   -0.597398   0.001221
    67  H    0.215639   0.000007
    68  H    0.208297   0.000278
    69  H    0.206590   0.000259
    70  N   -0.617691   0.003081
    71  H    0.379319   0.001802
    72  C    0.269814   0.006442
    73  C    0.265201   0.001859
    74  H    0.235591   0.001081
    75  N   -0.498806   0.104021
    76  C   -0.024570  -0.002772
    77  H    0.214840   0.001409
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.913078   2.975829
     2  N   -0.692737  -0.037158
     3  N   -0.694067  -0.055962
     4  N   -0.687955  -0.053986
     5  N   -0.693532  -0.038455
     6  C    0.328303   0.000212
     7  C    0.030250   0.012608
     8  C    0.026086   0.006869
     9  C    0.314888   0.007100
    10  C    0.332965   0.008253
    11  C    0.037494   0.005450
    12  C   -0.015718   0.007067
    13  C    0.330702   0.006460
    14  C    0.326863   0.009192
    15  C    0.023649   0.003902
    16  C   -0.007550   0.013132
    17  C    0.317417   0.002241
    18  C    0.350391  -0.003820
    19  C    0.010116   0.026579
    20  C    0.001473   0.019487
    21  C    0.356850  -0.001550
    22  C   -0.100110   0.002464
    24  C   -0.113691  -0.005856
    26  C   -0.096781   0.001871
    28  C   -0.106598   0.002836
    30  C    0.012842  -0.000224
    34  C    0.016401  -0.000302
    38  C    0.013871  -0.000355
    42  C    0.027094  -0.001675
    44  C    0.019054   0.001436
    47  C    0.026342  -0.000303
    51  C    0.067518  -0.005267
    53  C   -0.015691   0.007206
    56  C    0.018165  -0.000482
    60  C    0.015654  -0.000541
    64  O   -0.039235   0.888113
    65  O    0.089372   1.078940
    66  C    0.033129   0.001765
    70  N   -0.238371   0.004883
    72  C    0.269814   0.006442
    73  C    0.500792   0.002940
    75  N   -0.498806   0.104021
    76  C    0.190270  -0.001363
 Electronic spatial extent (au):  <R**2>=          20689.9612
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2637    Y=              1.7616    Z=              4.7105  Tot=              5.0360
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -181.6073   YY=           -179.8499   ZZ=           -217.8512
   XY=              3.5761   XZ=              0.6401   YZ=              4.2235
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.4955   YY=             13.2529   ZZ=            -24.7484
   XY=              3.5761   XZ=              0.6401   YZ=              4.2235
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -14.5679  YYY=              5.8672  ZZZ=            153.5424  XYY=             13.4580
  XXY=            -18.5617  XXZ=            -51.9287  XZZ=              0.1383  YZZ=             41.4529
  YYZ=             -1.7600  XYZ=             17.4503
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10695.3333 YYYY=         -10006.9518 ZZZZ=          -2733.7950 XXXY=            -75.6682
 XXXZ=             26.8012 YYYX=             67.3378 YYYZ=            -90.7537 ZZZX=            -72.5934
 ZZZY=            182.7151 XXYY=          -3222.3032 XXZZ=          -2626.8888 YYZZ=          -2566.0784
 XXYZ=             22.0520 YYXZ=              1.6127 ZZXY=             28.7817
 N-N= 6.101679015008D+03 E-N=-1.934858675789D+04  KE= 3.042637822170D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.42552      12.34348       4.40446       4.11734
     2  N(14)             -0.02271      -1.46769      -0.52371      -0.48957
     3  N(14)             -0.03804      -2.45833      -0.87719      -0.82001
     4  N(14)             -0.03508      -2.26713      -0.80897      -0.75623
     5  N(14)             -0.02824      -1.82498      -0.65120      -0.60875
     6  C(13)             -0.00262      -0.58866      -0.21005      -0.19635
     7  C(13)              0.00069       0.15436       0.05508       0.05149
     8  C(13)             -0.00016      -0.03508      -0.01252      -0.01170
     9  C(13)             -0.00132      -0.29773      -0.10624      -0.09931
    10  C(13)             -0.00133      -0.29875      -0.10660      -0.09965
    11  C(13)             -0.00038      -0.08454      -0.03016      -0.02820
    12  C(13)             -0.00011      -0.02583      -0.00922      -0.00862
    13  C(13)             -0.00134      -0.30056      -0.10725      -0.10026
    14  C(13)             -0.00108      -0.24362      -0.08693      -0.08126
    15  C(13)             -0.00065      -0.14601      -0.05210      -0.04870
    16  C(13)              0.00065       0.14524       0.05182       0.04845
    17  C(13)             -0.00238      -0.53607      -0.19128      -0.17882
    18  C(13)             -0.00341      -0.76626      -0.27342      -0.25560
    19  C(13)              0.00237       0.53212       0.18987       0.17750
    20  C(13)              0.00096       0.21685       0.07738       0.07233
    21  C(13)             -0.00302      -0.67949      -0.24246      -0.22665
    22  C(13)              0.00118       0.26568       0.09480       0.08862
    23  H(1)              -0.00003      -0.02955      -0.01055      -0.00986
    24  C(13)             -0.00010      -0.02146      -0.00766      -0.00716
    25  H(1)               0.00010       0.08945       0.03192       0.02984
    26  C(13)              0.00083       0.18642       0.06652       0.06218
    27  H(1)              -0.00001      -0.01330      -0.00475      -0.00444
    28  C(13)              0.00129       0.29099       0.10383       0.09706
    29  H(1)              -0.00003      -0.02781      -0.00992      -0.00928
    30  C(13)             -0.00033      -0.07464      -0.02663      -0.02490
    31  H(1)              -0.00014      -0.12495      -0.04459      -0.04168
    32  H(1)               0.00029       0.26311       0.09389       0.08777
    33  H(1)               0.00028       0.24633       0.08790       0.08217
    34  C(13)             -0.00046      -0.10321      -0.03683      -0.03443
    35  H(1)               0.00048       0.42689       0.15233       0.14240
    36  H(1)               0.00010       0.08619       0.03075       0.02875
    37  H(1)               0.00003       0.02371       0.00846       0.00791
    38  C(13)             -0.00034      -0.07673      -0.02738      -0.02559
    39  H(1)               0.00018       0.16126       0.05754       0.05379
    40  H(1)               0.00028       0.24609       0.08781       0.08209
    41  H(1)              -0.00013      -0.11990      -0.04278      -0.03999
    42  C(13)             -0.00052      -0.11684      -0.04169      -0.03897
    43  H(1)               0.00012       0.10946       0.03906       0.03651
    44  C(13)              0.00041       0.09212       0.03287       0.03073
    45  H(1)              -0.00003      -0.02399      -0.00856      -0.00800
    46  H(1)              -0.00004      -0.03193      -0.01139      -0.01065
    47  C(13)             -0.00023      -0.05179      -0.01848      -0.01728
    48  H(1)               0.00022       0.19529       0.06968       0.06514
    49  H(1)              -0.00003      -0.02650      -0.00945      -0.00884
    50  H(1)               0.00009       0.08028       0.02865       0.02678
    51  C(13)             -0.00105      -0.23713      -0.08461      -0.07910
    52  H(1)               0.00001       0.01167       0.00416       0.00389
    53  C(13)              0.00108       0.24283       0.08665       0.08100
    54  H(1)              -0.00013      -0.11806      -0.04213      -0.03938
    55  H(1)              -0.00014      -0.12229      -0.04364      -0.04079
    56  C(13)             -0.00102      -0.22966      -0.08195      -0.07661
    57  H(1)               0.00069       0.61585       0.21975       0.20542
    58  H(1)               0.00068       0.60526       0.21597       0.20189
    59  H(1)              -0.00014      -0.12348      -0.04406      -0.04119
    60  C(13)             -0.00084      -0.18821      -0.06716      -0.06278
    61  H(1)               0.00073       0.65020       0.23201       0.21688
    62  H(1)              -0.00005      -0.04781      -0.01706      -0.01595
    63  H(1)               0.00031       0.27386       0.09772       0.09135
    64  O(17)              0.24846     -30.12343     -10.74879     -10.04809
    65  O(17)              0.21186     -25.68540      -9.16519      -8.56773
    66  C(13)              0.00076       0.17163       0.06124       0.05725
    67  H(1)               0.00003       0.02454       0.00876       0.00819
    68  H(1)               0.00015       0.13159       0.04695       0.04389
    69  H(1)               0.00013       0.11792       0.04208       0.03933
    70  N(14)              0.00784       0.50639       0.18069       0.16891
    71  H(1)               0.00071       0.63903       0.22802       0.21316
    72  C(13)              0.00493       1.10868       0.39561       0.36982
    73  C(13)              0.00299       0.67197       0.23977       0.22414
    74  H(1)               0.00023       0.20191       0.07205       0.06735
    75  N(14)              0.16116      10.41433       3.71609       3.47385
    76  C(13)              0.00086       0.19381       0.06916       0.06465
    77  H(1)               0.00050       0.44371       0.15833       0.14801
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.429885     -2.437104      4.866990
     2   Atom       -0.033255     -0.012166      0.045422
     3   Atom       -0.009294     -0.013962      0.023256
     4   Atom       -0.008493     -0.004959      0.013452
     5   Atom       -0.049566     -0.037984      0.087550
     6   Atom       -0.017251      0.024582     -0.007331
     7   Atom       -0.015540      0.001494      0.014047
     8   Atom       -0.004533     -0.004852      0.009385
     9   Atom        0.002310     -0.001614     -0.000696
    10   Atom        0.019347     -0.020519      0.001172
    11   Atom        0.004472     -0.012435      0.007963
    12   Atom       -0.004652     -0.004788      0.009440
    13   Atom       -0.002489     -0.000703      0.003192
    14   Atom       -0.021958      0.016886      0.005072
    15   Atom       -0.010948      0.004274      0.006674
    16   Atom       -0.006247     -0.007670      0.013917
    17   Atom        0.005497     -0.000207     -0.005290
    18   Atom        0.024444     -0.015238     -0.009206
    19   Atom       -0.005226     -0.021933      0.027159
    20   Atom       -0.010784     -0.009839      0.020623
    21   Atom        0.002078      0.005410     -0.007489
    22   Atom       -0.012958      0.020265     -0.007307
    23   Atom       -0.004769      0.010176     -0.005407
    24   Atom        0.023912     -0.009555     -0.014357
    25   Atom        0.010192     -0.004639     -0.005553
    26   Atom       -0.014935      0.017388     -0.002454
    27   Atom       -0.005656      0.009951     -0.004294
    28   Atom        0.020136     -0.013734     -0.006402
    29   Atom        0.010677     -0.004991     -0.005686
    30   Atom        0.001332      0.001203     -0.002534
    31   Atom        0.000190      0.002073     -0.002262
    32   Atom        0.002375      0.000611     -0.002986
    33   Atom        0.002011      0.000339     -0.002351
    34   Atom       -0.003065      0.005361     -0.002297
    35   Atom       -0.002546      0.004636     -0.002090
    36   Atom       -0.003175      0.006222     -0.003047
    37   Atom       -0.001989      0.004399     -0.002410
    38   Atom        0.005524     -0.003134     -0.002390
    39   Atom        0.005290     -0.003058     -0.002232
    40   Atom        0.006213     -0.003229     -0.002984
    41   Atom        0.004076     -0.002042     -0.002034
    42   Atom        0.000923      0.001560     -0.002483
    43   Atom       -0.000024      0.001877     -0.001852
    44   Atom        0.003015     -0.000335     -0.002680
    45   Atom        0.002589     -0.000146     -0.002443
    46   Atom        0.000695      0.000881     -0.001576
    47   Atom       -0.003124      0.005295     -0.002171
    48   Atom       -0.002223      0.003974     -0.001751
    49   Atom       -0.003506      0.006287     -0.002780
    50   Atom       -0.002162      0.004763     -0.002601
    51   Atom        0.003076      0.001841     -0.004916
    52   Atom        0.000539      0.001532     -0.002072
    53   Atom        0.000131     -0.001464      0.001333
    54   Atom        0.004164     -0.001000     -0.003164
    55   Atom        0.001989     -0.000188     -0.001802
    56   Atom        0.005017     -0.002885     -0.002131
    57   Atom        0.005361     -0.002776     -0.002585
    58   Atom        0.006071     -0.003122     -0.002949
    59   Atom        0.004486     -0.002103     -0.002383
    60   Atom        0.000825      0.001241     -0.002066
    61   Atom        0.000606      0.001751     -0.002357
    62   Atom        0.001896      0.000542     -0.002438
    63   Atom       -0.000178      0.003253     -0.003075
    64   Atom        1.061539     -1.726233      0.664694
    65   Atom        0.930145     -1.995885      1.065740
    66   Atom       -0.003032     -0.004216      0.007249
    67   Atom       -0.001357     -0.002600      0.003957
    68   Atom       -0.001702     -0.002340      0.004042
    69   Atom       -0.002223     -0.002369      0.004591
    70   Atom       -0.009470     -0.007925      0.017395
    71   Atom       -0.004298     -0.003441      0.007739
    72   Atom       -0.007966     -0.007630      0.015597
    73   Atom       -0.014121     -0.009301      0.023422
    74   Atom       -0.005890     -0.004540      0.010430
    75   Atom       -0.149815     -0.141488      0.291303
    76   Atom       -0.007040     -0.021357      0.028397
    77   Atom       -0.000817     -0.008613      0.009430
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.128957     -0.193821      0.165685
     2   Atom        0.009921      0.003007      0.014750
     3   Atom       -0.000870     -0.002183      0.004385
     4   Atom        0.007332     -0.003453      0.002880
     5   Atom        0.007975     -0.015601      0.008688
     6   Atom        0.004601      0.000251      0.005683
     7   Atom        0.002659      0.000623      0.002223
     8   Atom        0.008766      0.001720      0.003173
     9   Atom        0.022209      0.003968      0.004691
    10   Atom       -0.005265      0.008763      0.002155
    11   Atom       -0.002351      0.003037      0.000375
    12   Atom       -0.008587      0.002912     -0.000812
    13   Atom       -0.020475      0.007748     -0.006453
    14   Atom        0.006852     -0.003997     -0.008796
    15   Atom        0.003462     -0.003315     -0.003352
    16   Atom        0.008928     -0.004826     -0.000875
    17   Atom        0.020587     -0.007359     -0.002954
    18   Atom       -0.005924     -0.005240      0.001084
    19   Atom       -0.002619     -0.009265      0.004712
    20   Atom       -0.008372     -0.008488      0.002462
    21   Atom       -0.020489     -0.004106      0.004239
    22   Atom       -0.011588     -0.001344      0.002562
    23   Atom       -0.005090     -0.000638      0.001973
    24   Atom        0.011667      0.003980      0.001468
    25   Atom        0.005462      0.002075      0.000934
    26   Atom       -0.010958      0.002233     -0.008714
    27   Atom       -0.005435      0.001374     -0.004594
    28   Atom        0.011159     -0.003268     -0.000020
    29   Atom        0.005176     -0.001546     -0.000194
    30   Atom        0.004538      0.000662      0.000837
    31   Atom        0.003599      0.000306      0.000476
    32   Atom        0.004642     -0.000377     -0.000136
    33   Atom        0.004003      0.001439      0.001195
    34   Atom        0.001430      0.000044      0.000789
    35   Atom        0.001119      0.000262      0.001847
    36   Atom        0.000096     -0.000019      0.000093
    37   Atom        0.002075      0.000039      0.000026
    38   Atom       -0.001346      0.001662     -0.000161
    39   Atom       -0.000228      0.002260      0.000008
    40   Atom       -0.000824      0.000210      0.000047
    41   Atom       -0.001962      0.001343     -0.000304
    42   Atom       -0.004813      0.000911     -0.001502
    43   Atom       -0.003812      0.001593     -0.001961
    44   Atom       -0.003497      0.001656     -0.000655
    45   Atom       -0.003529     -0.000181      0.000110
    46   Atom       -0.002443      0.000349     -0.000284
    47   Atom        0.001794     -0.000439     -0.001749
    48   Atom        0.001676     -0.000614     -0.002168
    49   Atom        0.000277     -0.000102     -0.001685
    50   Atom        0.002318     -0.000226     -0.000417
    51   Atom        0.004933      0.000381     -0.002875
    52   Atom        0.003287     -0.000711     -0.000823
    53   Atom        0.002081     -0.003448      0.004207
    54   Atom        0.004048      0.000132      0.000049
    55   Atom        0.002771     -0.000293      0.000089
    56   Atom       -0.001379     -0.000773      0.000291
    57   Atom       -0.000469     -0.001354      0.000053
    58   Atom       -0.000425      0.001073      0.000143
    59   Atom       -0.002152      0.000070      0.000037
    60   Atom       -0.004114     -0.000399      0.000479
    61   Atom       -0.003859     -0.000915      0.001106
    62   Atom       -0.003873      0.000259     -0.000339
    63   Atom       -0.004370      0.000335     -0.000535
    64   Atom        0.609689      0.214557     -0.853425
    65   Atom        0.657640      0.196118     -1.036684
    66   Atom        0.000262     -0.003716     -0.000677
    67   Atom        0.000851     -0.003192     -0.001409
    68   Atom       -0.000359     -0.002417      0.000752
    69   Atom        0.000049     -0.000924     -0.000901
    70   Atom       -0.001765     -0.000297      0.006256
    71   Atom        0.000745      0.001661      0.003810
    72   Atom       -0.001812     -0.003647      0.000769
    73   Atom        0.010402      0.015374      0.020751
    74   Atom        0.010647      0.014278      0.015373
    75   Atom       -0.020998     -0.032460      0.037993
    76   Atom        0.011509     -0.025903     -0.010589
    77   Atom        0.009652     -0.017157     -0.010879
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5712   -44.514   -15.884   -14.848 -0.6989  0.7144 -0.0341
     1 Fe(57) Bbb    -2.3046   -39.899   -14.237   -13.309  0.7148  0.6994  0.0032
              Bcc     4.8757    84.413    30.121    28.157 -0.0261  0.0222  0.9994
 
              Baa    -0.0373    -1.438    -0.513    -0.480  0.9223 -0.3849  0.0351
     2 N(14)  Bbb    -0.0120    -0.464    -0.166    -0.155  0.3811  0.8905 -0.2485
              Bcc     0.0493     1.902     0.679     0.634  0.0644  0.2426  0.9680
 
              Baa    -0.0145    -0.561    -0.200    -0.187  0.1187  0.9871 -0.1077
     3 N(14)  Bbb    -0.0094    -0.362    -0.129    -0.121  0.9906 -0.1103  0.0811
              Bcc     0.0239     0.923     0.329     0.308 -0.0682  0.1163  0.9909
 
              Baa    -0.0150    -0.578    -0.206    -0.193  0.7752 -0.6121  0.1562
     4 N(14)  Bbb     0.0008     0.031     0.011     0.010  0.6208  0.7839 -0.0090
              Bcc     0.0142     0.546     0.195     0.182 -0.1169  0.1039  0.9877
 
              Baa    -0.0559    -2.154    -0.769    -0.719  0.8824 -0.4539  0.1235
     5 N(14)  Bbb    -0.0339    -1.308    -0.467    -0.436  0.4579  0.8890 -0.0048
              Bcc     0.0898     3.462     1.235     1.155 -0.1076  0.0608  0.9923
 
              Baa    -0.0178    -2.384    -0.851    -0.795  0.9929 -0.1129  0.0376
     6 C(13)  Bbb    -0.0083    -1.112    -0.397    -0.371 -0.0558 -0.1625  0.9851
              Bcc     0.0260     3.495     1.247     1.166  0.1051  0.9802  0.1677
 
              Baa    -0.0159    -2.140    -0.764    -0.714  0.9887 -0.1495 -0.0095
     7 C(13)  Bbb     0.0015     0.199     0.071     0.066  0.1454  0.9730 -0.1794
              Bcc     0.0145     1.941     0.693     0.648  0.0360  0.1760  0.9837
 
              Baa    -0.0135    -1.813    -0.647    -0.605 -0.6932  0.7192 -0.0476
     8 C(13)  Bbb     0.0024     0.321     0.114     0.107  0.6614  0.6084 -0.4386
              Bcc     0.0111     1.492     0.532     0.498  0.2865  0.3355  0.8974
 
              Baa    -0.0220    -2.949    -1.052    -0.984 -0.6709  0.7405 -0.0382
     9 C(13)  Bbb    -0.0022    -0.290    -0.104    -0.097 -0.2017 -0.1327  0.9704
              Bcc     0.0241     3.239     1.156     1.081  0.7136  0.6588  0.2384
 
              Baa    -0.0217    -2.913    -1.039    -0.972  0.1576  0.9757 -0.1523
    10 C(13)  Bbb    -0.0016    -0.210    -0.075    -0.070 -0.3360  0.1980  0.9208
              Bcc     0.0233     3.122     1.114     1.042  0.9286 -0.0940  0.3591
 
              Baa    -0.0128    -1.716    -0.612    -0.572  0.1416  0.9892 -0.0386
    11 C(13)  Bbb     0.0030     0.407     0.145     0.136  0.8477 -0.1412 -0.5114
              Bcc     0.0098     1.309     0.467     0.437  0.5113 -0.0397  0.8585
 
              Baa    -0.0134    -1.799    -0.642    -0.600  0.7099  0.7013 -0.0656
    12 C(13)  Bbb     0.0028     0.380     0.136     0.127 -0.6372  0.6791  0.3644
              Bcc     0.0106     1.418     0.506     0.473  0.3001 -0.2169  0.9289
 
              Baa    -0.0221    -2.972    -1.060    -0.991  0.7298  0.6819 -0.0495
    13 C(13)  Bbb    -0.0016    -0.219    -0.078    -0.073 -0.2669  0.3508  0.8976
              Bcc     0.0238     3.191     1.139     1.064 -0.6294  0.6418 -0.4380
 
              Baa    -0.0234    -3.135    -1.119    -1.046  0.9847 -0.1474  0.0928
    14 C(13)  Bbb     0.0004     0.052     0.019     0.017 -0.0120  0.4743  0.8803
              Bcc     0.0230     3.083     1.100     1.028  0.1737  0.8679 -0.4653
 
              Baa    -0.0121    -1.618    -0.577    -0.540  0.9740 -0.1776  0.1406
    15 C(13)  Bbb     0.0020     0.264     0.094     0.088  0.0573  0.7938  0.6055
              Bcc     0.0101     1.354     0.483     0.452 -0.2191 -0.5817  0.7833
 
              Baa    -0.0162    -2.168    -0.773    -0.723 -0.6906  0.7176 -0.0900
    16 C(13)  Bbb     0.0007     0.099     0.035     0.033  0.6709  0.6821  0.2909
              Bcc     0.0154     2.069     0.738     0.690 -0.2702 -0.1406  0.9525
 
              Baa    -0.0187    -2.509    -0.895    -0.837 -0.6698  0.7120 -0.2107
    17 C(13)  Bbb    -0.0066    -0.882    -0.315    -0.294  0.0382  0.3164  0.9478
              Bcc     0.0253     3.391     1.210     1.131  0.7415  0.6269 -0.2391
 
              Baa    -0.0161    -2.163    -0.772    -0.722  0.1379  0.9891 -0.0506
    18 C(13)  Bbb    -0.0100    -1.342    -0.479    -0.448  0.1552  0.0288  0.9875
              Bcc     0.0261     3.505     1.251     1.169  0.9782 -0.1441 -0.1495
 
              Baa    -0.0226    -3.029    -1.081    -1.010  0.1104  0.9912 -0.0733
    19 C(13)  Bbb    -0.0076    -1.016    -0.363    -0.339  0.9595 -0.0871  0.2678
              Bcc     0.0301     4.046     1.444     1.349 -0.2590  0.0999  0.9607
 
              Baa    -0.0192    -2.583    -0.922    -0.861  0.7570  0.6420  0.1215
    20 C(13)  Bbb    -0.0041    -0.556    -0.199    -0.186 -0.5947  0.7541 -0.2787
              Bcc     0.0234     3.139     1.120     1.047 -0.2706  0.1388  0.9526
 
              Baa    -0.0168    -2.256    -0.805    -0.753  0.7368  0.6759  0.0171
    21 C(13)  Bbb    -0.0085    -1.147    -0.409    -0.383  0.1071 -0.1417  0.9841
              Bcc     0.0254     3.403     1.214     1.135 -0.6676  0.7232  0.1768
 
