 Entering Gaussian System, Link 0=g16
 Input=1co616re.com
 Output=1co616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062513/Gau-782277.inp" -scrdir="/local/bebjones_8062513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    782278.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.81197   0.81581   0.82254   0.82347   0.82754
  Beta virt. eigenvalues --    0.82861   0.82950   0.83366   0.83511   0.83748
  Beta virt. eigenvalues --    0.84301   0.84668   0.84943   0.85243   0.85923
  Beta virt. eigenvalues --    0.85987   0.86546   0.87162   0.87727   0.87856
  Beta virt. eigenvalues --    0.88041   0.88481   0.88586   0.88937   0.89512
  Beta virt. eigenvalues --    0.89948   0.90424   0.90625   0.90644   0.91186
  Beta virt. eigenvalues --    0.91483   0.91916   0.91937   0.92196   0.92641
  Beta virt. eigenvalues --    0.92715   0.93294   0.93778   0.94396   0.94864
  Beta virt. eigenvalues --    0.95433   0.95756   0.96319   0.96657   0.97430
  Beta virt. eigenvalues --    0.97867   0.98136   0.98575   0.99554   1.00183
  Beta virt. eigenvalues --    1.00506   1.01097   1.01601   1.02917   1.03492
  Beta virt. eigenvalues --    1.03763   1.04930   1.05346   1.05770   1.06140
  Beta virt. eigenvalues --    1.07856   1.07991   1.08619   1.09138   1.09403
  Beta virt. eigenvalues --    1.09968   1.10656   1.10707   1.11338   1.11542
  Beta virt. eigenvalues --    1.12674   1.12991   1.13557   1.14044   1.14882
  Beta virt. eigenvalues --    1.15060   1.15553   1.16719   1.17180   1.18010
  Beta virt. eigenvalues --    1.18743   1.19417   1.20620   1.21072   1.21557
  Beta virt. eigenvalues --    1.22230   1.22807   1.23299   1.24362   1.24494
  Beta virt. eigenvalues --    1.24709   1.25498   1.26460   1.26858   1.27303
  Beta virt. eigenvalues --    1.27725   1.27777   1.28363   1.28695   1.29138
  Beta virt. eigenvalues --    1.29697   1.30388   1.30791   1.31788   1.32628
  Beta virt. eigenvalues --    1.33139   1.34344   1.34718   1.35035   1.35710
  Beta virt. eigenvalues --    1.36177   1.37171   1.38006   1.38853   1.39601
  Beta virt. eigenvalues --    1.39942   1.40393   1.41819   1.42853   1.43413
  Beta virt. eigenvalues --    1.44461   1.44875   1.44987   1.45422   1.45814
  Beta virt. eigenvalues --    1.46060   1.47594   1.48408   1.49348   1.50289
  Beta virt. eigenvalues --    1.50858   1.51718   1.51848   1.53124   1.53500
  Beta virt. eigenvalues --    1.54467   1.54857   1.56042   1.56969   1.58383
  Beta virt. eigenvalues --    1.59455   1.60635   1.60944   1.61585   1.62153
  Beta virt. eigenvalues --    1.63280   1.64643   1.65476   1.66487   1.66976
  Beta virt. eigenvalues --    1.69746   1.70264   1.70842   1.71420   1.71753
  Beta virt. eigenvalues --    1.71944   1.72766   1.73347   1.74041   1.74658
  Beta virt. eigenvalues --    1.74834   1.75676   1.75923   1.76277   1.76605
  Beta virt. eigenvalues --    1.77137   1.77472   1.78018   1.78448   1.78996
  Beta virt. eigenvalues --    1.79570   1.80394   1.80736   1.81364   1.82118
  Beta virt. eigenvalues --    1.82510   1.83036   1.84156   1.85012   1.85422
  Beta virt. eigenvalues --    1.85777   1.86191   1.86657   1.87298   1.87728
  Beta virt. eigenvalues --    1.88708   1.90151   1.91031   1.91142   1.91354
  Beta virt. eigenvalues --    1.91965   1.92347   1.92524   1.93069   1.93968
  Beta virt. eigenvalues --    1.94455   1.95033   1.95631   1.96012   1.96291
  Beta virt. eigenvalues --    1.96926   1.97950   1.98502   1.99361   1.99778
  Beta virt. eigenvalues --    2.00367   2.02544   2.02888   2.03603   2.04068
  Beta virt. eigenvalues --    2.04255   2.06007   2.06148   2.06364   2.06863
  Beta virt. eigenvalues --    2.07204   2.07630   2.08729   2.09615   2.10216
  Beta virt. eigenvalues --    2.11335   2.12816   2.13347   2.13461   2.13677
  Beta virt. eigenvalues --    2.14328   2.15457   2.15848   2.16359   2.16397
  Beta virt. eigenvalues --    2.17510   2.17658   2.17802   2.18291   2.18406
  Beta virt. eigenvalues --    2.19090   2.19278   2.19959   2.20682   2.20853
  Beta virt. eigenvalues --    2.21147   2.21233   2.21579   2.21868   2.22661
  Beta virt. eigenvalues --    2.23397   2.23988   2.24054   2.24874   2.25147
  Beta virt. eigenvalues --    2.25932   2.26257   2.26633   2.27005   2.27502
  Beta virt. eigenvalues --    2.28059   2.28641   2.29013   2.29443   2.30039
  Beta virt. eigenvalues --    2.30247   2.31212   2.32146   2.32391   2.33034
  Beta virt. eigenvalues --    2.34098   2.34249   2.34789   2.35263   2.35376
  Beta virt. eigenvalues --    2.35518   2.36800   2.37568   2.39317   2.40849
  Beta virt. eigenvalues --    2.41575   2.43449   2.43816   2.43911   2.44271
  Beta virt. eigenvalues --    2.44424   2.45673   2.46760   2.47203   2.47517
  Beta virt. eigenvalues --    2.47815   2.49132   2.50676   2.50837   2.51707
  Beta virt. eigenvalues --    2.53288   2.54369   2.55464   2.56929   2.57326
  Beta virt. eigenvalues --    2.59517   2.60117   2.60182   2.61255   2.62861
  Beta virt. eigenvalues --    2.64490   2.66193   2.66994   2.67995   2.69249
  Beta virt. eigenvalues --    2.70682   2.71285   2.72153   2.73426   2.78362
  Beta virt. eigenvalues --    2.78919   2.79307   2.80924   2.82713   2.83441
  Beta virt. eigenvalues --    2.84799   2.86368   2.87675   2.88752   2.89868
  Beta virt. eigenvalues --    2.90183   2.91242   2.91735   2.94827   2.95911
  Beta virt. eigenvalues --    2.96434   2.98708   3.03435   3.05168   3.06246
  Beta virt. eigenvalues --    3.11147   3.13855   3.15813   3.20436   3.20786
  Beta virt. eigenvalues --    3.28754   3.29596   3.31574   3.36759   3.37105
  Beta virt. eigenvalues --    3.56576   3.61689   3.72799   3.82246   4.05906
  Beta virt. eigenvalues --    4.16289
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.935585   4.260606
     2  N   -0.702100   0.083053
     3  N   -0.687461   0.083934
     4  N   -0.691950   0.078272
     5  N   -0.698785   0.079823
     6  C    0.323775   0.008694
     7  C    0.041393   0.017435
     8  C    0.044190   0.018382
     9  C    0.311263   0.008415
    10  C    0.281479   0.008873
    11  C    0.039670   0.017085
    12  C    0.045664   0.019711
    13  C    0.306877   0.004791
    14  C    0.310445   0.006129
    15  C    0.006350   0.016590
    16  C    0.043942   0.018012
    17  C    0.293734   0.004922
    18  C    0.295990   0.004249
    19  C    0.014105   0.022719
    20  C    0.039015   0.015346
    21  C    0.313900   0.008560
    22  C   -0.296294  -0.007451
    23  H    0.190675   0.000548
    24  C   -0.306047  -0.006974
    25  H    0.189807   0.000536
    26  C   -0.298242  -0.002879
    27  H    0.190083   0.000311
    28  C   -0.310425  -0.002382
    29  H    0.191009   0.000303
    30  C   -0.612157  -0.000613
    31  H    0.201967   0.000756
    32  H    0.206334   0.000731
    33  H    0.202870   0.000435
    34  C   -0.611576  -0.000680
    35  H    0.206459   0.000755
    36  H    0.199142   0.000785
    37  H    0.203646   0.000434
    38  C   -0.615516  -0.000514
    39  H    0.205566   0.000828
    40  H    0.197105   0.000477
    41  H    0.211576   0.000516
    42  C   -0.153209  -0.007096
    43  H    0.176517   0.000611
    44  C   -0.390604   0.012762
    45  H    0.188486  -0.000627
    46  H    0.193576  -0.000485
    47  C   -0.613153  -0.000666
    48  H    0.205463   0.000888
    49  H    0.192778   0.000522
    50  H    0.211749   0.000522
    51  C   -0.154161  -0.005130
    52  H    0.180155   0.000435
    53  C   -0.391339   0.009577
    54  H    0.187905  -0.000468
    55  H    0.193245  -0.000331
    56  C   -0.611937  -0.000812
    57  H    0.204712   0.000815
    58  H    0.203963   0.000866
    59  H    0.203227   0.000444
    60  C   -0.610815  -0.000587
    61  H    0.203701   0.000425
    62  H    0.200888   0.000745
    63  H    0.205380   0.000735
    64  C   -0.602602   0.000683
    65  H    0.210590   0.000270
    66  H    0.211177   0.000262
    67  H    0.218681   0.000046
    68  N   -0.628981   0.004472
    69  H    0.381936   0.001472
    70  C    0.280174   0.006654
    71  C    0.253990   0.006365
    72  H    0.227882   0.000688
    73  N   -0.461306   0.085760
    74  C   -0.047065  -0.003240
    75  H    0.205232   0.001466
    76  C   -0.538336   0.000070
    77  H    0.201893   0.000081
    78  H    0.197917   0.000475
    79  H    0.204970   0.000003
    80  C   -0.501411  -0.000122
    81  H    0.235388   0.003008
    82  H    0.218736   0.002016
    83  S    0.287727   0.101948
    84  C   -0.694977  -0.001328
    85  H    0.238950   0.000026
    86  H    0.232140   0.001818
    87  H    0.227705   0.002439
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.935585   4.260606
     2  N   -0.702100   0.083053
     3  N   -0.687461   0.083934
     4  N   -0.691950   0.078272
     5  N   -0.698785   0.079823
     6  C    0.323775   0.008694
     7  C    0.041393   0.017435
     8  C    0.044190   0.018382
     9  C    0.311263   0.008415
    10  C    0.281479   0.008873
    11  C    0.039670   0.017085
    12  C    0.045664   0.019711
    13  C    0.306877   0.004791
    14  C    0.310445   0.006129
    15  C    0.006350   0.016590
    16  C    0.043942   0.018012
    17  C    0.293734   0.004922
    18  C    0.295990   0.004249
    19  C    0.014105   0.022719
    20  C    0.039015   0.015346
    21  C    0.313900   0.008560
    22  C   -0.105619  -0.006903
    24  C   -0.116240  -0.006437
    26  C   -0.108159  -0.002568
    28  C   -0.119416  -0.002079
    30  C   -0.000986   0.001309
    34  C   -0.002329   0.001294
    38  C   -0.001269   0.001307
    42  C    0.023309  -0.006485
    44  C   -0.008543   0.011650
    47  C   -0.003163   0.001265
    51  C    0.025994  -0.004695
    53  C   -0.010190   0.008777
    56  C   -0.000035   0.001313
    60  C   -0.000845   0.001318
    64  C    0.037846   0.001262
    68  N   -0.247045   0.005944
    70  C    0.280174   0.006654
    71  C    0.481872   0.007053
    73  N   -0.461306   0.085760
    74  C    0.158166  -0.001774
    76  C    0.066444   0.000628
    80  C   -0.047287   0.004902
    83  S    0.287727   0.101948
    84  C    0.003818   0.002954
 Electronic spatial extent (au):  <R**2>=          21569.9390
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5971    Y=             -0.6309    Z=              3.2441  Tot=              3.3584
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.3042   YY=           -214.6955   ZZ=           -225.5651
   XY=              1.7936   XZ=             -4.3486   YZ=             -7.4535
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.8841   YY=              2.4928   ZZ=             -8.3768
   XY=              1.7936   XZ=             -4.3486   YZ=             -7.4535
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.3429  YYY=            -13.4338  ZZZ=            160.4958  XYY=            -12.5450
  XXY=             -3.7449  XXZ=            -18.7565  XZZ=             -0.2926  YZZ=            -11.6086
  YYZ=            -12.1549  XYZ=             10.3972
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10560.7009 YYYY=          -9995.2843 ZZZZ=          -3740.8985 XXXY=             54.5918
 XXXZ=           -222.2451 YYYX=            -82.2901 YYYZ=            -51.1052 ZZZX=             75.2019
 ZZZY=           -159.7771 XXYY=          -3590.0529 XXZZ=          -2829.2088 YYZZ=          -2787.9321
 XXYZ=             30.2025 YYXZ=            -51.0373 ZZXY=             32.4592
 N-N= 7.150897484099D+03 E-N=-2.231581391586D+04  KE= 3.413023519626D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48146      13.96622       4.98350       4.65863
     2  N(14)              0.14240       9.20198       3.28349       3.06945
     3  N(14)              0.14311       9.24762       3.29978       3.08467
     4  N(14)              0.13866       8.96014       3.19720       2.98878
     5  N(14)              0.14047       9.07714       3.23895       3.02781
     6  C(13)              0.00644       1.44786       0.51663       0.48295
     7  C(13)              0.00598       1.34357       0.47942       0.44817
     8  C(13)              0.00605       1.35951       0.48511       0.45348
     9  C(13)              0.00605       1.36071       0.48553       0.45388
    10  C(13)              0.00611       1.37271       0.48982       0.45789
    11  C(13)              0.00585       1.31533       0.46934       0.43875
    12  C(13)              0.00630       1.41720       0.50569       0.47273
    13  C(13)              0.00595       1.33770       0.47732       0.44621
    14  C(13)              0.00588       1.32180       0.47165       0.44090
    15  C(13)              0.00576       1.29597       0.46244       0.43229
    16  C(13)              0.00594       1.33618       0.47678       0.44570
    17  C(13)              0.00572       1.28682       0.45917       0.42924
    18  C(13)              0.00589       1.32542       0.47294       0.44211
    19  C(13)              0.00671       1.50867       0.53833       0.50324
    20  C(13)              0.00558       1.25560       0.44803       0.41882
    21  C(13)              0.00583       1.31080       0.46773       0.43724
    22  C(13)             -0.00123      -0.27569      -0.09837      -0.09196
    23  H(1)               0.00018       0.15971       0.05699       0.05327
    24  C(13)             -0.00099      -0.22225      -0.07930      -0.07413
    25  H(1)               0.00017       0.15261       0.05445       0.05090
    26  C(13)             -0.00029      -0.06450      -0.02302      -0.02152
    27  H(1)               0.00010       0.09254       0.03302       0.03087
    28  C(13)              0.00006       0.01269       0.00453       0.00423
    29  H(1)               0.00010       0.08679       0.03097       0.02895
    30  C(13)              0.00005       0.01074       0.00383       0.00358
    31  H(1)               0.00039       0.34560       0.12332       0.11528
    32  H(1)               0.00036       0.32530       0.11608       0.10851
    33  H(1)               0.00016       0.14515       0.05179       0.04842
    34  C(13)              0.00001       0.00250       0.00089       0.00083
    35  H(1)               0.00038       0.34079       0.12160       0.11367
    36  H(1)               0.00040       0.35683       0.12733       0.11903
    37  H(1)               0.00016       0.14637       0.05223       0.04882
    38  C(13)              0.00006       0.01316       0.00470       0.00439
    39  H(1)               0.00044       0.38922       0.13888       0.12983
    40  H(1)               0.00021       0.18629       0.06647       0.06214
    41  H(1)               0.00018       0.16472       0.05878       0.05494
    42  C(13)             -0.00091      -0.20379      -0.07272      -0.06798
    43  H(1)               0.00023       0.20148       0.07189       0.06721
    44  C(13)              0.00205       0.46121       0.16457       0.15384
    45  H(1)              -0.00019      -0.16982      -0.06060      -0.05665
    46  H(1)              -0.00014      -0.12475      -0.04451      -0.04161
    47  C(13)              0.00007       0.01564       0.00558       0.00522
    48  H(1)               0.00047       0.41814       0.14920       0.13948
    49  H(1)               0.00024       0.21050       0.07511       0.07021
    50  H(1)               0.00019       0.16695       0.05957       0.05569
    51  C(13)             -0.00055      -0.12319      -0.04396      -0.04109
    52  H(1)               0.00016       0.14046       0.05012       0.04685
    53  C(13)              0.00156       0.35079       0.12517       0.11701
    54  H(1)              -0.00014      -0.12445      -0.04441      -0.04151
    55  H(1)              -0.00009      -0.08188      -0.02922      -0.02731
    56  C(13)              0.00000       0.00089       0.00032       0.00030
    57  H(1)               0.00040       0.35344       0.12612       0.11789
    58  H(1)               0.00043       0.38609       0.13777       0.12879
    59  H(1)               0.00016       0.14723       0.05254       0.04911
    60  C(13)              0.00005       0.01064       0.00380       0.00355
    61  H(1)               0.00016       0.14176       0.05059       0.04729
    62  H(1)               0.00036       0.32613       0.11637       0.10879
    63  H(1)               0.00037       0.33458       0.11939       0.11160
    64  C(13)              0.00048       0.10888       0.03885       0.03632
    65  H(1)               0.00015       0.13566       0.04841       0.04525
    66  H(1)               0.00015       0.13133       0.04686       0.04381
    67  H(1)               0.00004       0.03615       0.01290       0.01206
    68  N(14)              0.00817       0.52785       0.18835       0.17607
    69  H(1)               0.00056       0.50063       0.17864       0.16699
    70  C(13)              0.00456       1.02495       0.36573       0.34189
    71  C(13)              0.00479       1.07798       0.38465       0.35958
    72  H(1)               0.00021       0.18812       0.06713       0.06275
    73  N(14)              0.16059      10.37757       3.70297       3.46158
    74  C(13)              0.00065       0.14719       0.05252       0.04910
    75  H(1)               0.00049       0.44159       0.15757       0.14730
    76  C(13)              0.00082       0.18398       0.06565       0.06137
    77  H(1)              -0.00002      -0.01726      -0.00616      -0.00576
    78  H(1)               0.00022       0.19461       0.06944       0.06491
    79  H(1)               0.00001       0.01006       0.00359       0.00336
    80  C(13)             -0.00140      -0.31461      -0.11226      -0.10494
    81  H(1)               0.00121       1.07834       0.38478       0.35969
    82  H(1)               0.00110       0.98485       0.35142       0.32851
    83  S(33)              0.13973       9.59849       3.42498       3.20171
    84  C(13)             -0.00193      -0.43362      -0.15473      -0.14464
    85  H(1)               0.00002       0.01858       0.00663       0.00620
    86  H(1)               0.00085       0.75589       0.26972       0.25214
    87  H(1)               0.00167       1.49491       0.53342       0.49865
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.091572      0.108417     -0.199989
     2   Atom       -0.174488      0.290718     -0.116230
     3   Atom        0.282369     -0.175527     -0.106842
     4   Atom       -0.165092      0.281472     -0.116381
     5   Atom        0.279741     -0.169943     -0.109798
     6   Atom       -0.014005      0.038505     -0.024500
     7   Atom       -0.018038      0.014913      0.003124
     8   Atom       -0.018140      0.014605      0.003534
     9   Atom       -0.009545      0.034887     -0.025341
    10   Atom        0.038893     -0.014729     -0.024164
    11   Atom        0.015137     -0.017708      0.002571
    12   Atom        0.013589     -0.018584      0.004995
    13   Atom        0.034396     -0.007466     -0.026931
    14   Atom       -0.013789      0.038543     -0.024755
    15   Atom       -0.016349      0.015184      0.001165
    16   Atom       -0.017106      0.013679      0.003427
    17   Atom       -0.007727      0.034845     -0.027119
    18   Atom        0.038429     -0.011580     -0.026848
    19   Atom        0.012385     -0.019724      0.007339
    20   Atom        0.014742     -0.016523      0.001780
    21   Atom        0.033572     -0.010410     -0.023162
    22   Atom        0.012375      0.014692     -0.027067
    23   Atom        0.003566      0.004833     -0.008399
    24   Atom        0.014996      0.011564     -0.026559
    25   Atom        0.004969      0.003528     -0.008497
    26   Atom        0.008582      0.013211     -0.021793
    27   Atom        0.003143      0.004949     -0.008092
    28   Atom        0.011687      0.009293     -0.020980
    29   Atom        0.004558      0.003381     -0.007940
    30   Atom       -0.003415      0.007940     -0.004524
    31   Atom       -0.001834      0.005520     -0.003686
    32   Atom       -0.002041      0.005305     -0.003263
    33   Atom       -0.002699      0.005805     -0.003106
    34   Atom       -0.002821      0.007384     -0.004564
    35   Atom       -0.001381      0.004818     -0.003436
    36   Atom       -0.001445      0.005056     -0.003612
    37   Atom       -0.002495      0.005614     -0.003119
    38   Atom        0.007381     -0.002785     -0.004597
    39   Atom        0.004780     -0.001693     -0.003087
    40   Atom        0.005063     -0.001180     -0.003883
    41   Atom        0.005625     -0.002466     -0.003159
    42   Atom        0.009714     -0.001761     -0.007953
    43   Atom        0.005642     -0.001589     -0.004053
    44   Atom        0.002068     -0.005994      0.003926
    45   Atom        0.003753     -0.001759     -0.001994
    46   Atom        0.003176     -0.001329     -0.001847
    47   Atom       -0.002767      0.007299     -0.004532
    48   Atom       -0.002123      0.004945     -0.002821
    49   Atom       -0.000763      0.004774     -0.004011
    50   Atom       -0.002379      0.005509     -0.003130
    51   Atom       -0.003463      0.009561     -0.006097
    52   Atom       -0.001965      0.005609     -0.003645
    53   Atom       -0.002177      0.002299     -0.000121
    54   Atom       -0.002045      0.004094     -0.002049
    55   Atom       -0.001234      0.003190     -0.001956
    56   Atom        0.007217     -0.002754     -0.004463
    57   Atom        0.005072     -0.001279     -0.003793
    58   Atom        0.004525     -0.001450     -0.003075
    59   Atom        0.005559     -0.002472     -0.003087
    60   Atom        0.007975     -0.003431     -0.004544
    61   Atom        0.005816     -0.002701     -0.003115
    62   Atom        0.005210     -0.001836     -0.003373
    63   Atom        0.005772     -0.002125     -0.003647
    64   Atom       -0.003524     -0.004363      0.007887
    65   Atom       -0.002032     -0.003082      0.005115
    66   Atom       -0.002899     -0.002584      0.005483
    67   Atom       -0.001749     -0.002729      0.004478
    68   Atom       -0.011336     -0.010547      0.021883
    69   Atom       -0.005699     -0.005264      0.010963
    70   Atom       -0.009079     -0.009666      0.018745
    71   Atom       -0.021440     -0.018005      0.039445
    72   Atom       -0.010650     -0.008488      0.019138
    73   Atom       -0.154240     -0.157526      0.311767
    74   Atom       -0.013654     -0.021262      0.034916
    75   Atom       -0.001502     -0.007832      0.009333
    76   Atom        0.004496     -0.009377      0.004881
    77   Atom        0.000753     -0.006590      0.005838
    78   Atom        0.002587     -0.004520      0.001932
    79   Atom        0.011643     -0.012205      0.000562
    80   Atom       -0.007243     -0.010200      0.017443
    81   Atom       -0.006242      0.000221      0.006021
    82   Atom       -0.007060     -0.004740      0.011801
    83   Atom       -0.283652     -0.229976      0.513628
    84   Atom       -0.008736     -0.017083      0.025819
    85   Atom        0.001136     -0.016389      0.015253
    86   Atom       -0.008624     -0.005451      0.014075
    87   Atom       -0.006128     -0.008341      0.014469
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.004629     -0.029252      0.002071
     2   Atom        0.014862     -0.001765      0.008407
     3   Atom       -0.017323     -0.035063     -0.004678
     4   Atom        0.014918      0.012270     -0.001698
     5   Atom       -0.011669     -0.028855      0.008830
     6   Atom       -0.033677     -0.002304      0.002444
     7   Atom       -0.001744      0.001143      0.001486
     8   Atom        0.003751      0.000336     -0.000010
     9   Atom        0.036534      0.002392      0.001209
    10   Atom        0.032933     -0.002422     -0.000664
    11   Atom        0.001425     -0.001455     -0.001405
    12   Atom       -0.004030      0.000404     -0.000355
    13   Atom       -0.036338     -0.007286      0.003404
    14   Atom       -0.030922     -0.002702      0.007142
    15   Atom       -0.001366      0.003887      0.001073
    16   Atom        0.003950      0.003051     -0.000379
    17   Atom        0.034834     -0.001933     -0.003640
    18   Atom        0.032237     -0.006005     -0.003352
    19   Atom        0.001781     -0.000873      0.002258
    20   Atom       -0.003708     -0.000633      0.002726
    21   Atom       -0.034801     -0.002405      0.001608
    22   Atom       -0.023822     -0.001325      0.000520
    23   Atom       -0.011012     -0.000511      0.000469
    24   Atom        0.024171     -0.001433      0.001051
    25   Atom        0.011193     -0.000363     -0.000142
    26   Atom       -0.023407     -0.005784      0.003999
    27   Atom       -0.011129     -0.001729      0.001722
    28   Atom        0.023151     -0.004915     -0.004522
    29   Atom        0.011005     -0.002002     -0.001825
    30   Atom       -0.004356     -0.000337      0.000910
    31   Atom       -0.003942      0.000600     -0.000983
    32   Atom       -0.003817     -0.001195      0.002287
    33   Atom       -0.001380     -0.000109      0.000603
    34   Atom        0.005067      0.000330      0.000621
    35   Atom        0.004423      0.001261      0.002008
    36   Atom        0.004290     -0.000776     -0.001161
    37   Atom        0.001931      0.000124      0.000570
    38   Atom       -0.004842     -0.000103     -0.000055
    39   Atom       -0.003638     -0.001730      0.000915
    40   Atom       -0.004706      0.001200     -0.000844
    41   Atom       -0.001838      0.000388     -0.000170
    42   Atom        0.005241     -0.004292      0.001968
    43   Atom        0.004436     -0.000196     -0.000014
    44   Atom       -0.001327      0.004921     -0.005622
    45   Atom       -0.000087     -0.001624      0.000282
    46   Atom        0.001917     -0.000545     -0.000460
    47   Atom        0.004793     -0.000168     -0.000643
    48   Atom        0.003293     -0.000983     -0.002111
    49   Atom        0.004840      0.000389      0.000545
    50   Atom        0.001980      0.000078      0.000402
    51   Atom       -0.005355     -0.002854     -0.000998
    52   Atom       -0.004050     -0.000884      0.001726
    53   Atom        0.001284      0.005732      0.003066
    54   Atom       -0.000328     -0.000229     -0.001223
    55   Atom       -0.001757      0.000112      0.000215
    56   Atom       -0.005053     -0.001067      0.000434
    57   Atom       -0.004509      0.000716     -0.000591
    58   Atom       -0.004128     -0.002365      0.001403
    59   Atom       -0.001949     -0.000693      0.000157
    60   Atom        0.004295     -0.000642     -0.000190
    61   Atom        0.001354     -0.000507     -0.000063
    62   Atom        0.003849     -0.001992     -0.001038
    63   Atom        0.003834      0.001269      0.000742
    64   Atom        0.000858      0.004151      0.002603
    65   Atom        0.000043      0.003118      0.000218
    66   Atom        0.000295      0.001284      0.002307
    67   Atom        0.001597      0.004060      0.002937
    68   Atom       -0.003888      0.000452     -0.002329
    69   Atom        0.000566     -0.001877     -0.003389
    70   Atom       -0.001594      0.005679      0.002638
    71   Atom        0.006073     -0.017883     -0.022492
    72   Atom        0.011747     -0.019868     -0.022157
    73   Atom       -0.014812      0.049698      0.003680
    74   Atom        0.016474      0.029944      0.021327
    75   Atom        0.016062      0.023628      0.019345
    76   Atom       -0.002224      0.012608     -0.002099
    77   Atom        0.000790      0.009183      0.001153
