 Entering Gaussian System, Link 0=g16
 Input=5cp412re.com
 Output=5cp412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020515/Gau-3043733.inp" -scrdir="/local/becsleip_8020515/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3043734.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.36606   1.38066   1.38983   1.40164   1.41747
  Beta virt. eigenvalues --    1.42168   1.43087   1.43387   1.43941   1.44658
  Beta virt. eigenvalues --    1.45633   1.45803   1.47347   1.48798   1.49421
  Beta virt. eigenvalues --    1.49768   1.51617   1.52565   1.52773   1.53618
  Beta virt. eigenvalues --    1.54978   1.56400   1.57828   1.58433   1.58846
  Beta virt. eigenvalues --    1.59984   1.60638   1.61213   1.63920   1.65317
  Beta virt. eigenvalues --    1.66295   1.66560   1.67827   1.68224   1.68896
  Beta virt. eigenvalues --    1.69144   1.69784   1.70636   1.71031   1.71541
  Beta virt. eigenvalues --    1.71849   1.72705   1.73303   1.73949   1.75108
  Beta virt. eigenvalues --    1.75443   1.75572   1.76739   1.77421   1.78561
  Beta virt. eigenvalues --    1.79883   1.80747   1.81019   1.81454   1.81742
  Beta virt. eigenvalues --    1.82786   1.83048   1.83591   1.84191   1.85330
  Beta virt. eigenvalues --    1.87200   1.88196   1.89213   1.89393   1.90018
  Beta virt. eigenvalues --    1.90675   1.91002   1.91910   1.92290   1.93189
  Beta virt. eigenvalues --    1.93553   1.94117   1.94762   1.95051   1.95609
  Beta virt. eigenvalues --    1.97427   1.98413   1.99718   2.01315   2.01614
  Beta virt. eigenvalues --    2.03381   2.03860   2.04134   2.04867   2.05413
  Beta virt. eigenvalues --    2.06211   2.07775   2.08789   2.09413   2.10284
  Beta virt. eigenvalues --    2.11374   2.11464   2.12475   2.13140   2.13712
  Beta virt. eigenvalues --    2.13927   2.15020   2.15229   2.15386   2.16117
  Beta virt. eigenvalues --    2.16662   2.17640   2.17899   2.18744   2.18976
  Beta virt. eigenvalues --    2.19167   2.19588   2.19731   2.20515   2.20956
  Beta virt. eigenvalues --    2.21714   2.22329   2.23229   2.24067   2.24732
  Beta virt. eigenvalues --    2.25871   2.26596   2.26858   2.27044   2.29556
  Beta virt. eigenvalues --    2.29710   2.29861   2.31189   2.31671   2.32434
  Beta virt. eigenvalues --    2.32590   2.33635   2.34303   2.35801   2.37706
  Beta virt. eigenvalues --    2.38733   2.39130   2.39563   2.41012   2.41737
  Beta virt. eigenvalues --    2.42431   2.42588   2.43116   2.43959   2.45617
  Beta virt. eigenvalues --    2.46067   2.46759   2.49471   2.49762   2.51276
  Beta virt. eigenvalues --    2.52263   2.54892   2.55784   2.56166   2.57027
  Beta virt. eigenvalues --    2.58117   2.60168   2.60484   2.65260   2.66739
  Beta virt. eigenvalues --    2.66848   2.68308   2.69866   2.70548   2.74949
  Beta virt. eigenvalues --    2.75333   2.76376   2.78586   2.80026   2.81365
  Beta virt. eigenvalues --    2.83353   2.83980   2.84825   2.85995   2.86866
  Beta virt. eigenvalues --    2.87468   2.88540   2.92932   2.95223   3.01341
  Beta virt. eigenvalues --    3.02348   3.07460   3.11949   3.12125   3.16991
  Beta virt. eigenvalues --    3.18821   3.25135   3.27742   3.28946   3.29934
  Beta virt. eigenvalues --    3.33951   3.34407   3.45928   3.50499   3.75548
  Beta virt. eigenvalues --    3.91850   4.07955
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.634124   1.699293
     2  N   -0.679233  -0.130437
     3  N   -0.641713  -0.124443
     4  N   -0.676876  -0.130539
     5  N   -0.649683  -0.142929
     6  C    0.319448   0.050458
     7  C    0.040956   0.016936
     8  C    0.046786   0.011992
     9  C    0.315393   0.060268
    10  C    0.306808   0.048547
    11  C    0.044192  -0.000063
    12  C    0.009310   0.002569
    13  C    0.292585   0.051895
    14  C    0.293963   0.051985
    15  C    0.055381   0.014505
    16  C   -0.005941   0.015830
    17  C    0.330742   0.056200
    18  C    0.320803   0.053224
    19  C    0.046014   0.004779
    20  C    0.041599   0.003459
    21  C    0.315345   0.058289
    22  C   -0.271939  -0.158463
    23  H    0.204842   0.007233
    24  C   -0.284158  -0.168379
    25  H    0.204986   0.007673
    26  C   -0.258673  -0.159618
    27  H    0.204510   0.007232
    28  C   -0.264263  -0.156797
    29  H    0.209522   0.007330
    30  C   -0.613370  -0.001442
    31  H    0.208827  -0.000100
    32  H    0.211157   0.000943
    33  H    0.202081   0.000941
    34  C   -0.613213  -0.002015
    35  H    0.203472   0.001147
    36  H    0.211106   0.001144
    37  H    0.208295  -0.000080
    38  C   -0.615287  -0.000450
    39  H    0.202883   0.000461
    40  H    0.199876   0.000002
    41  H    0.217920  -0.000082
    42  C   -0.154525  -0.003149
    43  H    0.182632   0.000157
    44  C   -0.390366   0.005498
    45  H    0.188284  -0.000258
    46  H    0.197693  -0.000281
    47  C   -0.605225  -0.001537
    48  H    0.200593   0.000785
    49  H    0.215687   0.001306
    50  H    0.208635  -0.000063
    51  C   -0.153595  -0.008369
    52  H    0.191037   0.000552
    53  C   -0.395801   0.013592
    54  H    0.187261  -0.000817
    55  H    0.199978  -0.000733
    56  C   -0.613232  -0.000894
    57  H    0.206326   0.000426
    58  H    0.207804   0.000514
    59  H    0.206776  -0.000103
    60  C   -0.613354  -0.000657
    61  H    0.202386   0.000459
    62  H    0.208100  -0.000124
    63  H    0.206887   0.000428
    64  C   -0.691637   0.008396
    65  H    0.250858  -0.000058
    66  H    0.246879  -0.000023
    67  H    0.250182  -0.001063
    68  S    0.153842  -0.074852
    69  H    0.177315   0.002373
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.634124   1.699293
     2  N   -0.679233  -0.130437
     3  N   -0.641713  -0.124443
     4  N   -0.676876  -0.130539
     5  N   -0.649683  -0.142929
     6  C    0.319448   0.050458
     7  C    0.040956   0.016936
     8  C    0.046786   0.011992
     9  C    0.315393   0.060268
    10  C    0.306808   0.048547
    11  C    0.044192  -0.000063
    12  C    0.009310   0.002569
    13  C    0.292585   0.051895
    14  C    0.293963   0.051985
    15  C    0.055381   0.014505
    16  C   -0.005941   0.015830
    17  C    0.330742   0.056200
    18  C    0.320803   0.053224
    19  C    0.046014   0.004779
    20  C    0.041599   0.003459
    21  C    0.315345   0.058289
    22  C   -0.067097  -0.151229
    24  C   -0.079171  -0.160706
    26  C   -0.054163  -0.152386
    28  C   -0.054740  -0.149467
    30  C    0.008694   0.000342
    34  C    0.009660   0.000196
    38  C    0.005392  -0.000070
    42  C    0.028107  -0.002991
    44  C   -0.004388   0.004959
    47  C    0.019691   0.000491
    51  C    0.037443  -0.007817
    53  C   -0.008563   0.012042
    56  C    0.007674  -0.000058
    60  C    0.004019   0.000106
    64  C    0.056282   0.007252
    68  S    0.331157  -0.072479
 Electronic spatial extent (au):  <R**2>=          17823.5476
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0960    Y=              1.1540    Z=              2.8336  Tot=              3.2500
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -154.4261   YY=           -153.7054   ZZ=           -218.8337
   XY=              2.1093   XZ=              6.2987   YZ=             -1.2874
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.2290   YY=             21.9497   ZZ=            -43.1786
   XY=              2.1093   XZ=              6.2987   YZ=             -1.2874
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -17.8073  YYY=             18.9485  ZZZ=             45.0159  XYY=             -5.6752
  XXY=            -14.8927  XXZ=            -15.2380  XZZ=             18.1385  YZZ=             16.3101
  YYZ=             -5.3387  XYZ=            -15.9310
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9987.6243 YYYY=          -9283.7384 ZZZZ=          -1131.8363 XXXY=            -82.3563
 XXXZ=            106.6146 YYYX=             87.8852 YYYZ=           -106.0998 ZZZX=             77.2624
 ZZZY=             16.9719 XXYY=          -3104.7755 XXZZ=          -2186.9276 YYZZ=          -2070.8942
 XXYZ=             -2.9289 YYXZ=            -26.2953 ZZXY=             35.1928
 N-N= 5.047299486204D+03 E-N=-1.731230946645D+04  KE= 3.069966803108D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.28782      41.74521      14.89573      13.92470
     2  N(14)             -0.04321     -13.96005      -4.98129      -4.65657
     3  N(14)             -0.05022     -16.22603      -5.78985      -5.41242
     4  N(14)             -0.04232     -13.67310      -4.87890      -4.56086
     5  N(14)             -0.05017     -16.21132      -5.78460      -5.40751
     6  C(13)              0.00962      10.81472       3.85896       3.60740
     7  C(13)              0.00147       1.65348       0.59000       0.55154
     8  C(13)              0.00073       0.82068       0.29284       0.27375
     9  C(13)              0.01081      12.15709       4.33795       4.05517
    10  C(13)              0.00877       9.85774       3.51749       3.28819
    11  C(13)             -0.00108      -1.20972      -0.43166      -0.40352
    12  C(13)             -0.00068      -0.76587      -0.27328      -0.25547
    13  C(13)              0.00857       9.62976       3.43614       3.21214
    14  C(13)              0.00928      10.43333       3.72287       3.48018
    15  C(13)              0.00152       1.71062       0.61039       0.57060
    16  C(13)              0.00066       0.74734       0.26667       0.24929
    17  C(13)              0.01091      12.25970       4.37457       4.08940
    18  C(13)              0.00959      10.77758       3.84571       3.59502
    19  C(13)             -0.00025      -0.27829      -0.09930      -0.09283
    20  C(13)             -0.00056      -0.62847      -0.22426      -0.20964
    21  C(13)              0.00988      11.10424       3.96227       3.70397
    22  C(13)             -0.02042     -22.96031      -8.19281      -7.65873
    23  H(1)               0.00245      10.93335       3.90129       3.64697
    24  C(13)             -0.02224     -24.99858      -8.92012      -8.33863
    25  H(1)               0.00261      11.65580       4.15908       3.88796
    26  C(13)             -0.02060     -23.15348      -8.26174      -7.72317
    27  H(1)               0.00245      10.94719       3.90623       3.65159
    28  C(13)             -0.02059     -23.14922      -8.26022      -7.72175
    29  H(1)               0.00245      10.96725       3.91339       3.65828
    30  C(13)             -0.00055      -0.62310      -0.22234      -0.20784
    31  H(1)              -0.00005      -0.21381      -0.07629      -0.07132
    32  H(1)               0.00050       2.22460       0.79379       0.74205
    33  H(1)               0.00049       2.19699       0.78394       0.73284
    34  C(13)             -0.00071      -0.80282      -0.28647      -0.26779
    35  H(1)               0.00055       2.46686       0.88024       0.82286
    36  H(1)               0.00054       2.41826       0.86290       0.80665
    37  H(1)              -0.00004      -0.17734      -0.06328      -0.05915
    38  C(13)             -0.00022      -0.24200      -0.08635      -0.08072
    39  H(1)               0.00025       1.10102       0.39287       0.36726
    40  H(1)               0.00008       0.35347       0.12613       0.11790
    41  H(1)              -0.00002      -0.08716      -0.03110      -0.02907
    42  C(13)             -0.00069      -0.77611      -0.27694      -0.25888
    43  H(1)               0.00013       0.56977       0.20331       0.19005
    44  C(13)              0.00077       0.86442       0.30845       0.28834
    45  H(1)              -0.00008      -0.36178      -0.12909      -0.12068
    46  H(1)              -0.00009      -0.41487      -0.14804      -0.13839
    47  C(13)             -0.00054      -0.60660      -0.21645      -0.20234
    48  H(1)               0.00040       1.79421       0.64022       0.59849
    49  H(1)               0.00062       2.77480       0.99012       0.92557
    50  H(1)              -0.00003      -0.15532      -0.05542      -0.05181
    51  C(13)             -0.00158      -1.77157      -0.63214      -0.59093
    52  H(1)               0.00024       1.06435       0.37978       0.35503
    53  C(13)              0.00188       2.11314       0.75402       0.70487
    54  H(1)              -0.00021      -0.95843      -0.34199      -0.31970
    55  H(1)              -0.00023      -1.01786      -0.36320      -0.33952
    56  C(13)             -0.00032      -0.36454      -0.13008      -0.12160
    57  H(1)               0.00017       0.77581       0.27683       0.25878
    58  H(1)               0.00025       1.13640       0.40549       0.37906
    59  H(1)              -0.00004      -0.20056      -0.07156      -0.06690
    60  C(13)             -0.00028      -0.31721      -0.11319      -0.10581
    61  H(1)               0.00023       1.03480       0.36924       0.34517
    62  H(1)              -0.00005      -0.24102      -0.08600      -0.08040
    63  H(1)               0.00025       1.13740       0.40585       0.37940
    64  C(13)              0.00367       4.13020       1.47376       1.37769
    65  H(1)              -0.00001      -0.05648      -0.02015      -0.01884
    66  H(1)              -0.00059      -2.61519      -0.93317      -0.87233
    67  H(1)              -0.00085      -3.78328      -1.34997      -1.26197
    68  S(33)             -0.00378      -1.29723      -0.46288      -0.43271
    69  H(1)               0.00111       4.95040       1.76643       1.65128
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -3.352880      0.598130      2.754750
     2   Atom        0.093917      0.119706     -0.213624
     3   Atom        0.099342      0.085706     -0.185048
     4   Atom        0.096876      0.100710     -0.197586
     5   Atom        0.124068      0.113802     -0.237870
     6   Atom       -0.029286     -0.005957      0.035242
     7   Atom       -0.014184     -0.008165      0.022348
     8   Atom       -0.008274     -0.009004      0.017278
     9   Atom       -0.027128     -0.016824      0.043952
    10   Atom       -0.004045     -0.026275      0.030320
    11   Atom        0.001605     -0.005217      0.003612
    12   Atom       -0.002912     -0.003086      0.005998
    13   Atom       -0.010855     -0.025220      0.036075
    14   Atom       -0.031252     -0.005306      0.036558
    15   Atom       -0.013138     -0.005335      0.018473
    16   Atom       -0.009372     -0.012240      0.021613
    17   Atom       -0.025552     -0.017493      0.043045
    18   Atom       -0.007326     -0.027840      0.035166
    19   Atom       -0.001626     -0.007631      0.009257
    20   Atom       -0.004291     -0.003877      0.008168
    21   Atom       -0.013449     -0.028467      0.041916
    22   Atom        0.065787      0.078815     -0.144602
    23   Atom        0.005210     -0.003718     -0.001492
    24   Atom        0.082893      0.075410     -0.158303
    25   Atom       -0.003863      0.005646     -0.001783
    26   Atom        0.071568      0.079113     -0.150682
    27   Atom        0.005740     -0.003909     -0.001832
    28   Atom        0.079243      0.062443     -0.141686
    29   Atom       -0.003734      0.005188     -0.001453
    30   Atom        0.000746     -0.000543     -0.000203
    31   Atom        0.000097      0.000510     -0.000607
    32   Atom        0.000985     -0.000584     -0.000401
    33   Atom        0.001191     -0.000625     -0.000566
    34   Atom       -0.001123      0.001540     -0.000417
    35   Atom       -0.000725      0.001246     -0.000521
    36   Atom       -0.000616      0.001214     -0.000598
    37   Atom       -0.000922      0.001568     -0.000646
    38   Atom        0.001080     -0.000958     -0.000121
    39   Atom        0.001117     -0.000685     -0.000432
    40   Atom        0.000865     -0.000521     -0.000344
    41   Atom        0.001058     -0.000613     -0.000444
    42   Atom        0.000709      0.001242     -0.001951
    43   Atom       -0.000395      0.000860     -0.000465
    44   Atom        0.000233     -0.002354      0.002122
    45   Atom        0.000589     -0.000174     -0.000415
    46   Atom        0.000069      0.000324     -0.000393
    47   Atom       -0.001325      0.001977     -0.000651
    48   Atom       -0.000729      0.001316     -0.000587
    49   Atom       -0.000749      0.001273     -0.000525
    50   Atom       -0.000934      0.001600     -0.000666
    51   Atom        0.002628     -0.000519     -0.002109
    52   Atom        0.000546      0.000181     -0.000727
    53   Atom       -0.000472      0.000151      0.000321
    54   Atom        0.000525     -0.000115     -0.000411
    55   Atom        0.000907     -0.000084     -0.000823
    56   Atom        0.001465     -0.000935     -0.000530
    57   Atom        0.001154     -0.000604     -0.000549
    58   Atom        0.001112     -0.000688     -0.000424
    59   Atom        0.001201     -0.000701     -0.000500
    60   Atom       -0.000124      0.000430     -0.000306
    61   Atom       -0.000325      0.000849     -0.000524
    62   Atom        0.000501     -0.000005     -0.000496
    63   Atom       -0.000347      0.000785     -0.000437
    64   Atom        0.001298     -0.001001     -0.000296
    65   Atom       -0.003328      0.000499      0.002829
    66   Atom        0.002940     -0.003634      0.000693
    67   Atom       -0.001510     -0.002160      0.003670
    68   Atom        0.173821      0.158521     -0.332342
    69   Atom       -0.004811     -0.005117      0.009929
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.531109      0.113555      0.004182
     2   Atom        0.020384     -0.011528      0.057769
     3   Atom        0.000688      0.012803     -0.040750
     4   Atom        0.021116     -0.000979     -0.094880
     5   Atom       -0.002593     -0.010872      0.030540
     6   Atom        0.006314      0.007310      0.005010
     7   Atom       -0.000172      0.004036      0.001186
     8   Atom        0.003434      0.003509      0.002074
     9   Atom        0.012419      0.009758      0.002623
    10   Atom       -0.005400      0.006518      0.006844
    11   Atom        0.000556      0.001199      0.000423
    12   Atom       -0.003016      0.001099      0.001493
    13   Atom       -0.011930      0.001065      0.003490
    14   Atom        0.006014     -0.001254      0.008760
    15   Atom       -0.000646     -0.003292      0.006072
    16   Atom        0.002988     -0.005135      0.002701
    17   Atom        0.011611      0.000511     -0.002198
    18   Atom       -0.007052     -0.002127     -0.011686
    19   Atom        0.000165      0.000133     -0.001119
    20   Atom       -0.002843      0.000834      0.000419
    21   Atom       -0.011037      0.003500      0.003691
    22   Atom       -0.006849     -0.034082     -0.012764
    23   Atom        0.004929     -0.001420     -0.000345
    24   Atom        0.002720     -0.025357     -0.011144
    25   Atom       -0.005626      0.000902      0.000408
    26   Atom       -0.004681      0.005567     -0.017547
    27   Atom        0.004543     -0.000293      0.000481
    28   Atom        0.006659     -0.013382      0.040938
    29   Atom       -0.004742     -0.000811      0.001488
    30   Atom        0.001383     -0.000311     -0.000250
    31   Atom        0.001212     -0.000163     -0.000209
    32   Atom        0.000954     -0.000608     -0.000057
    33   Atom        0.000956      0.000106     -0.000153
    34   Atom       -0.000698      0.000145     -0.000431
    35   Atom       -0.000860     -0.000193      0.000274
    36   Atom       -0.000814      0.000321     -0.000201
    37   Atom        0.000198      0.000047     -0.000139
    38   Atom        0.000370     -0.000311      0.000130
    39   Atom        0.000387     -0.000037      0.000104
    40   Atom        0.000708     -0.000189     -0.000209
    41   Atom       -0.000255     -0.000221     -0.000024
    42   Atom       -0.001643      0.001330      0.000734
    43   Atom       -0.000753      0.000044      0.000038
    44   Atom        0.000014     -0.003748     -0.001047
    45   Atom       -0.000299      0.000145      0.000095
    46   Atom       -0.000705     -0.000108     -0.000085
    47   Atom       -0.000700      0.000030      0.000369
    48   Atom       -0.000881      0.000363     -0.000335
    49   Atom       -0.000751     -0.000194      0.000188
    50   Atom        0.000267     -0.000021     -0.000175
    51   Atom        0.003493      0.003205     -0.003654
    52   Atom        0.001193      0.000103     -0.000018
    53   Atom       -0.005289     -0.005954      0.007430
    54   Atom        0.000355      0.000081     -0.000668
    55   Atom        0.001054     -0.000130      0.000367
    56   Atom        0.000296      0.000181      0.000062
    57   Atom        0.000610     -0.000047     -0.000144
    58   Atom        0.000510      0.000209      0.000105
    59   Atom       -0.000239     -0.000041     -0.000025
    60   Atom       -0.001220      0.000061     -0.000065
    61   Atom       -0.000951      0.000031      0.000263
    62   Atom       -0.000950     -0.000040      0.000050
    63   Atom       -0.000909      0.000010     -0.000203
    64   Atom        0.008907      0.010869      0.007329
    65   Atom        0.002062      0.003003      0.005924
    66   Atom        0.003345      0.008239      0.003410
    67   Atom        0.000511      0.002428      0.001036
    68   Atom       -0.027004      0.115889      0.065068
    69   Atom       -0.001406      0.008465     -0.009367
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.8785   -67.147   -23.960   -22.398  0.9461 -0.3236 -0.0160
     1 Fe(57) Bbb     1.1210    19.408     6.925     6.474  0.3231  0.9460 -0.0249
              Bcc     2.7575    47.740    17.035    15.924  0.0232  0.0184  0.9996
 
              Baa    -0.2240    -8.641    -3.083    -2.882  0.0465 -0.1682  0.9847
     2 N(14)  Bbb     0.0869     3.350     1.195     1.117  0.9188 -0.3797 -0.1082
              Bcc     0.1372     5.291     1.888     1.765  0.3921  0.9097  0.1369
 
              Baa    -0.1916    -7.390    -2.637    -2.465 -0.0438  0.1453  0.9884
     3 N(14)  Bbb     0.0915     3.530     1.260     1.178  0.1399  0.9805 -0.1380
              Bcc     0.1001     3.859     1.377     1.287  0.9892 -0.1322  0.0633
 
              Baa    -0.2253    -8.689    -3.100    -2.898 -0.0155  0.2803  0.9598
     4 N(14)  Bbb     0.0868     3.347     1.194     1.117  0.8962 -0.4217  0.1376
              Bcc     0.1385     5.341     1.906     1.782  0.4433  0.8623 -0.2447
 
              Baa    -0.2408    -9.288    -3.314    -3.098  0.0291 -0.0856  0.9959
     5 N(14)  Bbb     0.1151     4.439     1.584     1.481  0.3543  0.9325  0.0698
              Bcc     0.1257     4.848     1.730     1.617  0.9347 -0.3508 -0.0574
 
              Baa    -0.0314    -4.215    -1.504    -1.406  0.9707 -0.2231 -0.0897
     6 C(13)  Bbb    -0.0054    -0.726    -0.259    -0.242  0.2075  0.9657 -0.1563
              Bcc     0.0368     4.941     1.763     1.648  0.1215  0.1331  0.9836
 
              Baa    -0.0146    -1.964    -0.701    -0.655  0.9929  0.0466 -0.1098
     7 C(13)  Bbb    -0.0082    -1.100    -0.392    -0.367 -0.0504  0.9982 -0.0321
              Bcc     0.0228     3.064     1.093     1.022  0.1081  0.0374  0.9934
 
              Baa    -0.0121    -1.626    -0.580    -0.542 -0.6810  0.7317  0.0297
     8 C(13)  Bbb    -0.0059    -0.788    -0.281    -0.263  0.7180  0.6751 -0.1693
              Bcc     0.0180     2.414     0.861     0.805  0.1439  0.0940  0.9851
 
              Baa    -0.0360    -4.830    -1.723    -1.611  0.8415 -0.5336 -0.0852
     9 C(13)  Bbb    -0.0096    -1.285    -0.459    -0.429  0.5206  0.8428 -0.1362
              Bcc     0.0456     6.115     2.182     2.040  0.1445  0.0702  0.9870
 
              Baa    -0.0287    -3.845    -1.372    -1.283  0.2471  0.9590 -0.1386
    10 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.9553 -0.2651 -0.1307
              Bcc     0.0321     4.307     1.537     1.437  0.1621  0.1001  0.9817
 
              Baa    -0.0053    -0.708    -0.253    -0.236 -0.0741  0.9966 -0.0374
    11 C(13)  Bbb     0.0011     0.142     0.051     0.048  0.9005  0.0507 -0.4319
              Bcc     0.0042     0.565     0.202     0.189  0.4285  0.0657  0.9012
 
              Baa    -0.0063    -0.844    -0.301    -0.282  0.6849  0.7135 -0.1479
    12 C(13)  Bbb     0.0000     0.001     0.000     0.000  0.7248 -0.6879  0.0384
              Bcc     0.0063     0.843     0.301     0.281  0.0743  0.1335  0.9883
 
              Baa    -0.0321    -4.314    -1.539    -1.439  0.4901  0.8701 -0.0522
    13 C(13)  Bbb    -0.0041    -0.554    -0.198    -0.185  0.8716 -0.4898  0.0194
              Bcc     0.0363     4.868     1.737     1.624  0.0086  0.0550  0.9984
 
              Baa    -0.0327    -4.391    -1.567    -1.465  0.9725 -0.2282  0.0465
    14 C(13)  Bbb    -0.0056    -0.751    -0.268    -0.250  0.2329  0.9535 -0.1912
              Bcc     0.0383     5.142     1.835     1.715 -0.0007  0.1968  0.9804
 
              Baa    -0.0135    -1.809    -0.645    -0.603  0.9948  0.0029  0.1020
    15 C(13)  Bbb    -0.0068    -0.911    -0.325    -0.304  0.0208  0.9727 -0.2311
              Bcc     0.0203     2.720     0.971     0.907 -0.0998  0.2320  0.9676
 
              Baa    -0.0148    -1.991    -0.710    -0.664 -0.5736  0.8070 -0.1406
    16 C(13)  Bbb    -0.0077    -1.039    -0.371    -0.347  0.8048  0.5872  0.0868
              Bcc     0.0226     3.030     1.081     1.011 -0.1526  0.0634  0.9863
 
              Baa    -0.0339    -4.542    -1.621    -1.515  0.8139 -0.5807 -0.0220
    17 C(13)  Bbb    -0.0093    -1.245    -0.444    -0.415  0.5811  0.8134  0.0285
              Bcc     0.0431     5.787     2.065     1.930  0.0014 -0.0360  0.9994
 
              Baa    -0.0321    -4.307    -1.537    -1.437  0.2834  0.9433  0.1728
    18 C(13)  Bbb    -0.0052    -0.695    -0.248    -0.232  0.9588 -0.2823 -0.0312
              Bcc     0.0373     5.003     1.785     1.669 -0.0193 -0.1746  0.9845
 
              Baa    -0.0077    -1.035    -0.369    -0.345 -0.0285  0.9974  0.0660
    19 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073  0.9995  0.0292 -0.0093
              Bcc     0.0093     1.252     0.447     0.418  0.0112 -0.0657  0.9978
 
              Baa    -0.0070    -0.938    -0.335    -0.313  0.7329  0.6778 -0.0591
