 Entering Gaussian System, Link 0=g16
 Input=5l1t12.com
 Output=5l1t12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039807/Gau-162597.inp" -scrdir="/local/becsleip_8039807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    162598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   17    0.07104      0.99954     1.91916    0.01025     2.92896
      C   18    0.06781      0.99953     1.92250    0.01016     2.93219
      C   19   -0.00988      0.99946     2.00232    0.00810     3.00988
      C   20   -0.00699      0.99946     1.99937    0.00816     3.00699
      C   21    0.06391      0.99953     1.92604    0.01052     2.93609
      C   22   -0.06695      0.99948     2.05951    0.00796     3.06695
      H   23    0.11638      0.00000     0.38245    0.00117     0.38362
      C   24   -0.06900      0.99949     2.06159    0.00792     3.06900
      H   25    0.11607      0.00000     0.38275    0.00119     0.38393
      C   26   -0.06764      0.99949     2.06061    0.00755     3.06764
      H   27    0.11660      0.00000     0.38230    0.00110     0.38340
      C   28   -0.06233      0.99949     2.05531    0.00753     3.06233
      H   29    0.11660      0.00000     0.38235    0.00105     0.38340
      C   30   -0.32347      0.99970     2.31740    0.00637     3.32347
      H   31    0.11673      0.00000     0.38265    0.00062     0.38327
      H   32    0.11685      0.00000     0.38251    0.00065     0.38315
      H   33    0.11455      0.00000     0.38480    0.00066     0.38545
      C   34   -0.32325      0.99970     2.31722    0.00633     3.32325
      H   35    0.11467      0.00000     0.38468    0.00065     0.38533
      H   36    0.11679      0.00000     0.38256    0.00065     0.38321
      H   37    0.11667      0.00000     0.38271    0.00062     0.38333
      C   38   -0.32634      0.99970     2.32014    0.00649     3.32634
      H   39    0.11558      0.00000     0.38373    0.00069     0.38442
      H   40    0.11416      0.00000     0.38526    0.00058     0.38584
      H   41    0.12294      0.00000     0.37641    0.00065     0.37706
      C   42   -0.11397      0.99957     2.10515    0.00925     3.11397
      H   43    0.10662      0.00000     0.39251    0.00088     0.39338
      C   44   -0.16965      0.99960     2.16218    0.00787     3.16965
      H   45    0.09861      0.00000     0.40066    0.00073     0.40139
      H   46    0.10657      0.00000     0.39284    0.00059     0.39343
      C   47   -0.32655      0.99970     2.32043    0.00641     3.32655
      H   48    0.11323      0.00000     0.38619    0.00058     0.38677
      H   49    0.11781      0.00000     0.38150    0.00069     0.38219
      H   50    0.12250      0.00000     0.37687    0.00063     0.37750
      C   51   -0.11353      0.99957     2.10470    0.00927     3.11353
      H   52    0.10577      0.00000     0.39334    0.00089     0.39423
      C   53   -0.16872      0.99961     2.16126    0.00785     3.16872
      H   54    0.09966      0.00000     0.39960    0.00073     0.40034
      H   55    0.10637      0.00000     0.39304    0.00059     0.39363
      C   56   -0.32367      0.99970     2.31766    0.00631     3.32367
      H   57    0.11546      0.00000     0.38389    0.00065     0.38454
      H   58    0.11716      0.00000     0.38222    0.00063     0.38284
      H   59    0.11659      0.00000     0.38280    0.00062     0.38341
      C   60   -0.32316      0.99970     2.31718    0.00628     3.32316
      H   61    0.11465      0.00000     0.38471    0.00064     0.38535
      H   62    0.11687      0.00000     0.38252    0.00062     0.38313
      H   63    0.11666      0.00000     0.38271    0.00064     0.38334
      C   64   -0.36458      0.99967     2.35772    0.00719     3.36458
      H   65    0.12396      0.00000     0.37553    0.00052     0.37604
      H   66    0.12213      0.00000     0.37729    0.00058     0.37787
      H   67    0.12438      0.00000     0.37513    0.00048     0.37562
      S   68    0.22416      4.99937     2.75326    0.02321     7.77584
      H   69    0.08113      0.00000     0.41733    0.00154     0.41887
 =======================================================================
   * Total *    0.00000     48.97980    94.58717    0.43303   144.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97980 ( 99.9588% of  49)
   Valence                   94.58717 ( 99.5654% of  95)
   Natural Minimal Basis    143.56697 ( 99.6993% of 144)
   Natural Rydberg Basis      0.43303 (  0.3007% of 144)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 3.94)4p( 0.33)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.02)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.00)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.00)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.02)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.58)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.59)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.58)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.58)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.60)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.82)3p( 1.94)3d( 0.02)4p( 0.01)
      H   69            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   137.16461   6.83539     49  78   0  17    13     13    0.02
   2(2)    0.90   137.16461   6.83539     49  78   0  17    13     13    0.02
   3(1)    0.80   139.09768   4.90232     49  85   0  10     6     13    0.02
   4(2)    0.80   139.09768   4.90232     49  85   0  10     6     13    0.02
   5(1)    0.70   138.78605   5.21395     49  85   0  10     1     16    0.17
   6(2)    0.70   138.81344   5.18656     49  85   0  10     1     16    0.16
   7(3)    0.70   138.81344   5.18656     49  85   0  10     1     16    0.16

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000026)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000026)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000026)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000026)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   8(1)    0.60   125.01971  18.98029     49  50   0  45     3     51    0.31
   9(2)    0.60   125.08223  18.91777     49  50   0  45     3     51    0.31
  10(3)    0.60   125.07951  18.92049     49  50   0  45     3     51    0.31
  11(4)    0.60   125.08223  18.91777     49  50   0  45     3     51    0.31

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  12(1)    0.50   109.90719  34.09281     49  15   0  80     0     87    0.39
  13(2)    0.50   109.87626  34.12374     49  15   0  80     0     87    0.39
  14(3)    0.50   109.83760  34.16240     49  15   0  80     0     87    0.38
  15(4)    0.50   109.61091  34.38909     49  14   0  81     0     87    0.34
  16(5)    0.50   109.61338  34.38662     49  14   0  81     0     87    0.34
  17(6)    0.50   109.58385  34.41615     49  14   0  81     0     88    0.48
  18(7)    0.50   109.83760  34.16240     49  15   0  80     0     87    0.38
  19(8)    0.50   109.61091  34.38909     49  14   0  81     0     87    0.34
  20(9)    0.50   109.61338  34.38662     49  14   0  81     0     87    0.34
  21(1)    0.80   138.87088   5.12912     49  84   0  11     6     14    0.17
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.97975 ( 99.959% of  49)
   Valence Lewis            89.89112 ( 94.622% of  95)
  ==================       ============================
   Total Lewis             138.87088 ( 96.438% of 144)
  -----------------------------------------------------
   Valence non-Lewis         4.85533 (  3.372% of 144)
   Rydberg non-Lewis         0.27379 (  0.190% of 144)
  ==================       ============================
   Total non-Lewis           5.12912 (  3.562% of 144)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.94518) BD ( 1)Fe   1 - N   2  
                ( 19.83%)   0.4453*Fe   1 s( 21.50%)p 2.14( 46.07%)d 1.51( 32.41%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0001  0.4637  0.0062
                                            0.0047 -0.0000 -0.0008 -0.6528  0.0049
                                           -0.0000  0.0000 -0.0925 -0.0005  0.0000
                                           -0.0004 -0.1610 -0.0066  0.0929  0.0041
                                            0.0006  0.0010  0.0720 -0.0301 -0.0058
                                            0.0011  0.0479 -0.0010  0.0005 -0.0005
                                            0.5059  0.0332  0.0083  0.0047 -0.2220
                                            0.0189  0.0150 -0.0078  0.0030  0.0045
                                            0.0006 -0.0028 -0.0008 -0.0085 -0.0031
                ( 80.17%)   0.8954* N   2 s( 32.36%)p 2.09( 67.62%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5684  0.0216  0.0066 -0.0002
                                            0.7925  0.0459 -0.0038  0.1195  0.0034
                                           -0.0004  0.1780  0.0003  0.0034 -0.0005
                                           -0.0001  0.0037 -0.0020  0.0001 -0.0002
                                           -0.0037 -0.0003  0.0075  0.0034 -0.0037
                                           -0.0071 -0.0015  0.0005 -0.0001  0.0043
                                            0.0019
     2. (0.94835) BD ( 1)Fe   1 - N   3  
                ( 20.92%)   0.4573*Fe   1 s(  8.92%)p 5.76( 51.42%)d 4.44( 39.65%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0003 -0.2987 -0.0038
                                           -0.0014  0.0000  0.0002  0.1716 -0.0006
                                           -0.0000 -0.0005 -0.6854  0.0087  0.0000
                                            0.0001  0.1218  0.0018  0.1893  0.0136
                                            0.0001  0.0029 -0.0502  0.0058  0.0020
                                           -0.0013  0.0308 -0.0277 -0.0080  0.0045
                                            0.5108  0.0347  0.0008  0.0072  0.3063
                                           -0.0012 -0.0060  0.0055 -0.0016 -0.0012
                                            0.0047 -0.0018 -0.0006 -0.0028  0.0092
                ( 79.08%)   0.8893* N   3 s( 32.50%)p 2.08( 67.48%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5697 -0.0209 -0.0058  0.0002
                                           -0.0792 -0.0089  0.0007  0.7713  0.0475
                                           -0.0037 -0.2669  0.0018 -0.0038 -0.0003
                                           -0.0002  0.0011  0.0012 -0.0000 -0.0014
                                           -0.0021 -0.0004 -0.0061 -0.0033  0.0052
                                            0.0002 -0.0067  0.0012  0.0009  0.0016
                                           -0.0046
     3. (0.81707) BD ( 1)Fe   1 - N   4  
                ( 29.20%)   0.5404*Fe   1 s(  0.60%)p38.82( 23.14%)d99.99( 76.25%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0001 -0.0017 -0.0767 -0.0084
                                           -0.0002  0.0000  0.0018  0.4641 -0.0031
                                            0.0000 -0.0001  0.0675  0.0014 -0.0000
                                            0.0027  0.1062  0.0132 -0.0501  0.0007
                                           -0.0004  0.0005  0.1678  0.0188  0.0085
                                            0.0065  0.0685 -0.0002  0.0003  0.0021
                                            0.3568  0.0205  0.0004  0.0072 -0.7731
                                           -0.0316 -0.0143 -0.0018 -0.0044 -0.0037
                                           -0.0006  0.0028  0.0007  0.0061  0.0021
                ( 70.80%)   0.8414* N   4 s(  4.63%)p20.59( 95.29%)d 0.01(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0009  0.2150  0.0054  0.0050  0.0002
                                           -0.3883 -0.0107 -0.0005 -0.0482  0.0047
                                            0.0003  0.8940 -0.0153  0.0159 -0.0001
                                            0.0004  0.0218 -0.0022  0.0030 -0.0004
                                           -0.0028  0.0009  0.0108 -0.0008 -0.0131
                                            0.0056  0.0004 -0.0014 -0.0004 -0.0018
                                           -0.0008
     4. (0.95756) BD ( 1)Fe   1 - N   5  
                ( 20.43%)   0.4520*Fe   1 s(  8.99%)p 5.66( 50.88%)d 4.46( 40.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.2998  0.0005
                                            0.0042  0.0000  0.0000  0.0056 -0.0005
                                           -0.0000 -0.0005 -0.7125  0.0081  0.0000
                                            0.0001 -0.0321 -0.0012 -0.1849 -0.0083
                                           -0.0043 -0.0007  0.0542 -0.0038  0.0006
                                           -0.0005  0.0137 -0.0267 -0.0073  0.0026
                                           -0.5170 -0.0280 -0.0050 -0.0043 -0.3078
                                            0.0054  0.0079 -0.0064 -0.0001 -0.0001
                                            0.0050 -0.0008 -0.0003 -0.0049  0.0086
                ( 79.57%)   0.8920* N   5 s( 34.07%)p 1.93( 65.91%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5833  0.0203  0.0062 -0.0003
                                           -0.0918 -0.0072  0.0004  0.7930  0.0492
                                           -0.0040  0.1389  0.0022  0.0010  0.0011
                                            0.0001  0.0009  0.0002 -0.0061  0.0006
                                            0.0019  0.0006  0.0045  0.0039 -0.0023
                                            0.0008 -0.0071 -0.0012 -0.0003  0.0017
                                           -0.0048
     5. (0.98931) BD ( 1) N   2 - C   6  
                ( 59.11%)   0.7688* N   2 s( 33.00%)p 2.02( 66.60%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5741 -0.0192 -0.0034  0.0001
                                           -0.3182  0.0001  0.0054 -0.7459  0.0235
                                            0.0079  0.0880  0.0017 -0.0005  0.0480
                                            0.0032 -0.0066 -0.0001 -0.0102  0.0005
                                           -0.0107 -0.0040 -0.0366  0.0026 -0.0017
                                            0.0041  0.0058 -0.0012  0.0010  0.0048
                                            0.0029
                ( 40.89%)   0.6395* C   6 s( 30.06%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5481  0.0151 -0.0014 -0.0010
                                            0.4622 -0.0187  0.0086  0.6951 -0.0072
                                            0.0023 -0.0375  0.0049 -0.0021 -0.0152
                                            0.0186  0.0022 -0.0023  0.0019 -0.0022
                                            0.0017 -0.0037 -0.0048 -0.0069 -0.0000
                                           -0.0003 -0.0002  0.0001  0.0002 -0.0028
                                            0.0003
     6. (0.89110) BD ( 2) N   2 - C   6  
                ( 69.18%)   0.8317* N   2 s(  1.83%)p53.48( 98.00%)d 0.08(  0.15%)
                                                  f 0.01(  0.02%)
                                           -0.0002 -0.1353  0.0026 -0.0009  0.0004
                                           -0.1322 -0.0110  0.0010  0.0673 -0.0073
                                            0.0013  0.9783 -0.0206  0.0163 -0.0032
                                            0.0004 -0.0368  0.0026 -0.0090 -0.0027
                                            0.0020  0.0010  0.0062 -0.0019 -0.0134
                                            0.0006 -0.0029 -0.0022  0.0007 -0.0010
                                           -0.0006
                ( 30.82%)   0.5552* C   6 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.0026  0.0070  0.0030 -0.0006
                                           -0.0227  0.0014  0.0093  0.0664 -0.0104
                                            0.0033  0.9970 -0.0035  0.0015 -0.0068
                                           -0.0016  0.0135  0.0088  0.0153  0.0088
                                            0.0061 -0.0065 -0.0004 -0.0005 -0.0101
                                            0.0014 -0.0005 -0.0001 -0.0034  0.0017
                                           -0.0014
     7. (0.98928) BD ( 1) N   2 - C   9  
                ( 59.05%)   0.7685* N   2 s( 32.66%)p 2.05( 66.93%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712 -0.0191 -0.0033  0.0002
                                           -0.4990  0.0049  0.0072  0.6470 -0.0222
                                           -0.0063 -0.0328  0.0061  0.0003 -0.0481
                                           -0.0046 -0.0001  0.0006  0.0000 -0.0002
                                            0.0136 -0.0019 -0.0379  0.0027  0.0006
                                            0.0056 -0.0049  0.0005  0.0011  0.0055
                                            0.0012
                ( 40.95%)   0.6399* C   9 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5485  0.0153 -0.0006 -0.0009
                                            0.6196 -0.0209  0.0086 -0.5588  0.0034
                                            0.0006  0.0392  0.0049 -0.0020  0.0142
                                           -0.0185  0.0003  0.0000 -0.0023  0.0007
                                           -0.0058  0.0055 -0.0042 -0.0073 -0.0001
                                           -0.0003  0.0002  0.0002 -0.0001 -0.0019
                                           -0.0021
     8. (0.98938) BD ( 1) N   3 - C  10  
                ( 59.06%)   0.7685* N   3 s( 32.70%)p 2.05( 66.90%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5715  0.0184  0.0027 -0.0002
                                            0.7486 -0.0221 -0.0080 -0.3219 -0.0008
                                            0.0053  0.0657 -0.0053 -0.0005  0.0479
                                            0.0029 -0.0039 -0.0006  0.0038 -0.0000
                                           -0.0114 -0.0037  0.0377 -0.0029 -0.0015
                                           -0.0061  0.0043  0.0010 -0.0011  0.0029
                                           -0.0048
                ( 40.94%)   0.6398* C  10 s( 30.01%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5476 -0.0135  0.0000  0.0010
                                           -0.6959  0.0079 -0.0019  0.4603 -0.0193
                                            0.0085 -0.0510 -0.0023  0.0002 -0.0151
                                            0.0191 -0.0011 -0.0005  0.0004  0.0008
                                            0.0019 -0.0042  0.0046  0.0072  0.0002
                                            0.0003 -0.0003 -0.0000 -0.0004  0.0003
                                            0.0028
     9. (0.87303) BD ( 2) N   3 - C  10  
                ( 68.65%)   0.8286* N   3 s(  1.84%)p53.26( 98.01%)d 0.07(  0.13%)
                                                  f 0.01(  0.02%)
                                           -0.0002 -0.1356 -0.0017  0.0002  0.0005
                                           -0.0926 -0.0003 -0.0009  0.2217  0.0138
                                           -0.0005  0.9599 -0.0237  0.0158 -0.0031
                                           -0.0001 -0.0095 -0.0023  0.0348 -0.0027
                                           -0.0020 -0.0008 -0.0008 -0.0024 -0.0134
                                            0.0028 -0.0026  0.0021 -0.0003  0.0003
                                           -0.0006
                ( 31.35%)   0.5599* C  10 s(  0.03%)p99.99( 99.89%)d 2.12(  0.07%)
                                                  f 0.42(  0.01%)
                                            0.0003  0.0134  0.0108  0.0039 -0.0004
                                           -0.0305 -0.0149  0.0029  0.0812  0.0019
                                           -0.0094  0.9955 -0.0041  0.0059  0.0105
                                            0.0034  0.0128  0.0085 -0.0116 -0.0076
                                           -0.0064  0.0065  0.0041  0.0028 -0.0098
                                            0.0019 -0.0024  0.0001  0.0045  0.0012
                                            0.0014
    10. (0.98946) BD ( 1) N   3 - C  13  
                ( 59.09%)   0.7687* N   3 s( 32.77%)p 2.04( 66.83%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5722 -0.0181 -0.0030  0.0002
                                            0.6471 -0.0215 -0.0064  0.4982 -0.0071
                                           -0.0071  0.0283  0.0016 -0.0005  0.0475
                                            0.0045  0.0049 -0.0008  0.0027  0.0005
                                           -0.0130  0.0019 -0.0378  0.0029 -0.0005
                                           -0.0049 -0.0056  0.0006  0.0009 -0.0011
                                            0.0055
                ( 40.91%)   0.6396* C  13 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5492  0.0130  0.0003 -0.0010
                                           -0.5621  0.0022 -0.0005 -0.6171  0.0196
                                           -0.0095 -0.0174  0.0033 -0.0001 -0.0152
                                            0.0185  0.0004  0.0005 -0.0023  0.0015
                                            0.0056 -0.0053 -0.0041 -0.0072 -0.0001
                                            0.0002  0.0003  0.0002 -0.0001  0.0021
                                           -0.0019
    11. (0.98929) BD ( 1) N   4 - C  14  
                ( 59.08%)   0.7686* N   4 s( 33.59%)p 1.97( 66.01%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5793 -0.0173 -0.0032  0.0002
                                            0.3053 -0.0021 -0.0051  0.7518 -0.0218
                                           -0.0080  0.0343  0.0038 -0.0006  0.0473
                                            0.0030  0.0064 -0.0008  0.0087 -0.0003
                                           -0.0120 -0.0039 -0.0372  0.0029 -0.0011
                                           -0.0040 -0.0061 -0.0000  0.0005 -0.0048
                                           -0.0031
                ( 40.92%)   0.6397* C  14 s( 29.89%)p 2.34( 70.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5466  0.0125 -0.0010 -0.0010
                                           -0.4560  0.0173 -0.0089 -0.7002  0.0066
                                           -0.0027 -0.0425  0.0059 -0.0014 -0.0146
                                            0.0188 -0.0002  0.0017 -0.0026  0.0029
                                            0.0021 -0.0044 -0.0047 -0.0069  0.0000
                                            0.0003  0.0002  0.0003 -0.0001  0.0027
                                           -0.0002
    12. (0.98951) BD ( 1) N   4 - C  17  
                ( 59.11%)   0.7689* N   4 s( 33.69%)p 1.96( 65.91%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5801 -0.0186 -0.0029  0.0001
                                            0.4895 -0.0066 -0.0070 -0.6461  0.0213
                                            0.0064  0.0386  0.0036 -0.0012 -0.0472
                                           -0.0045  0.0095 -0.0007 -0.0081  0.0002
                                            0.0126 -0.0018 -0.0374  0.0029 -0.0012
                                           -0.0055  0.0048  0.0001 -0.0008 -0.0055
                                           -0.0012
                ( 40.89%)   0.6394* C  17 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5488  0.0136 -0.0006 -0.0009
                                           -0.6151  0.0198 -0.0087  0.5611 -0.0018
                                            0.0007 -0.0651  0.0059 -0.0013  0.0154
                                           -0.0182 -0.0012  0.0030  0.0022 -0.0026
                                           -0.0056  0.0052 -0.0046 -0.0071  0.0001
                                            0.0003 -0.0001  0.0002  0.0004  0.0019
                                            0.0020
    13. (0.98950) BD ( 1) N   5 - C  18  
                ( 59.14%)   0.7690* N   5 s( 32.56%)p 2.06( 67.04%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0186 -0.0031  0.0002
                                            0.7502 -0.0224 -0.0080 -0.3231  0.0002
