 Entering Gaussian System, Link 0=g16
 Input=4yzr01.com
 Output=4yzr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064790/Gau-814539.inp" -scrdir="/local/bebjones_8064790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    814540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.64188
   478    C   15  f(C3)  Ryd( 4f)     0.00016       4.49056
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.38359
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01670
   481    C   16  S      Val( 2S)     0.90392      -0.15133
   482    C   16  S      Ryd( 4S)     0.00098       1.65601
   483    C   16  S      Ryd( 3S)     0.00042       1.52281
   484    C   16  S      Ryd( 5S)     0.00000      21.25889
   485    C   16  px     Val( 2p)     1.04760      -0.03262
   486    C   16  px     Ryd( 3p)     0.00557       1.25646
   487    C   16  px     Ryd( 4p)     0.00052       1.86817
   488    C   16  py     Val( 2p)     1.08134      -0.03226
   489    C   16  py     Ryd( 3p)     0.00285       1.30841
   490    C   16  py     Ryd( 4p)     0.00038       1.81400
   491    C   16  pz     Val( 2p)     1.04937      -0.08500
   492    C   16  pz     Ryd( 3p)     0.00272       0.77991
   493    C   16  pz     Ryd( 4p)     0.00018       1.39504
   494    C   16  dxy    Ryd( 3d)     0.00105       2.56085
   495    C   16  dxy    Ryd( 4d)     0.00055       3.91470
   496    C   16  dxz    Ryd( 3d)     0.00051       1.48169
   497    C   16  dxz    Ryd( 4d)     0.00011       3.13527
   498    C   16  dyz    Ryd( 3d)     0.00083       1.52756
   499    C   16  dyz    Ryd( 4d)     0.00027       3.24771
   500    C   16  dx2y2  Ryd( 3d)     0.00123       2.49619
   501    C   16  dx2y2  Ryd( 4d)     0.00049       3.94509
   502    C   16  dz2    Ryd( 3d)     0.00111       2.05717
   503    C   16  dz2    Ryd( 4d)     0.00004       3.70090
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.54754
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.88137
   506    C   16  f(S1)  Ryd( 4f)     0.00010       3.98392
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.60967
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.65287
   509    C   16  f(C3)  Ryd( 4f)     0.00010       4.52213
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.44216
 
   511    C   17  S      Cor( 1S)     1.99907     -10.05135
   512    C   17  S      Val( 2S)     0.85591      -0.12518
   513    C   17  S      Ryd( 3S)     0.00191       1.63998
   514    C   17  S      Ryd( 4S)     0.00046       1.69264
   515    C   17  S      Ryd( 5S)     0.00000      21.71514
   516    C   17  px     Val( 2p)     1.04500      -0.02725
   517    C   17  px     Ryd( 3p)     0.00343       1.26494
   518    C   17  px     Ryd( 4p)     0.00054       1.94707
   519    C   17  py     Val( 2p)     0.92994      -0.00400
   520    C   17  py     Ryd( 3p)     0.00506       1.40889
   521    C   17  py     Ryd( 4p)     0.00051       1.73006
   522    C   17  pz     Val( 2p)     0.98259      -0.08349
   523    C   17  pz     Ryd( 3p)     0.00246       0.70084
   524    C   17  pz     Ryd( 4p)     0.00025       1.45251
   525    C   17  dxy    Ryd( 3d)     0.00058       3.53551
   526    C   17  dxy    Ryd( 4d)     0.00063       3.89267
   527    C   17  dxz    Ryd( 3d)     0.00077       1.75724
   528    C   17  dxz    Ryd( 4d)     0.00007       3.00797
   529    C   17  dyz    Ryd( 3d)     0.00119       1.86428
   530    C   17  dyz    Ryd( 4d)     0.00012       3.04622
   531    C   17  dx2y2  Ryd( 3d)     0.00045       3.29864
   532    C   17  dx2y2  Ryd( 4d)     0.00102       4.18220
   533    C   17  dz2    Ryd( 3d)     0.00059       2.75243
   534    C   17  dz2    Ryd( 4d)     0.00009       3.73542
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.58200
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.97975
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.05571
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.75760
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.58304
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.69325
   541    C   17  f(S3)  Ryd( 4f)     0.00013       4.41800
 
   542    C   18  S      Cor( 1S)     1.99905     -10.04846
   543    C   18  S      Val( 2S)     0.85798      -0.12595
   544    C   18  S      Ryd( 3S)     0.00197       1.55698
   545    C   18  S      Ryd( 4S)     0.00046       1.86158
   546    C   18  S      Ryd( 5S)     0.00000      21.70593
   547    C   18  px     Val( 2p)     1.06002      -0.02970
   548    C   18  px     Ryd( 3p)     0.00344       1.27633
   549    C   18  px     Ryd( 4p)     0.00056       1.88180
   550    C   18  py     Val( 2p)     0.92538      -0.00540
   551    C   18  py     Ryd( 3p)     0.00507       1.34661
   552    C   18  py     Ryd( 4p)     0.00061       1.74076
   553    C   18  pz     Val( 2p)     0.99081      -0.08436
   554    C   18  pz     Ryd( 3p)     0.00249       0.68045
   555    C   18  pz     Ryd( 4p)     0.00022       1.45390
   556    C   18  dxy    Ryd( 3d)     0.00061       3.26680
   557    C   18  dxy    Ryd( 4d)     0.00075       4.00517
   558    C   18  dxz    Ryd( 3d)     0.00104       1.79242
   559    C   18  dxz    Ryd( 4d)     0.00009       2.99449
   560    C   18  dyz    Ryd( 3d)     0.00093       1.85812
   561    C   18  dyz    Ryd( 4d)     0.00013       2.91614
   562    C   18  dx2y2  Ryd( 3d)     0.00052       3.48891
   563    C   18  dx2y2  Ryd( 4d)     0.00089       4.02522
   564    C   18  dz2    Ryd( 3d)     0.00060       2.73440
   565    C   18  dz2    Ryd( 4d)     0.00009       3.68566
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.56983
   567    C   18  f(C1)  Ryd( 4f)     0.00008       4.08052
   568    C   18  f(S1)  Ryd( 4f)     0.00007       3.93252
   569    C   18  f(C2)  Ryd( 4f)     0.00004       3.64829
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.67170
   571    C   18  f(C3)  Ryd( 4f)     0.00009       4.51014
   572    C   18  f(S3)  Ryd( 4f)     0.00010       4.60656
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02123
   574    C   19  S      Val( 2S)     0.90744      -0.16238
   575    C   19  S      Ryd( 4S)     0.00082       1.87928
   576    C   19  S      Ryd( 3S)     0.00003       1.65063
   577    C   19  S      Ryd( 5S)     0.00000      21.13597
   578    C   19  px     Val( 2p)     1.04542      -0.03139
   579    C   19  px     Ryd( 3p)     0.00320       1.17985
   580    C   19  px     Ryd( 4p)     0.00029       1.75731
   581    C   19  py     Val( 2p)     1.03695      -0.02745
   582    C   19  py     Ryd( 3p)     0.00271       1.46572
   583    C   19  py     Ryd( 4p)     0.00042       1.76347
   584    C   19  pz     Val( 2p)     1.02475      -0.08453
   585    C   19  pz     Ryd( 3p)     0.00217       0.81391
   586    C   19  pz     Ryd( 4p)     0.00025       1.27285
   587    C   19  dxy    Ryd( 3d)     0.00112       2.08080
   588    C   19  dxy    Ryd( 4d)     0.00068       3.85128
   589    C   19  dxz    Ryd( 3d)     0.00074       1.31926
   590    C   19  dxz    Ryd( 4d)     0.00010       3.14659
   591    C   19  dyz    Ryd( 3d)     0.00058       1.30264
   592    C   19  dyz    Ryd( 4d)     0.00057       3.14450
   593    C   19  dx2y2  Ryd( 3d)     0.00074       2.30490
   594    C   19  dx2y2  Ryd( 4d)     0.00062       3.94210
   595    C   19  dz2    Ryd( 3d)     0.00106       1.83849
   596    C   19  dz2    Ryd( 4d)     0.00006       3.68466
   597    C   19  f(0)   Ryd( 4f)     0.00026       3.50565
   598    C   19  f(C1)  Ryd( 4f)     0.00005       3.91105
   599    C   19  f(S1)  Ryd( 4f)     0.00013       3.91510
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.48820
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.62260
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.38272
   603    C   19  f(S3)  Ryd( 4f)     0.00016       4.47324
 
   604    C   20  S      Cor( 1S)     1.99891     -10.02137
   605    C   20  S      Val( 2S)     0.90647      -0.16261
   606    C   20  S      Ryd( 4S)     0.00080       1.86833
   607    C   20  S      Ryd( 3S)     0.00003       1.61047
   608    C   20  S      Ryd( 5S)     0.00000      21.14727
   609    C   20  px     Val( 2p)     1.04905      -0.03123
   610    C   20  px     Ryd( 3p)     0.00275       1.41210
   611    C   20  px     Ryd( 4p)     0.00041       1.82123
   612    C   20  py     Val( 2p)     1.03619      -0.03142
   613    C   20  py     Ryd( 3p)     0.00332       1.19912
   614    C   20  py     Ryd( 4p)     0.00032       1.73803
   615    C   20  pz     Val( 2p)     1.03364      -0.08586
   616    C   20  pz     Ryd( 3p)     0.00233       0.79808
   617    C   20  pz     Ryd( 4p)     0.00027       1.29282
   618    C   20  dxy    Ryd( 3d)     0.00102       2.09066
   619    C   20  dxy    Ryd( 4d)     0.00073       3.83959
   620    C   20  dxz    Ryd( 3d)     0.00073       1.26441
   621    C   20  dxz    Ryd( 4d)     0.00050       3.17081
   622    C   20  dyz    Ryd( 3d)     0.00055       1.31866
   623    C   20  dyz    Ryd( 4d)     0.00019       3.16056
   624    C   20  dx2y2  Ryd( 3d)     0.00084       2.26804
   625    C   20  dx2y2  Ryd( 4d)     0.00058       3.95901
   626    C   20  dz2    Ryd( 3d)     0.00106       1.82508
   627    C   20  dz2    Ryd( 4d)     0.00006       3.70093
   628    C   20  f(0)   Ryd( 4f)     0.00026       3.50632
   629    C   20  f(C1)  Ryd( 4f)     0.00012       3.93420
   630    C   20  f(S1)  Ryd( 4f)     0.00006       3.89698
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.55284
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.55703
   633    C   20  f(C3)  Ryd( 4f)     0.00008       4.39485
   634    C   20  f(S3)  Ryd( 4f)     0.00011       4.45788
 
   635    C   21  S      Cor( 1S)     1.99905     -10.05101
   636    C   21  S      Val( 2S)     0.85890      -0.13002
   637    C   21  S      Ryd( 3S)     0.00191       1.54238
   638    C   21  S      Ryd( 4S)     0.00047       2.21789
   639    C   21  S      Ryd( 5S)     0.00001      21.32211
   640    C   21  px     Val( 2p)     0.92961      -0.00735
   641    C   21  px     Ryd( 3p)     0.00534       1.38121
   642    C   21  px     Ryd( 4p)     0.00062       1.75764
   643    C   21  py     Val( 2p)     1.05298      -0.03300
   644    C   21  py     Ryd( 3p)     0.00327       1.23692
   645    C   21  py     Ryd( 4p)     0.00058       1.97642
   646    C   21  pz     Val( 2p)     1.00031      -0.08999
   647    C   21  pz     Ryd( 3p)     0.00233       0.69404
   648    C   21  pz     Ryd( 4p)     0.00032       1.51760
   649    C   21  dxy    Ryd( 3d)     0.00064       3.41484
   650    C   21  dxy    Ryd( 4d)     0.00067       3.86446
   651    C   21  dxz    Ryd( 3d)     0.00118       1.85221
   652    C   21  dxz    Ryd( 4d)     0.00014       2.98680
   653    C   21  dyz    Ryd( 3d)     0.00089       1.74151
   654    C   21  dyz    Ryd( 4d)     0.00007       2.98301
   655    C   21  dx2y2  Ryd( 3d)     0.00053       3.24381
   656    C   21  dx2y2  Ryd( 4d)     0.00094       4.19748
   657    C   21  dz2    Ryd( 3d)     0.00063       2.68041
   658    C   21  dz2    Ryd( 4d)     0.00009       3.71004
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.57127
   660    C   21  f(C1)  Ryd( 4f)     0.00007       4.05414
   661    C   21  f(S1)  Ryd( 4f)     0.00008       3.97100
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.75946
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.56873
   664    C   21  f(C3)  Ryd( 4f)     0.00013       4.43160
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.68084
 
   666    C   22  S      Cor( 1S)     1.99896     -10.01718
   667    C   22  S      Val( 2S)     0.94741      -0.18001
   668    C   22  S      Ryd( 3S)     0.00100       1.77806
   669    C   22  S      Ryd( 4S)     0.00061       3.80568
   670    C   22  S      Ryd( 5S)     0.00003      16.89723
   671    C   22  px     Val( 2p)     1.17146      -0.04123
   672    C   22  px     Ryd( 3p)     0.00237       1.08758
   673    C   22  px     Ryd( 4p)     0.00040       2.20656
   674    C   22  py     Val( 2p)     1.05930      -0.03256
   675    C   22  py     Ryd( 3p)     0.00186       1.06282
   676    C   22  py     Ryd( 4p)     0.00048       1.97510
   677    C   22  pz     Val( 2p)     1.07139      -0.10499
   678    C   22  pz     Ryd( 3p)     0.00403       0.52448
   679    C   22  pz     Ryd( 4p)     0.00032       1.50221
   680    C   22  dxy    Ryd( 3d)     0.00199       2.29283
   681    C   22  dxy    Ryd( 4d)     0.00019       3.78224
   682    C   22  dxz    Ryd( 3d)     0.00035       1.49479
   683    C   22  dxz    Ryd( 4d)     0.00006       2.82759
   684    C   22  dyz    Ryd( 3d)     0.00068       1.65158
   685    C   22  dyz    Ryd( 4d)     0.00008       3.03020
   686    C   22  dx2y2  Ryd( 3d)     0.00109       2.43899
   687    C   22  dx2y2  Ryd( 4d)     0.00029       4.02830
   688    C   22  dz2    Ryd( 3d)     0.00127       1.93156
   689    C   22  dz2    Ryd( 4d)     0.00004       3.46767
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.43363
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.79796
   692    C   22  f(S1)  Ryd( 4f)     0.00010       4.11788
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.50162
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.52745
   695    C   22  f(C3)  Ryd( 4f)     0.00012       4.47641
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.35910
 
   697    H   23  S      Val( 1S)     0.78000       0.05389
   698    H   23  S      Ryd( 2S)     0.00160       0.58838
   699    H   23  S      Ryd( 3S)     0.00027       2.19484
   700    H   23  px     Ryd( 2p)     0.00029       3.22892
   701    H   23  py     Ryd( 2p)     0.00013       3.06687
   702    H   23  pz     Ryd( 2p)     0.00027       2.25667
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01656
   704    C   24  S      Val( 2S)     0.94709      -0.17642
   705    C   24  S      Ryd( 3S)     0.00089       1.52407
   706    C   24  S      Ryd( 4S)     0.00055       2.77589
   707    C   24  S      Ryd( 5S)     0.00002      18.29170
   708    C   24  px     Val( 2p)     1.05579      -0.02739
   709    C   24  px     Ryd( 3p)     0.00169       1.06084
   710    C   24  px     Ryd( 4p)     0.00047       1.94433
   711    C   24  py     Val( 2p)     1.16769      -0.03905
   712    C   24  py     Ryd( 3p)     0.00237       1.04482
   713    C   24  py     Ryd( 4p)     0.00040       2.05410
   714    C   24  pz     Val( 2p)     1.05055      -0.09996
   715    C   24  pz     Ryd( 3p)     0.00371       0.54186
   716    C   24  pz     Ryd( 4p)     0.00027       1.46856
   717    C   24  dxy    Ryd( 3d)     0.00194       2.31622
   718    C   24  dxy    Ryd( 4d)     0.00019       3.78592
   719    C   24  dxz    Ryd( 3d)     0.00069       1.66758
   720    C   24  dxz    Ryd( 4d)     0.00007       3.02388
   721    C   24  dyz    Ryd( 3d)     0.00030       1.51264
   722    C   24  dyz    Ryd( 4d)     0.00007       2.80804
   723    C   24  dx2y2  Ryd( 3d)     0.00108       2.45975
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.03090
   725    C   24  dz2    Ryd( 3d)     0.00127       1.93298
   726    C   24  dz2    Ryd( 4d)     0.00004       3.45284
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.42815
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.13366
   729    C   24  f(S1)  Ryd( 4f)     0.00009       3.78945
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50882
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53325
   732    C   24  f(C3)  Ryd( 4f)     0.00006       4.36782
   733    C   24  f(S3)  Ryd( 4f)     0.00012       4.47931
 
   734    H   25  S      Val( 1S)     0.78281       0.05180
   735    H   25  S      Ryd( 2S)     0.00166       0.60388
   736    H   25  S      Ryd( 3S)     0.00025       2.19771
   737    H   25  px     Ryd( 2p)     0.00013       3.07327
   738    H   25  py     Ryd( 2p)     0.00030       3.20434
   739    H   25  pz     Ryd( 2p)     0.00027       2.25292
 
   740    C   26  S      Cor( 1S)     1.99896     -10.01667
   741    C   26  S      Val( 2S)     0.94765      -0.17789
   742    C   26  S      Ryd( 3S)     0.00090       1.51192
   743    C   26  S      Ryd( 4S)     0.00043       3.52815
   744    C   26  S      Ryd( 5S)     0.00002      17.04503
   745    C   26  px     Val( 2p)     1.17140      -0.04003
   746    C   26  px     Ryd( 3p)     0.00226       1.13199
   747    C   26  px     Ryd( 4p)     0.00033       2.14231
   748    C   26  py     Val( 2p)     1.05644      -0.02894
   749    C   26  py     Ryd( 3p)     0.00166       1.10172
   750    C   26  py     Ryd( 4p)     0.00039       1.94028
   751    C   26  pz     Val( 2p)     1.05265      -0.10124
   752    C   26  pz     Ryd( 3p)     0.00320       0.59105
   753    C   26  pz     Ryd( 4p)     0.00025       1.46032
   754    C   26  dxy    Ryd( 3d)     0.00197       2.29509
   755    C   26  dxy    Ryd( 4d)     0.00018       3.78746
   756    C   26  dxz    Ryd( 3d)     0.00035       1.49259
   757    C   26  dxz    Ryd( 4d)     0.00007       2.84753
   758    C   26  dyz    Ryd( 3d)     0.00070       1.65366
   759    C   26  dyz    Ryd( 4d)     0.00007       3.03485
   760    C   26  dx2y2  Ryd( 3d)     0.00108       2.46278
   761    C   26  dx2y2  Ryd( 4d)     0.00029       4.04405
   762    C   26  dz2    Ryd( 3d)     0.00129       1.92449
   763    C   26  dz2    Ryd( 4d)     0.00004       3.47370
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.44225
   765    C   26  f(C1)  Ryd( 4f)     0.00009       3.80991
   766    C   26  f(S1)  Ryd( 4f)     0.00010       4.14508
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.51095
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.53906
   769    C   26  f(C3)  Ryd( 4f)     0.00012       4.47777
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.37193
 
   771    H   27  S      Val( 1S)     0.77981       0.05507
   772    H   27  S      Ryd( 2S)     0.00143       0.63400
   773    H   27  S      Ryd( 3S)     0.00027       2.18195
   774    H   27  px     Ryd( 2p)     0.00030       3.22482
   775    H   27  py     Ryd( 2p)     0.00013       3.07039
   776    H   27  pz     Ryd( 2p)     0.00027       2.26350
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01432
   778    C   28  S      Val( 2S)     0.94764      -0.17439
   779    C   28  S      Ryd( 3S)     0.00090       1.52297
   780    C   28  S      Ryd( 4S)     0.00049       2.47984
   781    C   28  S      Ryd( 5S)     0.00002      18.61061
   782    C   28  px     Val( 2p)     1.05511      -0.02489
   783    C   28  px     Ryd( 3p)     0.00166       1.08063
   784    C   28  px     Ryd( 4p)     0.00043       1.91029
   785    C   28  py     Val( 2p)     1.16803      -0.03645
   786    C   28  py     Ryd( 3p)     0.00231       1.06267
   787    C   28  py     Ryd( 4p)     0.00032       2.01468
   788    C   28  pz     Val( 2p)     1.04449      -0.09678
   789    C   28  pz     Ryd( 3p)     0.00325       0.57097
   790    C   28  pz     Ryd( 4p)     0.00023       1.45495
   791    C   28  dxy    Ryd( 3d)     0.00194       2.31102
   792    C   28  dxy    Ryd( 4d)     0.00019       3.77352
   793    C   28  dxz    Ryd( 3d)     0.00066       1.67108
   794    C   28  dxz    Ryd( 4d)     0.00007       3.02375
   795    C   28  dyz    Ryd( 3d)     0.00030       1.50516
   796    C   28  dyz    Ryd( 4d)     0.00007       2.80300
   797    C   28  dx2y2  Ryd( 3d)     0.00109       2.47734
   798    C   28  dx2y2  Ryd( 4d)     0.00029       4.03819
   799    C   28  dz2    Ryd( 3d)     0.00131       1.93986
   800    C   28  dz2    Ryd( 4d)     0.00004       3.45575
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.42050
   802    C   28  f(C1)  Ryd( 4f)     0.00010       4.12922
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.80898
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.50281
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.53051
   806    C   28  f(C3)  Ryd( 4f)     0.00006       4.37490
   807    C   28  f(S3)  Ryd( 4f)     0.00012       4.49694
 
   808    H   29  S      Val( 1S)     0.78237       0.05399
   809    H   29  S      Ryd( 2S)     0.00130       0.63488
   810    H   29  S      Ryd( 3S)     0.00025       2.19768
   811    H   29  px     Ryd( 2p)     0.00013       3.09082
   812    H   29  py     Ryd( 2p)     0.00029       3.21719
   813    H   29  pz     Ryd( 2p)     0.00026       2.25406
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03677
   815    C   30  S      Val( 2S)     1.09688      -0.28487
   816    C   30  S      Ryd( 3S)     0.00087       1.24680
   817    C   30  S      Ryd( 4S)     0.00018       1.90773
   818    C   30  S      Ryd( 5S)     0.00000      21.61173
   819    C   30  px     Val( 2p)     1.21428      -0.09777
   820    C   30  px     Ryd( 3p)     0.00117       0.87743
   821    C   30  px     Ryd( 4p)     0.00020       1.60785
   822    C   30  py     Val( 2p)     1.10495      -0.09265
   823    C   30  py     Ryd( 3p)     0.00055       0.72809
   824    C   30  py     Ryd( 4p)     0.00037       1.63271
   825    C   30  pz     Val( 2p)     1.21573      -0.10165
   826    C   30  pz     Ryd( 3p)     0.00076       0.59442
   827    C   30  pz     Ryd( 4p)     0.00022       1.67776
   828    C   30  dxy    Ryd( 4d)     0.00039       3.26258
   829    C   30  dxy    Ryd( 3d)     0.00003       2.81641
   830    C   30  dxz    Ryd( 4d)     0.00032       2.72723
   831    C   30  dxz    Ryd( 3d)     0.00010       2.47111
   832    C   30  dyz    Ryd( 4d)     0.00081       2.99732
   833    C   30  dyz    Ryd( 3d)     0.00007       2.25514
   834    C   30  dx2y2  Ryd( 4d)     0.00079       3.52771
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.50070
   836    C   30  dz2    Ryd( 4d)     0.00052       3.09260
   837    C   30  dz2    Ryd( 3d)     0.00007       2.68591
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21607
   839    C   30  f(C1)  Ryd( 4f)     0.00006       3.59523
   840    C   30  f(S1)  Ryd( 4f)     0.00011       3.77012
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.33961
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.40557
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.73389
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.57365
 
   845    H   31  S      Val( 1S)     0.77847       0.02888
   846    H   31  S      Ryd( 2S)     0.00087       0.84308
   847    H   31  S      Ryd( 3S)     0.00017       1.72763
   848    H   31  px     Ryd( 2p)     0.00013       2.19076
   849    H   31  py     Ryd( 2p)     0.00018       2.51082
   850    H   31  pz     Ryd( 2p)     0.00035       2.61290
 
   851    H   32  S      Val( 1S)     0.78127       0.03213
   852    H   32  S      Ryd( 2S)     0.00072       0.87162
   853    H   32  S      Ryd( 3S)     0.00011       1.65452
   854    H   32  px     Ryd( 2p)     0.00052       3.00195
   855    H   32  py     Ryd( 2p)     0.00011       2.22463
   856    H   32  pz     Ryd( 2p)     0.00008       2.08595
 
   857    H   33  S      Val( 1S)     0.77797       0.02908
   858    H   33  S      Ryd( 2S)     0.00083       0.85045
   859    H   33  S      Ryd( 3S)     0.00017       1.73167
   860    H   33  px     Ryd( 2p)     0.00017       2.23154
   861    H   33  py     Ryd( 2p)     0.00015       2.43206
   862    H   33  pz     Ryd( 2p)     0.00034       2.66365
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03779
   864    C   34  S      Val( 2S)     1.09647      -0.28556
   865    C   34  S      Ryd( 3S)     0.00083       1.24994
   866    C   34  S      Ryd( 4S)     0.00021       1.84984
   867    C   34  S      Ryd( 5S)     0.00000      21.64269
   868    C   34  px     Val( 2p)     1.09509      -0.09222
   869    C   34  px     Ryd( 3p)     0.00045       0.72762
   870    C   34  px     Ryd( 4p)     0.00044       1.65741
   871    C   34  py     Val( 2p)     1.22409      -0.09988
   872    C   34  py     Ryd( 3p)     0.00125       0.86941
   873    C   34  py     Ryd( 4p)     0.00012       1.58037
   874    C   34  pz     Val( 2p)     1.21519      -0.10246
   875    C   34  pz     Ryd( 3p)     0.00075       0.59886
