 Entering Gaussian System, Link 0=g16
 Input=5cne05.com
 Output=5cne05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020731/Gau-3788499.inp" -scrdir="/local/becsleip_8020731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3788500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0022  0.0064 -0.0078 -0.0106 -0.0037
                                            0.0106  0.0031 -0.0070 -0.0057  0.0017
                                            0.0033
                ( 46.21%)  -0.6798* C  44 s(  0.48%)p99.99( 99.45%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0687 -0.0070  0.0017 -0.0005
                                           -0.6341  0.0161 -0.0045 -0.1155  0.0074
                                           -0.0000  0.7601 -0.0301  0.0046  0.0048
                                            0.0030  0.0035  0.0028 -0.0053 -0.0045
                                           -0.0108 -0.0044  0.0148  0.0025 -0.0004
                                            0.0141  0.0002 -0.0070 -0.0048  0.0007
                                            0.0042
  1460. (0.00551) BD*( 1) C  44 - H  45  
                ( 40.16%)   0.6338* C  44 s( 30.21%)p 2.30( 69.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0114  0.0002 -0.0001
                                           -0.5557 -0.0097  0.0046 -0.4019  0.0092
                                           -0.0023 -0.4752 -0.0055  0.0003  0.0251
                                           -0.0009  0.0093  0.0076  0.0223 -0.0017
                                           -0.0057  0.0058 -0.0009  0.0006  0.0076
                                           -0.0051 -0.0000 -0.0057 -0.0058 -0.0012
                                           -0.0014
                ( 59.84%)  -0.7735* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0001  0.0114  0.0130
                                            0.0105
  1461. (0.00434) BD*( 1) C  44 - H  46  
                ( 40.02%)   0.6326* C  44 s( 29.68%)p 2.36( 70.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5447  0.0063  0.0010 -0.0004
                                            0.1202  0.0087 -0.0039 -0.8255  0.0014
                                            0.0038 -0.0741  0.0063 -0.0029 -0.0082
                                            0.0075  0.0064 -0.0009 -0.0156  0.0046
                                            0.0301  0.0007  0.0116  0.0024  0.0005
                                           -0.0029  0.0072  0.0011 -0.0052 -0.0061
                                            0.0039
                ( 59.98%)  -0.7745* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0002  0.0004  0.0204
                                            0.0037
  1462. (0.00781) BD*( 1) C  47 - H  48  
                ( 39.37%)   0.6275* C  47 s( 23.22%)p 3.30( 76.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4818  0.0069 -0.0006 -0.0000
                                            0.0565 -0.0001 -0.0023 -0.3949 -0.0018
                                           -0.0074 -0.7797  0.0060 -0.0039  0.0009
                                            0.0003  0.0025 -0.0004 -0.0140  0.0000
                                           -0.0015 -0.0034 -0.0167  0.0045  0.0002
                                            0.0011 -0.0034  0.0067 -0.0003 -0.0008
                                           -0.0034
                ( 60.63%)  -0.7786* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0004 -0.0013  0.0095
                                            0.0216
  1463. (0.00636) BD*( 1) C  47 - H  49  
                ( 39.00%)   0.6245* C  47 s( 23.75%)p 3.21( 76.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4873  0.0053 -0.0016  0.0001
                                            0.6675 -0.0052 -0.0050 -0.2765 -0.0016
                                           -0.0075  0.4896 -0.0041  0.0067  0.0066
                                            0.0005 -0.0152  0.0035  0.0051  0.0000
                                           -0.0135 -0.0008 -0.0007 -0.0007 -0.0041
                                            0.0002 -0.0047  0.0022 -0.0004 -0.0036
                                           -0.0045
                ( 61.00%)  -0.7810* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0003 -0.0185  0.0075
                                           -0.0137
  1464. (0.00402) BD*( 1) C  47 - H  50  
                ( 38.50%)   0.6204* C  47 s( 24.20%)p 3.13( 75.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4919  0.0064 -0.0038 -0.0001
                                           -0.7417  0.0068  0.0038 -0.2531 -0.0014
                                           -0.0080  0.3784 -0.0026  0.0037 -0.0057
                                           -0.0006  0.0129 -0.0029  0.0028 -0.0007
                                           -0.0155 -0.0002  0.0029 -0.0018 -0.0039
                                            0.0021 -0.0051  0.0034  0.0007  0.0025
                                           -0.0054
                ( 61.50%)  -0.7843* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002  0.0221  0.0065
                                           -0.0114
  1465. (0.01052) BD*( 1) C  51 - H  52  
                ( 39.62%)   0.6294* C  51 s( 27.23%)p 2.67( 72.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5213 -0.0215 -0.0003 -0.0001
                                            0.4237 -0.0067 -0.0048 -0.5766  0.0111
                                            0.0076 -0.4632  0.0028  0.0033 -0.0138
                                           -0.0049 -0.0131 -0.0022  0.0204  0.0013
                                           -0.0087 -0.0008 -0.0036  0.0019  0.0059
                                            0.0003 -0.0019  0.0022  0.0060 -0.0017
                                           -0.0006
                ( 60.38%)  -0.7771* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0030  0.0012 -0.0083  0.0116
                                            0.0098
  1466. (0.00387) BD*( 1) C  51 - C  53  
                ( 48.79%)   0.6985* C  51 s( 38.78%)p 1.58( 61.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6221 -0.0277 -0.0013 -0.0005
                                           -0.3508 -0.0295 -0.0034 -0.6739 -0.0122
                                           -0.0003 -0.1814 -0.0098 -0.0005 -0.0105
                                           -0.0073 -0.0080 -0.0032 -0.0184 -0.0014
                                            0.0193  0.0014  0.0058  0.0030  0.0021
                                            0.0015  0.0034  0.0031 -0.0040  0.0032
                                           -0.0026
                ( 51.21%)  -0.7156* C  53 s( 39.49%)p 1.53( 60.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6281 -0.0191 -0.0011  0.0005
                                            0.4063  0.0142 -0.0024  0.5369  0.0382
                                            0.0008  0.3842  0.0153  0.0010 -0.0311
                                           -0.0020 -0.0149 -0.0012 -0.0244 -0.0027
                                            0.0106  0.0009  0.0142  0.0009 -0.0060
                                           -0.0018  0.0001 -0.0022  0.0063 -0.0063
                                            0.0016
  1467. (0.04301) BD*( 2) C  51 - C  53  
                ( 51.17%)   0.7153* C  51 s(  0.57%)p99.99( 99.37%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0755  0.0038 -0.0022 -0.0000
                                            0.2554 -0.0018  0.0054 -0.4344  0.0202
                                           -0.0091  0.8595 -0.0184  0.0156  0.0025
                                            0.0008  0.0070  0.0042  0.0074  0.0063
                                            0.0017  0.0062  0.0068  0.0088 -0.0042
                                           -0.0051  0.0098  0.0054  0.0068  0.0034
                                           -0.0007
                ( 48.83%)  -0.6988* C  53 s(  0.53%)p99.99( 99.39%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0723  0.0058 -0.0006  0.0004
                                            0.1739 -0.0092  0.0008 -0.6011  0.0137
                                           -0.0044  0.7754 -0.0289  0.0049  0.0044
                                            0.0028 -0.0072 -0.0045 -0.0062 -0.0031
                                           -0.0112 -0.0047 -0.0139 -0.0019 -0.0019
                                           -0.0018  0.0140  0.0056  0.0069  0.0045
                                            0.0003
  1468. (0.00551) BD*( 1) C  53 - H  54  
                ( 40.25%)   0.6344* C  53 s( 30.21%)p 2.30( 69.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0111 -0.0002  0.0001
                                            0.3680 -0.0094  0.0023 -0.5762 -0.0099
                                            0.0045 -0.4782 -0.0039 -0.0001  0.0250
                                           -0.0013  0.0218 -0.0022 -0.0119 -0.0072
                                           -0.0039  0.0061 -0.0009  0.0003  0.0083
                                            0.0004 -0.0046  0.0062  0.0052 -0.0011
                                            0.0020
                ( 59.75%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0123  0.0119
                                            0.0110
  1469. (0.00428) BD*( 1) C  53 - H  55  
                ( 40.12%)   0.6334* C  53 s( 29.69%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0058  0.0012 -0.0005
                                           -0.8168  0.0013  0.0040 -0.1184 -0.0092
                                            0.0040  0.1421 -0.0054  0.0023  0.0092
                                           -0.0079  0.0188 -0.0036  0.0046 -0.0000
                                           -0.0292 -0.0009  0.0093  0.0030 -0.0023
                                            0.0071  0.0035  0.0026 -0.0041 -0.0035
                                           -0.0065
                ( 59.88%)  -0.7738* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002  0.0201 -0.0003
                                           -0.0055
  1470. (0.00497) BD*( 1) C  56 - H  57  
                ( 38.95%)   0.6241* C  56 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0063 -0.0006  0.0001
                                           -0.3577 -0.0022 -0.0068 -0.3676  0.0024
                                            0.0052 -0.7084  0.0048 -0.0036 -0.0046
                                            0.0011 -0.0111 -0.0001 -0.0128  0.0029
                                            0.0051  0.0019 -0.0117  0.0026  0.0022
                                           -0.0032 -0.0038 -0.0037  0.0002  0.0042
                                           -0.0026
                ( 61.05%)  -0.7813* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002  0.0096  0.0098
                                            0.0195
  1471. (0.00524) BD*( 1) C  56 - H  58  
                ( 38.88%)   0.6235* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0070 -0.0009  0.0001
                                           -0.2780 -0.0026 -0.0065 -0.4431  0.0035
                                            0.0034  0.7011 -0.0042  0.0052 -0.0042
                                            0.0005  0.0077  0.0005  0.0146 -0.0038
                                            0.0076  0.0020 -0.0111  0.0021 -0.0021
                                           -0.0046 -0.0036  0.0013 -0.0003  0.0045
                                           -0.0030
                ( 61.12%)  -0.7818* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0027 -0.0002  0.0069  0.0117
                                           -0.0193
  1472. (0.00331) BD*( 1) C  56 - H  59  
                ( 39.06%)   0.6250* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0042 -0.0050 -0.0002
                                           -0.2961 -0.0011 -0.0087  0.8171 -0.0077
                                           -0.0023  0.0607 -0.0003  0.0001  0.0074
                                           -0.0016  0.0002 -0.0004 -0.0021  0.0004
                                            0.0172 -0.0006  0.0082 -0.0031 -0.0002
                                           -0.0041 -0.0058 -0.0011 -0.0007  0.0053
                                            0.0024
                ( 60.94%)  -0.7806* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0099 -0.0234
                                           -0.0019
  1473. (0.00683) BD*( 1) C  60 - H  61  
                ( 39.17%)   0.6258* C  60 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4845  0.0062 -0.0008  0.0001
                                            0.3230 -0.0026 -0.0056  0.4492  0.0014
                                            0.0062 -0.6771  0.0051 -0.0037 -0.0070
                                            0.0005  0.0109 -0.0033  0.0144 -0.0003
                                           -0.0029 -0.0023 -0.0100  0.0026  0.0029
                                            0.0033  0.0032  0.0037  0.0013 -0.0042
                                            0.0023
                ( 60.83%)  -0.7800* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0004 -0.0088 -0.0117
                                            0.0189
  1474. (0.00330) BD*( 1) C  60 - H  62  
                ( 39.15%)   0.6257* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0045 -0.0048 -0.0002
                                           -0.8547  0.0072  0.0007  0.1612  0.0024
                                            0.0089  0.0500  0.0002  0.0008  0.0017
                                           -0.0013  0.0015 -0.0004  0.0004  0.0005
                                           -0.0187  0.0010  0.0084 -0.0030  0.0008
                                            0.0051  0.0048  0.0019 -0.0008 -0.0003
                                            0.0058
                ( 60.85%)  -0.7801* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0247 -0.0060
                                           -0.0017
  1475. (0.00690) BD*( 1) C  60 - H  63  
                ( 39.06%)   0.6250* C  60 s( 23.51%)p 3.25( 76.43%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4848  0.0066 -0.0008  0.0001
                                            0.3778 -0.0035 -0.0046  0.3026  0.0021
                                            0.0055  0.7279 -0.0047  0.0056 -0.0054
                                           -0.0003 -0.0133  0.0038 -0.0088 -0.0000
                                           -0.0063 -0.0020 -0.0126  0.0021 -0.0013
                                            0.0029  0.0054 -0.0008 -0.0007 -0.0047
                                            0.0028
                ( 60.94%)  -0.7806* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0003 -0.0102 -0.0076
                                           -0.0202
  1476. (0.00183) BD*( 1) C  64 - H  65  
                ( 38.28%)   0.6187* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4929  0.0017 -0.0029 -0.0001
                                           -0.8452  0.0048 -0.0020 -0.1254  0.0008
                                           -0.0003  0.1626 -0.0065 -0.0040 -0.0048
                                            0.0010  0.0116 -0.0000  0.0016 -0.0003
                                           -0.0141  0.0038  0.0075 -0.0005  0.0051
                                            0.0044 -0.0007  0.0042  0.0010 -0.0034
                                           -0.0018
                ( 61.72%)  -0.7856* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0235  0.0035
                                           -0.0034
  1477. (0.00607) BD*( 1) C  64 - H  66  
                ( 38.98%)   0.6243* C  64 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4885 -0.0066  0.0011 -0.0000
                                           -0.0909  0.0089  0.0025 -0.7560  0.0031
                                           -0.0043  0.4253  0.0024  0.0032  0.0045
                                           -0.0009 -0.0037 -0.0016 -0.0143  0.0019
                                           -0.0128  0.0032 -0.0068 -0.0005 -0.0013
                                           -0.0039 -0.0008 -0.0060 -0.0032  0.0021
                                            0.0001
                ( 61.02%)  -0.7812* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001  0.0015  0.0203
                                           -0.0120
  1478. (0.00572) BD*( 1) C  64 - H  67  
                ( 38.99%)   0.6244* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0065 -0.0010  0.0000
                                            0.2804 -0.0098 -0.0018 -0.6418  0.0009
                                           -0.0041 -0.5194 -0.0023 -0.0036  0.0094
                                           -0.0022  0.0084  0.0005 -0.0151  0.0024
                                            0.0068 -0.0020  0.0036  0.0012  0.0009
                                            0.0038 -0.0014  0.0064 -0.0002 -0.0013
                                           -0.0027
                ( 61.01%)  -0.7811* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0064  0.0175
                                            0.0148
  1479. (0.00735) BD*( 1) C  64 - C  70  
                ( 50.80%)   0.7127* C  64 s( 27.94%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0178 -0.0054  0.0000
                                           -0.4450 -0.0089  0.0088 -0.0118 -0.0005
                                            0.0007 -0.7220 -0.0104  0.0092  0.0005
                                           -0.0002  0.0190 -0.0012  0.0006  0.0003
                                            0.0070 -0.0008  0.0130 -0.0033 -0.0026
                                           -0.0018  0.0008 -0.0055 -0.0017  0.0039
                                            0.0022
                ( 49.20%)  -0.7014* C  70 s( 35.99%)p 1.78( 63.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5999  0.0035  0.0007  0.0004
                                            0.4159  0.0041 -0.0070  0.0105  0.0008
                                           -0.0004  0.6827 -0.0065 -0.0097 -0.0009
                                           -0.0004  0.0142  0.0134  0.0010  0.0007
                                           -0.0008  0.0010  0.0035  0.0073  0.0063
                                            0.0081 -0.0004  0.0068  0.0006  0.0031
                                            0.0005
  1480. (0.00806) BD*( 1) N  68 - H  69  
                ( 28.78%)   0.5365* N  68 s( 29.91%)p 2.34( 70.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5468 -0.0097  0.0013 -0.0005
                                           -0.5031 -0.0010  0.0053 -0.0760 -0.0004
                                            0.0006  0.6641  0.0066 -0.0008  0.0021
                                            0.0002 -0.0225 -0.0042 -0.0034 -0.0005
                                            0.0059 -0.0001  0.0139  0.0014  0.0029
                                           -0.0080 -0.0016  0.0083  0.0023 -0.0034
                                           -0.0014
                ( 71.22%)  -0.8439* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0003  0.0102  0.0016
                                           -0.0152
  1481. (0.01370) BD*( 1) N  68 - C  70  
                ( 38.21%)   0.6181* N  68 s( 35.18%)p 1.83( 64.55%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5931 -0.0088 -0.0019 -0.0003
                                           -0.7909  0.0100  0.0088 -0.0711  0.0002
                                            0.0013 -0.1191  0.0190 -0.0105 -0.0093
                                            0.0004  0.0050 -0.0027  0.0013 -0.0005
                                           -0.0466  0.0016  0.0164  0.0027  0.0001
                                            0.0052  0.0006 -0.0015 -0.0001 -0.0102
                                           -0.0029
                ( 61.79%)  -0.7861* C  70 s( 26.82%)p 2.73( 73.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5176 -0.0145  0.0013  0.0006
                                            0.8477  0.0304 -0.0040  0.0848  0.0038
                                           -0.0001 -0.0633 -0.0198 -0.0067  0.0006
                                           -0.0033 -0.0080  0.0021 -0.0004 -0.0002
                                            0.0018 -0.0165 -0.0075  0.0150 -0.0008
                                            0.0005  0.0003 -0.0018 -0.0005  0.0008
                                            0.0003
  1482. (0.38596) BD*( 2) N  68 - C  70  
                ( 26.75%)   0.5172* N  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0002  0.0001 -0.0000 -0.0000
                                            0.0955  0.0008  0.0015 -0.9941 -0.0084
                                           -0.0157 -0.0416 -0.0003 -0.0008 -0.0088
                                           -0.0038 -0.0014 -0.0000  0.0114 -0.0021
                                            0.0022  0.0006  0.0009 -0.0002 -0.0013
                                            0.0012 -0.0122 -0.0016  0.0006  0.0037
                                           -0.0123
                ( 73.25%)  -0.8559* C  70 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0008 -0.0001  0.0000 -0.0000
                                            0.0958 -0.0003  0.0020 -0.9937  0.0032
                                           -0.0198 -0.0425  0.0003 -0.0011  0.0159
                                            0.0234  0.0014  0.0002 -0.0047  0.0075
                                           -0.0033 -0.0042 -0.0009  0.0006 -0.0012
                                            0.0010 -0.0119 -0.0010 -0.0019  0.0028
                                           -0.0098
  1483. (0.01328) BD*( 1) N  68 - C  71  
                ( 37.63%)   0.6134* N  68 s( 34.67%)p 1.88( 65.07%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5888 -0.0014 -0.0035  0.0003
                                           -0.3299  0.0294 -0.0016 -0.0008  0.0026
                                           -0.0005 -0.7354  0.0049  0.0095  0.0013
                                           -0.0006  0.0152  0.0029 -0.0023  0.0004
                                            0.0101 -0.0023  0.0450 -0.0008 -0.0087
                                           -0.0061  0.0006 -0.0047 -0.0004 -0.0013
                                           -0.0001
                ( 62.37%)  -0.7898* C  71 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5531  0.0219  0.0009  0.0005
                                            0.1663 -0.0210 -0.0042 -0.0199 -0.0036
                                           -0.0010  0.8141  0.0393  0.0114 -0.0007
                                           -0.0003  0.0087 -0.0064 -0.0006  0.0002
                                           -0.0013 -0.0026  0.0202 -0.0095  0.0057
                                            0.0040 -0.0003  0.0010 -0.0001 -0.0005
                                           -0.0002
  1484. (0.01123) BD*( 1) C  70 - C  74  
                ( 48.31%)   0.6950* C  70 s( 37.15%)p 1.69( 62.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6095  0.0103 -0.0001 -0.0001
                                           -0.3108 -0.0236 -0.0002 -0.0605 -0.0023
                                            0.0003  0.7257  0.0012 -0.0083 -0.0015
                                           -0.0009  0.0013  0.0101  0.0017  0.0023
                                           -0.0078 -0.0022 -0.0168 -0.0168  0.0069
                                           -0.0059 -0.0016  0.0051  0.0013  0.0017
                                            0.0002
                ( 51.69%)  -0.7190* C  74 s( 36.06%)p 1.77( 63.76%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6005  0.0042 -0.0068 -0.0008
                                            0.1466 -0.0171 -0.0103  0.0479 -0.0013
                                           -0.0003 -0.7830 -0.0135 -0.0128 -0.0021
                                            0.0002  0.0256 -0.0009  0.0050  0.0006
                                           -0.0050  0.0009 -0.0295 -0.0093 -0.0064
                                            0.0039  0.0012 -0.0016 -0.0006  0.0006
                                            0.0003
  1485. (0.01052) BD*( 1) C  71 - H  72  
                ( 38.75%)   0.6225* C  71 s( 34.61%)p 1.89( 65.35%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5880 -0.0186 -0.0026 -0.0000
                                           -0.7678  0.0146  0.0183 -0.0637  0.0019
                                            0.0009 -0.2430 -0.0061  0.0156  0.0023
                                            0.0004  0.0086 -0.0010  0.0009 -0.0002
                                            0.0139  0.0018 -0.0092  0.0002  0.0027
                                            0.0020  0.0002 -0.0041 -0.0005 -0.0080
                                           -0.0022
                ( 61.25%)  -0.7826* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0008  0.0234  0.0017
                                            0.0104
  1486. (0.00789) BD*( 1) C  71 - N  73  
                ( 58.88%)   0.7673* C  71 s( 34.78%)p 1.87( 65.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5896 -0.0092 -0.0027  0.0003
                                           -0.6101 -0.0054 -0.0018 -0.0788 -0.0019
                                           -0.0003  0.5215  0.0342  0.0062 -0.0017
                                            0.0030  0.0122 -0.0148  0.0013 -0.0022
                                           -0.0060  0.0119  0.0009  0.0023 -0.0036
                                           -0.0028 -0.0005  0.0087  0.0021 -0.0028
                                           -0.0013
                ( 41.12%)  -0.6412* N  73 s( 34.23%)p 1.91( 65.33%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5842  0.0330 -0.0021 -0.0002
                                            0.6939 -0.0317  0.0009  0.0858 -0.0035
                                           -0.0001 -0.4043  0.0036  0.0053 -0.0083
                                            0.0001  0.0490  0.0034  0.0081 -0.0001
                                           -0.0321  0.0014 -0.0242  0.0045  0.0010
                                            0.0020  0.0007 -0.0088 -0.0023  0.0068
                                            0.0025
  1487. (0.00810) BD*( 1) N  73 - C  74  
                ( 40.36%)   0.6353* N  73 s( 32.15%)p 2.10( 67.44%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5660  0.0325  0.0046 -0.0001
                                           -0.7088  0.0307  0.0057 -0.0493  0.0025
                                            0.0002 -0.4104  0.0014  0.0102 -0.0043
                                            0.0004 -0.0482 -0.0041 -0.0013 -0.0008
                                           -0.0326  0.0011 -0.0243  0.0043  0.0017
                                           -0.0012  0.0003 -0.0088 -0.0012 -0.0074
                                           -0.0017
                ( 59.64%)  -0.7723* C  74 s( 30.05%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5479 -0.0170  0.0003  0.0008
                                            0.6350  0.0106 -0.0030  0.0389 -0.0004
                                           -0.0006  0.5409  0.0367  0.0079 -0.0025
