 Entering Gaussian System, Link 0=g16
 Input=6onq05re.com
 Output=6onq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079265/Gau-1467054.inp" -scrdir="/local/becsleip_8079265/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1467056.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59   Atom       -0.001546     -0.000437      0.000111
    60   Atom        0.002760     -0.000724     -0.000190
    61   Atom        0.000451     -0.000408     -0.000033
    62   Atom        0.002526     -0.001735     -0.000702
    63   Atom        0.002721      0.000755      0.000378
    64   Atom        0.000947      0.003300      0.002670
    65   Atom        0.000141      0.002364      0.000484
    66   Atom        0.000264      0.000943      0.002266
    67   Atom        0.001419      0.003319      0.002680
    68   Atom        0.004768     -0.001577      0.001284
    69   Atom        0.000364     -0.001720     -0.001238
    70   Atom       -0.002353      0.004580      0.002745
    71   Atom        0.021504     -0.019995     -0.009351
    72   Atom        0.008381     -0.020264     -0.015852
    73   Atom       -0.014035      0.024742      0.023249
    74   Atom        0.015972      0.025008      0.016757
    75   Atom        0.014213      0.021392      0.016957
    76   Atom       -0.002523      0.011302     -0.002734
    77   Atom       -0.008124      0.014865     -0.006949
    78   Atom       -0.000721      0.006861     -0.000689
    79   Atom       -0.002511      0.006834     -0.004150
    80   Atom        0.002157      0.016602      0.005673
    81   Atom        0.002502      0.007100      0.004954
    82   Atom        0.011191      0.019751      0.011531
    83   Atom        0.010509     -0.045468     -0.018278
    84   Atom       -0.002707     -0.007999      0.016113
    85   Atom       -0.003695     -0.003327      0.021070
    86   Atom       -0.010228     -0.016613      0.013217
    87   Atom       -0.002104     -0.003885      0.007700
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0991   -19.028    -6.790    -6.347  0.4390 -0.1171  0.8908
     1 Fe(57) Bbb    -0.8368   -14.487    -5.169    -4.832  0.8250 -0.3400 -0.4513
              Bcc     1.9358    33.515    11.959    11.179  0.3557  0.9331 -0.0526
 
              Baa    -0.1218    -4.699    -1.677    -1.568  0.9949 -0.0718  0.0714
     2 N(14)  Bbb    -0.1051    -4.055    -1.447    -1.353 -0.0664  0.0701  0.9953
              Bcc     0.2270     8.754     3.124     2.920  0.0764  0.9950 -0.0649
 
              Baa    -0.1335    -5.147    -1.837    -1.717  0.0872  0.9961  0.0129
     3 N(14)  Bbb    -0.0709    -2.735    -0.976    -0.912  0.0258 -0.0152  0.9996
              Bcc     0.2044     7.883     2.813     2.629  0.9959 -0.0868 -0.0270
 
              Baa    -0.1228    -4.738    -1.691    -1.580  0.9817 -0.0843 -0.1706
     4 N(14)  Bbb    -0.1046    -4.034    -1.440    -1.346  0.1735  0.0283  0.9844
              Bcc     0.2275     8.772     3.130     2.926  0.0782  0.9960 -0.0425
 
              Baa    -0.1316    -5.076    -1.811    -1.693  0.0803  0.9874 -0.1363
     5 N(14)  Bbb    -0.0718    -2.770    -0.988    -0.924  0.0620  0.1315  0.9894
              Bcc     0.2034     7.846     2.800     2.617  0.9948 -0.0879 -0.0506
 
              Baa    -0.0260    -3.486    -1.244    -1.163  0.2593  0.1837  0.9482
     6 C(13)  Bbb    -0.0225    -3.021    -1.078    -1.008  0.8842  0.3497 -0.3096
              Bcc     0.0485     6.507     2.322     2.171 -0.3885  0.9187 -0.0718
 
              Baa    -0.0283    -3.797    -1.355    -1.266 -0.0428 -0.0010  0.9991
     7 C(13)  Bbb     0.0012     0.160     0.057     0.053  0.9990  0.0105  0.0429
              Bcc     0.0271     3.637     1.298     1.213 -0.0105  0.9999  0.0005
 
              Baa    -0.0144    -1.933    -0.690    -0.645  0.9858 -0.1681 -0.0040
     8 C(13)  Bbb     0.0020     0.266     0.095     0.089  0.0313  0.1601  0.9866
              Bcc     0.0124     1.667     0.595     0.556  0.1652  0.9727 -0.1631
 
              Baa    -0.0586    -7.866    -2.807    -2.624 -0.0222  0.0340  0.9992
     9 C(13)  Bbb    -0.0059    -0.796    -0.284    -0.265  0.8461 -0.5318  0.0369
              Bcc     0.0645     8.661     3.091     2.889  0.5326  0.8462 -0.0170
 
              Baa    -0.0607    -8.143    -2.906    -2.716  0.0469 -0.0073  0.9989
    10 C(13)  Bbb    -0.0047    -0.624    -0.223    -0.208 -0.3813  0.9241  0.0246
              Bcc     0.0653     8.767     3.128     2.924  0.9233  0.3820 -0.0406
 
              Baa    -0.0134    -1.803    -0.643    -0.601 -0.0130  0.9998  0.0136
    11 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011  0.0628 -0.0128  0.9979
              Bcc     0.0137     1.835     0.655     0.612  0.9979  0.0138 -0.0626
 
              Baa    -0.0312    -4.186    -1.493    -1.396  0.0329 -0.0178  0.9993
    12 C(13)  Bbb     0.0024     0.316     0.113     0.105  0.1804  0.9835  0.0115
              Bcc     0.0288     3.870     1.381     1.291  0.9830 -0.1799 -0.0356
 
              Baa    -0.0272    -3.656    -1.304    -1.219  0.0581  0.0314  0.9978
    13 C(13)  Bbb    -0.0214    -2.874    -1.026    -0.959  0.5321  0.8447 -0.0575
              Bcc     0.0487     6.530     2.330     2.178  0.8447 -0.5343 -0.0324
 
              Baa    -0.0235    -3.154    -1.125    -1.052  0.9125  0.3884 -0.1280
    14 C(13)  Bbb    -0.0229    -3.079    -1.098    -1.027  0.1277  0.0267  0.9915
              Bcc     0.0464     6.233     2.224     2.079 -0.3885  0.9211  0.0252
 
              Baa    -0.0302    -4.049    -1.445    -1.351  0.1744  0.0919  0.9804
    15 C(13)  Bbb     0.0021     0.280     0.100     0.094  0.9846 -0.0026 -0.1749
              Bcc     0.0281     3.769     1.345     1.257 -0.0135  0.9958 -0.0909
 
              Baa    -0.0152    -2.033    -0.725    -0.678  0.9711 -0.1881 -0.1468
    16 C(13)  Bbb     0.0039     0.517     0.185     0.172  0.1612  0.0637  0.9849
              Bcc     0.0113     1.516     0.541     0.506  0.1759  0.9801 -0.0922
 
              Baa    -0.0621    -8.336    -2.975    -2.781  0.1363  0.0740  0.9879
    17 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195  0.8435 -0.5316 -0.0766
              Bcc     0.0665     8.922     3.183     2.976  0.5195  0.8438 -0.1348
 
              Baa    -0.0666    -8.935    -3.188    -2.980  0.0753  0.1320  0.9884
    18 C(13)  Bbb    -0.0017    -0.224    -0.080    -0.075 -0.3968  0.9133 -0.0917
              Bcc     0.0683     9.159     3.268     3.055  0.9148  0.3853 -0.1211
 
              Baa    -0.0135    -1.812    -0.647    -0.604 -0.0292  0.9880 -0.1514
    19 C(13)  Bbb     0.0001     0.015     0.005     0.005  0.0457  0.1527  0.9872
              Bcc     0.0134     1.797     0.641     0.599  0.9985  0.0219 -0.0496
 
              Baa    -0.0320    -4.290    -1.531    -1.431  0.0237  0.1490  0.9886
    20 C(13)  Bbb     0.0026     0.349     0.124     0.116  0.1819  0.9717 -0.1508
              Bcc     0.0294     3.942     1.407     1.315  0.9830 -0.1834  0.0041
 
              Baa    -0.0277    -3.713    -1.325    -1.239  0.1108  0.2691  0.9567
    21 C(13)  Bbb    -0.0217    -2.909    -1.038    -0.970  0.5117  0.8098 -0.2870
              Bcc     0.0493     6.622     2.363     2.209  0.8520 -0.5214  0.0480
 
              Baa    -0.0389    -5.226    -1.865    -1.743  0.0165  0.1142  0.9933
    22 C(13)  Bbb    -0.0021    -0.276    -0.098    -0.092  0.7559  0.6489 -0.0871
              Bcc     0.0410     5.502     1.963     1.835 -0.6545  0.7523 -0.0756
 
              Baa    -0.0067    -3.554    -1.268    -1.185  0.0444  0.1327  0.9902
    23 H(1)   Bbb    -0.0054    -2.894    -1.033    -0.965  0.7451  0.6559 -0.1213
              Bcc     0.0121     6.448     2.301     2.151 -0.6655  0.7431 -0.0698
 
              Baa    -0.0159    -2.137    -0.763    -0.713 -0.6241  0.7143 -0.3168
    24 C(13)  Bbb    -0.0129    -1.734    -0.619    -0.578 -0.1509  0.2876  0.9458
              Bcc     0.0288     3.871     1.381     1.291  0.7667  0.6380 -0.0717
 
              Baa    -0.0067    -3.577    -1.276    -1.193 -0.6340  0.7733 -0.0041
    25 H(1)   Bbb    -0.0065    -3.482    -1.243    -1.162  0.0459  0.0429  0.9980
              Bcc     0.0132     7.059     2.519     2.355  0.7719  0.6326 -0.0627
 
              Baa    -0.0367    -4.920    -1.755    -1.641  0.1133  0.0695  0.9911
    26 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.118  0.7478  0.6509 -0.1311
              Bcc     0.0393     5.272     1.881     1.759 -0.6542  0.7560  0.0218
 
              Baa    -0.0065    -3.481    -1.242    -1.161  0.1057  0.0233  0.9941
    27 H(1)   Bbb    -0.0055    -2.931    -1.046    -0.978  0.7422  0.6635 -0.0944
              Bcc     0.0120     6.412     2.288     2.139 -0.6618  0.7478  0.0528
 
              Baa    -0.0153    -2.059    -0.735    -0.687 -0.5159  0.6941  0.5020
    28 C(13)  Bbb    -0.0147    -1.974    -0.704    -0.658  0.3968 -0.3258  0.8582
              Bcc     0.0300     4.032     1.439     1.345  0.7592  0.6420 -0.1073
 
              Baa    -0.0067    -3.551    -1.267    -1.184 -0.6384  0.7639 -0.0940
    29 H(1)   Bbb    -0.0065    -3.464    -1.236    -1.156  0.0277  0.1449  0.9891
              Bcc     0.0131     7.015     2.503     2.340  0.7692  0.6288 -0.1137
 
              Baa    -0.0040    -0.534    -0.191    -0.178  0.0388  0.0567  0.9976
    30 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.9604  0.2736 -0.0529
              Bcc     0.0074     0.998     0.356     0.333 -0.2759  0.9602 -0.0438
 
              Baa    -0.0029    -1.536    -0.548    -0.512  0.8223  0.1675 -0.5438
    31 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.4715  0.3344  0.8160
              Bcc     0.0057     3.039     1.084     1.014 -0.3185  0.9274 -0.1960
 
              Baa    -0.0030    -1.592    -0.568    -0.531  0.8557  0.2414  0.4577
    32 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517 -0.4060 -0.2353  0.8831
              Bcc     0.0059     3.142     1.121     1.048 -0.3209  0.9415  0.1033
 
              Baa    -0.0023    -1.243    -0.444    -0.415  0.0143  0.0472  0.9988
    33 H(1)   Bbb    -0.0022    -1.155    -0.412    -0.385  0.9937  0.1100 -0.0194
              Bcc     0.0045     2.398     0.856     0.800 -0.1108  0.9928 -0.0453
 
              Baa    -0.0039    -0.517    -0.185    -0.173 -0.1420  0.1095  0.9838
    34 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.8949 -0.4107  0.1749
              Bcc     0.0075     1.003     0.358     0.335  0.4231  0.9052 -0.0397
 
              Baa    -0.0031    -1.650    -0.589    -0.550 -0.5790  0.2100  0.7878
    35 H(1)   Bbb    -0.0029    -1.568    -0.559    -0.523  0.6620 -0.4430  0.6046
              Bcc     0.0060     3.218     1.148     1.073  0.4760  0.8715  0.1175
 
              Baa    -0.0029    -1.574    -0.562    -0.525  0.5416 -0.1037  0.8342
    36 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.6970 -0.4993 -0.5147
              Bcc     0.0058     3.081     1.099     1.028  0.4699  0.8602 -0.1982
 
              Baa    -0.0024    -1.267    -0.452    -0.423  0.0944  0.0110  0.9955
    37 H(1)   Bbb    -0.0024    -1.260    -0.450    -0.420  0.9638 -0.2516 -0.0886
              Bcc     0.0047     2.527     0.902     0.843  0.2495  0.9678 -0.0343
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.3835  0.8983  0.2144
    38 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160 -0.1066 -0.1876  0.9764
              Bcc     0.0074     0.990     0.353     0.330  0.9174 -0.3974  0.0238
 
              Baa    -0.0029    -1.533    -0.547    -0.512  0.3513  0.8176 -0.4562
    39 H(1)   Bbb    -0.0027    -1.448    -0.517    -0.483  0.3151  0.3556  0.8799
              Bcc     0.0056     2.981     1.064     0.994  0.8817 -0.4528 -0.1328
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.3870  0.8652  0.3188
    40 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504 -0.2868 -0.2156  0.9334
              Bcc     0.0058     3.119     1.113     1.040  0.8763 -0.4527  0.1647
 
              Baa    -0.0023    -1.210    -0.432    -0.404 -0.0028  0.0680  0.9977
    41 H(1)   Bbb    -0.0021    -1.109    -0.396    -0.370  0.2363  0.9695 -0.0654
              Bcc     0.0043     2.319     0.827     0.774  0.9717 -0.2356  0.0188
 
              Baa    -0.0060    -0.799    -0.285    -0.267 -0.2036  0.7043  0.6801
    42 C(13)  Bbb    -0.0024    -0.322    -0.115    -0.107  0.2344 -0.6394  0.7323
              Bcc     0.0084     1.121     0.400     0.374  0.9506  0.3085 -0.0349
 
              Baa    -0.0024    -1.281    -0.457    -0.427 -0.1040  0.6458  0.7564
    43 H(1)   Bbb    -0.0022    -1.197    -0.427    -0.399 -0.0766  0.7530 -0.6535
              Bcc     0.0046     2.478     0.884     0.827  0.9916  0.1259  0.0289
 
              Baa    -0.0047    -0.629    -0.224    -0.210  0.3886 -0.5586  0.7328
    44 C(13)  Bbb     0.0014     0.185     0.066     0.062  0.0988  0.8160  0.5695
              Bcc     0.0033     0.444     0.158     0.148  0.9161  0.1489 -0.3723
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.0123  0.6449  0.7641
    45 H(1)   Bbb    -0.0027    -1.445    -0.516    -0.482 -0.5170  0.6582 -0.5472
              Bcc     0.0058     3.084     1.101     1.029  0.8559  0.3883 -0.3415
 
              Baa    -0.0018    -0.968    -0.345    -0.323  0.3803 -0.6137  0.6919
    46 H(1)   Bbb    -0.0016    -0.837    -0.299    -0.279 -0.1290  0.7056  0.6967
              Bcc     0.0034     1.805     0.644     0.602  0.9158  0.3542 -0.1892
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.3523 -0.0307  0.9354
    47 C(13)  Bbb    -0.0037    -0.490    -0.175    -0.163  0.8410 -0.4280 -0.3309
              Bcc     0.0075     1.011     0.361     0.337  0.4105  0.9032 -0.1250
 
              Baa    -0.0031    -1.646    -0.587    -0.549  0.6753 -0.1239  0.7270
    48 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523 -0.5807  0.5184  0.6278
              Bcc     0.0060     3.214     1.147     1.072  0.4546  0.8461 -0.2781
 
              Baa    -0.0029    -1.572    -0.561    -0.524 -0.5173  0.2516  0.8180
    49 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.7085 -0.4104  0.5742
              Bcc     0.0058     3.072     1.096     1.025  0.4801  0.8765  0.0341
 
              Baa    -0.0024    -1.275    -0.455    -0.425 -0.3898  0.2102  0.8966
    50 H(1)   Bbb    -0.0024    -1.264    -0.451    -0.422  0.8885 -0.1699  0.4262
              Bcc     0.0048     2.540     0.906     0.847  0.2419  0.9628 -0.1206
 
              Baa    -0.0058    -0.779    -0.278    -0.260 -0.6457 -0.1239  0.7534
    51 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.7474  0.0992  0.6569
              Bcc     0.0056     0.748     0.267     0.250 -0.1562  0.9873  0.0286
 
              Baa    -0.0024    -1.273    -0.454    -0.425 -0.4835  0.0859  0.8711
    52 H(1)   Bbb    -0.0023    -1.209    -0.431    -0.403  0.8664  0.1886  0.4623
              Bcc     0.0047     2.481     0.885     0.828 -0.1245  0.9783 -0.1657
 
              Baa    -0.0105    -1.405    -0.501    -0.468  0.8098  0.3214  0.4908
    53 C(13)  Bbb     0.0016     0.221     0.079     0.074 -0.4206 -0.2652  0.8676
              Bcc     0.0088     1.184     0.422     0.395 -0.4090  0.9090  0.0796
 
              Baa    -0.0034    -1.799    -0.642    -0.600 -0.4512 -0.4632  0.7628
    54 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.7839  0.2030  0.5868
              Bcc     0.0063     3.339     1.191     1.114 -0.4266  0.8627  0.2715
 
              Baa    -0.0016    -0.833    -0.297    -0.278  0.8008  0.2227  0.5559
    55 H(1)   Bbb    -0.0010    -0.535    -0.191    -0.178 -0.4872 -0.2975  0.8210
              Bcc     0.0026     1.368     0.488     0.456 -0.3483  0.9284  0.1298
 
              Baa    -0.0037    -0.496    -0.177    -0.166  0.4097  0.9085 -0.0825
    56 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.161  0.0947  0.0476  0.9944
              Bcc     0.0073     0.978     0.349     0.326  0.9073 -0.4153 -0.0665
 
              Baa    -0.0030    -1.594    -0.569    -0.532  0.3959  0.8338  0.3849
    57 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497 -0.2521 -0.3043  0.9186
              Bcc     0.0058     3.084     1.100     1.029  0.8830 -0.4607  0.0897
 
              Baa    -0.0029    -1.570    -0.560    -0.524  0.3605  0.8452 -0.3944
    58 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493  0.3589  0.2646  0.8951
              Bcc     0.0057     3.049     1.088     1.017  0.8609 -0.4643 -0.2080
 
              Baa    -0.0023    -1.206    -0.430    -0.402  0.0691 -0.0059  0.9976
    59 H(1)   Bbb    -0.0021    -1.107    -0.395    -0.369  0.2495  0.9683 -0.0116
              Bcc     0.0043     2.314     0.826     0.772  0.9659 -0.2497 -0.0684
 
              Baa    -0.0039    -0.523    -0.187    -0.174 -0.2559  0.9667 -0.0036
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.0666  0.0214  0.9975
              Bcc     0.0073     0.982     0.351     0.328  0.9644  0.2550 -0.0699
 
              Baa    -0.0023    -1.234    -0.440    -0.412  0.0481  0.1612  0.9858
    61 H(1)   Bbb    -0.0023    -1.215    -0.434    -0.405 -0.0746  0.9847 -0.1574
              Bcc     0.0046     2.450     0.874     0.817  0.9961  0.0660 -0.0594
 
              Baa    -0.0030    -1.602    -0.572    -0.534 -0.1150  0.7718  0.6254
    62 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.3684 -0.5515  0.7484
              Bcc     0.0058     3.092     1.103     1.031  0.9225  0.3165 -0.2209
 
              Baa    -0.0031    -1.648    -0.588    -0.550 -0.1897  0.7389 -0.6466
    63 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509 -0.2794  0.5907  0.7570
              Bcc     0.0060     3.175     1.133     1.059  0.9412  0.3242  0.0944
 
              Baa    -0.0041    -0.557    -0.199    -0.186 -0.6120  0.7908 -0.0087
    64 C(13)  Bbb    -0.0040    -0.531    -0.189    -0.177  0.7334  0.5634 -0.3805
              Bcc     0.0081     1.088     0.388     0.363  0.2960  0.2393  0.9247
 
              Baa    -0.0026    -1.412    -0.504    -0.471  0.9283  0.1779 -0.3264
    65 H(1)   Bbb    -0.0025    -1.348    -0.481    -0.450 -0.1896  0.9819 -0.0039
              Bcc     0.0052     2.760     0.985     0.921  0.3198  0.0655  0.9452
 
              Baa    -0.0026    -1.412    -0.504    -0.471  0.4650  0.8217 -0.3295
    66 H(1)   Bbb    -0.0025    -1.360    -0.485    -0.454  0.8761 -0.4805  0.0382
              Bcc     0.0052     2.772     0.989     0.925  0.1269  0.3065  0.9434
 
              Baa    -0.0033    -1.735    -0.619    -0.579 -0.6419  0.7667  0.0110
    67 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.547  0.6424  0.5455 -0.5383
              Bcc     0.0063     3.376     1.205     1.126  0.4187  0.3384  0.8427
 
              Baa    -0.0153    -0.592    -0.211    -0.197  0.7547 -0.6536  0.0561
    68 N(14)  Bbb    -0.0056    -0.216    -0.077    -0.072  0.6546  0.7560  0.0023
              Bcc     0.0209     0.808     0.288     0.269 -0.0439  0.0350  0.9984
 
              Baa    -0.0048    -2.569    -0.917    -0.857  0.7920 -0.6089  0.0445
    69 H(1)   Bbb    -0.0044    -2.343    -0.836    -0.782  0.5972  0.7878  0.1510
              Bcc     0.0092     4.912     1.753     1.638 -0.1270 -0.0930  0.9875
 
              Baa    -0.0107    -1.436    -0.512    -0.479  0.8271  0.5204 -0.2122
    70 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.194 -0.5314  0.8471  0.0060
              Bcc     0.0150     2.019     0.720     0.673  0.1829  0.1079  0.9772
 
              Baa    -0.0467    -6.268    -2.236    -2.091 -0.5618  0.8264 -0.0377
    71 C(13)  Bbb    -0.0084    -1.122    -0.400    -0.374  0.7604  0.5338  0.3698
              Bcc     0.0551     7.390     2.637     2.465 -0.3258 -0.1791  0.9283
 
              Baa    -0.0185    -9.882    -3.526    -3.296  0.4451  0.7138  0.5408
    72 H(1)   Bbb    -0.0182    -9.698    -3.460    -3.235  0.7767 -0.6082  0.1637
              Bcc     0.0367    19.580     6.987     6.531 -0.4457 -0.3472  0.8251
 
              Baa    -0.1305    -5.033    -1.796    -1.679  0.7663  0.6355 -0.0946
    73 N(14)  Bbb    -0.0987    -3.805    -1.358    -1.269 -0.6388  0.7693 -0.0064
              Bcc     0.2292     8.839     3.154     2.948  0.0687  0.0654  0.9955
 
              Baa    -0.0327    -4.392    -1.567    -1.465 -0.5582  0.8297  0.0009
    74 C(13)  Bbb    -0.0171    -2.293    -0.818    -0.765  0.7028  0.4734 -0.5310
              Bcc     0.0498     6.685     2.385     2.230  0.4410  0.2958  0.8474
 
              Baa    -0.0184    -9.819    -3.504    -3.275 -0.6692  0.7400  0.0679
    75 H(1)   Bbb    -0.0181    -9.679    -3.454    -3.229 -0.4772 -0.4980  0.7241
              Bcc     0.0365    19.498     6.957     6.504  0.5696  0.4521  0.6864
 
              Baa    -0.0085    -1.135    -0.405    -0.379  0.2796  0.9594 -0.0367
    76 C(13)  Bbb    -0.0076    -1.014    -0.362    -0.338  0.7259 -0.2362 -0.6459
              Bcc     0.0160     2.149     0.767     0.717  0.6284 -0.1539  0.7625
 
              Baa    -0.0117    -6.223    -2.220    -2.076  0.2179  0.9432  0.2509
    77 H(1)   Bbb    -0.0111    -5.917    -2.112    -1.974 -0.6598 -0.0471  0.7500
              Bcc     0.0228    12.140     4.332     4.050  0.7192 -0.3289  0.6120
 
              Baa    -0.0048    -2.536    -0.905    -0.846  0.0562  0.9974  0.0443
    78 H(1)   Bbb    -0.0045    -2.415    -0.862    -0.805 -0.6917  0.0069  0.7221
              Bcc     0.0093     4.951     1.767     1.651  0.7200 -0.0712  0.6903
 
              Baa    -0.0060    -3.179    -1.134    -1.060  0.4201  0.9046  0.0727
    79 H(1)   Bbb    -0.0056    -3.007    -1.073    -1.003  0.7705 -0.3132 -0.5552
              Bcc     0.0116     6.186     2.207     2.063  0.4794 -0.2892  0.8286
 
              Baa    -0.0147    -1.967    -0.702    -0.656  0.8157  0.3254 -0.4783
    80 C(13)  Bbb    -0.0124    -1.667    -0.595    -0.556 -0.3591  0.9330  0.0223
              Bcc     0.0271     3.634     1.297     1.212  0.4536  0.1536  0.8779
 
              Baa    -0.0075    -3.982    -1.421    -1.328 -0.4517  0.8894 -0.0709
    81 H(1)   Bbb    -0.0066    -3.543    -1.264    -1.182  0.8024  0.3702 -0.4681
              Bcc     0.0141     7.525     2.685     2.510  0.3900  0.2683  0.8808
 
              Baa    -0.0156    -8.320    -2.969    -2.775 -0.0142  0.8760 -0.4821
    82 H(1)   Bbb    -0.0152    -8.096    -2.889    -2.701  0.7591 -0.3044 -0.5755
              Bcc     0.0308    16.416     5.858     5.476  0.6509  0.3741  0.6606
 
              Baa    -0.1686    -6.911    -2.466    -2.305  0.9146 -0.3980  0.0720
    83 S(33)  Bbb    -0.1448    -5.935    -2.118    -1.980  0.3928  0.9164  0.0764
              Bcc     0.3133    12.846     4.584     4.285 -0.0964 -0.0416  0.9945
 
              Baa    -0.0155    -2.074    -0.740    -0.692  0.8400 -0.3864  0.3808
    84 C(13)  Bbb    -0.0129    -1.726    -0.616    -0.576  0.5050  0.8134 -0.2887
              Bcc     0.0283     3.801     1.356     1.268 -0.1982  0.4348  0.8784
 
              Baa    -0.0146    -7.768    -2.772    -2.591  0.8872  0.3888 -0.2484
    85 H(1)   Bbb    -0.0140    -7.487    -2.671    -2.497  0.4465 -0.5880  0.6745
              Bcc     0.0286    15.255     5.443     5.088 -0.1162  0.7093  0.6952
 
              Baa    -0.0146    -7.797    -2.782    -2.601  0.7190  0.6833  0.1274
    86 H(1)   Bbb    -0.0139    -7.434    -2.653    -2.480  0.4390 -0.5885  0.6789
              Bcc     0.0285    15.231     5.435     5.081 -0.5388  0.4322  0.7231
 
