 Entering Gaussian System, Link 0=g16
 Input=1yyg05re.com
 Output=1yyg05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052919/Gau-485451.inp" -scrdir="/local/bebjones_8052919/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    485452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.69460   1.70640   1.70693   1.71269   1.71638
  Beta virt. eigenvalues --    1.72990   1.73985   1.76126   1.76431   1.76935
  Beta virt. eigenvalues --    1.79665   1.80190   1.80826   1.81247   1.82145
  Beta virt. eigenvalues --    1.82251   1.83098   1.83564   1.83999   1.84506
  Beta virt. eigenvalues --    1.84868   1.85257   1.86085   1.86773   1.86925
  Beta virt. eigenvalues --    1.87899   1.88300   1.89000   1.89333   1.89506
  Beta virt. eigenvalues --    1.90161   1.91397   1.91700   1.92445   1.92774
  Beta virt. eigenvalues --    1.93195   1.94651   1.95332   1.95650   1.96324
  Beta virt. eigenvalues --    1.97234   1.97478   1.98367   1.98749   1.99768
  Beta virt. eigenvalues --    2.00431   2.00747   2.01654   2.02318   2.02459
  Beta virt. eigenvalues --    2.03592   2.04120   2.05139   2.05595   2.05987
  Beta virt. eigenvalues --    2.07010   2.07215   2.08318   2.08494   2.09102
  Beta virt. eigenvalues --    2.09626   2.10129   2.11006   2.12276   2.12613
  Beta virt. eigenvalues --    2.13039   2.14094   2.15042   2.15519   2.15814
  Beta virt. eigenvalues --    2.16793   2.17438   2.17955   2.18061   2.20201
  Beta virt. eigenvalues --    2.20811   2.21726   2.22324   2.23160   2.23703
  Beta virt. eigenvalues --    2.24090   2.24712   2.25096   2.25311   2.26555
  Beta virt. eigenvalues --    2.27294   2.27691   2.27947   2.28122   2.28844
  Beta virt. eigenvalues --    2.29628   2.30095   2.30960   2.31049   2.31443
  Beta virt. eigenvalues --    2.31781   2.32448   2.33441   2.33887   2.34234
  Beta virt. eigenvalues --    2.34984   2.35546   2.36324   2.36628   2.37182
  Beta virt. eigenvalues --    2.37385   2.38367   2.38847   2.39130   2.39742
  Beta virt. eigenvalues --    2.41012   2.41290   2.41816   2.42171   2.42913
  Beta virt. eigenvalues --    2.43428   2.43632   2.44371   2.44975   2.45709
  Beta virt. eigenvalues --    2.46201   2.46635   2.47289   2.48143   2.49676
  Beta virt. eigenvalues --    2.49866   2.52557   2.53066   2.53434   2.54800
  Beta virt. eigenvalues --    2.55026   2.55610   2.56102   2.56697   2.57242
  Beta virt. eigenvalues --    2.58363   2.58646   2.59381   2.60280   2.61833
  Beta virt. eigenvalues --    2.62061   2.62643   2.63300   2.64943   2.66689
  Beta virt. eigenvalues --    2.67405   2.68358   2.69262   2.70612   2.71773
  Beta virt. eigenvalues --    2.72687   2.74287   2.74668   2.76867   2.77260
  Beta virt. eigenvalues --    2.78353   2.79156   2.81430   2.81928   2.82497
  Beta virt. eigenvalues --    2.83481   2.88574   2.89074   2.89778   2.91106
  Beta virt. eigenvalues --    2.93079   2.94550   2.95592   2.96876   2.97623
  Beta virt. eigenvalues --    2.98582   2.99085   3.00975   3.02226   3.02947
  Beta virt. eigenvalues --    3.06388   3.06794   3.07377   3.09557   3.14307
  Beta virt. eigenvalues --    3.15873   3.16429   3.21814   3.24543   3.27146
  Beta virt. eigenvalues --    3.31333   3.31507   3.39429   3.40576   3.42741
  Beta virt. eigenvalues --    3.47394   3.48483   3.74171   3.77966   3.93802
  Beta virt. eigenvalues --    3.99216   4.26462   4.31922
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.061382   3.886335
     2  N   -0.701782   0.052670
     3  N   -0.704294   0.040261
     4  N   -0.678976   0.054409
     5  N   -0.692966   0.040672
     6  C    0.295331  -0.010813
     7  C    0.025611  -0.004705
     8  C    0.032148   0.004160
     9  C    0.286275  -0.020004
    10  C    0.299079  -0.021201
    11  C    0.028871   0.004869
    12  C   -0.016604  -0.007631
    13  C    0.318982  -0.003532
    14  C    0.298979  -0.005683
    15  C    0.040425  -0.005878
    16  C   -0.017439   0.006552
    17  C    0.290919  -0.026957
    18  C    0.297699  -0.023237
    19  C    0.034799   0.007695
    20  C    0.024864  -0.006999
    21  C    0.311020  -0.010294
    22  C   -0.314555  -0.008173
    23  H    0.159042   0.000759
    24  C   -0.325263   0.001124
    25  H    0.157952   0.000257
    26  C   -0.314609  -0.011766
    27  H    0.162961   0.000809
    28  C   -0.319858   0.000406
    29  H    0.162611   0.000228
    30  C   -0.607075   0.000583
    31  H    0.187832  -0.000458
    32  H    0.181752   0.000359
    33  H    0.183564  -0.000426
    34  C   -0.607668   0.001294
    35  H    0.186671  -0.000797
    36  H    0.186819  -0.000799
    37  H    0.181004   0.000306
    38  C   -0.608458   0.000368
    39  H    0.182313   0.000133
    40  H    0.182078  -0.000111
    41  H    0.194152   0.000323
    42  C   -0.140025   0.004998
    43  H    0.163446  -0.000410
    44  C   -0.408806  -0.007814
    45  H    0.169676   0.000386
    46  H    0.163248   0.000559
    47  C   -0.611420   0.001414
    48  H    0.181699  -0.000881
    49  H    0.186364  -0.000564
    50  H    0.192548   0.000215
    51  C   -0.145370  -0.000645
    52  H    0.164313  -0.000233
    53  C   -0.407795   0.000886
    54  H    0.172155  -0.000049
    55  H    0.162791  -0.000034
    56  C   -0.607888   0.000112
    57  H    0.188269   0.000139
    58  H    0.187224   0.000159
    59  H    0.180876   0.000394
    60  C   -0.608184   0.001284
    61  H    0.180894   0.000333
    62  H    0.186999  -0.000350
    63  H    0.186830  -0.000534
    64  O   -0.818719   0.014530
    65  H    0.458181   0.002339
    66  H    0.444334   0.003391
    67  C   -0.601491   0.000474
    68  H    0.191427   0.000216
    69  H    0.210092   0.000067
    70  H    0.193835   0.000309
    71  N   -0.636976   0.000908
    72  H    0.361354   0.002290
    73  C    0.273645   0.006396
    74  C    0.241461  -0.013468
    75  H    0.217772   0.002116
    76  N   -0.474943   0.050658
    77  C   -0.042791  -0.006621
    78  H    0.199388   0.001919
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.061382   3.886335
     2  N   -0.701782   0.052670
     3  N   -0.704294   0.040261
     4  N   -0.678976   0.054409
     5  N   -0.692966   0.040672
     6  C    0.295331  -0.010813
     7  C    0.025611  -0.004705
     8  C    0.032148   0.004160
     9  C    0.286275  -0.020004
    10  C    0.299079  -0.021201
    11  C    0.028871   0.004869
    12  C   -0.016604  -0.007631
    13  C    0.318982  -0.003532
    14  C    0.298979  -0.005683
    15  C    0.040425  -0.005878
    16  C   -0.017439   0.006552
    17  C    0.290919  -0.026957
    18  C    0.297699  -0.023237
    19  C    0.034799   0.007695
    20  C    0.024864  -0.006999
    21  C    0.311020  -0.010294
    22  C   -0.155513  -0.007414
    24  C   -0.167311   0.001382
    26  C   -0.151648  -0.010957
    28  C   -0.157247   0.000635
    30  C   -0.053928   0.000058
    34  C   -0.053174   0.000004
    38  C   -0.049914   0.000715
    42  C    0.023421   0.004589
    44  C   -0.075882  -0.006869
    47  C   -0.050809   0.000184
    51  C    0.018942  -0.000877
    53  C   -0.072849   0.000804
    56  C   -0.051519   0.000804
    60  C   -0.053461   0.000732
    64  O    0.083796   0.020259
    67  C   -0.006138   0.001066
    71  N   -0.275622   0.003198
    73  C    0.273645   0.006396
    74  C    0.459233  -0.011352
    76  N   -0.474943   0.050658
    77  C    0.156597  -0.004702
 Electronic spatial extent (au):  <R**2>=          19948.3420
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9125    Y=             -1.8865    Z=              3.4694  Tot=              4.0532
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.8443   YY=           -241.4823   ZZ=           -219.4602
   XY=             -2.3889   XZ=              3.1247   YZ=             -1.1729
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.2487   YY=             -8.8867   ZZ=             13.1354
   XY=             -2.3889   XZ=              3.1247   YZ=             -1.1729
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.1256  YYY=            -24.3960  ZZZ=             91.7923  XYY=             -0.6484
  XXY=            -29.5546  XXZ=             12.9809  XZZ=             19.3229  YZZ=            -24.5737
  YYZ=            -10.0690  XYZ=              3.2418
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11673.6337 YYYY=         -11276.0955 ZZZZ=          -2688.5368 XXXY=            -38.1572
 XXXZ=             92.0632 YYYX=             12.6697 YYYZ=             57.3155 ZZZX=             42.8726
 ZZZY=            -53.5349 XXYY=          -3899.7738 XXZZ=          -2567.3402 YYZZ=          -2604.3637
 XXYZ=             42.1142 YYXZ=            -23.4281 ZZXY=            -30.7048
 N-N= 5.969307756712D+03 E-N=-1.895176213105D+04  KE= 2.973434780200D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41091      14.89949       5.31651       4.96993
     2  N(14)              0.10313       8.33015       2.97240       2.77864
     3  N(14)              0.10083       8.14495       2.90632       2.71686
     4  N(14)              0.10461       8.45035       3.01529       2.81873
     5  N(14)              0.09588       7.74481       2.76354       2.58339
     6  C(13)              0.00368       1.03406       0.36898       0.34493
     7  C(13)              0.00297       0.83527       0.29804       0.27862
     8  C(13)              0.00440       1.23675       0.44130       0.41254
     9  C(13)              0.00288       0.80971       0.28893       0.27009
    10  C(13)              0.00224       0.62922       0.22452       0.20989
    11  C(13)              0.00444       1.24866       0.44555       0.41651
    12  C(13)              0.00223       0.62803       0.22410       0.20949
    13  C(13)              0.00498       1.40085       0.49986       0.46727
    14  C(13)              0.00482       1.35452       0.48333       0.45182
    15  C(13)              0.00282       0.79365       0.28319       0.26473
    16  C(13)              0.00472       1.32621       0.47322       0.44237
    17  C(13)              0.00158       0.44381       0.15836       0.14804
    18  C(13)              0.00213       0.59827       0.21348       0.19956
    19  C(13)              0.00480       1.35002       0.48172       0.45032
    20  C(13)              0.00242       0.67966       0.24252       0.22671
    21  C(13)              0.00387       1.08819       0.38829       0.36298
    22  C(13)             -0.00085      -0.23989      -0.08560      -0.08002
    23  H(1)               0.00023       0.25623       0.09143       0.08547
    24  C(13)              0.00078       0.21855       0.07798       0.07290
    25  H(1)               0.00008       0.08826       0.03149       0.02944
    26  C(13)             -0.00145      -0.40861      -0.14580      -0.13630
    27  H(1)               0.00026       0.29413       0.10495       0.09811
    28  C(13)              0.00063       0.17720       0.06323       0.05911
    29  H(1)               0.00010       0.11678       0.04167       0.03895
    30  C(13)              0.00077       0.21740       0.07757       0.07252
    31  H(1)              -0.00000      -0.00153      -0.00055      -0.00051
    32  H(1)               0.00011       0.11781       0.04204       0.03930
    33  H(1)              -0.00001      -0.01037      -0.00370      -0.00346
    34  C(13)              0.00100       0.28021       0.09998       0.09347
    35  H(1)              -0.00012      -0.13381      -0.04775      -0.04463
    36  H(1)              -0.00020      -0.22293      -0.07955      -0.07436
    37  H(1)               0.00008       0.08970       0.03201       0.02992
    38  C(13)              0.00055       0.15347       0.05476       0.05119
    39  H(1)               0.00004       0.03990       0.01424       0.01331
    40  H(1)              -0.00006      -0.07226      -0.02579      -0.02410
    41  H(1)               0.00007       0.07709       0.02751       0.02571
    42  C(13)              0.00142       0.39885       0.14232       0.13304
    43  H(1)              -0.00012      -0.13597      -0.04852      -0.04535
    44  C(13)             -0.00083      -0.23339      -0.08328      -0.07785
    45  H(1)               0.00012       0.13962       0.04982       0.04657
    46  H(1)               0.00017       0.18720       0.06680       0.06244
    47  C(13)              0.00095       0.26609       0.09495       0.08876
    48  H(1)              -0.00012      -0.13507      -0.04820      -0.04505
    49  H(1)              -0.00020      -0.22648      -0.08081      -0.07554
    50  H(1)               0.00005       0.05649       0.02016       0.01884
    51  C(13)              0.00025       0.07098       0.02533       0.02368
    52  H(1)               0.00004       0.04946       0.01765       0.01650
    53  C(13)              0.00032       0.09010       0.03215       0.03006
    54  H(1)              -0.00002      -0.02628      -0.00938      -0.00877
    55  H(1)              -0.00000      -0.00232      -0.00083      -0.00077
    56  C(13)              0.00052       0.14676       0.05237       0.04895
    57  H(1)               0.00005       0.05464       0.01950       0.01823
    58  H(1)              -0.00000      -0.00313      -0.00112      -0.00104
    59  H(1)               0.00012       0.13106       0.04677       0.04372
    60  C(13)              0.00090       0.25329       0.09038       0.08449
    61  H(1)               0.00010       0.10936       0.03902       0.03648
    62  H(1)              -0.00022      -0.24685      -0.08808      -0.08234
    63  H(1)              -0.00025      -0.27650      -0.09866      -0.09223
    64  O(17)              0.09276     -14.05806      -5.01626      -4.68926
    65  H(1)              -0.00018      -0.20155      -0.07192      -0.06723
    66  H(1)               0.00063       0.69973       0.24968       0.23340
    67  C(13)              0.00051       0.14267       0.05091       0.04759
    68  H(1)               0.00010       0.11089       0.03957       0.03699
    69  H(1)               0.00005       0.05210       0.01859       0.01738
    70  H(1)               0.00014       0.15256       0.05444       0.05089
    71  N(14)              0.00818       0.66037       0.23564       0.22028
    72  H(1)               0.00067       0.74864       0.26713       0.24972
    73  C(13)              0.00395       1.10987       0.39603       0.37021
    74  C(13)              0.00113       0.31630       0.11286       0.10551
    75  H(1)               0.00056       0.62752       0.22391       0.20932
    76  N(14)              0.11807       9.53723       3.40312       3.18128
    77  C(13)             -0.00057      -0.16152      -0.05763      -0.05388
    78  H(1)               0.00052       0.57986       0.20691       0.19342
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.064677     -0.132625     -0.932051
     2   Atom       -0.001088      0.071886     -0.070798
     3   Atom        0.089310      0.015394     -0.104704
     4   Atom       -0.003811      0.069387     -0.065576
     5   Atom        0.088961      0.015181     -0.104142
     6   Atom       -0.012203      0.054050     -0.041846
     7   Atom        0.004362      0.015309     -0.019671
     8   Atom        0.005624      0.006200     -0.011823
     9   Atom        0.048882      0.001018     -0.049901
    10   Atom        0.058355     -0.007032     -0.051323
    11   Atom        0.010322     -0.000059     -0.010263
    12   Atom        0.011137      0.009517     -0.020654
    13   Atom       -0.006808      0.040606     -0.033799
    14   Atom       -0.014976      0.050831     -0.035855
    15   Atom        0.003844      0.015906     -0.019750
    16   Atom        0.004251      0.005018     -0.009270
    17   Atom        0.050878      0.004623     -0.055501
    18   Atom        0.060694     -0.006966     -0.053728
    19   Atom        0.009074     -0.001703     -0.007371
    20   Atom        0.010998      0.009641     -0.020639
    21   Atom       -0.003676      0.044320     -0.040644
    22   Atom       -0.007519      0.036027     -0.028508
    23   Atom       -0.005890      0.012476     -0.006586
    24   Atom        0.031878     -0.011904     -0.019974
    25   Atom        0.012668     -0.006158     -0.006511
    26   Atom       -0.006741      0.036708     -0.029967
    27   Atom       -0.005684      0.012212     -0.006528
    28   Atom        0.032813     -0.011833     -0.020980
    29   Atom        0.012481     -0.006043     -0.006438
    30   Atom        0.004182     -0.000770     -0.003412
    31   Atom        0.003650     -0.001160     -0.002490
    32   Atom        0.001437      0.000832     -0.002269
    33   Atom        0.003825     -0.001023     -0.002802
    34   Atom       -0.002623      0.006045     -0.003422
    35   Atom       -0.002474      0.004967     -0.002493
    36   Atom       -0.002239      0.004993     -0.002754
    37   Atom       -0.000572      0.002804     -0.002232
    38   Atom        0.006321     -0.002455     -0.003866
    39   Atom        0.005453     -0.002548     -0.002904
    40   Atom        0.004514     -0.002051     -0.002463
    41   Atom        0.003102     -0.000795     -0.002307
    42   Atom       -0.001004      0.002736     -0.001732
    43   Atom       -0.001376      0.004360     -0.002984
    44   Atom       -0.000539      0.005038     -0.004499
    45   Atom        0.000978      0.000594     -0.001572
    46   Atom        0.000265      0.000792     -0.001057
    47   Atom       -0.002502      0.006032     -0.003529
    48   Atom       -0.002677      0.005405     -0.002728
    49   Atom       -0.001876      0.004439     -0.002563
    50   Atom       -0.000689      0.002829     -0.002141
    51   Atom        0.004885     -0.000497     -0.004388
    52   Atom        0.004023     -0.001489     -0.002533
    53   Atom        0.001403      0.000664     -0.002067
    54   Atom        0.000685      0.000986     -0.001672
    55   Atom        0.001391     -0.000049     -0.001342
    56   Atom        0.006395     -0.002483     -0.003912
    57   Atom        0.004933     -0.002264     -0.002669
    58   Atom        0.005314     -0.002494     -0.002820
    59   Atom        0.003123     -0.000769     -0.002354
    60   Atom       -0.000529      0.004472     -0.003943
    61   Atom        0.000674      0.001646     -0.002321
    62   Atom       -0.001129      0.003819     -0.002690
    63   Atom       -0.000901      0.003620     -0.002719
    64   Atom       -0.072351     -0.089204      0.161555
    65   Atom       -0.026295     -0.018268      0.044563
    66   Atom       -0.026157     -0.019634      0.045791
    67   Atom       -0.002782     -0.004143      0.006925
    68   Atom       -0.002186     -0.002395      0.004580
    69   Atom       -0.000930     -0.003278      0.004208
    70   Atom       -0.002301     -0.002429      0.004730
    71   Atom       -0.006365     -0.013634      0.019998
    72   Atom       -0.003810     -0.004858      0.008668
    73   Atom       -0.009635     -0.005338      0.014973
    74   Atom       -0.002725     -0.038864      0.041589
    75   Atom        0.002550     -0.017717      0.015167
    76   Atom       -0.125795     -0.100012      0.225808
    77   Atom       -0.004444     -0.030925      0.035368
    78   Atom        0.007033     -0.018426      0.011392
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.271174      0.238396      0.203527
     2   Atom       -0.161722     -0.002186      0.003055
     3   Atom        0.167284     -0.010338     -0.008999
     4   Atom       -0.159633      0.007168     -0.019809
     5   Atom        0.167727      0.011761      0.011524
     6   Atom       -0.014151     -0.001625      0.002410
     7   Atom       -0.012225     -0.001216      0.002947
     8   Atom       -0.013520     -0.001014      0.001302
     9   Atom       -0.026324     -0.005712      0.004278
    10   Atom        0.013942      0.000927      0.002508
    11   Atom        0.012020     -0.000401     -0.000334
    12   Atom        0.012926      0.001770      0.004359
    13   Atom        0.026143      0.002729      0.002452
    14   Atom       -0.013091      0.002999     -0.007069
    15   Atom       -0.011967      0.004127     -0.002773
    16   Atom       -0.013196      0.003666     -0.004078
    17   Atom       -0.025927      0.014563     -0.009595
    18   Atom        0.013900      0.001324     -0.003729
    19   Atom        0.012104     -0.000857     -0.001052
    20   Atom        0.013039     -0.001298     -0.002524
    21   Atom        0.027224     -0.002056     -0.003971
    22   Atom        0.004576     -0.003087      0.001374
    23   Atom        0.001702      0.000027      0.000602
    24   Atom       -0.004899     -0.002037      0.002840
    25   Atom       -0.002425     -0.000765      0.000130
    26   Atom        0.004672      0.005879     -0.001233
    27   Atom        0.001610      0.000108     -0.000208
    28   Atom       -0.005621      0.003134     -0.004193
    29   Atom       -0.002623      0.001419     -0.000185
    30   Atom       -0.004982     -0.000647      0.000349
    31   Atom       -0.003457     -0.001678      0.000763
    32   Atom       -0.003330     -0.000342      0.000319
    33   Atom       -0.003626      0.000757     -0.000306
    34   Atom       -0.003408     -0.000231      0.000888
    35   Atom       -0.002065     -0.000391      0.001867
    36   Atom       -0.002305      0.000119     -0.000681
    37   Atom       -0.002807     -0.000314      0.000550
    38   Atom        0.003362      0.000073      0.000144
    39   Atom        0.002034     -0.001077     -0.000225
    40   Atom        0.002283      0.001344      0.000378
    41   Atom        0.002928     -0.000195     -0.000184
    42   Atom        0.004533     -0.001793      0.000872
    43   Atom        0.003241     -0.000086     -0.000183
    44   Atom        0.003019      0.006381      0.000792
    45   Atom        0.003070      0.000932      0.001169
    46   Atom        0.001742      0.000593      0.000456
    47   Atom       -0.003436      0.000156     -0.001023
    48   Atom       -0.001776      0.000275     -0.001679
    49   Atom       -0.002548     -0.000173      0.000634
    50   Atom       -0.002777      0.000550     -0.000906
    51   Atom       -0.004886      0.001207      0.000058
    52   Atom       -0.003353      0.001920     -0.000859
    53   Atom       -0.002617     -0.000405     -0.000605
    54   Atom       -0.002803     -0.000155      0.000263
    55   Atom       -0.001916      0.000245     -0.000179
    56   Atom        0.003229     -0.000125     -0.000071
    57   Atom        0.002168      0.001265      0.000311
    58   Atom        0.002057     -0.001345     -0.000287
    59   Atom        0.002902     -0.000187     -0.000101
    60   Atom        0.004796     -0.000319     -0.000565
    61   Atom        0.003363     -0.000280     -0.000331
    62   Atom        0.003614     -0.000777     -0.001528
    63   Atom        0.003512      0.000418      0.000800
    64   Atom        0.012706     -0.019653      0.019691
    65   Atom       -0.009621     -0.019432      0.027659
    66   Atom       -0.002710      0.004515     -0.017298
    67   Atom       -0.000074     -0.003643      0.000123
    68   Atom        0.000284     -0.001886     -0.001191
    69   Atom       -0.000166     -0.004016      0.000257
    70   Atom       -0.000199     -0.001615      0.001142
    71   Atom        0.001307      0.001710     -0.004821
    72   Atom       -0.000158      0.003065     -0.001057
    73   Atom        0.001531     -0.003747      0.000782
    74   Atom       -0.013512      0.022991     -0.014385
    75   Atom       -0.004702      0.026891     -0.005136
    76   Atom        0.002860     -0.010614     -0.011842
    77   Atom       -0.006396     -0.027804      0.007015
    78   Atom       -0.003449     -0.027728      0.003156
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9984   -17.286    -6.168    -5.766  0.2454 -0.5483  0.7995
     1 Fe(57) Bbb    -0.9066   -15.696    -5.601    -5.236 -0.4865  0.6437  0.5908
              Bcc     1.9051    32.982    11.769    11.002  0.8385  0.5339  0.1088
 
              Baa    -0.1304    -5.029    -1.794    -1.677  0.7810  0.6245 -0.0034
     2 N(14)  Bbb    -0.0708    -2.733    -0.975    -0.911  0.0112 -0.0087  0.9999
              Bcc     0.2012     7.761     2.769     2.589 -0.6244  0.7810  0.0138
 
              Baa    -0.1190    -4.589    -1.637    -1.531 -0.6245  0.7800  0.0395
     3 N(14)  Bbb    -0.1053    -4.059    -1.448    -1.354  0.0571 -0.0048  0.9984
              Bcc     0.2242     8.648     3.086     2.885  0.7789  0.6257 -0.0416
 
              Baa    -0.1317    -5.079    -1.812    -1.694  0.7740  0.6247  0.1033
     4 N(14)  Bbb    -0.0664    -2.560    -0.914    -0.854 -0.1278 -0.0056  0.9918
              Bcc     0.1981     7.639     2.726     2.548 -0.6201  0.7809 -0.0755
 
              Baa    -0.1198    -4.622    -1.649    -1.542 -0.6189  0.7780 -0.1075
     5 N(14)  Bbb    -0.1048    -4.041    -1.442    -1.348 -0.1060  0.0528  0.9930
              Bcc     0.2246     8.663     3.091     2.890  0.7782  0.6260  0.0498
 
              Baa    -0.0420    -5.631    -2.009    -1.878  0.0458 -0.0183  0.9988
     6 C(13)  Bbb    -0.0151    -2.020    -0.721    -0.674  0.9786  0.2018 -0.0412
              Bcc     0.0570     7.651     2.730     2.552 -0.2008  0.9792  0.0272
 
              Baa    -0.0199    -2.673    -0.954    -0.892  0.0096 -0.0801  0.9967
     7 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.8410  0.5400  0.0353
              Bcc     0.0235     3.148     1.123     1.050 -0.5410  0.8379  0.0725
 
              Baa    -0.0119    -1.599    -0.571    -0.533  0.0057 -0.0675  0.9977
     8 C(13)  Bbb    -0.0076    -1.020    -0.364    -0.340  0.7158  0.6970  0.0431
              Bcc     0.0195     2.619     0.935     0.874 -0.6983  0.7139  0.0522
 
              Baa    -0.0504    -6.763    -2.413    -2.256  0.0409 -0.0620  0.9972
     9 C(13)  Bbb    -0.0106    -1.417    -0.506    -0.473  0.4078  0.9122  0.0400
              Bcc     0.0610     8.181     2.919     2.729  0.9122 -0.4050 -0.0626
 
              Baa    -0.0515    -6.906    -2.464    -2.304 -0.0013 -0.0559  0.9984
    10 C(13)  Bbb    -0.0098    -1.309    -0.467    -0.437 -0.2010  0.9781  0.0545
              Bcc     0.0612     8.215     2.931     2.740  0.9796  0.2006  0.0125
 
              Baa    -0.0103    -1.379    -0.492    -0.460  0.0014  0.0310  0.9995
    11 C(13)  Bbb    -0.0080    -1.068    -0.381    -0.356 -0.5496  0.8351 -0.0252
              Bcc     0.0182     2.447     0.873     0.816  0.8354  0.5493 -0.0182
 
              Baa    -0.0213    -2.854    -1.019    -0.952  0.0022 -0.1411  0.9900
    12 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108 -0.6934  0.7131  0.1032
              Bcc     0.0237     3.179     1.134     1.060  0.7206  0.6867  0.0963
 
              Baa    -0.0341    -4.572    -1.631    -1.525 -0.1027  0.0033  0.9947
