 Entering Gaussian System, Link 0=g16
 Input=2ycg12re.com
 Output=2ycg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011283/Gau-2903739.inp" -scrdir="/local/becsleip_8011283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2903740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.99279   1.99881   2.00770   2.01641   2.02155
  Beta virt. eigenvalues --    2.02885   2.04107   2.04731   2.05075   2.06076
  Beta virt. eigenvalues --    2.06792   2.06819   2.07595   2.08911   2.09784
  Beta virt. eigenvalues --    2.10172   2.11123   2.11939   2.12791   2.13552
  Beta virt. eigenvalues --    2.13822   2.14091   2.14618   2.15583   2.16158
  Beta virt. eigenvalues --    2.16276   2.17161   2.17360   2.17737   2.18444
  Beta virt. eigenvalues --    2.19057   2.19684   2.20057   2.20329   2.20514
  Beta virt. eigenvalues --    2.20972   2.22178   2.22306   2.22683   2.23326
  Beta virt. eigenvalues --    2.24562   2.25365   2.25691   2.26222   2.26807
  Beta virt. eigenvalues --    2.26987   2.27185   2.27880   2.28486   2.29061
  Beta virt. eigenvalues --    2.29904   2.30129   2.31110   2.31567   2.32543
  Beta virt. eigenvalues --    2.32827   2.33125   2.33974   2.34438   2.34783
  Beta virt. eigenvalues --    2.35176   2.35692   2.36978   2.37889   2.38733
  Beta virt. eigenvalues --    2.39968   2.40973   2.42603   2.43227   2.43637
  Beta virt. eigenvalues --    2.43762   2.44380   2.45660   2.45958   2.46032
  Beta virt. eigenvalues --    2.47013   2.47755   2.48185   2.49099   2.49786
  Beta virt. eigenvalues --    2.50688   2.52016   2.53374   2.54965   2.56016
  Beta virt. eigenvalues --    2.56861   2.57915   2.59241   2.59560   2.60395
  Beta virt. eigenvalues --    2.62030   2.62321   2.64797   2.65598   2.66044
  Beta virt. eigenvalues --    2.68676   2.69348   2.70539   2.71142   2.71571
  Beta virt. eigenvalues --    2.77015   2.78112   2.78266   2.79299   2.81359
  Beta virt. eigenvalues --    2.82787   2.83522   2.85583   2.86897   2.87394
  Beta virt. eigenvalues --    2.89124   2.89309   2.90564   2.91061   2.93908
  Beta virt. eigenvalues --    2.95277   2.96153   2.97191   3.02918   3.04457
  Beta virt. eigenvalues --    3.05049   3.11142   3.13530   3.15640   3.20497
  Beta virt. eigenvalues --    3.20563   3.28778   3.29190   3.30835   3.36530
  Beta virt. eigenvalues --    3.36923   3.53595   3.58779   3.76848   3.80021
  Beta virt. eigenvalues --    4.06423   4.16714
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.917020   1.097036
     2  N   -0.665243  -0.024662
     3  N   -0.675578  -0.036423
     4  N   -0.677293  -0.029651
     5  N   -0.667681  -0.028799
     6  C    0.303330   0.004956
     7  C    0.038206  -0.004570
     8  C    0.038124   0.001728
     9  C    0.282445   0.000425
    10  C    0.303016   0.001020
    11  C    0.046700   0.015766
    12  C   -0.003192   0.006876
    13  C    0.321966   0.010266
    14  C    0.318142   0.008385
    15  C    0.040846  -0.003683
    16  C    0.006128   0.005233
    17  C    0.306270   0.004167
    18  C    0.305909   0.006499
    19  C    0.044035   0.013311
    20  C    0.039752   0.009356
    21  C    0.325795   0.004350
    22  C   -0.300289  -0.001456
    23  H    0.189883   0.000087
    24  C   -0.303734  -0.000008
    25  H    0.189806   0.000085
    26  C   -0.292582  -0.012085
    27  H    0.191352   0.000587
    28  C   -0.300309  -0.012222
    29  H    0.191870   0.000626
    30  C   -0.610688  -0.000203
    31  H    0.203970  -0.000089
    32  H    0.199532   0.000121
    33  H    0.203144   0.000121
    34  C   -0.610931   0.000218
    35  H    0.203581  -0.000132
    36  H    0.201449  -0.000118
    37  H    0.202835  -0.000103
    38  C   -0.614602  -0.001611
    39  H    0.197085   0.000536
    40  H    0.201519   0.001132
    41  H    0.214311   0.000070
    42  C   -0.148341  -0.004172
    43  H    0.178178   0.000315
    44  C   -0.392374   0.006893
    45  H    0.185751  -0.000343
    46  H    0.193473  -0.000368
    47  C   -0.614619  -0.000014
    48  H    0.194249  -0.000026
    49  H    0.204936   0.000031
    50  H    0.212076  -0.000192
    51  C   -0.154592  -0.002164
    52  H    0.179528   0.000165
    53  C   -0.392573   0.003522
    54  H    0.187276  -0.000169
    55  H    0.192534  -0.000166
    56  C   -0.611433  -0.001292
    57  H    0.206657   0.000843
    58  H    0.201172   0.000813
    59  H    0.203726  -0.000092
    60  C   -0.611616  -0.001245
    61  H    0.203442  -0.000121
    62  H    0.201940   0.000709
    63  H    0.205638   0.000656
    64  O   -0.808120  -0.004413
    65  H    0.480342   0.001018
    66  H    0.469325  -0.001433
    67  C   -0.602544   0.000063
    68  H    0.215579  -0.000088
    69  H    0.213472   0.000049
    70  H    0.222119  -0.000029
    71  N   -0.630573   0.000269
    72  H    0.388099  -0.000660
    73  C    0.281895  -0.000591
    74  C    0.264516   0.005865
    75  H    0.237019  -0.000475
    76  N   -0.437408  -0.044657
    77  C   -0.040605   0.004829
    78  H    0.215954  -0.000475
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.917020   1.097036
     2  N   -0.665243  -0.024662
     3  N   -0.675578  -0.036423
     4  N   -0.677293  -0.029651
     5  N   -0.667681  -0.028799
     6  C    0.303330   0.004956
     7  C    0.038206  -0.004570
     8  C    0.038124   0.001728
     9  C    0.282445   0.000425
    10  C    0.303016   0.001020
    11  C    0.046700   0.015766
    12  C   -0.003192   0.006876
    13  C    0.321966   0.010266
    14  C    0.318142   0.008385
    15  C    0.040846  -0.003683
    16  C    0.006128   0.005233
    17  C    0.306270   0.004167
    18  C    0.305909   0.006499
    19  C    0.044035   0.013311
    20  C    0.039752   0.009356
    21  C    0.325795   0.004350
    22  C   -0.110406  -0.001369
    24  C   -0.113929   0.000077
    26  C   -0.101230  -0.011497
    28  C   -0.108439  -0.011597
    30  C   -0.004042  -0.000050
    34  C   -0.003066  -0.000135
    38  C   -0.001686   0.000127
    42  C    0.029837  -0.003857
    44  C   -0.013150   0.006183
    47  C   -0.003358  -0.000201
    51  C    0.024936  -0.001999
    53  C   -0.012763   0.003188
    56  C    0.000122   0.000272
    60  C   -0.000596  -0.000000
    64  O    0.141547  -0.004828
    67  C    0.048626  -0.000005
    71  N   -0.242473  -0.000390
    73  C    0.281895  -0.000591
    74  C    0.501535   0.005390
    76  N   -0.437408  -0.044657
    77  C    0.175349   0.004354
 Electronic spatial extent (au):  <R**2>=          19834.1090
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9153    Y=             -1.5299    Z=              3.4384  Tot=              3.8731
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.7710   YY=           -190.7095   ZZ=           -200.2594
   XY=             -1.2836   XZ=              2.5477   YZ=             -0.0790
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8090   YY=              0.8705   ZZ=             -8.6795
   XY=             -1.2836   XZ=              2.5477   YZ=             -0.0790
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.1526  YYY=            -11.2869  ZZZ=            125.0957  XYY=              6.1873
  XXY=              3.5427  XXZ=             -4.6135  XZZ=             10.3422  YZZ=            -25.8235
  YYZ=            -21.8007  XYZ=             12.9039
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10382.8719 YYYY=         -10048.2219 ZZZZ=          -2208.6547 XXXY=            -25.6963
 XXXZ=            118.4805 YYYX=             36.2220 YYYZ=             88.4019 ZZZX=            -24.5709
 ZZZY=            -55.3968 XXYY=          -3229.3941 XXZZ=          -2467.3090 YYZZ=          -2524.2402
 XXYZ=             57.1184 YYXZ=             14.7640 ZZXY=            -29.4508
 N-N= 5.973879502774D+03 E-N=-1.892236873269D+04  KE= 2.972041469761D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11266      16.34056       5.83072       5.45062
     2  N(14)             -0.01829      -5.90904      -2.10849      -1.97104
     3  N(14)             -0.03168     -10.23725      -3.65290      -3.41478
     4  N(14)             -0.02409      -7.78208      -2.77684      -2.59582
     5  N(14)             -0.02619      -8.46272      -3.01971      -2.82286
     6  C(13)             -0.00006      -0.06523      -0.02328      -0.02176
     7  C(13)             -0.00117      -1.31379      -0.46879      -0.43823
     8  C(13)             -0.00015      -0.16647      -0.05940      -0.05553
     9  C(13)             -0.00034      -0.37762      -0.13474      -0.12596
    10  C(13)             -0.00031      -0.34544      -0.12326      -0.11523
    11  C(13)              0.00129       1.45174       0.51802       0.48425
    12  C(13)             -0.00012      -0.13224      -0.04719      -0.04411
    13  C(13)              0.00036       0.40639       0.14501       0.13556
    14  C(13)              0.00029       0.33008       0.11778       0.11010
    15  C(13)             -0.00132      -1.48358      -0.52938      -0.49487
    16  C(13)              0.00013       0.14552       0.05193       0.04854
    17  C(13)              0.00013       0.15163       0.05411       0.05058
    18  C(13)              0.00063       0.70476       0.25148       0.23508
    19  C(13)              0.00109       1.22046       0.43549       0.40710
    20  C(13)              0.00035       0.39635       0.14143       0.13221
    21  C(13)             -0.00072      -0.81320      -0.29017      -0.27125
    22  C(13)             -0.00043      -0.47926      -0.17101      -0.15986
    23  H(1)               0.00004       0.16110       0.05748       0.05374
    24  C(13)             -0.00020      -0.22110      -0.07889      -0.07375
    25  H(1)               0.00003       0.13074       0.04665       0.04361
    26  C(13)             -0.00197      -2.21652      -0.79091      -0.73935
    27  H(1)               0.00020       0.90505       0.32295       0.30189
    28  C(13)             -0.00204      -2.29295      -0.81818      -0.76485
    29  H(1)               0.00022       0.98515       0.35153       0.32861
    30  C(13)             -0.00008      -0.09043      -0.03227      -0.03016
    31  H(1)              -0.00004      -0.17273      -0.06163      -0.05762
    32  H(1)               0.00006       0.25077       0.08948       0.08365
    33  H(1)               0.00003       0.14496       0.05173       0.04835
    34  C(13)              0.00007       0.08034       0.02867       0.02680
    35  H(1)              -0.00010      -0.42776      -0.15264      -0.14269
    36  H(1)              -0.00007      -0.29241      -0.10434      -0.09754
    37  H(1)              -0.00004      -0.19665      -0.07017      -0.06560
    38  C(13)             -0.00067      -0.75283      -0.26863      -0.25112
    39  H(1)               0.00021       0.95601       0.34113       0.31889
    40  H(1)               0.00056       2.51940       0.89899       0.84038
    41  H(1)               0.00003       0.14370       0.05128       0.04793
    42  C(13)             -0.00086      -0.97055      -0.34632      -0.32374
    43  H(1)               0.00012       0.52582       0.18763       0.17540
    44  C(13)              0.00090       1.01110       0.36079       0.33727
    45  H(1)              -0.00010      -0.46491      -0.16589      -0.15508
    46  H(1)              -0.00012      -0.53490      -0.19087      -0.17842
    47  C(13)             -0.00009      -0.09808      -0.03500      -0.03272
    48  H(1)               0.00001       0.05957       0.02125       0.01987
    49  H(1)               0.00001       0.05088       0.01815       0.01697
    50  H(1)              -0.00007      -0.33270      -0.11872      -0.11098
    51  C(13)             -0.00052      -0.58751      -0.20964      -0.19597
    52  H(1)               0.00009       0.40772       0.14549       0.13600
    53  C(13)              0.00056       0.62405       0.22268       0.20816
    54  H(1)              -0.00005      -0.23145      -0.08259      -0.07720
    55  H(1)              -0.00005      -0.24345      -0.08687      -0.08121
    56  C(13)             -0.00053      -0.59474      -0.21222      -0.19839
    57  H(1)               0.00041       1.85309       0.66123       0.61812
    58  H(1)               0.00039       1.75674       0.62685       0.58598
    59  H(1)              -0.00004      -0.18479      -0.06594      -0.06164
    60  C(13)             -0.00052      -0.58068      -0.20720      -0.19369
    61  H(1)              -0.00006      -0.24667      -0.08802      -0.08228
    62  H(1)               0.00032       1.44448       0.51543       0.48183
    63  H(1)               0.00028       1.26704       0.45211       0.42264
    64  O(17)             -0.01070       6.48440       2.31380       2.16296
    65  H(1)               0.00042       1.86778       0.66647       0.62303
    66  H(1)              -0.00093      -4.15568      -1.48285      -1.38619
    67  C(13)              0.00015       0.16986       0.06061       0.05666
    68  H(1)              -0.00005      -0.20991      -0.07490      -0.07002
    69  H(1)               0.00004       0.17796       0.06350       0.05936
    70  H(1)              -0.00001      -0.02710      -0.00967      -0.00904
    71  N(14)             -0.00295      -0.95275      -0.33997      -0.31780
    72  H(1)              -0.00032      -1.43738      -0.51289      -0.47946
    73  C(13)             -0.00080      -0.90486      -0.32288      -0.30183
    74  C(13)             -0.00483      -5.42710      -1.93652      -1.81028
    75  H(1)              -0.00018      -0.80451      -0.28707      -0.26836
    76  N(14)             -0.05069     -16.37721      -5.84380      -5.46285
    77  C(13)              0.00380       4.27455       1.52527       1.42584
    78  H(1)              -0.00026      -1.14312      -0.40789      -0.38130
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.139369     -0.737432      0.876801
     2   Atom        0.007631      0.007254     -0.014885
     3   Atom       -0.004743     -0.008665      0.013409
     4   Atom       -0.003111     -0.004941      0.008053
     5   Atom       -0.011957     -0.010773      0.022729
     6   Atom       -0.004403      0.003494      0.000908
     7   Atom        0.000532      0.003431     -0.003963
     8   Atom        0.000152     -0.001576      0.001424
     9   Atom        0.004550     -0.000591     -0.003959
    10   Atom        0.006716     -0.004431     -0.002285
    11   Atom       -0.007053     -0.010518      0.017571
    12   Atom       -0.006399     -0.003653      0.010052
    13   Atom       -0.005741     -0.001011      0.006752
    14   Atom       -0.006634      0.001675      0.004959
    15   Atom       -0.000355      0.002950     -0.002595
    16   Atom       -0.001157     -0.003842      0.004999
    17   Atom        0.004614     -0.002800     -0.001814
    18   Atom        0.004336     -0.006977      0.002641
    19   Atom       -0.006061     -0.008771      0.014832
    20   Atom       -0.007854     -0.004405      0.012259
    21   Atom       -0.004144      0.000189      0.003955
    22   Atom       -0.003531      0.007286     -0.003755
    23   Atom       -0.001442      0.003038     -0.001596
    24   Atom        0.006735     -0.004049     -0.002686
    25   Atom        0.003005     -0.001412     -0.001593
    26   Atom        0.001391      0.012446     -0.013837
    27   Atom       -0.000881      0.002491     -0.001610
    28   Atom        0.012917      0.001995     -0.014912
    29   Atom        0.002330     -0.000687     -0.001643
    30   Atom        0.000712     -0.000057     -0.000655
    31   Atom        0.000371      0.000142     -0.000513
    32   Atom        0.000896     -0.000235     -0.000661
    33   Atom        0.000885     -0.000235     -0.000650
    34   Atom       -0.000231      0.001002     -0.000771
    35   Atom       -0.000455      0.001108     -0.000653
    36   Atom       -0.000441      0.001094     -0.000653
    37   Atom       -0.000112      0.000615     -0.000503
    38   Atom        0.001249     -0.000654     -0.000595
    39   Atom        0.001468     -0.000659     -0.000808
    40   Atom        0.001266     -0.000606     -0.000660
    41   Atom        0.000953     -0.000247     -0.000706
    42   Atom        0.000259      0.002411     -0.002670
    43   Atom       -0.000426      0.001265     -0.000839
    44   Atom       -0.000399     -0.002653      0.003052
    45   Atom        0.000370      0.000117     -0.000487
    46   Atom       -0.000370      0.000828     -0.000458
    47   Atom       -0.000311      0.000969     -0.000658
    48   Atom       -0.000605      0.001309     -0.000703
    49   Atom       -0.000362      0.000981     -0.000619
    50   Atom       -0.000153      0.000707     -0.000554
    51   Atom        0.001364      0.000051     -0.001414
    52   Atom        0.001082     -0.000368     -0.000714
    53   Atom       -0.001225      0.000737      0.000488
    54   Atom        0.000101      0.000314     -0.000415
    55   Atom        0.000573     -0.000153     -0.000420
    56   Atom        0.001282     -0.000774     -0.000509
    57   Atom        0.001347     -0.000645     -0.000702
    58   Atom        0.001469     -0.000673     -0.000796
    59   Atom        0.001003     -0.000301     -0.000702
    60   Atom       -0.000321      0.000976     -0.000655
    61   Atom       -0.000030      0.000710     -0.000679
    62   Atom       -0.000452      0.001175     -0.000723
    63   Atom       -0.000415      0.001182     -0.000767
    64   Atom        0.015653     -0.000998     -0.014655
    65   Atom       -0.005259     -0.005028      0.010287
    66   Atom       -0.005785     -0.006255      0.012040
    67   Atom       -0.000585     -0.000808      0.001392
    68   Atom       -0.000523     -0.000584      0.001107
    69   Atom       -0.000491     -0.000553      0.001044
    70   Atom       -0.000234     -0.000752      0.000986
    71   Atom       -0.002667      0.005382     -0.002715
    72   Atom       -0.001021     -0.000981      0.002002
    73   Atom       -0.001176     -0.002197      0.003373
    74   Atom       -0.013861      0.007931      0.005930
    75   Atom        0.000005     -0.003789      0.003784
    76   Atom        0.018533      0.006313     -0.024846
    77   Atom       -0.002396     -0.005616      0.008012
    78   Atom        0.001964     -0.004532      0.002568
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.534479     -0.032315     -0.155365
     2   Atom        0.002026      0.014407     -0.017039
     3   Atom       -0.011055      0.007306      0.011473
     4   Atom        0.006726      0.001808     -0.003205
     5   Atom       -0.007177     -0.018196     -0.007574
     6   Atom       -0.004856      0.000543      0.004456
     7   Atom       -0.001191     -0.001372      0.001479
     8   Atom       -0.001785     -0.000913      0.000968
     9   Atom       -0.005966     -0.003775      0.000211
    10   Atom        0.004278      0.007066      0.000356
    11   Atom        0.000713      0.003371     -0.002464
    12   Atom        0.001504     -0.001164     -0.001841
    13   Atom        0.007258     -0.002380     -0.006399
    14   Atom       -0.005747     -0.001237      0.004117
    15   Atom       -0.001439     -0.001114      0.001114
    16   Atom       -0.002204     -0.002061      0.001035
    17   Atom       -0.006649     -0.004440     -0.000191
    18   Atom        0.005884      0.008250      0.001465
    19   Atom        0.001504      0.001740      0.004163
    20   Atom        0.001559      0.001921      0.002647
    21   Atom        0.005683     -0.000221     -0.001982
    22   Atom        0.000553      0.000344     -0.000359
    23   Atom        0.000309     -0.000003     -0.000158
    24   Atom       -0.001069      0.000512     -0.000348
    25   Atom       -0.000428     -0.000036      0.000006
    26   Atom        0.000589      0.002070      0.001592
    27   Atom        0.000076      0.000103      0.000209
    28   Atom       -0.001120      0.000847     -0.001378
    29   Atom       -0.000461      0.000256     -0.000107
    30   Atom       -0.000975     -0.000084      0.000066
    31   Atom       -0.000792     -0.000024      0.000017
    32   Atom       -0.000824      0.000236     -0.000131
    33   Atom       -0.000841     -0.000281      0.000163
    34   Atom       -0.000794     -0.000058      0.000112
    35   Atom       -0.000652     -0.000134      0.000266
    36   Atom       -0.000632      0.000121     -0.000236
    37   Atom       -0.000670     -0.000007      0.000027
    38   Atom        0.000617      0.000097     -0.000056
    39   Atom        0.000389     -0.000382     -0.000015
    40   Atom        0.000479      0.000399      0.000059
    41   Atom        0.000873     -0.000184     -0.000021
    42   Atom        0.001015      0.002105      0.000284
    43   Atom        0.000826      0.000047      0.000093
    44   Atom        0.000967     -0.004502     -0.000311
    45   Atom        0.000398      0.000319      0.000133
    46   Atom        0.000556     -0.000095      0.000185
    47   Atom       -0.000728      0.000013     -0.000035
    48   Atom       -0.000489      0.000072     -0.000261
    49   Atom       -0.000621     -0.000075      0.000193
    50   Atom       -0.000683      0.000069     -0.000179
    51   Atom       -0.001458      0.000588      0.000873
    52   Atom       -0.000825      0.000370     -0.000163
    53   Atom       -0.000230     -0.000342     -0.002659
    54   Atom       -0.000526      0.000004      0.000168
    55   Atom       -0.000475      0.000085     -0.000130
    56   Atom        0.000670      0.000180      0.000084
    57   Atom        0.000447      0.000446      0.000002
    58   Atom        0.000371     -0.000417      0.000006
    59   Atom        0.000881     -0.000051     -0.000026
    60   Atom        0.000841      0.000080      0.000089
    61   Atom        0.001009     -0.000061     -0.000080
    62   Atom        0.000732     -0.000139     -0.000492
    63   Atom        0.000726      0.000069      0.000274
    64   Atom        0.015297     -0.000384      0.002740
    65   Atom       -0.001392     -0.005126      0.006077
    66   Atom        0.000822      0.000830     -0.004090
    67   Atom        0.000080     -0.000770     -0.000128
    68   Atom       -0.000056     -0.000411      0.000241
    69   Atom        0.000065     -0.000427     -0.000264
    70   Atom       -0.000002     -0.000933      0.000041
    71   Atom        0.002397      0.001633     -0.006916
    72   Atom        0.000209      0.000728     -0.000262
    73   Atom        0.000273     -0.000558     -0.001430
    74   Atom       -0.007407     -0.000505     -0.007499
    75   Atom       -0.001222      0.005890     -0.001207
    76   Atom        0.000006     -0.001360      0.017308
    77   Atom        0.001843     -0.008745     -0.001563
    78   Atom       -0.000249     -0.006566      0.000755
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.0052   -34.715   -12.387   -11.580 -0.6345  0.7722  0.0345
     1 Fe(57) Bbb     0.8286    14.346     5.119     4.785  0.3178  0.2199  0.9223
              Bcc     1.1766    20.370     7.268     6.795  0.7046  0.5961 -0.3849
 
              Baa    -0.0292    -1.128    -0.403    -0.376 -0.3511  0.4120  0.8408
     2 N(14)  Bbb     0.0095     0.365     0.130     0.122  0.7695  0.6386  0.0084
              Bcc     0.0198     0.763     0.272     0.254 -0.5335  0.6500 -0.5412
 
              Baa    -0.0229    -0.885    -0.316    -0.295  0.5847  0.7325 -0.3486
     3 N(14)  Bbb     0.0043     0.167     0.060     0.056  0.8006 -0.5905  0.1021
              Bcc     0.0186     0.718     0.256     0.239  0.1311  0.3388  0.9317
 
              Baa    -0.0115    -0.443    -0.158    -0.148 -0.6396  0.7469  0.1818
     4 N(14)  Bbb     0.0027     0.103     0.037     0.034  0.7683  0.6294  0.1167
              Bcc     0.0088     0.340     0.121     0.113  0.0272 -0.2143  0.9764
 
              Baa    -0.0259    -1.000    -0.357    -0.334  0.7563  0.5416  0.3671
     5 N(14)  Bbb    -0.0050    -0.194    -0.069    -0.065 -0.5371  0.8343 -0.1244
              Bcc     0.0310     1.194     0.426     0.398 -0.3737 -0.1031  0.9218
 
              Baa    -0.0075    -1.007    -0.359    -0.336  0.8167  0.4865 -0.3105
     6 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.4935 -0.3098  0.8127
              Bcc     0.0080     1.068     0.381     0.356 -0.2992  0.8169  0.4931
 
              Baa    -0.0045    -0.605    -0.216    -0.202  0.2278 -0.1451  0.9628
     7 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.9014  0.4054 -0.1521
              Bcc     0.0043     0.575     0.205     0.192 -0.3682  0.9026  0.2231
 
              Baa    -0.0027    -0.366    -0.130    -0.122  0.5043  0.8589 -0.0895
     8 C(13)  Bbb     0.0001     0.010     0.004     0.003  0.6627 -0.3185  0.6778
              Bcc     0.0026     0.355     0.127     0.119 -0.5536  0.4011  0.7298
 
              Baa    -0.0065    -0.872    -0.311    -0.291  0.5060  0.4859  0.7126
     9 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.125  0.2413  0.7135 -0.6578
              Bcc     0.0093     1.248     0.445     0.416  0.8281 -0.5048 -0.2438
 
              Baa    -0.0075    -1.009    -0.360    -0.337 -0.4918  0.6091  0.6222
    10 C(13)  Bbb    -0.0040    -0.543    -0.194    -0.181  0.1220  0.7557 -0.6434
              Bcc     0.0116     1.552     0.554     0.518  0.8621  0.2405  0.4460
 
              Baa    -0.0110    -1.478    -0.527    -0.493 -0.2694  0.9562  0.1142
    11 C(13)  Bbb    -0.0072    -0.967    -0.345    -0.322  0.9543  0.2810 -0.1019
              Bcc     0.0182     2.444     0.872     0.815  0.1295 -0.0815  0.9882
 
              Baa    -0.0071    -0.949    -0.338    -0.316  0.9190 -0.3938  0.0202
    12 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149  0.3860  0.9088  0.1585
              Bcc     0.0104     1.396     0.498     0.466 -0.0807 -0.1379  0.9872
 
              Baa    -0.0112    -1.507    -0.538    -0.503  0.7725 -0.6236 -0.1197
    13 C(13)  Bbb    -0.0011    -0.141    -0.050    -0.047  0.5470  0.5579  0.6241
              Bcc     0.0123     1.648     0.588     0.550 -0.3224 -0.5476  0.7721
 
              Baa    -0.0096    -1.290    -0.460    -0.430  0.8810  0.4695 -0.0579
    14 C(13)  Bbb     0.0006     0.078     0.028     0.026  0.3756 -0.6198  0.6890
              Bcc     0.0090     1.212     0.433     0.404 -0.2876  0.6288  0.7225
 
              Baa    -0.0031    -0.416    -0.148    -0.139  0.3317 -0.0940  0.9387
    15 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.8676  0.4211 -0.2644
              Bcc     0.0038     0.512     0.183     0.171 -0.3705  0.9021  0.2212
 
              Baa    -0.0051    -0.682    -0.243    -0.227  0.4944  0.8692  0.0118
