 Entering Gaussian System, Link 0=g16
 Input=2mgl16re.com
 Output=2mgl16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003284/Gau-3184728.inp" -scrdir="/local/becsleip_8003284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3184729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.61339   2.61605   2.63425   2.65377   2.67242
  Beta virt. eigenvalues --    2.68186   2.69702   2.70380   2.71231   2.75636
  Beta virt. eigenvalues --    2.75708   2.77488   2.78007   2.80389   2.81218
  Beta virt. eigenvalues --    2.82801   2.84414   2.85653   2.86401   2.86866
  Beta virt. eigenvalues --    2.88035   2.88489   2.88930   2.89727   2.93595
  Beta virt. eigenvalues --    2.94543   2.95229   3.01897   3.03412   3.03887
  Beta virt. eigenvalues --    3.10248   3.12112   3.13238   3.19947   3.20242
  Beta virt. eigenvalues --    3.27019   3.28455   3.29228   3.30146   3.35364
  Beta virt. eigenvalues --    3.35388   3.49305   3.53253   3.73752   3.90589
  Beta virt. eigenvalues --    3.99116
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.181920   4.261838
     2  N   -0.752104   0.105264
     3  N   -0.722572   0.097652
     4  N   -0.753724   0.095764
     5  N   -0.786595   0.105561
     6  C    0.330432   0.003830
     7  C    0.047057   0.015533
     8  C    0.037086   0.024512
     9  C    0.328686  -0.004109
    10  C    0.324470  -0.003163
    11  C    0.047680   0.015583
    12  C    0.039519   0.014887
    13  C    0.331530  -0.004200
    14  C    0.335514  -0.005079
    15  C    0.008167   0.022331
    16  C    0.049806   0.018541
    17  C    0.322949  -0.000457
    18  C    0.335266  -0.002705
    19  C    0.013428   0.027758
    20  C    0.047795   0.019163
    21  C    0.334787   0.003634
    22  C   -0.288559   0.010306
    23  H    0.192854  -0.000316
    24  C   -0.319012   0.016913
    25  H    0.192827  -0.000618
    26  C   -0.291285   0.017749
    27  H    0.192516  -0.000666
    28  C   -0.302595   0.013791
    29  H    0.195395  -0.000422
    30  C   -0.612666  -0.000510
    31  H    0.211463   0.000733
    32  H    0.200962   0.000684
    33  H    0.204417   0.000389
    34  C   -0.611466  -0.001157
    35  H    0.197698   0.001071
    36  H    0.211388   0.000981
    37  H    0.205186   0.000449
    38  C   -0.616614  -0.000807
    39  H    0.195450   0.000672
    40  H    0.211926   0.001141
    41  H    0.211963   0.000455
    42  C   -0.154160  -0.009050
    43  H    0.176961   0.000767
    44  C   -0.385981   0.016377
    45  H    0.192028  -0.000798
    46  H    0.195729  -0.000634
    47  C   -0.614863  -0.000761
    48  H    0.193453   0.000703
    49  H    0.212443   0.001050
    50  H    0.212524   0.000366
    51  C   -0.153554  -0.006335
    52  H    0.181000   0.000634
    53  C   -0.387763   0.011459
    54  H    0.191037  -0.000565
    55  H    0.194867  -0.000383
    56  C   -0.614862  -0.000491
    57  H    0.201710   0.000620
    58  H    0.211742   0.000603
    59  H    0.203674   0.000385
    60  C   -0.611568  -0.000509
    61  H    0.197416   0.000671
    62  H    0.205057   0.000381
    63  H    0.209304   0.000571
    64  C   -0.602888   0.000789
    65  H    0.217453   0.000239
    66  H    0.224111   0.000041
    67  H    0.216363   0.000247
    68  N   -0.625820   0.005830
    69  H    0.390380   0.001273
    70  C    0.286713   0.005935
    71  C    0.266852   0.010497
    72  H    0.239539   0.000100
    73  N   -0.529858   0.088135
    74  C   -0.038222  -0.002069
    75  H    0.216237   0.000947
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.181920   4.261838
     2  N   -0.752104   0.105264
     3  N   -0.722572   0.097652
     4  N   -0.753724   0.095764
     5  N   -0.786595   0.105561
     6  C    0.330432   0.003830
     7  C    0.047057   0.015533
     8  C    0.037086   0.024512
     9  C    0.328686  -0.004109
    10  C    0.324470  -0.003163
    11  C    0.047680   0.015583
    12  C    0.039519   0.014887
    13  C    0.331530  -0.004200
    14  C    0.335514  -0.005079
    15  C    0.008167   0.022331
    16  C    0.049806   0.018541
    17  C    0.322949  -0.000457
    18  C    0.335266  -0.002705
    19  C    0.013428   0.027758
    20  C    0.047795   0.019163
    21  C    0.334787   0.003634
    22  C   -0.095705   0.009989
    24  C   -0.126185   0.016295
    26  C   -0.098769   0.017083
    28  C   -0.107199   0.013369
    30  C    0.004176   0.001295
    34  C    0.002806   0.001343
    38  C    0.002725   0.001462
    42  C    0.022801  -0.008282
    44  C    0.001775   0.014945
    47  C    0.003557   0.001358
    51  C    0.027446  -0.005701
    53  C   -0.001859   0.010511
    56  C    0.002265   0.001117
    60  C    0.000208   0.001114
    64  C    0.055039   0.001316
    68  N   -0.235439   0.007102
    70  C    0.286713   0.005935
    71  C    0.506392   0.010596
    73  N   -0.529858   0.088135
    74  C    0.178015  -0.001122
 Electronic spatial extent (au):  <R**2>=          19879.7116
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3276    Y=             -1.7228    Z=              6.2784  Tot=              6.6445
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.6938   YY=           -177.1499   ZZ=           -202.5998
   XY=             -3.1701   XZ=              6.1520   YZ=             -4.1670
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             12.1207   YY=              6.6646   ZZ=            -18.7853
   XY=             -3.1701   XZ=              6.1520   YZ=             -4.1670
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.0071  YYY=             22.8212  ZZZ=            230.6597  XYY=             12.4647
  XXY=            -14.9885  XXZ=            -29.9400  XZZ=             15.2997  YZZ=            -39.6963
  YYZ=            -56.7092  XYZ=             -9.4565
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9876.4249 YYYY=          -9758.4535 ZZZZ=          -2462.5505 XXXY=            154.9691
 XXXZ=             84.3287 YYYX=           -125.2347 YYYZ=            -54.8929 ZZZX=             64.8648
 ZZZY=           -146.8641 XXYY=          -3347.0257 XXZZ=          -2448.0596 YYZZ=          -2475.0892
 XXYZ=             49.5939 YYXZ=             98.6963 ZZXY=            -61.2034
 N-N= 5.546684877910D+03 E-N=-1.788660788996D+04  KE= 2.896689101028D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.55721      16.16364       5.76759       5.39161
     2  N(14)              0.13558       8.76115       3.12620       2.92240
     3  N(14)              0.13903       8.98452       3.20590       2.99691
     4  N(14)              0.13041       8.42719       3.00703       2.81101
     5  N(14)              0.12514       8.08690       2.88561       2.69750
     6  C(13)              0.00445       1.00134       0.35730       0.33401
     7  C(13)              0.00521       1.17197       0.41819       0.39093
     8  C(13)              0.00671       1.50865       0.53832       0.50323
     9  C(13)              0.00467       1.04952       0.37449       0.35008
    10  C(13)              0.00368       0.82783       0.29539       0.27613
    11  C(13)              0.00513       1.15436       0.41190       0.38505
    12  C(13)              0.00521       1.17198       0.41819       0.39093
    13  C(13)              0.00310       0.69761       0.24892       0.23270
    14  C(13)              0.00455       1.02291       0.36500       0.34121
    15  C(13)              0.00619       1.39283       0.49699       0.46460
    16  C(13)              0.00549       1.23343       0.44012       0.41143
    17  C(13)              0.00351       0.79002       0.28190       0.26352
    18  C(13)              0.00453       1.01787       0.36320       0.33952
    19  C(13)              0.00721       1.62157       0.57862       0.54090
    20  C(13)              0.00566       1.27199       0.45388       0.42429
    21  C(13)              0.00514       1.15497       0.41212       0.38526
    22  C(13)              0.00044       0.09933       0.03544       0.03313
    23  H(1)              -0.00010      -0.09081      -0.03240      -0.03029
    24  C(13)              0.00194       0.43658       0.15578       0.14563
    25  H(1)              -0.00019      -0.17360      -0.06195      -0.05791
    26  C(13)              0.00212       0.47652       0.17003       0.15895
    27  H(1)              -0.00020      -0.18132      -0.06470      -0.06048
    28  C(13)              0.00126       0.28387       0.10129       0.09469
    29  H(1)              -0.00013      -0.11565      -0.04127      -0.03858
    30  C(13)             -0.00007      -0.01477      -0.00527      -0.00493
    31  H(1)               0.00038       0.33986       0.12127       0.11337
    32  H(1)               0.00037       0.32858       0.11725       0.10960
    33  H(1)               0.00015       0.13691       0.04885       0.04567
    34  C(13)             -0.00023      -0.05232      -0.01867      -0.01745
    35  H(1)               0.00057       0.50665       0.18078       0.16900
    36  H(1)               0.00052       0.46077       0.16441       0.15369
    37  H(1)               0.00018       0.15747       0.05619       0.05253
    38  C(13)             -0.00018      -0.03952      -0.01410      -0.01318
    39  H(1)               0.00034       0.30437       0.10861       0.10153
    40  H(1)               0.00061       0.54109       0.19307       0.18049
    41  H(1)               0.00016       0.14021       0.05003       0.04677
    42  C(13)             -0.00145      -0.32560      -0.11618      -0.10861
    43  H(1)               0.00030       0.26981       0.09628       0.09000
    44  C(13)              0.00260       0.58496       0.20873       0.19512
    45  H(1)              -0.00024      -0.21717      -0.07749      -0.07244
    46  H(1)              -0.00018      -0.16269      -0.05805      -0.05427
    47  C(13)             -0.00017      -0.03803      -0.01357      -0.01268
    48  H(1)               0.00034       0.30079       0.10733       0.10033
    49  H(1)               0.00055       0.48916       0.17455       0.16317
    50  H(1)               0.00012       0.10891       0.03886       0.03633
    51  C(13)             -0.00094      -0.21217      -0.07571      -0.07077
    52  H(1)               0.00025       0.22527       0.08038       0.07514
    53  C(13)              0.00198       0.44461       0.15865       0.14830
    54  H(1)              -0.00017      -0.15174      -0.05414      -0.05061
    55  H(1)              -0.00011      -0.09588      -0.03421      -0.03198
    56  C(13)             -0.00002      -0.00545      -0.00194      -0.00182
    57  H(1)               0.00032       0.28628       0.10215       0.09549
    58  H(1)               0.00031       0.27712       0.09888       0.09244
    59  H(1)               0.00015       0.13182       0.04704       0.04397
    60  C(13)             -0.00003      -0.00681      -0.00243      -0.00227
    61  H(1)               0.00036       0.31979       0.11411       0.10667
    62  H(1)               0.00015       0.13262       0.04732       0.04424
    63  H(1)               0.00030       0.26906       0.09601       0.08975
    64  C(13)              0.00047       0.10577       0.03774       0.03528
    65  H(1)               0.00014       0.12758       0.04552       0.04256
    66  H(1)               0.00004       0.03627       0.01294       0.01210
    67  H(1)               0.00015       0.13129       0.04685       0.04379
    68  N(14)              0.00794       0.51299       0.18305       0.17112
    69  H(1)               0.00052       0.46767       0.16688       0.15600
    70  C(13)              0.00437       0.98318       0.35082       0.32795
    71  C(13)              0.00799       1.79638       0.64099       0.59921
    72  H(1)               0.00009       0.08139       0.02904       0.02715
    73  N(14)              0.15574      10.06435       3.59121       3.35710
    74  C(13)              0.00179       0.40258       0.14365       0.13429
    75  H(1)               0.00041       0.36583       0.13054       0.12203
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.068633      0.127405     -0.196039
     2   Atom       -0.105822      0.140775     -0.034953
     3   Atom        0.148258     -0.097767     -0.050491
     4   Atom       -0.107895      0.157333     -0.049438
     5   Atom        0.151509     -0.119709     -0.031800
     6   Atom       -0.029031      0.054835     -0.025804
     7   Atom       -0.012345      0.010531      0.001814
     8   Atom       -0.011889      0.002321      0.009569
     9   Atom        0.032444      0.000234     -0.032678
    10   Atom        0.053879     -0.022563     -0.031316
    11   Atom        0.010328     -0.010978      0.000651
    12   Atom        0.006734     -0.007269      0.000534
    13   Atom        0.003647      0.028826     -0.032473
    14   Atom       -0.022719      0.056644     -0.033925
    15   Atom       -0.015667      0.007653      0.008014
    16   Atom       -0.010213      0.004746      0.005467
    17   Atom        0.026102      0.004799     -0.030901
    18   Atom        0.060997     -0.026529     -0.034468
    19   Atom        0.006321     -0.018400      0.012079
    20   Atom        0.005005     -0.010597      0.005592
    21   Atom       -0.000632      0.028037     -0.027406
    22   Atom       -0.014231      0.025044     -0.010812
    23   Atom       -0.005767      0.014061     -0.008293
    24   Atom        0.020522     -0.017119     -0.003403
    25   Atom        0.013653     -0.005861     -0.007791
    26   Atom       -0.015842      0.019514     -0.003672
    27   Atom       -0.005376      0.013367     -0.007992
    28   Atom        0.022303     -0.014036     -0.008267
    29   Atom        0.013712     -0.005294     -0.008418
    30   Atom       -0.004664      0.009053     -0.004388
    31   Atom       -0.003493      0.006480     -0.002987
    32   Atom       -0.003720      0.007746     -0.004026
    33   Atom       -0.002192      0.005316     -0.003124
    34   Atom        0.002729      0.001386     -0.004115
    35   Atom        0.003334      0.000519     -0.003853
    36   Atom        0.002818      0.000111     -0.002929
    37   Atom        0.000473      0.002584     -0.003057
    38   Atom        0.001909      0.002740     -0.004649
    39   Atom        0.000248      0.004132     -0.004381
    40   Atom        0.000922      0.001852     -0.002774
    41   Atom        0.002868      0.000528     -0.003396
    42   Atom        0.013196     -0.004850     -0.008346
    43   Atom        0.008234     -0.003891     -0.004343
    44   Atom       -0.001989     -0.001410      0.003399
    45   Atom        0.002731     -0.000813     -0.001918
    46   Atom        0.004199     -0.002094     -0.002105
    47   Atom        0.002385      0.002044     -0.004428
    48   Atom        0.003579      0.000516     -0.004095
    49   Atom        0.001773      0.001071     -0.002844
    50   Atom        0.000348      0.002852     -0.003200
    51   Atom       -0.004796      0.011251     -0.006455
    52   Atom       -0.003572      0.007538     -0.003966
    53   Atom       -0.001098      0.000468      0.000630
    54   Atom       -0.001058      0.002953     -0.001895
    55   Atom       -0.001876      0.003827     -0.001951
    56   Atom        0.001795      0.002513     -0.004307
    57   Atom        0.000725      0.002816     -0.003541
    58   Atom        0.000545      0.002739     -0.003285
    59   Atom        0.002610      0.000395     -0.003005
    60   Atom        0.008528     -0.004316     -0.004212
    61   Atom        0.007169     -0.003463     -0.003706
    62   Atom        0.005033     -0.002048     -0.002985
    63   Atom        0.006366     -0.003328     -0.003039
    64   Atom       -0.003952     -0.004934      0.008886
    65   Atom       -0.002604     -0.002840      0.005444
    66   Atom       -0.001731     -0.003819      0.005550
    67   Atom       -0.002980     -0.003026      0.006006
    68   Atom       -0.014552     -0.005863      0.020415
    69   Atom       -0.004493     -0.005316      0.009809
    70   Atom       -0.011225     -0.009527      0.020753
    71   Atom       -0.012489     -0.015885      0.028373
    72   Atom        0.003053     -0.013923      0.010870
    73   Atom       -0.170311     -0.141448      0.311759
    74   Atom       -0.011582     -0.032411      0.043993
    75   Atom        0.003187     -0.019850      0.016662
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.006228      0.025807      0.051749
     2   Atom       -0.179311     -0.023240      0.046947
     3   Atom        0.172385     -0.024797     -0.019354
     4   Atom       -0.165751      0.001624     -0.016442
     5   Atom        0.173727      0.046722      0.017965
     6   Atom        0.000175     -0.001726      0.013275
     7   Atom       -0.011915     -0.001808      0.004325
     8   Atom       -0.014580     -0.001064      0.002799
     9   Atom       -0.037638     -0.010695      0.008959
    10   Atom        0.000265     -0.009171     -0.000244
    11   Atom        0.011207     -0.003790     -0.004124
    12   Atom        0.014010     -0.002825     -0.002309
    13   Atom        0.036621     -0.005594     -0.006262
    14   Atom        0.003554      0.000317     -0.005313
    15   Atom       -0.010422      0.000945     -0.002157
    16   Atom       -0.013989      0.000938     -0.004134
    17   Atom       -0.039510      0.005113     -0.004453
    18   Atom       -0.004705      0.012090     -0.000108
    19   Atom        0.011672      0.003876     -0.000563
    20   Atom        0.015006      0.005904      0.001734
    21   Atom        0.041283      0.008957      0.010513
    22   Atom        0.013871      0.002115      0.008034
    23   Atom        0.007124      0.001096      0.003473
    24   Atom       -0.011995     -0.006397      0.001229
    25   Atom       -0.006647     -0.002599      0.000805
    26   Atom        0.014005      0.000536     -0.003447
    27   Atom        0.007359     -0.000158     -0.000660
    28   Atom       -0.015717      0.004563     -0.002770
    29   Atom       -0.007795      0.002005     -0.000705
    30   Atom       -0.001758     -0.000260      0.001579
    31   Atom       -0.000479      0.000028      0.003034
    32   Atom       -0.000495     -0.000182     -0.000683
    33   Atom       -0.002432     -0.000264      0.000877
    34   Atom       -0.006958     -0.001156      0.001159
    35   Atom       -0.005383      0.000649     -0.000201
    36   Atom       -0.004731     -0.002533      0.001683
    37   Atom       -0.004325     -0.000656      0.000843
    38   Atom        0.007233      0.001076      0.000749
    39   Atom        0.005683     -0.000149     -0.000494
    40   Atom        0.004788      0.001731      0.002167
    41   Atom        0.004515      0.000006     -0.000055
    42   Atom        0.001004      0.002384      0.005149
    43   Atom       -0.000060     -0.000340      0.000137
    44   Atom        0.004196     -0.001860     -0.010586
    45   Atom        0.002041      0.001412      0.001120
    46   Atom        0.000311      0.000380     -0.000291
    47   Atom       -0.006895      0.000727     -0.000904
    48   Atom       -0.005432     -0.000649      0.000333
    49   Atom       -0.004808      0.002043     -0.001633
    50   Atom       -0.004260      0.000003     -0.000044
    51   Atom       -0.000734      0.003557     -0.002346
    52   Atom        0.000067      0.000106      0.000385
    53   Atom       -0.004276     -0.007124      0.001584
    54   Atom       -0.002022      0.000997     -0.001535
    55   Atom       -0.000432     -0.000192     -0.000618
    56   Atom        0.006690     -0.000274     -0.000228
    57   Atom        0.005171      0.000855      0.001316
    58   Atom        0.004855     -0.001127     -0.001632
    59   Atom        0.004102     -0.000173     -0.000116
    60   Atom        0.001780     -0.000971     -0.000214
    61   Atom        0.000433      0.001037     -0.000104
    62   Atom        0.002337     -0.000410     -0.000097
    63   Atom        0.000684     -0.002461      0.000009
    64   Atom       -0.000055     -0.003671      0.000176
    65   Atom        0.000395     -0.002315     -0.001457
    66   Atom       -0.000539     -0.004287      0.000909
    67   Atom       -0.000075     -0.001176      0.001140
    68   Atom        0.003831      0.003752     -0.004295
    69   Atom       -0.001152      0.004567     -0.003516
    70   Atom        0.001109     -0.003166     -0.001773
    71   Atom       -0.006296      0.030097     -0.018308
    72   Atom       -0.012820      0.025493     -0.013834
    73   Atom        0.012165      0.001207     -0.046231
    74   Atom       -0.005894     -0.032111      0.004864
    75   Atom       -0.007138     -0.029760      0.008052
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2063    -3.572    -1.275    -1.191 -0.0890 -0.1510  0.9845
     1 Fe(57) Bbb     0.0693     1.200     0.428     0.400  0.9846 -0.1625  0.0641
              Bcc     0.1370     2.372     0.846     0.791  0.1504  0.9751  0.1631
 
              Baa    -0.2001    -7.719    -2.754    -2.575  0.8846  0.4664 -0.0081
     2 N(14)  Bbb    -0.0447    -1.726    -0.616    -0.576  0.0928 -0.1590  0.9829
              Bcc     0.2449     9.445     3.370     3.150 -0.4571  0.8702  0.1839
 
              Baa    -0.1868    -7.204    -2.571    -2.403 -0.4545  0.8897  0.0436
     3 N(14)  Bbb    -0.0535    -2.064    -0.737    -0.689  0.1140  0.0095  0.9934
              Bcc     0.2403     9.268     3.307     3.092  0.8834  0.4565 -0.1057
 
              Baa    -0.1878    -7.243    -2.584    -2.416  0.8999  0.4342  0.0410
     4 N(14)  Bbb    -0.0500    -1.930    -0.689    -0.644 -0.0604  0.0308  0.9977
              Bcc     0.2378     9.173     3.273     3.060 -0.4319  0.9003 -0.0540
 
              Baa    -0.2046    -7.891    -2.816    -2.632 -0.4411  0.8971  0.0260
     5 N(14)  Bbb    -0.0407    -1.568    -0.560    -0.523 -0.1478 -0.1011  0.9838
              Bcc     0.2453     9.459     3.375     3.155  0.8852  0.4301  0.1772
 
              Baa    -0.0303    -4.066    -1.451    -1.356  0.8069 -0.0926  0.5833
     6 C(13)  Bbb    -0.0267    -3.578    -1.277    -1.194 -0.5906 -0.1285  0.7966
              Bcc     0.0570     7.644     2.728     2.550 -0.0012  0.9874  0.1584
 
              Baa    -0.0174    -2.338    -0.834    -0.780  0.9198  0.3923 -0.0018
     7 C(13)  Bbb     0.0004     0.050     0.018     0.017  0.1169 -0.2698  0.9558
              Bcc     0.0171     2.288     0.816     0.763 -0.3745  0.8794  0.2940
 
              Baa    -0.0210    -2.820    -1.006    -0.941  0.8469  0.5314 -0.0192
     8 C(13)  Bbb     0.0074     0.997     0.356     0.332  0.3273 -0.4925  0.8064
              Bcc     0.0136     1.823     0.651     0.608 -0.4191  0.6892  0.5910
 
              Baa    -0.0350    -4.697    -1.676    -1.567  0.0404 -0.2055  0.9778
     9 C(13)  Bbb    -0.0244    -3.269    -1.167    -1.091  0.5654  0.8116  0.1472
              Bcc     0.0594     7.966     2.843     2.657  0.8238 -0.5469 -0.1490
 
              Baa    -0.0323    -4.334    -1.546    -1.446  0.1057  0.0221  0.9941
    10 C(13)  Bbb    -0.0226    -3.027    -1.080    -1.010 -0.0060  0.9997 -0.0215
              Bcc     0.0549     7.361     2.627     2.455  0.9944  0.0037 -0.1058
 
              Baa    -0.0161    -2.163    -0.772    -0.721 -0.3688  0.9185  0.1425
    11 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.3363 -0.0111  0.9417
              Bcc     0.0168     2.251     0.803     0.751  0.8665  0.3952 -0.3048
 
              Baa    -0.0159    -2.139    -0.763    -0.714 -0.5227  0.8520  0.0298
    12 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013  0.2068  0.0928  0.9740
              Bcc     0.0162     2.178     0.777     0.726  0.8271  0.5152 -0.2247
 
              Baa    -0.0333    -4.474    -1.596    -1.492  0.1226  0.0277  0.9921
    13 C(13)  Bbb    -0.0224    -3.007    -1.073    -1.003  0.8059 -0.5862 -0.0832
              Bcc     0.0558     7.481     2.669     2.495  0.5792  0.8097 -0.0942
 
              Baa    -0.0343    -4.597    -1.640    -1.534 -0.0459  0.0601  0.9971
    14 C(13)  Bbb    -0.0229    -3.066    -1.094    -1.023  0.9980 -0.0414  0.0484
              Bcc     0.0571     7.664     2.735     2.556  0.0442  0.9973 -0.0581
 
              Baa    -0.0196    -2.636    -0.941    -0.879  0.9343  0.3564 -0.0041
    15 C(13)  Bbb     0.0069     0.920     0.328     0.307 -0.1540  0.4141  0.8971
              Bcc     0.0128     1.716     0.612     0.573 -0.3214  0.8375 -0.4418
 
              Baa    -0.0187    -2.505    -0.894    -0.836  0.8528  0.5193  0.0558
    16 C(13)  Bbb     0.0038     0.511     0.182     0.170 -0.2499  0.3119  0.9167
              Bcc     0.0149     1.995     0.712     0.665 -0.4586  0.7957 -0.3957
 
              Baa    -0.0315    -4.221    -1.506    -1.408 -0.0178  0.1027  0.9946
    17 C(13)  Bbb    -0.0254    -3.414    -1.218    -1.139  0.6113  0.7883 -0.0704
              Bcc     0.0569     7.635     2.724     2.547  0.7912 -0.6067  0.0769
 
              Baa    -0.0360    -4.831    -1.724    -1.611 -0.1260 -0.0513  0.9907
    18 C(13)  Bbb    -0.0267    -3.590    -1.281    -1.197  0.0456  0.9973  0.0574
              Bcc     0.0627     8.420     3.005     2.809  0.9910 -0.0524  0.1233
 
              Baa    -0.0231    -3.106    -1.108    -1.036 -0.3740  0.9257  0.0560
    19 C(13)  Bbb     0.0081     1.091     0.389     0.364  0.6984  0.3208 -0.6398
              Bcc     0.0150     2.015     0.719     0.672  0.6103  0.2002  0.7665
 
              Baa    -0.0198    -2.659    -0.949    -0.887 -0.5276  0.8470  0.0648
    20 C(13)  Bbb     0.0026     0.352     0.126     0.118 -0.3595 -0.2918  0.8864
              Bcc     0.0172     2.306     0.823     0.769  0.7697  0.4443  0.4585
 
              Baa    -0.0310    -4.160    -1.484    -1.388  0.6812 -0.3631 -0.6357
    21 C(13)  Bbb    -0.0286    -3.835    -1.369    -1.279  0.4541 -0.4715  0.7560
              Bcc     0.0596     7.995     2.853     2.667  0.5742  0.8036  0.1563
 
              Baa    -0.0187    -2.504    -0.894    -0.835  0.9477 -0.3126  0.0647
    22 C(13)  Bbb    -0.0124    -1.668    -0.595    -0.556 -0.1212 -0.1650  0.9788
              Bcc     0.0311     4.172     1.489     1.392  0.2954  0.9354  0.1942
 
              Baa    -0.0088    -4.706    -1.679    -1.570 -0.0171 -0.1448  0.9893
    23 H(1)   Bbb    -0.0081    -4.301    -1.535    -1.435  0.9528 -0.3025 -0.0278
              Bcc     0.0169     9.007     3.214     3.004  0.3033  0.9421  0.1431
 
              Baa    -0.0206    -2.770    -0.988    -0.924  0.2849  0.9578  0.0375
    24 C(13)  Bbb    -0.0048    -0.649    -0.232    -0.216  0.1998 -0.0976  0.9750
              Bcc     0.0255     3.419     1.220     1.140  0.9375 -0.2703 -0.2192
 
