 Entering Gaussian System, Link 0=g16
 Input=2hi412.com
 Output=2hi412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994350/Gau-2256232.inp" -scrdir="/local/becsleip_7994350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2256233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3211  0.0024  0.0246  0.1784 -0.0898
                                           -0.0060  0.1095 -0.1051 -0.1654 -0.0012
                                            0.0262  0.3442 -0.2203 -0.0681 -0.0268
                                            0.0785 -0.0320 -0.0952 -0.0417 -0.0093
   159. (0.00010) RY*(10)Fe   1           s(  0.91%)p16.85( 15.28%)d87.85( 79.65%)
                                                  f 4.59(  4.17%)
   160. (0.00009) RY*(11)Fe   1           s(  3.18%)p 8.70( 27.65%)d19.71( 62.63%)
                                                  f 2.06(  6.55%)
   161. (0.00006) RY*(12)Fe   1           s(  0.47%)p51.07( 23.96%)d99.99( 73.66%)
                                                  f 4.07(  1.91%)
   162. (0.00007) RY*(13)Fe   1           s(  3.41%)p14.67( 49.96%)d13.16( 44.81%)
                                                  f 0.53(  1.82%)
   163. (0.00007) RY*(14)Fe   1           s(  0.72%)p14.17( 10.26%)d99.99( 75.17%)
                                                  f19.13( 13.85%)
   164. (0.00004) RY*(15)Fe   1           s(  9.12%)p 3.60( 32.88%)d 3.79( 34.59%)
                                                  f 2.57( 23.40%)
   165. (0.00003) RY*(16)Fe   1           s(  0.50%)p60.66( 30.13%)d99.99( 57.09%)
                                                  f24.71( 12.28%)
   166. (0.00004) RY*(17)Fe   1           s(  0.90%)p 0.78(  0.71%)d12.38( 11.20%)
                                                  f96.37( 87.19%)
   167. (0.00002) RY*(18)Fe   1           s(  1.34%)p 4.87(  6.55%)d59.34( 79.72%)
                                                  f 9.22( 12.39%)
   168. (0.00002) RY*(19)Fe   1           s(  0.14%)p99.99( 18.13%)d98.91( 13.83%)
                                                  f99.99( 67.90%)
   169. (0.00002) RY*(20)Fe   1           s( 30.03%)p 0.35( 10.58%)d 1.19( 35.84%)
                                                  f 0.78( 23.55%)
   170. (0.00001) RY*(21)Fe   1           s(  7.03%)p 0.45(  3.13%)d 2.58( 18.14%)
                                                  f10.20( 71.70%)
   171. (0.00001) RY*(22)Fe   1           s(  0.07%)p10.58(  0.72%)d99.99( 98.86%)
                                                  f 5.22(  0.35%)
   172. (0.00000) RY*(23)Fe   1           s( 17.56%)p 0.09(  1.66%)d 4.58( 80.47%)
                                                  f 0.02(  0.32%)
   173. (0.00000) RY*(24)Fe   1           s(  0.37%)p 1.22(  0.46%)d21.41(  8.02%)
                                                  f99.99( 91.15%)
   174. (0.00000) RY*(25)Fe   1           s(  0.02%)p58.25(  1.16%)d99.99( 19.00%)
                                                  f99.99( 79.83%)
   175. (0.00001) RY*(26)Fe   1           s(  0.03%)p14.87(  0.46%)d18.43(  0.58%)
                                                  f99.99( 98.93%)
   176. (0.00001) RY*(27)Fe   1           s(  2.04%)p 0.16(  0.33%)d 1.48(  3.03%)
                                                  f46.28( 94.59%)
   177. (0.00693) RY*( 1) N   2           s(  0.33%)p99.99( 98.84%)d 2.45(  0.81%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0021  0.0575  0.0021  0.0011
                                           -0.0035  0.1147 -0.0014 -0.0028  0.0980
                                            0.0003 -0.0217 -0.9822 -0.0217 -0.0077
                                            0.0016 -0.0669  0.0410 -0.0305  0.0182
                                            0.0005  0.0061  0.0244  0.0004 -0.0059
                                            0.0007 -0.0002  0.0075  0.0091 -0.0014
                                           -0.0024
   178. (0.00489) RY*( 2) N   2           s(  0.01%)p99.99( 99.05%)d81.12(  0.93%)
                                                  f 0.28(  0.00%)
                                           -0.0000 -0.0008  0.0093 -0.0052 -0.0005
                                           -0.0137 -0.4161 -0.0039  0.0279  0.9025
                                            0.0108  0.0028  0.0409  0.0057 -0.0066
                                           -0.0601  0.0040 -0.0075  0.0178 -0.0003
                                            0.0105  0.0719 -0.0040  0.0010  0.0003
                                           -0.0008  0.0020  0.0013 -0.0040  0.0029
                                           -0.0010
   179. (0.00298) RY*( 3) N   2           s(  4.02%)p23.46( 94.19%)d 0.43(  1.73%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0305  0.1965 -0.0244  0.0035
                                           -0.0375  0.8731 -0.0120 -0.0184  0.3936
                                           -0.0050  0.0035  0.1508  0.0048  0.0262
                                            0.0934  0.0233 -0.0040 -0.0060 -0.0056
                                            0.0231  0.0737 -0.0243  0.0266  0.0019
                                            0.0002 -0.0002 -0.0055 -0.0019 -0.0048
                                           -0.0234
   180. (0.00074) RY*( 4) N   2           s( 91.11%)p 0.04(  3.33%)d 0.06(  5.40%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0154  0.9276 -0.2243  0.0119
                                           -0.0208 -0.1551  0.0099 -0.0111 -0.0836
                                            0.0028 -0.0060  0.0370  0.0127 -0.0735
                                           -0.1110 -0.1465 -0.0118  0.0295  0.0308
                                           -0.0412 -0.0990  0.0346  0.0144 -0.0024
                                           -0.0029 -0.0063  0.0092 -0.0198  0.0092
                                            0.0307
   181. (0.00028) RY*( 5) N   2           s(  0.58%)p 0.25(  0.15%)d99.99( 96.24%)
                                                  f 5.25(  3.04%)
                                            0.0000  0.0021  0.0755 -0.0086  0.0019
                                           -0.0058 -0.0279 -0.0134  0.0092 -0.0012
                                            0.0115 -0.0118  0.0101  0.0024  0.1368
                                           -0.0746  0.2514  0.1799 -0.8383 -0.3586
                                           -0.1039  0.0149  0.0063  0.0097 -0.0044
                                            0.0005 -0.0015 -0.1352  0.1094  0.0091
                                           -0.0060
   182. (0.00018) RY*( 6) N   2           s(  1.70%)p 0.36(  0.60%)d57.03( 96.72%)
                                                  f 0.58(  0.99%)
                                            0.0000  0.0122  0.0538  0.1178  0.0059
                                           -0.0091 -0.0661  0.0195 -0.0032 -0.0252
                                            0.0105 -0.0057  0.0187 -0.0078 -0.4746
                                            0.5642 -0.1029  0.0547 -0.1079  0.0589
                                           -0.3941  0.4602  0.1659 -0.0172 -0.0127
                                           -0.0845 -0.0352  0.0092  0.0116  0.0072
                                            0.0323
   183. (0.00015) RY*( 7) N   2           s(  0.97%)p 1.05(  1.02%)d99.99( 97.76%)
                                                  f 0.26(  0.25%)
                                            0.0000  0.0162  0.0967 -0.0036 -0.0055
                                           -0.0157 -0.0070  0.0540 -0.0090 -0.0125
                                            0.0459  0.0292 -0.0556  0.0255 -0.0675
                                           -0.0255  0.8246 -0.0747  0.2740 -0.0711
                                           -0.0488  0.0130  0.4413 -0.0976  0.0388
                                            0.0029  0.0089 -0.0271  0.0060 -0.0110
                                            0.0072
   184. (0.00016) RY*( 8) N   2           s(  0.01%)p93.55(  1.01%)d99.99( 98.04%)
                                                  f87.14(  0.94%)
                                           -0.0000 -0.0020  0.0022  0.0097  0.0020
                                            0.0303  0.0010 -0.0356 -0.0615 -0.0147
                                            0.0622 -0.0004  0.0038 -0.0034 -0.6268
                                           -0.0408  0.0567  0.0300 -0.1345 -0.0615
                                            0.7454  0.0419 -0.0468  0.0174 -0.0075
                                           -0.0022  0.0119 -0.0285  0.0151 -0.0874
                                            0.0225
   185. (0.00007) RY*( 9) N   2           s(  2.80%)p 1.55(  4.33%)d33.02( 92.35%)
                                                  f 0.19(  0.52%)
   186. (0.00005) RY*(10) N   2           s( 36.62%)p 0.41( 14.93%)d 1.26( 46.21%)
                                                  f 0.06(  2.23%)
   187. (0.00002) RY*(11) N   2           s( 37.10%)p 0.07(  2.54%)d 1.35( 49.97%)
                                                  f 0.28( 10.39%)
   188. (0.00003) RY*(12) N   2           s(  2.22%)p 8.13( 18.04%)d35.56( 78.97%)
                                                  f 0.34(  0.76%)
   189. (0.00003) RY*(13) N   2           s(  1.44%)p11.45( 16.51%)d56.14( 80.98%)
                                                  f 0.74(  1.07%)
   190. (0.00001) RY*(14) N   2           s(  8.92%)p 0.13(  1.20%)d10.08( 89.86%)
                                                  f 0.00(  0.02%)
   191. (0.00001) RY*(15) N   2           s(  0.38%)p99.99( 83.23%)d33.22( 12.71%)
                                                  f 9.60(  3.67%)
   192. (0.00001) RY*(16) N   2           s(  0.48%)p99.99( 76.33%)d48.23( 23.12%)
                                                  f 0.15(  0.07%)
   193. (0.00000) RY*(17) N   2           s( 99.70%)p 0.00(  0.15%)d 0.00(  0.06%)
                                                  f 0.00(  0.09%)
   194. (0.00001) RY*(18) N   2           s(  3.30%)p24.04( 79.39%)d 5.09( 16.80%)
                                                  f 0.15(  0.51%)
   195. (0.00000) RY*(19) N   2           s(  0.77%)p 1.71(  1.32%)d99.99( 97.85%)
                                                  f 0.07(  0.05%)
   196. (0.00000) RY*(20) N   2           s(  0.50%)p 0.39(  0.20%)d 0.69(  0.35%)
                                                  f99.99( 98.95%)
   197. (0.00000) RY*(21) N   2           s(  0.82%)p 3.93(  3.21%)d 1.46(  1.19%)
                                                  f99.99( 94.78%)
   198. (0.00000) RY*(22) N   2           s(  0.07%)p 0.47(  0.03%)d 7.58(  0.52%)
                                                  f99.99( 99.38%)
   199. (0.00000) RY*(23) N   2           s(  0.08%)p 2.60(  0.21%)d30.04(  2.44%)
                                                  f99.99( 97.27%)
   200. (0.00000) RY*(24) N   2           s(  0.02%)p 5.11(  0.13%)d67.78(  1.69%)
                                                  f99.99( 98.16%)
   201. (0.00001) RY*(25) N   2           s(  0.15%)p 0.22(  0.03%)d 6.33(  0.94%)
                                                  f99.99( 98.88%)
   202. (0.00001) RY*(26) N   2           s(  6.06%)p 0.14(  0.83%)d 0.89(  5.41%)
                                                  f14.46( 87.70%)
   203. (0.00743) RY*( 1) N   3           s(  1.42%)p68.53( 97.35%)d 0.85(  1.21%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0014  0.1187 -0.0102  0.0016
                                           -0.0012  0.1831  0.0001  0.0110 -0.2693
                                           -0.0021 -0.0236 -0.9309 -0.0168 -0.0090
                                            0.0025 -0.0473  0.0187  0.0837 -0.0445
                                            0.0036 -0.0010 -0.0033  0.0200 -0.0058
                                            0.0024 -0.0038 -0.0045 -0.0072  0.0073
                                            0.0002
   204. (0.00458) RY*( 2) N   3           s(  0.01%)p99.99( 99.04%)d76.93(  0.94%)
                                                  f 0.26(  0.00%)
                                            0.0000  0.0015  0.0110  0.0004  0.0005
                                           -0.0274 -0.8979 -0.0115 -0.0142 -0.4244
                                           -0.0068 -0.0012 -0.0534  0.0002 -0.0006
                                           -0.0596 -0.0123  0.0099 -0.0118  0.0074
                                            0.0092  0.0731  0.0028 -0.0012 -0.0003
                                           -0.0024 -0.0011  0.0038 -0.0026 -0.0013
                                           -0.0014
   205. (0.00280) RY*( 3) N   3           s(  3.19%)p29.74( 94.97%)d 0.56(  1.77%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0292  0.1748 -0.0233  0.0017
                                           -0.0196  0.3766 -0.0038  0.0368 -0.8333
                                            0.0061  0.0065  0.3342  0.0030 -0.0336
                                           -0.0943  0.0243  0.0046 -0.0310  0.0075
                                           -0.0307 -0.0685 -0.0069  0.0203  0.0049
                                           -0.0015  0.0027  0.0028  0.0075  0.0215
                                           -0.0057
   206. (0.00062) RY*( 4) N   3           s( 89.91%)p 0.04(  3.64%)d 0.07(  6.26%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0171  0.9213 -0.2233  0.0116
                                           -0.0098 -0.0677  0.0068  0.0211  0.1613
                                           -0.0323 -0.0043  0.0633 -0.0130  0.0594
                                            0.1398 -0.1169 -0.0434  0.0026  0.0325
                                            0.0498  0.0981  0.1037 -0.0059  0.0120
                                           -0.0027  0.0146  0.0204 -0.0002 -0.0325
                                            0.0067
   207. (0.00027) RY*( 5) N   3           s(  1.22%)p 0.08(  0.09%)d78.53( 95.43%)
                                                  f 2.68(  3.26%)
                                            0.0000  0.0048  0.1035  0.0373  0.0059
                                           -0.0018 -0.0197  0.0089  0.0063  0.0180
                                           -0.0007  0.0053 -0.0056  0.0073 -0.0023
                                            0.0382  0.8069  0.3713  0.3606  0.1560
                                            0.0012  0.0104  0.0967 -0.0059  0.0032
                                           -0.0052  0.0031 -0.1391  0.1141  0.0068
                                           -0.0093
   208. (0.00018) RY*( 6) N   3           s(  2.78%)p 0.22(  0.60%)d34.46( 95.77%)
                                                  f 0.31(  0.85%)
                                            0.0000  0.0123  0.0759  0.1469  0.0171
                                            0.0090 -0.0181 -0.0034  0.0189  0.0536
                                           -0.0413  0.0028 -0.0203  0.0154  0.3344
                                           -0.5207  0.0534 -0.0517 -0.0595 -0.0775
                                            0.5729 -0.4256  0.2213 -0.0365 -0.0179
                                           -0.0334  0.0618 -0.0037 -0.0257 -0.0364
                                            0.0357
   209. (0.00017) RY*( 7) N   3           s(  0.24%)p 3.32(  0.78%)d99.99( 98.19%)
                                                  f 3.35(  0.79%)
                                            0.0000  0.0055  0.0201  0.0436  0.0038
                                           -0.0619 -0.0104  0.0468 -0.0247  0.0109
                                            0.0189  0.0003 -0.0165  0.0180  0.7082
                                           -0.1160 -0.0009  0.0265 -0.0428 -0.0171
                                           -0.6626 -0.1193  0.1028 -0.0162 -0.0017
                                            0.0100  0.0094 -0.0155 -0.0042 -0.0223
                                           -0.0833
   210. (0.00013) RY*( 8) N   3           s(  0.16%)p 9.03(  1.41%)d99.99( 97.87%)
                                                  f 3.56(  0.56%)
                                            0.0000  0.0099 -0.0125  0.0358 -0.0053
                                           -0.0044  0.0204  0.0181  0.0174 -0.0141
                                           -0.0457  0.0289 -0.0913  0.0400 -0.0907
                                            0.1201  0.3388 -0.0935 -0.8040  0.0534
                                           -0.0276  0.1232  0.3999 -0.0868  0.0430
                                            0.0213 -0.0322  0.0273  0.0060  0.0380
                                            0.0026
   211. (0.00007) RY*( 9) N   3           s(  6.59%)p 0.75(  4.94%)d13.36( 88.07%)
                                                  f 0.06(  0.39%)
   212. (0.00004) RY*(10) N   3           s( 11.70%)p 1.09( 12.72%)d 6.33( 74.04%)
                                                  f 0.13(  1.54%)
   213. (0.00003) RY*(11) N   3           s(  1.81%)p12.40( 22.44%)d38.74( 70.12%)
                                                  f 3.11(  5.63%)
   214. (0.00002) RY*(12) N   3           s(  0.86%)p22.41( 19.28%)d90.31( 77.67%)
                                                  f 2.55(  2.19%)
   215. (0.00001) RY*(13) N   3           s(  1.23%)p 4.04(  4.97%)d76.15( 93.79%)
                                                  f 0.01(  0.01%)
   216. (0.00001) RY*(14) N   3           s(  0.77%)p99.99( 78.92%)d25.69( 19.76%)
                                                  f 0.72(  0.55%)
   217. (0.00001) RY*(15) N   3           s(  0.81%)p93.12( 75.16%)d29.77( 24.03%)
                                                  f 0.01(  0.00%)
   218. (0.00001) RY*(16) N   3           s(  0.92%)p83.87( 77.16%)d23.82( 21.91%)
                                                  f 0.01(  0.01%)
   219. (0.00002) RY*(17) N   3           s( 75.35%)p 0.06(  4.61%)d 0.26( 19.22%)
                                                  f 0.01(  0.82%)
   220. (0.00000) RY*(18) N   3           s( 99.84%)p 0.00(  0.02%)d 0.00(  0.14%)
                                                  f 0.00(  0.00%)
   221. (0.00000) RY*(19) N   3           s(  0.09%)p 9.95(  0.93%)d99.99( 98.97%)
                                                  f 0.03(  0.00%)
   222. (0.00000) RY*(20) N   3           s(  0.17%)p 0.32(  0.05%)d 2.52(  0.42%)
                                                  f99.99( 99.35%)
   223. (0.00000) RY*(21) N   3           s(  0.23%)p 0.20(  0.05%)d 1.76(  0.40%)
                                                  f99.99( 99.33%)
   224. (0.00000) RY*(22) N   3           s(  0.19%)p 0.68(  0.13%)d15.88(  3.01%)
                                                  f99.99( 96.67%)
   225. (0.00000) RY*(23) N   3           s(  0.01%)p 3.65(  0.04%)d99.99(  2.22%)
                                                  f99.99( 97.73%)
   226. (0.00000) RY*(24) N   3           s(  0.07%)p 2.95(  0.21%)d23.77(  1.69%)
                                                  f99.99( 98.03%)
   227. (0.00001) RY*(25) N   3           s(  0.57%)p 2.08(  1.20%)d 8.52(  4.90%)
                                                  f99.99( 93.33%)
   228. (0.00001) RY*(26) N   3           s(  0.03%)p 2.32(  0.08%)d36.63(  1.26%)
                                                  f99.99( 98.63%)
   229. (0.00752) RY*( 1) N   4           s(  3.36%)p28.45( 95.66%)d 0.29(  0.96%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0112  0.1766 -0.0480 -0.0010
                                            0.0248 -0.4908 -0.0001  0.0107 -0.0642
                                            0.0033 -0.0257 -0.8426 -0.0122  0.0112
                                            0.0096  0.0759 -0.0328  0.0308 -0.0174
                                            0.0163 -0.0072 -0.0051  0.0309 -0.0040
                                           -0.0025 -0.0018  0.0041  0.0045  0.0024
                                            0.0108
   230. (0.00495) RY*( 2) N   4           s(  0.24%)p99.99( 98.79%)d 4.01(  0.96%)
                                                  f 0.03(  0.01%)
                                           -0.0000 -0.0070  0.0463 -0.0146 -0.0006
                                            0.0212  0.2677  0.0062 -0.0222 -0.9539
                                           -0.0093 -0.0017 -0.0717 -0.0038  0.0001
                                           -0.0528  0.0139 -0.0187 -0.0244 -0.0042
                                            0.0090  0.0735 -0.0124  0.0084 -0.0001
                                           -0.0009 -0.0035  0.0062 -0.0029 -0.0017
                                            0.0043
   231. (0.00239) RY*( 3) N   4           s(  0.32%)p99.99( 96.33%)d10.21(  3.29%)
                                                  f 0.19(  0.06%)
                                           -0.0000 -0.0343  0.0451  0.0022  0.0019
                                            0.0316 -0.8072  0.0085  0.0218 -0.2607
                                            0.0032  0.0155  0.4919  0.0099  0.0435
                                            0.1096 -0.0706  0.0376 -0.0828 -0.0170
                                            0.0136  0.0684 -0.0233  0.0018  0.0053
                                           -0.0034 -0.0007  0.0044 -0.0101  0.0048
                                            0.0206
   232. (0.00062) RY*( 4) N   4           s( 88.00%)p 0.04(  3.32%)d 0.10(  8.37%)
                                                  f 0.00(  0.31%)
                                            0.0000  0.0130  0.9158 -0.2023  0.0150
                                            0.0276  0.0847 -0.0349  0.0138  0.0530
                                           -0.0097 -0.0035  0.1446  0.0039 -0.0831
                                           -0.0740 -0.0706 -0.0176  0.1530  0.0902
                                           -0.0690 -0.0432  0.1668  0.0043  0.0057
                                            0.0168  0.0169 -0.0424  0.0136 -0.0054
                                           -0.0213
   233. (0.00026) RY*( 5) N   4           s(  3.22%)p 0.11(  0.36%)d29.10( 93.71%)
                                                  f 0.84(  2.71%)
                                            0.0000  0.0062  0.1737 -0.0444  0.0026
                                            0.0098  0.0378 -0.0133 -0.0024  0.0364
                                            0.0096  0.0012  0.0219  0.0034  0.0741
                                           -0.1174  0.4307  0.1365 -0.7284 -0.3301
                                           -0.1664 -0.1520 -0.0972 -0.1178 -0.0065
                                           -0.0309 -0.0390  0.1156 -0.1001 -0.0282
                                           -0.0205
   234. (0.00019) RY*( 6) N   4           s(  2.24%)p 0.26(  0.59%)d43.01( 96.30%)
                                                  f 0.39(  0.87%)
                                            0.0000  0.0110  0.0203  0.1472  0.0138
                                            0.0120  0.0509 -0.0226 -0.0089  0.0154
                                            0.0153 -0.0045 -0.0452 -0.0020 -0.3461
                                            0.5576  0.0864  0.0665 -0.0415 -0.0171
                                           -0.5384  0.4621  0.1213 -0.0174 -0.0075
                                            0.0729  0.0291  0.0209  0.0038 -0.0286
                                           -0.0350
   235. (0.00018) RY*( 7) N   4           s(  0.85%)p 1.37(  1.16%)d99.99( 97.11%)
                                                  f 1.04(  0.88%)
                                            0.0000  0.0055  0.0394  0.0825  0.0081
                                           -0.0266 -0.0082  0.0459  0.0575  0.0070
                                           -0.0599 -0.0040  0.0410  0.0071 -0.6531
                                            0.0810  0.3047 -0.0596 -0.0163 -0.1089
                                            0.6466  0.0770  0.0600 -0.0433 -0.0127
                                            0.0124 -0.0066  0.0371 -0.0190  0.0776
                                           -0.0266
   236. (0.00012) RY*( 8) N   4           s(  0.05%)p81.81(  3.97%)d99.99( 95.67%)
                                                  f 6.50(  0.32%)
                                            0.0000  0.0095 -0.0012  0.0186 -0.0070
                                            0.0089  0.0361 -0.0841  0.0251  0.0165
                                           -0.0632  0.0261 -0.1167  0.1097 -0.1776
                                            0.0213 -0.7761  0.0228 -0.4922 -0.0661
                                            0.1348  0.0118  0.2306 -0.0610  0.0233
                                           -0.0218 -0.0141  0.0152 -0.0378  0.0112
                                           -0.0124
   237. (0.00007) RY*( 9) N   4           s(  5.63%)p 0.77(  4.35%)d15.88( 89.47%)
                                                  f 0.10(  0.54%)
   238. (0.00004) RY*(10) N   4           s( 19.04%)p 0.57( 10.83%)d 3.59( 68.42%)
                                                  f 0.09(  1.70%)
   239. (0.00002) RY*(11) N   4           s(  0.39%)p61.37( 24.13%)d99.99( 74.93%)
                                                  f 1.38(  0.54%)
   240. (0.00002) RY*(12) N   4           s( 58.40%)p 0.01(  0.34%)d 0.56( 32.42%)
                                                  f 0.15(  8.84%)
   241. (0.00003) RY*(13) N   4           s(  3.67%)p 2.87( 10.54%)d22.53( 82.76%)
                                                  f 0.82(  3.03%)
   242. (0.00001) RY*(14) N   4           s(  0.45%)p99.99( 80.44%)d42.82( 19.09%)
                                                  f 0.06(  0.03%)
   243. (0.00001) RY*(15) N   4           s(  1.27%)p65.13( 82.40%)d12.54( 15.87%)
                                                  f 0.37(  0.47%)
   244. (0.00001) RY*(16) N   4           s(  3.19%)p26.71( 85.12%)d 3.64( 11.61%)
                                                  f 0.03(  0.08%)
   245. (0.00002) RY*(17) N   4           s(  2.15%)p 0.44(  0.94%)d42.73( 91.82%)
                                                  f 2.37(  5.10%)
   246. (0.00000) RY*(18) N   4           s( 99.79%)p 0.00(  0.03%)d 0.00(  0.03%)
                                                  f 0.00(  0.15%)
   247. (0.00000) RY*(19) N   4           s(  0.14%)p 1.78(  0.24%)d99.99( 99.61%)
                                                  f 0.13(  0.02%)
   248. (0.00000) RY*(20) N   4           s(  0.21%)p 0.40(  0.08%)d 2.15(  0.46%)
                                                  f99.99( 99.24%)
   249. (0.00000) RY*(21) N   4           s(  0.40%)p 0.33(  0.13%)d 7.74(  3.10%)
                                                  f99.99( 96.37%)
   250. (0.00000) RY*(22) N   4           s(  0.20%)p 0.09(  0.02%)d 3.23(  0.66%)
                                                  f99.99( 99.12%)
   251. (0.00000) RY*(23) N   4           s(  0.22%)p 1.15(  0.26%)d16.08(  3.61%)
                                                  f99.99( 95.91%)
   252. (0.00000) RY*(24) N   4           s(  0.02%)p13.20(  0.22%)d99.99(  4.01%)
                                                  f99.99( 95.75%)
   253. (0.00001) RY*(25) N   4           s(  1.09%)p 0.09(  0.09%)d 1.39(  1.52%)
                                                  f89.12( 97.29%)
   254. (0.00001) RY*(26) N   4           s(  5.64%)p 0.08(  0.45%)d 0.59(  3.31%)
                                                  f16.06( 90.60%)
   255. (0.00747) RY*( 1) N   5           s(  5.16%)p18.15( 93.64%)d 0.23(  1.18%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0140  0.2205 -0.0524 -0.0006
                                            0.0125 -0.2055 -0.0026 -0.0252  0.4257
                                            0.0046 -0.0269 -0.8433 -0.0169 -0.0137
                                            0.0021  0.0455 -0.0188 -0.0795  0.0424
                                           -0.0114  0.0035 -0.0085  0.0289 -0.0047
                                           -0.0023  0.0045 -0.0036 -0.0061 -0.0116
                                            0.0025
   256. (0.00484) RY*( 2) N   5           s(  0.01%)p99.99( 99.04%)d73.04(  0.94%)
                                                  f 0.26(  0.00%)
                                           -0.0000 -0.0022  0.0091 -0.0064 -0.0006
                                            0.0264  0.8749  0.0148  0.0107  0.4723
                                            0.0065 -0.0009  0.0281  0.0009 -0.0130
                                           -0.0600  0.0080 -0.0104  0.0105 -0.0029
                                            0.0085  0.0720 -0.0085  0.0046  0.0002
                                            0.0022  0.0009  0.0036 -0.0017  0.0004
                                            0.0035
   257. (0.00252) RY*( 3) N   5           s(  1.71%)p55.91( 95.74%)d 1.45(  2.48%)
                                                  f 0.04(  0.07%)
                                           -0.0000 -0.0325  0.1260 -0.0131  0.0028
                                            0.0165 -0.4130  0.0021 -0.0387  0.7326
                                           -0.0037  0.0114  0.4980  0.0105 -0.0180
                                           -0.1027 -0.0325  0.0157  0.0617 -0.0052
                                           -0.0211 -0.0902 -0.0066  0.0126  0.0067
                                            0.0011 -0.0034  0.0064  0.0075 -0.0216
                                            0.0065
   258. (0.00065) RY*( 4) N   5           s( 88.56%)p 0.07(  6.10%)d 0.06(  5.22%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0165  0.9209 -0.1923  0.0147
                                            0.0123  0.0822 -0.0138 -0.0252 -0.1762
