 Entering Gaussian System, Link 0=g16
 Input=1h5i16re.com
 Output=1h5i16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949483/Gau-1386328.inp" -scrdir="/local/bebjones_7949483/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1386329.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42215 -30.33222 -26.16262 -26.16126 -26.16069
 Alpha  occ. eigenvalues --  -14.54607 -14.50246 -14.47053 -14.46992 -14.46980
 Alpha  occ. eigenvalues --  -14.46766 -10.38763 -10.35811 -10.33834 -10.33821
 Alpha  occ. eigenvalues --  -10.33687 -10.33682 -10.33637 -10.33566 -10.33547
 Alpha  occ. eigenvalues --  -10.33526 -10.33273 -10.30876 -10.30800 -10.30737
 Alpha  occ. eigenvalues --  -10.30659 -10.30622 -10.30587 -10.30543 -10.30542
 Alpha  occ. eigenvalues --  -10.30530 -10.30470 -10.30373 -10.30372 -10.30326
 Alpha  occ. eigenvalues --  -10.29788 -10.29497 -10.28610 -10.28603 -10.28490
 Alpha  occ. eigenvalues --  -10.28458 -10.28455 -10.28405 -10.28304 -10.28043
 Alpha  occ. eigenvalues --   -3.78596  -2.55240  -2.55188  -2.55087  -1.17355
 Alpha  occ. eigenvalues --   -1.09422  -1.08378  -1.08326  -1.07367  -1.03255
 Alpha  occ. eigenvalues --   -0.93819  -0.92560  -0.92240  -0.91752  -0.91450
 Alpha  occ. eigenvalues --   -0.91114  -0.91030  -0.90933  -0.87160  -0.85875
 Alpha  occ. eigenvalues --   -0.85442  -0.84585  -0.83174  -0.82637  -0.81329
 Alpha  occ. eigenvalues --   -0.80475  -0.78900  -0.78667  -0.78517  -0.76641
 Alpha  occ. eigenvalues --   -0.75518  -0.75266  -0.72884  -0.71161  -0.70677
 Alpha  occ. eigenvalues --   -0.68785  -0.68704  -0.67460  -0.65372  -0.65080
 Alpha  occ. eigenvalues --   -0.64429  -0.63833  -0.62413  -0.62187  -0.61837
 Alpha  occ. eigenvalues --   -0.61371  -0.60330  -0.59013  -0.58669  -0.58615
 Alpha  occ. eigenvalues --   -0.57937  -0.56688  -0.56640  -0.56299  -0.55917
 Alpha  occ. eigenvalues --   -0.55771  -0.55230  -0.55160  -0.54701  -0.54365
 Alpha  occ. eigenvalues --   -0.53697  -0.53581  -0.53443  -0.53421  -0.53092
 Alpha  occ. eigenvalues --   -0.52895  -0.52717  -0.52375  -0.52164  -0.51612
 Alpha  occ. eigenvalues --   -0.51187  -0.50853  -0.50687  -0.50556  -0.50326
 Alpha  occ. eigenvalues --   -0.50249  -0.49934  -0.49829  -0.49384  -0.49171
 Alpha  occ. eigenvalues --   -0.49118  -0.48765  -0.48490  -0.48127  -0.47959
 Alpha  occ. eigenvalues --   -0.47219  -0.47066  -0.46827  -0.45932  -0.45272
 Alpha  occ. eigenvalues --   -0.45086  -0.44133  -0.43842  -0.43403  -0.42842
 Alpha  occ. eigenvalues --   -0.42656  -0.41813  -0.41149  -0.39541  -0.39286
 Alpha  occ. eigenvalues --   -0.37550  -0.37409  -0.35087  -0.34051  -0.33786
 Alpha  occ. eigenvalues --   -0.32939  -0.32495  -0.32402  -0.29699  -0.28804
 Alpha virt. eigenvalues --   -0.17711  -0.17556  -0.11854  -0.09499  -0.08306
 Alpha virt. eigenvalues --   -0.07187  -0.05413  -0.04875  -0.03615  -0.02228
 Alpha virt. eigenvalues --   -0.01952  -0.01364   0.00558   0.00937   0.01761
 Alpha virt. eigenvalues --    0.02699   0.03000   0.03266   0.03773   0.03800
 Alpha virt. eigenvalues --    0.03978   0.04449   0.04793   0.04874   0.05384
 Alpha virt. eigenvalues --    0.05543   0.06138   0.06502   0.06997   0.07113
 Alpha virt. eigenvalues --    0.07335   0.07705   0.07805   0.08358   0.08423
 Alpha virt. eigenvalues --    0.08707   0.09039   0.09132   0.09262   0.09630
 Alpha virt. eigenvalues --    0.09890   0.10199   0.10854   0.10969   0.11177
 Alpha virt. eigenvalues --    0.11856   0.11930   0.12022   0.12424   0.12757
 Alpha virt. eigenvalues --    0.13112   0.13554   0.13794   0.14382   0.14552
 Alpha virt. eigenvalues --    0.15059   0.15331   0.15693   0.16357   0.16531
 Alpha virt. eigenvalues --    0.16805   0.17640   0.17769   0.18892   0.19298
 Alpha virt. eigenvalues --    0.19400   0.20319   0.21105   0.21491   0.22369
 Alpha virt. eigenvalues --    0.23725   0.24381   0.24810   0.25288   0.25543
 Alpha virt. eigenvalues --    0.26316   0.26612   0.26808   0.28173   0.29528
 Alpha virt. eigenvalues --    0.30596   0.30904   0.31695   0.32936   0.33212
 Alpha virt. eigenvalues --    0.33536   0.34142   0.34877   0.36883   0.37170
 Alpha virt. eigenvalues --    0.37649   0.38273   0.38784   0.39317   0.39650
 Alpha virt. eigenvalues --    0.39790   0.40176   0.41020   0.41382   0.41956
 Alpha virt. eigenvalues --    0.42347   0.42636   0.42838   0.43041   0.43379
 Alpha virt. eigenvalues --    0.43961   0.44215   0.44776   0.45029   0.45464
 Alpha virt. eigenvalues --    0.45639   0.46255   0.46725   0.47527   0.47915
 Alpha virt. eigenvalues --    0.48207   0.48393   0.48540   0.49226   0.50087
 Alpha virt. eigenvalues --    0.50151   0.50593   0.51123   0.51670   0.51944
 Alpha virt. eigenvalues --    0.52257   0.52437   0.53174   0.53826   0.54238
 Alpha virt. eigenvalues --    0.54416   0.54916   0.55329   0.55505   0.55847
 Alpha virt. eigenvalues --    0.55863   0.56452   0.56812   0.57018   0.57282
 Alpha virt. eigenvalues --    0.57675   0.57890   0.58544   0.59359   0.59625
 Alpha virt. eigenvalues --    0.60110   0.60393   0.60777   0.60971   0.62268
 Alpha virt. eigenvalues --    0.62345   0.62594   0.62792   0.63527   0.64047
 Alpha virt. eigenvalues --    0.64805   0.65179   0.66061   0.66387   0.66653
 Alpha virt. eigenvalues --    0.67143   0.67603   0.67874   0.68121   0.68282
 Alpha virt. eigenvalues --    0.68553   0.68992   0.69224   0.69647   0.70175
 Alpha virt. eigenvalues --    0.70434   0.71281   0.71596   0.72103   0.72977
 Alpha virt. eigenvalues --    0.73800   0.74209   0.74911   0.75726   0.76259
 Alpha virt. eigenvalues --    0.77393   0.77687   0.78057   0.78436   0.78662
 Alpha virt. eigenvalues --    0.79077   0.79195   0.79385   0.79848   0.79926
 Alpha virt. eigenvalues --    0.80547   0.81081   0.81315   0.81444   0.81870
 Alpha virt. eigenvalues --    0.82325   0.82833   0.82932   0.83255   0.83575
 Alpha virt. eigenvalues --    0.83797   0.84259   0.84322   0.84900   0.85564
 Alpha virt. eigenvalues --    0.86101   0.86457   0.86629   0.87161   0.87722
 Alpha virt. eigenvalues --    0.88048   0.88598   0.88785   0.88833   0.89341
 Alpha virt. eigenvalues --    0.90023   0.90134   0.90568   0.90790   0.91657
 Alpha virt. eigenvalues --    0.92094   0.92267   0.92711   0.93598   0.94026
 Alpha virt. eigenvalues --    0.94408   0.94736   0.95449   0.96009   0.96220
 Alpha virt. eigenvalues --    0.97052   0.97071   0.97726   0.98845   1.00903
 Alpha virt. eigenvalues --    1.00941   1.02413   1.03622   1.03965   1.05012
 Alpha virt. eigenvalues --    1.05246   1.06544   1.07230   1.07477   1.07690
 Alpha virt. eigenvalues --    1.08067   1.08379   1.08829   1.09577   1.09883
 Alpha virt. eigenvalues --    1.10468   1.10528   1.10851   1.11990   1.12665
 Alpha virt. eigenvalues --    1.13446   1.14108   1.14626   1.15865   1.16810
 Alpha virt. eigenvalues --    1.17335   1.19273   1.19390   1.20143   1.20605
 Alpha virt. eigenvalues --    1.21455   1.21745   1.22597   1.23469   1.23801
 Alpha virt. eigenvalues --    1.24671   1.25535   1.26392   1.26444   1.27146
 Alpha virt. eigenvalues --    1.27201   1.27400   1.27820   1.28175   1.28406
 Alpha virt. eigenvalues --    1.29104   1.29816   1.30326   1.31402   1.32063
 Alpha virt. eigenvalues --    1.33276   1.34539   1.35319   1.36313   1.36665
 Alpha virt. eigenvalues --    1.37338   1.37831   1.39109   1.39522   1.40983
 Alpha virt. eigenvalues --    1.41360   1.42793   1.43170   1.44262   1.44503
 Alpha virt. eigenvalues --    1.45597   1.46153   1.46721   1.47859   1.48272
 Alpha virt. eigenvalues --    1.49594   1.50296   1.51445   1.51568   1.53102
 Alpha virt. eigenvalues --    1.54392   1.55318   1.55591   1.56642   1.57659
 Alpha virt. eigenvalues --    1.59538   1.59744   1.61074   1.62110   1.62608
 Alpha virt. eigenvalues --    1.65185   1.67757   1.68247   1.68577   1.69039
 Alpha virt. eigenvalues --    1.69287   1.70128   1.70357   1.71057   1.71308
 Alpha virt. eigenvalues --    1.71756   1.72103   1.72529   1.72821   1.73173
 Alpha virt. eigenvalues --    1.73752   1.74171   1.74918   1.75426   1.76553
 Alpha virt. eigenvalues --    1.77122   1.77634   1.78253   1.78659   1.79398
 Alpha virt. eigenvalues --    1.79850   1.80459   1.81361   1.81912   1.82778
 Alpha virt. eigenvalues --    1.83299   1.83623   1.84102   1.84267   1.85450
 Alpha virt. eigenvalues --    1.85700   1.86545   1.88385   1.89519   1.89844
 Alpha virt. eigenvalues --    1.90329   1.90635   1.91127   1.91940   1.92954
 Alpha virt. eigenvalues --    1.93566   1.93906   1.94099   1.95191   1.95496
 Alpha virt. eigenvalues --    1.96041   1.96814   1.97696   1.98688   1.98952
 Alpha virt. eigenvalues --    2.00649   2.00856   2.01682   2.02606   2.03346
 Alpha virt. eigenvalues --    2.04322   2.04793   2.05351   2.05917   2.06330
 Alpha virt. eigenvalues --    2.08363   2.08550   2.09685   2.10100   2.10189
 Alpha virt. eigenvalues --    2.10913   2.11457   2.12522   2.12904   2.13042
 Alpha virt. eigenvalues --    2.13940   2.14260   2.15110   2.16157   2.16301
 Alpha virt. eigenvalues --    2.16883   2.17136   2.17446   2.18391   2.18943
 Alpha virt. eigenvalues --    2.19390   2.19873   2.20120   2.20472   2.20696
 Alpha virt. eigenvalues --    2.21666   2.22770   2.23108   2.23830   2.24479
 Alpha virt. eigenvalues --    2.24857   2.25633   2.25943   2.26608   2.27082
 Alpha virt. eigenvalues --    2.27523   2.28279   2.28444   2.30293   2.30748
 Alpha virt. eigenvalues --    2.31081   2.31564   2.31835   2.32393   2.33039
 Alpha virt. eigenvalues --    2.33271   2.35119   2.35427   2.37290   2.37744
 Alpha virt. eigenvalues --    2.38047   2.38799   2.40615   2.41730   2.42307
 Alpha virt. eigenvalues --    2.42715   2.43026   2.43436   2.43955   2.44699
 Alpha virt. eigenvalues --    2.46364   2.46453   2.47286   2.48711   2.50091
 Alpha virt. eigenvalues --    2.50463   2.50963   2.51708   2.54785   2.55941
 Alpha virt. eigenvalues --    2.56031   2.58082   2.58631   2.59130   2.61037
 Alpha virt. eigenvalues --    2.61387   2.62852   2.64021   2.65646   2.67490
 Alpha virt. eigenvalues --    2.68077   2.68644   2.70683   2.71825   2.76076
 Alpha virt. eigenvalues --    2.76737   2.77305   2.78231   2.80045   2.81414
 Alpha virt. eigenvalues --    2.82033   2.84513   2.86283   2.86488   2.88096
 Alpha virt. eigenvalues --    2.88366   2.88915   2.89412   2.90329   2.93560
 Alpha virt. eigenvalues --    2.94470   2.96276   3.01899   3.03604   3.04387
 Alpha virt. eigenvalues --    3.08258   3.12773   3.13924   3.18372   3.19734
 Alpha virt. eigenvalues --    3.27402   3.28602   3.29278   3.30758   3.35066
 Alpha virt. eigenvalues --    3.36048   3.36564   3.42352   3.67573   3.83028
 Alpha virt. eigenvalues --    4.00156
  Beta  occ. eigenvalues -- -256.42049 -30.23743 -26.08419 -26.08146 -26.08113
  Beta  occ. eigenvalues --  -14.54589 -14.49887 -14.46730 -14.46676 -14.46662
  Beta  occ. eigenvalues --  -14.46443 -10.38744 -10.35797 -10.33818 -10.33807
  Beta  occ. eigenvalues --  -10.33675 -10.33669 -10.33621 -10.33553 -10.33530
  Beta  occ. eigenvalues --  -10.33511 -10.33269 -10.30873 -10.30760 -10.30698
  Beta  occ. eigenvalues --  -10.30647 -10.30585 -10.30552 -10.30518 -10.30508
  Beta  occ. eigenvalues --  -10.30506 -10.30434 -10.30366 -10.30331 -10.30312
  Beta  occ. eigenvalues --  -10.29795 -10.29507 -10.28610 -10.28603 -10.28474
  Beta  occ. eigenvalues --  -10.28458 -10.28455 -10.28405 -10.28282 -10.28044
  Beta  occ. eigenvalues --   -3.56274  -2.31810  -2.31117  -2.31076  -1.17157
  Beta  occ. eigenvalues --   -1.09002  -1.07967  -1.07913  -1.06927  -1.02883
  Beta  occ. eigenvalues --   -0.93744  -0.92366  -0.92061  -0.91557  -0.91261
  Beta  occ. eigenvalues --   -0.91047  -0.90907  -0.90804  -0.87095  -0.85792
  Beta  occ. eigenvalues --   -0.85352  -0.84520  -0.83138  -0.82541  -0.81213
  Beta  occ. eigenvalues --   -0.80326  -0.78735  -0.78540  -0.78308  -0.76261
  Beta  occ. eigenvalues --   -0.75412  -0.75166  -0.72772  -0.70973  -0.70484
  Beta  occ. eigenvalues --   -0.68647  -0.68261  -0.67264  -0.65225  -0.64879
  Beta  occ. eigenvalues --   -0.64221  -0.63076  -0.61978  -0.61665  -0.61158
  Beta  occ. eigenvalues --   -0.59281  -0.59087  -0.58570  -0.58316  -0.58040
  Beta  occ. eigenvalues --   -0.56425  -0.55662  -0.55206  -0.54789  -0.54479
  Beta  occ. eigenvalues --   -0.54044  -0.53977  -0.53722  -0.53520  -0.53462
  Beta  occ. eigenvalues --   -0.53026  -0.52640  -0.52550  -0.52297  -0.51790
  Beta  occ. eigenvalues --   -0.51235  -0.50836  -0.50672  -0.50654  -0.50418
  Beta  occ. eigenvalues --   -0.50216  -0.50092  -0.49783  -0.49665  -0.49595
  Beta  occ. eigenvalues --   -0.49246  -0.48730  -0.48392  -0.48197  -0.47877
  Beta  occ. eigenvalues --   -0.47641  -0.47525  -0.47166  -0.46969  -0.46256
  Beta  occ. eigenvalues --   -0.45897  -0.44979  -0.44358  -0.44014  -0.43385
  Beta  occ. eigenvalues --   -0.42981  -0.42701  -0.42079  -0.41675  -0.39459
  Beta  occ. eigenvalues --   -0.39205  -0.37583  -0.37376  -0.35158  -0.34259
  Beta  occ. eigenvalues --   -0.34022  -0.32922  -0.32200  -0.29826  -0.28720
  Beta virt. eigenvalues --   -0.21438  -0.21368  -0.19961  -0.17330  -0.16446
  Beta virt. eigenvalues --   -0.16329  -0.11689  -0.11566  -0.09003  -0.08067
  Beta virt. eigenvalues --   -0.06951  -0.04960  -0.04543  -0.02202  -0.01813
  Beta virt. eigenvalues --   -0.01584  -0.01007   0.00780   0.01097   0.01781
  Beta virt. eigenvalues --    0.02797   0.03133   0.03393   0.03914   0.03946
  Beta virt. eigenvalues --    0.04139   0.04558   0.05000   0.05123   0.05456
  Beta virt. eigenvalues --    0.05628   0.06227   0.06592   0.07033   0.07168
  Beta virt. eigenvalues --    0.07418   0.07769   0.07937   0.08446   0.08656
  Beta virt. eigenvalues --    0.08779   0.09142   0.09274   0.09430   0.09716
  Beta virt. eigenvalues --    0.10109   0.10306   0.10922   0.11333   0.11906
  Beta virt. eigenvalues --    0.11979   0.11990   0.12373   0.12740   0.12909
  Beta virt. eigenvalues --    0.13259   0.13803   0.14213   0.14676   0.14894
  Beta virt. eigenvalues --    0.15248   0.15923   0.15965   0.16526   0.16740
  Beta virt. eigenvalues --    0.17081   0.17717   0.17860   0.19343   0.19807
  Beta virt. eigenvalues --    0.20139   0.20837   0.21575   0.22067   0.22765
  Beta virt. eigenvalues --    0.23929   0.24651   0.25109   0.25619   0.25769
  Beta virt. eigenvalues --    0.26477   0.26834   0.27300   0.28376   0.29802
  Beta virt. eigenvalues --    0.31195   0.31292   0.32235   0.33048   0.33292
  Beta virt. eigenvalues --    0.33781   0.34285   0.35600   0.37410   0.37567
  Beta virt. eigenvalues --    0.37988   0.38517   0.39017   0.39695   0.39931
  Beta virt. eigenvalues --    0.40077   0.40477   0.41373   0.41861   0.42139
  Beta virt. eigenvalues --    0.42518   0.42776   0.42950   0.43128   0.43519
  Beta virt. eigenvalues --    0.44058   0.44509   0.45082   0.45232   0.45580
  Beta virt. eigenvalues --    0.45820   0.46536   0.46957   0.47629   0.48055
  Beta virt. eigenvalues --    0.48300   0.48528   0.48697   0.49426   0.50191
  Beta virt. eigenvalues --    0.50245   0.50676   0.51244   0.51838   0.52085
  Beta virt. eigenvalues --    0.52352   0.52626   0.53285   0.53960   0.54544
  Beta virt. eigenvalues --    0.55074   0.55162   0.55445   0.55804   0.55977
  Beta virt. eigenvalues --    0.56300   0.56870   0.57008   0.57212   0.57489
  Beta virt. eigenvalues --    0.57805   0.57934   0.58722   0.59517   0.59933
  Beta virt. eigenvalues --    0.60473   0.60972   0.61158   0.61757   0.62415
  Beta virt. eigenvalues --    0.62462   0.62946   0.63121   0.63632   0.64303
  Beta virt. eigenvalues --    0.64981   0.65327   0.66186   0.66558   0.66836
  Beta virt. eigenvalues --    0.67303   0.67848   0.68101   0.68379   0.68596
  Beta virt. eigenvalues --    0.69108   0.69241   0.69435   0.70055   0.70627
  Beta virt. eigenvalues --    0.70702   0.71413   0.71942   0.72223   0.73090
  Beta virt. eigenvalues --    0.73914   0.74429   0.75191   0.75901   0.76370
  Beta virt. eigenvalues --    0.77595   0.77826   0.78159   0.78567   0.78765
  Beta virt. eigenvalues --    0.79182   0.79321   0.79735   0.79982   0.80248
  Beta virt. eigenvalues --    0.80627   0.81237   0.81546   0.81708   0.81951
  Beta virt. eigenvalues --    0.82425   0.82977   0.83356   0.83503   0.83771
  Beta virt. eigenvalues --    0.84029   0.84370   0.84537   0.85097   0.85862
  Beta virt. eigenvalues --    0.86243   0.86597   0.86805   0.87319   0.88010
  Beta virt. eigenvalues --    0.88346   0.88771   0.88995   0.89070   0.89662
  Beta virt. eigenvalues --    0.90216   0.90300   0.90735   0.90934   0.91904
  Beta virt. eigenvalues --    0.92192   0.92732   0.93214   0.93892   0.94244
  Beta virt. eigenvalues --    0.94682   0.95193   0.95850   0.96332   0.96544
  Beta virt. eigenvalues --    0.97214   0.97647   0.98175   0.99302   1.01064
  Beta virt. eigenvalues --    1.01474   1.03722   1.04086   1.04771   1.05483
  Beta virt. eigenvalues --    1.06221   1.06909   1.07520   1.07945   1.08018
  Beta virt. eigenvalues --    1.08483   1.08540   1.09172   1.09865   1.10033
  Beta virt. eigenvalues --    1.10771   1.10837   1.11122   1.12117   1.13447
  Beta virt. eigenvalues --    1.14113   1.14638   1.15500   1.16181   1.17165
  Beta virt. eigenvalues --    1.17524   1.19515   1.19621   1.20333   1.20697
  Beta virt. eigenvalues --    1.21603   1.21900   1.22738   1.23828   1.24074
  Beta virt. eigenvalues --    1.24883   1.25698   1.26544   1.26638   1.27285
  Beta virt. eigenvalues --    1.27390   1.27518   1.27936   1.28381   1.28545
  Beta virt. eigenvalues --    1.29385   1.30315   1.30629   1.31672   1.32509
  Beta virt. eigenvalues --    1.33640   1.34900   1.35554   1.36437   1.36924
  Beta virt. eigenvalues --    1.37634   1.38015   1.39372   1.40152   1.41262
  Beta virt. eigenvalues --    1.41639   1.42945   1.43407   1.44533   1.44695
  Beta virt. eigenvalues --    1.45888   1.46384   1.47066   1.48135   1.48748
  Beta virt. eigenvalues --    1.50225   1.50544   1.51757   1.51907   1.53655
  Beta virt. eigenvalues --    1.54662   1.55662   1.55998   1.57065   1.58145
  Beta virt. eigenvalues --    1.59701   1.59966   1.61270   1.62267   1.62912
  Beta virt. eigenvalues --    1.65424   1.68143   1.68572   1.69058   1.69427
  Beta virt. eigenvalues --    1.69963   1.70302   1.70628   1.71262   1.71484
  Beta virt. eigenvalues --    1.72021   1.72466   1.72770   1.73008   1.73376
  Beta virt. eigenvalues --    1.74023   1.74347   1.75098   1.75699   1.76688
  Beta virt. eigenvalues --    1.77276   1.77752   1.78457   1.79431   1.79482
  Beta virt. eigenvalues --    1.79993   1.80705   1.81581   1.82191   1.83034
  Beta virt. eigenvalues --    1.83620   1.84091   1.84523   1.84975   1.85765
  Beta virt. eigenvalues --    1.85951   1.87472   1.89143   1.89849   1.90020
  Beta virt. eigenvalues --    1.90669   1.91185   1.91347   1.92217   1.93407
  Beta virt. eigenvalues --    1.93715   1.94035   1.94292   1.95620   1.95899
  Beta virt. eigenvalues --    1.96432   1.97096   1.98050   1.98961   1.99154
  Beta virt. eigenvalues --    2.00925   2.01202   2.01964   2.02763   2.03831
  Beta virt. eigenvalues --    2.04425   2.05056   2.05931   2.06434   2.07518
  Beta virt. eigenvalues --    2.08942   2.09633   2.10025   2.10251   2.10717
  Beta virt. eigenvalues --    2.12524   2.12890   2.13132   2.13472   2.13886
  Beta virt. eigenvalues --    2.14623   2.15506   2.15905   2.16514   2.16816
  Beta virt. eigenvalues --    2.17236   2.17634   2.17920   2.18814   2.19289
  Beta virt. eigenvalues --    2.19656   2.20132   2.20319   2.20787   2.21430
  Beta virt. eigenvalues --    2.21924   2.22895   2.23275   2.23988   2.24835
  Beta virt. eigenvalues --    2.24987   2.25811   2.26126   2.26774   2.27285
  Beta virt. eigenvalues --    2.27806   2.28541   2.28576   2.30533   2.30935
  Beta virt. eigenvalues --    2.31251   2.31800   2.31941   2.32515   2.33169
  Beta virt. eigenvalues --    2.33503   2.35337   2.35794   2.37821   2.38131
  Beta virt. eigenvalues --    2.38429   2.39012   2.41000   2.41904   2.42609
  Beta virt. eigenvalues --    2.43108   2.43248   2.43632   2.44117   2.44909
  Beta virt. eigenvalues --    2.46532   2.46703   2.47458   2.49039   2.50272
  Beta virt. eigenvalues --    2.50806   2.51274   2.51921   2.54940   2.56102
