 Entering Gaussian System, Link 0=g16
 Input=6vjx12re.com
 Output=6vjx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081535/Gau-1745828.inp" -scrdir="/local/becsleip_8081535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1745829.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.157632  -0.102499
    69  H    0.180014   0.002071
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.655179   1.581739
     2  N   -0.659759  -0.118671
     3  N   -0.667671  -0.110613
     4  N   -0.657974  -0.104535
     5  N   -0.679815  -0.122424
     6  C    0.308276   0.051140
     7  C    0.041428  -0.003288
     8  C    0.045852   0.017527
     9  C    0.309605   0.038539
    10  C    0.301537   0.033298
    11  C    0.047196   0.014926
    12  C    0.011594   0.002681
    13  C    0.301991   0.043630
    14  C    0.286186   0.044352
    15  C    0.052676  -0.003075
    16  C    0.010109   0.017118
    17  C    0.315689   0.034646
    18  C    0.325739   0.040800
    19  C    0.048152   0.019987
    20  C    0.045038  -0.000536
    21  C    0.330779   0.052387
    22  C   -0.076128  -0.112541
    24  C   -0.079551  -0.110555
    26  C   -0.067209  -0.108747
    28  C   -0.058909  -0.109375
    30  C    0.008048   0.000325
    34  C    0.007901  -0.000115
    38  C    0.008927   0.000263
    42  C    0.029786  -0.003404
    44  C   -0.002451   0.005146
    47  C    0.007805  -0.000031
    51  C    0.031503  -0.007242
    53  C    0.000513   0.011709
    56  C    0.011423   0.000397
    60  C    0.008016  -0.000105
    64  C    0.060873   0.005073
    68  S    0.337646  -0.100428
 Electronic spatial extent (au):  <R**2>=          17938.3615
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3652    Y=              0.6147    Z=              3.4651  Tot=              3.7747
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.7470   YY=           -155.0917   ZZ=           -219.7385
   XY=              0.1643   XZ=              5.9813   YZ=             -3.4274
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.1121   YY=             20.7674   ZZ=            -43.8795
   XY=              0.1643   XZ=              5.9813   YZ=             -3.4274
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -27.6146  YYY=             25.5945  ZZZ=             46.0464  XYY=              3.9462
  XXY=             -3.6147  XXZ=            -10.4015  XZZ=             20.1899  YZZ=              2.2021
  YYZ=              8.1018  XYZ=             17.3078
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9838.6387 YYYY=          -9678.9625 ZZZZ=          -1065.7572 XXXY=             58.5587
 XXXZ=             21.3962 YYYX=           -100.5354 YYYZ=            -25.6569 ZZZX=             72.3406
 ZZZY=            -25.3550 XXYY=          -3070.1230 XXZZ=          -2153.6319 YYZZ=          -2135.3297
 XXYZ=           -110.6606 YYXZ=            -24.5634 ZZXY=             15.1405
 N-N= 5.041566941792D+03 E-N=-1.730021617923D+04  KE= 3.069911107087D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.24327      35.28402      12.59022      11.76948
     2  N(14)             -0.04255     -13.74787      -4.90558      -4.58580
     3  N(14)             -0.04712     -15.22367      -5.43218      -5.07807
     4  N(14)             -0.04173     -13.48225      -4.81080      -4.49719
     5  N(14)             -0.04452     -14.38355      -5.13241      -4.79784
     6  C(13)              0.00842       9.46581       3.37763       3.15745
     7  C(13)             -0.00146      -1.63854      -0.58467      -0.54656
     8  C(13)              0.00169       1.90398       0.67939       0.63510
     9  C(13)              0.00783       8.80028       3.14016       2.93546
    10  C(13)              0.00738       8.29295       2.95913       2.76623
    11  C(13)              0.00114       1.28174       0.45736       0.42754
    12  C(13)             -0.00092      -1.03479      -0.36924      -0.34517
    13  C(13)              0.00646       7.26126       2.59100       2.42210
    14  C(13)              0.00747       8.40188       2.99800       2.80257
    15  C(13)             -0.00153      -1.71471      -0.61185      -0.57196
    16  C(13)              0.00138       1.54899       0.55272       0.51669
    17  C(13)              0.00671       7.54119       2.69088       2.51547
    18  C(13)              0.00858       9.64814       3.44270       3.21827
    19  C(13)              0.00207       2.32575       0.82989       0.77579
    20  C(13)             -0.00119      -1.34122      -0.47858      -0.44738
    21  C(13)              0.00807       9.07327       3.23757       3.02652
    22  C(13)             -0.01558     -17.51735      -6.25062      -5.84316
    23  H(1)               0.00185       8.26738       2.95001       2.75770
    24  C(13)             -0.01513     -17.01116      -6.07000      -5.67431
    25  H(1)               0.00184       8.24456       2.94186       2.75009
    26  C(13)             -0.01518     -17.06436      -6.08899      -5.69206
    27  H(1)               0.00177       7.92962       2.82948       2.64504
    28  C(13)             -0.01502     -16.88301      -6.02428      -5.63157
    29  H(1)               0.00181       8.08519       2.88500       2.69693
    30  C(13)             -0.00057      -0.63829      -0.22776      -0.21291
    31  H(1)              -0.00003      -0.13256      -0.04730      -0.04422
    32  H(1)               0.00046       2.04401       0.72935       0.68181
    33  H(1)               0.00050       2.23685       0.79816       0.74613
    34  C(13)             -0.00015      -0.17267      -0.06161      -0.05760
    35  H(1)               0.00005       0.24474       0.08733       0.08164
    36  H(1)               0.00005       0.21596       0.07706       0.07204
    37  H(1)              -0.00007      -0.31414      -0.11209      -0.10479
    38  C(13)             -0.00055      -0.62117      -0.22165      -0.20720
    39  H(1)               0.00060       2.68791       0.95911       0.89659
    40  H(1)               0.00023       1.04536       0.37301       0.34869
    41  H(1)               0.00006       0.27533       0.09824       0.09184
    42  C(13)             -0.00081      -0.91236      -0.32555      -0.30433
    43  H(1)               0.00010       0.43576       0.15549       0.14535
    44  C(13)              0.00069       0.77816       0.27767       0.25956
    45  H(1)              -0.00008      -0.37618      -0.13423      -0.12548
    46  H(1)              -0.00010      -0.45083      -0.16087      -0.15038
    47  C(13)             -0.00011      -0.11974      -0.04273      -0.03994
    48  H(1)               0.00013       0.56902       0.20304       0.18980
    49  H(1)               0.00003       0.15583       0.05560       0.05198
    50  H(1)              -0.00004      -0.16055      -0.05729      -0.05355
    51  C(13)             -0.00146      -1.64470      -0.58687      -0.54861
    52  H(1)               0.00024       1.05714       0.37721       0.35262
    53  C(13)              0.00182       2.04046       0.72809       0.68062
    54  H(1)              -0.00019      -0.86263      -0.30781      -0.28774
    55  H(1)              -0.00020      -0.90010      -0.32118      -0.30024
    56  C(13)             -0.00067      -0.75567      -0.26964      -0.25206
    57  H(1)               0.00062       2.75665       0.98364       0.91952
    58  H(1)               0.00047       2.08249       0.74309       0.69465
    59  H(1)              -0.00002      -0.08192      -0.02923      -0.02732
    60  C(13)             -0.00029      -0.32909      -0.11743      -0.10977
    61  H(1)               0.00014       0.60849       0.21713       0.20297
    62  H(1)              -0.00008      -0.33851      -0.12079      -0.11292
    63  H(1)               0.00011       0.48584       0.17336       0.16206
    64  C(13)              0.00340       3.81995       1.36305       1.27420
    65  H(1)              -0.00105      -4.71426      -1.68216      -1.57251
    66  H(1)              -0.00193      -8.61885      -3.07542      -2.87494
    67  H(1)               0.00001       0.05395       0.01925       0.01800
    68  S(33)             -0.02088      -7.17089      -2.55875      -2.39195
    69  H(1)               0.00065       2.89306       1.03231       0.96502
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.869325     -1.012630      1.881955
     2   Atom        0.100023      0.079860     -0.179883
     3   Atom        0.080004      0.066798     -0.146803
     4   Atom        0.068006      0.054608     -0.122614
     5   Atom        0.106455      0.090911     -0.197366
     6   Atom       -0.023320     -0.014507      0.037827
     7   Atom       -0.003454      0.001290      0.002164
     8   Atom       -0.008485     -0.010705      0.019191
     9   Atom       -0.008158     -0.014968      0.023126
    10   Atom       -0.002120     -0.016290      0.018410
    11   Atom       -0.006743     -0.011542      0.018284
    12   Atom       -0.006485     -0.001841      0.008325
    13   Atom       -0.018495     -0.014521      0.033015
    14   Atom       -0.020406     -0.010374      0.030780
    15   Atom       -0.003325      0.001642      0.001682
    16   Atom       -0.007746     -0.011228      0.018974
    17   Atom       -0.005784     -0.014972      0.020757
    18   Atom       -0.007031     -0.018942      0.025973
    19   Atom       -0.009436     -0.013162      0.022598
    20   Atom       -0.005194     -0.000635      0.005829
    21   Atom       -0.021624     -0.019139      0.040763
    22   Atom        0.049178      0.058409     -0.107586
    23   Atom        0.005065     -0.003308     -0.001757
    24   Atom        0.061882      0.048662     -0.110544
    25   Atom       -0.003611      0.005247     -0.001636
    26   Atom        0.047160      0.059393     -0.106552
    27   Atom        0.004738     -0.002944     -0.001794
    28   Atom        0.061302      0.048960     -0.110263
    29   Atom       -0.003476      0.005182     -0.001706
    30   Atom        0.001308     -0.000896     -0.000412
    31   Atom        0.000723     -0.000129     -0.000595
    32   Atom        0.001269     -0.000783     -0.000485
    33   Atom        0.001442     -0.000777     -0.000665
    34   Atom       -0.000620      0.001517     -0.000897
    35   Atom       -0.000782      0.001344     -0.000562
    36   Atom       -0.000710      0.001257     -0.000547
    37   Atom       -0.000355      0.000897     -0.000542
    38   Atom        0.001419     -0.001195     -0.000224
    39   Atom        0.001389     -0.000801     -0.000588
    40   Atom        0.001357     -0.000805     -0.000553
    41   Atom        0.000881     -0.000267     -0.000614
    42   Atom       -0.000283      0.002553     -0.002270
    43   Atom       -0.000727      0.001328     -0.000601
    44   Atom       -0.000438     -0.002023      0.002461
    45   Atom        0.000272      0.000222     -0.000494
    46   Atom       -0.000397      0.000825     -0.000428
    47   Atom       -0.000778      0.001398     -0.000619
    48   Atom       -0.000627      0.001256     -0.000629
    49   Atom       -0.000742      0.001312     -0.000570
    50   Atom       -0.000222      0.000869     -0.000647
    51   Atom        0.004194     -0.001510     -0.002684
    52   Atom        0.001366     -0.000717     -0.000650
    53   Atom       -0.005399      0.003117      0.002282
    54   Atom        0.000008      0.000346     -0.000354
    55   Atom        0.001304     -0.000579     -0.000725
    56   Atom        0.001470     -0.001125     -0.000345
    57   Atom        0.001522     -0.000862     -0.000660
    58   Atom        0.001410     -0.000876     -0.000534
    59   Atom        0.000908     -0.000285     -0.000623
    60   Atom       -0.000657      0.001457     -0.000800
    61   Atom       -0.000747      0.001325     -0.000578
    62   Atom       -0.000284      0.000881     -0.000596
    63   Atom       -0.000732      0.001335     -0.000603
    64   Atom        0.008364     -0.006327     -0.002037
    65   Atom        0.002757     -0.004414      0.001657
    66   Atom       -0.001406     -0.002053      0.003459
    67   Atom       -0.000954     -0.001993      0.002947
    68   Atom        0.195498      0.239489     -0.434987
    69   Atom       -0.004490     -0.004983      0.009473
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.277446      0.028093      0.114007
     2   Atom        0.004817      0.015402      0.075095
     3   Atom       -0.000273      0.032693     -0.051645
     4   Atom       -0.007050     -0.041453     -0.060632
     5   Atom       -0.010964     -0.003869      0.057522
     6   Atom        0.010701      0.001492     -0.011145
     7   Atom        0.001416     -0.000875     -0.001399
     8   Atom        0.001927      0.001164     -0.005838
     9   Atom        0.011198      0.001724     -0.006226
    10   Atom       -0.009970      0.003666     -0.000418
    11   Atom       -0.001687      0.002132      0.001002
    12   Atom       -0.001659     -0.000302      0.001044
    13   Atom       -0.011221      0.002120      0.007274
    14   Atom        0.011754      0.004942      0.010706
    15   Atom        0.001818      0.001140      0.001420
    16   Atom        0.002687      0.002009      0.005318
    17   Atom        0.010673     -0.000086      0.004899
    18   Atom       -0.010809     -0.003336     -0.000509
    19   Atom       -0.001632     -0.003869     -0.003138
    20   Atom       -0.001274     -0.000210     -0.001746
    21   Atom       -0.010403     -0.007740     -0.007574
    22   Atom       -0.001459      0.008110      0.022255
    23   Atom        0.000359      0.000418     -0.000174
    24   Atom        0.001522     -0.010483      0.014637
    25   Atom       -0.000468      0.000002      0.000621
    26   Atom       -0.001495     -0.010976     -0.013662
    27   Atom        0.000278     -0.000490      0.000273
    28   Atom        0.000499      0.006977     -0.006530
    29   Atom       -0.000060     -0.000042     -0.000335
    30   Atom        0.000866     -0.000253     -0.000251
    31   Atom        0.001016      0.000007     -0.000019
    32   Atom        0.000434     -0.000430      0.000001
    33   Atom        0.000346      0.000211     -0.000131
    34   Atom        0.000528     -0.000068     -0.000077
    35   Atom        0.000291      0.000004      0.000372
    36   Atom        0.000285      0.000022     -0.000058
    37   Atom        0.000778      0.000072      0.000124
    38   Atom       -0.000481     -0.000378      0.000250
    39   Atom       -0.000393      0.000209      0.000054
    40   Atom        0.000014     -0.000388     -0.000100
    41   Atom       -0.000891     -0.000315      0.000092
    42   Atom       -0.000988      0.001588      0.000343
    43   Atom       -0.000361      0.000028      0.000108
    44   Atom       -0.000561     -0.003956      0.000039
    45   Atom       -0.000534      0.000200     -0.000055
    46   Atom       -0.000453     -0.000148     -0.000011
    47   Atom        0.000499      0.000189      0.000172
    48   Atom        0.000489     -0.000020     -0.000386
    49   Atom        0.000134     -0.000006      0.000141
    50   Atom        0.000744     -0.000074      0.000080
    51   Atom        0.001562      0.000259     -0.004273
    52   Atom        0.000436      0.000007     -0.000073
    53   Atom        0.000672     -0.000033      0.009345
    54   Atom        0.000249      0.000149     -0.000459
    55   Atom        0.000526     -0.000103      0.000344
    56   Atom       -0.000664      0.000359     -0.000234
    57   Atom       -0.000204     -0.000187     -0.000110
    58   Atom       -0.000251      0.000539      0.000096
    59   Atom       -0.000995      0.000172     -0.000092
    60   Atom       -0.000576      0.000165     -0.000224
    61   Atom       -0.000413     -0.000037      0.000323
    62   Atom       -0.000899     -0.000031     -0.000025
    63   Atom       -0.000380     -0.000050     -0.000145
    64   Atom        0.002175      0.010035      0.000073
    65   Atom       -0.001001      0.008564     -0.000523
    66   Atom       -0.000243      0.002229     -0.000031
    67   Atom        0.001779      0.004715      0.003280
    68   Atom       -0.032323      0.146002      0.042580
    69   Atom       -0.000576      0.002161     -0.011061
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2312   -21.316    -7.606    -7.110  0.6097  0.7919 -0.0345
     1 Fe(57) Bbb    -0.6553   -11.345    -4.048    -3.784  0.7926 -0.6095  0.0186
              Bcc     1.8865    32.662    11.654    10.895  0.0063  0.0387  0.9992
 
              Baa    -0.2006    -7.739    -2.761    -2.581 -0.0453 -0.2576  0.9652
     2 N(14)  Bbb     0.0917     3.536     1.262     1.179 -0.6933  0.7037  0.1553
              Bcc     0.1090     4.203     1.500     1.402  0.7192  0.6621  0.2105
 
              Baa    -0.1628    -6.279    -2.241    -2.094 -0.1300  0.2174  0.9674
     3 N(14)  Bbb     0.0734     2.831     1.010     0.944  0.5665  0.8170 -0.1075
              Bcc     0.0894     3.448     1.230     1.150  0.8138 -0.5340  0.2294
 
              Baa    -0.1494    -5.761    -2.056    -1.922  0.1884  0.2858  0.9396
     4 N(14)  Bbb     0.0691     2.665     0.951     0.889 -0.6064  0.7864 -0.1176
              Bcc     0.0803     3.095     1.105     1.033  0.7725  0.5476 -0.3215
 
              Baa    -0.2084    -8.039    -2.868    -2.681  0.0055 -0.1885  0.9821
     5 N(14)  Bbb     0.0925     3.568     1.273     1.190  0.6356  0.7588  0.1421
              Bcc     0.1159     4.471     1.595     1.491  0.7720 -0.6234 -0.1240
 
              Baa    -0.0313    -4.203    -1.500    -1.402  0.8032 -0.5851 -0.1116
     6 C(13)  Bbb    -0.0088    -1.179    -0.421    -0.393  0.5956  0.7854  0.1687
              Bcc     0.0401     5.382     1.921     1.795 -0.0110 -0.2020  0.9793
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.9667 -0.2418  0.0839
     7 C(13)  Bbb     0.0003     0.046     0.017     0.015  0.1327  0.7538  0.6436
              Bcc     0.0035     0.475     0.169     0.158 -0.2189 -0.6110  0.7607
 
              Baa    -0.0128    -1.722    -0.614    -0.574 -0.4380  0.8815  0.1766
     8 C(13)  Bbb    -0.0075    -1.004    -0.358    -0.335  0.8986  0.4353  0.0560
              Bcc     0.0203     2.726     0.973     0.909  0.0275 -0.1832  0.9827
 
              Baa    -0.0240    -3.226    -1.151    -1.076 -0.5807  0.8041  0.1274
     9 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003  0.8141  0.5732  0.0933
              Bcc     0.0241     3.236     1.155     1.080 -0.0020 -0.1579  0.9875
 
              Baa    -0.0215    -2.882    -1.028    -0.961  0.4626  0.8860 -0.0332
    10 C(13)  Bbb     0.0023     0.307     0.110     0.103  0.8638 -0.4588 -0.2083
              Bcc     0.0192     2.575     0.919     0.859  0.1998 -0.0677  0.9775
 
              Baa    -0.0122    -1.632    -0.582    -0.544  0.3159  0.9473 -0.0533
    11 C(13)  Bbb    -0.0063    -0.849    -0.303    -0.283  0.9452 -0.3191 -0.0689
              Bcc     0.0185     2.481     0.885     0.828  0.0823  0.0286  0.9962
 
              Baa    -0.0070    -0.942    -0.336    -0.314  0.9522  0.3056 -0.0020
    12 C(13)  Bbb    -0.0014    -0.192    -0.068    -0.064 -0.3039  0.9462 -0.1106
              Bcc     0.0084     1.133     0.404     0.378 -0.0319  0.1060  0.9939
 
              Baa    -0.0286    -3.832    -1.367    -1.278  0.7502  0.6532 -0.1030
    13 C(13)  Bbb    -0.0056    -0.745    -0.266    -0.249 -0.6612  0.7430 -0.1038
              Bcc     0.0341     4.577     1.633     1.527  0.0087  0.1460  0.9893
 
              Baa    -0.0282    -3.788    -1.352    -1.264  0.8256 -0.5633  0.0331
    14 C(13)  Bbb    -0.0063    -0.841    -0.300    -0.280  0.5460  0.7826 -0.2990
              Bcc     0.0345     4.629     1.652     1.544  0.1426  0.2649  0.9537
 
              Baa    -0.0040    -0.537    -0.191    -0.179  0.9532 -0.2766 -0.1221
    15 C(13)  Bbb     0.0003     0.039     0.014     0.013 -0.0949 -0.6572  0.7477
              Bcc     0.0037     0.498     0.178     0.166  0.2870  0.7011  0.6527
 
              Baa    -0.0132    -1.766    -0.630    -0.589 -0.4037  0.9063 -0.1248
    16 C(13)  Bbb    -0.0069    -0.931    -0.332    -0.311  0.9107  0.3850 -0.1496
              Bcc     0.0201     2.697     0.962     0.900  0.0876  0.1740  0.9808
 
              Baa    -0.0224    -3.006    -1.072    -1.003 -0.5384  0.8372 -0.0961
    17 C(13)  Bbb     0.0009     0.122     0.043     0.041  0.8409  0.5262 -0.1262
              Bcc     0.0215     2.884     1.029     0.962  0.0551  0.1488  0.9873
 
              Baa    -0.0254    -3.411    -1.217    -1.138  0.5120  0.8580  0.0417
    18 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040  0.8527 -0.5135  0.0961
              Bcc     0.0263     3.531     1.260     1.178 -0.1039  0.0136  0.9945
 
              Baa    -0.0143    -1.918    -0.684    -0.640  0.4003  0.9086  0.1193
    19 C(13)  Bbb    -0.0090    -1.208    -0.431    -0.403  0.9094 -0.4099  0.0706
              Bcc     0.0233     3.126     1.115     1.043 -0.1131 -0.0802  0.9903
 
              Baa    -0.0056    -0.747    -0.266    -0.249  0.9612  0.2694  0.0590
    20 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032 -0.2756  0.9309  0.2398
              Bcc     0.0063     0.842     0.300     0.281  0.0097 -0.2467  0.9690
 
              Baa    -0.0325    -4.355    -1.554    -1.453  0.7376  0.6593  0.1462
    21 C(13)  Bbb    -0.0099    -1.330    -0.474    -0.444 -0.6674  0.7446  0.0093
              Bcc     0.0424     5.685     2.029     1.896 -0.1027 -0.1044  0.9892
 
              Baa    -0.1109   -14.887    -5.312    -4.966 -0.0513 -0.1306  0.9901
    22 C(13)  Bbb     0.0496     6.654     2.374     2.220  0.9981  0.0259  0.0552
              Bcc     0.0614     8.233     2.938     2.746 -0.0328  0.9911  0.1290
 
              Baa    -0.0033    -1.785    -0.637    -0.596 -0.0484  0.9914  0.1215
    23 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313 -0.0541 -0.1240  0.9908
              Bcc     0.0051     2.723     0.972     0.908  0.9974  0.0414  0.0596
 
              Baa    -0.1125   -15.099    -5.388    -5.037  0.0605 -0.0908  0.9940
    24 C(13)  Bbb     0.0500     6.706     2.393     2.237 -0.0447  0.9946  0.0936
              Bcc     0.0625     8.393     2.995     2.800  0.9972  0.0501 -0.0561
 
              Baa    -0.0036    -1.940    -0.692    -0.647  0.9984  0.0539 -0.0179
    25 H(1)   Bbb    -0.0017    -0.902    -0.322    -0.301  0.0226 -0.0876  0.9959
              Bcc     0.0053     2.842     1.014     0.948 -0.0521  0.9947  0.0886
 
              Baa    -0.1085   -14.554    -5.193    -4.855  0.0709  0.0816  0.9941
    26 C(13)  Bbb     0.0479     6.430     2.294     2.145  0.9964  0.0412 -0.0744
              Bcc     0.0605     8.124     2.899     2.710 -0.0470  0.9958 -0.0783
 
              Baa    -0.0030    -1.613    -0.576    -0.538 -0.0496  0.9707 -0.2352
    27 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313  0.0629  0.2380  0.9692
              Bcc     0.0048     2.552     0.911     0.851  0.9968  0.0333 -0.0728
 
              Baa    -0.1108   -14.870    -5.306    -4.960 -0.0406  0.0409  0.9983
    28 C(13)  Bbb     0.0492     6.605     2.357     2.203 -0.0172  0.9990 -0.0417
              Bcc     0.0616     8.265     2.949     2.757  0.9990  0.0188  0.0398
 
              Baa    -0.0035    -1.856    -0.662    -0.619  0.9997  0.0079  0.0252
    29 H(1)   Bbb    -0.0017    -0.918    -0.328    -0.306 -0.0255  0.0482  0.9985
              Bcc     0.0052     2.774     0.990     0.925 -0.0067  0.9988 -0.0484
 
              Baa    -0.0012    -0.165    -0.059    -0.055 -0.2998  0.9338  0.1953
    30 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.2082 -0.1357  0.9686
              Bcc     0.0017     0.222     0.079     0.074  0.9310  0.3310 -0.1538
 
              Baa    -0.0008    -0.430    -0.153    -0.143 -0.5511  0.8292  0.0936
    31 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.0538 -0.0766  0.9956
              Bcc     0.0014     0.746     0.266     0.249  0.8327  0.5537 -0.0024
 
              Baa    -0.0009    -0.477    -0.170    -0.159 -0.2385  0.9373 -0.2541
    32 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.1525  0.2946  0.9434
              Bcc     0.0014     0.773     0.276     0.258  0.9591  0.1863 -0.2132
 
              Baa    -0.0009    -0.497    -0.178    -0.166 -0.1681  0.8261  0.5378
    33 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.0055 -0.5448  0.8385
              Bcc     0.0015     0.806     0.288     0.269  0.9857  0.1439  0.0871
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.2750 -0.0293  0.9610
    34 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.9340 -0.2289 -0.2742
              Bcc     0.0016     0.221     0.079     0.074  0.2280  0.9730 -0.0355
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.9630 -0.1651  0.2131
    35 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.2376 -0.1466  0.9602
              Bcc     0.0015     0.774     0.276     0.258  0.1272  0.9753  0.1804
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.9794 -0.1428 -0.1430
    36 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.1458  0.0090  0.9893
              Bcc     0.0013     0.693     0.247     0.231  0.1399  0.9897 -0.0297
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.9020 -0.4269 -0.0648
    37 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.0248 -0.0986  0.9948
              Bcc     0.0013     0.683     0.244     0.228  0.4310  0.8989  0.0783
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.1478  0.9738 -0.1728
    38 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.2497  0.1323  0.9593
              Bcc     0.0016     0.215     0.077     0.072  0.9570 -0.1849 -0.2236
 
              Baa    -0.0009    -0.478    -0.171    -0.160  0.1878  0.9378 -0.2920
    39 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.0402  0.3044  0.9517
              Bcc     0.0015     0.788     0.281     0.263  0.9814 -0.1670  0.0948
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.0636  0.9165  0.3950
