 Entering Gaussian System, Link 0=g16
 Input=4bly01.com
 Output=4bly01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000098/Gau-1732417.inp" -scrdir="/local/bebzhart_8000098/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1732418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0520 -0.0348  0.0396 -0.0276 -0.0287
                                            0.0583
  1348. (0.00010) RY*( 9) N  73           s(  4.84%)p 2.89( 14.01%)d13.77( 66.69%)
                                                  f 2.99( 14.46%)
  1349. (0.00007) RY*(10) N  73           s( 28.06%)p 2.26( 63.49%)d 0.23(  6.34%)
                                                  f 0.07(  2.10%)
  1350. (0.00008) RY*(11) N  73           s(  0.49%)p10.64(  5.20%)d99.99( 87.67%)
                                                  f13.60(  6.65%)
  1351. (0.00008) RY*(12) N  73           s( 15.98%)p 1.84( 29.42%)d 3.00( 47.97%)
                                                  f 0.41(  6.63%)
  1352. (0.00005) RY*(13) N  73           s(  3.46%)p17.82( 61.62%)d 7.40( 25.59%)
                                                  f 2.70(  9.33%)
  1353. (0.00001) RY*(14) N  73           s( 11.05%)p 3.67( 40.60%)d 1.89( 20.87%)
                                                  f 2.49( 27.48%)
  1354. (0.00002) RY*(15) N  73           s(  0.33%)p 8.54(  2.79%)d36.07( 11.77%)
                                                  f99.99( 85.12%)
  1355. (0.00001) RY*(16) N  73           s(  3.60%)p 0.70(  2.53%)d25.53( 91.91%)
                                                  f 0.54(  1.95%)
  1356. (0.00001) RY*(17) N  73           s(  0.89%)p 6.30(  5.58%)d99.14( 87.86%)
                                                  f 6.40(  5.67%)
  1357. (0.00001) RY*(18) N  73           s( 29.22%)p 0.50( 14.53%)d 1.73( 50.68%)
                                                  f 0.19(  5.57%)
  1358. (0.00000) RY*(19) N  73           s( 99.27%)p 0.00(  0.02%)d 0.01(  0.53%)
                                                  f 0.00(  0.18%)
  1359. (0.00000) RY*(20) N  73           s(  5.63%)p 0.17(  0.97%)d 2.34( 13.19%)
                                                  f14.24( 80.20%)
  1360. (0.00001) RY*(21) N  73           s(  1.15%)p23.39( 26.91%)d62.42( 71.82%)
                                                  f 0.10(  0.11%)
  1361. (0.00000) RY*(22) N  73           s(  0.13%)p39.85(  5.04%)d18.37(  2.32%)
                                                  f99.99( 92.51%)
  1362. (0.00000) RY*(23) N  73           s(  1.18%)p 3.09(  3.66%)d 8.82( 10.45%)
                                                  f71.52( 84.71%)
  1363. (0.00000) RY*(24) N  73           s(  0.89%)p 2.40(  2.14%)d12.79( 11.36%)
                                                  f96.39( 85.62%)
  1364. (0.00000) RY*(25) N  73           s(  0.13%)p43.89(  5.68%)d11.89(  1.54%)
                                                  f99.99( 92.66%)
  1365. (0.00000) RY*(26) N  73           s(  0.04%)p99.99(  9.92%)d43.81(  1.62%)
                                                  f99.99( 88.42%)
  1366. (0.00365) RY*( 1) C  74           s( 24.33%)p 2.63( 64.09%)d 0.47( 11.39%)
                                                  f 0.01(  0.19%)
                                           -0.0000  0.0012  0.4925 -0.0279  0.0034
                                            0.0090 -0.7445 -0.0264 -0.0016  0.2529
                                            0.0085  0.0279 -0.0237 -0.1433 -0.0985
                                           -0.0473  0.0032 -0.1345 -0.0008  0.0319
                                            0.1233  0.0427 -0.0632 -0.2486 -0.0246
                                            0.0273 -0.0121  0.0138 -0.0067 -0.0055
                                            0.0100
  1367. (0.00247) RY*( 2) C  74           s(  0.01%)p 1.00( 72.40%)d 0.38( 27.58%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0002 -0.0057  0.0061  0.0012
                                           -0.0098 -0.2473  0.1210 -0.0280 -0.7273
                                            0.3403  0.0019  0.0414 -0.0279  0.3678
                                           -0.0076  0.0305  0.0547  0.1870  0.1341
                                            0.2878 -0.0202 -0.0132 -0.0144 -0.0005
                                            0.0001  0.0018 -0.0025 -0.0035  0.0066
                                            0.0036
  1368. (0.00172) RY*( 3) C  74           s(  0.62%)p99.99( 86.73%)d19.72( 12.22%)
                                                  f 0.69(  0.42%)
                                            0.0000  0.0185  0.0723 -0.0167  0.0186
                                           -0.0239 -0.0568  0.0435  0.0067  0.0673
                                            0.0205 -0.0227  0.8251  0.4187  0.1172
                                           -0.0477  0.1849 -0.0895 -0.0969  0.0487
                                           -0.1117  0.0491 -0.1779  0.0755 -0.0246
                                            0.0174 -0.0137 -0.0291  0.0293  0.0177
                                           -0.0337
  1369. (0.00067) RY*( 4) C  74           s(  6.23%)p 2.05( 12.79%)d12.49( 77.83%)
                                                  f 0.51(  3.15%)
                                           -0.0000  0.0051  0.2439 -0.0508  0.0142
                                            0.0088  0.0591  0.3102 -0.0038 -0.0231
                                           -0.0865  0.0180 -0.1366 -0.0318 -0.1302
                                            0.1698  0.0193  0.1681 -0.0238 -0.0265
                                            0.1301 -0.1714 -0.6779  0.4437 -0.1649
                                            0.0376 -0.0421  0.0072 -0.0055 -0.0102
                                            0.0306
  1370. (0.00059) RY*( 5) C  74           s( 24.50%)p 1.39( 34.18%)d 1.59( 38.98%)
                                                  f 0.10(  2.34%)
                                           -0.0000 -0.0171  0.4939  0.0279 -0.0008
                                            0.0239  0.1462  0.4487 -0.0062 -0.0759
                                           -0.1728 -0.0138 -0.0258  0.2864  0.1067
                                           -0.0568 -0.2929  0.3537  0.0286 -0.1567
                                           -0.1161  0.0644  0.3228 -0.1306  0.0476
                                            0.0170  0.0142  0.1118 -0.0628  0.0300
                                           -0.0572
  1371. (0.00044) RY*( 6) C  74           s(  2.76%)p 6.94( 19.18%)d26.55( 73.41%)
                                                  f 1.68(  4.65%)
                                            0.0000 -0.0174  0.0310  0.1613  0.0190
                                           -0.0069  0.0781 -0.1505 -0.0122  0.1313
                                            0.1796 -0.0103  0.2960 -0.1600 -0.2402
                                            0.1734 -0.4086  0.1828  0.6370  0.1729
                                            0.0154  0.0869 -0.0306  0.0398 -0.0425
                                           -0.0652  0.0251 -0.0042 -0.1609  0.0400
                                            0.1107
  1372. (0.00041) RY*( 7) C  74           s(  1.12%)p15.42( 17.31%)d67.61( 75.87%)
                                                  f 5.08(  5.70%)
                                            0.0000 -0.0122 -0.0200  0.1026  0.0121
                                            0.0001 -0.0417 -0.2786  0.0178 -0.1464
                                           -0.1265 -0.0063  0.2175 -0.0926 -0.0208
                                           -0.1622 -0.5996 -0.0509 -0.3830 -0.2915
                                            0.2985 -0.1793 -0.0042  0.1299 -0.0666
                                           -0.0779  0.0337  0.1423  0.0613 -0.1440
                                            0.0257
  1373. (0.00020) RY*( 8) C  74           s(  0.22%)p99.99( 33.20%)d99.99( 65.58%)
                                                  f 4.57(  1.00%)
                                           -0.0000  0.0005  0.0381  0.0271  0.0005
                                            0.0072  0.2005  0.0242  0.0201  0.4996
                                            0.1961 -0.0003 -0.0499 -0.0153  0.5042
                                           -0.1391 -0.0640  0.1528 -0.1010  0.4092
                                            0.3966 -0.1378 -0.0053 -0.0294 -0.0099
                                           -0.0024  0.0025  0.0532  0.0708 -0.0434
                                           -0.0127
  1374. (0.00016) RY*( 9) C  74           s( 23.29%)p 2.71( 63.02%)d 0.49( 11.33%)
                                                  f 0.10(  2.37%)
                                           -0.0000 -0.0118  0.4524  0.1670 -0.0146
                                           -0.0055  0.0996 -0.6110  0.0014 -0.1014
                                            0.1450  0.0101 -0.2516  0.3902  0.0473
                                            0.0429  0.0534 -0.0521  0.0160  0.0810
                                           -0.0923  0.0032  0.0543  0.2921  0.0037
                                            0.0278 -0.0214 -0.1292  0.0656  0.0290
                                           -0.0242
  1375. (0.00012) RY*(10) C  74           s( 16.08%)p 3.16( 50.80%)d 1.70( 27.32%)
                                                  f 0.36(  5.80%)
                                           -0.0000  0.0207  0.2983  0.2653 -0.0314
                                            0.0113  0.2441 -0.1294 -0.0040 -0.0945
                                           -0.0288  0.0041  0.1785 -0.6244  0.2427
                                           -0.1525  0.1615  0.0985 -0.0833 -0.1118
                                           -0.2700  0.1606 -0.1670 -0.0957  0.1074
                                            0.1967 -0.0545 -0.0220  0.0632 -0.0146
                                           -0.0119
  1376. (0.00008) RY*(11) C  74           s( 14.95%)p 1.63( 24.35%)d 3.43( 51.29%)
                                                  f 0.63(  9.41%)
  1377. (0.00005) RY*(12) C  74           s(  3.24%)p 4.74( 15.36%)d24.06( 78.00%)
                                                  f 1.05(  3.41%)
  1378. (0.00004) RY*(13) C  74           s(  0.19%)p25.95(  4.91%)d99.99( 83.71%)
                                                  f59.19( 11.19%)
  1379. (0.00004) RY*(14) C  74           s( 29.66%)p 0.13(  3.79%)d 1.78( 52.89%)
                                                  f 0.46( 13.66%)
  1380. (0.00003) RY*(15) C  74           s(  2.71%)p24.72( 67.11%)d 8.99( 24.40%)
                                                  f 2.13(  5.77%)
  1381. (0.00002) RY*(16) C  74           s( 24.03%)p 0.79( 18.92%)d 1.71( 41.04%)
                                                  f 0.67( 16.02%)
  1382. (0.00000) RY*(17) C  74           s(  0.26%)p 4.14(  1.09%)d99.99( 98.30%)
                                                  f 1.33(  0.35%)
  1383. (0.00000) RY*(18) C  74           s(  0.51%)p 2.08(  1.07%)d99.99( 97.37%)
                                                  f 2.02(  1.04%)
  1384. (0.00000) RY*(19) C  74           s( 88.00%)p 0.02(  1.74%)d 0.08(  7.16%)
                                                  f 0.04(  3.11%)
  1385. (0.00001) RY*(20) C  74           s( 27.68%)p 0.09(  2.59%)d 0.19(  5.14%)
                                                  f 2.33( 64.59%)
  1386. (0.00001) RY*(21) C  74           s(  2.08%)p 0.24(  0.50%)d 2.19(  4.55%)
                                                  f44.67( 92.87%)
  1387. (0.00000) RY*(22) C  74           s(  0.15%)p 0.41(  0.06%)d 3.75(  0.55%)
                                                  f99.99( 99.25%)
  1388. (0.00000) RY*(23) C  74           s(  4.17%)p 0.23(  0.96%)d 2.88( 11.98%)
                                                  f19.89( 82.89%)
  1389. (0.00000) RY*(24) C  74           s(  2.64%)p 0.52(  1.38%)d 5.45( 14.37%)
                                                  f30.98( 81.62%)
  1390. (0.00000) RY*(25) C  74           s(  0.14%)p 6.56(  0.90%)d30.73(  4.23%)
                                                  f99.99( 94.73%)
  1391. (0.00000) RY*(26) C  74           s(  0.57%)p 3.22(  1.84%)d 5.52(  3.16%)
                                                  f99.99( 94.43%)
  1392. (0.00061) RY*( 1) H  75           s( 99.20%)p 0.01(  0.80%)
                                           -0.0029  0.9960  0.0085 -0.0771  0.0302
                                           -0.0337
  1393. (0.00024) RY*( 2) H  75           s( 97.40%)p 0.03(  2.60%)
                                           -0.0037 -0.0177  0.9867 -0.1488 -0.0030
                                            0.0624
  1394. (0.00025) RY*( 3) H  75           s(  0.34%)p99.99( 99.66%)
                                            0.0001 -0.0064  0.0577  0.3291  0.9387
                                           -0.0842
  1395. (0.00007) RY*( 4) H  75           s(  0.33%)p99.99( 99.67%)
  1396. (0.00002) RY*( 5) H  75           s(  2.78%)p35.02( 97.22%)
  1397. (0.02572) BD*( 1) N   2 - C   6  
                ( 41.39%)   0.6434* N   2 s( 33.74%)p 1.95( 65.85%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5804  0.0213  0.0017 -0.0001
                                           -0.5038  0.0201  0.0044 -0.6310  0.0108
                                            0.0081  0.0765 -0.0014 -0.0010 -0.0347
                                           -0.0048  0.0040  0.0010  0.0132 -0.0008
                                            0.0356  0.0007  0.0374 -0.0034 -0.0020
                                            0.0030  0.0061 -0.0008  0.0011  0.0047
                                           -0.0032
                ( 58.61%)  -0.7655* C   6 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5522 -0.0133  0.0009  0.0009
                                            0.3847  0.0029 -0.0039  0.7354 -0.0211
                                            0.0082 -0.0702  0.0030 -0.0013  0.0083
                                           -0.0139 -0.0018  0.0019 -0.0000  0.0029
                                           -0.0117  0.0142  0.0045  0.0069 -0.0000
                                           -0.0003 -0.0003 -0.0004 -0.0002 -0.0030
                                           -0.0001
  1398. (0.02614) BD*( 1) N   2 - C   9  
                ( 41.45%)   0.6438* N   2 s( 33.53%)p 1.97( 66.06%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5786 -0.0217 -0.0012  0.0001
                                           -0.8041  0.0220  0.0089  0.1056  0.0058
                                           -0.0030 -0.0477 -0.0000  0.0005 -0.0368
                                           -0.0009  0.0085  0.0002 -0.0060  0.0016
                                            0.0337  0.0048 -0.0377  0.0033  0.0014
                                            0.0066 -0.0023 -0.0002  0.0008 -0.0056
                                            0.0015
                ( 58.55%)  -0.7652* C   9 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5517  0.0126 -0.0008 -0.0010
                                            0.7887  0.0131  0.0030 -0.2628 -0.0169
                                           -0.0086  0.0553  0.0026  0.0008  0.0117
                                           -0.0146 -0.0015  0.0028 -0.0019 -0.0000
                                           -0.0075  0.0135 -0.0044 -0.0070  0.0001
                                           -0.0004  0.0001  0.0005 -0.0000  0.0021
                                           -0.0023
  1399. (0.63264) BD*( 2) N   2 - C   9  
                ( 31.76%)   0.5635* N   2 s(  0.01%)p99.99( 99.81%)d11.05(  0.15%)
                                                  f 1.34(  0.02%)
                                           -0.0000 -0.0117  0.0015 -0.0005 -0.0000
                                            0.0325  0.0019  0.0005 -0.1349  0.0015
                                           -0.0026 -0.9890  0.0243 -0.0154  0.0035
                                            0.0002  0.0187  0.0018 -0.0326  0.0028
                                            0.0039 -0.0004  0.0098 -0.0006  0.0129
                                           -0.0008  0.0039 -0.0024 -0.0009  0.0003
                                           -0.0003
                ( 68.24%)  -0.8261* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0051  0.0013  0.0007  0.0000
                                            0.0320  0.0001 -0.0001 -0.1231 -0.0013
                                            0.0006 -0.9915  0.0009 -0.0057 -0.0022
                                           -0.0016 -0.0186 -0.0092  0.0066  0.0053
                                            0.0009 -0.0005 -0.0033 -0.0015  0.0099
                                           -0.0002  0.0032  0.0011 -0.0036  0.0003
                                            0.0005
  1400. (0.02566) BD*( 1) N   3 - C  10  
                ( 41.52%)   0.6443* N   3 s( 33.46%)p 1.98( 66.12%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5780  0.0215  0.0014 -0.0002
                                            0.6360 -0.0104 -0.0083 -0.5060  0.0209
                                            0.0044  0.0083 -0.0041  0.0002  0.0357
                                            0.0049  0.0021 -0.0006 -0.0006 -0.0002
                                           -0.0363 -0.0007  0.0389 -0.0033  0.0000
                                           -0.0064  0.0032 -0.0000 -0.0005 -0.0033
                                           -0.0048
                ( 58.48%)  -0.7647* C  10 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5513 -0.0118  0.0004  0.0009
                                           -0.7368 -0.0219 -0.0087  0.3895 -0.0026
                                           -0.0028 -0.0079  0.0035  0.0015 -0.0081
                                            0.0144 -0.0004  0.0006  0.0018 -0.0008
                                            0.0109 -0.0142  0.0048  0.0072  0.0000
                                            0.0004 -0.0003 -0.0003 -0.0001 -0.0001
                                            0.0031
  1401. (0.02478) BD*( 1) N   3 - C  13  
                ( 41.42%)   0.6436* N   3 s( 33.67%)p 1.96( 65.91%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5798 -0.0225 -0.0019  0.0001
                                           -0.1132 -0.0064  0.0028 -0.8016  0.0229
                                            0.0089  0.0551  0.0013 -0.0005  0.0381
                                            0.0011 -0.0031  0.0002 -0.0086  0.0003
                                           -0.0331 -0.0049 -0.0385  0.0034 -0.0011
                                            0.0024  0.0064 -0.0010  0.0002  0.0014
                                            0.0055
                ( 58.58%)  -0.7653* C  13 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5523  0.0128  0.0002 -0.0010
                                            0.2618 -0.0174  0.0093  0.7890 -0.0112
                                            0.0049 -0.0509  0.0029 -0.0009 -0.0126
                                            0.0146  0.0001 -0.0013  0.0014 -0.0027
                                            0.0088 -0.0129 -0.0051 -0.0070  0.0003
                                           -0.0002 -0.0005  0.0002  0.0001 -0.0023
                                           -0.0019
  1402. (0.02653) BD*( 1) N   4 - C  14  
                ( 41.40%)   0.6434* N   4 s( 33.53%)p 1.97( 66.05%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5787  0.0205  0.0016 -0.0002
                                            0.5079 -0.0204 -0.0044  0.6338 -0.0103
                                           -0.0082  0.0163  0.0005 -0.0002 -0.0353
                                           -0.0047 -0.0002 -0.0011 -0.0053  0.0008
                                            0.0355  0.0006  0.0382 -0.0034 -0.0007
                                           -0.0033 -0.0064 -0.0004 -0.0003 -0.0048
                                            0.0033
                ( 58.60%)  -0.7655* C  14 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5507 -0.0115  0.0000  0.0009
                                           -0.3888 -0.0038  0.0036 -0.7376  0.0207
                                           -0.0090 -0.0113  0.0018 -0.0011  0.0083
                                           -0.0143  0.0024 -0.0012 -0.0005 -0.0006
                                           -0.0110  0.0140  0.0044  0.0073 -0.0001
                                            0.0004  0.0003 -0.0004 -0.0001  0.0031
                                            0.0002
  1403. (0.02558) BD*( 1) N   4 - C  17  
                ( 41.35%)   0.6430* N   4 s( 33.82%)p 1.94( 65.77%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5812  0.0223  0.0013 -0.0001
                                           -0.7974  0.0221  0.0089  0.1074  0.0050
                                           -0.0029  0.0984 -0.0023 -0.0005  0.0364
                                            0.0010  0.0115  0.0001 -0.0064  0.0010
                                           -0.0328 -0.0048  0.0372 -0.0036 -0.0020
                                            0.0062 -0.0022  0.0014 -0.0006 -0.0055
                                            0.0013
                ( 58.65%)  -0.7658* C  17 s( 30.57%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5528 -0.0120 -0.0008  0.0010
                                            0.7875 -0.0114  0.0056 -0.2629  0.0168
                                           -0.0095 -0.0609  0.0013 -0.0008 -0.0124
                                            0.0145 -0.0016  0.0029 -0.0004 -0.0011
                                            0.0088 -0.0129  0.0048  0.0071  0.0000
                                           -0.0005  0.0002 -0.0003 -0.0001  0.0020
                                           -0.0023
  1404. (0.60888) BD*( 2) N   4 - C  17  
                ( 32.31%)   0.5685* N   4 s(  0.02%)p99.99( 99.81%)d 9.30(  0.16%)
                                                  f 1.13(  0.02%)
                                           -0.0000 -0.0127  0.0025 -0.0004 -0.0000
                                           -0.1001  0.0006 -0.0012  0.0940 -0.0012
                                            0.0016 -0.9891  0.0246 -0.0153  0.0051
                                           -0.0000 -0.0187 -0.0018  0.0329 -0.0030
                                            0.0011 -0.0005  0.0091 -0.0002  0.0130
                                            0.0029 -0.0023 -0.0022 -0.0008 -0.0004
                                            0.0002
                ( 67.69%)  -0.8227* C  17 s(  0.03%)p99.99( 99.90%)d 1.55(  0.05%)
                                                  f 0.34(  0.01%)
                                            0.0003 -0.0185 -0.0002  0.0013  0.0001
                                           -0.0590 -0.0011 -0.0015  0.0925 -0.0006
                                           -0.0006 -0.9935  0.0008 -0.0053 -0.0032
                                           -0.0011  0.0180  0.0101 -0.0067 -0.0054
                                            0.0021  0.0006 -0.0035 -0.0020  0.0098
                                            0.0012 -0.0023  0.0012 -0.0036  0.0001
                                           -0.0008
  1405. (0.02572) BD*( 1) N   5 - C  18  
                ( 41.41%)   0.6435* N   5 s( 33.66%)p 1.96( 65.99%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5798  0.0213  0.0007 -0.0001
                                           -0.6330  0.0123  0.0067  0.5067 -0.0192
                                            0.0051 -0.0410 -0.0054  0.0018  0.0306
                                            0.0050 -0.0091  0.0007  0.0040 -0.0001
                                           -0.0318 -0.0008  0.0372 -0.0027  0.0011
                                            0.0060 -0.0029 -0.0002  0.0002  0.0034
                                            0.0045
                ( 58.59%)  -0.7654* C  18 s( 30.31%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5504 -0.0124  0.0016  0.0005
                                            0.7344  0.0215  0.0056 -0.3917  0.0024
                                            0.0042  0.0537  0.0066  0.0028  0.0043
                                            0.0150 -0.0012 -0.0028 -0.0009  0.0024
                                            0.0025 -0.0147  0.0133  0.0039 -0.0007
                                           -0.0041  0.0026  0.0008 -0.0011  0.0004
                                           -0.0065
  1406. (0.02527) BD*( 1) N   5 - C  21  
                ( 41.43%)   0.6437* N   5 s( 33.41%)p 1.98( 66.24%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5776  0.0218  0.0010 -0.0001
                                           -0.1137 -0.0055  0.0083 -0.8047  0.0226
                                            0.0009 -0.0354 -0.0045  0.0019 -0.0337
                                           -0.0010 -0.0037  0.0005 -0.0094  0.0004
                                            0.0288  0.0050  0.0373 -0.0027  0.0010
                                            0.0024  0.0063  0.0003 -0.0003  0.0013
                                            0.0055
                ( 58.57%)  -0.7653* C  21 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5510 -0.0132  0.0018  0.0004
                                            0.2642 -0.0176  0.0064  0.7883 -0.0121
                                            0.0000  0.0603 -0.0068  0.0015  0.0021
                                           -0.0158 -0.0018 -0.0004 -0.0007 -0.0035
                                            0.0045  0.0141  0.0135  0.0035 -0.0010
                                           -0.0012 -0.0047 -0.0010  0.0007 -0.0052
                                           -0.0038
  1407. (0.62314) BD*( 2) N   5 - C  21  
                ( 31.64%)   0.5625* N   5 s(  0.38%)p99.99( 99.48%)d 0.31(  0.12%)
                                                  f 0.04(  0.01%)
                                           -0.0001 -0.0609 -0.0120  0.0009 -0.0002
                                            0.1686  0.0105 -0.0003  0.0625  0.0051
                                            0.0005 -0.9808  0.0209 -0.0014  0.0017
                                            0.0008 -0.0289  0.0008 -0.0161 -0.0031
                                            0.0014  0.0004 -0.0096  0.0007  0.0114
                                           -0.0023 -0.0011  0.0019  0.0004 -0.0000
                                            0.0004
                ( 68.36%)  -0.8268* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0007  0.0021  0.0004  0.0000
                                            0.1134  0.0016  0.0005  0.0386  0.0078
                                           -0.0004 -0.9922  0.0050 -0.0001 -0.0030
                                           -0.0015  0.0074  0.0042  0.0261  0.0041
                                            0.0008 -0.0008  0.0032  0.0018  0.0147
                                           -0.0034 -0.0016  0.0045 -0.0001 -0.0007
                                           -0.0000
  1408. (0.03500) BD*( 1) C   6 - C   7  
                ( 49.79%)   0.7056* C   6 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5708 -0.0178  0.0005 -0.0001
                                           -0.4702 -0.0175  0.0063  0.6666  0.0028
                                            0.0016 -0.0849 -0.0010 -0.0006 -0.0185
                                           -0.0080  0.0026  0.0011 -0.0040 -0.0014
                                           -0.0046 -0.0058 -0.0168 -0.0011  0.0014
                                            0.0039 -0.0045  0.0008  0.0022  0.0065
                                            0.0017
                ( 50.21%)  -0.7086* C   7 s( 30.33%)p 2.29( 69.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0098 -0.0003  0.0002
                                            0.5849 -0.0058  0.0035 -0.5879 -0.0060
                                            0.0073  0.0888  0.0015 -0.0004 -0.0137
                                           -0.0120  0.0023  0.0016 -0.0057 -0.0009
                                           -0.0079 -0.0009 -0.0217 -0.0024 -0.0019
                                           -0.0030  0.0059 -0.0005 -0.0016 -0.0036
                                           -0.0039
  1409. (0.02064) BD*( 1) C   6 - C  22  
                ( 49.45%)   0.7032* C   6 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6067 -0.0082  0.0011 -0.0009
                                           -0.7930  0.0018  0.0035 -0.0432  0.0060
                                           -0.0021 -0.0248  0.0002  0.0009 -0.0019
                                           -0.0026 -0.0017 -0.0003  0.0001 -0.0005
                                           -0.0141 -0.0095  0.0091  0.0034  0.0004
