 Entering Gaussian System, Link 0=g16
 Input=1dve05re.com
 Output=1dve05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927504/Gau-1101213.inp" -scrdir="/local/bebjones_7927504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1101214.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.69189   1.70853   1.71160   1.71387   1.71883
  Beta virt. eigenvalues --    1.73462   1.74348   1.76758   1.77202   1.77308
  Beta virt. eigenvalues --    1.80448   1.80583   1.81523   1.82137   1.82434
  Beta virt. eigenvalues --    1.83035   1.83373   1.83789   1.84304   1.84321
  Beta virt. eigenvalues --    1.85340   1.85565   1.86148   1.86955   1.87563
  Beta virt. eigenvalues --    1.88094   1.88294   1.89135   1.89553   1.90048
  Beta virt. eigenvalues --    1.90155   1.91683   1.92291   1.93221   1.93778
  Beta virt. eigenvalues --    1.94313   1.94884   1.95580   1.96033   1.96647
  Beta virt. eigenvalues --    1.97921   1.98138   1.98490   1.99056   2.00005
  Beta virt. eigenvalues --    2.00640   2.00940   2.01359   2.01988   2.03152
  Beta virt. eigenvalues --    2.04298   2.04351   2.05537   2.05742   2.06116
  Beta virt. eigenvalues --    2.06857   2.07580   2.08095   2.08515   2.08948
  Beta virt. eigenvalues --    2.09445   2.10530   2.11548   2.12776   2.13101
  Beta virt. eigenvalues --    2.13561   2.14411   2.14835   2.15568   2.16499
  Beta virt. eigenvalues --    2.16895   2.17485   2.17925   2.20203   2.20686
  Beta virt. eigenvalues --    2.21315   2.21776   2.22739   2.23471   2.23985
  Beta virt. eigenvalues --    2.24764   2.25542   2.25755   2.26054   2.26387
  Beta virt. eigenvalues --    2.27509   2.27672   2.27989   2.28549   2.29075
  Beta virt. eigenvalues --    2.29853   2.30309   2.30823   2.31135   2.31777
  Beta virt. eigenvalues --    2.32015   2.32199   2.33466   2.33882   2.34403
  Beta virt. eigenvalues --    2.35571   2.36255   2.36844   2.37399   2.37550
  Beta virt. eigenvalues --    2.37957   2.38658   2.38802   2.39156   2.40113
  Beta virt. eigenvalues --    2.40351   2.40877   2.41776   2.42284   2.42586
  Beta virt. eigenvalues --    2.43715   2.43883   2.44080   2.44634   2.45132
  Beta virt. eigenvalues --    2.45842   2.46625   2.48066   2.49368   2.49937
  Beta virt. eigenvalues --    2.50956   2.52859   2.53553   2.54856   2.55051
  Beta virt. eigenvalues --    2.55290   2.55846   2.56601   2.57180   2.57915
  Beta virt. eigenvalues --    2.58089   2.58895   2.59615   2.60622   2.60893
  Beta virt. eigenvalues --    2.61899   2.62545   2.63015   2.63743   2.66541
  Beta virt. eigenvalues --    2.67758   2.68092   2.70397   2.71514   2.71677
  Beta virt. eigenvalues --    2.72640   2.73885   2.74727   2.76575   2.77553
  Beta virt. eigenvalues --    2.78459   2.78986   2.80530   2.81792   2.82267
  Beta virt. eigenvalues --    2.84212   2.89445   2.90079   2.90520   2.91672
  Beta virt. eigenvalues --    2.93603   2.95214   2.95881   2.98303   2.99235
  Beta virt. eigenvalues --    2.99686   3.01312   3.01984   3.02748   3.04042
  Beta virt. eigenvalues --    3.05925   3.06649   3.08996   3.10777   3.15289
  Beta virt. eigenvalues --    3.16323   3.16618   3.20849   3.24894   3.28603
  Beta virt. eigenvalues --    3.30903   3.31926   3.41458   3.41658   3.43784
  Beta virt. eigenvalues --    3.49385   3.49617   3.73651   3.77250   3.96218
  Beta virt. eigenvalues --    4.01210   4.27394   4.36248
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.050806   3.882250
     2  N   -0.692585   0.053073
     3  N   -0.697355   0.043520
     4  N   -0.713061   0.048615
     5  N   -0.722102   0.039922
     6  C    0.300357   0.018681
     7  C    0.026568  -0.035605
     8  C    0.029692   0.033824
     9  C    0.314366  -0.052561
    10  C    0.321627  -0.050248
    11  C    0.030560   0.027433
    12  C    0.028178  -0.029330
    13  C    0.308079   0.010941
    14  C    0.289446   0.012267
    15  C   -0.011790  -0.033166
    16  C    0.035981   0.033818
    17  C    0.298298  -0.043372
    18  C    0.322005  -0.039733
    19  C   -0.012435   0.030575
    20  C    0.023003  -0.030528
    21  C    0.306696   0.018932
    22  C   -0.335884  -0.031980
    23  H    0.158259   0.001685
    24  C   -0.317363   0.023687
    25  H    0.158075  -0.000638
    26  C   -0.325513  -0.027808
    27  H    0.161049   0.001533
    28  C   -0.311933   0.016529
    29  H    0.170031  -0.000331
    30  C   -0.606856   0.003806
    31  H    0.180632  -0.002036
    32  H    0.187104  -0.001921
    33  H    0.181368   0.000229
    34  C   -0.608661  -0.001892
    35  H    0.188507   0.000870
    36  H    0.186635   0.000782
    37  H    0.180493   0.000460
    38  C   -0.598775   0.003340
    39  H    0.179509  -0.001261
    40  H    0.181408   0.000219
    41  H    0.192178  -0.001705
    42  C   -0.156769  -0.006764
    43  H    0.162434   0.000947
    44  C   -0.399437   0.009997
    45  H    0.176697  -0.000462
    46  H    0.163884  -0.000551
    47  C   -0.612345  -0.001866
    48  H    0.185359   0.001281
    49  H    0.187342   0.000301
    50  H    0.193091   0.000578
    51  C   -0.144613   0.011826
    52  H    0.160299  -0.001257
    53  C   -0.407080  -0.017651
    54  H    0.171116   0.000890
    55  H    0.162174   0.000912
    56  C   -0.608440   0.003185
    57  H    0.189069  -0.001417
    58  H    0.183412  -0.001430
    59  H    0.180938   0.000268
    60  C   -0.608907  -0.001479
    61  H    0.180888   0.000445
    62  H    0.186159   0.000825
    63  H    0.188728   0.000879
    64  C   -0.601266   0.000734
    65  H    0.192854   0.000112
    66  H    0.191572   0.000040
    67  H    0.209636   0.000047
    68  N   -0.636791   0.003280
    69  H    0.360932   0.002133
    70  C    0.270598   0.002221
    71  C    0.244462   0.004134
    72  H    0.216553   0.000968
    73  N   -0.465047   0.044229
    74  C   -0.036217  -0.001972
    75  H    0.197068   0.001607
    76  O   -0.821118   0.013905
    77  H    0.460995   0.002480
    78  H    0.445172   0.003748
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.050806   3.882250
     2  N   -0.692585   0.053073
     3  N   -0.697355   0.043520
     4  N   -0.713061   0.048615
     5  N   -0.722102   0.039922
     6  C    0.300357   0.018681
     7  C    0.026568  -0.035605
     8  C    0.029692   0.033824
     9  C    0.314366  -0.052561
    10  C    0.321627  -0.050248
    11  C    0.030560   0.027433
    12  C    0.028178  -0.029330
    13  C    0.308079   0.010941
    14  C    0.289446   0.012267
    15  C   -0.011790  -0.033166
    16  C    0.035981   0.033818
    17  C    0.298298  -0.043372
    18  C    0.322005  -0.039733
    19  C   -0.012435   0.030575
    20  C    0.023003  -0.030528
    21  C    0.306696   0.018932
    22  C   -0.177625  -0.030295
    24  C   -0.159289   0.023049
    26  C   -0.164465  -0.026275
    28  C   -0.141902   0.016197
    30  C   -0.057752   0.000078
    34  C   -0.053026   0.000221
    38  C   -0.045680   0.000593
    42  C    0.005666  -0.005817
    44  C   -0.058856   0.008984
    47  C   -0.046552   0.000294
    51  C    0.015687   0.010568
    53  C   -0.073791  -0.015848
    56  C   -0.055022   0.000606
    60  C   -0.053133   0.000670
    64  C   -0.007203   0.000933
    68  N   -0.275859   0.005413
    70  C    0.270598   0.002221
    71  C    0.461015   0.005101
    73  N   -0.465047   0.044229
    74  C    0.160851  -0.000365
    76  O    0.085049   0.020134
 Electronic spatial extent (au):  <R**2>=          19813.9739
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6109    Y=              0.4721    Z=              3.4900  Tot=              3.8727
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -239.9662   YY=           -237.0474   ZZ=           -219.4999
   XY=              2.6963   XZ=              4.9792   YZ=              2.3153
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.7950   YY=             -4.8762   ZZ=             12.6712
   XY=              2.6963   XZ=              4.9792   YZ=              2.3153
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             39.7944  YYY=            -13.3686  ZZZ=             88.0775  XYY=              8.7401
  XXY=              8.8578  XXZ=            -16.2318  XZZ=             26.7106  YZZ=             12.0306
  YYZ=             15.3030  XYZ=             16.1793
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11843.3762 YYYY=         -11117.5524 ZZZZ=          -2600.5797 XXXY=            -52.0838
 XXXZ=             70.9990 YYYX=             -0.2831 YYYZ=             93.7424 ZZZX=             81.7871
 ZZZY=             19.7114 XXYY=          -3774.3663 XXZZ=          -2604.3607 YYZZ=          -2525.2692
 XXYZ=            -15.7232 YYXZ=            -25.6597 ZZXY=             37.5365
 N-N= 5.977492151691D+03 E-N=-1.896830973828D+04  KE= 2.973440813982D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40974      14.85723       5.30143       4.95584
     2  N(14)              0.10565       8.53381       3.04508       2.84657
     3  N(14)              0.10222       8.25704       2.94632       2.75425
     4  N(14)              0.09907       8.00219       2.85538       2.66924
     5  N(14)              0.09574       7.73319       2.75940       2.57952
     6  C(13)              0.00781       2.19569       0.78348       0.73240
     7  C(13)             -0.00197      -0.55387      -0.19764      -0.18475
     8  C(13)              0.00916       2.57306       0.91813       0.85828
     9  C(13)             -0.00198      -0.55587      -0.19835      -0.18542
    10  C(13)             -0.00183      -0.51382      -0.18334      -0.17139
    11  C(13)              0.00809       2.27303       0.81107       0.75820
    12  C(13)             -0.00103      -0.28906      -0.10314      -0.09642
    13  C(13)              0.00693       1.94733       0.69486       0.64956
    14  C(13)              0.00842       2.36697       0.84459       0.78954
    15  C(13)             -0.00146      -0.40933      -0.14606      -0.13654
    16  C(13)              0.00906       2.54579       0.90840       0.84918
    17  C(13)             -0.00141      -0.39584      -0.14124      -0.13204
    18  C(13)              0.00017       0.04844       0.01728       0.01616
    19  C(13)              0.00861       2.42004       0.86353       0.80724
    20  C(13)             -0.00099      -0.27831      -0.09931      -0.09283
    21  C(13)              0.00902       2.53373       0.90410       0.84516
    22  C(13)             -0.00445      -1.24996      -0.44602      -0.41694
    23  H(1)               0.00053       0.59131       0.21099       0.19724
    24  C(13)              0.00441       1.23956       0.44230       0.41347
    25  H(1)              -0.00020      -0.22485      -0.08023      -0.07500
    26  C(13)             -0.00368      -1.03415      -0.36901      -0.34495
    27  H(1)               0.00048       0.53336       0.19032       0.17791
    28  C(13)              0.00329       0.92515       0.33012       0.30860
    29  H(1)              -0.00013      -0.14531      -0.05185      -0.04847
    30  C(13)              0.00186       0.52331       0.18673       0.17456
    31  H(1)              -0.00072      -0.80769      -0.28820      -0.26942
    32  H(1)              -0.00069      -0.77392      -0.27615      -0.25815
    33  H(1)               0.00006       0.06236       0.02225       0.02080
    34  C(13)             -0.00012      -0.03442      -0.01228      -0.01148
    35  H(1)               0.00051       0.57500       0.20518       0.19180
    36  H(1)               0.00048       0.53469       0.19079       0.17835
    37  H(1)               0.00014       0.15744       0.05618       0.05252
    38  C(13)              0.00165       0.46351       0.16539       0.15461
    39  H(1)              -0.00052      -0.58083      -0.20726      -0.19374
    40  H(1)               0.00006       0.06514       0.02325       0.02173
    41  H(1)              -0.00074      -0.82862      -0.29567      -0.27640
    42  C(13)             -0.00073      -0.20573      -0.07341      -0.06862
    43  H(1)               0.00038       0.42766       0.15260       0.14265
    44  C(13)              0.00166       0.46631       0.16639       0.15554
    45  H(1)              -0.00016      -0.17409      -0.06212      -0.05807
    46  H(1)              -0.00017      -0.18467      -0.06589      -0.06160
    47  C(13)             -0.00021      -0.06009      -0.02144      -0.02004
    48  H(1)               0.00067       0.74862       0.26712       0.24971
    49  H(1)               0.00027       0.30486       0.10878       0.10169
    50  H(1)               0.00021       0.23197       0.08277       0.07738
    51  C(13)              0.00277       0.77938       0.27810       0.25997
    52  H(1)              -0.00034      -0.38223      -0.13639      -0.12750
    53  C(13)             -0.00249      -0.69875      -0.24933      -0.23308
    54  H(1)               0.00027       0.30433       0.10859       0.10151
    55  H(1)               0.00029       0.32114       0.11459       0.10712
    56  C(13)              0.00160       0.44846       0.16002       0.14959
    57  H(1)              -0.00063      -0.70600      -0.25192      -0.23550
    58  H(1)              -0.00062      -0.69710      -0.24874      -0.23253
    59  H(1)               0.00007       0.07896       0.02817       0.02634
    60  C(13)             -0.00004      -0.01232      -0.00440      -0.00411
    61  H(1)               0.00014       0.15329       0.05470       0.05113
    62  H(1)               0.00033       0.37368       0.13334       0.12465
    63  H(1)               0.00036       0.40577       0.14479       0.13535
    64  C(13)              0.00048       0.13630       0.04863       0.04546
    65  H(1)               0.00007       0.07308       0.02608       0.02438
    66  H(1)               0.00003       0.03907       0.01394       0.01303
    67  H(1)               0.00004       0.04312       0.01538       0.01438
    68  N(14)              0.00874       0.70593       0.25189       0.23547
    69  H(1)               0.00059       0.65496       0.23371       0.21847
    70  C(13)              0.00322       0.90480       0.32286       0.30181
    71  C(13)              0.00178       0.50030       0.17852       0.16688
    72  H(1)               0.00019       0.20999       0.07493       0.07004
    73  N(14)              0.12199       9.85357       3.51600       3.28680
    74  C(13)             -0.00174      -0.48987      -0.17480      -0.16340
    75  H(1)               0.00041       0.45736       0.16320       0.15256
    76  O(17)              0.09282     -14.06636      -5.01923      -4.69203
    77  H(1)              -0.00014      -0.15615      -0.05572      -0.05209
    78  H(1)               0.00073       0.81183       0.28968       0.27080
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.205800      1.195363     -0.989563
     2   Atom        0.193696     -0.124392     -0.069304
     3   Atom       -0.115578      0.205829     -0.090251
     4   Atom        0.194758     -0.120105     -0.074653
     5   Atom       -0.115647      0.218458     -0.102812
     6   Atom        0.021221     -0.007216     -0.014006
     7   Atom        0.035731      0.012080     -0.047811
     8   Atom        0.006008     -0.021092      0.015084
     9   Atom        0.066574      0.014496     -0.081070
    10   Atom        0.026966      0.051682     -0.078647
    11   Atom       -0.016839      0.006963      0.009876
    12   Atom        0.008137      0.033105     -0.041242
    13   Atom       -0.016575      0.037797     -0.021221
    14   Atom        0.022747     -0.001691     -0.021056
    15   Atom        0.033871      0.010643     -0.044514
    16   Atom        0.005711     -0.021326      0.015615
    17   Atom        0.063986      0.007776     -0.071762
    18   Atom        0.021503      0.048061     -0.069564
    19   Atom       -0.018635      0.006103      0.012531
    20   Atom        0.008046      0.034384     -0.042430
    21   Atom       -0.020039      0.035062     -0.015024
    22   Atom        0.019734      0.028738     -0.048472
    23   Atom        0.001673      0.005002     -0.006675
    24   Atom        0.005978     -0.004844     -0.001134
    25   Atom        0.005763      0.000429     -0.006192
    26   Atom        0.017217      0.027907     -0.045125
    27   Atom        0.001365      0.005037     -0.006402
    28   Atom        0.010203     -0.002224     -0.007979
    29   Atom        0.006116      0.000568     -0.006685
    30   Atom        0.005089     -0.001472     -0.003617
    31   Atom        0.003571     -0.000972     -0.002599
    32   Atom        0.003458     -0.000901     -0.002557
    33   Atom        0.003672     -0.001450     -0.002222
    34   Atom        0.006656     -0.003303     -0.003352
    35   Atom        0.004786     -0.002202     -0.002584
    36   Atom        0.004935     -0.002136     -0.002799
    37   Atom        0.004666     -0.002362     -0.002304
    38   Atom       -0.002935      0.006958     -0.004023
    39   Atom       -0.002215      0.004891     -0.002676
    40   Atom       -0.002066      0.004359     -0.002294
    41   Atom       -0.002303      0.004913     -0.002610
    42   Atom        0.000036      0.005864     -0.005900
    43   Atom       -0.001619      0.003959     -0.002340
    44   Atom       -0.000099      0.001402     -0.001303
    45   Atom        0.000078      0.002398     -0.002475
    46   Atom       -0.000075      0.002000     -0.001924
    47   Atom        0.006893     -0.003517     -0.003376
    48   Atom        0.005040     -0.002469     -0.002571
    49   Atom        0.005062     -0.002115     -0.002947
    50   Atom        0.004907     -0.002602     -0.002305
    51   Atom        0.001720     -0.003231      0.001511
    52   Atom        0.002753      0.000061     -0.002814
    53   Atom        0.006720      0.004197     -0.010916
    54   Atom        0.003981     -0.002353     -0.001628
    55   Atom        0.002069     -0.001084     -0.000985
    56   Atom       -0.002771      0.006592     -0.003821
    57   Atom       -0.002253      0.004665     -0.002412
    58   Atom       -0.002284      0.004978     -0.002694
    59   Atom       -0.001996      0.004196     -0.002200
    60   Atom       -0.001299      0.004924     -0.003625
    61   Atom       -0.001788      0.004061     -0.002274
    62   Atom       -0.000579      0.003446     -0.002868
    63   Atom       -0.000736      0.003182     -0.002446
    64   Atom       -0.003698     -0.003138      0.006836
    65   Atom       -0.002237     -0.002502      0.004739
    66   Atom       -0.002583     -0.001973      0.004556
    67   Atom       -0.002588     -0.001688      0.004275
    68   Atom       -0.008028     -0.007359      0.015387
    69   Atom       -0.004499     -0.004331      0.008830
    70   Atom       -0.008913     -0.007433      0.016346
    71   Atom       -0.010317     -0.018640      0.028956
    72   Atom       -0.008200     -0.004897      0.013096
    73   Atom       -0.114419     -0.118437      0.232856
    74   Atom       -0.016034     -0.015262      0.031295
    75   Atom       -0.010137     -0.001700      0.011837
    76   Atom       -0.088062     -0.068654      0.156716
    77   Atom       -0.009880     -0.033053      0.042933
    78   Atom       -0.021397     -0.025133      0.046530
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.282388     -0.077120      0.083283
     2   Atom        0.038823     -0.010723     -0.003343
     3   Atom       -0.039662     -0.002825      0.029354
     4   Atom        0.043785      0.000448     -0.002645
     5   Atom       -0.038034      0.001587     -0.004570
     6   Atom        0.032420      0.000080      0.000539
     7   Atom        0.005319      0.001142      0.001082
     8   Atom        0.000452     -0.000178     -0.000839
     9   Atom       -0.023184     -0.000662      0.002461
    10   Atom       -0.032178     -0.001924      0.007831
    11   Atom       -0.005492      0.000066     -0.000006
    12   Atom       -0.000881     -0.000766      0.004147
    13   Atom        0.022014      0.000771      0.003382
    14   Atom        0.033458      0.000141     -0.000740
    15   Atom        0.006079     -0.003334      0.003559
    16   Atom        0.000161      0.001428     -0.003995
    17   Atom       -0.021935     -0.007555      0.007203
    18   Atom       -0.033902     -0.005641      0.003129
    19   Atom       -0.005639      0.000496      0.001239
    20   Atom       -0.000338     -0.002345      0.003355
    21   Atom        0.024354      0.001289      0.000448
    22   Atom        0.020957     -0.001239      0.000884
    23   Atom        0.008229     -0.000128     -0.000108
    24   Atom       -0.021695     -0.002283      0.000622
    25   Atom       -0.010009     -0.000803      0.000562
    26   Atom        0.020509     -0.000384      0.004380
    27   Atom        0.008088      0.000615      0.000871
    28   Atom       -0.022847     -0.000023      0.000034
    29   Atom       -0.010195     -0.000945      0.000682
    30   Atom        0.004213     -0.000029      0.000010
    31   Atom        0.003572      0.001002      0.000589
    32   Atom        0.003554     -0.001048     -0.000628
    33   Atom        0.001703     -0.000060     -0.000008
    34   Atom       -0.002430     -0.000231      0.000034
    35   Atom       -0.002338     -0.001480      0.000562
    36   Atom       -0.002531      0.001083     -0.000463
    37   Atom       -0.000213     -0.000078      0.000006
    38   Atom        0.002418      0.000118      0.000165
    39   Atom        0.002469      0.000402      0.001172
    40   Atom        0.000468     -0.000007      0.000288
    41   Atom        0.001993     -0.000302     -0.001132
    42   Atom       -0.005949      0.002464      0.002954
    43   Atom       -0.002257     -0.000171      0.000835
    44   Atom        0.000480     -0.005050     -0.005022
    45   Atom       -0.003930      0.001201     -0.001098
    46   Atom       -0.002658     -0.000119     -0.000365
    47   Atom       -0.002388     -0.000592      0.000144
    48   Atom       -0.001960      0.001022     -0.000341
    49   Atom       -0.002849     -0.001559      0.000605
    50   Atom       -0.000223     -0.000789     -0.000116
    51   Atom        0.003198     -0.003101      0.003194
    52   Atom        0.003888     -0.000661     -0.000474
    53   Atom        0.005293      0.010091     -0.006551
    54   Atom        0.001831      0.000903      0.000594
    55   Atom        0.000502      0.000694     -0.000124
    56   Atom        0.002246      0.000096      0.000609
    57   Atom        0.002096      0.000445      0.001582
    58   Atom        0.002122     -0.000186     -0.000676
    59   Atom        0.000414      0.000021      0.000401
    60   Atom       -0.004336     -0.000316      0.000622
    61   Atom       -0.001893     -0.000116      0.000387
    62   Atom       -0.003813      0.000449     -0.000628
    63   Atom       -0.003562     -0.001003      0.001586
    64   Atom        0.000585     -0.001811     -0.003017
    65   Atom        0.000166     -0.001758     -0.000832
    66   Atom       -0.000050      0.000120     -0.002213
    67   Atom        0.001042     -0.002157     -0.003325
    68   Atom       -0.003947      0.003732      0.000711
    69   Atom        0.000532      0.002727      0.002624
    70   Atom        0.000036     -0.002134     -0.003288
    71   Atom        0.005424      0.019611      0.014463
    72   Atom        0.011214      0.016844      0.019668
    73   Atom       -0.004759      0.008960     -0.012020
    74   Atom        0.008232     -0.016290     -0.019234
    75   Atom        0.011864     -0.015649     -0.022543
    76   Atom       -0.010028      0.037508      0.009063
    77   Atom        0.004584      0.037108      0.006293
    78   Atom        0.002747     -0.012035     -0.008441
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0076   -17.444    -6.224    -5.819  0.4481  0.2282  0.8644
     1 Fe(57) Bbb    -0.9527   -16.494    -5.885    -5.502  0.7342  0.4577 -0.5014
              Bcc     1.9602    33.937    12.110    11.320 -0.5101  0.8593  0.0376
 
              Baa    -0.1291    -4.980    -1.777    -1.661 -0.1182  0.9924  0.0343
     2 N(14)  Bbb    -0.0697    -2.688    -0.959    -0.897  0.0449 -0.0291  0.9986
              Bcc     0.1988     7.668     2.736     2.558  0.9920  0.1196 -0.0412
 
              Baa    -0.1204    -4.644    -1.657    -1.549  0.9920  0.1230 -0.0268
     3 N(14)  Bbb    -0.0931    -3.590    -1.281    -1.198  0.0384 -0.0926  0.9950
              Bcc     0.2135     8.235     2.938     2.747 -0.1199  0.9881  0.0966
 
              Baa    -0.1262    -4.868    -1.737    -1.624 -0.1350  0.9895  0.0519
     4 N(14)  Bbb    -0.0745    -2.874    -1.025    -0.959  0.0067 -0.0515  0.9987
              Bcc     0.2007     7.742     2.762     2.582  0.9908  0.1352  0.0003
 
              Baa    -0.1200    -4.628    -1.651    -1.544  0.9919  0.1106 -0.0622
     5 N(14)  Bbb    -0.1028    -3.965    -1.415    -1.323  0.0602  0.0213  0.9980
              Bcc     0.2228     8.593     3.066     2.866 -0.1117  0.9936 -0.0145
 
              Baa    -0.0284    -3.812    -1.360    -1.272 -0.5466  0.8369 -0.0283
     6 C(13)  Bbb    -0.0140    -1.878    -0.670    -0.626 -0.0208  0.0202  0.9996
              Bcc     0.0424     5.690     2.031     1.898  0.8371  0.5470  0.0064
 
              Baa    -0.0478    -6.420    -2.291    -2.142 -0.0126 -0.0169  0.9998
     7 C(13)  Bbb     0.0109     1.469     0.524     0.490 -0.2105  0.9775  0.0139
              Bcc     0.0369     4.951     1.767     1.651  0.9775  0.2102  0.0159
 
              Baa    -0.0211    -2.834    -1.011    -0.945 -0.0165  0.9996  0.0231
     8 C(13)  Bbb     0.0060     0.807     0.288     0.269  0.9997  0.0160  0.0210
              Bcc     0.0151     2.027     0.723     0.676 -0.0207 -0.0234  0.9995
 
              Baa    -0.0811   -10.887    -3.885    -3.632  0.0005 -0.0256  0.9997
     9 C(13)  Bbb     0.0057     0.767     0.274     0.256  0.3561  0.9341  0.0238
              Bcc     0.0754    10.120     3.611     3.376  0.9344 -0.3560 -0.0096
 
              Baa    -0.0791   -10.617    -3.788    -3.541 -0.0000 -0.0598  0.9982
    10 C(13)  Bbb     0.0050     0.664     0.237     0.222  0.8258  0.5630  0.0337
              Bcc     0.0742     9.952     3.551     3.320 -0.5640  0.8243  0.0493
 
              Baa    -0.0180    -2.421    -0.864    -0.808  0.9767  0.2145 -0.0023
    11 C(13)  Bbb     0.0082     1.096     0.391     0.366 -0.2144  0.9767  0.0119
              Bcc     0.0099     1.325     0.473     0.442  0.0048 -0.0111  0.9999
 
              Baa    -0.0415    -5.567    -1.986    -1.857  0.0144 -0.0553  0.9984
    12 C(13)  Bbb     0.0081     1.089     0.389     0.363  0.9992  0.0373 -0.0124
              Bcc     0.0334     4.478     1.598     1.494 -0.0365  0.9978  0.0558
 
              Baa    -0.0244    -3.277    -1.169    -1.093  0.9323 -0.3370  0.1314
