 Entering Gaussian System, Link 0=g16
 Input=2mgm01.com
 Output=2mgm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999037/Gau-2758840.inp" -scrdir="/local/becsleip_7999037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2758841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0018  0.0370  0.0269 -0.0142
                                           -0.0130  0.1269 -0.5422 -0.0160  0.1730
                                           -0.6035 -0.0008  0.0278  0.0021 -0.1925
                                            0.1586  0.0345 -0.0383 -0.0591 -0.0009
                                           -0.4036  0.2185  0.0526 -0.0403  0.0020
                                           -0.0314 -0.0311  0.0044  0.0226 -0.0782
                                            0.0153
   778. (0.00027) RY*( 7) C  26           s(  0.81%)p30.33( 24.68%)d90.95( 74.00%)
                                                  f 0.62(  0.51%)
                                           -0.0000  0.0002  0.0877 -0.0127 -0.0169
                                            0.0179 -0.0185 -0.2424  0.0237  0.0497
                                           -0.4292  0.0015  0.0036 -0.0089  0.0629
                                            0.0195  0.0301  0.0230  0.0706  0.0242
                                            0.7112 -0.4691  0.0251 -0.0459  0.0144
                                            0.0505  0.0179 -0.0229 -0.0166 -0.0347
                                           -0.0018
   779. (0.00025) RY*( 8) C  26           s(  3.43%)p 3.73( 12.79%)d23.92( 82.01%)
                                                  f 0.52(  1.77%)
                                           -0.0000  0.0086  0.1834  0.0169 -0.0169
                                           -0.0093 -0.1245  0.3224  0.0042  0.0210
                                           -0.0070  0.0026  0.0622 -0.0626 -0.7271
                                            0.3670  0.2540 -0.1389 -0.1913  0.0859
                                            0.1179 -0.0269  0.0777 -0.0906 -0.0109
                                            0.0302 -0.0056  0.0010  0.0345  0.0730
                                            0.1008
   780. (0.00023) RY*( 9) C  26           s(  0.43%)p25.01( 10.86%)d99.99( 87.84%)
                                                  f 2.00(  0.87%)
                                           -0.0000  0.0055 -0.0444  0.0480 -0.0058
                                            0.0048  0.0104 -0.1974  0.0006 -0.0609
                                            0.1483  0.0030  0.1390  0.1566  0.2584
                                           -0.1452  0.5705 -0.3048 -0.5154  0.2651
                                           -0.0167 -0.0813  0.1667 -0.0379 -0.0188
                                           -0.0330  0.0279  0.0103  0.0170 -0.0043
                                           -0.0777
   781. (0.00014) RY*(10) C  26           s(  2.01%)p15.92( 32.04%)d32.20( 64.81%)
                                                  f 0.56(  1.14%)
                                           -0.0000  0.0246 -0.0880  0.1006 -0.0406
                                           -0.0080 -0.0194 -0.3082  0.0073 -0.0239
                                            0.3304 -0.0059 -0.0252  0.3384 -0.1719
                                            0.0823 -0.2688  0.1321  0.0849  0.0046
                                            0.0752 -0.0160  0.6591 -0.2731  0.0010
                                           -0.0835  0.0575 -0.0182 -0.0230  0.0030
                                            0.0145
   782. (0.00013) RY*(11) C  26           s(  2.07%)p32.19( 66.63%)d14.48( 29.97%)
                                                  f 0.64(  1.33%)
                                            0.0000 -0.0045  0.1426  0.0153  0.0104
                                           -0.0041 -0.0471  0.2695 -0.0143 -0.0194
                                           -0.2245 -0.0041  0.1120  0.7266 -0.0562
                                           -0.1591 -0.0589  0.0104  0.0513 -0.0013
                                           -0.3025 -0.4021 -0.1075  0.0164  0.0465
                                           -0.0274 -0.0890  0.0048 -0.0453  0.0128
                                           -0.0159
   783. (0.00010) RY*(12) C  26           s(  1.06%)p25.62( 27.19%)d64.68( 68.65%)
                                                  f 2.91(  3.09%)
                                            0.0000 -0.0019  0.1011 -0.0173 -0.0096
                                            0.0164  0.0020  0.2041  0.0104  0.0477
                                           -0.1783 -0.0014  0.0913  0.4330  0.2174
                                            0.1891  0.0220  0.0591 -0.0278  0.0652
                                            0.3578  0.6827 -0.0111 -0.0179  0.0514
                                            0.1035  0.0959 -0.0234 -0.0499 -0.0414
                                           -0.0603
   784. (0.00008) RY*(13) C  26           s(  0.68%)p45.61( 30.85%)d96.10( 64.99%)
                                                  f 5.16(  3.49%)
   785. (0.00006) RY*(14) C  26           s(  0.02%)p99.99(  2.70%)d99.99( 94.53%)
                                                  f99.99(  2.76%)
   786. (0.00004) RY*(15) C  26           s(  5.95%)p 3.27( 19.46%)d12.30( 73.16%)
                                                  f 0.24(  1.43%)
   787. (0.00001) RY*(16) C  26           s(  0.18%)p 3.85(  0.68%)d37.98(  6.75%)
                                                  f99.99( 92.39%)
   788. (0.00000) RY*(17) C  26           s( 99.05%)p 0.00(  0.12%)d 0.01(  0.82%)
                                                  f 0.00(  0.01%)
   789. (0.00001) RY*(18) C  26           s( 96.49%)p 0.00(  0.11%)d 0.03(  3.32%)
                                                  f 0.00(  0.07%)
   790. (0.00000) RY*(19) C  26           s(  0.34%)p 3.01(  1.01%)d99.99( 98.60%)
                                                  f 0.16(  0.05%)
   791. (0.00000) RY*(20) C  26           s(  0.01%)p34.71(  0.48%)d12.74(  0.18%)
                                                  f99.99( 99.33%)
   792. (0.00000) RY*(21) C  26           s(  0.16%)p 3.98(  0.64%)d12.28(  1.98%)
                                                  f99.99( 97.22%)
   793. (0.00000) RY*(22) C  26           s(  0.09%)p 5.75(  0.51%)d23.53(  2.09%)
                                                  f99.99( 97.30%)
   794. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.03%)d99.99(  4.82%)
                                                  f99.99( 95.15%)
   795. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.48%)d 1.12(  0.54%)
                                                  f99.99( 98.97%)
   796. (0.00001) RY*(25) C  26           s(  0.04%)p32.93(  1.16%)d22.44(  0.79%)
                                                  f99.99( 98.01%)
   797. (0.00000) RY*(26) C  26           s(  0.02%)p17.22(  0.36%)d99.99( 99.16%)
                                                  f21.38(  0.45%)
   798. (0.00125) RY*( 1) H  27           s( 99.23%)p 0.01(  0.77%)
                                           -0.0041  0.9962  0.0006 -0.0515  0.0688
                                            0.0168
   799. (0.00026) RY*( 2) H  27           s( 23.52%)p 3.25( 76.48%)
                                            0.0004  0.0134  0.4848 -0.0348 -0.0106
                                           -0.8738
   800. (0.00024) RY*( 3) H  27           s( 72.99%)p 0.37( 27.01%)
                                           -0.0007 -0.0008  0.8544 -0.0873 -0.1800
                                            0.4796
   801. (0.00012) RY*( 4) H  27           s(  3.53%)p27.30( 96.47%)
                                           -0.0006 -0.0259  0.1862  0.5792  0.7901
                                            0.0702
   802. (0.00001) RY*( 5) H  27           s(  0.76%)p99.99( 99.24%)
   803. (0.00286) RY*( 1) C  28           s(  0.43%)p99.99( 94.75%)d10.92(  4.72%)
                                                  f 0.23(  0.10%)
                                           -0.0000 -0.0054  0.0645 -0.0116  0.0016
                                           -0.0002 -0.2544 -0.0309 -0.0015 -0.3017
                                           -0.0629 -0.0089 -0.8747  0.1472  0.0135
                                            0.0948  0.0360 -0.0252  0.1803 -0.0118
                                            0.0276 -0.0468 -0.0165  0.0155  0.0074
                                            0.0057  0.0099  0.0158  0.0078 -0.0209
                                            0.0068
   804. (0.00248) RY*( 2) C  28           s(  2.29%)p39.59( 90.86%)d 2.87(  6.59%)
                                                  f 0.11(  0.26%)
                                           -0.0000 -0.0040  0.1513 -0.0069  0.0019
                                           -0.0014 -0.5498 -0.1020 -0.0034 -0.6400
                                           -0.1387  0.0024  0.4045 -0.0596  0.0322
                                            0.2199 -0.0033  0.0182 -0.0938  0.0070
                                           -0.0301 -0.0569 -0.0486  0.0277 -0.0007
                                            0.0134  0.0170 -0.0083  0.0011 -0.0414
                                            0.0173
   805. (0.00114) RY*( 3) C  28           s(  0.00%)p 1.00( 98.43%)d 0.01(  1.02%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0003  0.0047  0.0013  0.0026
                                           -0.0176  0.7340  0.2022  0.0140 -0.6188
                                           -0.1386  0.0015  0.0027 -0.0446 -0.0209
                                            0.0096 -0.0522 -0.0043  0.0141  0.0123
                                            0.0319 -0.0721 -0.0163  0.0087 -0.0004
                                           -0.0430  0.0399  0.0073  0.0031 -0.0153
                                           -0.0421
   806. (0.00082) RY*( 4) C  28           s(  6.30%)p 0.42(  2.66%)d14.12( 88.90%)
                                                  f 0.34(  2.14%)
                                            0.0000 -0.0017  0.2505 -0.0147  0.0001
                                            0.0022  0.0590  0.0426  0.0047  0.0304
                                           -0.1048 -0.0100 -0.0950 -0.0161 -0.1091
                                           -0.0287  0.7607  0.0772 -0.5332 -0.0654
                                           -0.0358  0.0322 -0.0259 -0.0051 -0.0092
                                           -0.0158  0.0182 -0.1330 -0.0499 -0.0218
                                            0.0103
   807. (0.00072) RY*( 5) C  28           s( 78.87%)p 0.11(  8.82%)d 0.15( 11.53%)
                                                  f 0.01(  0.78%)
                                            0.0000 -0.0024  0.8880 -0.0081 -0.0018
                                            0.0097  0.0942 -0.1642  0.0086  0.1358
                                           -0.1817  0.0045  0.0179 -0.0203 -0.1234
                                           -0.1203 -0.2225 -0.0269  0.1462  0.0309
                                            0.1058  0.0133  0.0094 -0.0402  0.0061
                                            0.0130  0.0068  0.0459  0.0128 -0.0698
                                            0.0201
   808. (0.00040) RY*( 6) C  28           s(  0.36%)p99.99( 55.82%)d99.99( 43.07%)
                                                  f 2.08(  0.75%)
                                            0.0000 -0.0019  0.0598 -0.0010  0.0041
                                           -0.0189  0.1515 -0.5000  0.0174 -0.1311
                                            0.5102  0.0005 -0.0573 -0.0611 -0.2162
                                            0.1305 -0.0365  0.0244 -0.0536  0.0504
                                           -0.5204  0.2941 -0.0431  0.0199 -0.0006
                                           -0.0198  0.0288  0.0014  0.0115 -0.0331
                                           -0.0710
   809. (0.00026) RY*( 7) C  28           s(  1.80%)p 8.16( 14.69%)d46.02( 82.87%)
                                                  f 0.35(  0.63%)
                                           -0.0000  0.0068  0.1309  0.0051 -0.0282
                                           -0.0160 -0.0735  0.3505  0.0053 -0.0474
                                           -0.0559  0.0039  0.0653 -0.0933  0.3527
                                           -0.2234  0.2285 -0.1068  0.4089 -0.2135
                                           -0.4947  0.3327  0.1043 -0.1082 -0.0105
                                           -0.0118  0.0352  0.0019 -0.0383  0.0578
                                           -0.0025
   810. (0.00022) RY*( 8) C  28           s(  1.62%)p19.99( 32.42%)d39.42( 63.94%)
                                                  f 1.24(  2.01%)
                                           -0.0000  0.0029  0.1269  0.0069  0.0073
                                            0.0106  0.0552 -0.2671 -0.0172 -0.1233
                                            0.4814  0.0003  0.0310  0.0389  0.6241
                                           -0.2538  0.1567 -0.0228  0.0190 -0.0632
                                            0.3235 -0.2240 -0.0350 -0.0027  0.0045
                                            0.0313  0.0152 -0.0233 -0.0276  0.0757
                                           -0.1090
   811. (0.00020) RY*( 9) C  28           s(  0.82%)p 9.90(  8.12%)d99.99( 90.52%)
                                                  f 0.66(  0.54%)
                                           -0.0000  0.0059  0.0827  0.0330 -0.0154
                                           -0.0078 -0.0674  0.2272 -0.0032 -0.0267
                                           -0.0088 -0.0066 -0.1547  0.0146  0.3391
                                           -0.2061 -0.4292  0.2061 -0.5904  0.3035
                                           -0.2216  0.1320  0.0899 -0.0755  0.0098
                                            0.0177  0.0015  0.0196  0.0014  0.0614
                                            0.0287
   812. (0.00011) RY*(10) C  28           s(  0.03%)p49.64(  1.65%)d99.99( 95.72%)
                                                  f78.42(  2.60%)
                                            0.0000  0.0001  0.0151  0.0089  0.0049
                                            0.0196  0.0258  0.0744 -0.0117 -0.0404
                                            0.0801 -0.0005 -0.0096 -0.0401  0.0877
                                            0.2767 -0.0125  0.0612 -0.0207 -0.0521
                                            0.4997  0.7849  0.0132 -0.0055 -0.0076
                                            0.1284 -0.0910 -0.0252 -0.0152 -0.0067
                                           -0.0169
   813. (0.00011) RY*(11) C  28           s(  2.79%)p 8.11( 22.61%)d26.36( 73.50%)
                                                  f 0.39(  1.10%)
                                           -0.0000 -0.0270  0.1492 -0.0386  0.0583
                                            0.0020 -0.0304  0.3933  0.0042  0.0733
                                            0.2497  0.0004 -0.0060 -0.0526  0.0015
                                            0.1366 -0.0359 -0.0571  0.0124  0.0624
                                           -0.0574 -0.0545 -0.7593  0.3536  0.0038
                                            0.0697  0.0624  0.0119  0.0054  0.0303
                                            0.0335
   814. (0.00009) RY*(12) C  28           s(  0.57%)p99.99( 93.02%)d 7.75(  4.45%)
                                                  f 3.41(  1.96%)
   815. (0.00007) RY*(13) C  28           s(  0.54%)p85.57( 45.86%)d87.33( 46.80%)
                                                  f12.71(  6.81%)
   816. (0.00006) RY*(14) C  28           s(  1.41%)p 1.47(  2.07%)d66.48( 93.72%)
                                                  f 1.99(  2.81%)
   817. (0.00003) RY*(15) C  28           s(  4.47%)p 4.29( 19.14%)d16.96( 75.75%)
                                                  f 0.14(  0.64%)
   818. (0.00000) RY*(16) C  28           s(  0.01%)p35.00(  0.43%)d99.99( 99.54%)
                                                  f 1.42(  0.02%)
   819. (0.00000) RY*(17) C  28           s( 98.88%)p 0.00(  0.21%)d 0.01(  0.86%)
                                                  f 0.00(  0.05%)
   820. (0.00000) RY*(18) C  28           s( 97.97%)p 0.00(  0.17%)d 0.02(  1.81%)
                                                  f 0.00(  0.04%)
   821. (0.00000) RY*(19) C  28           s(  0.27%)p 4.63(  1.27%)d99.99( 98.45%)
                                                  f 0.01(  0.00%)
   822. (0.00001) RY*(20) C  28           s(  0.34%)p 3.55(  1.22%)d18.04(  6.19%)
                                                  f99.99( 92.25%)
   823. (0.00000) RY*(21) C  28           s(  0.15%)p12.01(  1.76%)d11.72(  1.72%)
                                                  f99.99( 96.37%)
   824. (0.00000) RY*(22) C  28           s(  0.12%)p 4.04(  0.48%)d11.09(  1.32%)
                                                  f99.99( 98.08%)
   825. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.13%)d37.02(  4.79%)
                                                  f99.99( 95.08%)
   826. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.49%)d 1.29(  0.63%)
                                                  f99.99( 98.88%)
   827. (0.00000) RY*(25) C  28           s(  0.02%)p42.85(  1.02%)d 4.02(  0.10%)
                                                  f99.99( 98.86%)
   828. (0.00001) RY*(26) C  28           s(  0.04%)p49.87(  2.21%)d24.73(  1.10%)
                                                  f99.99( 96.64%)
   829. (0.00129) RY*( 1) H  29           s( 98.99%)p 0.01(  1.01%)
                                           -0.0045  0.9949  0.0006 -0.0787 -0.0609
                                            0.0153
   830. (0.00027) RY*( 2) H  29           s( 24.56%)p 3.07( 75.44%)
                                            0.0005  0.0136  0.4954  0.0272 -0.0270
                                           -0.8677
   831. (0.00023) RY*( 3) H  29           s( 73.10%)p 0.37( 26.90%)
                                           -0.0007 -0.0009  0.8550  0.1418 -0.0653
                                            0.4946
   832. (0.00012) RY*( 4) H  29           s(  2.38%)p41.03( 97.62%)
                                           -0.0004 -0.0280  0.1517 -0.7962  0.5835
                                            0.0431
   833. (0.00001) RY*( 5) H  29           s(  1.01%)p97.97( 98.99%)
   834. (0.00148) RY*( 1) C  30           s(  0.39%)p99.99( 58.29%)d99.99( 40.98%)
                                                  f 0.87(  0.34%)
                                            0.0000  0.0004  0.0503  0.0370 -0.0008
                                           -0.0016 -0.0381  0.0161 -0.0005 -0.1378
                                           -0.0497 -0.0155 -0.6849  0.3007 -0.0201
                                            0.0043 -0.4602 -0.3027  0.3231 -0.0024
                                           -0.0382 -0.0060  0.0021 -0.0023 -0.0240
                                           -0.0027 -0.0014  0.0396 -0.0344  0.0065
                                           -0.0002
   835. (0.00143) RY*( 2) C  30           s(  0.28%)p99.99( 84.60%)d52.89( 14.86%)
                                                  f 0.93(  0.26%)
                                            0.0000  0.0003  0.0508  0.0147 -0.0035
                                           -0.0086 -0.4241 -0.0415 -0.0097 -0.7905
                                           -0.1643  0.0031  0.0943 -0.0583 -0.1555
                                            0.0119  0.0786  0.0539 -0.0519 -0.0043
                                           -0.3138 -0.0828  0.0035 -0.0844  0.0031
                                           -0.0081 -0.0158 -0.0085  0.0041  0.0468
                                           -0.0037
   836. (0.00073) RY*( 3) C  30           s( 57.74%)p 0.70( 40.18%)d 0.03(  1.91%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6824  0.3343 -0.0006
                                           -0.0168  0.4625  0.3429  0.0145 -0.1469
                                           -0.2113  0.0008  0.0598 -0.0024 -0.0444
                                            0.0047  0.0274  0.0221 -0.0136  0.0043
                                            0.0253 -0.0710 -0.0648 -0.0759  0.0029
                                           -0.0058  0.0394 -0.0020  0.0049 -0.0091
                                           -0.0070
   837. (0.00014) RY*( 4) C  30           s( 22.62%)p 2.64( 59.61%)d 0.71( 15.99%)
                                                  f 0.08(  1.78%)
                                           -0.0000 -0.0021  0.4190  0.2249  0.0065
                                            0.0031 -0.4979 -0.4039  0.0010  0.3972
                                           -0.1104 -0.0019  0.0786  0.0949  0.0598
                                           -0.1046 -0.0296  0.0023  0.0534  0.0149
                                           -0.0560 -0.2162 -0.1485 -0.2636  0.0026
                                            0.0312  0.0126  0.0148  0.0046  0.0207
                                            0.1264
   838. (0.00005) RY*( 5) C  30           s(  3.25%)p20.37( 66.29%)d 8.16( 26.54%)
                                                  f 1.20(  3.91%)
   839. (0.00005) RY*( 6) C  30           s(  0.98%)p91.26( 89.75%)d 9.01(  8.86%)
                                                  f 0.42(  0.41%)
   840. (0.00002) RY*( 7) C  30           s(  1.78%)p 8.52( 15.19%)d37.41( 66.71%)
                                                  f 9.14( 16.31%)
   841. (0.00001) RY*( 8) C  30           s(  3.83%)p21.72( 83.12%)d 1.74(  6.66%)
                                                  f 1.67(  6.39%)
   842. (0.00001) RY*( 9) C  30           s(  2.87%)p 7.30( 20.96%)d24.58( 70.53%)
                                                  f 1.97(  5.64%)
   843. (0.00002) RY*(10) C  30           s( 11.05%)p 0.55(  6.10%)d 6.56( 72.53%)
                                                  f 0.93( 10.32%)
   844. (0.00000) RY*(11) C  30           s(  0.28%)p 5.84(  1.62%)d99.99( 91.86%)
                                                  f22.45(  6.24%)
   845. (0.00000) RY*(12) C  30           s(  0.04%)p99.99( 32.45%)d99.99( 67.46%)
                                                  f 1.02(  0.04%)
   846. (0.00000) RY*(13) C  30           s(  0.17%)p44.25(  7.69%)d99.99( 92.04%)
                                                  f 0.58(  0.10%)
   847. (0.00000) RY*(14) C  30           s(  0.01%)p 1.00(  9.85%)d 9.15( 90.10%)
                                                  f 0.00(  0.04%)
   848. (0.00000) RY*(15) C  30           s(  0.01%)p11.58(  0.12%)d99.99( 99.86%)
                                                  f 1.61(  0.02%)
   849. (0.00000) RY*(16) C  30           s( 97.28%)p 0.00(  0.20%)d 0.02(  2.18%)
                                                  f 0.00(  0.33%)
   850. (0.00001) RY*(17) C  30           s( 94.31%)p 0.02(  1.52%)d 0.04(  3.37%)
                                                  f 0.01(  0.80%)
   851. (0.00000) RY*(18) C  30           s(  0.68%)p12.75(  8.73%)d99.99( 88.56%)
                                                  f 2.96(  2.03%)
   852. (0.00000) RY*(19) C  30           s(  1.29%)p 3.18(  4.10%)d71.23( 92.01%)
                                                  f 2.01(  2.59%)
   853. (0.00000) RY*(20) C  30           s(  0.01%)p 7.87(  0.10%)d16.49(  0.20%)
                                                  f99.99( 99.69%)
   854. (0.00000) RY*(21) C  30           s(  0.22%)p30.83(  6.76%)d66.32( 14.55%)
                                                  f99.99( 78.47%)
   855. (0.00000) RY*(22) C  30           s(  0.72%)p 1.32(  0.95%)d 0.80(  0.58%)
                                                  f99.99( 97.76%)
   856. (0.00000) RY*(23) C  30           s(  0.02%)p13.84(  0.28%)d12.10(  0.25%)
                                                  f99.99( 99.45%)
   857. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.31%)d 0.73(  0.23%)
                                                  f99.99( 99.46%)
   858. (0.00000) RY*(25) C  30           s(  0.09%)p 9.69(  0.84%)d99.99( 16.50%)
                                                  f99.99( 82.57%)
   859. (0.00000) RY*(26) C  30           s(  0.05%)p11.19(  0.61%)d99.99( 14.49%)
                                                  f99.99( 84.84%)
   860. (0.00092) RY*( 1) H  31           s( 91.59%)p 0.09(  8.41%)
                                           -0.0012  0.9570 -0.0080  0.2679 -0.0374
                                           -0.1045
   861. (0.00018) RY*( 2) H  31           s( 85.95%)p 0.16( 14.05%)
                                           -0.0038  0.0540  0.9255 -0.2114 -0.3095
                                           -0.0070
   862. (0.00007) RY*( 3) H  31           s(  5.79%)p16.27( 94.21%)
   863. (0.00005) RY*( 4) H  31           s( 13.11%)p 6.63( 86.89%)
   864. (0.00001) RY*( 5) H  31           s(  3.62%)p26.64( 96.38%)
   865. (0.00086) RY*( 1) H  32           s( 91.52%)p 0.09(  8.48%)
                                           -0.0009  0.9566 -0.0096  0.2740 -0.0276
                                            0.0948
   866. (0.00018) RY*( 2) H  32           s( 84.24%)p 0.19( 15.76%)
                                           -0.0041  0.0617  0.9158 -0.2245 -0.3264
                                            0.0242
   867. (0.00006) RY*( 3) H  32           s( 12.37%)p 7.09( 87.63%)
   868. (0.00006) RY*( 4) H  32           s(  7.81%)p11.80( 92.19%)
   869. (0.00001) RY*( 5) H  32           s(  4.12%)p23.30( 95.88%)
   870. (0.00073) RY*( 1) H  33           s( 98.35%)p 0.02(  1.65%)
                                           -0.0022  0.9917  0.0033  0.0960 -0.0850
                                            0.0083
   871. (0.00013) RY*( 2) H  33           s( 83.78%)p 0.19( 16.22%)
                                           -0.0052 -0.0529  0.9138  0.3599 -0.1777
                                           -0.0323
   872. (0.00011) RY*( 3) H  33           s( 12.91%)p 6.75( 87.09%)
                                           -0.0029  0.1099  0.3421 -0.4391  0.8122
                                            0.1358
   873. (0.00007) RY*( 4) H  33           s(  0.08%)p99.99( 99.92%)
   874. (0.00001) RY*( 5) H  33           s(  4.95%)p19.22( 95.05%)
   875. (0.00150) RY*( 1) C  34           s(  0.49%)p99.99( 61.11%)d77.02( 38.07%)
                                                  f 0.65(  0.32%)
                                            0.0000 -0.0000  0.0643  0.0284 -0.0002
                                           -0.0043 -0.2047 -0.0290  0.0018  0.2966
                                            0.0639 -0.0143 -0.6278  0.2863  0.0089
                                           -0.0140 -0.3327 -0.2723 -0.4032 -0.0734
                                           -0.1448 -0.0287 -0.0456 -0.0611 -0.0216
                                           -0.0002  0.0081  0.0166  0.0461  0.0126
                                            0.0109
   876. (0.00141) RY*( 2) C  34           s(  0.07%)p99.99( 81.91%)d99.99( 17.74%)
                                                  f 3.89(  0.28%)
                                            0.0000  0.0003  0.0266  0.0036 -0.0036
                                           -0.0100 -0.6021 -0.0825  0.0070  0.5807
                                            0.1373  0.0066  0.2842 -0.1123 -0.0436
                                           -0.0518  0.1260  0.1142  0.1807  0.0357
                                           -0.3196 -0.0553  0.0247 -0.0640  0.0106
                                           -0.0139  0.0095 -0.0003 -0.0210  0.0253
                                            0.0370
   877. (0.00073) RY*( 3) C  34           s( 57.30%)p 0.71( 40.58%)d 0.03(  1.94%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6760  0.3406 -0.0005
                                           -0.0121  0.3971  0.2755 -0.0185  0.2778
                                            0.3007 -0.0000  0.0635 -0.0112  0.0497
                                           -0.0443  0.0309  0.0183  0.0397  0.0133
                                           -0.0044 -0.0552 -0.0593 -0.0731 -0.0016
                                            0.0043 -0.0398 -0.0051 -0.0026 -0.0116
                                           -0.0005
   878. (0.00014) RY*( 4) C  34           s( 23.36%)p 2.49( 58.09%)d 0.72( 16.71%)
                                                  f 0.08(  1.85%)
                                           -0.0000 -0.0021  0.4243  0.2314  0.0057
                                            0.0030 -0.3621 -0.4107 -0.0003 -0.5185
                                           -0.0068  0.0004 -0.0856 -0.0695 -0.0772
                                           -0.0308  0.0233  0.0025  0.0526  0.0424
                                           -0.0235 -0.2441 -0.1434 -0.2726 -0.0013
                                            0.0314 -0.0051 -0.0129 -0.0153  0.1153
                                           -0.0617
   879. (0.00004) RY*( 5) C  34           s(  2.38%)p26.38( 62.77%)d12.86( 30.61%)
                                                  f 1.78(  4.24%)
   880. (0.00005) RY*( 6) C  34           s(  1.11%)p80.76( 89.52%)d 7.93(  8.79%)
                                                  f 0.52(  0.57%)
   881. (0.00003) RY*( 7) C  34           s(  5.87%)p 5.93( 34.79%)d 8.64( 50.74%)
                                                  f 1.47(  8.60%)
   882. (0.00001) RY*( 8) C  34           s(  2.75%)p 0.81(  2.23%)d34.41( 94.59%)
                                                  f 0.16(  0.43%)
   883. (0.00001) RY*( 9) C  34           s( 98.39%)p 0.01(  0.75%)d 0.01(  0.74%)
                                                  f 0.00(  0.12%)
   884. (0.00001) RY*(10) C  34           s(  6.87%)p12.28( 84.36%)d 1.14(  7.85%)
                                                  f 0.13(  0.92%)
